/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.971: (unlock f3-5f f3-6f key1-1 shape1)
18.981: (move f5-5f f6-5f)
18.982: (move f6-6f f6-5f)
18.990: (move f5-5f f6-5f)
18.994: (move f6-4f f6-5f)
19.029: (move f4-6f f5-6f)
19.031: (move f5-5f f5-6f)
19.037: (move f5-6f f5-7f)
19.072: (move f4-6f f4-7f)
12.935: (unlock f4-6f f3-6f key1-4 shape1)
12.935: (move f5-6f f4-6f)
12.972: (move f4-6f f4-5f)
12.972: (move f5-5f f4-5f)
12.994: (move f5-5f f5-4f)
13.037: (pickup f5-6f key1-4)
13.044: (pickup f5-6f key1-4)
13.061: (move f5-6f f5-7f)
13.070: (move f4-6f f4-7f)
13.071: (move f5-7f f4-7f)
13.100: (move f5-6f f5-7f)
13.105: (move f5-6f f5-7f)
13.147: (pickup f5-6f key1-4)
13.455: (putdown f5-5f key1-4)
13.488: (move f6-6f f6-5f)
13.488: (move f5-5f f6-5f)
13.489: (move f5-6f f6-6f)
13.507: (move f5-6f f4-6f)
13.508: (move f6-6f f6-7f)
13.508: (move f5-7f f6-7f)
13.519: (move f5-6f f4-6f)
13.532: (move f5-7f f5-8f)
13.535: (move f5-6f f6-6f)
13.538: (move f5-6f f6-6f)
13.586: (pickup-and-loose f5-5f key1-1 key1-4)
13.624: (move f5-6f f5-5f)
13.654: (putdown f6-6f key1-4)
13.657: (move f5-6f f5-5f)
13.681: (move f5-6f f5-5f)
14.171: (pickup f5-5f key1-1)
14.173: (pickup f5-5f key1-1)
14.216: (pickup f5-5f key1-1)
14.428: (putdown f5-7f key1-4)
14.720: (move f6-6f f5-6f)
14.722: (move f5-7f f5-6f)
14.835: (putdown f4-6f key1-4)
14.957: (move f5-5f f4-5f)
15.059: (move f5-5f f5-4f)
15.335: (move f5-5f f6-5f)
15.723: (move f4-7f f4-6f)
15.724: (move f5-6f f4-6f)
15.730: (move f5-6f f4-6f)
15.730: (move f4-7f f4-6f)
15.810: (move f4-8f f4-7f)
15.811: (move f5-7f f4-7f)
15.827: (move f3-7f f3-6f)
15.830: (move f4-6f f3-6f)
15.867: (move f5-5f f4-5f)
15.867: (move f4-6f f4-5f)
15.882: (move f4-6f f4-5f)
15.882: (move f5-5f f4-5f)
15.902: (move f5-5f f4-5f)
15.904: (move f4-6f f4-5f)
15.971: (move f4-8f f4-7f)
15.972: (move f6-6f f5-6f)
15.975: (move f5-7f f4-7f)
15.978: (move f5-7f f5-6f)
16.002: (move f6-4f f5-4f)
16.003: (move f5-5f f5-4f)
16.005: (move f6-4f f5-4f)
16.008: (move f5-5f f5-4f)
16.008: (move f6-4f f5-4f)
16.011: (move f5-5f f5-4f)
16.070: (move f5-5f f5-6f)
16.153: (move f4-7f f4-6f)
16.154: (move f5-6f f4-6f)
16.231: (move f3-3f f3-4f)
16.233: (move f3-3f f3-4f)
16.238: (move f5-6f f5-5f)
16.239: (move f6-5f f5-5f)
16.253: (move f4-2f f4-3f)
16.253: (move f3-3f f4-3f)
16.256: (move f6-5f f5-5f)
16.257: (move f5-6f f5-5f)
16.267: (move f5-6f f5-5f)
16.268: (move f6-5f f5-5f)
16.377: (move f6-6f f6-5f)
16.455: (move f6-8f f6-7f)
16.471: (move f6-8f f5-8f)
16.504: (move f6-6f f6-5f)
16.776: (move f3-7f f2-7f)
16.777: (move f2-8f f2-7f)
16.795: (move f2-7f f1-7f)
16.879: (move f5-8f f5-7f)
16.879: (move f6-7f f5-7f)
16.892: (unlock f3-7f f3-6f key1-2 shape1)
16.894: (pickup f3-7f key1-2)
16.995: (move f6-3f f6-2f)
17.063: (move f4-5f f3-5f)
17.097: (move f5-4f f4-4f)
17.097: (move f4-5f f4-4f)
17.109: (move f6-3f f5-3f)
17.110: (move f5-4f f5-3f)
17.129: (move f4-2f f4-1f)
17.131: (move f3-1f f4-1f)
17.149: (move f4-2f f5-2f)
17.157: (move f3-2f f4-2f)
17.166: (move f3-1f f2-1f)
17.167: (move f2-2f f2-1f)
17.185: (move f3-2f f3-3f)
17.191: (move f2-2f f2-1f)
17.191: (move f3-1f f2-1f)
17.222: (move f3-8f f2-8f)
17.228: (move f4-2f f5-2f)
17.237: (move f3-2f f2-2f)
17.241: (move f4-2f f4-1f)
17.242: (move f3-1f f4-1f)
17.244: (move f3-7f f2-7f)
17.245: (move f2-2f f2-3f)
17.246: (move f3-3f f2-3f)
17.246: (move f3-8f f2-8f)
17.250: (move f2-8f f1-8f)
17.256: (move f3-2f f3-1f)
17.258: (move f2-7f f2-6f)
17.264: (move f6-4f f6-3f)
17.264: (move f3-8f f3-7f)
17.268: (move f4-7f f3-7f)
17.274: (move f3-7f f2-7f)
17.298: (move f4-8f f3-8f)
17.305: (move f6-5f f6-4f)
12.954: (move f5-6f f4-6f)
12.954: (unlock f4-6f f3-6f key1-4 shape1)
12.960: (move f5-6f f4-6f)
12.962: (unlock f4-6f f3-6f key1-4 shape1)
12.963: (move f4-6f f4-5f)
12.963: (move f5-5f f4-5f)
12.967: (move f5-5f f4-5f)
12.969: (move f4-6f f4-5f)
12.987: (move f4-6f f3-6f)
13.013: (move f5-5f f5-4f)
13.013: (move f5-5f f5-4f)
13.019: (move f5-5f f4-5f)
13.020: (move f4-6f f4-5f)
13.044: (move f5-5f f5-4f)
13.060: (move f5-7f f4-7f)
13.061: (move f4-6f f4-7f)
13.069: (move f4-6f f4-7f)
13.070: (move f5-7f f4-7f)
13.076: (pickup f5-6f key1-4)
13.078: (move f5-6f f5-7f)
13.085: (move f5-6f f5-7f)
13.119: (move f4-6f f4-7f)
13.120: (move f5-7f f4-7f)
13.122: (move f5-6f f5-7f)
13.318: (move f4-5f f3-5f)
13.342: (move f4-5f f4-4f)
13.343: (move f5-4f f4-4f)
13.363: (move f5-4f f5-3f)
13.451: (putdown f6-5f key1-4)
13.462: (move f5-4f f6-4f)
13.462: (move f6-5f f6-4f)
13.506: (putdown f6-7f key1-4)
13.507: (move f5-5f f6-5f)
13.508: (move f5-6f f6-6f)
13.508: (move f6-6f f6-5f)
13.512: (putdown f5-8f key1-4)
13.512: (move f5-6f f6-6f)
13.529: (move f6-6f f6-7f)
13.529: (move f5-7f f6-7f)
13.529: (move f5-6f f4-6f)
13.536: (move f5-5f f6-5f)
13.536: (move f6-6f f6-5f)
13.542: (move f6-6f f6-5f)
13.542: (move f5-5f f6-5f)
13.552: (move f5-7f f5-8f)
13.555: (move f6-6f f6-7f)
13.557: (move f5-7f f6-7f)
13.557: (move f5-6f f6-6f)
13.560: (move f5-7f f5-8f)
13.562: (move f6-6f f6-7f)
13.564: (move f5-7f f6-7f)
13.583: (move f5-8f f4-8f)
13.584: (move f4-7f f4-8f)
13.586: (move f5-7f f5-8f)
13.588: (pickup-and-loose f5-5f key1-1 key1-4)
13.610: (pickup-and-loose f5-5f key1-1 key1-4)
13.622: (move f5-6f f5-5f)
13.645: (pickup-and-loose f5-5f key1-1 key1-4)
13.646: (move f5-6f f5-5f)
13.679: (move f5-6f f5-5f)
13.954: (move f4-7f f3-7f)
13.959: (putdown f4-5f key1-4)
13.960: (putdown f5-4f key1-4)
14.076: (putdown f5-5f key1-4)
14.077: (putdown f5-5f key1-4)
14.141: (pickup f5-5f key1-1)
14.146: (putdown f4-7f key1-4)
14.185: (pickup f5-5f key1-1)
14.188: (putdown f5-5f key1-4)
14.192: (pickup f5-5f key1-1)
14.233: (move f5-5f f4-5f)
14.258: (move f5-5f f5-4f)
14.275: (putdown f6-6f key1-4)
14.283: (putdown f6-6f key1-4)
14.310: (move f5-8f f6-8f)
14.310: (move f6-7f f6-8f)
14.315: (move f5-5f f5-6f)
14.396: (putdown f6-6f key1-4)
14.723: (putdown f4-6f key1-4)
14.739: (move f5-5f f6-5f)
14.796: (putdown f4-6f key1-4)
14.798: (putdown f4-6f key1-4)
14.808: (putdown f5-7f key1-4)
14.846: (putdown f5-7f key1-4)
14.853: (putdown f5-7f key1-4)
14.959: (move f5-5f f4-5f)
14.975: (move f5-5f f4-5f)
15.015: (move f5-5f f4-5f)
15.095: (move f5-5f f5-4f)
15.119: (move f5-5f f5-4f)
15.119: (move f5-5f f5-4f)
15.301: (move f5-5f f4-5f)
15.332: (move f5-5f f5-4f)
15.393: (move f5-5f f6-5f)
15.395: (move f5-5f f6-5f)
15.409: (move f5-5f f6-5f)
15.413: (move f5-5f f5-6f)
15.659: (move f5-8f f5-7f)
15.661: (move f6-7f f5-7f)
15.709: (move f5-6f f4-6f)
15.710: (move f4-7f f4-6f)
15.718: (move f4-6f f4-5f)
15.751: (move f6-6f f5-6f)
15.753: (move f5-5f f6-5f)
15.763: (move f4-6f f3-6f)
15.766: (move f3-7f f3-6f)
15.790: (move f4-6f f5-6f)
15.817: (move f4-6f f3-6f)
15.818: (move f5-5f f4-5f)
15.818: (move f4-6f f4-5f)
15.830: (move f4-6f f4-7f)
15.837: (move f5-5f f4-5f)
15.838: (move f4-6f f4-5f)
15.849: (move f5-5f f4-5f)
15.855: (move f4-6f f4-5f)
15.900: (move f6-7f f6-6f)
15.916: (move f5-7f f5-6f)
15.928: (move f5-7f f4-7f)
15.974: (move f5-5f f5-4f)
15.976: (move f5-5f f5-4f)
11.482: (move f5-3f f5-2f)
11.512: (move f4-4f f3-4f)
11.513: (move f3-5f f3-4f)
12.088: (putdown f6-8f key1-4)
12.724: (unlock f4-4f f4-3f key1-4 shape1)
12.724: (move f4-5f f4-4f)
12.724: (move f5-4f f4-4f)
12.749: (unlock f5-3f f4-3f key1-4 shape1)
12.750: (move f5-4f f5-3f)
12.780: (unlock f3-5f f3-6f key1-4 shape1)
12.783: (move f3-6f f3-5f)
12.783: (move f4-5f f3-5f)
12.798: (move f3-5f f2-5f)
12.917: (move f5-5f f4-5f)
12.921: (move f4-6f f4-5f)
12.936: (move f3-6f f2-6f)
12.970: (move f4-6f f3-6f)
12.978: (move f5-5f f4-5f)
12.981: (unlock f4-6f f3-6f key1-4 shape1)
12.981: (move f4-6f f4-5f)
12.982: (move f5-5f f4-5f)
12.982: (move f4-6f f4-5f)
12.987: (move f5-6f f4-6f)
13.003: (move f5-5f f5-4f)
13.016: (move f4-6f f3-6f)
13.027: (move f5-7f f4-7f)
13.030: (move f5-5f f5-4f)
13.031: (move f4-6f f4-7f)
13.033: (move f5-5f f5-4f)
13.084: (move f5-7f f4-7f)
13.084: (move f4-6f f4-7f)
13.091: (move f4-6f f4-7f)
13.095: (move f5-7f f4-7f)
13.125: (move f5-6f f5-7f)
13.337: (move f5-4f f4-4f)
13.338: (move f4-5f f4-4f)
13.350: (move f4-5f f3-5f)
13.367: (move f4-5f f3-5f)
13.381: (move f5-4f f5-3f)
13.391: (move f4-5f f4-4f)
13.391: (move f5-4f f4-4f)
13.411: (move f5-4f f5-3f)
13.448: (move f5-3f f6-3f)
13.448: (move f6-4f f6-3f)
13.454: (move f3-7f f2-7f)
13.480: (move f6-5f f6-4f)
13.481: (move f5-4f f6-4f)
13.487: (move f6-5f f6-4f)
13.487: (move f5-4f f6-4f)
13.507: (move f6-5f f6-4f)
13.510: (move f5-8f f4-8f)
13.512: (move f5-4f f6-4f)
13.518: (move f4-7f f4-8f)
13.526: (move f5-5f f6-5f)
13.528: (move f6-6f f6-5f)
13.530: (move f5-5f f6-5f)
13.531: (move f6-6f f6-5f)
13.541: (pickup-and-loose f6-8f key1-0 key1-4)
13.547: (move f6-6f f6-7f)
13.548: (move f5-7f f6-7f)
13.550: (move f5-7f f5-8f)
13.552: (move f6-6f f6-7f)
13.555: (move f5-7f f6-7f)
13.556: (move f5-6f f6-6f)
13.559: (move f6-6f f6-5f)
13.559: (move f5-5f f6-5f)
13.565: (pickup-and-loose f5-5f key1-1 key1-4)
13.577: (move f5-7f f5-8f)
13.578: (move f6-6f f6-7f)
13.581: (move f5-7f f6-7f)
13.583: (move f5-7f f5-8f)
13.590: (move f5-8f f4-8f)
13.596: (move f4-7f f4-8f)
13.602: (pickup-and-loose f5-5f key1-1 key1-4)
13.617: (unlock f3-7f f3-6f key1-4 shape1)
13.622: (move f4-7f f3-7f)
13.622: (move f3-6f f3-7f)
13.623: (pickup-and-loose f5-5f key1-1 key1-4)
13.629: (move f5-8f f4-8f)
13.632: (move f4-7f f4-8f)
13.637: (putdown f6-4f key1-4)
13.646: (putdown f4-8f key1-4)
13.662: (move f5-6f f5-5f)
13.740: (pickup-and-loose f3-7f key1-2 key1-4)
13.958: (putdown f3-7f key1-4)
13.962: (move f4-7f f3-7f)
14.002: (move f4-7f f3-7f)
14.064: (putdown f6-5f key1-4)
14.080: (putdown f6-5f key1-4)
14.113: (putdown f6-7f key1-4)
14.117: (putdown f5-8f key1-4)
14.119: (putdown f6-7f key1-4)
14.123: (putdown f5-8f key1-4)
14.136: (move f3-7f f3-8f)
14.138: (move f4-8f f3-8f)
14.162: (putdown f6-5f key1-4)
14.234: (putdown f6-7f key1-4)
14.238: (move f5-5f f4-5f)
14.240: (putdown f5-8f key1-4)
14.248: (move f5-5f f4-5f)
14.288: (move f5-5f f4-5f)
14.292: (move f5-5f f5-4f)
14.292: (move f5-5f f5-6f)
14.300: (move f5-5f f5-4f)
14.303: (move f5-4f f4-4f)
14.303: (move f4-5f f4-4f)
14.314: (move f5-5f f5-4f)
14.314: (move f5-8f f6-8f)
14.316: (move f6-7f f6-8f)
14.326: (move f5-6f f5-7f)
14.337: (move f6-7f f6-8f)
14.337: (move f5-8f f6-8f)
14.345: (move f6-7f f6-8f)
14.347: (move f5-8f f6-8f)
14.372: (move f5-5f f5-6f)
14.380: (move f5-5f f5-6f)
14.409: (move f5-4f f6-4f)
14.412: (move f6-5f f6-4f)
14.435: (move f5-6f f6-6f)
14.438: (move f6-5f f6-6f)
11.410: (move f5-2f f4-2f)
11.435: (move f5-3f f4-3f)
11.435: (move f4-4f f4-3f)
11.436: (move f3-5f f3-4f)
11.436: (move f4-4f f3-4f)
11.471: (move f3-4f f3-3f)
11.505: (move f5-3f f5-2f)
11.513: (move f5-3f f5-2f)
11.528: (move f5-3f f5-2f)
11.548: (move f3-5f f3-4f)
11.549: (move f4-4f f3-4f)
11.562: (move f4-4f f3-4f)
11.563: (move f3-5f f3-4f)
12.634: (move f2-5f f2-4f)
12.635: (move f3-4f f2-4f)
12.664: (move f5-2f f5-1f)
12.699: (move f4-5f f4-4f)
12.700: (unlock f4-4f f4-3f key1-4 shape1)
12.701: (move f5-4f f4-4f)
12.731: (putdown f6-8f key1-4)
12.745: (unlock f5-3f f4-3f key1-4 shape1)
12.747: (unlock f4-4f f4-3f key1-4 shape1)
12.747: (putdown f6-8f key1-4)
12.747: (move f5-4f f5-3f)
12.751: (move f5-4f f4-4f)
12.751: (move f4-5f f4-4f)
12.771: (move f3-5f f2-5f)
12.771: (move f2-6f f2-5f)
12.773: (unlock f5-3f f4-3f key1-4 shape1)
12.776: (move f5-4f f5-3f)
12.798: (unlock f3-5f f3-6f key1-4 shape1)
12.800: (move f3-6f f3-5f)
12.800: (move f4-5f f3-5f)
12.810: (move f2-6f f1-6f)
12.810: (unlock f3-5f f3-6f key1-4 shape1)
12.811: (move f3-6f f3-5f)
12.811: (move f4-5f f3-5f)
12.823: (move f3-5f f2-5f)
12.843: (putdown f6-8f key1-4)
12.847: (move f3-5f f2-5f)
12.857: (move f3-6f f2-6f)
12.868: (move f2-5f f1-5f)
12.958: (move f4-6f f4-5f)
12.958: (move f5-5f f4-5f)
12.961: (move f2-7f f1-7f)
12.969: (move f3-6f f2-6f)
12.999: (move f4-6f f3-6f)
13.014: (unlock f2-7f f2-8f key1-4 shape1)
13.015: (move f3-7f f2-7f)
13.038: (move f5-5f f5-4f)
13.072: (move f5-7f f4-7f)
13.073: (move f4-6f f4-7f)
13.264: (move f6-3f f6-2f)
13.268: (move f5-2f f6-2f)
13.360: (move f5-4f f4-4f)
13.362: (move f4-5f f4-4f)
13.374: (move f4-5f f3-5f)
13.404: (move f5-4f f5-3f)
13.421: (move f6-4f f6-3f)
13.426: (move f5-3f f6-3f)
13.432: (move f3-7f f2-7f)
13.436: (move f2-6f f2-7f)
13.465: (move f2-7f f2-6f)
13.468: (move f2-5f f2-6f)
13.468: (move f6-4f f6-3f)
13.469: (move f5-3f f6-3f)
13.474: (move f6-5f f6-4f)
13.475: (move f5-4f f6-4f)
13.492: (move f6-4f f6-3f)
13.493: (move f5-3f f6-3f)
13.497: (move f5-8f f4-8f)
13.498: (move f6-5f f6-4f)
13.499: (move f5-4f f6-4f)
13.502: (move f4-7f f4-8f)
13.502: (move f5-4f f6-4f)
13.503: (move f6-5f f6-4f)
13.514: (move f3-7f f2-7f)
13.533: (pickup-and-loose f3-7f key1-2 key1-4)
13.535: (move f5-8f f4-8f)
13.538: (move f4-7f f4-8f)
13.541: (unlock f3-7f f3-6f key1-2 shape1)
13.570: (move f6-6f f6-5f)
13.574: (move f5-5f f6-5f)
13.589: (move f6-6f f6-7f)
13.593: (move f5-7f f5-8f)
13.593: (move f5-7f f6-7f)
13.604: (move f4-8f f3-8f)
13.604: (unlock f3-7f f3-6f key1-4 shape1)
13.605: (move f4-7f f3-7f)
13.605: (move f3-6f f3-7f)
13.606: (move f3-7f f3-8f)
13.607: (unlock f3-8f f2-8f key1-4 shape1)
13.615: (move f4-7f f4-8f)
13.615: (move f5-8f f4-8f)
13.624: (move f4-5f f4-4f)
13.624: (move f5-4f f4-4f)
13.626: (unlock f4-4f f4-3f key1-1 shape1)
13.630: (pickup-and-loose f5-5f key1-1 key1-4)
13.631: (putdown f6-3f key1-4)
13.656: (move f4-7f f3-7f)
13.657: (move f3-6f f3-7f)
13.664: (unlock f3-7f f3-6f key1-4 shape1)
13.773: (pickup-and-loose f3-7f key1-2 key1-4)
13.778: (pickup-and-loose f3-7f key1-2 key1-4)
13.796: (putdown f5-2f key1-4)
13.880: (putdown f3-4f key1-4)
13.903: (putdown f3-7f key1-4)
13.934: (move f5-6f f4-6f)
13.936: (move f4-5f f4-6f)
13.937: (pickup-and-loose f6-8f key1-0 key1-4)
13.937: (move f5-4f f5-3f)
13.954: (pickup-and-loose f6-8f key1-0 key1-4)
13.957: (pickup-and-loose f6-8f key1-0 key1-4)
13.979: (move f4-5f f3-5f)
13.987: (move f4-7f f3-7f)
14.087: (putdown f3-8f key1-4)
14.093: (move f4-8f f3-8f)
14.093: (move f3-7f f3-8f)
14.155: (putdown f2-5f key1-4)
14.184: (move f4-8f f3-8f)
9.218: (move f4-2f f3-2f)
9.218: (move f3-3f f3-2f)
10.991: (unlock f4-2f f4-3f key1-4 shape1)
10.991: (move f4-3f f4-2f)
10.991: (move f5-2f f4-2f)
11.050: (unlock f3-3f f4-3f key1-4 shape1)
11.050: (move f4-3f f3-3f)
11.050: (move f3-4f f3-3f)
11.397: (move f4-2f f4-1f)
11.398: (move f5-1f f4-1f)
11.429: (move f5-3f f4-3f)
11.429: (move f3-3f f2-3f)
11.430: (move f2-4f f2-3f)
11.431: (move f4-4f f4-3f)
11.435: (move f3-5f f3-4f)
11.435: (move f5-2f f4-2f)
11.438: (move f4-4f f3-4f)
11.454: (move f4-4f f3-4f)
11.457: (move f3-5f f3-4f)
11.463: (move f5-3f f4-3f)
11.465: (move f4-4f f4-3f)
11.467: (move f5-2f f4-2f)
11.487: (move f3-4f f3-3f)
11.507: (move f5-3f f5-2f)
11.520: (move f5-3f f5-2f)
11.527: (move f3-4f f3-3f)
11.533: (move f5-3f f5-2f)
11.563: (move f3-5f f3-4f)
11.571: (move f4-4f f3-4f)
12.632: (move f3-4f f2-4f)
12.633: (move f2-5f f2-4f)
12.678: (move f2-5f f2-4f)
12.682: (move f3-4f f2-4f)
12.685: (move f5-2f f5-1f)
12.685: (move f2-5f f2-4f)
12.686: (move f3-4f f2-4f)
12.713: (move f5-2f f5-1f)
12.714: (move f5-2f f5-1f)
12.731: (unlock f4-4f f4-3f key1-4 shape1)
12.731: (move f5-4f f4-4f)
12.732: (move f4-5f f4-4f)
12.763: (move f3-5f f2-5f)
12.764: (move f2-6f f2-5f)
12.775: (unlock f5-3f f4-3f key1-4 shape1)
12.777: (move f5-4f f5-3f)
12.788: (move f2-6f f2-5f)
12.790: (move f3-5f f2-5f)
12.790: (move f2-6f f1-6f)
12.829: (unlock f3-5f f3-6f key1-4 shape1)
12.829: (move f3-6f f3-5f)
12.829: (move f4-5f f3-5f)
12.829: (move f2-6f f1-6f)
12.840: (move f3-5f f2-5f)
12.866: (move f1-6f f1-5f)
12.866: (move f2-5f f1-5f)
12.876: (move f1-7f f1-6f)
12.877: (move f2-6f f1-6f)
12.878: (move f1-5f f1-6f)
12.891: (move f3-6f f2-6f)
12.913: (move f2-5f f1-5f)
12.921: (move f2-5f f1-5f)
12.937: (move f2-7f f1-7f)
12.957: (move f1-5f f1-4f)
12.960: (move f2-4f f1-4f)
12.972: (move f2-7f f1-7f)
12.972: (move f1-6f f1-7f)
12.974: (unlock f2-7f f2-8f key1-4 shape1)
12.978: (move f3-7f f2-7f)
12.980: (move f2-6f f2-7f)
13.008: (move f2-7f f1-7f)
13.049: (unlock f2-7f f2-8f key1-4 shape1)
13.054: (move f3-7f f2-7f)
13.281: (move f6-3f f6-2f)
13.288: (move f5-2f f6-2f)
13.303: (move f6-3f f6-2f)
13.307: (move f5-2f f6-2f)
13.310: (move f6-3f f6-2f)
13.318: (move f5-2f f6-2f)
13.347: (move f1-5f f0-5f)
13.374: (move f1-6f f0-6f)
13.406: (move f2-7f f2-6f)
13.407: (move f2-5f f2-6f)
13.414: (move f6-4f f6-3f)
13.418: (move f5-3f f6-3f)
13.431: (move f1-7f f0-7f)
13.439: (move f6-2f f6-1f)
13.440: (move f6-4f f6-3f)
13.443: (move f5-1f f6-1f)
13.443: (move f5-3f f6-3f)
13.454: (move f5-1f f5-0f)
13.458: (move f2-6f f2-7f)
13.465: (move f3-7f f2-7f)
13.484: (move f6-4f f6-3f)
13.484: (move f5-3f f6-3f)
13.496: (putdown f4-3f key1-4)
13.515: (move f3-8f f2-8f)
13.515: (move f2-5f f2-6f)
13.516: (move f2-7f f2-6f)
13.516: (move f6-5f f6-4f)
13.517: (move f5-4f f6-4f)
13.517: (move f2-7f f2-8f)
13.542: (move f4-7f f4-8f)
13.544: (move f4-8f f3-8f)
13.551: (move f5-8f f4-8f)
13.551: (move f3-7f f3-8f)
13.552: (unlock f3-8f f2-8f key1-4 shape1)
13.557: (pickup-and-loose f3-7f key1-2 key1-4)
13.558: (unlock f3-7f f3-6f key1-2 shape1)
13.562: (pickup-and-loose f3-7f key1-2 key1-4)
13.563: (unlock f3-7f f3-6f key1-2 shape1)
13.639: (move f4-8f f3-8f)
13.641: (move f4-7f f3-7f)
13.642: (move f3-6f f3-7f)
13.647: (move f3-7f f3-8f)
13.649: (unlock f3-8f f2-8f key1-4 shape1)
13.656: (unlock f3-7f f3-6f key1-4 shape1)
13.686: (putdown f6-2f key1-4)
13.752: (putdown f5-2f key1-4)
13.754: (putdown f5-2f key1-4)
13.772: (putdown f5-2f key1-4)
9.204: (move f3-3f f3-2f)
9.204: (move f4-2f f3-2f)
9.231: (move f3-3f f3-2f)
9.231: (move f4-2f f3-2f)
9.257: (move f3-3f f3-2f)
9.259: (move f4-2f f3-2f)
9.646: (putdown f3-2f key1-4)
[Final] Expanded: 3545, Generated: 16992
Found a solution of length 47!
   1: (move f0-7f f1-7f)
   2: (move f1-7f f2-7f)
   3: (pickup f2-7f key1-1)
   4: (move f2-7f f3-7f)
   5: (putdown f3-7f key1-1)
   6: (move f3-7f f4-7f)
   7: (move f4-7f f5-7f)
   8: (pickup f5-7f key1-2)
   9: (move f5-7f f4-7f)
  10: (move f4-7f f3-7f)
  11: (pickup-and-loose f3-7f key1-1 key1-2)
  12: (move f3-7f f4-7f)
  13: (move f4-7f f4-6f)
  14: (move f4-6f f4-5f)
  15: (move f4-5f f5-5f)
  16: (putdown f5-5f key1-1)
  17: (move f5-5f f4-5f)
  18: (pickup f4-5f key1-3)
  19: (move f4-5f f3-5f)
  20: (move f3-5f f2-5f)
  21: (move f2-5f f1-5f)
  22: (move f1-5f f1-4f)
  23: (move f1-4f f1-3f)
  24: (putdown f1-3f key1-3)
  25: (move f1-3f f2-3f)
  26: (pickup f2-3f key1-0)
  27: (move f2-3f f2-4f)
  28: (move f2-4f f3-4f)
  29: (move f3-4f f4-4f)
  30: (move f4-4f f4-5f)
  31: (move f4-5f f4-6f)
  32: (move f4-6f f4-7f)
  33: (move f4-7f f4-8f)
  34: (move f4-8f f5-8f)
  35: (move f5-8f f6-8f)
  36: (putdown f6-8f key1-0)
  37: (move f6-8f f5-8f)
  38: (move f5-8f f5-7f)
  39: (move f5-7f f5-6f)
  40: (pickup f5-6f key1-4)
  41: (move f5-6f f5-5f)
  42: (move f5-5f f5-4f)
  43: (move f5-4f f5-3f)
  44: (move f5-3f f5-2f)
  45: (move f5-2f f4-2f)
  46: (move f4-2f f3-2f)
  47: (putdown f3-2f key1-4)
