/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.679: (move f3-2f f3-1f)
9.679: (move f4-1f f3-1f)
9.699: (move f4-6f f4-7f)
9.715: (move f0-5f f0-4f)
9.730: (pickup f0-6f key1-4)
9.763: (move f4-4f f4-5f)
9.819: (move f0-6f f0-7f)
9.827: (move f3-4f f3-5f)
9.827: (move f4-5f f3-5f)
9.845: (move f0-6f f0-7f)
9.863: (pickup-and-loose f0-5f key1-1 key1-4)
9.869: (move f0-7f f1-7f)
9.869: (move f1-6f f1-7f)
9.902: (move f3-3f f2-3f)
9.919: (move f4-2f f4-1f)
9.920: (pickup f4-3f key1-0)
9.988: (move f2-2f f1-2f)
10.001: (move f4-2f f3-2f)
10.001: (move f3-3f f3-2f)
10.004: (move f3-1f f3-0f)
10.005: (move f4-0f f3-0f)
10.007: (unlock f4-6f f3-6f key1-0 shape1)
10.008: (move f4-5f f4-6f)
10.025: (move f2-4f f1-4f)
10.069: (move f4-3f f4-4f)
10.159: (move f0-6f f0-5f)
10.160: (move f0-6f f0-5f)
10.161: (pickup-and-loose f3-2f key1-4 key1-0)
10.161: (move f4-3f f4-2f)
10.167: (pickup-and-loose f3-3f key1-3 key1-0)
10.169: (move f4-3f f3-3f)
10.189: (move f4-3f f3-3f)
10.189: (move f2-3f f3-3f)
10.217: (pickup f4-3f key1-0)
10.221: (move f0-7f f0-8f)
10.290: (move f4-1f f4-0f)
10.326: (move f4-5f f4-6f)
10.544: (move f4-1f f4-0f)
10.881: (putdown f0-7f key1-4)
10.891: (move f4-4f f3-4f)
10.892: (move f3-3f f3-4f)
10.931: (putdown f1-6f key1-4)
10.971: (move f4-3f f4-2f)
10.995: (putdown f0-5f key1-4)
11.030: (move f4-3f f4-4f)
11.084: (pickup-and-loose f3-2f key1-4 key1-0)
11.193: (move f3-3f f4-3f)
11.242: (putdown f4-2f key1-0)
11.262: (move f4-4f f4-5f)
11.264: (move f3-5f f4-5f)
11.283: (move f3-3f f3-2f)
11.283: (move f4-2f f3-2f)
11.302: (putdown f2-3f key1-0)
11.304: (move f2-3f f2-2f)
11.304: (move f3-2f f2-2f)
11.306: (putdown f4-4f key1-0)
11.327: (move f3-3f f2-3f)
11.347: (putdown f3-4f key1-0)
11.368: (putdown f4-1f key1-0)
11.394: (putdown f3-2f key1-0)
11.424: (move f2-3f f2-4f)
11.426: (move f3-4f f2-4f)
11.440: (pickup f3-2f key1-4)
11.441: (putdown f3-3f key1-0)
11.547: (move f1-5f f1-6f)
11.550: (move f0-6f f1-6f)
11.638: (putdown f2-3f key1-0)
11.740: (putdown f3-4f key1-0)
11.746: (move f3-2f f3-1f)
11.750: (putdown f4-5f key1-0)
11.758: (putdown f2-3f key1-0)
11.763: (putdown f4-6f key1-0)
11.767: (putdown f3-1f key1-0)
11.771: (unlock f2-3f f1-3f key1-3 shape1)
11.786: (move f3-2f f2-2f)
11.789: (putdown f4-0f key1-0)
11.794: (putdown f2-2f key1-0)
11.834: (putdown f4-1f key1-0)
11.837: (move f3-3f f3-4f)
11.848: (putdown f3-5f key1-0)
11.855: (move f3-2f f3-1f)
11.871: (putdown f3-2f key1-0)
11.902: (putdown f2-4f key1-0)
11.908: (move f3-2f f4-2f)
11.908: (move f4-3f f4-2f)
11.954: (move f3-3f f3-4f)
11.988: (move f4-3f f4-4f)
11.989: (move f3-4f f4-4f)
12.000: (move f3-5f f3-6f)
12.045: (move f0-6f f0-7f)
12.120: (move f3-3f f3-2f)
8.715: (move f4-7f f3-7f)
8.735: (move f2-5f f2-6f)
9.051: (move f1-6f f2-6f)
9.053: (unlock f2-6f f3-6f key1-4 shape1)
9.115: (move f1-5f f2-5f)
9.115: (move f2-6f f2-5f)
9.132: (move f2-4f f2-5f)
9.133: (move f3-5f f2-5f)
9.170: (move f4-7f f4-8f)
9.173: (move f2-6f f2-7f)
9.174: (move f1-7f f2-7f)
9.197: (move f2-4f f2-5f)
9.199: (move f4-6f f3-6f)
9.199: (move f3-5f f3-6f)
9.211: (move f0-5f f1-5f)
9.214: (move f1-6f f1-5f)
9.216: (move f0-6f f1-6f)
9.220: (move f3-5f f2-5f)
9.220: (move f2-4f f2-5f)
9.234: (move f0-5f f1-5f)
9.235: (move f1-6f f1-5f)
9.243: (move f2-3f f2-4f)
9.266: (move f2-2f f2-1f)
9.266: (move f3-1f f2-1f)
9.277: (move f2-3f f2-2f)
9.286: (move f2-3f f1-3f)
9.298: (move f2-3f f2-4f)
9.299: (move f3-4f f3-5f)
9.299: (unlock f3-5f f3-6f key1-0 shape1)
9.299: (move f3-4f f2-4f)
9.299: (move f4-5f f3-5f)
9.354: (move f3-2f f2-2f)
9.354: (move f2-3f f2-2f)
9.360: (unlock f2-3f f1-3f key1-0 shape1)
9.441: (move f4-1f f3-1f)
9.441: (move f3-2f f3-1f)
9.468: (move f2-2f f2-1f)
9.469: (move f1-2f f1-1f)
9.471: (move f2-1f f1-1f)
9.486: (move f1-3f f1-2f)
9.486: (unlock f1-2f f1-3f key1-0 shape1)
9.486: (move f2-2f f1-2f)
9.509: (move f2-3f f2-4f)
9.518: (unlock f1-4f f1-3f key1-0 shape1)
9.519: (move f1-3f f1-4f)
9.519: (move f2-4f f1-4f)
9.522: (move f3-1f f2-1f)
9.522: (move f2-2f f2-1f)
9.573: (move f2-3f f2-2f)
9.604: (move f1-4f f1-5f)
9.604: (move f2-5f f1-5f)
9.614: (move f2-3f f1-3f)
9.629: (move f1-6f f2-6f)
9.669: (move f0-5f f0-4f)
9.679: (move f4-6f f4-7f)
9.691: (move f4-4f f3-4f)
9.692: (move f3-3f f3-4f)
9.693: (move f2-4f f3-4f)
9.694: (move f0-5f f0-4f)
9.714: (move f0-4f f1-4f)
9.715: (move f1-5f f1-4f)
9.732: (move f4-6f f4-7f)
9.751: (pickup-and-loose f1-7f key1-2 key1-4)
9.765: (move f0-8f f1-8f)
9.765: (move f1-7f f1-8f)
9.769: (move f4-5f f4-6f)
9.770: (unlock f4-6f f3-6f key1-0 shape1)
9.813: (move f1-6f f1-7f)
9.813: (move f0-7f f1-7f)
9.814: (move f2-2f f1-2f)
9.823: (pickup-and-loose f0-5f key1-1 key1-4)
9.826: (pickup-and-loose f0-5f key1-1 key1-4)
9.831: (move f4-0f f3-0f)
9.831: (move f3-1f f3-0f)
9.844: (move f4-3f f4-4f)
9.848: (move f2-4f f1-4f)
9.850: (move f0-6f f0-7f)
9.873: (move f1-6f f1-7f)
9.874: (move f0-7f f1-7f)
9.890: (move f3-0f f2-0f)
9.891: (move f2-1f f2-0f)
9.922: (move f1-2f f0-2f)
9.924: (move f4-3f f4-2f)
9.940: (pickup f4-3f key1-0)
9.948: (move f2-3f f3-3f)
9.948: (move f4-3f f3-3f)
10.006: (move f1-4f f0-4f)
10.014: (move f1-3f f0-3f)
10.024: (move f4-4f f4-5f)
10.059: (move f2-2f f1-2f)
10.084: (move f4-0f f3-0f)
10.087: (move f3-1f f3-0f)
10.090: (move f2-4f f1-4f)
10.108: (move f4-3f f4-4f)
10.120: (move f4-2f f4-1f)
10.158: (move f0-6f f0-5f)
10.180: (pickup-and-loose f3-2f key1-4 key1-0)
10.184: (move f4-2f f3-2f)
10.184: (move f3-3f f3-2f)
10.188: (move f2-2f f3-2f)
10.199: (move f0-7f f0-8f)
10.217: (move f0-4f f0-3f)
10.220: (move f4-3f f4-2f)
10.225: (move f0-7f f0-8f)
10.228: (move f4-3f f3-3f)
10.229: (move f2-3f f3-3f)
10.317: (move f4-1f f4-0f)
10.331: (move f3-2f f2-2f)
10.331: (move f2-3f f2-2f)
10.343: (move f0-5f f1-5f)
10.472: (move f2-3f f2-4f)
10.472: (move f3-4f f2-4f)
10.574: (pickup f3-2f key1-4)
10.769: (move f3-2f f2-2f)
10.773: (move f3-2f f3-1f)
10.775: (unlock f2-3f f1-3f key1-3 shape1)
10.796: (move f0-5f f0-4f)
10.801: (putdown f1-6f key1-4)
10.813: (move f0-5f f0-6f)
10.816: (putdown f0-7f key1-4)
8.046: (move f4-7f f3-7f)
8.048: (move f3-6f f3-7f)
8.048: (unlock f3-7f f3-6f key1-0 shape1)
8.054: (move f2-6f f2-7f)
8.054: (move f3-7f f2-7f)
8.092: (move f3-6f f2-6f)
8.093: (unlock f2-6f f3-6f key1-0 shape1)
8.093: (move f2-5f f2-6f)
8.549: (move f4-7f f3-7f)
8.569: (move f2-5f f2-6f)
8.684: (move f4-8f f3-8f)
8.684: (move f3-7f f3-8f)
8.745: (move f2-5f f2-6f)
8.988: (move f1-4f f2-4f)
8.989: (move f2-5f f2-4f)
9.018: (move f4-7f f4-8f)
9.034: (move f1-5f f2-5f)
9.034: (move f2-6f f2-5f)
9.072: (unlock f2-6f f3-6f key1-4 shape1)
9.072: (move f1-6f f2-6f)
9.074: (move f4-6f f3-6f)
9.079: (move f3-5f f3-6f)
9.089: (move f2-6f f2-5f)
9.089: (move f1-5f f2-5f)
9.101: (move f2-4f f2-5f)
9.102: (move f2-6f f3-6f)
9.111: (move f1-7f f2-7f)
9.111: (move f2-6f f2-7f)
9.116: (move f3-5f f2-5f)
9.116: (move f2-4f f2-5f)
9.174: (move f0-5f f1-5f)
9.178: (move f1-6f f1-5f)
9.180: (unlock f1-4f f1-3f key1-4 shape1)
9.181: (move f0-4f f1-4f)
9.182: (move f1-5f f1-4f)
9.185: (move f4-7f f4-8f)
9.190: (move f1-7f f2-7f)
9.192: (move f2-6f f2-7f)
9.203: (move f2-4f f2-5f)
9.240: (move f2-3f f2-4f)
9.241: (move f2-2f f2-1f)
9.250: (unlock f1-2f f1-3f key1-0 shape1)
9.250: (move f2-2f f1-2f)
9.251: (move f1-3f f1-2f)
9.277: (unlock f1-4f f1-3f key1-0 shape1)
9.278: (move f1-3f f1-4f)
9.279: (move f2-4f f1-4f)
9.294: (move f2-2f f2-1f)
9.294: (move f3-1f f2-1f)
9.299: (move f1-2f f1-1f)
9.299: (move f2-3f f2-2f)
9.300: (move f2-1f f1-1f)
9.314: (move f2-3f f1-3f)
9.362: (move f1-5f f1-6f)
9.363: (move f2-6f f1-6f)
9.422: (move f1-2f f1-1f)
9.422: (move f2-1f f1-1f)
9.422: (move f1-4f f1-5f)
9.425: (move f2-5f f1-5f)
9.457: (move f4-4f f3-4f)
9.459: (move f2-4f f3-4f)
9.459: (move f3-3f f3-4f)
9.528: (move f0-3f f0-2f)
9.536: (move f2-2f f2-1f)
9.548: (move f2-1f f1-1f)
9.552: (move f1-2f f1-1f)
9.561: (unlock f1-2f f1-3f key1-0 shape1)
9.561: (move f2-2f f1-2f)
9.562: (move f1-3f f1-2f)
9.567: (move f2-5f f1-5f)
9.568: (move f1-4f f1-5f)
9.586: (unlock f1-4f f1-3f key1-0 shape1)
9.589: (move f1-3f f1-4f)
9.591: (move f2-4f f1-4f)
9.598: (move f2-5f f3-5f)
9.646: (move f4-6f f4-7f)
9.653: (move f3-2f f3-1f)
9.655: (move f4-1f f3-1f)
9.657: (move f2-1f f3-1f)
9.658: (move f2-5f f1-5f)
9.658: (move f1-4f f1-5f)
9.662: (move f4-4f f3-4f)
9.663: (move f3-3f f3-4f)
9.666: (move f2-4f f3-4f)
9.671: (move f0-5f f0-4f)
9.682: (pickup-and-loose f1-7f key1-2 key1-4)
9.689: (unlock f0-3f f1-3f key1-4 shape1)
9.689: (move f0-4f f0-3f)
9.694: (move f0-4f f1-4f)
9.695: (move f1-5f f1-4f)
9.718: (move f2-1f f2-0f)
9.718: (move f3-0f f2-0f)
9.719: (move f2-7f f3-7f)
9.742: (pickup-and-loose f1-7f key1-2 key1-4)
9.749: (move f1-2f f0-2f)
9.755: (move f0-8f f1-8f)
9.756: (move f1-7f f1-8f)
9.778: (move f1-3f f0-3f)
9.780: (move f0-8f f1-8f)
9.780: (move f1-7f f1-8f)
9.800: (move f4-4f f4-5f)
9.824: (move f1-4f f0-4f)
9.837: (move f0-7f f1-7f)
9.837: (move f4-3f f4-4f)
9.838: (pickup-and-loose f0-5f key1-1 key1-4)
9.839: (move f2-2f f1-2f)
9.842: (move f1-6f f1-7f)
9.856: (move f4-0f f3-0f)
9.860: (move f3-1f f3-0f)
9.864: (move f2-4f f1-4f)
9.892: (move f4-2f f4-1f)
9.923: (move f0-3f f0-2f)
9.923: (move f1-2f f0-2f)
9.940: (move f4-2f f3-2f)
9.942: (move f3-3f f3-2f)
9.944: (move f2-2f f3-2f)
9.944: (move f2-0f f1-0f)
9.944: (move f4-3f f4-2f)
9.945: (move f2-1f f2-0f)
9.948: (move f4-3f f3-3f)
7.467: (move f2-6f f2-7f)
7.467: (move f3-7f f2-7f)
7.467: (unlock f2-7f f2-8f key1-0 shape1)
7.871: (move f4-7f f3-7f)
7.875: (move f3-6f f3-7f)
7.875: (unlock f3-7f f3-6f key1-0 shape1)
7.900: (move f2-4f f3-4f)
7.901: (move f3-5f f3-4f)
7.917: (unlock f2-6f f3-6f key1-0 shape1)
7.918: (move f2-5f f2-6f)
7.918: (move f3-6f f2-6f)
7.965: (move f4-8f f3-8f)
7.965: (unlock f3-8f f2-8f key1-0 shape1)
7.965: (move f3-7f f3-8f)
8.058: (move f3-7f f2-7f)
8.058: (move f2-6f f2-7f)
8.075: (move f2-6f f2-7f)
8.087: (unlock f2-6f f3-6f key1-0 shape1)
8.087: (move f2-5f f2-6f)
8.365: (move f2-4f f2-3f)
8.487: (move f0-2f f1-2f)
8.556: (move f1-6f f1-7f)
8.557: (move f2-7f f1-7f)
8.564: (move f2-5f f2-6f)
8.650: (move f4-8f f3-8f)
8.650: (move f3-7f f3-8f)
8.933: (move f2-5f f2-4f)
8.933: (move f1-4f f2-4f)
8.936: (move f2-5f f2-4f)
8.936: (move f1-4f f2-4f)
9.013: (move f4-7f f4-8f)
9.021: (move f0-3f f1-3f)
9.021: (move f1-4f f1-3f)
9.027: (unlock f3-5f f3-6f key1-4 shape1)
9.028: (move f2-5f f3-5f)
9.029: (move f3-6f f3-5f)
9.034: (move f1-5f f2-5f)
9.034: (move f2-6f f2-5f)
9.083: (move f2-4f f2-5f)
9.124: (move f2-6f f3-6f)
9.135: (move f1-7f f2-7f)
9.138: (move f2-6f f2-7f)
9.152: (unlock f3-7f f3-6f key1-4 shape1)
9.156: (move f2-7f f3-7f)
9.156: (move f3-6f f3-7f)
9.174: (unlock f1-4f f1-3f key1-4 shape1)
9.174: (move f0-4f f1-4f)
9.176: (move f1-5f f1-4f)
9.198: (move f1-2f f1-1f)
9.198: (move f2-1f f1-1f)
9.267: (move f2-2f f2-1f)
9.278: (unlock f1-2f f1-3f key1-0 shape1)
9.282: (move f1-3f f1-2f)
9.282: (move f2-2f f1-2f)
9.294: (move f1-5f f1-6f)
9.295: (move f2-6f f1-6f)
9.301: (unlock f1-4f f1-3f key1-0 shape1)
9.304: (move f1-3f f1-4f)
9.305: (move f2-4f f1-4f)
9.323: (move f1-2f f1-1f)
9.324: (move f2-1f f1-1f)
9.336: (move f2-5f f1-5f)
9.337: (move f1-4f f1-5f)
9.353: (move f1-5f f1-6f)
9.357: (move f2-6f f1-6f)
9.386: (move f4-4f f3-4f)
9.387: (move f3-3f f3-4f)
9.390: (move f2-4f f3-4f)
9.392: (move f1-5f f1-6f)
9.395: (move f2-6f f1-6f)
9.414: (move f3-2f f3-1f)
9.416: (move f4-1f f3-1f)
9.420: (move f1-4f f1-5f)
9.421: (move f2-1f f3-1f)
9.423: (move f2-5f f1-5f)
9.485: (move f0-3f f0-2f)
9.489: (move f1-2f f1-1f)
9.490: (move f2-1f f1-1f)
9.583: (move f3-6f f4-6f)
9.585: (move f3-4f f3-5f)
9.588: (move f2-5f f3-5f)
9.597: (move f1-4f f1-5f)
9.602: (move f2-5f f1-5f)
9.603: (move f2-5f f3-5f)
9.653: (move f3-5f f4-5f)
9.682: (move f3-7f f4-7f)
9.691: (move f0-4f f0-3f)
9.695: (move f0-3f f0-2f)
9.696: (move f0-2f f0-1f)
9.700: (move f1-2f f0-2f)
9.720: (move f2-1f f3-1f)
9.721: (move f2-1f f2-0f)
9.729: (pickup-and-loose f1-7f key1-2 key1-4)
9.733: (move f2-7f f3-7f)
9.744: (move f3-0f f2-0f)
9.744: (move f2-1f f2-0f)
9.766: (move f4-4f f4-5f)
9.771: (move f2-0f f1-0f)
9.774: (move f1-1f f1-0f)
9.775: (move f1-2f f0-2f)
9.778: (move f0-3f f0-4f)
9.784: (move f1-7f f1-8f)
9.784: (move f1-4f f0-4f)
9.787: (move f0-2f f0-1f)
9.790: (move f1-1f f0-1f)
9.811: (move f1-3f f0-3f)
9.821: (move f3-4f f3-5f)
9.823: (move f4-5f f3-5f)
9.823: (move f2-5f f3-5f)
9.831: (move f3-7f f3-8f)
9.855: (move f1-4f f0-4f)
9.920: (move f4-2f f4-1f)
9.961: (move f3-3f f3-2f)
9.961: (move f4-2f f3-2f)
9.963: (move f2-2f f3-2f)
9.977: (move f1-1f f1-0f)
9.978: (move f2-0f f1-0f)
9.983: (move f1-1f f0-1f)
9.986: (move f0-2f f0-1f)
9.989: (move f1-2f f0-2f)
6.332: (move f3-8f f2-8f)
6.333: (move f2-7f f2-8f)
7.356: (move f1-2f f2-2f)
7.356: (move f2-3f f2-2f)
7.449: (move f3-7f f2-7f)
7.449: (unlock f2-7f f2-8f key1-0 shape1)
7.449: (move f2-6f f2-7f)
7.481: (unlock f2-7f f2-8f key1-0 shape1)
7.482: (move f2-6f f2-7f)
7.685: (unlock f2-3f f1-3f key1-4 shape1)
7.686: (move f2-4f f2-3f)
7.686: (move f1-3f f2-3f)
7.756: (move f3-4f f3-3f)
7.756: (move f2-3f f3-3f)
7.768: (move f2-4f f3-4f)
7.768: (move f3-5f f3-4f)
7.839: (move f1-3f f1-2f)
7.840: (unlock f1-2f f1-3f key1-4 shape1)
7.841: (move f0-2f f1-2f)
7.870: (move f3-5f f3-4f)
7.871: (move f2-4f f3-4f)
7.908: (move f3-7f f3-8f)
7.908: (move f4-8f f3-8f)
7.908: (unlock f3-8f f2-8f key1-0 shape1)
7.913: (unlock f2-6f f3-6f key1-0 shape1)
7.913: (move f2-5f f2-6f)
8.048: (move f2-6f f2-7f)
8.344: (move f2-4f f2-3f)
8.438: (move f1-6f f1-7f)
8.438: (move f2-7f f1-7f)
8.554: (move f1-6f f1-7f)
8.556: (move f2-7f f1-7f)
8.584: (move f2-7f f1-7f)
8.585: (move f1-6f f1-7f)
8.718: (move f1-7f f1-8f)
8.729: (move f2-7f f3-7f)
8.905: (move f1-4f f2-4f)
8.906: (move f2-5f f2-4f)
8.978: (move f0-1f f1-1f)
8.982: (move f1-2f f1-1f)
9.017: (move f0-3f f1-3f)
9.017: (move f1-4f f1-3f)
9.046: (unlock f3-5f f3-6f key1-4 shape1)
9.049: (move f2-5f f3-5f)
9.050: (move f3-6f f3-5f)
9.180: (unlock f3-7f f3-6f key1-4 shape1)
9.183: (move f2-7f f3-7f)
9.183: (move f3-6f f3-7f)
9.221: (move f2-6f f3-6f)
9.222: (move f3-5f f3-6f)
9.224: (move f1-2f f1-1f)
9.224: (move f2-1f f1-1f)
9.229: (move f1-5f f1-6f)
9.231: (move f2-6f f1-6f)
9.271: (move f1-5f f1-6f)
9.273: (move f2-6f f1-6f)
9.301: (unlock f3-5f f3-6f key1-0 shape1)
9.303: (move f4-5f f3-5f)
9.305: (move f3-4f f3-5f)
9.305: (move f2-5f f3-5f)
9.329: (move f1-4f f1-5f)
9.330: (move f2-5f f1-5f)
9.342: (move f1-5f f1-6f)
9.346: (move f2-6f f1-6f)
9.440: (move f3-2f f3-1f)
9.440: (move f4-1f f3-1f)
9.444: (move f2-1f f3-1f)
9.493: (move f0-3f f0-2f)
9.567: (move f3-5f f4-5f)
9.567: (move f4-6f f4-5f)
9.578: (move f4-5f f4-4f)
9.579: (move f3-4f f4-4f)
9.601: (move f4-6f f4-7f)
9.602: (move f3-7f f4-7f)
9.609: (move f3-6f f4-6f)
9.658: (move f3-5f f4-5f)
9.672: (move f0-2f f0-1f)
9.690: (move f3-7f f4-7f)
9.721: (move f3-7f f3-8f)
9.722: (move f0-3f f0-2f)
9.725: (move f1-2f f0-2f)
9.746: (move f2-1f f2-0f)
9.750: (move f2-0f f1-0f)
9.753: (move f1-1f f1-0f)
9.755: (move f0-2f f0-1f)
9.759: (move f1-1f f0-1f)
9.777: (move f4-5f f4-6f)
9.779: (putdown f2-3f key1-4)
9.798: (move f2-0f f1-0f)
9.801: (move f1-1f f1-0f)
9.802: (move f0-3f f0-4f)
9.806: (move f1-4f f0-4f)
9.814: (move f0-2f f0-1f)
9.817: (move f1-1f f0-1f)
9.834: (move f2-0f f3-0f)
9.835: (move f3-1f f3-0f)
9.844: (move f3-7f f3-8f)
9.883: (move f1-6f f0-6f)
9.904: (move f1-7f f0-7f)
10.036: (move f3-5f f4-5f)
10.043: (putdown f3-7f key1-0)
10.046: (move f1-1f f1-0f)
10.052: (move f1-1f f0-1f)
10.056: (move f0-2f f0-1f)
10.066: (putdown f1-2f key1-4)
10.089: (move f0-2f f0-3f)
10.099: (putdown f3-4f key1-4)
10.123: (pickup-and-loose f3-2f key1-4 key1-0)
10.130: (move f1-6f f0-6f)
10.130: (move f0-1f f0-0f)
10.131: (move f3-1f f3-0f)
10.136: (move f1-6f f0-6f)
10.171: (move f1-8f f2-8f)
10.176: (move f2-7f f2-8f)
10.177: (move f4-5f f4-6f)
10.177: (move f4-7f f4-6f)
10.186: (move f3-8f f4-8f)
10.187: (move f4-7f f4-8f)
10.190: (move f3-1f f4-1f)
10.202: (move f3-8f f2-8f)
5.637: (move f2-2f f3-2f)
5.637: (move f3-3f f3-2f)
6.256: (move f3-8f f2-8f)
6.256: (move f2-7f f2-8f)
6.300: (move f2-7f f2-8f)
6.435: (putdown f2-8f key1-0)
[Final] Expanded: 3593, Generated: 16385
Found a solution of length 46!
   1: (move f0-7f f1-7f)
   2: (move f1-7f f2-7f)
   3: (move f2-7f f3-7f)
   4: (pickup f3-7f key1-2)
   5: (move f3-7f f2-7f)
   6: (move f2-7f f1-7f)
   7: (putdown f1-7f key1-2)
   8: (move f1-7f f2-7f)
   9: (move f2-7f f3-7f)
  10: (pickup f3-7f key1-1)
  11: (move f3-7f f2-7f)
  12: (unlock f2-7f f2-8f key1-1 shape1)
  13: (move f2-7f f1-7f)
  14: (move f1-7f f0-7f)
  15: (move f0-7f f0-6f)
  16: (move f0-6f f0-5f)
  17: (putdown f0-5f key1-1)
  18: (move f0-5f f0-6f)
  19: (pickup f0-6f key1-4)
  20: (move f0-6f f1-6f)
  21: (move f1-6f f2-6f)
  22: (move f2-6f f2-5f)
  23: (move f2-5f f2-4f)
  24: (move f2-4f f3-4f)
  25: (move f3-4f f3-3f)
  26: (move f3-3f f3-2f)
  27: (putdown f3-2f key1-4)
  28: (move f3-2f f3-3f)
  29: (move f3-3f f3-4f)
  30: (move f3-4f f3-5f)
  31: (move f3-5f f4-5f)
  32: (pickup f4-5f key1-3)
  33: (move f4-5f f3-5f)
  34: (move f3-5f f3-4f)
  35: (move f3-4f f3-3f)
  36: (putdown f3-3f key1-3)
  37: (move f3-3f f4-3f)
  38: (pickup f4-3f key1-0)
  39: (move f4-3f f4-4f)
  40: (move f4-4f f4-5f)
  41: (move f4-5f f4-6f)
  42: (move f4-6f f4-7f)
  43: (move f4-7f f4-8f)
  44: (move f4-8f f3-8f)
  45: (move f3-8f f2-8f)
  46: (putdown f2-8f key1-0)
