/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
118.045: (move f3-6f f4-6f)
118.623: (putdown f3-6f key3-1)
118.623: (putdown f3-6f key3-1)
119.349: (move f3-6f f3-5f)
119.349: (move f3-6f f3-5f)
119.940: (move f3-6f f3-7f)
119.941: (move f3-6f f3-7f)
118.568: (move f3-6f f2-6f)
118.569: (move f3-6f f2-6f)
118.633: (move f3-6f f3-5f)
118.633: (move f3-6f f3-5f)
119.236: (move f3-6f f4-6f)
119.236: (move f3-6f f4-6f)
119.699: (putdown f4-6f key3-1)
119.699: (putdown f4-6f key3-1)
120.740: (putdown f3-5f key3-1)
120.740: (putdown f3-5f key3-1)
119.842: (move f3-5f f3-6f)
119.842: (move f3-5f f3-6f)
119.964: (putdown f4-6f key0-1)
119.964: (putdown f4-6f key0-1)
119.972: (putdown f2-6f key0-1)
119.972: (putdown f2-6f key0-1)
120.015: (move f4-6f f3-6f)
120.015: (move f4-6f f3-6f)
120.104: (move f4-6f f5-6f)
120.105: (move f4-6f f5-6f)
117.347: (move f4-6f f3-6f)
117.347: (move f4-6f f3-6f)
118.605: (pickup f3-6f key0-1)
118.605: (pickup f3-6f key0-1)
119.645: (pickup f3-6f key0-1)
119.646: (pickup f3-6f key0-1)
120.412: (move f5-6f f5-5f)
120.412: (move f5-6f f5-5f)
120.869: (putdown f5-6f key0-1)
120.870: (putdown f5-6f key0-1)
117.879: (move f3-6f f2-6f)
117.880: (move f3-6f f2-6f)
118.290: (move f3-6f f4-6f)
118.291: (move f3-6f f4-6f)
118.639: (move f3-6f f3-5f)
118.639: (move f3-6f f3-5f)
118.653: (move f3-6f f3-5f)
118.653: (move f3-6f f3-5f)
119.712: (move f3-6f f2-6f)
119.712: (move f3-6f f2-6f)
119.130: (putdown f4-6f key0-1)
119.130: (putdown f4-6f key0-1)
119.486: (move f4-6f f5-6f)
119.486: (move f4-6f f5-6f)
119.656: (pickup-and-loose f3-5f key3-1 key0-1)
119.656: (pickup-and-loose f3-5f key3-1 key0-1)
120.177: (move f4-6f f4-7f)
120.177: (move f4-6f f4-7f)
120.530: (move f3-5f f3-4f)
120.530: (move f3-5f f3-4f)
119.259: (move f4-6f f3-6f)
119.259: (move f4-6f f3-6f)
120.451: (putdown f5-6f key0-1)
120.451: (putdown f5-6f key0-1)
120.524: (move f5-6f f5-5f)
120.524: (move f5-6f f5-5f)
120.529: (move f3-5f f3-6f)
120.529: (move f3-5f f3-6f)
120.961: (move f4-6f f5-6f)
120.961: (move f4-6f f5-6f)
117.956: (move f3-6f f3-5f)
117.956: (move f3-6f f3-5f)
119.349: (move f3-6f f2-6f)
119.349: (move f3-6f f2-6f)
119.543: (move f3-6f f4-6f)
119.543: (move f3-6f f4-6f)
120.795: (move f3-6f f3-7f)
120.795: (move f3-6f f3-7f)
121.388: (move f3-6f f2-6f)
121.388: (move f3-6f f2-6f)
119.398: (move f3-5f f3-4f)
119.398: (move f3-5f f3-4f)
120.008: (pickup f3-7f key0-0)
120.009: (pickup f3-7f key0-4)
121.021: (move f2-6f f2-5f)
121.021: (move f3-5f f2-5f)
121.021: (move f2-6f f2-5f)
121.021: (move f3-5f f2-5f)
121.228: (putdown f4-6f key3-1)
121.228: (putdown f4-6f key3-1)
120.280: (move f3-4f f4-4f)
120.280: (move f3-4f f4-4f)
120.543: (move f3-7f f4-7f)
120.543: (move f3-7f f4-7f)
123.014: (move f4-6f f3-6f)
123.014: (move f4-6f f3-6f)
126.651: (move f2-5f f1-5f)
126.651: (move f2-5f f1-5f)
127.157: (move f3-7f f3-8f)
127.157: (move f3-7f f3-8f)
120.891: (putdown f4-7f key0-4)
120.891: (putdown f4-7f key0-0)
121.023: (move f3-6f f3-5f)
121.023: (move f3-6f f3-5f)
122.158: (move f4-7f f5-7f)
122.158: (move f4-7f f5-7f)
123.665: (move f1-5f f1-6f)
123.665: (move f1-5f f1-6f)
124.752: (move f3-6f f2-6f)
124.752: (move f3-6f f2-6f)
118.837: (move f4-7f f4-6f)
118.837: (move f4-7f f4-6f)
120.055: (pickup f3-5f key0-1)
120.055: (pickup f3-5f key0-1)
120.536: (move f5-7f f5-6f)
120.536: (move f5-7f f5-6f)
121.042: (move f4-7f f3-7f)
121.042: (move f4-7f f3-7f)
121.860: (move f4-7f f5-7f)
121.860: (move f4-7f f5-7f)
118.238: (pickup f4-6f key0-1)
118.239: (pickup f4-6f key0-1)
119.428: (move f4-6f f3-6f)
119.428: (move f4-6f f3-6f)
119.428: (move f3-7f f3-6f)
119.428: (move f3-7f f3-6f)
120.434: (move f5-6f f5-5f)
120.434: (move f5-6f f5-5f)
120.750: (putdown f5-6f key0-4)
120.751: (putdown f5-6f key0-0)
117.759: (move f3-6f f3-5f)
117.759: (move f3-6f f3-5f)
118.564: (move f4-6f f3-6f)
118.564: (move f4-6f f3-6f)
118.836: (move f5-6f f4-6f)
118.836: (move f5-6f f4-6f)
119.194: (move f3-6f f2-6f)
119.194: (move f3-6f f2-6f)
119.551: (move f4-6f f5-6f)
119.551: (move f4-6f f5-6f)
116.717: (pickup f3-5f key3-1)
116.718: (pickup f3-5f key3-1)
118.251: (pickup f4-6f key0-1)
118.251: (pickup f4-6f key0-1)
118.441: (move f3-6f f3-5f)
118.441: (move f3-6f f3-5f)
119.094: (move f3-5f f3-4f)
119.094: (move f3-5f f3-4f)
119.498: (move f4-6f f3-6f)
119.498: (move f4-6f f3-6f)
116.198: (move f3-5f f3-6f)
116.198: (move f3-5f f3-6f)
117.916: (move f3-6f f3-5f)
117.916: (move f3-6f f3-5f)
118.616: (move f4-6f f3-6f)
118.616: (move f4-6f f3-6f)
119.276: (move f3-5f f3-4f)
119.276: (move f3-5f f3-4f)
119.312: (move f3-6f f2-6f)
119.313: (move f3-6f f2-6f)
114.771: (move f3-6f f4-6f)
114.771: (move f3-6f f4-6f)
116.257: (move f3-6f f2-6f)
116.257: (move f3-6f f2-6f)
116.860: (pickup f3-5f key3-1)
116.861: (pickup f3-5f key3-1)
117.060: (move f3-6f f3-7f)
117.060: (move f3-6f f3-7f)
117.389: (putdown f3-6f key3-1)
117.390: (putdown f3-6f key3-1)
115.748: (move f4-6f f5-6f)
115.748: (move f4-6f f5-6f)
116.248: (move f3-7f f4-7f)
116.249: (move f4-6f f4-7f)
116.249: (move f4-6f f4-7f)
116.249: (move f3-7f f4-7f)
116.289: (move f3-5f f3-6f)
116.289: (move f3-5f f3-6f)
116.866: (pickup-and-loose f4-6f key0-1 key3-1)
116.866: (pickup-and-loose f4-6f key0-1 key3-1)
114.677: (move f4-7f f5-7f)
114.677: (move f5-6f f5-7f)
114.677: (move f5-6f f5-7f)
114.678: (move f4-7f f5-7f)
114.768: (move f3-6f f4-6f)
114.768: (move f3-6f f4-6f)
116.418: (move f3-6f f2-6f)
116.418: (move f3-6f f2-6f)
117.290: (move f3-6f f3-7f)
117.290: (move f3-6f f3-7f)
115.523: (move f4-6f f5-6f)
115.523: (move f4-6f f5-6f)
116.190: (move f4-6f f4-7f)
116.190: (move f3-7f f4-7f)
116.190: (move f3-7f f4-7f)
116.191: (move f4-6f f4-7f)
116.858: (pickup-and-loose f4-6f key0-1 key3-1)
116.859: (pickup-and-loose f4-6f key0-1 key3-1)
117.358: (putdown f5-7f key3-1)
117.358: (putdown f5-7f key3-1)
114.648: (move f4-7f f5-7f)
114.648: (move f5-6f f5-7f)
114.648: (move f5-6f f5-7f)
114.649: (move f4-7f f5-7f)
117.337: (pickup-and-loose f5-6f key0-4 key3-1)
117.337: (pickup-and-loose f5-6f key0-0 key3-1)
117.422: (putdown f4-6f key0-1)
117.422: (putdown f4-6f key0-1)
117.465: (move f5-6f f6-6f)
117.465: (move f5-6f f6-6f)
117.329: (putdown f5-7f key3-1)
117.329: (putdown f5-7f key3-1)
117.678: (putdown f5-6f key0-0)
117.679: (putdown f5-6f key0-4)
117.802: (move f6-6f f6-5f)
117.802: (move f6-6f f6-5f)
118.033: (move f5-6f f4-6f)
118.033: (move f5-6f f4-6f)
119.422: (move f5-6f f5-5f)
119.422: (move f5-6f f5-5f)
117.479: (move f6-5f f5-5f)
117.481: (move f6-5f f5-5f)
118.718: (pickup-and-loose f4-6f key0-1 key0-4)
118.718: (pickup-and-loose f4-6f key0-1 key0-0)
118.932: (putdown f4-6f key0-4)
118.933: (putdown f4-6f key0-0)
119.096: (pickup-and-loose f6-5f key0-0 key3-1)
119.097: (pickup-and-loose f6-5f key0-4 key3-1)
119.619: (move f4-6f f3-6f)
119.619: (move f4-6f f3-6f)
117.706: (move f4-6f f5-6f)
117.706: (move f4-6f f5-6f)
118.382: (move f4-6f f5-6f)
118.382: (move f4-6f f5-6f)
119.511: (putdown f5-5f key3-1)
119.511: (putdown f5-5f key3-1)
119.524: (move f6-5f f5-5f)
119.525: (move f6-5f f5-5f)
119.614: (move f4-6f f3-6f)
119.614: (move f4-6f f3-6f)
118.130: (pickup-and-loose f5-6f key3-1 key0-1)
118.130: (pickup-and-loose f5-6f key3-1 key0-1)
119.895: (putdown f5-6f key0-1)
119.896: (putdown f5-6f key0-1)
120.364: (putdown f3-6f key0-1)
120.364: (putdown f3-6f key0-1)
120.415: (move f5-5f f5-6f)
120.416: (move f5-5f f5-6f)
120.447: (putdown f5-5f key0-4)
120.447: (putdown f5-5f key0-0)
118.010: (move f5-6f f4-6f)
118.011: (move f5-6f f4-6f)
118.031: (move f5-6f f4-6f)
118.032: (move f5-6f f4-6f)
119.664: (move f5-6f f5-7f)
119.664: (move f5-6f f5-7f)
120.008: (move f5-5f f6-5f)
120.008: (move f5-5f f6-5f)
120.433: (move f5-6f f5-5f)
120.434: (move f5-6f f5-5f)
117.958: (pickup f6-5f key3-1)
117.959: (pickup f6-5f key3-1)
118.746: (pickup-and-loose f4-6f key0-1 key0-0)
118.747: (pickup-and-loose f4-6f key0-1 key0-4)
118.948: (putdown f4-6f key0-0)
118.949: (putdown f4-6f key0-4)
119.075: (pickup-and-loose f4-6f key0-0 key3-1)
119.075: (pickup-and-loose f4-6f key0-4 key3-1)
119.460: (putdown f4-6f key3-1)
119.460: (putdown f4-6f key3-1)
117.347: (move f6-5f f5-5f)
117.348: (move f6-5f f5-5f)
117.493: (move f6-5f f6-6f)
117.493: (move f6-5f f6-6f)
120.236: (move f6-5f f6-4f)
120.236: (move f6-5f f6-4f)
120.630: (move f4-6f f5-6f)
120.630: (move f4-6f f5-6f)
120.956: (move f4-6f f3-6f)
120.956: (move f4-6f f3-6f)
115.570: (move f5-5f f5-6f)
115.570: (move f5-5f f5-6f)
115.570: (move f6-6f f5-6f)
115.570: (move f6-6f f5-6f)
118.674: (pickup-and-loose f5-5f key0-4 key3-1)
118.674: (pickup-and-loose f5-5f key0-0 key3-1)
119.365: (putdown f5-5f key3-1)
119.365: (putdown f5-5f key3-1)
119.737: (putdown f6-6f key3-1)
119.737: (putdown f6-6f key3-1)
114.753: (move f5-6f f5-7f)
114.754: (move f5-6f f5-7f)
114.780: (move f5-6f f4-6f)
114.780: (move f5-6f f4-6f)
117.370: (pickup-and-loose f5-6f key0-4 key3-1)
117.370: (pickup-and-loose f5-6f key0-0 key3-1)
117.710: (putdown f5-6f key3-1)
117.710: (putdown f5-6f key3-1)
120.139: (move f5-5f f5-6f)
120.140: (move f5-5f f5-6f)
116.402: (move f5-7f f4-7f)
116.402: (move f5-7f f4-7f)
116.402: (move f4-6f f4-7f)
116.402: (move f4-6f f4-7f)
116.487: (move f4-6f f3-6f)
116.487: (move f4-6f f3-6f)
116.894: (pickup-and-loose f4-6f key0-1 key3-1)
116.894: (pickup-and-loose f4-6f key0-1 key3-1)
117.443: (putdown f5-7f key3-1)
117.443: (putdown f5-7f key3-1)
116.491: (move f3-6f f2-6f)
116.492: (move f3-6f f2-6f)
116.845: (move f3-6f f3-5f)
116.845: (move f3-6f f3-5f)
117.397: (move f4-7f f3-7f)
117.397: (move f4-7f f3-7f)
117.397: (move f3-6f f3-7f)
117.397: (move f3-6f f3-7f)
117.447: (putdown f4-6f key0-1)
117.447: (putdown f4-6f key0-1)
117.478: (putdown f2-6f key3-1)
117.478: (putdown f2-6f key3-1)
117.897: (putdown f3-5f key3-1)
117.897: (putdown f3-5f key3-1)
119.242: (putdown f3-7f key3-1)
119.242: (putdown f3-7f key3-1)
119.350: (move f3-5f f3-4f)
119.350: (move f3-5f f3-4f)
120.007: (move f2-6f f1-6f)
120.007: (move f2-6f f1-6f)
119.144: (move f3-5f f3-4f)
119.144: (move f3-5f f3-4f)
119.454: (move f3-4f f4-4f)
119.455: (move f3-4f f4-4f)
119.644: (move f3-5f f3-6f)
119.645: (move f3-5f f3-6f)
119.809: (move f2-6f f1-6f)
119.809: (move f2-6f f1-6f)
120.051: (move f2-6f f3-6f)
120.051: (move f2-6f f3-6f)
118.783: (move f3-6f f4-6f)
118.784: (move f3-6f f4-6f)
118.841: (move f3-6f f4-6f)
118.841: (move f3-6f f4-6f)
119.298: (move f3-6f f3-5f)
119.298: (move f3-6f f3-5f)
119.391: (move f3-6f f2-6f)
119.391: (move f3-6f f2-6f)
120.219: (move f3-4f f4-4f)
120.220: (move f3-4f f4-4f)
118.245: (pickup f4-6f key0-1)
118.245: (pickup f4-6f key0-1)
118.251: (pickup f4-6f key0-1)
118.252: (pickup f4-6f key0-1)
119.816: (move f4-6f f5-6f)
119.816: (move f4-6f f5-6f)
120.431: (move f2-6f f2-5f)
120.431: (move f2-6f f2-5f)
120.630: (move f3-5f f2-5f)
120.630: (move f3-5f f2-5f)
118.475: (move f4-6f f5-6f)
118.475: (move f4-6f f5-6f)
118.644: (move f4-6f f3-6f)
118.645: (move f4-6f f3-6f)
118.803: (move f4-6f f3-6f)
118.803: (move f4-6f f3-6f)
119.513: (move f4-6f f5-6f)
119.513: (move f4-6f f5-6f)
119.686: (pickup f5-6f key0-4)
119.686: (pickup f5-6f key0-0)
117.205: (move f5-6f f4-6f)
117.205: (move f5-6f f4-6f)
118.212: (move f3-6f f2-6f)
118.212: (move f3-6f f2-6f)
118.469: (move f3-6f f3-5f)
118.470: (move f3-6f f3-5f)
118.893: (move f3-6f f3-5f)
118.893: (move f3-6f f3-5f)
119.186: (pickup-and-loose f5-6f key0-0 key0-1)
119.186: (pickup-and-loose f5-6f key0-4 key0-1)
117.762: (pickup-and-loose f4-6f key0-1 key0-4)
117.762: (pickup-and-loose f4-6f key0-1 key0-0)
118.022: (move f4-6f f3-6f)
118.022: (move f4-6f f3-6f)
118.247: (putdown f4-6f key0-0)
118.247: (putdown f4-6f key0-4)
119.251: (pickup-and-loose f2-6f key3-1 key0-1)
119.252: (pickup-and-loose f2-6f key3-1 key0-1)
119.533: (pickup-and-loose f3-5f key3-1 key0-1)
119.534: (pickup-and-loose f3-5f key3-1 key0-1)
116.910: (move f3-6f f2-6f)
116.910: (move f3-6f f2-6f)
117.030: (move f3-6f f3-5f)
117.031: (move f3-6f f3-5f)
118.654: (move f4-6f f5-6f)
118.654: (move f4-6f f5-6f)
118.735: (move f4-6f f3-6f)
118.735: (move f4-6f f3-6f)
119.120: (putdown f3-6f key0-0)
119.120: (putdown f3-6f key0-4)
116.404: (pickup-and-loose f2-6f key3-1 key0-0)
116.404: (pickup-and-loose f2-6f key3-1 key0-4)
117.018: (move f3-6f f2-6f)
117.018: (move f3-6f f2-6f)
117.364: (putdown f2-6f key0-4)
117.364: (putdown f2-6f key0-0)
118.141: (move f3-6f f2-6f)
118.142: (move f3-6f f2-6f)
118.496: (putdown f3-5f key0-4)
118.496: (putdown f3-5f key0-0)
116.120: (pickup f2-6f key3-1)
116.120: (pickup f2-6f key3-1)
116.587: (move f2-6f f3-6f)
116.588: (move f2-6f f3-6f)
119.162: (pickup-and-loose f2-6f key3-1 key0-1)
119.163: (pickup-and-loose f2-6f key3-1 key0-1)
119.728: (move f2-6f f1-6f)
119.729: (move f2-6f f1-6f)
119.943: (move f2-6f f1-6f)
119.943: (move f2-6f f1-6f)
114.907: (move f3-6f f4-6f)
114.908: (move f3-6f f4-6f)
116.018: (move f2-6f f3-6f)
116.018: (move f2-6f f3-6f)
116.883: (move f3-6f f3-5f)
116.883: (move f3-6f f3-5f)
117.680: (move f3-6f f3-7f)
117.680: (move f3-6f f3-7f)
117.780: (putdown f3-6f key3-1)
117.780: (putdown f3-6f key3-1)
114.754: (move f3-6f f4-6f)
114.755: (move f3-6f f4-6f)
115.867: (move f4-6f f5-6f)
115.867: (move f4-6f f5-6f)
116.275: (move f3-6f f3-5f)
116.276: (move f3-6f f3-5f)
116.478: (pickup-and-loose f3-6f key0-4 key3-1)
116.478: (pickup-and-loose f3-6f key0-0 key3-1)
116.599: (move f3-7f f4-7f)
116.599: (move f3-7f f4-7f)
114.693: (move f4-7f f5-7f)
114.693: (move f5-6f f5-7f)
114.693: (move f4-7f f5-7f)
114.693: (move f5-6f f5-7f)
115.817: (move f4-6f f5-6f)
115.817: (move f4-6f f5-6f)
116.281: (move f4-6f f4-7f)
116.281: (move f4-6f f4-7f)
116.612: (move f3-6f f3-5f)
116.612: (move f3-6f f3-5f)
114.588: (move f4-7f f5-7f)
114.588: (move f5-6f f5-7f)
114.588: (move f4-7f f5-7f)
114.589: (move f5-6f f5-7f)
117.163: (move f4-7f f3-7f)
117.163: (move f4-7f f3-7f)
117.238: (move f5-6f f6-6f)
117.239: (move f5-6f f6-6f)
117.241: (move f5-6f f5-5f)
117.242: (move f5-6f f5-5f)
117.325: (putdown f5-7f key3-1)
117.325: (putdown f5-7f key3-1)
117.789: (move f5-5f f6-5f)
117.789: (move f5-5f f6-5f)
117.789: (move f6-6f f6-5f)
117.789: (move f6-6f f6-5f)
118.512: (pickup-and-loose f5-5f key0-4 key3-1)
118.513: (pickup-and-loose f5-5f key0-0 key3-1)
118.955: (putdown f3-7f key3-1)
118.955: (putdown f3-7f key3-1)
119.372: (putdown f5-5f key0-0)
119.373: (putdown f5-5f key0-4)
119.825: (putdown f6-5f key3-1)
119.825: (putdown f6-5f key3-1)
119.888: (move f3-7f f3-6f)
119.888: (move f3-7f f3-6f)
120.114: (move f6-5f f6-4f)
120.115: (move f6-5f f6-4f)
120.144: (move f5-5f f5-6f)
120.144: (move f5-5f f5-6f)
117.749: (move f5-6f f4-6f)
117.749: (move f5-6f f4-6f)
118.764: (pickup f3-6f key0-4)
118.764: (pickup f3-6f key0-0)
119.196: (move f3-6f f2-6f)
119.196: (move f3-6f f2-6f)
119.198: (move f3-6f f4-6f)
119.198: (move f3-6f f4-6f)
119.599: (move f3-6f f3-5f)
119.599: (move f3-6f f3-5f)
117.487: (move f3-6f f4-6f)
117.487: (move f3-6f f4-6f)
117.796: (move f3-6f f3-5f)
117.797: (move f3-6f f3-5f)
118.078: (move f3-6f f2-6f)
118.079: (move f3-6f f2-6f)
118.408: (move f4-6f f3-6f)
118.408: (move f4-6f f3-6f)
118.554: (pickup-and-loose f4-6f key0-1 key0-0)
118.554: (pickup-and-loose f4-6f key0-1 key0-4)
118.289: (pickup-and-loose f4-6f key0-1 key0-0)
118.289: (pickup-and-loose f4-6f key0-1 key0-4)
118.474: (move f4-6f f3-6f)
118.474: (move f4-6f f3-6f)
118.606: (putdown f4-6f key0-0)
118.606: (putdown f4-6f key0-4)
119.087: (putdown f2-6f key0-4)
119.087: (putdown f2-6f key0-0)
119.105: (putdown f4-6f key0-1)
119.105: (putdown f4-6f key0-1)
119.111: (pickup-and-loose f3-6f key0-4 key0-1)
119.112: (pickup-and-loose f3-6f key0-0 key0-1)
119.494: (move f4-6f f3-6f)
119.494: (move f4-6f f3-6f)
119.602: (putdown f3-6f key0-1)
119.602: (putdown f3-6f key0-1)
119.919: (move f4-6f f5-6f)
119.920: (move f4-6f f5-6f)
120.313: (move f4-6f f3-6f)
120.313: (move f4-6f f3-6f)
119.089: (move f3-6f f3-7f)
119.089: (move f3-6f f3-7f)
119.402: (move f3-6f f2-6f)
119.403: (move f3-6f f2-6f)
119.454: (move f3-6f f3-5f)
119.454: (move f3-6f f3-5f)
119.512: (move f3-6f f2-6f)
119.513: (move f3-6f f2-6f)
120.043: (move f3-6f f3-5f)
120.043: (move f3-6f f3-5f)
117.284: (pickup f3-7f key3-1)
117.284: (pickup f3-7f key3-1)
120.826: (putdown f2-6f key0-1)
120.826: (putdown f2-6f key0-1)
121.000: (putdown f3-5f key0-1)
121.000: (putdown f3-5f key0-1)
121.719: (move f3-7f f4-7f)
121.719: (move f3-7f f4-7f)
122.373: (move f3-5f f3-4f)
122.373: (move f3-5f f3-4f)
116.028: (move f3-7f f3-6f)
116.028: (move f3-7f f3-6f)
116.068: (move f3-7f f4-7f)
116.069: (move f3-7f f4-7f)
121.108: (move f4-7f f5-7f)
121.108: (move f4-7f f5-7f)
123.123: (move f3-4f f4-4f)
123.124: (move f3-4f f4-4f)
124.059: (move f3-7f f3-8f)
124.059: (move f3-7f f3-8f)
114.357: (move f3-6f f4-6f)
114.357: (move f3-6f f4-6f)
114.357: (move f4-7f f4-6f)
114.358: (move f4-7f f4-6f)
114.442: (move f4-7f f5-7f)
114.442: (move f4-7f f5-7f)
116.291: (move f3-6f f2-6f)
116.291: (move f3-6f f2-6f)
116.705: (move f3-6f f3-5f)
116.705: (move f3-6f f3-5f)
115.634: (move f5-7f f5-6f)
115.634: (move f5-7f f5-6f)
115.634: (move f4-6f f5-6f)
115.634: (move f4-6f f5-6f)
116.251: (pickup-and-loose f4-6f key0-0 key3-1)
116.251: (pickup-and-loose f4-6f key0-4 key3-1)
116.814: (pickup-and-loose f4-6f key0-1 key3-1)
116.814: (pickup-and-loose f4-6f key0-1 key3-1)
117.131: (putdown f5-7f key3-1)
117.131: (putdown f5-7f key3-1)
117.145: (putdown f4-6f key0-4)
117.145: (putdown f4-6f key0-0)
117.145: (putdown f4-6f key0-1)
117.145: (putdown f4-6f key0-1)
117.177: (move f5-6f f6-6f)
117.177: (move f5-6f f6-6f)
117.226: (move f5-6f f5-5f)
117.226: (move f5-6f f5-5f)
117.763: (putdown f5-6f key3-1)
117.763: (putdown f5-6f key3-1)
117.926: (move f6-6f f6-5f)
117.926: (move f5-5f f6-5f)
117.926: (move f5-5f f6-5f)
117.927: (move f6-6f f6-5f)
118.526: (pickup-and-loose f5-5f key0-4 key3-1)
118.527: (pickup-and-loose f5-5f key0-0 key3-1)
118.908: (move f5-6f f4-6f)
118.909: (move f5-6f f4-6f)
119.348: (putdown f5-5f key3-1)
119.349: (putdown f5-5f key3-1)
117.997: (pickup f4-6f key0-4)
117.997: (pickup f4-6f key0-0)
118.676: (pickup f4-6f key0-1)
118.677: (pickup f4-6f key0-1)
119.961: (putdown f6-5f key3-1)
119.961: (putdown f6-5f key3-1)
120.142: (move f5-5f f5-6f)
120.142: (move f5-5f f5-6f)
120.329: (move f6-5f f6-4f)
120.329: (move f6-5f f6-4f)
117.674: (move f5-6f f4-6f)
117.676: (move f5-6f f4-6f)
118.440: (move f4-6f f5-6f)
118.441: (move f4-6f f5-6f)
119.624: (move f4-6f f3-6f)
119.624: (move f4-6f f3-6f)
119.695: (move f4-6f f3-6f)
119.695: (move f4-6f f3-6f)
120.337: (move f6-5f f5-5f)
120.337: (move f6-5f f5-5f)
118.185: (pickup-and-loose f5-6f key3-1 key0-1)
118.185: (pickup-and-loose f5-6f key3-1 key0-1)
118.501: (move f4-6f f3-6f)
118.501: (move f4-6f f3-6f)
118.520: (pickup-and-loose f4-6f key0-1 key0-0)
118.520: (pickup-and-loose f4-6f key0-1 key0-4)
119.054: (putdown f4-6f key0-4)
119.054: (putdown f4-6f key0-0)
119.935: (putdown f5-6f key0-1)
119.936: (putdown f5-6f key0-1)
117.976: (move f5-6f f4-6f)
117.976: (move f5-6f f4-6f)
118.913: (move f4-6f f3-6f)
119.738: (move f5-6f f5-7f)
119.738: (move f5-6f f5-7f)
120.222: (move f3-6f f3-5f)
120.223: (move f3-6f f3-5f)
120.351: (putdown f3-6f key0-0)
120.352: (putdown f3-6f key0-4)
120.435: (move f5-6f f5-5f)
119.072: (pickup-and-loose f4-6f key0-4 key3-1)
119.072: (pickup-and-loose f4-6f key0-0 key3-1)
119.468: (putdown f4-6f key3-1)
119.468: (putdown f4-6f key3-1)
119.893: (putdown f3-6f key0-1)
120.780: (move f3-6f f3-5f)
121.000: (move f4-6f f3-6f)
121.000: (move f4-6f f3-6f)
121.104: (move f3-5f f3-4f)
121.105: (move f3-5f f3-4f)
118.783: (move f3-4f f4-4f)
118.783: (move f3-4f f4-4f)
121.017: (move f4-6f f5-6f)
121.018: (move f4-6f f5-6f)
121.299: (move f4-6f f5-6f)
121.300: (move f4-6f f5-6f)
122.032: (putdown f3-4f key0-0)
122.032: (putdown f3-4f key0-4)
122.043: (putdown f3-5f key0-1)
122.261: (move f3-6f f4-6f)
120.184: (putdown f4-4f key0-0)
120.184: (putdown f4-4f key0-4)
120.677: (pickup-and-loose f5-6f key0-1 key0-0)
120.677: (pickup-and-loose f5-6f key0-1 key0-4)
120.864: (pickup f5-6f key0-1)
120.864: (pickup f5-6f key0-1)
120.951: (move f3-4f f4-4f)
120.952: (move f3-4f f4-4f)
121.284: (putdown f5-6f key0-4)
121.284: (putdown f5-6f key0-0)
119.439: (move f5-6f f4-6f)
119.440: (move f5-6f f4-6f)
121.071: (move f5-6f f5-5f)
121.071: (move f5-6f f5-5f)
121.189: (move f5-6f f5-5f)
121.190: (move f5-6f f5-5f)
122.308: (move f4-4f f3-4f)
122.308: (move f4-4f f3-4f)
122.732: (move f5-6f f5-5f)
122.732: (move f5-6f f5-5f)
117.884: (pickup f4-6f key3-1)
117.884: (pickup f4-6f key3-1)
121.530: (pickup-and-loose f5-5f key0-4 key0-1)
121.531: (pickup-and-loose f5-5f key0-0 key0-1)
121.624: (pickup-and-loose f5-5f key0-4 key0-1)
121.625: (pickup-and-loose f5-5f key0-0 key0-1)
121.955: (pickup f5-5f key0-4)
121.955: (pickup f5-5f key0-0)
122.050: (putdown f5-5f key0-1)
122.050: (putdown f5-5f key0-1)
118.121: (move f4-6f f5-6f)
118.122: (move f4-6f f5-6f)
121.057: (move f5-5f f5-6f)
121.057: (move f5-5f f5-6f)
121.083: (move f4-6f f3-6f)
121.083: (move f4-6f f3-6f)
122.160: (putdown f5-5f key0-4)
122.160: (putdown f5-5f key0-0)
122.393: (move f4-6f f4-7f)
122.393: (move f4-6f f4-7f)
118.305: (pickup-and-loose f5-6f key0-1 key3-1)
118.305: (pickup-and-loose f5-6f key0-1 key3-1)
119.103: (move f5-6f f4-6f)
119.103: (move f5-6f f4-6f)
119.624: (pickup-and-loose f5-6f key0-0 key3-1)
119.625: (pickup-and-loose f5-6f key0-4 key3-1)
119.812: (putdown f5-6f key3-1)
119.812: (putdown f5-6f key3-1)
119.941: (move f4-7f f5-7f)
119.942: (move f4-7f f5-7f)
118.010: (pickup-and-loose f4-6f key3-1 key0-0)
118.010: (pickup-and-loose f4-6f key3-1 key0-4)
119.060: (move f5-6f f4-6f)
119.060: (move f5-6f f4-6f)
119.471: (putdown f4-6f key0-4)
119.471: (putdown f4-6f key0-0)
121.038: (move f5-6f f5-5f)
121.038: (move f5-6f f5-5f)
121.610: (move f5-6f f4-6f)
121.610: (move f5-6f f4-6f)
118.131: (move f4-6f f5-6f)
118.131: (move f4-6f f5-6f)
119.620: (putdown f4-6f key0-1)
119.620: (putdown f4-6f key0-1)
119.645: (move f4-6f f3-6f)
119.645: (move f4-6f f3-6f)
121.046: (move f4-6f f3-6f)
