/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.155: (move f3-2f f2-2f)
49.102: (pickup f3-1f key1-1)
49.198: (pickup f3-1f key1-1)
49.198: (move f3-2f f3-1f)
49.198: (move f3-2f f3-1f)
49.412: (pickup-and-loose f2-2f key1-3 key1-1)
49.561: (move f3-2f f2-2f)
49.561: (move f3-2f f2-2f)
49.641: (putdown f2-2f key1-1)
50.107: (move f3-1f f3-2f)
50.114: (move f2-2f f2-3f)
49.392: (putdown f3-1f key1-2)
49.392: (putdown f3-1f key1-3)
49.476: (move f3-2f f2-2f)
49.774: (putdown f2-2f key1-2)
49.774: (putdown f2-2f key1-3)
50.033: (move f3-1f f3-2f)
50.049: (move f3-1f f3-2f)
50.049: (move f2-2f f3-2f)
50.114: (move f2-2f f2-3f)
50.114: (pickup-and-loose f2-3f key1-2 key1-1)
49.102: (move f3-2f f3-1f)
49.412: (move f2-3f f2-2f)
49.413: (move f3-2f f2-2f)
49.561: (move f3-2f f2-2f)
49.642: (putdown f2-2f key1-1)
50.033: (pickup-and-loose f3-2f key1-2 key1-1)
50.114: (pickup-and-loose f2-3f key1-2 key1-3)
50.166: (move f2-2f f2-3f)
50.193: (move f2-2f f3-2f)
50.193: (putdown f3-2f key1-1)
49.198: (move f3-2f f3-1f)
49.254: (putdown f3-1f key1-3)
49.413: (move f2-3f f2-2f)
49.413: (pickup-and-loose f2-2f key1-3 key1-2)
49.413: (pickup-and-loose f2-2f key1-2 key1-1)
49.560: (move f3-2f f2-2f)
49.641: (putdown f2-2f key1-1)
49.642: (putdown f2-2f key1-2)
49.716: (move f3-2f f3-1f)
49.717: (move f3-2f f3-1f)
49.392: (putdown f3-1f key1-2)
49.774: (putdown f2-2f key1-2)
50.049: (move f2-2f f3-2f)
50.050: (move f2-2f f3-2f)
50.114: (move f2-2f f2-3f)
50.249: (move f2-2f f2-3f)
50.410: (move f2-2f f2-3f)
50.410: (move f2-2f f2-3f)
50.465: (move f3-1f f3-2f)
50.475: (move f2-2f f3-2f)
49.102: (move f3-2f f3-1f)
49.102: (move f3-2f f3-1f)
49.658: (move f3-2f f3-1f)
50.114: (pickup-and-loose f2-3f key1-1 key1-3)
50.193: (putdown f3-2f key1-2)
50.221: (pickup f2-3f key1-1)
50.221: (pickup f2-3f key1-3)
50.249: (pickup-and-loose f2-3f key1-3 key1-2)
50.252: (move f3-1f f3-2f)
50.341: (putdown f2-3f key1-3)
49.254: (putdown f3-1f key1-2)
49.254: (putdown f3-1f key1-3)
49.561: (move f2-3f f2-2f)
49.716: (move f3-2f f3-1f)
49.723: (move f2-3f f2-2f)
49.774: (move f3-2f f2-2f)
50.155: (move f3-2f f2-2f)
50.478: (putdown f2-3f key1-3)
50.801: (move f3-2f f4-2f)
50.871: (move f3-2f f4-2f)
49.541: (pickup f2-2f key1-2)
49.774: (putdown f2-2f key1-3)
50.033: (move f2-2f f3-2f)
50.237: (move f2-3f f2-2f)
50.465: (move f3-1f f3-2f)
50.465: (move f3-1f f3-2f)
50.499: (move f2-2f f2-3f)
50.528: (move f2-2f f3-2f)
50.542: (move f2-2f f2-3f)
51.937: (move f3-1f f4-1f)
49.198: (move f3-2f f3-1f)
49.674: (move f3-2f f3-1f)
50.033: (pickup-and-loose f3-2f key1-1 key1-3)
50.114: (move f2-2f f2-3f)
50.155: (move f2-2f f3-2f)
50.193: (move f2-2f f3-2f)
50.194: (putdown f3-2f key1-3)
50.307: (pickup f2-3f key1-3)
50.309: (move f2-2f f3-2f)
50.499: (move f2-2f f2-3f)
49.198: (move f3-2f f3-1f)
49.214: (move f3-2f f3-1f)
49.392: (putdown f3-1f key1-3)
49.561: (move f3-2f f2-2f)
49.716: (move f3-2f f3-1f)
49.830: (move f3-2f f3-1f)
49.859: (move f3-2f f3-1f)
50.114: (pickup-and-loose f2-3f key1-1 key1-2)
50.114: (pickup-and-loose f2-3f key1-3 key1-2)
50.155: (pickup f3-2f key1-1)
49.361: (putdown f3-1f key1-2)
49.392: (putdown f3-1f key1-1)
49.540: (move f2-3f f2-2f)
49.540: (move f3-2f f2-2f)
49.540: (move f2-3f f2-2f)
49.774: (putdown f2-2f key1-1)
50.249: (move f2-2f f2-3f)
50.252: (move f3-1f f3-2f)
50.310: (putdown f2-3f key1-1)
50.311: (putdown f2-3f key1-3)
49.723: (putdown f2-2f key1-1)
49.723: (putdown f2-2f key1-3)
50.155: (move f2-2f f3-2f)
50.156: (move f3-2f f2-2f)
50.193: (move f2-3f f2-2f)
50.193: (move f2-2f f3-2f)
50.249: (pickup-and-loose f2-3f key1-2 key1-1)
50.252: (move f3-1f f3-2f)
50.477: (putdown f2-3f key1-1)
50.499: (move f2-2f f2-3f)
49.214: (move f3-2f f3-1f)
49.716: (move f3-2f f3-1f)
50.155: (move f3-2f f2-2f)
50.237: (move f2-3f f2-2f)
50.309: (putdown f3-2f key1-3)
50.341: (move f2-2f f2-3f)
50.341: (move f2-2f f2-3f)
50.528: (move f2-2f f3-2f)
50.528: (move f2-2f f3-2f)
50.541: (move f2-2f f2-3f)
49.361: (putdown f3-1f key1-3)
49.674: (move f3-2f f3-1f)
49.674: (move f3-2f f3-1f)
49.830: (move f3-2f f3-1f)
50.352: (pickup f2-3f key1-2)
50.541: (move f2-2f f2-3f)
50.774: (move f3-2f f4-2f)
50.775: (move f3-2f f4-2f)
50.848: (move f3-2f f4-2f)
51.469: (move f3-1f f4-1f)
50.352: (pickup f2-3f key1-2)
50.595: (move f3-1f f3-2f)
50.725: (move f4-1f f4-2f)
51.960: (move f3-1f f4-1f)
51.961: (putdown f4-1f key1-3)
51.968: (move f2-3f f3-3f)
51.988: (move f3-1f f4-1f)
51.988: (move f3-1f f4-1f)
51.988: (move f4-2f f4-1f)
51.988: (move f4-2f f4-1f)
49.738: (move f4-1f f3-1f)
50.112: (move f3-2f f2-2f)
50.402: (pickup-and-loose f3-3f key3-0 key1-2)
50.756: (move f4-1f f4-2f)
50.840: (move f4-1f f4-2f)
50.840: (move f3-2f f4-2f)
50.995: (putdown f4-2f key1-3)
51.869: (putdown f3-3f key1-2)
51.969: (move f2-3f f3-3f)
52.102: (move f3-2f f3-3f)
50.223: (move f3-3f f3-2f)
50.373: (move f2-2f f2-3f)
50.373: (move f3-3f f2-3f)
50.401: (pickup-and-loose f3-3f key3-0 key1-2)
50.544: (move f4-2f f3-2f)
50.544: (move f3-1f f3-2f)
50.590: (move f4-2f f3-2f)
50.591: (pickup f3-3f key3-0)
50.914: (move f3-3f f2-3f)
51.177: (move f3-3f f3-2f)
49.410: (move f3-2f f3-1f)
49.674: (move f3-2f f3-1f)
50.040: (move f3-2f f2-2f)
50.081: (pickup f3-2f key1-1)
50.114: (move f3-2f f2-2f)
50.166: (pickup f2-3f key1-2)
50.166: (pickup f2-3f key1-1)
50.166: (move f2-3f f2-2f)
50.166: (move f3-2f f2-2f)
50.744: (move f3-2f f4-2f)
49.083: (move f3-2f f3-1f)
49.218: (pickup f3-1f key1-3)
49.492: (move f3-2f f2-2f)
50.285: (move f2-2f f2-3f)
50.338: (move f2-2f f2-3f)
50.620: (move f3-2f f4-2f)
51.910: (move f3-2f f3-3f)
51.936: (move f2-3f f3-3f)
51.936: (move f2-3f f3-3f)
52.022: (move f3-1f f4-1f)
49.083: (pickup-and-loose f3-1f key1-3 key1-1)
49.252: (putdown f3-1f key1-1)
49.638: (putdown f2-2f key1-1)
50.011: (move f3-1f f3-2f)
50.086: (pickup f2-3f key1-2)
50.086: (pickup f2-3f key1-1)
50.159: (pickup f2-3f key1-1)
50.159: (pickup f2-3f key1-2)
50.260: (move f2-2f f2-3f)
50.261: (move f3-3f f2-3f)
49.414: (move f2-3f f2-2f)
49.414: (move f2-3f f2-2f)
49.525: (move f2-3f f2-2f)
49.525: (move f2-3f f2-2f)
49.584: (move f3-2f f2-2f)
50.011: (pickup-and-loose f3-2f key1-1 key1-3)
50.081: (move f3-1f f3-2f)
50.167: (putdown f3-2f key1-3)
50.429: (putdown f2-3f key1-1)
50.434: (move f2-2f f3-2f)
49.218: (move f3-2f f3-1f)
49.246: (move f3-2f f3-1f)
49.492: (move f3-2f f2-2f)
49.564: (putdown f2-2f key1-2)
49.564: (putdown f2-2f key1-1)
49.584: (move f3-2f f2-2f)
49.657: (putdown f2-2f key1-2)
49.657: (putdown f2-2f key1-1)
49.783: (putdown f2-2f key1-3)
49.872: (move f3-2f f3-1f)
49.097: (pickup f3-1f key1-3)
49.410: (putdown f3-1f key1-1)
49.638: (putdown f2-2f key1-3)
49.783: (putdown f2-2f key1-1)
50.162: (move f2-2f f3-2f)
50.260: (move f2-2f f2-3f)
50.306: (move f2-2f f2-3f)
50.306: (move f2-2f f2-3f)
50.339: (move f2-2f f2-3f)
50.365: (move f2-2f f2-3f)
49.707: (move f3-2f f3-1f)
50.022: (pickup f3-2f key1-1)
50.022: (move f3-1f f3-2f)
50.143: (pickup f2-3f key1-1)
50.144: (pickup f2-3f key1-2)
50.162: (move f2-2f f3-2f)
50.217: (pickup f2-3f key1-1)
50.223: (move f3-1f f3-2f)
50.429: (putdown f2-3f key1-3)
50.434: (move f2-2f f3-2f)
49.097: (move f3-2f f3-1f)
49.246: (move f3-2f f3-1f)
49.318: (move f2-3f f2-2f)
49.318: (move f2-3f f2-2f)
49.425: (move f2-3f f2-2f)
49.428: (move f3-2f f2-2f)
49.428: (move f3-2f f2-2f)
49.707: (move f3-2f f3-1f)
50.081: (move f2-3f f2-2f)
50.166: (move f3-2f f2-2f)
49.425: (pickup-and-loose f2-2f key1-2 key1-1)
49.507: (putdown f2-2f key1-2)
49.507: (putdown f2-2f key1-1)
49.595: (putdown f2-2f key1-1)
49.625: (putdown f2-2f key1-1)
49.625: (putdown f2-2f key1-3)
49.987: (move f2-2f f3-2f)
49.988: (move f2-2f f3-2f)
50.022: (move f2-2f f3-2f)
50.212: (move f2-2f f2-3f)
49.078: (move f3-2f f3-1f)
49.078: (move f3-2f f3-1f)
49.084: (move f3-2f f3-1f)
50.023: (move f2-2f f3-2f)
50.108: (putdown f3-2f key1-1)
50.108: (putdown f3-2f key1-2)
50.146: (putdown f3-2f key1-1)
50.218: (move f2-2f f2-3f)
50.390: (move f2-2f f3-2f)
50.397: (putdown f2-3f key1-3)
49.084: (move f3-2f f3-1f)
49.201: (putdown f3-1f key1-1)
49.248: (putdown f3-1f key1-2)
49.248: (putdown f3-1f key1-1)
49.653: (move f3-2f f3-1f)
49.665: (move f3-2f f3-1f)
49.668: (move f3-2f f2-2f)
49.668: (move f3-2f f2-2f)
49.690: (move f3-2f f3-1f)
49.690: (move f3-2f f3-1f)
49.201: (putdown f3-1f key1-2)
49.483: (pickup f2-2f key1-1)
49.483: (pickup f2-2f key1-2)
50.383: (move f3-1f f3-2f)
50.383: (move f3-1f f3-2f)
50.414: (move f3-1f f3-2f)
50.765: (move f2-2f f2-3f)
50.765: (move f2-2f f2-3f)
51.452: (move f3-1f f4-1f)
51.863: (move f3-1f f4-1f)
49.531: (move f3-2f f2-2f)
49.531: (move f3-2f f2-2f)
49.603: (move f3-2f f2-2f)
49.973: (move f2-2f f3-2f)
49.974: (move f2-2f f3-2f)
50.260: (move f2-2f f2-3f)
50.260: (move f2-2f f2-3f)
50.414: (move f3-1f f3-2f)
50.585: (move f4-1f f4-2f)
50.737: (move f4-1f f4-2f)
49.199: (move f3-2f f3-1f)
49.199: (move f3-2f f3-1f)
49.392: (pickup f2-2f key1-1)
49.392: (pickup f2-2f key1-2)
49.492: (pickup f2-2f key1-2)
49.603: (move f3-2f f2-2f)
50.111: (putdown f3-2f key1-2)
50.111: (putdown f3-2f key1-1)
50.427: (putdown f2-3f key1-2)
50.427: (putdown f2-3f key1-1)
49.399: (putdown f3-1f key1-2)
49.399: (putdown f3-1f key1-1)
49.491: (pickup f2-2f key1-1)
49.857: (move f3-2f f3-1f)
50.052: (move f2-2f f3-2f)
50.052: (move f2-2f f3-2f)
50.084: (move f2-2f f3-2f)
50.100: (move f2-3f f2-2f)
50.100: (move f2-3f f2-2f)
50.199: (move f3-2f f2-2f)
49.069: (move f3-2f f3-1f)
49.069: (move f3-2f f3-1f)
49.070: (move f3-2f f3-1f)
50.084: (move f2-2f f3-2f)
50.173: (putdown f3-2f key1-1)
50.173: (move f3-1f f3-2f)
50.173: (move f3-1f f3-2f)
50.173: (putdown f3-2f key1-2)
50.208: (putdown f3-2f key1-2)
50.216: (move f2-2f f3-2f)
49.069: (move f3-2f f3-1f)
49.069: (pickup-and-loose f3-1f key1-1 key1-2)
49.213: (putdown f3-1f key1-2)
49.265: (putdown f3-1f key1-1)
49.265: (putdown f3-1f key1-2)
49.379: (move f3-2f f3-1f)
49.760: (move f3-2f f3-1f)
50.079: (move f3-2f f2-2f)
50.079: (move f3-2f f2-2f)
50.082: (pickup f3-2f key1-1)
49.153: (move f3-2f f3-1f)
49.219: (pickup f3-1f key1-1)
50.473: (move f3-1f f3-2f)
50.504: (move f3-1f f3-2f)
50.657: (move f3-2f f4-2f)
50.808: (move f2-2f f2-3f)
50.808: (move f2-2f f2-3f)
51.445: (move f3-1f f4-1f)
51.871: (move f3-2f f3-3f)
51.900: (move f3-1f f4-1f)
49.308: (putdown f3-1f key1-1)
50.002: (move f3-2f f2-2f)
50.004: (move f3-1f f3-2f)
50.055: (move f3-2f f2-2f)
50.242: (pickup-and-loose f3-3f key3-0 key1-1)
50.622: (move f4-1f f4-2f)
50.691: (move f4-1f f4-2f)
50.692: (move f3-2f f4-2f)
50.915: (putdown f4-2f key1-1)
50.951: (move f3-2f f4-2f)
49.597: (move f3-2f f2-2f)
50.004: (pickup-and-loose f3-2f key1-2 key1-1)
50.152: (putdown f3-2f key1-1)
50.496: (move f4-2f f3-2f)
50.504: (move f3-1f f3-2f)
50.602: (move f3-2f f4-2f)
50.622: (pickup-and-loose f4-2f key1-3 key1-1)
50.680: (pickup f4-2f key1-3)
50.785: (move f2-2f f2-3f)
50.797: (move f2-2f f2-3f)
49.219: (move f3-2f f3-1f)
49.597: (move f3-2f f2-2f)
49.639: (move f3-2f f3-1f)
49.761: (putdown f2-2f key1-1)
49.831: (move f3-2f f3-1f)
49.975: (move f3-2f f2-2f)
49.978: (move f3-2f f2-2f)
50.084: (move f4-2f f3-2f)
50.272: (move f3-2f f2-2f)
50.346: (move f2-2f f2-3f)
49.069: (move f3-2f f3-1f)
49.379: (putdown f3-1f key1-2)
49.491: (move f3-2f f2-2f)
49.761: (putdown f2-2f key1-2)
50.146: (move f2-2f f3-2f)
50.208: (putdown f3-2f key1-3)
50.304: (move f2-2f f2-3f)
50.346: (move f2-2f f2-3f)
50.365: (move f2-2f f2-3f)
50.499: (putdown f2-3f key1-1)
49.069: (pickup-and-loose f3-1f key1-2 key1-3)
49.213: (putdown f3-1f key1-3)
49.603: (putdown f2-2f key1-3)
49.665: (move f3-2f f3-1f)
50.134: (move f3-2f f2-2f)
50.173: (move f2-3f f2-2f)
50.178: (pickup f2-3f key1-2)
50.208: (move f3-1f f3-2f)
50.212: (pickup f2-3f key1-2)
50.265: (move f2-2f f2-3f)
49.443: (move f2-3f f2-2f)
50.084: (move f3-1f f3-2f)
50.134: (move f3-2f f2-2f)
50.254: (move f2-2f f3-2f)
50.401: (putdown f2-3f key1-3)
50.414: (move f2-2f f3-2f)
50.504: (move f3-1f f3-2f)
50.740: (move f2-2f f2-3f)
50.829: (move f2-2f f2-3f)
50.998: (move f3-2f f4-2f)
49.201: (move f3-2f f3-1f)
49.492: (move f3-2f f2-2f)
49.542: (putdown f2-2f key1-2)
49.731: (move f3-2f f3-1f)
50.035: (move f2-3f f2-2f)
50.054: (move f3-2f f2-2f)
50.063: (move f2-2f f3-2f)
50.120: (pickup f3-2f key1-2)
50.208: (putdown f3-2f key1-2)
50.622: (move f3-2f f4-2f)
49.084: (pickup f3-1f key1-2)
49.161: (move f3-2f f3-1f)
49.172: (move f3-2f f3-1f)
49.379: (move f3-2f f3-1f)
49.603: (putdown f2-2f key1-2)
50.135: (move f3-2f f2-2f)
50.174: (putdown f3-2f key1-2)
50.265: (move f2-2f f2-3f)
50.382: (move f2-2f f3-2f)
50.526: (move f3-2f f4-2f)
49.219: (pickup f3-1f key1-3)
49.266: (putdown f3-1f key1-2)
49.295: (putdown f3-1f key1-2)
49.574: (move f3-2f f3-1f)
49.732: (move f3-2f f3-1f)
50.023: (move f3-1f f3-2f)
50.078: (move f3-2f f2-2f)
50.401: (putdown f2-3f key1-2)
50.414: (move f2-2f f3-2f)
50.527: (pickup-and-loose f4-2f key1-1 key1-2)
49.201: (move f3-2f f3-1f)
49.425: (move f3-2f f2-2f)
50.004: (move f3-1f f3-2f)
50.035: (move f2-3f f2-2f)
50.064: (move f4-2f f3-2f)
50.146: (putdown f3-2f key1-2)
50.458: (move f3-1f f3-2f)
50.531: (move f3-1f f3-2f)
50.585: (move f3-2f f4-2f)
50.715: (move f2-2f f2-3f)
49.084: (pickup f3-1f key1-3)
49.172: (move f3-2f f3-1f)
49.425: (pickup-and-loose f2-2f key1-3 key1-2)
49.443: (move f3-2f f2-2f)
49.595: (putdown f2-2f key1-2)
49.597: (move f3-2f f2-2f)
49.665: (move f3-2f f3-1f)
49.761: (move f3-2f f2-2f)
49.930: (move f3-2f f2-2f)
50.035: (move f3-2f f2-2f)
49.295: (putdown f3-1f key1-1)
49.542: (putdown f2-2f key1-1)
50.023: (move f2-2f f3-2f)
50.023: (move f3-1f f3-2f)
50.178: (move f2-2f f2-3f)
50.218: (move f2-2f f2-3f)
50.346: (move f2-2f f2-3f)
50.401: (move f2-2f f2-3f)
50.426: (move f2-2f f3-2f)
50.662: (move f2-2f f2-3f)
49.590: (move f3-2f f3-1f)
50.265: (pickup f2-3f key1-1)
50.304: (putdown f2-3f key1-1)
50.365: (putdown f2-3f key1-3)
50.382: (move f2-2f f3-2f)
50.458: (move f3-1f f3-2f)
50.499: (putdown f2-3f key1-3)
50.585: (move f3-2f f4-2f)
50.635: (move f2-2f f2-3f)
50.919: (move f3-2f f4-2f)
49.574: (move f3-2f f3-1f)
49.657: (move f2-3f f2-2f)
49.930: (move f3-2f f2-2f)
49.975: (move f2-3f f2-2f)
50.172: (move f2-3f f2-2f)
50.585: (pickup-and-loose f4-2f key1-1 key1-3)
50.638: (pickup f4-2f key1-1)
50.855: (putdown f4-2f key1-3)
50.871: (move f3-2f f4-2f)
50.896: (move f3-2f f4-2f)
49.525: (pickup f2-2f key1-2)
50.254: (move f2-2f f3-2f)
50.372: (move f4-2f f3-2f)
50.463: (move f2-2f f3-2f)
50.496: (move f2-2f f3-2f)
50.596: (pickup f4-2f key1-2)
50.626: (pickup f4-2f key1-2)
50.662: (move f2-2f f2-3f)
51.435: (move f4-2f f4-1f)
51.452: (move f4-2f f4-1f)
49.483: (move f3-2f f3-1f)
49.566: (move f3-2f f3-1f)
49.598: (move f3-2f f2-2f)
49.639: (move f3-2f f3-1f)
49.731: (move f3-2f f3-1f)
50.120: (pickup f3-2f key1-2)
50.120: (move f2-2f f3-2f)
50.159: (move f2-2f f2-3f)
50.915: (move f3-2f f4-2f)
50.953: (move f3-2f f4-2f)
49.161: (move f3-2f f3-1f)
49.518: (pickup f2-2f key1-2)
50.159: (pickup-and-loose f2-3f key1-3 key1-2)
50.339: (putdown f2-3f key1-2)
50.642: (move f3-2f f4-2f)
50.657: (pickup f4-2f key1-2)
50.660: (move f2-2f f2-3f)
50.685: (pickup f4-2f key1-1)
51.908: (move f3-2f f3-3f)
51.908: (move f2-3f f3-3f)
49.266: (putdown f3-1f key1-2)
49.525: (move f2-3f f2-2f)
50.053: (move f2-2f f3-2f)
50.082: (move f4-2f f3-2f)
50.114: (move f2-3f f2-2f)
50.240: (move f2-2f f2-3f)
50.255: (pickup-and-loose f3-3f key3-0 key1-2)
50.642: (pickup-and-loose f4-2f key1-1 key1-2)
50.897: (putdown f4-2f key1-2)
51.411: (move f4-2f f4-1f)
49.145: (move f3-2f f3-1f)
49.152: (move f4-1f f3-1f)
49.153: (move f3-2f f3-1f)
49.657: (putdown f2-2f key1-3)
50.120: (move f2-2f f3-2f)
50.120: (move f4-2f f3-2f)
50.171: (putdown f3-2f key1-2)
50.216: (putdown f3-2f key1-2)
50.346: (putdown f2-3f key1-2)
50.485: (move f4-2f f3-2f)
49.161: (move f3-2f f3-1f)
49.161: (move f3-2f f3-1f)
49.218: (putdown f3-1f key1-2)
49.308: (putdown f3-1f key1-2)
49.525: (move f3-2f f2-2f)
49.549: (move f3-2f f3-1f)
49.677: (move f3-2f f3-1f)
49.759: (move f3-2f f3-1f)
50.019: (move f3-2f f2-2f)
50.019: (move f2-3f f2-2f)
49.266: (putdown f3-1f key1-1)
49.266: (putdown f3-1f key1-3)
49.657: (putdown f2-2f key1-1)
50.159: (move f2-2f f2-3f)
50.346: (move f2-2f f2-3f)
50.442: (move f3-1f f3-2f)
50.485: (move f2-2f f3-2f)
50.504: (move f3-1f f3-2f)
51.521: (move f3-1f f4-1f)
51.521: (move f3-1f f4-1f)
49.549: (move f3-2f f3-1f)
49.951: (move f3-2f f2-2f)
49.978: (move f3-2f f2-2f)
50.158: (pickup-and-loose f2-3f key1-3 key1-1)
50.240: (pickup f2-3f key1-3)
50.339: (putdown f2-3f key1-1)
50.365: (move f2-2f f2-3f)
50.463: (move f2-2f f3-2f)
50.531: (move f3-1f f3-2f)
50.531: (move f3-1f f3-2f)
49.518: (move f2-3f f2-2f)
49.525: (move f2-3f f2-2f)
49.567: (move f3-2f f3-1f)
50.035: (move f3-2f f2-2f)
50.114: (move f2-3f f2-2f)
50.218: (pickup f2-3f key1-3)
50.365: (move f2-2f f2-3f)
50.659: (move f2-2f f2-3f)
50.953: (move f3-2f f4-2f)
51.017: (move f3-2f f4-2f)
49.425: (move f2-3f f2-2f)
49.598: (putdown f2-2f key1-3)
49.657: (putdown f2-2f key1-3)
50.053: (move f2-2f f3-2f)
50.120: (move f2-2f f3-2f)
50.212: (pickup f2-3f key1-1)
50.401: (move f2-2f f2-3f)
50.590: (move f2-2f f3-2f)
50.685: (pickup f4-2f key1-2)
50.757: (pickup f4-2f key1-1)
49.145: (move f3-2f f3-1f)
49.161: (move f3-2f f3-1f)
49.425: (pickup-and-loose f2-2f key1-1 key1-3)
49.595: (putdown f2-2f key1-3)
49.674: (move f3-2f f3-1f)
50.023: (move f2-2f f3-2f)
50.171: (putdown f3-2f key1-3)
50.254: (putdown f3-2f key1-3)
50.265: (pickup f2-3f key1-3)
50.365: (move f2-2f f2-3f)
49.084: (move f3-2f f3-1f)
49.218: (putdown f3-1f key1-3)
49.266: (putdown f3-1f key1-3)
49.492: (move f2-3f f2-2f)
49.678: (move f3-2f f3-1f)
49.731: (move f3-2f f3-1f)
50.023: (move f2-2f f3-2f)
50.120: (move f3-2f f2-2f)
50.146: (putdown f3-2f key1-3)
50.173: (move f3-2f f2-2f)
49.084: (move f3-2f f3-1f)
49.201: (putdown f3-1f key1-3)
49.603: (putdown f2-2f key1-3)
49.665: (move f3-2f f3-1f)
49.761: (move f3-2f f2-2f)
50.084: (move f2-2f f3-2f)
50.146: (putdown f3-2f key1-1)
50.442: (move f3-1f f3-2f)
50.499: (move f2-2f f2-3f)
50.531: (move f3-1f f3-2f)
49.069: (move f3-2f f3-1f)
49.201: (putdown f3-1f key1-1)
49.597: (pickup f2-2f key1-1)
49.665: (move f3-2f f3-1f)
49.761: (move f3-2f f2-2f)
49.952: (move f3-2f f2-2f)
50.035: (move f3-2f f2-2f)
50.208: (putdown f3-2f key1-3)
50.345: (pickup f2-3f key1-1)
50.414: (move f3-1f f3-2f)
49.069: (pickup-and-loose f3-1f key1-1 key1-3)
49.213: (putdown f3-1f key1-3)
49.379: (move f3-2f f3-1f)
49.597: (pickup f2-2f key1-3)
49.603: (move f3-2f f2-2f)
50.004: (move f2-2f f3-2f)
50.135: (move f3-2f f2-2f)
50.401: (move f2-2f f2-3f)
50.414: (move f3-1f f3-2f)
50.659: (move f2-2f f2-3f)
49.219: (move f3-2f f3-1f)
49.219: (pickup f3-1f key1-1)
49.492: (pickup f2-2f key1-1)
50.004: (move f2-2f f3-2f)
50.004: (pickup-and-loose f3-2f key1-3 key1-1)
50.084: (move f3-1f f3-2f)
50.151: (putdown f3-2f key1-1)
50.264: (pickup f2-3f key1-1)
50.345: (move f2-2f f2-3f)
50.504: (move f3-1f f3-2f)
49.219: (move f3-2f f3-1f)
49.831: (move f3-2f f3-1f)
50.055: (move f3-2f f2-2f)
50.208: (putdown f3-2f key1-1)
50.272: (move f3-2f f2-2f)
50.499: (putdown f2-3f key1-3)
50.602: (move f3-2f f4-2f)
50.622: (move f3-2f f4-2f)
50.951: (move f3-2f f4-2f)
50.983: (move f3-2f f4-2f)
49.379: (move f3-2f f3-1f)
49.379: (putdown f3-1f key1-3)
50.134: (move f3-2f f2-2f)
50.173: (move f2-3f f2-2f)
50.602: (pickup-and-loose f4-2f key1-2 key1-3)
50.680: (pickup f4-2f key1-2)
50.683: (pickup f4-2f key1-2)
50.797: (move f2-2f f2-3f)
50.871: (move f2-2f f2-3f)
50.886: (putdown f4-2f key1-1)
50.254: (move f2-2f f3-2f)
50.830: (move f2-2f f2-3f)
50.888: (putdown f4-2f key1-2)
51.394: (move f4-2f f4-1f)
51.575: (move f4-2f f4-1f)
51.598: (move f4-2f f4-1f)
51.925: (move f4-2f f4-1f)
52.032: (move f3-1f f4-1f)
52.107: (move f2-3f f3-3f)
52.117: (move f2-3f f3-3f)
49.731: (move f3-2f f3-1f)
50.171: (move f4-2f f3-2f)
50.622: (pickup f3-3f key3-0)
50.624: (pickup f3-3f key3-0)
50.998: (move f4-1f f4-2f)
51.002: (move f3-2f f4-2f)
51.900: (putdown f4-1f key1-2)
52.028: (move f3-2f f3-3f)
52.028: (putdown f4-1f key1-2)
52.041: (move f4-2f f4-1f)
49.265: (move f4-1f f3-1f)
49.677: (move f3-2f f3-1f)
49.678: (move f4-1f f3-1f)
49.732: (move f4-1f f3-1f)
50.053: (pickup f3-2f key1-1)
50.119: (move f3-2f f2-2f)
50.532: (pickup f3-3f key3-0)
50.692: (move f4-1f f4-2f)
50.713: (pickup f4-2f key1-2)
50.728: (pickup f4-2f key1-2)
49.070: (pickup f3-1f key1-3)
49.070: (pickup f3-1f key1-1)
49.145: (move f3-2f f3-1f)
49.518: (move f3-2f f2-2f)
50.174: (move f3-1f f3-2f)
50.473: (move f4-2f f3-2f)
50.473: (move f3-1f f3-2f)
50.529: (move f3-2f f4-2f)
50.742: (move f2-2f f2-3f)
51.231: (move f3-3f f3-2f)
49.218: (putdown f3-1f key1-1)
49.598: (putdown f2-2f key1-1)
50.001: (move f3-2f f2-2f)
50.052: (move f3-1f f3-2f)
50.052: (move f3-1f f3-2f)
50.063: (pickup f3-2f key1-1)
50.077: (move f3-2f f2-2f)
50.241: (move f2-2f f2-3f)
50.530: (pickup-and-loose f4-2f key1-3 key1-1)
50.530: (pickup-and-loose f4-2f key1-2 key1-1)
49.172: (move f3-2f f3-1f)
49.392: (move f3-2f f2-2f)
49.392: (move f3-2f f2-2f)
49.443: (move f3-2f f2-2f)
50.173: (putdown f3-2f key1-3)
50.173: (putdown f3-2f key1-1)
50.346: (putdown f2-3f key1-1)
50.372: (move f2-2f f3-2f)
50.442: (move f3-1f f3-2f)
50.526: (move f3-2f f4-2f)
49.295: (putdown f3-1f key1-1)
49.399: (move f3-2f f3-1f)
49.399: (move f3-2f f3-1f)
