/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.318: (move f2-3f f1-3f)
49.432: (move f2-5f f2-6f)
49.872: (move f2-4f f2-5f)
45.038: (move f3-4f f3-3f)
45.038: (move f2-3f f3-3f)
46.257: (putdown f2-3f key0-2)
46.676: (move f2-5f f3-5f)
46.676: (move f3-4f f3-5f)
47.063: (move f3-4f f4-4f)
47.673: (pickup f2-4f key0-2)
47.822: (putdown f3-4f key0-2)
48.935: (pickup f2-6f key3-3)
48.951: (move f2-4f f2-3f)
43.283: (move f2-6f f3-6f)
43.922: (move f3-5f f4-5f)
43.922: (move f4-4f f4-5f)
45.518: (move f4-4f f4-3f)
45.518: (move f3-3f f4-3f)
45.701: (move f4-4f f5-4f)
45.865: (move f3-5f f3-6f)
45.969: (putdown f3-3f key0-2)
46.211: (move f3-4f f4-4f)
46.438: (move f3-4f f3-5f)
41.754: (move f4-5f f4-6f)
41.754: (move f3-6f f4-6f)
41.866: (move f3-6f f4-6f)
43.108: (move f4-4f f4-5f)
43.109: (move f3-5f f4-5f)
43.224: (putdown f3-6f key3-3)
44.370: (move f3-5f f3-6f)
44.385: (move f4-5f f5-5f)
44.386: (move f5-4f f5-5f)
44.894: (putdown f4-5f key0-2)
41.778: (move f3-6f f4-6f)
41.825: (putdown f4-6f key3-3)
41.955: (move f4-5f f4-6f)
41.955: (move f3-6f f4-6f)
42.064: (move f4-5f f4-6f)
42.776: (putdown f4-6f key0-2)
43.581: (move f4-6f f4-5f)
44.431: (move f4-6f f4-7f)
45.100: (move f4-6f f4-7f)
45.381: (move f4-5f f5-5f)
42.916: (move f4-7f f5-7f)
43.215: (move f4-6f f3-6f)
43.514: (putdown f4-5f key3-3)
43.580: (move f4-6f f4-5f)
43.581: (move f4-6f f4-5f)
44.137: (move f4-7f f5-7f)
44.272: (move f4-6f f4-7f)
44.301: (move f4-6f f4-7f)
44.303: (putdown f4-7f key3-3)
44.338: (move f4-6f f4-5f)
41.813: (move f4-5f f4-6f)
41.837: (move f4-7f f4-6f)
43.933: (putdown f5-7f key0-2)
44.053: (putdown f5-7f key3-3)
44.069: (move f4-7f f5-7f)
44.097: (move f4-7f f5-7f)
44.107: (move f4-7f f5-7f)
45.472: (move f4-5f f5-5f)
45.589: (move f5-7f f5-6f)
45.726: (move f4-5f f3-5f)
43.290: (move f4-6f f3-6f)
43.306: (move f4-6f f3-6f)
43.556: (move f4-6f f4-5f)
44.244: (move f4-6f f4-7f)
44.245: (move f5-7f f4-7f)
45.084: (move f5-7f f4-7f)
45.207: (pickup-and-loose f5-6f key0-0 key0-2)
45.284: (move f3-5f f3-6f)
46.097: (move f5-6f f6-6f)
46.203: (move f5-5f f5-6f)
41.941: (move f4-7f f4-6f)
42.044: (move f5-6f f4-6f)
42.535: (move f5-6f f5-7f)
42.963: (move f4-7f f4-6f)
43.030: (move f5-6f f5-7f)
44.128: (move f4-7f f5-7f)
44.733: (pickup f5-6f key0-0)
44.960: (move f5-6f f6-6f)
45.623: (move f6-6f f6-5f)
45.983: (move f4-5f f4-4f)
41.513: (move f5-6f f5-7f)
42.857: (putdown f4-6f key0-0)
43.370: (move f4-6f f3-6f)
43.623: (move f4-6f f4-5f)
43.887: (move f6-6f f6-7f)
43.887: (move f5-7f f6-7f)
43.984: (move f5-6f f4-6f)
44.020: (putdown f5-7f key0-0)
44.044: (move f5-6f f6-6f)
44.765: (move f5-7f f4-7f)
42.666: (putdown f5-7f key0-0)
43.548: (move f5-7f f6-7f)
43.548: (move f6-6f f6-7f)
43.839: (pickup-and-loose f4-6f key0-2 key0-0)
44.668: (pickup-and-loose f6-6f key1-1 key0-0)
44.786: (move f4-6f f4-5f)
44.879: (putdown f6-6f key0-0)
44.890: (putdown f4-6f key0-0)
45.268: (move f4-6f f4-7f)
45.449: (move f6-6f f6-5f)
43.334: (move f6-6f f6-7f)
44.023: (move f6-6f f6-7f)
44.060: (move f6-6f f5-6f)
44.363: (move f4-7f f5-7f)
44.413: (move f6-6f f6-5f)
44.871: (move f6-5f f5-5f)
45.058: (putdown f6-7f key0-0)
45.130: (move f4-6f f4-5f)
45.229: (unlock f6-5f f7-5f key0-0 shape0)
45.681: (move f4-6f f4-7f)
40.276: (move f6-7f f5-7f)
40.276: (move f5-6f f5-7f)
41.157: (move f5-6f f4-6f)
42.077: (move f6-7f f5-7f)
42.404: (move f6-7f f5-7f)
43.234: (move f4-7f f5-7f)
43.271: (move f6-5f f5-5f)
43.271: (move f5-6f f5-5f)
43.562: (move f6-5f f6-6f)
43.768: (move f6-5f f5-5f)
40.207: (pickup f4-6f key0-2)
43.442: (putdown f5-7f key1-1)
43.474: (move f5-7f f4-7f)
43.474: (move f4-6f f4-7f)
43.502: (move f4-6f f4-5f)
43.502: (move f5-5f f4-5f)
43.536: (move f6-6f f6-7f)
43.768: (move f4-6f f3-6f)
43.920: (move f5-5f f5-6f)
43.920: (move f6-6f f5-6f)
40.744: (move f5-6f f5-7f)
40.744: (move f6-7f f5-7f)
43.420: (move f5-6f f4-6f)
43.586: (move f4-6f f5-6f)
43.779: (move f4-6f f4-5f)
43.930: (move f3-6f f3-5f)
43.930: (move f4-5f f3-5f)
44.502: (move f4-6f f3-6f)
44.568: (move f4-6f f4-7f)
44.816: (putdown f6-7f key0-0)
41.269: (move f6-7f f5-7f)
41.547: (move f5-6f f5-7f)
41.547: (move f4-7f f5-7f)
41.632: (putdown f5-7f key0-0)
43.253: (move f5-6f f6-6f)
43.417: (move f5-6f f5-5f)
43.417: (move f4-5f f5-5f)
43.636: (pickup-and-loose f4-6f key0-2 key0-0)
44.493: (putdown f4-6f key0-0)
44.570: (putdown f4-5f key0-2)
40.605: (move f4-5f f4-6f)
42.198: (pickup-and-loose f6-6f key0-0 key0-2)
42.482: (putdown f5-7f key0-2)
43.402: (move f4-5f f3-5f)
43.491: (putdown f6-6f key0-2)
43.581: (pickup-and-loose f6-6f key1-1 key0-2)
43.803: (move f6-6f f6-5f)
43.803: (move f5-5f f6-5f)
44.286: (move f5-7f f6-7f)
44.286: (move f6-6f f6-7f)
43.008: (move f4-6f f3-6f)
43.009: (move f3-5f f3-6f)
43.189: (move f4-6f f4-7f)
43.346: (move f3-5f f3-4f)
43.563: (move f6-6f f6-7f)
43.597: (move f6-6f f5-6f)
43.913: (move f5-7f f4-7f)
44.011: (unlock f6-5f f7-5f key0-2 shape0)
44.112: (move f6-6f f6-5f)
44.578: (move f5-7f f6-7f)
40.082: (move f4-7f f4-6f)
40.270: (move f5-6f f4-6f)
41.252: (move f4-7f f5-7f)
41.436: (move f5-6f f5-7f)
41.437: (move f6-7f f5-7f)
43.204: (move f6-5f f6-6f)
43.476: (move f6-5f f5-5f)
43.647: (unlock f6-5f f7-5f key0-0 shape0)
43.773: (move f3-4f f3-3f)
43.847: (move f3-4f f2-4f)
41.060: (putdown f4-6f key0-0)
41.989: (move f6-5f f6-6f)
41.989: (pickup-and-loose f6-6f key0-0 key0-2)
42.191: (putdown f5-7f key0-0)
43.249: (move f6-5f f5-5f)
43.402: (move f4-6f f4-5f)
43.415: (putdown f6-6f key0-2)
43.506: (pickup-and-loose f6-6f key1-1 key0-2)
43.632: (move f6-6f f5-6f)
43.632: (move f5-5f f5-6f)
40.479: (move f5-6f f4-6f)
41.785: (move f5-6f f5-7f)
42.812: (move f6-6f f5-6f)
42.812: (move f5-5f f5-6f)
42.896: (move f6-6f f6-7f)
42.977: (move f5-5f f4-5f)
42.985: (move f4-6f f4-5f)
43.677: (move f4-6f f4-7f)
43.997: (move f5-7f f4-7f)
44.000: (move f4-5f f3-5f)
39.465: (move f4-5f f4-6f)
39.465: (move f5-6f f4-6f)
40.710: (move f5-6f f5-7f)
40.710: (move f6-7f f5-7f)
41.358: (putdown f4-6f key0-2)
42.070: (move f4-7f f4-6f)
42.364: (move f4-7f f5-7f)
42.663: (putdown f5-7f key0-2)
43.452: (move f4-5f f5-5f)
43.640: (move f3-5f f3-4f)
40.289: (putdown f4-6f key0-0)
41.428: (putdown f5-7f key0-0)
42.580: (move f3-4f f2-4f)
43.344: (move f4-6f f4-7f)
43.428: (move f5-7f f4-7f)
43.428: (move f4-6f f4-7f)
43.510: (move f4-6f f3-6f)
43.649: (move f4-6f f3-6f)
43.663: (move f4-6f f4-5f)
43.744: (move f5-7f f4-7f)
40.461: (move f4-7f f4-6f)
40.552: (move f4-7f f5-7f)
41.806: (move f2-4f f2-3f)
42.954: (move f4-6f f4-5f)
42.993: (move f4-6f f4-7f)
43.313: (move f5-7f f4-7f)
43.365: (putdown f2-4f key0-0)
43.417: (move f4-6f f3-6f)
43.650: (move f4-5f f5-5f)
43.881: (move f3-6f f3-5f)
41.739: (move f4-7f f4-6f)
41.919: (move f4-7f f5-7f)
42.108: (putdown f2-3f key0-0)
42.304: (move f2-4f f3-4f)
42.604: (move f2-4f f2-3f)
43.224: (move f4-5f f5-5f)
43.547: (move f3-5f f3-4f)
43.768: (move f4-5f f3-5f)
43.768: (move f3-6f f3-5f)
43.799: (move f5-7f f6-7f)
42.381: (move f3-4f f3-3f)
42.381: (move f2-3f f3-3f)
42.692: (move f3-4f f2-4f)
42.782: (move f2-3f f3-3f)
43.271: (move f2-3f f2-4f)
43.388: (move f3-4f f4-4f)
43.544: (move f3-4f f3-5f)
43.773: (move f3-4f f3-3f)
44.093: (move f2-3f f1-3f)
44.276: (move f3-5f f3-4f)
41.581: (move f2-4f f2-3f)
41.581: (move f3-3f f2-3f)
42.918: (move f3-3f f3-4f)
42.918: (move f2-4f f3-4f)
43.190: (move f4-4f f4-5f)
43.190: (move f3-5f f4-5f)
43.470: (move f3-3f f4-3f)
43.581: (putdown f2-4f key0-0)
43.659: (move f3-3f f4-3f)
43.659: (move f4-4f f4-3f)
41.908: (putdown f2-3f key0-0)
42.220: (move f2-4f f2-3f)
42.366: (move f2-4f f3-4f)
42.704: (move f4-5f f4-6f)
43.917: (move f4-3f f4-4f)
43.918: (move f3-4f f4-4f)
44.001: (move f2-3f f1-3f)
44.055: (move f3-4f f3-5f)
44.477: (move f2-3f f2-2f)
45.043: (move f4-3f f5-3f)
42.348: (move f3-4f f3-3f)
42.348: (move f2-3f f3-3f)
42.685: (move f2-3f f3-3f)
43.007: (move f2-3f f2-4f)
43.330: (move f3-4f f4-4f)
43.783: (move f2-3f f1-3f)
43.918: (move f3-4f f3-5f)
43.978: (move f4-6f f3-6f)
44.001: (move f2-3f f1-3f)
44.093: (move f2-2f f1-2f)
42.998: (move f3-5f f4-5f)
42.998: (move f4-4f f4-5f)
43.226: (move f3-3f f3-4f)
43.226: (move f2-4f f3-4f)
43.280: (move f3-3f f4-3f)
43.280: (move f4-4f f4-3f)
43.371: (move f3-5f f3-6f)
43.499: (move f3-3f f4-3f)
44.132: (move f3-3f f3-2f)
44.260: (putdown f1-2f key0-0)
41.852: (move f3-6f f4-6f)
41.852: (move f4-5f f4-6f)
43.775: (move f3-4f f4-4f)
43.775: (move f4-3f f4-4f)
44.144: (move f3-2f f2-2f)
44.184: (move f1-2f f0-2f)
44.257: (move f3-4f f3-5f)
44.310: (pickup f1-2f key0-1)
44.602: (move f4-3f f5-3f)
44.922: (move f1-2f f1-3f)
43.905: (move f1-2f f0-2f)
44.710: (move f1-2f f1-3f)
44.774: (move f3-5f f3-6f)
44.936: (move f2-2f f1-2f)
45.138: (move f4-6f f4-7f)
45.250: (move f1-2f f2-2f)
45.254: (move f3-5f f4-5f)
45.254: (move f4-4f f4-5f)
45.425: (move f1-2f f1-1f)
45.489: (move f1-3f f2-3f)
41.902: (move f4-5f f4-6f)
41.902: (move f3-6f f4-6f)
43.992: (putdown f0-2f key0-1)
44.470: (move f4-7f f5-7f)
44.731: (putdown f1-3f key0-1)
44.831: (pickup f1-2f key0-1)
45.253: (putdown f2-2f key0-1)
45.317: (move f1-3f f2-3f)
45.317: (move f2-2f f2-3f)
45.357: (move f2-3f f3-3f)
43.533: (move f1-2f f1-3f)
44.011: (move f1-2f f2-2f)
44.334: (move f0-2f f1-2f)
44.338: (move f1-3f f1-2f)
44.366: (move f2-2f f1-2f)
45.239: (move f2-3f f3-3f)
45.285: (putdown f2-3f key0-1)
45.361: (move f1-2f f0-2f)
45.418: (move f2-2f f2-3f)
45.442: (move f1-3f f2-3f)
42.088: (move f2-2f f2-3f)
42.088: (move f1-3f f2-3f)
43.535: (putdown f1-3f key0-1)
43.942: (move f2-2f f3-2f)
44.035: (putdown f2-2f key0-1)
44.131: (move f1-2f f0-2f)
44.133: (pickup f1-2f key0-0)
44.138: (pickup f1-2f key0-0)
44.142: (pickup f1-2f key0-0)
44.144: (move f1-2f f0-2f)
42.021: (putdown f2-3f key0-1)
42.135: (move f3-2f f3-3f)
42.136: (move f2-3f f3-3f)
42.141: (move f1-3f f2-3f)
42.190: (move f2-2f f2-3f)
43.520: (move f2-3f f2-4f)
43.912: (putdown f3-2f key0-1)
43.965: (move f1-2f f1-3f)
44.007: (move f1-2f f1-3f)
44.021: (move f1-2f f1-3f)
41.537: (move f1-3f f2-3f)
41.559: (move f1-3f f2-3f)
41.622: (move f1-3f f2-3f)
42.153: (putdown f3-3f key0-1)
42.196: (move f2-4f f3-4f)
42.196: (move f3-3f f3-4f)
42.378: (move f2-3f f3-3f)
42.382: (move f2-3f f3-3f)
42.401: (move f3-2f f3-3f)
42.435: (move f2-3f f3-3f)
41.870: (putdown f2-3f key0-0)
41.912: (putdown f2-3f key0-0)
41.934: (putdown f2-3f key0-0)
42.153: (move f3-3f f2-3f)
42.214: (move f3-3f f2-3f)
42.268: (putdown f3-4f key0-1)
42.388: (move f3-3f f3-4f)
42.424: (move f3-3f f3-4f)
42.425: (move f3-3f f3-4f)
42.440: (move f3-3f f3-4f)
42.405: (move f3-4f f3-3f)
42.657: (move f2-3f f3-3f)
42.676: (move f2-3f f3-3f)
42.705: (move f2-3f f3-3f)
42.978: (move f2-3f f2-4f)
43.016: (move f2-3f f2-4f)
43.023: (move f2-3f f2-4f)
43.362: (move f3-4f f4-4f)
43.391: (move f3-4f f4-4f)
43.413: (move f3-4f f4-4f)
42.208: (move f3-3f f2-3f)
43.003: (move f4-4f f4-5f)
43.025: (move f4-4f f4-5f)
43.076: (move f4-4f f4-5f)
43.277: (move f2-4f f3-4f)
43.277: (move f3-3f f3-4f)
43.280: (move f3-3f f3-4f)
43.280: (move f2-4f f3-4f)
43.295: (move f3-3f f3-4f)
43.295: (move f2-4f f3-4f)
41.554: (move f4-5f f4-6f)
41.621: (move f4-5f f4-6f)
41.696: (move f4-5f f4-6f)
43.603: (move f2-3f f2-4f)
43.728: (move f2-3f f1-3f)
43.791: (move f3-4f f4-4f)
43.806: (move f3-4f f4-4f)
43.883: (move f3-4f f4-4f)
43.942: (move f4-5f f3-5f)
43.983: (move f4-5f f3-5f)
42.717: (pickup f2-4f key0-0)
43.358: (move f3-5f f3-6f)
43.358: (move f4-6f f3-6f)
43.359: (move f3-5f f3-6f)
43.360: (move f4-6f f3-6f)
43.431: (move f4-6f f3-6f)
43.540: (move f4-4f f4-3f)
43.542: (move f4-4f f4-3f)
43.564: (move f4-4f f4-3f)
44.729: (move f4-6f f4-7f)
41.557: (move f2-4f f2-3f)
43.559: (move f2-4f f3-4f)
43.821: (move f4-7f f5-7f)
44.017: (move f3-6f f3-5f)
44.616: (move f4-3f f5-3f)
44.646: (move f4-3f f5-3f)
44.709: (move f4-3f f5-3f)
46.507: (move f2-4f f1-4f)
46.679: (move f3-6f f2-6f)
46.701: (move f4-3f f4-2f)
41.869: (putdown f2-3f key0-0)
43.737: (move f3-4f f3-3f)
43.737: (move f2-3f f3-3f)
43.772: (move f3-4f f3-5f)
44.096: (move f2-3f f1-3f)
44.097: (move f1-4f f1-3f)
44.270: (pickup-and-loose f3-4f key0-1 key0-0)
44.277: (putdown f3-4f key0-0)
44.577: (move f2-3f f2-2f)
45.489: (move f3-5f f2-5f)
42.630: (move f2-3f f3-3f)
42.698: (move f3-4f f3-3f)
42.911: (move f3-5f f4-5f)
42.960: (move f3-4f f3-3f)
42.963: (move f3-4f f2-4f)
42.988: (move f2-3f f2-4f)
43.283: (move f3-4f f2-4f)
43.389: (move f3-4f f3-5f)
43.441: (move f3-5f f3-6f)
43.542: (move f3-4f f3-5f)
39.332: (move f4-5f f4-6f)
39.333: (move f3-6f f4-6f)
41.925: (move f2-4f f2-3f)
41.925: (move f3-3f f2-3f)
42.147: (move f2-4f f2-3f)
42.147: (move f3-3f f2-3f)
42.348: (move f3-5f f4-5f)
42.375: (move f3-5f f4-5f)
42.712: (putdown f3-3f key0-1)
43.036: (putdown f2-4f key0-1)
40.141: (putdown f4-6f key0-0)
41.664: (move f4-5f f4-6f)
41.876: (move f4-5f f4-6f)
41.911: (putdown f2-3f key0-1)
42.096: (move f3-3f f2-3f)
42.116: (move f2-4f f2-3f)
42.280: (putdown f4-5f key0-1)
42.330: (move f2-3f f2-2f)
42.530: (move f4-6f f5-6f)
42.567: (move f2-3f f2-2f)
40.384: (move f5-6f f5-7f)
41.639: (move f5-6f f6-6f)
41.679: (putdown f4-6f key0-1)
41.870: (move f4-5f f4-6f)
42.419: (putdown f2-2f key0-1)
42.568: (move f2-3f f2-2f)
42.584: (move f2-3f f2-2f)
42.588: (move f2-3f f2-2f)
42.738: (move f4-6f f4-7f)
42.900: (move f2-3f f3-3f)
41.083: (putdown f5-7f key0-0)
41.497: (move f4-7f f5-7f)
42.095: (move f2-2f f2-3f)
42.432: (move f4-6f f4-5f)
42.459: (move f6-6f f6-7f)
42.459: (move f5-7f f6-7f)
42.846: (pickup-and-loose f6-6f key0-2 key0-0)
43.094: (putdown f6-6f key0-0)
43.179: (move f5-7f f4-7f)
43.181: (pickup-and-loose f6-6f key1-1 key0-0)
42.920: (move f2-3f f3-3f)
42.986: (move f2-3f f1-3f)
43.052: (move f5-7f f4-7f)
43.253: (move f2-3f f2-4f)
43.398: (move f6-6f f5-6f)
43.519: (move f4-5f f3-5f)
43.694: (putdown f6-7f key0-0)
43.763: (move f6-6f f6-5f)
43.974: (move f6-6f f6-7f)
44.026: (move f4-5f f5-5f)
40.352: (move f5-6f f4-6f)
40.400: (move f6-7f f5-7f)
41.502: (move f6-7f f5-7f)
41.503: (move f5-6f f5-7f)
41.615: (move f4-7f f4-6f)
43.247: (move f3-5f f3-6f)
43.336: (move f6-5f f5-5f)
43.336: (move f5-6f f5-5f)
43.705: (move f3-3f f3-2f)
43.836: (move f1-3f f1-2f)
41.223: (putdown f4-6f key0-2)
42.292: (putdown f5-7f key0-2)
42.944: (move f5-7f f4-7f)
43.088: (move f3-2f f4-2f)
43.846: (move f5-5f f4-5f)
43.846: (move f4-6f f4-5f)
44.064: (move f5-5f f5-4f)
44.280: (move f4-6f f4-5f)
44.312: (putdown f5-5f key0-2)
44.535: (move f3-2f f3-1f)
41.900: (move f4-7f f4-6f)
42.691: (move f5-5f f4-5f)
42.952: (move f5-4f f5-3f)
43.106: (move f4-6f f4-7f)
43.502: (move f5-7f f4-7f)
43.600: (move f4-6f f3-6f)
43.639: (move f4-6f f4-5f)
43.711: (move f3-1f f2-1f)
43.826: (move f4-6f f5-6f)
43.880: (move f5-5f f5-6f)
39.456: (move f4-5f f4-6f)
39.457: (move f5-6f f4-6f)
40.128: (move f4-7f f5-7f)
40.128: (move f5-6f f5-7f)
40.250: (move f5-6f f5-7f)
40.334: (move f4-7f f4-6f)
41.338: (move f5-3f f4-3f)
41.710: (move f5-3f f5-2f)
42.259: (move f4-5f f3-5f)
43.239: (move f5-3f f6-3f)
39.646: (move f4-3f f3-3f)
41.192: (move f5-2f f4-2f)
41.192: (move f4-3f f4-2f)
42.149: (putdown f6-3f key0-2)
42.821: (putdown f4-3f key0-2)
42.986: (move f5-7f f4-7f)
42.986: (move f4-6f f4-7f)
43.148: (putdown f5-2f key0-2)
43.160: (move f3-5f f3-4f)
43.258: (move f5-7f f6-7f)
40.046: (move f4-3f f3-3f)
40.361: (move f3-3f f2-3f)
40.589: (putdown f3-3f key0-2)
40.936: (move f6-3f f5-3f)
41.599: (move f4-3f f4-2f)
41.625: (move f6-3f f6-4f)
41.655: (move f5-2f f4-2f)
41.981: (move f4-2f f3-2f)
41.981: (move f3-3f f3-2f)
42.029: (move f6-3f f6-2f)
39.388: (move f3-3f f2-3f)
39.636: (move f6-2f f5-2f)
39.636: (move f5-3f f5-2f)
39.715: (move f5-3f f4-3f)
40.249: (move f6-4f f6-5f)
40.700: (move f6-4f f5-4f)
40.700: (move f5-3f f5-4f)
40.939: (putdown f2-3f key0-2)
41.098: (move f3-3f f3-4f)
41.145: (move f4-2f f3-2f)
38.114: (move f6-5f f5-5f)
38.115: (move f5-4f f5-5f)
38.869: (move f6-5f f6-6f)
39.029: (move f4-3f f3-3f)
40.190: (move f5-2f f4-2f)
40.190: (move f4-3f f4-2f)
40.304: (move f4-3f f4-4f)
40.304: (move f5-4f f4-4f)
40.849: (move f2-3f f2-4f)
40.849: (move f3-4f f2-4f)
37.595: (pickup f6-6f key0-0)
37.621: (move f3-3f f3-4f)
37.621: (move f4-4f f3-4f)
37.892: (move f4-4f f4-5f)
37.892: (move f5-5f f4-5f)
38.541: (move f5-5f f5-6f)
38.541: (move f6-6f f5-6f)
39.231: (pickup f6-6f key1-1)
39.236: (move f3-3f f2-3f)
39.463: (move f6-6f f6-7f)
33.979: (move f5-6f f4-6f)
33.979: (move f4-5f f4-6f)
35.279: (move f6-7f f5-7f)
35.279: (move f5-6f f5-7f)
37.518: (pickup f3-4f key0-1)
38.053: (move f6-6f f5-6f)
38.940: (move f4-5f f3-5f)
38.940: (move f3-4f f3-5f)
39.053: (move f2-3f f2-4f)
39.053: (move f3-4f f2-4f)
35.885: (move f5-6f f4-6f)
37.114: (move f5-6f f5-7f)
38.342: (move f3-5f f3-6f)
38.342: (move f4-6f f3-6f)
38.412: (move f5-7f f4-7f)
38.412: (move f4-6f f4-7f)
38.639: (move f5-6f f5-5f)
38.873: (move f3-4f f2-4f)
38.906: (move f3-4f f3-3f)
39.095: (move f3-4f f3-5f)
36.459: (putdown f4-6f key0-0)
37.750: (putdown f5-7f key0-0)
37.993: (move f3-5f f4-5f)
38.436: (move f3-5f f3-6f)
38.973: (putdown f2-4f key0-1)
38.982: (putdown f3-3f key0-1)
39.065: (putdown f3-5f key0-1)
39.093: (move f3-3f f2-3f)
39.093: (move f2-4f f2-3f)
39.318: (putdown f5-5f key0-0)
34.123: (move f4-5f f4-6f)
34.123: (move f3-6f f4-6f)
37.641: (move f5-5f f4-5f)
37.645: (move f2-4f f3-4f)
37.668: (move f3-5f f3-4f)
37.693: (move f3-3f f3-4f)
37.933: (move f3-5f f4-5f)
37.945: (putdown f4-5f key0-1)
38.048: (move f4-6f f4-5f)
38.157: (move f4-5f f5-5f)
33.985: (move f4-5f f4-6f)
33.988: (move f4-5f f4-6f)
34.015: (putdown f4-6f key0-1)
35.758: (move f4-5f f4-6f)
37.543: (move f4-5f f3-5f)
38.074: (putdown f5-5f key0-1)
38.117: (move f4-5f f5-5f)
38.127: (move f4-5f f5-5f)
38.363: (move f4-5f f5-5f)
38.392: (move f4-6f f4-7f)
35.465: (move f4-7f f5-7f)
38.018: (move f5-5f f4-5f)
38.033: (move f4-6f f4-5f)
38.303: (move f4-6f f3-6f)
38.375: (putdown f4-7f key0-1)
38.403: (move f4-6f f4-7f)
38.421: (move f4-6f f3-6f)
38.422: (move f4-6f f4-7f)
38.444: (move f4-6f f3-6f)
38.453: (move f4-6f f4-7f)
34.028: (move f4-7f f4-6f)
34.069: (move f4-5f f4-6f)
35.311: (putdown f5-7f key0-1)
35.336: (move f4-7f f5-7f)
35.380: (move f4-7f f5-7f)
35.381: (move f4-7f f5-7f)
35.418: (move f4-7f f5-7f)
38.179: (move f4-5f f5-5f)
38.560: (move f5-7f f5-6f)
39.004: (move f4-5f f3-5f)
37.834: (move f3-5f f3-4f)
38.025: (move f4-6f f4-5f)
38.390: (move f5-7f f4-7f)
38.399: (move f4-6f f3-6f)
38.484: (move f4-6f f4-7f)
38.497: (move f3-5f f3-6f)
38.497: (move f4-6f f3-6f)
38.523: (move f5-7f f5-6f)
38.545: (putdown f5-6f key0-1)
38.556: (move f5-7f f5-6f)
34.102: (move f4-7f f4-6f)
34.158: (move f5-6f f4-6f)
35.364: (move f4-7f f5-7f)
35.476: (move f5-6f f5-7f)
38.209: (move f4-5f f5-5f)
38.264: (move f5-6f f5-5f)
38.952: (move f5-6f f6-6f)
38.960: (move f5-6f f6-6f)
39.017: (move f5-6f f6-6f)
39.151: (move f3-4f f2-4f)
37.686: (pickup f6-6f key0-0)
37.696: (pickup f6-6f key0-0)
37.735: (pickup f6-6f key0-0)
38.068: (move f4-6f f4-5f)
38.153: (move f4-6f f4-5f)
38.153: (move f5-5f f4-5f)
38.474: (move f4-6f f3-6f)
38.554: (move f5-7f f4-7f)
38.554: (move f4-6f f4-7f)
38.564: (move f4-6f f5-6f)
38.018: (move f6-6f f5-6f)
38.021: (move f6-6f f5-6f)
38.037: (move f6-6f f5-6f)
38.205: (move f4-5f f5-5f)
38.205: (move f5-6f f5-5f)
38.953: (move f5-6f f6-6f)
39.183: (move f4-5f f3-5f)
39.184: (move f3-6f f3-5f)
39.184: (move f4-5f f3-5f)
39.315: (pickup-and-loose f6-6f key1-1 key0-0)
35.883: (move f5-6f f4-6f)
35.887: (move f5-6f f4-6f)
35.982: (move f5-6f f4-6f)
37.176: (move f5-6f f5-7f)
37.188: (move f5-6f f5-7f)
37.190: (move f5-6f f5-7f)
37.671: (pickup f6-6f key0-0)
37.754: (move f3-5f f3-4f)
37.778: (move f3-5f f3-4f)
38.581: (move f3-5f f3-6f)
36.462: (putdown f4-6f key0-0)
36.466: (putdown f4-6f key0-0)
36.563: (putdown f4-6f key0-0)
37.812: (putdown f5-7f key0-0)
37.839: (putdown f5-7f key0-0)
37.848: (putdown f5-7f key0-0)
38.039: (move f6-6f f5-6f)
39.048: (move f3-4f f2-4f)
39.096: (move f3-4f f3-3f)
39.155: (move f3-4f f2-4f)
35.946: (move f5-6f f4-6f)
37.148: (move f5-6f f5-7f)
38.075: (move f4-6f f4-5f)
38.096: (move f4-6f f4-5f)
38.234: (move f4-6f f4-5f)
38.294: (move f4-6f f4-7f)
38.338: (move f4-6f f4-7f)
38.403: (move f4-6f f4-7f)
38.691: (move f5-6f f5-5f)
38.901: (move f5-7f f4-7f)
36.124: (move f4-7f f5-7f)
36.159: (move f4-7f f5-7f)
36.232: (move f4-7f f5-7f)
36.474: (move f4-7f f4-6f)
36.541: (putdown f4-6f key0-0)
37.772: (pickup-and-loose f5-7f key0-1 key0-0)
37.774: (putdown f5-7f key0-0)
38.156: (pickup f4-5f key0-1)
38.349: (move f4-5f f5-5f)
38.468: (move f4-5f f5-5f)
36.463: (move f4-5f f4-6f)
38.212: (move f4-6f f4-5f)
38.297: (move f4-6f f4-7f)
38.368: (move f4-5f f5-5f)
38.837: (move f4-5f f3-5f)
38.924: (move f5-7f f4-7f)
38.961: (move f5-7f f4-7f)
39.145: (move f4-6f f3-6f)
39.648: (move f5-7f f5-6f)
39.685: (move f5-5f f5-6f)
35.938: (pickup-and-loose f4-6f key0-0 key0-1)
36.051: (move f4-7f f5-7f)
36.484: (putdown f4-6f key0-1)
36.581: (move f4-7f f4-6f)
36.618: (move f4-7f f4-6f)
38.265: (putdown f5-5f key0-1)
38.291: (move f4-6f f4-7f)
