/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.043: (move f6-7f f6-6f)
101.263: (move f5-6f f6-6f)
101.573: (move f5-6f f5-5f)
102.178: (move f7-6f f7-7f)
102.490: (putdown f5-5f key1-2)
102.914: (move f6-7f f6-6f)
97.512: (putdown f6-6f key3-3)
99.048: (putdown f6-6f key3-3)
100.146: (move f6-6f f6-7f)
100.704: (move f6-6f f7-6f)
101.086: (putdown f6-6f key0-3)
101.882: (move f7-7f f6-7f)
101.882: (move f6-6f f6-7f)
102.179: (move f6-6f f5-6f)
102.221: (putdown f6-6f key1-2)
102.246: (putdown f5-5f key3-3)
100.293: (putdown f6-7f key3-3)
100.883: (pickup-and-loose f7-6f key0-3 key3-3)
101.257: (putdown f7-6f key3-3)
101.887: (pickup f5-6f key3-3)
102.136: (putdown f6-7f key3-3)
102.384: (move f5-6f f5-5f)
103.687: (move f6-6f f5-6f)
103.689: (move f6-6f f7-6f)
103.916: (move f6-6f f6-7f)
104.477: (move f6-6f f6-7f)
99.340: (move f7-6f f6-6f)
99.481: (move f6-7f f6-6f)
101.038: (move f6-7f f6-6f)
101.056: (move f7-6f f6-6f)
102.623: (move f5-6f f5-5f)
102.866: (pickup f7-6f key3-3)
103.217: (pickup f6-7f key0-3)
103.525: (move f5-6f f5-7f)
104.078: (move f5-6f f5-5f)
104.686: (move f5-5f f6-5f)
96.917: (move f7-6f f6-6f)
99.895: (putdown f6-6f key0-3)
101.895: (move f5-5f f6-5f)
103.134: (putdown f5-5f key3-3)
103.379: (move f6-6f f5-6f)
103.748: (move f6-6f f5-6f)
103.820: (putdown f5-7f key3-3)
104.025: (move f6-6f f6-7f)
104.155: (move f6-6f f6-5f)
104.313: (move f6-6f f6-7f)
96.865: (pickup-and-loose f6-6f key0-3 key3-3)
96.954: (putdown f6-6f key3-3)
100.913: (move f5-7f f6-7f)
101.484: (move f6-6f f6-7f)
101.845: (move f6-6f f6-5f)
101.880: (move f6-6f f5-6f)
102.199: (move f5-6f f5-5f)
102.201: (move f6-5f f5-5f)
102.266: (putdown f6-5f key3-3)
103.115: (pickup-and-loose f5-6f key1-2 key0-3)
99.527: (pickup f6-7f key1-2)
100.543: (move f6-5f f6-6f)
100.853: (move f5-6f f6-6f)
101.596: (putdown f6-7f key3-3)
101.604: (move f6-7f f6-6f)
102.252: (putdown f5-6f key3-3)
102.376: (putdown f6-5f key3-3)
102.590: (move f5-6f f5-5f)
102.930: (move f6-5f f5-5f)
102.931: (move f5-6f f5-5f)
98.985: (move f6-7f f6-6f)
99.268: (move f5-6f f6-6f)
99.785: (move f6-7f f6-6f)
101.092: (move f6-6f f6-7f)
101.118: (move f6-5f f6-6f)
102.092: (move f6-7f f5-7f)
102.276: (putdown f6-6f key1-2)
102.518: (move f6-6f f7-6f)
102.990: (move f6-6f f6-7f)
103.549: (putdown f5-5f key1-2)
98.778: (pickup f6-6f key0-3)
98.931: (pickup f6-6f key0-3)
99.776: (pickup f6-7f key1-2)
100.817: (putdown f6-6f key1-2)
101.048: (pickup f6-6f key0-3)
103.328: (move f5-7f f5-8f)
103.478: (pickup-and-loose f7-6f key3-3 key1-2)
103.645: (move f6-6f f5-6f)
103.646: (move f5-7f f5-6f)
103.670: (move f6-7f f5-7f)
99.537: (move f7-6f f6-6f)
99.772: (move f6-7f f6-6f)
100.625: (move f6-6f f6-7f)
101.417: (move f6-6f f5-6f)
101.991: (move f6-7f f5-7f)
102.033: (move f6-6f f6-5f)
102.705: (move f6-6f f6-7f)
103.330: (move f6-6f f5-6f)
103.337: (move f6-6f f6-7f)
103.585: (move f6-6f f6-7f)
99.826: (putdown f6-6f key3-3)
101.117: (putdown f6-6f key1-2)
101.384: (move f5-6f f5-5f)
101.778: (pickup-and-loose f6-7f key3-3 key0-3)
101.902: (putdown f6-7f key0-3)
101.906: (move f6-6f f5-6f)
101.906: (pickup-and-loose f5-6f key3-3 key0-3)
102.365: (pickup-and-loose f6-5f key3-3 key0-3)
102.419: (putdown f5-6f key0-3)
102.604: (move f5-7f f5-8f)
99.494: (move f6-7f f6-6f)
101.481: (move f6-5f f6-6f)
101.753: (move f5-6f f5-5f)
102.259: (move f6-6f f6-5f)
102.444: (putdown f5-5f key0-3)
102.744: (putdown f6-5f key3-3)
102.842: (move f6-5f f5-5f)
103.204: (move f5-6f f6-6f)
103.231: (move f6-7f f6-6f)
103.590: (move f5-5f f6-5f)
99.728: (putdown f6-6f key3-3)
101.600: (putdown f6-6f key3-3)
102.743: (putdown f5-5f key3-3)
103.667: (putdown f5-5f key3-3)
103.692: (move f6-6f f7-6f)
103.800: (move f6-6f f6-7f)
104.014: (move f6-6f f7-6f)
104.048: (move f6-6f f6-5f)
104.392: (putdown f6-5f key0-3)
104.402: (move f5-5f f6-5f)
102.808: (pickup-and-loose f7-6f key1-2 key3-3)
103.100: (pickup-and-loose f7-6f key1-2 key3-3)
103.550: (move f6-5f f5-5f)
103.587: (move f6-5f f6-6f)
103.887: (putdown f6-7f key3-3)
104.115: (move f7-6f f7-7f)
104.312: (move f5-5f f6-5f)
104.320: (putdown f7-6f key3-3)
104.420: (putdown f6-5f key3-3)
104.487: (move f6-6f f6-5f)
102.648: (move f7-6f f6-6f)
103.470: (pickup f6-5f key0-3)
103.472: (pickup f6-5f key0-3)
103.916: (move f6-5f f6-6f)
103.935: (move f6-7f f6-6f)
104.581: (putdown f7-6f key1-2)
104.743: (move f6-5f f5-5f)
104.892: (putdown f7-7f key3-3)
104.988: (move f6-5f f6-6f)
105.291: (move f7-6f f6-6f)
100.313: (move f6-5f f6-6f)
101.541: (move f6-5f f5-5f)
103.030: (move f6-5f f5-5f)
103.207: (move f6-6f f6-7f)
103.290: (move f7-6f f6-6f)
103.626: (move f6-6f f6-5f)
103.978: (putdown f6-6f key1-2)
104.625: (move f6-6f f6-7f)
104.778: (move f6-6f f6-5f)
105.137: (move f7-7f f6-7f)
100.493: (putdown f6-6f key0-3)
101.735: (pickup-and-loose f5-5f key3-3 key0-3)
102.732: (putdown f5-5f key0-3)
103.027: (move f5-5f f5-6f)
103.231: (move f5-5f f5-4f)
103.605: (move f6-5f f5-5f)
103.776: (putdown f5-5f key0-3)
103.849: (pickup f6-7f key0-3)
103.867: (move f6-6f f6-7f)
103.892: (pickup f6-5f key0-3)
101.371: (move f6-7f f6-6f)
101.839: (move f6-7f f7-7f)
103.216: (move f6-5f f5-5f)
103.590: (move f5-5f f6-5f)
103.880: (putdown f5-6f key0-3)
104.426: (putdown f5-4f key0-3)
104.485: (move f6-6f f6-5f)
104.603: (putdown f5-5f key1-2)
104.888: (move f5-4f f4-4f)
104.989: (move f6-6f f6-7f)
101.237: (move f6-5f f6-6f)
101.292: (pickup-and-loose f7-7f key3-3 key0-3)
101.304: (putdown f6-6f key0-3)
101.830: (putdown f7-7f key0-3)
103.063: (move f5-4f f5-5f)
103.635: (move f6-5f f5-5f)
103.909: (move f5-5f f5-6f)
103.962: (putdown f5-5f key0-3)
104.169: (putdown f6-5f key3-3)
104.422: (move f5-5f f6-5f)
101.360: (putdown f6-6f key3-3)
101.878: (move f7-7f f6-7f)
102.308: (pickup f5-5f key3-3)
103.423: (move f7-7f f7-6f)
103.717: (pickup f6-5f key0-3)
103.762: (move f6-5f f5-5f)
104.659: (putdown f5-6f key0-3)
104.732: (move f6-6f f6-7f)
104.807: (move f6-5f f6-6f)
104.877: (move f6-6f f6-7f)
99.823: (move f6-7f f6-6f)
99.824: (move f7-6f f6-6f)
100.448: (move f6-5f f6-6f)
101.990: (putdown f6-7f key3-3)
102.609: (move f6-5f f5-5f)
102.689: (pickup-and-loose f7-6f key1-2 key3-3)
102.739: (pickup f5-5f key0-3)
102.840: (move f5-6f f6-6f)
103.535: (move f5-6f f5-5f)
104.276: (putdown f7-6f key3-3)
99.989: (putdown f6-6f key3-3)
100.959: (putdown f6-6f key0-3)
101.179: (move f7-6f f6-6f)
101.987: (move f6-6f f7-6f)
102.469: (pickup-and-loose f5-5f key1-2 key0-3)
103.231: (move f6-7f f6-6f)
103.610: (putdown f5-5f key0-3)
103.649: (move f6-6f f6-7f)
103.778: (move f7-6f f6-6f)
104.298: (move f5-5f f5-4f)
101.668: (move f6-6f f6-7f)
101.951: (pickup-and-loose f7-6f key3-3 key0-3)
102.356: (putdown f6-6f key1-2)
102.399: (putdown f7-6f key0-3)
103.539: (pickup f6-7f key3-3)
104.291: (move f6-6f f7-6f)
104.426: (move f6-6f f6-5f)
104.610: (move f5-5f f5-4f)
104.742: (move f6-6f f6-7f)
104.986: (move f5-5f f5-6f)
98.230: (move f7-6f f6-6f)
102.288: (move f7-6f f6-6f)
102.467: (move f5-6f f6-6f)
103.057: (putdown f6-7f key1-2)
103.858: (move f6-6f f7-6f)
104.035: (move f6-5f f5-5f)
104.195: (pickup f7-6f key3-3)
104.262: (move f6-7f f5-7f)
104.329: (move f6-7f f7-7f)
104.844: (move f6-6f f6-7f)
98.529: (putdown f6-6f key3-3)
98.584: (move f7-6f f6-6f)
102.473: (move f6-6f f6-7f)
102.573: (move f6-6f f5-6f)
103.103: (move f6-7f f6-6f)
103.367: (pickup f5-5f key1-2)
103.481: (move f6-6f f6-5f)
103.796: (putdown f6-6f key1-2)
103.839: (pickup f7-6f key3-3)
104.341: (move f5-7f f5-8f)
97.448: (pickup-and-loose f6-6f key0-3 key3-3)
98.385: (putdown f6-6f key3-3)
99.224: (move f7-6f f6-6f)
101.760: (move f5-6f f5-5f)
101.761: (move f6-5f f5-5f)
102.653: (move f5-5f f5-6f)
102.685: (putdown f6-7f key3-3)
102.936: (putdown f5-6f key3-3)
103.285: (move f5-5f f6-5f)
103.352: (move f6-6f f6-5f)
97.864: (pickup-and-loose f6-6f key1-2 key3-3)
99.528: (putdown f6-6f key3-3)
100.946: (move f6-7f f6-6f)
101.276: (move f5-6f f6-6f)
101.428: (pickup-and-loose f5-5f key1-2 key3-3)
102.371: (move f6-6f f6-7f)
102.656: (putdown f5-5f key3-3)
103.355: (move f6-6f f6-5f)
103.538: (move f5-6f f5-7f)
103.770: (putdown f5-6f key1-2)
102.082: (move f6-6f f6-7f)
102.635: (putdown f6-7f key3-3)
103.118: (move f5-5f f5-6f)
103.797: (move f5-7f f5-8f)
103.832: (move f6-5f f5-5f)
103.949: (move f6-7f f7-7f)
103.968: (move f5-5f f5-4f)
104.109: (move f5-5f f6-5f)
104.394: (putdown f6-5f key0-3)
104.513: (move f6-6f f6-5f)
99.101: (move f5-6f f6-6f)
99.102: (move f6-5f f6-6f)
102.642: (move f6-5f f6-6f)
102.789: (move f5-6f f5-7f)
103.265: (move f6-7f f6-6f)
103.518: (putdown f6-7f key1-2)
103.720: (move f5-4f f4-4f)
103.755: (pickup-and-loose f5-5f key1-2 key0-3)
103.807: (move f5-5f f5-6f)
104.020: (move f6-5f f5-5f)
99.948: (move f5-7f f6-7f)
99.948: (move f6-6f f6-7f)
100.295: (putdown f6-6f key1-2)
100.328: (move f6-7f f6-6f)
102.008: (pickup f6-6f key1-2)
102.646: (pickup f6-6f key3-3)
103.045: (move f5-7f f5-8f)
103.058: (pickup f5-5f key1-2)
104.649: (putdown f5-7f key1-2)
104.844: (move f5-5f f5-6f)
99.183: (move f6-6f f6-7f)
100.190: (pickup f6-6f key3-3)
101.167: (putdown f6-7f key1-2)
102.692: (move f5-7f f6-7f)
103.269: (move f6-6f f6-7f)
103.447: (move f5-5f f6-5f)
104.293: (move f6-6f f6-5f)
104.360: (pickup-and-loose f5-8f key2-1 key1-2)
104.722: (move f6-6f f5-6f)
104.853: (putdown f5-8f key1-2)
100.326: (move f6-7f f6-6f)
100.580: (move f6-6f f6-7f)
100.581: (pickup-and-loose f6-7f key3-3 key1-2)
100.726: (putdown f6-7f key1-2)
102.774: (move f6-5f f5-5f)
102.774: (move f5-6f f5-5f)
102.807: (move f6-7f f6-6f)
103.687: (move f6-6f f7-6f)
103.803: (move f5-8f f5-7f)
104.701: (move f6-7f f5-7f)
100.137: (move f5-7f f6-7f)
102.055: (pickup f5-5f key3-3)
103.065: (move f7-6f f7-7f)
103.066: (move f6-7f f7-7f)
103.561: (move f5-7f f5-6f)
103.746: (putdown f7-6f key3-3)
104.091: (move f6-7f f6-6f)
104.332: (move f6-6f f6-5f)
104.441: (putdown f5-7f key2-1)
104.724: (move f6-6f f5-6f)
98.650: (move f6-7f f6-6f)
98.651: (move f5-6f f6-6f)
101.094: (putdown f6-7f key2-1)
102.198: (pickup-and-loose f7-7f key0-3 key3-3)
102.904: (move f5-7f f6-7f)
103.365: (putdown f7-7f key3-3)
104.559: (putdown f5-6f key2-1)
104.948: (move f5-6f f5-5f)
105.042: (move f7-6f f7-7f)
105.829: (move f5-7f f5-6f)
99.574: (putdown f6-6f key2-1)
100.603: (move f6-7f f6-6f)
100.920: (move f5-6f f6-6f)
101.220: (move f6-6f f7-6f)
101.891: (move f7-7f f6-7f)
102.845: (move f5-6f f5-5f)
102.910: (move f6-7f f6-6f)
102.912: (move f5-6f f6-6f)
103.186: (move f5-5f f6-5f)
103.186: (move f6-6f f6-5f)
100.795: (move f6-7f f6-6f)
101.829: (pickup-and-loose f7-6f key0-3 key2-1)
102.137: (pickup-and-loose f6-7f key1-2 key0-3)
102.179: (putdown f7-6f key2-1)
102.240: (pickup f5-5f key3-3)
103.198: (move f6-6f f6-7f)
103.402: (putdown f6-7f key0-3)
104.048: (move f6-6f f7-6f)
104.065: (move f6-6f f6-7f)
104.283: (move f6-6f f6-5f)
100.013: (move f7-6f f6-6f)
101.472: (putdown f6-6f key0-3)
101.566: (move f7-6f f6-6f)
103.058: (move f5-5f f6-5f)
103.095: (move f6-7f f6-6f)
103.194: (move f6-5f f5-5f)
103.840: (move f6-6f f5-6f)
104.128: (pickup f7-6f key0-3)
104.454: (move f6-7f f7-7f)
104.736: (move f5-5f f5-6f)
98.556: (move f5-6f f6-6f)
98.557: (move f6-5f f6-6f)
98.794: (move f7-6f f6-6f)
100.448: (putdown f6-6f key0-3)
102.729: (move f6-6f f6-5f)
103.281: (putdown f6-5f key3-3)
103.431: (move f5-6f f5-7f)
103.547: (move f6-6f f6-7f)
103.819: (move f6-6f f6-7f)
103.906: (pickup-and-loose f5-6f key2-1 key3-3)
98.879: (putdown f6-6f key3-3)
99.198: (pickup-and-loose f6-6f key2-1 key0-3)
99.744: (putdown f6-6f key0-3)
99.766: (move f5-7f f6-7f)
99.766: (move f6-6f f6-7f)
101.236: (move f6-6f f7-6f)
101.489: (move f6-5f f5-5f)
101.657: (move f6-5f f6-6f)
102.111: (pickup f6-7f key1-2)
102.128: (move f5-6f f5-5f)
99.626: (move f6-7f f6-6f)
99.818: (putdown f6-7f key3-3)
101.183: (pickup-and-loose f7-6f key0-3 key3-3)
101.546: (putdown f7-6f key3-3)
101.768: (pickup-and-loose f5-5f key3-3 key0-3)
102.033: (move f5-5f f6-5f)
102.658: (putdown f5-5f key0-3)
102.940: (move f6-6f f5-6f)
102.953: (move f6-6f f6-7f)
103.047: (move f5-5f f5-4f)
99.827: (move f7-6f f6-6f)
100.312: (pickup-and-loose f6-6f key0-3 key1-2)
100.696: (move f6-7f f6-6f)
100.840: (putdown f6-6f key1-2)
101.172: (move f7-6f f6-6f)
101.998: (pickup f5-6f key2-1)
103.154: (putdown f6-5f key2-1)
103.493: (move f5-6f f5-5f)
103.908: (move f6-6f f5-6f)
104.021: (putdown f6-7f key2-1)
100.396: (putdown f6-6f key0-3)
100.779: (move f5-6f f6-6f)
101.060: (move f6-7f f6-6f)
101.716: (move f6-5f f6-6f)
102.688: (move f6-6f f5-6f)
102.726: (move f6-6f f5-6f)
102.891: (move f5-6f f5-7f)
102.928: (move f6-6f f6-7f)
103.405: (move f6-6f f5-6f)
103.599: (move f6-5f f5-5f)
99.716: (pickup f6-6f key0-3)
100.756: (move f6-6f f6-7f)
100.756: (move f5-7f f6-7f)
100.857: (move f5-6f f5-5f)
101.550: (move f5-6f f5-5f)
101.851: (move f6-6f f7-6f)
101.935: (putdown f6-6f key2-1)
102.463: (move f6-6f f5-6f)
102.465: (move f5-5f f5-6f)
102.570: (pickup-and-loose f5-6f key2-1 key0-3)
101.001: (move f6-6f f6-7f)
101.701: (putdown f6-7f key2-1)
101.821: (putdown f5-5f key0-3)
101.890: (move f5-6f f5-5f)
102.066: (move f5-6f f6-6f)
102.120: (pickup f5-6f key3-3)
102.542: (pickup-and-loose f7-6f key0-3 key2-1)
103.031: (putdown f7-6f key2-1)
103.505: (move f7-6f f7-7f)
103.506: (move f6-7f f7-7f)
100.771: (move f5-6f f6-6f)
101.844: (pickup-and-loose f6-7f key2-1 key0-3)
102.139: (move f6-7f f6-6f)
102.237: (move f7-6f f6-6f)
102.942: (move f5-6f f5-7f)
102.965: (putdown f6-7f key0-3)
103.233: (putdown f5-5f key2-1)
103.315: (putdown f6-6f key2-1)
103.492: (move f7-6f f6-6f)
103.741: (move f6-7f f5-7f)
100.761: (move f5-7f f6-7f)
100.762: (move f6-6f f6-7f)
100.996: (putdown f6-6f key3-3)
101.797: (move f6-7f f6-6f)
101.897: (move f6-6f f7-6f)
102.357: (move f6-6f f6-5f)
102.505: (putdown f6-6f key0-3)
103.162: (putdown f5-7f key3-3)
103.255: (move f6-6f f5-6f)
103.316: (move f6-6f f6-7f)
100.787: (putdown f6-7f key3-3)
101.671: (pickup-and-loose f7-6f key0-3 key3-3)
102.352: (putdown f7-6f key3-3)
102.404: (move f5-6f f5-5f)
102.404: (move f6-5f f5-5f)
102.716: (pickup-and-loose f6-5f key3-3 key0-3)
102.759: (putdown f6-6f key2-1)
102.904: (putdown f6-5f key0-3)
103.267: (move f5-7f f6-7f)
103.436: (move f6-6f f6-5f)
101.923: (move f6-7f f6-6f)
102.014: (move f7-6f f6-6f)
102.459: (move f6-7f f6-6f)
103.007: (move f6-5f f5-5f)
103.155: (pickup f6-5f key3-3)
103.403: (putdown f5-5f key0-3)
103.540: (move f7-6f f6-6f)
104.247: (move f6-5f f6-6f)
104.470: (move f5-5f f5-4f)
104.521: (move f6-5f f5-5f)
99.568: (move f6-5f f6-6f)
102.288: (putdown f6-6f key0-3)
102.918: (move f6-6f f6-5f)
102.985: (move f6-5f f5-5f)
103.314: (move f6-6f f6-5f)
103.646: (move f6-6f f6-5f)
103.715: (putdown f5-5f key3-3)
103.796: (move f6-6f f6-7f)
103.811: (move f6-6f f5-6f)
104.359: (putdown f6-6f key3-3)
99.277: (pickup-and-loose f6-6f key0-3 key3-3)
99.516: (putdown f6-6f key3-3)
102.125: (move f5-5f f5-6f)
102.126: (move f6-6f f5-6f)
102.254: (move f5-6f f5-5f)
102.254: (move f6-5f f5-5f)
102.293: (pickup f6-5f key2-1)
102.376: (move f6-6f f6-7f)
102.408: (pickup-and-loose f6-5f key2-1 key0-3)
103.389: (move f5-5f f6-5f)
100.418: (move f6-5f f6-6f)
102.184: (move f6-5f f5-5f)
102.358: (putdown f6-7f key3-3)
102.418: (putdown f5-6f key3-3)
103.110: (move f6-5f f5-5f)
103.227: (putdown f5-5f key0-3)
103.321: (move f6-6f f5-6f)
103.556: (putdown f6-5f key2-1)
103.628: (move f6-6f f6-5f)
103.708: (move f6-6f f6-7f)
100.661: (move f5-6f f6-6f)
101.102: (move f6-6f f6-7f)
101.545: (move f6-7f f6-6f)
101.597: (putdown f6-6f key2-1)
102.610: (move f6-5f f5-5f)
102.610: (move f5-6f f5-5f)
102.963: (move f6-6f f5-6f)
102.963: (move f5-5f f5-6f)
103.168: (putdown f5-5f key2-1)
103.472: (move f6-6f f7-6f)
100.117: (pickup f6-6f key0-3)
101.116: (pickup f6-6f key0-3)
102.058: (putdown f6-7f key2-1)
102.872: (move f6-6f f7-6f)
103.242: (putdown f5-5f key0-3)
103.613: (move f6-7f f5-7f)
103.614: (move f5-6f f5-7f)
103.746: (move f5-5f f6-5f)
103.892: (putdown f5-6f key2-1)
103.957: (move f6-6f f6-7f)
100.795: (move f6-6f f6-7f)
101.645: (move f6-6f f5-6f)
101.785: (move f6-6f f7-6f)
102.400: (move f6-5f f6-6f)
102.475: (move f5-6f f5-5f)
102.476: (pickup f7-6f key3-3)
102.531: (move f6-7f f6-6f)
103.010: (move f6-6f f6-5f)
103.122: (pickup f7-6f key0-3)
103.265: (move f6-6f f6-7f)
100.676: (move f7-6f f6-6f)
101.001: (pickup-and-loose f7-6f key2-1 key0-3)
101.129: (move f5-6f f5-5f)
101.129: (move f6-5f f5-5f)
101.926: (pickup-and-loose f6-7f key3-3 key0-3)
101.928: (putdown f6-7f key0-3)
101.980: (putdown f7-6f key0-3)
102.115: (pickup-and-loose f5-6f key3-3 key0-3)
102.554: (putdown f5-6f key0-3)
102.844: (move f6-6f f7-6f)
100.000: (pickup-and-loose f6-6f key2-1 key0-3)
100.992: (putdown f6-6f key0-3)
101.254: (move f7-6f f6-6f)
101.898: (move f5-6f f5-5f)
102.136: (putdown f5-5f key0-3)
102.352: (move f5-6f f6-6f)
102.379: (pickup f7-6f key0-3)
102.395: (pickup f7-6f key3-3)
102.957: (move f6-7f f6-6f)
103.031: (move f6-6f f5-6f)
98.900: (move f7-6f f6-6f)
100.646: (move f7-6f f6-6f)
102.455: (move f6-6f f6-5f)
102.595: (putdown f6-6f key3-3)
102.619: (move f6-6f f5-6f)
102.755: (putdown f5-5f key3-3)
102.770: (move f6-6f f6-7f)
102.785: (move f5-6f f5-5f)
103.082: (putdown f6-6f key3-3)
103.126: (move f6-6f f5-6f)
99.053: (putdown f6-6f key3-3)
100.977: (move f6-6f f6-7f)
101.144: (putdown f6-6f key0-3)
102.343: (move f6-6f f6-5f)
102.804: (pickup f5-6f key3-3)
102.939: (move f6-5f f5-5f)
102.940: (move f5-6f f5-5f)
103.299: (move f6-6f f5-6f)
103.312: (move f5-6f f5-5f)
103.328: (putdown f5-5f key0-3)
100.309: (move f5-6f f6-6f)
101.298: (putdown f6-7f key3-3)
102.152: (move f6-5f f5-5f)
102.927: (move f5-6f f5-5f)
103.044: (putdown f6-5f key0-3)
103.372: (move f5-6f f5-7f)
103.373: (move f6-7f f5-7f)
103.640: (putdown f5-6f key3-3)
103.836: (move f5-6f f5-7f)
103.930: (putdown f5-5f key2-1)
100.595: (putdown f6-6f key3-3)
100.934: (move f6-6f f6-7f)
100.934: (move f5-7f f6-7f)
101.240: (move f6-7f f6-6f)
101.756: (move f5-6f f6-6f)
101.766: (pickup-and-loose f5-5f key2-1 key0-3)
103.097: (move f5-5f f5-4f)
103.097: (putdown f5-5f key0-3)
103.282: (move f5-5f f6-5f)
103.282: (move f6-6f f6-5f)
101.037: (putdown f6-7f key3-3)
103.686: (putdown f6-5f key3-3)
103.726: (move f5-5f f6-5f)
103.809: (move f6-6f f6-5f)
103.809: (move f6-6f f7-6f)
103.812: (move f6-6f f6-5f)
103.887: (move f6-6f f5-6f)
103.939: (move f6-7f f7-7f)
104.077: (putdown f5-4f key0-3)
104.996: (move f5-4f f4-4f)
102.351: (move f6-7f f6-6f)
102.502: (pickup f7-6f key2-1)
103.484: (move f6-5f f5-5f)
103.660: (move f6-5f f6-6f)
103.735: (move f5-4f f5-5f)
103.946: (pickup f7-6f key0-3)
104.409: (move f7-7f f7-6f)
104.674: (move f4-4f f4-5f)
104.789: (putdown f7-7f key3-3)
104.880: (move f6-5f f5-5f)
102.605: (pickup f5-5f key2-1)
103.678: (move f7-6f f7-7f)
103.868: (move f6-6f f7-6f)
104.343: (move f7-7f f6-7f)
104.698: (putdown f7-6f key3-3)
104.758: (move f7-7f f7-6f)
104.779: (putdown f6-6f key2-1)
104.831: (move f5-5f f5-4f)
105.105: (pickup-and-loose f7-6f key0-3 key3-3)
105.140: (move f7-6f f8-6f)
101.935: (move f6-7f f6-6f)
101.935: (move f7-6f f6-6f)
102.954: (move f7-6f f6-6f)
102.957: (pickup f7-6f key2-1)
103.475: (pickup f7-6f key2-1)
103.685: (pickup f7-6f key0-3)
103.766: (move f7-6f f6-6f)
104.727: (move f5-5f f6-5f)
104.937: (putdown f7-7f key2-1)
105.013: (pickup f7-6f key0-3)
98.668: (move f7-6f f6-6f)
101.730: (move f7-6f f6-6f)
103.129: (putdown f6-6f key0-3)
104.305: (move f7-7f f6-7f)
104.341: (move f6-6f f5-6f)
104.482: (move f7-6f f7-7f)
104.669: (move f6-6f f6-5f)
104.676: (move f6-6f f6-7f)
104.749: (move f7-6f f7-5f)
104.939: (move f6-5f f6-6f)
98.794: (move f6-7f f6-6f)
99.603: (putdown f6-6f key2-1)
101.799: (move f6-6f f5-6f)
101.856: (putdown f6-6f key0-3)
102.168: (move f6-6f f6-7f)
102.583: (move f5-6f f5-5f)
102.583: (move f6-5f f5-5f)
102.589: (move f7-5f f6-5f)
102.591: (move f6-6f f6-5f)
104.074: (move f6-6f f5-6f)
98.624: (pickup f6-6f key3-3)
102.616: (putdown f5-6f key2-1)
102.890: (move f5-6f f5-5f)
102.890: (move f6-5f f5-5f)
103.029: (move f6-7f f5-7f)
103.029: (move f5-6f f5-7f)
103.087: (putdown f5-5f key0-3)
103.152: (putdown f6-7f key2-1)
103.230: (move f5-6f f5-5f)
103.302: (move f6-6f f5-6f)
100.131: (move f5-6f f6-6f)
101.527: (move f6-7f f6-6f)
101.748: (move f6-6f f6-7f)
102.294: (move f5-6f f5-5f)
102.332: (move f6-6f f5-6f)
103.083: (move f5-7f f5-8f)
103.530: (move f6-6f f7-6f)
103.550: (move f5-6f f5-7f)
103.605: (putdown f5-7f key2-1)
103.749: (putdown f5-5f key0-3)
101.818: (putdown f6-7f key3-3)
102.038: (pickup-and-loose f5-8f key1-2 key2-1)
102.470: (move f5-6f f5-7f)
102.470: (move f6-7f f5-7f)
102.741: (putdown f5-6f key3-3)
103.140: (move f6-6f f6-7f)
103.140: (move f5-7f f6-7f)
103.365: (move f5-8f f5-9f)
103.402: (move f5-6f f5-5f)
103.583: (move f5-7f f6-7f)
100.755: (move f5-6f f6-6f)
101.971: (move f6-7f f6-6f)
102.269: (move f5-8f f5-7f)
102.668: (putdown f5-7f key3-3)
102.870: (move f6-7f f6-6f)
103.093: (move f5-6f f5-5f)
103.599: (putdown f5-8f key1-2)
103.758: (putdown f5-5f key3-3)
103.780: (move f5-7f f5-8f)
104.208: (move f5-8f f5-9f)
100.032: (move f5-7f f6-7f)
102.142: (pickup-and-loose f5-8f key1-2 key3-3)
102.329: (move f6-6f f6-7f)
102.805: (move f5-7f f5-6f)
103.339: (move f5-7f f6-7f)
103.887: (putdown f5-8f key3-3)
103.940: (move f5-8f f5-9f)
103.944: (putdown f5-7f key1-2)
104.110: (move f6-6f f7-6f)
104.304: (move f6-6f f5-6f)
99.184: (move f5-6f f6-6f)
99.184: (move f6-7f f6-6f)
101.395: (putdown f6-7f key1-2)
102.243: (move f6-7f f7-7f)
102.325: (move f5-7f f6-7f)
102.915: (move f6-7f f6-6f)
103.003: (move f5-8f f5-7f)
103.250: (move f5-6f f5-5f)
103.652: (putdown f5-6f key1-2)
104.383: (move f6-7f f5-7f)
98.947: (move f5-7f f6-7f)
100.190: (putdown f6-6f key1-2)
100.646: (move f5-6f f6-6f)
101.388: (move f6-7f f6-6f)
102.790: (move f6-7f f6-6f)
103.026: (pickup-and-loose f7-7f key3-3 key1-2)
103.358: (move f5-7f f5-6f)
103.619: (move f5-6f f5-5f)
103.676: (move f6-7f f7-7f)
104.129: (putdown f5-5f key1-2)
97.892: (move f6-7f f6-6f)
97.893: (move f5-6f f6-6f)
