/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.467: (move f4-2f f5-2f)
31.477: (move f5-3f f6-3f)
31.625: (move f5-4f f5-3f)
31.887: (move f4-4f f5-4f)
32.369: (pickup-and-loose f5-3f key0-1 key0-0)
31.642: (move f5-4f f6-4f)
31.780: (move f5-4f f5-3f)
31.831: (move f5-3f f6-3f)
31.950: (move f5-3f f6-3f)
32.016: (putdown f5-4f key2-0)
32.057: (putdown f6-3f key0-0)
32.318: (pickup-and-loose f5-2f key1-0 key0-0)
32.339: (move f5-3f f5-4f)
32.481: (putdown f6-3f key0-0)
32.641: (pickup-and-loose f5-2f key2-1 key0-0)
31.579: (putdown f6-4f key2-0)
31.636: (move f5-4f f6-4f)
31.701: (putdown f5-3f key2-0)
31.770: (move f5-4f f5-3f)
31.817: (move f5-2f f5-3f)
32.288: (move f5-2f f5-3f)
32.545: (move f6-3f f5-3f)
32.552: (move f5-4f f4-4f)
32.671: (putdown f5-2f key1-0)
32.671: (putdown f5-2f key2-1)
31.694: (move f5-3f f6-3f)
32.115: (move f5-3f f5-4f)
32.137: (move f6-4f f5-4f)
32.184: (pickup f4-4f key0-0)
32.416: (move f5-3f f6-3f)
32.511: (move f5-2f f5-3f)
32.591: (putdown f5-3f key1-0)
33.142: (move f5-3f f4-3f)
33.214: (move f5-3f f4-3f)
33.214: (move f4-4f f4-3f)
31.598: (move f5-4f f6-4f)
31.818: (move f5-4f f5-3f)
32.615: (move f5-4f f4-4f)
32.615: (move f4-3f f4-4f)
32.630: (putdown f6-3f key1-0)
32.666: (move f4-4f f4-3f)
32.677: (move f5-4f f4-4f)
32.786: (move f4-4f f5-4f)
32.936: (move f5-3f f6-3f)
33.432: (putdown f6-3f key2-1)
31.789: (move f5-4f f5-3f)
31.789: (move f4-3f f5-3f)
32.219: (pickup f4-4f key0-0)
32.305: (pickup f4-4f key0-0)
32.672: (move f4-3f f4-2f)
33.253: (move f5-3f f4-3f)
33.253: (move f4-4f f4-3f)
33.312: (pickup-and-loose f5-4f key2-0 key0-0)
33.521: (move f5-4f f6-4f)
33.532: (putdown f5-4f key0-0)
32.156: (move f4-2f f5-2f)
32.156: (move f5-3f f5-2f)
32.190: (putdown f5-3f key0-0)
32.567: (move f5-3f f6-3f)
32.567: (move f6-4f f6-3f)
32.589: (move f4-4f f4-3f)
32.742: (move f4-4f f4-3f)
32.792: (move f5-4f f6-4f)
32.837: (move f4-4f f5-4f)
32.895: (move f5-4f f6-4f)
31.578: (move f5-3f f6-3f)
31.944: (move f5-4f f5-3f)
31.944: (move f4-3f f5-3f)
31.953: (move f4-3f f5-3f)
32.598: (move f4-3f f4-2f)
32.629: (move f5-3f f5-4f)
32.748: (move f4-3f f4-2f)
32.763: (putdown f6-4f key2-0)
32.876: (pickup-and-loose f5-2f key1-0 key0-0)
33.192: (pickup-and-loose f5-2f key2-1 key0-0)
31.510: (move f5-2f f5-3f)
32.060: (move f5-3f f5-2f)
32.060: (move f4-2f f5-2f)
32.166: (move f5-2f f6-2f)
32.192: (move f5-2f f5-3f)
32.258: (move f5-3f f5-2f)
32.258: (move f4-2f f5-2f)
32.342: (putdown f5-3f key0-0)
32.347: (putdown f5-3f key0-0)
32.425: (move f6-3f f6-4f)
31.409: (move f5-3f f6-3f)
31.409: (move f6-2f f6-3f)
31.535: (move f5-3f f6-3f)
31.561: (move f5-3f f6-3f)
32.095: (move f5-3f f6-3f)
32.260: (putdown f5-3f key1-0)
32.480: (pickup f5-3f key2-0)
32.569: (move f5-3f f5-4f)
32.767: (move f5-3f f5-4f)
32.767: (pickup-and-loose f5-2f key1-0 key0-0)
31.630: (move f5-3f f6-3f)
31.636: (move f5-2f f5-3f)
31.754: (move f5-3f f6-3f)
32.016: (move f5-2f f6-2f)
32.050: (putdown f6-3f key1-0)
32.277: (move f6-3f f6-4f)
32.386: (move f5-4f f6-4f)
32.386: (move f6-3f f6-4f)
32.467: (move f5-3f f5-4f)
32.519: (move f6-3f f6-2f)
31.301: (move f5-3f f6-3f)
31.302: (move f6-2f f6-3f)
31.503: (putdown f6-3f key2-0)
32.420: (putdown f5-3f key1-0)
32.467: (move f6-3f f6-4f)
32.467: (move f5-4f f6-4f)
32.467: (pickup f6-4f key2-0)
32.584: (pickup-and-loose f5-3f key2-0 key1-0)
32.659: (move f5-3f f5-4f)
32.738: (putdown f6-2f key1-0)
31.624: (move f5-3f f6-3f)
31.917: (move f5-3f f6-3f)
31.950: (putdown f6-3f key1-0)
31.980: (move f6-2f f6-3f)
32.217: (move f6-3f f5-3f)
32.395: (move f6-3f f6-4f)
33.445: (move f5-3f f5-4f)
33.447: (putdown f5-4f key1-0)
33.765: (move f5-3f f5-4f)
33.881: (move f6-3f f6-4f)
31.629: (putdown f6-3f key2-0)
31.833: (pickup f5-3f key0-0)
32.839: (move f6-4f f5-4f)
32.839: (move f5-3f f5-4f)
33.483: (move f5-4f f5-3f)
33.592: (move f5-4f f6-4f)
33.592: (move f6-3f f6-4f)
33.665: (putdown f5-4f key2-0)
33.903: (move f5-4f f6-4f)
33.903: (move f6-3f f6-4f)
32.166: (move f5-3f f5-2f)
32.317: (move f6-3f f5-3f)
32.580: (move f5-3f f6-3f)
32.699: (move f5-3f f4-3f)
32.909: (move f5-3f f5-4f)
33.594: (pickup f5-3f key2-0)
33.805: (move f6-3f f6-4f)
33.811: (putdown f6-4f key2-0)
33.830: (move f5-4f f6-4f)
33.838: (move f5-3f f6-3f)
31.580: (pickup f5-3f key1-0)
31.597: (move f6-4f f6-3f)
32.293: (move f4-3f f4-4f)
32.293: (move f5-4f f4-4f)
32.727: (move f5-2f f4-2f)
32.727: (move f4-3f f4-2f)
32.894: (pickup-and-loose f5-2f key1-0 key0-0)
33.151: (move f5-3f f5-4f)
33.169: (move f6-3f f6-2f)
33.169: (move f5-2f f6-2f)
31.399: (move f5-3f f6-3f)
32.032: (move f5-2f f6-2f)
32.423: (move f6-3f f5-3f)
32.666: (putdown f4-4f key0-0)
32.718: (move f5-3f f5-4f)
33.216: (pickup-and-loose f5-2f key2-1 key1-0)
33.357: (putdown f5-4f key2-0)
33.453: (putdown f5-2f key1-0)
33.637: (putdown f6-2f key0-0)
34.028: (move f5-4f f6-4f)
31.657: (pickup f5-3f key1-0)
31.971: (move f5-2f f5-3f)
32.060: (putdown f6-3f key1-0)
32.062: (move f6-2f f6-3f)
32.164: (move f4-4f f5-4f)
32.255: (move f5-2f f5-3f)
32.339: (pickup-and-loose f6-3f key2-0 key1-0)
32.454: (move f5-2f f6-2f)
32.755: (putdown f6-2f key1-0)
32.830: (move f5-2f f6-2f)
31.380: (move f5-3f f6-3f)
31.535: (move f5-4f f6-4f)
31.649: (move f5-4f f5-3f)
32.002: (move f6-2f f6-3f)
32.093: (move f6-2f f6-3f)
32.094: (move f5-3f f6-3f)
32.293: (pickup f6-3f key2-0)
32.331: (move f6-2f f6-3f)
32.332: (move f5-3f f6-3f)
32.648: (move f5-3f f5-4f)
32.061: (putdown f6-3f key1-0)
32.180: (move f6-3f f6-2f)
32.286: (pickup f6-3f key2-0)
32.505: (pickup f6-3f key2-0)
32.767: (putdown f6-3f key2-1)
32.877: (pickup-and-loose f6-3f key2-0 key2-1)
33.110: (move f6-3f f6-4f)
33.235: (move f5-3f f4-3f)
33.439: (putdown f5-4f key1-0)
33.573: (move f6-4f f6-3f)
32.168: (move f6-3f f5-3f)
32.928: (putdown f6-2f key1-0)
32.986: (move f6-2f f5-2f)
33.043: (putdown f6-4f key2-0)
33.201: (move f6-3f f6-2f)
33.250: (move f6-3f f6-2f)
33.555: (move f5-4f f5-3f)
33.834: (pickup f6-3f key2-0)
33.889: (move f5-4f f6-4f)
34.421: (move f6-3f f6-4f)
31.980: (move f6-2f f6-3f)
32.039: (putdown f5-3f key2-0)
32.058: (pickup-and-loose f6-2f key1-0 key2-0)
32.104: (move f6-4f f6-3f)
32.821: (putdown f6-2f key2-0)
32.856: (putdown f6-2f key2-0)
32.861: (move f5-3f f5-4f)
33.328: (pickup-and-loose f5-2f key2-1 key1-0)
33.539: (putdown f5-2f key1-0)
33.770: (move f6-2f f5-2f)
31.273: (move f6-2f f6-3f)
31.990: (move f6-2f f6-3f)
32.078: (move f5-2f f5-3f)
32.179: (pickup-and-loose f5-2f key0-0 key2-0)
32.257: (move f6-2f f6-3f)
32.278: (move f5-3f f6-3f)
32.342: (move f5-2f f5-3f)
32.560: (move f5-2f f6-2f)
32.821: (move f6-2f f5-2f)
32.920: (pickup-and-loose f5-2f key1-0 key2-0)
31.555: (move f5-2f f5-3f)
31.555: (move f6-3f f5-3f)
31.671: (move f5-2f f5-3f)
31.847: (move f5-2f f5-3f)
31.932: (putdown f6-3f key1-0)
32.007: (move f6-3f f5-3f)
32.062: (pickup-and-loose f5-2f key0-0 key1-0)
32.077: (move f5-3f f6-3f)
32.077: (move f6-2f f6-3f)
32.141: (move f5-2f f6-2f)
31.480: (move f5-3f f6-3f)
31.480: (move f6-2f f6-3f)
31.860: (move f5-2f f5-3f)
32.236: (putdown f5-3f key0-0)
32.300: (putdown f5-3f key1-0)
32.428: (putdown f5-3f key1-0)
32.521: (move f5-3f f6-3f)
32.632: (move f5-2f f4-2f)
32.676: (move f5-3f f4-3f)
32.692: (move f5-3f f5-4f)
31.520: (move f5-3f f6-3f)
31.593: (move f5-3f f6-3f)
31.675: (move f5-3f f6-3f)
32.127: (putdown f6-3f key1-0)
32.246: (move f4-3f f4-4f)
32.261: (putdown f5-3f key0-0)
32.532: (move f5-3f f6-3f)
32.540: (move f4-3f f4-2f)
32.733: (move f4-2f f4-3f)
32.733: (move f5-3f f4-3f)
31.475: (move f5-3f f6-3f)
32.314: (move f4-3f f4-4f)
32.397: (move f6-3f f6-4f)
32.610: (putdown f4-4f key0-0)
32.855: (move f5-3f f5-4f)
32.890: (move f4-4f f5-4f)
33.158: (putdown f6-3f key0-0)
33.197: (move f6-3f f6-2f)
33.471: (move f6-3f f6-4f)
33.722: (putdown f4-3f key0-0)
30.171: (move f4-3f f5-3f)
31.960: (move f4-3f f4-4f)
32.160: (move f4-4f f5-4f)
32.391: (move f5-4f f6-4f)
32.391: (move f6-3f f6-4f)
32.678: (putdown f4-4f key0-0)
32.804: (move f6-4f f5-4f)
32.968: (move f6-4f f5-4f)
32.968: (move f4-4f f5-4f)
33.216: (move f4-4f f4-3f)
31.201: (move f5-3f f6-3f)
31.564: (move f5-4f f6-4f)
31.661: (move f5-4f f5-3f)
31.661: (move f4-3f f5-3f)
32.214: (move f4-4f f5-4f)
32.541: (move f4-4f f5-4f)
32.541: (move f5-3f f5-4f)
33.272: (move f4-4f f4-3f)
33.464: (move f5-3f f5-2f)
33.605: (move f5-4f f5-5f)
31.561: (move f5-4f f6-4f)
31.735: (move f4-3f f5-3f)
31.735: (move f5-4f f5-3f)
33.414: (move f6-3f f6-4f)
33.414: (move f5-4f f6-4f)
33.569: (move f5-3f f6-3f)
33.569: (move f6-4f f6-3f)
33.653: (move f5-4f f5-5f)
33.702: (pickup f5-2f key1-0)
33.966: (pickup f5-2f key2-1)
31.025: (move f5-2f f5-3f)
31.794: (move f5-2f f5-3f)
33.512: (move f6-4f f6-3f)
33.512: (move f5-3f f6-3f)
33.864: (move f5-2f f6-2f)
34.066: (move f5-5f f4-5f)
34.467: (move f5-2f f6-2f)
34.610: (move f6-4f f6-5f)
34.610: (move f5-5f f6-5f)
34.632: (move f5-5f f5-6f)
31.298: (move f6-2f f6-3f)
31.298: (move f5-3f f6-3f)
32.090: (move f5-3f f6-3f)
32.090: (move f6-2f f6-3f)
32.306: (move f5-3f f5-4f)
32.628: (putdown f5-3f key1-0)
33.031: (move f5-3f f5-4f)
33.384: (putdown f5-3f key2-1)
33.404: (move f4-5f f4-6f)
33.405: (move f5-6f f4-6f)
32.420: (putdown f6-3f key1-0)
33.082: (putdown f6-3f key2-1)
33.290: (move f6-3f f6-4f)
33.290: (move f5-4f f6-4f)
33.343: (putdown f5-4f key1-0)
33.902: (move f5-3f f6-3f)
34.008: (putdown f5-4f key2-1)
34.029: (move f5-4f f6-4f)
34.029: (move f6-3f f6-4f)
34.104: (move f5-3f f6-3f)
34.012: (move f5-4f f6-4f)
34.206: (move f5-4f f5-3f)
34.275: (move f5-4f f6-4f)
34.374: (putdown f6-4f key1-0)
34.547: (move f6-3f f5-3f)
34.689: (move f5-4f f5-3f)
34.712: (move f6-3f f6-4f)
34.877: (move f6-3f f6-4f)
34.999: (putdown f6-4f key2-1)
35.009: (move f6-3f f5-3f)
35.503: (move f6-4f f6-3f)
35.759: (move f6-4f f6-3f)
35.759: (move f5-3f f6-3f)
35.867: (move f5-3f f6-3f)
35.868: (move f6-4f f6-3f)
35.903: (move f6-4f f6-3f)
36.453: (move f5-3f f4-3f)
36.503: (move f5-3f f4-3f)
36.711: (move f6-4f f5-4f)
36.896: (move f6-4f f5-4f)
35.301: (move f4-3f f4-4f)
35.335: (pickup f4-3f key0-0)
35.396: (pickup f4-3f key0-0)
35.477: (move f4-3f f4-4f)
36.068: (move f6-3f f5-3f)
36.068: (move f5-4f f5-3f)
36.322: (move f5-4f f5-3f)
36.322: (move f6-3f f5-3f)
37.719: (move f5-4f f4-4f)
37.754: (move f5-4f f4-4f)
33.952: (move f4-3f f5-3f)
34.445: (move f4-3f f5-3f)
36.012: (move f4-3f f4-4f)
36.188: (move f4-3f f4-4f)
37.015: (move f4-3f f4-2f)
37.055: (move f4-3f f4-2f)
38.634: (move f4-4f f4-5f)
38.830: (move f4-4f f4-3f)
38.830: (move f5-3f f4-3f)
39.142: (move f4-4f f4-5f)
34.846: (move f4-2f f5-2f)
34.846: (move f5-3f f5-2f)
35.149: (putdown f5-3f key0-0)
35.150: (move f5-3f f5-2f)
35.150: (move f4-2f f5-2f)
35.362: (move f5-3f f6-3f)
35.370: (move f5-3f f6-3f)
35.650: (putdown f5-3f key0-0)
35.897: (move f4-4f f5-4f)
35.897: (move f5-3f f5-4f)
34.540: (move f5-3f f5-4f)
34.666: (pickup-and-loose f5-4f key1-0 key0-0)
35.223: (move f5-3f f5-4f)
35.578: (putdown f5-2f key0-0)
35.588: (move f5-3f f6-3f)
35.699: (move f5-3f f6-3f)
35.760: (putdown f5-2f key0-0)
35.771: (move f6-3f f6-4f)
35.771: (move f5-4f f6-4f)
35.805: (move f6-3f f6-4f)
32.700: (move f5-4f f5-3f)
33.438: (move f5-2f f5-3f)
33.510: (move f5-2f f5-3f)
33.699: (pickup f5-4f key1-0)
34.120: (move f5-4f f6-4f)
34.379: (pickup f5-4f key2-1)
35.002: (move f5-4f f6-4f)
35.002: (move f6-3f f6-4f)
35.383: (move f6-3f f6-4f)
35.383: (move f5-4f f6-4f)
32.130: (move f5-3f f6-3f)
32.131: (move f6-4f f6-3f)
33.392: (move f5-4f f5-3f)
33.455: (move f5-3f f5-4f)
33.862: (move f5-3f f6-3f)
33.882: (move f5-3f f6-3f)
33.951: (move f5-4f f6-4f)
34.119: (move f5-4f f5-3f)
34.145: (move f5-3f f5-4f)
34.304: (putdown f5-3f key1-0)
32.416: (move f5-3f f6-3f)
32.416: (move f6-4f f6-3f)
33.156: (move f5-3f f6-3f)
33.274: (pickup f5-4f key2-1)
33.350: (putdown f6-3f key1-0)
33.559: (pickup-and-loose f5-3f key0-0 key1-0)
33.937: (move f6-3f f6-4f)
33.937: (move f5-4f f6-4f)
34.201: (move f6-3f f6-4f)
34.201: (move f5-4f f6-4f)
32.214: (move f5-4f f5-3f)
33.242: (putdown f6-3f key1-0)
33.640: (move f5-3f f6-3f)
33.892: (putdown f6-3f key2-1)
34.419: (move f5-3f f5-4f)
34.595: (putdown f5-3f key0-0)
34.629: (move f5-3f f5-2f)
34.632: (move f6-3f f6-4f)
34.644: (move f5-4f f6-4f)
35.291: (move f6-3f f6-2f)
31.934: (move f6-4f f6-3f)
31.934: (move f5-3f f6-3f)
33.141: (move f5-3f f5-2f)
33.277: (putdown f5-3f key2-1)
34.282: (putdown f6-3f key0-0)
34.371: (move f5-3f f6-3f)
34.999: (putdown f5-2f key0-0)
35.139: (putdown f5-4f key0-0)
35.212: (move f6-2f f5-2f)
35.327: (putdown f6-4f key2-1)
32.070: (move f5-3f f6-3f)
32.525: (move f6-3f f6-2f)
32.525: (move f5-2f f6-2f)
32.595: (putdown f6-3f key2-1)
33.342: (putdown f5-2f key2-1)
34.086: (move f5-3f f5-4f)
34.955: (putdown f5-2f key1-0)
34.971: (move f5-2f f6-2f)
35.201: (move f5-3f f5-2f)
35.381: (pickup-and-loose f5-2f key2-1 key1-0)
33.570: (putdown f6-2f key2-1)
33.695: (pickup-and-loose f6-2f key2-0 key2-1)
33.807: (move f6-3f f6-4f)
33.807: (move f5-4f f6-4f)
34.648: (move f6-3f f6-4f)
34.779: (move f6-3f f5-3f)
34.811: (move f5-2f f6-2f)
34.824: (pickup f5-2f key0-0)
34.979: (move f5-2f f6-2f)
34.979: (move f6-3f f6-2f)
32.430: (move f6-2f f6-3f)
32.475: (move f6-2f f6-3f)
34.278: (move f5-2f f5-3f)
34.882: (pickup f6-2f key2-0)
35.090: (pickup f6-2f key2-0)
35.478: (move f6-2f f5-2f)
35.528: (move f6-2f f5-2f)
35.801: (move f5-3f f5-4f)
35.801: (move f6-4f f5-4f)
36.220: (move f5-2f f6-2f)
32.074: (move f6-2f f6-3f)
32.429: (putdown f6-3f key2-0)
33.688: (move f6-2f f6-3f)
33.689: (move f5-3f f6-3f)
34.155: (move f6-3f f6-4f)
34.353: (move f5-3f f5-4f)
34.399: (move f6-3f f6-4f)
34.858: (move f5-2f f5-3f)
34.859: (move f6-3f f5-3f)
34.879: (move f6-3f f5-3f)
32.056: (putdown f6-3f key2-0)
33.321: (move f6-3f f5-3f)
33.463: (move f6-3f f6-2f)
33.877: (move f6-3f f6-4f)
34.326: (putdown f6-3f key0-0)
34.334: (putdown f6-4f key2-0)
34.388: (move f6-3f f6-4f)
34.941: (putdown f5-3f key2-0)
35.017: (move f6-3f f5-3f)
35.075: (putdown f5-4f key0-0)
32.299: (pickup-and-loose f5-3f key2-1 key2-0)
32.462: (move f5-3f f6-3f)
32.492: (move f6-4f f6-3f)
33.313: (move f6-3f f5-3f)
33.396: (putdown f5-3f key2-0)
33.806: (putdown f6-4f key2-0)
33.840: (move f6-3f f6-4f)
33.885: (move f5-3f f5-4f)
33.886: (move f6-4f f5-4f)
35.004: (move f5-4f f5-3f)
31.962: (move f5-3f f6-3f)
32.103: (move f5-3f f6-3f)
32.105: (move f6-4f f6-3f)
33.085: (move f5-3f f5-2f)
33.254: (move f5-3f f5-4f)
33.416: (move f6-3f f6-2f)
33.425: (pickup f5-3f key2-1)
33.600: (move f6-3f f6-2f)
34.036: (putdown f5-4f key2-0)
34.043: (move f6-4f f5-4f)
32.410: (pickup f6-2f key2-1)
32.410: (move f6-3f f6-2f)
32.411: (move f5-2f f6-2f)
32.611: (putdown f6-3f key2-1)
32.922: (move f5-3f f6-3f)
33.264: (move f5-4f f5-3f)
33.343: (putdown f5-2f key2-1)
33.434: (move f6-3f f5-3f)
33.434: (move f5-4f f5-3f)
33.632: (move f6-3f f6-4f)
32.148: (move f5-3f f6-3f)
32.854: (move f5-2f f6-2f)
34.012: (putdown f6-3f key2-1)
34.109: (move f6-4f f5-4f)
34.619: (move f6-3f f6-4f)
34.700: (move f6-3f f5-3f)
34.837: (move f6-3f f6-4f)
35.188: (move f6-3f f6-2f)
35.303: (move f5-3f f5-2f)
35.364: (move f5-3f f5-2f)
33.864: (move f6-3f f6-4f)
34.658: (pickup f5-3f key2-0)
34.908: (pickup f5-2f key0-0)
34.952: (pickup f5-2f key0-0)
35.029: (move f6-3f f6-2f)
35.029: (move f5-2f f6-2f)
35.155: (move f5-2f f6-2f)
35.505: (move f6-4f f5-4f)
35.844: (move f6-4f f5-4f)
35.844: (move f5-3f f5-4f)
34.243: (move f5-2f f5-3f)
34.372: (move f5-2f f5-3f)
35.789: (move f5-3f f5-4f)
36.260: (move f5-2f f6-2f)
36.330: (move f5-2f f6-2f)
36.412: (pickup-and-loose f5-2f key1-0 key0-0)
36.458: (pickup-and-loose f5-4f key0-0 key2-1)
36.466: (pickup-and-loose f5-2f key1-0 key0-0)
36.579: (move f5-3f f5-2f)
36.885: (move f6-4f f6-5f)
33.676: (move f5-3f f6-3f)
33.676: (move f6-2f f6-3f)
33.708: (move f5-3f f6-3f)
33.708: (move f6-2f f6-3f)
34.103: (pickup-and-loose f5-3f key2-1 key0-0)
34.225: (pickup-and-loose f5-3f key2-1 key0-0)
34.315: (move f5-3f f5-4f)
34.345: (move f5-3f f5-4f)
34.700: (move f5-4f f6-4f)
35.080: (move f5-2f f6-2f)
33.136: (move f5-3f f6-3f)
33.137: (move f5-3f f6-3f)
34.314: (putdown f6-3f key0-0)
34.351: (putdown f6-3f key0-0)
34.357: (move f5-3f f5-4f)
34.425: (move f5-3f f5-4f)
34.680: (putdown f6-4f key2-0)
34.966: (pickup-and-loose f5-4f key2-0 key0-0)
35.070: (putdown f5-4f key0-0)
35.086: (putdown f5-4f key0-0)
32.758: (move f6-4f f6-3f)
33.896: (putdown f6-3f key2-1)
33.909: (putdown f6-3f key2-1)
34.669: (move f5-4f f6-4f)
34.670: (move f6-3f f6-4f)
34.731: (move f5-4f f6-4f)
34.731: (move f6-3f f6-4f)
35.015: (move f5-4f f5-3f)
35.088: (move f5-4f f5-3f)
35.103: (move f5-4f f5-3f)
33.445: (pickup-and-loose f5-3f key2-1 key2-0)
33.519: (pickup f5-3f key2-1)
33.532: (pickup f5-3f key2-1)
34.786: (move f5-3f f6-3f)
34.857: (move f5-3f f6-3f)
34.864: (move f5-3f f6-3f)
34.873: (move f6-3f f5-3f)
35.021: (putdown f5-3f key2-0)
35.337: (move f6-3f f6-2f)
35.468: (putdown f6-4f key2-1)
32.953: (move f5-3f f6-3f)
32.967: (move f5-3f f6-3f)
33.028: (move f5-3f f6-3f)
34.676: (move f5-3f f5-2f)
34.745: (move f5-3f f5-2f)
34.765: (putdown f6-3f key2-0)
34.778: (move f5-3f f6-3f)
34.809: (move f5-3f f5-2f)
35.162: (move f5-3f f5-4f)
35.467: (move f6-3f f6-4f)
34.037: (putdown f6-3f key2-1)
34.123: (putdown f6-3f key2-1)
34.182: (putdown f6-3f key2-1)
34.186: (putdown f5-2f key2-1)
34.221: (putdown f5-2f key2-1)
34.275: (putdown f5-2f key2-1)
34.409: (pickup-and-loose f5-2f key1-0 key2-1)
34.440: (pickup f5-4f key0-0)
34.474: (pickup-and-loose f5-2f key1-0 key2-1)
34.571: (pickup-and-loose f5-2f key1-0 key2-1)
32.719: (move f5-2f f5-3f)
32.787: (move f5-2f f5-3f)
32.793: (move f5-2f f5-3f)
33.200: (move f5-2f f5-3f)
33.217: (move f5-2f f5-3f)
33.217: (move f5-2f f5-3f)
34.337: (move f5-4f f5-3f)
34.945: (move f5-2f f6-2f)
35.087: (move f5-2f f6-2f)
35.151: (move f5-2f f6-2f)
32.140: (move f6-2f f6-3f)
32.140: (move f5-3f f6-3f)
32.187: (move f6-2f f6-3f)
32.188: (move f5-3f f6-3f)
32.204: (move f6-2f f6-3f)
32.204: (move f5-3f f6-3f)
33.411: (pickup f5-3f key2-0)
33.549: (move f5-3f f5-4f)
33.566: (move f5-3f f6-3f)
33.627: (move f5-3f f5-4f)
32.733: (move f5-4f f6-4f)
32.899: (pickup f5-4f key0-0)
33.421: (putdown f6-3f key1-0)
33.428: (putdown f6-3f key1-0)
33.476: (putdown f6-3f key1-0)
33.829: (move f5-3f f6-3f)
34.078: (move f6-3f f6-4f)
34.089: (move f6-3f f6-4f)
34.140: (move f5-3f f4-3f)
34.232: (move f6-3f f6-4f)
33.527: (move f5-4f f6-4f)
33.590: (putdown f6-3f key2-0)
33.710: (move f6-4f f6-3f)
33.980: (putdown f4-3f key2-0)
34.095: (move f6-4f f6-5f)
34.666: (move f5-4f f5-5f)
34.752: (move f6-4f f5-4f)
34.816: (move f6-4f f5-4f)
34.845: (move f6-4f f5-4f)
35.001: (move f4-3f f4-4f)
32.615: (move f6-4f f6-3f)
32.775: (move f6-3f f6-4f)
33.102: (move f4-3f f5-3f)
33.132: (move f6-3f f5-3f)
33.772: (move f6-4f f6-5f)
33.772: (move f5-5f f6-5f)
33.931: (move f5-5f f5-6f)
34.266: (move f5-5f f4-5f)
34.458: (putdown f6-4f key0-0)
34.541: (pickup-and-loose f6-4f key2-0 key0-0)
33.195: (move f6-5f f6-6f)
33.195: (move f5-6f f6-6f)
33.270: (putdown f6-3f key0-0)
33.306: (move f6-3f f6-2f)
33.536: (move f5-3f f6-3f)
33.621: (move f5-3f f5-4f)
33.654: (move f5-3f f5-4f)
33.654: (move f6-4f f5-4f)
34.129: (move f6-4f f6-5f)
34.204: (move f5-3f f4-3f)
32.723: (move f5-4f f6-4f)
32.723: (move f6-3f f6-4f)
32.874: (pickup f5-4f key0-0)
33.102: (pickup-and-loose f6-6f key1-2 key0-0)
33.373: (move f6-3f f6-4f)
33.765: (putdown f6-2f key0-0)
34.261: (putdown f6-6f key0-0)
34.419: (move f6-3f f5-3f)
34.576: (move f5-4f f5-5f)
34.706: (move f6-5f f5-5f)
31.850: (move f5-4f f5-3f)
32.192: (move f5-4f f4-4f)
33.483: (pickup f6-4f key2-0)
33.490: (move f5-4f f6-4f)
33.877: (move f6-6f f6-5f)
34.075: (move f5-5f f6-5f)
34.075: (move f6-4f f6-5f)
34.076: (move f6-6f f5-6f)
34.156: (move f5-5f f5-6f)
34.308: (move f5-5f f5-6f)
32.127: (move f5-3f f5-2f)
32.266: (putdown f5-3f key0-0)
32.473: (move f5-3f f6-3f)
32.473: (move f6-4f f6-3f)
32.542: (move f4-4f f4-3f)
32.542: (move f5-3f f4-3f)
32.581: (putdown f4-4f key0-0)
33.395: (move f6-4f f6-3f)
33.603: (move f6-5f f6-4f)
33.713: (move f6-5f f5-5f)
31.578: (move f5-3f f6-3f)
32.182: (move f4-4f f5-4f)
32.567: (move f4-3f f4-2f)
32.567: (move f5-2f f4-2f)
32.795: (move f5-3f f5-4f)
32.823: (pickup-and-loose f5-2f key1-0 key0-0)
33.063: (move f4-4f f4-3f)
33.123: (putdown f6-3f key0-0)
33.149: (pickup-and-loose f5-2f key2-1 key0-0)
33.228: (putdown f6-3f key2-0)
31.595: (move f5-2f f5-3f)
31.613: (move f5-4f f6-4f)
31.678: (move f5-4f f5-3f)
31.678: (move f4-3f f5-3f)
32.117: (move f5-2f f6-2f)
32.261: (move f5-2f f5-3f)
32.384: (move f5-4f f6-4f)
32.384: (move f6-3f f6-4f)
32.462: (move f5-2f f6-2f)
33.216: (pickup f4-3f key2-0)
31.376: (move f6-2f f6-3f)
31.376: (move f5-3f f6-3f)
32.051: (move f5-3f f6-3f)
32.051: (move f6-2f f6-3f)
32.347: (putdown f5-3f key1-0)
32.756: (move f5-3f f5-4f)
32.868: (putdown f6-2f key1-0)
33.334: (putdown f5-3f key2-1)
33.343: (move f5-3f f5-4f)
33.497: (putdown f6-2f key2-1)
31.639: (move f5-3f f6-3f)
31.958: (move f6-2f f6-3f)
32.005: (putdown f6-3f key1-0)
32.136: (move f5-3f f6-3f)
32.469: (move f6-2f f6-3f)
32.684: (putdown f6-3f key2-1)
33.508: (putdown f5-4f key1-0)
33.768: (move f5-3f f5-4f)
33.894: (move f6-3f f6-4f)
33.894: (move f5-4f f6-4f)
33.460: (move f5-4f f5-3f)
