/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
140.028: (pickup-and-loose f5-6f key0-3 key4-2)
140.031: (putdown f6-6f key3-1)
140.094: (move f4-5f f5-5f)
140.360: (move f5-6f f5-5f)
140.364: (putdown f5-4f key1-3)
138.593: (move f5-5f f5-6f)
138.606: (move f5-5f f5-6f)
138.869: (move f5-6f f6-6f)
138.904: (move f5-5f f5-4f)
139.100: (putdown f6-7f key3-1)
139.176: (move f5-5f f4-5f)
139.221: (move f5-5f f6-5f)
139.270: (move f6-6f f6-7f)
139.386: (pickup f5-5f key0-3)
139.412: (move f5-5f f4-5f)
136.543: (move f5-5f f5-6f)
137.414: (move f5-5f f6-5f)
137.431: (move f6-6f f6-7f)
138.189: (pickup f6-5f key4-2)
138.556: (move f5-5f f4-5f)
139.174: (pickup-and-loose f6-6f key3-1 key0-3)
139.225: (putdown f5-6f key1-3)
139.448: (putdown f6-6f key0-3)
139.912: (pickup-and-loose f5-5f key2-0 key0-3)
140.080: (move f6-7f f6-6f)
137.121: (putdown f5-6f key0-3)
137.958: (putdown f6-7f key0-3)
138.123: (putdown f6-5f key0-3)
138.143: (pickup-and-loose f4-5f key4-2 key0-3)
138.206: (move f5-5f f5-6f)
138.383: (move f5-5f f6-5f)
138.576: (move f6-5f f5-5f)
138.697: (move f6-6f f5-6f)
138.775: (move f5-5f f4-5f)
138.895: (pickup f6-6f key4-2)
136.912: (move f5-5f f5-6f)
136.946: (move f5-5f f5-4f)
137.230: (move f5-5f f4-5f)
137.262: (pickup-and-loose f5-6f key4-2 key3-1)
137.627: (pickup-and-loose f4-5f key4-2 key2-0)
137.821: (move f6-6f f6-7f)
138.152: (move f6-6f f6-5f)
138.534: (putdown f5-6f key2-0)
138.875: (move f6-6f f5-6f)
138.944: (pickup-and-loose f5-5f key0-3 key4-2)
136.636: (move f5-5f f5-4f)
137.081: (move f5-5f f6-5f)
137.698: (move f5-6f f6-6f)
137.855: (pickup-and-loose f5-6f key1-3 key4-2)
138.370: (move f5-5f f4-5f)
138.469: (move f5-5f f5-6f)
138.528: (putdown f5-4f key4-2)
138.530: (pickup-and-loose f6-7f key3-1 key4-2)
138.557: (putdown f5-6f key4-2)
138.709: (putdown f4-5f key4-2)
137.100: (putdown f5-4f key0-3)
137.630: (putdown f6-5f key0-3)
137.772: (move f6-6f f6-7f)
138.047: (move f6-5f f6-6f)
138.048: (move f5-6f f6-6f)
138.317: (pickup-and-loose f6-6f key0-3 key4-2)
138.321: (move f5-6f f5-7f)
138.628: (pickup-and-loose f5-6f key1-3 key0-3)
138.906: (putdown f6-7f key3-1)
139.040: (putdown f6-6f key4-2)
136.875: (move f6-6f f6-7f)
138.091: (move f5-4f f5-3f)
138.528: (move f6-6f f6-7f)
138.529: (move f5-7f f6-7f)
138.564: (pickup-and-loose f6-6f key3-1 key0-3)
138.807: (putdown f6-6f key0-3)
138.887: (putdown f6-7f key4-2)
138.932: (move f6-7f f5-7f)
138.996: (move f5-6f f5-7f)
139.327: (putdown f5-6f key1-3)
137.435: (putdown f6-7f key0-3)
138.523: (move f6-6f f5-6f)
138.752: (move f6-6f f5-6f)
139.040: (move f6-7f f6-6f)
139.192: (putdown f6-7f key0-3)
139.222: (putdown f5-7f key1-3)
139.876: (move f6-7f f6-8f)
139.933: (move f6-6f f6-5f)
140.302: (move f6-6f f6-5f)
140.353: (move f5-7f f6-7f)
138.132: (pickup-and-loose f5-6f key1-3 key3-1)
138.198: (pickup f5-6f key1-3)
138.515: (pickup f6-6f key0-3)
138.727: (putdown f5-6f key3-1)
138.794: (move f6-7f f5-7f)
138.811: (move f6-7f f6-6f)
139.057: (move f5-7f f5-6f)
139.341: (move f6-6f f5-6f)
139.551: (move f6-7f f6-6f)
140.083: (move f6-7f f6-6f)
136.248: (move f6-6f f6-7f)
137.617: (pickup f6-6f key4-2)
138.402: (pickup f5-6f key0-3)
138.602: (move f5-7f f5-6f)
138.603: (move f6-6f f5-6f)
138.956: (move f5-6f f6-6f)
139.062: (pickup f5-6f key3-1)
139.280: (move f6-6f f6-5f)
139.307: (pickup f6-6f key3-1)
139.501: (move f5-6f f5-7f)
135.673: (move f6-6f f6-7f)
135.673: (pickup-and-loose f6-7f key4-2 key0-3)
136.923: (putdown f6-7f key0-3)
136.990: (move f5-6f f6-6f)
137.990: (move f5-6f f5-5f)
138.214: (pickup f6-6f key0-3)
138.276: (move f6-6f f5-6f)
138.347: (pickup f5-6f key1-3)
138.656: (move f5-6f f5-7f)
138.676: (move f6-6f f5-6f)
137.168: (move f6-6f f6-5f)
137.369: (pickup-and-loose f6-6f key3-1 key0-3)
137.419: (pickup-and-loose f5-5f key4-2 key0-3)
137.608: (putdown f6-6f key0-3)
137.738: (move f6-6f f6-5f)
137.739: (move f5-5f f6-5f)
137.882: (move f5-5f f5-4f)
138.199: (pickup-and-loose f5-6f key1-3 key3-1)
138.252: (move f5-6f f5-7f)
138.253: (move f6-7f f5-7f)
136.956: (move f5-5f f5-6f)
137.584: (move f5-5f f5-4f)
137.698: (putdown f6-5f key0-3)
138.099: (putdown f5-4f key0-3)
138.193: (move f5-6f f5-7f)
138.379: (move f5-5f f4-5f)
138.520: (putdown f5-6f key1-3)
138.543: (pickup-and-loose f5-5f key2-0 key4-2)
138.650: (putdown f5-5f key4-2)
138.689: (move f5-5f f6-5f)
137.165: (move f5-6f f5-7f)
137.840: (move f5-5f f5-4f)
138.456: (move f5-4f f5-3f)
138.476: (putdown f5-6f key4-2)
138.547: (putdown f5-7f key1-3)
138.603: (move f6-5f f6-6f)
138.603: (move f5-6f f6-6f)
138.734: (move f5-5f f5-6f)
138.767: (move f5-6f f5-7f)
138.775: (move f5-5f f5-6f)
138.740: (putdown f5-4f key2-0)
138.770: (putdown f5-6f key2-0)
139.132: (move f5-6f f5-7f)
139.218: (move f5-7f f6-7f)
139.313: (pickup-and-loose f5-7f key1-3 key4-2)
139.365: (putdown f5-7f key4-2)
139.402: (pickup-and-loose f6-6f key3-1 key4-2)
139.425: (move f5-6f f5-7f)
139.619: (move f5-6f f5-5f)
139.651: (putdown f6-6f key4-2)
138.393: (move f5-7f f5-6f)
138.447: (move f6-6f f5-6f)
138.540: (pickup f6-7f key0-3)
138.836: (move f6-6f f5-6f)
139.128: (pickup f5-5f key0-3)
139.164: (pickup f5-7f key1-3)
139.176: (move f5-7f f5-6f)
139.209: (move f5-4f f5-5f)
139.226: (move f5-6f f5-5f)
139.482: (move f6-6f f6-5f)
137.986: (pickup f5-5f key4-2)
138.002: (pickup f5-5f key4-2)
138.274: (move f6-7f f5-7f)
138.421: (move f5-5f f5-6f)
138.588: (pickup f5-5f key0-3)
138.622: (pickup f5-5f key0-3)
138.677: (putdown f5-6f key3-1)
138.843: (move f5-5f f6-5f)
139.060: (move f5-5f f5-6f)
139.061: (putdown f5-6f key1-3)
136.883: (move f5-6f f6-6f)
136.883: (move f6-5f f6-6f)
136.979: (move f5-5f f5-6f)
137.241: (move f5-5f f5-6f)
137.354: (move f5-5f f5-4f)
137.646: (move f5-5f f5-4f)
137.721: (pickup-and-loose f5-6f key4-2 key0-3)
137.951: (move f5-5f f5-4f)
138.092: (move f5-6f f5-7f)
138.208: (move f5-5f f6-5f)
136.968: (pickup-and-loose f5-4f key2-0 key0-3)
137.061: (move f5-6f f5-7f)
137.196: (pickup-and-loose f6-6f key3-1 key0-3)
137.309: (move f5-6f f5-7f)
137.431: (putdown f6-6f key0-3)
137.457: (move f6-5f f6-6f)
137.570: (move f5-6f f5-7f)
137.951: (putdown f5-4f key0-3)
138.057: (pickup-and-loose f5-4f key2-0 key4-2)
138.095: (move f5-7f f6-7f)
136.596: (move f5-4f f5-3f)
137.852: (pickup-and-loose f6-6f key3-1 key0-3)
138.095: (putdown f6-6f key0-3)
138.538: (move f5-4f f5-3f)
138.708: (move f6-6f f5-6f)
138.975: (putdown f6-7f key0-3)
138.981: (putdown f5-4f key2-0)
139.183: (move f6-6f f6-7f)
139.192: (pickup-and-loose f5-7f key1-3 key4-2)
139.216: (move f6-6f f5-6f)
137.279: (unlock f5-3f f4-3f key2-0 shape2)
137.819: (move f6-7f f5-7f)
137.902: (pickup-and-loose f5-6f key4-2 key3-1)
138.116: (move f5-3f f6-3f)
138.118: (putdown f5-3f key2-0)
138.439: (move f5-7f f5-6f)
138.907: (move f6-7f f5-7f)
138.907: (move f5-6f f5-7f)
139.001: (move f5-6f f5-7f)
139.258: (putdown f5-7f key1-3)
135.832: (move f5-6f f6-6f)
137.330: (move f5-6f f5-7f)
137.362: (pickup f5-7f key1-3)
137.536: (move f5-3f f5-4f)
138.262: (move f5-3f f6-3f)
138.596: (move f5-3f f5-4f)
138.957: (pickup-and-loose f5-7f key1-3 key3-1)
138.978: (pickup-and-loose f5-6f key2-0 key1-3)
139.007: (putdown f5-3f key2-0)
139.149: (putdown f5-6f key1-3)
136.045: (pickup-and-loose f6-6f key0-3 key4-2)
136.745: (putdown f6-6f key4-2)
137.772: (move f5-7f f5-6f)
137.986: (move f5-7f f5-6f)
138.197: (move f5-7f f6-7f)
138.309: (pickup-and-loose f5-4f key0-3 key2-0)
138.378: (pickup f5-4f key0-3)
138.632: (putdown f5-4f key2-0)
138.665: (move f5-7f f6-7f)
138.665: (move f6-6f f6-7f)
136.871: (pickup-and-loose f5-6f key4-2 key1-3)
136.914: (move f6-6f f6-7f)
137.014: (pickup-and-loose f5-6f key4-2 key1-3)
137.502: (pickup-and-loose f6-7f key0-3 key1-3)
137.807: (move f6-6f f6-5f)
138.252: (move f6-6f f5-6f)
138.410: (putdown f5-6f key1-3)
138.468: (putdown f6-7f key1-3)
138.487: (putdown f5-6f key1-3)
138.681: (move f5-4f f5-5f)
136.305: (move f6-7f f5-7f)
136.963: (move f5-6f f5-7f)
137.116: (move f5-6f f6-6f)
137.450: (move f6-7f f6-6f)
137.671: (move f5-6f f6-6f)
137.773: (putdown f6-7f key0-3)
138.038: (pickup-and-loose f5-5f key4-2 key0-3)
138.370: (move f5-5f f6-5f)
138.387: (move f6-7f f6-8f)
138.390: (move f5-6f f5-7f)
136.237: (move f5-7f f5-6f)
136.237: (move f6-6f f5-6f)
136.745: (move f5-7f f6-7f)
136.745: (move f6-6f f6-7f)
137.019: (move f5-5f f5-6f)
137.142: (move f6-5f f6-6f)
137.283: (pickup-and-loose f6-6f key0-3 key4-2)
137.507: (move f6-7f f5-7f)
137.825: (putdown f5-7f key0-3)
137.981: (move f5-5f f5-4f)
135.549: (pickup-and-loose f5-6f key4-2 key0-3)
136.724: (move f5-6f f5-7f)
136.990: (putdown f5-6f key0-3)
137.070: (move f6-6f f6-7f)
137.083: (pickup f5-7f key1-3)
137.120: (pickup-and-loose f6-7f key0-3 key4-2)
137.431: (pickup-and-loose f6-6f key3-1 key0-3)
137.457: (move f6-6f f6-5f)
137.670: (putdown f6-6f key0-3)
137.895: (putdown f6-7f key4-2)
136.745: (move f5-6f f5-7f)
136.875: (move f5-7f f6-7f)
137.492: (move f6-7f f6-6f)
137.635: (move f5-7f f5-6f)
137.716: (putdown f6-7f key0-3)
137.757: (move f5-6f f6-6f)
138.127: (putdown f6-5f key0-3)
138.172: (move f6-7f f5-7f)
138.285: (move f6-7f f5-7f)
138.702: (move f5-6f f5-7f)
136.219: (pickup-and-loose f6-7f key0-3 key1-3)
137.163: (putdown f6-7f key1-3)
137.410: (move f6-6f f6-5f)
137.831: (pickup-and-loose f5-6f key3-1 key1-3)
137.933: (pickup-and-loose f6-6f key3-1 key0-3)
138.045: (move f5-7f f6-7f)
138.045: (move f6-6f f6-7f)
138.049: (putdown f5-6f key1-3)
138.168: (putdown f6-6f key0-3)
138.460: (move f6-7f f5-7f)
136.098: (move f6-7f f5-7f)
136.638: (move f6-7f f6-6f)
137.297: (move f6-7f f6-8f)
138.181: (move f5-7f f5-6f)
138.199: (pickup f5-7f key3-1)
138.199: (move f5-6f f5-7f)
138.262: (putdown f6-5f key0-3)
138.355: (move f5-6f f6-6f)
138.383: (move f6-6f f5-6f)
138.547: (move f5-6f f5-7f)
135.970: (move f5-7f f5-6f)
135.970: (move f6-6f f5-6f)
136.660: (pickup-and-loose f6-6f key4-2 key0-3)
137.259: (move f6-6f f6-7f)
137.260: (move f5-7f f6-7f)
137.603: (putdown f6-6f key0-3)
137.630: (putdown f5-7f key0-3)
137.668: (move f5-7f f6-7f)
137.793: (pickup f5-6f key1-3)
137.914: (pickup-and-loose f5-6f key1-3 key3-1)
136.429: (pickup-and-loose f5-6f key3-1 key0-3)
136.655: (putdown f5-6f key0-3)
136.825: (pickup-and-loose f6-7f key0-3 key3-1)
137.037: (pickup f6-7f key0-3)
137.048: (move f5-6f f5-7f)
137.397: (move f6-6f f5-6f)
137.496: (putdown f6-7f key3-1)
137.991: (move f6-6f f6-7f)
138.592: (putdown f5-6f key1-3)
138.757: (move f6-7f f6-6f)
136.896: (move f5-7f f6-7f)
137.189: (move f6-7f f6-6f)
137.247: (pickup-and-loose f5-7f key3-1 key1-3)
137.278: (move f6-7f f6-6f)
137.491: (putdown f5-7f key1-3)
137.776: (move f6-7f f5-7f)
137.776: (move f5-6f f5-7f)
137.830: (pickup f6-6f key4-2)
137.989: (move f5-6f f5-7f)
138.256: (move f6-7f f5-7f)
136.228: (pickup-and-loose f6-7f key0-3 key1-3)
136.771: (move f6-6f f6-7f)
136.933: (move f6-6f f5-6f)
137.018: (pickup-and-loose f6-6f key4-2 key0-3)
137.108: (pickup-and-loose f6-6f key4-2 key0-3)
137.175: (putdown f6-7f key1-3)
137.406: (move f5-7f f6-7f)
137.431: (move f6-6f f6-5f)
137.477: (move f6-6f f6-5f)
137.816: (move f5-7f f6-7f)
136.031: (move f6-7f f5-7f)
136.723: (move f6-7f f6-6f)
136.772: (pickup-and-loose f6-7f key0-3 key3-1)
136.853: (move f6-6f f5-6f)
136.921: (move f6-6f f5-6f)
136.933: (move f6-7f f5-7f)
136.934: (move f5-6f f5-7f)
136.967: (pickup f6-7f key0-3)
137.135: (pickup-and-loose f6-7f key0-3 key4-2)
137.260: (move f6-7f f6-8f)
135.979: (move f6-7f f6-6f)
136.088: (move f6-7f f6-6f)
136.134: (move f6-6f f5-6f)
136.134: (move f5-7f f5-6f)
136.752: (pickup-and-loose f6-6f key4-2 key0-3)
137.320: (pickup-and-loose f5-7f key3-1 key0-3)
137.573: (putdown f5-7f key0-3)
137.653: (putdown f6-7f key0-3)
137.657: (move f6-7f f6-6f)
137.694: (putdown f6-6f key0-3)
135.780: (pickup-and-loose f6-6f key4-2 key0-3)
135.877: (pickup-and-loose f6-6f key4-2 key0-3)
136.693: (putdown f6-6f key0-3)
136.785: (putdown f6-6f key0-3)
136.821: (putdown f5-6f key0-3)
137.493: (move f6-6f f6-5f)
137.556: (move f6-7f f5-7f)
137.565: (move f6-6f f5-6f)
137.808: (move f6-6f f6-5f)
137.821: (move f6-6f f6-5f)
137.131: (pickup f5-7f key1-3)
137.699: (move f5-6f f5-7f)
138.060: (move f6-6f f5-6f)
138.068: (move f6-6f f5-6f)
138.235: (move f5-6f f5-7f)
138.322: (putdown f6-5f key0-3)
138.510: (move f6-6f f6-7f)
138.726: (move f6-6f f6-7f)
138.896: (move f5-6f f6-6f)
139.113: (putdown f5-6f key4-2)
136.770: (move f5-7f f6-7f)
137.274: (move f6-7f f5-7f)
137.275: (move f5-6f f5-7f)
137.308: (move f6-7f f5-7f)
137.308: (move f5-6f f5-7f)
137.803: (move f5-7f f5-6f)
137.959: (pickup f6-6f key4-2)
137.996: (move f5-7f f6-7f)
138.497: (move f5-6f f6-6f)
138.851: (move f6-6f f6-7f)
135.583: (move f6-6f f5-6f)
136.122: (pickup-and-loose f6-7f key0-3 key1-3)
136.794: (pickup-and-loose f6-7f key3-1 key1-3)
137.056: (putdown f6-7f key1-3)
137.637: (pickup f6-6f key0-3)
138.127: (move f6-6f f6-7f)
138.181: (putdown f5-6f key1-3)
138.506: (move f6-7f f6-8f)
138.761: (move f5-6f f6-6f)
138.762: (move f6-7f f6-6f)
136.125: (move f6-7f f5-7f)
136.251: (move f6-6f f5-6f)
136.252: (pickup-and-loose f5-6f key0-3 key4-2)
136.611: (move f6-7f f5-7f)
136.612: (move f5-6f f5-7f)
136.657: (move f6-7f f6-6f)
137.030: (putdown f5-6f key4-2)
137.197: (move f6-7f f6-8f)
137.587: (move f6-6f f6-7f)
138.552: (pickup-and-loose f6-6f key4-2 key1-3)
136.109: (move f6-6f f6-7f)
136.116: (move f5-7f f5-6f)
136.116: (move f6-6f f5-6f)
136.170: (move f6-7f f5-7f)
136.170: (move f5-6f f5-7f)
136.685: (pickup-and-loose f6-6f key4-2 key0-3)
137.626: (putdown f6-6f key0-3)
137.664: (putdown f5-7f key0-3)
138.280: (pickup-and-loose f6-7f key1-3 key0-3)
138.364: (move f6-6f f5-6f)
136.429: (pickup-and-loose f6-7f key0-3 key4-2)
136.798: (putdown f5-6f key0-3)
137.124: (pickup-and-loose f6-7f key3-1 key4-2)
137.231: (move f6-7f f5-7f)
137.415: (putdown f6-7f key4-2)
137.429: (pickup-and-loose f5-7f key3-1 key0-3)
137.535: (move f6-6f f5-6f)
137.639: (move f5-6f f5-7f)
137.640: (move f6-7f f5-7f)
137.695: (putdown f5-7f key0-3)
136.996: (move f6-7f f5-7f)
137.457: (pickup-and-loose f5-7f key3-1 key1-3)
137.711: (putdown f5-7f key1-3)
137.823: (move f5-6f f5-7f)
138.003: (move f5-7f f5-6f)
138.018: (move f6-7f f6-8f)
138.328: (move f5-6f f5-7f)
138.715: (move f6-7f f6-6f)
138.829: (move f5-6f f6-6f)
139.081: (putdown f5-6f key4-2)
137.058: (pickup-and-loose f5-6f key4-2 key1-3)
137.210: (move f6-6f f5-6f)
137.211: (move f5-7f f5-6f)
137.887: (pickup f6-6f key4-2)
137.917: (move f5-7f f6-7f)
138.348: (putdown f5-7f key0-3)
138.433: (move f5-6f f6-6f)
138.465: (putdown f5-6f key1-3)
138.632: (move f5-7f f6-7f)
138.647: (move f5-7f f6-7f)
135.571: (move f6-6f f5-6f)
136.858: (move f5-6f f5-7f)
137.574: (pickup f6-6f key0-3)
137.851: (move f5-6f f6-6f)
137.910: (move f6-6f f6-7f)
137.981: (pickup-and-loose f6-7f key0-3 key3-1)
138.201: (putdown f5-6f key0-3)
138.428: (pickup f6-7f key3-1)
138.618: (pickup f6-7f key1-3)
138.824: (pickup-and-loose f6-7f key1-3 key4-2)
136.248: (pickup-and-loose f5-6f key0-3 key4-2)
136.248: (move f6-6f f5-6f)
136.698: (move f5-6f f5-7f)
136.699: (move f6-7f f5-7f)
136.821: (move f6-6f f6-7f)
136.821: (move f5-7f f6-7f)
136.961: (move f6-7f f6-6f)
137.020: (putdown f5-6f key4-2)
137.470: (move f6-6f f6-7f)
137.980: (move f6-7f f5-7f)
136.262: (move f5-6f f5-7f)
136.263: (move f6-7f f5-7f)
137.170: (pickup-and-loose f6-7f key0-3 key4-2)
137.515: (putdown f6-6f key0-3)
137.969: (putdown f6-7f key4-2)
138.144: (pickup-and-loose f6-7f key1-3 key0-3)
138.159: (pickup-and-loose f6-7f key3-1 key0-3)
138.353: (move f6-7f f6-8f)
138.425: (putdown f6-7f key0-3)
138.460: (move f6-6f f5-6f)
137.316: (move f6-7f f5-7f)
137.672: (move f6-7f f6-6f)
137.751: (pickup-and-loose f5-6f key4-2 key0-3)
137.780: (putdown f5-7f key0-3)
138.151: (move f6-7f f5-7f)
138.814: (move f6-7f f5-7f)
138.862: (move f6-7f f5-7f)
139.107: (move f5-6f f5-5f)
139.236: (move f6-7f f5-7f)
139.262: (move f6-7f f6-6f)
137.467: (move f6-6f f6-5f)
137.495: (move f5-6f f5-7f)
137.774: (putdown f5-7f key1-3)
138.020: (move f5-7f f5-6f)
138.331: (putdown f6-6f key0-3)
138.488: (move f5-6f f6-6f)
138.523: (pickup f5-7f key3-1)
138.645: (move f5-7f f5-6f)
138.904: (move f5-5f f6-5f)
139.059: (move f5-7f f5-6f)
137.062: (pickup-and-loose f5-6f key4-2 key1-3)
137.490: (move f5-7f f6-7f)
137.559: (pickup-and-loose f5-6f key4-2 key3-1)
137.731: (pickup f5-6f key4-2)
138.288: (putdown f6-5f key0-3)
138.468: (putdown f5-6f key1-3)
138.610: (move f6-6f f5-6f)
138.885: (move f5-7f f6-7f)
138.891: (move f5-7f f5-6f)
138.948: (putdown f5-6f key3-1)
136.602: (pickup-and-loose f6-7f key4-2 key3-1)
136.944: (move f5-6f f5-7f)
137.007: (pickup-and-loose f6-7f key0-3 key3-1)
137.318: (move f5-6f f5-7f)
137.385: (move f5-6f f5-7f)
137.817: (move f5-6f f6-6f)
137.832: (putdown f6-7f key3-1)
137.956: (pickup f5-6f key1-3)
138.742: (pickup-and-loose f5-6f key1-3 key3-1)
138.832: (move f6-7f f6-6f)
136.248: (move f5-7f f6-7f)
136.352: (move f5-7f f6-7f)
137.361: (move f5-6f f5-7f)
137.639: (move f6-7f f6-6f)
138.279: (move f6-7f f5-7f)
138.708: (move f5-6f f5-7f)
138.745: (putdown f6-6f key4-2)
138.795: (move f6-6f f6-5f)
138.883: (move f6-7f f5-7f)
138.989: (move f5-6f f6-6f)
136.498: (pickup-and-loose f6-7f key0-3 key4-2)
136.570: (pickup-and-loose f6-7f key0-3 key4-2)
137.191: (pickup-and-loose f6-7f key3-1 key4-2)
137.220: (pickup-and-loose f6-7f key1-3 key4-2)
137.278: (pickup-and-loose f6-7f key1-3 key4-2)
137.278: (move f5-7f f6-7f)
137.472: (move f6-6f f6-5f)
137.505: (putdown f6-7f key4-2)
137.567: (putdown f6-7f key4-2)
137.788: (putdown f5-7f key1-3)
136.260: (move f6-7f f5-7f)
136.281: (move f6-7f f5-7f)
137.140: (move f6-7f f6-6f)
137.152: (move f6-7f f6-6f)
137.160: (move f6-7f f6-8f)
137.263: (move f6-7f f6-8f)
137.402: (move f6-7f f5-7f)
138.187: (move f5-7f f6-7f)
138.298: (putdown f6-5f key0-3)
138.535: (move f6-7f f6-8f)
136.953: (pickup f6-7f key4-2)
137.025: (move f5-7f f5-6f)
137.025: (move f6-6f f5-6f)
137.121: (pickup f6-7f key0-3)
137.168: (move f5-7f f5-6f)
137.168: (move f6-6f f5-6f)
137.794: (putdown f5-7f key0-3)
137.817: (putdown f5-7f key0-3)
137.829: (putdown f5-7f key1-3)
138.074: (putdown f6-6f key0-3)
135.843: (move f6-7f f5-7f)
136.451: (move f6-7f f6-6f)
137.470: (pickup-and-loose f5-6f key3-1 key0-3)
137.695: (move f6-7f f5-7f)
137.716: (putdown f5-6f key0-3)
137.860: (putdown f5-6f key0-3)
137.960: (move f6-7f f6-6f)
138.132: (move f5-7f f6-7f)
139.178: (move f6-6f f6-7f)
139.544: (move f6-6f f5-6f)
136.833: (pickup f6-7f key4-2)
137.029: (pickup f6-7f key0-3)
137.074: (putdown f6-6f key0-3)
137.405: (pickup-and-loose f5-7f key1-3 key4-2)
137.804: (pickup f6-7f key3-1)
137.978: (putdown f5-7f key4-2)
138.352: (move f5-6f f5-7f)
138.615: (move f6-6f f6-5f)
138.653: (move f6-6f f5-6f)
138.654: (move f5-7f f5-6f)
135.891: (move f6-7f f5-7f)
136.429: (move f6-7f f6-6f)
137.525: (move f6-7f f5-7f)
137.772: (move f6-7f f5-7f)
137.849: (move f5-7f f6-7f)
137.952: (move f6-7f f6-6f)
138.620: (putdown f5-7f key3-1)
138.769: (move f5-7f f6-7f)
138.771: (move f5-7f f6-7f)
138.854: (move f5-7f f5-6f)
137.055: (putdown f6-6f key0-3)
137.135: (pickup-and-loose f6-7f key0-3 key1-3)
137.335: (pickup-and-loose f5-7f key1-3 key3-1)
137.452: (pickup-and-loose f5-7f key1-3 key4-2)
137.781: (putdown f5-7f key3-1)
137.868: (pickup f6-7f key0-3)
137.873: (move f5-7f f5-6f)
138.022: (putdown f5-7f key4-2)
138.121: (putdown f6-7f key1-3)
138.610: (move f6-6f f6-5f)
136.298: (move f6-7f f5-7f)
137.171: (pickup f5-6f key0-3)
137.287: (move f5-7f f6-7f)
137.728: (move f6-7f f6-6f)
137.737: (move f5-7f f6-7f)
137.764: (move f6-7f f6-8f)
138.091: (move f6-7f f6-6f)
138.095: (move f6-7f f5-7f)
138.228: (move f5-7f f6-7f)
138.644: (move f5-7f f6-7f)
135.819: (pickup-and-loose f5-7f key4-2 key0-3)
136.203: (move f5-6f f5-7f)
136.365: (pickup-and-loose f6-7f key4-2 key1-3)
136.579: (pickup-and-loose f6-7f key0-3 key1-3)
136.996: (pickup f6-7f key4-2)
137.044: (pickup-and-loose f6-7f key0-3 key1-3)
137.085: (move f6-6f f5-6f)
137.086: (move f5-7f f5-6f)
137.169: (pickup f6-7f key0-3)
137.231: (move f5-6f f6-6f)
135.832: (move f6-7f f5-7f)
136.322: (move f6-7f f5-7f)
136.491: (move f6-7f f6-6f)
137.232: (move f6-7f f6-8f)
137.281: (move f6-7f f5-7f)
137.483: (pickup-and-loose f5-7f key3-1 key0-3)
137.565: (pickup-and-loose f5-6f key3-1 key0-3)
137.578: (putdown f6-7f key0-3)
137.578: (putdown f6-7f key4-2)
137.666: (move f6-7f f6-8f)
135.853: (pickup-and-loose f5-7f key4-2 key0-3)
137.121: (putdown f6-6f key0-3)
137.218: (move f5-7f f5-6f)
137.378: (pickup-and-loose f5-7f key1-3 key4-2)
137.715: (pickup-and-loose f5-7f key3-1 key4-2)
137.722: (move f5-7f f5-6f)
137.747: (putdown f5-7f key3-1)
137.806: (putdown f5-6f key3-1)
137.979: (putdown f5-7f key4-2)
137.984: (putdown f5-7f key0-3)
137.862: (move f5-7f f6-7f)
137.944: (putdown f5-6f key0-3)
138.117: (move f5-6f f6-6f)
138.395: (move f5-7f f6-7f)
138.640: (move f5-7f f5-6f)
138.778: (move f5-6f f5-7f)
138.836: (move f5-7f f6-7f)
138.990: (move f5-6f f6-6f)
138.997: (move f5-7f f5-6f)
139.052: (putdown f5-6f key4-2)
136.706: (pickup f5-7f key4-2)
137.146: (pickup-and-loose f6-7f key0-3 key1-3)
137.724: (pickup-and-loose f6-7f key0-3 key3-1)
137.928: (pickup f6-7f key0-3)
138.135: (putdown f6-7f key1-3)
138.656: (move f5-6f f6-6f)
138.773: (move f5-6f f5-7f)
138.969: (move f6-7f f6-8f)
139.055: (putdown f6-6f key0-3)
139.126: (move f5-6f f5-7f)
135.436: (move f5-7f f5-6f)
136.254: (move f6-7f f5-7f)
137.660: (move f6-7f f6-6f)
137.731: (move f6-7f f6-8f)
137.790: (move f6-7f f6-6f)
138.096: (move f6-7f f5-7f)
138.107: (move f5-7f f6-7f)
138.128: (move f6-7f f5-7f)
138.153: (move f6-7f f6-6f)
138.555: (move f5-7f f6-7f)
135.771: (pickup-and-loose f5-7f key4-2 key0-3)
136.155: (pickup-and-loose f5-6f key0-3 key4-2)
136.636: (pickup-and-loose f5-6f key3-1 key4-2)
136.954: (putdown f5-6f key4-2)
137.227: (move f5-7f f5-6f)
137.230: (move f6-6f f5-6f)
137.452: (pickup-and-loose f5-7f key4-2 key0-3)
137.464: (pickup-and-loose f5-7f key4-2 key0-3)
137.646: (pickup-and-loose f5-7f key3-1 key0-3)
137.934: (move f6-7f f6-6f)
136.293: (move f5-6f f5-7f)
137.585: (move f5-6f f6-6f)
137.945: (putdown f5-6f key0-3)
137.946: (putdown f5-7f key4-2)
137.947: (putdown f5-7f key3-1)
138.306: (move f5-6f f5-7f)
