/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.386: (pickup f9-6f key2-2)
95.853: (move f9-6f f9-5f)
97.454: (move f9-6f f8-6f)
97.931: (move f8-6f f8-5f)
98.069: (move f8-6f f9-6f)
98.380: (move f9-6f f9-5f)
98.640: (move f9-6f f9-7f)
99.139: (pickup f9-6f key2-2)
99.571: (move f9-5f f9-6f)
99.664: (putdown f8-5f key3-2)
99.970: (putdown f8-6f key1-3)
96.781: (move f9-5f f8-5f)
96.781: (move f8-6f f8-5f)
96.851: (move f8-5f f9-5f)
96.852: (move f9-6f f9-5f)
97.436: (pickup-and-loose f8-6f key0-2 key3-2)
97.482: (putdown f9-5f key3-2)
98.172: (pickup-and-loose f9-6f key0-2 key1-3)
98.253: (move f9-5f f9-4f)
98.421: (putdown f9-5f key2-2)
98.480: (move f9-6f f9-5f)
96.357: (move f9-5f f9-4f)
96.370: (pickup-and-loose f8-5f key1-3 key3-2)
97.484: (move f8-6f f8-5f)
97.569: (pickup-and-loose f9-5f key0-2 key2-2)
97.713: (move f8-6f f9-6f)
98.156: (putdown f8-5f key3-2)
98.286: (move f9-6f f9-5f)
98.383: (move f9-5f f8-5f)
98.534: (putdown f9-5f key1-3)
98.580: (move f9-5f f8-5f)
95.425: (move f8-5f f9-5f)
96.581: (move f9-5f f9-6f)
96.858: (move f8-5f f8-4f)
97.410: (move f9-5f f8-5f)
97.500: (pickup-and-loose f8-5f key1-3 key0-2)
97.699: (move f9-6f f9-5f)
97.699: (move f8-5f f9-5f)
98.045: (move f8-5f f8-6f)
98.255: (putdown f9-4f key1-3)
98.371: (move f8-5f f9-5f)
96.068: (pickup-and-loose f9-6f key3-2 key0-2)
96.317: (move f8-5f f9-5f)
96.563: (move f8-4f f9-4f)
96.563: (move f9-5f f9-4f)
96.756: (move f9-5f f9-6f)
96.756: (move f8-6f f9-6f)
96.943: (putdown f9-5f key1-3)
97.431: (move f8-5f f8-4f)
97.592: (move f8-4f f8-3f)
97.680: (move f8-5f f8-6f)
96.646: (move f9-5f f9-4f)
96.646: (move f8-4f f9-4f)
96.948: (move f9-6f f9-5f)
97.391: (move f9-5f f9-6f)
97.392: (move f8-6f f9-6f)
97.857: (pickup-and-loose f8-6f key3-2 key1-3)
98.035: (move f8-4f f8-3f)
98.059: (putdown f9-5f key1-3)
98.303: (move f9-6f f8-6f)
98.326: (pickup-and-loose f9-6f key2-2 key1-3)
96.060: (move f8-6f f9-6f)
97.260: (move f8-6f f8-5f)
98.309: (pickup-and-loose f8-6f key1-3 key3-2)
98.342: (putdown f9-4f key1-3)
98.399: (move f9-5f f8-5f)
98.400: (move f8-6f f8-5f)
98.522: (move f9-6f f9-5f)
98.542: (putdown f9-6f key2-2)
98.683: (putdown f9-5f key3-2)
98.688: (pickup-and-loose f9-5f key2-2 key3-2)
96.766: (move f9-6f f9-5f)
96.766: (move f8-5f f9-5f)
97.010: (pickup-and-loose f8-5f key0-2 key3-2)
97.879: (move f8-6f f9-6f)
98.052: (move f8-6f f8-5f)
98.368: (move f9-6f f9-5f)
98.399: (pickup-and-loose f9-6f key2-2 key3-2)
98.457: (putdown f9-6f key3-2)
98.558: (putdown f9-5f key2-2)
98.681: (move f9-6f f9-7f)
97.024: (move f8-5f f9-5f)
97.025: (move f9-6f f9-5f)
97.498: (move f8-5f f9-5f)
97.963: (pickup-and-loose f9-6f key0-2 key1-3)
98.056: (move f8-5f f8-6f)
98.322: (putdown f9-5f key3-2)
98.396: (move f9-5f f9-6f)
98.734: (putdown f8-5f key0-2)
98.787: (move f8-5f f8-4f)
99.043: (move f9-5f f9-4f)
96.598: (move f9-5f f9-4f)
97.653: (move f8-6f f9-6f)
97.654: (move f9-5f f9-6f)
98.134: (move f9-6f f8-6f)
98.328: (move f9-6f f9-5f)
98.504: (pickup-and-loose f9-5f key2-2 key1-3)
98.760: (putdown f9-5f key1-3)
99.014: (putdown f9-5f key0-2)
99.157: (move f9-5f f8-5f)
99.280: (putdown f8-6f key0-2)
98.028: (pickup-and-loose f8-6f key3-2 key0-2)
98.490: (putdown f9-4f key1-3)
98.696: (move f8-6f f8-5f)
98.729: (move f9-5f f8-5f)
98.730: (move f8-6f f8-5f)
98.932: (move f8-6f f9-6f)
99.270: (pickup-and-loose f9-6f key2-2 key0-2)
99.433: (putdown f9-6f key0-2)
99.486: (move f9-4f f8-4f)
99.627: (pickup-and-loose f9-5f key2-2 key0-2)
98.380: (move f8-5f f9-5f)
98.381: (move f9-6f f9-5f)
98.647: (move f8-6f f8-5f)
98.838: (pickup f9-6f key2-2)
99.465: (move f9-6f f9-5f)
99.576: (move f9-6f f9-5f)
99.754: (move f8-4f f8-3f)
99.797: (putdown f8-6f key3-2)
100.030: (move f8-5f f8-4f)
100.124: (putdown f8-5f key0-2)
98.485: (move f8-6f f9-6f)
99.468: (move f8-5f f9-5f)
99.598: (putdown f9-5f key2-2)
99.735: (move f9-5f f8-5f)
99.777: (move f9-6f f8-6f)
100.027: (putdown f8-5f key3-2)
100.353: (move f8-5f f8-6f)
100.507: (move f8-6f f8-5f)
100.775: (move f8-5f f8-4f)
101.427: (move f9-5f f9-4f)
98.250: (pickup-and-loose f8-6f key1-3 key2-2)
98.289: (pickup-and-loose f8-6f key0-2 key2-2)
98.441: (move f9-6f f9-5f)
98.441: (move f8-5f f9-5f)
98.750: (pickup f8-6f key3-2)
99.194: (move f9-5f f9-6f)
99.194: (move f8-6f f9-6f)
99.234: (move f9-5f f9-6f)
99.368: (pickup f9-5f key2-2)
99.550: (putdown f8-6f key2-2)
96.319: (move f8-6f f9-6f)
96.355: (move f8-6f f8-5f)
96.623: (move f8-6f f9-6f)
96.998: (move f8-6f f8-5f)
97.450: (move f8-6f f9-6f)
98.331: (pickup f9-5f key2-2)
98.486: (move f8-6f f8-5f)
98.692: (move f8-6f f8-5f)
98.720: (move f8-6f f9-6f)
99.004: (move f9-5f f9-6f)
95.230: (move f9-6f f9-5f)
95.230: (move f8-5f f9-5f)
96.752: (move f8-5f f8-4f)
96.768: (pickup-and-loose f8-5f key3-2 key1-3)
96.878: (pickup-and-loose f9-6f key1-3 key3-2)
97.249: (pickup-and-loose f8-5f key3-2 key0-2)
97.299: (pickup f8-5f key3-2)
97.313: (move f8-5f f9-5f)
97.313: (move f9-6f f9-5f)
97.316: (move f9-6f f9-5f)
95.687: (move f8-5f f9-5f)
95.710: (move f8-5f f9-5f)
96.505: (move f8-4f f9-4f)
96.506: (move f9-5f f9-4f)
96.567: (move f8-5f f9-5f)
96.738: (putdown f9-5f key1-3)
96.810: (move f8-5f f8-6f)
96.884: (move f9-6f f9-5f)
97.469: (move f8-4f f8-3f)
97.631: (move f8-5f f8-6f)
95.654: (move f9-5f f9-6f)
95.655: (move f8-6f f9-6f)
95.819: (move f8-6f f9-6f)
95.819: (move f9-5f f9-6f)
95.995: (move f9-5f f9-6f)
96.946: (move f9-5f f9-4f)
97.318: (putdown f9-5f key3-2)
97.349: (pickup-and-loose f8-6f key1-3 key3-2)
97.369: (putdown f9-5f key3-2)
97.378: (pickup-and-loose f8-6f key0-2 key3-2)
96.717: (move f8-6f f9-6f)
96.843: (move f8-6f f8-5f)
97.460: (move f8-6f f9-6f)
97.510: (move f8-6f f8-5f)
97.886: (putdown f9-6f key3-2)
97.897: (move f9-6f f9-7f)
97.939: (move f9-4f f8-4f)
97.993: (move f9-6f f8-6f)
98.098: (putdown f9-6f key3-2)
98.262: (putdown f9-6f key3-2)
95.241: (move f8-5f f9-5f)
95.241: (move f9-6f f9-5f)
96.733: (move f8-5f f8-4f)
97.391: (move f8-5f f9-5f)
97.391: (move f9-6f f9-5f)
97.511: (move f8-4f f8-5f)
97.911: (pickup-and-loose f8-6f key1-3 key3-2)
98.122: (move f9-6f f9-5f)
98.187: (move f9-6f f9-5f)
98.308: (move f8-4f f8-3f)
96.669: (move f8-4f f9-4f)
96.669: (move f9-5f f9-4f)
96.803: (putdown f9-5f key1-3)
97.186: (move f8-6f f9-6f)
97.444: (move f8-6f f8-5f)
97.496: (pickup-and-loose f8-5f key0-2 key1-3)
97.613: (move f8-4f f8-3f)
98.358: (putdown f8-4f key1-3)
98.366: (move f9-5f f8-5f)
98.607: (move f8-4f f7-4f)
96.266: (move f9-6f f9-5f)
96.266: (move f8-5f f9-5f)
96.714: (pickup f8-5f key1-3)
97.298: (move f8-5f f8-4f)
97.431: (pickup-and-loose f8-5f key0-2 key1-3)
98.208: (move f8-5f f9-5f)
98.512: (pickup-and-loose f7-4f key3-0 key1-3)
98.543: (move f8-5f f8-6f)
98.573: (putdown f9-4f key1-3)
98.752: (putdown f8-5f key1-3)
95.210: (move f8-5f f9-5f)
96.628: (move f9-5f f9-4f)
96.628: (move f8-4f f9-4f)
96.803: (move f8-5f f8-4f)
97.117: (move f9-5f f9-6f)
97.118: (move f8-6f f9-6f)
97.175: (move f7-4f f8-4f)
97.699: (move f8-5f f9-5f)
97.705: (move f8-5f f8-6f)
97.913: (move f8-4f f8-3f)
95.723: (move f9-5f f9-6f)
96.435: (pickup-and-loose f9-6f key3-2 key0-2)
96.524: (move f8-4f f9-4f)
96.524: (move f9-5f f9-4f)
96.720: (putdown f9-5f key1-3)
97.484: (move f8-6f f9-6f)
97.484: (move f9-5f f9-6f)
97.692: (move f8-4f f8-3f)
97.901: (move f8-4f f8-5f)
98.300: (putdown f9-4f key1-3)
95.231: (pickup-and-loose f9-6f key3-2 key1-3)
97.366: (move f9-6f f9-5f)
97.640: (putdown f9-6f key1-3)
97.658: (move f8-5f f9-5f)
98.169: (move f9-6f f8-6f)
98.395: (move f9-5f f9-6f)
98.484: (putdown f9-4f key1-3)
98.545: (move f8-5f f8-6f)
98.762: (move f9-6f f8-6f)
98.937: (putdown f9-6f key3-2)
95.769: (move f9-6f f9-5f)
96.160: (pickup f9-6f key3-2)
98.071: (move f8-6f f8-5f)
98.071: (move f9-5f f8-5f)
98.116: (move f9-6f f8-6f)
98.158: (move f9-6f f9-7f)
98.208: (pickup-and-loose f8-6f key0-2 key1-3)
98.367: (move f9-6f f9-5f)
98.392: (pickup-and-loose f8-6f key0-2 key3-0)
98.464: (move f9-5f f9-6f)
94.319: (move f9-6f f9-5f)
96.521: (move f8-6f f9-6f)
97.389: (move f8-6f f8-5f)
97.416: (putdown f9-5f key3-2)
97.702: (pickup-and-loose f8-5f key1-3 key3-2)
98.092: (move f9-5f f9-4f)
98.241: (move f8-6f f8-5f)
98.251: (move f9-6f f8-6f)
98.331: (pickup-and-loose f8-6f key0-2 key3-2)
98.495: (move f9-5f f8-5f)
94.385: (pickup-and-loose f9-5f key1-3 key3-2)
96.009: (pickup-and-loose f9-6f key3-2 key0-2)
96.101: (putdown f9-5f key3-2)
97.303: (move f8-5f f9-5f)
97.303: (move f9-6f f9-5f)
97.380: (move f8-5f f9-5f)
97.885: (move f8-6f f9-6f)
97.901: (move f8-5f f8-4f)
98.098: (move f8-5f f9-5f)
98.171: (move f8-6f f8-5f)
96.692: (move f9-5f f9-4f)
96.694: (move f9-6f f9-5f)
96.808: (move f9-5f f9-6f)
96.900: (move f9-5f f9-4f)
96.930: (move f9-5f f8-5f)
97.803: (pickup-and-loose f9-6f key1-3 key0-2)
98.194: (move f9-6f f9-5f)
98.258: (move f9-5f f9-6f)
98.384: (move f9-6f f8-6f)
98.470: (putdown f9-6f key3-2)
96.758: (move f9-6f f9-5f)
96.857: (move f9-4f f8-4f)
96.857: (move f8-5f f8-4f)
98.171: (move f8-5f f8-6f)
98.172: (move f9-6f f8-6f)
98.246: (move f9-5f f8-5f)
98.247: (move f8-6f f8-5f)
98.264: (putdown f9-5f key3-2)
98.332: (pickup-and-loose f9-6f key0-2 key1-3)
98.478: (pickup-and-loose f8-6f key1-3 key3-2)
96.357: (move f9-5f f9-4f)
97.746: (move f8-4f f8-3f)
97.835: (move f8-6f f8-5f)
97.835: (move f9-5f f8-5f)
98.212: (pickup-and-loose f8-6f key0-2 key1-3)
98.434: (putdown f9-5f key1-3)
98.480: (putdown f8-4f key1-3)
98.674: (move f9-6f f9-5f)
98.836: (move f8-4f f7-4f)
99.230: (move f9-6f f8-6f)
97.588: (move f8-6f f8-5f)
97.606: (move f8-6f f9-6f)
98.274: (putdown f9-4f key1-3)
98.367: (move f9-5f f8-5f)
98.368: (move f8-6f f8-5f)
98.774: (pickup-and-loose f7-4f key3-0 key1-3)
99.382: (move f9-4f f8-4f)
99.382: (move f8-5f f8-4f)
99.473: (putdown f8-5f key1-3)
99.512: (putdown f8-3f key1-3)
96.032: (move f8-5f f9-5f)
96.032: (move f9-6f f9-5f)
97.364: (move f7-4f f8-4f)
98.788: (move f8-5f f8-4f)
99.156: (putdown f8-5f key0-2)
99.256: (move f8-5f f9-5f)
99.326: (putdown f9-6f key0-2)
99.707: (move f8-4f f8-3f)
99.833: (move f7-4f f7-3f)
99.924: (putdown f8-5f key0-2)
95.724: (pickup-and-loose f9-5f key3-2 key0-2)
97.842: (putdown f9-5f key0-2)
97.944: (move f8-4f f8-5f)
98.123: (move f8-5f f9-5f)
98.871: (putdown f8-4f key3-0)
98.921: (move f8-4f f9-4f)
99.071: (move f9-5f f9-6f)
99.688: (move f7-3f f8-3f)
99.688: (move f8-4f f8-3f)
99.928: (move f8-5f f9-5f)
96.704: (move f9-5f f9-6f)
97.371: (move f9-4f f9-5f)
97.371: (move f8-5f f9-5f)
98.690: (move f9-5f f8-5f)
98.829: (move f8-5f f8-6f)
99.327: (move f9-5f f9-6f)
99.519: (move f9-5f f9-6f)
99.599: (putdown f8-5f key3-0)
99.830: (pickup f9-5f key2-2)
99.930: (move f9-5f f9-4f)
97.788: (pickup f9-6f key1-3)
98.137: (pickup-and-loose f9-5f key3-2 key3-0)
98.518: (move f8-6f f9-6f)
98.519: (move f9-5f f9-6f)
98.798: (pickup-and-loose f8-6f key0-2 key3-0)
98.856: (putdown f9-5f key3-0)
98.951: (putdown f9-6f key3-2)
99.251: (move f9-5f f9-6f)
99.349: (move f9-6f f8-6f)
99.349: (move f8-5f f8-6f)
96.880: (move f9-6f f9-5f)
97.712: (pickup-and-loose f9-6f key1-3 key2-2)
98.342: (move f8-6f f8-5f)
98.822: (move f9-6f f8-6f)
98.836: (move f9-6f f9-5f)
99.017: (move f8-6f f9-6f)
99.492: (putdown f9-6f key2-2)
99.559: (pickup-and-loose f8-6f key1-3 key3-2)
99.731: (move f9-5f f8-5f)
99.751: (move f9-5f f9-6f)
96.709: (move f9-6f f9-5f)
96.945: (move f9-5f f9-4f)
97.269: (move f9-5f f8-5f)
97.270: (move f8-6f f8-5f)
97.381: (move f9-6f f9-5f)
97.381: (move f8-5f f9-5f)
98.149: (move f8-5f f8-4f)
98.245: (move f8-5f f8-4f)
98.378: (move f8-6f f9-6f)
98.425: (pickup-and-loose f9-5f key2-2 key1-3)
96.718: (move f9-5f f9-4f)
96.841: (move f9-6f f9-5f)
97.242: (pickup-and-loose f8-5f key0-2 key1-3)
97.263: (pickup-and-loose f8-5f key3-2 key1-3)
97.292: (move f9-5f f8-5f)
97.399: (pickup-and-loose f9-5f key3-2 key0-2)
97.852: (move f8-5f f8-4f)
97.852: (move f9-4f f8-4f)
98.427: (putdown f9-5f key1-3)
98.577: (putdown f9-4f key1-3)
97.071: (pickup-and-loose f9-5f key0-2 key1-3)
97.251: (move f9-5f f9-4f)
97.261: (pickup-and-loose f8-5f key0-2 key1-3)
97.299: (pickup-and-loose f8-5f key3-2 key1-3)
97.508: (move f8-5f f9-5f)
97.828: (move f8-5f f8-4f)
97.828: (move f9-4f f8-4f)
98.103: (move f8-4f f8-3f)
98.255: (move f8-5f f9-5f)
98.390: (putdown f9-4f key1-3)
97.370: (move f9-5f f9-6f)
97.374: (move f8-5f f9-5f)
98.064: (move f9-5f f9-6f)
98.072: (move f8-4f f8-3f)
98.165: (move f8-5f f9-5f)
98.452: (move f8-5f f8-6f)
98.517: (move f8-5f f8-6f)
98.618: (putdown f8-5f key0-2)
98.619: (putdown f8-5f key3-2)
98.667: (move f9-5f f9-6f)
97.240: (move f9-5f f9-6f)
97.241: (move f8-6f f9-6f)
98.018: (move f9-5f f9-6f)
98.018: (move f8-6f f9-6f)
98.500: (move f9-6f f8-6f)
98.523: (move f9-6f f8-6f)
98.602: (move f9-6f f8-6f)
98.983: (putdown f9-5f key3-2)
99.232: (move f9-5f f9-4f)
99.684: (putdown f9-6f key0-2)
98.961: (move f8-6f f8-5f)
99.000: (move f9-5f f8-5f)
99.480: (pickup-and-loose f9-6f key2-2 key0-2)
99.625: (pickup-and-loose f9-6f key2-2 key3-2)
99.679: (putdown f9-6f key0-2)
99.701: (putdown f9-6f key3-2)
99.702: (move f9-4f f8-4f)
99.995: (move f9-6f f9-5f)
100.006: (move f9-6f f9-7f)
100.102: (putdown f8-6f key3-2)
97.664: (pickup f8-5f key0-2)
97.684: (pickup f8-5f key1-3)
98.801: (move f8-6f f8-5f)
99.488: (move f9-5f f8-5f)
99.890: (move f9-6f f9-5f)
99.891: (pickup f9-5f key2-2)
99.909: (move f9-6f f9-5f)
99.994: (move f9-6f f9-5f)
100.086: (move f9-6f f9-5f)
100.239: (move f8-6f f9-6f)
95.736: (move f8-5f f9-5f)
96.778: (move f8-5f f9-5f)
97.866: (move f8-5f f8-4f)
98.465: (move f8-5f f8-6f)
98.688: (move f8-5f f8-6f)
98.874: (move f9-5f f8-5f)
99.127: (move f9-5f f8-5f)
99.150: (move f8-5f f8-4f)
99.348: (move f9-5f f8-5f)
99.401: (move f9-5f f8-5f)
95.948: (pickup-and-loose f9-5f key3-2 key1-3)
96.835: (pickup-and-loose f9-5f key3-2 key0-2)
97.060: (move f9-5f f9-4f)
97.060: (move f8-4f f9-4f)
97.536: (pickup f8-5f key0-2)
97.556: (pickup f8-5f key1-3)
97.562: (pickup f8-5f key1-3)
97.660: (pickup-and-loose f8-5f key1-3 key2-2)
97.665: (putdown f9-5f key1-3)
97.686: (pickup-and-loose f8-5f key1-3 key2-2)
96.710: (move f8-5f f9-5f)
96.747: (move f8-5f f9-5f)
97.199: (move f8-5f f9-5f)
97.233: (move f8-5f f9-5f)
97.403: (move f9-5f f9-6f)
97.698: (pickup-and-loose f8-5f key0-2 key1-3)
97.887: (move f8-5f f8-4f)
97.918: (move f8-5f f8-4f)
97.940: (pickup-and-loose f8-5f key3-2 key1-3)
97.952: (pickup-and-loose f8-5f key3-2 key1-3)
96.463: (move f9-5f f9-4f)
96.498: (move f9-5f f9-4f)
96.692: (move f9-5f f9-6f)
96.694: (move f9-5f f9-4f)
96.694: (move f8-4f f9-4f)
96.714: (move f9-5f f9-4f)
96.715: (move f8-4f f9-4f)
96.830: (move f9-5f f9-6f)
97.263: (move f8-5f f9-5f)
97.270: (move f8-5f f9-5f)
96.126: (pickup-and-loose f9-6f key3-2 key1-3)
96.189: (pickup-and-loose f9-6f key3-2 key1-3)
96.208: (move f9-5f f9-6f)
96.309: (move f9-5f f9-6f)
98.397: (putdown f9-4f key1-3)
98.399: (putdown f9-4f key1-3)
98.454: (putdown f9-4f key1-3)
98.454: (putdown f9-4f key1-3)
98.590: (putdown f9-6f key1-3)
98.602: (pickup-and-loose f9-6f key2-2 key1-3)
96.898: (pickup-and-loose f9-6f key0-2 key3-2)
97.098: (pickup-and-loose f9-6f key0-2 key3-2)
97.215: (move f9-6f f9-5f)
97.219: (move f9-6f f9-5f)
98.703: (putdown f9-6f key3-2)
98.732: (move f9-6f f8-6f)
98.734: (move f9-6f f8-6f)
98.735: (move f9-6f f8-6f)
98.751: (move f9-6f f8-6f)
98.777: (putdown f9-6f key2-2)
98.181: (move f9-6f f9-5f)
98.197: (move f9-6f f9-5f)
98.373: (move f8-6f f8-5f)
98.374: (move f9-5f f8-5f)
98.442: (move f8-6f f8-5f)
98.443: (move f9-5f f8-5f)
98.458: (move f9-6f f8-6f)
98.510: (move f9-6f f8-6f)
98.797: (pickup-and-loose f9-6f key2-2 key0-2)
98.858: (putdown f9-5f key3-2)
98.204: (pickup-and-loose f8-5f key0-2 key3-2)
98.380: (pickup-and-loose f8-5f key0-2 key3-2)
98.939: (putdown f9-6f key2-2)
99.638: (move f9-5f f9-6f)
99.810: (putdown f8-5f key3-2)
99.882: (move f9-6f f9-5f)
100.026: (pickup-and-loose f8-5f key2-2 key3-2)
100.026: (putdown f9-5f key0-2)
100.029: (putdown f9-5f key0-2)
100.052: (putdown f8-5f key3-2)
97.862: (pickup f9-6f key1-3)
98.646: (move f8-5f f9-5f)
98.661: (move f8-5f f9-5f)
99.176: (move f8-5f f8-6f)
99.216: (move f8-5f f8-6f)
99.444: (pickup f9-6f key2-2)
99.682: (move f9-5f f8-5f)
99.828: (move f8-5f f9-5f)
99.833: (move f8-5f f9-5f)
99.897: (move f9-6f f9-5f)
98.041: (pickup-and-loose f8-5f key1-3 key2-2)
98.384: (move f9-5f f9-6f)
98.385: (move f8-6f f9-6f)
98.545: (move f9-5f f9-6f)
98.546: (move f8-6f f9-6f)
99.051: (move f9-6f f9-5f)
99.316: (move f9-5f f9-6f)
99.627: (move f9-5f f8-5f)
99.776: (putdown f8-5f key2-2)
99.908: (move f9-5f f9-4f)
97.190: (move f8-5f f9-5f)
97.601: (pickup f9-6f key1-3)
97.963: (pickup f8-5f key1-3)
98.288: (pickup-and-loose f9-6f key1-3 key0-2)
98.459: (pickup-and-loose f9-6f key1-3 key0-2)
99.097: (putdown f9-5f key2-2)
99.376: (move f8-5f f8-6f)
99.575: (move f8-5f f8-4f)
99.865: (pickup-and-loose f9-6f key2-2 key0-2)
99.881: (move f8-5f f9-5f)
96.445: (move f9-5f f9-4f)
96.446: (move f8-4f f9-4f)
96.754: (move f9-6f f9-5f)
97.220: (move f8-5f f9-5f)
97.536: (move f8-6f f9-6f)
97.536: (move f9-5f f9-6f)
98.805: (move f9-6f f8-6f)
98.867: (putdown f9-5f key1-3)
99.340: (move f9-6f f8-6f)
99.367: (move f8-5f f8-6f)
96.483: (move f9-5f f9-4f)
96.713: (pickup-and-loose f9-6f key3-2 key1-3)
96.724: (move f9-5f f9-4f)
97.446: (move f9-5f f8-5f)
97.446: (move f8-6f f8-5f)
97.613: (pickup-and-loose f9-6f key0-2 key1-3)
97.749: (move f8-6f f9-6f)
97.749: (move f9-5f f9-6f)
98.370: (putdown f9-4f key1-3)
98.462: (putdown f9-5f key1-3)
96.797: (pickup-and-loose f9-6f key3-2 key1-3)
97.315: (pickup-and-loose f8-5f key3-2 key1-3)
97.440: (pickup-and-loose f8-5f key0-2 key1-3)
97.743: (move f9-6f f9-5f)
97.818: (move f8-5f f8-4f)
97.818: (move f9-4f f8-4f)
97.837: (pickup-and-loose f9-6f key0-2 key1-3)
98.365: (putdown f9-4f key1-3)
98.385: (putdown f9-4f key1-3)
98.614: (move f9-6f f9-5f)
97.399: (move f8-5f f9-5f)
97.763: (move f9-6f f9-5f)
97.996: (move f8-4f f8-3f)
98.255: (move f8-5f f9-5f)
98.495: (move f8-5f f8-6f)
98.566: (move f8-5f f8-6f)
98.726: (move f9-6f f9-5f)
98.800: (move f9-5f f8-5f)
98.802: (putdown f8-5f key3-2)
98.802: (putdown f8-5f key0-2)
97.170: (move f8-6f f9-6f)
97.171: (move f9-5f f9-6f)
97.857: (move f9-5f f9-6f)
97.857: (move f8-6f f9-6f)
98.646: (move f9-5f f8-5f)
98.883: (pickup f8-5f key2-2)
98.908: (move f9-5f f9-4f)
99.010: (putdown f9-5f key3-2)
99.156: (move f9-5f f9-4f)
99.218: (move f8-5f f8-6f)
99.163: (move f9-5f f8-5f)
99.201: (move f8-5f f8-6f)
99.462: (putdown f9-6f key0-2)
99.488: (putdown f9-6f key3-2)
99.670: (move f9-4f f8-4f)
99.956: (move f9-6f f9-7f)
99.974: (move f8-5f f9-5f)
100.101: (putdown f8-5f key0-2)
100.468: (move f8-5f f8-4f)
100.512: (move f9-6f f9-7f)
97.815: (pickup f8-5f key1-3)
97.823: (pickup f8-5f key0-2)
99.235: (pickup f8-5f key2-2)
99.829: (move f8-5f f9-5f)
99.889: (move f9-6f f9-5f)
99.891: (move f8-4f f9-4f)
100.102: (move f9-6f f9-5f)
100.156: (putdown f9-5f key2-2)
100.417: (move f9-5f f9-6f)
100.423: (putdown f8-4f key3-2)
95.775: (move f8-5f f9-5f)
96.791: (move f8-5f f9-5f)
97.835: (move f8-5f f8-4f)
98.527: (move f8-5f f8-6f)
98.596: (move f9-5f f8-5f)
98.751: (move f8-5f f8-6f)
99.037: (move f9-5f f8-5f)
99.114: (move f8-5f f8-4f)
99.220: (move f8-5f f9-5f)
99.275: (move f8-4f f8-5f)
95.971: (pickup-and-loose f9-5f key3-2 key1-3)
96.839: (pickup-and-loose f9-5f key3-2 key0-2)
97.051: (move f8-4f f9-4f)
97.051: (move f9-5f f9-4f)
97.694: (putdown f9-5f key1-3)
97.760: (move f8-6f f9-6f)
97.760: (move f9-5f f9-6f)
97.919: (pickup f8-5f key1-3)
97.929: (pickup f8-5f key0-2)
97.999: (move f8-6f f9-6f)
96.615: (move f8-5f f9-5f)
97.335: (move f9-5f f9-6f)
97.490: (move f8-5f f8-4f)
97.940: (move f9-5f f9-6f)
98.106: (move f8-5f f9-5f)
98.448: (move f9-5f f9-4f)
98.522: (move f8-5f f8-6f)
98.632: (putdown f9-4f key1-3)
98.693: (putdown f9-5f key3-2)
98.708: (move f8-5f f8-6f)
96.988: (move f8-4f f9-4f)
96.989: (move f9-5f f9-4f)
97.602: (move f8-6f f9-6f)
97.603: (move f9-5f f9-6f)
97.839: (move f9-5f f9-6f)
97.839: (move f8-6f f9-6f)
98.266: (move f8-4f f8-3f)
98.332: (putdown f9-5f key1-3)
98.471: (pickup-and-loose f8-4f key3-2 key1-3)
99.195: (move f8-4f f7-4f)
98.371: (move f8-4f f9-4f)
98.597: (putdown f9-4f key1-3)
99.164: (pickup-and-loose f7-4f key3-0 key1-3)
99.225: (move f8-4f f8-5f)
99.294: (putdown f8-4f key3-2)
99.304: (putdown f9-6f key1-3)
99.442: (putdown f9-6f key0-2)
99.603: (move f7-4f f7-3f)
99.604: (move f8-3f f7-3f)
100.060: (move f8-4f f8-3f)
97.915: (move f7-4f f8-4f)
97.942: (move f8-5f f9-5f)
97.943: (move f9-4f f9-5f)
99.062: (pickup-and-loose f8-5f key0-2 key3-2)
99.226: (move f8-5f f8-6f)
99.667: (move f9-6f f9-5f)
99.737: (move f9-6f f9-5f)
99.782: (move f7-4f f7-3f)
99.888: (putdown f9-4f key3-2)
99.986: (move f9-4f f9-5f)
97.555: (move f8-6f f9-6f)
97.556: (move f9-5f f9-6f)
98.501: (move f8-5f f9-5f)
98.752: (move f8-4f f8-5f)
98.783: (move f8-5f f8-4f)
98.872: (move f8-5f f8-6f)
99.086: (pickup-and-loose f8-4f key3-2 key3-0)
99.517: (putdown f9-5f key3-2)
99.525: (move f9-4f f8-4f)
99.533: (putdown f8-4f key3-0)
97.819: (pickup f8-4f key1-3)
98.654: (move f8-6f f9-6f)
98.654: (move f9-5f f9-6f)
98.685: (pickup-and-loose f8-5f key0-2 key3-0)
98.769: (pickup-and-loose f8-4f key1-3 key0-2)
99.247: (move f8-5f f9-5f)
99.896: (putdown f9-6f key3-2)
100.109: (pickup-and-loose f8-5f key2-2 key3-0)
100.119: (move f8-4f f8-5f)
100.155: (putdown f9-5f key0-2)
96.413: (move f8-4f f9-4f)
97.666: (move f8-4f f9-4f)
97.961: (move f8-4f f8-5f)
