/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.815: (putdown f3-4f key2-3)
97.846: (putdown f1-4f key2-3)
96.117: (pickup-and-loose f4-3f key2-2 key1-2)
96.416: (pickup f4-3f key2-2)
96.754: (putdown f4-3f key1-2)
98.020: (move f3-4f f2-4f)
98.310: (putdown f3-5f key2-3)
98.365: (move f4-3f f3-3f)
98.607: (move f3-4f f3-3f)
98.780: (move f2-5f f2-4f)
98.874: (move f4-3f f4-2f)
99.041: (move f1-4f f2-4f)
96.300: (move f3-3f f4-3f)
96.408: (move f4-3f f3-3f)
97.127: (move f4-3f f3-3f)
97.538: (move f4-3f f3-3f)
97.847: (move f3-5f f2-5f)
97.876: (pickup f3-3f key1-2)
98.637: (pickup-and-loose f3-3f key1-2 key2-2)
98.954: (putdown f3-3f key2-2)
98.976: (move f2-4f f2-3f)
98.977: (move f3-3f f2-3f)
94.617: (move f3-3f f4-3f)
94.895: (pickup-and-loose f3-3f key2-3 key2-2)
95.233: (move f3-3f f4-3f)
95.432: (pickup f4-3f key2-2)
95.539: (pickup-and-loose f3-3f key2-3 key2-2)
95.603: (pickup f3-3f key2-3)
96.141: (pickup-and-loose f3-3f key1-2 key2-2)
96.322: (move f3-3f f4-3f)
96.446: (putdown f3-3f key2-2)
97.097: (move f3-3f f3-4f)
93.810: (move f3-3f f4-3f)
94.815: (pickup-and-loose f4-3f key2-2 key1-2)
95.118: (move f3-3f f4-3f)
95.119: (pickup-and-loose f4-3f key2-3 key1-2)
95.295: (move f3-3f f4-3f)
95.296: (pickup f4-3f key2-3)
95.473: (pickup-and-loose f3-4f key2-3 key1-2)
95.703: (move f3-3f f2-3f)
95.836: (putdown f4-3f key1-2)
96.287: (putdown f4-3f key1-2)
94.321: (move f2-3f f2-4f)
94.388: (move f3-4f f2-4f)
94.455: (pickup-and-loose f4-3f key1-2 key2-3)
94.865: (pickup-and-loose f4-3f key2-2 key2-3)
95.219: (putdown f4-3f key2-3)
95.296: (move f3-4f f3-3f)
95.736: (pickup-and-loose f2-3f key3-4 key2-3)
97.155: (move f3-4f f3-5f)
97.174: (putdown f2-3f key2-3)
97.321: (putdown f3-4f key2-3)
93.990: (move f3-3f f4-3f)
94.896: (move f3-5f f2-5f)
94.897: (move f2-4f f2-5f)
94.977: (move f2-4f f2-5f)
95.563: (move f3-3f f2-3f)
95.564: (move f2-4f f2-3f)
95.707: (putdown f2-4f key2-3)
95.707: (putdown f2-4f key2-3)
96.469: (move f2-4f f3-4f)
96.569: (move f2-3f f1-3f)
94.969: (pickup-and-loose f4-3f key2-2 key2-3)
95.324: (putdown f4-3f key2-3)
95.526: (pickup-and-loose f2-3f key3-4 key2-3)
96.006: (putdown f2-5f key2-3)
96.127: (putdown f2-5f key2-3)
96.963: (putdown f2-3f key2-3)
97.114: (move f2-5f f3-5f)
97.114: (move f3-4f f3-5f)
97.696: (move f4-3f f4-4f)
97.725: (putdown f3-4f key2-3)
96.451: (move f2-3f f1-3f)
97.386: (move f2-3f f2-2f)
97.390: (move f2-3f f2-4f)
97.932: (move f3-4f f2-4f)
98.148: (putdown f3-5f key2-3)
98.464: (move f2-3f f3-3f)
98.500: (move f4-4f f5-4f)
98.621: (move f2-5f f2-4f)
98.622: (move f2-5f f2-4f)
98.888: (putdown f4-4f key2-3)
96.309: (move f4-4f f4-3f)
97.370: (move f3-3f f4-3f)
97.882: (move f3-5f f2-5f)
98.233: (putdown f1-3f key3-4)
98.252: (putdown f2-4f key3-4)
98.757: (move f2-4f f2-3f)
98.857: (move f4-4f f3-4f)
99.190: (putdown f2-2f key3-4)
99.433: (putdown f3-3f key3-4)
99.458: (move f3-5f f3-4f)
95.764: (pickup f4-3f key2-2)
96.557: (move f2-2f f2-3f)
96.728: (move f1-3f f2-3f)
97.386: (pickup f2-3f key3-4)
97.585: (pickup-and-loose f4-3f key2-2 key3-4)
98.064: (putdown f4-3f key3-4)
98.756: (move f3-3f f4-3f)
98.900: (move f2-4f f2-3f)
99.113: (pickup f3-4f key1-2)
99.336: (move f2-3f f3-3f)
95.234: (pickup f2-3f key2-3)
95.402: (pickup f2-3f key2-3)
97.497: (move f2-3f f2-4f)
97.752: (move f2-3f f2-4f)
97.885: (move f2-3f f2-4f)
97.954: (move f3-4f f4-4f)
98.154: (pickup f2-3f key2-3)
98.190: (pickup f4-3f key2-2)
98.737: (move f4-3f f4-4f)
98.914: (move f4-3f f3-3f)
93.589: (move f2-3f f2-4f)
93.707: (move f2-3f f2-4f)
94.273: (move f2-3f f3-3f)
94.664: (move f2-3f f3-3f)
94.863: (move f2-3f f2-4f)
95.235: (move f4-4f f4-3f)
96.706: (move f2-3f f1-3f)
97.068: (pickup-and-loose f4-4f key2-3 key1-2)
97.768: (pickup-and-loose f4-4f key2-3 key2-2)
98.277: (move f2-3f f2-2f)
93.899: (move f4-4f f4-3f)
94.326: (move f3-3f f4-3f)
94.468: (move f3-3f f4-3f)
94.719: (move f4-4f f4-3f)
94.746: (putdown f2-4f key2-3)
94.826: (putdown f2-4f key2-3)
95.335: (pickup-and-loose f2-4f key3-4 key2-3)
95.388: (pickup-and-loose f4-3f key2-2 key1-2)
95.522: (move f2-4f f3-4f)
95.522: (move f3-3f f3-4f)
94.895: (pickup-and-loose f4-3f key2-2 key2-3)
95.241: (putdown f4-3f key2-3)
95.483: (move f4-3f f3-3f)
95.618: (putdown f4-3f key2-3)
95.785: (pickup-and-loose f4-3f key2-2 key2-3)
95.793: (move f4-3f f3-3f)
95.800: (putdown f2-4f key3-4)
95.943: (pickup-and-loose f4-3f key2-2 key2-3)
96.057: (putdown f4-3f key2-2)
96.144: (putdown f4-3f key2-3)
95.591: (move f3-3f f2-3f)
96.304: (putdown f4-3f key2-2)
96.350: (move f3-3f f3-4f)
96.581: (putdown f3-3f key2-3)
97.400: (move f3-3f f3-2f)
97.485: (putdown f3-3f key2-3)
97.639: (move f3-3f f3-4f)
97.894: (move f4-3f f3-3f)
98.097: (move f4-3f f4-2f)
98.299: (move f4-3f f3-3f)
94.477: (move f2-3f f2-4f)
94.477: (move f3-4f f2-4f)
95.534: (pickup-and-loose f2-3f key3-4 key2-3)
95.924: (move f3-4f f2-4f)
96.883: (move f3-3f f4-3f)
96.966: (putdown f2-3f key2-3)
97.346: (move f3-4f f3-5f)
97.725: (move f3-3f f4-3f)
98.035: (putdown f3-4f key2-3)
98.123: (move f2-3f f1-3f)
94.864: (move f2-4f f2-5f)
94.864: (move f3-5f f2-5f)
95.864: (putdown f2-4f key2-3)
96.357: (move f2-3f f1-3f)
96.378: (pickup f4-3f key2-2)
96.510: (putdown f2-4f key2-3)
96.959: (move f2-4f f1-4f)
96.960: (move f1-3f f1-4f)
97.199: (move f2-4f f2-5f)
97.312: (move f2-3f f2-2f)
95.919: (putdown f2-5f key2-3)
97.241: (move f4-3f f3-3f)
97.829: (putdown f1-4f key2-3)
97.959: (putdown f2-5f key2-3)
97.976: (move f2-5f f1-5f)
97.976: (move f1-4f f1-5f)
98.146: (putdown f1-3f key3-4)
98.438: (move f2-4f f2-5f)
98.619: (move f2-5f f3-5f)
98.882: (move f2-5f f1-5f)
95.639: (pickup-and-loose f3-3f key2-3 key2-2)
96.759: (move f1-3f f2-3f)
97.263: (putdown f3-3f key2-2)
98.522: (move f3-3f f2-3f)
98.817: (move f2-5f f2-4f)
99.023: (putdown f1-5f key2-3)
99.079: (move f1-4f f2-4f)
99.159: (putdown f3-5f key2-3)
99.439: (move f1-5f f1-4f)
99.614: (move f1-4f f1-5f)
95.332: (move f3-3f f4-3f)
95.446: (pickup f2-3f key2-3)
96.647: (move f3-3f f2-3f)
97.079: (pickup-and-loose f2-3f key3-4 key2-2)
98.081: (move f2-3f f2-4f)
98.153: (move f3-3f f4-3f)
98.528: (putdown f2-3f key2-2)
98.563: (move f3-3f f3-2f)
98.570: (move f3-3f f3-4f)
99.034: (move f3-3f f2-3f)
93.827: (move f2-3f f2-4f)
94.448: (move f2-3f f3-3f)
96.265: (pickup-and-loose f2-3f key3-4 key2-3)
96.340: (putdown f4-3f key2-3)
96.472: (move f3-4f f4-4f)
96.474: (move f4-3f f4-4f)
96.483: (move f2-3f f2-4f)
96.484: (move f3-4f f2-4f)
96.515: (move f2-3f f3-3f)
96.792: (move f2-3f f1-3f)
94.336: (move f3-3f f4-3f)
94.995: (putdown f2-4f key2-3)
95.704: (pickup-and-loose f3-3f key2-3 key3-4)
95.976: (move f1-3f f1-4f)
95.977: (move f2-4f f1-4f)
96.046: (move f2-4f f2-5f)
96.377: (putdown f3-3f key2-3)
96.501: (pickup-and-loose f1-3f key3-4 key2-3)
96.514: (move f2-4f f3-4f)
96.514: (move f3-3f f3-4f)
95.800: (pickup-and-loose f4-3f key2-2 key2-3)
96.113: (move f3-3f f4-3f)
96.135: (move f1-4f f1-5f)
96.135: (move f2-5f f1-5f)
96.152: (putdown f4-3f key2-3)
96.643: (move f3-3f f4-3f)
96.736: (move f2-5f f3-5f)
96.737: (move f3-4f f3-5f)
97.176: (move f4-3f f4-4f)
97.177: (move f3-4f f4-4f)
96.131: (pickup f4-3f key2-2)
97.058: (putdown f4-3f key2-3)
97.165: (move f4-3f f4-4f)
97.203: (putdown f1-5f key2-3)
97.702: (move f4-4f f5-4f)
97.797: (putdown f3-5f key2-3)
97.994: (move f3-5f f4-5f)
97.995: (move f4-4f f4-5f)
98.323: (move f4-3f f3-3f)
98.598: (pickup-and-loose f4-4f key1-2 key2-3)
95.581: (move f4-4f f4-3f)
96.073: (move f4-3f f3-3f)
96.976: (pickup-and-loose f4-4f key1-2 key2-3)
97.845: (putdown f4-4f key2-3)
98.512: (move f4-4f f3-4f)
98.544: (move f3-5f f2-5f)
98.744: (putdown f3-3f key2-2)
98.869: (putdown f5-4f key2-3)
98.922: (putdown f4-4f key1-2)
99.213: (move f3-5f f3-4f)
94.354: (pickup-and-loose f3-3f key2-3 key2-2)
95.801: (pickup-and-loose f4-3f key2-2 key1-2)
96.041: (putdown f3-3f key2-2)
96.398: (move f3-3f f4-3f)
96.427: (putdown f4-3f key1-2)
96.572: (move f4-4f f4-3f)
97.024: (move f4-4f f4-3f)
97.795: (move f3-4f f2-4f)
98.164: (move f3-4f f3-5f)
98.445: (move f4-4f f4-3f)
95.306: (pickup f4-3f key2-3)
95.307: (move f3-3f f4-3f)
96.055: (pickup f4-3f key2-2)
96.646: (move f3-3f f2-3f)
97.022: (move f2-4f f2-5f)
97.022: (move f3-5f f2-5f)
97.882: (move f3-3f f4-3f)
97.995: (move f3-3f f3-2f)
98.174: (putdown f4-3f key1-2)
98.415: (putdown f3-5f key2-3)
95.714: (move f2-3f f2-4f)
97.092: (move f4-3f f4-4f)
97.514: (move f2-3f f1-3f)
97.770: (putdown f2-3f key2-3)
97.843: (putdown f2-5f key2-3)
98.663: (move f4-3f f4-4f)
98.763: (move f3-5f f2-5f)
98.806: (move f4-3f f4-4f)
98.993: (move f2-5f f1-5f)
99.055: (putdown f3-2f key2-3)
96.494: (putdown f2-4f key2-3)
96.909: (pickup-and-loose f1-3f key3-4 key2-3)
97.278: (pickup-and-loose f4-4f key2-3 key2-2)
97.303: (pickup-and-loose f4-4f key1-2 key2-3)
97.457: (move f1-3f f1-4f)
97.458: (move f2-4f f1-4f)
98.009: (move f2-4f f2-5f)
98.091: (putdown f4-4f key2-3)
98.176: (pickup f4-4f key2-3)
98.658: (pickup-and-loose f4-4f key1-2 key2-2)
95.540: (move f4-4f f4-3f)
95.887: (move f4-4f f4-3f)
96.043: (move f2-5f f1-5f)
96.043: (move f1-4f f1-5f)
96.421: (move f4-4f f4-3f)
96.764: (move f4-4f f4-3f)
97.612: (move f4-4f f4-3f)
97.637: (move f1-3f f2-3f)
98.308: (move f2-5f f3-5f)
98.475: (move f4-4f f5-4f)
95.092: (move f4-3f f3-3f)
95.604: (move f4-3f f3-3f)
95.878: (pickup-and-loose f4-3f key1-2 key2-3)
96.647: (putdown f4-3f key2-3)
96.797: (putdown f1-5f key2-3)
96.987: (putdown f4-3f key2-3)
97.386: (putdown f4-3f key1-2)
97.536: (putdown f4-3f key1-2)
97.564: (move f2-3f f3-3f)
98.235: (move f4-3f f3-3f)
95.993: (putdown f3-3f key2-3)
96.401: (pickup-and-loose f3-3f key3-4 key2-3)
97.150: (putdown f3-3f key2-3)
98.135: (pickup-and-loose f3-3f key2-2 key3-4)
98.370: (pickup-and-loose f3-3f key2-2 key1-2)
98.417: (putdown f3-3f key3-4)
98.427: (move f3-3f f2-3f)
98.552: (move f3-3f f3-2f)
98.566: (putdown f3-3f key1-2)
98.602: (move f3-3f f3-4f)
94.877: (move f2-3f f2-4f)
95.993: (move f3-3f f4-3f)
97.155: (move f3-3f f2-3f)
97.616: (move f3-3f f4-3f)
97.640: (move f3-4f f2-4f)
97.658: (move f3-3f f4-3f)
97.845: (move f3-3f f4-3f)
97.990: (move f3-4f f3-5f)
98.164: (move f3-3f f4-3f)
98.773: (move f3-3f f4-3f)
95.494: (putdown f2-4f key2-3)
96.497: (putdown f4-3f key2-2)
96.959: (move f3-5f f2-5f)
96.959: (move f2-4f f2-5f)
97.270: (move f2-4f f1-4f)
97.713: (pickup f4-3f key1-2)
97.923: (move f2-4f f2-5f)
98.109: (pickup-and-loose f4-3f key1-2 key3-4)
98.257: (putdown f3-5f key2-3)
98.348: (putdown f4-3f key2-2)
96.196: (move f4-3f f3-3f)
96.353: (move f1-4f f1-5f)
96.353: (move f2-5f f1-5f)
96.699: (move f4-3f f3-3f)
97.803: (putdown f2-5f key2-3)
98.411: (putdown f1-4f key2-3)
98.439: (move f2-5f f3-5f)
98.694: (move f3-5f f2-5f)
98.969: (putdown f2-5f key2-3)
98.984: (move f1-4f f0-4f)
94.969: (pickup-and-loose f3-3f key2-3 key1-2)
95.059: (pickup-and-loose f3-3f key2-3 key1-2)
95.730: (pickup-and-loose f3-3f key3-4 key1-2)
96.478: (putdown f3-3f key1-2)
97.016: (putdown f3-3f key1-2)
97.151: (putdown f1-5f key2-3)
98.439: (move f1-4f f1-5f)
98.524: (move f2-5f f1-5f)
99.151: (move f1-5f f0-5f)
99.152: (move f0-4f f0-5f)
95.415: (move f3-3f f4-3f)
96.137: (move f3-3f f4-3f)
97.062: (move f3-3f f2-3f)
97.345: (move f3-3f f3-4f)
98.178: (move f3-3f f3-2f)
98.438: (move f3-3f f2-3f)
98.465: (move f3-3f f4-3f)
98.606: (move f3-3f f3-2f)
98.619: (move f3-3f f3-4f)
98.772: (move f3-3f f3-2f)
96.051: (pickup-and-loose f4-3f key3-4 key2-3)
96.773: (putdown f4-3f key2-3)
97.100: (putdown f4-3f key2-3)
97.262: (move f3-4f f2-4f)
97.262: (move f2-3f f2-4f)
97.740: (move f3-4f f3-5f)
97.770: (move f3-4f f2-4f)
97.777: (move f4-3f f4-4f)
97.777: (move f3-4f f4-4f)
98.178: (move f3-4f f3-5f)
96.528: (move f2-4f f2-5f)
96.528: (move f3-5f f2-5f)
97.034: (move f3-5f f2-5f)
97.035: (move f2-4f f2-5f)
98.091: (move f2-4f f1-4f)
98.178: (move f4-3f f3-3f)
98.414: (putdown f3-5f key2-3)
98.482: (putdown f2-4f key2-3)
98.583: (putdown f2-4f key2-3)
98.597: (putdown f3-5f key2-3)
97.650: (putdown f2-5f key2-3)
97.887: (putdown f2-5f key2-3)
98.417: (move f1-4f f1-5f)
98.417: (move f2-5f f1-5f)
98.578: (move f3-3f f2-3f)
98.775: (move f3-5f f2-5f)
99.061: (pickup-and-loose f3-3f key1-2 key3-4)
99.072: (putdown f1-4f key2-3)
99.106: (move f2-5f f1-5f)
99.242: (move f2-4f f2-5f)
98.983: (move f2-3f f1-3f)
99.296: (putdown f3-3f key1-2)
99.475: (move f2-3f f2-2f)
99.482: (putdown f1-5f key2-3)
100.017: (putdown f1-5f key2-3)
100.020: (putdown f2-3f key3-4)
100.071: (move f1-5f f1-4f)
100.100: (pickup-and-loose f2-3f key2-2 key3-4)
100.135: (move f2-3f f2-4f)
100.263: (move f2-5f f2-6f)
99.372: (pickup f2-6f key1-0)
99.541: (move f2-3f f3-3f)
100.023: (move f1-3f f1-4f)
100.023: (move f2-4f f1-4f)
100.331: (move f2-2f f3-2f)
100.589: (putdown f1-4f key2-3)
100.689: (move f2-3f f2-4f)
100.719: (move f1-4f f1-3f)
100.802: (putdown f1-3f key3-4)
100.847: (putdown f2-4f key3-4)
95.577: (move f3-3f f4-3f)
96.842: (move f2-6f f2-5f)
99.115: (move f1-3f f2-3f)
99.284: (pickup f3-3f key1-2)
100.132: (move f1-3f f2-3f)
100.332: (move f1-4f f1-5f)
100.404: (putdown f2-4f key2-2)
100.736: (move f3-2f f4-2f)
100.789: (move f2-6f f1-6f)
100.869: (move f3-3f f3-4f)
94.271: (pickup f4-3f key2-3)
94.950: (move f3-3f f4-3f)
96.205: (pickup-and-loose f2-5f key2-3 key1-0)
97.399: (putdown f2-5f key1-0)
98.334: (move f2-5f f1-5f)
98.334: (move f1-6f f1-5f)
98.416: (move f2-3f f3-3f)
99.966: (move f3-3f f2-3f)
100.269: (putdown f2-3f key2-3)
100.295: (pickup f2-3f key2-2)
94.179: (pickup-and-loose f4-3f key2-3 key1-2)
95.252: (move f4-3f f3-3f)
95.672: (putdown f4-3f key1-2)
97.531: (move f4-3f f4-4f)
97.772: (move f2-5f f1-5f)
98.214: (pickup f3-3f key1-2)
98.447: (pickup-and-loose f2-3f key3-4 key1-2)
98.530: (move f2-5f f3-5f)
98.698: (move f2-5f f2-6f)
98.775: (move f2-5f f2-4f)
95.441: (move f3-3f f4-3f)
95.975: (move f4-3f f3-3f)
96.278: (move f3-3f f2-3f)
96.872: (pickup-and-loose f3-3f key1-2 key2-3)
96.922: (move f3-3f f3-4f)
96.922: (move f4-4f f3-4f)
97.058: (move f4-3f f4-4f)
97.065: (move f3-5f f3-4f)
97.065: (move f2-4f f3-4f)
97.181: (putdown f3-3f key2-3)
94.603: (pickup-and-loose f4-3f key2-3 key1-2)
95.181: (move f3-4f f3-3f)
95.867: (move f2-3f f2-4f)
95.868: (move f3-4f f2-4f)
96.114: (putdown f4-3f key1-2)
96.415: (move f3-3f f2-3f)
96.705: (pickup-and-loose f2-3f key3-4 key2-3)
96.997: (move f3-3f f4-3f)
97.042: (move f3-4f f3-5f)
97.051: (move f3-3f f3-4f)
94.745: (move f3-5f f2-5f)
94.746: (move f2-4f f2-5f)
94.905: (move f4-3f f3-3f)
95.851: (move f3-4f f2-4f)
95.851: (move f2-3f f2-4f)
96.418: (move f3-3f f4-3f)
96.506: (move f2-4f f1-4f)
96.759: (pickup-and-loose f3-3f key1-2 key2-3)
96.817: (putdown f3-3f key2-3)
96.854: (pickup-and-loose f2-3f key3-4 key2-3)
94.784: (move f2-4f f2-5f)
95.896: (putdown f2-5f key2-3)
96.457: (move f3-3f f2-3f)
96.506: (move f2-4f f1-4f)
96.738: (putdown f3-3f key2-3)
96.902: (pickup-and-loose f4-3f key3-4 key2-3)
96.975: (move f3-3f f3-4f)
97.000: (move f1-4f f1-5f)
97.000: (move f2-5f f1-5f)
97.278: (move f2-3f f1-3f)
95.017: (move f3-4f f2-4f)
95.018: (move f2-3f f2-4f)
96.027: (putdown f2-5f key2-3)
96.858: (move f2-5f f3-5f)
96.867: (move f2-5f f1-5f)
96.867: (move f1-4f f1-5f)
96.895: (move f2-3f f1-3f)
97.176: (move f3-4f f3-5f)
97.241: (move f3-4f f4-4f)
97.634: (putdown f4-3f key3-4)
95.443: (move f2-4f f2-5f)
95.444: (move f3-5f f2-5f)
95.878: (move f2-4f f1-4f)
95.879: (move f1-3f f1-4f)
96.406: (pickup-and-loose f1-3f key3-4 key2-3)
96.751: (putdown f2-4f key2-3)
97.753: (putdown f1-5f key2-3)
97.892: (putdown f3-5f key2-3)
98.189: (putdown f3-5f key2-3)
98.322: (putdown f1-3f key2-3)
95.707: (move f2-5f f1-5f)
95.707: (move f1-4f f1-5f)
96.689: (putdown f2-5f key2-3)
97.132: (putdown f1-4f key2-3)
97.379: (move f1-3f f2-3f)
98.028: (move f3-5f f2-5f)
98.418: (move f3-5f f2-5f)
98.744: (move f1-4f f0-4f)
98.878: (move f2-4f f2-5f)
98.907: (move f2-4f f2-3f)
96.675: (putdown f1-5f key2-3)
97.670: (move f2-5f f1-5f)
97.864: (move f1-4f f1-5f)
98.164: (move f1-4f f1-3f)
98.411: (putdown f2-3f key3-4)
98.496: (move f2-3f f3-3f)
98.504: (pickup-and-loose f2-3f key2-2 key3-4)
98.643: (move f2-3f f2-4f)
98.914: (pickup f2-3f key2-2)
99.017: (move f2-5f f1-5f)
96.210: (pickup f1-3f key3-4)
96.542: (move f2-3f f2-4f)
98.500: (move f2-3f f3-3f)
98.868: (move f3-3f f4-3f)
98.872: (move f2-3f f2-4f)
99.225: (move f2-3f f1-3f)
99.394: (putdown f2-4f key3-4)
99.453: (putdown f3-3f key3-4)
99.544: (move f2-4f f1-4f)
99.651: (move f1-3f f2-3f)
94.180: (pickup-and-loose f2-4f key2-3 key2-2)
95.098: (move f1-3f f1-4f)
95.949: (putdown f2-4f key2-2)
97.320: (move f3-3f f4-3f)
97.539: (move f1-3f f2-3f)
97.569: (pickup-and-loose f1-3f key3-4 key2-2)
98.576: (move f2-4f f1-4f)
98.576: (move f1-3f f1-4f)
98.638: (putdown f2-4f key2-2)
98.924: (putdown f3-3f key2-2)
94.749: (pickup-and-loose f1-4f key2-3 key3-4)
96.138: (putdown f1-4f key3-4)
96.634: (move f2-4f f1-4f)
96.746: (move f2-4f f2-3f)
97.238: (pickup-and-loose f4-3f key1-2 key2-2)
97.278: (move f2-4f f2-5f)
97.344: (move f1-4f f1-5f)
97.774: (move f1-3f f2-3f)
97.850: (move f1-3f f1-4f)
97.897: (putdown f4-3f key2-2)
95.475: (move f2-3f f2-4f)
95.475: (move f1-4f f2-4f)
95.550: (move f1-4f f1-5f)
96.019: (move f2-3f f3-3f)
96.307: (move f1-4f f2-4f)
96.573: (move f2-5f f1-5f)
96.573: (move f1-4f f1-5f)
97.434: (putdown f1-4f key2-3)
97.839: (move f1-4f f1-3f)
97.839: (move f2-3f f1-3f)
94.528: (pickup-and-loose f2-4f key2-3 key3-4)
95.800: (move f1-5f f2-5f)
95.800: (move f2-4f f2-5f)
96.161: (putdown f2-4f key3-4)
96.608: (putdown f1-5f key2-3)
96.974: (putdown f3-3f key2-3)
97.267: (pickup-and-loose f1-3f key3-4 key2-3)
97.525: (move f3-3f f4-3f)
97.538: (putdown f1-5f key2-3)
97.805: (move f2-4f f2-3f)
96.644: (move f2-4f f2-5f)
96.694: (move f2-3f f3-3f)
97.016: (putdown f2-5f key2-3)
97.581: (move f2-4f f1-4f)
97.634: (move f2-5f f3-5f)
97.640: (move f2-4f f2-3f)
97.818: (pickup-and-loose f4-3f key1-2 key2-3)
97.943: (move f1-3f f2-3f)
98.177: (move f1-3f f1-4f)
98.372: (move f4-3f f4-4f)
94.817: (move f3-3f f4-3f)
96.535: (move f2-3f f3-3f)
97.341: (move f2-3f f2-4f)
97.341: (move f1-4f f2-4f)
97.388: (move f2-5f f1-5f)
97.388: (move f1-4f f1-5f)
97.430: (putdown f2-5f key2-3)
97.759: (move f2-5f f1-5f)
98.220: (putdown f3-3f key2-3)
98.255: (move f3-3f f3-4f)
95.642: (pickup-and-loose f4-3f key1-2 key2-3)
96.296: (putdown f4-3f key2-3)
97.341: (putdown f3-3f key2-3)
97.957: (move f4-3f f4-4f)
97.958: (move f3-4f f4-4f)
98.125: (putdown f2-4f key3-4)
98.316: (putdown f1-5f key2-3)
98.432: (move f3-3f f4-3f)
98.472: (pickup-and-loose f2-4f key2-2 key3-4)
98.594: (move f3-3f f4-3f)
97.471: (pickup f4-3f key1-2)
98.751: (pickup-and-loose f4-3f key1-2 key2-3)
98.909: (putdown f4-4f key2-3)
99.557: (move f3-3f f4-3f)
99.558: (move f2-4f f1-4f)
99.635: (move f4-3f f3-3f)
99.638: (move f3-3f f2-3f)
99.755: (putdown f4-3f key2-3)
99.777: (move f4-3f f4-4f)
99.895: (move f2-4f f2-3f)
97.265: (move f4-3f f3-3f)
97.740: (move f4-4f f4-3f)
98.630: (pickup f4-3f key1-2)
99.386: (move f4-4f f3-4f)
99.389: (move f4-3f f3-3f)
99.731: (move f1-4f f1-5f)
99.813: (putdown f3-3f key1-2)
99.847: (move f2-3f f2-4f)
99.936: (putdown f2-3f key2-2)
100.062: (putdown f1-4f key2-2)
95.894: (pickup-and-loose f3-3f key2-3 key1-2)
96.228: (move f4-3f f3-3f)
96.293: (move f3-3f f4-3f)
97.095: (pickup f4-3f key1-2)
97.486: (putdown f3-3f key1-2)
99.066: (move f3-4f f3-5f)
99.214: (pickup f2-4f key3-4)
99.653: (putdown f3-3f key1-2)
99.700: (putdown f1-5f key2-2)
99.701: (move f1-4f f2-4f)
94.988: (move f3-3f f4-3f)
94.988: (pickup f4-3f key2-3)
95.711: (pickup-and-loose f3-3f key2-3 key1-2)
96.574: (putdown f3-3f key1-2)
97.476: (move f2-4f f2-3f)
97.685: (move f3-3f f2-3f)
97.765: (move f4-3f f4-4f)
98.159: (move f3-3f f3-4f)
98.210: (move f3-3f f3-2f)
98.745: (move f3-3f f4-3f)
95.219: (move f2-3f f3-3f)
96.357: (move f2-3f f2-4f)
96.358: (move f3-4f f2-4f)
96.837: (move f2-3f f1-3f)
97.278: (pickup-and-loose f4-4f key2-3 key1-2)
97.485: (move f3-3f f2-3f)
97.874: (move f3-4f f3-5f)
98.248: (putdown f4-4f key1-2)
98.465: (move f4-3f f4-4f)
98.465: (move f3-4f f4-4f)
94.396: (pickup-and-loose f3-3f key2-3 key3-4)
94.625: (move f2-3f f2-4f)
94.695: (move f2-4f f1-4f)
95.074: (move f4-4f f4-3f)
95.739: (move f2-4f f2-5f)
95.740: (move f3-5f f2-5f)
95.989: (putdown f3-3f key3-4)
97.846: (move f3-3f f3-2f)
98.030: (move f4-4f f4-3f)
98.037: (move f3-3f f4-3f)
94.953: (pickup-and-loose f1-4f key3-4 key2-3)
95.607: (pickup-and-loose f2-4f key3-4 key2-3)
95.651: (move f2-5f f1-5f)
95.651: (move f1-4f f1-5f)
95.989: (putdown f1-4f key2-3)
96.288: (putdown f2-4f key2-3)
96.368: (putdown f4-3f key2-3)
96.595: (move f3-3f f4-3f)
96.636: (move f2-4f f2-5f)
96.855: (putdown f2-5f key2-3)
96.171: (move f1-4f f1-3f)
96.697: (putdown f1-5f key2-3)
96.724: (pickup-and-loose f4-3f key1-2 key2-3)
97.384: (move f1-4f f1-5f)
97.408: (move f2-5f f1-5f)
97.435: (putdown f2-5f key2-3)
97.581: (move f2-4f f2-3f)
97.709: (putdown f4-3f key2-3)
97.826: (move f2-5f f1-5f)
97.944: (move f2-4f f1-4f)
97.383: (move f1-3f f2-3f)
97.481: (move f2-3f f1-3f)
97.482: (move f1-4f f1-3f)
97.569: (move f1-5f f1-4f)
98.045: (move f4-3f f3-3f)
98.052: (putdown f1-5f key3-4)
98.126: (putdown f1-3f key3-4)
98.336: (putdown f1-5f key2-3)
98.659: (move f1-4f f1-5f)
98.697: (putdown f2-3f key3-4)
96.249: (move f2-3f f2-4f)
96.730: (move f1-5f f1-4f)
97.011: (move f1-3f f1-4f)
97.055: (pickup-and-loose f3-3f key3-4 key1-2)
98.232: (putdown f3-3f key1-2)
98.270: (move f1-5f f2-5f)
98.342: (putdown f1-4f key2-3)
