/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.241: (move f2-3f f2-2f)
48.158: (move f2-3f f1-3f)
48.158: (putdown f1-3f key1-1)
48.207: (move f1-3f f2-3f)
48.267: (move f2-3f f1-3f)
48.267: (putdown f1-3f key3-1)
48.311: (move f1-3f f2-3f)
48.674: (move f1-3f f2-3f)
49.316: (pickup-and-loose f2-2f key1-2 key3-1)
49.381: (putdown f2-2f key3-1)
49.435: (move f2-3f f2-2f)
48.366: (putdown f2-3f key3-1)
48.366: (putdown f2-3f key1-1)
48.392: (move f2-2f f1-2f)
48.434: (move f2-2f f2-3f)
48.510: (pickup f2-3f key3-1)
48.640: (move f2-2f f2-3f)
48.785: (move f2-2f f1-2f)
48.864: (move f1-3f f1-2f)
48.872: (move f1-3f f1-2f)
49.349: (move f2-3f f2-2f)
47.890: (move f2-3f f1-3f)
47.891: (move f1-2f f1-3f)
48.100: (move f1-2f f1-3f)
48.100: (move f2-3f f1-3f)
48.461: (putdown f2-3f key1-2)
48.484: (putdown f1-2f key1-2)
48.514: (move f2-3f f1-3f)
49.364: (pickup-and-loose f2-2f key1-2 key3-1)
49.436: (move f2-3f f2-2f)
49.492: (putdown f2-2f key3-1)
47.891: (pickup-and-loose f1-3f key1-1 key1-2)
47.982: (pickup f1-3f key1-1)
47.990: (move f1-2f f1-3f)
48.012: (putdown f1-3f key1-2)
48.195: (move f2-3f f1-3f)
48.447: (move f2-2f f2-3f)
48.508: (move f2-2f f1-2f)
48.529: (move f2-2f f2-3f)
48.898: (move f2-2f f1-2f)
48.974: (move f1-3f f1-2f)
47.864: (pickup f1-3f key1-1)
48.021: (move f1-2f f1-3f)
48.021: (pickup f1-3f key1-1)
48.021: (move f2-3f f1-3f)
48.392: (move f1-3f f1-2f)
48.418: (move f1-3f f1-2f)
48.434: (move f1-3f f2-3f)
48.447: (pickup-and-loose f2-3f key1-1 key1-2)
48.464: (putdown f2-3f key1-2)
48.497: (move f1-2f f1-3f)
48.195: (putdown f1-3f key1-2)
48.376: (move f1-3f f1-2f)
48.461: (putdown f2-3f key1-1)
48.484: (putdown f1-2f key1-1)
48.508: (move f1-3f f1-2f)
48.512: (putdown f1-2f key1-1)
48.524: (move f1-3f f2-3f)
48.538: (move f2-3f f1-3f)
49.294: (move f1-2f f2-2f)
49.316: (move f2-3f f2-2f)
47.990: (move f1-2f f1-3f)
48.301: (move f1-2f f1-3f)
48.376: (pickup-and-loose f1-2f key1-2 key1-1)
48.460: (putdown f1-2f key1-1)
48.500: (move f2-2f f2-3f)
48.571: (putdown f2-3f key1-1)
48.612: (putdown f1-2f key1-1)
48.863: (move f1-3f f1-2f)
48.967: (move f1-3f f1-2f)
49.199: (pickup-and-loose f2-2f key3-1 key1-1)
47.864: (pickup f1-3f key1-2)
47.864: (move f1-2f f1-3f)
48.257: (move f1-2f f1-3f)
48.390: (move f2-3f f1-3f)
48.390: (move f1-2f f1-3f)
48.391: (move f2-2f f2-3f)
48.413: (move f2-2f f1-2f)
48.677: (move f1-3f f2-3f)
48.751: (move f1-3f f2-3f)
49.269: (move f1-2f f2-2f)
47.976: (move f2-3f f1-3f)
47.976: (move f1-2f f1-3f)
48.524: (move f2-2f f2-3f)
48.524: (move f1-3f f2-3f)
48.537: (putdown f2-3f key3-1)
48.571: (move f1-3f f2-3f)
48.612: (move f1-3f f1-2f)
48.653: (putdown f1-2f key3-1)
48.765: (move f1-3f f2-3f)
49.345: (putdown f2-2f key1-2)
48.195: (putdown f1-3f key3-1)
48.296: (move f1-2f f1-3f)
48.482: (move f2-3f f1-3f)
49.383: (move f1-2f f2-2f)
49.516: (move f2-3f f2-2f)
49.536: (move f2-3f f2-2f)
49.641: (move f1-2f f2-2f)
49.641: (move f2-3f f2-2f)
49.662: (move f2-3f f2-4f)
49.935: (move f1-2f f0-2f)
48.643: (move f1-3f f2-3f)
48.757: (move f1-3f f2-3f)
48.757: (move f2-2f f2-3f)
48.789: (move f1-3f f1-2f)
48.803: (move f2-4f f3-4f)
48.911: (move f1-3f f1-2f)
48.911: (move f2-2f f1-2f)
49.342: (pickup f2-2f key1-1)
49.342: (pickup f2-2f key1-2)
49.473: (pickup f2-2f key1-2)
48.242: (move f2-2f f1-2f)
48.311: (move f2-2f f2-3f)
48.513: (move f2-2f f1-2f)
48.548: (move f2-2f f2-3f)
48.900: (putdown f3-4f key1-2)
48.933: (pickup-and-loose f3-4f key2-2 key1-2)
49.428: (move f1-2f f2-2f)
49.428: (move f2-3f f2-2f)
49.471: (move f3-4f f3-5f)
49.473: (pickup-and-loose f2-2f key1-1 key1-2)
47.845: (move f2-3f f1-3f)
47.845: (move f1-2f f1-3f)
48.031: (move f2-3f f1-3f)
48.031: (move f1-2f f1-3f)
48.115: (pickup-and-loose f1-2f key3-1 key1-2)
48.207: (pickup-and-loose f2-3f key3-1 key1-2)
48.366: (putdown f2-3f key1-2)
48.369: (putdown f1-2f key1-2)
48.576: (putdown f2-3f key1-2)
48.609: (putdown f1-2f key1-2)
47.852: (move f1-2f f1-3f)
47.969: (putdown f1-3f key1-2)
48.050: (move f2-3f f1-3f)
48.158: (putdown f1-3f key1-2)
48.232: (move f1-2f f1-3f)
48.347: (move f1-2f f1-3f)
48.358: (move f2-3f f1-3f)
48.514: (move f2-3f f1-3f)
49.200: (move f1-2f f2-2f)
49.349: (move f2-3f f2-2f)
48.070: (putdown f1-3f key3-1)
48.267: (putdown f1-3f key3-1)
48.429: (move f2-2f f2-3f)
48.429: (move f1-3f f2-3f)
48.463: (move f1-3f f2-3f)
48.489: (move f1-3f f1-2f)
48.489: (move f2-2f f1-2f)
48.576: (move f1-3f f2-3f)
48.618: (move f1-3f f1-2f)
48.681: (move f1-3f f2-3f)
48.329: (pickup f2-3f key3-1)
48.398: (pickup f1-2f key3-1)
48.460: (move f1-3f f2-3f)
48.484: (move f1-3f f1-2f)
48.676: (move f1-3f f2-3f)
48.737: (putdown f1-2f key3-1)
48.864: (move f1-3f f1-2f)
49.426: (move f1-2f f2-2f)
49.426: (move f2-3f f2-2f)
49.514: (move f2-3f f2-2f)
47.676: (move f1-2f f1-3f)
47.676: (move f2-3f f1-3f)
48.394: (pickup f1-2f key1-2)
48.433: (pickup f2-3f key1-2)
49.241: (move f2-3f f2-2f)
49.241: (move f1-2f f2-2f)
49.402: (pickup f2-2f key1-1)
49.431: (move f2-3f f2-2f)
49.431: (move f1-2f f2-2f)
49.478: (pickup f2-2f key1-1)
47.744: (move f2-3f f1-3f)
47.744: (pickup-and-loose f1-3f key1-2 key3-1)
47.744: (move f1-2f f1-3f)
47.888: (putdown f1-3f key3-1)
48.546: (move f2-2f f2-3f)
49.382: (putdown f2-2f key3-1)
49.388: (move f2-3f f2-2f)
49.388: (move f1-2f f2-2f)
49.399: (pickup f2-2f key1-1)
49.593: (move f2-3f f2-4f)
48.570: (putdown f2-3f key1-1)
48.639: (move f1-3f f2-3f)
48.640: (move f2-2f f2-3f)
48.759: (move f2-4f f3-4f)
48.780: (move f1-3f f1-2f)
48.785: (move f2-2f f1-2f)
49.388: (pickup-and-loose f2-2f key1-1 key1-2)
49.726: (move f2-3f f2-4f)
49.777: (putdown f2-4f key1-2)
50.227: (move f1-3f f0-3f)
48.100: (move f1-2f f1-3f)
48.101: (move f2-3f f1-3f)
48.636: (move f2-4f f2-3f)
48.805: (move f2-4f f3-4f)
48.859: (putdown f3-4f key1-2)
48.891: (pickup-and-loose f3-4f key2-2 key1-2)
49.032: (move f2-4f f3-4f)
49.428: (move f3-4f f3-5f)
49.516: (move f2-3f f2-2f)
49.516: (move f1-2f f2-2f)
47.982: (pickup f1-3f key1-2)
48.098: (move f2-3f f1-3f)
48.907: (putdown f3-4f key1-1)
48.939: (pickup-and-loose f3-4f key2-2 key1-1)
49.073: (pickup f3-4f key2-2)
49.472: (move f2-3f f2-2f)
49.497: (pickup f2-2f key1-1)
49.555: (move f3-4f f3-5f)
49.562: (putdown f3-5f key1-2)
49.776: (move f3-4f f3-5f)
47.879: (pickup f1-3f key3-1)
48.418: (move f1-3f f1-2f)
48.451: (move f2-2f f1-2f)
48.497: (move f2-2f f2-3f)
48.501: (move f1-3f f2-3f)
48.752: (move f1-3f f1-2f)
48.752: (move f2-2f f1-2f)
48.955: (move f3-5f f3-4f)
49.487: (pickup f2-2f key1-1)
49.621: (move f3-4f f3-5f)
48.376: (move f1-3f f1-2f)
48.385: (move f1-3f f2-3f)
48.512: (putdown f1-2f key1-2)
48.529: (putdown f2-3f key1-2)
48.544: (putdown f1-2f key1-1)
48.998: (pickup f3-4f key2-2)
49.294: (move f1-2f f2-2f)
49.294: (move f2-3f f2-2f)
49.585: (putdown f3-5f key2-2)
49.635: (move f2-3f f2-4f)
48.301: (move f1-2f f1-3f)
48.497: (move f2-3f f1-3f)
48.530: (putdown f2-3f key3-1)
48.619: (putdown f1-2f key3-1)
48.816: (move f2-4f f3-4f)
49.068: (move f3-5f f3-4f)
49.243: (move f2-3f f2-2f)
49.243: (move f1-2f f2-2f)
49.343: (putdown f2-2f key1-2)
49.344: (move f1-2f f2-2f)
48.199: (move f1-2f f1-3f)
48.383: (move f2-3f f1-3f)
48.712: (move f2-2f f2-3f)
48.751: (move f1-3f f2-3f)
48.751: (move f2-2f f2-3f)
48.816: (move f2-2f f1-2f)
48.898: (move f1-3f f1-2f)
48.914: (putdown f3-4f key1-2)
48.947: (pickup-and-loose f3-4f key2-2 key1-2)
49.269: (pickup f2-2f key1-1)
48.426: (move f1-2f f1-3f)
48.426: (move f2-3f f1-3f)
48.750: (move f1-3f f2-3f)
48.878: (move f1-3f f1-2f)
49.492: (move f1-2f f2-2f)
49.832: (move f3-4f f3-5f)
49.952: (move f3-4f f3-5f)
49.963: (move f3-4f f2-4f)
49.975: (move f1-2f f0-2f)
49.992: (move f1-2f f0-2f)
48.615: (move f2-4f f2-3f)
49.364: (pickup f2-2f key1-1)
49.427: (move f2-3f f2-2f)
49.558: (move f1-2f f2-2f)
49.798: (putdown f3-5f key2-2)
49.897: (move f2-3f f2-4f)
49.995: (putdown f2-4f key2-2)
50.025: (move f1-2f f0-2f)
50.286: (move f1-3f f0-3f)
50.286: (move f0-2f f0-3f)
48.318: (move f2-3f f1-3f)
48.608: (putdown f2-3f key2-2)
48.751: (move f2-4f f2-3f)
48.937: (move f3-5f f3-4f)
49.042: (move f2-4f f3-4f)
49.314: (move f2-3f f2-2f)
49.568: (pickup f2-2f key1-1)
49.715: (pickup f2-4f key1-2)
50.296: (move f2-3f f3-3f)
50.313: (move f0-2f f0-3f)
48.302: (putdown f1-3f key2-2)
48.364: (move f2-3f f1-3f)
48.505: (move f2-3f f1-3f)
48.749: (move f2-2f f1-2f)
48.749: (move f1-3f f1-2f)
48.848: (move f2-4f f3-4f)
48.856: (pickup f3-4f key1-2)
48.958: (pickup f3-4f key1-2)
49.188: (pickup-and-loose f2-2f key3-1 key2-2)
49.250: (pickup-and-loose f2-2f key1-1 key2-2)
48.403: (move f2-2f f2-3f)
48.437: (move f2-2f f1-2f)
48.467: (move f2-2f f1-2f)
48.505: (move f2-2f f2-3f)
48.658: (move f1-3f f2-3f)
48.711: (putdown f1-2f key2-2)
48.771: (move f1-3f f1-2f)
48.815: (move f1-3f f1-2f)
48.917: (move f1-3f f1-2f)
48.948: (putdown f3-4f key1-2)
47.993: (move f1-2f f1-3f)
47.993: (move f2-3f f1-3f)
48.001: (move f2-3f f1-3f)
48.001: (move f1-2f f1-3f)
48.336: (move f1-2f f1-3f)
48.538: (putdown f2-3f key1-1)
48.545: (putdown f1-2f key1-1)
48.549: (putdown f2-3f key3-1)
48.981: (pickup f3-4f key2-2)
49.372: (move f1-2f f2-2f)
48.128: (putdown f1-3f key1-1)
48.212: (putdown f1-3f key3-1)
48.330: (move f1-2f f1-3f)
48.499: (move f2-3f f1-3f)
48.510: (move f2-3f f1-3f)
48.745: (move f1-3f f2-3f)
48.745: (move f2-2f f2-3f)
49.228: (pickup f2-2f key3-1)
49.474: (move f1-2f f2-2f)
49.503: (move f2-3f f2-2f)
48.655: (move f1-3f f2-3f)
48.656: (move f1-3f f2-3f)
48.767: (move f2-2f f2-3f)
48.767: (move f1-3f f2-3f)
48.812: (move f1-3f f1-2f)
48.813: (move f1-3f f1-2f)
48.934: (move f2-2f f1-2f)
48.935: (move f1-3f f1-2f)
48.938: (move f1-3f f1-2f)
49.427: (pickup f2-2f key1-1)
49.415: (move f2-3f f2-2f)
49.415: (move f1-2f f2-2f)
49.487: (pickup-and-loose f2-2f key2-2 key1-1)
49.508: (move f2-3f f2-2f)
49.508: (move f1-2f f2-2f)
49.607: (move f1-2f f2-2f)
49.873: (move f1-2f f0-2f)
49.876: (move f1-2f f0-2f)
49.948: (move f1-2f f0-2f)
49.951: (move f1-2f f0-2f)
48.841: (move f2-2f f1-2f)
49.343: (pickup f2-2f key1-1)
49.375: (pickup f2-2f key3-1)
49.398: (pickup f2-2f key2-2)
49.473: (pickup f2-2f key3-1)
49.491: (pickup f2-2f key2-2)
49.591: (pickup f2-2f key2-2)
50.173: (move f0-2f f0-3f)
50.244: (move f0-2f f0-3f)
50.304: (move f0-2f f0-3f)
48.808: (putdown f1-2f key2-2)
50.093: (move f1-2f f0-2f)
50.479: (move f2-2f f3-2f)
50.488: (move f2-2f f3-2f)
50.538: (move f2-2f f3-2f)
50.545: (move f2-2f f3-2f)
50.595: (move f2-2f f3-2f)
50.647: (move f2-2f f3-2f)
51.508: (move f2-2f f2-1f)
51.572: (move f2-2f f2-1f)
49.542: (move f1-2f f2-2f)
49.914: (putdown f0-2f key2-2)
49.918: (move f1-2f f0-2f)
50.082: (move f3-2f f3-3f)
50.159: (move f3-2f f3-3f)
50.201: (move f3-2f f3-3f)
50.244: (move f3-2f f3-3f)
50.251: (move f3-2f f3-3f)
50.326: (move f3-2f f3-3f)
50.438: (putdown f3-2f key1-1)
48.660: (move f3-3f f3-4f)
48.723: (move f3-3f f3-4f)
48.785: (move f3-3f f3-4f)
48.844: (move f0-2f f1-2f)
48.881: (move f3-3f f3-4f)
48.952: (move f3-3f f3-4f)
49.247: (pickup-and-loose f3-3f key0-0 key1-1)
49.300: (pickup-and-loose f3-3f key0-0 key3-1)
49.351: (pickup-and-loose f3-3f key0-0 key3-1)
49.364: (pickup-and-loose f3-3f key0-0 key2-2)
47.224: (move f3-3f f2-3f)
47.291: (move f3-3f f2-3f)
47.331: (move f3-3f f2-3f)
47.356: (move f3-3f f2-3f)
47.613: (move f3-3f f3-4f)
47.659: (move f3-3f f3-4f)
47.669: (move f3-3f f3-4f)
47.683: (move f3-3f f3-4f)
48.424: (move f1-2f f1-3f)
48.634: (pickup-and-loose f3-4f key1-2 key3-1)
47.973: (pickup-and-loose f2-3f key1-1 key0-0)
48.005: (putdown f2-3f key0-0)
48.059: (putdown f2-3f key0-0)
48.101: (putdown f2-3f key0-0)
48.126: (putdown f2-3f key0-0)
48.419: (putdown f3-4f key0-0)
48.424: (pickup-and-loose f3-4f key1-2 key0-0)
48.425: (pickup-and-loose f3-4f key1-2 key0-0)
48.447: (pickup-and-loose f3-4f key1-2 key0-0)
48.463: (putdown f3-4f key0-0)
48.486: (putdown f3-4f key1-2)
49.541: (move f2-3f f2-2f)
49.585: (move f3-4f f3-3f)
49.613: (move f3-4f f3-3f)
49.663: (move f3-4f f3-3f)
49.731: (move f2-3f f2-2f)
49.747: (move f2-3f f2-2f)
49.770: (move f3-4f f3-3f)
49.776: (move f2-3f f2-2f)
49.807: (move f2-3f f2-2f)
49.195: (move f2-2f f1-2f)
49.482: (move f2-2f f1-2f)
49.491: (move f2-2f f1-2f)
49.518: (pickup-and-loose f3-3f key3-1 key1-2)
49.539: (move f2-2f f1-2f)
49.542: (move f2-2f f1-2f)
49.558: (putdown f2-2f key1-1)
49.561: (pickup-and-loose f2-2f key2-2 key1-1)
49.653: (putdown f3-3f key1-2)
49.658: (pickup-and-loose f3-3f key2-2 key1-2)
48.090: (move f2-2f f2-3f)
48.193: (move f2-2f f2-3f)
48.287: (move f3-3f f3-4f)
48.556: (move f3-3f f3-4f)
48.608: (move f3-3f f3-4f)
49.180: (putdown f1-2f key1-1)
49.389: (move f2-2f f1-2f)
49.562: (move f2-2f f1-2f)
49.668: (putdown f3-3f key2-2)
49.973: (move f1-2f f1-3f)
47.293: (pickup-and-loose f2-3f key0-0 key2-2)
47.420: (pickup f2-3f key0-0)
47.593: (pickup-and-loose f3-4f key0-0 key3-1)
47.712: (pickup-and-loose f3-4f key0-0 key2-2)
47.801: (pickup f3-4f key0-0)
48.106: (putdown f2-3f key2-2)
48.438: (putdown f3-4f key3-1)
48.547: (putdown f3-4f key2-2)
48.631: (move f3-3f f3-4f)
49.369: (putdown f1-2f key2-2)
47.825: (pickup f3-4f key0-0)
48.816: (move f2-3f f2-2f)
48.917: (move f2-3f f2-2f)
49.085: (move f3-4f f3-3f)
49.245: (move f3-4f f3-3f)
49.256: (move f3-4f f3-3f)
49.348: (move f2-3f f3-3f)
49.356: (move f2-3f f3-3f)
49.609: (move f1-2f f2-2f)
49.688: (move f2-3f f2-2f)
47.290: (move f3-3f f2-3f)
47.327: (move f3-3f f2-3f)
47.336: (move f3-3f f2-3f)
47.715: (move f3-3f f3-4f)
47.718: (move f3-3f f3-4f)
48.195: (move f2-2f f2-3f)
49.078: (move f2-2f f1-2f)
49.106: (move f2-2f f1-2f)
49.146: (move f3-4f f3-3f)
49.539: (move f2-2f f1-2f)
47.304: (move f3-3f f2-3f)
47.417: (pickup f2-3f key0-0)
48.064: (putdown f2-3f key0-0)
48.101: (putdown f2-3f key0-0)
48.108: (putdown f2-3f key0-0)
48.487: (pickup-and-loose f3-4f key1-2 key0-0)
48.491: (pickup-and-loose f3-4f key1-2 key0-0)
48.525: (putdown f3-4f key0-0)
48.527: (putdown f3-4f key0-0)
48.859: (move f2-3f f2-2f)
48.077: (putdown f2-3f key0-0)
48.878: (move f2-3f f2-2f)
48.891: (move f2-3f f2-2f)
49.037: (move f2-2f f1-2f)
49.360: (move f2-3f f3-3f)
49.373: (pickup-and-loose f2-2f key3-1 key0-0)
49.555: (putdown f2-2f key0-0)
49.641: (move f3-4f f3-3f)
49.642: (move f3-4f f3-3f)
49.695: (move f2-3f f2-2f)
47.736: (move f3-3f f3-4f)
48.600: (move f2-2f f2-3f)
48.646: (move f2-2f f1-2f)
48.940: (move f2-2f f1-2f)
48.959: (move f2-2f f2-3f)
48.962: (move f2-2f f1-2f)
49.062: (move f2-2f f1-2f)
49.374: (putdown f1-2f key0-0)
49.393: (pickup-and-loose f2-2f key3-1 key0-0)
49.568: (move f2-2f f1-2f)
48.503: (pickup-and-loose f3-4f key1-2 key0-0)
48.540: (putdown f3-4f key0-0)
48.612: (move f2-2f f2-3f)
48.632: (move f2-2f f1-2f)
48.747: (putdown f2-3f key3-1)
48.798: (putdown f1-2f key3-1)
49.296: (move f1-2f f1-3f)
49.296: (move f2-3f f1-3f)
49.311: (putdown f1-2f key0-0)
49.329: (pickup-and-loose f1-2f key2-2 key0-0)
48.758: (putdown f2-3f key3-1)
48.783: (putdown f1-2f key3-1)
49.305: (move f1-2f f1-3f)
49.305: (move f2-3f f1-3f)
49.439: (move f2-3f f3-3f)
49.557: (pickup-and-loose f1-3f key1-1 key3-1)
49.577: (putdown f1-3f key3-1)
49.619: (move f2-3f f2-4f)
49.633: (move f1-2f f2-2f)
49.665: (move f3-4f f3-3f)
48.726: (move f1-3f f2-3f)
48.758: (move f1-3f f1-2f)
48.939: (move f1-3f f2-3f)
48.968: (pickup f2-2f key0-0)
48.980: (move f2-2f f2-3f)
48.982: (move f1-3f f1-2f)
49.565: (pickup-and-loose f1-3f key1-1 key3-1)
49.585: (putdown f1-3f key3-1)
49.595: (pickup-and-loose f3-3f key3-1 key1-2)
49.607: (pickup-and-loose f3-3f key2-2 key3-1)
47.397: (move f2-2f f2-3f)
48.356: (move f3-3f f3-4f)
48.712: (putdown f1-2f key1-1)
48.724: (putdown f2-3f key1-1)
48.738: (move f1-3f f2-3f)
48.744: (move f1-3f f1-2f)
48.878: (move f3-3f f2-3f)
48.952: (move f1-3f f2-3f)
48.968: (move f1-3f f1-2f)
48.980: (move f2-2f f1-2f)
47.668: (pickup-and-loose f3-4f key0-0 key3-1)
48.167: (putdown f2-3f key0-0)
48.514: (putdown f3-4f key3-1)
48.697: (putdown f1-2f key1-1)
48.736: (putdown f2-3f key1-1)
48.836: (putdown f2-3f key2-2)
49.166: (pickup-and-loose f1-2f key3-1 key0-0)
49.280: (move f2-3f f3-3f)
49.296: (putdown f1-2f key0-0)
49.645: (move f2-3f f2-2f)
47.796: (move f3-3f f3-4f)
48.876: (move f2-2f f1-2f)
48.965: (pickup-and-loose f2-2f key0-0 key2-2)
49.313: (move f3-4f f3-3f)
49.654: (putdown f2-2f key2-2)
49.668: (move f1-2f f2-2f)
49.709: (move f2-3f f2-2f)
49.723: (move f2-3f f2-2f)
49.744: (move f2-3f f3-3f)
49.800: (move f2-3f f3-3f)
47.396: (move f3-3f f2-3f)
48.632: (putdown f3-4f key0-0)
48.641: (pickup-and-loose f3-4f key2-2 key0-0)
48.855: (putdown f1-2f key2-2)
48.987: (move f2-2f f2-3f)
48.998: (move f2-2f f1-2f)
48.999: (move f2-2f f2-3f)
49.014: (pickup f2-2f key0-0)
49.043: (pickup f2-2f key0-0)
49.063: (pickup f2-2f key0-0)
47.178: (move f2-2f f2-3f)
47.268: (move f2-2f f2-3f)
47.392: (move f2-2f f2-3f)
48.175: (putdown f2-3f key0-0)
48.833: (move f2-3f f2-2f)
48.873: (move f2-2f f1-2f)
49.155: (move f2-2f f1-2f)
49.170: (move f2-2f f1-2f)
49.702: (move f1-2f f2-2f)
49.718: (move f2-3f f3-3f)
47.935: (pickup-and-loose f2-3f key1-1 key0-0)
47.960: (putdown f2-3f key0-0)
48.062: (pickup-and-loose f2-3f key2-2 key0-0)
48.080: (putdown f2-3f key0-0)
48.166: (putdown f2-3f key0-0)
48.987: (move f2-2f f1-2f)
48.997: (move f2-2f f2-3f)
49.051: (pickup f2-2f key0-0)
49.110: (move f2-3f f3-3f)
49.128: (pickup-and-loose f1-2f key1-1 key0-0)
47.393: (move f2-2f f2-3f)
47.839: (move f3-3f f3-4f)
49.057: (move f2-2f f1-2f)
49.176: (putdown f1-2f key1-1)
49.331: (putdown f1-2f key0-0)
49.349: (pickup-and-loose f1-2f key2-2 key0-0)
49.616: (move f2-3f f2-2f)
49.673: (move f2-3f f3-3f)
49.726: (move f2-3f f1-3f)
49.746: (move f2-3f f2-2f)
48.170: (putdown f2-3f key0-0)
48.645: (putdown f3-4f key0-0)
49.143: (move f2-3f f3-3f)
49.230: (move f1-3f f1-2f)
49.230: (move f2-2f f1-2f)
49.365: (putdown f1-2f key0-0)
49.393: (pickup-and-loose f1-2f key2-2 key0-0)
49.434: (pickup-and-loose f1-3f key3-1 key1-1)
49.436: (move f2-2f f1-2f)
49.481: (pickup f3-3f key3-1)
47.827: (move f1-3f f2-3f)
47.856: (move f3-3f f3-4f)
48.639: (move f3-3f f2-3f)
49.136: (move f1-3f f1-2f)
49.185: (putdown f1-2f key1-1)
49.414: (putdown f1-2f key2-2)
49.707: (move f3-4f f3-3f)
49.734: (putdown f1-3f key3-1)
49.750: (pickup-and-loose f3-3f key1-2 key3-1)
49.793: (move f2-3f f2-2f)
47.185: (pickup-and-loose f2-3f key0-0 key3-1)
47.999: (putdown f2-3f key3-1)
48.141: (move f1-3f f2-3f)
48.659: (putdown f3-4f key0-0)
48.787: (putdown f2-3f key3-1)
48.802: (move f3-3f f2-3f)
49.357: (move f2-3f f1-3f)
49.370: (putdown f1-2f key3-1)
49.415: (move f2-3f f2-2f)
49.553: (move f1-3f f1-2f)
47.369: (pickup f2-3f key0-0)
48.570: (move f1-3f f1-2f)
48.570: (move f2-2f f1-2f)
48.817: (putdown f2-3f key1-2)
48.911: (pickup-and-loose f2-2f key0-0 key3-1)
49.030: (move f2-3f f2-2f)
49.183: (move f2-3f f3-3f)
49.597: (putdown f2-2f key3-1)
49.618: (pickup-and-loose f1-3f key1-1 key3-1)
49.637: (putdown f1-3f key3-1)
47.300: (move f2-2f f2-3f)
47.865: (move f3-3f f3-4f)
48.686: (move f1-3f f1-2f)
48.736: (putdown f1-2f key3-1)
48.742: (pickup-and-loose f1-2f key2-2 key3-1)
48.766: (move f1-3f f2-3f)
48.864: (move f2-2f f1-2f)
48.905: (move f1-3f f1-2f)
48.971: (move f2-2f f1-2f)
48.980: (move f1-3f f2-3f)
48.077: (putdown f2-3f key0-0)
48.648: (putdown f1-2f key1-1)
48.654: (pickup-and-loose f1-2f key2-2 key1-1)
48.671: (putdown f3-4f key0-0)
48.764: (putdown f2-3f key1-1)
48.885: (pickup f1-2f key2-2)
48.927: (pickup f1-2f key2-2)
49.244: (move f2-3f f3-3f)
49.285: (putdown f1-2f key0-0)
49.313: (pickup-and-loose f1-2f key2-2 key0-0)
47.824: (move f3-3f f3-4f)
49.541: (move f1-2f f2-2f)
49.555: (move f1-2f f1-3f)
49.632: (move f1-2f f2-2f)
49.692: (move f2-3f f2-2f)
49.708: (move f1-2f f2-2f)
49.728: (move f1-2f f2-2f)
49.736: (move f2-3f f2-2f)
49.739: (move f3-4f f3-3f)
49.740: (move f1-2f f1-3f)
48.627: (putdown f3-4f key0-0)
48.851: (pickup-and-loose f2-2f key0-0 key2-2)
48.862: (move f1-3f f2-3f)
48.863: (move f2-2f f2-3f)
48.882: (move f1-3f f2-3f)
48.882: (move f2-2f f2-3f)
48.898: (move f2-2f f2-3f)
48.951: (pickup-and-loose f2-2f key0-0 key2-2)
49.004: (move f2-2f f2-3f)
49.013: (move f2-2f f1-2f)
47.310: (move f2-2f f2-3f)
47.322: (move f2-2f f2-3f)
48.821: (putdown f2-3f key2-2)
48.834: (move f2-2f f1-2f)
48.841: (putdown f2-3f key2-2)
48.856: (putdown f2-3f key2-2)
49.038: (pickup f1-2f key2-2)
49.116: (move f2-2f f1-2f)
49.371: (pickup-and-loose f2-2f key3-1 key0-0)
49.556: (putdown f2-2f key0-0)
48.081: (putdown f2-3f key0-0)
48.096: (putdown f2-3f key0-0)
48.644: (move f2-2f f2-3f)
48.712: (move f2-2f f1-2f)
48.995: (move f2-2f f2-3f)
49.006: (move f2-2f f1-2f)
49.107: (pickup-and-loose f1-2f key1-1 key0-0)
49.151: (putdown f1-2f key0-0)
49.238: (move f2-3f f3-3f)
49.282: (move f2-3f f3-3f)
47.810: (move f3-3f f3-4f)
47.831: (move f3-3f f3-4f)
48.791: (putdown f2-3f key3-1)
48.864: (putdown f1-2f key3-1)
49.345: (move f1-2f f1-3f)
49.345: (move f2-3f f1-3f)
49.526: (move f2-3f f3-3f)
49.642: (move f2-3f f2-2f)
49.646: (move f2-3f f2-4f)
49.686: (move f2-3f f2-2f)
48.618: (putdown f3-4f key0-0)
48.628: (putdown f3-4f key0-0)
49.248: (move f2-2f f1-2f)
49.553: (pickup f2-2f key3-1)
49.606: (pickup-and-loose f1-3f key1-1 key3-1)
49.609: (move f2-2f f1-2f)
49.626: (putdown f1-3f key3-1)
49.630: (move f1-2f f2-2f)
49.647: (pickup f2-2f key2-2)
49.664: (move f2-3f f2-2f)
47.764: (move f2-2f f2-3f)
47.977: (move f2-2f f2-3f)
48.770: (move f1-3f f2-3f)
48.824: (move f1-3f f1-2f)
48.940: (pickup f2-2f key0-0)
