/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.492: (move f4-3f f3-3f)
47.677: (pickup-and-loose f3-4f key1-1 key2-2)
47.746: (putdown f3-4f key2-2)
47.860: (pickup-and-loose f3-5f key0-1 key3-2)
47.919: (move f3-4f f3-5f)
46.810: (putdown f4-3f key2-2)
46.935: (move f4-4f f3-4f)
46.935: (move f3-3f f3-4f)
47.174: (move f4-3f f4-4f)
47.425: (move f3-5f f3-4f)
47.432: (move f3-4f f4-4f)
47.432: (move f4-3f f4-4f)
47.496: (move f4-3f f3-3f)
47.533: (pickup-and-loose f4-4f key3-2 key2-2)
47.670: (move f3-4f f3-5f)
46.917: (move f3-3f f3-4f)
46.917: (move f4-4f f3-4f)
47.193: (move f4-4f f4-3f)
47.775: (move f4-4f f3-4f)
47.828: (pickup-and-loose f4-4f key1-1 key2-2)
47.855: (putdown f3-4f key2-2)
47.862: (move f3-4f f3-5f)
47.877: (putdown f4-4f key3-2)
47.923: (putdown f4-4f key2-2)
48.050: (pickup-and-loose f3-5f key3-2 key2-2)
47.360: (move f4-4f f4-3f)
47.360: (pickup-and-loose f4-3f key1-1 key3-2)
47.373: (putdown f4-3f key3-2)
47.483: (move f4-4f f4-3f)
47.620: (move f4-4f f4-3f)
47.837: (putdown f3-4f key2-2)
47.892: (move f3-4f f3-5f)
47.943: (putdown f3-4f key3-2)
48.010: (move f3-5f f3-4f)
48.099: (move f4-4f f3-4f)
47.286: (pickup f4-3f key3-2)
47.629: (pickup f4-3f key1-1)
48.070: (putdown f3-4f key1-1)
48.107: (move f4-3f f4-4f)
48.122: (move f3-4f f4-4f)
48.129: (putdown f3-4f key3-2)
48.199: (pickup-and-loose f3-5f key0-1 key2-2)
48.416: (move f3-4f f4-4f)
48.658: (move f3-4f f3-5f)
48.660: (putdown f3-5f key2-2)
47.344: (pickup f4-4f key2-2)
47.357: (pickup f4-4f key2-2)
47.422: (move f4-3f f4-4f)
47.451: (move f3-5f f3-4f)
47.507: (move f4-4f f4-3f)
47.664: (move f4-4f f4-3f)
47.674: (move f4-3f f4-4f)
48.122: (move f3-4f f4-4f)
48.226: (move f4-4f f3-4f)
48.348: (move f3-5f f3-4f)
45.655: (move f4-4f f4-3f)
45.863: (move f4-4f f4-3f)
46.823: (move f4-4f f3-4f)
47.046: (move f4-4f f3-4f)
47.048: (pickup-and-loose f4-4f key2-2 key1-1)
47.048: (pickup-and-loose f4-4f key2-2 key3-2)
47.619: (putdown f4-3f key3-2)
47.673: (pickup f4-3f key1-1)
47.776: (move f4-4f f3-4f)
47.814: (putdown f4-4f key1-1)
45.886: (move f4-4f f4-3f)
46.558: (pickup-and-loose f4-3f key3-2 key2-2)
46.637: (putdown f4-3f key2-2)
46.638: (pickup-and-loose f4-3f key1-1 key2-2)
46.831: (putdown f4-3f key2-2)
46.873: (pickup-and-loose f4-3f key1-1 key2-2)
46.990: (move f4-4f f3-4f)
47.456: (move f3-4f f3-3f)
47.456: (move f4-3f f3-3f)
47.596: (move f3-4f f3-3f)
46.870: (putdown f4-3f key2-2)
47.660: (move f4-3f f3-3f)
47.660: (move f3-4f f3-3f)
47.820: (move f3-4f f3-5f)
47.893: (putdown f3-4f key2-2)
48.167: (move f4-3f f5-3f)
48.221: (move f4-3f f4-4f)
48.373: (putdown f3-3f key2-2)
48.499: (move f4-3f f4-4f)
48.508: (putdown f3-3f key2-2)
48.005: (move f4-4f f3-4f)
48.126: (pickup-and-loose f3-5f key0-1 key2-2)
48.283: (move f3-3f f4-3f)
48.319: (move f4-3f f4-4f)
48.462: (move f3-3f f4-3f)
48.487: (putdown f4-4f key1-1)
48.505: (putdown f4-4f key3-2)
48.574: (putdown f3-3f key2-2)
48.588: (putdown f3-5f key2-2)
48.889: (move f3-3f f3-4f)
46.856: (move f4-4f f4-3f)
47.468: (move f3-5f f3-4f)
48.073: (move f4-4f f3-4f)
48.104: (putdown f3-4f key3-2)
48.223: (pickup f4-3f key3-2)
48.261: (pickup f4-3f key1-1)
48.352: (move f4-4f f3-4f)
48.362: (move f4-4f f3-4f)
48.366: (move f3-5f f3-4f)
48.452: (pickup f4-3f key1-1)
45.861: (pickup f4-3f key2-2)
47.923: (move f3-4f f4-4f)
48.186: (putdown f3-4f key0-1)
48.434: (move f4-3f f3-3f)
48.511: (move f4-3f f4-4f)
48.580: (move f3-4f f4-4f)
48.700: (move f3-4f f4-4f)
48.785: (move f4-3f f3-3f)
48.808: (move f4-3f f3-3f)
48.832: (move f4-3f f4-4f)
47.220: (move f4-3f f4-4f)
47.476: (move f4-3f f3-3f)
47.512: (move f4-4f f4-3f)
47.697: (pickup-and-loose f3-3f key2-2 key1-1)
47.817: (move f4-4f f4-3f)
47.970: (pickup-and-loose f4-4f key3-2 key0-1)
48.176: (move f4-3f f5-3f)
48.279: (pickup-and-loose f4-4f key1-1 key0-1)
48.320: (putdown f4-4f key0-1)
48.399: (putdown f3-3f key3-2)
45.788: (move f3-3f f4-3f)
46.798: (move f4-4f f3-4f)
46.798: (move f3-3f f3-4f)
47.010: (move f3-3f f3-4f)
47.520: (move f4-4f f4-3f)
47.638: (putdown f4-3f key0-1)
47.733: (move f4-4f f4-3f)
47.780: (move f4-4f f4-3f)
47.883: (pickup-and-loose f4-4f key1-1 key2-2)
47.973: (putdown f4-4f key2-2)
46.669: (pickup-and-loose f4-3f key3-2 key2-2)
46.754: (putdown f4-3f key2-2)
47.328: (move f3-4f f4-4f)
47.328: (move f4-3f f4-4f)
47.632: (putdown f4-3f key3-2)
47.648: (pickup-and-loose f3-4f key3-2 key2-2)
47.681: (putdown f3-4f key2-2)
47.736: (putdown f4-3f key1-1)
47.790: (move f3-4f f3-5f)
47.791: (move f4-4f f4-3f)
48.088: (putdown f4-4f key2-2)
48.105: (pickup-and-loose f3-5f key0-1 key2-2)
48.214: (move f4-3f f4-4f)
48.413: (move f4-3f f4-4f)
48.487: (move f4-3f f4-4f)
48.563: (putdown f3-5f key2-2)
48.711: (move f4-3f f4-4f)
49.216: (move f4-3f f3-3f)
49.340: (move f3-4f f4-4f)
49.401: (move f4-3f f3-3f)
47.228: (move f3-5f f3-4f)
47.471: (move f4-4f f4-3f)
47.937: (move f4-4f f3-4f)
47.937: (move f3-3f f3-4f)
48.089: (pickup f4-4f key0-1)
48.195: (move f4-4f f3-4f)
48.316: (move f3-3f f3-4f)
48.316: (move f4-4f f3-4f)
48.411: (move f4-4f f3-4f)
48.429: (move f4-4f f3-4f)
47.273: (pickup f4-3f key3-2)
47.357: (move f4-4f f4-3f)
47.799: (pickup-and-loose f3-4f key3-2 key0-1)
47.946: (putdown f3-4f key0-1)
48.019: (putdown f3-4f key3-2)
48.212: (move f3-4f f4-4f)
48.445: (pickup-and-loose f4-4f key1-1 key0-1)
48.862: (move f3-4f f3-5f)
48.949: (move f3-4f f3-5f)
48.983: (move f3-4f f3-5f)
47.373: (pickup-and-loose f4-3f key3-2 key0-1)
47.484: (move f4-4f f4-3f)
47.495: (putdown f4-3f key0-1)
47.583: (move f4-3f f4-4f)
48.208: (pickup f3-5f key2-2)
48.229: (move f3-4f f3-5f)
48.239: (pickup f3-5f key2-2)
48.242: (move f3-4f f4-4f)
48.295: (move f4-4f f3-4f)
48.538: (pickup f3-5f key0-1)
47.183: (pickup-and-loose f4-4f key2-2 key3-2)
47.513: (move f4-4f f4-3f)
47.611: (putdown f4-3f key0-1)
47.778: (move f4-4f f3-4f)
47.809: (pickup-and-loose f3-5f key2-2 key3-2)
47.938: (putdown f4-4f key3-2)
48.117: (move f4-3f f4-4f)
48.270: (putdown f3-4f key1-1)
48.553: (pickup-and-loose f4-4f key1-1 key3-2)
48.553: (putdown f3-5f key3-2)
45.891: (move f4-4f f4-3f)
46.771: (move f3-5f f3-4f)
46.997: (move f4-4f f3-4f)
47.624: (putdown f4-3f key3-2)
47.726: (move f4-4f f4-3f)
47.734: (move f4-4f f4-3f)
47.945: (putdown f3-4f key3-2)
48.074: (move f4-4f f3-4f)
48.146: (move f3-5f f3-4f)
48.163: (move f4-4f f3-4f)
46.886: (putdown f4-3f key2-2)
47.074: (pickup-and-loose f3-4f key0-1 key2-2)
47.165: (move f3-4f f4-4f)
47.323: (pickup-and-loose f3-4f key0-1 key1-1)
47.380: (move f3-4f f3-3f)
47.675: (putdown f3-4f key2-2)
47.718: (move f4-3f f3-3f)
47.718: (move f3-4f f3-3f)
47.728: (putdown f4-3f key1-1)
47.743: (move f3-4f f3-5f)
45.754: (move f4-4f f4-3f)
45.754: (move f3-3f f4-3f)
47.840: (pickup-and-loose f4-4f key1-1 key2-2)
47.928: (putdown f4-4f key2-2)
48.052: (pickup-and-loose f3-5f key0-1 key2-2)
48.068: (putdown f3-4f key0-1)
48.126: (move f3-4f f3-5f)
48.153: (move f3-4f f4-4f)
48.297: (putdown f3-3f key2-2)
48.507: (move f4-3f f4-4f)
46.748: (putdown f4-3f key2-2)
47.441: (move f3-5f f3-4f)
47.494: (move f4-4f f4-3f)
47.603: (move f4-4f f4-3f)
47.723: (move f4-4f f4-3f)
47.812: (pickup-and-loose f3-5f key2-2 key0-1)
47.908: (move f4-4f f3-4f)
48.004: (move f4-4f f3-4f)
48.139: (move f4-3f f5-3f)
48.192: (pickup-and-loose f4-4f key3-2 key0-1)
47.309: (pickup f3-4f key0-1)
47.500: (move f4-4f f4-3f)
47.594: (putdown f4-3f key1-1)
47.621: (putdown f4-3f key0-1)
47.891: (move f4-4f f3-4f)
47.901: (putdown f3-4f key1-1)
48.014: (move f3-4f f4-4f)
48.158: (putdown f3-4f key0-1)
48.433: (move f4-3f f4-4f)
48.542: (putdown f4-4f key3-2)
47.354: (move f3-4f f4-4f)
47.489: (move f4-4f f4-3f)
47.611: (putdown f4-3f key3-2)
47.761: (move f4-4f f4-3f)
48.035: (putdown f3-4f key3-2)
48.038: (pickup-and-loose f3-4f key1-1 key3-2)
48.050: (pickup-and-loose f4-4f key3-2 key0-1)
48.079: (move f4-3f f4-4f)
48.099: (move f4-4f f3-4f)
48.124: (move f3-4f f4-4f)
46.969: (pickup-and-loose f4-4f key2-2 key0-1)
47.161: (move f4-4f f4-3f)
47.304: (pickup f4-4f key2-2)
47.349: (pickup f4-4f key2-2)
47.498: (move f4-4f f4-3f)
47.619: (putdown f4-3f key0-1)
47.632: (pickup-and-loose f4-4f key1-1 key0-1)
47.753: (pickup f3-4f key0-1)
47.759: (move f4-4f f4-3f)
47.771: (putdown f4-4f key0-1)
45.691: (move f4-4f f4-3f)
45.757: (move f4-4f f4-3f)
45.916: (move f4-4f f4-3f)
46.711: (move f4-4f f3-4f)
46.804: (move f4-4f f3-4f)
46.988: (move f4-4f f3-4f)
47.442: (putdown f4-3f key0-1)
47.497: (move f4-4f f4-3f)
47.611: (putdown f4-3f key3-2)
47.621: (move f4-4f f4-3f)
46.674: (putdown f4-3f key2-2)
46.725: (putdown f4-3f key2-2)
46.766: (pickup-and-loose f4-3f key1-1 key2-2)
46.906: (putdown f4-3f key2-2)
46.964: (pickup-and-loose f3-4f key0-1 key2-2)
47.126: (pickup-and-loose f3-4f key0-1 key2-2)
47.363: (move f3-4f f3-3f)
47.363: (move f4-3f f3-3f)
47.481: (move f4-3f f3-3f)
47.482: (move f3-4f f3-3f)
47.512: (pickup-and-loose f3-4f key1-1 key0-1)
47.613: (putdown f3-4f key0-1)
47.723: (putdown f3-4f key0-1)
48.231: (move f4-3f f4-4f)
48.282: (putdown f3-3f key2-2)
48.394: (putdown f3-3f key2-2)
48.446: (move f4-3f f4-4f)
48.641: (move f4-3f f4-4f)
48.648: (move f4-3f f4-4f)
49.053: (move f3-4f f3-3f)
47.883: (pickup f4-4f key0-1)
48.098: (move f3-3f f4-3f)
48.128: (move f4-4f f3-4f)
48.222: (pickup f4-4f key1-1)
48.302: (move f4-4f f3-4f)
48.340: (move f3-3f f4-3f)
48.515: (move f3-3f f4-3f)
48.772: (move f3-3f f3-4f)
48.855: (move f3-3f f3-4f)
49.686: (putdown f3-3f key0-1)
46.353: (move f4-4f f4-3f)
46.585: (move f4-4f f4-3f)
47.749: (pickup f3-4f key0-1)
47.934: (move f3-3f f3-4f)
48.170: (move f4-4f f3-4f)
48.285: (pickup f3-4f key0-1)
48.330: (pickup f4-3f key1-1)
48.467: (putdown f4-3f key0-1)
48.495: (pickup-and-loose f4-3f key1-1 key0-1)
48.639: (move f3-3f f4-3f)
45.467: (pickup-and-loose f4-3f key2-2 key0-1)
45.575: (pickup-and-loose f4-3f key2-2 key1-1)
46.471: (putdown f4-3f key0-1)
46.558: (putdown f4-3f key1-1)
47.004: (pickup f3-4f key2-2)
47.827: (move f3-4f f3-3f)
48.096: (move f3-4f f4-4f)
48.125: (putdown f3-4f key1-1)
48.400: (move f3-4f f4-4f)
48.505: (move f3-4f f3-3f)
46.351: (move f4-4f f4-3f)
46.351: (move f3-3f f4-3f)
47.059: (move f4-3f f4-4f)
47.118: (move f4-3f f4-4f)
47.343: (move f3-4f f4-4f)
47.385: (move f3-4f f3-3f)
47.386: (pickup-and-loose f3-3f key2-2 key0-1)
47.404: (move f4-3f f3-3f)
47.512: (move f4-3f f3-3f)
47.600: (move f3-3f f4-3f)
45.464: (pickup-and-loose f4-3f key2-2 key0-1)
45.669: (move f4-4f f4-3f)
45.669: (move f3-3f f4-3f)
46.480: (pickup-and-loose f4-3f key1-1 key0-1)
46.484: (putdown f4-3f key0-1)
46.931: (move f3-3f f3-4f)
46.932: (move f4-4f f3-4f)
47.056: (move f3-3f f3-4f)
47.056: (move f4-4f f3-4f)
47.465: (pickup-and-loose f4-4f key0-1 key2-2)
46.644: (putdown f4-3f key2-2)
46.682: (pickup-and-loose f4-3f key1-1 key2-2)
47.122: (move f4-4f f4-3f)
47.289: (move f4-3f f4-4f)
47.308: (move f4-4f f3-4f)
47.508: (move f4-3f f3-3f)
47.832: (putdown f4-4f key0-1)
47.853: (putdown f3-4f key2-2)
47.949: (move f4-3f f5-3f)
47.950: (move f3-4f f3-5f)
47.188: (move f4-4f f3-4f)
47.188: (move f3-3f f3-4f)
47.322: (pickup-and-loose f4-3f key1-1 key0-1)
47.335: (putdown f4-3f key0-1)
47.489: (move f4-4f f4-3f)
48.001: (putdown f3-4f key0-1)
48.062: (putdown f4-4f key2-2)
48.162: (move f4-4f f3-4f)
48.341: (pickup-and-loose f3-5f key3-2 key2-2)
48.416: (move f3-4f f3-5f)
47.783: (move f4-3f f4-4f)
48.030: (move f3-5f f3-4f)
48.103: (putdown f3-4f key2-2)
48.133: (move f3-4f f3-5f)
48.285: (pickup-and-loose f3-5f key3-2 key0-1)
48.308: (move f4-4f f3-4f)
48.653: (putdown f3-5f key0-1)
48.672: (putdown f3-5f key3-2)
48.875: (move f3-4f f3-5f)
48.880: (move f3-4f f3-5f)
47.875: (putdown f4-4f key1-1)
48.151: (putdown f3-4f key3-2)
48.181: (move f4-4f f3-4f)
48.230: (move f3-5f f3-4f)
48.387: (move f3-5f f3-4f)
48.529: (pickup-and-loose f3-5f key3-2 key2-2)
48.540: (pickup f3-5f key3-2)
48.547: (pickup f3-5f key3-2)
48.853: (putdown f3-5f key2-2)
48.980: (move f3-4f f3-5f)
47.735: (move f3-5f f3-4f)
48.151: (putdown f3-4f key1-1)
48.160: (move f3-4f f4-4f)
48.277: (move f4-4f f3-4f)
48.592: (move f3-5f f3-4f)
48.648: (pickup f3-5f key3-2)
48.685: (move f3-4f f4-4f)
48.690: (move f3-4f f4-4f)
48.725: (move f3-4f f3-5f)
48.934: (move f3-4f f3-5f)
47.398: (pickup f4-4f key2-2)
47.706: (move f4-4f f4-3f)
47.731: (move f4-4f f4-3f)
47.882: (move f3-5f f3-4f)
47.907: (putdown f3-4f key3-2)
48.185: (pickup f3-5f key2-2)
48.369: (pickup f4-4f key0-1)
48.372: (pickup f4-4f key0-1)
48.803: (putdown f3-5f key1-1)
48.975: (move f3-4f f4-4f)
45.890: (move f4-4f f4-3f)
47.026: (move f4-4f f3-4f)
47.266: (move f4-4f f3-4f)
47.431: (move f4-4f f4-3f)
47.456: (move f4-4f f4-3f)
47.475: (move f4-4f f3-4f)
47.597: (move f4-4f f4-3f)
47.705: (pickup f4-3f key1-1)
47.728: (pickup f4-3f key1-1)
47.828: (move f3-4f f4-4f)
46.846: (putdown f4-3f key2-2)
46.888: (pickup-and-loose f4-3f key1-1 key2-2)
47.518: (move f4-4f f4-3f)
47.564: (pickup-and-loose f4-3f key1-1 key0-1)
47.577: (putdown f4-3f key0-1)
47.583: (pickup-and-loose f4-3f key1-1 key0-1)
47.584: (pickup f4-3f key1-1)
47.637: (move f3-4f f3-3f)
47.637: (move f4-3f f3-3f)
47.644: (move f3-4f f3-5f)
47.528: (pickup f4-3f key1-1)
47.917: (pickup-and-loose f3-5f key0-1 key2-2)
48.045: (pickup-and-loose f3-5f key3-2 key2-2)
48.419: (putdown f3-5f key2-2)
48.548: (putdown f3-3f key2-2)
48.581: (move f4-3f f4-4f)
48.778: (move f4-3f f4-4f)
48.778: (move f4-3f f4-4f)
48.780: (move f4-3f f4-4f)
48.978: (move f4-3f f4-4f)
48.007: (move f3-5f f3-4f)
48.217: (move f4-4f f3-4f)
48.359: (move f4-4f f3-4f)
48.370: (move f3-5f f3-4f)
48.374: (move f4-4f f3-4f)
48.521: (move f3-3f f4-3f)
48.569: (putdown f4-4f key1-1)
48.746: (putdown f4-4f key1-1)
48.752: (putdown f4-4f key1-1)
49.110: (move f3-3f f3-4f)
47.635: (move f4-4f f4-3f)
48.069: (pickup-and-loose f3-4f key3-2 key1-1)
48.132: (putdown f3-4f key3-2)
48.215: (putdown f3-4f key1-1)
48.286: (move f4-4f f3-4f)
48.346: (move f4-4f f3-4f)
48.391: (move f3-4f f4-4f)
48.509: (pickup f4-3f key1-1)
48.519: (move f4-4f f3-4f)
48.772: (move f3-4f f3-5f)
47.504: (move f4-4f f4-3f)
47.511: (pickup f4-3f key0-1)
48.146: (pickup-and-loose f3-5f key2-2 key1-1)
48.401: (move f3-4f f4-4f)
48.512: (move f3-4f f3-5f)
48.629: (move f3-4f f3-5f)
48.672: (putdown f4-4f key3-2)
48.799: (move f3-4f f3-5f)
48.864: (move f4-3f f4-4f)
48.879: (putdown f3-5f key1-1)
47.357: (move f4-4f f4-3f)
47.611: (pickup-and-loose f4-3f key1-1 key3-2)
47.626: (putdown f4-3f key3-2)
47.867: (pickup f3-5f key2-2)
48.069: (pickup f3-5f key2-2)
48.098: (pickup-and-loose f3-5f key2-2 key3-2)
48.172: (pickup f3-5f key0-1)
48.195: (move f4-3f f4-4f)
48.365: (move f4-4f f3-4f)
48.473: (pickup f3-5f key3-2)
47.341: (pickup-and-loose f4-3f key0-1 key3-2)
47.480: (putdown f4-3f key3-2)
48.553: (pickup-and-loose f4-4f key1-1 key0-1)
48.593: (putdown f4-4f key0-1)
48.626: (move f3-4f f3-5f)
48.775: (move f4-3f f4-4f)
48.827: (putdown f3-5f key2-2)
48.972: (move f4-3f f4-4f)
49.700: (move f3-5f f2-5f)
49.795: (move f4-3f f3-3f)
47.775: (move f4-4f f4-3f)
48.164: (pickup f3-5f key0-1)
48.274: (move f4-4f f3-4f)
48.277: (move f4-4f f3-4f)
48.374: (move f4-3f f4-4f)
48.389: (move f4-4f f3-4f)
48.418: (move f4-4f f3-4f)
48.425: (move f3-5f f3-4f)
48.745: (putdown f4-4f key1-1)
48.982: (move f4-3f f4-4f)
47.355: (move f4-4f f3-4f)
48.248: (putdown f3-4f key1-1)
48.252: (putdown f3-4f key1-1)
48.311: (move f3-4f f3-5f)
48.366: (move f3-4f f3-5f)
48.635: (move f3-4f f3-5f)
48.694: (putdown f4-4f key0-1)
48.713: (move f3-4f f3-5f)
49.029: (move f3-4f f4-4f)
49.687: (move f3-5f f2-5f)
47.620: (move f4-4f f4-3f)
47.721: (pickup-and-loose f3-5f key2-2 key1-1)
47.908: (pickup f3-5f key2-2)
47.958: (pickup f3-5f key2-2)
48.094: (pickup-and-loose f3-5f key3-2 key1-1)
48.098: (putdown f3-4f key0-1)
48.103: (pickup-and-loose f3-4f key1-1 key0-1)
48.231: (move f3-4f f3-5f)
48.253: (pickup f3-5f key0-1)
48.304: (pickup f3-5f key3-2)
47.497: (pickup f4-3f key0-1)
48.014: (move f3-5f f3-4f)
48.030: (move f3-5f f3-4f)
48.467: (putdown f3-5f key3-2)
48.467: (putdown f3-5f key2-2)
48.622: (move f3-4f f3-5f)
48.684: (putdown f3-5f key0-1)
48.776: (move f3-4f f4-4f)
48.901: (move f3-4f f3-5f)
48.985: (move f3-4f f4-4f)
47.576: (move f4-4f f4-3f)
47.628: (move f4-4f f4-3f)
48.136: (putdown f3-4f key3-2)
48.139: (pickup f3-5f key2-2)
48.153: (putdown f3-4f key3-2)
48.374: (move f3-5f f3-4f)
48.485: (move f4-3f f4-4f)
48.728: (putdown f3-5f key1-1)
48.749: (putdown f4-4f key1-1)
49.159: (move f4-3f f3-3f)
47.468: (pickup-and-loose f4-3f key3-2 key1-1)
47.518: (pickup f4-3f key3-2)
47.591: (putdown f4-3f key1-1)
48.171: (move f4-4f f3-4f)
48.613: (move f3-4f f4-4f)
48.682: (move f3-4f f3-5f)
48.756: (move f3-4f f4-4f)
48.804: (move f3-4f f4-4f)
48.815: (putdown f4-4f key0-1)
48.896: (move f3-4f f3-5f)
47.751: (move f4-4f f4-3f)
47.752: (move f4-4f f4-3f)
47.754: (move f4-4f f4-3f)
47.757: (move f4-4f f4-3f)
47.951: (pickup f3-5f key2-2)
48.142: (pickup f3-5f key2-2)
48.392: (move f4-3f f4-4f)
48.430: (pickup f4-4f key0-1)
48.471: (move f4-3f f4-4f)
48.574: (pickup f4-4f key1-1)
47.489: (move f4-4f f4-3f)
47.720: (move f4-4f f3-4f)
47.843: (move f4-4f f3-4f)
48.575: (pickup-and-loose f3-5f key1-1 key2-2)
48.676: (putdown f4-4f key3-2)
48.762: (putdown f4-4f key3-2)
50.182: (move f4-3f f3-3f)
50.190: (move f4-3f f3-3f)
50.201: (move f3-5f f2-5f)
50.227: (move f4-3f f3-3f)
47.183: (pickup-and-loose f3-4f key0-1 key3-2)
47.609: (putdown f4-3f key0-1)
47.772: (move f4-4f f4-3f)
47.870: (putdown f3-4f key3-2)
47.874: (pickup-and-loose f3-4f key1-1 key3-2)
47.991: (putdown f3-4f key3-2)
48.188: (move f4-4f f3-4f)
48.210: (move f3-4f f3-5f)
48.299: (move f3-4f f3-5f)
49.190: (move f4-3f f3-3f)
47.793: (pickup-and-loose f3-5f key2-2 key3-2)
47.884: (pickup-and-loose f3-5f key2-2 key3-2)
48.080: (move f3-4f f3-5f)
48.444: (move f3-4f f4-4f)
48.476: (move f3-4f f3-5f)
48.530: (putdown f3-5f key3-2)
48.621: (putdown f3-5f key3-2)
48.756: (move f3-4f f3-5f)
48.845: (move f3-4f f3-5f)
48.854: (move f3-4f f4-4f)
47.488: (move f4-4f f4-3f)
47.719: (move f4-4f f4-3f)
47.776: (pickup-and-loose f3-5f key2-2 key0-1)
47.843: (pickup-and-loose f3-5f key2-2 key1-1)
47.998: (pickup f3-5f key2-2)
48.071: (move f3-5f f3-4f)
48.085: (pickup f3-5f key2-2)
48.192: (move f3-5f f3-4f)
48.537: (putdown f3-5f key0-1)
48.580: (putdown f3-5f key1-1)
46.587: (move f3-5f f3-4f)
46.682: (move f3-5f f3-4f)
46.737: (move f3-5f f3-4f)
47.614: (putdown f4-3f key0-1)
47.722: (putdown f4-3f key1-1)
49.021: (move f3-4f f4-4f)
49.099: (move f3-4f f4-4f)
49.184: (move f4-3f f3-3f)
49.913: (move f3-4f f3-3f)
49.989: (move f3-5f f2-5f)
46.874: (pickup-and-loose f3-4f key0-1 key2-2)
46.954: (pickup-and-loose f3-4f key0-1 key2-2)
47.331: (move f3-4f f4-4f)
47.351: (move f3-4f f4-4f)
47.394: (pickup-and-loose f3-4f key1-1 key2-2)
47.403: (move f3-4f f4-4f)
47.417: (pickup-and-loose f3-4f key3-2 key2-2)
47.492: (move f3-4f f3-3f)
47.495: (putdown f3-4f key2-2)
47.508: (pickup-and-loose f3-4f key3-2 key2-2)
45.916: (move f4-4f f4-3f)
45.916: (move f3-3f f4-3f)
46.019: (move f4-4f f4-3f)
47.587: (putdown f3-4f key0-1)
47.587: (putdown f3-4f key3-2)
48.108: (putdown f4-4f key2-2)
48.133: (putdown f4-4f key2-2)
48.168: (putdown f4-4f key2-2)
48.405: (putdown f3-3f key2-2)
49.097: (move f3-4f f3-3f)
46.907: (putdown f4-3f key2-2)
47.010: (putdown f4-3f key2-2)
47.575: (move f4-3f f3-3f)
47.681: (move f4-4f f3-4f)
47.772: (move f4-4f f3-4f)
47.776: (move f4-4f f4-3f)
47.793: (move f4-4f f4-3f)
47.828: (move f4-4f f4-3f)
47.843: (move f4-4f f3-4f)
48.165: (move f3-3f f4-3f)
47.477: (pickup f3-4f key3-2)
47.688: (pickup f3-4f key1-1)
47.850: (pickup f3-4f key1-1)
48.486: (putdown f3-3f key2-2)
48.618: (move f4-3f f4-4f)
48.690: (putdown f4-3f key0-1)
48.693: (move f4-3f f4-4f)
48.914: (move f3-4f f3-5f)
48.935: (move f3-4f f3-5f)
49.151: (move f3-4f f3-5f)
47.544: (move f3-4f f4-4f)
47.845: (move f3-4f f4-4f)
48.538: (move f3-4f f3-5f)
48.592: (pickup f3-5f key0-1)
48.637: (move f3-3f f4-3f)
48.663: (move f3-4f f3-5f)
48.808: (move f3-3f f3-4f)
48.908: (move f3-4f f3-5f)
48.908: (pickup f3-5f key1-1)
49.837: (move f4-3f f3-3f)
47.283: (move f4-4f f4-3f)
47.638: (move f4-4f f4-3f)
47.743: (move f3-3f f3-4f)
47.887: (putdown f4-4f key3-2)
48.516: (pickup-and-loose f3-5f key0-1 key1-1)
48.741: (putdown f3-5f key1-1)
48.786: (pickup f3-4f key1-1)
48.789: (pickup f3-4f key3-2)
48.875: (putdown f3-5f key3-2)
49.026: (move f3-4f f4-4f)
47.480: (putdown f4-3f key3-2)
47.629: (putdown f4-3f key1-1)
47.634: (pickup f3-4f key1-1)
47.659: (pickup f3-4f key3-2)
47.744: (move f4-4f f4-3f)
47.892: (move f4-4f f3-4f)
47.966: (move f3-5f f3-4f)
48.413: (move f3-4f f3-3f)
48.498: (move f3-4f f4-4f)
49.048: (move f3-4f f3-5f)
47.216: (pickup f3-4f key0-1)
47.900: (pickup f3-4f key1-1)
48.083: (move f4-3f f4-4f)
48.084: (move f4-3f f4-4f)
48.324: (move f4-4f f4-3f)
48.324: (move f3-3f f4-3f)
48.379: (putdown f3-3f key3-2)
48.804: (putdown f4-4f key3-2)
48.920: (pickup-and-loose f3-5f key0-1 key3-2)
49.193: (move f3-4f f3-5f)
47.274: (move f3-4f f4-4f)
47.304: (pickup f4-4f key2-2)
47.782: (move f4-4f f3-4f)
47.896: (move f4-4f f3-4f)
48.385: (putdown f4-3f key3-2)
48.588: (move f3-4f f3-5f)
48.625: (move f3-3f f4-3f)
48.945: (move f4-4f f3-4f)
48.952: (move f3-4f f3-5f)
49.013: (move f3-3f f3-4f)
47.186: (move f4-4f f4-3f)
47.294: (pickup-and-loose f4-4f key3-2 key0-1)
47.684: (putdown f4-4f key0-1)
47.904: (pickup f3-4f key1-1)
48.376: (move f4-3f f3-3f)
48.938: (pickup f3-4f key1-1)
48.957: (putdown f3-5f key0-1)
48.979: (putdown f3-5f key1-1)
49.004: (move f4-3f f4-4f)
