/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.728: (move f4-5f f4-4f)
55.796: (move f3-4f f4-4f)
55.882: (move f2-4f f1-4f)
55.970: (move f2-3f f3-3f)
55.973: (move f3-4f f3-3f)
56.719: (move f4-5f f3-5f)
56.741: (move f3-4f f3-5f)
56.741: (move f4-5f f3-5f)
56.801: (move f3-4f f3-5f)
56.832: (move f2-4f f3-4f)
55.494: (move f1-4f f1-5f)
56.748: (move f3-3f f2-3f)
56.757: (putdown f1-4f key3-3)
56.825: (move f3-5f f2-5f)
56.872: (move f3-5f f2-5f)
56.899: (move f3-5f f2-5f)
56.899: (move f3-3f f3-4f)
56.905: (move f4-4f f3-4f)
56.905: (move f3-5f f3-4f)
56.996: (move f4-4f f4-5f)
55.797: (move f3-4f f4-4f)
55.961: (move f3-4f f3-3f)
56.093: (move f1-4f f1-5f)
56.339: (move f1-4f f2-4f)
56.889: (move f1-5f f0-5f)
56.923: (move f3-4f f3-5f)
56.966: (putdown f1-5f key3-3)
56.996: (move f2-5f f2-6f)
57.104: (move f2-5f f2-6f)
57.121: (move f2-5f f2-6f)
55.918: (move f1-5f f1-4f)
56.612: (move f3-3f f2-3f)
56.731: (move f2-4f f2-5f)
56.731: (move f1-5f f2-5f)
56.843: (move f2-4f f3-4f)
56.939: (move f3-5f f2-5f)
57.031: (move f4-4f f4-5f)
57.031: (move f3-5f f4-5f)
57.104: (move f1-5f f0-5f)
57.169: (move f2-4f f2-3f)
56.867: (pickup f0-5f key3-0)
57.185: (move f2-5f f2-6f)
57.317: (move f2-3f f2-4f)
57.430: (move f2-5f f2-6f)
57.564: (move f4-5f f4-6f)
58.077: (move f3-4f f3-5f)
58.077: (move f2-5f f3-5f)
58.157: (move f2-3f f3-3f)
58.158: (move f3-4f f3-3f)
58.473: (move f2-3f f1-3f)
55.820: (move f1-3f f1-4f)
55.820: (move f2-4f f1-4f)
56.032: (pickup f2-4f key3-3)
56.396: (move f0-5f f1-5f)
58.507: (move f3-5f f4-5f)
58.969: (move f2-6f f1-6f)
59.229: (move f2-6f f3-6f)
59.229: (move f4-6f f3-6f)
59.293: (move f0-5f f0-4f)
60.059: (move f4-6f f5-6f)
55.292: (move f1-5f f1-4f)
55.293: (move f0-4f f1-4f)
55.424: (pickup-and-loose f1-5f key3-3 key3-0)
55.841: (move f2-4f f1-4f)
56.836: (move f2-4f f3-4f)
56.849: (putdown f1-5f key3-0)
57.046: (move f2-4f f2-5f)
57.342: (move f1-5f f2-5f)
58.477: (move f4-5f f4-4f)
58.550: (move f1-5f f1-6f)
55.403: (move f1-4f f1-5f)
55.403: (move f2-5f f1-5f)
55.713: (putdown f1-4f key3-0)
55.830: (move f1-5f f1-4f)
55.899: (move f1-5f f1-4f)
56.722: (putdown f1-4f key3-3)
56.757: (move f1-5f f0-5f)
57.123: (move f1-5f f2-5f)
57.242: (move f1-5f f0-5f)
57.298: (move f2-5f f2-6f)
56.012: (move f1-4f f2-4f)
56.013: (move f2-5f f2-4f)
56.020: (move f1-4f f1-5f)
56.388: (move f1-4f f2-4f)
56.724: (putdown f1-4f key3-3)
56.841: (move f1-5f f0-5f)
56.859: (putdown f1-5f key3-3)
56.948: (move f1-4f f1-5f)
57.511: (move f2-6f f3-6f)
57.520: (putdown f2-5f key3-3)
55.475: (pickup f1-5f key3-3)
55.789: (move f1-5f f1-4f)
55.948: (move f1-4f f1-5f)
56.435: (move f1-4f f2-4f)
56.635: (move f3-6f f4-6f)
56.705: (move f1-5f f2-5f)
56.705: (move f2-4f f2-5f)
56.840: (move f2-4f f3-4f)
56.853: (move f2-4f f3-4f)
57.039: (move f1-5f f0-5f)
55.353: (pickup f1-5f key3-0)
55.578: (move f4-6f f4-5f)
55.857: (move f1-5f f1-4f)
56.822: (pickup f0-5f key3-0)
56.841: (move f2-4f f2-5f)
56.841: (move f1-5f f2-5f)
56.915: (move f1-5f f0-5f)
56.927: (move f2-4f f3-4f)
57.197: (move f1-5f f2-5f)
57.200: (move f2-4f f2-3f)
55.889: (move f1-5f f2-5f)
56.022: (move f2-5f f2-4f)
56.022: (move f1-4f f2-4f)
56.288: (move f0-5f f1-5f)
56.370: (pickup-and-loose f1-4f key3-0 key3-3)
56.370: (move f1-5f f1-4f)
56.692: (putdown f1-4f key3-3)
56.809: (putdown f4-5f key3-0)
56.869: (pickup f2-3f key1-1)
57.318: (move f4-5f f3-5f)
55.159: (move f1-5f f1-4f)
55.331: (pickup-and-loose f1-5f key3-3 key3-0)
55.660: (move f1-4f f2-4f)
55.660: (move f2-5f f2-4f)
55.807: (move f2-3f f2-4f)
56.181: (move f1-4f f1-5f)
56.421: (move f2-5f f2-6f)
56.425: (move f1-4f f2-4f)
56.585: (move f3-5f f3-4f)
56.672: (putdown f2-5f key3-0)
55.581: (putdown f1-4f key3-0)
55.786: (move f1-5f f1-4f)
56.095: (move f2-4f f1-4f)
56.149: (move f2-5f f1-5f)
56.197: (putdown f2-4f key1-1)
56.199: (move f2-4f f3-4f)
56.214: (putdown f2-4f key3-0)
56.241: (move f2-4f f3-4f)
56.301: (move f2-4f f2-5f)
56.402: (move f2-5f f2-4f)
55.293: (move f1-4f f1-5f)
55.294: (move f2-5f f1-5f)
55.636: (pickup-and-loose f1-4f key3-3 key1-1)
56.061: (move f1-4f f2-4f)
56.524: (putdown f1-4f key1-1)
56.629: (putdown f2-5f key1-1)
56.630: (putdown f3-4f key1-1)
56.677: (putdown f1-4f key3-3)
56.720: (move f2-4f f1-4f)
56.728: (move f2-4f f1-4f)
55.082: (pickup-and-loose f1-5f key3-0 key1-1)
55.389: (move f1-4f f1-5f)
55.693: (putdown f1-5f key1-1)
55.818: (pickup f1-4f key3-3)
55.841: (pickup f1-4f key3-3)
55.873: (move f1-4f f1-5f)
55.947: (move f1-4f f1-5f)
55.978: (move f2-5f f1-5f)
56.011: (move f1-4f f1-5f)
56.078: (move f1-4f f2-4f)
55.279: (pickup f1-5f key3-0)
55.351: (pickup f1-5f key3-0)
55.385: (pickup f1-5f key3-0)
55.416: (pickup f1-5f key3-0)
55.461: (move f1-4f f1-5f)
55.502: (move f1-4f f1-5f)
55.825: (move f1-4f f2-4f)
55.948: (move f1-5f f2-5f)
55.953: (move f1-4f f2-4f)
56.327: (pickup-and-loose f1-5f key3-0 key3-3)
55.051: (move f1-5f f1-4f)
55.690: (move f1-5f f2-5f)
55.792: (move f2-5f f2-4f)
55.853: (move f1-5f f2-5f)
55.962: (move f1-5f f2-5f)
55.986: (move f1-5f f2-5f)
56.189: (move f1-5f f1-4f)
56.329: (move f1-5f f1-4f)
56.362: (move f1-5f f1-4f)
56.421: (pickup-and-loose f1-5f key3-0 key3-3)
55.186: (pickup-and-loose f1-4f key1-1 key3-0)
55.271: (move f1-5f f1-4f)
55.437: (move f2-5f f2-4f)
55.437: (move f1-4f f2-4f)
55.465: (putdown f1-4f key3-0)
55.673: (pickup-and-loose f1-4f key3-3 key3-0)
55.686: (move f1-4f f2-4f)
55.686: (move f2-5f f2-4f)
55.720: (move f1-4f f2-4f)
55.721: (move f2-5f f2-4f)
55.496: (move f1-4f f1-5f)
55.581: (pickup-and-loose f2-4f key1-1 key3-0)
55.690: (putdown f1-4f key3-0)
56.016: (putdown f2-4f key3-0)
56.074: (pickup-and-loose f1-4f key1-1 key3-3)
56.142: (move f1-4f f2-4f)
56.218: (move f2-4f f3-4f)
56.236: (move f2-4f f3-4f)
56.252: (move f2-4f f3-4f)
56.260: (putdown f2-4f key3-0)
55.531: (move f1-4f f1-5f)
55.795: (move f1-4f f2-4f)
56.098: (move f2-4f f1-4f)
56.316: (move f2-4f f2-5f)
56.322: (move f2-4f f3-4f)
56.501: (putdown f1-4f key1-1)
56.695: (move f2-4f f1-4f)
56.749: (putdown f3-4f key3-0)
56.774: (putdown f3-4f key3-0)
56.793: (putdown f3-4f key3-0)
55.534: (move f1-4f f1-5f)
55.534: (move f2-5f f1-5f)
55.641: (pickup-and-loose f1-4f key3-3 key1-1)
55.795: (pickup f1-4f key3-3)
55.895: (putdown f1-5f key1-1)
56.062: (move f3-4f f2-4f)
56.118: (move f1-4f f1-5f)
56.173: (move f1-4f f1-5f)
56.186: (putdown f2-4f key1-1)
56.314: (move f1-5f f2-5f)
55.405: (move f1-4f f1-5f)
55.458: (move f1-4f f1-5f)
55.674: (pickup f2-4f key1-1)
55.897: (putdown f1-5f key1-1)
56.006: (move f1-4f f2-4f)
56.023: (move f1-4f f2-4f)
56.525: (move f2-4f f1-4f)
56.534: (putdown f1-4f key3-3)
56.649: (putdown f2-5f key1-1)
56.670: (move f1-5f f1-4f)
55.634: (pickup f1-4f key3-3)
55.848: (pickup f1-4f key3-3)
55.914: (move f2-4f f1-4f)
56.061: (move f2-4f f3-4f)
56.114: (move f1-4f f1-5f)
56.181: (move f1-4f f1-5f)
56.207: (move f2-4f f2-5f)
56.213: (move f2-5f f1-5f)
56.276: (move f1-4f f2-4f)
56.347: (pickup f1-4f key3-0)
55.209: (move f1-4f f1-5f)
55.399: (move f1-4f f1-5f)
55.400: (move f2-5f f1-5f)
55.410: (move f1-4f f1-5f)
55.466: (pickup-and-loose f1-4f key3-3 key1-1)
55.743: (move f1-4f f2-4f)
55.905: (pickup-and-loose f3-4f key3-0 key1-1)
56.151: (move f1-4f f2-4f)
56.353: (putdown f1-4f key1-1)
56.498: (putdown f3-4f key1-1)
55.326: (move f1-4f f1-5f)
55.615: (move f3-4f f2-4f)
55.764: (putdown f1-5f key1-1)
56.002: (move f1-4f f2-4f)
56.049: (move f1-4f f1-5f)
56.274: (pickup-and-loose f1-5f key1-1 key3-3)
56.365: (move f1-4f f2-4f)
56.369: (move f3-4f f2-4f)
56.604: (pickup-and-loose f2-4f key1-1 key3-3)
56.685: (putdown f1-5f key3-3)
55.286: (move f2-4f f1-4f)
55.682: (move f1-5f f1-4f)
55.897: (move f2-4f f2-5f)
56.107: (move f2-4f f3-4f)
56.143: (move f2-4f f2-3f)
56.167: (putdown f2-4f key3-0)
56.169: (move f2-4f f1-4f)
56.212: (move f2-4f f2-5f)
56.525: (move f1-5f f1-4f)
56.675: (move f2-4f f1-4f)
55.082: (move f3-4f f4-4f)
55.260: (move f3-4f f3-3f)
55.260: (move f2-3f f3-3f)
55.261: (pickup f1-4f key3-0)
55.292: (move f2-5f f1-5f)
55.292: (move f1-4f f1-5f)
55.550: (putdown f1-4f key1-1)
55.645: (pickup f1-4f key3-3)
55.672: (pickup-and-loose f1-4f key3-3 key3-0)
55.800: (pickup f1-4f key3-3)
55.095: (move f1-4f f1-5f)
55.377: (move f1-4f f1-5f)
55.434: (move f1-4f f1-5f)
55.486: (putdown f4-4f key1-1)
55.626: (putdown f3-3f key1-1)
55.887: (putdown f1-5f key3-0)
55.978: (move f1-4f f2-4f)
56.012: (move f1-4f f2-4f)
56.059: (move f1-4f f2-4f)
56.136: (move f1-4f f1-5f)
55.164: (pickup-and-loose f1-5f key3-3 key3-0)
56.179: (pickup-and-loose f1-5f key1-1 key3-3)
56.183: (pickup-and-loose f1-5f key1-1 key3-0)
56.520: (move f1-5f f1-4f)
56.571: (move f2-4f f3-4f)
56.589: (putdown f1-5f key3-3)
56.595: (move f3-3f f2-3f)
56.603: (putdown f1-5f key3-0)
56.670: (move f4-4f f3-4f)
56.673: (move f2-4f f3-4f)
55.171: (move f1-5f f1-4f)
55.377: (move f1-5f f1-4f)
55.643: (pickup f1-4f key3-3)
55.660: (move f1-5f f1-4f)
55.880: (move f1-5f f1-4f)
55.922: (move f1-5f f1-4f)
56.009: (pickup f3-4f key3-0)
56.022: (move f3-4f f3-3f)
56.388: (move f1-4f f2-4f)
56.787: (move f3-4f f3-5f)
54.333: (move f3-4f f4-4f)
55.326: (move f1-4f f1-5f)
55.433: (putdown f1-4f key1-1)
55.564: (move f3-4f f3-3f)
55.642: (putdown f1-4f key1-1)
55.962: (move f1-4f f2-4f)
56.005: (move f3-4f f3-5f)
56.187: (move f1-4f f2-4f)
56.703: (move f3-4f f2-4f)
56.796: (putdown f1-4f key3-3)
54.977: (pickup-and-loose f4-4f key1-1 key3-0)
55.237: (move f2-4f f1-4f)
55.270: (move f3-5f f4-5f)
55.270: (move f4-4f f4-5f)
55.421: (putdown f4-4f key3-0)
55.874: (putdown f3-3f key3-0)
55.944: (pickup-and-loose f2-4f key3-3 key3-0)
56.017: (move f2-4f f2-5f)
56.017: (move f3-5f f2-5f)
56.287: (pickup-and-loose f1-5f key3-0 key3-3)
55.089: (move f1-5f f1-4f)
55.666: (putdown f1-4f key3-0)
55.845: (move f2-4f f1-4f)
55.875: (move f4-5f f4-6f)
56.110: (move f4-4f f4-5f)
56.130: (move f4-4f f3-4f)
56.137: (move f2-5f f2-6f)
56.559: (putdown f4-5f key3-0)
56.702: (move f2-4f f3-4f)
56.721: (move f3-3f f2-3f)
55.336: (move f3-4f f3-3f)
55.426: (move f1-4f f1-5f)
55.507: (putdown f1-4f key3-0)
55.527: (move f4-5f f4-4f)
55.975: (move f4-5f f3-5f)
55.975: (move f3-4f f3-5f)
56.574: (move f3-4f f2-4f)
56.574: (putdown f3-4f key1-1)
56.591: (putdown f4-5f key1-1)
56.703: (move f4-5f f3-5f)
55.127: (pickup f4-4f key1-1)
55.346: (move f2-4f f1-4f)
55.572: (move f3-4f f4-4f)
55.631: (move f4-5f f4-4f)
55.703: (putdown f3-3f key1-1)
55.706: (pickup-and-loose f2-4f key3-3 key1-1)
55.964: (move f3-4f f3-3f)
56.227: (move f2-4f f2-3f)
56.228: (move f3-3f f2-3f)
56.256: (move f2-4f f2-5f)
54.528: (pickup f4-4f key3-0)
54.587: (pickup f4-4f key3-0)
55.610: (putdown f1-4f key1-1)
55.817: (move f2-4f f1-4f)
55.848: (move f4-4f f4-5f)
56.281: (move f4-4f f3-4f)
56.417: (move f2-5f f2-6f)
56.533: (putdown f2-3f key1-1)
56.596: (putdown f2-5f key1-1)
56.678: (move f3-3f f2-3f)
55.042: (pickup-and-loose f4-5f key3-0 key1-1)
55.042: (move f4-4f f4-5f)
55.311: (move f3-4f f3-3f)
55.396: (move f1-4f f1-5f)
55.398: (move f4-4f f4-5f)
55.900: (move f4-4f f3-4f)
55.963: (move f2-3f f3-3f)
55.975: (move f3-4f f3-5f)
55.976: (move f4-5f f3-5f)
56.202: (move f4-4f f3-4f)
55.425: (move f3-4f f3-3f)
55.554: (move f3-4f f3-3f)
55.677: (putdown f3-3f key1-1)
55.815: (move f4-5f f4-6f)
55.904: (move f4-5f f4-6f)
55.984: (move f3-4f f3-5f)
55.985: (move f4-5f f3-5f)
56.054: (move f3-4f f3-5f)
56.054: (move f4-5f f3-5f)
56.085: (move f3-3f f2-3f)
55.739: (putdown f3-3f key3-0)
55.861: (putdown f3-3f key3-0)
55.939: (move f3-5f f2-5f)
56.046: (move f3-5f f2-5f)
56.314: (move f3-3f f2-3f)
56.335: (move f3-3f f2-3f)
56.392: (putdown f2-3f key1-1)
56.546: (move f3-3f f2-3f)
56.569: (putdown f3-5f key3-0)
56.618: (move f2-3f f2-4f)
55.282: (move f2-4f f1-4f)
55.762: (pickup-and-loose f2-4f key3-3 key1-1)
55.940: (move f2-3f f3-3f)
56.112: (move f2-5f f2-6f)
56.152: (move f2-5f f2-6f)
56.316: (move f2-4f f2-5f)
56.577: (move f3-3f f3-4f)
56.588: (putdown f2-3f key3-0)
56.590: (move f3-3f f2-3f)
56.595: (move f3-3f f2-3f)
55.548: (putdown f1-4f key1-1)
55.770: (move f3-4f f4-4f)
55.781: (move f2-4f f1-4f)
56.011: (move f2-3f f3-3f)
56.137: (pickup f3-4f key1-1)
56.449: (move f2-5f f2-6f)
56.652: (putdown f2-5f key1-1)
56.811: (move f3-4f f3-5f)
56.891: (move f2-4f f3-4f)
56.941: (putdown f2-6f key3-0)
55.114: (move f3-4f f3-3f)
55.173: (move f3-4f f4-4f)
55.422: (move f1-4f f1-5f)
56.036: (move f3-4f f3-5f)
56.606: (move f3-4f f2-4f)
56.673: (putdown f1-4f key3-3)
56.750: (move f3-5f f2-5f)
56.758: (move f2-5f f3-5f)
56.817: (move f2-6f f2-5f)
56.907: (putdown f2-6f key1-1)
55.179: (pickup-and-loose f3-3f key3-0 key1-1)
55.298: (move f2-4f f1-4f)
55.542: (putdown f3-3f key1-1)
55.571: (putdown f4-4f key1-1)
55.713: (pickup-and-loose f2-4f key3-3 key1-1)
56.011: (move f3-3f f2-3f)
56.011: (move f2-4f f2-3f)
56.096: (move f1-4f f2-4f)
56.119: (move f1-4f f1-5f)
56.216: (move f2-4f f2-5f)
55.564: (putdown f1-4f key1-1)
55.705: (pickup f2-4f key1-1)
55.719: (move f2-4f f1-4f)
56.019: (move f3-3f f3-4f)
56.206: (move f3-3f f2-3f)
56.310: (move f2-5f f2-6f)
56.321: (putdown f2-3f key1-1)
56.555: (putdown f2-5f key1-1)
56.597: (move f3-3f f2-3f)
56.743: (move f4-4f f3-4f)
54.651: (move f3-4f f4-4f)
55.342: (move f1-4f f1-5f)
55.745: (move f2-3f f3-3f)
56.053: (move f2-4f f1-4f)
56.066: (move f3-4f f3-5f)
56.175: (move f2-4f f2-5f)
56.265: (move f2-4f f3-4f)
56.480: (putdown f2-3f key3-0)
56.602: (putdown f1-4f key3-3)
56.675: (putdown f3-4f key3-0)
55.399: (move f1-4f f1-5f)
55.400: (move f2-5f f1-5f)
55.412: (move f3-5f f4-5f)
55.413: (move f4-4f f4-5f)
55.431: (pickup f3-3f key3-0)
55.609: (pickup-and-loose f1-4f key3-3 key1-1)
55.631: (move f2-3f f3-3f)
55.696: (putdown f4-4f key3-0)
55.810: (move f3-4f f4-4f)
55.978: (move f3-5f f2-5f)
55.264: (pickup f3-3f key1-1)
55.346: (move f1-4f f1-5f)
55.762: (putdown f1-5f key1-1)
55.764: (move f4-5f f4-6f)
56.016: (move f1-4f f2-4f)
56.040: (move f2-5f f2-6f)
56.064: (move f3-3f f2-3f)
56.159: (move f3-3f f3-4f)
56.488: (putdown f1-4f key3-3)
56.696: (putdown f4-5f key3-0)
54.673: (move f3-4f f4-4f)
55.854: (move f4-5f f4-4f)
56.009: (pickup-and-loose f2-3f key1-1 key3-0)
56.009: (move f3-3f f2-3f)
56.049: (move f1-4f f1-5f)
56.111: (move f3-4f f3-5f)
56.263: (move f3-3f f3-4f)
56.363: (putdown f2-3f key3-0)
56.398: (move f1-4f f2-4f)
56.653: (move f1-5f f1-4f)
55.185: (move f3-4f f4-4f)
55.463: (move f3-5f f4-5f)
55.464: (move f4-4f f4-5f)
55.720: (putdown f4-4f key3-0)
55.769: (pickup f1-4f key3-3)
55.933: (move f2-3f f3-3f)
56.050: (move f3-5f f2-5f)
56.062: (move f3-4f f3-5f)
56.473: (move f1-4f f2-4f)
56.651: (move f2-3f f2-4f)
55.115: (move f1-4f f1-5f)
55.357: (move f2-4f f1-4f)
55.586: (putdown f4-4f key1-1)
55.797: (pickup-and-loose f2-4f key3-3 key1-1)
55.969: (move f4-5f f4-6f)
56.076: (move f1-4f f2-4f)
56.147: (move f2-5f f2-6f)
56.280: (move f3-5f f4-5f)
56.281: (move f4-4f f4-5f)
56.327: (move f2-4f f2-5f)
55.624: (putdown f1-4f key1-1)
55.805: (move f2-4f f1-4f)
56.196: (pickup-and-loose f1-5f key1-1 key3-3)
56.448: (move f2-5f f2-6f)
56.608: (putdown f1-5f key3-3)
56.664: (putdown f2-5f key1-1)
56.694: (move f1-5f f0-5f)
56.761: (putdown f4-5f key1-1)
56.835: (move f4-4f f3-4f)
56.869: (move f2-4f f3-4f)
55.226: (move f1-5f f1-4f)
55.470: (move f1-4f f1-5f)
55.714: (move f1-5f f1-4f)
55.844: (move f4-5f f4-4f)
56.021: (move f3-4f f3-3f)
56.706: (putdown f1-4f key3-3)
56.754: (move f4-5f f3-5f)
56.791: (move f3-4f f3-5f)
56.847: (move f2-5f f3-5f)
56.907: (putdown f2-6f key1-1)
55.490: (putdown f1-4f key1-1)
56.108: (move f1-4f f2-4f)
56.163: (move f1-4f f1-5f)
56.729: (move f3-3f f2-3f)
56.794: (move f1-5f f0-5f)
56.912: (move f2-6f f2-5f)
56.920: (move f3-5f f2-5f)
56.949: (move f3-5f f2-5f)
56.952: (putdown f1-5f key3-3)
56.953: (move f3-5f f3-4f)
55.717: (pickup f2-4f key1-1)
55.839: (move f1-5f f1-4f)
55.896: (move f3-4f f4-4f)
55.969: (move f3-4f f3-3f)
56.460: (pickup f2-3f key3-0)
56.801: (move f1-4f f1-5f)
56.819: (move f1-5f f2-5f)
56.819: (move f2-4f f2-5f)
56.887: (move f2-5f f3-5f)
56.978: (move f2-4f f3-4f)
56.095: (move f2-4f f1-4f)
56.200: (move f2-4f f2-5f)
56.255: (move f2-4f f3-4f)
56.626: (move f3-3f f2-3f)
56.757: (move f2-4f f2-3f)
57.026: (move f3-5f f3-4f)
57.092: (move f4-4f f4-5f)
57.114: (move f3-5f f4-5f)
57.187: (move f1-5f f0-5f)
57.543: (move f2-5f f2-6f)
55.446: (move f2-5f f1-5f)
55.446: (move f1-4f f1-5f)
55.635: (pickup-and-loose f1-4f key3-3 key1-1)
55.880: (move f3-4f f4-4f)
55.880: (move f4-5f f4-4f)
55.976: (move f3-4f f3-3f)
56.355: (pickup f2-3f key3-0)
56.534: (putdown f1-4f key1-1)
56.534: (putdown f2-5f key1-1)
56.639: (putdown f3-4f key1-1)
55.392: (move f1-4f f1-5f)
55.509: (move f2-3f f3-3f)
55.811: (putdown f1-5f key1-1)
56.054: (move f1-4f f2-4f)
56.094: (move f1-4f f1-5f)
56.128: (move f2-5f f1-5f)
56.309: (move f3-4f f2-4f)
56.409: (move f1-4f f2-4f)
56.449: (move f2-5f f2-4f)
56.663: (move f3-3f f2-3f)
55.820: (putdown f3-3f key3-0)
56.137: (move f3-3f f3-4f)
56.407: (pickup f2-3f key3-0)
56.605: (move f2-4f f1-4f)
56.709: (move f1-5f f1-4f)
56.790: (move f2-4f f2-5f)
56.796: (move f1-5f f1-4f)
56.797: (move f2-4f f1-4f)
56.802: (move f1-5f f2-5f)
56.840: (move f2-4f f2-5f)
54.633: (move f3-4f f4-4f)
55.522: (move f2-3f f3-3f)
55.726: (pickup f1-4f key3-3)
55.815: (pickup f1-4f key3-3)
55.901: (pickup f1-4f key3-3)
56.070: (move f3-4f f3-5f)
56.075: (move f2-5f f1-5f)
56.076: (move f1-4f f1-5f)
56.484: (move f1-4f f2-4f)
56.485: (move f2-5f f2-4f)
55.161: (move f1-4f f1-5f)
55.374: (move f3-5f f4-5f)
55.375: (move f4-4f f4-5f)
55.377: (move f1-4f f1-5f)
55.440: (move f1-4f f1-5f)
55.682: (putdown f4-4f key3-0)
55.779: (move f3-5f f2-5f)
55.828: (putdown f3-3f key3-0)
55.957: (move f1-4f f2-4f)
56.095: (move f1-4f f2-4f)
55.925: (move f4-5f f4-6f)
56.122: (move f2-5f f2-6f)
56.200: (pickup-and-loose f2-5f key1-1 key3-0)
56.251: (pickup-and-loose f1-5f key1-1 key3-3)
56.580: (putdown f2-5f key3-0)
56.614: (move f2-4f f3-4f)
56.657: (move f3-3f f2-3f)
56.658: (putdown f4-5f key3-0)
56.663: (putdown f1-5f key3-3)
56.719: (move f1-5f f0-5f)
55.352: (move f1-5f f1-4f)
55.838: (move f4-5f f4-4f)
55.839: (move f1-5f f1-4f)
56.052: (move f2-5f f3-5f)
56.445: (move f2-5f f2-6f)
56.712: (move f2-5f f2-4f)
56.803: (move f2-5f f3-5f)
56.928: (move f1-5f f0-5f)
56.951: (putdown f2-6f key3-0)
56.996: (putdown f4-6f key3-0)
55.318: (move f2-4f f1-4f)
55.615: (putdown f1-4f key1-1)
55.872: (pickup-and-loose f2-4f key3-3 key1-1)
56.112: (move f2-4f f2-3f)
56.194: (move f2-4f f3-4f)
56.194: (move f3-5f f3-4f)
56.196: (move f3-5f f4-5f)
56.545: (putdown f3-5f key1-1)
56.655: (move f2-6f f2-5f)
56.868: (move f3-5f f3-4f)
55.126: (move f3-4f f4-4f)
55.126: (move f4-5f f4-4f)
55.246: (move f2-3f f3-3f)
55.247: (move f3-4f f3-3f)
55.579: (putdown f1-4f key1-1)
55.829: (move f3-4f f4-4f)
55.928: (move f2-4f f1-4f)
55.946: (move f3-4f f3-3f)
56.314: (pickup f2-5f key1-1)
56.413: (putdown f2-3f key1-1)
55.525: (putdown f4-4f key1-1)
55.557: (move f1-4f f1-5f)
55.610: (putdown f3-3f key1-1)
55.871: (move f2-3f f3-3f)
56.079: (move f2-5f f3-5f)
56.261: (move f2-5f f2-6f)
56.699: (move f3-3f f2-3f)
56.786: (move f2-5f f2-4f)
56.790: (putdown f1-4f key3-3)
56.987: (move f4-4f f4-5f)
55.400: (move f2-4f f1-4f)
55.886: (pickup-and-loose f2-6f key3-0 key1-1)
55.932: (pickup-and-loose f2-4f key3-3 key1-1)
56.161: (move f1-4f f2-4f)
56.188: (move f2-4f f2-3f)
56.212: (move f1-4f f1-5f)
56.251: (move f3-5f f4-5f)
56.289: (move f2-4f f3-4f)
56.290: (move f3-5f f3-4f)
56.566: (move f3-3f f2-3f)
55.128: (move f3-4f f4-4f)
55.128: (move f4-5f f4-4f)
55.275: (move f3-4f f3-3f)
55.275: (move f2-3f f3-3f)
55.669: (putdown f1-4f key1-1)
55.773: (pickup f2-4f key1-1)
55.984: (move f2-4f f1-4f)
56.010: (move f2-6f f2-5f)
56.498: (putdown f2-3f key1-1)
56.728: (putdown f2-6f key3-0)
55.530: (putdown f4-4f key1-1)
55.633: (move f1-4f f1-5f)
55.644: (putdown f3-3f key1-1)
55.906: (move f2-3f f3-3f)
56.107: (move f2-5f f3-5f)
56.136: (move f2-4f f2-5f)
56.177: (move f2-4f f1-4f)
56.203: (move f2-4f f3-4f)
56.787: (putdown f2-5f key3-0)
56.852: (putdown f1-4f key3-3)
55.392: (move f3-5f f4-5f)
55.498: (move f1-4f f1-5f)
55.499: (move f2-5f f1-5f)
55.751: (pickup-and-loose f1-4f key3-3 key1-1)
56.212: (move f3-5f f3-4f)
56.229: (move f1-4f f2-4f)
56.302: (move f1-4f f1-5f)
56.475: (putdown f2-5f key1-1)
56.592: (putdown f3-4f key1-1)
56.606: (putdown f1-4f key1-1)
54.639: (move f4-5f f4-4f)
54.639: (move f3-4f f4-4f)
55.483: (move f1-4f f1-5f)
55.839: (pickup f2-4f key1-1)
55.862: (putdown f1-5f key1-1)
55.896: (move f4-5f f4-6f)
56.128: (move f1-4f f2-4f)
56.143: (move f2-5f f1-5f)
56.146: (move f1-4f f1-5f)
56.356: (move f3-4f f2-4f)
55.670: (putdown f4-4f key3-0)
56.213: (move f2-4f f1-4f)
56.246: (move f2-4f f3-4f)
56.280: (move f2-4f f2-5f)
56.591: (move f2-4f f1-4f)
56.680: (move f2-4f f2-5f)
56.729: (move f1-5f f2-5f)
56.774: (move f1-5f f2-5f)
56.775: (move f1-5f f1-4f)
56.871: (move f1-5f f1-4f)
55.600: (move f1-4f f1-5f)
55.601: (move f2-5f f1-5f)
55.737: (pickup f1-4f key3-3)
55.786: (pickup-and-loose f1-4f key3-3 key1-1)
55.916: (pickup f1-4f key3-3)
56.023: (pickup f1-4f key3-3)
56.090: (move f1-4f f1-5f)
56.090: (move f2-5f f1-5f)
56.463: (move f1-4f f2-4f)
56.463: (move f2-5f f2-4f)
55.250: (move f1-4f f1-5f)
55.419: (move f1-4f f1-5f)
55.486: (move f1-4f f1-5f)
