/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.827: (move f6-5f f6-4f)
70.827: (move f5-4f f6-4f)
71.573: (move f5-6f f4-6f)
71.575: (move f3-6f f4-6f)
71.685: (move f5-4f f5-3f)
72.075: (move f5-5f f6-5f)
72.244: (putdown f5-5f key3-4)
67.827: (move f5-4f f5-5f)
69.034: (move f4-6f f5-6f)
69.243: (move f5-4f f6-4f)
69.320: (move f3-5f f4-5f)
69.320: (move f4-6f f4-5f)
69.779: (putdown f4-6f key0-4)
70.249: (putdown f3-5f key0-4)
70.532: (move f5-4f f5-3f)
70.537: (move f5-5f f5-6f)
70.609: (move f4-6f f5-6f)
68.130: (putdown f5-5f key2-1)
68.185: (move f5-6f f5-5f)
68.186: (move f4-5f f5-5f)
69.651: (move f3-5f f4-5f)
69.662: (putdown f5-6f key0-4)
69.826: (move f4-6f f5-6f)
69.902: (putdown f6-4f key2-1)
69.960: (move f5-5f f6-5f)
69.960: (move f6-4f f6-5f)
70.108: (move f5-5f f5-6f)
68.797: (move f4-5f f5-5f)
69.110: (putdown f5-5f key0-4)
69.707: (move f5-5f f6-5f)
69.722: (move f5-5f f4-5f)
69.893: (move f5-5f f5-4f)
69.906: (move f5-6f f5-5f)
70.029: (putdown f5-6f key2-1)
70.153: (move f5-5f f6-5f)
70.223: (move f5-5f f5-6f)
70.254: (move f5-6f f5-5f)
66.674: (move f5-6f f5-5f)
69.414: (move f5-6f f4-6f)
69.885: (move f5-5f f5-6f)
70.385: (move f5-5f f5-6f)
70.486: (move f4-5f f3-5f)
70.500: (putdown f6-5f key0-4)
70.531: (move f5-4f f6-4f)
70.532: (move f6-5f f6-4f)
70.573: (move f4-5f f4-6f)
70.574: (move f5-6f f4-6f)
69.189: (move f5-5f f5-4f)
69.486: (move f5-5f f6-5f)
69.575: (pickup f4-6f key3-4)
69.650: (move f5-5f f4-5f)
69.650: (move f4-6f f4-5f)
70.341: (pickup f3-5f key0-4)
70.657: (move f4-6f f3-6f)
70.658: (move f3-5f f3-6f)
70.745: (move f5-6f f4-6f)
70.754: (pickup f4-6f key3-4)
69.350: (move f6-5f f6-4f)
69.350: (move f5-4f f6-4f)
69.511: (move f4-6f f4-5f)
69.618: (move f4-6f f5-6f)
69.786: (move f4-6f f4-5f)
69.790: (move f3-5f f4-5f)
69.824: (move f4-6f f5-6f)
70.658: (move f4-5f f3-5f)
71.216: (move f5-4f f5-3f)
71.262: (move f3-5f f3-4f)
69.570: (putdown f4-5f key3-4)
69.583: (pickup f3-5f key0-4)
69.740: (putdown f4-5f key3-4)
69.920: (putdown f5-6f key3-4)
70.004: (pickup-and-loose f5-6f key2-1 key3-4)
70.095: (putdown f5-6f key3-4)
70.755: (move f4-5f f3-5f)
70.896: (move f4-5f f3-5f)
71.315: (move f3-5f f3-6f)
71.385: (putdown f4-5f key0-4)
66.681: (move f5-6f f5-5f)
66.802: (move f4-5f f5-5f)
67.851: (move f5-6f f5-5f)
68.159: (move f5-6f f5-5f)
68.311: (move f4-5f f5-5f)
69.308: (move f3-5f f4-5f)
69.430: (move f5-6f f4-6f)
69.539: (pickup-and-loose f3-5f key0-4 key3-4)
69.622: (move f4-5f f4-6f)
69.767: (move f3-5f f3-6f)
68.014: (pickup f5-5f key2-1)
69.227: (move f5-5f f5-4f)
69.279: (move f5-5f f5-4f)
69.429: (move f3-5f f4-5f)
69.505: (move f5-5f f6-5f)
69.609: (move f5-5f f6-5f)
69.659: (move f4-6f f4-5f)
69.659: (move f5-5f f4-5f)
69.875: (move f5-5f f4-5f)
69.883: (move f5-5f f6-5f)
66.195: (move f4-5f f5-5f)
67.577: (move f4-5f f4-6f)
69.248: (move f6-5f f6-4f)
69.355: (move f6-5f f6-4f)
69.355: (move f5-4f f6-4f)
69.360: (move f6-5f f6-4f)
69.360: (move f5-4f f6-4f)
69.997: (move f5-5f f6-5f)
70.345: (move f5-5f f5-6f)
70.412: (move f5-5f f4-5f)
67.280: (putdown f5-5f key0-4)
68.784: (putdown f4-6f key0-4)
68.887: (move f5-5f f5-6f)
68.887: (move f4-6f f5-6f)
69.014: (move f5-5f f6-5f)
69.258: (move f6-5f f6-4f)
69.907: (putdown f6-4f key2-1)
69.938: (move f4-6f f3-6f)
70.236: (putdown f5-6f key2-1)
70.329: (move f4-5f f3-5f)
69.000: (move f5-5f f5-6f)
69.510: (move f4-6f f5-6f)
69.673: (pickup-and-loose f5-6f key2-1 key0-4)
69.758: (putdown f6-5f key0-4)
69.912: (putdown f6-4f key2-1)
70.187: (move f6-4f f6-5f)
70.239: (putdown f5-6f key0-4)
70.358: (pickup-and-loose f3-5f key0-4 key2-1)
70.588: (move f6-4f f5-4f)
70.614: (move f6-4f f5-4f)
68.503: (pickup f5-6f key2-1)
68.753: (move f5-4f f5-5f)
68.753: (move f6-5f f5-5f)
69.191: (move f5-6f f5-5f)
69.195: (pickup f5-6f key2-1)
70.142: (move f3-5f f4-5f)
70.254: (move f6-4f f6-5f)
70.282: (move f5-6f f5-5f)
70.406: (move f5-6f f4-6f)
70.571: (move f5-4f f5-3f)
67.956: (move f5-6f f5-5f)
68.888: (move f6-5f f5-5f)
69.178: (move f4-5f f5-5f)
69.408: (move f5-6f f4-6f)
69.439: (move f5-6f f5-5f)
69.876: (putdown f5-5f key2-1)
70.437: (move f5-5f f4-5f)
70.830: (move f4-5f f4-6f)
70.906: (pickup-and-loose f4-5f key3-4 key0-4)
70.930: (putdown f4-5f key0-4)
67.498: (pickup-and-loose f5-5f key0-4 key2-1)
68.672: (putdown f5-5f key2-1)
69.282: (move f5-5f f5-6f)
69.288: (putdown f5-5f key0-4)
69.776: (putdown f5-5f key2-1)
69.936: (move f5-5f f6-5f)
70.064: (putdown f4-6f key2-1)
70.417: (move f5-5f f4-5f)
70.492: (move f5-5f f5-6f)
70.493: (move f4-6f f5-6f)
68.438: (pickup f5-6f key0-4)
68.438: (move f5-5f f5-6f)
69.289: (move f5-5f f6-5f)
69.940: (move f5-5f f5-6f)
69.990: (move f5-5f f4-5f)
70.054: (move f5-5f f5-6f)
70.124: (move f5-5f f5-6f)
70.531: (pickup f4-5f key3-4)
70.606: (move f5-5f f6-5f)
70.667: (move f4-6f f5-6f)
68.180: (move f4-5f f4-6f)
68.181: (move f5-6f f4-6f)
69.259: (move f5-6f f4-6f)
70.178: (move f5-6f f5-5f)
70.203: (putdown f6-5f key0-4)
70.273: (move f4-5f f3-5f)
71.594: (putdown f4-5f key0-4)
72.207: (move f5-6f f4-6f)
72.351: (move f5-6f f4-6f)
72.395: (move f4-5f f3-5f)
69.585: (move f3-5f f3-6f)
69.585: (move f4-6f f3-6f)
70.470: (move f4-5f f5-5f)
70.509: (putdown f3-5f key0-4)
70.843: (pickup-and-loose f3-5f key0-4 key3-4)
71.413: (move f5-5f f5-4f)
71.496: (move f3-5f f3-4f)
71.621: (move f4-5f f4-6f)
71.877: (move f6-5f f5-5f)
72.119: (putdown f3-5f key3-4)
69.840: (move f3-5f f4-5f)
70.057: (pickup f5-5f key2-1)
70.272: (move f3-5f f4-5f)
70.302: (putdown f3-6f key0-4)
70.505: (move f3-5f f4-5f)
70.749: (move f3-5f f3-6f)
71.143: (pickup f5-5f key2-1)
71.661: (move f4-6f f5-6f)
71.662: (move f5-5f f5-6f)
71.924: (move f5-5f f6-5f)
68.037: (move f4-5f f5-5f)
68.194: (move f4-5f f5-5f)
68.764: (move f4-5f f5-5f)
70.213: (move f5-5f f6-5f)
70.626: (move f3-6f f4-6f)
70.626: (move f4-5f f4-6f)
70.824: (move f5-5f f5-6f)
70.855: (move f4-5f f4-6f)
71.000: (move f5-5f f6-5f)
71.478: (move f3-6f f4-6f)
67.903: (pickup f5-5f key2-1)
68.839: (putdown f5-5f key0-4)
69.835: (pickup-and-loose f6-5f key0-4 key2-1)
69.973: (move f5-5f f5-4f)
70.132: (move f5-5f f6-5f)
70.139: (move f5-5f f6-5f)
70.191: (move f5-5f f6-5f)
70.315: (move f4-6f f5-6f)
70.316: (move f5-5f f5-6f)
70.396: (move f4-6f f5-6f)
67.679: (move f6-5f f5-5f)
69.905: (move f5-5f f6-5f)
69.946: (move f6-5f f6-4f)
70.228: (move f5-5f f5-6f)
70.456: (move f5-5f f4-5f)
70.639: (move f6-5f f6-4f)
70.639: (move f5-4f f6-4f)
70.676: (move f5-5f f5-4f)
70.802: (move f5-5f f6-5f)
70.808: (move f5-4f f5-3f)
68.761: (putdown f5-5f key0-4)
69.287: (pickup f6-4f key2-1)
69.287: (move f6-5f f6-4f)
69.287: (move f5-4f f6-4f)
69.406: (move f5-5f f5-6f)
69.651: (move f5-5f f4-5f)
70.098: (putdown f5-6f key2-1)
70.219: (move f4-5f f3-5f)
70.500: (putdown f6-5f key2-1)
70.598: (move f5-4f f5-3f)
66.713: (move f5-6f f5-5f)
68.158: (move f5-6f f4-6f)
68.158: (move f4-5f f4-6f)
68.228: (move f6-5f f5-5f)
69.457: (move f5-6f f4-6f)
69.636: (move f6-5f f6-4f)
70.204: (putdown f5-6f key0-4)
70.259: (pickup-and-loose f3-5f key0-4 key2-1)
70.261: (move f5-5f f5-6f)
70.466: (move f4-5f f3-5f)
69.195: (putdown f4-6f key0-4)
69.323: (move f5-5f f5-4f)
69.471: (move f5-5f f4-5f)
69.490: (move f5-5f f6-5f)
69.680: (move f5-5f f4-5f)
69.680: (move f4-6f f4-5f)
70.017: (move f6-4f f5-4f)
70.018: (move f5-5f f5-4f)
70.324: (move f3-5f f3-6f)
70.324: (move f4-6f f3-6f)
69.426: (move f6-5f f6-4f)
69.426: (move f5-4f f6-4f)
70.344: (move f4-6f f5-6f)
70.350: (move f4-5f f4-6f)
70.664: (move f4-5f f3-5f)
71.070: (putdown f3-6f key0-4)
71.075: (move f4-5f f3-5f)
71.307: (move f5-4f f5-3f)
71.757: (move f5-4f f5-3f)
72.975: (move f4-6f f4-5f)
70.415: (move f5-6f f5-5f)
70.416: (move f4-5f f5-5f)
70.537: (move f4-6f f5-6f)
71.152: (move f3-6f f4-6f)
71.308: (pickup f3-5f key3-4)
71.383: (move f3-5f f3-6f)
72.448: (move f3-5f f3-6f)
72.449: (move f4-6f f3-6f)
73.069: (move f3-5f f3-4f)
73.455: (move f3-6f f3-5f)
71.098: (move f4-6f f5-6f)
72.203: (move f5-5f f6-5f)
72.600: (move f5-5f f5-4f)
73.249: (move f3-6f f3-7f)
73.614: (pickup f3-5f key3-4)
73.686: (move f3-5f f3-6f)
73.754: (move f3-4f f4-4f)
73.828: (move f3-5f f3-4f)
74.131: (move f4-6f f4-5f)
74.131: (move f3-5f f4-5f)
70.415: (move f3-6f f4-6f)
71.794: (move f3-5f f3-6f)
71.848: (move f4-5f f5-5f)
71.848: (move f5-6f f5-5f)
71.864: (pickup f6-5f key2-1)
72.609: (putdown f3-6f key3-4)
72.786: (move f5-4f f6-4f)
72.787: (move f6-5f f6-4f)
72.805: (move f3-4f f4-4f)
73.189: (pickup f4-4f key0-2)
70.207: (pickup-and-loose f3-6f key0-4 key3-4)
70.309: (putdown f4-6f key3-4)
70.328: (move f3-6f f4-6f)
70.711: (move f4-4f f4-5f)
70.781: (move f3-6f f4-6f)
70.997: (putdown f3-6f key3-4)
71.028: (move f3-6f f3-5f)
71.998: (move f4-4f f5-4f)
72.211: (move f6-5f f6-4f)
72.448: (pickup-and-loose f4-4f key0-2 key3-4)
68.099: (move f3-6f f4-6f)
69.357: (move f4-6f f4-5f)
69.503: (move f3-5f f4-5f)
69.504: (move f4-6f f4-5f)
69.882: (move f4-6f f5-6f)
70.102: (move f4-4f f4-5f)
70.398: (move f4-5f f3-5f)
70.457: (move f4-6f f5-6f)
70.562: (move f4-6f f5-6f)
70.595: (pickup f3-5f key0-4)
68.199: (move f5-6f f5-5f)
68.200: (move f4-5f f5-5f)
68.330: (move f5-6f f5-5f)
68.331: (move f4-5f f5-5f)
69.103: (putdown f4-6f key0-4)
69.317: (move f4-6f f5-6f)
69.555: (move f4-6f f4-5f)
69.556: (move f3-5f f4-5f)
70.324: (pickup-and-loose f3-5f key0-4 key0-2)
70.538: (putdown f5-6f key3-4)
67.522: (move f4-5f f5-5f)
67.522: (move f5-6f f5-5f)
68.356: (move f3-5f f4-5f)
69.974: (move f5-5f f5-4f)
70.075: (move f5-5f f5-4f)
70.096: (putdown f5-6f key0-4)
70.201: (move f4-6f f5-6f)
70.287: (move f3-5f f3-6f)
70.564: (move f5-5f f6-5f)
70.663: (move f5-5f f6-5f)
67.500: (move f4-5f f5-5f)
68.565: (putdown f5-5f key0-4)
68.915: (move f3-6f f4-6f)
68.915: (move f4-5f f4-6f)
69.300: (putdown f4-5f key0-4)
69.595: (move f5-4f f6-4f)
69.596: (move f6-5f f6-4f)
69.644: (move f5-4f f6-4f)
69.645: (move f6-5f f6-4f)
69.721: (move f5-5f f6-5f)
67.985: (putdown f5-5f key0-4)
68.613: (move f4-5f f5-5f)
68.695: (move f5-5f f6-5f)
69.569: (putdown f4-6f key0-4)
69.633: (move f4-5f f4-6f)
70.074: (move f5-5f f5-6f)
70.080: (pickup-and-loose f6-5f key2-1 key0-4)
70.518: (move f5-5f f5-4f)
70.658: (move f5-5f f6-5f)
70.761: (move f5-5f f5-6f)
69.184: (putdown f6-5f key0-4)
69.848: (move f5-5f f6-5f)
70.581: (move f5-5f f6-5f)
70.662: (move f5-5f f5-6f)
70.723: (move f5-5f f5-6f)
70.724: (move f4-6f f5-6f)
70.740: (putdown f5-4f key0-4)
70.999: (move f6-5f f5-5f)
71.007: (putdown f6-5f key2-1)
71.185: (move f5-5f f4-5f)
70.143: (pickup f5-6f key2-1)
70.631: (move f4-5f f4-6f)
70.631: (move f5-6f f4-6f)
70.689: (move f5-4f f5-5f)
70.723: (pickup f5-6f key2-1)
70.881: (move f6-5f f5-5f)
71.439: (move f5-5f f5-6f)
71.570: (move f6-5f f6-4f)
71.736: (putdown f5-5f key2-1)
71.901: (move f6-5f f6-4f)
68.774: (move f5-6f f5-5f)
69.899: (move f5-6f f5-5f)
70.241: (move f5-6f f4-6f)
70.859: (move f5-6f f4-6f)
70.928: (move f5-5f f5-6f)
71.313: (move f5-5f f5-6f)
71.693: (putdown f5-6f key2-1)
71.700: (move f5-5f f6-5f)
71.700: (move f6-4f f5-4f)
72.047: (move f5-5f f5-6f)
68.775: (pickup-and-loose f5-5f key0-4 key2-1)
69.471: (putdown f5-5f key2-1)
70.173: (move f5-5f f6-5f)
70.260: (putdown f5-5f key2-1)
70.332: (move f5-5f f6-5f)
70.648: (move f5-5f f4-5f)
70.648: (move f4-6f f4-5f)
70.760: (move f5-6f f5-5f)
70.885: (putdown f4-6f key2-1)
70.891: (pickup f5-6f key2-1)
68.233: (move f5-5f f4-5f)
69.230: (move f5-5f f4-5f)
69.366: (move f5-5f f6-5f)
69.817: (move f5-5f f5-6f)
70.648: (move f5-5f f5-4f)
70.992: (putdown f6-5f key2-1)
70.995: (move f5-5f f6-5f)
71.052: (move f6-5f f6-4f)
71.122: (putdown f6-5f key2-1)
71.224: (move f4-6f f4-5f)
67.914: (move f4-5f f5-5f)
68.758: (move f6-5f f5-5f)
69.414: (move f6-5f f5-5f)
69.455: (move f5-6f f4-6f)
69.455: (move f4-5f f4-6f)
69.895: (move f4-5f f3-5f)
69.999: (putdown f6-5f key0-4)
70.326: (putdown f5-6f key0-4)
70.862: (move f4-5f f4-6f)
70.884: (move f6-5f f6-4f)
67.652: (pickup f5-5f key0-4)
68.169: (pickup f5-5f key0-4)
69.074: (move f5-5f f4-5f)
69.409: (pickup-and-loose f3-5f key0-2 key0-4)
69.564: (move f4-6f f3-6f)
69.564: (move f3-5f f3-6f)
69.817: (move f5-5f f6-5f)
70.068: (putdown f4-6f key0-4)
70.490: (putdown f3-5f key0-4)
70.645: (move f5-5f f5-4f)
68.079: (move f5-5f f4-5f)
68.079: (pickup f4-5f key0-4)
69.122: (move f3-5f f4-5f)
69.229: (move f5-5f f4-5f)
69.795: (move f5-5f f5-4f)
69.903: (move f5-5f f5-6f)
69.936: (move f5-5f f5-6f)
69.943: (move f3-5f f3-6f)
69.948: (move f4-5f f4-6f)
70.215: (putdown f3-6f key0-4)
69.282: (move f4-5f f5-5f)
69.783: (move f4-5f f4-6f)
69.784: (move f5-6f f4-6f)
69.883: (move f4-5f f3-5f)
69.999: (putdown f5-4f key0-4)
70.007: (putdown f4-5f key0-4)
70.043: (move f4-5f f4-4f)
70.187: (putdown f5-6f key0-4)
70.342: (move f3-6f f4-6f)
70.342: (move f4-5f f4-6f)
69.098: (pickup f5-5f key2-1)
69.115: (move f5-5f f5-4f)
69.115: (move f4-4f f5-4f)
69.345: (move f4-5f f5-5f)
69.565: (move f5-4f f5-5f)
69.566: (pickup-and-loose f3-5f key0-2 key0-4)
70.028: (move f3-5f f3-6f)
70.103: (putdown f4-6f key0-4)
70.577: (move f4-6f f3-6f)
70.582: (move f5-5f f6-5f)
70.281: (move f5-5f f6-5f)
70.331: (move f5-5f f5-4f)
70.529: (move f5-4f f6-4f)
70.529: (move f6-5f f6-4f)
70.605: (move f5-4f f5-3f)
70.610: (putdown f3-5f key0-2)
70.634: (move f5-5f f5-4f)
70.775: (pickup-and-loose f3-5f key3-4 key0-2)
70.868: (putdown f3-6f key0-4)
70.966: (move f3-6f f4-6f)
69.871: (move f3-5f f4-5f)
69.987: (move f3-5f f4-5f)
70.425: (move f3-5f f3-6f)
70.668: (move f5-4f f4-4f)
70.814: (putdown f5-4f key2-1)
70.885: (putdown f6-5f key2-1)
70.917: (move f3-5f f3-6f)
71.058: (pickup-and-loose f4-6f key2-1 key0-4)
71.506: (move f6-5f f6-4f)
71.506: (move f5-4f f6-4f)
67.583: (move f4-5f f5-5f)
67.975: (move f4-5f f5-5f)
68.436: (move f6-5f f5-5f)
69.205: (move f5-4f f5-5f)
69.854: (putdown f4-5f key3-4)
69.876: (move f4-5f f4-4f)
70.288: (move f4-5f f4-4f)
70.471: (putdown f3-6f key3-4)
70.787: (move f5-4f f4-4f)
71.058: (move f4-6f f5-6f)
67.861: (putdown f5-5f key3-4)
67.896: (move f4-4f f5-4f)
67.896: (move f5-5f f5-4f)
68.171: (move f4-5f f5-5f)
68.389: (move f5-5f f5-4f)
68.389: (move f4-4f f5-4f)
68.665: (move f5-6f f5-5f)
68.956: (move f4-4f f4-5f)
68.957: (move f5-5f f4-5f)
68.978: (move f5-5f f4-5f)
68.128: (putdown f5-4f key3-4)
68.316: (move f5-5f f5-4f)
68.380: (move f5-5f f5-4f)
69.084: (putdown f5-5f key2-1)
69.924: (move f5-5f f4-5f)
70.106: (move f4-5f f4-6f)
70.556: (move f4-5f f4-4f)
70.790: (move f5-5f f6-5f)
71.073: (move f4-5f f4-6f)
71.248: (move f4-5f f3-5f)
68.047: (move f5-4f f5-5f)
69.604: (move f4-4f f5-4f)
70.192: (move f4-5f f4-4f)
70.192: (move f5-4f f4-4f)
70.256: (move f5-4f f4-4f)
70.271: (move f5-4f f4-4f)
70.295: (pickup f3-5f key0-2)
70.506: (pickup f3-5f key0-4)
70.561: (move f5-5f f6-5f)
70.647: (move f4-5f f3-5f)
68.045: (move f3-5f f4-5f)
69.563: (move f3-5f f4-5f)
69.636: (pickup f3-5f key0-2)
69.938: (pickup f3-5f key0-4)
70.036: (move f4-4f f4-5f)
70.037: (move f5-5f f4-5f)
70.488: (move f3-5f f3-6f)
71.191: (move f5-4f f6-4f)
71.350: (move f3-5f f3-6f)
71.451: (pickup-and-loose f3-5f key3-4 key0-2)
68.830: (move f3-5f f4-5f)
68.940: (move f4-5f f5-5f)
68.978: (putdown f4-5f key0-4)
69.134: (move f3-5f f4-5f)
69.972: (move f3-5f f3-6f)
70.683: (move f4-5f f3-5f)
70.723: (putdown f4-5f key0-2)
70.851: (move f4-5f f4-6f)
70.852: (move f3-6f f4-6f)
70.996: (move f3-5f f4-5f)
67.302: (move f4-5f f5-5f)
68.783: (move f4-5f f5-5f)
68.821: (putdown f4-5f key3-4)
68.831: (move f4-5f f5-5f)
69.389: (putdown f5-5f key0-4)
69.503: (move f5-5f f5-6f)
69.503: (move f4-6f f5-6f)
69.673: (pickup f3-5f key0-2)
69.891: (putdown f4-5f key0-4)
69.954: (pickup f3-5f key0-4)
67.409: (pickup-and-loose f5-5f key3-4 key0-4)
67.614: (putdown f5-5f key0-4)
69.049: (move f4-5f f5-5f)
69.082: (putdown f5-5f key3-4)
69.242: (move f3-5f f4-5f)
69.279: (pickup-and-loose f5-5f key3-4 key0-2)
69.415: (move f4-5f f5-5f)
69.635: (move f5-5f f5-4f)
69.636: (putdown f5-5f key0-2)
69.639: (putdown f5-6f key0-4)
67.505: (move f4-5f f5-5f)
68.759: (move f5-5f f6-5f)
68.848: (move f5-5f f5-4f)
68.897: (pickup f5-5f key3-4)
68.978: (move f5-5f f4-5f)
69.163: (move f5-5f f6-5f)
69.225: (move f5-5f f5-4f)
69.343: (move f5-5f f6-5f)
69.828: (move f5-5f f6-5f)
69.864: (putdown f5-4f key0-4)
67.769: (putdown f5-5f key0-4)
68.984: (putdown f6-5f key3-4)
69.042: (putdown f5-4f key3-4)
69.225: (move f5-4f f5-5f)
69.421: (move f5-5f f5-4f)
69.634: (putdown f6-5f key3-4)
69.780: (move f5-5f f4-5f)
69.826: (move f5-5f f5-6f)
70.060: (move f5-5f f5-4f)
70.200: (move f5-5f f5-6f)
67.785: (move f6-5f f5-5f)
69.034: (pickup-and-loose f4-5f key0-4 key3-4)
69.120: (pickup f5-5f key3-4)
69.412: (pickup-and-loose f5-4f key3-4 key0-4)
69.693: (putdown f5-4f key0-4)
69.794: (move f5-4f f5-5f)
69.811: (move f6-5f f5-5f)
69.818: (putdown f4-5f key3-4)
69.932: (move f5-5f f6-5f)
70.298: (putdown f5-4f key3-4)
67.441: (move f4-5f f5-5f)
67.515: (pickup f5-5f key0-4)
69.023: (pickup f5-5f key0-2)
69.034: (pickup f5-5f key0-2)
69.203: (move f4-5f f5-5f)
69.204: (move f5-4f f5-5f)
69.256: (move f5-5f f6-5f)
69.283: (move f5-5f f5-4f)
69.443: (move f5-4f f5-5f)
69.968: (move f4-5f f3-5f)
67.696: (putdown f5-5f key0-4)
69.188: (move f5-5f f4-5f)
69.659: (move f5-5f f5-4f)
69.682: (move f5-5f f5-4f)
69.700: (pickup-and-loose f3-5f key0-2 key0-4)
69.752: (move f5-5f f5-6f)
69.854: (move f5-5f f5-6f)
69.970: (move f3-5f f3-6f)
70.003: (move f5-5f f4-5f)
70.209: (move f5-5f f5-4f)
69.870: (putdown f5-4f key0-4)
69.884: (move f5-5f f6-5f)
69.913: (putdown f5-4f key0-4)
69.928: (move f4-5f f3-5f)
69.958: (putdown f4-5f key0-4)
70.320: (putdown f5-6f key0-4)
70.425: (putdown f5-6f key0-4)
70.430: (pickup-and-loose f5-4f key3-4 key0-2)
70.640: (move f5-5f f5-4f)
70.656: (putdown f5-4f key0-2)
67.624: (move f5-4f f5-5f)
67.982: (move f5-4f f5-5f)
69.026: (move f5-6f f5-5f)
69.154: (move f5-6f f5-5f)
69.217: (move f4-5f f5-5f)
69.327: (move f5-4f f5-5f)
69.405: (move f5-4f f5-5f)
69.648: (pickup-and-loose f3-5f key0-2 key0-4)
69.913: (move f3-5f f3-6f)
70.225: (move f5-4f f4-4f)
67.732: (putdown f5-5f key3-4)
68.961: (move f5-5f f6-5f)
69.094: (move f5-5f f4-5f)
69.094: (move f4-4f f4-5f)
69.107: (move f5-5f f4-5f)
69.474: (move f5-5f f6-5f)
70.092: (move f5-5f f6-5f)
70.285: (putdown f4-4f key3-4)
70.338: (move f5-5f f6-5f)
70.495: (move f5-5f f5-6f)
69.024: (putdown f4-5f key3-4)
69.109: (move f5-5f f4-5f)
69.146: (move f4-4f f4-5f)
69.211: (putdown f6-5f key3-4)
69.460: (move f5-5f f6-5f)
69.750: (pickup f6-5f key3-4)
70.522: (move f4-5f f4-4f)
70.865: (move f5-5f f5-4f)
70.872: (move f4-4f f5-4f)
71.066: (putdown f5-6f key3-4)
67.901: (move f5-6f f5-5f)
67.919: (move f6-5f f5-5f)
67.942: (move f4-5f f5-5f)
67.943: (move f5-4f f5-5f)
68.060: (move f4-5f f5-5f)
68.825: (move f6-5f f5-5f)
70.415: (pickup f5-4f key0-2)
70.439: (pickup f5-4f key0-2)
70.448: (move f4-5f f4-4f)
70.448: (move f5-4f f4-4f)
68.954: (putdown f5-5f key3-4)
69.083: (move f5-4f f5-5f)
69.109: (move f5-5f f4-5f)
69.116: (move f5-5f f4-5f)
69.165: (move f5-5f f5-6f)
69.369: (move f5-5f f6-5f)
69.401: (move f5-5f f6-5f)
69.459: (move f5-5f f6-5f)
70.833: (move f5-5f f5-4f)
70.848: (move f5-5f f5-4f)
69.410: (pickup-and-loose f5-6f key0-4 key3-4)
69.851: (putdown f5-5f key0-2)
70.025: (putdown f5-6f key3-4)
70.275: (move f5-5f f6-5f)
70.309: (move f5-5f f5-6f)
70.368: (pickup f5-4f key0-2)
70.416: (pickup f5-4f key0-2)
70.515: (move f5-4f f4-4f)
70.515: (move f4-5f f4-4f)
70.518: (move f5-4f f4-4f)
67.498: (move f5-6f f5-5f)
69.005: (move f5-4f f5-5f)
69.155: (move f5-4f f5-5f)
69.171: (move f5-6f f5-5f)
69.304: (move f5-5f f5-4f)
69.310: (move f5-5f f6-5f)
69.740: (pickup f5-6f key0-4)
70.501: (move f5-5f f4-5f)
70.821: (move f5-6f f4-6f)
71.427: (move f5-6f f6-6f)
67.764: (putdown f5-5f key0-4)
69.183: (move f5-5f f4-5f)
69.183: (move f4-6f f4-5f)
69.708: (move f5-5f f5-4f)
69.778: (putdown f5-5f key0-2)
69.935: (putdown f5-5f key0-2)
70.017: (move f4-6f f3-6f)
70.297: (move f5-5f f6-5f)
70.546: (move f5-5f f6-5f)
70.547: (move f6-6f f6-5f)
69.168: (move f5-5f f6-5f)
69.219: (move f5-5f f5-4f)
69.252: (move f5-5f f5-4f)
69.318: (move f5-5f f6-5f)
69.869: (move f5-5f f6-5f)
69.926: (putdown f5-4f key0-4)
69.933: (move f4-5f f3-5f)
69.933: (move f3-6f f3-5f)
69.956: (putdown f4-5f key0-4)
70.357: (move f5-5f f4-5f)
69.180: (move f4-5f f5-5f)
69.408: (move f5-4f f5-5f)
69.656: (pickup-and-loose f3-5f key0-2 key0-4)
70.412: (pickup f4-5f key3-4)
70.658: (move f4-5f f3-5f)
70.665: (putdown f3-5f key0-4)
70.912: (move f5-4f f4-4f)
70.930: (move f4-5f f4-4f)
70.930: (move f5-4f f4-4f)
71.127: (move f4-5f f4-6f)
69.754: (pickup f3-5f key0-4)
70.012: (move f3-5f f4-5f)
70.118: (move f3-5f f3-6f)
70.118: (move f4-6f f3-6f)
70.446: (move f4-4f f4-5f)
70.457: (pickup f4-6f key2-1)
70.480: (move f3-5f f3-6f)
70.555: (move f5-5f f5-4f)
70.654: (move f4-5f f4-4f)
70.807: (move f4-5f f3-5f)
68.030: (move f4-5f f5-5f)
69.594: (pickup-and-loose f3-5f key0-4 key3-4)
69.663: (move f3-5f f4-5f)
69.780: (move f3-5f f3-6f)
69.964: (move f4-6f f3-6f)
70.240: (move f4-5f f4-4f)
70.548: (putdown f3-5f key3-4)
70.680: (move f4-5f f3-5f)
70.707: (putdown f4-4f key3-4)
70.940: (move f4-5f f4-6f)
68.383: (move f5-5f f5-4f)
68.384: (move f4-4f f5-4f)
68.581: (move f3-6f f4-6f)
