/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.733: (move f3-1f f3-0f)
42.799: (move f3-2f f3-3f)
41.395: (move f3-3f f4-3f)
41.395: (move f4-2f f4-3f)
41.475: (move f3-1f f3-2f)
41.496: (move f3-3f f3-2f)
41.673: (move f3-1f f3-2f)
42.564: (pickup f3-3f key1-0)
42.564: (pickup f3-3f key1-2)
42.565: (putdown f3-0f key1-2)
42.640: (move f3-2f f3-3f)
42.740: (move f3-1f f3-0f)
41.616: (putdown f4-3f key2-1)
41.833: (putdown f3-2f key2-1)
41.853: (pickup f3-2f key1-0)
41.883: (pickup f3-2f key1-0)
42.179: (pickup-and-loose f3-2f key1-0 key2-1)
42.234: (move f3-2f f3-1f)
42.268: (move f3-0f f3-1f)
42.528: (move f3-2f f3-3f)
42.541: (move f3-2f f4-2f)
42.888: (pickup f3-3f key1-0)
41.401: (move f4-2f f4-3f)
41.485: (pickup f3-1f key2-1)
41.531: (pickup f3-1f key2-1)
41.535: (move f3-1f f3-2f)
42.221: (move f3-2f f3-1f)
42.314: (move f3-2f f3-1f)
42.590: (move f3-2f f3-3f)
42.623: (move f3-2f f3-3f)
42.716: (move f3-1f f3-0f)
42.731: (move f4-3f f4-2f)
41.420: (pickup-and-loose f3-1f key2-1 key1-0)
41.639: (putdown f4-3f key2-1)
41.697: (move f3-1f f3-2f)
41.741: (move f3-1f f3-2f)
41.905: (pickup f3-2f key1-0)
42.178: (putdown f3-1f key1-0)
42.239: (move f4-2f f3-2f)
42.312: (putdown f3-3f key1-0)
42.333: (putdown f3-3f key1-0)
42.591: (pickup-and-loose f3-3f key1-2 key1-0)
41.570: (move f3-3f f3-2f)
41.597: (move f3-3f f3-2f)
41.597: (move f3-1f f3-2f)
41.801: (move f3-1f f3-2f)
41.850: (putdown f3-2f key2-1)
41.883: (putdown f3-2f key2-1)
41.883: (move f3-3f f3-2f)
42.204: (pickup-and-loose f3-2f key1-0 key2-1)
42.252: (pickup-and-loose f3-2f key1-0 key2-1)
42.270: (move f3-2f f3-1f)
41.447: (pickup-and-loose f3-1f key2-1 key1-0)
41.496: (putdown f3-2f key1-2)
41.989: (putdown f3-2f key2-1)
42.178: (move f3-2f f3-1f)
42.193: (putdown f3-1f key1-0)
42.314: (move f3-2f f3-1f)
42.320: (move f3-2f f3-1f)
42.333: (move f3-2f f3-3f)
42.566: (move f3-2f f4-2f)
42.589: (move f3-1f f3-0f)
41.333: (move f4-2f f4-3f)
41.420: (pickup f3-1f key2-1)
41.420: (pickup-and-loose f3-1f key2-1 key1-2)
41.589: (pickup f3-1f key2-1)
41.646: (move f3-1f f3-2f)
41.849: (move f3-1f f3-2f)
42.234: (move f3-2f f3-1f)
42.386: (move f3-2f f3-3f)
42.415: (putdown f3-0f key1-0)
42.495: (move f3-1f f3-0f)
41.485: (pickup f3-1f key2-1)
41.576: (putdown f4-3f key2-1)
41.799: (move f3-1f f3-2f)
41.801: (move f3-1f f3-2f)
41.955: (putdown f3-2f key2-1)
42.373: (move f3-0f f3-1f)
42.559: (move f3-2f f3-3f)
42.589: (pickup f3-0f key1-2)
42.631: (pickup f3-0f key1-2)
42.635: (move f3-2f f4-2f)
41.388: (move f4-2f f4-3f)
41.646: (pickup f3-1f key2-1)
41.697: (move f3-1f f3-2f)
41.719: (move f3-1f f3-2f)
41.977: (putdown f3-2f key2-1)
41.989: (putdown f3-2f key2-1)
42.270: (move f3-0f f3-1f)
42.566: (move f3-2f f4-2f)
42.642: (move f3-2f f4-2f)
42.671: (move f4-3f f4-2f)
41.334: (move f4-2f f4-3f)
41.407: (move f4-2f f4-3f)
41.447: (pickup-and-loose f3-1f key2-1 key1-2)
41.628: (putdown f4-3f key2-1)
41.883: (putdown f3-2f key2-1)
41.905: (move f3-1f f3-2f)
41.929: (move f3-1f f3-2f)
42.157: (move f4-2f f3-2f)
42.193: (putdown f3-1f key1-2)
42.252: (pickup-and-loose f3-2f key1-2 key2-1)
41.535: (putdown f3-2f key1-2)
41.576: (putdown f4-3f key2-1)
41.636: (putdown f4-3f key2-1)
41.647: (move f3-1f f3-2f)
41.849: (move f3-1f f3-2f)
42.016: (putdown f3-2f key2-1)
42.495: (move f3-1f f3-0f)
42.558: (move f4-3f f4-2f)
42.698: (move f3-2f f3-3f)
42.723: (move f3-2f f4-2f)
41.417: (move f4-2f f4-3f)
41.955: (putdown f3-2f key2-1)
41.960: (move f4-2f f3-2f)
42.268: (move f3-2f f3-1f)
42.402: (putdown f3-3f key1-2)
42.559: (move f3-2f f3-3f)
42.607: (move f3-2f f3-3f)
42.631: (pickup f3-0f key1-0)
42.635: (move f3-2f f4-2f)
42.671: (move f4-3f f4-2f)
41.388: (move f4-2f f4-3f)
41.530: (pickup f3-1f key2-1)
41.652: (putdown f4-3f key2-1)
41.662: (move f3-3f f3-2f)
42.157: (move f4-2f f3-2f)
42.565: (move f3-1f f3-0f)
42.829: (move f3-2f f3-1f)
42.849: (move f3-2f f3-3f)
43.085: (move f3-2f f4-2f)
43.199: (move f4-3f f3-3f)
41.628: (putdown f4-3f key2-1)
41.741: (move f3-1f f3-2f)
42.332: (move f3-2f f3-1f)
42.732: (move f4-3f f4-2f)
42.906: (move f3-1f f2-1f)
42.999: (move f4-2f f4-3f)
42.999: (move f3-3f f4-3f)
43.010: (pickup f3-1f key1-2)
43.148: (move f4-3f f3-3f)
43.268: (move f3-2f f3-3f)
41.601: (pickup f3-1f key2-1)
41.849: (putdown f3-2f key2-1)
42.028: (move f4-2f f3-2f)
42.204: (move f3-1f f3-2f)
42.204: (pickup-and-loose f3-2f key1-2 key2-1)
42.466: (move f3-1f f3-0f)
42.558: (move f4-3f f4-2f)
42.629: (move f3-2f f4-2f)
42.918: (pickup-and-loose f2-1f key0-0 key2-1)
42.961: (putdown f2-1f key2-1)
41.433: (move f4-2f f4-3f)
41.548: (move f2-1f f3-1f)
41.688: (move f2-1f f3-1f)
41.864: (move f3-1f f3-2f)
41.960: (move f4-2f f3-2f)
42.637: (pickup f3-0f key1-0)
42.928: (move f3-1f f2-1f)
43.018: (move f3-2f f3-1f)
43.025: (move f3-2f f3-3f)
43.068: (move f3-2f f3-3f)
41.288: (move f3-1f f3-2f)
41.446: (putdown f3-1f key0-0)
41.605: (move f3-1f f3-2f)
41.667: (putdown f4-3f key2-1)
42.008: (putdown f3-2f key2-1)
42.637: (move f3-2f f4-2f)
42.782: (putdown f3-3f key1-2)
42.915: (move f3-3f f4-3f)
42.919: (move f3-2f f3-3f)
42.922: (pickup-and-loose f2-1f key0-0 key2-1)
41.377: (move f4-2f f4-3f)
41.377: (move f3-3f f4-3f)
41.389: (putdown f3-2f key0-0)
41.479: (move f3-1f f3-2f)
41.621: (move f2-1f f3-1f)
41.688: (pickup-and-loose f3-2f key1-2 key0-0)
41.982: (pickup f3-2f key1-2)
42.665: (move f4-3f f4-2f)
42.966: (move f3-2f f4-2f)
42.968: (putdown f2-1f key0-0)
41.396: (move f3-1f f3-2f)
41.525: (putdown f3-1f key0-0)
41.616: (putdown f4-3f key2-1)
41.662: (move f3-2f f3-1f)
41.677: (move f3-2f f3-1f)
41.710: (move f3-2f f3-1f)
41.764: (move f2-1f f3-1f)
41.850: (pickup f3-2f key1-2)
41.907: (move f4-2f f3-2f)
42.664: (move f4-2f f4-3f)
41.432: (putdown f3-2f key0-0)
41.454: (move f3-2f f3-1f)
41.518: (putdown f3-1f key1-2)
41.554: (putdown f3-1f key1-2)
41.566: (move f3-1f f3-2f)
41.697: (move f3-1f f3-2f)
42.310: (pickup f3-2f key1-2)
42.730: (move f4-3f f4-2f)
42.737: (putdown f4-3f key0-0)
42.742: (move f3-2f f3-3f)
41.378: (pickup-and-loose f3-1f key0-0 key1-2)
41.399: (putdown f3-1f key1-2)
41.417: (move f3-1f f3-2f)
41.678: (move f3-1f f3-2f)
41.697: (move f3-2f f3-1f)
42.083: (move f4-2f f3-2f)
42.586: (move f3-3f f4-3f)
42.929: (move f4-3f f4-2f)
42.956: (putdown f3-3f key0-0)
42.982: (move f3-1f f2-1f)
41.382: (move f3-1f f3-2f)
41.382: (pickup f3-2f key0-0)
41.454: (move f4-2f f3-2f)
41.602: (move f3-3f f3-2f)
41.626: (move f3-1f f3-2f)
42.658: (putdown f4-3f key0-0)
42.833: (move f3-3f f4-3f)
42.909: (move f4-3f f4-2f)
42.925: (pickup f2-1f key2-1)
42.934: (move f3-1f f2-1f)
41.617: (move f3-2f f3-1f)
41.753: (move f3-2f f3-1f)
41.833: (pickup f3-2f key1-2)
42.869: (move f4-3f f4-2f)
42.884: (move f4-3f f3-3f)
42.900: (putdown f4-2f key0-0)
42.966: (move f3-2f f4-2f)
42.975: (move f3-2f f3-3f)
43.023: (move f3-2f f4-2f)
43.023: (move f4-3f f4-2f)
41.514: (move f4-2f f3-2f)
41.514: (move f3-3f f3-2f)
41.597: (move f4-2f f3-2f)
41.668: (move f3-2f f3-1f)
42.647: (move f3-3f f4-3f)
42.647: (move f4-2f f4-3f)
42.841: (move f4-2f f4-3f)
42.957: (putdown f4-2f key0-0)
43.012: (move f3-1f f2-1f)
43.052: (move f3-2f f4-2f)
41.506: (putdown f3-1f key1-2)
41.578: (move f4-2f f3-2f)
41.676: (move f3-2f f3-1f)
41.743: (move f3-2f f3-1f)
42.719: (putdown f4-3f key0-0)
42.886: (putdown f4-2f key1-2)
42.903: (move f4-2f f4-3f)
42.997: (pickup f2-1f key2-1)
43.083: (move f4-2f f4-3f)
43.136: (move f4-3f f3-3f)
41.465: (move f2-1f f3-1f)
41.509: (move f4-2f f3-2f)
41.519: (move f3-1f f3-2f)
41.528: (move f3-2f f3-1f)
42.562: (pickup-and-loose f4-3f key0-0 key1-2)
42.697: (putdown f4-3f key1-2)
42.748: (move f4-2f f4-3f)
42.936: (move f4-3f f4-2f)
43.013: (move f3-1f f2-1f)
43.030: (move f3-1f f2-1f)
41.593: (move f3-1f f3-2f)
41.647: (move f3-2f f3-1f)
41.683: (pickup f3-1f key1-2)
42.240: (putdown f3-1f key2-1)
42.673: (pickup f4-3f key0-0)
42.784: (move f4-3f f3-3f)
42.840: (move f4-3f f4-2f)
42.918: (move f4-3f f4-2f)
43.011: (pickup f2-1f key2-1)
43.014: (pickup f2-1f key2-1)
41.318: (move f3-3f f3-2f)
41.318: (move f4-2f f3-2f)
41.402: (move f2-1f f3-1f)
41.422: (move f3-1f f3-2f)
41.533: (move f2-1f f3-1f)
41.553: (move f4-2f f3-2f)
41.713: (putdown f3-2f key2-1)
41.891: (move f3-1f f3-2f)
42.070: (pickup-and-loose f3-2f key1-2 key2-1)
42.469: (move f3-1f f3-0f)
41.356: (putdown f3-2f key0-0)
41.509: (putdown f3-2f key1-2)
41.567: (move f3-2f f3-1f)
41.667: (move f3-2f f3-1f)
41.677: (move f3-1f f3-2f)
41.680: (move f3-1f f3-2f)
41.788: (pickup f3-2f key1-2)
42.187: (putdown f3-1f key2-1)
42.273: (pickup-and-loose f3-1f key1-2 key2-1)
42.299: (putdown f3-1f key2-1)
41.470: (putdown f3-1f key0-0)
41.514: (move f3-1f f3-2f)
41.527: (move f3-1f f3-2f)
41.656: (move f3-2f f3-1f)
41.663: (move f3-2f f3-1f)
41.807: (putdown f3-2f key2-1)
41.845: (putdown f3-2f key2-1)
42.374: (move f3-1f f3-0f)
42.408: (move f3-1f f3-0f)
42.477: (move f3-2f f3-3f)
41.490: (move f3-1f f3-2f)
42.186: (putdown f3-3f key1-2)
42.186: (move f3-2f f3-3f)
42.356: (move f3-2f f3-3f)
42.539: (pickup f3-0f key1-0)
42.543: (pickup f3-0f key1-0)
42.627: (move f3-2f f3-3f)
42.711: (move f3-2f f3-3f)
42.786: (move f3-2f f3-1f)
42.953: (move f3-2f f3-1f)
42.910: (pickup f3-3f key1-2)
42.915: (move f3-2f f4-2f)
42.959: (move f3-3f f4-3f)
42.971: (pickup f3-1f key1-2)
43.077: (move f3-2f f3-3f)
43.098: (move f3-3f f4-3f)
43.390: (move f3-2f f2-2f)
44.153: (move f3-1f f3-0f)
44.284: (move f3-1f f3-0f)
44.750: (move f3-3f f4-3f)
42.802: (move f4-2f f4-3f)
42.802: (move f3-3f f4-3f)
42.870: (pickup f4-3f key0-0)
43.009: (pickup f4-3f key0-0)
43.013: (move f4-3f f4-2f)
43.029: (move f2-2f f2-1f)
43.177: (move f4-3f f4-2f)
43.249: (move f4-2f f4-1f)
43.317: (move f3-3f f4-3f)
43.433: (pickup f4-2f key0-2)
41.682: (move f4-2f f3-2f)
42.330: (move f4-2f f4-3f)
42.818: (pickup-and-loose f4-3f key0-0 key1-2)
42.979: (putdown f4-3f key1-2)
43.011: (pickup f2-1f key2-1)
43.045: (move f4-3f f4-2f)
43.207: (move f4-3f f4-2f)
43.219: (move f4-3f f4-2f)
43.220: (pickup f4-3f key1-2)
44.139: (pickup f4-2f key0-2)
41.369: (move f2-1f f3-1f)
41.943: (move f4-2f f3-2f)
42.115: (move f3-2f f3-1f)
42.189: (move f4-2f f4-3f)
42.507: (putdown f3-2f key0-2)
42.536: (move f4-3f f3-3f)
42.720: (move f4-3f f3-3f)
42.720: (move f3-2f f3-3f)
42.835: (move f4-3f f3-3f)
42.841: (move f3-2f f2-2f)
41.594: (move f3-3f f3-2f)
41.678: (move f3-1f f3-2f)
41.840: (move f3-3f f3-2f)
42.151: (putdown f3-1f key2-1)
42.194: (pickup-and-loose f3-1f key0-0 key2-1)
42.481: (move f3-2f f3-3f)
42.481: (move f4-3f f3-3f)
42.529: (pickup-and-loose f3-2f key2-1 key0-2)
42.658: (putdown f3-3f key0-0)
42.874: (pickup-and-loose f4-3f key0-0 key0-2)
41.324: (move f3-1f f3-2f)
41.504: (move f3-1f f3-2f)
41.514: (pickup-and-loose f3-2f key2-1 key0-0)
41.620: (putdown f3-2f key0-0)
41.728: (pickup f3-2f key2-1)
41.803: (putdown f3-2f key2-1)
41.839: (move f3-3f f3-2f)
42.113: (move f3-1f f3-0f)
42.389: (move f3-1f f3-0f)
42.520: (move f3-2f f4-2f)
41.341: (move f4-2f f4-3f)
41.343: (putdown f3-2f key0-0)
41.501: (move f3-2f f3-1f)
41.555: (move f3-2f f3-1f)
41.672: (pickup f3-2f key2-1)
42.036: (move f3-2f f3-3f)
42.226: (putdown f3-0f key0-0)
42.351: (pickup-and-loose f3-0f key1-0 key0-0)
42.351: (move f3-2f f3-3f)
42.517: (move f3-2f f4-2f)
41.413: (move f4-2f f4-3f)
41.563: (move f3-2f f3-1f)
41.577: (putdown f4-3f key2-1)
41.976: (pickup-and-loose f4-3f key1-2 key2-1)
42.178: (putdown f3-3f key0-0)
42.276: (move f3-2f f3-1f)
42.276: (putdown f3-1f key2-1)
42.288: (move f3-0f f3-1f)
42.309: (putdown f3-1f key2-1)
42.352: (move f3-2f f3-3f)
41.377: (pickup-and-loose f3-1f key2-1 key1-0)
41.509: (move f3-3f f3-2f)
41.537: (move f3-1f f3-2f)
41.655: (putdown f4-3f key2-1)
41.775: (move f3-1f f3-2f)
42.054: (pickup-and-loose f4-3f key1-2 key2-1)
42.158: (putdown f3-1f key1-0)
42.327: (putdown f3-1f key2-1)
42.410: (move f3-1f f3-0f)
42.475: (move f3-1f f3-0f)
41.388: (putdown f3-2f key1-0)
41.509: (move f3-1f f3-2f)
41.689: (move f3-1f f3-2f)
42.331: (move f3-2f f3-3f)
42.406: (move f3-1f f3-0f)
42.439: (move f3-1f f3-0f)
42.445: (move f3-2f f3-3f)
42.572: (pickup f3-0f key1-0)
42.626: (pickup f3-0f key1-0)
42.753: (move f4-3f f4-2f)
41.743: (move f4-2f f3-2f)
41.814: (putdown f3-2f key2-1)
42.148: (putdown f3-3f key1-0)
42.235: (move f3-2f f3-1f)
42.289: (move f3-0f f3-1f)
42.317: (move f3-2f f3-3f)
42.354: (move f3-2f f3-3f)
42.362: (pickup f3-0f key0-0)
42.507: (move f3-2f f4-2f)
42.562: (pickup f3-0f key1-0)
41.324: (move f4-2f f4-3f)
41.381: (pickup-and-loose f3-1f key2-1 key1-0)
41.456: (pickup f3-1f key2-1)
41.486: (move f3-3f f3-2f)
41.726: (pickup f3-2f key0-0)
41.749: (move f3-1f f3-2f)
42.157: (putdown f3-1f key1-0)
42.509: (move f3-1f f3-0f)
42.676: (move f3-2f f3-3f)
42.800: (move f3-2f f3-1f)
41.359: (putdown f3-2f key1-0)
41.479: (move f3-1f f3-2f)
41.561: (putdown f4-3f key2-1)
41.572: (move f3-1f f3-2f)
41.645: (move f3-1f f3-2f)
41.961: (pickup-and-loose f4-3f key1-2 key2-1)
42.286: (move f3-2f f3-1f)
42.412: (move f3-2f f3-3f)
42.427: (pickup f3-0f key0-0)
42.567: (move f3-1f f3-0f)
41.519: (pickup f3-1f key2-1)
41.692: (putdown f3-2f key2-1)
41.806: (putdown f3-2f key2-1)
42.062: (pickup-and-loose f3-2f key1-0 key2-1)
42.116: (putdown f3-3f key1-0)
42.238: (move f3-2f f3-1f)
42.285: (move f3-2f f3-3f)
42.316: (move f3-2f f3-3f)
42.438: (move f3-1f f3-0f)
42.496: (move f3-2f f4-2f)
41.376: (move f4-2f f4-3f)
41.454: (move f3-3f f3-2f)
41.466: (pickup f3-1f key2-1)
41.670: (move f3-1f f3-2f)
42.360: (pickup f3-0f key0-0)
42.633: (move f3-1f f3-0f)
42.714: (move f3-2f f3-3f)
42.796: (move f3-2f f3-1f)
42.856: (move f3-2f f3-3f)
42.898: (move f3-2f f3-3f)
41.526: (move f3-1f f3-2f)
41.616: (putdown f4-3f key2-1)
41.836: (putdown f3-2f key2-1)
42.015: (pickup-and-loose f4-3f key1-2 key2-1)
42.284: (move f3-2f f3-1f)
42.499: (move f3-2f f4-2f)
42.610: (putdown f3-3f key1-0)
42.720: (move f3-2f f3-3f)
42.910: (move f4-3f f3-3f)
42.995: (move f3-3f f4-3f)
41.343: (move f3-3f f4-3f)
41.343: (move f4-2f f4-3f)
41.520: (pickup f3-1f key2-1)
41.686: (putdown f3-2f key2-1)
42.056: (pickup-and-loose f3-2f key1-0 key2-1)
42.481: (move f3-2f f4-2f)
42.565: (move f3-1f f3-0f)
42.712: (move f4-3f f4-2f)
42.857: (move f3-2f f3-3f)
42.971: (move f4-3f f4-2f)
41.313: (move f3-3f f4-3f)
41.313: (move f4-2f f4-3f)
41.585: (putdown f4-3f key2-1)
41.621: (move f3-1f f3-2f)
41.879: (move f4-2f f3-2f)
41.979: (pickup-and-loose f4-3f key1-2 key2-1)
42.228: (move f4-2f f3-2f)
42.662: (putdown f4-2f key1-2)
42.935: (move f3-2f f3-3f)
42.977: (move f3-2f f3-3f)
41.438: (pickup-and-loose f4-3f key0-0 key2-1)
41.570: (putdown f4-3f key2-1)
41.719: (move f4-2f f4-3f)
41.829: (putdown f3-2f key2-1)
41.855: (putdown f3-2f key1-2)
41.897: (pickup-and-loose f4-3f key1-2 key2-1)
41.978: (move f4-2f f3-2f)
42.228: (pickup-and-loose f3-2f key1-0 key1-2)
42.268: (pickup f3-2f key1-0)
42.487: (move f3-2f f4-2f)
41.277: (move f4-2f f4-3f)
41.481: (pickup f4-3f key2-1)
42.381: (pickup f3-2f key1-0)
42.667: (move f3-2f f4-2f)
42.686: (move f3-2f f3-3f)
42.775: (move f4-3f f4-2f)
42.850: (move f4-3f f4-2f)
42.969: (move f3-2f f3-1f)
42.971: (move f3-2f f4-2f)
43.007: (putdown f4-2f key2-1)
41.396: (pickup-and-loose f4-3f key0-0 key2-1)
41.530: (putdown f4-3f key2-1)
41.790: (move f4-2f f3-2f)
41.850: (pickup-and-loose f4-3f key1-2 key2-1)
41.998: (move f4-2f f3-2f)
42.015: (move f4-2f f4-3f)
42.406: (move f4-2f f4-3f)
42.515: (move f4-2f f3-2f)
42.581: (move f4-3f f4-2f)
42.669: (move f4-3f f3-3f)
41.376: (pickup-and-loose f4-3f key2-1 key1-0)
41.616: (putdown f4-3f key1-0)
41.644: (move f4-2f f3-2f)
41.852: (putdown f3-2f key0-0)
42.189: (pickup-and-loose f3-2f key1-0 key0-0)
42.302: (pickup f4-3f key0-0)
42.382: (pickup f3-2f key1-0)
42.749: (pickup f4-3f key1-2)
42.833: (move f4-3f f4-2f)
42.907: (move f4-3f f4-2f)
41.484: (move f3-2f f3-1f)
41.760: (putdown f3-2f key2-1)
42.134: (pickup-and-loose f3-2f key1-0 key2-1)
42.163: (move f4-2f f3-2f)
42.496: (move f4-3f f4-2f)
42.712: (move f4-3f f4-2f)
42.792: (putdown f4-2f key0-0)
42.833: (move f3-2f f4-2f)
42.910: (move f4-3f f3-3f)
42.972: (move f4-3f f4-2f)
41.658: (move f4-2f f4-3f)
41.733: (move f4-2f f4-3f)
41.879: (move f4-2f f3-2f)
42.206: (move f4-2f f3-2f)
42.252: (putdown f3-1f key2-1)
42.317: (move f4-2f f3-2f)
42.411: (pickup-and-loose f4-2f key2-1 key0-0)
42.932: (putdown f4-2f key0-0)
43.009: (putdown f4-2f key2-1)
43.029: (move f3-2f f3-1f)
41.414: (move f4-2f f4-3f)
41.415: (pickup f4-3f key2-1)
41.454: (move f3-1f f3-2f)
41.490: (pickup f4-3f key2-1)
41.558: (move f4-2f f3-2f)
42.053: (pickup f4-3f key1-2)
42.134: (pickup f4-3f key1-2)
42.268: (pickup f3-2f key1-2)
42.302: (putdown f3-2f key0-0)
42.332: (move f4-2f f3-2f)
41.518: (move f3-2f f3-1f)
41.779: (putdown f3-2f key2-1)
41.847: (pickup f3-2f key1-0)
42.494: (move f4-3f f4-2f)
42.581: (move f3-2f f3-3f)
42.729: (pickup f3-2f key1-2)
42.732: (move f4-3f f3-3f)
42.732: (move f3-2f f3-3f)
42.873: (move f4-3f f3-3f)
42.942: (move f3-2f f4-2f)
42.287: (putdown f3-1f key2-1)
42.301: (move f3-2f f3-1f)
42.527: (move f4-2f f4-3f)
42.689: (move f3-2f f3-3f)
42.753: (move f3-2f f3-3f)
42.964: (move f3-2f f3-1f)
42.965: (move f3-1f f2-1f)
43.008: (putdown f4-2f key2-1)
43.089: (putdown f3-3f key2-1)
43.175: (move f3-2f f4-2f)
41.403: (pickup-and-loose f3-1f key2-1 key1-0)
41.406: (move f3-1f f3-2f)
42.107: (move f3-3f f3-2f)
42.175: (putdown f3-1f key1-0)
42.276: (move f4-2f f3-2f)
42.375: (putdown f3-3f key1-0)
42.381: (move f3-1f f3-0f)
42.513: (move f3-1f f3-0f)
42.603: (move f4-2f f4-3f)
42.644: (move f3-3f f4-3f)
41.558: (move f3-3f f3-2f)
41.559: (move f3-1f f3-2f)
41.761: (move f3-1f f3-2f)
42.142: (pickup-and-loose f3-0f key0-0 key1-0)
42.207: (pickup f3-2f key0-0)
42.216: (move f3-2f f3-3f)
42.253: (putdown f3-0f key1-0)
42.466: (move f3-1f f3-0f)
42.581: (pickup f3-2f key1-0)
42.684: (move f3-2f f3-1f)
41.872: (putdown f3-2f key2-1)
42.201: (move f3-0f f3-1f)
42.326: (move f3-2f f3-1f)
42.392: (pickup f3-0f key0-0)
42.399: (move f3-0f f3-1f)
42.509: (pickup f3-3f key1-0)
42.544: (move f3-2f f3-3f)
42.578: (move f3-2f f4-2f)
42.961: (move f3-2f f4-2f)
43.109: (move f3-2f f3-3f)
41.380: (move f3-1f f3-2f)
41.383: (pickup-and-loose f3-1f key2-1 key0-0)
41.432: (move f4-2f f4-3f)
41.433: (move f3-3f f4-3f)
41.564: (pickup f3-1f key2-1)
41.642: (pickup f3-1f key2-1)
41.655: (move f3-1f f3-2f)
41.696: (move f3-3f f3-2f)
42.015: (move f3-0f f3-1f)
42.159: (putdown f3-1f key0-0)
41.282: (pickup-and-loose f3-1f key2-1 key0-0)
41.311: (putdown f3-2f key1-0)
41.323: (move f3-1f f3-2f)
41.393: (putdown f3-2f key0-0)
41.554: (move f3-1f f3-2f)
41.672: (putdown f4-3f key2-1)
41.743: (move f3-1f f3-2f)
41.750: (move f3-1f f3-2f)
41.858: (move f3-1f f3-2f)
42.071: (putdown f3-1f key0-0)
41.335: (putdown f3-2f key0-0)
41.517: (move f3-1f f3-2f)
41.718: (move f3-1f f3-2f)
41.855: (putdown f3-2f key2-1)
41.901: (putdown f3-2f key2-1)
41.955: (putdown f3-2f key2-1)
42.123: (pickup f3-1f key1-0)
42.123: (pickup-and-loose f3-1f key1-0 key2-1)
42.215: (move f3-2f f3-3f)
42.234: (move f3-2f f3-1f)
41.458: (pickup f3-1f key2-1)
41.782: (move f3-1f f3-2f)
41.859: (putdown f3-2f key2-1)
42.159: (move f3-2f f3-1f)
42.358: (putdown f3-3f key0-0)
42.539: (move f3-2f f3-3f)
42.569: (move f3-1f f3-0f)
42.576: (move f3-2f f3-3f)
42.579: (move f3-1f f3-0f)
42.651: (move f3-2f f4-2f)
41.374: (pickup f3-1f key2-1)
41.392: (putdown f3-2f key1-0)
41.465: (move f3-1f f3-2f)
41.527: (move f3-3f f3-2f)
41.548: (move f4-2f f4-3f)
42.286: (pickup f3-1f key1-0)
42.416: (putdown f3-0f key1-0)
42.675: (move f3-2f f3-3f)
42.694: (move f3-1f f3-0f)
42.722: (move f3-2f f3-1f)
41.492: (move f3-1f f3-2f)
41.584: (move f3-1f f3-2f)
41.639: (putdown f3-2f key2-1)
41.784: (putdown f4-3f key2-1)
42.006: (pickup-and-loose f3-2f key1-0 key2-1)
42.093: (move f3-2f f3-1f)
42.226: (move f3-2f f3-1f)
42.362: (putdown f3-3f key1-0)
42.403: (move f3-2f f4-2f)
42.566: (move f3-2f f3-3f)
41.194: (pickup-and-loose f3-2f key0-0 key1-0)
41.264: (putdown f3-2f key1-0)
41.303: (pickup f3-1f key2-1)
41.444: (move f4-2f f4-3f)
41.446: (pickup f3-1f key2-1)
41.495: (move f3-3f f3-2f)
41.621: (pickup-and-loose f3-2f key0-0 key2-1)
41.639: (putdown f3-2f key2-1)
42.136: (pickup f3-1f key0-0)
42.354: (pickup f3-1f key1-0)
41.550: (move f3-1f f3-2f)
41.681: (move f3-1f f3-2f)
41.689: (putdown f4-3f key2-1)
41.818: (move f3-1f f3-2f)
42.090: (pickup-and-loose f4-3f key1-2 key2-1)
42.161: (move f3-2f f3-1f)
42.248: (move f3-2f f3-3f)
42.254: (move f3-2f f3-1f)
42.466: (move f3-1f f3-0f)
42.577: (move f3-2f f3-3f)
41.376: (pickup f3-1f key2-1)
41.424: (putdown f3-2f key1-0)
41.492: (pickup f3-1f key2-1)
41.709: (putdown f3-2f key2-1)
41.874: (putdown f3-2f key2-1)
42.078: (pickup-and-loose f3-2f key1-0 key2-1)
42.202: (pickup f3-1f key0-0)
42.393: (putdown f3-3f key0-0)
42.498: (move f3-2f f3-3f)
42.510: (move f3-2f f4-2f)
41.319: (move f3-1f f3-2f)
41.420: (move f4-2f f4-3f)
41.435: (move f3-1f f3-2f)
41.658: (move f3-1f f3-2f)
42.007: (pickup-and-loose f3-3f key0-0 key1-0)
42.236: (putdown f3-3f key1-0)
42.267: (move f3-2f f3-1f)
42.394: (move f3-1f f3-0f)
42.756: (move f3-2f f3-3f)
42.832: (move f3-2f f3-1f)
41.332: (putdown f3-2f key0-0)
41.486: (pickup-and-loose f3-2f key0-0 key2-1)
41.497: (pickup f3-1f key2-1)
41.498: (move f3-3f f3-2f)
41.604: (putdown f3-2f key2-1)
41.655: (putdown f4-3f key2-1)
41.850: (putdown f3-2f key2-1)
41.885: (pickup-and-loose f3-2f key1-0 key2-1)
42.468: (putdown f3-0f key0-0)
