/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.646: (move f3-6f f4-6f)
59.664: (move f4-5f f4-6f)
59.677: (putdown f3-6f key1-1)
59.715: (pickup-and-loose f3-4f key1-2 key1-1)
58.391: (move f3-4f f4-4f)
58.995: (move f3-5f f3-6f)
58.995: (move f4-6f f3-6f)
59.177: (move f5-4f f5-3f)
59.197: (pickup-and-loose f3-5f key1-2 key0-1)
59.223: (move f4-5f f4-4f)
59.305: (move f3-4f f3-5f)
59.364: (putdown f5-4f key0-1)
59.495: (putdown f4-6f key1-1)
59.623: (putdown f3-6f key0-1)
57.732: (move f4-6f f4-5f)
58.361: (move f3-5f f4-5f)
58.373: (move f3-5f f4-5f)
58.374: (move f4-4f f4-5f)
58.443: (move f3-6f f3-5f)
58.725: (move f4-4f f4-3f)
58.806: (pickup-and-loose f3-5f key0-1 key1-2)
58.907: (putdown f4-4f key1-2)
58.957: (move f3-5f f3-6f)
59.182: (move f3-5f f3-6f)
57.803: (pickup f3-5f key1-1)
57.896: (move f3-5f f4-5f)
58.170: (move f4-5f f4-4f)
58.318: (move f4-5f f4-4f)
58.388: (move f4-5f f3-5f)
58.611: (move f3-5f f4-5f)
58.850: (putdown f4-5f key1-2)
58.859: (putdown f4-5f key1-2)
59.080: (putdown f4-3f key1-2)
59.128: (move f4-4f f4-5f)
57.270: (move f3-5f f4-5f)
57.761: (pickup f3-5f key1-2)
57.984: (move f4-5f f4-4f)
58.654: (move f4-4f f4-3f)
58.728: (move f4-4f f4-3f)
58.900: (putdown f4-4f key1-2)
58.926: (move f3-5f f3-4f)
59.025: (move f3-5f f3-6f)
59.027: (move f4-3f f4-4f)
59.075: (move f4-5f f4-4f)
57.139: (move f3-5f f4-5f)
57.283: (move f4-5f f4-4f)
57.283: (move f3-4f f4-4f)
57.755: (putdown f4-5f key1-1)
57.836: (move f4-3f f5-3f)
58.343: (move f4-4f f4-3f)
58.811: (move f3-5f f3-6f)
58.927: (pickup-and-loose f3-4f key1-2 key1-1)
59.029: (pickup-and-loose f3-6f key0-1 key1-1)
59.072: (move f4-4f f4-5f)
57.283: (move f3-4f f4-4f)
57.346: (move f4-5f f4-4f)
57.498: (move f4-3f f5-3f)
57.609: (putdown f4-5f key1-2)
57.776: (move f4-4f f4-3f)
57.803: (move f3-4f f3-5f)
57.805: (putdown f4-4f key1-1)
57.942: (move f4-5f f4-4f)
58.071: (move f5-3f f6-3f)
58.564: (move f4-5f f3-5f)
56.702: (move f4-3f f5-3f)
57.270: (move f4-4f f4-5f)
57.271: (move f3-5f f4-5f)
57.776: (move f4-4f f4-3f)
57.805: (putdown f4-4f key1-2)
57.852: (putdown f4-4f key1-2)
57.887: (move f5-3f f6-3f)
57.973: (move f4-4f f4-3f)
58.004: (move f4-5f f4-4f)
58.035: (move f4-4f f4-5f)
56.701: (move f4-3f f5-3f)
57.053: (move f4-3f f5-3f)
57.123: (putdown f5-3f key1-1)
57.435: (move f5-3f f6-3f)
57.755: (putdown f4-5f key1-2)
57.893: (move f4-4f f4-5f)
58.035: (move f4-4f f4-5f)
58.181: (putdown f4-3f key1-2)
58.310: (putdown f4-3f key1-2)
58.371: (move f4-4f f4-3f)
57.123: (putdown f5-3f key1-2)
57.200: (move f4-3f f5-3f)
57.361: (putdown f5-3f key1-2)
57.435: (move f5-3f f6-3f)
57.445: (move f4-3f f5-3f)
57.459: (move f4-3f f5-3f)
57.709: (putdown f6-3f key1-1)
57.718: (move f5-3f f6-3f)
57.868: (move f5-3f f6-3f)
57.936: (move f4-3f f4-4f)
57.266: (move f6-3f f5-3f)
57.709: (putdown f6-3f key1-2)
57.810: (move f5-3f f6-3f)
57.868: (move f5-3f f6-3f)
57.896: (move f5-3f f6-3f)
57.938: (putdown f6-3f key1-2)
57.987: (move f4-4f f4-5f)
58.030: (move f5-3f f6-3f)
58.090: (move f5-3f f6-3f)
58.355: (move f5-3f f4-3f)
57.266: (move f6-3f f5-3f)
57.528: (move f6-3f f5-3f)
58.026: (move f4-3f f4-4f)
58.347: (move f5-3f f4-3f)
58.620: (move f4-5f f3-5f)
59.438: (move f5-3f f5-4f)
59.709: (move f4-5f f4-6f)
60.306: (move f6-3f f6-4f)
60.307: (move f6-3f f6-4f)
60.392: (move f6-3f f6-4f)
57.965: (move f5-4f f4-4f)
57.965: (move f4-3f f4-4f)
58.024: (move f4-4f f4-5f)
58.347: (move f5-3f f4-3f)
58.547: (move f5-3f f4-3f)
59.382: (move f4-4f f3-4f)
59.395: (move f3-5f f3-4f)
59.400: (move f4-4f f5-4f)
59.433: (move f6-4f f5-4f)
59.438: (move f6-4f f5-4f)
57.965: (move f4-3f f4-4f)
57.966: (move f5-4f f4-4f)
58.073: (move f4-4f f4-5f)
58.182: (move f4-3f f4-4f)
58.599: (move f3-4f f3-5f)
58.599: (move f4-5f f3-5f)
58.866: (pickup f3-4f key1-1)
59.442: (move f4-4f f3-4f)
59.733: (move f4-5f f4-6f)
60.047: (pickup f3-4f key3-2)
57.895: (move f4-4f f4-5f)
58.073: (move f4-4f f4-5f)
58.471: (move f3-4f f4-4f)
58.671: (move f4-5f f3-5f)
58.672: (move f3-4f f3-5f)
58.991: (pickup f3-4f key1-2)
59.442: (move f4-4f f3-4f)
59.562: (move f4-6f f3-6f)
59.562: (move f3-5f f3-6f)
59.575: (move f4-4f f5-4f)
58.671: (move f4-5f f3-5f)
58.672: (move f3-4f f3-5f)
58.731: (move f4-5f f3-5f)
58.855: (move f4-4f f4-3f)
58.991: (pickup f3-4f key1-1)
59.081: (pickup f3-6f key0-1)
59.475: (move f4-4f f4-5f)
59.493: (move f4-5f f4-6f)
59.579: (putdown f4-4f key3-2)
59.655: (move f3-4f f3-3f)
58.612: (move f4-3f f5-3f)
58.807: (move f3-6f f3-5f)
59.134: (pickup f4-6f key1-1)
59.484: (move f4-6f f3-6f)
59.484: (move f3-5f f3-6f)
59.655: (move f3-4f f3-3f)
59.659: (move f3-6f f4-6f)
59.762: (move f3-5f f3-6f)
59.926: (move f3-4f f2-4f)
59.932: (move f3-5f f3-4f)
58.658: (move f3-5f f4-5f)
58.658: (move f4-6f f4-5f)
59.073: (move f4-6f f3-6f)
59.113: (pickup f3-6f key0-1)
59.234: (pickup f3-6f key0-1)
59.423: (pickup-and-loose f5-3f key1-2 key3-2)
59.704: (move f3-6f f4-6f)
59.816: (move f5-3f f5-4f)
59.847: (putdown f5-3f key3-2)
59.935: (putdown f3-5f key0-1)
58.871: (move f3-6f f3-5f)
58.974: (pickup-and-loose f3-6f key0-1 key1-1)
58.982: (move f3-6f f3-5f)
59.043: (move f5-3f f4-3f)
59.061: (move f3-5f f4-5f)
59.255: (move f4-5f f4-4f)
59.469: (putdown f3-6f key1-1)
59.509: (move f3-6f f4-6f)
59.556: (move f5-3f f4-3f)
59.621: (move f3-6f f4-6f)
58.611: (move f4-6f f4-5f)
58.612: (move f3-5f f4-5f)
58.689: (move f4-6f f4-5f)
58.689: (move f3-5f f4-5f)
59.018: (move f3-6f f3-5f)
59.090: (move f4-5f f4-4f)
59.192: (move f4-4f f5-4f)
59.396: (putdown f4-3f key1-2)
59.622: (move f3-6f f4-6f)
59.726: (move f3-6f f4-6f)
58.755: (move f3-5f f4-5f)
58.755: (move f4-6f f4-5f)
58.874: (move f5-4f f5-3f)
59.180: (move f4-5f f4-4f)
59.273: (putdown f5-4f key0-1)
59.286: (move f4-4f f4-3f)
59.324: (move f4-5f f4-4f)
59.996: (move f4-3f f5-3f)
60.072: (move f4-5f f5-5f)
60.104: (putdown f3-5f key0-1)
58.753: (pickup f5-3f key3-2)
59.067: (pickup-and-loose f5-3f key1-2 key0-1)
59.192: (move f4-4f f5-4f)
59.204: (move f3-5f f4-5f)
59.272: (move f5-5f f5-4f)
59.273: (move f4-4f f5-4f)
59.418: (move f4-5f f4-4f)
59.483: (putdown f5-3f key0-1)
59.633: (move f3-5f f3-6f)
59.878: (putdown f4-4f key0-1)
58.639: (move f5-3f f4-3f)
58.859: (move f5-4f f5-3f)
58.918: (move f5-4f f5-3f)
59.173: (move f5-3f f4-3f)
59.216: (pickup f3-6f key1-1)
59.226: (move f4-5f f4-4f)
59.260: (move f4-4f f5-4f)
59.306: (putdown f5-4f key0-1)
59.380: (putdown f5-4f key0-1)
59.583: (move f5-3f f4-3f)
58.412: (move f4-3f f4-4f)
58.958: (move f5-4f f5-3f)
59.340: (move f3-6f f3-5f)
59.372: (putdown f5-4f key0-1)
59.398: (move f4-4f f4-3f)
59.466: (putdown f5-3f key0-1)
59.474: (putdown f4-3f key1-2)
59.542: (putdown f5-3f key0-1)
59.684: (pickup-and-loose f4-3f key1-2 key3-2)
60.087: (move f5-3f f4-3f)
58.467: (move f3-5f f4-5f)
58.806: (pickup-and-loose f3-5f key0-1 key1-1)
59.165: (move f4-3f f5-3f)
59.474: (move f4-3f f5-3f)
59.491: (move f5-3f f4-3f)
59.519: (move f4-4f f4-5f)
59.535: (putdown f4-4f key3-2)
59.592: (putdown f5-3f key0-1)
59.622: (move f5-3f f4-3f)
59.758: (move f3-5f f3-4f)
58.308: (move f3-4f f4-4f)
58.308: (move f4-5f f4-4f)
58.619: (move f3-5f f4-5f)
58.844: (pickup f5-3f key0-1)
58.912: (putdown f4-5f key1-1)
59.156: (move f3-5f f3-6f)
59.553: (putdown f5-3f key1-2)
59.697: (move f5-3f f4-3f)
59.882: (move f5-3f f5-4f)
59.957: (putdown f3-5f key0-1)
58.654: (move f4-4f f4-3f)
58.827: (putdown f4-4f key1-1)
59.016: (move f4-5f f4-4f)
59.054: (move f3-5f f4-5f)
59.205: (move f5-3f f5-4f)
59.272: (move f4-5f f4-4f)
59.554: (putdown f3-6f key0-1)
59.625: (move f3-6f f4-6f)
59.625: (move f4-5f f4-6f)
59.683: (move f3-5f f3-6f)
59.035: (putdown f4-3f key1-1)
59.151: (move f4-5f f4-4f)
59.151: (move f4-4f f4-5f)
59.163: (move f5-4f f4-4f)
59.217: (move f4-4f f5-4f)
59.255: (move f4-4f f4-3f)
59.327: (putdown f5-4f key0-1)
59.329: (move f4-4f f4-3f)
59.637: (move f3-6f f4-6f)
59.929: (putdown f4-4f key0-1)
58.618: (move f4-4f f4-5f)
58.904: (move f5-4f f5-3f)
58.984: (move f4-3f f4-4f)
59.284: (move f4-4f f4-3f)
59.322: (putdown f5-4f key0-1)
59.594: (move f4-4f f5-4f)
59.885: (putdown f4-4f key0-1)
59.995: (move f4-4f f4-3f)
59.996: (move f4-4f f4-3f)
60.053: (move f4-5f f3-5f)
58.821: (move f4-5f f3-5f)
58.924: (pickup f3-5f key0-1)
59.097: (move f4-4f f4-5f)
59.497: (putdown f5-3f key0-1)
59.656: (move f4-5f f4-6f)
59.673: (move f4-4f f5-4f)
59.704: (move f3-5f f3-6f)
59.899: (move f4-4f f4-3f)
59.934: (move f4-3f f5-3f)
59.935: (move f5-4f f5-3f)
58.697: (move f3-5f f4-5f)
59.137: (move f3-5f f3-6f)
59.201: (move f4-6f f3-6f)
59.202: (move f3-5f f3-6f)
59.446: (move f5-3f f4-3f)
59.507: (pickup f4-3f key1-2)
59.793: (move f5-3f f5-4f)
59.864: (move f5-4f f5-3f)
59.864: (move f4-3f f5-3f)
59.956: (putdown f3-5f key0-1)
59.003: (move f4-5f f4-4f)
59.301: (move f4-3f f4-4f)
59.633: (putdown f3-6f key0-1)
59.657: (move f4-3f f5-3f)
59.676: (move f4-5f f4-6f)
59.676: (move f3-6f f4-6f)
59.699: (putdown f3-6f key0-1)
59.782: (move f3-5f f3-6f)
60.138: (move f4-5f f5-5f)
60.167: (move f3-5f f3-4f)
59.082: (pickup-and-loose f4-4f key0-1 key1-2)
59.187: (move f5-5f f5-4f)
59.187: (move f4-4f f5-4f)
59.201: (pickup-and-loose f4-4f key1-1 key0-1)
59.333: (move f5-3f f5-4f)
59.333: (move f4-4f f5-4f)
59.709: (move f3-6f f4-6f)
59.710: (putdown f4-4f key0-1)
59.805: (putdown f4-4f key1-2)
59.875: (putdown f5-3f key1-2)
58.692: (move f4-4f f4-5f)
58.986: (move f5-4f f5-3f)
59.217: (move f4-4f f5-4f)
59.264: (putdown f5-4f key0-1)
59.338: (move f4-4f f5-4f)
59.437: (move f4-4f f4-3f)
59.636: (putdown f5-4f key1-2)
59.642: (move f5-3f f5-4f)
59.651: (move f4-4f f5-4f)
59.686: (move f4-4f f5-4f)
58.881: (move f4-5f f3-5f)
59.069: (move f5-4f f5-3f)
59.292: (putdown f5-4f key0-1)
59.603: (putdown f5-3f key0-1)
59.625: (putdown f5-4f key1-1)
59.751: (move f4-5f f4-6f)
59.771: (move f4-3f f5-3f)
59.771: (move f5-4f f5-3f)
59.805: (putdown f4-3f key1-1)
59.948: (move f5-4f f4-4f)
59.202: (move f4-6f f3-6f)
59.202: (move f3-5f f3-6f)
59.562: (move f5-3f f4-3f)
59.686: (putdown f5-3f key0-1)
59.815: (move f4-3f f4-4f)
59.825: (move f5-3f f5-4f)
59.930: (move f4-3f f5-3f)
59.938: (putdown f5-3f key1-1)
59.988: (move f5-4f f4-4f)
60.008: (putdown f3-5f key0-1)
59.109: (pickup f4-4f key0-1)
59.291: (pickup f4-4f key0-1)
59.619: (move f5-3f f5-4f)
59.626: (move f5-3f f4-3f)
59.655: (move f4-4f f5-4f)
59.655: (move f5-3f f5-4f)
59.707: (putdown f3-6f key0-1)
59.758: (move f3-5f f3-6f)
59.872: (move f5-3f f5-4f)
59.936: (move f5-3f f4-3f)
58.605: (move f4-4f f4-5f)
58.646: (move f3-6f f3-5f)
58.715: (move f4-4f f4-5f)
59.162: (move f4-4f f5-4f)
59.176: (move f4-4f f5-4f)
59.801: (move f3-6f f4-6f)
59.904: (move f4-4f f4-3f)
59.997: (move f4-3f f4-4f)
59.998: (move f5-4f f4-4f)
60.126: (move f4-4f f4-3f)
58.832: (move f5-4f f5-3f)
58.832: (move f4-3f f5-3f)
58.925: (move f4-5f f3-5f)
58.981: (pickup-and-loose f5-4f key1-1 key0-1)
59.048: (move f4-3f f5-3f)
59.049: (move f5-4f f5-3f)
59.060: (move f4-5f f3-5f)
59.293: (putdown f5-4f key0-1)
59.311: (putdown f5-4f key0-1)
59.316: (pickup f4-4f key0-1)
58.699: (move f4-4f f4-5f)
59.170: (move f4-4f f5-4f)
59.191: (move f3-5f f3-6f)
59.237: (move f3-5f f3-6f)
59.460: (putdown f5-3f key0-1)
59.656: (putdown f5-3f key0-1)
59.915: (move f5-4f f5-3f)
60.051: (move f4-4f f4-3f)
60.062: (putdown f3-5f key0-1)
60.190: (putdown f3-5f key0-1)
58.869: (move f4-3f f5-3f)
58.869: (move f5-4f f5-3f)
58.975: (move f4-5f f3-5f)
59.144: (move f3-5f f4-5f)
59.238: (putdown f5-4f key0-1)
59.409: (move f5-3f f4-3f)
59.546: (move f5-3f f4-3f)
59.604: (move f3-6f f4-6f)
59.618: (move f4-5f f4-6f)
59.667: (move f3-6f f4-6f)
59.055: (move f3-5f f3-6f)
59.056: (move f4-6f f3-6f)
59.079: (pickup-and-loose f5-3f key1-1 key0-1)
59.142: (pickup f4-3f key1-1)
59.157: (move f4-5f f4-4f)
59.443: (putdown f5-3f key0-1)
60.106: (putdown f3-5f key0-1)
60.233: (move f5-4f f5-3f)
60.366: (move f5-3f f6-3f)
60.541: (move f3-5f f3-4f)
59.129: (move f3-5f f4-5f)
59.305: (move f4-4f f4-3f)
59.510: (move f5-3f f4-3f)
59.550: (putdown f3-6f key0-1)
59.596: (move f5-3f f5-4f)
59.680: (move f3-5f f3-6f)
59.839: (move f5-3f f5-4f)
60.457: (move f4-4f f3-4f)
60.485: (move f3-5f f3-4f)
60.561: (move f3-6f f2-6f)
58.821: (move f3-6f f3-5f)
59.169: (move f3-4f f4-4f)
59.169: (move f4-5f f4-4f)
59.670: (move f3-6f f4-6f)
59.819: (putdown f5-4f key1-1)
60.510: (move f5-4f f5-5f)
60.551: (move f4-3f f5-3f)
60.699: (move f5-4f f4-4f)
60.952: (move f5-4f f5-5f)
61.084: (move f4-5f f5-5f)
58.092: (move f3-5f f4-5f)
58.092: (move f4-6f f4-5f)
59.245: (move f4-4f f4-3f)
59.757: (move f3-5f f3-4f)
60.788: (putdown f5-5f key1-1)
60.852: (move f4-6f f5-6f)
60.911: (move f5-4f f5-5f)
60.967: (putdown f4-4f key1-1)
61.043: (move f3-5f f2-5f)
61.090: (move f5-4f f4-4f)
58.101: (move f3-4f f4-4f)
58.101: (move f4-5f f4-4f)
59.816: (move f5-5f f5-4f)
60.309: (move f4-3f f5-3f)
60.466: (pickup f3-4f key3-2)
60.633: (move f3-4f f3-3f)
60.750: (move f5-6f f5-5f)
60.750: (move f4-5f f5-5f)
61.093: (move f2-5f f2-4f)
61.094: (move f3-4f f2-4f)
58.326: (move f3-3f f4-3f)
58.327: (move f4-4f f4-3f)
58.443: (move f3-4f f4-4f)
59.385: (move f4-4f f5-4f)
59.386: (move f5-5f f5-4f)
59.632: (move f5-4f f5-3f)
60.069: (pickup f5-3f key1-1)
60.378: (move f3-4f f3-5f)
61.157: (move f3-4f f3-3f)
61.220: (move f5-4f f4-4f)
58.805: (move f4-4f f4-3f)
58.805: (move f3-3f f4-3f)
59.014: (pickup f5-3f key0-1)
59.529: (putdown f4-4f key3-2)
59.597: (move f4-4f f4-3f)
59.597: (move f5-3f f4-3f)
59.606: (move f3-5f f4-5f)
59.606: (move f4-4f f4-5f)
59.773: (move f4-4f f5-4f)
60.435: (move f5-4f f6-4f)
58.625: (move f5-4f f5-3f)
58.625: (move f4-3f f5-3f)
59.177: (move f5-3f f5-4f)
60.144: (move f5-3f f4-3f)
60.298: (move f5-3f f6-3f)
60.348: (move f4-4f f4-3f)
60.363: (putdown f4-3f key3-2)
60.451: (putdown f5-4f key3-2)
60.619: (putdown f4-5f key3-2)
61.200: (move f4-4f f5-4f)
59.254: (putdown f5-4f key0-1)
59.290: (move f5-4f f5-3f)
59.343: (move f5-4f f4-4f)
59.343: (move f4-3f f4-4f)
59.444: (pickup-and-loose f5-3f key1-1 key3-2)
59.497: (move f4-3f f5-3f)
59.797: (putdown f5-3f key3-2)
60.011: (move f5-4f f5-5f)
60.050: (move f4-3f f5-3f)
60.050: (move f5-4f f5-3f)
58.723: (move f5-5f f4-5f)
58.723: (move f4-4f f4-5f)
58.918: (pickup f5-3f key1-1)
59.058: (move f5-3f f4-3f)
59.162: (pickup f5-3f key1-1)
59.250: (move f5-3f f4-3f)
59.469: (move f5-3f f4-3f)
59.696: (pickup f5-3f key1-1)
60.032: (putdown f4-4f key0-1)
60.263: (move f5-4f f5-3f)
58.767: (move f5-3f f4-3f)
58.984: (move f4-5f f3-5f)
59.303: (putdown f4-3f key1-1)
59.620: (move f4-4f f5-4f)
59.654: (move f4-5f f4-6f)
59.741: (move f5-3f f4-3f)
59.767: (move f5-3f f4-3f)
59.969: (move f5-3f f5-4f)
60.082: (move f4-4f f4-3f)
60.291: (move f4-3f f4-4f)
58.589: (pickup-and-loose f4-3f key3-2 key1-1)
58.694: (move f4-3f f4-4f)
59.081: (move f3-5f f3-6f)
59.082: (move f4-6f f3-6f)
59.123: (putdown f4-3f key1-1)
59.662: (pickup-and-loose f5-4f key3-2 key1-1)
59.945: (move f4-3f f5-3f)
60.058: (move f4-3f f5-3f)
60.058: (move f5-4f f5-3f)
60.118: (putdown f3-5f key0-1)
58.079: (pickup-and-loose f4-4f key3-2 key1-1)
58.287: (move f4-3f f4-4f)
58.413: (move f5-4f f4-4f)
58.763: (pickup f5-3f key3-2)
58.763: (move f4-3f f5-3f)
58.884: (move f5-4f f5-3f)
59.142: (move f3-5f f4-5f)
59.197: (putdown f4-4f key1-1)
59.409: (move f4-3f f5-3f)
59.563: (putdown f3-6f key0-1)
58.788: (move f3-6f f3-5f)
58.791: (move f4-4f f4-3f)
58.856: (move f5-3f f4-3f)
58.856: (move f4-4f f4-3f)
59.215: (move f4-5f f4-4f)
59.378: (putdown f4-4f key3-2)
59.510: (putdown f4-4f key3-2)
59.542: (move f4-4f f4-5f)
59.568: (move f4-4f f4-5f)
59.577: (move f4-4f f4-5f)
58.102: (move f3-5f f4-5f)
58.903: (move f4-3f f5-3f)
59.353: (move f4-4f f4-3f)
59.811: (move f3-5f f3-4f)
60.150: (move f4-4f f4-3f)
60.277: (move f4-5f f3-5f)
60.320: (putdown f4-3f key3-2)
60.357: (move f4-5f f3-5f)
60.360: (move f4-4f f4-3f)
60.381: (putdown f4-3f key3-2)
58.127: (move f4-5f f4-4f)
58.127: (move f3-4f f4-4f)
59.720: (move f4-5f f4-6f)
59.721: (move f4-3f f5-3f)
59.758: (move f4-3f f5-3f)
59.861: (move f5-3f f5-4f)
60.055: (putdown f5-3f key3-2)
60.156: (move f4-3f f5-3f)
60.156: (move f4-3f f5-3f)
60.352: (move f3-5f f3-4f)
58.402: (move f4-4f f4-3f)
59.373: (move f4-4f f5-4f)
59.553: (move f5-3f f4-3f)
59.618: (putdown f3-4f key3-2)
60.573: (putdown f5-4f key3-2)
60.843: (move f5-3f f6-3f)
60.859: (move f5-3f f6-3f)
60.903: (move f4-6f f5-6f)
61.086: (move f3-4f f3-3f)
61.094: (move f5-3f f5-4f)
57.380: (move f5-4f f5-3f)
57.380: (move f4-3f f5-3f)
59.437: (move f5-4f f5-3f)
60.431: (move f5-4f f6-4f)
60.555: (move f5-4f f5-5f)
60.555: (move f5-6f f5-5f)
60.606: (move f4-3f f4-4f)
60.621: (move f3-4f f3-3f)
60.652: (move f4-3f f3-3f)
60.686: (pickup f5-4f key1-1)
57.900: (move f6-4f f6-3f)
57.900: (move f5-3f f6-3f)
59.403: (move f5-3f f4-3f)
60.215: (pickup f5-5f key1-1)
61.014: (move f5-3f f6-3f)
61.308: (pickup f3-3f key2-0)
61.347: (pickup f3-3f key2-0)
61.437: (move f5-3f f5-2f)
61.706: (move f3-3f f3-2f)
61.822: (move f3-3f f3-2f)
57.586: (pickup f6-3f key1-2)
59.941: (move f3-3f f3-4f)
60.138: (move f3-3f f3-4f)
60.382: (move f5-5f f5-6f)
60.611: (move f3-3f f4-3f)
60.686: (move f3-3f f4-3f)
60.888: (pickup f6-3f key1-2)
61.032: (move f5-2f f6-2f)
61.032: (move f6-3f f6-2f)
61.176: (move f4-3f f4-4f)
56.805: (move f6-3f f5-3f)
58.858: (move f6-3f f5-3f)
59.830: (pickup-and-loose f3-4f key3-2 key2-0)
59.973: (pickup-and-loose f3-4f key3-2 key2-0)
59.979: (putdown f3-4f key2-0)
60.129: (putdown f3-4f key2-0)
60.172: (move f6-3f f6-4f)
60.539: (putdown f4-3f key2-0)
60.578: (putdown f4-3f key2-0)
60.647: (move f4-3f f4-4f)
57.235: (putdown f5-3f key1-2)
57.743: (move f5-3f f4-3f)
57.802: (move f3-4f f4-4f)
58.197: (move f3-4f f4-4f)
58.331: (move f4-3f f4-4f)
58.735: (move f4-3f f4-4f)
58.814: (move f3-4f f4-4f)
58.839: (move f5-3f f5-4f)
58.839: (move f6-4f f5-4f)
58.903: (move f5-3f f4-3f)
57.262: (pickup f4-4f key1-1)
57.283: (move f5-4f f4-4f)
57.284: (move f4-3f f4-4f)
57.715: (move f4-4f f4-5f)
57.720: (move f4-4f f4-5f)
57.830: (pickup f4-4f key1-1)
58.063: (move f5-3f f6-3f)
58.189: (putdown f4-3f key1-2)
58.357: (move f4-4f f4-5f)
58.364: (move f4-4f f4-5f)
57.131: (move f4-4f f4-5f)
57.315: (move f4-3f f5-3f)
57.342: (move f4-4f f4-5f)
57.743: (move f4-4f f4-5f)
57.865: (putdown f4-4f key1-2)
58.003: (move f4-3f f4-4f)
58.452: (move f4-4f f5-4f)
58.726: (move f4-4f f4-3f)
58.903: (move f4-4f f3-4f)
58.983: (move f4-4f f5-4f)
57.447: (putdown f4-5f key1-1)
57.787: (move f4-5f f3-5f)
57.788: (move f3-4f f3-5f)
57.843: (putdown f4-5f key1-2)
58.009: (move f4-4f f4-5f)
58.011: (move f5-3f f6-3f)
58.066: (move f4-4f f4-5f)
58.106: (putdown f4-5f key1-1)
58.382: (move f4-4f f4-3f)
58.496: (move f4-5f f4-6f)
57.566: (move f4-3f f5-3f)
58.011: (move f4-5f f4-4f)
58.038: (move f4-5f f4-4f)
58.470: (putdown f3-5f key1-2)
58.535: (move f4-5f f4-4f)
58.610: (move f4-5f f3-5f)
58.744: (move f4-5f f3-5f)
58.747: (move f4-5f f3-5f)
58.811: (putdown f4-6f key1-1)
58.832: (move f3-5f f3-6f)
57.617: (move f4-6f f4-5f)
57.968: (move f3-5f f4-5f)
58.080: (move f5-3f f6-3f)
58.477: (move f4-4f f4-3f)
58.868: (pickup-and-loose f3-6f key0-1 key1-2)
58.976: (move f4-4f f5-4f)
59.177: (move f3-6f f4-6f)
59.318: (putdown f3-6f key1-2)
59.338: (move f4-4f f5-4f)
59.379: (move f5-3f f5-4f)
57.563: (move f5-4f f5-3f)
57.565: (move f4-3f f5-3f)
58.166: (move f4-5f f4-4f)
58.679: (move f3-6f f3-5f)
58.782: (move f4-5f f4-4f)
59.078: (move f3-6f f3-5f)
59.434: (move f4-5f f3-5f)
59.533: (move f4-5f f5-5f)
59.620: (putdown f4-6f key1-2)
59.769: (move f3-6f f4-6f)
57.934: (move f4-6f f4-5f)
58.003: (move f4-6f f4-5f)
58.004: (move f3-5f f4-5f)
58.074: (move f5-3f f6-3f)
58.527: (move f4-4f f4-3f)
58.785: (move f3-5f f4-5f)
59.374: (move f4-6f f3-6f)
59.425: (move f4-4f f5-4f)
59.561: (move f4-4f f3-4f)
59.603: (move f5-5f f5-4f)
57.544: (move f5-4f f5-3f)
57.545: (move f4-3f f5-3f)
58.235: (move f4-5f f4-4f)
58.286: (move f4-5f f4-4f)
58.743: (move f3-6f f3-5f)
58.743: (move f4-5f f3-5f)
59.024: (pickup f3-6f key0-1)
59.473: (move f4-5f f4-4f)
59.499: (move f5-4f f5-3f)
59.868: (move f4-5f f4-6f)
58.047: (move f5-3f f6-3f)
58.645: (move f4-4f f4-3f)
58.688: (move f4-4f f4-3f)
59.042: (move f3-6f f3-5f)
59.194: (move f4-4f f5-4f)
59.362: (move f5-3f f6-3f)
59.511: (move f4-4f f5-4f)
59.524: (move f4-4f f5-4f)
59.634: (move f3-6f f4-6f)
59.768: (move f4-4f f3-4f)
57.616: (move f4-3f f5-3f)
57.616: (move f5-4f f5-3f)
57.709: (move f5-4f f5-3f)
57.709: (move f4-3f f5-3f)
58.690: (move f3-5f f4-5f)
58.690: (move f4-6f f4-5f)
59.144: (move f5-4f f5-3f)
59.266: (putdown f5-4f key0-1)
59.305: (pickup f6-3f key1-2)
60.136: (move f5-4f f5-5f)
58.050: (move f5-3f f6-3f)
58.118: (move f5-3f f6-3f)
59.005: (move f6-3f f5-3f)
59.441: (move f4-5f f4-4f)
59.765: (putdown f5-3f key0-1)
60.091: (move f4-5f f5-5f)
60.296: (putdown f4-5f key0-1)
60.363: (move f5-3f f4-3f)
60.448: (move f5-4f f5-3f)
60.463: (move f5-3f f6-3f)
59.096: (move f5-5f f5-4f)
59.096: (move f4-4f f5-4f)
59.180: (move f5-3f f5-4f)
59.332: (putdown f5-3f key1-2)
59.625: (move f4-5f f4-4f)
59.911: (move f5-3f f4-3f)
59.924: (move f5-3f f4-3f)
59.967: (move f5-3f f5-4f)
60.097: (putdown f4-4f key0-1)
60.271: (move f4-4f f4-3f)
57.972: (move f4-3f f4-4f)
