/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.283: (move f4-3f f4-2f)
68.038: (move f4-2f f4-3f)
68.038: (move f5-3f f4-3f)
70.679: (move f3-3f f2-3f)
70.773: (pickup-and-loose f4-2f key3-0 key0-3)
70.811: (pickup f5-3f key0-3)
70.879: (move f4-4f f3-4f)
70.879: (move f3-3f f3-4f)
71.084: (move f5-3f f5-2f)
71.271: (putdown f3-4f key2-3)
71.302: (move f3-3f f2-3f)
67.728: (move f4-3f f3-3f)
68.621: (putdown f4-3f key0-3)
70.039: (move f5-3f f4-3f)
70.549: (move f4-2f f5-2f)
70.615: (move f4-3f f4-4f)
70.918: (move f3-4f f4-4f)
71.312: (putdown f4-2f key3-0)
71.472: (move f5-3f f5-2f)
71.571: (move f4-2f f4-3f)
71.590: (pickup f5-2f key1-3)
68.165: (putdown f3-3f key0-3)
68.745: (move f3-3f f3-4f)
68.745: (move f4-4f f3-4f)
68.777: (move f4-3f f3-3f)
68.838: (move f4-2f f4-3f)
69.462: (move f3-3f f2-3f)
69.776: (move f4-3f f3-3f)
70.213: (move f4-4f f4-5f)
70.226: (putdown f4-4f key0-3)
70.407: (move f4-3f f5-3f)
68.396: (move f4-4f f4-3f)
68.481: (putdown f3-4f key0-3)
68.617: (move f3-3f f4-3f)
68.857: (move f4-4f f3-4f)
69.057: (move f3-3f f2-3f)
69.133: (move f3-3f f3-4f)
69.244: (move f3-3f f3-4f)
69.510: (putdown f2-3f key0-3)
69.702: (pickup-and-loose f4-5f key2-3 key0-3)
69.869: (move f4-4f f4-5f)
68.607: (move f4-3f f3-3f)
68.608: (move f3-4f f3-3f)
68.627: (move f3-4f f3-3f)
68.984: (putdown f3-4f key0-3)
69.135: (move f2-3f f3-3f)
69.753: (pickup f4-5f key2-3)
70.058: (putdown f4-5f key2-3)
70.598: (move f3-4f f4-4f)
70.633: (move f4-3f f5-3f)
70.641: (pickup f2-3f key0-1)
69.413: (move f4-4f f4-3f)
69.413: (move f3-3f f4-3f)
70.159: (move f3-3f f4-3f)
70.466: (move f3-3f f2-3f)
70.501: (move f3-3f f3-4f)
70.541: (move f4-5f f4-4f)
70.621: (move f3-4f f3-3f)
70.677: (move f3-3f f2-3f)
70.803: (move f2-3f f3-3f)
70.821: (move f4-4f f4-5f)
68.856: (move f4-4f f4-3f)
69.589: (move f4-4f f3-4f)
70.761: (move f3-3f f3-4f)
70.774: (move f3-3f f2-3f)
70.803: (pickup f4-5f key2-3)
71.581: (move f4-5f f3-5f)
71.644: (putdown f3-3f key0-1)
71.708: (move f3-3f f4-3f)
71.834: (pickup f2-3f key0-1)
71.904: (move f2-3f f2-4f)
69.706: (move f3-4f f3-3f)
69.706: (move f4-3f f3-3f)
70.806: (move f2-3f f3-3f)
71.329: (move f4-3f f5-3f)
71.493: (move f3-4f f3-5f)
71.510: (move f2-3f f2-4f)
71.556: (move f4-5f f4-4f)
71.994: (putdown f3-4f key0-1)
72.113: (move f4-3f f4-4f)
72.114: (move f4-3f f4-2f)
68.513: (move f4-4f f3-4f)
70.800: (move f3-3f f3-4f)
71.463: (move f4-4f f4-5f)
71.524: (move f3-3f f2-3f)
71.572: (move f3-4f f3-3f)
71.605: (pickup f4-2f key3-0)
71.629: (putdown f3-3f key0-1)
71.985: (putdown f4-4f key2-3)
72.332: (move f5-3f f5-4f)
72.582: (move f3-3f f4-3f)
69.343: (pickup-and-loose f3-4f key0-3 key2-3)
69.739: (putdown f3-4f key2-3)
70.048: (move f3-4f f3-3f)
71.171: (pickup f4-5f key2-3)
71.174: (move f3-3f f2-3f)
71.210: (move f4-4f f3-4f)
71.421: (move f4-2f f4-3f)
71.428: (move f5-4f f5-5f)
71.823: (move f4-4f f4-3f)
71.927: (move f4-5f f3-5f)
68.579: (move f3-4f f3-3f)
70.025: (move f3-4f f3-3f)
70.153: (move f3-3f f2-3f)
70.979: (putdown f4-3f key3-0)
71.140: (move f3-4f f4-4f)
71.188: (putdown f3-3f key2-3)
71.279: (pickup f3-4f key0-3)
71.589: (move f3-4f f2-4f)
71.622: (move f3-4f f4-4f)
72.100: (move f4-5f f3-5f)
68.313: (move f4-4f f4-3f)
68.313: (move f3-3f f4-3f)
68.779: (move f3-5f f3-4f)
68.844: (move f3-3f f2-3f)
68.844: (move f2-4f f2-3f)
69.530: (move f3-3f f3-2f)
69.786: (putdown f3-3f key0-3)
69.830: (move f4-4f f4-3f)
69.830: (move f3-3f f4-3f)
70.478: (move f4-4f f4-5f)
68.967: (putdown f4-3f key0-3)
69.167: (move f3-3f f4-3f)
69.384: (move f4-3f f5-3f)
69.527: (pickup-and-loose f3-4f key0-3 key2-3)
69.793: (putdown f3-4f key2-3)
69.912: (move f3-3f f2-3f)
69.943: (putdown f2-3f key0-3)
70.022: (putdown f4-5f key0-3)
70.085: (move f3-3f f3-4f)
70.695: (pickup-and-loose f2-3f key0-1 key0-3)
69.178: (pickup f3-4f key2-3)
69.761: (putdown f5-3f key0-3)
70.140: (move f4-3f f3-3f)
70.403: (move f4-3f f5-3f)
70.499: (move f3-4f f3-3f)
70.691: (move f2-3f f3-3f)
71.000: (move f5-3f f5-2f)
71.012: (move f4-3f f5-3f)
71.146: (move f3-4f f2-4f)
71.160: (move f5-3f f5-4f)
68.869: (move f5-3f f4-3f)
69.117: (move f3-3f f2-3f)
69.118: (move f2-4f f2-3f)
69.428: (move f3-4f f3-3f)
70.224: (move f3-3f f3-2f)
70.500: (move f3-3f f4-3f)
70.718: (move f3-3f f4-3f)
70.997: (move f5-2f f4-2f)
71.018: (putdown f5-4f key0-3)
71.137: (move f3-3f f3-4f)
68.476: (move f3-3f f2-3f)
69.719: (pickup-and-loose f3-3f key0-3 key2-3)
70.144: (pickup f3-4f key2-3)
70.153: (move f5-4f f5-3f)
70.219: (putdown f2-3f key0-3)
70.271: (move f4-3f f5-3f)
70.480: (move f4-3f f3-3f)
70.722: (putdown f3-3f key2-3)
71.177: (move f5-4f f4-4f)
71.346: (pickup-and-loose f2-3f key0-1 key0-3)
69.698: (putdown f2-3f key2-3)
69.725: (move f5-3f f4-3f)
69.725: (move f4-4f f4-3f)
70.173: (move f3-4f f3-3f)
70.459: (move f3-3f f3-4f)
70.513: (move f3-3f f2-3f)
70.668: (putdown f5-3f key0-3)
70.766: (move f4-4f f4-5f)
70.899: (move f3-3f f4-3f)
71.065: (move f4-4f f3-4f)
68.557: (move f3-3f f2-3f)
70.104: (pickup f3-4f key2-3)
70.678: (putdown f3-4f key0-3)
71.138: (move f5-3f f4-3f)
71.219: (move f2-3f f3-3f)
71.295: (pickup f2-3f key0-1)
71.313: (putdown f3-3f key2-3)
71.510: (putdown f4-3f key0-3)
71.610: (putdown f2-3f key0-3)
71.881: (move f4-3f f3-3f)
68.671: (pickup-and-loose f2-3f key0-3 key2-3)
69.837: (putdown f2-3f key2-3)
70.460: (pickup f3-3f key0-3)
71.009: (pickup-and-loose f2-3f key0-1 key2-3)
71.277: (move f4-3f f3-3f)
71.365: (move f3-4f f4-4f)
71.481: (pickup f4-3f key3-0)
71.648: (move f3-3f f3-4f)
71.949: (move f3-3f f3-4f)
71.999: (move f2-3f f2-4f)
70.061: (pickup f3-3f key2-3)
70.467: (move f4-4f f4-5f)
70.703: (move f3-3f f3-4f)
70.880: (move f4-3f f5-3f)
71.513: (move f3-3f f4-3f)
71.830: (putdown f4-4f key2-3)
72.115: (move f2-3f f2-4f)
72.231: (move f2-3f f3-3f)
72.374: (move f3-3f f3-4f)
72.420: (move f4-3f f4-2f)
69.872: (move f3-3f f2-3f)
70.446: (pickup-and-loose f5-3f key0-3 key3-0)
70.456: (move f3-3f f3-4f)
70.489: (putdown f4-5f key2-3)
70.523: (move f4-2f f5-2f)
70.523: (move f5-3f f5-2f)
70.902: (putdown f3-4f key0-3)
70.920: (putdown f5-3f key3-0)
71.606: (move f4-4f f4-3f)
71.779: (move f3-3f f4-3f)
69.384: (move f5-3f f4-3f)
70.238: (move f5-3f f4-3f)
70.423: (move f4-5f f4-4f)
70.502: (move f5-3f f5-2f)
70.808: (pickup-and-loose f5-2f key1-3 key3-0)
71.070: (putdown f2-3f key2-3)
71.133: (putdown f5-2f key3-0)
71.257: (move f5-3f f5-2f)
71.396: (move f4-5f f5-5f)
71.405: (putdown f3-4f key2-3)
68.759: (move f4-3f f3-3f)
69.078: (move f4-4f f4-3f)
69.996: (move f4-4f f3-4f)
70.228: (putdown f4-3f key0-3)
70.654: (move f5-2f f5-3f)
70.805: (move f5-2f f4-2f)
70.805: (move f4-3f f4-2f)
70.882: (putdown f5-2f key0-3)
71.012: (move f4-3f f3-3f)
71.228: (move f4-4f f5-4f)
68.568: (move f3-3f f3-4f)
68.735: (move f3-3f f2-3f)
69.937: (move f5-3f f4-3f)
69.957: (putdown f3-3f key0-3)
70.027: (move f4-3f f3-3f)
70.064: (move f3-3f f3-2f)
70.064: (move f4-2f f3-2f)
70.071: (move f4-3f f5-3f)
70.071: (move f5-4f f5-3f)
70.533: (move f3-4f f3-3f)
68.078: (pickup-and-loose f3-4f key2-3 key0-3)
68.931: (putdown f3-4f key0-3)
69.384: (move f3-3f f3-4f)
69.874: (move f2-3f f2-4f)
69.874: (move f3-4f f2-4f)
69.913: (putdown f2-3f key0-3)
70.119: (move f3-3f f2-3f)
70.389: (move f3-3f f4-3f)
70.453: (move f3-3f f3-4f)
70.698: (putdown f4-3f key1-3)
68.887: (pickup f3-4f key2-3)
69.895: (pickup f3-4f key2-3)
69.909: (move f3-4f f3-3f)
70.201: (move f3-4f f3-3f)
70.713: (move f2-3f f3-3f)
70.736: (pickup f2-3f key0-1)
70.906: (putdown f2-4f key0-3)
70.924: (move f3-4f f2-4f)
71.193: (move f3-4f f2-4f)
71.519: (move f2-4f f1-4f)
69.319: (move f3-4f f3-3f)
69.553: (move f2-4f f3-4f)
69.680: (move f3-4f f3-3f)
70.287: (move f3-3f f3-4f)
70.409: (move f2-4f f2-3f)
70.414: (move f3-3f f2-3f)
70.415: (move f2-4f f2-3f)
71.086: (move f3-3f f2-3f)
71.086: (move f2-4f f2-3f)
71.146: (move f3-3f f4-3f)
68.774: (move f3-3f f2-3f)
69.103: (pickup f3-4f key2-3)
69.695: (pickup f3-4f key2-3)
69.892: (pickup-and-loose f3-3f key0-3 key2-3)
70.055: (move f3-3f f2-3f)
70.813: (move f2-3f f3-3f)
70.813: (move f3-4f f3-3f)
70.870: (putdown f3-3f key2-3)
71.209: (putdown f3-3f key2-3)
71.431: (move f3-3f f3-2f)
69.851: (move f3-4f f3-3f)
69.957: (putdown f2-3f key2-3)
70.054: (move f3-3f f3-4f)
70.177: (move f3-4f f2-4f)
70.179: (move f3-3f f2-3f)
70.536: (move f3-3f f4-3f)
70.817: (move f3-4f f2-4f)
70.941: (move f3-4f f3-3f)
71.233: (putdown f2-3f key2-3)
71.410: (move f3-3f f3-4f)
68.689: (move f2-4f f2-3f)
68.690: (move f3-3f f2-3f)
68.935: (move f3-3f f2-3f)
68.935: (move f2-4f f2-3f)
70.247: (putdown f3-4f key0-3)
70.579: (move f2-3f f3-3f)
70.858: (pickup-and-loose f2-4f key0-3 key2-3)
70.873: (move f2-3f f3-3f)
71.302: (putdown f3-3f key2-3)
71.462: (putdown f4-3f key0-3)
68.578: (pickup-and-loose f2-3f key0-3 key2-3)
69.537: (move f2-4f f3-4f)
69.665: (pickup f3-3f key0-3)
69.705: (move f2-4f f2-3f)
69.924: (putdown f2-3f key2-3)
70.107: (putdown f2-3f key2-3)
70.517: (move f3-3f f3-4f)
71.147: (pickup-and-loose f2-3f key0-1 key2-3)
71.335: (move f3-4f f3-3f)
71.335: (move f3-3f f3-4f)
69.549: (move f3-3f f3-4f)
69.730: (putdown f3-4f key0-3)
70.684: (move f2-3f f2-4f)
70.770: (move f3-3f f4-3f)
71.128: (move f3-4f f3-3f)
71.128: (move f2-3f f3-3f)
71.132: (putdown f2-3f key0-3)
71.541: (move f2-3f f2-4f)
71.578: (move f2-3f f3-3f)
71.582: (move f2-3f f3-3f)
69.759: (putdown f3-4f key0-3)
70.514: (move f2-4f f3-4f)
70.514: (move f3-3f f3-4f)
71.403: (move f3-3f f4-3f)
71.469: (move f3-3f f3-4f)
71.596: (putdown f4-3f key0-3)
71.880: (pickup f2-3f key0-1)
72.152: (putdown f3-3f key0-3)
72.319: (move f3-4f f3-3f)
72.341: (move f2-3f f2-4f)
70.585: (move f3-3f f3-4f)
71.062: (move f2-4f f3-4f)
71.071: (move f3-4f f3-3f)
71.254: (move f3-3f f2-3f)
72.148: (move f3-3f f2-3f)
72.149: (move f3-4f f2-4f)
72.287: (putdown f4-3f key0-3)
72.417: (move f3-4f f2-4f)
72.447: (move f3-3f f4-3f)
72.604: (move f4-3f f4-4f)
71.572: (move f2-4f f2-3f)
71.572: (move f3-3f f2-3f)
72.377: (move f2-3f f2-4f)
72.394: (move f4-3f f3-3f)
72.440: (putdown f4-4f key0-3)
72.446: (move f3-4f f3-3f)
72.550: (move f3-3f f4-3f)
72.687: (pickup f2-3f key0-1)
72.958: (move f4-4f f4-5f)
73.099: (move f2-3f f2-4f)
70.237: (move f4-4f f3-4f)
71.542: (move f3-3f f3-4f)
71.620: (pickup f2-4f key2-3)
72.163: (move f4-4f f4-3f)
72.316: (move f4-5f f5-5f)
72.370: (pickup f2-3f key0-1)
72.516: (move f3-3f f2-3f)
72.597: (putdown f4-5f key0-3)
72.820: (move f2-4f f1-4f)
72.896: (move f4-4f f4-5f)
71.859: (putdown f5-5f key0-3)
72.305: (move f2-3f f3-3f)
72.387: (move f4-5f f5-5f)
72.829: (move f4-5f f4-4f)
72.891: (move f3-4f f2-4f)
73.062: (move f3-4f f3-3f)
73.062: (move f4-3f f3-3f)
73.103: (move f4-5f f5-5f)
73.222: (move f5-5f f5-6f)
73.291: (move f2-3f f2-4f)
71.289: (move f3-3f f3-4f)
71.289: (move f2-4f f3-4f)
71.412: (pickup f2-4f key2-3)
71.489: (move f4-4f f3-4f)
72.327: (putdown f3-3f key0-1)
72.708: (move f2-4f f2-3f)
72.709: (move f3-3f f2-3f)
72.843: (move f5-5f f4-5f)
72.940: (putdown f5-6f key0-3)
73.155: (move f5-5f f5-6f)
68.588: (move f2-4f f3-4f)
70.403: (move f2-4f f2-3f)
71.188: (pickup-and-loose f3-4f key0-3 key0-1)
71.375: (putdown f3-4f key0-1)
71.866: (move f3-3f f3-4f)
72.520: (move f3-3f f2-3f)
72.578: (move f5-6f f5-5f)
72.671: (move f3-3f f4-3f)
73.433: (pickup f2-3f key0-1)
73.470: (move f4-5f f4-4f)
69.114: (putdown f3-4f key2-3)
70.554: (move f3-4f f3-3f)
70.554: (move f2-3f f3-3f)
71.381: (move f3-4f f4-4f)
71.522: (pickup f2-3f key2-3)
71.585: (putdown f2-3f key2-3)
71.768: (move f3-4f f3-3f)
71.831: (move f4-4f f3-4f)
71.898: (pickup f3-4f key0-3)
72.367: (pickup-and-loose f2-3f key0-1 key2-3)
69.379: (move f4-4f f4-5f)
70.207: (move f3-3f f2-3f)
70.352: (move f3-4f f3-3f)
71.255: (move f3-4f f2-4f)
71.682: (move f2-3f f3-3f)
71.767: (move f3-4f f4-4f)
72.047: (putdown f3-3f key2-3)
72.098: (move f4-4f f4-3f)
72.098: (move f3-3f f4-3f)
72.098: (move f3-4f f3-3f)
69.651: (pickup-and-loose f2-3f key2-3 key0-3)
69.690: (putdown f4-5f key2-3)
70.080: (move f4-4f f4-3f)
70.080: (move f3-3f f4-3f)
70.186: (move f3-3f f3-4f)
70.722: (move f3-3f f3-4f)
70.817: (putdown f2-3f key0-3)
71.396: (move f4-4f f4-5f)
71.423: (move f3-3f f2-3f)
71.423: (move f2-4f f2-3f)
71.072: (move f4-5f f4-4f)
71.499: (move f4-5f f5-5f)
71.936: (move f4-3f f5-3f)
71.974: (move f2-3f f3-3f)
72.030: (move f4-5f f3-5f)
72.211: (move f2-3f f2-4f)
72.267: (pickup f2-3f key0-1)
72.426: (move f4-5f f5-5f)
72.556: (move f4-3f f4-2f)
72.560: (move f3-4f f2-4f)
69.583: (move f4-4f f4-3f)
70.307: (move f3-5f f3-4f)
70.307: (move f4-4f f3-4f)
71.517: (pickup f4-4f key0-3)
71.926: (pickup f5-3f key3-0)
72.214: (move f2-3f f3-3f)
72.638: (move f4-2f f5-2f)
72.638: (move f5-3f f5-2f)
72.790: (move f2-4f f3-4f)
72.790: (move f3-3f f3-4f)
69.319: (move f4-4f f4-3f)
69.846: (move f4-3f f3-3f)
69.846: (move f3-4f f3-3f)
69.963: (move f4-4f f3-4f)
70.005: (move f4-4f f4-5f)
70.664: (move f4-3f f4-2f)
71.469: (move f5-3f f4-3f)
71.983: (pickup-and-loose f3-4f key0-1 key2-3)
72.108: (move f3-3f f3-4f)
72.196: (move f3-3f f4-3f)
68.636: (move f3-4f f3-3f)
68.636: (move f4-3f f3-3f)
69.242: (pickup-and-loose f4-5f key2-3 key0-3)
69.660: (putdown f3-4f key0-3)
69.810: (move f4-3f f4-2f)
69.826: (putdown f4-5f key0-3)
69.912: (putdown f4-3f key0-3)
71.113: (move f3-4f f2-4f)
71.124: (putdown f4-3f key3-0)
71.229: (move f4-5f f5-5f)
68.973: (putdown f3-3f key0-3)
69.551: (move f3-4f f3-3f)
69.566: (move f4-3f f3-3f)
70.293: (move f4-3f f4-2f)
70.441: (move f2-4f f2-3f)
70.442: (move f3-3f f2-3f)
70.543: (putdown f4-2f key0-3)
70.631: (move f4-2f f5-2f)
70.654: (putdown f5-5f key0-3)
70.999: (move f4-5f f5-5f)
69.754: (move f5-5f f4-5f)
69.804: (move f3-3f f4-3f)
70.089: (move f4-2f f4-3f)
70.189: (move f3-3f f2-3f)
70.354: (putdown f5-2f key0-3)
70.414: (move f3-3f f3-4f)
70.512: (putdown f2-3f key0-3)
70.973: (pickup-and-loose f5-2f key1-3 key0-3)
71.020: (move f3-3f f4-3f)
71.255: (move f4-2f f5-2f)
69.496: (pickup f4-5f key2-3)
69.729: (move f5-2f f4-2f)
69.882: (move f2-3f f3-3f)
70.352: (move f4-3f f3-3f)
71.100: (move f4-3f f4-2f)
71.443: (move f4-3f f4-4f)
71.612: (move f5-2f f4-2f)
71.680: (pickup f2-3f key0-1)
71.865: (pickup f5-2f key1-3)
71.936: (move f5-2f f5-3f)
70.024: (move f4-2f f4-3f)
70.025: (move f5-3f f4-3f)
70.648: (move f4-4f f4-5f)
71.135: (move f2-3f f3-3f)
71.694: (pickup f5-3f key3-0)
71.726: (move f3-3f f3-4f)
71.771: (move f3-3f f4-3f)
71.794: (move f4-5f f5-5f)
71.798: (move f5-2f f4-2f)
72.250: (move f3-3f f2-3f)
70.426: (pickup f4-5f key2-3)
70.504: (move f4-3f f3-3f)
71.300: (move f3-3f f3-4f)
71.664: (move f4-5f f3-5f)
72.135: (putdown f3-3f key0-1)
72.182: (move f3-4f f2-4f)
72.305: (move f4-2f f4-3f)
72.316: (putdown f5-5f key2-3)
72.505: (pickup-and-loose f4-2f key0-3 key1-3)
72.530: (move f3-3f f4-3f)
71.334: (move f5-5f f4-5f)
71.906: (move f4-5f f4-4f)
72.105: (move f4-2f f4-3f)
72.329: (move f3-3f f2-3f)
72.632: (move f3-3f f2-3f)
72.708: (putdown f4-2f key0-3)
72.791: (pickup f5-5f key0-3)
72.893: (move f3-3f f3-2f)
72.939: (move f3-3f f3-4f)
73.064: (move f3-4f f2-4f)
71.416: (move f5-5f f4-5f)
72.459: (putdown f4-4f key2-3)
72.599: (move f3-4f f4-4f)
72.717: (putdown f4-3f key0-3)
72.757: (move f4-2f f4-3f)
72.799: (pickup f2-3f key0-3)
72.980: (move f4-3f f3-3f)
73.519: (pickup f2-3f key0-1)
73.686: (move f4-4f f4-3f)
73.806: (move f2-4f f2-5f)
70.997: (putdown f4-5f key0-3)
71.115: (move f2-3f f3-3f)
71.281: (move f4-4f f3-4f)
71.798: (move f4-4f f4-5f)
72.091: (move f4-4f f4-5f)
72.405: (move f2-3f f3-3f)
72.909: (move f4-3f f4-2f)
73.010: (move f2-3f f2-4f)
73.219: (move f4-5f f3-5f)
73.366: (putdown f3-3f key0-3)
70.728: (pickup-and-loose f3-3f key0-1 key0-3)
71.216: (move f3-3f f3-4f)
71.217: (move f2-4f f3-4f)
71.405: (pickup f3-4f key0-3)
71.912: (putdown f3-3f key0-3)
71.954: (pickup f4-5f key2-3)
72.011: (pickup f4-2f key1-3)
72.101: (putdown f3-3f key0-1)
72.391: (move f4-5f f5-5f)
72.619: (move f3-3f f4-3f)
71.415: (move f3-3f f3-4f)
71.707: (move f3-4f f3-3f)
72.189: (move f4-2f f5-2f)
72.213: (move f3-4f f2-4f)
72.270: (move f3-3f f2-3f)
72.362: (move f3-4f f4-4f)
72.497: (move f4-2f f4-3f)
72.619: (move f3-3f f4-3f)
72.939: (move f3-3f f2-3f)
73.059: (putdown f3-4f key0-1)
71.576: (move f4-4f f4-5f)
71.652: (putdown f5-2f key1-3)
72.099: (putdown f4-4f key0-3)
72.651: (putdown f3-3f key0-3)
72.677: (move f3-3f f4-3f)
72.678: (move f4-4f f4-3f)
72.694: (move f3-4f f3-3f)
72.944: (pickup-and-loose f4-3f key0-3 key1-3)
72.961: (putdown f2-4f key0-3)
73.150: (putdown f3-4f key0-1)
71.145: (putdown f4-5f key0-3)
71.289: (move f4-4f f4-5f)
71.523: (move f3-4f f3-3f)
71.843: (move f4-4f f3-4f)
72.018: (move f3-3f f3-4f)
72.258: (move f2-4f f3-4f)
72.394: (move f5-2f f5-3f)
72.802: (move f3-3f f4-3f)
73.126: (move f4-3f f4-2f)
73.293: (move f4-4f f4-3f)
71.880: (pickup f3-3f key0-3)
72.261: (move f4-2f f5-2f)
72.287: (pickup f5-3f key3-0)
72.368: (move f4-5f f4-4f)
72.657: (move f3-3f f4-3f)
73.167: (move f4-5f f4-6f)
73.408: (move f3-4f f3-3f)
73.409: (move f4-3f f3-3f)
73.446: (move f4-5f f5-5f)
73.510: (move f3-4f f4-4f)
71.107: (move f5-3f f4-3f)
71.175: (move f5-3f f5-2f)
71.800: (pickup f4-4f key2-3)
72.228: (move f3-3f f4-3f)
72.387: (move f4-4f f3-4f)
72.449: (putdown f5-2f key0-3)
72.672: (move f3-3f f3-4f)
72.855: (pickup-and-loose f5-2f key1-3 key0-3)
72.868: (pickup f4-4f key2-3)
72.932: (move f4-4f f4-5f)
69.846: (move f4-4f f3-4f)
70.707: (putdown f4-3f key3-0)
70.876: (move f5-2f f4-2f)
70.876: (move f4-3f f4-2f)
71.141: (move f4-4f f4-5f)
71.260: (pickup-and-loose f3-4f key0-1 key0-3)
71.451: (pickup-and-loose f5-2f key1-3 key3-0)
71.833: (putdown f5-2f key3-0)
72.154: (move f4-4f f4-3f)
72.280: (putdown f4-3f key0-3)
70.409: (putdown f3-4f key2-3)
71.053: (move f4-3f f3-3f)
71.092: (move f5-2f f4-2f)
71.137: (move f5-2f f5-3f)
71.169: (move f3-4f f3-3f)
71.281: (putdown f4-2f key3-0)
71.342: (putdown f4-5f key2-3)
71.383: (move f4-3f f5-3f)
71.531: (move f4-3f f4-2f)
71.537: (move f5-2f f4-2f)
69.772: (move f4-2f f4-3f)
71.377: (move f3-3f f3-4f)
71.641: (move f3-3f f2-3f)
71.862: (putdown f4-2f key1-3)
71.973: (move f4-2f f5-2f)
72.141: (move f3-4f f4-4f)
72.149: (putdown f3-3f key0-1)
72.157: (move f3-4f f3-3f)
72.283: (move f4-5f f4-4f)
72.470: (move f3-3f f4-3f)
69.986: (pickup-and-loose f4-3f key0-3 key1-3)
70.122: (move f4-2f f4-3f)
70.638: (putdown f4-3f key1-3)
71.106: (move f4-4f f4-5f)
71.110: (move f3-3f f4-3f)
71.110: (move f4-4f f4-3f)
71.878: (move f4-3f f5-3f)
72.455: (pickup f5-2f key1-3)
72.458: (move f4-2f f5-2f)
72.527: (move f4-3f f4-4f)
69.500: (pickup f4-3f key0-3)
70.560: (move f4-3f f3-3f)
71.458: (move f4-3f f3-3f)
71.605: (pickup f4-5f key0-3)
71.658: (move f4-5f f5-5f)
71.867: (move f4-3f f3-3f)
72.469: (move f5-2f f5-3f)
72.557: (putdown f5-3f key1-3)
72.691: (move f4-3f f4-4f)
73.001: (move f4-3f f4-4f)
70.364: (move f4-3f f3-3f)
70.406: (move f4-4f f3-4f)
70.406: (move f3-3f f3-4f)
70.829: (putdown f3-3f key0-3)
71.020: (move f5-3f f4-3f)
71.075: (move f4-3f f4-2f)
71.630: (move f4-5f f5-5f)
71.812: (move f5-3f f4-3f)
71.911: (move f3-3f f2-3f)
72.068: (move f4-5f f4-4f)
70.137: (putdown f3-4f key0-3)
70.416: (pickup f4-3f key0-3)
70.503: (move f3-3f f4-3f)
70.749: (putdown f3-3f key0-3)
71.037: (pickup-and-loose f4-2f key1-3 key0-3)
71.120: (putdown f5-5f key0-3)
71.140: (move f3-3f f3-4f)
71.386: (move f4-2f f5-2f)
71.461: (move f3-3f f3-4f)
71.478: (putdown f4-2f key0-3)
69.446: (move f4-2f f4-3f)
69.688: (pickup f4-3f key1-3)
70.066: (move f3-3f f4-3f)
70.435: (move f4-2f f4-3f)
70.814: (move f4-2f f5-2f)
71.070: (move f4-3f f3-3f)
71.177: (putdown f3-4f key0-3)
71.207: (putdown f5-2f key0-3)
71.360: (move f5-5f f4-5f)
71.392: (move f3-4f f3-3f)
70.320: (putdown f4-3f key1-3)
71.115: (move f5-2f f4-2f)
71.126: (putdown f5-2f key1-3)
71.274: (move f3-4f f3-3f)
71.409: (putdown f3-3f key0-3)
71.581: (move f3-3f f4-3f)
71.907: (move f4-3f f3-3f)
72.373: (move f3-3f f3-4f)
72.470: (move f3-4f f4-4f)
72.504: (move f4-3f f3-3f)
70.201: (move f4-2f f4-3f)
70.781: (pickup f4-2f key1-3)
70.858: (pickup f4-3f key1-3)
70.928: (move f3-3f f4-3f)
71.076: (move f5-2f f4-2f)
71.259: (move f3-3f f4-3f)
71.259: (move f4-4f f4-3f)
71.720: (pickup-and-loose f3-3f key0-3 key1-3)
71.826: (move f4-3f f3-3f)
71.958: (move f5-2f f5-3f)
68.759: (move f4-2f f4-3f)
68.760: (move f5-3f f4-3f)
69.796: (move f4-2f f4-3f)
69.999: (move f3-3f f4-3f)
71.676: (move f4-3f f3-3f)
72.096: (putdown f3-3f key0-3)
72.144: (move f4-3f f4-4f)
72.358: (move f3-3f f3-4f)
72.395: (move f4-3f f3-3f)
72.611: (move f4-2f f3-2f)
70.592: (putdown f4-3f key1-3)
70.649: (putdown f4-3f key0-3)
70.792: (move f3-3f f4-3f)
70.824: (move f4-3f f3-3f)
70.824: (move f3-2f f3-3f)
70.841: (move f4-3f f4-4f)
71.272: (move f4-3f f5-3f)
72.150: (putdown f3-4f key0-3)
72.479: (putdown f3-3f key1-3)
72.539: (move f4-3f f3-3f)
71.219: (move f3-3f f4-3f)
71.938: (move f4-3f f3-3f)
71.982: (putdown f5-3f key1-3)
72.031: (move f4-4f f4-5f)
72.673: (move f3-3f f3-4f)
72.673: (move f4-4f f3-4f)
72.747: (putdown f3-3f key1-3)
72.762: (move f3-3f f2-3f)
72.827: (move f4-3f f3-3f)
72.936: (move f5-3f f5-4f)
70.740: (move f3-3f f4-3f)
71.039: (move f5-3f f4-3f)
71.041: (move f5-3f f5-2f)
71.934: (pickup f4-5f key2-3)
72.520: (move f3-3f f3-4f)
72.595: (move f5-4f f4-4f)
