/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.461: (move f4-4f f5-4f)
18.528: (pickup f6-4f key0-2)
18.587: (move f4-3f f3-3f)
18.635: (putdown f4-4f key2-0)
18.710: (move f5-4f f4-4f)
18.246: (move f4-4f f4-3f)
18.369: (pickup-and-loose f6-4f key0-2 key2-1)
18.419: (putdown f6-4f key2-1)
18.527: (pickup f5-4f key2-1)
18.533: (move f6-4f f5-4f)
18.543: (putdown f3-3f key2-0)
18.543: (move f5-4f f6-4f)
18.586: (move f4-4f f5-4f)
18.622: (move f4-3f f3-3f)
18.623: (pickup-and-loose f3-3f key0-2 key2-0)
18.390: (putdown f5-4f key0-2)
18.429: (pickup f4-3f key0-2)
18.435: (move f3-3f f4-3f)
18.501: (move f6-4f f5-4f)
18.509: (pickup f6-4f key0-2)
18.533: (move f5-4f f6-4f)
18.543: (move f6-4f f5-4f)
18.705: (move f5-4f f4-4f)
18.738: (move f5-4f f6-4f)
18.785: (move f5-4f f4-4f)
18.340: (move f6-4f f5-4f)
18.355: (putdown f5-4f key0-2)
18.550: (putdown f6-4f key2-1)
18.702: (putdown f4-4f key2-1)
18.724: (move f5-4f f4-4f)
18.730: (move f5-4f f6-4f)
18.743: (move f5-4f f4-4f)
18.758: (move f5-4f f4-4f)
18.887: (move f4-3f f3-3f)
18.906: (move f5-4f f5-3f)
18.194: (putdown f5-4f key0-2)
18.262: (pickup-and-loose f5-4f key2-1 key0-2)
18.325: (move f5-3f f4-3f)
18.325: (move f4-4f f4-3f)
18.377: (move f4-4f f4-3f)
18.505: (move f4-4f f4-3f)
18.580: (move f5-4f f6-4f)
18.617: (move f4-4f f5-4f)
18.632: (move f6-4f f5-4f)
18.779: (move f5-4f f4-4f)
18.189: (putdown f4-3f key0-2)
18.446: (move f4-4f f4-3f)
18.568: (pickup f6-4f key2-1)
18.568: (move f5-4f f6-4f)
18.697: (move f5-4f f6-4f)
18.721: (move f5-4f f6-4f)
18.832: (move f4-3f f3-3f)
18.839: (move f5-4f f4-4f)
18.879: (move f5-4f f4-4f)
18.909: (move f5-4f f4-4f)
18.269: (putdown f4-3f key0-2)
18.366: (move f4-4f f4-3f)
18.504: (move f4-4f f4-3f)
18.674: (move f4-3f f4-4f)
18.736: (putdown f3-3f key0-2)
18.738: (move f4-3f f3-3f)
18.819: (move f4-3f f3-3f)
18.839: (pickup-and-loose f4-4f key2-0 key2-1)
18.917: (move f4-3f f5-3f)
18.927: (pickup f4-4f key2-0)
18.311: (putdown f4-3f key2-1)
18.330: (move f3-3f f4-3f)
18.367: (move f4-4f f4-3f)
18.412: (move f4-4f f4-3f)
18.553: (move f4-4f f5-4f)
18.553: (move f5-3f f5-4f)
18.710: (move f4-3f f4-4f)
18.722: (putdown f3-3f key0-2)
18.734: (move f4-3f f3-3f)
18.780: (move f4-3f f3-3f)
18.311: (putdown f4-3f key2-0)
18.337: (putdown f4-3f key2-0)
18.389: (move f4-4f f5-4f)
18.422: (move f3-3f f4-3f)
18.586: (move f5-4f f6-4f)
18.715: (move f4-3f f4-4f)
18.718: (putdown f3-3f key2-1)
18.741: (move f4-3f f3-3f)
18.754: (pickup f4-4f key2-0)
18.780: (move f4-3f f3-3f)
18.384: (move f4-4f f5-4f)
18.459: (move f4-4f f5-4f)
18.459: (move f3-3f f4-3f)
18.465: (pickup f5-4f key2-1)
18.569: (pickup f6-4f key2-1)
18.715: (move f4-3f f4-4f)
18.718: (putdown f3-3f key2-0)
18.722: (move f5-4f f6-4f)
18.741: (move f4-3f f3-3f)
18.743: (move f4-3f f3-3f)
18.361: (putdown f5-4f key2-0)
18.459: (pickup-and-loose f5-4f key2-1 key2-0)
18.459: (move f3-3f f4-3f)
18.528: (pickup f5-4f key0-2)
18.553: (move f5-4f f6-4f)
18.715: (move f5-4f f4-4f)
18.742: (move f5-4f f6-4f)
18.798: (pickup f4-4f key2-1)
18.826: (move f5-4f f5-3f)
18.894: (move f4-3f f4-4f)
18.123: (move f5-3f f4-3f)
18.124: (move f4-4f f4-3f)
18.465: (move f4-4f f5-4f)
18.544: (move f5-4f f6-4f)
18.553: (move f5-4f f6-4f)
18.554: (putdown f6-4f key2-0)
18.661: (move f5-4f f4-4f)
18.691: (move f5-4f f6-4f)
18.753: (putdown f5-3f key2-1)
18.754: (move f5-4f f4-4f)
18.068: (putdown f4-3f key2-1)
18.130: (move f5-3f f4-3f)
18.189: (move f4-4f f4-3f)
18.251: (move f4-4f f4-3f)
18.251: (pickup-and-loose f4-3f key0-2 key2-1)
18.405: (move f6-4f f5-4f)
18.501: (move f5-3f f5-4f)
18.554: (putdown f6-4f key2-1)
18.556: (move f4-3f f3-3f)
18.572: (putdown f6-4f key0-2)
18.119: (putdown f4-3f key2-1)
18.303: (pickup-and-loose f4-3f key0-2 key2-1)
18.318: (pickup f4-3f key0-2)
18.405: (move f6-4f f5-4f)
18.498: (putdown f3-3f key2-1)
18.510: (pickup f5-4f key2-1)
18.588: (move f6-4f f5-4f)
18.601: (move f4-3f f3-3f)
18.610: (move f4-3f f3-3f)
18.665: (move f4-3f f4-4f)
18.184: (move f3-3f f4-3f)
18.508: (putdown f3-3f key0-2)
18.510: (pickup f5-4f key2-0)
18.546: (putdown f3-3f key2-1)
18.552: (move f5-4f f6-4f)
18.651: (move f5-4f f4-4f)
18.651: (move f4-3f f3-3f)
18.730: (move f4-3f f4-4f)
18.746: (move f4-3f f3-3f)
18.756: (pickup f4-4f key2-0)
18.056: (move f4-4f f4-3f)
18.191: (move f3-3f f4-3f)
18.238: (move f3-3f f4-3f)
18.362: (pickup f4-3f key0-2)
18.426: (move f4-4f f5-4f)
18.452: (move f4-4f f5-4f)
18.552: (move f5-4f f6-4f)
18.552: (pickup-and-loose f6-4f key2-0 key2-1)
18.553: (putdown f4-4f key0-2)
18.558: (putdown f6-4f key2-1)
17.973: (putdown f4-3f key2-0)
18.168: (pickup-and-loose f4-3f key0-2 key2-0)
18.247: (pickup f4-3f key2-1)
18.307: (putdown f5-4f key0-2)
18.340: (putdown f5-4f key2-0)
18.368: (move f4-4f f4-3f)
18.417: (pickup f4-3f key0-2)
18.516: (move f4-3f f3-3f)
18.520: (move f5-4f f6-4f)
18.541: (move f6-4f f5-4f)
18.448: (putdown f3-3f key2-0)
18.546: (move f4-3f f3-3f)
18.547: (move f4-3f f3-3f)
18.567: (putdown f6-4f key0-2)
18.622: (move f4-3f f3-3f)
18.641: (move f4-3f f3-3f)
18.699: (move f5-4f f6-4f)
18.732: (move f5-4f f6-4f)
18.775: (move f4-3f f5-3f)
18.785: (move f5-4f f4-4f)
18.074: (move f3-3f f4-3f)
18.386: (move f4-4f f4-3f)
18.457: (putdown f3-3f key0-2)
18.486: (move f5-3f f5-4f)
18.508: (putdown f3-3f key2-1)
18.511: (move f6-4f f5-4f)
18.543: (putdown f3-3f key0-2)
18.586: (pickup-and-loose f3-3f key0-2 key2-1)
18.587: (pickup-and-loose f3-3f key2-1 key0-2)
18.622: (putdown f5-3f key0-2)
18.082: (move f3-3f f4-3f)
18.149: (move f5-3f f4-3f)
18.267: (pickup f4-3f key0-2)
18.312: (move f3-3f f4-3f)
18.337: (putdown f5-4f key0-2)
18.380: (move f3-3f f4-3f)
18.435: (move f3-3f f4-3f)
18.530: (move f5-4f f6-4f)
18.571: (move f5-3f f5-4f)
18.684: (pickup f5-3f key2-1)
18.169: (pickup f4-3f key2-0)
18.210: (move f5-3f f4-3f)
18.240: (pickup f4-3f key2-0)
18.241: (putdown f4-3f key2-1)
18.447: (move f5-3f f5-4f)
18.545: (move f4-3f f3-3f)
18.561: (putdown f6-4f key0-2)
18.691: (move f4-3f f3-3f)
18.725: (move f5-4f f6-4f)
18.766: (move f5-4f f6-4f)
18.108: (putdown f4-3f key2-1)
18.210: (pickup-and-loose f4-3f key2-0 key2-1)
18.378: (putdown f5-4f key2-1)
18.466: (putdown f3-3f key0-2)
18.518: (pickup-and-loose f3-3f key2-0 key0-2)
18.518: (move f4-3f f3-3f)
18.525: (move f4-3f f3-3f)
18.549: (move f6-4f f5-4f)
18.559: (move f4-3f f3-3f)
18.576: (move f5-4f f6-4f)
18.265: (move f3-3f f4-3f)
18.456: (putdown f3-3f key2-1)
18.525: (move f4-3f f3-3f)
18.598: (putdown f6-4f key2-1)
18.637: (move f4-3f f3-3f)
18.684: (move f4-3f f5-3f)
18.722: (move f5-4f f6-4f)
18.742: (move f5-4f f5-3f)
18.755: (move f4-3f f4-4f)
18.811: (move f4-3f f5-3f)
18.099: (move f3-3f f4-3f)
18.110: (move f5-3f f4-3f)
18.447: (move f5-3f f5-4f)
18.447: (move f4-4f f5-4f)
18.456: (putdown f3-3f key2-0)
18.549: (move f6-4f f5-4f)
18.558: (move f5-3f f5-4f)
18.623: (putdown f5-3f key2-0)
18.670: (putdown f4-4f key2-0)
18.775: (pickup-and-loose f5-3f key0-2 key2-0)
18.099: (move f3-3f f4-3f)
18.149: (move f5-3f f4-3f)
18.168: (move f5-3f f4-3f)
18.173: (move f4-4f f4-3f)
18.185: (pickup f4-3f key2-0)
18.205: (pickup f4-3f key2-0)
18.377: (putdown f5-4f key2-0)
18.486: (move f5-3f f5-4f)
18.539: (move f4-4f f5-4f)
18.571: (move f5-3f f5-4f)
17.973: (putdown f4-3f key0-2)
18.057: (pickup-and-loose f4-3f key2-1 key0-2)
18.185: (pickup f4-3f key2-1)
18.238: (pickup f4-3f key2-1)
18.240: (pickup f4-3f key2-1)
18.337: (putdown f5-4f key0-2)
18.530: (move f5-4f f6-4f)
18.547: (move f4-3f f3-3f)
18.663: (move f4-3f f3-3f)
18.691: (move f4-3f f3-3f)
18.457: (putdown f3-3f key0-2)
18.516: (move f4-3f f3-3f)
18.561: (putdown f6-4f key0-2)
18.641: (move f4-3f f3-3f)
18.699: (move f4-3f f5-3f)
18.700: (move f4-3f f3-3f)
18.713: (move f4-3f f3-3f)
18.724: (move f5-4f f6-4f)
18.729: (move f4-3f f5-3f)
18.756: (move f4-3f f4-4f)
18.082: (move f3-3f f4-3f)
18.425: (move f5-3f f5-4f)
18.426: (move f4-4f f5-4f)
18.448: (putdown f3-3f key2-1)
18.453: (move f5-3f f5-4f)
18.549: (move f6-4f f5-4f)
18.619: (putdown f3-3f key2-1)
18.644: (putdown f5-3f key2-1)
18.647: (putdown f5-3f key2-1)
18.652: (putdown f3-3f key2-1)
18.074: (move f3-3f f4-3f)
18.169: (pickup f4-3f key2-1)
18.273: (move f3-3f f4-3f)
18.292: (move f5-3f f4-3f)
18.310: (move f3-3f f4-3f)
18.317: (move f5-3f f4-3f)
18.340: (putdown f5-4f key2-1)
18.349: (putdown f5-4f key2-1)
18.367: (putdown f5-4f key2-1)
18.533: (move f5-3f f5-4f)
18.267: (pickup f4-3f key0-2)
18.518: (move f4-3f f3-3f)
18.699: (move f5-4f f6-4f)
18.706: (move f5-4f f6-4f)
18.727: (move f5-4f f6-4f)
18.772: (move f5-4f f6-4f)
18.778: (move f5-4f f5-3f)
18.785: (move f5-4f f4-4f)
18.803: (move f5-4f f4-4f)
18.804: (move f4-3f f4-4f)
18.365: (move f5-3f f4-3f)
18.384: (move f4-4f f4-3f)
18.466: (putdown f3-3f key2-1)
18.545: (pickup-and-loose f3-3f key0-2 key2-1)
18.545: (move f4-3f f3-3f)
18.812: (pickup f5-3f key2-0)
18.834: (pickup f4-4f key2-0)
18.895: (pickup f4-4f key2-0)
18.918: (move f4-3f f5-3f)
18.929: (pickup f5-3f key0-2)
18.265: (move f3-3f f4-3f)
18.289: (move f5-3f f5-4f)
18.298: (move f5-3f f4-3f)
18.298: (move f4-4f f4-3f)
18.367: (move f5-3f f4-3f)
18.412: (move f5-3f f5-4f)
18.412: (move f4-4f f5-4f)
18.453: (move f4-4f f5-4f)
18.564: (move f5-3f f5-4f)
18.769: (putdown f5-3f key0-2)
18.143: (putdown f5-4f key0-2)
18.178: (putdown f4-3f key0-2)
18.216: (putdown f4-3f key2-0)
18.216: (pickup-and-loose f5-4f key2-1 key0-2)
18.270: (move f5-3f f4-3f)
18.312: (putdown f5-4f key2-0)
18.367: (putdown f5-4f key2-0)
18.412: (pickup-and-loose f5-4f key2-1 key2-0)
18.417: (putdown f5-4f key0-2)
18.460: (move f5-4f f6-4f)
18.500: (putdown f6-4f key0-2)
18.526: (move f5-4f f6-4f)
18.529: (move f5-4f f6-4f)
18.666: (move f5-4f f6-4f)
18.673: (move f5-4f f6-4f)
18.675: (move f5-4f f6-4f)
18.685: (move f4-3f f3-3f)
18.692: (move f4-3f f3-3f)
18.698: (move f4-3f f3-3f)
18.706: (move f5-4f f6-4f)
18.344: (move f6-4f f5-4f)
18.530: (putdown f6-4f key2-1)
18.534: (putdown f6-4f key2-1)
18.773: (pickup f3-3f key2-1)
19.577: (move f3-3f f3-2f)
19.581: (move f3-3f f3-2f)
19.665: (move f3-3f f3-2f)
19.727: (move f6-4f f6-3f)
19.743: (move f6-4f f6-3f)
19.797: (move f3-3f f3-4f)
18.305: (move f6-4f f5-4f)
18.356: (move f6-4f f5-4f)
18.433: (pickup f5-4f key2-1)
18.812: (move f6-3f f5-3f)
18.895: (move f5-4f f5-3f)
18.920: (move f3-4f f4-4f)
18.974: (move f5-4f f4-4f)
19.011: (move f6-3f f5-3f)
19.216: (move f3-2f f2-2f)
19.224: (move f3-2f f2-2f)
18.298: (move f5-3f f4-3f)
18.300: (move f5-3f f4-3f)
18.315: (move f5-3f f4-3f)
18.315: (move f4-4f f4-3f)
18.359: (move f5-4f f6-4f)
18.457: (pickup f5-4f key0-2)
18.463: (pickup f5-4f key2-0)
18.777: (putdown f5-3f key2-1)
18.813: (move f5-4f f4-4f)
18.854: (move f5-4f f5-3f)
18.205: (move f5-3f f4-3f)
18.205: (move f4-4f f4-3f)
18.216: (putdown f4-3f key2-1)
18.216: (putdown f4-3f key2-1)
18.328: (pickup-and-loose f6-4f key0-2 key2-1)
18.328: (move f5-4f f6-4f)
18.365: (move f5-3f f4-3f)
18.380: (putdown f6-4f key2-1)
18.528: (move f5-4f f6-4f)
18.721: (putdown f4-4f key2-1)
18.110: (putdown f4-3f key2-1)
18.272: (move f4-4f f4-3f)
18.501: (move f6-4f f5-4f)
18.511: (move f4-4f f5-4f)
18.528: (pickup-and-loose f6-4f key2-1 key2-0)
18.531: (putdown f6-4f key2-0)
18.685: (move f4-3f f3-3f)
18.695: (move f4-3f f3-3f)
18.747: (move f4-3f f3-3f)
18.893: (move f4-3f f5-3f)
18.463: (move f6-4f f5-4f)
18.494: (move f6-4f f5-4f)
18.567: (move f5-4f f6-4f)
18.668: (move f4-3f f3-3f)
18.672: (putdown f3-3f key2-1)
18.742: (move f5-4f f5-3f)
18.742: (move f4-3f f5-3f)
18.765: (move f4-3f f5-3f)
18.765: (move f5-4f f5-3f)
18.876: (move f4-3f f4-4f)
18.224: (move f3-3f f4-3f)
18.229: (move f5-3f f4-3f)
18.356: (putdown f5-4f key2-1)
18.520: (pickup f6-4f key0-2)
18.737: (move f5-4f f5-3f)
18.758: (move f5-4f f5-3f)
18.826: (pickup f5-3f key2-0)
18.839: (pickup f5-3f key2-0)
18.875: (move f5-4f f4-4f)
18.929: (move f5-4f f4-4f)
18.215: (move f4-4f f4-3f)
18.215: (move f5-3f f4-3f)
18.238: (move f4-4f f4-3f)
18.238: (move f5-3f f4-3f)
18.452: (move f6-4f f5-4f)
18.500: (move f5-3f f5-4f)
18.530: (move f5-4f f6-4f)
18.646: (putdown f5-3f key2-1)
18.750: (putdown f4-4f key2-1)
18.798: (pickup-and-loose f5-3f key0-2 key2-1)
18.127: (putdown f4-3f key2-1)
18.277: (move f5-3f f4-3f)
18.292: (move f5-3f f4-3f)
18.301: (move f4-4f f4-3f)
18.307: (putdown f5-4f key0-2)
18.403: (move f5-4f f6-4f)
18.430: (putdown f5-4f key2-0)
18.457: (move f5-3f f5-4f)
18.512: (move f4-4f f5-4f)
18.528: (pickup f6-4f key2-0)
18.093: (putdown f4-3f key0-2)
18.306: (putdown f5-4f key0-2)
18.328: (move f5-4f f6-4f)
18.398: (pickup-and-loose f6-4f key0-2 key2-0)
18.434: (putdown f6-4f key2-0)
18.547: (move f5-4f f6-4f)
18.596: (move f5-4f f6-4f)
18.688: (move f4-3f f3-3f)
18.732: (move f5-4f f6-4f)
18.761: (move f4-3f f5-3f)
18.359: (pickup-and-loose f6-4f key2-0 key0-2)
18.380: (putdown f6-4f key0-2)
18.532: (pickup f6-4f key0-2)
18.534: (move f5-4f f6-4f)
18.539: (move f6-4f f5-4f)
18.549: (move f5-3f f5-4f)
18.579: (pickup f6-4f key2-0)
18.585: (move f6-4f f5-4f)
18.686: (move f4-3f f3-3f)
18.755: (move f4-3f f5-3f)
18.372: (move f6-4f f5-4f)
18.391: (putdown f5-4f key0-2)
18.425: (move f6-4f f5-4f)
18.433: (move f6-4f f5-4f)
18.501: (move f6-4f f5-4f)
18.511: (move f5-3f f5-4f)
18.526: (pickup f6-4f key2-0)
18.598: (move f5-4f f6-4f)
18.849: (move f5-4f f4-4f)
18.870: (move f5-4f f4-4f)
18.157: (move f4-4f f4-3f)
18.216: (move f6-4f f5-4f)
18.221: (move f4-4f f4-3f)
18.228: (putdown f5-4f key0-2)
18.283: (pickup-and-loose f5-4f key2-0 key0-2)
18.344: (putdown f5-4f key2-0)
18.349: (putdown f5-4f key2-0)
18.570: (move f5-4f f6-4f)
18.576: (pickup f6-4f key2-0)
18.585: (move f5-4f f6-4f)
18.028: (putdown f4-3f key0-2)
18.127: (pickup-and-loose f4-3f key2-1 key0-2)
18.143: (putdown f5-4f key2-0)
18.271: (pickup f4-3f key2-1)
18.289: (pickup-and-loose f5-4f key0-2 key2-0)
18.500: (move f5-4f f6-4f)
18.556: (pickup f6-4f key2-0)
18.572: (move f5-4f f6-4f)
18.572: (pickup f6-4f key2-0)
18.651: (move f4-3f f3-3f)
18.460: (pickup f6-4f key0-2)
18.461: (move f5-4f f6-4f)
18.561: (putdown f3-3f key0-2)
18.655: (move f4-3f f3-3f)
18.675: (move f5-4f f6-4f)
18.746: (move f4-3f f3-3f)
18.797: (move f4-3f f4-4f)
18.848: (move f4-3f f4-4f)
18.875: (move f4-3f f3-3f)
18.876: (move f4-3f f5-3f)
18.139: (move f3-3f f4-3f)
18.574: (putdown f3-3f key2-1)
18.742: (putdown f5-3f key2-1)
18.788: (putdown f3-3f key2-1)
19.496: (move f3-3f f3-2f)
19.521: (move f3-3f f3-2f)
19.547: (move f3-3f f3-2f)
19.601: (move f3-3f f3-2f)
19.677: (move f6-4f f6-3f)
19.687: (move f3-3f f3-4f)
18.114: (move f3-3f f4-3f)
18.229: (move f5-3f f4-3f)
18.248: (pickup f4-3f key2-1)
18.257: (move f3-3f f4-3f)
18.909: (move f4-3f f4-4f)
18.929: (move f6-3f f5-3f)
18.960: (move f4-3f f5-3f)
19.263: (move f3-2f f2-2f)
19.364: (move f3-2f f2-2f)
19.389: (move f3-2f f2-2f)
18.308: (pickup f4-3f key0-2)
18.367: (move f5-3f f4-3f)
18.632: (move f5-3f f5-4f)
18.632: (move f4-4f f5-4f)
18.650: (move f4-3f f3-3f)
18.903: (move f4-3f f3-3f)
18.918: (move f4-3f f4-4f)
18.933: (move f4-3f f4-4f)
18.957: (move f4-3f f4-4f)
18.972: (move f4-3f f5-3f)
18.178: (putdown f4-3f key0-2)
18.548: (move f5-3f f5-4f)
18.548: (move f4-4f f5-4f)
18.550: (move f5-4f f6-4f)
18.590: (putdown f3-3f key2-1)
18.668: (move f4-3f f3-3f)
18.668: (pickup-and-loose f3-3f key0-2 key2-1)
18.672: (move f4-4f f5-4f)
18.781: (move f4-3f f3-3f)
18.793: (putdown f4-4f key2-1)
18.307: (move f3-3f f4-3f)
18.330: (move f4-4f f4-3f)
18.444: (putdown f5-4f key2-1)
18.487: (move f5-4f f6-4f)
18.533: (pickup f6-4f key2-0)
18.592: (move f5-4f f6-4f)
18.594: (move f4-4f f5-4f)
18.685: (putdown f3-3f key0-2)
18.692: (move f4-3f f3-3f)
18.884: (move f4-3f f5-3f)
18.316: (move f3-3f f4-3f)
18.487: (pickup-and-loose f6-4f key2-0 key2-1)
18.488: (move f5-4f f6-4f)
18.489: (putdown f6-4f key2-1)
18.527: (move f6-4f f5-4f)
18.537: (move f5-4f f6-4f)
18.588: (pickup f6-4f key2-0)
18.737: (move f4-3f f3-3f)
18.939: (pickup f5-3f key2-1)
19.003: (move f4-3f f5-3f)
18.461: (putdown f5-4f key2-0)
18.489: (pickup f6-4f key2-0)
18.521: (pickup f6-4f key2-0)
18.547: (move f6-4f f5-4f)
18.580: (move f6-4f f5-4f)
18.585: (move f6-4f f5-4f)
18.785: (move f5-4f f4-4f)
18.831: (pickup f3-3f key0-2)
18.885: (move f5-4f f5-3f)
18.972: (move f4-3f f5-3f)
18.381: (move f5-3f f5-4f)
18.444: (putdown f5-4f key2-0)
18.495: (move f6-4f f5-4f)
18.503: (move f6-4f f5-4f)
18.516: (putdown f5-4f key2-0)
18.674: (move f5-4f f6-4f)
18.702: (putdown f4-4f key2-0)
18.801: (putdown f5-3f key2-0)
18.918: (move f5-4f f4-4f)
18.926: (move f5-4f f5-3f)
18.400: (putdown f5-4f key2-0)
18.429: (putdown f5-4f key2-0)
18.464: (pickup f5-4f key2-0)
18.487: (move f5-4f f6-4f)
18.495: (pickup-and-loose f5-4f key2-1 key2-0)
18.578: (move f5-3f f5-4f)
18.617: (move f4-4f f5-4f)
18.629: (move f5-4f f6-4f)
18.698: (move f5-4f f6-4f)
18.792: (putdown f4-4f key2-0)
18.488: (move f5-4f f6-4f)
18.489: (move f5-4f f6-4f)
18.489: (pickup f6-4f key2-1)
18.594: (move f4-4f f5-4f)
18.625: (move f5-4f f6-4f)
18.673: (move f5-4f f6-4f)
18.686: (move f5-4f f6-4f)
18.697: (move f5-4f f6-4f)
18.828: (move f5-4f f4-4f)
18.870: (move f5-4f f4-4f)
18.422: (move f4-4f f4-3f)
18.499: (putdown f6-4f key2-0)
18.537: (move f5-4f f6-4f)
18.779: (putdown f4-4f key2-0)
18.876: (pickup f4-4f key2-1)
19.003: (move f5-4f f5-3f)
19.621: (move f4-4f f3-4f)
19.636: (move f4-4f f3-4f)
19.639: (move f6-4f f6-3f)
19.736: (move f6-4f f6-3f)
18.274: (move f4-4f f4-3f)
18.521: (pickup f6-4f key2-1)
18.544: (move f4-4f f5-4f)
18.552: (move f6-4f f5-4f)
18.722: (move f3-4f f3-3f)
18.722: (move f4-3f f3-3f)
18.926: (move f6-3f f5-3f)
19.027: (move f6-3f f5-3f)
19.126: (move f3-4f f2-4f)
19.158: (move f4-3f f5-3f)
18.158: (pickup-and-loose f2-4f key3-2 key2-0)
18.503: (move f6-4f f5-4f)
18.674: (move f4-3f f3-3f)
18.693: (move f5-4f f6-4f)
18.819: (pickup f3-3f key0-2)
18.836: (putdown f5-3f key2-0)
18.839: (move f5-4f f5-3f)
18.839: (move f4-3f f5-3f)
18.839: (move f5-4f f5-3f)
18.926: (pickup-and-loose f5-3f key2-1 key2-0)
16.470: (move f2-4f f3-4f)
18.219: (move f5-3f f4-3f)
18.236: (move f5-3f f4-3f)
18.429: (putdown f5-4f key2-1)
18.464: (move f5-3f f5-4f)
18.571: (move f5-3f f5-4f)
18.769: (pickup f3-3f key0-2)
18.834: (move f5-4f f4-4f)
18.912: (move f5-4f f5-3f)
18.912: (pickup f5-3f key2-1)
13.902: (move f3-4f f4-4f)
16.322: (move f3-4f f3-3f)
17.686: (putdown f3-4f key3-2)
18.251: (move f3-4f f3-5f)
18.381: (putdown f5-4f key2-1)
18.488: (move f5-4f f6-4f)
18.673: (move f5-4f f6-4f)
18.677: (move f5-4f f6-4f)
18.697: (move f4-3f f3-3f)
18.714: (move f4-3f f3-3f)
11.398: (move f4-4f f5-4f)
14.874: (move f4-4f f4-3f)
14.874: (move f3-3f f4-3f)
15.388: (putdown f4-4f key3-2)
16.778: (move f3-3f f3-2f)
16.818: (move f4-4f f4-5f)
16.819: (move f3-5f f4-5f)
16.917: (move f3-4f f3-3f)
17.223: (move f3-4f f4-4f)
17.292: (move f3-4f f2-4f)
8.632: (move f5-4f f6-4f)
12.527: (move f5-4f f5-3f)
12.527: (move f4-3f f5-3f)
12.673: (putdown f5-4f key3-2)
13.544: (move f5-4f f5-5f)
13.544: (move f4-5f f5-5f)
14.675: (move f4-4f f5-4f)
15.295: (move f4-4f f4-3f)
15.813: (putdown f4-3f key3-2)
15.851: (move f4-4f f3-4f)
7.529: (putdown f6-4f key3-2)
10.428: (move f6-4f f6-5f)
10.428: (move f5-5f f6-5f)
10.439: (move f6-4f f6-3f)
10.439: (move f5-3f f6-3f)
12.161: (move f5-4f f6-4f)
13.426: (move f5-4f f5-5f)
13.552: (move f5-4f f4-4f)
13.568: (move f5-4f f5-3f)
13.784: (move f5-4f f6-4f)
6.707: (move f6-4f f6-3f)
8.621: (move f6-4f f5-4f)
8.739: (move f6-4f f6-5f)
11.650: (putdown f6-3f key3-2)
11.764: (putdown f6-5f key3-2)
12.095: (move f6-3f f6-2f)
12.885: (move f6-5f f6-6f)
13.283: (move f5-3f f6-3f)
13.283: (move f6-4f f6-3f)
13.690: (pickup f5-3f key2-1)
6.311: (move f6-3f f6-2f)
7.604: (move f5-4f f5-3f)
7.604: (move f6-3f f5-3f)
9.795: (move f5-4f f4-4f)
9.820: (move f6-5f f5-5f)
9.820: (move f5-4f f5-5f)
10.761: (move f6-5f f6-6f)
11.687: (move f6-3f f6-4f)
12.193: (move f6-5f f6-4f)
12.459: (move f6-3f f6-2f)
5.480: (move f6-2f f6-1f)
7.015: (move f5-3f f5-2f)
7.015: (move f6-2f f5-2f)
7.621: (pickup f5-3f key2-1)
8.749: (move f4-4f f4-3f)
8.749: (move f5-3f f4-3f)
11.837: (move f6-6f f5-6f)
11.837: (move f5-5f f5-6f)
11.883: (move f5-5f f4-5f)
11.883: (move f4-4f f4-5f)
4.153: (pickup f6-1f key1-1)
5.828: (move f6-1f f6-0f)
5.963: (move f6-1f f5-1f)
5.963: (move f5-2f f5-1f)
6.601: (move f5-3f f6-3f)
6.921: (move f5-3f f5-2f)
8.233: (move f5-2f f4-2f)
8.233: (move f4-3f f4-2f)
8.501: (move f5-3f f5-4f)
8.639: (move f5-3f f4-3f)
2.921: (move f6-1f f5-1f)
2.962: (move f6-1f f6-0f)
5.653: (move f6-1f f6-2f)
5.753: (move f5-2f f5-1f)
6.152: (move f6-3f f6-2f)
6.152: (move f5-2f f6-2f)
6.566: (putdown f6-3f key2-1)
6.728: (move f5-1f f5-0f)
6.728: (move f6-0f f5-0f)
6.873: (putdown f5-2f key2-1)
1.634: (move f6-0f f5-0f)
1.634: (move f5-1f f5-0f)
3.894: (move f6-2f f5-2f)
3.894: (move f5-1f f5-2f)
4.044: (move f5-1f f4-1f)
4.200: (putdown f5-1f key1-1)
4.301: (putdown f6-0f key1-1)
5.241: (move f6-2f f6-1f)
5.241: (move f5-1f f6-1f)
5.747: (putdown f5-1f key2-1)
-0.060: (putdown f5-0f key1-1)
[Final] Expanded: 4803, Generated: 24278
Found a solution of length 504!
   1: (move f1-2f f2-2f)
   2: (pickup f2-2f key3-0)
   3: (move f2-2f f3-2f)
   4: (move f3-2f f4-2f)
   5: (unlock f4-2f f4-3f key3-0 shape3)
   6: (putdown f4-2f key3-0)
   7: (move f4-2f f4-3f)
   8: (move f4-3f f5-3f)
