/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.424: (pickup f4-2f key2-1)
40.494: (pickup f4-2f key2-1)
40.938: (putdown f4-2f key1-0)
40.514: (move f4-2f f5-2f)
40.574: (move f4-2f f5-2f)
40.614: (move f4-2f f5-2f)
40.634: (move f4-2f f5-2f)
40.710: (move f4-2f f5-2f)
40.730: (move f4-2f f5-2f)
40.977: (putdown f4-2f key0-0)
40.978: (putdown f4-2f key2-1)
40.992: (putdown f4-2f key2-1)
40.992: (putdown f4-2f key0-0)
40.951: (move f5-2f f5-3f)
41.196: (move f5-2f f5-3f)
41.211: (move f5-2f f5-3f)
41.654: (move f4-2f f5-2f)
41.660: (putdown f5-2f key0-0)
41.660: (putdown f5-2f key2-1)
41.702: (pickup-and-loose f5-2f key1-0 key2-1)
41.708: (move f4-2f f5-2f)
41.720: (putdown f5-2f key0-0)
41.729: (move f5-2f f5-3f)
41.034: (move f5-2f f4-2f)
41.103: (move f5-2f f4-2f)
41.324: (move f5-3f f4-3f)
41.351: (move f5-3f f4-3f)
41.374: (move f5-3f f4-3f)
41.553: (move f5-2f f4-2f)
41.730: (putdown f5-2f key1-0)
41.735: (pickup f5-2f key0-2)
41.802: (pickup f5-2f key1-0)
41.812: (putdown f5-3f key2-1)
40.252: (pickup f4-2f key2-1)
40.321: (pickup f4-2f key2-1)
40.793: (pickup-and-loose f4-2f key0-0 key1-0)
40.861: (move f5-2f f4-2f)
41.042: (pickup f4-2f key1-0)
41.050: (pickup f4-2f key0-2)
41.176: (move f5-3f f5-2f)
41.786: (putdown f4-2f key1-0)
41.820: (pickup f5-3f key0-2)
41.883: (move f5-2f f4-2f)
40.062: (pickup-and-loose f4-2f key0-0 key1-0)
40.324: (pickup-and-loose f4-2f key2-1 key1-0)
40.965: (putdown f4-2f key1-0)
41.024: (move f4-2f f5-2f)
41.054: (pickup-and-loose f4-2f key0-2 key1-0)
41.214: (move f5-3f f5-2f)
41.407: (move f4-2f f5-2f)
41.446: (move f4-2f f5-2f)
41.804: (move f4-2f f5-2f)
41.807: (move f4-2f f5-2f)
40.601: (move f4-2f f5-2f)
40.762: (pickup f5-2f key2-1)
40.762: (move f4-2f f5-2f)
40.965: (pickup-and-loose f5-2f key0-0 key2-1)
41.043: (putdown f5-2f key0-2)
41.061: (pickup-and-loose f5-2f key0-0 key2-1)
41.416: (move f4-2f f4-3f)
41.474: (pickup-and-loose f5-2f key2-1 key0-0)
41.692: (move f4-2f f4-1f)
41.728: (move f4-2f f5-2f)
40.068: (move f5-2f f4-2f)
40.856: (move f5-2f f4-2f)
40.968: (move f5-2f f4-2f)
41.211: (move f4-3f f5-3f)
41.211: (move f5-2f f5-3f)
41.744: (move f5-2f f5-3f)
41.759: (putdown f5-2f key0-0)
42.039: (move f5-2f f5-3f)
42.134: (pickup-and-loose f5-2f key1-0 key0-0)
42.170: (putdown f5-2f key0-0)
40.776: (pickup-and-loose f4-2f key1-0 key2-1)
40.858: (pickup-and-loose f4-2f key0-2 key2-1)
40.866: (putdown f4-2f key2-1)
40.866: (move f5-2f f4-2f)
41.671: (pickup-and-loose f4-2f key1-0 key0-0)
41.862: (putdown f4-2f key0-0)
41.947: (putdown f4-2f key0-0)
42.047: (putdown f5-3f key2-1)
42.086: (pickup-and-loose f4-2f key0-2 key0-0)
42.147: (move f5-2f f4-2f)
41.184: (move f5-3f f5-2f)
41.844: (move f4-2f f5-2f)
42.046: (move f4-2f f5-2f)
42.353: (putdown f4-2f key1-0)
42.357: (pickup-and-loose f4-2f key0-2 key1-0)
43.196: (move f5-3f f6-3f)
43.897: (move f4-2f f4-1f)
43.956: (move f4-2f f4-1f)
44.005: (move f4-2f f4-1f)
44.037: (move f4-2f f4-1f)
42.242: (move f4-2f f5-2f)
42.256: (move f5-2f f4-2f)
42.489: (move f4-2f f5-2f)
43.659: (move f5-2f f5-3f)
43.813: (move f5-2f f5-3f)
43.857: (putdown f4-1f key0-2)
43.923: (putdown f4-1f key1-0)
45.321: (move f4-1f f5-1f)
45.371: (move f4-2f f4-1f)
45.378: (move f4-1f f5-1f)
41.438: (pickup f4-2f key0-0)
42.004: (move f4-1f f4-2f)
42.029: (move f4-1f f4-2f)
42.081: (pickup f4-2f key1-0)
42.218: (putdown f5-2f key0-2)
42.347: (pickup f4-2f key0-2)
43.613: (putdown f5-3f key0-2)
43.729: (putdown f5-3f key1-0)
44.040: (move f4-2f f4-3f)
44.304: (move f5-3f f6-3f)
40.728: (move f4-2f f5-2f)
40.984: (pickup f4-2f key0-0)
41.018: (pickup f4-2f key0-0)
41.266: (move f4-2f f5-2f)
41.643: (move f4-2f f5-2f)
41.709: (move f4-2f f5-2f)
41.735: (move f5-3f f5-2f)
42.562: (move f5-2f f4-2f)
42.992: (move f4-2f f4-3f)
43.882: (move f4-2f f4-3f)
40.630: (pickup f5-2f key2-1)
40.697: (pickup f5-2f key2-1)
40.888: (move f4-2f f5-2f)
41.001: (move f5-2f f4-2f)
41.021: (move f4-2f f5-2f)
41.115: (putdown f5-2f key1-0)
41.162: (move f4-3f f5-3f)
41.163: (move f5-2f f5-3f)
41.710: (pickup f5-2f key1-0)
41.752: (pickup f5-2f key0-2)
40.220: (pickup f4-2f key2-1)
40.375: (move f5-2f f4-2f)
40.411: (move f5-2f f4-2f)
40.939: (pickup f4-2f key1-0)
41.103: (pickup-and-loose f5-3f key2-1 key0-0)
41.173: (move f5-2f f5-3f)
41.190: (move f5-2f f5-3f)
41.275: (move f5-3f f6-3f)
41.363: (pickup-and-loose f5-2f key2-1 key0-0)
41.420: (pickup-and-loose f5-2f key2-1 key0-0)
40.052: (pickup-and-loose f4-2f key0-0 key2-1)
40.089: (pickup-and-loose f4-2f key0-0 key2-1)
40.427: (move f5-2f f4-2f)
40.453: (move f5-2f f4-2f)
40.646: (move f5-3f f6-3f)
40.756: (move f5-3f f4-3f)
40.759: (move f5-3f f5-2f)
40.999: (putdown f4-2f key2-1)
41.035: (putdown f4-2f key2-1)
41.318: (move f5-3f f4-3f)
39.490: (move f5-2f f4-2f)
39.490: (move f4-3f f4-2f)
40.507: (move f4-2f f5-2f)
40.632: (move f4-2f f5-2f)
41.193: (putdown f4-2f key2-1)
41.217: (putdown f4-2f key2-1)
41.540: (putdown f6-3f key2-1)
41.554: (move f4-2f f5-2f)
41.607: (move f4-2f f4-1f)
41.623: (move f4-2f f5-2f)
40.166: (pickup-and-loose f4-2f key1-0 key2-1)
40.207: (pickup-and-loose f4-2f key0-2 key2-1)
40.245: (putdown f4-2f key2-1)
41.679: (putdown f5-2f key0-0)
41.679: (move f4-2f f5-2f)
41.737: (pickup f5-2f key0-2)
41.746: (move f4-2f f5-2f)
41.746: (putdown f5-2f key0-0)
41.750: (move f5-2f f5-3f)
41.776: (pickup f5-2f key1-0)
40.880: (move f5-2f f4-2f)
41.145: (move f5-2f f4-2f)
41.371: (move f4-2f f5-2f)
41.382: (move f4-2f f5-2f)
41.422: (move f4-2f f5-2f)
41.865: (pickup f5-2f key1-0)
42.068: (pickup f5-2f key0-2)
42.491: (move f5-3f f6-3f)
42.498: (putdown f5-3f key0-0)
43.136: (move f4-2f f4-1f)
40.023: (pickup-and-loose f4-2f key0-0 key1-0)
40.132: (pickup-and-loose f4-2f key0-0 key0-2)
40.320: (pickup-and-loose f4-2f key2-1 key1-0)
40.400: (pickup-and-loose f4-2f key2-1 key0-2)
40.943: (move f5-2f f4-2f)
40.960: (putdown f4-2f key1-0)
40.976: (move f5-2f f4-2f)
41.036: (putdown f4-2f key0-2)
41.290: (putdown f5-2f key1-0)
41.317: (move f5-3f f5-2f)
40.174: (pickup-and-loose f4-2f key2-1 key0-2)
40.218: (pickup-and-loose f4-2f key2-1 key1-0)
40.383: (move f5-2f f4-2f)
40.521: (move f5-2f f4-2f)
40.552: (move f4-2f f5-2f)
40.580: (move f4-2f f5-2f)
40.727: (move f4-2f f5-2f)
40.733: (move f4-2f f5-2f)
40.950: (putdown f4-2f key0-2)
40.999: (putdown f4-2f key1-0)
39.656: (pickup f4-2f key2-1)
39.815: (pickup f4-2f key2-1)
40.361: (pickup f4-2f key0-2)
41.164: (move f5-2f f5-3f)
41.169: (move f5-2f f5-3f)
41.441: (move f4-2f f5-2f)
41.457: (move f4-2f f5-2f)
41.675: (move f5-2f f5-3f)
41.675: (move f5-2f f5-3f)
41.724: (putdown f5-2f key0-0)
40.695: (move f4-2f f5-2f)
40.696: (move f4-2f f5-2f)
40.730: (move f4-2f f4-3f)
40.730: (move f4-2f f4-3f)
40.970: (pickup-and-loose f5-2f key0-0 key2-1)
41.007: (pickup-and-loose f5-2f key0-0 key2-1)
41.272: (move f4-2f f5-2f)
41.381: (move f5-3f f4-3f)
41.395: (move f5-3f f4-3f)
42.004: (putdown f5-3f key2-1)
40.788: (move f5-2f f4-2f)
40.934: (move f5-2f f4-2f)
41.065: (move f5-2f f5-3f)
41.065: (move f4-3f f5-3f)
41.079: (move f5-2f f5-3f)
41.079: (move f4-3f f5-3f)
41.144: (move f5-3f f5-2f)
41.201: (putdown f5-2f key0-2)
41.613: (pickup-and-loose f5-2f key1-0 key2-1)
41.638: (pickup-and-loose f5-2f key1-0 key2-1)
40.587: (move f5-3f f6-3f)
40.627: (move f5-2f f4-2f)
40.638: (move f5-3f f6-3f)
41.172: (pickup-and-loose f5-3f key0-0 key2-1)
41.181: (pickup-and-loose f5-3f key0-0 key2-1)
41.557: (move f5-2f f4-2f)
41.612: (pickup-and-loose f4-2f key1-0 key0-0)
41.708: (putdown f5-2f key1-0)
41.728: (putdown f5-2f key1-0)
41.800: (putdown f4-2f key0-0)
39.920: (pickup f4-2f key2-1)
40.619: (move f5-3f f5-2f)
40.655: (move f5-3f f5-2f)
41.234: (move f5-3f f6-3f)
41.278: (move f5-3f f6-3f)
41.485: (putdown f6-3f key2-1)
41.532: (putdown f6-3f key2-1)
41.733: (putdown f4-2f key1-0)
41.755: (move f5-2f f4-2f)
41.756: (move f4-2f f5-2f)
40.520: (move f4-2f f5-2f)
40.739: (move f4-2f f4-3f)
41.600: (move f5-2f f4-2f)
41.617: (move f5-2f f4-2f)
41.697: (putdown f5-2f key0-0)
41.734: (putdown f5-2f key0-0)
41.765: (pickup f4-2f key0-2)
41.799: (move f4-2f f5-2f)
41.885: (pickup-and-loose f5-2f key1-0 key0-0)
41.914: (pickup-and-loose f5-2f key1-0 key0-0)
40.732: (pickup f5-2f key2-1)
41.104: (move f5-2f f5-3f)
41.104: (move f4-3f f5-3f)
41.397: (pickup-and-loose f5-2f key1-0 key2-1)
41.513: (pickup-and-loose f5-2f key0-2 key2-1)
41.513: (move f4-2f f5-2f)
41.529: (putdown f5-2f key2-1)
41.874: (putdown f4-3f key2-1)
42.413: (putdown f4-2f key0-0)
42.436: (move f5-2f f4-2f)
39.632: (move f5-2f f4-2f)
40.645: (move f5-3f f6-3f)
41.069: (move f4-3f f4-2f)
41.074: (move f5-2f f5-3f)
41.136: (move f4-3f f5-3f)
41.250: (pickup-and-loose f5-3f key0-0 key2-1)
41.608: (move f5-2f f4-2f)
41.970: (move f5-2f f4-2f)
42.319: (putdown f5-3f key2-1)
42.540: (pickup f4-2f key0-2)
39.977: (pickup f5-3f key0-0)
40.310: (pickup-and-loose f4-2f key1-0 key2-1)
40.368: (putdown f4-2f key2-1)
40.568: (move f5-3f f6-3f)
40.716: (move f5-3f f5-2f)
40.728: (move f5-3f f4-3f)
40.728: (move f4-2f f4-3f)
41.132: (pickup-and-loose f5-3f key0-0 key2-1)
41.296: (move f5-3f f6-3f)
41.541: (putdown f6-3f key2-1)
40.685: (move f5-3f f5-2f)
41.195: (move f5-3f f6-3f)
41.348: (move f4-2f f5-2f)
41.378: (move f5-3f f4-3f)
41.465: (putdown f6-3f key2-1)
41.479: (move f4-2f f5-2f)
41.741: (move f5-2f f4-2f)
41.747: (putdown f5-2f key0-0)
41.785: (pickup-and-loose f5-2f key1-0 key0-0)
41.867: (putdown f4-3f key2-1)
39.685: (move f4-3f f4-2f)
40.792: (move f4-3f f4-2f)
41.060: (move f4-3f f5-3f)
41.079: (pickup-and-loose f4-3f key2-1 key0-0)
41.422: (move f5-2f f4-2f)
41.797: (putdown f5-2f key0-0)
42.003: (pickup-and-loose f5-2f key0-2 key1-0)
42.003: (pickup f5-2f key0-2)
42.113: (putdown f6-3f key0-0)
42.200: (putdown f4-3f key0-0)
39.865: (pickup f5-3f key0-0)
40.667: (pickup f4-2f key1-0)
40.716: (putdown f4-2f key0-0)
40.772: (move f4-3f f4-2f)
41.273: (move f4-3f f5-3f)
42.124: (pickup-and-loose f4-2f key1-0 key0-0)
42.166: (move f4-2f f5-2f)
42.258: (putdown f4-2f key0-0)
42.315: (move f4-3f f4-4f)
42.509: (move f5-3f f5-2f)
40.832: (move f4-4f f3-4f)
41.288: (move f4-2f f5-2f)
41.349: (move f5-3f f4-3f)
41.710: (move f5-3f f6-3f)
41.806: (move f4-2f f4-3f)
41.883: (move f4-2f f5-2f)
42.099: (move f5-3f f5-2f)
42.247: (move f4-2f f4-3f)
42.648: (move f4-2f f5-2f)
42.766: (move f4-2f f5-2f)
39.552: (move f4-3f f4-2f)
39.552: (move f5-2f f4-2f)
40.577: (pickup-and-loose f4-3f key2-1 key1-0)
41.060: (move f5-2f f5-3f)
41.060: (move f4-3f f5-3f)
41.074: (pickup-and-loose f4-3f key2-1 key0-0)
41.106: (putdown f5-2f key1-0)
41.322: (pickup f4-3f key2-1)
41.745: (putdown f4-3f key1-0)
41.829: (move f5-2f f5-3f)
38.974: (move f4-3f f4-2f)
39.198: (move f4-3f f5-3f)
39.793: (move f4-3f f4-2f)
39.841: (pickup-and-loose f5-3f key0-0 key1-0)
40.444: (pickup-and-loose f4-2f key1-0 key0-0)
40.578: (putdown f4-2f key0-0)
40.965: (putdown f5-3f key1-0)
40.984: (pickup-and-loose f5-3f key2-1 key1-0)
40.999: (move f4-3f f4-2f)
41.080: (move f4-3f f5-3f)
39.789: (pickup-and-loose f4-2f key1-0 key2-1)
39.854: (putdown f4-2f key2-1)
39.895: (pickup f5-3f key0-0)
40.250: (move f5-3f f6-3f)
40.285: (putdown f5-3f key2-1)
40.510: (putdown f4-2f key2-1)
40.716: (move f5-3f f5-2f)
40.742: (move f4-2f f5-2f)
41.273: (move f4-2f f5-2f)
41.273: (move f5-3f f5-2f)
40.455: (move f5-2f f4-2f)
41.090: (putdown f6-3f key2-1)
41.136: (move f5-2f f5-3f)
41.222: (move f5-3f f4-3f)
41.374: (move f4-2f f5-2f)
41.663: (move f5-3f f6-3f)
41.757: (putdown f5-2f key2-1)
41.780: (putdown f5-2f key2-1)
42.061: (move f5-3f f5-2f)
42.269: (putdown f5-2f key2-1)
39.703: (move f5-2f f4-2f)
39.703: (move f4-3f f4-2f)
40.131: (pickup-and-loose f4-2f key0-0 key2-1)
40.568: (move f5-3f f6-3f)
40.923: (pickup-and-loose f4-3f key2-1 key0-0)
41.080: (putdown f4-2f key2-1)
41.213: (pickup-and-loose f5-3f key0-0 key2-1)
41.289: (move f4-2f f4-3f)
41.300: (move f5-2f f4-2f)
41.561: (move f6-3f f5-3f)
39.101: (move f4-3f f4-2f)
39.184: (move f4-3f f5-3f)
40.565: (move f4-2f f5-2f)
40.694: (move f5-3f f5-2f)
40.747: (putdown f4-2f key0-0)
41.142: (pickup f4-2f key1-0)
41.234: (move f5-3f f6-3f)
41.463: (putdown f6-3f key2-1)
41.660: (move f4-2f f4-1f)
41.679: (move f4-2f f5-2f)
39.970: (putdown f4-2f key2-1)
40.192: (move f5-3f f6-3f)
40.256: (putdown f5-3f key2-1)
41.220: (move f5-3f f5-2f)
41.220: (move f4-2f f5-2f)
41.564: (move f5-2f f4-2f)
41.635: (move f5-2f f5-3f)
41.748: (putdown f5-2f key0-0)
41.784: (putdown f5-2f key0-0)
41.989: (move f4-2f f5-2f)
41.034: (putdown f6-3f key2-1)
41.103: (move f5-2f f4-2f)
42.166: (move f5-2f f5-3f)
42.183: (putdown f5-2f key2-1)
42.346: (move f5-3f f6-3f)
42.369: (move f4-2f f5-2f)
42.394: (putdown f5-3f key0-0)
42.420: (putdown f4-2f key0-0)
42.485: (pickup-and-loose f5-3f key1-0 key0-0)
42.575: (move f5-3f f6-3f)
40.339: (pickup f4-2f key2-1)
41.144: (move f4-2f f5-2f)
41.412: (move f5-3f f5-2f)
41.477: (move f5-2f f4-2f)
41.562: (move f6-3f f5-3f)
41.798: (move f5-2f f5-3f)
42.154: (move f5-3f f4-3f)
42.433: (move f5-2f f5-3f)
42.647: (move f5-3f f6-3f)
42.835: (move f5-3f f6-3f)
40.463: (move f5-2f f4-2f)
41.184: (pickup f4-3f key2-1)
41.402: (move f4-2f f5-2f)
42.021: (move f5-2f f5-3f)
42.198: (pickup f4-3f key1-0)
42.582: (putdown f6-3f key1-0)
42.636: (move f4-2f f4-3f)
43.462: (move f5-3f f6-3f)
43.725: (move f4-2f f4-1f)
43.728: (move f5-3f f4-3f)
39.735: (pickup f4-2f key2-1)
40.444: (move f4-3f f4-2f)
40.923: (pickup-and-loose f5-2f key0-0 key2-1)
41.160: (move f4-3f f5-3f)
41.160: (pickup f5-3f key2-1)
42.103: (move f4-3f f5-3f)
42.164: (putdown f5-2f key2-1)
42.415: (move f6-3f f5-3f)
42.491: (move f4-3f f5-3f)
42.491: (move f5-2f f5-3f)
40.121: (pickup-and-loose f4-2f key0-0 key2-1)
40.704: (move f4-2f f5-2f)
40.704: (move f5-3f f5-2f)
40.763: (move f4-2f f4-3f)
40.785: (move f4-2f f5-2f)
40.946: (move f5-2f f4-2f)
41.071: (putdown f4-2f key2-1)
41.360: (move f5-3f f5-2f)
41.658: (pickup f5-3f key0-0)
42.014: (putdown f5-3f key1-0)
40.497: (move f5-2f f4-2f)
40.556: (move f4-2f f5-2f)
40.557: (move f5-3f f5-2f)
40.922: (move f4-3f f5-3f)
40.922: (move f5-2f f5-3f)
41.648: (move f4-2f f4-1f)
41.658: (move f4-2f f5-2f)
41.741: (putdown f5-2f key2-1)
41.821: (putdown f5-2f key2-1)
41.897: (putdown f4-3f key2-1)
39.775: (pickup f4-2f key2-1)
40.176: (move f5-2f f4-2f)
40.594: (move f5-3f f6-3f)
40.923: (move f4-3f f4-2f)
41.117: (pickup-and-loose f5-3f key0-0 key2-1)
41.715: (move f5-2f f5-3f)
41.742: (putdown f5-2f key0-0)
41.742: (putdown f5-2f key0-0)
41.851: (move f5-2f f4-2f)
41.964: (move f5-2f f4-2f)
40.499: (pickup-and-loose f4-2f key2-1 key0-0)
40.706: (move f5-3f f5-2f)
40.717: (move f4-2f f4-3f)
40.731: (move f4-2f f5-2f)
40.939: (pickup f4-2f key0-0)
41.126: (putdown f4-2f key0-0)
41.132: (move f5-2f f4-2f)
41.183: (move f5-2f f4-2f)
41.213: (move f5-3f f6-3f)
41.491: (putdown f6-3f key2-1)
40.361: (pickup f4-2f key2-1)
40.413: (pickup f4-2f key2-1)
40.720: (move f4-2f f5-2f)
40.913: (move f4-2f f5-2f)
41.039: (move f5-2f f5-3f)
41.039: (move f4-3f f5-3f)
41.321: (move f4-2f f4-3f)
41.509: (move f5-2f f4-2f)
41.669: (move f4-2f f5-2f)
41.765: (putdown f5-2f key2-1)
40.489: (move f5-3f f6-3f)
41.091: (move f5-2f f5-3f)
41.092: (move f4-3f f5-3f)
41.132: (pickup-and-loose f5-3f key0-0 key2-1)
41.389: (move f4-2f f5-2f)
41.389: (pickup-and-loose f5-2f key2-1 key0-0)
41.415: (move f4-2f f5-2f)
41.757: (putdown f5-2f key2-1)
41.923: (move f5-2f f4-2f)
42.157: (putdown f5-2f key0-0)
40.676: (move f5-3f f5-2f)
40.930: (pickup-and-loose f5-2f key0-0 key2-1)
41.161: (move f5-3f f6-3f)
41.389: (putdown f6-3f key2-1)
41.464: (pickup-and-loose f6-3f key1-0 key2-1)
41.933: (putdown f5-3f key2-1)
42.026: (move f5-2f f4-2f)
42.177: (putdown f5-2f key2-1)
42.253: (putdown f5-3f key0-0)
42.428: (move f5-3f f6-3f)
41.005: (move f5-2f f4-2f)
41.005: (pickup f4-2f key0-0)
41.138: (move f5-3f f5-2f)
41.562: (move f5-2f f4-2f)
41.763: (putdown f5-2f key0-0)
41.932: (move f5-3f f5-2f)
42.075: (putdown f6-3f key0-0)
42.297: (pickup-and-loose f6-3f key1-0 key0-0)
42.739: (move f5-2f f4-2f)
42.974: (putdown f6-3f key2-1)
42.385: (move f5-2f f4-2f)
42.427: (move f5-2f f4-2f)
42.427: (putdown f4-2f key0-0)
42.510: (move f6-3f f5-3f)
42.711: (move f6-3f f5-3f)
42.912: (move f5-2f f4-2f)
42.949: (move f4-2f f4-3f)
43.005: (pickup f6-3f key1-0)
43.313: (move f4-2f f4-1f)
43.530: (move f5-2f f5-3f)
41.586: (pickup-and-loose f5-3f key2-1 key1-0)
41.774: (pickup f5-3f key2-1)
41.883: (move f5-3f f5-2f)
42.006: (move f5-3f f5-2f)
42.528: (putdown f5-3f key1-0)
42.609: (pickup f5-3f key2-1)
43.563: (move f6-3f f5-3f)
43.616: (putdown f4-3f key0-0)
43.968: (move f4-2f f4-3f)
44.124: (putdown f4-1f key0-0)
40.214: (move f4-3f f5-3f)
41.265: (move f5-3f f5-2f)
41.330: (move f5-3f f5-2f)
41.411: (move f5-3f f6-3f)
41.551: (move f5-3f f6-3f)
41.722: (move f5-3f f4-3f)
41.770: (move f5-3f f4-3f)
41.821: (putdown f5-2f key1-0)
41.832: (move f5-3f f5-2f)
41.926: (move f5-3f f5-2f)
39.130: (pickup f5-3f key2-1)
41.378: (pickup-and-loose f6-3f key0-0 key2-1)
41.500: (move f5-2f f4-2f)
41.501: (move f4-3f f4-2f)
41.516: (pickup-and-loose f6-3f key0-0 key2-1)
41.520: (move f5-2f f4-2f)
41.521: (move f4-3f f4-2f)
41.654: (putdown f5-2f key1-0)
42.113: (putdown f5-2f key2-1)
42.190: (putdown f5-2f key2-1)
40.237: (move f5-3f f6-3f)
41.036: (move f5-3f f4-3f)
41.240: (move f5-3f f5-2f)
42.131: (putdown f4-2f key2-1)
42.152: (putdown f4-2f key2-1)
42.378: (putdown f6-3f key0-0)
42.401: (pickup-and-loose f6-3f key1-0 key0-0)
42.517: (putdown f6-3f key0-0)
42.897: (move f6-3f f5-3f)
43.026: (move f6-3f f5-3f)
39.150: (move f4-3f f4-2f)
39.150: (move f5-2f f4-2f)
41.073: (putdown f6-3f key2-1)
41.167: (pickup-and-loose f6-3f key1-0 key2-1)
41.301: (pickup-and-loose f4-3f key0-0 key2-1)
41.360: (move f5-3f f5-2f)
41.443: (move f5-3f f5-2f)
41.805: (move f4-2f f5-2f)
41.859: (move f4-2f f5-2f)
42.152: (putdown f4-3f key2-1)
39.740: (move f4-3f f4-2f)
39.850: (move f4-3f f5-3f)
40.021: (putdown f4-2f key2-1)
40.830: (move f4-3f f4-2f)
41.182: (move f4-3f f5-3f)
41.511: (move f6-3f f5-3f)
41.603: (move f6-3f f5-3f)
42.147: (move f4-2f f3-2f)
42.201: (putdown f5-2f key0-0)
42.292: (putdown f5-2f key0-0)
40.781: (putdown f4-2f key0-0)
40.859: (move f3-2f f3-1f)
41.045: (putdown f5-3f key0-0)
41.438: (putdown f5-3f key1-0)
41.776: (move f5-3f f6-3f)
41.951: (pickup-and-loose f3-2f key3-1 key2-1)
42.078: (move f5-3f f5-2f)
42.078: (move f4-2f f5-2f)
42.387: (move f4-2f f5-2f)
42.700: (move f3-2f f3-3f)
38.035: (move f3-2f f3-1f)
39.368: (move f3-2f f4-2f)
40.783: (move f3-3f f3-4f)
41.165: (move f5-3f f6-3f)
41.851: (move f5-3f f4-3f)
41.998: (move f4-2f f5-2f)
42.245: (move f4-2f f4-3f)
42.283: (putdown f3-1f key2-1)
42.357: (move f5-2f f5-3f)
42.396: (putdown f6-3f key0-0)
39.031: (move f3-1f f3-0f)
39.403: (move f3-1f f4-1f)
39.403: (move f4-2f f4-1f)
39.510: (putdown f3-1f key3-1)
40.305: (pickup f6-3f key2-1)
40.446: (move f4-2f f5-2f)
40.618: (putdown f4-2f key3-1)
40.944: (move f4-3f f4-2f)
41.341: (move f6-3f f5-3f)
41.841: (putdown f3-4f key2-1)
39.050: (move f6-3f f5-3f)
39.994: (move f5-2f f5-3f)
40.181: (putdown f3-0f key3-1)
40.606: (putdown f4-1f key3-1)
40.672: (pickup-and-loose f4-1f key0-2 key3-1)
41.804: (putdown f5-2f key3-1)
41.886: (move f3-1f f4-1f)
41.926: (pickup f3-4f key0-1)
41.932: (move f4-2f f5-2f)
41.957: (move f3-0f f2-0f)
40.156: (putdown f5-3f key2-1)
40.161: (pickup-and-loose f5-3f key1-0 key2-1)
41.015: (move f5-3f f4-3f)
41.218: (move f4-1f f4-2f)
41.282: (putdown f5-3f key3-1)
41.292: (move f5-3f f5-2f)
41.413: (move f4-1f f4-2f)
42.048: (pickup f4-1f key0-2)
42.124: (move f4-1f f4-2f)
42.458: (move f4-1f f3-1f)
39.116: (move f4-3f f4-2f)
39.116: (move f5-2f f4-2f)
39.274: (move f4-1f f3-1f)
41.268: (putdown f4-2f key0-2)
41.286: (pickup-and-loose f4-3f key0-0 key2-1)
41.929: (move f4-1f f4-2f)
42.130: (putdown f4-3f key2-1)
42.264: (putdown f5-2f key2-1)
42.331: (move f4-3f f4-4f)
42.441: (move f5-3f f6-3f)
37.870: (pickup-and-loose f3-1f key3-1 key0-2)
39.361: (putdown f3-1f key0-2)
39.714: (move f4-3f f4-2f)
39.988: (putdown f4-2f key2-1)
40.682: (move f4-2f f4-1f)
40.753: (move f4-4f f3-4f)
40.800: (move f4-3f f4-2f)
41.109: (move f4-3f f5-3f)
41.514: (move f5-2f f4-2f)
41.666: (move f5-2f f5-3f)
39.074: (move f3-1f f3-0f)
39.488: (pickup f4-1f key3-1)
39.533: (move f3-1f f4-1f)
40.756: (putdown f4-2f key0-0)
41.202: (pickup f5-3f key1-0)
41.727: (pickup f5-3f key1-0)
41.812: (putdown f3-4f key2-1)
41.902: (pickup-and-loose f3-4f key0-1 key2-1)
41.983: (move f3-1f f4-1f)
41.999: (move f3-1f f3-2f)
38.081: (move f4-1f f3-1f)
39.232: (move f4-1f f4-2f)
39.456: (move f3-2f f4-2f)
39.456: (move f4-1f f4-2f)
40.202: (putdown f3-0f key3-1)
40.669: (putdown f4-1f key3-1)
42.029: (move f4-2f f5-2f)
42.100: (move f3-0f f2-0f)
42.103: (move f5-3f f4-3f)
42.148: (move f5-3f f5-2f)
39.005: (move f3-1f f3-0f)
39.563: (putdown f3-1f key3-1)
40.420: (move f4-2f f5-2f)
40.443: (move f4-2f f5-2f)
40.462: (pickup-and-loose f4-2f key0-2 key3-1)
40.481: (putdown f4-2f key3-1)
40.488: (move f4-3f f4-2f)
40.699: (putdown f4-2f key3-1)
41.209: (pickup-and-loose f5-2f key2-1 key1-0)
41.460: (move f4-1f f4-2f)
39.067: (move f5-2f f4-2f)
39.171: (move f5-2f f5-3f)
39.967: (move f5-2f f5-3f)
40.027: (move f5-2f f5-3f)
40.158: (putdown f3-0f key3-1)
40.631: (putdown f4-2f key1-0)
41.720: (putdown f5-2f key3-1)
41.792: (putdown f5-2f key3-1)
41.894: (move f3-0f f2-0f)
41.897: (move f4-2f f5-2f)
39.935: (putdown f4-2f key2-1)
40.258: (putdown f5-3f key2-1)
40.304: (move f5-3f f6-3f)
41.046: (move f4-2f f4-3f)
