/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.627: (move f4-3f f5-3f)
49.875: (move f4-2f f5-2f)
50.182: (move f4-3f f4-2f)
48.015: (pickup f4-2f key0-2)
48.185: (pickup f4-2f key3-0)
48.405: (putdown f4-2f key3-0)
49.255: (pickup f5-3f key3-1)
49.566: (move f4-2f f4-3f)
49.718: (move f4-2f f4-3f)
49.875: (move f4-2f f5-2f)
50.033: (move f4-2f f4-3f)
50.148: (putdown f5-2f key0-1)
50.276: (move f4-2f f5-2f)
49.093: (move f5-2f f5-3f)
49.093: (move f4-3f f5-3f)
49.442: (move f4-2f f4-3f)
49.442: (move f4-2f f4-3f)
49.556: (move f5-2f f5-3f)
49.556: (move f4-3f f5-3f)
49.596: (move f5-3f f4-3f)
49.669: (move f4-3f f5-3f)
49.769: (putdown f4-3f key0-2)
49.806: (move f4-2f f5-2f)
48.342: (move f4-3f f4-2f)
49.049: (move f5-2f f5-3f)
49.049: (move f4-3f f5-3f)
49.080: (pickup-and-loose f5-3f key3-1 key0-2)
49.206: (pickup f5-3f key3-1)
49.324: (pickup f5-3f key3-1)
49.338: (pickup-and-loose f5-3f key3-1 key3-0)
49.374: (pickup-and-loose f4-3f key0-1 key3-0)
49.439: (putdown f5-3f key0-2)
49.442: (pickup-and-loose f4-3f key0-1 key0-2)
48.015: (move f4-3f f4-2f)
48.015: (pickup f4-2f key0-1)
48.028: (move f4-3f f4-2f)
48.186: (pickup f4-2f key3-0)
49.049: (move f4-3f f5-3f)
49.080: (pickup-and-loose f5-3f key3-1 key0-2)
49.130: (move f4-3f f5-3f)
49.471: (putdown f5-3f key0-2)
49.631: (putdown f5-3f key3-1)
49.653: (putdown f4-3f key0-1)
48.028: (pickup-and-loose f4-2f key0-2 key0-1)
48.410: (putdown f4-2f key0-1)
48.413: (move f4-3f f4-2f)
49.080: (pickup-and-loose f5-3f key3-1 key0-1)
49.107: (pickup-and-loose f5-3f key3-1 key0-1)
49.442: (move f4-2f f4-3f)
49.471: (putdown f5-3f key0-1)
49.495: (putdown f5-3f key0-1)
49.537: (move f5-3f f4-3f)
49.636: (move f4-3f f5-3f)
48.204: (pickup f4-2f key0-2)
49.264: (pickup f5-3f key3-1)
49.374: (move f4-2f f4-3f)
49.374: (pickup-and-loose f4-3f key0-2 key3-0)
49.490: (move f4-3f f5-3f)
49.536: (move f5-3f f4-3f)
49.653: (putdown f4-3f key3-0)
49.714: (move f5-3f f4-3f)
49.795: (move f5-3f f4-3f)
49.833: (move f4-2f f5-2f)
48.365: (move f4-3f f4-2f)
48.415: (move f4-3f f4-2f)
49.130: (move f5-2f f5-3f)
49.130: (move f4-3f f5-3f)
49.269: (pickup-and-loose f5-3f key3-1 key3-0)
49.430: (move f4-2f f4-3f)
49.587: (move f5-3f f4-3f)
49.590: (putdown f5-3f key3-0)
49.636: (move f4-3f f5-3f)
49.867: (move f4-2f f5-2f)
48.204: (pickup f4-2f key0-1)
48.315: (pickup f4-2f key3-0)
49.107: (pickup-and-loose f5-3f key3-1 key0-2)
49.141: (move f4-3f f5-3f)
49.142: (move f5-2f f5-3f)
49.264: (pickup f5-3f key3-1)
49.430: (pickup-and-loose f4-3f key0-1 key0-2)
49.494: (putdown f5-3f key0-2)
49.530: (move f5-3f f4-3f)
49.537: (pickup-and-loose f4-3f key3-0 key0-2)
48.440: (move f4-3f f4-2f)
49.141: (move f4-3f f5-3f)
49.199: (pickup-and-loose f5-3f key3-1 key0-2)
49.569: (putdown f5-3f key0-2)
49.578: (move f4-2f f4-3f)
49.587: (move f5-3f f4-3f)
49.587: (move f4-3f f5-3f)
49.714: (move f5-3f f4-3f)
49.748: (putdown f4-3f key0-1)
49.748: (putdown f4-3f key3-0)
48.487: (putdown f4-2f key3-0)
48.593: (move f4-3f f4-2f)
49.200: (pickup-and-loose f5-3f key3-1 key0-1)
49.349: (move f4-3f f5-3f)
49.386: (pickup-and-loose f5-3f key3-1 key3-0)
49.569: (putdown f5-3f key0-1)
49.629: (move f5-3f f4-3f)
49.690: (putdown f5-3f key3-0)
49.733: (move f4-3f f5-3f)
49.787: (putdown f4-3f key3-0)
48.473: (move f4-3f f4-2f)
49.237: (pickup-and-loose f5-3f key3-1 key3-0)
49.381: (pickup f5-3f key3-1)
49.529: (putdown f5-3f key3-0)
49.621: (move f5-3f f4-3f)
49.629: (move f5-3f f4-3f)
49.755: (move f4-2f f4-3f)
49.895: (move f5-3f f4-3f)
50.000: (pickup-and-loose f4-3f key0-1 key3-1)
50.073: (move f5-3f f5-4f)
47.366: (move f4-3f f4-2f)
48.506: (move f4-3f f4-2f)
48.610: (move f4-3f f5-3f)
49.580: (pickup f4-3f key0-1)
49.580: (pickup f4-3f key0-2)
49.636: (move f4-3f f5-3f)
49.645: (move f5-3f f4-3f)
49.671: (move f5-3f f4-3f)
49.957: (move f5-3f f4-3f)
50.000: (pickup-and-loose f4-3f key0-2 key3-1)
47.366: (move f4-3f f4-2f)
47.726: (putdown f4-2f key0-1)
48.465: (move f4-3f f4-2f)
48.610: (pickup-and-loose f5-3f key0-2 key0-1)
48.610: (move f4-3f f5-3f)
49.153: (putdown f5-3f key0-1)
49.177: (move f4-2f f4-1f)
49.263: (pickup f5-3f key3-1)
49.996: (move f4-2f f3-2f)
50.022: (pickup-and-loose f4-3f key0-2 key3-1)
47.370: (move f4-3f f4-2f)
47.726: (putdown f4-2f key0-2)
48.777: (move f4-3f f5-3f)
49.177: (move f4-2f f4-1f)
49.422: (putdown f4-1f key0-1)
49.522: (move f3-2f f3-1f)
49.522: (move f4-1f f3-1f)
49.584: (move f5-3f f4-3f)
49.625: (move f4-2f f4-1f)
49.996: (move f4-2f f3-2f)
47.702: (move f4-1f f4-2f)
47.752: (putdown f4-2f key0-2)
49.170: (move f4-2f f4-1f)
49.193: (putdown f5-3f key0-2)
49.422: (putdown f4-1f key0-2)
49.522: (move f3-2f f3-1f)
49.522: (move f4-1f f3-1f)
49.625: (move f4-2f f4-1f)
49.654: (putdown f3-1f key0-1)
49.833: (move f4-1f f3-1f)
47.702: (move f4-1f f4-2f)
49.402: (move f4-1f f3-1f)
49.448: (putdown f4-1f key0-2)
49.490: (move f3-1f f4-1f)
49.654: (move f4-2f f4-1f)
49.654: (putdown f3-1f key0-2)
49.833: (move f4-1f f3-1f)
49.856: (move f4-1f f3-1f)
50.239: (move f4-2f f4-3f)
50.278: (move f5-3f f4-3f)
47.728: (move f4-1f f4-2f)
47.832: (move f4-3f f4-2f)
47.838: (move f4-1f f4-2f)
49.408: (move f4-3f f5-3f)
49.490: (move f3-1f f4-1f)
49.560: (putdown f3-1f key0-2)
49.747: (move f4-1f f3-1f)
49.779: (move f4-1f f3-1f)
49.962: (pickup f4-3f key0-1)
49.993: (move f3-1f f3-2f)
47.839: (move f4-1f f4-2f)
48.772: (move f4-3f f5-3f)
49.519: (move f3-1f f4-1f)
49.593: (move f4-2f f4-1f)
50.095: (pickup-and-loose f4-3f key3-0 key0-1)
50.117: (putdown f3-2f key0-2)
50.232: (move f4-2f f4-3f)
50.281: (move f4-2f f3-2f)
50.327: (move f3-1f f3-2f)
50.406: (move f4-2f f3-2f)
47.793: (move f3-2f f4-2f)
47.804: (move f3-2f f4-2f)
47.804: (move f4-1f f4-2f)
49.084: (move f4-3f f5-3f)
49.153: (putdown f5-3f key0-1)
49.431: (move f4-3f f5-3f)
49.614: (pickup f4-3f key3-1)
49.737: (move f3-2f f3-1f)
49.929: (move f3-2f f3-1f)
49.930: (move f4-1f f3-1f)
49.233: (putdown f5-3f key3-0)
49.373: (move f4-3f f5-3f)
49.620: (move f3-1f f4-1f)
49.620: (move f4-2f f4-1f)
49.967: (pickup-and-loose f4-3f key0-1 key3-1)
50.091: (pickup-and-loose f4-3f key3-0 key3-1)
50.092: (move f4-3f f4-2f)
50.273: (move f4-2f f4-3f)
50.344: (move f5-3f f4-3f)
50.364: (move f4-2f f4-3f)
48.823: (move f4-3f f5-3f)
49.112: (move f4-3f f5-3f)
49.332: (move f4-3f f5-3f)
49.354: (move f4-3f f5-3f)
49.609: (pickup f4-3f key3-1)
49.724: (pickup f4-3f key3-1)
49.731: (putdown f5-3f key3-1)
49.989: (pickup f4-3f key0-1)
50.072: (move f5-3f f6-3f)
50.111: (pickup f4-3f key0-1)
47.268: (move f4-3f f4-2f)
48.736: (move f4-3f f5-3f)
48.745: (move f4-3f f5-3f)
49.191: (putdown f5-3f key0-1)
49.260: (putdown f5-3f key3-0)
49.279: (move f4-3f f5-3f)
49.325: (move f4-3f f5-3f)
49.698: (move f5-3f f4-3f)
50.131: (pickup-and-loose f4-3f key3-0 key3-1)
50.131: (pickup-and-loose f4-3f key3-0 key0-1)
47.668: (putdown f4-2f key0-1)
48.399: (move f4-3f f4-2f)
49.042: (move f4-3f f5-3f)
49.116: (putdown f5-3f key0-1)
49.117: (putdown f5-3f key0-1)
49.140: (move f4-2f f4-1f)
49.431: (pickup f4-3f key0-1)
49.487: (pickup f4-3f key3-0)
49.634: (putdown f5-3f key3-1)
49.671: (putdown f5-3f key3-1)
47.957: (move f4-3f f4-2f)
48.217: (move f4-3f f4-2f)
49.194: (putdown f5-3f key3-0)
49.259: (move f4-3f f5-3f)
49.291: (move f4-1f f3-1f)
49.446: (putdown f4-1f key0-1)
49.600: (move f4-3f f5-3f)
49.662: (move f4-2f f4-1f)
49.701: (move f5-3f f4-3f)
49.794: (move f5-3f f4-3f)
47.667: (move f4-1f f4-2f)
48.207: (putdown f4-2f key0-1)
48.288: (putdown f4-2f key3-0)
48.491: (move f4-3f f4-2f)
48.493: (move f4-3f f4-2f)
49.225: (pickup-and-loose f5-3f key3-1 key0-1)
49.378: (pickup-and-loose f5-3f key3-1 key3-0)
49.420: (pickup f4-3f key0-1)
49.490: (pickup f4-3f key3-0)
49.542: (pickup f4-3f key0-1)
48.063: (move f4-3f f4-2f)
48.099: (move f4-3f f4-2f)
48.321: (move f4-3f f4-2f)
49.183: (move f4-3f f5-3f)
49.184: (move f4-3f f5-3f)
49.537: (move f4-3f f5-3f)
49.565: (move f5-3f f4-3f)
49.581: (pickup-and-loose f4-3f key3-0 key0-1)
49.601: (putdown f5-3f key3-1)
49.687: (putdown f5-3f key3-1)
48.300: (putdown f4-2f key0-1)
48.319: (putdown f4-2f key0-1)
48.351: (move f4-3f f4-2f)
48.383: (putdown f4-2f key3-0)
49.131: (pickup-and-loose f5-3f key3-1 key0-1)
49.171: (pickup-and-loose f5-3f key3-1 key0-1)
49.328: (pickup-and-loose f5-3f key3-1 key3-0)
49.501: (putdown f5-3f key0-1)
49.519: (move f4-3f f5-3f)
49.536: (putdown f5-3f key0-1)
48.386: (putdown f4-2f key3-0)
49.285: (pickup-and-loose f5-3f key3-1 key3-0)
49.558: (move f5-3f f4-3f)
49.585: (putdown f5-3f key3-0)
49.627: (putdown f5-3f key3-1)
49.701: (move f4-2f f4-3f)
49.741: (move f5-3f f4-3f)
49.775: (move f4-2f f4-3f)
49.836: (move f5-3f f4-3f)
49.868: (move f4-2f f4-3f)
49.487: (pickup f4-3f key0-1)
49.582: (move f4-3f f5-3f)
49.638: (pickup f4-3f key3-0)
49.673: (move f5-3f f4-3f)
49.677: (move f4-3f f5-3f)
49.736: (pickup f4-3f key3-0)
49.806: (move f4-2f f4-3f)
49.848: (move f5-3f f4-3f)
49.937: (move f5-3f f4-3f)
50.049: (pickup-and-loose f4-3f key0-1 key3-1)
47.275: (move f4-3f f4-2f)
47.857: (move f4-3f f4-2f)
48.052: (move f4-3f f4-2f)
48.093: (move f4-3f f4-2f)
48.403: (move f4-3f f4-2f)
48.406: (move f4-3f f4-2f)
48.556: (move f4-3f f5-3f)
49.043: (move f4-3f f5-3f)
49.216: (pickup f5-3f key3-1)
49.307: (pickup f5-3f key3-1)
47.675: (putdown f4-2f key0-1)
47.893: (pickup-and-loose f4-2f key0-1 key3-0)
48.208: (putdown f4-2f key0-1)
48.208: (putdown f4-2f key3-0)
48.227: (putdown f4-2f key3-0)
48.802: (pickup-and-loose f5-3f key3-0 key0-1)
48.990: (putdown f5-3f key0-1)
49.036: (pickup-and-loose f5-3f key3-1 key0-1)
49.263: (move f4-2f f4-1f)
49.393: (putdown f5-3f key0-1)
49.353: (move f4-1f f3-1f)
49.568: (putdown f4-1f key0-1)
49.630: (move f4-2f f4-3f)
49.666: (move f5-3f f4-3f)
49.781: (move f4-2f f4-1f)
49.869: (move f4-2f f5-2f)
49.951: (move f4-2f f4-3f)
49.973: (move f5-3f f4-3f)
49.987: (move f5-3f f5-4f)
50.050: (move f4-2f f4-3f)
47.664: (move f4-1f f4-2f)
48.264: (move f4-3f f4-2f)
49.037: (move f4-3f f5-3f)
49.037: (move f5-2f f5-3f)
49.579: (move f4-3f f5-3f)
49.612: (move f4-3f f5-3f)
49.659: (putdown f3-1f key0-1)
49.801: (move f4-1f f3-1f)
49.851: (move f4-1f f3-1f)
49.858: (move f3-1f f3-2f)
48.212: (pickup f4-2f key3-0)
48.990: (pickup-and-loose f5-3f key3-1 key0-1)
49.233: (pickup f5-3f key3-1)
49.275: (pickup f5-3f key3-1)
49.355: (putdown f5-3f key0-1)
49.634: (move f3-1f f4-1f)
49.858: (pickup-and-loose f3-2f key0-2 key0-1)
50.054: (move f3-1f f3-2f)
50.071: (putdown f3-2f key0-1)
50.089: (move f3-1f f3-2f)
47.703: (move f4-1f f4-2f)
47.704: (move f3-2f f4-2f)
47.763: (move f3-2f f4-2f)
49.728: (move f5-3f f4-3f)
49.771: (move f4-2f f4-3f)
49.787: (move f5-3f f4-3f)
49.849: (move f3-2f f3-1f)
49.850: (move f5-3f f4-3f)
49.898: (pickup f3-2f key0-2)
49.972: (pickup f3-2f key0-2)
47.204: (move f3-2f f4-2f)
47.322: (move f3-2f f4-2f)
49.242: (move f3-2f f3-1f)
49.261: (move f4-3f f5-3f)
49.379: (move f3-2f f3-1f)
49.768: (move f3-1f f4-1f)
49.768: (move f4-2f f4-1f)
49.908: (putdown f4-3f key3-0)
50.114: (move f4-3f f4-2f)
50.126: (move f4-3f f4-2f)
47.607: (putdown f4-2f key0-2)
47.708: (putdown f4-2f key0-2)
48.391: (move f4-3f f4-2f)
49.018: (pickup-and-loose f5-3f key0-1 key3-0)
49.144: (move f4-2f f4-1f)
49.144: (move f3-1f f4-1f)
49.185: (pickup-and-loose f5-3f key3-1 key3-0)
49.189: (move f4-2f f4-1f)
49.190: (move f3-1f f4-1f)
49.242: (pickup-and-loose f3-1f key0-1 key0-2)
49.144: (move f3-1f f4-1f)
49.190: (pickup-and-loose f4-1f key0-1 key0-2)
49.452: (putdown f5-3f key3-1)
49.453: (putdown f5-3f key0-1)
49.497: (putdown f4-1f key0-2)
49.602: (putdown f4-1f key0-2)
49.636: (move f5-3f f4-3f)
49.637: (putdown f3-1f key0-1)
49.660: (move f4-2f f4-1f)
49.738: (move f4-2f f4-1f)
47.204: (move f4-1f f4-2f)
47.322: (move f4-1f f4-2f)
47.676: (move f4-1f f4-2f)
47.684: (move f4-1f f4-2f)
47.971: (move f4-3f f4-2f)
49.359: (pickup f4-1f key0-1)
49.378: (move f4-1f f3-1f)
49.497: (putdown f4-1f key0-1)
49.628: (move f4-1f f3-1f)
49.674: (move f4-1f f3-1f)
47.268: (move f4-1f f4-2f)
47.607: (putdown f4-2f key0-1)
47.677: (move f4-1f f4-2f)
47.708: (putdown f4-2f key0-1)
48.195: (putdown f4-2f key0-1)
49.399: (move f4-1f f3-1f)
49.399: (pickup f3-1f key0-1)
49.674: (move f4-1f f3-1f)
49.876: (move f4-2f f5-2f)
49.898: (move f4-2f f3-2f)
47.269: (pickup-and-loose f4-2f key0-2 key0-1)
47.724: (putdown f4-2f key0-1)
49.660: (move f4-2f f4-1f)
49.738: (move f4-2f f4-1f)
49.986: (move f4-2f f4-3f)
50.014: (move f4-2f f4-3f)
50.055: (putdown f3-2f key0-1)
50.068: (move f3-1f f3-2f)
50.068: (move f4-2f f3-2f)
50.159: (putdown f5-2f key0-1)
48.449: (move f5-2f f4-2f)
48.593: (move f4-3f f5-3f)
49.359: (move f4-2f f4-1f)
49.359: (pickup f4-1f key0-2)
49.530: (pickup-and-loose f4-3f key3-1 key0-1)
49.545: (move f5-2f f5-3f)
49.576: (move f4-3f f5-3f)
49.628: (move f4-1f f3-1f)
49.820: (move f4-1f f3-1f)
49.861: (move f4-2f f4-1f)
48.845: (pickup-and-loose f5-3f key3-0 key0-1)
49.030: (putdown f5-3f key0-1)
49.268: (pickup f5-3f key3-1)
49.269: (move f4-3f f5-3f)
49.288: (pickup f5-3f key3-1)
49.399: (pickup f3-1f key0-2)
49.400: (move f4-1f f3-1f)
49.455: (pickup f5-3f key3-0)
49.496: (pickup f5-3f key3-0)
49.877: (move f4-1f f3-1f)
49.490: (pickup-and-loose f5-3f key3-0 key3-1)
49.590: (putdown f5-3f key3-1)
49.664: (move f5-3f f4-3f)
49.814: (move f5-3f f4-3f)
49.865: (move f5-3f f4-3f)
50.067: (move f3-1f f3-2f)
50.098: (move f5-3f f6-3f)
50.116: (move f5-3f f5-4f)
50.127: (move f5-3f f5-4f)
50.146: (move f5-3f f5-4f)
48.361: (move f4-3f f4-2f)
49.799: (move f5-3f f4-3f)
49.954: (move f4-3f f4-2f)
50.005: (putdown f4-3f key3-0)
50.071: (move f4-3f f4-2f)
50.121: (move f5-4f f6-4f)
50.172: (move f5-4f f6-4f)
50.197: (putdown f3-2f key0-2)
50.296: (move f5-3f f5-2f)
50.317: (move f5-4f f6-4f)
48.422: (putdown f4-2f key3-0)
48.547: (move f4-3f f4-2f)
49.600: (pickup f4-3f key0-1)
49.649: (move f4-3f f5-3f)
50.192: (move f6-4f f6-3f)
50.206: (move f6-4f f6-3f)
50.345: (pickup-and-loose f4-2f key0-1 key3-1)
50.603: (putdown f4-2f key3-1)
50.691: (putdown f4-2f key3-1)
50.704: (move f4-2f f5-2f)
49.297: (pickup f5-3f key3-1)
49.775: (move f4-2f f4-1f)
49.908: (pickup-and-loose f5-2f key0-1 key3-0)
50.054: (move f4-2f f4-3f)
50.067: (move f4-2f f5-2f)
50.107: (move f4-2f f5-2f)
50.107: (move f5-3f f5-2f)
50.275: (putdown f5-2f key3-0)
50.300: (move f4-2f f4-1f)
50.338: (move f4-2f f3-2f)
48.078: (move f5-2f f4-2f)
48.162: (move f3-2f f3-1f)
48.162: (move f4-1f f3-1f)
48.548: (move f5-2f f4-2f)
48.592: (move f4-1f f3-1f)
49.086: (move f5-2f f5-3f)
49.504: (move f5-2f f5-3f)
49.504: (move f4-3f f5-3f)
49.606: (move f5-2f f5-3f)
49.790: (pickup f5-2f key0-1)
48.322: (putdown f4-2f key0-1)
48.373: (putdown f3-1f key0-1)
49.106: (pickup-and-loose f5-3f key3-1 key0-1)
49.160: (pickup f5-3f key3-1)
49.287: (pickup f5-3f key3-1)
49.449: (putdown f5-3f key0-1)
49.647: (move f5-3f f4-3f)
49.647: (move f4-2f f4-3f)
50.227: (move f5-3f f4-3f)
50.227: (move f4-2f f4-3f)
49.734: (move f5-3f f4-3f)
49.762: (move f5-3f f4-3f)
49.872: (putdown f4-3f key0-1)
49.911: (move f5-3f f4-3f)
50.000: (move f4-2f f4-3f)
50.015: (move f5-3f f5-4f)
50.090: (move f5-3f f6-3f)
50.109: (move f5-3f f6-3f)
50.142: (move f5-3f f4-3f)
50.157: (move f5-3f f5-4f)
48.414: (move f4-3f f4-2f)
48.527: (move f4-3f f4-2f)
49.589: (move f4-3f f5-3f)
49.639: (move f4-3f f5-3f)
50.064: (move f4-3f f4-2f)
50.098: (move f6-3f f6-4f)
50.099: (move f5-4f f6-4f)
50.208: (move f4-3f f4-2f)
50.225: (move f4-3f f4-2f)
50.236: (move f6-3f f6-4f)
49.247: (pickup f5-3f key3-1)
49.292: (pickup f5-3f key3-1)
50.331: (move f5-3f f5-2f)
50.382: (move f5-3f f5-2f)
50.383: (move f4-2f f5-2f)
50.422: (move f4-2f f5-2f)
50.674: (putdown f4-2f key3-1)
50.777: (putdown f4-2f key3-1)
50.825: (putdown f4-2f key3-1)
50.863: (pickup-and-loose f4-2f key3-0 key3-1)
49.581: (move f5-3f f4-3f)
49.681: (move f5-3f f4-3f)
50.088: (move f5-3f f6-3f)
50.128: (move f5-3f f5-4f)
50.150: (move f5-3f f6-3f)
50.194: (move f5-3f f5-4f)
50.324: (move f4-2f f4-1f)
50.384: (move f4-2f f4-1f)
50.402: (move f4-2f f4-1f)
50.550: (move f4-2f f3-2f)
48.600: (move f4-1f f3-1f)
48.626: (move f4-1f f3-1f)
48.632: (move f4-1f f3-1f)
48.694: (move f3-2f f3-1f)
50.054: (move f4-3f f4-2f)
50.075: (pickup-and-loose f4-3f key0-1 key3-1)
50.194: (move f4-3f f4-2f)
50.221: (move f5-4f f6-4f)
50.221: (move f6-3f f6-4f)
50.223: (move f5-4f f6-4f)
47.233: (move f4-3f f4-2f)
48.392: (putdown f3-1f key3-0)
48.684: (move f4-3f f5-3f)
50.315: (putdown f4-3f key0-1)
50.415: (pickup-and-loose f4-2f key0-1 key3-1)
50.661: (move f3-1f f3-2f)
50.671: (move f3-1f f3-2f)
50.689: (move f3-1f f3-2f)
50.694: (putdown f4-2f key3-1)
50.720: (move f3-1f f4-1f)
47.633: (putdown f4-2f key0-1)
47.763: (move f4-3f f4-2f)
49.061: (putdown f5-3f key0-1)
49.285: (move f4-2f f4-1f)
49.293: (move f4-3f f5-3f)
49.836: (move f4-2f f3-2f)
49.837: (move f4-2f f4-1f)
50.168: (move f4-2f f5-2f)
50.169: (move f5-3f f5-2f)
50.284: (move f3-1f f4-1f)
48.182: (move f4-1f f3-1f)
49.366: (move f3-2f f3-1f)
49.366: (move f4-1f f3-1f)
49.593: (putdown f4-1f key0-1)
49.650: (move f4-2f f4-1f)
49.801: (move f4-2f f4-1f)
49.836: (pickup-and-loose f3-2f key0-2 key0-1)
50.054: (putdown f3-2f key0-1)
50.096: (move f4-2f f3-2f)
50.146: (putdown f4-1f key0-1)
47.233: (move f3-2f f4-2f)
47.656: (move f4-1f f4-2f)
47.743: (move f3-2f f4-2f)
48.391: (putdown f3-1f key0-1)
48.621: (move f4-1f f3-1f)
49.366: (move f3-2f f3-1f)
49.668: (putdown f3-1f key0-1)
49.815: (move f3-2f f3-1f)
49.815: (move f4-1f f3-1f)
49.816: (move f4-1f f3-1f)
47.633: (putdown f4-2f key0-2)
49.285: (move f4-2f f4-1f)
49.285: (move f3-1f f4-1f)
49.660: (move f3-1f f4-1f)
49.669: (putdown f3-1f key0-2)
49.793: (move f4-2f f4-1f)
50.037: (move f3-1f f3-2f)
50.067: (move f4-2f f3-2f)
50.075: (move f4-2f f4-3f)
50.168: (move f4-2f f5-2f)
47.684: (move f3-2f f4-2f)
47.684: (move f4-1f f4-2f)
48.684: (move f4-3f f5-3f)
48.684: (move f5-2f f5-3f)
49.581: (pickup-and-loose f4-3f key3-1 key0-2)
49.594: (putdown f4-1f key0-2)
49.659: (move f3-1f f4-1f)
49.801: (move f4-2f f4-1f)
49.862: (move f3-2f f3-1f)
49.862: (move f4-1f f3-1f)
47.657: (move f4-1f f4-2f)
47.684: (move f4-1f f4-2f)
49.061: (putdown f5-3f key0-2)
49.292: (move f4-3f f5-3f)
49.816: (move f4-1f f3-1f)
49.862: (move f4-1f f3-1f)
50.194: (move f4-3f f4-2f)
50.315: (putdown f4-3f key3-1)
50.613: (move f4-2f f4-3f)
50.697: (move f5-3f f6-3f)
47.763: (move f4-3f f4-2f)
49.292: (move f4-3f f5-3f)
49.321: (move f4-3f f5-3f)
49.639: (putdown f5-3f key3-1)
49.887: (pickup f4-3f key3-1)
50.037: (move f4-2f f3-2f)
50.067: (move f4-2f f3-2f)
50.068: (move f3-1f f3-2f)
50.088: (move f5-3f f6-3f)
50.128: (move f5-3f f5-4f)
49.315: (move f4-3f f5-3f)
49.650: (move f4-2f f4-1f)
49.872: (move f5-3f f4-3f)
49.876: (pickup f3-2f key0-1)
49.945: (pickup f3-2f key0-1)
50.097: (move f4-2f f3-2f)
50.135: (move f4-3f f4-2f)
50.221: (move f6-3f f6-4f)
50.221: (move f5-4f f6-4f)
50.382: (move f5-3f f5-2f)
47.166: (move f3-2f f4-2f)
47.282: (move f3-2f f4-2f)
48.527: (move f4-3f f4-2f)
48.527: (move f5-2f f4-2f)
49.247: (move f3-2f f3-1f)
49.389: (move f3-2f f3-1f)
49.643: (putdown f5-3f key3-1)
49.647: (pickup f4-3f key0-2)
49.815: (move f3-2f f3-1f)
49.815: (move f4-1f f3-1f)
47.569: (putdown f4-2f key0-1)
47.670: (putdown f4-2f key0-1)
48.079: (move f4-3f f4-2f)
49.087: (move f4-3f f5-3f)
49.169: (move f3-1f f4-1f)
49.169: (move f4-2f f4-1f)
49.212: (move f3-1f f4-1f)
49.213: (move f4-2f f4-1f)
49.247: (pickup-and-loose f3-1f key0-2 key0-1)
49.641: (putdown f3-1f key0-1)
48.322: (putdown f4-2f key0-2)
49.106: (pickup-and-loose f5-3f key3-1 key0-2)
49.169: (move f3-1f f4-1f)
49.212: (pickup-and-loose f4-1f key0-2 key0-1)
49.449: (putdown f5-3f key0-2)
49.525: (putdown f4-1f key0-1)
49.629: (putdown f4-1f key0-1)
49.689: (move f4-2f f4-1f)
49.714: (move f3-1f f4-1f)
49.764: (move f4-2f f4-1f)
47.166: (move f4-1f f4-2f)
47.282: (move f4-1f f4-2f)
47.663: (move f4-1f f4-2f)
47.669: (move f4-1f f4-2f)
47.855: (move f4-1f f4-2f)
49.383: (pickup f4-1f key0-2)
49.389: (move f4-1f f3-1f)
49.525: (putdown f4-1f key0-2)
49.635: (move f4-1f f3-1f)
49.680: (move f4-1f f3-1f)
47.227: (move f4-1f f4-2f)
47.569: (putdown f4-2f key0-2)
47.663: (move f4-1f f4-2f)
47.670: (putdown f4-2f key0-2)
49.413: (pickup f3-1f key0-2)
49.414: (move f4-1f f3-1f)
49.680: (move f4-1f f3-1f)
49.876: (move f4-2f f3-2f)
49.945: (move f3-1f f3-2f)
49.945: (move f4-2f f3-2f)
47.227: (pickup-and-loose f4-2f key0-1 key0-2)
47.681: (putdown f4-2f key0-2)
49.689: (move f4-2f f4-1f)
49.764: (move f4-2f f4-1f)
50.027: (move f4-2f f4-3f)
50.040: (move f3-1f f3-2f)
50.040: (move f4-2f f3-2f)
50.273: (move f4-2f f3-2f)
50.273: (move f3-1f f3-2f)
50.369: (move f4-2f f3-2f)
48.712: (move f4-3f f5-3f)
49.383: (move f4-2f f4-1f)
49.383: (pickup f4-1f key0-1)
49.537: (pickup-and-loose f4-3f key3-1 key0-2)
49.635: (move f3-2f f3-1f)
49.635: (move f4-1f f3-1f)
49.833: (move f4-1f f3-1f)
49.886: (move f4-2f f4-1f)
50.027: (move f4-2f f4-3f)
50.040: (move f4-2f f3-2f)
48.712: (move f4-3f f5-3f)
49.091: (putdown f5-3f key0-2)
49.222: (move f4-3f f5-3f)
49.413: (move f3-2f f3-1f)
49.414: (pickup f3-1f key0-1)
49.414: (move f4-1f f3-1f)
49.537: (pickup-and-loose f4-3f key3-1 key0-1)
49.888: (move f4-1f f3-1f)
50.064: (move f4-3f f4-2f)
50.173: (putdown f3-2f key0-1)
49.091: (putdown f5-3f key0-1)
49.222: (move f4-3f f5-3f)
49.590: (putdown f5-3f key3-1)
50.064: (move f4-3f f4-2f)
50.095: (move f5-3f f6-3f)
50.206: (move f5-3f f5-4f)
