/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.814: (putdown f2-2f key1-3)
55.815: (pickup-and-loose f2-2f key3-0 key1-3)
54.662: (move f2-2f f3-2f)
54.837: (move f2-2f f3-2f)
54.962: (move f2-2f f2-1f)
55.022: (move f2-2f f1-2f)
55.051: (move f2-2f f2-1f)
55.135: (move f2-2f f1-2f)
55.182: (move f3-2f f3-3f)
55.334: (move f3-2f f3-3f)
55.383: (move f2-2f f2-1f)
55.496: (move f2-2f f2-3f)
54.648: (move f3-3f f2-3f)
54.709: (putdown f3-2f key3-0)
54.826: (pickup-and-loose f3-2f key2-1 key3-0)
54.828: (putdown f2-1f key3-0)
55.006: (pickup f3-2f key2-1)
55.022: (pickup-and-loose f1-2f key3-2 key3-0)
55.074: (putdown f1-2f key3-0)
55.114: (pickup f1-2f key3-2)
55.162: (putdown f3-3f key3-2)
55.532: (putdown f2-3f key3-0)
54.837: (pickup f2-3f key2-1)
55.118: (move f3-3f f3-2f)
55.774: (move f1-2f f2-2f)
55.815: (move f1-2f f2-2f)
55.867: (move f2-3f f2-2f)
55.907: (move f3-2f f2-2f)
55.920: (move f2-1f f2-2f)
55.942: (move f1-2f f2-2f)
55.993: (move f3-2f f2-2f)
56.043: (move f3-2f f2-2f)
54.662: (move f2-2f f3-2f)
54.675: (move f2-2f f3-2f)
54.778: (move f2-2f f3-2f)
54.861: (move f2-2f f3-2f)
54.880: (move f2-2f f3-2f)
54.898: (move f2-2f f2-1f)
54.946: (move f2-2f f2-1f)
54.947: (move f2-2f f2-1f)
54.986: (pickup f3-2f key1-3)
55.052: (move f2-2f f2-1f)
54.709: (putdown f3-2f key3-2)
54.720: (putdown f3-2f key3-2)
54.826: (pickup-and-loose f3-2f key2-1 key3-2)
54.844: (pickup-and-loose f3-2f key2-1 key3-2)
54.961: (pickup f3-2f key2-1)
55.027: (pickup f3-2f key2-1)
55.047: (pickup f3-2f key2-1)
55.251: (move f3-2f f2-2f)
56.397: (move f3-2f f3-3f)
56.924: (move f3-2f f3-3f)
55.434: (move f2-2f f2-1f)
55.461: (move f3-3f f2-3f)
55.767: (putdown f2-2f key1-3)
55.771: (pickup-and-loose f2-2f key3-0 key1-3)
55.808: (move f3-2f f2-2f)
55.908: (move f3-2f f2-2f)
55.943: (move f3-2f f2-2f)
56.043: (move f3-2f f2-2f)
56.045: (move f3-2f f2-2f)
56.088: (move f3-2f f2-2f)
54.578: (move f2-2f f3-2f)
54.754: (move f2-2f f3-2f)
54.947: (move f2-2f f2-1f)
55.023: (move f2-2f f2-1f)
55.056: (move f2-2f f2-1f)
55.118: (move f2-2f f1-2f)
55.156: (move f2-2f f2-1f)
55.232: (move f2-2f f2-1f)
55.247: (pickup f2-2f key1-3)
55.261: (move f2-2f f1-2f)
54.573: (putdown f3-2f key3-0)
54.889: (putdown f2-1f key2-1)
54.940: (putdown f2-1f key3-0)
54.996: (pickup-and-loose f1-2f key3-0 key2-1)
55.056: (pickup-and-loose f2-1f key3-0 key2-1)
55.057: (putdown f1-2f key2-1)
55.088: (pickup f1-2f key3-0)
55.329: (move f2-2f f2-1f)
55.811: (pickup-and-loose f2-2f key3-0 key1-3)
56.811: (move f3-2f f3-3f)
54.623: (move f2-2f f3-2f)
55.105: (move f2-2f f2-1f)
55.450: (move f3-3f f2-3f)
55.455: (move f2-2f f2-3f)
55.786: (putdown f2-1f key1-3)
55.817: (move f1-2f f2-2f)
55.823: (move f3-2f f2-2f)
55.855: (move f2-1f f2-2f)
55.872: (move f2-1f f2-2f)
55.945: (move f1-2f f2-2f)
54.623: (pickup-and-loose f3-2f key3-2 key3-0)
54.668: (putdown f3-2f key3-0)
54.673: (move f2-2f f3-2f)
54.778: (move f2-2f f3-2f)
54.784: (move f2-2f f3-2f)
54.788: (move f2-2f f3-2f)
54.791: (pickup-and-loose f3-2f key2-1 key3-0)
54.890: (putdown f2-1f key3-0)
54.953: (move f2-2f f2-1f)
54.987: (move f2-2f f2-1f)
54.672: (pickup-and-loose f3-2f key3-2 key3-0)
54.721: (putdown f3-2f key3-0)
54.775: (pickup f3-2f key3-2)
54.788: (putdown f3-2f key3-0)
55.811: (move f3-2f f2-2f)
55.904: (move f3-2f f2-2f)
55.916: (move f2-1f f2-2f)
56.039: (move f3-2f f2-2f)
56.915: (move f3-2f f3-3f)
56.918: (move f3-2f f3-3f)
54.754: (move f2-2f f3-2f)
54.998: (move f2-2f f2-1f)
55.087: (move f2-2f f1-2f)
55.104: (move f2-2f f2-1f)
55.247: (pickup-and-loose f2-2f key1-3 key3-2)
55.290: (move f2-2f f1-2f)
55.293: (pickup-and-loose f2-2f key1-3 key2-1)
55.316: (move f2-2f f1-2f)
55.356: (move f2-2f f2-1f)
55.376: (pickup f2-2f key1-3)
54.715: (pickup f3-2f key3-2)
54.877: (pickup f3-2f key2-1)
54.889: (putdown f2-1f key3-2)
54.898: (move f2-2f f3-2f)
54.907: (move f2-2f f3-2f)
54.943: (move f2-2f f3-2f)
54.959: (putdown f2-1f key2-1)
55.119: (putdown f1-2f key3-2)
55.204: (move f2-2f f2-1f)
55.331: (move f2-2f f2-1f)
55.004: (pickup-and-loose f3-2f key3-0 key1-3)
55.012: (pickup-and-loose f3-2f key3-0 key1-3)
55.031: (pickup-and-loose f3-2f key3-2 key1-3)
55.071: (putdown f3-2f key1-3)
55.082: (putdown f3-2f key1-3)
55.097: (putdown f3-2f key1-3)
55.208: (pickup-and-loose f3-2f key2-1 key1-3)
55.236: (pickup-and-loose f3-2f key2-1 key1-3)
55.688: (putdown f2-1f key1-3)
55.787: (putdown f2-1f key1-3)
53.296: (move f3-2f f2-2f)
53.418: (move f3-2f f2-2f)
53.484: (move f3-2f f2-2f)
55.205: (move f3-2f f3-3f)
55.213: (move f3-2f f3-3f)
55.236: (move f3-2f f3-3f)
55.336: (move f3-2f f3-3f)
55.344: (move f3-2f f3-3f)
55.370: (move f3-2f f3-3f)
55.381: (move f3-2f f3-3f)
53.248: (putdown f2-2f key3-2)
53.286: (putdown f2-2f key2-1)
53.945: (move f2-2f f1-2f)
54.042: (move f2-2f f1-2f)
54.126: (move f2-2f f1-2f)
54.595: (move f3-3f f2-3f)
54.678: (move f2-2f f2-3f)
54.678: (move f3-3f f2-3f)
54.742: (move f3-3f f2-3f)
54.818: (move f2-2f f2-3f)
53.933: (putdown f1-2f key3-2)
53.967: (putdown f1-2f key2-1)
54.056: (move f2-2f f1-2f)
54.064: (move f2-2f f1-2f)
54.621: (putdown f2-3f key3-0)
54.699: (putdown f2-3f key3-2)
54.836: (move f2-2f f2-3f)
54.842: (move f2-2f f2-3f)
55.125: (move f2-2f f3-2f)
55.182: (move f2-2f f3-2f)
53.352: (move f2-3f f2-2f)
53.379: (move f1-2f f2-2f)
53.389: (move f1-2f f2-2f)
54.961: (pickup f3-2f key1-3)
55.029: (pickup f3-2f key1-3)
55.109: (pickup f3-2f key3-2)
55.337: (move f2-3f f3-3f)
55.373: (pickup f3-2f key2-1)
55.436: (move f2-3f f3-3f)
55.450: (move f2-3f f3-3f)
53.180: (move f3-2f f2-2f)
53.331: (move f3-2f f2-2f)
54.034: (move f2-2f f1-2f)
54.825: (move f2-2f f2-3f)
54.829: (move f2-2f f2-3f)
55.091: (move f3-3f f3-2f)
55.150: (move f2-2f f3-2f)
55.186: (move f3-3f f3-2f)
55.186: (move f2-2f f3-2f)
55.212: (move f2-2f f3-2f)
53.179: (putdown f2-2f key3-2)
53.179: (putdown f2-2f key2-1)
54.074: (move f2-2f f1-2f)
54.254: (move f2-2f f1-2f)
54.787: (move f2-2f f2-3f)
54.928: (pickup f3-2f key1-3)
55.009: (pickup f3-2f key1-3)
55.028: (move f2-2f f2-3f)
55.051: (pickup f3-2f key1-3)
55.060: (pickup f3-2f key3-2)
54.068: (putdown f1-2f key3-2)
54.097: (putdown f1-2f key2-1)
54.211: (move f2-2f f1-2f)
54.809: (putdown f2-3f key3-2)
54.838: (putdown f2-3f key2-1)
54.964: (move f2-2f f2-3f)
55.130: (pickup-and-loose f3-2f key3-2 key1-3)
55.180: (move f3-2f f3-3f)
55.257: (move f3-2f f2-2f)
55.270: (move f2-2f f3-2f)
53.203: (move f2-3f f2-2f)
53.234: (move f1-2f f2-2f)
53.235: (move f2-3f f2-2f)
53.263: (move f1-2f f2-2f)
53.282: (move f3-2f f2-2f)
55.128: (pickup f3-2f key1-3)
55.164: (putdown f3-3f key3-2)
55.339: (move f2-2f f2-1f)
55.349: (move f3-2f f3-3f)
55.428: (move f2-3f f3-3f)
53.250: (pickup f2-2f key3-2)
53.437: (pickup f2-2f key2-1)
53.461: (pickup f2-2f key2-1)
53.983: (move f2-2f f1-2f)
54.155: (move f2-2f f1-2f)
54.169: (move f2-2f f1-2f)
54.772: (move f2-2f f2-3f)
54.772: (move f3-3f f2-3f)
54.932: (move f2-2f f2-3f)
54.934: (move f2-2f f2-3f)
53.979: (putdown f1-2f key3-2)
54.041: (move f2-2f f1-2f)
54.126: (pickup-and-loose f1-2f key2-1 key3-2)
54.126: (move f2-2f f1-2f)
54.238: (move f2-2f f1-2f)
54.677: (move f2-2f f2-3f)
54.793: (putdown f2-3f key3-2)
54.885: (move f2-2f f2-3f)
55.014: (move f2-2f f2-3f)
55.095: (move f2-2f f3-2f)
53.342: (move f2-3f f2-2f)
53.395: (move f1-2f f2-2f)
54.032: (putdown f1-2f key3-2)
54.073: (putdown f1-2f key2-1)
54.716: (putdown f2-3f key2-1)
54.716: (putdown f2-3f key3-2)
54.824: (putdown f2-3f key2-1)
54.971: (pickup-and-loose f3-2f key1-3 key3-2)
55.117: (putdown f3-2f key3-2)
55.316: (move f3-2f f3-3f)
53.338: (move f1-2f f2-2f)
53.338: (move f2-3f f2-2f)
53.346: (move f2-3f f2-2f)
53.358: (move f3-2f f2-2f)
54.940: (move f2-2f f2-3f)
55.284: (putdown f3-3f key3-2)
55.287: (move f2-2f f3-2f)
55.311: (move f2-2f f3-2f)
55.346: (move f3-2f f2-2f)
55.432: (move f2-3f f3-3f)
54.028: (move f2-2f f1-2f)
54.171: (move f2-2f f1-2f)
54.733: (move f2-2f f2-3f)
54.794: (move f3-3f f2-3f)
55.160: (pickup f3-2f key1-3)
55.161: (move f3-3f f3-2f)
55.184: (pickup f3-2f key1-3)
55.211: (move f2-2f f2-1f)
55.279: (move f2-2f f3-2f)
55.285: (move f2-2f f3-2f)
53.349: (move f3-2f f2-2f)
53.350: (move f2-3f f2-2f)
54.923: (pickup f2-3f key2-1)
54.987: (pickup f2-3f key2-1)
55.033: (pickup f3-2f key1-3)
55.152: (pickup f3-2f key1-3)
55.153: (pickup f3-2f key1-3)
55.433: (move f3-2f f2-2f)
55.446: (move f2-3f f3-3f)
55.467: (move f3-2f f3-3f)
53.482: (move f2-3f f2-2f)
54.115: (move f2-2f f1-2f)
55.190: (move f2-3f f3-3f)
55.245: (move f2-2f f2-1f)
55.372: (move f3-2f f2-2f)
55.426: (move f3-2f f2-2f)
55.438: (move f3-2f f2-2f)
55.921: (putdown f2-2f key1-3)
56.406: (move f2-2f f2-1f)
56.577: (move f3-2f f3-3f)
53.283: (putdown f2-2f key2-1)
54.203: (move f2-2f f1-2f)
54.832: (move f2-2f f2-1f)
54.913: (move f2-2f f3-2f)
55.214: (pickup-and-loose f3-3f key3-2 key2-1)
55.235: (move f2-2f f2-1f)
55.241: (putdown f3-3f key2-1)
55.277: (move f2-2f f3-2f)
55.277: (move f3-3f f3-2f)
55.280: (move f2-2f f2-1f)
54.042: (putdown f1-2f key2-1)
54.142: (move f2-2f f1-2f)
54.915: (move f3-3f f2-3f)
54.941: (move f2-2f f2-3f)
54.956: (pickup-and-loose f3-2f key1-3 key2-1)
55.017: (move f3-3f f3-2f)
55.040: (pickup f2-1f key3-0)
55.091: (putdown f3-2f key2-1)
55.155: (move f3-3f f3-2f)
55.159: (move f2-2f f3-2f)
53.386: (move f1-2f f2-2f)
53.399: (move f3-2f f2-2f)
53.404: (move f3-2f f2-2f)
53.405: (move f2-3f f2-2f)
54.886: (pickup-and-loose f3-2f key1-3 key3-2)
55.020: (pickup f3-2f key1-3)
55.032: (pickup f3-2f key1-3)
55.034: (putdown f3-2f key3-2)
55.307: (move f3-2f f3-3f)
55.308: (move f2-3f f3-3f)
53.400: (move f3-2f f2-2f)
54.005: (move f2-2f f1-2f)
54.100: (move f2-2f f1-2f)
54.797: (move f2-2f f2-3f)
54.893: (move f2-2f f2-3f)
55.193: (move f2-2f f3-2f)
55.337: (pickup f3-3f key3-2)
55.338: (move f3-2f f2-2f)
55.339: (move f3-2f f2-2f)
55.341: (move f3-2f f3-3f)
53.987: (move f2-2f f1-2f)
54.801: (move f2-2f f2-3f)
54.801: (move f3-3f f2-3f)
55.067: (pickup f3-2f key1-3)
55.241: (move f2-2f f2-1f)
55.310: (move f2-3f f3-3f)
55.327: (move f3-2f f3-3f)
55.327: (move f2-3f f3-3f)
55.360: (move f2-2f f2-1f)
55.853: (putdown f2-2f key1-3)
54.873: (move f2-2f f3-2f)
55.024: (move f2-2f f2-1f)
55.425: (move f3-2f f2-2f)
55.573: (move f2-2f f1-2f)
55.722: (putdown f2-1f key1-3)
55.762: (move f2-2f f2-3f)
55.836: (putdown f2-1f key1-3)
55.865: (pickup-and-loose f2-1f key3-0 key1-3)
55.975: (pickup-and-loose f2-1f key3-0 key1-3)
56.048: (pickup f2-2f key2-1)
54.935: (move f2-2f f3-2f)
55.242: (pickup f2-1f key3-0)
55.297: (move f2-2f f2-1f)
55.355: (move f2-2f f2-1f)
55.715: (move f2-2f f1-2f)
55.924: (putdown f2-2f key1-3)
55.964: (move f2-2f f2-3f)
56.065: (move f2-1f f2-2f)
56.070: (move f2-1f f2-2f)
56.201: (move f2-1f f2-2f)
54.766: (putdown f3-2f key2-1)
54.863: (move f2-2f f3-2f)
54.941: (move f2-2f f2-1f)
55.010: (putdown f2-1f key2-1)
55.172: (pickup-and-loose f2-1f key3-0 key2-1)
55.479: (putdown f1-2f key2-1)
55.479: (move f2-2f f1-2f)
55.673: (putdown f2-3f key2-1)
55.756: (move f2-1f f2-2f)
55.761: (putdown f2-1f key1-3)
54.664: (move f2-2f f3-2f)
55.163: (pickup f2-1f key3-0)
55.396: (move f2-2f f1-2f)
55.539: (move f2-2f f2-3f)
55.782: (putdown f2-2f key3-0)
55.817: (move f2-1f f2-2f)
55.881: (move f3-2f f2-2f)
55.927: (pickup f2-1f key3-0)
55.936: (move f2-1f f2-2f)
55.948: (pickup-and-loose f2-2f key2-1 key3-0)
54.656: (putdown f3-2f key3-0)
54.691: (move f2-2f f3-2f)
54.849: (move f2-2f f3-2f)
54.893: (move f2-2f f3-2f)
54.903: (move f2-2f f3-2f)
54.952: (move f2-2f f2-1f)
55.156: (move f2-2f f2-1f)
55.293: (pickup-and-loose f2-2f key1-3 key3-0)
55.349: (pickup f2-2f key1-3)
55.350: (move f2-2f f1-2f)
54.684: (putdown f3-2f key3-0)
54.734: (putdown f3-2f key2-1)
55.013: (move f2-2f f3-2f)
55.165: (pickup f2-1f key3-0)
55.270: (move f2-2f f2-1f)
55.416: (move f2-2f f2-1f)
55.812: (putdown f2-2f key1-3)
55.819: (move f3-2f f2-2f)
56.803: (move f3-2f f3-3f)
56.830: (move f3-2f f3-3f)
54.868: (move f2-2f f3-2f)
55.072: (move f2-2f f2-1f)
55.073: (move f2-2f f2-1f)
55.153: (putdown f3-2f key1-3)
55.266: (pickup f2-2f key1-3)
55.317: (move f2-2f f1-2f)
55.505: (move f2-2f f2-3f)
55.570: (move f2-2f f1-2f)
55.580: (move f3-3f f2-3f)
55.749: (putdown f2-1f key1-3)
53.242: (move f3-2f f2-2f)
55.299: (move f3-2f f3-3f)
55.390: (move f2-2f f2-1f)
55.474: (pickup f2-1f key2-1)
55.602: (putdown f2-3f key3-0)
55.900: (pickup f2-1f key3-0)
56.012: (pickup-and-loose f2-2f key2-1 key1-3)
56.210: (move f2-1f f2-2f)
56.914: (move f3-2f f3-3f)
56.942: (move f2-3f f3-3f)
53.286: (pickup f2-2f key3-0)
54.125: (move f2-2f f1-2f)
54.718: (move f2-2f f3-2f)
54.945: (move f2-2f f2-3f)
54.945: (move f3-3f f2-3f)
55.317: (pickup f3-3f key3-2)
55.400: (move f2-2f f2-1f)
55.461: (move f2-2f f1-2f)
55.709: (move f2-2f f2-3f)
55.769: (move f3-3f f2-3f)
54.009: (move f2-2f f1-2f)
54.559: (pickup-and-loose f3-2f key3-0 key2-1)
54.600: (putdown f3-2f key2-1)
54.739: (move f2-2f f2-3f)
54.783: (move f3-3f f2-3f)
55.003: (putdown f2-1f key2-1)
55.009: (move f2-2f f3-2f)
55.099: (move f3-3f f3-2f)
55.223: (putdown f1-2f key2-1)
55.416: (putdown f2-3f key2-1)
53.186: (move f2-3f f2-2f)
53.187: (move f3-2f f2-2f)
53.995: (putdown f1-2f key3-0)
54.769: (putdown f2-3f key3-0)
54.815: (putdown f2-3f key3-2)
54.874: (pickup-and-loose f3-2f key1-3 key3-0)
54.948: (pickup-and-loose f3-2f key1-3 key3-2)
55.027: (putdown f3-2f key3-0)
55.115: (putdown f3-2f key3-2)
55.225: (move f2-3f f3-3f)
53.186: (pickup-and-loose f2-2f key3-0 key3-2)
53.190: (move f2-3f f2-2f)
53.192: (putdown f2-2f key3-2)
53.241: (move f3-2f f2-2f)
53.346: (move f2-3f f2-2f)
53.378: (move f1-2f f2-2f)
53.401: (move f3-2f f2-2f)
54.065: (move f2-2f f1-2f)
55.226: (pickup-and-loose f3-3f key3-2 key3-0)
55.256: (move f3-2f f2-2f)
53.226: (pickup f2-2f key3-0)
53.282: (pickup f2-2f key3-0)
53.996: (move f2-2f f1-2f)
54.045: (move f2-2f f1-2f)
54.065: (move f2-2f f1-2f)
54.066: (putdown f1-2f key3-2)
54.113: (move f2-2f f1-2f)
54.151: (move f2-2f f1-2f)
54.209: (move f2-2f f1-2f)
54.739: (move f3-3f f2-3f)
53.221: (move f1-2f f2-2f)
53.286: (move f2-3f f2-2f)
53.928: (move f2-2f f1-2f)
54.018: (move f2-2f f1-2f)
54.066: (putdown f1-2f key3-0)
54.671: (move f2-2f f2-3f)
54.683: (move f2-2f f2-3f)
54.770: (putdown f2-3f key3-2)
55.031: (move f2-2f f3-2f)
55.077: (move f2-2f f3-2f)
53.221: (move f1-2f f2-2f)
53.242: (putdown f2-2f key3-2)
53.259: (pickup f2-2f key3-0)
53.346: (move f2-3f f2-2f)
53.923: (putdown f1-2f key3-0)
54.009: (move f2-2f f1-2f)
54.023: (putdown f1-2f key3-0)
54.683: (pickup-and-loose f2-3f key3-2 key3-0)
54.697: (putdown f2-3f key3-0)
54.733: (putdown f2-3f key3-0)
53.226: (move f2-3f f2-2f)
53.259: (pickup f2-2f key3-2)
53.331: (move f1-2f f2-2f)
53.340: (move f2-3f f2-2f)
53.351: (move f2-3f f2-2f)
53.376: (move f1-2f f2-2f)
53.973: (move f2-2f f1-2f)
53.995: (putdown f1-2f key3-2)
54.113: (move f2-2f f1-2f)
54.125: (move f2-2f f1-2f)
53.190: (putdown f2-2f key3-2)
53.379: (move f1-2f f2-2f)
53.973: (move f2-2f f1-2f)
53.974: (pickup-and-loose f1-2f key3-2 key3-0)
53.982: (putdown f1-2f key3-0)
54.018: (move f2-2f f1-2f)
54.026: (move f2-2f f1-2f)
54.170: (move f2-2f f1-2f)
54.752: (move f2-2f f2-3f)
54.784: (move f2-2f f2-3f)
53.385: (move f1-2f f2-2f)
54.023: (putdown f1-2f key3-2)
54.151: (move f2-2f f1-2f)
54.815: (move f2-2f f2-3f)
54.889: (move f2-2f f2-3f)
55.188: (move f2-2f f3-2f)
55.251: (move f2-2f f3-2f)
55.350: (move f2-3f f3-3f)
55.468: (move f2-3f f3-3f)
56.345: (move f2-2f f2-1f)
53.331: (move f1-2f f2-2f)
54.783: (pickup f2-3f key3-0)
54.939: (move f2-2f f2-3f)
55.063: (pickup f3-2f key1-3)
55.107: (pickup f3-2f key1-3)
55.114: (move f3-3f f3-2f)
55.281: (move f3-3f f3-2f)
55.309: (move f2-2f f3-2f)
55.335: (move f3-2f f3-3f)
55.335: (putdown f3-3f key3-2)
54.784: (move f2-2f f2-3f)
54.889: (move f3-3f f2-3f)
54.993: (pickup-and-loose f3-2f key1-3 key3-2)
55.138: (putdown f3-2f key3-2)
55.155: (pickup f3-2f key1-3)
55.183: (pickup f3-2f key1-3)
55.188: (move f3-3f f3-2f)
55.282: (move f2-2f f3-2f)
55.295: (move f3-2f f2-2f)
55.317: (move f2-3f f3-3f)
54.752: (pickup f2-3f key3-0)
55.063: (pickup f3-2f key1-3)
55.099: (move f3-3f f3-2f)
55.155: (pickup f3-2f key1-3)
55.300: (putdown f3-3f key3-0)
55.364: (move f2-2f f2-1f)
55.376: (move f3-2f f2-2f)
55.419: (move f3-2f f2-2f)
55.468: (move f3-2f f3-3f)
55.468: (move f2-3f f3-3f)
54.945: (move f3-3f f2-3f)
54.947: (pickup-and-loose f3-2f key1-3 key3-0)
55.115: (putdown f3-2f key3-0)
55.153: (move f3-3f f3-2f)
55.256: (move f2-2f f2-1f)
55.312: (move f2-2f f2-1f)
55.350: (move f2-3f f3-3f)
55.415: (move f3-2f f2-2f)
55.419: (move f3-2f f2-2f)
55.832: (putdown f2-1f key1-3)
53.241: (move f3-2f f2-2f)
55.013: (pickup f3-2f key1-3)
55.114: (move f3-3f f3-2f)
55.256: (move f3-2f f2-2f)
55.312: (move f2-2f f2-1f)
55.350: (move f2-2f f2-1f)
55.464: (move f3-2f f3-3f)
55.727: (putdown f2-1f key1-3)
55.769: (putdown f2-1f key1-3)
55.908: (putdown f2-2f key1-3)
53.282: (pickup f2-2f key3-2)
54.045: (move f2-2f f1-2f)
54.835: (move f3-3f f2-3f)
54.835: (move f2-2f f2-3f)
54.898: (move f2-2f f2-1f)
54.907: (move f2-2f f3-2f)
54.993: (pickup-and-loose f3-2f key1-3 key3-0)
55.138: (putdown f3-2f key3-0)
55.293: (move f3-2f f2-2f)
55.308: (move f2-2f f2-1f)
53.376: (move f3-2f f2-2f)
53.928: (move f2-2f f1-2f)
54.671: (move f2-2f f2-3f)
55.031: (move f2-2f f3-2f)
55.316: (pickup f2-1f key2-1)
55.376: (move f3-2f f2-2f)
55.415: (move f2-2f f2-1f)
55.495: (move f3-2f f3-3f)
55.790: (putdown f2-1f key1-3)
55.812: (putdown f2-2f key1-3)
53.923: (putdown f1-2f key3-2)
53.923: (move f2-2f f1-2f)
54.698: (putdown f2-3f key3-2)
54.826: (move f3-3f f2-3f)
54.827: (move f2-2f f2-3f)
54.868: (move f2-2f f3-2f)
54.939: (pickup-and-loose f3-2f key1-3 key3-2)
55.072: (move f2-2f f2-1f)
55.100: (putdown f3-2f key3-2)
55.256: (move f2-2f f2-1f)
53.351: (move f2-3f f2-2f)
53.415: (move f3-2f f2-2f)
55.370: (move f3-2f f2-2f)
55.451: (move f2-3f f3-3f)
55.474: (pickup f2-1f key2-1)
55.492: (move f3-2f f3-3f)
55.726: (putdown f2-1f key1-3)
56.110: (pickup-and-loose f2-1f key2-1 key1-3)
56.615: (move f3-2f f3-3f)
56.914: (move f3-2f f3-3f)
54.026: (move f2-2f f1-2f)
54.035: (move f2-2f f1-2f)
54.821: (move f3-3f f2-3f)
54.821: (move f2-2f f2-3f)
55.111: (move f2-2f f3-2f)
55.111: (move f3-3f f3-2f)
55.280: (move f2-2f f2-1f)
55.769: (move f3-3f f2-3f)
55.910: (putdown f2-2f key1-3)
55.947: (move f2-1f f2-2f)
54.751: (move f2-2f f3-2f)
54.903: (move f2-2f f3-2f)
54.962: (pickup f3-2f key1-3)
55.255: (pickup-and-loose f2-2f key1-3 key2-1)
55.315: (move f2-2f f1-2f)
55.688: (move f2-2f f1-2f)
55.710: (move f2-2f f2-3f)
55.756: (putdown f2-1f key1-3)
55.757: (pickup-and-loose f2-2f key3-2 key2-1)
55.782: (putdown f2-2f key2-1)
54.664: (move f2-2f f3-2f)
54.705: (pickup f3-2f key3-0)
54.705: (pickup f3-2f key3-2)
54.734: (putdown f3-2f key2-1)
54.850: (move f2-2f f3-2f)
55.010: (move f2-2f f3-2f)
55.156: (move f2-2f f2-1f)
55.242: (move f2-2f f2-1f)
55.341: (move f3-2f f2-2f)
55.395: (move f2-2f f1-2f)
54.656: (putdown f3-2f key3-2)
55.024: (putdown f2-1f key3-2)
55.144: (putdown f3-2f key1-3)
55.288: (move f2-2f f2-1f)
55.402: (putdown f1-2f key3-2)
55.785: (move f3-2f f2-2f)
55.817: (move f3-2f f2-2f)
55.817: (move f3-2f f2-2f)
55.880: (putdown f2-2f key1-3)
56.454: (move f3-2f f3-3f)
54.722: (move f2-2f f3-2f)
54.907: (move f2-2f f2-1f)
55.064: (move f2-2f f2-1f)
55.064: (move f2-2f f2-1f)
55.071: (move f2-2f f2-1f)
55.111: (move f2-2f f1-2f)
55.112: (move f2-2f f1-2f)
55.217: (move f3-2f f3-3f)
55.227: (pickup f2-2f key1-3)
55.317: (move f2-2f f1-2f)
54.710: (pickup f3-2f key3-0)
54.884: (move f3-3f f2-3f)
54.907: (putdown f2-1f key3-2)
54.907: (putdown f2-1f key3-0)
55.144: (putdown f1-2f key3-0)
55.144: (putdown f1-2f key3-2)
55.235: (pickup f3-3f key3-0)
55.248: (pickup-and-loose f2-1f key2-1 key3-2)
55.248: (pickup-and-loose f2-1f key2-1 key3-0)
55.320: (pickup f2-1f key2-1)
55.089: (move f3-3f f3-2f)
55.809: (move f3-2f f2-2f)
55.913: (move f1-2f f2-2f)
55.913: (move f1-2f f2-2f)
55.937: (move f2-1f f2-2f)
55.937: (move f2-1f f2-2f)
56.004: (move f2-1f f2-2f)
56.052: (move f2-1f f2-2f)
56.052: (move f2-1f f2-2f)
56.922: (move f3-2f f3-3f)
54.780: (move f2-2f f3-2f)
54.830: (move f2-2f f3-2f)
54.830: (move f2-2f f3-2f)
54.877: (move f2-2f f3-2f)
54.904: (move f2-2f f2-1f)
54.904: (move f2-2f f2-1f)
54.944: (pickup-and-loose f3-2f key1-3 key3-0)
55.051: (move f2-2f f2-1f)
55.107: (putdown f3-2f key3-0)
55.257: (pickup-and-loose f2-2f key1-3 key2-1)
54.585: (pickup-and-loose f3-2f key3-0 key2-1)
54.643: (putdown f3-2f key2-1)
54.715: (pickup-and-loose f3-2f key3-0 key2-1)
54.755: (putdown f3-2f key2-1)
54.837: (pickup f3-2f key3-2)
54.837: (pickup f3-2f key3-0)
54.899: (putdown f2-1f key3-0)
54.928: (move f2-2f f3-2f)
55.212: (move f3-2f f2-2f)
55.259: (pickup-and-loose f2-1f key2-1 key3-0)
55.060: (pickup-and-loose f3-2f key3-0 key1-3)
55.091: (putdown f3-2f key1-3)
55.351: (move f2-2f f2-1f)
55.753: (pickup-and-loose f2-2f key3-2 key1-3)
55.767: (move f3-2f f2-2f)
55.776: (putdown f2-2f key1-3)
55.839: (move f3-2f f2-2f)
55.866: (move f3-2f f2-2f)
55.893: (move f3-2f f2-2f)
55.893: (move f3-2f f2-2f)
54.680: (move f2-2f f3-2f)
54.787: (move f2-2f f3-2f)
54.947: (move f2-2f f2-1f)
55.041: (move f2-2f f2-1f)
55.065: (move f2-2f f2-1f)
55.082: (move f2-2f f2-1f)
55.088: (move f2-2f f1-2f)
55.109: (move f2-2f f1-2f)
55.121: (move f2-2f f2-1f)
55.121: (move f2-2f f2-1f)
