/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.807: (move f5-4f f4-4f)
57.172: (move f5-4f f5-3f)
57.172: (move f5-4f f5-3f)
57.704: (move f6-3f f7-3f)
57.704: (move f6-3f f7-3f)
56.638: (putdown f6-3f key2-2)
56.638: (putdown f6-3f key2-2)
57.387: (putdown f4-4f key2-2)
57.387: (putdown f4-4f key2-2)
57.855: (move f6-3f f7-3f)
57.855: (move f6-3f f7-3f)
58.305: (move f6-3f f5-3f)
58.305: (move f6-3f f5-3f)
58.479: (move f6-3f f6-4f)
58.480: (move f6-3f f6-4f)
56.828: (move f4-4f f5-4f)
56.828: (move f4-4f f5-4f)
57.288: (move f5-3f f5-4f)
57.288: (move f6-4f f5-4f)
57.288: (move f6-4f f5-4f)
57.289: (move f5-3f f5-4f)
58.291: (pickup-and-loose f5-3f key1-2 key2-2)
58.292: (pickup-and-loose f5-3f key1-2 key2-2)
58.342: (move f4-4f f4-3f)
58.343: (move f4-4f f4-3f)
56.834: (move f5-4f f4-4f)
56.834: (move f5-4f f4-4f)
56.934: (move f5-3f f5-4f)
56.934: (move f5-3f f5-4f)
57.209: (move f5-3f f6-3f)
57.210: (move f5-3f f6-3f)
57.505: (move f4-3f f5-3f)
57.505: (move f4-3f f5-3f)
57.505: (move f5-4f f5-3f)
57.505: (move f5-4f f5-3f)
56.991: (pickup f5-3f key1-2)
56.991: (pickup f5-3f key1-2)
57.132: (move f5-4f f4-4f)
57.132: (move f5-4f f4-4f)
57.348: (move f6-3f f6-4f)
57.348: (move f6-3f f6-4f)
57.348: (move f5-4f f6-4f)
57.348: (move f5-4f f6-4f)
57.429: (putdown f4-4f key2-2)
57.429: (putdown f4-4f key2-2)
56.555: (move f4-4f f5-4f)
56.555: (move f4-4f f5-4f)
57.197: (move f5-3f f5-4f)
57.197: (move f5-3f f5-4f)
57.510: (pickup-and-loose f5-3f key1-0 key1-2)
57.510: (pickup-and-loose f5-3f key1-0 key1-2)
57.774: (putdown f4-4f key1-2)
57.774: (putdown f4-4f key1-2)
58.176: (move f5-3f f6-3f)
58.177: (move f5-3f f6-3f)
56.559: (move f5-3f f5-4f)
56.559: (pickup f5-4f key1-0)
56.559: (move f5-3f f5-4f)
56.559: (pickup f5-4f key1-0)
56.600: (move f4-4f f5-4f)
56.601: (move f4-4f f5-4f)
57.217: (move f4-4f f4-5f)
57.217: (move f4-4f f4-5f)
57.843: (move f5-4f f5-3f)
57.843: (move f5-4f f5-3f)
56.074: (move f5-4f f5-3f)
56.074: (move f5-4f f5-3f)
56.600: (pickup f5-4f key1-0)
56.600: (pickup f5-4f key1-0)
57.213: (move f5-4f f4-4f)
57.213: (move f5-4f f4-4f)
57.241: (pickup f5-3f key1-2)
57.241: (pickup f5-3f key1-2)
58.117: (move f5-3f f6-3f)
58.117: (move f5-3f f6-3f)
55.491: (pickup f5-3f key2-2)
55.491: (pickup f5-3f key2-2)
55.804: (move f5-4f f5-3f)
55.804: (move f5-4f f5-3f)
56.695: (pickup-and-loose f4-4f key2-2 key1-0)
56.696: (pickup-and-loose f4-4f key2-2 key1-0)
57.139: (move f5-3f f5-4f)
57.140: (move f5-3f f5-4f)
57.288: (putdown f4-4f key1-0)
57.289: (putdown f4-4f key1-0)
55.327: (pickup-and-loose f5-3f key2-2 key1-0)
55.327: (pickup-and-loose f5-3f key2-2 key1-0)
55.924: (putdown f5-3f key1-0)
55.924: (putdown f5-3f key1-0)
56.708: (move f5-3f f5-4f)
56.708: (move f5-3f f5-4f)
56.807: (move f4-4f f5-4f)
56.808: (move f4-4f f5-4f)
57.439: (move f4-4f f5-4f)
57.439: (move f4-4f f5-4f)
56.862: (move f5-3f f5-4f)
56.862: (move f5-3f f5-4f)
56.865: (move f5-3f f5-4f)
56.865: (move f5-3f f5-4f)
57.536: (move f5-3f f4-3f)
57.536: (move f5-3f f4-3f)
57.557: (move f5-3f f5-2f)
57.557: (move f5-3f f5-2f)
57.565: (move f5-3f f6-3f)
57.565: (move f5-3f f6-3f)
57.733: (move f5-4f f4-4f)
57.733: (move f5-4f f4-4f)
57.778: (putdown f5-4f key2-2)
57.779: (putdown f5-4f key2-2)
57.954: (putdown f4-3f key2-2)
57.954: (putdown f4-3f key2-2)
58.064: (putdown f5-2f key2-2)
58.064: (putdown f5-2f key2-2)
58.248: (move f5-4f f6-4f)
58.248: (move f5-4f f6-4f)
55.801: (move f5-2f f5-3f)
55.801: (move f5-2f f5-3f)
56.521: (move f4-3f f5-3f)
56.521: (move f4-3f f5-3f)
56.964: (move f4-3f f4-4f)
56.964: (move f4-3f f4-4f)
57.100: (pickup f4-4f key1-2)
57.100: (pickup f4-4f key1-2)
57.242: (move f4-4f f4-5f)
57.242: (move f4-4f f4-5f)
55.698: (pickup f5-3f key1-0)
55.698: (pickup f5-3f key1-0)
56.171: (pickup f4-4f key1-2)
56.171: (pickup f4-4f key1-2)
56.478: (move f5-3f f5-4f)
56.478: (move f5-3f f5-4f)
56.491: (pickup f5-3f key1-0)
56.491: (pickup f5-3f key1-0)
56.878: (move f5-3f f4-3f)
56.878: (move f5-3f f4-3f)
56.015: (move f4-4f f4-5f)
56.016: (move f4-4f f4-5f)
56.205: (move f5-3f f5-4f)
56.205: (move f5-3f f5-4f)
57.099: (move f5-3f f4-3f)
57.099: (move f5-3f f4-3f)
57.165: (move f5-3f f5-2f)
57.165: (move f5-3f f5-2f)
57.445: (move f4-4f f5-4f)
57.445: (move f4-4f f5-4f)
56.000: (move f5-4f f5-3f)
56.000: (move f5-4f f5-3f)
56.294: (putdown f5-4f key1-0)
56.294: (putdown f5-4f key1-0)
56.632: (putdown f4-3f key1-0)
56.633: (putdown f4-3f key1-0)
56.749: (putdown f4-5f key1-2)
56.749: (putdown f4-5f key1-2)
57.350: (pickup-and-loose f5-2f key2-2 key1-0)
57.351: (pickup-and-loose f5-2f key2-2 key1-0)
54.741: (move f4-5f f4-4f)
54.741: (move f4-5f f4-4f)
55.386: (move f5-2f f5-3f)
55.386: (move f5-2f f5-3f)
55.844: (move f5-3f f6-3f)
55.844: (move f5-3f f6-3f)
55.940: (move f4-3f f5-3f)
55.941: (move f4-3f f5-3f)
55.945: (move f5-4f f5-3f)
55.945: (move f5-4f f5-3f)
55.943: (putdown f5-3f key2-2)
55.943: (putdown f5-3f key2-2)
56.544: (move f5-3f f5-4f)
56.544: (move f5-3f f5-4f)
56.870: (putdown f6-3f key1-2)
56.870: (putdown f6-3f key1-2)
56.919: (move f5-3f f5-4f)
56.919: (move f5-3f f5-4f)
56.936: (move f5-3f f4-3f)
56.936: (move f5-3f f4-3f)
55.556: (move f6-3f f5-3f)
55.556: (move f6-3f f5-3f)
56.876: (move f5-3f f5-4f)
56.876: (move f5-3f f5-4f)
57.837: (putdown f5-4f key2-2)
57.837: (putdown f5-4f key2-2)
58.308: (move f5-4f f6-4f)
58.308: (move f5-4f f6-4f)
58.363: (move f5-3f f4-3f)
58.363: (move f5-3f f4-3f)
55.719: (pickup f5-3f key1-0)
55.720: (pickup f5-3f key1-0)
57.550: (move f6-4f f6-3f)
57.550: (move f6-4f f6-3f)
57.671: (move f4-3f f4-4f)
57.671: (move f4-3f f4-4f)
57.671: (move f5-4f f4-4f)
57.671: (move f5-4f f4-4f)
58.162: (move f5-4f f5-3f)
58.162: (move f5-4f f5-3f)
56.624: (move f5-3f f6-3f)
56.624: (move f5-3f f6-3f)
57.055: (pickup f4-4f key1-2)
57.056: (pickup f4-4f key1-2)
57.255: (move f4-4f f4-5f)
57.256: (move f4-4f f4-5f)
58.315: (putdown f6-3f key2-2)
58.315: (putdown f6-3f key2-2)
58.865: (move f5-3f f5-2f)
58.865: (move f5-3f f5-2f)
55.819: (pickup-and-loose f6-3f key1-2 key1-0)
55.820: (pickup-and-loose f6-3f key1-2 key1-0)
56.590: (move f6-3f f5-3f)
56.590: (move f6-3f f5-3f)
56.669: (putdown f6-3f key1-0)
56.669: (putdown f6-3f key1-0)
57.074: (move f4-4f f5-4f)
57.074: (move f4-4f f5-4f)
58.285: (move f4-4f f4-5f)
58.285: (move f4-4f f4-5f)
55.747: (move f6-3f f5-3f)
55.747: (move f6-3f f5-3f)
55.965: (move f6-3f f5-3f)
55.965: (move f6-3f f5-3f)
57.298: (move f5-4f f6-4f)
57.298: (move f5-4f f6-4f)
57.555: (move f5-3f f5-4f)
57.556: (move f5-3f f5-4f)
58.025: (move f5-4f f5-3f)
58.026: (move f5-4f f5-3f)
56.760: (putdown f5-3f key1-2)
56.761: (putdown f5-3f key1-2)
57.159: (move f6-4f f6-3f)
57.159: (move f6-4f f6-3f)
57.160: (move f5-3f f6-3f)
57.160: (move f5-3f f6-3f)
57.365: (move f5-3f f5-4f)
57.365: (move f5-3f f5-4f)
58.069: (pickup-and-loose f5-3f key2-2 key1-2)
58.069: (pickup-and-loose f5-3f key2-2 key1-2)
55.757: (move f5-3f f6-3f)
55.757: (move f5-3f f6-3f)
56.261: (move f5-4f f4-4f)
56.262: (move f5-4f f4-4f)
56.961: (move f5-3f f5-2f)
56.962: (move f5-3f f5-2f)
56.997: (move f5-3f f6-3f)
56.997: (move f5-3f f6-3f)
57.602: (move f5-3f f5-4f)
57.602: (move f5-3f f5-4f)
56.072: (move f4-4f f4-5f)
56.072: (move f4-4f f4-5f)
56.448: (move f5-4f f4-4f)
56.449: (move f5-4f f4-4f)
56.684: (putdown f6-3f key2-2)
56.685: (putdown f6-3f key2-2)
56.865: (pickup f6-3f key1-0)
56.867: (pickup f6-3f key1-0)
57.021: (putdown f4-4f key1-2)
57.021: (putdown f4-4f key1-2)
56.671: (move f6-3f f5-3f)
56.672: (move f6-3f f5-3f)
56.791: (putdown f4-5f key1-2)
56.791: (putdown f4-5f key1-2)
56.943: (move f4-4f f4-5f)
56.943: (move f4-4f f4-5f)
57.869: (move f4-4f f5-4f)
57.869: (move f4-4f f5-4f)
58.051: (move f4-4f f4-3f)
58.052: (move f4-4f f4-3f)
54.801: (move f4-5f f4-4f)
54.801: (move f4-5f f4-4f)
56.409: (move f5-4f f5-3f)
56.409: (move f5-4f f5-3f)
56.410: (move f4-3f f5-3f)
56.410: (move f4-3f f5-3f)
56.698: (putdown f5-3f key1-0)
56.698: (putdown f5-3f key1-0)
57.429: (move f5-3f f5-4f)
57.429: (move f5-3f f5-4f)
56.388: (move f5-4f f4-4f)
56.388: (move f5-4f f4-4f)
57.194: (move f5-3f f6-3f)
57.194: (move f5-3f f6-3f)
57.451: (move f4-4f f4-3f)
57.451: (move f4-4f f4-3f)
57.485: (putdown f5-4f key1-0)
57.485: (putdown f5-4f key1-0)
57.742: (move f5-3f f5-4f)
57.742: (move f5-3f f5-4f)
56.412: (putdown f4-4f key1-0)
56.412: (putdown f4-4f key1-0)
56.451: (move f5-4f f4-4f)
56.451: (move f5-4f f4-4f)
56.550: (move f5-4f f4-4f)
56.550: (move f5-4f f4-4f)
56.952: (move f5-4f f5-3f)
56.952: (move f5-4f f5-3f)
57.298: (pickup f4-3f key2-2)
57.299: (pickup f4-3f key2-2)
56.180: (pickup f5-3f key1-2)
56.180: (pickup f5-3f key1-2)
57.196: (move f5-3f f6-3f)
57.196: (move f5-3f f6-3f)
57.483: (move f4-3f f4-4f)
57.484: (move f4-3f f4-4f)
57.679: (move f4-4f f5-4f)
57.679: (move f4-4f f5-4f)
57.867: (move f4-3f f5-3f)
57.868: (move f4-3f f5-3f)
55.970: (move f5-3f f6-3f)
55.970: (move f5-3f f6-3f)
56.902: (move f5-4f f5-3f)
56.902: (move f5-4f f5-3f)
57.336: (move f5-3f f5-4f)
57.337: (move f5-3f f5-4f)
58.043: (putdown f4-4f key2-2)
58.043: (putdown f4-4f key2-2)
58.403: (putdown f5-3f key2-2)
58.403: (putdown f5-3f key2-2)
56.135: (pickup f5-3f key1-2)
56.135: (pickup f5-3f key1-2)
56.186: (move f5-4f f4-4f)
56.187: (move f5-4f f4-4f)
56.977: (putdown f6-3f key1-2)
56.977: (putdown f6-3f key1-2)
57.181: (move f5-3f f6-3f)
57.182: (move f5-3f f6-3f)
57.399: (move f4-4f f4-5f)
57.400: (move f4-4f f4-5f)
55.743: (move f6-3f f5-3f)
55.743: (move f6-3f f5-3f)
55.885: (move f5-3f f6-3f)
55.885: (move f5-3f f6-3f)
56.085: (move f4-4f f4-5f)
56.085: (move f4-4f f4-5f)
56.522: (pickup f4-5f key1-2)
56.522: (pickup f4-5f key1-2)
56.985: (putdown f4-4f key1-2)
56.985: (putdown f4-4f key1-2)
56.842: (putdown f4-5f key1-2)
56.842: (putdown f4-5f key1-2)
56.877: (putdown f6-3f key1-2)
56.877: (putdown f6-3f key1-2)
56.895: (move f4-4f f4-5f)
56.895: (move f4-4f f4-5f)
57.778: (move f4-4f f5-4f)
57.778: (move f4-4f f5-4f)
58.056: (move f4-4f f4-3f)
58.057: (move f4-4f f4-3f)
54.672: (move f4-5f f4-4f)
54.672: (move f4-5f f4-4f)
55.752: (move f6-3f f5-3f)
55.752: (move f6-3f f5-3f)
56.672: (move f5-4f f5-3f)
56.672: (move f4-3f f5-3f)
56.672: (move f5-4f f5-3f)
56.672: (move f4-3f f5-3f)
57.646: (pickup f4-3f key2-2)
57.646: (pickup f4-3f key2-2)
57.518: (move f4-4f f4-3f)
57.518: (move f4-4f f4-3f)
58.445: (move f4-4f f3-4f)
58.445: (move f4-4f f3-4f)
58.912: (move f4-3f f4-2f)
58.912: (move f4-3f f4-2f)
59.212: (move f4-3f f4-4f)
59.212: (move f4-3f f4-4f)
59.297: (move f5-3f f5-2f)
59.297: (move f5-3f f5-2f)
56.901: (move f4-4f f4-5f)
56.901: (move f4-4f f4-5f)
57.370: (pickup f4-3f key2-2)
57.371: (pickup f4-3f key2-2)
57.512: (move f4-2f f5-2f)
57.513: (move f4-2f f5-2f)
57.661: (move f4-3f f5-3f)
57.661: (move f4-3f f5-3f)
59.099: (move f3-4f f3-3f)
59.099: (move f3-4f f3-3f)
57.295: (move f4-3f f4-4f)
57.295: (move f4-3f f4-4f)
57.749: (putdown f4-5f key2-2)
57.749: (putdown f4-5f key2-2)
57.921: (move f4-3f f5-3f)
57.921: (move f4-3f f5-3f)
58.003: (putdown f5-2f key2-2)
58.003: (putdown f5-2f key2-2)
58.536: (move f4-5f f3-5f)
58.536: (move f4-5f f3-5f)
57.862: (putdown f4-4f key2-2)
57.862: (putdown f4-4f key2-2)
58.468: (putdown f5-3f key2-2)
58.469: (putdown f5-3f key2-2)
58.767: (putdown f3-5f key2-2)
58.767: (putdown f3-5f key2-2)
58.904: (move f5-3f f5-4f)
58.905: (move f4-4f f5-4f)
58.905: (move f4-4f f5-4f)
58.905: (move f5-3f f5-4f)
55.740: (move f3-5f f4-5f)
55.741: (move f3-5f f4-5f)
57.363: (move f4-4f f4-5f)
57.363: (move f4-4f f4-5f)
57.865: (move f5-3f f4-3f)
57.865: (move f5-3f f4-3f)
57.897: (move f5-3f f5-4f)
57.898: (move f5-3f f5-4f)
58.045: (move f3-5f f3-4f)
58.045: (move f3-5f f3-4f)
55.814: (move f5-4f f4-4f)
55.814: (move f4-3f f4-4f)
55.814: (move f4-3f f4-4f)
55.814: (move f5-4f f4-4f)
56.442: (pickup f4-5f key1-2)
56.442: (pickup f4-5f key1-2)
57.158: (move f3-4f f4-4f)
57.159: (move f3-4f f4-4f)
57.159: (move f4-5f f4-4f)
57.159: (move f4-5f f4-4f)
56.741: (move f4-4f f5-4f)
56.741: (move f4-4f f5-4f)
56.808: (pickup f4-4f key1-2)
56.809: (pickup f4-4f key1-2)
57.246: (move f4-4f f4-3f)
57.246: (move f4-4f f4-3f)
58.620: (move f4-4f f3-4f)
58.620: (move f4-4f f3-4f)
58.769: (move f4-5f f3-5f)
58.770: (move f4-5f f3-5f)
56.504: (move f4-4f f4-5f)
56.505: (move f4-4f f4-5f)
56.779: (pickup f5-4f key1-0)
56.779: (pickup f5-4f key1-0)
57.571: (move f4-3f f5-3f)
57.571: (move f5-4f f5-3f)
57.571: (move f5-4f f5-3f)
57.571: (move f4-3f f5-3f)
57.848: (move f4-4f f4-3f)
57.848: (move f4-4f f4-3f)
56.876: (move f5-4f f4-4f)
56.876: (move f5-4f f4-4f)
57.390: (putdown f4-5f key1-2)
57.390: (putdown f4-5f key1-2)
57.467: (move f5-4f f5-3f)
57.468: (move f5-4f f5-3f)
58.074: (putdown f4-3f key1-2)
58.074: (putdown f4-3f key1-2)
58.543: (move f4-5f f4-6f)
58.543: (move f4-5f f4-6f)
54.434: (move f4-3f f4-4f)
54.434: (move f4-3f f4-4f)
55.459: (move f4-4f f4-5f)
55.459: (move f4-4f f4-5f)
56.019: (move f4-3f f5-3f)
56.019: (move f4-3f f5-3f)
56.358: (move f4-5f f4-4f)
56.358: (move f4-5f f4-4f)
56.442: (move f4-3f f3-3f)
56.442: (move f4-3f f3-3f)
55.460: (putdown f4-5f key1-0)
55.460: (putdown f4-5f key1-0)
55.690: (move f4-4f f4-5f)
55.690: (move f4-4f f4-5f)
56.678: (move f4-4f f3-4f)
56.678: (move f4-4f f3-4f)
56.678: (move f3-3f f3-4f)
56.679: (move f3-3f f3-4f)
57.505: (move f5-3f f5-4f)
57.505: (move f4-4f f5-4f)
57.101: (pickup f5-4f key1-0)
57.128: (move f4-5f f4-4f)
57.128: (move f4-5f f4-4f)
58.807: (move f4-5f f3-5f)
58.807: (move f4-5f f3-5f)
59.110: (move f3-4f f2-4f)
59.110: (move f3-4f f2-4f)
60.296: (move f4-5f f4-6f)
60.296: (move f4-5f f4-6f)
60.307: (move f4-5f f3-5f)
54.548: (move f5-4f f4-4f)
56.003: (move f5-4f f5-3f)
56.777: (pickup f4-4f key1-2)
56.777: (pickup f4-4f key1-2)
56.887: (move f4-4f f5-4f)
56.887: (move f4-4f f5-4f)
57.219: (move f4-4f f4-3f)
57.219: (move f4-4f f4-3f)
58.023: (move f3-5f f3-4f)
58.023: (move f3-5f f3-4f)
54.306: (putdown f4-4f key1-0)
55.139: (move f4-4f f4-5f)
55.853: (putdown f5-3f key1-0)
56.257: (move f4-4f f3-4f)
56.351: (move f4-4f f4-5f)
56.351: (move f4-4f f4-5f)
57.509: (move f4-3f f5-3f)
57.509: (move f5-4f f5-3f)
57.509: (move f5-4f f5-3f)
57.509: (move f4-3f f5-3f)
55.499: (putdown f4-5f key1-0)
55.648: (move f4-4f f4-5f)
56.474: (putdown f3-4f key1-0)
56.579: (move f3-4f f3-3f)
56.687: (move f4-4f f3-4f)
57.157: (pickup-and-loose f4-5f key1-0 key1-2)
57.157: (pickup-and-loose f4-5f key1-0 key1-2)
57.190: (putdown f4-5f key1-2)
57.190: (putdown f4-5f key1-2)
57.524: (move f5-3f f5-4f)
54.402: (move f4-5f f4-4f)
54.486: (move f5-4f f4-4f)
54.509: (move f3-4f f4-4f)
55.922: (putdown f3-3f key1-0)
56.204: (move f3-4f f3-3f)
56.371: (move f3-4f f3-3f)
56.403: (move f4-5f f4-4f)
56.403: (move f4-5f f4-4f)
56.447: (move f4-5f f4-4f)
56.447: (move f4-5f f4-4f)
55.671: (move f4-4f f4-5f)
55.715: (move f4-4f f4-5f)
56.197: (putdown f4-4f key1-0)
56.197: (putdown f4-4f key1-0)
56.616: (move f4-4f f3-4f)
56.692: (move f4-4f f3-4f)
56.904: (move f3-3f f3-4f)
57.302: (move f4-4f f4-3f)
57.302: (move f4-4f f4-3f)
57.456: (move f4-4f f5-4f)
54.506: (move f3-4f f4-4f)
56.067: (move f5-4f f5-3f)
56.328: (move f3-4f f3-3f)
56.378: (move f3-4f f3-3f)
57.280: (move f4-4f f4-5f)
57.280: (move f4-4f f4-5f)
57.399: (putdown f4-3f key1-0)
57.399: (putdown f4-3f key1-0)
57.548: (move f4-4f f4-3f)
57.548: (move f4-4f f4-3f)
55.687: (move f4-4f f4-5f)
56.278: (move f4-3f f4-4f)
56.278: (move f4-3f f4-4f)
56.362: (pickup f4-5f key1-2)
56.362: (pickup f4-5f key1-2)
57.529: (move f4-4f f5-4f)
57.933: (move f3-3f f4-3f)
58.011: (move f5-3f f4-3f)
58.011: (move f3-3f f4-3f)
58.197: (move f4-4f f4-3f)
56.064: (move f4-3f f5-3f)
56.064: (move f5-4f f5-3f)
56.663: (move f4-5f f4-4f)
56.664: (move f4-5f f4-4f)
57.261: (move f4-4f f4-5f)
57.261: (move f4-4f f4-5f)
57.706: (pickup f4-3f key1-2)
57.789: (pickup f4-3f key1-2)
57.953: (pickup f4-3f key1-2)
58.328: (move f4-5f f4-6f)
56.361: (pickup f4-5f key1-2)
56.361: (pickup f4-5f key1-2)
56.802: (move f4-3f f4-4f)
56.809: (move f4-3f f4-4f)
56.904: (putdown f4-4f key1-2)
56.904: (putdown f4-4f key1-2)
57.816: (move f4-4f f4-3f)
57.816: (move f4-4f f4-3f)
58.274: (move f4-4f f5-4f)
58.274: (move f4-4f f5-4f)
55.746: (move f4-4f f4-5f)
55.747: (move f4-4f f4-5f)
56.393: (move f4-4f f4-5f)
56.551: (move f4-4f f4-5f)
56.641: (move f4-5f f4-4f)
56.641: (move f4-5f f4-4f)
56.938: (move f4-4f f5-4f)
56.939: (move f4-4f f5-4f)
57.143: (putdown f4-4f key1-2)
57.174: (putdown f4-4f key1-2)
55.628: (move f4-4f f4-5f)
55.783: (move f4-4f f4-5f)
56.843: (move f4-4f f5-4f)
56.883: (move f4-4f f5-4f)
57.020: (putdown f4-4f key1-2)
57.020: (putdown f4-4f key1-2)
57.113: (move f4-4f f4-3f)
57.302: (putdown f4-5f key1-2)
57.411: (putdown f4-5f key1-2)
57.535: (move f4-4f f4-3f)
55.800: (move f4-4f f4-5f)
55.800: (move f4-4f f4-5f)
56.441: (move f4-5f f4-4f)
56.449: (move f4-5f f4-4f)
56.983: (move f4-4f f4-3f)
56.983: (move f4-4f f4-3f)
57.002: (move f4-4f f5-4f)
57.002: (move f4-4f f5-4f)
57.461: (move f5-4f f5-3f)
57.462: (move f4-3f f5-3f)
57.331: (pickup f4-3f key1-0)
57.332: (pickup f4-3f key1-0)
57.422: (move f4-4f f4-3f)
57.527: (move f4-3f f5-3f)
57.527: (move f4-3f f5-3f)
57.527: (move f5-4f f5-3f)
57.527: (move f5-4f f5-3f)
57.743: (move f4-4f f4-3f)
58.607: (move f4-3f f3-3f)
58.607: (move f4-3f f3-3f)
58.076: (move f3-3f f3-4f)
58.077: (move f3-3f f3-4f)
58.456: (move f4-3f f3-3f)
58.456: (move f4-3f f3-3f)
59.510: (move f4-3f f3-3f)
59.858: (move f3-3f f2-3f)
59.858: (move f3-3f f2-3f)
59.873: (move f4-3f f3-3f)
60.239: (move f4-3f f5-3f)
60.249: (move f4-3f f5-3f)
58.137: (move f3-3f f3-4f)
58.137: (move f3-3f f3-4f)
58.162: (putdown f3-3f key1-0)
58.162: (putdown f3-3f key1-0)
58.825: (move f3-4f f3-5f)
58.825: (move f3-4f f3-5f)
59.003: (move f3-3f f3-4f)
59.016: (move f3-3f f3-4f)
59.298: (move f3-3f f2-3f)
59.299: (move f3-3f f2-3f)
57.534: (move f3-3f f4-3f)
57.797: (putdown f3-4f key1-0)
57.797: (putdown f3-4f key1-0)
58.184: (move f3-3f f3-4f)
58.184: (move f3-3f f3-4f)
58.375: (move f3-4f f3-5f)
58.375: (move f3-4f f3-5f)
58.605: (pickup f3-5f key2-2)
58.605: (pickup f3-5f key2-2)
59.041: (move f3-4f f2-4f)
56.941: (move f3-5f f4-5f)
56.941: (move f3-5f f4-5f)
57.163: (move f3-4f f4-4f)
57.163: (move f3-4f f4-4f)
57.174: (move f3-4f f4-4f)
57.174: (move f4-3f f4-4f)
57.520: (move f4-3f f5-3f)
58.292: (pickup-and-loose f3-5f key2-2 key1-0)
58.292: (pickup-and-loose f3-5f key2-2 key1-0)
58.515: (move f3-4f f3-3f)
55.629: (move f4-4f f4-5f)
55.787: (move f4-4f f4-5f)
55.787: (move f4-4f f4-5f)
56.706: (move f3-5f f4-5f)
56.706: (move f3-5f f4-5f)
56.809: (pickup f4-4f key1-2)
56.809: (pickup f4-4f key1-2)
56.809: (pickup f4-4f key1-2)
56.883: (move f5-3f f5-4f)
56.883: (move f4-4f f5-4f)
56.392: (move f4-4f f4-5f)
56.483: (move f4-4f f4-5f)
56.483: (move f4-4f f4-5f)
57.551: (putdown f4-5f key2-2)
57.551: (putdown f4-5f key2-2)
57.891: (move f4-4f f4-3f)
57.891: (move f4-4f f4-3f)
57.953: (move f4-4f f4-3f)
58.203: (move f4-4f f5-4f)
58.262: (move f4-4f f5-4f)
57.303: (putdown f4-5f key1-2)
57.392: (putdown f4-5f key1-2)
57.392: (putdown f4-5f key1-2)
58.110: (putdown f4-3f key1-2)
58.110: (putdown f4-3f key1-2)
58.196: (putdown f4-3f key1-2)
58.414: (move f4-5f f4-6f)
58.548: (move f4-5f f4-6f)
58.548: (move f4-5f f4-6f)
58.926: (putdown f5-4f key1-2)
54.506: (move f4-3f f4-4f)
54.509: (move f4-3f f4-4f)
55.922: (move f4-3f f3-3f)
56.064: (move f4-3f f5-3f)
56.112: (move f4-3f f5-3f)
56.113: (move f4-3f f5-3f)
56.204: (move f4-3f f3-3f)
56.440: (move f4-5f f4-4f)
56.458: (move f4-5f f4-4f)
56.458: (move f4-5f f4-4f)
55.671: (move f4-4f f4-5f)
55.687: (move f4-4f f4-5f)
56.474: (move f3-3f f3-4f)
56.474: (move f4-4f f3-4f)
56.579: (pickup f3-3f key1-0)
56.904: (move f3-3f f3-4f)
56.904: (move f4-4f f3-4f)
57.529: (move f4-4f f5-4f)
57.529: (move f5-3f f5-4f)
57.540: (move f4-4f f5-4f)
56.257: (move f3-3f f3-4f)
56.257: (pickup f3-4f key1-0)
57.799: (move f3-3f f4-3f)
59.102: (move f3-3f f2-3f)
59.113: (move f3-4f f2-4f)
59.153: (move f3-4f f2-4f)
59.816: (move f3-3f f3-2f)
60.288: (move f3-4f f3-5f)
60.288: (move f4-5f f3-5f)
60.362: (move f4-5f f3-5f)
54.548: (move f3-4f f4-4f)
54.549: (move f4-3f f4-4f)
56.003: (move f4-3f f5-3f)
57.654: (pickup-and-loose f4-3f key1-2 key1-0)
57.802: (putdown f4-3f key1-0)
58.521: (move f2-3f f2-4f)
58.521: (move f3-4f f2-4f)
58.720: (putdown f2-3f key1-0)
58.959: (move f2-4f f2-3f)
59.042: (move f2-4f f2-3f)
54.306: (putdown f4-4f key1-0)
54.468: (move f4-3f f4-4f)
55.139: (move f4-4f f4-5f)
55.853: (putdown f5-3f key1-0)
56.009: (move f4-3f f5-3f)
56.111: (move f2-3f f3-3f)
56.280: (move f4-3f f3-3f)
57.102: (move f4-4f f5-4f)
57.102: (move f5-3f f5-4f)
58.338: (move f5-3f f6-3f)
55.499: (putdown f4-5f key1-0)
55.648: (move f4-4f f4-5f)
55.668: (move f4-4f f4-5f)
56.612: (move f3-3f f3-4f)
56.687: (move f4-4f f3-4f)
56.727: (move f3-3f f3-4f)
56.728: (move f4-4f f3-4f)
57.506: (putdown f5-4f key1-0)
57.517: (move f5-3f f5-4f)
57.517: (move f4-4f f5-4f)
54.402: (move f4-5f f4-4f)
54.543: (move f3-4f f4-4f)
56.371: (move f3-4f f3-3f)
59.027: (move f3-4f f2-4f)
59.101: (move f3-4f f2-4f)
59.124: (move f3-4f f2-4f)
60.159: (move f4-5f f3-5f)
60.159: (move f3-4f f3-5f)
60.258: (move f3-4f f3-5f)
60.322: (move f4-5f f3-5f)
