/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.272: (move f4-2f f4-3f)
48.272: (move f4-2f f4-3f)
48.454: (pickup f4-2f key2-3)
48.504: (pickup f4-2f key2-3)
48.623: (putdown f5-2f key0-1)
48.623: (putdown f5-2f key0-3)
48.744: (move f4-2f f5-2f)
48.744: (move f4-2f f5-2f)
47.746: (move f4-3f f3-3f)
47.754: (move f5-2f f4-2f)
47.754: (move f5-2f f4-2f)
47.808: (pickup f4-3f key0-3)
48.343: (move f4-2f f4-3f)
48.518: (move f4-2f f4-1f)
49.190: (move f4-2f f4-3f)
49.240: (move f4-2f f4-3f)
50.289: (move f4-2f f3-2f)
50.386: (move f4-2f f5-2f)
47.068: (pickup f3-3f key1-1)
47.328: (move f4-3f f4-2f)
47.332: (move f4-3f f3-3f)
47.621: (pickup-and-loose f4-3f key1-1 key0-1)
47.742: (move f4-3f f3-3f)
47.743: (move f3-2f f3-3f)
48.219: (move f4-2f f4-3f)
48.219: (move f4-2f f4-3f)
48.360: (pickup-and-loose f4-1f key2-0 key0-1)
48.395: (pickup f4-2f key2-3)
45.592: (move f3-3f f4-3f)
46.816: (pickup-and-loose f3-3f key1-1 key0-3)
47.245: (move f4-3f f4-2f)
47.535: (putdown f3-3f key0-3)
47.535: (move f4-3f f3-3f)
47.536: (move f4-3f f3-3f)
47.571: (putdown f4-2f key0-3)
47.741: (pickup-and-loose f3-3f key0-3 key0-1)
47.744: (pickup-and-loose f3-3f key2-3 key0-1)
48.109: (putdown f3-3f key0-1)
45.710: (move f3-3f f4-3f)
46.423: (pickup-and-loose f4-3f key0-3 key1-1)
46.693: (putdown f4-3f key1-1)
46.816: (pickup f3-3f key1-1)
47.332: (pickup f3-3f key0-1)
47.860: (putdown f4-2f key1-1)
48.022: (move f4-3f f4-2f)
48.155: (pickup f4-2f key2-3)
48.225: (move f4-2f f4-3f)
48.338: (move f3-3f f4-3f)
45.710: (move f3-3f f4-3f)
46.526: (move f4-3f f4-2f)
46.792: (putdown f4-3f key1-1)
46.958: (move f4-3f f4-2f)
46.977: (move f4-3f f3-3f)
47.388: (move f4-3f f3-3f)
47.742: (move f4-3f f3-3f)
47.808: (move f3-3f f4-3f)
48.024: (move f4-3f f4-2f)
48.365: (move f4-3f f4-4f)
46.792: (putdown f4-3f key1-1)
46.802: (putdown f4-2f key0-3)
46.904: (move f4-3f f4-2f)
47.050: (pickup f3-3f key1-1)
47.214: (move f4-3f f3-3f)
47.215: (putdown f3-3f key0-3)
47.327: (move f4-3f f4-2f)
47.453: (pickup-and-loose f4-2f key2-3 key0-3)
47.653: (pickup f4-2f key2-3)
48.024: (move f4-3f f4-2f)
45.762: (move f3-3f f4-3f)
46.855: (move f4-2f f4-3f)
46.904: (move f4-3f f4-2f)
47.214: (move f4-3f f3-3f)
47.570: (putdown f4-2f key0-1)
47.594: (pickup f4-2f key2-3)
48.155: (pickup-and-loose f4-2f key2-3 key0-1)
48.196: (move f4-2f f5-2f)
48.229: (move f4-2f f4-3f)
48.238: (move f4-2f f4-3f)
46.977: (pickup f3-3f key0-1)
47.399: (pickup-and-loose f4-3f key1-1 key2-3)
47.410: (pickup-and-loose f4-3f key1-1 key2-3)
47.413: (move f4-3f f3-3f)
47.594: (pickup f4-2f key2-3)
47.819: (move f4-3f f3-3f)
47.889: (move f4-3f f3-3f)
47.897: (move f4-3f f4-2f)
48.197: (pickup-and-loose f5-2f key0-3 key0-1)
48.225: (move f4-2f f4-3f)
46.423: (move f3-3f f4-3f)
46.693: (move f4-3f f4-2f)
46.875: (move f4-3f f4-2f)
47.480: (move f4-3f f4-4f)
47.520: (move f4-3f f4-4f)
47.742: (move f4-3f f3-3f)
47.791: (move f4-3f f3-3f)
47.844: (move f4-3f f3-3f)
48.145: (putdown f3-3f key2-3)
48.212: (putdown f3-3f key2-3)
45.592: (pickup-and-loose f4-3f key1-1 key0-1)
46.526: (move f4-3f f4-2f)
46.693: (putdown f4-3f key0-1)
47.050: (pickup f3-3f key1-1)
47.084: (pickup-and-loose f4-2f key0-3 key1-1)
47.354: (putdown f4-2f key1-1)
47.517: (putdown f4-2f key1-1)
47.685: (move f4-4f f3-4f)
47.686: (move f3-3f f3-4f)
47.744: (move f4-4f f3-4f)
45.762: (move f3-3f f4-3f)
46.802: (putdown f4-2f key0-1)
46.958: (move f4-3f f4-2f)
47.068: (move f4-3f f3-3f)
47.248: (move f4-2f f4-3f)
47.388: (move f4-3f f3-3f)
47.453: (pickup-and-loose f4-2f key2-3 key0-1)
47.522: (move f4-2f f4-3f)
47.661: (move f4-2f f4-3f)
48.022: (move f4-3f f4-2f)
46.855: (putdown f4-3f key1-1)
46.855: (move f4-2f f4-3f)
47.156: (pickup-and-loose f4-3f key2-3 key0-3)
47.156: (pickup f4-3f key2-3)
47.312: (move f4-3f f3-3f)
47.331: (pickup f4-3f key2-3)
47.652: (pickup f4-2f key2-3)
47.725: (move f4-3f f3-3f)
47.742: (move f4-3f f3-3f)
47.746: (putdown f3-3f key1-1)
47.049: (move f4-3f f3-3f)
47.058: (move f4-3f f3-3f)
47.413: (move f4-3f f3-3f)
47.548: (putdown f3-3f key0-3)
48.055: (move f3-3f f4-3f)
48.238: (move f4-2f f4-3f)
48.860: (move f3-3f f2-3f)
49.050: (move f3-3f f2-3f)
49.081: (move f3-3f f2-3f)
49.269: (move f4-3f f4-2f)
47.331: (putdown f3-3f key2-3)
47.337: (putdown f3-3f key2-3)
47.409: (pickup-and-loose f4-3f key1-1 key2-3)
47.601: (move f3-3f f4-3f)
47.791: (move f4-3f f4-2f)
47.890: (move f4-3f f3-3f)
48.162: (move f3-3f f3-4f)
48.231: (move f3-3f f3-4f)
48.432: (pickup-and-loose f4-3f key0-1 key2-3)
48.546: (pickup-and-loose f4-2f key0-3 key2-3)
46.875: (move f4-3f f4-2f)
47.288: (pickup f4-3f key2-3)
47.386: (move f4-2f f4-3f)
47.469: (move f4-3f f4-2f)
47.520: (move f4-3f f4-4f)
47.843: (move f4-3f f3-3f)
47.909: (move f4-3f f4-2f)
48.096: (move f3-3f f4-3f)
48.212: (putdown f3-3f key2-3)
48.246: (move f3-3f f2-3f)
46.790: (move f4-3f f3-3f)
46.826: (pickup f4-2f key1-1)
47.400: (move f4-3f f3-3f)
47.517: (putdown f4-2f key1-1)
47.626: (putdown f4-3f key0-3)
47.685: (move f4-4f f3-4f)
47.686: (move f3-3f f3-4f)
47.811: (move f4-3f f4-2f)
47.841: (pickup f4-3f key0-3)
47.864: (putdown f4-4f key1-1)
46.906: (move f4-3f f3-3f)
46.907: (pickup-and-loose f3-3f key0-3 key2-3)
46.988: (move f4-4f f3-4f)
47.109: (putdown f3-3f key2-3)
47.192: (pickup f4-2f key1-1)
47.298: (move f4-3f f4-2f)
47.449: (move f4-2f f4-3f)
47.522: (move f4-2f f4-3f)
47.585: (putdown f3-3f key0-3)
47.846: (move f4-3f f3-3f)
46.869: (pickup-and-loose f4-2f key1-1 key0-3)
47.157: (pickup f4-3f key2-3)
47.248: (pickup f4-3f key0-1)
47.547: (move f3-4f f3-3f)
47.554: (move f4-2f f4-3f)
47.554: (move f4-3f f4-4f)
47.570: (putdown f4-2f key0-3)
47.708: (move f4-3f f3-3f)
47.725: (move f4-3f f3-3f)
47.750: (move f3-3f f4-3f)
47.058: (move f4-3f f3-3f)
47.084: (move f4-3f f4-2f)
47.313: (move f4-3f f3-3f)
47.580: (move f4-2f f4-3f)
47.757: (move f4-4f f3-4f)
47.757: (move f3-3f f3-4f)
47.937: (putdown f4-4f key1-1)
47.937: (move f3-3f f4-3f)
48.031: (move f3-3f f2-3f)
48.238: (pickup-and-loose f3-3f key0-3 key1-1)
46.687: (move f4-3f f4-2f)
46.693: (pickup-and-loose f4-2f key1-1 key0-1)
47.095: (move f4-4f f3-4f)
47.337: (putdown f3-3f key2-3)
47.354: (putdown f4-2f key0-1)
47.548: (putdown f3-3f key0-1)
47.688: (pickup f4-3f key0-1)
47.989: (move f4-4f f4-3f)
48.087: (pickup f4-3f key2-3)
48.231: (move f3-3f f3-4f)
46.199: (move f4-3f f4-2f)
46.659: (move f4-3f f4-2f)
47.147: (move f4-3f f3-3f)
47.203: (move f4-3f f4-2f)
47.395: (move f3-4f f3-3f)
47.395: (move f4-3f f3-3f)
47.398: (move f4-2f f4-3f)
47.601: (move f3-3f f4-3f)
47.603: (move f4-3f f4-4f)
47.662: (move f4-2f f4-3f)
46.278: (putdown f4-2f key2-3)
46.488: (putdown f4-2f key0-1)
46.652: (move f4-4f f3-4f)
46.652: (move f3-3f f3-4f)
47.147: (pickup f3-3f key0-3)
47.287: (pickup f4-3f key2-3)
47.331: (pickup f4-3f key2-3)
47.369: (pickup-and-loose f4-4f key1-1 key0-1)
47.382: (move f4-2f f4-1f)
47.395: (putdown f3-3f key0-1)
46.410: (move f4-2f f4-3f)
46.652: (move f3-3f f3-4f)
46.789: (move f4-3f f3-3f)
46.848: (putdown f3-4f key0-1)
46.884: (move f4-1f f3-1f)
47.049: (move f4-3f f3-3f)
47.095: (move f3-3f f3-4f)
47.097: (move f4-1f f5-1f)
47.581: (move f4-4f f4-3f)
47.658: (move f4-4f f3-4f)
46.161: (pickup f4-3f key0-1)
46.715: (move f4-3f f3-3f)
46.826: (move f4-3f f4-2f)
46.848: (putdown f3-4f key0-3)
46.907: (pickup-and-loose f3-3f key0-1 key2-3)
47.072: (putdown f3-1f key0-1)
47.109: (putdown f3-3f key2-3)
47.248: (putdown f5-1f key0-1)
47.331: (putdown f3-3f key2-3)
47.552: (move f3-4f f3-3f)
45.900: (move f4-3f f4-2f)
46.311: (move f4-3f f3-3f)
47.469: (putdown f4-2f key1-1)
47.552: (move f3-4f f3-3f)
47.811: (move f3-4f f4-4f)
47.840: (move f3-3f f4-3f)
47.935: (move f3-1f f4-1f)
48.016: (move f5-1f f4-1f)
48.031: (move f3-3f f4-3f)
48.092: (move f3-3f f2-3f)
46.134: (putdown f4-2f key0-1)
46.541: (move f4-1f f4-2f)
46.570: (move f4-3f f4-2f)
46.579: (putdown f3-3f key0-1)
46.599: (move f4-1f f4-2f)
47.012: (pickup-and-loose f4-2f key2-3 key0-1)
47.296: (move f4-3f f4-2f)
47.423: (move f4-1f f3-1f)
47.485: (pickup f4-4f key1-1)
47.574: (move f4-1f f5-1f)
46.544: (move f3-3f f4-3f)
46.607: (move f4-2f f4-3f)
46.870: (pickup-and-loose f4-2f key1-1 key0-1)
47.540: (move f4-4f f4-3f)
47.570: (putdown f4-2f key0-1)
47.571: (move f4-4f f3-4f)
47.878: (move f4-2f f4-1f)
48.014: (move f4-2f f4-3f)
48.015: (move f4-2f f4-3f)
48.020: (move f4-2f f4-3f)
46.302: (move f4-3f f4-2f)
46.777: (move f4-3f f3-3f)
46.791: (move f4-3f f4-2f)
47.390: (move f4-1f f3-1f)
47.481: (move f4-1f f5-1f)
47.510: (move f4-3f f3-3f)
47.535: (move f4-3f f3-3f)
47.580: (move f4-2f f4-3f)
47.793: (move f4-3f f4-4f)
47.851: (move f4-3f f4-4f)
46.974: (move f3-3f f3-4f)
46.975: (move f4-4f f3-4f)
46.987: (move f4-4f f3-4f)
46.988: (move f3-3f f3-4f)
47.220: (pickup f4-2f key2-3)
47.423: (pickup f4-4f key1-1)
47.435: (putdown f4-2f key1-1)
47.480: (pickup f4-4f key1-1)
48.026: (move f3-3f f2-3f)
48.118: (move f3-3f f2-3f)
47.461: (move f4-4f f4-3f)
47.469: (move f4-4f f4-3f)
47.669: (move f4-4f f3-4f)
47.685: (move f4-2f f4-3f)
47.693: (move f4-4f f3-4f)
48.160: (move f4-2f f4-3f)
48.360: (move f2-3f f2-4f)
48.360: (move f3-4f f2-4f)
48.449: (move f2-3f f2-4f)
48.449: (move f3-4f f2-4f)
46.720: (move f4-3f f4-2f)
46.794: (move f4-3f f4-2f)
47.360: (pickup f4-3f key2-3)
47.749: (move f4-3f f3-3f)
47.791: (move f3-4f f3-3f)
47.791: (move f4-3f f3-3f)
47.822: (move f4-3f f3-3f)
47.822: (move f3-4f f3-3f)
47.989: (putdown f4-3f key2-3)
48.015: (move f4-3f f3-3f)
46.659: (move f4-3f f4-2f)
47.037: (move f4-3f f3-3f)
47.393: (putdown f4-2f key1-1)
47.456: (putdown f4-2f key1-1)
47.613: (move f3-3f f3-4f)
47.863: (pickup-and-loose f3-3f key0-1 key2-3)
47.936: (move f4-3f f4-4f)
48.051: (putdown f3-3f key2-3)
48.556: (putdown f3-3f key1-1)
48.573: (putdown f3-3f key1-1)
46.419: (move f3-4f f2-4f)
46.789: (move f3-3f f3-4f)
47.188: (move f3-3f f3-4f)
47.333: (putdown f3-3f key2-3)
47.553: (pickup f4-4f key1-1)
47.610: (move f4-2f f4-3f)
47.619: (move f4-2f f4-3f)
47.842: (move f3-3f f4-3f)
47.883: (putdown f3-4f key2-3)
47.948: (move f4-2f f4-1f)
46.179: (move f4-3f f4-2f)
46.521: (putdown f2-4f key2-3)
46.680: (move f3-4f f2-4f)
46.853: (move f3-4f f2-4f)
46.999: (move f3-4f f2-4f)
47.022: (putdown f3-4f key0-1)
47.283: (pickup f4-3f key2-3)
47.299: (pickup f4-3f key2-3)
47.421: (move f4-1f f3-1f)
47.449: (move f4-4f f4-3f)
46.505: (putdown f4-2f key0-1)
46.719: (putdown f2-4f key0-1)
46.748: (move f3-4f f2-4f)
46.827: (move f4-3f f4-2f)
46.957: (move f4-3f f3-3f)
46.993: (move f4-3f f3-3f)
47.708: (move f4-3f f3-3f)
48.159: (move f3-4f f3-3f)
48.276: (pickup-and-loose f4-3f key2-3 key1-1)
48.465: (move f2-4f f3-4f)
47.123: (move f2-4f f3-4f)
47.243: (putdown f3-3f key2-3)
47.291: (putdown f3-3f key2-3)
47.469: (putdown f4-2f key1-1)
47.726: (move f4-3f f3-3f)
47.757: (move f3-3f f3-4f)
48.021: (move f4-2f f4-3f)
48.032: (move f3-3f f3-4f)
48.127: (move f3-3f f3-4f)
48.145: (pickup f3-3f key2-3)
47.492: (move f3-3f f3-4f)
47.841: (pickup-and-loose f3-3f key0-1 key2-3)
48.080: (putdown f3-3f key2-3)
48.146: (move f3-3f f2-3f)
48.197: (move f3-3f f4-3f)
48.203: (move f3-3f f2-3f)
48.205: (move f3-3f f4-3f)
48.229: (move f4-3f f3-3f)
48.230: (move f3-3f f4-3f)
48.282: (move f3-4f f3-3f)
46.355: (move f3-4f f2-4f)
47.110: (move f4-3f f4-2f)
47.135: (move f3-3f f3-4f)
47.549: (pickup-and-loose f3-4f key0-1 key2-3)
47.664: (move f4-3f f4-2f)
47.706: (move f4-3f f4-2f)
47.815: (putdown f3-4f key2-3)
48.202: (move f3-3f f4-3f)
48.203: (pickup f3-3f key2-3)
48.263: (move f3-3f f4-3f)
46.197: (putdown f4-2f key2-3)
46.450: (putdown f2-4f key2-3)
46.726: (move f4-3f f4-2f)
46.814: (move f3-4f f2-4f)
46.874: (move f3-4f f2-4f)
46.972: (move f3-4f f2-4f)
46.989: (pickup f4-2f key1-1)
47.035: (pickup f4-2f key1-1)
47.348: (move f4-3f f4-2f)
47.550: (move f3-3f f3-4f)
46.330: (move f3-4f f2-4f)
46.570: (move f4-2f f4-3f)
46.925: (putdown f2-4f key0-1)
47.605: (move f4-2f f4-3f)
47.614: (move f4-2f f4-3f)
47.625: (putdown f4-2f key0-1)
47.850: (putdown f3-4f key2-3)
48.351: (move f2-4f f3-4f)
48.472: (move f4-2f f4-1f)
48.594: (move f2-4f f2-3f)
46.416: (putdown f2-4f key2-3)
46.763: (move f4-3f f3-3f)
46.968: (move f3-4f f2-4f)
47.586: (move f2-3f f3-3f)
47.860: (move f2-4f f3-4f)
47.953: (move f3-4f f3-3f)
48.094: (pickup f3-4f key0-1)
48.380: (pickup-and-loose f4-1f key2-0 key0-1)
48.480: (move f4-2f f4-3f)
48.542: (putdown f4-3f key1-1)
46.427: (move f3-4f f2-4f)
47.600: (pickup f3-4f key2-3)
47.745: (move f4-3f f4-2f)
47.799: (putdown f3-3f key0-1)
48.004: (move f3-4f f3-3f)
48.145: (move f4-3f f3-3f)
48.183: (move f4-3f f3-3f)
48.427: (move f3-3f f4-3f)
48.458: (move f2-4f f3-4f)
48.553: (move f3-3f f3-4f)
46.307: (pickup-and-loose f2-4f key2-3 key0-1)
46.307: (move f3-4f f2-4f)
46.435: (putdown f2-4f key0-1)
46.758: (move f4-3f f4-2f)
47.820: (pickup f3-3f key2-3)
47.857: (pickup f3-3f key2-3)
48.273: (move f3-4f f3-3f)
48.364: (pickup f3-4f key0-1)
48.619: (putdown f4-3f key0-1)
48.728: (move f3-3f f2-3f)
46.097: (move f4-2f f4-1f)
47.038: (putdown f4-2f key0-1)
47.214: (move f4-3f f4-2f)
47.911: (move f4-3f f3-3f)
48.218: (move f3-3f f4-3f)
48.228: (move f3-3f f4-3f)
48.278: (move f3-3f f2-3f)
48.282: (move f3-3f f4-3f)
48.316: (move f3-3f f2-3f)
48.554: (move f2-4f f3-4f)
45.895: (pickup-and-loose f4-1f key2-0 key0-1)
46.451: (putdown f4-1f key0-1)
46.624: (move f4-2f f4-1f)
46.790: (move f4-2f f4-1f)
47.197: (move f4-3f f4-2f)
47.556: (move f4-3f f4-2f)
47.853: (move f3-3f f3-4f)
48.049: (putdown f4-3f key2-3)
48.265: (putdown f2-3f key2-3)
48.301: (putdown f2-3f key2-3)
46.084: (pickup f4-1f key2-0)
46.250: (pickup f4-1f key2-0)
46.281: (putdown f4-2f key2-3)
46.670: (move f4-3f f4-2f)
46.893: (putdown f4-2f key2-3)
46.921: (move f3-4f f2-4f)
47.295: (move f4-1f f4-2f)
47.380: (move f4-1f f5-1f)
47.571: (pickup f3-4f key2-3)
47.656: (move f4-3f f3-3f)
46.318: (move f3-4f f2-4f)
46.578: (move f4-2f f4-3f)
46.820: (move f4-2f f4-3f)
46.979: (move f3-3f f3-4f)
47.304: (move f4-1f f5-1f)
47.386: (move f4-1f f5-1f)
47.610: (putdown f5-1f key2-0)
47.756: (move f4-1f f4-2f)
47.908: (move f4-1f f4-2f)
48.050: (move f4-2f f4-1f)
45.731: (pickup f4-3f key1-1)
45.926: (move f5-1f f4-1f)
46.413: (putdown f2-4f key2-3)
46.869: (move f4-3f f3-3f)
47.216: (pickup-and-loose f4-2f key0-1 key2-0)
47.369: (move f4-3f f3-3f)
47.521: (move f4-1f f3-1f)
47.529: (putdown f4-2f key2-0)
47.563: (putdown f5-1f key2-0)
47.635: (putdown f5-1f key2-0)
45.605: (pickup f4-1f key0-1)
46.127: (move f5-1f f4-1f)
46.295: (move f5-1f f4-1f)
46.895: (move f4-1f f4-2f)
47.007: (move f4-3f f3-3f)
48.014: (move f4-3f f4-2f)
48.086: (move f5-1f f5-2f)
48.133: (move f5-1f f5-2f)
48.275: (move f4-3f f4-4f)
48.363: (move f4-2f f4-1f)
46.427: (move f4-1f f4-2f)
46.729: (move f5-2f f4-2f)
46.729: (move f4-1f f4-2f)
46.890: (move f5-2f f4-2f)
46.891: (move f4-1f f4-2f)
47.131: (move f4-1f f5-1f)
47.698: (putdown f3-3f key1-1)
47.872: (pickup f5-2f key0-3)
47.909: (pickup f5-2f key0-3)
48.095: (move f4-2f f5-2f)
46.442: (move f5-2f f4-2f)
46.471: (move f5-2f f4-2f)
47.080: (pickup-and-loose f5-1f key2-0 key0-1)
47.205: (move f5-2f f5-1f)
47.297: (move f5-2f f5-1f)
47.323: (putdown f5-1f key0-1)
47.789: (move f5-1f f5-2f)
47.789: (move f4-2f f5-2f)
47.868: (pickup f5-2f key0-3)
48.103: (move f4-2f f4-3f)
45.573: (move f4-2f f4-1f)
45.573: (move f5-1f f4-1f)
45.697: (move f4-2f f4-1f)
45.697: (move f5-1f f4-1f)
46.187: (move f5-1f f4-1f)
46.224: (move f5-1f f4-1f)
46.421: (move f5-2f f4-2f)
46.442: (pickup-and-loose f4-2f key0-1 key0-3)
46.749: (putdown f4-2f key0-3)
46.803: (putdown f4-2f key0-3)
45.508: (move f4-2f f4-1f)
45.572: (move f4-2f f4-1f)
45.881: (putdown f4-1f key0-3)
46.004: (putdown f4-1f key0-3)
46.176: (move f4-2f f4-1f)
46.217: (move f4-2f f4-1f)
46.717: (putdown f4-2f key0-3)
46.722: (putdown f4-1f key2-0)
46.938: (move f4-1f f4-2f)
47.872: (move f4-2f f5-2f)
45.508: (pickup-and-loose f4-1f key0-1 key0-3)
45.881: (move f4-2f f4-1f)
45.881: (putdown f4-1f key0-1)
45.909: (putdown f4-1f key0-3)
46.718: (move f4-1f f4-2f)
46.886: (move f4-1f f4-2f)
47.170: (move f4-1f f5-1f)
47.198: (move f4-1f f4-2f)
47.205: (move f4-1f f5-1f)
47.205: (move f5-2f f5-1f)
46.420: (pickup f4-2f key0-1)
46.420: (move f4-1f f4-2f)
46.971: (move f4-1f f4-2f)
47.116: (pickup-and-loose f5-1f key2-0 key0-1)
47.139: (pickup-and-loose f5-1f key2-0 key0-3)
47.170: (move f4-1f f5-1f)
47.360: (putdown f5-1f key0-3)
47.372: (putdown f5-1f key0-1)
47.590: (move f4-1f f5-1f)
47.649: (move f4-1f f5-1f)
45.961: (move f5-1f f4-1f)
45.976: (move f5-1f f4-1f)
46.188: (move f5-1f f4-1f)
46.215: (move f5-1f f4-1f)
47.138: (pickup-and-loose f5-1f key2-0 key0-1)
47.348: (pickup f5-1f key2-0)
47.360: (putdown f5-1f key0-1)
47.417: (pickup f5-1f key2-0)
47.868: (move f4-2f f5-2f)
47.868: (move f5-1f f5-2f)
45.577: (pickup f4-1f key0-1)
45.865: (move f5-1f f4-1f)
45.881: (move f5-1f f4-1f)
45.961: (move f5-1f f4-1f)
45.976: (move f5-1f f4-1f)
46.076: (pickup-and-loose f4-1f key0-1 key2-0)
46.512: (putdown f4-1f key2-0)
46.719: (putdown f4-1f key2-0)
46.788: (move f4-1f f4-2f)
46.927: (move f4-1f f4-2f)
45.577: (pickup f4-1f key0-3)
46.040: (pickup-and-loose f4-1f key0-3 key2-0)
46.040: (pickup-and-loose f4-1f key0-1 key2-0)
46.076: (pickup-and-loose f4-1f key0-3 key2-0)
46.078: (pickup-and-loose f4-1f key0-1 key2-0)
46.417: (putdown f4-1f key2-0)
46.442: (putdown f4-1f key2-0)
46.443: (pickup f4-2f key0-3)
46.443: (move f4-1f f4-2f)
46.512: (putdown f4-1f key2-0)
46.695: (move f4-1f f4-2f)
46.765: (move f4-1f f4-2f)
46.787: (putdown f4-2f key0-1)
46.869: (move f4-1f f4-2f)
46.869: (move f4-1f f4-2f)
47.035: (move f4-1f f5-1f)
47.138: (move f4-1f f4-2f)
47.287: (move f4-1f f4-2f)
47.395: (move f4-1f f4-2f)
47.833: (move f4-2f f5-2f)
46.215: (move f4-2f f4-1f)
46.766: (pickup-and-loose f4-2f key0-3 key0-1)
47.035: (pickup-and-loose f5-1f key0-1 key0-3)
47.035: (move f5-2f f5-1f)
47.037: (putdown f4-2f key0-3)
47.076: (pickup-and-loose f5-1f key2-0 key0-3)
47.115: (putdown f4-2f key0-1)
47.138: (putdown f4-2f key0-1)
47.316: (putdown f5-1f key0-3)
47.833: (move f5-1f f5-2f)
46.078: (move f4-2f f4-1f)
46.286: (move f5-1f f4-1f)
46.315: (move f5-1f f4-1f)
46.419: (move f4-2f f4-1f)
46.681: (move f4-2f f4-1f)
47.372: (move f4-1f f5-1f)
48.128: (putdown f5-2f key0-3)
48.285: (move f4-2f f4-3f)
48.405: (move f5-1f f5-2f)
48.521: (move f4-2f f4-3f)
45.865: (pickup f4-1f key2-0)
45.865: (pickup-and-loose f4-1f key2-0 key0-3)
46.143: (pickup f4-1f key2-0)
46.819: (putdown f4-1f key2-0)
47.053: (move f4-1f f4-2f)
47.053: (move f5-2f f4-2f)
47.116: (pickup f5-1f key2-0)
47.565: (move f4-3f f3-3f)
47.847: (move f4-3f f3-3f)
47.995: (move f4-1f f4-2f)
46.188: (move f5-1f f4-1f)
47.309: (move f4-1f f4-2f)
47.348: (move f4-1f f5-1f)
47.448: (move f4-1f f5-1f)
47.467: (move f3-3f f3-4f)
47.743: (putdown f4-2f key2-0)
47.761: (move f4-1f f4-2f)
47.790: (putdown f3-3f key0-3)
47.827: (move f3-3f f3-4f)
47.831: (move f4-1f f4-2f)
46.719: (putdown f4-1f key2-0)
46.903: (move f3-4f f2-4f)
46.920: (move f3-4f f2-4f)
47.234: (pickup-and-loose f4-2f key0-1 key2-0)
47.265: (pickup-and-loose f4-2f key0-3 key2-0)
47.265: (pickup-and-loose f4-2f key0-1 key2-0)
47.429: (pickup-and-loose f3-4f key2-3 key0-3)
47.520: (pickup f3-4f key2-3)
47.541: (putdown f4-2f key2-0)
47.590: (putdown f5-1f key2-0)
46.278: (move f3-4f f2-4f)
46.315: (move f3-4f f2-4f)
46.944: (putdown f2-4f key0-3)
47.037: (move f4-1f f4-2f)
47.605: (putdown f4-2f key0-3)
47.605: (putdown f4-2f key0-1)
47.772: (putdown f3-4f key2-3)
48.079: (move f3-4f f3-3f)
48.152: (move f3-4f f3-3f)
48.279: (move f5-1f f5-2f)
46.369: (putdown f2-4f key2-3)
46.395: (putdown f2-4f key2-3)
46.695: (pickup f4-2f key0-1)
46.975: (move f3-4f f2-4f)
47.825: (move f2-4f f3-4f)
47.944: (move f3-4f f3-3f)
47.991: (move f3-3f f4-3f)
48.025: (move f3-3f f4-3f)
48.128: (putdown f3-3f key2-3)
48.186: (putdown f3-3f key2-3)
46.986: (move f4-3f f4-2f)
47.002: (move f3-3f f3-4f)
47.070: (move f3-3f f3-4f)
47.541: (pickup f3-4f key2-3)
47.856: (putdown f4-3f key2-3)
47.976: (move f3-3f f4-3f)
48.018: (move f3-4f f3-3f)
48.025: (move f3-3f f4-3f)
48.328: (move f2-4f f3-4f)
48.359: (move f4-2f f4-3f)
45.888: (pickup-and-loose f4-2f key0-3 key2-3)
46.142: (putdown f4-2f key2-3)
46.277: (move f3-4f f2-4f)
46.471: (move f4-3f f4-2f)
46.492: (move f4-3f f4-2f)
46.500: (move f4-3f f4-2f)
46.736: (move f3-4f f2-4f)
46.748: (move f3-4f f2-4f)
46.749: (pickup f3-4f key0-3)
47.458: (move f4-3f f3-3f)
46.097: (pickup f4-2f key0-3)
46.179: (move f4-2f f4-3f)
46.220: (pickup f4-2f key0-1)
46.265: (pickup f4-2f key0-1)
46.382: (pickup-and-loose f2-4f key0-3 key2-3)
46.387: (putdown f2-4f key2-3)
46.561: (move f4-2f f4-3f)
46.715: (move f3-4f f2-4f)
47.514: (move f3-3f f3-4f)
47.704: (putdown f3-3f key0-1)
46.280: (move f4-3f f3-3f)
46.394: (putdown f4-3f key0-3)
46.723: (putdown f2-4f key0-3)
46.757: (move f4-3f f3-3f)
46.792: (move f3-4f f2-4f)
47.333: (move f4-2f f4-1f)
47.486: (pickup-and-loose f3-4f key2-3 key0-1)
47.661: (move f4-2f f4-3f)
47.794: (move f4-2f f4-3f)
47.809: (putdown f3-4f key0-1)
46.287: (move f4-3f f4-2f)
46.345: (move f3-4f f2-4f)
46.556: (putdown f3-3f key0-3)
46.698: (move f4-3f f3-3f)
46.873: (putdown f2-4f key0-1)
46.879: (move f4-1f f3-1f)
46.954: (move f3-4f f2-4f)
47.109: (move f2-4f f3-4f)
47.184: (move f4-1f f5-1f)
47.518: (move f4-3f f4-4f)
46.446: (putdown f2-4f key2-3)
46.495: (move f3-3f f4-3f)
47.039: (putdown f3-1f key0-1)
