/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.599: (move f6-6f f6-5f)
63.936: (move f5-4f f5-3f)
60.507: (move f5-5f f6-5f)
60.638: (move f5-5f f6-5f)
61.475: (putdown f5-5f key0-3)
62.611: (putdown f6-6f key0-3)
62.770: (pickup-and-loose f6-6f key1-1 key0-3)
62.795: (putdown f4-4f key0-3)
62.801: (move f6-5f f6-6f)
62.909: (move f4-4f f5-4f)
63.007: (move f6-5f f5-5f)
63.855: (pickup f6-5f key1-1)
60.244: (pickup f6-5f key0-3)
60.891: (putdown f6-5f key0-3)
61.760: (move f6-5f f6-6f)
62.756: (move f6-5f f6-6f)
62.833: (move f4-4f f5-4f)
62.932: (pickup f5-5f key0-0)
62.977: (move f6-5f f6-6f)
63.016: (pickup f6-6f key1-1)
63.485: (move f6-6f f6-5f)
63.602: (move f6-6f f6-5f)
60.052: (move f6-5f f5-5f)
60.545: (move f5-5f f6-5f)
61.942: (move f6-5f f6-6f)
62.596: (putdown f6-6f key1-1)
62.596: (putdown f6-6f key0-3)
62.792: (move f6-5f f6-6f)
63.023: (move f6-5f f5-5f)
63.349: (putdown f6-5f key1-1)
63.986: (move f6-6f f5-6f)
64.047: (move f6-5f f6-4f)
60.179: (move f6-4f f5-4f)
60.179: (move f5-5f f5-4f)
60.347: (pickup-and-loose f6-5f key0-3 key0-0)
60.684: (putdown f6-5f key0-0)
61.117: (pickup-and-loose f5-5f key1-1 key0-3)
61.155: (putdown f5-5f key0-3)
62.676: (move f6-5f f6-6f)
62.698: (move f6-5f f6-6f)
62.742: (putdown f6-6f key0-3)
63.009: (pickup f6-6f key1-1)
60.396: (move f6-5f f5-5f)
60.521: (putdown f5-4f key0-3)
61.686: (move f5-4f f4-4f)
61.797: (move f6-5f f6-6f)
61.881: (pickup f6-6f key0-3)
62.805: (move f6-5f f6-6f)
62.858: (putdown f6-6f key0-0)
63.002: (pickup-and-loose f6-6f key1-1 key0-0)
63.060: (move f6-5f f5-5f)
63.472: (move f5-5f f5-4f)
60.600: (move f5-5f f5-4f)
60.965: (move f6-6f f6-5f)
61.101: (move f6-6f f6-5f)
61.444: (putdown f5-5f key0-3)
62.241: (pickup-and-loose f4-4f key0-0 key0-3)
62.369: (putdown f4-4f key0-3)
62.382: (move f5-4f f5-5f)
62.612: (putdown f6-6f key0-3)
62.774: (pickup-and-loose f6-6f key1-1 key0-3)
63.018: (pickup f6-6f key1-1)
60.480: (pickup-and-loose f6-5f key0-3 key1-1)
60.597: (pickup f6-5f key0-3)
60.897: (putdown f6-5f key1-1)
60.913: (putdown f5-4f key0-3)
61.973: (move f5-4f f4-4f)
62.363: (pickup f5-5f key1-1)
62.706: (move f4-4f f5-4f)
62.815: (move f6-5f f5-5f)
62.897: (move f4-4f f5-4f)
63.084: (move f6-5f f5-5f)
60.340: (move f6-5f f5-5f)
60.505: (move f6-5f f5-5f)
61.750: (move f6-5f f6-6f)
61.794: (move f6-5f f6-6f)
62.368: (putdown f5-4f key0-0)
62.590: (move f5-4f f5-5f)
62.766: (putdown f4-4f key0-3)
62.823: (putdown f5-5f key1-1)
62.920: (move f6-5f f6-6f)
62.993: (move f6-5f f5-5f)
60.562: (move f5-5f f5-4f)
60.716: (move f5-5f f5-4f)
61.421: (putdown f5-5f key0-3)
61.584: (putdown f5-5f key0-3)
62.352: (pickup-and-loose f6-6f key0-0 key0-3)
62.468: (pickup-and-loose f6-6f key0-0 key0-3)
62.503: (putdown f6-6f key0-3)
62.555: (putdown f6-6f key0-3)
62.560: (move f5-4f f4-4f)
62.618: (pickup-and-loose f6-6f key1-1 key0-3)
60.889: (putdown f5-4f key0-3)
61.042: (putdown f5-4f key0-3)
61.763: (pickup f4-4f key0-3)
61.949: (move f5-4f f4-4f)
62.148: (move f5-4f f4-4f)
63.250: (move f6-6f f6-5f)
63.386: (move f6-6f f6-5f)
63.469: (move f5-5f f6-5f)
63.595: (move f6-6f f6-5f)
63.610: (move f5-5f f6-5f)
62.532: (move f5-4f f5-5f)
62.655: (move f5-4f f5-5f)
62.755: (putdown f4-4f key0-3)
62.956: (putdown f4-4f key0-3)
63.316: (move f5-4f f4-4f)
63.331: (putdown f6-5f key0-0)
63.375: (putdown f6-5f key0-0)
63.483: (move f5-4f f4-4f)
63.501: (pickup-and-loose f6-5f key1-1 key0-0)
63.719: (pickup f6-5f key1-1)
61.243: (move f6-5f f5-5f)
62.734: (move f6-5f f6-6f)
63.022: (move f4-4f f5-4f)
63.147: (move f4-4f f5-4f)
65.667: (move f4-4f f4-3f)
65.797: (move f4-4f f4-5f)
65.825: (move f4-4f f4-3f)
65.857: (move f5-5f f6-5f)
65.911: (move f5-5f f5-6f)
65.918: (move f5-5f f5-6f)
61.281: (putdown f5-5f key1-1)
61.960: (pickup f6-6f key0-3)
63.845: (move f5-5f f5-4f)
65.513: (move f4-5f f5-5f)
65.514: (move f5-4f f5-5f)
65.617: (move f5-4f f5-5f)
65.864: (move f5-5f f5-6f)
66.079: (pickup f6-5f key1-1)
66.217: (move f5-5f f4-5f)
67.046: (move f6-6f f5-6f)
63.545: (move f5-5f f6-5f)
63.854: (move f6-6f f5-6f)
63.907: (move f5-5f f5-4f)
65.759: (putdown f5-6f key1-1)
65.927: (move f5-5f f5-6f)
66.002: (move f5-5f f4-5f)
66.112: (move f4-5f f4-4f)
66.113: (move f5-4f f4-4f)
66.177: (move f5-5f f6-5f)
66.267: (putdown f4-5f key1-1)
61.568: (move f5-6f f5-5f)
65.127: (putdown f5-6f key0-3)
66.202: (putdown f4-4f key1-1)
66.310: (move f4-5f f4-4f)
66.393: (pickup f6-5f key1-1)
66.460: (move f5-4f f4-4f)
66.832: (move f6-5f f6-6f)
67.232: (move f6-5f f6-6f)
67.233: (move f5-6f f6-6f)
67.400: (move f5-6f f6-6f)
60.483: (pickup f5-5f key0-3)
63.688: (move f5-5f f6-5f)
63.688: (move f6-6f f6-5f)
63.739: (move f5-6f f5-5f)
63.784: (move f4-4f f5-4f)
63.880: (move f4-4f f5-4f)
64.075: (move f5-5f f5-4f)
64.307: (move f5-6f f6-6f)
66.130: (pickup f6-6f key0-0)
66.408: (move f4-4f f4-5f)
60.712: (move f5-5f f6-5f)
60.807: (move f5-5f f5-4f)
63.774: (move f5-5f f5-6f)
65.010: (move f5-5f f4-5f)
65.437: (move f6-6f f6-5f)
65.665: (move f6-6f f6-5f)
65.665: (move f5-5f f6-5f)
65.743: (move f5-5f f5-4f)
66.516: (move f5-4f f4-4f)
67.538: (move f5-5f f4-5f)
61.089: (putdown f6-5f key0-3)
61.132: (putdown f5-4f key0-3)
62.002: (move f6-5f f6-6f)
62.003: (move f5-6f f6-6f)
62.100: (move f4-5f f4-4f)
62.100: (move f5-4f f4-4f)
64.056: (move f5-4f f5-3f)
64.463: (move f5-4f f6-4f)
64.463: (move f6-5f f6-4f)
64.979: (pickup-and-loose f5-6f key1-1 key0-3)
62.636: (pickup-and-loose f6-6f key0-0 key0-3)
62.690: (move f5-4f f5-5f)
62.724: (putdown f6-6f key0-3)
62.893: (putdown f4-4f key0-3)
63.097: (move f6-5f f6-6f)
63.114: (move f6-5f f5-5f)
63.412: (move f5-4f f4-4f)
63.604: (move f5-6f f5-5f)
64.127: (move f5-3f f4-3f)
64.127: (move f4-4f f4-3f)
62.982: (pickup f6-6f key0-0)
63.172: (move f4-4f f5-4f)
63.499: (move f6-6f f6-5f)
63.610: (putdown f5-5f key1-1)
63.853: (move f6-6f f6-5f)
64.411: (putdown f4-3f key0-3)
65.576: (move f4-4f f4-3f)
65.653: (move f5-5f f5-4f)
65.749: (move f5-5f f5-6f)
65.800: (move f4-3f f4-2f)
60.663: (move f6-6f f6-5f)
63.494: (putdown f6-5f key0-0)
64.096: (move f4-3f f4-4f)
64.778: (move f4-2f f5-2f)
65.217: (move f5-5f f5-6f)
65.583: (putdown f5-4f key1-1)
65.661: (move f5-4f f5-5f)
65.696: (move f5-5f f5-4f)
65.790: (move f5-4f f4-4f)
65.829: (pickup f5-6f key1-1)
60.470: (pickup-and-loose f6-5f key0-3 key0-0)
60.807: (putdown f6-5f key0-0)
62.876: (move f6-5f f6-6f)
62.900: (move f6-5f f5-5f)
63.762: (move f5-4f f5-5f)
63.945: (pickup f5-6f key0-3)
64.315: (move f5-6f f6-6f)
64.508: (move f4-4f f5-4f)
65.534: (pickup-and-loose f5-2f key0-2 key0-3)
65.877: (putdown f4-4f key1-1)
60.368: (move f6-5f f5-5f)
62.100: (pickup f6-6f key0-3)
62.100: (move f6-5f f6-6f)
62.995: (putdown f5-5f key0-0)
63.053: (move f6-5f f5-5f)
63.108: (move f6-5f f6-6f)
64.293: (move f6-5f f6-4f)
64.342: (pickup f6-6f key0-0)
65.193: (move f5-5f f5-6f)
65.627: (move f4-4f f5-4f)
60.713: (move f5-5f f5-4f)
60.713: (move f6-4f f5-4f)
60.766: (move f5-5f f6-5f)
61.421: (putdown f5-5f key0-3)
63.695: (move f6-6f f5-6f)
63.696: (move f5-5f f5-6f)
63.878: (move f5-4f f5-5f)
63.930: (pickup f5-6f key0-3)
64.392: (move f5-6f f6-6f)
64.767: (move f5-5f f4-5f)
60.382: (pickup f6-5f key0-3)
61.026: (putdown f5-4f key0-3)
61.966: (move f4-5f f4-4f)
61.966: (move f5-4f f4-4f)
63.099: (move f6-5f f6-6f)
63.367: (move f5-5f f6-5f)
64.001: (move f5-5f f5-4f)
64.014: (move f5-4f f5-3f)
64.420: (pickup f6-6f key0-0)
64.953: (pickup-and-loose f5-6f key1-1 key0-3)
60.273: (move f6-5f f5-5f)
62.094: (move f6-5f f6-6f)
62.609: (move f5-4f f5-5f)
62.738: (putdown f4-4f key0-3)
63.362: (move f5-4f f4-4f)
63.379: (pickup f6-5f key0-0)
63.523: (move f5-6f f5-5f)
64.099: (move f5-3f f4-3f)
64.099: (move f4-4f f4-3f)
64.174: (move f6-5f f6-4f)
60.566: (move f5-5f f5-4f)
60.567: (move f6-4f f5-4f)
61.044: (move f6-5f f5-5f)
61.045: (pickup-and-loose f5-5f key0-0 key0-3)
61.233: (putdown f5-5f key0-3)
62.870: (putdown f6-6f key0-3)
63.089: (move f4-4f f5-4f)
63.524: (putdown f5-5f key1-1)
63.743: (move f5-5f f5-6f)
63.743: (move f6-6f f5-6f)
60.911: (putdown f5-4f key0-3)
61.976: (move f5-4f f4-4f)
63.595: (move f6-6f f6-5f)
63.636: (move f5-5f f6-5f)
63.851: (move f5-5f f5-4f)
63.924: (move f5-5f f5-4f)
63.929: (move f5-4f f5-3f)
64.989: (pickup-and-loose f5-6f key1-1 key0-3)
65.026: (putdown f5-6f key0-3)
65.140: (move f5-5f f5-6f)
62.603: (move f5-4f f5-5f)
62.765: (putdown f4-4f key0-3)
63.401: (move f5-4f f4-4f)
63.443: (putdown f5-4f key0-0)
63.444: (move f5-6f f5-5f)
63.713: (move f5-6f f5-5f)
63.856: (pickup f5-6f key0-3)
64.119: (move f4-4f f4-3f)
64.119: (move f5-3f f4-3f)
64.281: (move f5-6f f6-6f)
61.444: (move f5-4f f5-5f)
62.541: (pickup f5-5f key0-0)
62.866: (move f4-4f f5-4f)
63.424: (pickup-and-loose f5-5f key0-0 key1-1)
63.497: (putdown f5-5f key1-1)
63.686: (pickup f5-5f key0-0)
64.353: (putdown f4-3f key0-3)
65.504: (move f5-5f f5-4f)
65.591: (move f4-4f f4-3f)
65.627: (move f6-6f f6-5f)
60.376: (pickup f5-5f key0-3)
60.843: (move f5-5f f5-4f)
63.727: (move f5-5f f6-5f)
64.051: (move f4-3f f4-4f)
64.585: (move f5-5f f5-6f)
64.852: (move f5-5f f5-6f)
65.176: (move f5-5f f5-6f)
65.434: (putdown f5-4f key1-1)
65.445: (pickup f6-5f key0-0)
65.446: (move f5-5f f6-5f)
60.573: (pickup-and-loose f5-4f key0-3 key0-0)
60.574: (move f5-5f f5-4f)
60.629: (move f5-5f f6-5f)
60.890: (putdown f5-4f key0-0)
63.400: (move f5-4f f4-4f)
63.603: (move f5-4f f5-5f)
63.683: (pickup-and-loose f5-6f key0-3 key0-0)
63.729: (move f5-5f f5-6f)
63.802: (pickup-and-loose f5-6f key0-3 key0-0)
63.899: (pickup f5-6f key0-3)
60.193: (move f5-6f f5-5f)
60.524: (move f5-6f f5-5f)
60.991: (putdown f6-5f key0-3)
61.932: (move f5-4f f4-4f)
61.990: (move f5-6f f6-6f)
62.174: (move f5-6f f6-6f)
62.186: (move f6-5f f6-6f)
62.187: (move f5-6f f6-6f)
62.295: (move f5-6f f6-6f)
62.671: (move f5-4f f5-5f)
60.424: (move f5-5f f6-5f)
60.424: (move f6-6f f6-5f)
60.549: (move f5-5f f5-4f)
60.692: (move f6-6f f6-5f)
60.692: (move f5-5f f6-5f)
60.789: (move f5-5f f5-4f)
61.255: (pickup-and-loose f5-5f key1-1 key0-3)
61.290: (putdown f5-5f key0-3)
61.589: (putdown f5-5f key0-3)
62.696: (putdown f4-4f key0-3)
60.861: (putdown f6-5f key0-3)
60.891: (putdown f5-4f key0-3)
61.119: (putdown f5-4f key0-3)
61.123: (putdown f6-5f key0-3)
61.956: (move f5-4f f4-4f)
62.124: (move f5-4f f4-4f)
62.617: (move f4-4f f5-4f)
63.650: (move f5-5f f6-5f)
63.742: (move f5-5f f6-5f)
63.821: (move f5-5f f6-5f)
62.459: (move f5-4f f5-5f)
62.744: (move f5-4f f5-5f)
62.754: (putdown f4-4f key0-3)
62.858: (move f6-5f f5-5f)
62.897: (putdown f4-4f key0-3)
63.140: (move f6-5f f6-6f)
63.146: (pickup f5-4f key0-0)
63.157: (move f6-5f f5-5f)
63.242: (move f6-5f f6-6f)
63.265: (move f5-4f f4-4f)
62.371: (move f5-4f f4-4f)
62.453: (pickup f5-5f key1-1)
62.854: (pickup f5-5f key1-1)
62.951: (move f4-4f f5-4f)
63.146: (move f4-4f f5-4f)
65.397: (move f4-4f f4-3f)
65.479: (move f4-4f f4-3f)
65.632: (move f5-5f f5-6f)
65.657: (move f5-4f f5-5f)
65.672: (move f4-4f f4-5f)
60.938: (move f5-5f f5-4f)
61.846: (pickup-and-loose f4-4f key0-3 key0-0)
62.494: (putdown f4-4f key0-0)
65.389: (move f4-4f f4-5f)
65.390: (move f5-5f f4-5f)
65.478: (move f5-4f f5-5f)
65.479: (move f4-5f f5-5f)
65.501: (pickup f5-6f key0-0)
65.643: (putdown f5-5f key0-0)
65.652: (move f5-5f f6-5f)
60.532: (move f4-4f f5-4f)
60.570: (pickup-and-loose f5-4f key0-3 key1-1)
60.928: (putdown f5-4f key1-1)
62.956: (move f4-4f f5-4f)
62.957: (move f5-4f f4-4f)
64.013: (move f4-4f f4-3f)
64.721: (move f4-4f f4-5f)
65.424: (pickup f5-5f key1-1)
65.474: (move f4-4f f4-3f)
65.556: (putdown f4-5f key0-0)
60.366: (move f5-4f f5-5f)
60.378: (move f5-4f f5-5f)
60.378: (move f4-5f f5-5f)
60.838: (putdown f5-4f key0-3)
61.835: (move f5-4f f4-4f)
62.627: (move f5-4f f5-5f)
62.712: (move f4-5f f4-4f)
62.962: (move f5-5f f5-4f)
63.035: (putdown f4-4f key1-1)
63.178: (move f5-4f f4-4f)
60.611: (move f5-5f f6-5f)
60.640: (move f5-5f f6-5f)
60.830: (move f4-4f f5-4f)
61.448: (putdown f5-5f key0-3)
61.452: (putdown f5-5f key0-3)
61.945: (pickup f4-4f key0-3)
62.425: (move f5-4f f4-4f)
62.633: (putdown f4-4f key0-3)
62.651: (move f5-4f f5-5f)
62.861: (putdown f5-4f key1-1)
60.511: (pickup f5-4f key0-3)
60.566: (move f4-4f f5-4f)
60.999: (putdown f6-5f key0-3)
61.055: (putdown f6-5f key0-3)
61.714: (pickup-and-loose f4-4f key0-3 key1-1)
62.074: (move f6-5f f6-6f)
62.251: (move f6-5f f6-6f)
62.530: (putdown f4-4f key1-1)
62.687: (move f5-4f f5-5f)
63.697: (move f5-5f f6-5f)
60.386: (move f5-4f f5-5f)
60.466: (move f5-4f f5-5f)
60.886: (putdown f5-4f key0-3)
62.861: (putdown f6-6f key0-3)
63.006: (move f6-5f f5-5f)
63.020: (move f4-4f f5-4f)
63.021: (move f6-5f f5-5f)
63.024: (putdown f6-6f key0-3)
63.096: (move f6-5f f6-6f)
63.178: (move f6-5f f6-6f)
60.441: (move f5-5f f6-5f)
60.649: (move f5-5f f6-5f)
61.463: (putdown f5-5f key0-3)
61.525: (putdown f5-5f key0-3)
62.636: (move f5-4f f5-5f)
63.412: (move f5-4f f4-4f)
63.711: (move f5-5f f5-6f)
63.827: (move f6-6f f6-5f)
63.849: (move f6-6f f6-5f)
63.914: (move f5-5f f5-6f)
60.819: (putdown f6-5f key0-3)
61.072: (putdown f6-5f key0-3)
62.068: (move f6-5f f6-6f)
62.068: (move f5-6f f6-6f)
62.183: (move f6-5f f6-6f)
62.184: (move f5-6f f6-6f)
63.612: (move f5-5f f6-5f)
63.670: (move f5-5f f6-5f)
63.817: (move f5-5f f5-4f)
63.889: (move f5-5f f5-4f)
62.840: (putdown f6-6f key0-3)
62.958: (putdown f6-6f key0-3)
63.059: (move f6-5f f5-5f)
63.084: (move f6-5f f5-5f)
63.141: (move f6-5f f6-6f)
63.164: (move f6-5f f6-6f)
66.138: (move f5-4f f4-4f)
66.675: (move f5-4f f4-4f)
67.422: (move f6-5f f6-6f)
67.462: (move f6-6f f6-7f)
63.684: (move f6-6f f6-5f)
63.824: (move f6-6f f6-5f)
65.808: (move f6-6f f5-6f)
65.996: (move f5-5f f5-4f)
66.051: (pickup f4-4f key1-1)
66.199: (move f5-5f f5-4f)
66.305: (move f4-4f f4-5f)
66.407: (move f4-4f f4-5f)
66.431: (move f6-6f f5-6f)
66.431: (move f5-5f f5-6f)
63.878: (move f4-4f f5-4f)
65.901: (pickup f5-6f key1-1)
66.088: (pickup f4-5f key0-0)
66.216: (move f4-4f f4-5f)
66.386: (move f5-4f f4-4f)
66.506: (pickup f5-6f key1-1)
66.960: (move f5-4f f4-4f)
67.430: (move f6-5f f5-5f)
67.434: (move f6-5f f5-5f)
67.680: (move f5-4f f6-4f)
61.134: (move f5-6f f5-5f)
62.765: (move f5-6f f5-5f)
63.079: (move f5-6f f6-6f)
63.792: (putdown f5-4f key1-1)
66.268: (putdown f4-5f key1-1)
66.305: (pickup f4-4f key1-1)
66.630: (move f4-5f f4-4f)
66.815: (move f5-5f f5-4f)
66.888: (move f5-5f f5-6f)
66.918: (move f5-5f f5-4f)
60.062: (pickup-and-loose f5-5f key0-3 key1-1)
60.869: (move f5-5f f6-5f)
60.869: (move f6-6f f6-5f)
61.168: (putdown f5-5f key1-1)
61.494: (move f4-5f f5-5f)
62.773: (putdown f5-5f key1-1)
62.868: (putdown f6-6f key1-1)
63.683: (move f5-5f f6-5f)
63.696: (move f5-5f f5-4f)
65.891: (move f5-5f f4-5f)
60.092: (move f5-5f f6-5f)
60.229: (move f5-5f f5-4f)
60.263: (pickup-and-loose f6-5f key0-3 key1-1)
60.428: (pickup f5-5f key0-3)
60.473: (move f5-5f f6-5f)
60.674: (putdown f6-5f key1-1)
60.744: (move f6-6f f6-5f)
63.442: (putdown f6-5f key1-1)
63.511: (move f5-5f f6-5f)
63.601: (move f5-5f f6-5f)
60.236: (move f6-5f f5-5f)
60.368: (pickup f6-5f key0-3)
60.518: (move f5-5f f6-5f)
60.576: (putdown f5-4f key0-3)
60.607: (move f5-5f f5-4f)
61.312: (move f6-5f f5-5f)
61.797: (move f5-4f f4-4f)
61.867: (move f6-5f f6-6f)
61.936: (move f6-5f f6-6f)
62.922: (move f6-5f f5-5f)
60.370: (move f5-5f f5-4f)
60.414: (move f6-5f f5-5f)
60.933: (putdown f5-4f key0-3)
60.941: (putdown f6-5f key0-3)
61.763: (move f6-5f f6-6f)
61.890: (move f5-4f f4-4f)
62.228: (move f6-5f f6-6f)
62.365: (move f5-4f f5-5f)
62.596: (putdown f4-4f key0-3)
62.678: (putdown f6-6f key0-3)
60.500: (move f5-5f f5-4f)
60.694: (putdown f5-4f key0-3)
61.485: (putdown f5-5f key0-3)
61.816: (move f5-4f f4-4f)
62.355: (pickup f5-5f key1-1)
62.587: (putdown f6-6f key0-3)
62.649: (move f5-4f f5-5f)
62.668: (putdown f4-4f key0-3)
62.743: (pickup-and-loose f6-6f key1-1 key0-3)
62.844: (move f4-4f f5-4f)
60.614: (move f5-5f f5-4f)
60.825: (putdown f5-4f key0-3)
61.970: (move f5-4f f4-4f)
62.476: (move f5-4f f5-5f)
62.588: (putdown f4-4f key0-3)
63.038: (move f4-4f f5-4f)
63.327: (move f5-4f f4-4f)
63.566: (move f5-5f f6-5f)
63.601: (move f6-6f f6-5f)
63.717: (move f6-6f f6-5f)
60.241: (pickup-and-loose f5-4f key0-3 key1-1)
60.604: (putdown f5-4f key1-1)
62.622: (move f5-4f f5-5f)
62.747: (putdown f4-4f key0-3)
62.957: (move f4-4f f5-4f)
62.985: (move f5-4f f4-4f)
63.450: (move f5-4f f4-4f)
63.465: (putdown f6-5f key1-1)
64.076: (move f4-4f f4-3f)
64.708: (move f4-4f f4-5f)
60.238: (move f5-4f f5-5f)
61.663: (move f5-4f f4-4f)
62.510: (move f5-4f f5-5f)
63.054: (move f4-4f f5-4f)
63.058: (putdown f4-4f key1-1)
63.207: (move f5-4f f4-4f)
63.846: (move f5-4f f5-3f)
64.021: (move f4-3f f5-3f)
64.138: (move f5-4f f6-4f)
64.331: (putdown f4-3f key0-3)
60.303: (move f6-4f f6-5f)
60.303: (move f5-5f f6-5f)
60.507: (move f4-4f f5-4f)
61.328: (putdown f5-5f key0-3)
62.458: (putdown f4-4f key0-3)
63.848: (move f5-5f f5-6f)
63.866: (move f4-4f f4-3f)
63.867: (move f5-3f f4-3f)
64.079: (move f4-3f f4-4f)
64.367: (putdown f5-3f key0-3)
60.185: (pickup f5-4f key0-3)
60.669: (putdown f6-5f key0-3)
61.986: (move f6-5f f6-6f)
61.987: (move f5-6f f6-6f)
62.568: (move f5-4f f5-5f)
62.755: (move f4-4f f5-4f)
63.551: (move f5-5f f6-5f)
63.605: (move f5-5f f5-4f)
63.758: (move f5-3f f5-4f)
64.124: (putdown f4-3f key0-3)
60.337: (move f5-4f f5-5f)
61.551: (move f5-4f f4-4f)
62.764: (putdown f6-6f key0-3)
62.855: (pickup f5-4f key1-1)
62.898: (move f6-5f f5-5f)
63.071: (move f6-5f f6-6f)
63.701: (move f5-4f f5-3f)
63.757: (move f4-3f f4-4f)
63.793: (pickup f5-4f key1-1)
64.132: (move f5-4f f6-4f)
60.332: (move f5-5f f6-5f)
60.333: (move f6-4f f6-5f)
61.404: (putdown f5-5f key0-3)
62.260: (pickup-and-loose f4-4f key1-1 key0-3)
62.260: (move f5-4f f4-4f)
62.364: (putdown f4-4f key0-3)
63.554: (move f6-6f f6-5f)
63.761: (move f5-3f f4-3f)
63.762: (move f4-4f f4-3f)
63.987: (move f5-5f f5-6f)
60.708: (putdown f6-5f key0-3)
61.935: (move f5-6f f6-6f)
61.936: (move f6-5f f6-6f)
62.914: (move f4-4f f5-4f)
63.517: (move f5-5f f6-5f)
63.628: (move f5-5f f5-4f)
64.038: (putdown f4-3f key0-3)
65.163: (move f4-4f f4-5f)
65.263: (putdown f5-6f key0-3)
65.437: (move f4-4f f4-5f)
62.713: (putdown f6-6f key0-3)
62.971: (move f6-5f f5-5f)
63.043: (move f6-5f f6-6f)
63.649: (move f4-3f f4-4f)
63.819: (move f5-6f f5-5f)
64.452: (move f5-6f f6-6f)
65.034: (pickup-and-loose f4-5f key0-0 key1-1)
65.261: (putdown f4-5f key1-1)
65.274: (pickup f4-5f key0-0)
65.422: (move f4-5f f5-5f)
62.003: (move f4-5f f4-4f)
62.162: (move f4-5f f4-4f)
62.509: (move f4-5f f4-4f)
63.575: (move f6-6f f6-5f)
63.578: (pickup f4-4f key1-1)
64.286: (move f4-4f f5-4f)
65.431: (putdown f5-5f key1-1)
65.553: (move f4-5f f5-5f)
65.558: (move f4-5f f5-5f)
65.566: (move f4-5f f5-5f)
61.493: (pickup-and-loose f4-4f key0-3 key0-0)
61.628: (pickup-and-loose f4-4f key0-3 key0-0)
61.742: (pickup f4-4f key0-3)
62.033: (pickup-and-loose f4-4f key1-1 key0-0)
62.177: (putdown f4-4f key0-0)
62.283: (putdown f4-4f key0-0)
62.946: (move f4-4f f5-4f)
62.946: (move f5-5f f5-4f)
62.978: (move f4-4f f5-4f)
62.978: (move f5-5f f5-4f)
60.272: (move f4-4f f5-4f)
60.448: (move f4-4f f5-4f)
62.708: (move f4-4f f5-4f)
62.799: (move f4-4f f5-4f)
62.802: (move f4-4f f5-4f)
63.854: (move f4-4f f4-3f)
63.916: (move f4-4f f4-3f)
63.953: (move f4-4f f4-3f)
64.349: (move f4-4f f4-5f)
64.390: (move f4-4f f4-5f)
60.301: (move f4-5f f5-5f)
60.301: (move f5-4f f5-5f)
60.363: (move f5-4f f5-5f)
60.574: (putdown f5-4f key0-3)
60.769: (putdown f5-4f key0-3)
62.611: (putdown f5-4f key1-1)
63.740: (move f4-3f f5-3f)
63.761: (move f5-4f f5-3f)
63.762: (move f4-3f f5-3f)
63.869: (move f4-3f f5-3f)
60.355: (move f5-5f f6-5f)
60.507: (move f5-5f f6-5f)
61.366: (putdown f5-5f key0-3)
61.430: (putdown f5-5f key0-3)
62.527: (move f5-4f f5-5f)
62.576: (move f5-4f f5-5f)
63.060: (move f5-4f f4-4f)
63.234: (move f5-4f f4-4f)
63.912: (move f5-5f f5-6f)
64.060: (move f5-5f f5-6f)
60.723: (putdown f6-5f key0-3)
60.892: (putdown f6-5f key0-3)
61.993: (move f6-5f f6-6f)
61.993: (move f5-6f f6-6f)
61.995: (move f5-6f f6-6f)
61.995: (move f6-5f f6-6f)
62.946: (pickup f4-4f key1-1)
63.046: (pickup f4-4f key0-0)
63.539: (move f5-5f f5-4f)
63.546: (move f5-5f f6-5f)
62.771: (putdown f6-6f key0-3)
62.785: (putdown f6-6f key0-3)
62.953: (move f6-5f f5-5f)
62.965: (move f6-5f f5-5f)
63.024: (move f6-5f f6-6f)
63.095: (move f6-5f f6-6f)
65.773: (move f4-4f f4-5f)
66.112: (move f4-4f f4-5f)
66.425: (move f5-4f f4-4f)
67.312: (move f6-5f f6-6f)
63.607: (move f6-6f f6-5f)
63.760: (move f6-6f f6-5f)
65.717: (move f5-5f f5-4f)
65.987: (move f6-6f f5-6f)
66.056: (move f5-5f f5-4f)
66.121: (putdown f4-5f key0-0)
66.161: (putdown f4-5f key1-1)
66.272: (move f4-4f f4-5f)
66.287: (pickup f4-4f key1-1)
66.324: (pickup f4-4f key0-0)
63.210: (move f4-5f f4-4f)
65.873: (move f4-4f f4-5f)
66.000: (move f4-4f f4-5f)
66.387: (move f5-4f f4-4f)
66.760: (move f5-4f f4-4f)
67.238: (move f6-5f f5-5f)
67.327: (move f6-5f f5-5f)
67.649: (move f5-4f f6-4f)
67.662: (move f5-4f f6-4f)
68.606: (move f4-4f f4-3f)
66.053: (putdown f4-5f key1-1)
66.085: (putdown f4-5f key0-0)
66.254: (pickup f4-4f key1-1)
66.358: (pickup f4-4f key0-0)
66.591: (move f5-5f f5-4f)
66.828: (move f5-5f f5-4f)
67.064: (move f4-4f f4-5f)
67.091: (move f5-5f f5-6f)
67.295: (move f5-5f f5-6f)
67.372: (move f4-4f f4-5f)
65.649: (move f4-4f f5-4f)
66.148: (move f4-4f f5-4f)
