/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.509: (putdown f5-4f key0-3)
126.531: (putdown f4-5f key0-3)
123.653: (move f5-4f f5-5f)
123.937: (move f4-7f f4-6f)
124.089: (putdown f4-7f key2-3)
124.324: (move f4-5f f5-5f)
124.325: (move f5-6f f5-5f)
124.728: (move f4-5f f4-4f)
125.436: (move f4-5f f5-5f)
125.536: (move f5-4f f4-4f)
125.602: (putdown f4-5f key2-3)
125.787: (move f4-7f f4-8f)
122.514: (pickup f4-6f key2-3)
123.090: (move f5-5f f4-5f)
123.090: (move f4-4f f4-5f)
123.865: (move f4-7f f4-6f)
124.051: (move f4-5f f4-6f)
124.330: (move f5-5f f5-4f)
124.330: (move f4-4f f5-4f)
124.361: (pickup f5-5f key2-4)
124.488: (pickup-and-loose f5-5f key2-4 key2-3)
125.217: (move f5-5f f5-6f)
123.372: (move f4-6f f4-7f)
123.451: (move f5-4f f5-3f)
123.454: (pickup f4-6f key0-3)
123.646: (pickup f4-6f key0-3)
124.538: (move f4-6f f4-5f)
124.683: (move f4-6f f4-7f)
125.008: (putdown f4-5f key2-3)
125.295: (move f4-5f f3-5f)
125.388: (move f5-5f f4-5f)
125.414: (putdown f5-5f key2-4)
123.389: (move f4-5f f4-6f)
123.774: (move f4-5f f5-5f)
124.465: (move f4-6f f4-7f)
124.466: (pickup-and-loose f4-7f key0-3 key2-3)
124.946: (putdown f5-3f key2-3)
125.079: (putdown f4-7f key2-3)
125.377: (move f4-7f f4-8f)
125.406: (move f4-6f f4-7f)
125.427: (move f4-7f f3-7f)
125.618: (move f4-6f f4-5f)
123.934: (pickup-and-loose f4-6f key0-3 key2-4)
123.936: (pickup-and-loose f5-5f key2-4 key2-3)
124.194: (move f4-6f f4-7f)
124.337: (putdown f4-6f key2-4)
124.466: (move f4-5f f5-5f)
124.513: (move f4-7f f4-6f)
124.895: (putdown f5-5f key2-3)
125.042: (pickup-and-loose f4-5f key2-3 key0-3)
125.088: (move f5-5f f5-4f)
125.278: (move f4-6f f3-6f)
123.434: (move f4-5f f5-5f)
123.561: (move f4-5f f4-6f)
124.736: (pickup-and-loose f5-5f key2-4 key0-3)
124.844: (move f4-6f f4-7f)
124.846: (move f4-5f f4-4f)
125.290: (putdown f4-7f key2-4)
125.337: (move f4-6f f4-5f)
125.368: (move f4-7f f4-8f)
125.659: (move f4-6f f4-7f)
125.704: (move f5-4f f5-3f)
122.959: (move f4-5f f5-5f)
123.373: (pickup-and-loose f5-5f key2-4 key2-3)
123.556: (move f4-6f f4-7f)
124.042: (move f5-5f f5-4f)
124.042: (move f4-4f f5-4f)
124.438: (putdown f5-5f key2-3)
124.933: (move f4-7f f4-6f)
124.979: (putdown f4-6f key2-3)
125.053: (move f5-5f f6-5f)
125.750: (putdown f4-7f key0-3)
122.633: (pickup-and-loose f5-5f key2-3 key0-3)
124.144: (putdown f5-5f key0-3)
124.178: (pickup f4-6f key0-3)
125.095: (move f4-7f f4-6f)
125.199: (putdown f4-7f key2-3)
125.379: (putdown f5-4f key2-3)
125.544: (move f5-5f f5-4f)
125.764: (move f4-6f f4-7f)
126.066: (move f5-4f f5-3f)
126.286: (move f5-5f f4-5f)
123.881: (pickup f4-6f key2-4)
124.143: (move f5-5f f4-5f)
124.157: (move f4-5f f4-6f)
124.802: (move f5-4f f5-5f)
125.126: (move f5-5f f5-4f)
125.194: (move f4-6f f4-5f)
125.277: (move f4-7f f4-6f)
125.802: (move f4-6f f4-7f)
126.096: (move f5-5f f4-5f)
126.458: (putdown f5-4f key2-4)
123.111: (move f4-5f f5-5f)
123.293: (move f4-5f f4-6f)
123.552: (pickup f5-5f key2-4)
123.900: (move f5-4f f5-5f)
123.925: (move f4-5f f4-4f)
123.925: (move f5-4f f4-4f)
124.809: (move f4-5f f4-6f)
125.298: (putdown f4-6f key2-4)
125.363: (putdown f4-5f key2-3)
125.595: (pickup-and-loose f4-7f key2-4 key0-3)
121.631: (pickup f5-5f key2-3)
122.146: (move f4-6f f4-7f)
122.440: (pickup f5-5f key2-3)
123.443: (pickup-and-loose f4-6f key2-4 key2-3)
123.734: (pickup f4-6f key2-4)
124.374: (putdown f4-6f key2-3)
124.479: (move f4-6f f4-7f)
124.524: (move f4-5f f5-5f)
124.903: (move f4-5f f4-6f)
125.121: (move f4-6f f4-7f)
123.280: (move f5-5f f4-5f)
123.353: (pickup f5-5f key0-3)
123.396: (putdown f4-7f key2-3)
124.016: (pickup f4-6f key2-4)
124.134: (move f4-6f f4-7f)
124.154: (move f4-6f f4-7f)
124.170: (move f4-6f f4-7f)
124.315: (move f4-6f f4-7f)
125.181: (move f5-5f f5-4f)
125.382: (move f4-7f f4-8f)
123.736: (move f4-5f f4-6f)
124.339: (move f4-6f f4-7f)
124.649: (putdown f4-5f key2-3)
124.672: (move f4-7f f4-6f)
124.803: (move f5-5f f4-5f)
124.863: (move f5-4f f4-4f)
124.940: (putdown f4-7f key2-4)
125.006: (putdown f4-7f key2-4)
125.115: (move f4-5f f4-4f)
125.318: (move f4-7f f4-8f)
123.445: (move f4-5f f5-5f)
123.567: (move f4-6f f4-7f)
123.716: (pickup-and-loose f4-6f key2-4 key2-3)
123.719: (pickup f4-6f key2-4)
123.923: (move f4-5f f4-6f)
124.002: (move f4-7f f4-6f)
124.559: (pickup-and-loose f4-5f key2-3 key0-3)
124.770: (putdown f4-6f key2-3)
125.061: (move f4-7f f4-6f)
125.070: (move f4-5f f4-6f)
122.547: (pickup f4-6f key2-3)
123.124: (move f4-5f f5-5f)
123.435: (pickup-and-loose f4-6f key2-4 key0-3)
123.764: (pickup-and-loose f4-7f key0-3 key2-3)
123.952: (move f4-5f f4-6f)
123.975: (move f4-6f f4-7f)
124.003: (pickup f4-6f key2-4)
124.326: (putdown f4-6f key0-3)
124.544: (move f4-6f f4-7f)
124.581: (move f4-5f f4-4f)
122.874: (move f4-6f f4-7f)
123.817: (move f4-6f f4-7f)
123.817: (pickup-and-loose f4-7f key2-3 key2-4)
123.930: (move f4-7f f4-6f)
123.990: (pickup-and-loose f4-6f key2-4 key2-3)
124.069: (move f4-6f f4-7f)
124.616: (putdown f5-5f key2-3)
124.633: (putdown f4-7f key2-4)
124.795: (putdown f4-7f key0-3)
124.988: (putdown f4-6f key2-3)
123.442: (pickup-and-loose f4-6f key2-4 key0-3)
124.012: (putdown f4-7f key2-3)
124.334: (putdown f4-6f key0-3)
124.721: (move f4-6f f4-7f)
124.818: (move f4-7f f4-8f)
124.829: (move f4-7f f4-6f)
125.203: (putdown f4-7f key2-4)
125.264: (move f4-7f f4-8f)
125.310: (move f4-7f f4-6f)
125.339: (move f4-7f f3-7f)
124.090: (move f4-6f f4-7f)
124.269: (pickup f4-6f key2-4)
124.577: (move f4-6f f4-7f)
124.638: (move f4-7f f4-6f)
125.195: (move f4-6f f4-5f)
125.242: (move f4-6f f3-6f)
125.282: (move f4-7f f4-6f)
125.998: (move f4-6f f4-5f)
126.039: (putdown f4-8f key2-3)
126.476: (putdown f4-8f key2-4)
123.442: (pickup f4-7f key2-3)
123.960: (pickup f4-6f key0-3)
124.263: (pickup f4-6f key2-4)
124.288: (move f4-5f f5-5f)
124.299: (pickup-and-loose f4-7f key2-3 key2-4)
124.612: (move f4-5f f5-5f)
124.979: (move f4-8f f4-7f)
125.117: (putdown f4-7f key2-4)
125.422: (move f4-7f f4-8f)
125.555: (move f4-6f f4-7f)
122.745: (move f4-7f f4-6f)
123.006: (move f4-7f f4-6f)
124.135: (pickup f4-7f key2-4)
124.756: (move f4-7f f4-6f)
124.843: (move f4-7f f4-6f)
125.371: (putdown f5-5f key2-4)
125.500: (move f4-6f f4-7f)
125.547: (pickup-and-loose f4-7f key2-3 key2-4)
125.556: (pickup-and-loose f4-7f key0-3 key2-4)
125.570: (move f4-7f f4-8f)
123.299: (pickup-and-loose f4-6f key0-3 key2-3)
123.403: (pickup-and-loose f4-6f key2-4 key2-3)
123.635: (pickup-and-loose f4-6f key0-3 key2-3)
123.701: (move f4-7f f4-6f)
123.895: (move f4-7f f4-6f)
124.045: (putdown f4-6f key2-3)
124.125: (pickup f4-6f key0-3)
124.125: (move f4-7f f4-6f)
124.135: (putdown f4-6f key2-3)
124.816: (move f4-6f f4-5f)
122.652: (move f4-5f f5-5f)
124.298: (move f4-6f f4-7f)
124.510: (move f4-6f f4-7f)
124.741: (putdown f4-6f key2-4)
125.290: (putdown f4-6f key2-3)
125.317: (move f4-6f f4-7f)
125.326: (move f4-5f f4-4f)
125.429: (move f4-6f f4-5f)
125.453: (move f4-6f f4-7f)
125.508: (move f4-6f f3-6f)
123.844: (move f4-6f f4-7f)
124.140: (putdown f5-5f key2-3)
124.977: (move f4-4f f5-4f)
124.978: (move f5-5f f5-4f)
125.415: (putdown f4-7f key0-3)
125.477: (move f4-7f f4-8f)
125.910: (move f3-6f f3-7f)
125.910: (move f4-7f f3-7f)
126.305: (move f5-5f f6-5f)
126.517: (move f4-6f f4-7f)
125.597: (pickup f4-7f key2-4)
125.809: (pickup f4-7f key0-3)
125.971: (move f5-4f f5-3f)
126.628: (move f5-5f f4-5f)
126.673: (putdown f5-4f key2-3)
126.704: (putdown f4-8f key2-4)
126.812: (move f4-7f f4-8f)
127.164: (move f5-5f f5-4f)
127.330: (putdown f3-7f key2-4)
127.493: (move f4-7f f3-7f)
125.010: (move f5-4f f5-5f)
125.503: (move f4-8f f4-7f)
125.636: (move f4-7f f4-8f)
125.757: (move f4-7f f3-7f)
126.366: (move f4-7f f3-7f)
126.379: (move f3-7f f4-7f)
126.809: (move f4-7f f4-8f)
127.496: (move f3-7f f3-6f)
127.605: (move f5-4f f4-4f)
127.887: (move f3-7f f3-6f)
124.927: (move f4-7f f4-6f)
125.046: (move f4-7f f4-6f)
125.048: (move f3-6f f4-6f)
125.119: (unlock f3-7f f2-7f key0-3 shape0)
126.935: (putdown f4-8f key2-4)
127.151: (putdown f3-7f key2-4)
127.252: (putdown f3-7f key0-3)
127.462: (move f4-4f f4-5f)
127.463: (move f5-5f f4-5f)
127.471: (move f3-7f f3-6f)
123.525: (pickup f4-6f key2-3)
123.608: (pickup f4-6f key2-3)
123.803: (pickup f4-6f key0-3)
123.940: (move f3-7f f4-7f)
124.381: (move f4-5f f4-6f)
124.403: (pickup f4-6f key0-3)
126.296: (putdown f3-7f key0-3)
126.372: (move f3-7f f4-7f)
126.662: (move f3-7f f4-7f)
126.713: (move f4-8f f4-7f)
123.023: (move f4-7f f4-6f)
123.387: (pickup f4-6f key2-4)
123.500: (move f4-6f f4-7f)
123.978: (pickup f4-6f key0-3)
124.129: (pickup-and-loose f4-7f key2-4 key0-3)
124.385: (move f4-6f f4-7f)
124.491: (move f3-7f f4-7f)
124.526: (move f4-7f f4-6f)
124.748: (putdown f4-7f key0-3)
125.003: (move f4-6f f4-5f)
122.561: (pickup-and-loose f4-6f key2-3 key0-3)
122.986: (move f4-7f f4-6f)
123.119: (pickup f4-6f key2-3)
123.427: (move f4-5f f5-5f)
123.840: (pickup f4-7f key2-4)
123.925: (move f4-7f f4-6f)
123.958: (putdown f4-6f key0-3)
124.154: (move f4-6f f4-7f)
124.169: (move f4-7f f3-7f)
124.580: (move f4-7f f4-6f)
122.508: (pickup f4-6f key2-3)
122.796: (pickup-and-loose f4-6f key2-3 key2-4)
122.815: (move f4-7f f4-6f)
123.168: (pickup f4-6f key2-3)
123.276: (move f4-6f f4-7f)
123.833: (putdown f4-6f key2-4)
124.489: (move f4-6f f4-7f)
124.770: (move f4-7f f3-7f)
125.194: (move f4-6f f4-5f)
125.284: (putdown f4-7f key2-4)
122.236: (move f4-6f f4-7f)
122.602: (pickup-and-loose f4-6f key2-3 key2-4)
122.728: (move f4-5f f5-5f)
123.356: (move f4-6f f4-5f)
123.475: (move f4-6f f4-7f)
123.503: (pickup-and-loose f4-7f key2-4 key2-3)
123.629: (putdown f4-6f key2-4)
123.710: (move f4-6f f4-7f)
123.738: (pickup f4-7f key2-4)
123.893: (move f4-6f f3-6f)
121.327: (move f4-5f f5-5f)
122.026: (move f4-6f f4-7f)
122.476: (pickup-and-loose f4-7f key0-3 key2-3)
123.499: (putdown f4-7f key2-3)
123.545: (move f4-7f f4-6f)
123.571: (move f4-7f f4-6f)
123.592: (move f3-6f f3-7f)
123.593: (move f4-7f f3-7f)
123.657: (pickup-and-loose f4-7f key0-3 key2-3)
123.685: (pickup-and-loose f4-7f key2-4 key2-3)
122.808: (putdown f5-5f key2-3)
123.106: (pickup-and-loose f4-6f key2-3 key2-4)
123.156: (putdown f4-7f key2-3)
123.323: (move f4-7f f4-6f)
123.572: (pickup-and-loose f4-6f key0-3 key2-4)
123.828: (move f4-7f f4-6f)
123.840: (move f4-7f f3-7f)
123.857: (pickup-and-loose f4-6f key0-3 key2-4)
123.857: (move f4-7f f4-6f)
124.064: (pickup-and-loose f4-7f key2-4 key0-3)
122.463: (move f4-6f f4-7f)
123.224: (move f4-6f f4-7f)
123.510: (move f4-7f f4-6f)
124.044: (move f3-7f f3-6f)
124.127: (move f4-7f f4-6f)
124.128: (putdown f4-6f key2-4)
124.152: (putdown f4-6f key2-3)
124.152: (putdown f4-6f key0-3)
124.363: (pickup-and-loose f3-7f key0-3 key2-3)
124.382: (move f4-7f f3-7f)
122.916: (move f3-7f f4-7f)
123.612: (putdown f4-7f key2-3)
124.204: (putdown f4-7f key0-3)
124.364: (putdown f4-6f key2-4)
124.421: (move f4-6f f4-7f)
125.023: (move f4-7f f4-8f)
125.330: (putdown f3-7f key0-3)
125.331: (putdown f3-6f key2-3)
125.382: (move f3-6f f3-5f)
125.444: (move f4-7f f3-7f)
123.786: (move f3-5f f4-5f)
123.864: (move f3-7f f4-7f)
123.883: (move f4-7f f4-6f)
123.912: (putdown f4-7f key0-3)
124.200: (move f3-6f f4-6f)
124.427: (move f4-7f f4-6f)
125.704: (move f3-6f f3-7f)
125.938: (move f4-7f f3-7f)
126.057: (move f4-6f f4-5f)
126.103: (move f3-7f f3-6f)
121.233: (move f4-5f f5-5f)
123.349: (pickup f4-6f key2-4)
123.578: (pickup-and-loose f4-6f key2-4 key0-3)
124.033: (move f3-6f f4-6f)
124.034: (move f4-7f f4-6f)
124.191: (move f4-7f f4-6f)
124.274: (move f4-5f f5-5f)
124.279: (move f3-7f f4-7f)
124.279: (move f4-6f f4-7f)
124.444: (putdown f4-6f key0-3)
122.700: (putdown f5-5f key2-3)
123.070: (pickup f4-6f key2-4)
123.215: (pickup f4-6f key2-4)
123.539: (move f4-6f f4-7f)
123.970: (move f4-6f f4-7f)
124.138: (move f4-6f f4-7f)
124.885: (move f4-6f f3-6f)
125.290: (move f4-6f f4-5f)
125.390: (move f4-6f f3-6f)
125.450: (move f5-5f f5-6f)
122.685: (move f4-5f f5-5f)
124.024: (move f4-6f f4-7f)
124.069: (move f4-6f f4-7f)
124.262: (putdown f4-7f key2-4)
124.681: (putdown f4-7f key2-4)
124.702: (move f3-6f f3-7f)
124.702: (move f4-7f f3-7f)
124.901: (move f4-7f f4-8f)
125.009: (move f4-6f f4-5f)
125.011: (move f4-7f f3-7f)
122.865: (move f4-5f f5-5f)
123.774: (putdown f5-5f key2-4)
123.882: (pickup-and-loose f4-7f key0-3 key2-4)
124.138: (move f4-7f f3-7f)
124.622: (putdown f4-7f key2-4)
124.689: (putdown f4-7f key2-4)
124.704: (move f4-7f f3-7f)
124.773: (move f4-7f f4-6f)
124.846: (move f4-7f f4-6f)
124.966: (pickup-and-loose f3-7f key0-3 key2-4)
123.922: (putdown f5-5f key2-4)
123.954: (move f4-7f f4-6f)
123.956: (pickup f4-6f key0-3)
124.146: (move f4-7f f3-7f)
124.598: (pickup-and-loose f3-7f key2-3 key2-4)
124.693: (move f3-7f f4-7f)
124.744: (pickup-and-loose f3-7f key0-3 key2-4)
124.907: (move f4-7f f4-6f)
125.183: (move f3-7f f3-6f)
125.214: (pickup-and-loose f3-7f key2-3 key2-4)
123.370: (move f3-7f f4-7f)
123.626: (move f3-7f f4-7f)
124.076: (pickup-and-loose f3-7f key2-3 key0-3)
124.226: (move f3-7f f4-7f)
124.443: (move f4-7f f4-6f)
125.340: (putdown f3-7f key2-3)
125.397: (putdown f3-7f key0-3)
125.749: (move f3-7f f3-6f)
125.773: (putdown f4-7f key0-3)
125.951: (putdown f3-7f key2-3)
123.517: (pickup-and-loose f4-7f key0-3 key2-3)
123.767: (move f4-7f f4-6f)
123.768: (move f3-6f f4-6f)
123.930: (move f4-7f f4-6f)
124.615: (putdown f4-7f key2-3)
124.756: (move f4-7f f4-6f)
124.787: (putdown f4-7f key2-3)
125.248: (move f4-7f f5-7f)
125.294: (move f3-7f f4-7f)
125.295: (putdown f4-7f key0-3)
124.429: (move f4-7f f4-6f)
124.859: (move f4-7f f3-7f)
125.082: (putdown f4-6f key2-3)
125.085: (move f4-6f f4-5f)
125.248: (putdown f4-6f key2-3)
125.558: (move f4-6f f4-5f)
125.579: (move f4-7f f4-6f)
125.776: (move f4-7f f3-7f)
125.939: (move f4-7f f4-6f)
125.955: (putdown f4-6f key0-3)
121.904: (move f4-5f f5-5f)
122.385: (move f4-5f f5-5f)
124.620: (pickup-and-loose f3-7f key2-4 key0-3)
124.683: (move f4-6f f4-7f)
125.287: (move f4-6f f4-7f)
125.424: (putdown f4-6f key0-3)
125.587: (move f4-6f f4-7f)
126.054: (putdown f3-7f key0-3)
126.680: (move f4-5f f3-5f)
126.710: (putdown f4-5f key2-3)
123.735: (putdown f5-5f key2-3)
124.044: (move f4-6f f4-7f)
124.192: (move f4-5f f5-5f)
124.227: (pickup f4-7f key0-3)
124.356: (putdown f5-5f key2-3)
125.025: (move f3-7f f3-6f)
125.504: (move f4-7f f3-7f)
125.556: (move f4-5f f4-6f)
125.951: (move f5-5f f5-4f)
125.987: (move f4-7f f3-7f)
122.699: (pickup f4-7f key2-3)
123.921: (move f4-7f f4-6f)
125.043: (move f4-7f f3-7f)
125.199: (pickup f3-7f key2-3)
126.076: (move f4-6f f4-7f)
126.098: (move f4-7f f3-7f)
126.221: (move f3-6f f3-5f)
126.461: (putdown f3-6f key2-4)
126.804: (move f5-4f f4-4f)
126.844: (move f5-5f f4-5f)
123.727: (move f4-7f f4-6f)
123.727: (pickup-and-loose f4-6f key2-3 key0-3)
124.744: (move f3-7f f3-6f)
124.886: (move f3-6f f4-6f)
124.974: (pickup f3-7f key2-4)
125.148: (putdown f4-6f key0-3)
125.214: (move f3-5f f4-5f)
125.692: (move f4-5f f4-6f)
126.032: (move f4-7f f3-7f)
126.240: (putdown f3-7f key0-3)
122.684: (move f4-5f f5-5f)
124.530: (pickup f3-7f key2-4)
124.836: (move f4-6f f4-7f)
124.836: (pickup f3-7f key0-3)
125.303: (move f3-7f f3-6f)
125.326: (move f4-6f f4-5f)
126.039: (move f4-6f f4-7f)
126.131: (move f4-6f f4-7f)
126.220: (putdown f3-6f key2-3)
126.234: (putdown f4-5f key2-4)
123.052: (move f4-5f f5-5f)
123.221: (move f4-5f f5-5f)
123.778: (putdown f5-5f key2-4)
123.879: (move f3-7f f4-7f)
124.231: (move f4-5f f4-6f)
124.642: (pickup f4-7f key2-3)
124.644: (move f3-7f f4-7f)
124.951: (move f3-7f f3-6f)
125.526: (move f3-6f f4-6f)
125.650: (move f5-5f f5-4f)
122.576: (move f4-7f f4-6f)
123.095: (move f3-6f f4-6f)
123.097: (move f4-7f f4-6f)
124.403: (move f4-7f f4-6f)
124.515: (move f4-7f f3-7f)
124.583: (putdown f4-7f key2-4)
125.092: (move f4-6f f4-7f)
125.146: (putdown f5-5f key2-3)
125.329: (move f4-7f f4-8f)
125.489: (move f4-6f f4-7f)
123.914: (putdown f4-6f key2-4)
123.978: (putdown f4-6f key2-3)
124.025: (pickup f4-7f key2-3)
124.598: (pickup-and-loose f3-7f key0-3 key2-3)
124.649: (move f4-7f f4-6f)
124.844: (move f4-6f f4-5f)
125.010: (move f4-6f f4-5f)
125.162: (move f4-6f f3-6f)
125.162: (move f3-7f f3-6f)
125.381: (putdown f4-6f key0-3)
122.002: (move f4-7f f4-6f)
122.825: (move f4-5f f5-5f)
122.891: (move f4-5f f5-5f)
124.099: (move f4-6f f4-7f)
124.624: (pickup-and-loose f4-5f key2-3 key2-4)
124.935: (move f4-6f f4-7f)
125.080: (move f4-6f f4-5f)
125.499: (putdown f4-5f key2-4)
125.583: (move f3-7f f4-7f)
125.785: (putdown f3-7f key0-3)
120.345: (move f4-5f f5-5f)
122.607: (move f4-5f f5-5f)
123.058: (move f4-5f f5-5f)
123.412: (putdown f4-6f key2-3)
123.886: (putdown f5-5f key2-4)
123.896: (move f4-7f f4-6f)
124.091: (move f4-5f f3-5f)
124.145: (move f4-5f f4-4f)
124.211: (move f4-5f f4-6f)
124.729: (putdown f5-5f key2-3)
121.778: (putdown f5-5f key2-3)
124.363: (move f5-5f f5-4f)
124.363: (move f4-4f f5-4f)
124.835: (move f5-5f f6-5f)
124.924: (move f5-5f f4-5f)
125.295: (putdown f4-6f key0-3)
125.531: (putdown f3-5f key2-3)
125.585: (putdown f4-4f key2-3)
125.841: (move f5-5f f5-6f)
125.849: (move f4-6f f4-5f)
122.622: (move f4-5f f5-5f)
123.583: (pickup f4-5f key2-3)
123.676: (move f4-5f f4-6f)
124.970: (pickup f4-5f key2-4)
125.686: (move f4-6f f4-7f)
125.843: (move f3-5f f4-5f)
125.869: (move f5-5f f4-5f)
125.905: (move f4-4f f4-5f)
125.956: (putdown f5-4f key2-3)
126.215: (move f5-6f f5-7f)
121.779: (move f4-5f f4-6f)
122.640: (move f4-5f f5-5f)
122.691: (move f4-5f f5-5f)
122.692: (move f5-4f f5-5f)
122.694: (move f4-5f f5-5f)
122.726: (move f4-5f f5-5f)
124.193: (move f4-5f f3-5f)
124.322: (move f4-5f f4-6f)
124.438: (move f4-5f f4-4f)
124.478: (move f4-5f f4-6f)
121.991: (move f4-6f f4-7f)
122.744: (pickup-and-loose f5-5f key2-4 key2-3)
123.215: (putdown f4-6f key2-3)
123.632: (putdown f5-5f key2-3)
123.725: (putdown f5-5f key2-4)
123.876: (move f5-5f f5-4f)
123.878: (move f4-4f f5-4f)
124.253: (move f4-6f f5-6f)
124.253: (move f5-5f f5-6f)
124.397: (move f4-6f f3-6f)
123.604: (putdown f4-7f key2-3)
124.099: (move f5-6f f5-7f)
124.099: (move f4-7f f5-7f)
124.284: (move f4-6f f4-7f)
124.946: (pickup-and-loose f5-6f key0-4 key2-3)
124.985: (move f5-5f f4-5f)
125.096: (move f5-4f f5-3f)
125.249: (putdown f5-4f key2-3)
125.287: (putdown f5-6f key2-3)
125.682: (move f4-7f f4-8f)
122.976: (move f4-5f f4-6f)
123.655: (move f5-6f f4-6f)
123.717: (move f4-7f f4-6f)
123.833: (move f5-6f f4-6f)
124.057: (move f5-4f f5-5f)
124.119: (move f5-6f f5-5f)
125.601: (putdown f5-7f key2-3)
125.951: (move f5-6f f5-7f)
126.150: (move f4-7f f5-7f)
126.275: (move f5-6f f5-7f)
122.974: (pickup f5-5f key2-4)
123.044: (pickup f5-5f key2-4)
123.484: (putdown f4-6f key0-4)
123.854: (move f4-6f f4-7f)
123.939: (putdown f4-6f key2-4)
123.945: (move f5-7f f4-7f)
124.630: (move f5-7f f4-7f)
124.631: (move f4-6f f4-7f)
124.902: (move f5-7f f4-7f)
124.903: (move f4-6f f4-7f)
122.967: (move f4-6f f4-7f)
123.672: (move f4-7f f4-6f)
124.401: (move f4-6f f4-5f)
124.423: (move f4-6f f5-6f)
124.426: (move f4-6f f4-7f)
124.484: (putdown f4-7f key2-4)
124.565: (move f4-7f f3-7f)
124.677: (putdown f4-7f key0-4)
124.860: (move f5-5f f4-5f)
125.199: (move f5-5f f4-5f)
122.974: (move f4-5f f4-6f)
123.176: (move f4-7f f4-6f)
123.252: (pickup f5-6f key2-3)
123.302: (move f4-5f f4-6f)
124.859: (move f4-7f f4-6f)
124.870: (pickup-and-loose f3-7f key0-3 key2-4)
124.916: (move f3-7f f3-6f)
125.403: (move f4-5f f5-5f)
125.403: (move f5-6f f5-5f)
125.608: (move f4-6f f5-6f)
121.920: (move f5-6f f4-6f)
123.750: (move f5-6f f5-5f)
123.806: (move f4-6f f4-7f)
123.966: (putdown f4-6f key2-4)
124.061: (putdown f4-6f key2-4)
124.134: (move f4-6f f4-7f)
124.158: (move f5-6f f5-5f)
124.698: (move f3-7f f4-7f)
124.704: (pickup f5-5f key2-4)
124.868: (move f4-6f f3-6f)
120.916: (move f4-6f f4-7f)
122.205: (move f4-6f f4-5f)
122.207: (move f5-5f f4-5f)
122.685: (pickup f5-5f key2-4)
123.210: (putdown f4-6f key2-3)
123.217: (move f4-6f f3-6f)
123.223: (pickup-and-loose f4-6f key0-4 key2-3)
123.312: (move f5-5f f4-5f)
124.294: (move f4-6f f4-7f)
124.479: (putdown f4-7f key2-4)
122.481: (putdown f4-7f key2-3)
122.771: (move f4-5f f4-4f)
122.864: (move f4-6f f4-7f)
123.256: (move f4-5f f4-6f)
123.548: (putdown f4-5f key2-3)
123.786: (move f3-6f f3-5f)
123.787: (move f4-5f f3-5f)
123.968: (move f4-6f f4-7f)
124.132: (move f4-7f f4-8f)
124.245: (move f4-6f f4-5f)
123.492: (move f4-5f f4-6f)
123.507: (move f4-7f f4-6f)
123.759: (move f4-6f f4-7f)
124.024: (putdown f4-7f key0-4)
124.338: (pickup-and-loose f4-6f key0-4 key2-4)
124.439: (putdown f4-6f key2-4)
124.465: (putdown f4-4f key2-3)
124.616: (move f4-6f f3-6f)
124.652: (move f4-5f f4-4f)
125.041: (move f4-4f f5-4f)
122.813: (move f4-7f f4-6f)
123.004: (move f4-6f f4-7f)
123.667: (pickup f4-6f key0-4)
123.702: (pickup f4-6f key0-4)
124.303: (move f4-4f f4-5f)
124.361: (move f5-4f f5-3f)
124.370: (move f4-7f f4-8f)
124.532: (putdown f4-7f key2-4)
124.538: (move f4-6f f4-5f)
124.574: (move f3-6f f3-7f)
121.585: (pickup f4-6f key2-3)
123.396: (move f4-6f f4-7f)
124.036: (move f4-5f f4-6f)
124.657: (move f4-6f f4-7f)
124.771: (move f4-7f f4-6f)
124.839: (move f4-6f f4-5f)
124.962: (pickup-and-loose f3-7f key0-3 key2-4)
125.340: (putdown f4-8f key2-4)
125.353: (move f4-5f f5-5f)
125.715: (move f4-6f f5-6f)
122.025: (move f4-6f f4-7f)
122.025: (pickup-and-loose f4-7f key2-3 key0-4)
123.546: (putdown f4-7f key0-4)
123.593: (pickup-and-loose f4-5f key2-3 key0-4)
123.631: (move f4-6f f4-7f)
123.699: (move f4-6f f4-5f)
123.968: (pickup f4-6f key0-4)
123.981: (move f4-6f f5-6f)
124.542: (move f3-7f f4-7f)
124.654: (pickup f5-5f key2-4)
122.181: (move f4-5f f4-6f)
123.124: (move f4-5f f4-4f)
123.130: (move f4-5f f5-5f)
123.374: (move f4-7f f4-6f)
123.389: (move f4-7f f4-8f)
123.449: (move f4-5f f3-5f)
123.576: (move f5-5f f4-5f)
124.210: (move f4-7f f3-7f)
124.462: (move f4-7f f5-7f)
124.463: (move f5-6f f5-7f)
123.232: (pickup-and-loose f5-5f key2-4 key2-3)
123.339: (putdown f4-6f key2-3)
123.445: (move f4-5f f4-6f)
123.562: (move f4-6f f4-7f)
124.105: (putdown f5-5f key2-3)
124.603: (move f3-5f f3-6f)
124.604: (move f4-6f f3-6f)
124.690: (putdown f4-4f key2-3)
