/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.331: (move f3-3f f4-3f)
60.387: (move f4-2f f4-3f)
60.391: (pickup f4-2f key3-1)
60.451: (pickup f4-2f key3-1)
60.538: (move f4-3f f4-2f)
60.660: (move f3-4f f3-3f)
60.736: (pickup-and-loose f3-4f key3-0 key3-1)
61.019: (pickup-and-loose f3-4f key0-2 key3-1)
59.553: (move f4-2f f4-3f)
59.580: (move f4-2f f4-3f)
59.581: (move f3-3f f4-3f)
60.064: (putdown f4-3f key3-1)
60.634: (move f4-3f f3-3f)
60.661: (pickup-and-loose f3-3f key3-1 key3-0)
60.677: (move f3-4f f3-3f)
60.984: (putdown f3-3f key3-0)
60.995: (move f3-4f f3-3f)
61.037: (putdown f3-4f key0-2)
59.582: (move f3-3f f4-3f)
59.662: (move f3-3f f4-3f)
60.001: (putdown f4-3f key3-1)
60.013: (pickup-and-loose f4-3f key0-2 key3-1)
60.016: (putdown f4-3f key3-1)
60.030: (putdown f4-3f key3-0)
60.312: (move f3-3f f4-3f)
60.353: (move f3-3f f4-3f)
60.472: (move f4-3f f3-3f)
60.487: (move f4-3f f4-2f)
60.031: (putdown f4-3f key3-1)
60.112: (putdown f4-3f key3-0)
60.293: (putdown f4-3f key0-2)
60.487: (move f4-3f f4-2f)
60.538: (move f4-3f f4-2f)
60.740: (move f3-3f f3-4f)
60.746: (pickup-and-loose f3-3f key0-2 key3-1)
60.801: (putdown f3-3f key3-1)
61.013: (move f4-3f f3-3f)
61.018: (move f4-3f f3-3f)
60.227: (move f3-3f f4-3f)
60.329: (move f3-3f f4-3f)
60.700: (pickup f3-3f key3-1)
61.012: (move f4-3f f3-3f)
61.053: (putdown f3-3f key0-2)
61.109: (putdown f3-4f key3-1)
61.157: (move f3-3f f3-4f)
61.192: (putdown f4-2f key3-1)
61.194: (move f4-3f f3-3f)
61.203: (putdown f4-2f key3-0)
59.638: (move f3-3f f4-3f)
60.208: (putdown f4-3f key0-2)
60.309: (move f4-2f f4-3f)
60.384: (move f4-2f f4-3f)
60.699: (pickup f3-3f key3-0)
60.751: (move f3-3f f3-4f)
61.032: (move f3-4f f3-3f)
61.162: (move f3-3f f3-4f)
61.168: (putdown f3-4f key0-2)
61.253: (move f4-3f f4-2f)
59.638: (move f3-3f f4-3f)
59.638: (pickup-and-loose f4-3f key3-0 key3-1)
60.078: (putdown f4-3f key3-1)
60.316: (move f3-3f f4-3f)
60.455: (move f4-3f f4-2f)
60.751: (move f3-3f f3-4f)
60.785: (pickup f3-4f key3-1)
60.922: (move f4-3f f3-3f)
61.041: (move f4-3f f3-3f)
61.135: (putdown f3-4f key3-1)
60.455: (move f4-3f f4-2f)
60.609: (move f3-4f f3-3f)
60.609: (pickup f3-3f key3-1)
60.723: (pickup f3-3f key3-0)
61.124: (putdown f4-2f key3-1)
61.135: (putdown f3-4f key3-0)
61.248: (move f3-3f f3-4f)
61.295: (move f3-4f f3-3f)
61.300: (move f3-3f f3-4f)
61.308: (move f4-3f f3-3f)
59.641: (move f3-3f f4-3f)
60.075: (move f4-2f f4-3f)
60.740: (move f3-3f f3-4f)
61.123: (putdown f4-2f key3-0)
61.294: (move f3-4f f3-3f)
61.374: (move f3-3f f3-4f)
61.662: (move f4-2f f3-2f)
61.685: (move f3-3f f3-2f)
61.803: (move f3-4f f4-4f)
61.865: (move f3-3f f3-2f)
60.075: (move f4-2f f4-3f)
60.340: (pickup f4-4f key1-0)
60.442: (move f4-3f f4-2f)
60.442: (move f3-2f f4-2f)
61.111: (putdown f3-4f key3-0)
61.310: (move f4-3f f3-3f)
61.430: (pickup f4-4f key3-0)
61.657: (move f4-3f f4-4f)
61.657: (move f3-4f f4-4f)
61.969: (pickup-and-loose f3-2f key0-2 key3-0)
59.641: (pickup f4-3f key3-1)
60.442: (pickup-and-loose f4-2f key3-1 key3-0)
60.532: (pickup-and-loose f4-4f key1-0 key3-0)
61.113: (move f3-2f f3-3f)
61.114: (putdown f4-2f key3-0)
61.242: (move f3-2f f4-2f)
61.264: (move f4-4f f3-4f)
61.287: (move f3-4f f3-3f)
61.310: (move f4-3f f3-3f)
61.318: (move f3-3f f3-4f)
60.015: (move f4-2f f4-3f)
60.015: (move f3-3f f4-3f)
60.384: (move f3-3f f4-3f)
60.408: (move f4-2f f4-3f)
60.724: (move f4-3f f3-3f)
60.759: (move f3-4f f3-5f)
61.154: (putdown f3-3f key0-2)
61.198: (move f3-3f f3-4f)
61.262: (putdown f4-2f key0-2)
61.318: (move f3-3f f3-4f)
59.540: (pickup-and-loose f4-3f key3-1 key0-2)
60.001: (putdown f4-3f key0-2)
60.022: (move f3-3f f4-3f)
60.065: (move f4-2f f4-3f)
60.739: (move f3-3f f3-4f)
61.042: (putdown f3-3f key3-1)
61.203: (move f4-3f f4-2f)
61.206: (putdown f3-4f key0-2)
61.287: (move f3-3f f3-4f)
61.413: (move f4-3f f3-3f)
59.571: (pickup f4-3f key3-1)
59.625: (pickup f4-3f key3-1)
60.309: (move f3-3f f4-3f)
60.470: (move f4-3f f4-2f)
60.693: (move f4-3f f3-3f)
61.110: (putdown f3-4f key3-1)
61.249: (move f3-3f f3-4f)
61.298: (move f3-4f f3-3f)
61.307: (move f4-3f f3-3f)
61.315: (move f4-3f f3-3f)
60.123: (move f3-3f f4-3f)
60.363: (move f4-3f f4-2f)
60.512: (move f4-3f f4-2f)
60.561: (move f4-3f f3-3f)
60.728: (move f4-3f f3-3f)
60.739: (move f3-3f f3-4f)
61.014: (putdown f3-3f key3-1)
61.152: (putdown f4-2f key3-1)
61.192: (move f4-3f f4-2f)
61.287: (move f3-4f f3-3f)
59.667: (pickup f4-3f key3-1)
60.217: (move f3-3f f4-3f)
60.266: (move f4-2f f4-3f)
60.689: (move f3-3f f3-4f)
60.726: (move f3-3f f3-4f)
60.837: (pickup-and-loose f3-3f key0-2 key3-1)
60.897: (putdown f3-3f key3-1)
61.014: (pickup-and-loose f4-2f key0-2 key3-1)
61.045: (putdown f4-2f key3-1)
61.047: (putdown f3-3f key3-1)
60.237: (pickup f4-3f key0-2)
60.237: (move f3-3f f4-3f)
60.289: (pickup f4-3f key0-2)
60.290: (move f4-2f f4-3f)
60.292: (move f3-3f f4-3f)
60.338: (move f3-3f f4-3f)
60.390: (move f4-2f f4-3f)
60.543: (move f4-3f f4-2f)
60.674: (move f4-3f f3-3f)
61.074: (putdown f3-4f key3-1)
60.605: (move f3-3f f3-4f)
60.998: (putdown f3-3f key3-1)
61.128: (move f3-4f f3-3f)
61.133: (move f4-3f f3-3f)
61.235: (putdown f4-2f key3-1)
61.296: (move f4-3f f4-2f)
61.336: (move f4-3f f4-2f)
61.379: (move f4-3f f3-3f)
61.525: (move f4-3f f4-2f)
61.761: (move f4-2f f3-2f)
60.342: (move f3-3f f4-3f)
60.367: (move f3-3f f4-3f)
60.393: (move f4-2f f4-3f)
60.982: (pickup-and-loose f3-4f key0-2 key3-1)
60.999: (putdown f3-4f key3-1)
61.084: (pickup f3-3f key0-2)
61.136: (move f3-3f f3-4f)
61.176: (move f3-3f f3-4f)
61.183: (putdown f3-3f key0-2)
61.348: (move f3-3f f3-4f)
60.298: (move f3-3f f4-3f)
60.365: (move f3-3f f4-3f)
61.124: (pickup f3-4f key0-2)
61.184: (putdown f3-4f key0-2)
61.261: (move f3-3f f3-4f)
61.280: (move f3-4f f3-3f)
61.294: (move f4-3f f3-3f)
61.513: (move f4-3f f4-2f)
61.522: (move f4-3f f4-2f)
61.831: (move f3-4f f4-4f)
60.341: (putdown f4-3f key0-2)
60.450: (pickup-and-loose f4-4f key1-0 key0-2)
60.491: (move f3-3f f4-3f)
61.217: (move f4-3f f4-2f)
61.310: (move f4-3f f4-2f)
61.906: (putdown f4-4f key0-2)
61.939: (move f3-4f f4-4f)
62.062: (move f3-4f f4-4f)
62.139: (move f3-3f f3-2f)
62.152: (move f4-2f f3-2f)
60.457: (move f4-4f f4-3f)
60.554: (pickup-and-loose f4-4f key1-0 key0-2)
60.611: (pickup f4-4f key1-0)
61.119: (move f4-4f f3-4f)
61.163: (move f4-4f f3-4f)
61.295: (move f4-3f f3-3f)
61.340: (putdown f4-2f key0-2)
61.458: (move f4-3f f4-2f)
61.528: (move f4-3f f4-2f)
61.799: (pickup f3-2f key3-0)
60.410: (move f4-2f f4-3f)
60.598: (move f3-4f f3-5f)
60.736: (pickup f3-4f key3-1)
61.129: (move f3-3f f3-4f)
61.232: (move f3-4f f3-3f)
61.232: (move f4-3f f3-3f)
61.247: (move f4-4f f3-4f)
61.295: (move f4-4f f3-4f)
61.437: (move f4-3f f4-2f)
61.706: (move f4-4f f4-3f)
60.577: (move f3-4f f3-5f)
60.663: (move f3-4f f3-3f)
60.705: (move f3-4f f3-5f)
61.292: (move f4-3f f3-3f)
61.543: (move f3-4f f4-4f)
61.784: (move f3-4f f3-3f)
61.785: (move f4-3f f3-3f)
61.901: (move f3-4f f4-4f)
61.911: (move f3-4f f2-4f)
62.038: (move f3-4f f3-3f)
59.664: (move f3-3f f4-3f)
59.664: (move f4-4f f4-3f)
60.437: (pickup f4-4f key1-0)
60.440: (pickup-and-loose f4-4f key1-0 key3-1)
60.984: (putdown f3-3f key3-1)
61.103: (move f3-3f f3-4f)
61.734: (move f3-3f f4-3f)
61.817: (pickup-and-loose f4-4f key0-2 key3-1)
61.825: (move f3-3f f3-2f)
61.916: (putdown f4-4f key3-1)
60.113: (putdown f4-3f key3-1)
60.315: (move f4-4f f4-3f)
60.331: (move f3-3f f4-3f)
60.413: (move f4-4f f4-3f)
60.443: (move f3-2f f4-2f)
60.443: (move f4-3f f4-2f)
61.138: (move f4-4f f3-4f)
61.174: (move f4-4f f3-4f)
61.259: (move f3-3f f3-4f)
61.313: (move f4-4f f3-4f)
60.293: (putdown f4-3f key0-2)
60.616: (move f3-4f f3-5f)
61.083: (move f3-4f f3-3f)
61.083: (move f4-3f f3-3f)
61.129: (putdown f4-2f key3-1)
61.183: (putdown f3-4f key0-2)
61.223: (move f4-3f f4-2f)
61.257: (move f4-3f f3-3f)
61.268: (move f3-4f f3-3f)
61.268: (move f4-3f f3-3f)
60.381: (move f4-2f f4-3f)
61.122: (putdown f3-3f key0-2)
61.233: (move f3-4f f3-3f)
61.245: (putdown f4-2f key0-2)
61.257: (move f4-3f f3-3f)
61.330: (move f3-3f f3-4f)
61.363: (move f4-3f f4-2f)
61.891: (move f4-3f f4-4f)
61.925: (move f3-4f f4-4f)
62.069: (move f4-2f f3-2f)
60.314: (move f3-3f f4-3f)
60.358: (move f4-2f f4-3f)
60.414: (move f4-4f f4-3f)
60.415: (move f3-3f f4-3f)
60.425: (pickup f4-4f key1-0)
60.469: (pickup f4-4f key1-0)
61.260: (move f3-3f f3-4f)
61.288: (move f4-3f f3-3f)
61.318: (move f3-3f f3-4f)
61.318: (move f4-4f f3-4f)
61.225: (move f4-4f f3-4f)
61.289: (move f4-3f f3-3f)
61.307: (move f3-3f f3-4f)
61.312: (move f4-4f f3-4f)
61.428: (move f4-3f f4-2f)
61.445: (move f4-3f f4-2f)
61.536: (pickup-and-loose f4-4f key3-1 key1-0)
61.577: (pickup-and-loose f4-4f key3-1 key1-0)
61.693: (move f4-4f f4-3f)
61.764: (move f4-4f f4-3f)
60.595: (move f3-4f f3-5f)
60.735: (move f3-4f f3-5f)
61.294: (move f3-3f f3-4f)
61.958: (move f3-4f f2-4f)
61.983: (move f3-4f f3-3f)
61.984: (move f4-3f f3-3f)
62.020: (move f3-4f f3-3f)
62.021: (move f4-3f f3-3f)
62.045: (move f3-4f f4-4f)
62.081: (move f3-4f f2-4f)
60.583: (pickup f4-4f key1-0)
61.967: (pickup f4-4f key0-2)
62.027: (move f3-4f f4-4f)
62.178: (putdown f3-5f key1-0)
62.233: (move f3-5f f2-5f)
62.233: (move f2-4f f2-5f)
62.264: (move f3-5f f2-5f)
62.264: (move f2-4f f2-5f)
62.313: (putdown f3-5f key1-0)
62.346: (move f3-4f f2-4f)
60.564: (pickup f4-4f key1-0)
61.354: (move f4-4f f3-4f)
61.582: (move f3-5f f3-4f)
61.668: (move f3-5f f3-4f)
61.697: (pickup f4-4f key3-1)
61.747: (move f4-4f f4-3f)
62.412: (move f3-5f f2-5f)
62.430: (move f3-5f f2-5f)
62.955: (move f4-4f f5-4f)
63.237: (move f4-4f f5-4f)
60.699: (move f3-4f f3-5f)
61.215: (move f3-4f f3-3f)
61.287: (move f3-4f f3-3f)
61.339: (move f4-4f f3-4f)
61.577: (pickup f3-4f key0-2)
61.742: (move f4-4f f4-3f)
62.001: (move f3-4f f2-4f)
62.084: (move f3-4f f3-3f)
62.084: (move f4-3f f3-3f)
62.398: (putdown f4-3f key1-0)
60.731: (move f3-4f f3-5f)
61.183: (move f3-4f f3-3f)
61.595: (move f4-3f f3-3f)
62.040: (move f3-4f f2-4f)
62.083: (move f3-4f f3-3f)
62.083: (move f4-3f f3-3f)
62.102: (move f3-4f f3-5f)
62.180: (move f2-4f f2-5f)
62.180: (move f3-5f f2-5f)
62.279: (putdown f3-5f key1-0)
60.578: (pickup-and-loose f3-5f key1-0 key0-2)
61.197: (putdown f3-3f key0-2)
61.698: (move f3-5f f3-4f)
61.892: (move f3-3f f3-2f)
62.172: (putdown f3-5f key0-2)
62.233: (move f2-4f f2-5f)
62.233: (move f3-5f f2-5f)
62.235: (move f3-5f f2-5f)
62.309: (putdown f3-5f key1-0)
62.319: (move f3-5f f2-5f)
61.306: (move f3-4f f3-3f)
61.308: (move f3-5f f3-4f)
61.563: (pickup f3-2f key3-0)
61.637: (move f3-3f f3-4f)
61.685: (move f3-5f f3-4f)
61.706: (move f3-5f f3-4f)
62.153: (move f3-5f f2-5f)
62.292: (putdown f2-5f key0-2)
62.380: (move f3-5f f2-5f)
62.425: (move f3-5f f2-5f)
60.590: (move f3-4f f4-4f)
60.832: (move f3-2f f3-3f)
61.276: (move f3-4f f3-3f)
61.301: (move f3-4f f3-3f)
61.943: (move f3-2f f4-2f)
62.035: (move f3-4f f2-4f)
62.035: (move f2-5f f2-4f)
62.183: (move f3-4f f3-3f)
62.299: (move f3-4f f3-5f)
62.303: (move f2-5f f3-5f)
60.712: (pickup f3-5f key1-0)
60.725: (pickup f3-5f key1-0)
61.160: (putdown f3-3f key3-0)
61.670: (pickup-and-loose f4-4f key3-1 key1-0)
61.686: (move f3-5f f3-4f)
61.698: (move f4-2f f4-3f)
61.698: (move f3-3f f4-3f)
61.880: (move f4-4f f4-3f)
61.881: (move f3-3f f4-3f)
61.943: (pickup-and-loose f4-2f key3-1 key3-0)
59.698: (move f4-4f f4-3f)
60.728: (move f4-4f f3-4f)
61.296: (move f3-5f f3-4f)
61.305: (move f3-4f f3-3f)
61.316: (move f3-5f f3-4f)
61.479: (pickup-and-loose f4-3f key1-0 key3-0)
61.562: (move f4-2f f3-2f)
61.698: (move f4-2f f4-3f)
62.039: (putdown f4-4f key3-1)
62.074: (move f4-3f f4-4f)
60.165: (putdown f4-3f key3-1)
60.398: (move f4-3f f4-4f)
60.464: (move f4-4f f4-3f)
60.483: (move f3-4f f4-4f)
60.498: (move f4-3f f4-2f)
60.535: (move f3-4f f4-4f)
60.765: (move f3-4f f3-3f)
60.765: (move f4-3f f3-3f)
60.832: (move f4-3f f3-3f)
60.832: (move f3-2f f3-3f)
61.090: (putdown f3-3f key3-1)
61.159: (putdown f3-3f key3-1)
61.207: (putdown f4-2f key3-1)
61.308: (move f4-3f f3-3f)
61.337: (move f4-3f f3-3f)
61.347: (move f4-4f f3-4f)
61.406: (move f4-3f f4-2f)
61.420: (move f4-3f f4-2f)
61.634: (pickup-and-loose f4-4f key3-1 key1-0)
61.650: (pickup-and-loose f4-4f key3-1 key1-0)
59.579: (move f4-4f f4-3f)
60.389: (move f3-3f f4-3f)
60.439: (move f4-2f f4-3f)
60.723: (move f3-4f f3-5f)
60.754: (move f4-4f f3-4f)
61.254: (move f3-3f f3-4f)
61.303: (move f3-3f f3-4f)
61.326: (move f3-3f f3-4f)
61.936: (move f3-4f f3-3f)
61.951: (putdown f4-4f key3-1)
60.101: (putdown f4-3f key3-1)
60.410: (move f4-4f f4-3f)
60.410: (move f4-3f f4-2f)
60.668: (move f3-4f f3-3f)
60.668: (move f4-3f f3-3f)
61.089: (putdown f3-4f key3-1)
61.272: (move f4-4f f3-4f)
61.372: (move f4-3f f3-3f)
61.493: (move f4-3f f4-2f)
62.037: (move f3-4f f4-4f)
60.585: (pickup f4-4f key1-0)
60.970: (putdown f3-3f key3-1)
61.140: (putdown f4-2f key3-1)
61.201: (move f4-3f f3-3f)
61.201: (move f3-4f f3-3f)
61.210: (move f3-4f f3-3f)
61.229: (move f4-3f f3-3f)
61.301: (move f3-3f f3-4f)
61.372: (move f4-3f f4-2f)
61.387: (move f4-3f f4-2f)
60.333: (move f3-3f f4-3f)
60.385: (move f4-2f f4-3f)
60.459: (move f3-3f f4-3f)
61.223: (move f3-3f f3-4f)
61.292: (move f3-3f f3-4f)
61.302: (move f4-4f f3-4f)
61.629: (move f4-4f f4-3f)
62.128: (move f4-2f f3-2f)
62.129: (move f3-3f f3-2f)
62.145: (move f3-3f f3-2f)
60.584: (move f3-4f f3-5f)
61.266: (move f4-3f f3-3f)
61.457: (move f4-3f f4-2f)
61.459: (move f4-3f f4-2f)
61.460: (move f3-2f f4-2f)
61.723: (pickup f3-2f key3-0)
61.734: (pickup f3-2f key3-0)
61.816: (pickup-and-loose f4-3f key3-1 key1-0)
61.934: (move f3-4f f4-4f)
61.947: (move f4-3f f4-4f)
60.467: (pickup f4-4f key1-0)
60.492: (pickup f4-4f key1-0)
61.071: (move f4-3f f3-3f)
61.272: (move f3-3f f3-4f)
62.082: (move f4-3f f4-2f)
62.104: (pickup-and-loose f3-5f key0-2 key1-0)
62.157: (move f3-3f f3-2f)
62.172: (move f3-5f f2-5f)
62.172: (putdown f3-5f key1-0)
62.188: (move f4-2f f3-2f)
61.150: (move f4-4f f3-4f)
61.311: (move f4-4f f3-4f)
61.410: (putdown f3-3f key3-1)
61.461: (move f3-3f f3-2f)
61.461: (move f4-2f f3-2f)
61.544: (move f4-4f f4-3f)
61.597: (move f3-5f f3-4f)
61.721: (move f3-5f f3-4f)
61.746: (pickup f3-2f key3-0)
61.777: (pickup f3-2f key3-0)
60.593: (move f3-4f f3-5f)
60.732: (move f3-4f f3-5f)
61.085: (move f3-4f f3-3f)
61.179: (move f3-4f f3-3f)
61.461: (pickup-and-loose f3-2f key3-0 key3-1)
61.602: (putdown f3-4f key0-2)
61.712: (pickup-and-loose f4-3f key3-1 key1-0)
61.829: (putdown f3-2f key3-1)
61.894: (move f3-3f f3-2f)
61.904: (move f3-4f f2-4f)
60.931: (move f4-3f f3-3f)
61.071: (move f3-2f f3-3f)
61.101: (putdown f3-3f key0-2)
61.188: (move f3-4f f3-3f)
61.532: (pickup f3-2f key3-0)
61.724: (move f3-2f f3-3f)
61.977: (move f4-3f f4-2f)
62.071: (move f2-4f f2-5f)
62.071: (move f3-5f f2-5f)
62.084: (move f3-2f f4-2f)
60.887: (move f3-2f f3-3f)
61.257: (putdown f3-3f key3-1)
61.340: (move f3-3f f3-2f)
61.340: (move f4-2f f3-2f)
61.410: (putdown f3-3f key3-0)
61.647: (move f3-3f f3-4f)
61.816: (move f3-3f f4-3f)
61.816: (move f4-2f f4-3f)
62.059: (move f3-2f f4-2f)
62.591: (move f3-3f f4-3f)
60.887: (pickup-and-loose f3-3f key3-1 key3-0)
61.253: (putdown f3-3f key3-0)
61.340: (pickup-and-loose f3-2f key3-0 key3-1)
61.629: (pickup-and-loose f4-3f key1-0 key3-0)
61.683: (move f3-3f f4-3f)
61.683: (move f4-2f f4-3f)
61.789: (putdown f3-2f key3-1)
61.849: (move f3-3f f3-2f)
61.894: (move f3-3f f3-2f)
61.973: (pickup f4-3f key1-0)
60.585: (move f4-3f f4-4f)
60.712: (move f4-3f f4-4f)
61.522: (pickup-and-loose f4-3f key1-0 key3-0)
61.532: (move f3-3f f3-2f)
61.532: (pickup f3-2f key3-1)
61.588: (move f3-2f f3-3f)
61.683: (move f3-3f f4-3f)
61.977: (move f3-2f f4-2f)
62.087: (move f4-3f f3-3f)
62.125: (putdown f4-3f key3-0)
60.491: (move f4-3f f4-4f)
61.302: (move f3-3f f3-4f)
61.302: (move f4-3f f3-3f)
61.302: (move f4-4f f3-4f)
61.359: (move f4-4f f3-4f)
61.522: (pickup-and-loose f4-3f key1-0 key3-1)
61.706: (move f4-3f f3-3f)
61.711: (move f4-2f f4-3f)
62.037: (putdown f4-4f key1-0)
62.059: (move f3-2f f4-2f)
60.165: (move f4-4f f4-3f)
60.491: (move f4-3f f4-4f)
60.524: (move f3-4f f3-5f)
60.584: (move f3-4f f3-5f)
60.964: (pickup f3-3f key3-1)
61.229: (move f3-3f f3-4f)
61.229: (move f4-4f f3-4f)
61.326: (move f4-4f f3-4f)
61.544: (pickup-and-loose f4-3f key1-0 key3-0)
61.706: (move f4-3f f3-3f)
59.698: (pickup f4-3f key3-0)
60.467: (move f4-3f f4-4f)
60.611: (move f3-4f f3-5f)
61.229: (move f4-4f f3-4f)
61.230: (move f3-3f f3-4f)
61.337: (move f4-3f f3-3f)
61.338: (move f3-4f f3-3f)
61.420: (move f4-3f f4-2f)
61.517: (move f3-3f f3-2f)
61.738: (move f3-3f f4-3f)
60.498: (move f4-3f f4-2f)
60.611: (move f3-4f f3-5f)
60.765: (move f4-3f f3-3f)
61.311: (move f4-4f f3-4f)
61.593: (pickup-and-loose f4-3f key1-0 key3-1)
61.670: (move f4-3f f4-4f)
61.738: (pickup-and-loose f4-3f key3-0 key3-1)
61.878: (putdown f3-2f key3-1)
61.934: (putdown f4-4f key1-0)
62.030: (move f3-2f f4-2f)
60.101: (move f4-4f f4-3f)
60.550: (move f4-3f f4-4f)
60.590: (pickup-and-loose f4-4f key1-0 key3-0)
60.728: (move f3-3f f3-4f)
60.728: (move f4-4f f3-4f)
60.733: (move f3-4f f3-5f)
60.963: (move f4-3f f3-3f)
61.090: (putdown f3-3f key3-0)
61.206: (putdown f4-2f key3-0)
61.291: (move f4-4f f3-4f)
59.578: (pickup f4-3f key3-0)
60.389: (move f3-3f f4-3f)
60.439: (move f4-2f f4-3f)
61.114: (putdown f3-4f key3-0)
61.229: (move f4-3f f3-3f)
61.229: (move f3-4f f3-3f)
61.254: (move f3-3f f3-4f)
61.302: (putdown f3-3f key3-0)
61.308: (move f4-4f f3-4f)
61.349: (move f4-4f f3-4f)
60.410: (move f4-3f f4-2f)
60.578: (move f3-4f f3-5f)
60.668: (move f4-3f f3-3f)
60.692: (move f3-4f f3-5f)
61.321: (move f3-4f f3-3f)
61.372: (move f4-3f f3-3f)
61.493: (move f4-3f f4-2f)
61.635: (move f4-3f f4-4f)
62.023: (move f3-4f f3-3f)
62.036: (move f3-4f f2-4f)
60.483: (pickup-and-loose f4-4f key1-0 key3-0)
60.519: (move f3-3f f4-3f)
60.754: (move f3-3f f3-4f)
60.754: (move f4-4f f3-4f)
60.970: (putdown f3-3f key3-0)
61.140: (putdown f4-2f key3-0)
61.301: (move f3-3f f3-4f)
61.704: (move f4-2f f3-2f)
61.704: (move f3-3f f3-2f)
61.951: (putdown f4-4f key3-0)
60.333: (move f3-3f f4-3f)
60.385: (move f4-2f f4-3f)
60.410: (move f4-4f f4-3f)
61.089: (putdown f3-4f key3-0)
61.223: (move f3-3f f3-4f)
61.272: (move f4-4f f3-4f)
61.316: (move f4-4f f3-4f)
61.488: (move f4-3f f4-2f)
61.704: (pickup-and-loose f3-2f key3-1 key3-0)
61.813: (move f4-4f f4-3f)
60.725: (move f3-4f f3-5f)
61.201: (move f4-3f f3-3f)
61.201: (move f3-4f f3-3f)
61.209: (move f3-4f f3-3f)
61.266: (move f4-3f f3-3f)
61.372: (move f4-3f f4-2f)
61.457: (move f4-3f f4-2f)
61.947: (move f3-4f f4-4f)
61.993: (move f3-4f f2-4f)
62.033: (move f3-4f f3-3f)
60.458: (move f4-4f f4-3f)
60.459: (move f3-3f f4-3f)
60.493: (pickup f4-4f key1-0)
61.272: (move f3-3f f3-4f)
62.090: (move f2-4f f2-5f)
62.091: (move f3-5f f2-5f)
62.145: (move f3-3f f3-2f)
62.157: (move f3-3f f3-2f)
62.188: (move f4-2f f3-2f)
62.229: (move f3-3f f3-2f)
61.150: (move f4-4f f3-4f)
61.459: (move f4-3f f4-2f)
61.459: (move f3-2f f4-2f)
61.734: (pickup f3-2f key3-1)
61.746: (pickup f3-2f key3-1)
61.777: (pickup f3-2f key3-1)
61.822: (move f4-4f f4-3f)
61.839: (pickup f3-2f key3-1)
62.089: (move f3-4f f4-4f)
62.355: (move f3-4f f2-4f)
60.593: (move f3-4f f3-5f)
60.625: (pickup f4-4f key1-0)
61.904: (move f3-4f f2-4f)
62.009: (move f4-3f f3-3f)
62.009: (move f3-4f f3-3f)
62.168: (pickup-and-loose f3-4f key3-0 key1-0)
62.486: (putdown f3-4f key1-0)
62.494: (putdown f4-3f key1-0)
63.270: (move f4-4f f5-4f)
63.664: (move f4-3f f4-2f)
60.748: (move f3-4f f3-3f)
61.332: (move f3-4f f3-3f)
61.335: (move f4-4f f3-4f)
61.439: (move f4-3f f3-3f)
61.782: (move f4-4f f4-3f)
62.071: (move f2-4f f2-5f)
62.071: (move f3-5f f2-5f)
62.173: (putdown f3-5f key1-0)
62.445: (move f3-4f f4-4f)
62.531: (move f4-3f f4-4f)
60.710: (move f3-4f f3-5f)
60.782: (move f3-3f f3-2f)
61.046: (putdown f3-3f key3-0)
61.339: (move f3-3f f3-2f)
61.517: (move f3-5f f3-4f)
61.785: (move f3-3f f3-2f)
61.952: (move f3-4f f2-4f)
62.046: (move f4-3f f3-3f)
62.046: (move f3-4f f3-3f)
62.303: (move f3-5f f2-5f)
60.752: (pickup f3-2f key3-1)
60.782: (pickup-and-loose f3-2f key3-1 key3-0)
61.236: (pickup f3-4f key3-0)
61.271: (move f3-4f f3-3f)
61.346: (pickup f3-2f key3-1)
61.365: (putdown f3-2f key3-0)
61.421: (move f3-3f f3-2f)
62.027: (move f3-5f f2-5f)
62.027: (move f2-4f f2-5f)
62.243: (pickup f2-5f key0-2)
60.711: (move f3-2f f3-3f)
60.721: (move f3-2f f3-3f)
60.733: (move f3-4f f3-3f)
60.748: (move f3-2f f3-3f)
60.836: (pickup f3-2f key3-1)
61.374: (move f3-2f f3-3f)
61.981: (move f2-5f f3-5f)
62.014: (move f3-2f f4-2f)
62.259: (move f3-4f f3-5f)
62.440: (move f3-4f f2-4f)
60.459: (pickup-and-loose f3-5f key1-0 key0-2)
60.630: (move f3-2f f3-3f)
60.663: (pickup-and-loose f3-5f key1-0 key3-0)
61.005: (putdown f3-3f key3-1)
61.045: (putdown f3-3f key3-1)
61.046: (putdown f3-3f key3-1)
61.088: (putdown f3-3f key3-0)
61.400: (move f3-5f f3-4f)
61.610: (move f4-2f f4-3f)
61.610: (move f3-3f f4-3f)
60.630: (pickup-and-loose f3-3f key3-0 key3-1)
60.955: (putdown f3-3f key3-1)
61.085: (pickup-and-loose f3-4f key3-0 key0-2)
61.147: (move f3-5f f3-4f)
61.148: (move f3-4f f3-3f)
61.285: (move f3-5f f3-4f)
61.417: (putdown f3-4f key0-2)
61.421: (move f3-3f f3-2f)
61.458: (pickup-and-loose f4-3f key1-0 key3-1)
61.591: (move f3-3f f3-2f)
60.315: (move f4-3f f4-4f)
