/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.281: (move f3-2f f3-3f)
66.380: (pickup f4-3f key1-0)
66.651: (move f3-2f f2-2f)
66.670: (move f4-3f f4-2f)
67.005: (move f4-2f f3-2f)
63.586: (move f4-3f f4-2f)
65.980: (move f4-3f f3-3f)
66.317: (putdown f3-1f key0-2)
66.611: (move f4-3f f5-3f)
67.013: (pickup-and-loose f4-3f key0-0 key1-0)
67.283: (pickup f3-2f key1-3)
67.454: (putdown f3-3f key0-2)
67.529: (move f3-2f f3-3f)
67.550: (pickup-and-loose f3-2f key1-0 key1-3)
67.551: (pickup f3-2f key1-0)
64.460: (putdown f4-2f key1-0)
65.822: (pickup-and-loose f5-3f key3-0 key1-0)
65.947: (move f4-2f f5-2f)
65.947: (move f5-3f f5-2f)
66.261: (move f3-2f f3-1f)
66.560: (putdown f3-3f key1-0)
66.659: (move f3-2f f4-2f)
66.669: (move f3-3f f3-4f)
66.719: (move f4-2f f4-1f)
66.726: (move f4-3f f5-3f)
65.564: (move f4-2f f5-2f)
65.968: (move f4-2f f4-1f)
65.968: (move f3-1f f4-1f)
66.318: (pickup-and-loose f5-2f key0-2 key1-0)
66.608: (move f4-1f f3-1f)
66.671: (move f4-2f f5-2f)
66.676: (move f5-3f f4-3f)
66.753: (move f3-3f f4-3f)
66.776: (pickup-and-loose f5-3f key3-0 key0-0)
66.781: (putdown f5-3f key3-0)
64.442: (move f5-2f f4-2f)
65.678: (move f5-2f f5-3f)
66.065: (pickup f5-2f key0-2)
66.728: (putdown f5-2f key1-0)
66.788: (putdown f5-2f key0-2)
66.899: (move f4-3f f4-2f)
67.035: (putdown f4-1f key1-0)
67.046: (pickup f4-3f key0-0)
67.127: (move f4-3f f4-2f)
67.148: (pickup-and-loose f4-3f key0-0 key3-0)
62.019: (move f5-2f f4-2f)
65.967: (putdown f4-2f key0-2)
66.199: (pickup-and-loose f5-3f key3-0 key0-2)
66.377: (move f5-2f f4-2f)
66.547: (move f5-2f f5-3f)
67.022: (move f4-3f f5-3f)
67.069: (move f4-2f f5-2f)
67.135: (putdown f5-3f key0-2)
67.446: (move f5-2f f5-3f)
67.454: (move f4-3f f3-3f)
62.714: (pickup-and-loose f4-2f key1-0 key0-2)
63.232: (putdown f4-2f key0-2)
64.802: (move f4-2f f4-1f)
65.215: (move f4-2f f4-3f)
65.216: (move f5-3f f4-3f)
66.679: (pickup f5-3f key3-0)
66.719: (move f4-2f f3-2f)
66.758: (move f5-3f f5-2f)
67.096: (pickup-and-loose f5-3f key3-0 key0-2)
67.299: (pickup-and-loose f5-2f key0-2 key3-0)
65.880: (move f4-2f f4-1f)
65.894: (move f5-2f f5-3f)
66.054: (move f5-2f f4-2f)
66.095: (move f4-2f f4-3f)
66.153: (putdown f4-1f key0-2)
66.254: (move f5-3f f4-3f)
66.289: (move f4-2f f5-2f)
66.289: (pickup-and-loose f4-3f key0-0 key0-2)
66.356: (putdown f4-3f key0-2)
66.411: (pickup-and-loose f5-2f key1-0 key3-0)
64.997: (move f4-1f f4-2f)
66.022: (move f4-3f f4-2f)
66.127: (move f4-3f f4-2f)
66.147: (move f5-3f f4-3f)
66.147: (move f4-2f f4-3f)
66.331: (move f5-2f f4-2f)
66.583: (move f4-3f f4-2f)
66.800: (pickup-and-loose f4-3f key0-0 key3-0)
66.855: (pickup-and-loose f4-3f key0-0 key1-0)
67.012: (pickup-and-loose f5-3f key1-0 key0-2)
64.255: (pickup f4-2f key1-0)
65.341: (pickup f4-2f key1-0)
65.817: (move f5-3f f4-3f)
65.818: (move f4-2f f4-3f)
66.124: (pickup-and-loose f4-2f key1-0 key3-0)
66.421: (move f4-2f f5-2f)
66.572: (pickup-and-loose f4-2f key1-0 key0-0)
66.629: (putdown f4-2f key3-0)
66.905: (move f4-3f f4-2f)
67.151: (putdown f4-2f key1-0)
65.354: (move f4-2f f4-3f)
65.862: (move f4-3f f3-3f)
65.939: (move f4-2f f4-1f)
66.005: (move f4-2f f4-3f)
66.154: (move f4-2f f4-3f)
66.235: (move f4-2f f5-2f)
66.590: (pickup-and-loose f4-3f key0-0 key1-0)
66.624: (move f4-2f f5-2f)
66.869: (putdown f4-3f key1-0)
66.885: (move f4-2f f4-3f)
65.251: (pickup-and-loose f4-3f key0-2 key1-0)
65.622: (pickup-and-loose f4-1f key0-2 key1-0)
66.001: (pickup-and-loose f4-3f key0-0 key1-0)
66.012: (move f5-2f f5-3f)
66.012: (move f4-3f f5-3f)
66.206: (move f4-3f f3-3f)
66.271: (putdown f4-3f key1-0)
66.432: (putdown f3-3f key1-0)
66.771: (pickup-and-loose f4-3f key0-0 key1-0)
66.857: (move f4-3f f3-3f)
64.370: (move f4-1f f4-2f)
64.567: (move f4-3f f4-2f)
64.869: (pickup-and-loose f5-3f key0-2 key1-0)
65.986: (move f4-3f f5-3f)
66.225: (move f3-3f f4-3f)
66.285: (putdown f5-3f key1-0)
66.338: (move f4-1f f5-1f)
66.458: (move f3-3f f3-4f)
66.772: (putdown f3-3f key1-0)
66.929: (putdown f4-1f key0-2)
65.812: (move f5-3f f4-3f)
65.813: (putdown f4-2f key0-2)
65.987: (putdown f4-2f key0-2)
66.431: (move f5-3f f5-2f)
66.497: (move f3-3f f4-3f)
66.513: (move f3-3f f3-4f)
66.680: (pickup f4-3f key0-0)
66.804: (putdown f3-4f key1-0)
66.836: (pickup-and-loose f5-3f key3-0 key0-2)
67.114: (move f4-1f f4-2f)
65.972: (move f5-2f f4-2f)
65.972: (move f4-3f f4-2f)
66.355: (move f5-3f f4-3f)
66.753: (pickup-and-loose f4-3f key0-0 key0-2)
66.942: (move f4-3f f3-3f)
66.977: (putdown f4-3f key0-2)
67.062: (pickup f4-3f key0-0)
67.108: (putdown f5-2f key0-2)
67.230: (move f4-2f f4-3f)
67.306: (move f4-2f f4-1f)
66.289: (pickup-and-loose f4-3f key1-0 key3-0)
66.465: (pickup-and-loose f4-3f key0-0 key3-0)
66.618: (pickup-and-loose f4-2f key3-0 key0-2)
67.159: (putdown f4-3f key3-0)
67.314: (move f5-2f f5-3f)
67.474: (putdown f4-2f key0-2)
67.606: (pickup-and-loose f3-3f key1-0 key0-0)
67.714: (move f3-3f f3-4f)
67.913: (move f4-3f f3-3f)
68.002: (move f4-3f f5-3f)
66.280: (move f4-3f f4-2f)
66.732: (move f4-2f f5-2f)
66.827: (move f4-2f f4-3f)
67.154: (pickup f5-3f key1-0)
67.200: (pickup f5-3f key3-0)
67.311: (move f5-3f f4-3f)
67.532: (move f4-3f f3-3f)
67.662: (move f3-3f f3-4f)
67.804: (move f4-2f f5-2f)
67.978: (move f4-2f f4-3f)
66.393: (move f4-2f f5-2f)
66.745: (move f5-3f f5-2f)
66.878: (move f5-3f f4-3f)
67.102: (putdown f4-2f key1-0)
67.229: (pickup-and-loose f4-3f key0-0 key3-0)
67.273: (move f5-2f f5-3f)
67.273: (move f4-3f f5-3f)
67.582: (pickup f4-3f key0-0)
67.610: (move f5-3f f4-3f)
67.855: (putdown f4-3f key3-0)
64.976: (move f4-3f f4-2f)
64.976: (move f5-2f f4-2f)
67.169: (move f4-3f f3-3f)
67.228: (move f4-2f f4-3f)
67.327: (pickup-and-loose f5-2f key0-2 key1-0)
67.442: (pickup-and-loose f4-3f key1-0 key3-0)
67.525: (pickup-and-loose f4-3f key0-0 key1-0)
67.547: (move f4-2f f5-2f)
67.591: (putdown f5-2f key1-0)
67.604: (move f5-3f f6-3f)
64.816: (pickup-and-loose f4-2f key3-0 key1-0)
65.363: (move f4-3f f4-2f)
65.451: (putdown f4-2f key1-0)
65.749: (move f5-2f f5-3f)
65.982: (move f5-2f f4-2f)
67.133: (move f4-3f f4-2f)
67.510: (move f4-3f f5-3f)
67.609: (move f5-2f f5-3f)
67.736: (putdown f3-3f key1-0)
67.762: (putdown f5-2f key0-2)
64.463: (pickup-and-loose f4-2f key0-2 key1-0)
65.884: (putdown f4-2f key1-0)
66.556: (pickup-and-loose f4-2f key3-0 key0-2)
66.637: (move f4-2f f5-2f)
66.789: (move f4-2f f4-3f)
66.847: (move f4-2f f5-2f)
67.030: (move f4-2f f4-1f)
67.053: (putdown f5-3f key0-2)
67.336: (move f3-3f f4-3f)
67.377: (putdown f4-2f key0-2)
65.212: (move f4-2f f4-1f)
66.301: (move f4-2f f5-2f)
66.702: (move f4-2f f4-3f)
66.911: (pickup-and-loose f5-2f key0-2 key3-0)
66.913: (move f4-1f f3-1f)
66.994: (move f4-2f f3-2f)
67.292: (pickup-and-loose f4-3f key0-0 key3-0)
67.377: (pickup f4-3f key0-0)
67.452: (putdown f5-2f key3-0)
67.615: (move f5-2f f5-3f)
63.621: (move f5-2f f4-2f)
65.626: (move f5-2f f4-2f)
65.815: (move f4-3f f4-2f)
66.669: (putdown f4-1f key0-2)
66.771: (putdown f5-2f key0-2)
66.912: (pickup-and-loose f4-3f key3-0 key0-2)
67.611: (move f4-1f f3-1f)
67.611: (move f3-2f f3-1f)
67.611: (move f4-3f f5-3f)
67.611: (move f5-2f f5-3f)
64.314: (pickup-and-loose f4-2f key1-0 key0-2)
64.802: (putdown f4-2f key0-2)
64.850: (pickup f4-2f key1-0)
65.925: (move f4-2f f4-3f)
66.022: (pickup-and-loose f4-2f key1-0 key0-0)
66.718: (putdown f4-2f key0-0)
66.859: (move f4-2f f4-1f)
67.136: (move f4-3f f4-2f)
67.192: (move f4-1f f4-2f)
67.295: (move f4-2f f4-3f)
66.196: (move f4-2f f4-3f)
66.261: (pickup f4-2f key1-0)
66.355: (move f4-2f f4-3f)
66.714: (move f4-2f f5-2f)
66.952: (putdown f4-3f key0-2)
66.997: (pickup-and-loose f4-3f key0-0 key0-2)
67.120: (pickup-and-loose f4-2f key1-0 key3-0)
67.342: (move f4-2f f5-2f)
67.546: (pickup f4-3f key0-0)
67.630: (move f4-2f f4-3f)
65.542: (move f4-2f f4-1f)
65.810: (move f4-3f f4-2f)
65.911: (move f4-3f f3-3f)
66.356: (move f4-3f f4-2f)
66.450: (move f4-2f f5-2f)
66.494: (move f4-3f f3-3f)
66.617: (pickup-and-loose f4-3f key0-0 key1-0)
66.624: (move f4-2f f4-3f)
66.967: (pickup-and-loose f5-2f key0-2 key1-0)
66.968: (pickup-and-loose f5-2f key3-0 key1-0)
65.263: (pickup-and-loose f4-1f key0-2 key1-0)
65.453: (move f5-2f f4-2f)
65.548: (pickup f4-2f key1-0)
66.040: (move f4-1f f3-1f)
66.170: (pickup-and-loose f4-2f key1-0 key0-0)
66.384: (putdown f3-3f key1-0)
66.609: (putdown f4-1f key1-0)
66.638: (move f5-2f f5-3f)
66.647: (pickup-and-loose f4-3f key0-2 key1-0)
66.694: (move f5-2f f4-2f)
65.126: (move f4-3f f5-3f)
65.766: (move f4-2f f4-3f)
66.583: (move f4-1f f5-1f)
66.638: (move f3-3f f4-3f)
66.658: (move f4-1f f4-2f)
66.801: (putdown f4-2f key1-0)
66.872: (move f4-3f f4-2f)
66.923: (putdown f4-2f key0-2)
66.929: (putdown f3-1f key1-0)
67.223: (move f4-2f f5-2f)
65.341: (move f4-3f f3-3f)
65.785: (pickup-and-loose f4-3f key0-2 key1-0)
66.416: (pickup-and-loose f4-3f key0-0 key1-0)
66.420: (move f3-1f f4-1f)
66.526: (putdown f5-3f key0-2)
66.799: (putdown f4-3f key1-0)
66.978: (pickup f4-3f key0-0)
67.649: (pickup-and-loose f4-2f key3-0 key0-2)
67.712: (move f4-2f f3-2f)
67.830: (pickup-and-loose f5-2f key3-0 key1-0)
65.016: (pickup f4-1f key0-2)
65.680: (move f4-3f f4-2f)
65.940: (move f4-3f f5-3f)
66.005: (putdown f3-3f key1-0)
66.289: (move f3-3f f3-4f)
66.362: (move f4-3f f3-3f)
67.157: (move f5-3f f4-3f)
67.204: (move f4-3f f3-3f)
67.420: (move f4-3f f3-3f)
67.452: (move f3-2f f3-1f)
65.168: (move f4-1f f3-1f)
66.376: (move f3-3f f4-3f)
66.984: (putdown f3-4f key1-0)
67.157: (putdown f4-2f key0-2)
67.161: (pickup-and-loose f3-3f key1-0 key0-0)
67.294: (putdown f5-3f key0-2)
67.365: (move f4-1f f4-2f)
67.549: (move f3-3f f3-4f)
67.572: (move f3-3f f3-4f)
67.667: (putdown f3-3f key0-0)
65.396: (pickup f4-3f key0-2)
65.443: (pickup-and-loose f3-1f key1-0 key0-2)
66.096: (putdown f3-1f key0-2)
66.364: (pickup f4-3f key0-0)
67.314: (move f4-2f f3-2f)
67.314: (move f3-1f f3-2f)
67.486: (move f4-2f f4-3f)
67.596: (move f3-1f f3-0f)
68.074: (move f3-4f f3-3f)
68.468: (putdown f3-4f key0-0)
65.309: (move f4-3f f3-3f)
65.643: (move f4-3f f3-3f)
65.920: (move f4-3f f4-2f)
66.851: (move f3-1f f4-1f)
67.038: (move f4-3f f5-3f)
67.181: (pickup f4-3f key0-0)
68.016: (move f3-1f f4-1f)
68.304: (pickup-and-loose f3-0f key3-2 key0-2)
68.316: (move f3-2f f2-2f)
68.371: (putdown f3-2f key0-2)
65.746: (pickup-and-loose f3-3f key1-0 key0-0)
66.161: (pickup-and-loose f3-3f key1-0 key0-2)
66.226: (putdown f3-3f key0-0)
66.619: (putdown f3-3f key0-2)
66.805: (move f3-3f f3-4f)
67.056: (move f3-2f f3-1f)
67.067: (move f3-3f f3-4f)
67.091: (move f4-3f f4-2f)
67.302: (putdown f4-2f key0-2)
67.629: (move f4-1f f4-2f)
65.758: (move f3-3f f4-3f)
66.931: (move f4-2f f4-3f)
66.953: (move f3-1f f4-1f)
67.015: (move f3-3f f4-3f)
67.291: (move f3-3f f3-4f)
67.350: (move f3-3f f3-4f)
67.372: (move f4-2f f5-2f)
67.423: (pickup-and-loose f4-2f key0-2 key0-0)
67.571: (move f3-3f f4-3f)
67.700: (putdown f3-4f key0-0)
66.424: (pickup-and-loose f4-3f key0-0 key1-0)
66.563: (move f4-3f f4-2f)
66.766: (putdown f4-3f key1-0)
67.052: (pickup f4-3f key0-0)
67.080: (move f4-3f f3-3f)
67.194: (pickup f4-3f key0-0)
67.701: (pickup-and-loose f4-3f key0-2 key1-0)
68.047: (putdown f3-4f key1-0)
68.070: (putdown f3-4f key1-0)
68.216: (move f4-2f f4-3f)
67.287: (putdown f4-2f key1-0)
67.372: (move f4-3f f3-3f)
67.596: (move f4-3f f3-3f)
67.623: (move f3-3f f3-4f)
68.100: (pickup-and-loose f4-3f key1-0 key0-2)
68.193: (move f4-3f f5-3f)
68.210: (move f4-3f f3-3f)
68.328: (move f3-4f f3-3f)
68.365: (putdown f4-3f key0-2)
68.392: (move f4-2f f5-2f)
66.893: (move f4-2f f4-3f)
67.309: (pickup f3-3f key0-0)
67.899: (pickup-and-loose f3-3f key1-0 key0-0)
68.107: (pickup-and-loose f3-3f key0-2 key0-0)
68.137: (move f3-3f f3-4f)
68.400: (putdown f3-3f key0-0)
68.551: (pickup-and-loose f3-3f key1-0 key0-0)
68.560: (move f5-2f f5-3f)
68.565: (move f4-3f f3-3f)
68.688: (pickup-and-loose f3-3f key0-2 key0-0)
66.991: (pickup f4-3f key0-0)
67.028: (move f3-3f f3-4f)
68.568: (move f3-3f f4-3f)
68.645: (move f3-3f f4-3f)
68.728: (move f3-3f f4-3f)
68.748: (putdown f5-3f key1-0)
68.822: (move f3-3f f4-3f)
69.017: (putdown f3-3f key0-2)
69.018: (putdown f3-3f key1-0)
69.102: (move f4-3f f3-3f)
66.400: (move f5-3f f4-3f)
67.203: (pickup-and-loose f3-4f key1-0 key0-0)
67.649: (move f4-3f f4-2f)
67.801: (move f4-3f f4-2f)
67.857: (move f3-4f f4-4f)
67.857: (move f4-3f f4-4f)
67.942: (pickup f3-3f key0-2)
67.964: (putdown f3-4f key0-0)
68.086: (pickup-and-loose f4-3f key0-2 key0-0)
68.756: (putdown f4-3f key0-2)
65.850: (move f4-3f f4-2f)
66.796: (pickup f4-3f key0-0)
67.786: (move f4-3f f3-3f)
68.164: (move f3-4f f3-3f)
68.314: (pickup-and-loose f4-2f key1-0 key0-0)
68.560: (move f3-3f f3-2f)
68.662: (putdown f4-2f key0-0)
68.795: (putdown f4-4f key0-0)
68.871: (putdown f4-3f key0-2)
69.038: (move f4-3f f3-3f)
67.296: (putdown f4-2f key0-2)
67.446: (move f3-3f f3-4f)
67.644: (move f4-2f f3-2f)
67.644: (move f3-3f f3-2f)
67.716: (move f3-3f f4-3f)
67.876: (pickup f3-3f key0-2)
67.894: (move f4-4f f3-4f)
68.676: (move f4-2f f4-3f)
68.704: (move f4-3f f4-4f)
68.739: (putdown f3-3f key0-2)
67.217: (pickup f3-4f key1-0)
67.631: (pickup-and-loose f3-4f key1-0 key0-2)
67.906: (pickup-and-loose f4-3f key0-2 key1-0)
68.343: (putdown f3-4f key0-2)
68.454: (putdown f4-3f key1-0)
68.705: (putdown f3-2f key0-2)
68.767: (move f3-2f f3-1f)
69.137: (putdown f4-3f key1-0)
69.218: (move f3-4f f4-4f)
69.312: (move f3-3f f4-3f)
65.829: (move f3-4f f3-3f)
67.751: (move f3-2f f4-2f)
67.999: (move f3-4f f3-3f)
68.795: (move f3-2f f3-3f)
68.834: (move f3-4f f2-4f)
68.934: (move f4-4f f5-4f)
68.950: (move f3-4f f4-4f)
69.027: (move f3-4f f3-3f)
69.122: (move f3-4f f3-5f)
69.192: (move f3-4f f2-4f)
66.526: (putdown f3-3f key1-0)
66.889: (move f3-3f f4-3f)
67.184: (move f4-4f f4-3f)
67.184: (move f3-3f f4-3f)
67.324: (move f3-3f f3-4f)
68.158: (move f3-3f f2-3f)
68.158: (move f2-4f f2-3f)
68.365: (pickup-and-loose f4-4f key0-0 key1-0)
68.488: (move f3-5f f2-5f)
68.488: (move f2-4f f2-5f)
66.035: (move f4-3f f4-2f)
66.869: (pickup-and-loose f4-3f key0-0 key1-0)
66.966: (move f4-4f f3-4f)
67.083: (pickup f3-4f key1-0)
67.371: (pickup-and-loose f4-3f key0-2 key1-0)
67.601: (move f4-4f f4-3f)
67.673: (putdown f4-3f key1-0)
67.966: (putdown f4-3f key1-0)
68.013: (move f3-3f f3-4f)
68.023: (move f3-3f f4-3f)
66.002: (move f3-4f f3-3f)
66.747: (pickup-and-loose f4-3f key0-2 key0-0)
66.924: (putdown f4-2f key1-0)
67.610: (move f4-3f f3-3f)
67.655: (pickup f4-3f key0-0)
67.708: (putdown f3-4f key0-0)
67.770: (putdown f4-3f key0-0)
67.899: (move f4-3f f4-2f)
67.908: (move f4-3f f4-2f)
67.917: (move f3-4f f3-3f)
65.626: (move f3-3f f4-3f)
66.046: (move f4-3f f4-2f)
66.380: (putdown f3-3f key1-0)
66.853: (move f4-3f f3-3f)
67.773: (move f4-3f f3-3f)
67.979: (move f4-2f f4-3f)
68.720: (move f3-3f f3-2f)
68.738: (move f4-3f f5-3f)
68.780: (putdown f3-3f key0-0)
68.878: (move f4-3f f3-3f)
64.484: (move f4-3f f4-2f)
64.485: (move f3-2f f4-2f)
65.835: (pickup-and-loose f3-2f key0-2 key1-0)
66.080: (pickup-and-loose f4-3f key0-0 key1-0)
66.143: (move f3-3f f4-3f)
66.437: (putdown f4-3f key1-0)
67.113: (move f3-2f f3-1f)
67.135: (move f3-3f f3-4f)
67.219: (move f3-3f f3-4f)
67.507: (putdown f4-2f key0-2)
62.677: (move f3-2f f4-2f)
65.167: (move f3-2f f3-3f)
65.201: (putdown f4-2f key1-0)
66.317: (move f3-2f f3-1f)
66.469: (pickup f4-3f key0-0)
67.023: (move f4-2f f5-2f)
67.053: (move f4-3f f4-2f)
67.392: (move f4-2f f4-1f)
67.392: (move f3-1f f4-1f)
67.580: (move f4-3f f3-3f)
64.049: (putdown f4-2f key0-2)
66.057: (move f4-2f f4-3f)
66.057: (move f3-3f f4-3f)
66.461: (move f4-2f f5-2f)
66.467: (move f4-3f f3-3f)
66.548: (putdown f3-3f key0-2)
66.773: (move f4-2f f4-3f)
67.424: (pickup-and-loose f5-2f key3-0 key1-0)
67.770: (move f5-2f f5-3f)
67.910: (move f3-1f f4-1f)
66.506: (pickup-and-loose f5-2f key3-0 key0-2)
66.607: (pickup-and-loose f4-3f key0-0 key0-2)
66.776: (move f5-2f f5-3f)
66.776: (move f4-3f f5-3f)
66.955: (putdown f4-3f key0-2)
67.020: (pickup f4-3f key0-0)
67.041: (putdown f5-2f key0-2)
67.070: (move f5-2f f5-3f)
67.330: (pickup-and-loose f3-3f key1-0 key0-0)
67.373: (move f4-2f f4-3f)
63.932: (move f5-2f f4-2f)
64.764: (move f4-3f f3-3f)
64.792: (move f5-2f f4-2f)
65.018: (move f4-3f f4-2f)
65.534: (move f4-3f f4-2f)
65.625: (move f4-3f f3-3f)
66.310: (move f4-3f f3-3f)
66.710: (move f4-3f f4-2f)
66.769: (move f5-2f f5-3f)
67.363: (pickup f4-3f key0-0)
64.877: (putdown f4-2f key3-0)
65.900: (putdown f3-3f key0-0)
66.266: (putdown f4-2f key0-0)
66.607: (move f4-3f f3-3f)
66.677: (move f4-3f f4-2f)
67.004: (move f4-2f f4-3f)
67.005: (move f5-3f f4-3f)
67.320: (move f4-2f f3-2f)
67.411: (move f4-2f f4-3f)
67.459: (move f4-2f f3-2f)
65.867: (move f3-2f f3-3f)
65.867: (move f4-3f f3-3f)
66.321: (move f4-3f f3-3f)
66.322: (move f3-2f f3-3f)
66.792: (pickup-and-loose f4-2f key0-2 key0-0)
66.981: (pickup-and-loose f4-3f key0-0 key3-0)
66.991: (pickup f4-3f key0-0)
67.577: (move f3-2f f3-1f)
67.580: (move f4-2f f5-2f)
67.603: (putdown f4-3f key3-0)
64.803: (move f4-3f f4-2f)
65.758: (move f4-3f f3-3f)
66.322: (move f4-3f f3-3f)
66.470: (move f4-3f f4-2f)
67.172: (pickup f5-2f key0-2)
67.248: (putdown f3-3f key3-0)
67.361: (move f4-3f f5-3f)
68.011: (move f5-2f f5-3f)
68.016: (putdown f4-2f key0-2)
68.299: (move f4-3f f5-3f)
64.981: (move f5-2f f4-2f)
65.669: (move f5-2f f5-3f)
65.968: (putdown f4-2f key0-0)
67.149: (putdown f3-3f key0-0)
67.341: (putdown f3-3f key0-0)
67.365: (move f4-2f f3-2f)
67.365: (move f3-3f f3-2f)
67.475: (move f4-2f f5-2f)
67.476: (move f5-3f f5-2f)
67.717: (move f5-2f f5-1f)
65.975: (pickup-and-loose f4-2f key3-0 key0-2)
66.471: (move f4-2f f4-3f)
66.471: (move f5-3f f4-3f)
66.585: (move f4-2f f3-2f)
66.788: (putdown f4-2f key0-2)
66.902: (putdown f5-3f key0-2)
67.512: (move f4-2f f4-1f)
67.513: (move f5-1f f4-1f)
67.827: (move f3-2f f3-1f)
67.834: (move f3-2f f2-2f)
66.156: (move f3-2f f3-1f)
66.156: (move f4-1f f3-1f)
66.325: (move f4-3f f3-3f)
66.326: (move f3-2f f3-3f)
66.961: (move f5-3f f5-2f)
67.081: (move f5-3f f4-3f)
67.448: (move f3-2f f2-2f)
67.527: (move f4-2f f5-2f)
67.602: (putdown f4-3f key0-2)
67.614: (move f4-2f f4-3f)
66.231: (move f5-2f f4-2f)
66.231: (move f4-3f f4-2f)
67.244: (pickup f4-3f key0-0)
67.433: (move f4-3f f3-3f)
67.455: (putdown f3-3f key0-2)
67.474: (putdown f3-1f key0-2)
67.496: (move f4-3f f4-2f)
67.585: (move f4-3f f3-3f)
67.658: (move f4-3f f3-3f)
67.694: (pickup f4-3f key0-0)
65.356: (pickup f4-2f key3-0)
66.572: (move f4-3f f4-2f)
66.643: (pickup f4-2f key3-0)
67.084: (move f4-3f f4-2f)
67.812: (move f4-3f f3-3f)
68.290: (move f4-3f f5-3f)
68.403: (move f4-3f f3-3f)
68.484: (putdown f3-3f key3-0)
68.583: (move f4-2f f5-2f)
68.746: (move f3-3f f3-2f)
66.112: (move f4-2f f5-2f)
66.229: (move f4-2f f4-3f)
67.031: (pickup-and-loose f4-2f key3-0 key0-0)
67.149: (pickup-and-loose f4-2f key3-0 key0-0)
67.247: (move f4-2f f4-3f)
67.686: (move f4-2f f5-2f)
67.733: (putdown f4-2f key0-0)
67.835: (putdown f4-2f key0-0)
68.263: (move f3-2f f3-1f)
68.447: (move f4-2f f3-2f)
66.455: (pickup-and-loose f4-3f key0-0 key3-0)
66.842: (putdown f5-2f key3-0)
66.921: (move f4-3f f3-3f)
67.109: (move f4-3f f3-3f)
67.110: (move f3-2f f3-3f)
67.121: (putdown f4-3f key3-0)
67.258: (move f5-2f f5-3f)
67.258: (move f4-3f f5-3f)
67.766: (pickup-and-loose f4-3f key0-0 key3-0)
68.199: (putdown f4-3f key3-0)
66.080: (move f4-3f f4-2f)
66.449: (move f5-2f f4-2f)
66.479: (pickup-and-loose f5-3f key0-2 key3-0)
66.735: (move f4-3f f4-2f)
67.403: (move f4-3f f3-3f)
67.625: (move f4-3f f4-2f)
67.713: (move f4-3f f4-2f)
67.847: (move f4-3f f3-3f)
67.900: (move f4-3f f3-3f)
67.960: (move f5-2f f5-3f)
65.000: (move f5-3f f4-3f)
65.768: (move f5-3f f5-2f)
66.837: (move f4-2f f4-3f)
66.837: (move f5-3f f4-3f)
67.370: (move f4-2f f5-2f)
67.626: (putdown f4-2f key0-0)
67.635: (move f4-2f f5-2f)
68.199: (move f4-2f f3-2f)
68.199: (move f3-3f f3-2f)
68.231: (putdown f5-3f key0-2)
61.371: (move f4-3f f4-2f)
61.371: (move f5-2f f4-2f)
65.301: (move f4-3f f3-3f)
65.824: (pickup-and-loose f4-3f key0-0 key0-2)
65.891: (move f4-3f f3-3f)
66.119: (putdown f4-3f key0-2)
66.292: (putdown f5-2f key0-2)
67.054: (pickup f4-3f key0-0)
67.446: (move f5-3f f4-3f)
67.592: (move f5-2f f5-1f)
62.701: (putdown f4-2f key0-2)
63.767: (move f5-2f f4-2f)
64.650: (move f4-2f f3-2f)
64.650: (move f3-3f f3-2f)
65.254: (move f4-3f f4-2f)
65.468: (move f4-3f f4-2f)
65.955: (move f4-3f f4-2f)
66.121: (move f4-3f f3-3f)
66.524: (putdown f3-3f key0-2)
66.590: (move f4-2f f4-1f)
66.226: (move f4-1f f3-1f)
66.226: (move f3-2f f3-1f)
66.342: (putdown f3-2f key0-2)
66.521: (move f4-2f f3-2f)
66.555: (pickup-and-loose f3-2f key1-3 key0-2)
66.824: (putdown f4-2f key0-0)
66.939: (move f3-3f f4-3f)
67.060: (move f4-2f f3-2f)
67.093: (move f4-2f f5-2f)
67.093: (move f4-2f f4-3f)
64.986: (move f3-2f f4-2f)
66.154: (move f3-2f f3-3f)
66.739: (pickup f3-2f key1-3)
66.938: (move f4-3f f4-2f)
67.229: (pickup f4-3f key0-0)
67.262: (pickup f4-3f key0-0)
67.417: (pickup f3-2f key1-0)
67.417: (pickup-and-loose f3-2f key1-0 key1-3)
67.533: (putdown f3-1f key0-2)
67.586: (pickup f3-2f key1-3)
63.919: (move f3-2f f4-2f)
65.121: (move f4-3f f4-2f)
66.435: (move f4-3f f4-2f)
66.589: (move f3-2f f4-2f)
67.190: (move f3-2f f3-3f)
67.321: (move f3-3f f4-3f)
67.554: (move f3-2f f3-1f)
67.771: (pickup-and-loose f3-2f key1-0 key1-3)
67.866: (move f3-2f f2-2f)
67.868: (move f3-2f f3-3f)
64.673: (putdown f4-2f key1-0)
65.412: (pickup-and-loose f4-2f key0-2 key0-0)
65.906: (move f3-3f f4-3f)
65.906: (move f4-2f f4-3f)
