/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.374: (putdown f2-5f key2-3)
26.564: (pickup-and-loose f1-4f key1-0 key2-3)
26.621: (putdown f1-4f key2-3)
28.804: (move f2-5f f2-6f)
21.743: (move f1-3f f2-3f)
21.743: (move f2-4f f2-3f)
23.021: (move f1-3f f1-2f)
23.199: (unlock f1-3f f0-3f key2-3 shape2)
23.199: (move f0-3f f1-3f)
23.199: (move f1-4f f1-3f)
23.232: (move f2-4f f3-4f)
23.233: (move f3-5f f3-4f)
23.241: (move f1-4f f2-4f)
23.919: (move f0-3f f0-2f)
21.666: (move f2-4f f2-3f)
21.666: (move f1-3f f2-3f)
21.688: (move f1-2f f1-1f)
22.422: (putdown f2-3f key2-3)
22.958: (move f0-2f f1-2f)
22.958: (move f1-3f f1-2f)
23.232: (move f2-4f f3-4f)
23.365: (move f2-3f f2-2f)
23.365: (move f1-2f f2-2f)
23.639: (move f3-4f f3-3f)
21.697: (move f1-2f f1-1f)
22.360: (putdown f2-3f key2-3)
22.405: (putdown f1-1f key2-3)
22.921: (pickup-and-loose f1-1f key0-1 key2-3)
22.968: (move f2-2f f3-2f)
22.969: (move f3-3f f3-2f)
23.021: (move f2-2f f2-1f)
23.021: (move f1-1f f2-1f)
23.342: (move f2-3f f2-2f)
23.342: (move f1-2f f2-2f)
22.352: (pickup-and-loose f2-1f key1-3 key2-3)
22.420: (putdown f1-1f key2-3)
22.436: (move f2-1f f3-1f)
22.436: (move f3-2f f3-1f)
22.809: (unlock f2-1f f2-0f key2-3 shape2)
22.934: (move f2-2f f3-2f)
22.944: (pickup-and-loose f1-1f key0-1 key2-3)
23.019: (move f2-2f f2-1f)
23.019: (move f1-1f f2-1f)
23.183: (pickup-and-loose f2-1f key3-2 key2-3)
21.444: (move f2-1f f3-1f)
21.626: (move f2-1f f1-1f)
21.629: (move f2-1f f1-1f)
21.671: (move f3-1f f4-1f)
21.679: (move f2-1f f2-0f)
21.949: (move f2-1f f2-2f)
22.090: (pickup-and-loose f2-1f key1-3 key2-3)
22.109: (move f2-1f f3-1f)
22.355: (pickup-and-loose f2-1f key1-3 key2-3)
22.363: (move f2-1f f3-1f)
18.513: (move f3-1f f4-1f)
19.792: (move f3-1f f3-2f)
19.792: (move f2-2f f3-2f)
20.205: (move f2-2f f2-3f)
21.218: (move f2-1f f3-1f)
21.412: (move f2-1f f3-1f)
21.655: (putdown f1-1f key3-2)
21.750: (move f2-1f f2-2f)
21.798: (move f3-1f f4-1f)
21.931: (move f2-1f f2-2f)
15.733: (move f4-1f f5-1f)
16.729: (move f3-2f f4-2f)
16.729: (move f4-1f f4-2f)
18.358: (move f3-1f f4-1f)
18.397: (move f3-1f f4-1f)
19.345: (putdown f4-1f key1-3)
19.648: (move f3-1f f3-2f)
19.648: (move f2-2f f3-2f)
19.762: (move f3-1f f3-2f)
19.762: (move f2-2f f3-2f)
14.244: (move f5-1f f6-1f)
14.963: (move f5-1f f5-2f)
14.963: (move f4-2f f5-2f)
15.544: (move f4-1f f5-1f)
15.588: (move f4-1f f5-1f)
16.604: (move f3-2f f4-2f)
16.604: (move f4-1f f4-2f)
16.660: (move f3-2f f4-2f)
16.660: (move f4-1f f4-2f)
16.898: (putdown f5-1f key1-3)
13.939: (move f5-2f f6-2f)
13.939: (move f6-1f f6-2f)
14.117: (move f5-1f f6-1f)
14.149: (move f5-1f f6-1f)
14.821: (move f4-2f f5-2f)
14.822: (move f5-1f f5-2f)
14.839: (move f4-2f f5-2f)
14.839: (move f5-1f f5-2f)
14.870: (pickup-and-loose f5-2f key3-0 key1-3)
14.966: (putdown f6-1f key1-3)
12.204: (putdown f6-2f key1-3)
13.781: (move f5-2f f6-2f)
13.781: (move f6-1f f6-2f)
13.789: (move f6-1f f6-2f)
13.789: (move f5-2f f6-2f)
13.891: (move f6-1f f6-2f)
14.002: (move f6-1f f5-1f)
14.054: (move f5-2f f4-2f)
14.735: (pickup-and-loose f5-2f key3-0 key1-3)
14.745: (pickup-and-loose f5-2f key3-0 key1-3)
11.222: (move f6-2f f5-2f)
12.086: (putdown f6-2f key1-3)
12.093: (putdown f6-2f key1-3)
13.137: (move f6-2f f5-2f)
13.137: (move f5-1f f5-2f)
13.219: (move f6-2f f6-1f)
13.237: (move f6-2f f6-3f)
13.429: (move f6-2f f7-2f)
13.673: (move f4-2f f4-3f)
13.904: (move f5-2f f4-2f)
10.335: (pickup f5-2f key3-0)
11.117: (move f6-2f f5-2f)
11.134: (move f6-2f f5-2f)
11.274: (pickup f5-2f key2-1)
12.170: (move f6-1f f5-1f)
12.170: (move f5-2f f5-1f)
12.245: (pickup f5-2f key3-0)
12.518: (pickup-and-loose f4-3f key2-0 key3-0)
13.106: (move f6-2f f6-1f)
13.113: (move f6-2f f6-3f)
9.620: (move f5-2f f4-2f)
10.259: (pickup f5-2f key3-0)
10.264: (pickup f5-2f key3-0)
11.190: (pickup f5-2f key2-1)
11.195: (pickup f5-2f key2-1)
11.635: (move f5-2f f4-2f)
11.643: (move f4-3f f4-2f)
11.760: (move f5-2f f5-1f)
11.870: (move f5-2f f6-2f)
12.077: (move f5-2f f5-1f)
8.398: (move f4-2f f4-3f)
9.510: (move f5-2f f4-2f)
9.585: (move f5-2f f4-2f)
9.938: (move f4-2f f4-1f)
10.208: (move f5-1f f4-1f)
10.208: (move f4-2f f4-1f)
10.497: (move f4-2f f5-2f)
10.780: (putdown f4-2f key3-0)
10.829: (move f4-2f f3-2f)
11.006: (move f4-2f f4-3f)
7.281: (pickup-and-loose f4-3f key2-0 key3-0)
7.972: (putdown f4-3f key3-0)
8.339: (move f4-2f f4-3f)
8.389: (move f4-2f f4-3f)
8.876: (move f4-1f f5-1f)
8.876: (move f5-2f f5-1f)
9.034: (move f5-2f f6-2f)
9.638: (move f3-2f f3-3f)
9.639: (move f4-3f f3-3f)
9.655: (pickup-and-loose f5-2f key1-3 key2-0)
6.509: (move f4-3f f4-2f)
7.198: (pickup-and-loose f4-3f key2-0 key3-0)
7.254: (pickup-and-loose f4-3f key2-0 key3-0)
7.843: (move f5-1f f6-1f)
7.843: (move f6-2f f6-1f)
7.892: (putdown f4-3f key3-0)
7.952: (putdown f4-3f key3-0)
8.131: (move f5-2f f6-2f)
8.166: (putdown f6-2f key2-0)
8.522: (move f4-3f f4-4f)
4.630: (move f4-2f f4-1f)
4.983: (move f4-2f f5-2f)
6.433: (move f4-3f f4-2f)
6.468: (move f4-3f f4-2f)
6.502: (putdown f6-2f key1-3)
6.544: (putdown f6-1f key2-0)
7.114: (move f4-2f f3-2f)
7.466: (putdown f4-2f key2-0)
7.602: (move f6-2f f5-2f)
8.343: (move f4-3f f4-4f)
3.526: (move f5-2f f6-2f)
3.625: (move f4-1f f5-1f)
3.625: (move f5-2f f5-1f)
4.526: (move f4-2f f4-1f)
4.529: (move f4-2f f4-1f)
4.858: (move f4-2f f5-2f)
4.916: (move f4-2f f5-2f)
5.461: (move f6-1f f6-2f)
5.803: (move f6-1f f5-1f)
5.857: (putdown f4-1f key2-0)
2.417: (move f5-1f f6-1f)
2.417: (move f6-2f f6-1f)
3.450: (move f5-2f f6-2f)
3.474: (move f5-2f f6-2f)
3.543: (move f4-1f f5-1f)
3.543: (move f5-2f f5-1f)
3.599: (move f4-1f f5-1f)
3.599: (move f5-2f f5-1f)
4.510: (move f6-2f f6-3f)
4.781: (putdown f6-2f key2-0)
0.609: (putdown f6-1f key2-0)
[Final] Expanded: 4226, Generated: 19239
Found a solution of length 464!
   1: (move f3-4f f2-4f)
   2: (move f2-4f f1-4f)
   3: (pickup f1-4f key0-0)
   4: (move f1-4f f2-4f)
   5: (move f2-4f f3-4f)
   6: (move f3-4f f3-5f)
   7: (move f3-5f f4-5f)
   8: (pickup-and-loose f4-5f key1-0 key0-0)
   9: (move f4-5f f3-5f)
  10: (move f3-5f f3-4f)
  11: (move f3-4f f2-4f)
  12: (putdown f2-4f key1-0)
  13: (move f2-4f f1-4f)
  14: (pickup f1-4f key0-1)
  15: (move f1-4f f2-4f)
  16: (move f2-4f f2-3f)
  17: (move f2-3f f3-3f)
  18: (pickup-and-loose f3-3f key3-3 key0-1)
  19: (move f3-3f f3-4f)
  20: (move f3-4f f3-5f)
  21: (move f3-5f f2-5f)
  22: (putdown f2-5f key3-3)
  23: (move f2-5f f2-4f)
  24: (pickup f2-4f key1-0)
  25: (move f2-4f f2-3f)
  26: (unlock f2-3f f2-2f key1-0 shape1)
  27: (move f2-3f f2-4f)
  28: (move f2-4f f2-5f)
  29: (move f2-5f f3-5f)
  30: (unlock f3-5f f3-6f key1-0 shape1)
  31: (move f3-5f f2-5f)
  32: (pickup-and-loose f2-5f key3-3 key1-0)
  33: (move f2-5f f3-5f)
  34: (move f3-5f f3-6f)
  35: (move f3-6f f4-6f)
  36: (unlock f4-6f f5-6f key3-3 shape3)
  37: (move f4-6f f3-6f)
  38: (move f3-6f f3-5f)
  39: (move f3-5f f2-5f)
  40: (pickup-and-loose f2-5f key1-0 key3-3)
  41: (move f2-5f f2-4f)
  42: (putdown f2-4f key1-0)
  43: (move f2-4f f2-5f)
  44: (pickup f2-5f key3-3)
  45: (move f2-5f f2-4f)
  46: (pickup-and-loose f2-4f key1-0 key3-3)
  47: (move f2-4f f2-3f)
  48: (putdown f2-3f key1-0)
  49: (move f2-3f f2-4f)
  50: (pickup f2-4f key3-3)
  51: (move f2-4f f3-4f)
  52: (move f3-4f f3-5f)
  53: (move f3-5f f3-6f)
  54: (move f3-6f f4-6f)
  55: (putdown f4-6f key3-3)
  56: (move f4-6f f4-5f)
  57: (pickup f4-5f key0-0)
  58: (move f4-5f f4-6f)
  59: (move f4-6f f4-7f)
  60: (unlock f4-7f f3-7f key0-0 shape0)
  61: (move f4-7f f5-7f)
  62: (move f5-7f f5-6f)
  63: (putdown f5-6f key0-0)
  64: (move f5-6f f4-6f)
  65: (pickup f4-6f key3-3)
  66: (move f4-6f f3-6f)
  67: (move f3-6f f3-5f)
  68: (move f3-5f f2-5f)
  69: (putdown f2-5f key3-3)
  70: (move f2-5f f2-4f)
  71: (move f2-4f f2-3f)
  72: (pickup f2-3f key1-0)
  73: (move f2-3f f2-4f)
  74: (move f2-4f f2-5f)
  75: (move f2-5f f3-5f)
  76: (putdown f3-5f key1-0)
  77: (move f3-5f f2-5f)
  78: (pickup f2-5f key3-3)
  79: (move f2-5f f3-5f)
  80: (pickup-and-loose f3-5f key1-0 key3-3)
  81: (move f3-5f f3-4f)
  82: (putdown f3-4f key1-0)
  83: (move f3-4f f3-5f)
  84: (pickup f3-5f key3-3)
  85: (move f3-5f f3-6f)
  86: (move f3-6f f4-6f)
  87: (putdown f4-6f key3-3)
  88: (move f4-6f f4-7f)
  89: (move f4-7f f5-7f)
  90: (move f5-7f f5-6f)
  91: (pickup f5-6f key0-0)
  92: (move f5-6f f5-7f)
  93: (putdown f5-7f key0-0)
  94: (move f5-7f f5-6f)
  95: (move f5-6f f4-6f)
  96: (pickup f4-6f key3-3)
  97: (move f4-6f f4-5f)
  98: (move f4-5f f3-5f)
  99: (move f3-5f f2-5f)
 100: (move f2-5f f2-4f)
 101: (putdown f2-4f key3-3)
 102: (move f2-4f f3-4f)
 103: (pickup f3-4f key1-0)
 104: (move f3-4f f2-4f)
 105: (pickup-and-loose f2-4f key3-3 key1-0)
 106: (move f2-4f f2-5f)
 107: (putdown f2-5f key3-3)
 108: (move f2-5f f2-4f)
 109: (pickup f2-4f key1-0)
 110: (move f2-4f f2-5f)
 111: (move f2-5f f3-5f)
 112: (putdown f3-5f key1-0)
 113: (move f3-5f f2-5f)
 114: (pickup f2-5f key3-3)
 115: (move f2-5f f3-5f)
 116: (move f3-5f f3-6f)
 117: (move f3-6f f4-6f)
 118: (move f4-6f f4-7f)
 119: (move f4-7f f3-7f)
 120: (move f3-7f f2-7f)
 121: (move f2-7f f1-7f)
 122: (unlock f1-7f f1-6f key3-3 shape3)
 123: (move f1-7f f2-7f)
 124: (move f2-7f f3-7f)
 125: (move f3-7f f3-6f)
 126: (move f3-6f f3-5f)
 127: (move f3-5f f2-5f)
 128: (putdown f2-5f key3-3)
 129: (move f2-5f f3-5f)
 130: (pickup f3-5f key1-0)
 131: (move f3-5f f2-5f)
 132: (move f2-5f f2-4f)
 133: (putdown f2-4f key1-0)
 134: (move f2-4f f2-5f)
 135: (pickup f2-5f key3-3)
 136: (move f2-5f f1-5f)
 137: (move f1-5f f1-6f)
 138: (move f1-6f f1-7f)
 139: (move f1-7f f2-7f)
 140: (pickup-and-loose f2-7f key0-3 key3-3)
 141: (move f2-7f f1-7f)
 142: (pickup-and-loose f1-7f key2-0 key0-3)
 143: (move f1-7f f2-7f)
 144: (putdown f2-7f key2-0)
 145: (move f2-7f f1-7f)
 146: (pickup f1-7f key0-3)
 147: (move f1-7f f2-7f)
 148: (pickup-and-loose f2-7f key3-3 key0-3)
 149: (move f2-7f f1-7f)
 150: (move f1-7f f1-6f)
 151: (move f1-6f f1-5f)
 152: (move f1-5f f1-4f)
 153: (move f1-4f f2-4f)
 154: (pickup-and-loose f2-4f key1-0 key3-3)
 155: (move f2-4f f2-3f)
 156: (move f2-3f f1-3f)
 157: (move f1-3f f1-4f)
 158: (putdown f1-4f key1-0)
 159: (move f1-4f f2-4f)
 160: (pickup f2-4f key3-3)
 161: (move f2-4f f1-4f)
 162: (move f1-4f f1-3f)
 163: (putdown f1-3f key3-3)
 164: (move f1-3f f1-4f)
 165: (pickup f1-4f key1-0)
 166: (move f1-4f f1-3f)
 167: (pickup-and-loose f1-3f key3-3 key1-0)
 168: (move f1-3f f2-3f)
 169: (move f2-3f f2-4f)
 170: (move f2-4f f2-5f)
 171: (move f2-5f f3-5f)
 172: (move f3-5f f3-6f)
 173: (move f3-6f f4-6f)
 174: (move f4-6f f4-7f)
 175: (move f4-7f f3-7f)
 176: (move f3-7f f2-7f)
 177: (pickup-and-loose f2-7f key2-0 key3-3)
 178: (move f2-7f f3-7f)
 179: (move f3-7f f4-7f)
 180: (move f4-7f f5-7f)
 181: (move f5-7f f5-6f)
 182: (move f5-6f f5-5f)
 183: (unlock f5-5f f5-4f key2-0 shape2)
 184: (putdown f5-5f key2-0)
 185: (move f5-5f f5-4f)
 186: (pickup f5-4f key0-2)
 187: (move f5-4f f5-5f)
 188: (move f5-5f f5-6f)
 189: (move f5-6f f4-6f)
 190: (putdown f4-6f key0-2)
 191: (move f4-6f f3-6f)
 192: (move f3-6f f2-6f)
 193: (move f2-6f f2-7f)
 194: (pickup f2-7f key3-3)
 195: (move f2-7f f2-6f)
 196: (putdown f2-6f key3-3)
 197: (move f2-6f f3-6f)
 198: (move f3-6f f4-6f)
 199: (pickup f4-6f key0-2)
 200: (move f4-6f f5-6f)
 201: (move f5-6f f6-6f)
 202: (putdown f6-6f key0-2)
 203: (move f6-6f f5-6f)
 204: (move f5-6f f4-6f)
 205: (move f4-6f f4-5f)
 206: (move f4-5f f4-4f)
 207: (move f4-4f f4-3f)
 208: (move f4-3f f3-3f)
 209: (pickup f3-3f key0-1)
 210: (move f3-3f f3-4f)
 211: (move f3-4f f2-4f)
 212: (move f2-4f f1-4f)
 213: (move f1-4f f1-5f)
 214: (move f1-5f f1-6f)
 215: (pickup-and-loose f1-6f key1-1 key0-1)
 216: (move f1-6f f2-6f)
 217: (move f2-6f f3-6f)
 218: (move f3-6f f4-6f)
 219: (putdown f4-6f key1-1)
 220: (move f4-6f f3-6f)
 221: (move f3-6f f2-6f)
 222: (move f2-6f f1-6f)
 223: (pickup f1-6f key0-1)
 224: (move f1-6f f1-5f)
 225: (move f1-5f f1-4f)
 226: (move f1-4f f1-3f)
 227: (pickup-and-loose f1-3f key1-0 key0-1)
 228: (move f1-3f f1-4f)
 229: (move f1-4f f2-4f)
 230: (putdown f2-4f key1-0)
 231: (move f2-4f f2-3f)
 232: (move f2-3f f1-3f)
 233: (pickup f1-3f key0-1)
 234: (move f1-3f f1-4f)
 235: (move f1-4f f2-4f)
 236: (pickup-and-loose f2-4f key1-0 key0-1)
 237: (move f2-4f f2-5f)
 238: (move f2-5f f3-5f)
 239: (putdown f3-5f key1-0)
 240: (move f3-5f f2-5f)
 241: (move f2-5f f2-4f)
 242: (pickup f2-4f key0-1)
 243: (move f2-4f f1-4f)
 244: (move f1-4f f1-3f)
 245: (move f1-3f f2-3f)
 246: (move f2-3f f2-2f)
 247: (unlock f2-2f f2-1f key0-1 shape0)
 248: (move f2-2f f2-3f)
 249: (move f2-3f f2-4f)
 250: (putdown f2-4f key0-1)
 251: (move f2-4f f2-5f)
 252: (move f2-5f f3-5f)
 253: (pickup f3-5f key1-0)
 254: (move f3-5f f3-4f)
 255: (move f3-4f f2-4f)
 256: (pickup-and-loose f2-4f key0-1 key1-0)
 257: (move f2-4f f2-5f)
 258: (move f2-5f f3-5f)
 259: (putdown f3-5f key0-1)
 260: (move f3-5f f3-6f)
 261: (move f3-6f f4-6f)
 262: (move f4-6f f5-6f)
 263: (move f5-6f f5-5f)
 264: (pickup f5-5f key2-0)
 265: (move f5-5f f5-4f)
 266: (move f5-4f f4-4f)
 267: (putdown f4-4f key2-0)
 268: (move f4-4f f4-5f)
 269: (move f4-5f f3-5f)
 270: (pickup f3-5f key0-1)
 271: (move f3-5f f3-4f)
 272: (move f3-4f f2-4f)
 273: (pickup-and-loose f2-4f key1-0 key0-1)
 274: (move f2-4f f2-5f)
 275: (putdown f2-5f key1-0)
 276: (move f2-5f f3-5f)
 277: (move f3-5f f3-4f)
 278: (move f3-4f f4-4f)
 279: (pickup f4-4f key2-0)
 280: (move f4-4f f4-3f)
 281: (putdown f4-3f key2-0)
 282: (move f4-3f f4-4f)
 283: (move f4-4f f3-4f)
 284: (move f3-4f f2-4f)
 285: (pickup f2-4f key0-1)
 286: (move f2-4f f2-3f)
 287: (putdown f2-3f key0-1)
 288: (move f2-3f f2-4f)
 289: (move f2-4f f2-5f)
 290: (pickup f2-5f key1-0)
 291: (move f2-5f f3-5f)
 292: (move f3-5f f3-4f)
 293: (move f3-4f f3-3f)
 294: (move f3-3f f4-3f)
 295: (putdown f4-3f key1-0)
 296: (move f4-3f f4-4f)
 297: (move f4-4f f3-4f)
 298: (move f3-4f f3-3f)
 299: (move f3-3f f2-3f)
 300: (pickup f2-3f key0-1)
 301: (move f2-3f f1-3f)
 302: (putdown f1-3f key0-1)
 303: (move f1-3f f2-3f)
 304: (move f2-3f f3-3f)
 305: (move f3-3f f4-3f)
 306: (pickup f4-3f key1-0)
 307: (move f4-3f f3-3f)
 308: (move f3-3f f2-3f)
 309: (putdown f2-3f key1-0)
 310: (move f2-3f f1-3f)
 311: (pickup f1-3f key0-1)
 312: (move f1-3f f1-2f)
 313: (move f1-2f f0-2f)
 314: (unlock f0-2f f0-1f key0-1 shape0)
 315: (move f0-2f f1-2f)
 316: (move f1-2f f1-3f)
 317: (putdown f1-3f key0-1)
 318: (move f1-3f f2-3f)
 319: (pickup f2-3f key1-0)
 320: (move f2-3f f2-4f)
 321: (putdown f2-4f key1-0)
 322: (move f2-4f f1-4f)
 323: (move f1-4f f1-3f)
 324: (pickup f1-3f key0-1)
 325: (move f1-3f f2-3f)
 326: (move f2-3f f2-4f)
 327: (pickup-and-loose f2-4f key1-0 key0-1)
 328: (move f2-4f f2-5f)
 329: (move f2-5f f3-5f)
 330: (putdown f3-5f key1-0)
 331: (move f3-5f f2-5f)
 332: (move f2-5f f2-4f)
 333: (pickup f2-4f key0-1)
 334: (move f2-4f f2-3f)
 335: (putdown f2-3f key0-1)
 336: (move f2-3f f2-4f)
 337: (move f2-4f f3-4f)
 338: (move f3-4f f4-4f)
 339: (move f4-4f f4-3f)
 340: (pickup f4-3f key2-0)
 341: (move f4-3f f4-4f)
 342: (putdown f4-4f key2-0)
 343: (move f4-4f f3-4f)
 344: (move f3-4f f3-5f)
 345: (pickup f3-5f key1-0)
 346: (move f3-5f f3-4f)
 347: (putdown f3-4f key1-0)
 348: (move f3-4f f4-4f)
 349: (pickup f4-4f key2-0)
 350: (move f4-4f f4-3f)
 351: (move f4-3f f4-2f)
 352: (move f4-2f f4-1f)
 353: (unlock f4-1f f4-0f key2-0 shape2)
 354: (move f4-1f f4-2f)
 355: (move f4-2f f4-3f)
 356: (putdown f4-3f key2-0)
 357: (move f4-3f f3-3f)
 358: (move f3-3f f3-4f)
 359: (pickup f3-4f key1-0)
 360: (move f3-4f f4-4f)
 361: (move f4-4f f4-3f)
 362: (putdown f4-3f key1-0)
 363: (move f4-3f f4-4f)
 364: (move f4-4f f3-4f)
 365: (move f3-4f f2-4f)
 366: (move f2-4f f2-3f)
 367: (pickup f2-3f key0-1)
 368: (move f2-3f f1-3f)
 369: (putdown f1-3f key0-1)
 370: (move f1-3f f2-3f)
 371: (move f2-3f f3-3f)
 372: (move f3-3f f4-3f)
 373: (pickup f4-3f key1-0)
 374: (move f4-3f f3-3f)
 375: (move f3-3f f3-4f)
 376: (move f3-4f f2-4f)
 377: (putdown f2-4f key1-0)
 378: (move f2-4f f2-3f)
 379: (move f2-3f f1-3f)
 380: (pickup f1-3f key0-1)
 381: (move f1-3f f1-4f)
 382: (putdown f1-4f key0-1)
 383: (move f1-4f f2-4f)
 384: (pickup f2-4f key1-0)
 385: (move f2-4f f1-4f)
 386: (pickup-and-loose f1-4f key0-1 key1-0)
 387: (move f1-4f f1-3f)
 388: (move f1-3f f1-2f)
 389: (putdown f1-2f key0-1)
 390: (move f1-2f f1-3f)
 391: (move f1-3f f1-4f)
 392: (pickup f1-4f key1-0)
 393: (move f1-4f f2-4f)
 394: (move f2-4f f2-3f)
 395: (move f2-3f f3-3f)
 396: (move f3-3f f3-2f)
 397: (unlock f3-2f f3-1f key1-0 shape1)
 398: (move f3-2f f3-3f)
 399: (move f3-3f f3-4f)
 400: (putdown f3-4f key1-0)
 401: (move f3-4f f2-4f)
 402: (move f2-4f f2-3f)
 403: (move f2-3f f1-3f)
 404: (move f1-3f f1-2f)
 405: (pickup f1-2f key0-1)
 406: (move f1-2f f1-3f)
 407: (move f1-3f f2-3f)
 408: (putdown f2-3f key0-1)
 409: (move f2-3f f2-4f)
 410: (move f2-4f f3-4f)
 411: (pickup f3-4f key1-0)
 412: (move f3-4f f4-4f)
 413: (move f4-4f f4-3f)
 414: (putdown f4-3f key1-0)
 415: (move f4-3f f4-4f)
 416: (move f4-4f f3-4f)
 417: (move f3-4f f2-4f)
 418: (move f2-4f f2-3f)
 419: (pickup f2-3f key0-1)
 420: (move f2-3f f1-3f)
 421: (putdown f1-3f key0-1)
 422: (move f1-3f f2-3f)
 423: (move f2-3f f3-3f)
 424: (move f3-3f f4-3f)
 425: (pickup f4-3f key1-0)
 426: (move f4-3f f3-3f)
 427: (move f3-3f f2-3f)
 428: (move f2-3f f1-3f)
 429: (move f1-3f f1-4f)
 430: (putdown f1-4f key1-0)
 431: (move f1-4f f1-3f)
 432: (pickup f1-3f key0-1)
 433: (move f1-3f f1-2f)
 434: (move f1-2f f1-1f)
 435: (putdown f1-1f key0-1)
 436: (move f1-1f f1-2f)
 437: (move f1-2f f1-3f)
 438: (move f1-3f f1-4f)
 439: (move f1-4f f1-5f)
 440: (move f1-5f f0-5f)
 441: (pickup f0-5f key2-3)
 442: (move f0-5f f1-5f)
 443: (move f1-5f f1-4f)
 444: (move f1-4f f1-3f)
 445: (move f1-3f f2-3f)
 446: (move f2-3f f2-2f)
 447: (move f2-2f f2-1f)
 448: (pickup-and-loose f2-1f key1-3 key2-3)
 449: (move f2-1f f3-1f)
 450: (move f3-1f f4-1f)
 451: (move f4-1f f5-1f)
 452: (move f5-1f f5-2f)
 453: (move f5-2f f6-2f)
 454: (putdown f6-2f key1-3)
 455: (move f6-2f f5-2f)
 456: (pickup f5-2f key3-0)
 457: (move f5-2f f4-2f)
 458: (move f4-2f f4-3f)
 459: (pickup-and-loose f4-3f key2-0 key3-0)
 460: (move f4-3f f4-2f)
 461: (move f4-2f f4-1f)
 462: (move f4-1f f5-1f)
 463: (move f5-1f f6-1f)
 464: (putdown f6-1f key2-0)
