/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.292: (putdown f3-2f key0-2)
32.296: (move f3-1f f3-2f)
32.333: (move f3-1f f3-2f)
32.349: (pickup f3-1f key3-1)
32.349: (pickup-and-loose f3-1f key3-1 key1-3)
30.019: (pickup-and-loose f3-2f key0-2 key1-3)
30.214: (pickup f3-2f key0-2)
30.241: (pickup-and-loose f3-2f key0-2 key1-3)
30.242: (pickup-and-loose f3-2f key0-2 key2-2)
31.672: (pickup-and-loose f3-2f key2-2 key1-3)
31.828: (putdown f3-2f key1-3)
31.854: (move f3-2f f3-1f)
32.106: (pickup-and-loose f3-2f key3-2 key1-3)
32.120: (move f3-1f f3-2f)
32.187: (putdown f3-2f key1-3)
29.964: (pickup-and-loose f3-2f key0-2 key3-2)
30.991: (move f3-2f f3-3f)
31.177: (move f3-2f f3-3f)
31.242: (move f3-2f f3-3f)
31.692: (move f3-2f f3-1f)
31.699: (pickup f3-1f key3-2)
31.712: (move f3-2f f2-2f)
31.829: (putdown f3-2f key3-2)
31.847: (move f3-2f f3-1f)
31.879: (move f3-2f f2-2f)
31.001: (move f3-2f f3-3f)
31.965: (pickup f3-2f key1-3)
31.966: (pickup-and-loose f3-2f key1-3 key0-2)
32.077: (putdown f2-2f key3-2)
32.194: (putdown f2-2f key3-2)
32.235: (move f3-2f f3-1f)
32.256: (move f3-1f f3-2f)
32.400: (pickup-and-loose f2-2f key2-2 key3-2)
32.411: (move f3-2f f2-2f)
32.568: (pickup f3-1f key3-1)
30.131: (pickup-and-loose f3-2f key0-2 key3-2)
31.633: (move f3-2f f2-2f)
31.783: (pickup-and-loose f3-2f key2-2 key3-2)
31.898: (move f2-2f f3-2f)
31.927: (putdown f3-2f key3-2)
32.013: (move f2-2f f3-2f)
32.043: (move f2-2f f3-2f)
32.116: (move f3-2f f3-1f)
32.306: (move f3-2f f2-2f)
32.647: (putdown f3-3f key0-2)
30.070: (pickup f3-2f key0-2)
30.106: (pickup f3-2f key0-2)
30.106: (pickup-and-loose f3-2f key0-2 key2-2)
30.964: (move f3-2f f3-3f)
31.974: (putdown f3-1f key1-3)
31.993: (putdown f2-2f key3-2)
32.068: (pickup-and-loose f2-2f key1-3 key3-2)
32.128: (pickup f3-2f key1-3)
32.128: (pickup-and-loose f3-2f key1-3 key2-2)
32.205: (move f3-2f f3-1f)
31.081: (move f3-2f f3-3f)
31.131: (move f3-2f f3-3f)
32.154: (move f2-2f f3-2f)
32.160: (move f3-2f f3-1f)
32.206: (pickup-and-loose f3-2f key1-3 key0-2)
32.594: (putdown f3-3f key0-2)
32.618: (pickup f3-1f key3-1)
32.864: (pickup f3-1f key3-1)
33.017: (move f3-2f f3-1f)
33.061: (move f3-2f f3-1f)
30.264: (pickup f3-2f key0-2)
31.945: (move f3-2f f2-2f)
32.033: (putdown f3-1f key1-3)
32.048: (move f3-1f f4-1f)
32.069: (move f3-1f f4-1f)
32.081: (pickup f3-2f key2-2)
32.202: (move f3-2f f3-1f)
32.312: (move f3-2f f3-1f)
32.754: (putdown f3-3f key0-2)
32.814: (pickup-and-loose f3-1f key3-1 key1-3)
31.094: (move f3-2f f3-3f)
31.496: (pickup-and-loose f2-2f key3-2 key1-3)
31.875: (putdown f2-2f key1-3)
32.076: (putdown f3-1f key1-3)
32.195: (move f3-2f f2-2f)
32.195: (pickup-and-loose f2-2f key2-2 key1-3)
32.635: (move f3-2f f3-1f)
32.832: (pickup-and-loose f3-1f key3-1 key1-3)
33.038: (move f3-2f f3-1f)
33.079: (pickup f3-1f key3-1)
32.068: (move f3-1f f4-1f)
32.180: (putdown f3-1f key2-2)
32.192: (move f3-1f f3-2f)
32.227: (move f2-2f f3-2f)
32.353: (move f2-2f f3-2f)
32.770: (putdown f3-3f key0-2)
32.921: (pickup-and-loose f3-1f key3-1 key2-2)
33.103: (move f3-3f f2-3f)
33.229: (move f3-1f f3-2f)
33.382: (move f3-3f f4-3f)
30.124: (pickup-and-loose f3-2f key0-2 key3-2)
30.255: (pickup f3-2f key0-2)
30.293: (pickup f3-2f key0-2)
31.746: (move f3-2f f3-1f)
31.976: (putdown f3-2f key3-2)
32.171: (pickup-and-loose f3-2f key0-2 key3-1)
32.356: (move f3-2f f3-1f)
33.267: (move f2-3f f2-2f)
33.429: (move f4-1f f5-1f)
33.453: (move f3-1f f3-2f)
31.016: (move f3-2f f3-3f)
31.206: (move f3-2f f3-3f)
31.209: (move f3-2f f3-3f)
31.903: (putdown f3-1f key3-2)
32.206: (move f3-2f f2-2f)
32.246: (move f3-2f f3-1f)
32.292: (pickup-and-loose f3-2f key0-2 key3-1)
32.491: (move f3-2f f3-3f)
32.604: (pickup-and-loose f3-1f key3-1 key3-2)
32.824: (move f3-2f f3-1f)
31.790: (move f3-1f f4-1f)
32.366: (move f3-1f f3-2f)
32.537: (pickup f2-2f key2-2)
32.632: (move f3-2f f3-3f)
32.666: (putdown f3-3f key0-2)
32.887: (pickup f3-1f key3-1)
32.901: (putdown f3-3f key0-2)
32.902: (move f3-3f f3-4f)
32.903: (putdown f3-3f key0-2)
33.030: (move f3-2f f3-1f)
30.389: (pickup f3-2f key0-2)
32.606: (move f3-2f f2-2f)
32.893: (move f3-3f f3-4f)
33.235: (move f3-3f f3-2f)
33.255: (move f3-1f f3-2f)
33.303: (move f4-1f f5-1f)
33.385: (pickup-and-loose f3-1f key2-2 key0-2)
33.474: (putdown f3-1f key0-2)
33.539: (move f4-1f f4-2f)
33.639: (move f3-3f f3-4f)
31.257: (move f3-2f f3-3f)
32.140: (pickup-and-loose f3-2f key0-2 key3-1)
32.699: (move f3-2f f3-1f)
32.700: (pickup f2-2f key1-3)
33.036: (pickup f2-2f key2-2)
33.340: (pickup f3-2f key3-2)
33.375: (move f4-2f f4-3f)
33.390: (move f4-2f f5-2f)
33.390: (move f5-1f f5-2f)
33.785: (move f3-2f f2-2f)
31.621: (move f3-1f f4-1f)
32.599: (move f3-2f f3-3f)
32.950: (putdown f3-3f key0-2)
33.149: (move f3-2f f3-1f)
33.573: (move f3-3f f4-3f)
33.621: (move f3-2f f3-3f)
33.823: (move f3-2f f2-2f)
33.825: (move f3-3f f3-4f)
33.846: (move f2-2f f2-3f)
33.846: (move f3-3f f2-3f)
30.609: (pickup-and-loose f3-3f key0-2 key3-2)
32.197: (putdown f3-3f key3-2)
32.698: (move f3-3f f3-4f)
33.287: (move f4-1f f5-1f)
33.566: (putdown f3-1f key0-2)
33.611: (putdown f4-1f key0-2)
33.884: (move f4-3f f4-2f)
33.884: (move f4-1f f4-2f)
33.944: (move f3-3f f2-3f)
33.944: (move f2-2f f2-3f)
29.925: (move f3-3f f3-2f)
32.369: (move f3-3f f2-3f)
32.527: (move f3-3f f3-4f)
32.562: (move f4-1f f3-1f)
33.154: (move f3-3f f3-4f)
33.322: (move f3-3f f3-2f)
33.404: (move f3-3f f4-3f)
33.439: (move f4-1f f4-0f)
33.567: (move f5-1f f5-2f)
33.568: (move f4-2f f5-2f)
31.720: (putdown f3-2f key0-2)
32.440: (pickup f3-1f key3-2)
32.602: (move f3-2f f3-1f)
33.199: (pickup f3-1f key3-1)
33.353: (move f3-2f f2-2f)
33.353: (move f2-3f f2-2f)
33.707: (move f3-2f f4-2f)
33.707: (move f4-3f f4-2f)
34.223: (putdown f2-3f key0-2)
34.425: (putdown f3-4f key0-2)
31.356: (move f3-2f f3-1f)
31.613: (move f3-2f f2-2f)
31.876: (move f3-1f f4-1f)
31.877: (move f4-2f f4-1f)
32.198: (move f2-3f f2-2f)
33.321: (move f4-2f f5-2f)
33.502: (move f3-2f f3-3f)
33.830: (move f2-3f f2-4f)
33.870: (move f3-1f f4-1f)
34.018: (putdown f3-1f key0-2)
31.372: (pickup-and-loose f4-1f key0-2 key3-2)
31.587: (pickup f2-2f key1-3)
31.800: (pickup f2-2f key2-2)
32.264: (pickup f2-2f key1-3)
32.405: (pickup f2-2f key2-2)
32.886: (pickup f3-1f key3-1)
33.007: (move f4-1f f5-1f)
33.007: (move f5-2f f5-1f)
33.263: (putdown f4-1f key3-2)
33.597: (move f2-2f f3-2f)
31.552: (move f2-2f f3-2f)
31.726: (move f2-2f f3-2f)
32.772: (move f4-1f f3-1f)
32.780: (move f4-1f f5-1f)
32.947: (move f4-1f f3-1f)
33.135: (move f4-1f f4-0f)
33.308: (move f3-1f f3-2f)
33.402: (move f2-2f f3-2f)
33.433: (move f4-1f f5-1f)
33.549: (move f4-1f f4-2f)
29.698: (pickup-and-loose f3-2f key0-2 key1-3)
29.867: (pickup-and-loose f3-2f key0-2 key2-2)
30.507: (move f3-1f f3-2f)
30.507: (move f4-2f f3-2f)
31.211: (move f3-2f f3-1f)
31.545: (putdown f3-2f key1-3)
31.594: (move f3-2f f3-1f)
31.639: (putdown f3-2f key2-2)
32.205: (pickup-and-loose f3-2f key0-2 key3-1)
33.111: (move f3-2f f3-3f)
30.509: (move f3-2f f3-3f)
30.541: (move f3-2f f3-3f)
31.145: (putdown f3-1f key1-3)
31.183: (move f3-2f f3-3f)
31.184: (putdown f3-1f key2-2)
31.305: (move f3-2f f3-1f)
31.334: (move f3-2f f3-1f)
31.680: (move f3-2f f2-2f)
31.703: (move f3-2f f2-2f)
32.234: (move f3-2f f3-3f)
31.686: (pickup f2-2f key1-3)
31.689: (move f3-1f f3-2f)
31.692: (move f3-1f f3-2f)
32.002: (pickup f2-2f key2-2)
32.078: (putdown f3-3f key0-2)
32.127: (putdown f3-3f key0-2)
32.311: (move f3-3f f2-3f)
32.367: (move f3-3f f3-4f)
32.374: (move f3-3f f2-3f)
32.398: (move f3-3f f3-4f)
29.890: (pickup f3-2f key0-2)
29.896: (pickup f3-2f key0-2)
31.412: (move f2-2f f3-2f)
31.674: (move f2-2f f3-2f)
31.715: (move f3-2f f2-2f)
31.728: (move f3-2f f2-2f)
33.049: (move f3-3f f3-4f)
33.063: (move f3-3f f3-2f)
33.102: (move f3-3f f3-2f)
33.103: (move f3-3f f3-4f)
29.753: (pickup-and-loose f3-2f key0-2 key2-2)
29.754: (pickup-and-loose f3-2f key0-2 key1-3)
30.613: (move f3-2f f3-3f)
30.620: (move f3-2f f3-3f)
31.166: (move f3-2f f3-1f)
31.538: (putdown f3-2f key1-3)
31.538: (putdown f3-2f key2-2)
31.578: (move f3-2f f3-1f)
31.730: (pickup f2-2f key1-3)
31.988: (pickup f2-2f key2-2)
30.532: (move f3-2f f3-3f)
31.089: (putdown f3-1f key1-3)
31.156: (putdown f3-1f key2-2)
31.292: (move f3-2f f3-1f)
31.568: (move f2-2f f3-2f)
31.741: (move f2-2f f3-2f)
31.797: (move f3-2f f2-2f)
32.202: (putdown f3-3f key0-2)
32.208: (putdown f3-3f key0-2)
32.364: (move f3-3f f2-3f)
29.716: (pickup-and-loose f3-2f key0-2 key1-3)
29.884: (pickup-and-loose f3-2f key0-2 key2-2)
31.046: (move f3-2f f3-1f)
31.314: (move f3-2f f3-1f)
31.563: (putdown f3-2f key1-3)
31.563: (move f3-1f f3-2f)
31.655: (move f3-1f f3-2f)
31.655: (putdown f3-2f key2-2)
32.093: (putdown f3-3f key0-2)
32.418: (move f3-3f f2-3f)
30.558: (move f3-2f f3-3f)
30.597: (move f3-2f f3-3f)
31.066: (putdown f3-1f key1-3)
31.066: (putdown f3-1f key2-2)
31.803: (move f3-2f f2-2f)
31.841: (move f3-2f f2-2f)
32.322: (move f3-2f f3-1f)
32.416: (move f3-2f f3-1f)
32.467: (pickup-and-loose f3-1f key3-1 key2-2)
32.467: (pickup-and-loose f3-1f key3-1 key1-3)
31.716: (move f3-1f f4-1f)
31.731: (move f3-1f f3-2f)
31.748: (move f3-1f f4-1f)
32.121: (putdown f3-3f key0-2)
32.175: (putdown f3-3f key0-2)
32.401: (move f3-3f f2-3f)
32.407: (move f3-3f f2-3f)
32.466: (move f3-3f f3-4f)
32.535: (move f3-3f f3-4f)
33.378: (move f3-3f f4-3f)
29.938: (pickup f3-2f key0-2)
31.852: (move f3-2f f2-2f)
32.849: (move f4-1f f5-1f)
32.852: (move f4-1f f5-1f)
33.076: (move f3-3f f3-2f)
33.108: (move f3-3f f3-2f)
33.111: (move f3-3f f3-4f)
33.197: (move f3-3f f3-4f)
33.512: (move f2-3f f2-2f)
33.522: (move f3-2f f3-3f)
30.681: (move f3-2f f3-3f)
32.310: (move f3-2f f3-1f)
32.793: (pickup f3-2f key2-2)
33.335: (pickup f3-2f key1-3)
33.344: (move f5-1f f5-2f)
33.400: (move f5-1f f5-2f)
33.670: (move f3-2f f2-2f)
33.748: (move f3-2f f4-2f)
33.960: (move f3-3f f3-4f)
34.151: (putdown f5-1f key0-2)
31.694: (move f3-2f f3-3f)
31.736: (move f3-1f f4-1f)
31.737: (move f4-2f f4-1f)
32.126: (move f3-2f f3-3f)
32.260: (putdown f3-3f key0-2)
32.467: (move f3-3f f2-3f)
32.467: (move f2-2f f2-3f)
32.666: (move f3-3f f3-4f)
33.515: (move f4-2f f5-2f)
33.568: (move f3-3f f4-3f)
30.423: (pickup-and-loose f3-3f key0-2 key1-3)
30.523: (pickup-and-loose f3-3f key0-2 key2-2)
32.016: (putdown f3-3f key1-3)
32.085: (putdown f3-3f key2-2)
32.868: (move f3-3f f4-3f)
32.875: (move f4-1f f5-1f)
32.875: (move f5-2f f5-1f)
33.168: (move f3-3f f3-4f)
33.190: (move f3-3f f3-4f)
33.211: (move f3-3f f3-4f)
30.007: (move f3-3f f3-2f)
30.022: (move f3-3f f3-2f)
32.450: (move f3-3f f2-3f)
32.503: (unlock f4-3f f4-4f key2-2 shape2)
32.532: (move f3-3f f2-3f)
32.555: (move f3-3f f3-4f)
32.694: (move f3-3f f3-4f)
32.953: (putdown f3-4f key1-3)
33.064: (unlock f3-4f f4-4f key2-2 shape2)
33.073: (putdown f3-4f key2-2)
30.888: (move f4-3f f3-3f)
30.888: (move f3-4f f3-3f)
31.801: (putdown f3-2f key0-2)
31.818: (putdown f3-2f key0-2)
32.179: (move f3-4f f3-3f)
32.238: (move f3-4f f3-3f)
32.485: (move f3-2f f3-1f)
32.588: (move f3-2f f3-1f)
32.728: (putdown f4-3f key2-2)
32.995: (putdown f3-4f key2-2)
30.086: (pickup-and-loose f3-3f key0-2 key2-2)
30.616: (pickup f3-3f key0-2)
30.659: (pickup f3-3f key0-2)
31.070: (putdown f3-3f key2-2)
31.136: (move f3-4f f3-3f)
31.197: (move f3-2f f3-1f)
31.282: (move f3-2f f3-1f)
31.305: (move f4-3f f3-3f)
31.760: (move f3-1f f4-1f)
31.792: (move f3-1f f4-1f)
29.898: (move f3-3f f3-2f)
29.920: (move f3-3f f3-2f)
30.185: (pickup f3-3f key0-2)
30.212: (move f3-3f f3-2f)
30.383: (pickup f3-3f key0-2)
30.918: (move f3-3f f4-3f)
31.272: (pickup f3-1f key1-3)
31.485: (move f3-3f f3-4f)
31.697: (pickup f3-1f key2-2)
32.176: (move f3-3f f2-3f)
30.180: (move f3-3f f3-2f)
30.302: (move f3-3f f3-2f)
30.698: (move f4-3f f4-4f)
30.698: (move f3-3f f4-3f)
30.698: (move f3-4f f4-4f)
30.982: (move f3-3f f4-3f)
31.309: (move f3-3f f3-4f)
31.540: (move f3-3f f3-4f)
31.681: (move f3-1f f3-2f)
31.716: (putdown f3-2f key0-2)
29.995: (pickup-and-loose f3-2f key0-2 key2-2)
30.556: (move f4-3f f4-4f)
30.556: (move f3-4f f4-4f)
30.686: (move f4-4f f5-4f)
30.729: (move f4-3f f4-4f)
30.729: (move f3-4f f4-4f)
31.229: (move f3-2f f3-1f)
31.721: (putdown f3-2f key0-2)
31.764: (putdown f3-2f key2-2)
31.865: (putdown f3-2f key0-2)
30.315: (move f3-2f f3-3f)
30.661: (move f4-4f f5-4f)
30.693: (move f4-4f f5-4f)
31.407: (move f3-2f f3-1f)
31.603: (pickup f3-1f key2-2)
31.622: (move f3-2f f3-1f)
31.675: (move f3-2f f3-1f)
31.915: (move f3-2f f2-2f)
32.214: (putdown f5-4f key0-2)
32.398: (pickup-and-loose f5-4f key1-1 key0-2)
31.598: (move f3-1f f3-2f)
31.749: (pickup f3-1f key1-3)
31.802: (pickup f3-1f key1-3)
31.890: (putdown f3-3f key0-2)
32.000: (pickup-and-loose f3-3f key1-3 key0-2)
32.176: (putdown f5-4f key0-2)
32.211: (putdown f5-4f key0-2)
32.361: (pickup-and-loose f5-4f key1-1 key0-2)
32.395: (pickup-and-loose f5-4f key1-1 key0-2)
32.424: (pickup f3-1f key3-1)
29.869: (pickup-and-loose f3-2f key0-2 key2-2)
31.659: (putdown f3-2f key2-2)
31.737: (move f3-1f f3-2f)
31.880: (move f3-1f f3-2f)
32.014: (move f3-2f f2-2f)
32.524: (pickup-and-loose f3-1f key3-1 key1-3)
33.082: (move f3-3f f3-4f)
33.083: (move f5-4f f5-5f)
33.088: (move f5-4f f5-5f)
33.092: (move f3-1f f3-2f)
29.972: (pickup-and-loose f3-2f key0-2 key1-3)
30.090: (pickup-and-loose f3-2f key0-2 key1-3)
30.544: (move f3-2f f3-3f)
31.330: (move f3-2f f3-1f)
31.553: (putdown f3-2f key1-3)
31.703: (putdown f3-2f key1-3)
31.775: (putdown f2-2f key2-2)
31.870: (move f3-2f f2-2f)
32.176: (pickup-and-loose f3-2f key0-2 key3-1)
32.334: (move f3-2f f2-2f)
30.115: (move f3-2f f3-3f)
30.320: (move f3-2f f3-3f)
31.628: (move f3-2f f3-3f)
31.696: (move f2-2f f3-2f)
31.882: (move f3-2f f3-1f)
31.933: (move f3-2f f3-1f)
32.118: (putdown f3-3f key0-2)
32.186: (putdown f2-2f key1-3)
32.201: (move f3-3f f3-4f)
32.347: (move f3-2f f3-1f)
29.876: (pickup f3-2f key0-2)
30.647: (move f3-3f f4-3f)
30.926: (move f3-3f f4-3f)
31.072: (putdown f3-3f key0-2)
31.200: (move f3-3f f3-4f)
31.232: (putdown f3-3f key0-2)
31.388: (move f3-2f f3-1f)
31.430: (move f3-3f f3-4f)
31.707: (move f2-2f f3-2f)
31.941: (move f3-3f f3-4f)
30.165: (pickup f3-2f key0-2)
30.434: (move f4-3f f4-4f)
30.434: (move f3-4f f4-4f)
30.604: (move f3-2f f3-3f)
30.609: (move f4-3f f4-4f)
30.610: (move f3-4f f4-4f)
31.902: (move f3-2f f3-1f)
32.164: (move f3-3f f3-2f)
32.255: (move f3-3f f3-2f)
32.429: (putdown f3-4f key0-2)
30.137: (move f3-2f f3-3f)
30.507: (move f4-4f f5-4f)
30.541: (move f4-4f f5-4f)
32.191: (putdown f3-3f key0-2)
32.241: (move f3-3f f3-4f)
32.268: (move f3-3f f2-3f)
32.396: (move f3-2f f3-1f)
32.436: (pickup f3-2f key1-3)
32.471: (pickup f3-4f key2-2)
32.526: (pickup f3-2f key1-3)
30.859: (move f3-3f f4-3f)
30.993: (move f3-2f f3-3f)
31.099: (putdown f3-3f key0-2)
31.162: (move f3-2f f3-3f)
31.207: (move f3-3f f3-4f)
32.019: (putdown f5-4f key0-2)
32.042: (putdown f5-4f key0-2)
32.113: (move f3-3f f2-3f)
32.191: (move f3-1f f4-1f)
32.227: (pickup-and-loose f5-4f key1-1 key0-2)
29.915: (pickup-and-loose f3-3f key0-2 key1-3)
30.115: (pickup-and-loose f3-3f key0-2 key1-3)
30.527: (move f3-4f f4-4f)
30.527: (move f4-3f f4-4f)
30.882: (putdown f3-3f key1-3)
31.051: (putdown f3-3f key1-3)
32.248: (pickup f5-4f key1-1)
32.262: (pickup-and-loose f3-3f key3-2 key1-3)
32.394: (move f3-3f f3-2f)
32.428: (pickup-and-loose f3-3f key3-2 key1-3)
30.290: (move f3-3f f3-2f)
30.409: (move f3-3f f3-2f)
30.576: (move f4-4f f5-4f)
30.650: (move f3-3f f4-3f)
30.935: (move f3-3f f4-3f)
31.311: (move f3-3f f3-4f)
31.541: (move f3-3f f3-4f)
32.207: (move f3-3f f2-3f)
32.351: (move f3-3f f2-3f)
32.452: (move f3-3f f3-2f)
30.507: (move f3-4f f4-4f)
30.507: (move f4-3f f4-4f)
30.681: (move f4-3f f4-4f)
30.681: (move f3-4f f4-4f)
31.826: (putdown f3-2f key0-2)
31.966: (putdown f3-2f key0-2)
32.090: (putdown f5-4f key0-2)
32.284: (pickup-and-loose f5-4f key1-1 key0-2)
32.383: (putdown f3-2f key3-2)
32.532: (putdown f3-4f key0-2)
30.595: (move f4-4f f5-4f)
30.629: (move f4-4f f5-4f)
31.599: (move f3-2f f3-3f)
32.003: (move f3-2f f3-1f)
32.055: (move f3-2f f3-1f)
32.544: (move f3-2f f2-2f)
32.569: (pickup f3-4f key2-2)
32.608: (putdown f4-4f key0-2)
32.623: (move f3-2f f2-2f)
32.758: (putdown f4-4f key0-2)
30.662: (pickup f3-3f key0-2)
31.654: (pickup f3-3f key1-3)
32.110: (putdown f5-4f key0-2)
32.150: (putdown f5-4f key0-2)
32.335: (pickup-and-loose f5-4f key1-1 key0-2)
32.373: (pickup-and-loose f5-4f key1-1 key0-2)
32.785: (pickup f3-1f key3-1)
32.794: (move f3-3f f4-3f)
32.885: (pickup f3-1f key3-1)
33.234: (move f5-4f f5-5f)
30.246: (move f3-3f f3-2f)
30.883: (move f3-3f f4-3f)
31.650: (move f3-3f f3-4f)
32.301: (move f3-3f f3-2f)
32.710: (move f3-3f f4-3f)
33.017: (move f3-1f f3-2f)
33.148: (move f3-1f f3-2f)
33.165: (move f5-4f f5-5f)
33.169: (move f5-4f f5-5f)
33.314: (move f5-4f f5-5f)
30.516: (move f3-4f f4-4f)
30.516: (move f4-3f f4-4f)
31.737: (putdown f3-2f key0-2)
31.954: (pickup-and-loose f3-2f key3-2 key0-2)
32.078: (pickup-and-loose f3-2f key3-2 key1-3)
32.131: (putdown f3-2f key1-3)
32.150: (pickup-and-loose f3-2f key0-2 key3-1)
32.232: (pickup-and-loose f3-2f key0-2 key3-1)
32.534: (putdown f4-3f key1-3)
32.776: (move f3-2f f3-1f)
30.673: (move f4-4f f5-4f)
31.296: (move f3-2f f3-3f)
31.507: (move f3-2f f3-3f)
31.813: (move f3-2f f3-3f)
31.929: (move f3-2f f3-1f)
31.943: (move f4-3f f3-3f)
32.028: (move f3-1f f4-1f)
32.214: (move f3-2f f2-2f)
32.447: (move f3-2f f3-3f)
32.520: (move f3-2f f3-1f)
30.935: (pickup f3-3f key0-2)
31.110: (pickup f3-3f key0-2)
32.048: (move f3-3f f4-3f)
32.057: (move f3-3f f3-4f)
32.150: (putdown f5-4f key0-2)
32.216: (putdown f3-1f key3-2)
32.298: (move f3-3f f3-4f)
32.307: (move f3-3f f4-3f)
32.389: (pickup-and-loose f5-4f key1-1 key0-2)
32.421: (move f3-3f f3-2f)
30.037: (move f3-3f f3-2f)
30.329: (move f3-3f f3-2f)
30.612: (move f3-3f f4-3f)
30.925: (move f3-3f f4-3f)
31.673: (move f3-3f f3-4f)
31.693: (move f3-3f f3-4f)
32.318: (move f3-1f f3-2f)
32.460: (pickup f3-1f key3-1)
32.468: (pickup-and-loose f4-3f key2-2 key0-2)
32.492: (pickup f3-2f key3-2)
30.561: (move f3-4f f4-4f)
30.561: (move f4-3f f4-4f)
30.641: (move f4-3f f4-4f)
30.641: (move f3-4f f4-4f)
30.814: (pickup f3-2f key0-2)
31.574: (putdown f3-2f key0-2)
31.706: (pickup-and-loose f3-2f key3-2 key0-2)
31.715: (pickup-and-loose f3-2f key1-3 key0-2)
31.860: (putdown f3-2f key0-2)
32.006: (move f4-3f f3-3f)
30.735: (move f4-4f f5-4f)
30.758: (move f4-4f f5-4f)
30.959: (move f3-2f f3-3f)
31.852: (move f3-2f f3-1f)
31.888: (pickup-and-loose f3-3f key3-2 key2-2)
32.073: (pickup f3-2f key3-2)
32.127: (putdown f3-3f key2-2)
32.146: (move f3-2f f2-2f)
32.258: (pickup-and-loose f3-3f key1-3 key2-2)
32.466: (move f3-2f f3-1f)
31.061: (move f3-3f f4-3f)
31.888: (putdown f3-3f key0-2)
31.901: (move f3-2f f3-1f)
31.930: (pickup-and-loose f3-3f key1-3 key0-2)
31.960: (move f3-3f f3-4f)
32.137: (putdown f3-1f key3-2)
32.192: (move f3-2f f2-2f)
32.260: (putdown f5-4f key0-2)
32.279: (putdown f5-4f key0-2)
32.322: (putdown f3-1f key1-3)
30.775: (move f4-3f f4-4f)
30.775: (move f3-4f f4-4f)
31.706: (move f3-1f f3-2f)
32.124: (move f3-1f f3-2f)
32.190: (putdown f3-1f key3-2)
32.367: (pickup f3-1f key3-1)
32.422: (pickup f3-1f key3-1)
32.431: (pickup-and-loose f3-1f key3-1 key3-2)
32.488: (pickup f5-4f key1-1)
32.530: (pickup f5-4f key1-1)
30.176: (pickup f3-2f key0-2)
30.550: (pickup f3-2f key0-2)
30.876: (move f4-4f f5-4f)
31.926: (pickup f3-2f key3-2)
32.279: (pickup f3-2f key1-3)
32.454: (move f3-1f f3-2f)
32.848: (putdown f4-4f key0-2)
32.879: (move f3-1f f3-2f)
33.015: (move f3-2f f2-2f)
33.045: (move f3-1f f3-2f)
30.908: (pickup f3-2f key0-2)
30.962: (move f3-2f f3-3f)
31.202: (move f3-2f f3-3f)
31.567: (move f3-2f f3-1f)
31.949: (pickup-and-loose f3-2f key0-2 key3-1)
32.010: (move f3-2f f3-1f)
32.122: (pickup-and-loose f3-2f key0-2 key3-1)
32.132: (move f3-2f f2-2f)
32.352: (putdown f5-4f key0-2)
32.400: (move f3-2f f3-1f)
30.968: (move f3-3f f4-3f)
31.082: (move f3-3f f4-3f)
31.414: (move f3-2f f3-3f)
31.691: (move f3-3f f3-4f)
31.811: (move f3-2f f3-3f)
31.838: (move f3-1f f4-1f)
31.841: (putdown f3-3f key0-2)
31.895: (move f3-3f f3-4f)
31.899: (putdown f3-1f key1-3)
31.899: (putdown f3-1f key3-2)
30.587: (move f4-3f f4-4f)
30.587: (move f3-4f f4-4f)
30.721: (move f4-3f f4-4f)
30.721: (move f3-4f f4-4f)
30.788: (move f3-3f f4-3f)
31.998: (move f3-3f f3-4f)
32.020: (move f3-3f f4-3f)
32.029: (move f3-3f f3-4f)
32.137: (pickup f3-1f key3-1)
32.235: (putdown f3-3f key0-2)
30.783: (move f4-4f f5-4f)
30.834: (move f4-4f f5-4f)
30.904: (move f4-3f f4-4f)
30.904: (move f3-4f f4-4f)
32.580: (move f3-3f f4-3f)
32.659: (putdown f4-4f key0-2)
32.719: (putdown f4-3f key0-2)
32.787: (putdown f4-4f key0-2)
33.182: (move f3-1f f3-2f)
33.283: (putdown f3-4f key0-2)
30.959: (move f4-4f f5-4f)
32.248: (pickup-and-loose f3-2f key0-2 key3-1)
32.311: (putdown f5-4f key0-2)
32.358: (putdown f5-4f key0-2)
32.512: (pickup-and-loose f5-4f key1-1 key0-2)
32.579: (pickup-and-loose f5-4f key1-1 key0-2)
32.686: (move f4-3f f3-3f)
32.757: (pickup f4-3f key1-3)
32.932: (putdown f4-4f key0-2)
33.315: (pickup f3-4f key2-2)
31.812: (move f3-2f f3-3f)
32.411: (move f3-2f f3-1f)
32.480: (putdown f5-4f key0-2)
32.731: (pickup-and-loose f5-4f key1-1 key0-2)
33.202: (move f5-4f f5-5f)
33.311: (move f5-4f f5-5f)
33.333: (move f5-4f f5-5f)
33.359: (move f3-3f f3-4f)
33.406: (move f5-4f f5-5f)
33.563: (move f4-4f f4-3f)
31.927: (move f3-3f f4-3f)
31.969: (move f3-3f f3-4f)
