/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.526: (putdown f4-2f key0-0)
58.546: (putdown f4-2f key0-0)
58.724: (pickup-and-loose f4-4f key3-0 key0-0)
58.737: (move f4-4f f4-5f)
58.740: (move f4-4f f4-5f)
59.065: (move f4-3f f3-3f)
57.145: (move f4-2f f4-3f)
57.239: (move f4-2f f4-3f)
57.313: (pickup f4-4f key0-1)
57.403: (move f4-4f f4-3f)
57.498: (move f4-4f f4-3f)
57.532: (move f4-4f f4-3f)
58.015: (move f4-4f f4-5f)
58.325: (move f4-4f f3-4f)
58.570: (move f4-4f f4-5f)
58.613: (move f4-4f f4-5f)
57.391: (pickup f4-3f key2-2)
57.497: (move f4-3f f4-2f)
57.534: (move f4-4f f4-3f)
57.713: (move f4-3f f4-4f)
57.812: (move f4-3f f4-4f)
57.827: (putdown f4-3f key3-0)
57.955: (move f4-3f f3-3f)
58.079: (move f4-3f f3-3f)
58.171: (move f3-4f f3-3f)
58.171: (move f4-3f f3-3f)
57.400: (move f3-3f f3-4f)
57.400: (move f4-4f f3-4f)
57.417: (pickup-and-loose f4-3f key2-2 key0-1)
57.466: (move f4-4f f3-4f)
57.466: (move f3-3f f3-4f)
57.587: (putdown f4-2f key3-0)
57.737: (pickup f4-4f key2-2)
57.737: (move f4-3f f4-4f)
57.775: (move f4-3f f4-2f)
57.883: (pickup f4-4f key0-1)
57.251: (move f4-4f f4-3f)
57.297: (move f4-3f f4-4f)
57.357: (move f4-4f f3-4f)
57.473: (move f4-4f f3-4f)
58.080: (move f4-2f f4-3f)
58.490: (move f3-4f f2-4f)
58.602: (move f3-4f f2-4f)
58.914: (move f3-4f f3-5f)
59.011: (move f4-4f f4-5f)
59.063: (move f3-4f f3-5f)
57.139: (putdown f4-3f key0-1)
57.250: (putdown f4-4f key2-2)
57.297: (putdown f3-4f key0-1)
57.331: (putdown f3-4f key2-2)
57.878: (pickup f3-5f key2-0)
57.919: (move f3-4f f3-3f)
57.919: (move f4-3f f3-3f)
58.072: (pickup f3-5f key2-0)
58.270: (move f4-3f f4-2f)
58.281: (move f3-4f f3-3f)
55.782: (move f3-5f f3-4f)
55.798: (move f3-5f f3-4f)
57.268: (move f3-5f f2-5f)
57.461: (move f3-5f f2-5f)
57.465: (pickup-and-loose f4-2f key0-0 key0-1)
57.614: (move f3-4f f4-4f)
57.623: (move f3-4f f4-4f)
57.811: (move f4-3f f4-4f)
57.861: (move f3-4f f3-3f)
57.910: (move f3-4f f3-3f)
55.980: (move f4-2f f4-3f)
56.717: (move f3-4f f3-3f)
56.778: (move f3-4f f3-3f)
57.159: (putdown f3-4f key2-0)
57.197: (putdown f3-4f key2-0)
57.245: (move f4-4f f4-3f)
57.245: (move f3-3f f4-3f)
57.253: (move f4-4f f4-3f)
57.253: (move f3-3f f4-3f)
57.338: (move f3-4f f4-4f)
56.055: (move f3-4f f3-3f)
56.131: (move f3-4f f3-3f)
57.242: (putdown f4-3f key0-0)
57.558: (move f4-3f f4-4f)
57.758: (move f3-4f f4-4f)
57.798: (move f3-3f f4-3f)
57.849: (move f3-3f f4-3f)
57.850: (move f4-4f f4-3f)
57.907: (move f3-4f f4-4f)
57.968: (move f3-4f f2-4f)
57.119: (move f4-3f f5-3f)
57.221: (move f3-3f f4-3f)
57.221: (move f4-4f f4-3f)
57.300: (move f4-3f f4-4f)
57.328: (move f3-3f f4-3f)
57.328: (move f4-4f f4-3f)
57.428: (move f4-3f f4-4f)
57.770: (pickup f4-4f key2-2)
57.812: (pickup f4-4f key0-1)
58.031: (pickup f4-4f key0-1)
56.969: (pickup f5-3f key3-0)
57.039: (move f4-4f f3-4f)
57.173: (move f4-4f f3-4f)
57.348: (move f4-4f f4-3f)
57.349: (pickup f4-4f key2-2)
57.390: (move f4-4f f3-4f)
57.401: (move f4-4f f4-3f)
57.407: (move f4-4f f4-3f)
57.407: (pickup f4-3f key2-2)
58.685: (move f4-4f f4-5f)
55.646: (pickup-and-loose f3-4f key2-0 key2-2)
55.681: (pickup-and-loose f3-4f key2-0 key0-1)
55.775: (move f4-3f f3-3f)
55.775: (move f3-4f f3-3f)
55.794: (pickup-and-loose f3-4f key2-0 key0-1)
55.857: (move f4-3f f3-3f)
55.857: (move f3-4f f3-3f)
56.058: (move f3-4f f3-3f)
56.058: (move f4-3f f3-3f)
57.094: (move f5-3f f4-3f)
55.878: (putdown f3-3f key0-1)
55.907: (pickup-and-loose f4-3f key0-0 key3-0)
55.961: (putdown f3-3f key0-1)
55.991: (putdown f3-3f key2-2)
56.382: (move f4-3f f4-4f)
56.638: (move f3-4f f3-3f)
56.644: (move f3-4f f3-3f)
56.720: (move f3-4f f3-3f)
57.096: (putdown f3-4f key2-0)
57.110: (putdown f3-4f key2-0)
56.111: (move f3-4f f3-3f)
56.127: (move f3-4f f3-3f)
56.952: (pickup-and-loose f4-4f key2-2 key3-0)
56.964: (putdown f4-4f key3-0)
57.188: (putdown f4-3f key0-0)
57.197: (move f3-3f f3-4f)
57.202: (move f3-3f f3-4f)
57.264: (move f3-3f f4-3f)
57.305: (move f3-3f f3-4f)
57.328: (move f3-3f f4-3f)
55.811: (pickup f3-4f key2-0)
55.816: (pickup f3-4f key2-0)
55.913: (pickup f3-4f key2-0)
57.244: (move f4-3f f5-3f)
57.282: (move f4-4f f4-3f)
57.295: (move f4-3f f4-4f)
57.309: (move f3-3f f4-3f)
57.313: (move f3-3f f4-3f)
57.456: (pickup f4-3f key2-2)
57.513: (move f4-4f f4-3f)
55.884: (move f4-3f f3-3f)
55.979: (pickup-and-loose f4-3f key0-0 key2-2)
56.031: (pickup f4-3f key0-0)
56.653: (move f3-4f f3-3f)
56.719: (move f3-4f f3-3f)
56.730: (move f3-4f f3-3f)
57.265: (putdown f4-3f key2-2)
57.275: (move f4-3f f5-3f)
57.304: (move f4-3f f5-3f)
57.334: (pickup f4-4f key2-2)
55.707: (pickup-and-loose f3-3f key0-1 key2-2)
55.858: (putdown f3-3f key2-2)
57.084: (move f4-3f f4-4f)
57.212: (putdown f5-3f key2-2)
57.280: (move f4-3f f5-3f)
57.282: (move f4-3f f4-4f)
57.335: (move f4-3f f4-4f)
57.420: (move f4-4f f4-3f)
57.479: (move f4-3f f4-2f)
57.491: (move f4-3f f4-2f)
55.882: (pickup-and-loose f4-3f key0-0 key2-2)
56.560: (pickup f4-4f key3-0)
57.070: (pickup-and-loose f4-3f key3-0 key2-2)
57.145: (move f3-3f f3-4f)
57.172: (putdown f4-3f key2-2)
57.243: (move f5-3f f4-3f)
57.259: (move f3-3f f3-4f)
57.304: (move f4-3f f5-3f)
57.365: (move f3-3f f4-3f)
57.446: (move f3-3f f4-3f)
55.792: (pickup-and-loose f3-4f key2-0 key0-1)
55.888: (pickup f3-4f key2-0)
55.980: (pickup f4-3f key0-0)
57.007: (move f4-3f f5-3f)
57.046: (move f4-3f f4-4f)
57.202: (putdown f3-4f key0-1)
57.203: (putdown f5-3f key2-2)
57.261: (move f4-3f f5-3f)
57.268: (putdown f4-3f key0-1)
57.463: (move f4-3f f4-4f)
55.889: (move f4-3f f3-3f)
56.000: (move f3-4f f3-3f)
56.521: (pickup f4-4f key3-0)
56.725: (move f3-4f f3-3f)
56.768: (move f3-4f f3-3f)
57.148: (putdown f5-3f key3-0)
57.150: (move f5-3f f4-3f)
57.313: (move f4-3f f4-4f)
57.468: (move f4-3f f4-2f)
57.572: (move f3-4f f4-4f)
55.881: (pickup f4-3f key0-0)
55.961: (pickup f3-3f key2-2)
56.065: (pickup f3-3f key2-2)
57.044: (pickup f4-3f key3-0)
57.044: (move f4-4f f4-3f)
57.229: (move f5-3f f4-3f)
57.284: (move f3-3f f3-4f)
57.361: (move f3-3f f4-3f)
57.445: (move f4-3f f4-4f)
57.601: (move f4-4f f4-5f)
55.897: (pickup f3-4f key2-0)
55.955: (pickup f4-3f key0-0)
56.863: (move f4-3f f5-3f)
57.346: (move f3-3f f3-4f)
57.371: (move f3-3f f4-3f)
57.451: (move f3-3f f4-3f)
57.457: (move f4-3f f4-2f)
57.475: (pickup f4-3f key2-2)
57.485: (move f4-3f f4-4f)
57.508: (move f3-3f f3-4f)
55.642: (pickup-and-loose f3-4f key2-0 key2-2)
55.738: (pickup-and-loose f3-4f key2-0 key2-2)
56.736: (move f3-4f f3-3f)
57.022: (pickup-and-loose f3-4f key0-1 key2-2)
57.118: (putdown f5-3f key3-0)
57.120: (putdown f3-4f key2-2)
57.126: (move f4-3f f5-3f)
57.126: (pickup-and-loose f5-3f key2-2 key3-0)
57.203: (putdown f3-4f key2-2)
57.212: (putdown f4-3f key2-2)
55.883: (move f3-4f f3-3f)
56.037: (move f4-3f f3-3f)
56.065: (move f3-4f f3-3f)
56.127: (move f3-4f f3-3f)
56.664: (move f3-4f f3-3f)
56.787: (move f3-4f f3-3f)
57.250: (move f5-3f f4-3f)
57.455: (move f3-4f f4-4f)
57.530: (move f3-4f f4-4f)
57.617: (move f3-4f f2-4f)
55.989: (putdown f3-3f key0-1)
56.011: (pickup f4-3f key0-0)
57.264: (move f3-3f f4-3f)
57.363: (move f3-3f f3-4f)
57.377: (move f3-3f f4-3f)
57.440: (move f3-3f f4-3f)
57.503: (move f4-3f f4-4f)
57.576: (move f4-4f f4-3f)
57.577: (move f3-3f f4-3f)
57.711: (move f4-4f f4-3f)
55.965: (pickup f3-4f key2-0)
57.212: (move f3-3f f3-4f)
57.358: (move f3-3f f4-3f)
57.432: (move f4-3f f4-2f)
57.705: (move f4-3f f4-4f)
58.079: (move f4-3f f4-4f)
58.087: (move f3-4f f4-4f)
58.106: (move f4-3f f4-4f)
58.150: (move f4-3f f4-4f)
58.171: (move f3-4f f2-4f)
55.753: (pickup f3-4f key2-0)
56.803: (move f3-4f f3-3f)
57.491: (pickup f3-4f key2-2)
57.581: (move f3-4f f4-4f)
57.950: (move f3-4f f2-4f)
57.957: (putdown f4-4f key0-1)
58.145: (move f3-4f f2-4f)
58.150: (move f4-3f f4-4f)
58.150: (move f3-4f f4-4f)
58.184: (pickup-and-loose f4-2f key0-1 key0-0)
56.664: (move f3-4f f3-3f)
57.274: (move f4-2f f4-3f)
57.523: (move f3-4f f4-4f)
57.675: (move f2-4f f2-5f)
57.757: (move f3-4f f2-4f)
57.767: (move f3-3f f4-3f)
57.767: (move f4-4f f4-3f)
57.851: (move f3-4f f2-4f)
57.938: (move f3-4f f3-5f)
57.962: (move f3-4f f4-4f)
57.167: (putdown f4-3f key0-1)
57.311: (move f3-5f f2-5f)
57.311: (move f2-4f f2-5f)
57.674: (move f4-4f f4-3f)
57.675: (move f3-3f f4-3f)
57.752: (putdown f2-4f key2-2)
57.887: (putdown f4-4f key2-2)
57.977: (move f4-3f f3-3f)
58.027: (move f4-3f f4-4f)
58.277: (move f2-5f f3-5f)
57.187: (move f2-4f f3-4f)
57.329: (move f4-4f f4-3f)
57.539: (move f3-3f f3-4f)
57.539: (move f4-4f f3-4f)
57.809: (putdown f4-4f key0-1)
57.951: (move f4-3f f4-4f)
57.969: (move f4-3f f3-3f)
57.974: (putdown f3-3f key0-1)
58.451: (move f4-3f f4-2f)
58.666: (move f2-4f f2-3f)
55.803: (pickup f3-4f key2-0)
55.890: (move f2-3f f3-3f)
55.890: (move f3-4f f3-3f)
57.241: (move f4-4f f4-3f)
57.253: (move f3-3f f4-3f)
57.483: (putdown f3-4f key0-1)
57.514: (move f4-4f f3-4f)
57.663: (move f4-4f f3-4f)
57.663: (move f3-3f f3-4f)
57.685: (move f3-3f f3-4f)
55.792: (pickup f3-3f key0-1)
56.614: (move f3-4f f3-3f)
57.321: (move f3-3f f4-3f)
57.505: (move f3-4f f4-4f)
57.766: (move f3-4f f4-4f)
57.784: (move f3-4f f2-4f)
57.908: (move f3-4f f3-3f)
57.913: (move f4-3f f4-4f)
57.913: (move f3-4f f4-4f)
57.963: (move f3-4f f3-5f)
57.026: (move f3-3f f3-4f)
57.285: (move f3-3f f4-3f)
57.286: (move f4-4f f4-3f)
57.408: (move f3-3f f4-3f)
57.450: (move f3-5f f2-5f)
57.450: (move f2-4f f2-5f)
57.751: (move f4-4f f4-3f)
57.751: (move f3-3f f4-3f)
58.015: (move f3-3f f3-2f)
58.055: (move f4-3f f4-4f)
55.682: (pickup-and-loose f3-4f key2-0 key0-1)
57.091: (putdown f3-4f key0-1)
57.237: (putdown f4-3f key0-1)
57.408: (move f3-4f f2-4f)
57.990: (move f3-4f f4-4f)
57.990: (move f4-3f f4-4f)
58.191: (putdown f3-2f key0-1)
58.423: (move f4-3f f4-2f)
58.746: (putdown f4-3f key2-0)
58.797: (move f4-3f f5-3f)
55.972: (move f4-3f f3-3f)
56.052: (move f3-2f f3-3f)
56.052: (move f3-4f f3-3f)
56.583: (move f3-4f f3-3f)
57.412: (move f3-4f f4-4f)
57.594: (putdown f2-4f key0-1)
57.639: (pickup-and-loose f2-4f key2-2 key0-1)
57.716: (move f3-4f f2-4f)
57.765: (move f3-4f f2-4f)
57.773: (pickup f4-2f key0-0)
55.940: (move f4-2f f4-3f)
57.149: (move f2-4f f3-4f)
57.176: (move f3-3f f3-4f)
57.202: (move f3-3f f3-4f)
57.319: (move f3-3f f4-3f)
57.334: (move f2-4f f2-5f)
57.358: (move f3-3f f4-3f)
57.377: (move f2-4f f3-4f)
57.667: (move f3-3f f4-3f)
57.667: (move f4-4f f4-3f)
55.649: (pickup-and-loose f3-4f key2-0 key2-2)
55.776: (pickup f3-4f key2-0)
55.786: (pickup f3-4f key2-0)
55.814: (pickup f3-4f key2-0)
55.990: (move f3-4f f3-3f)
56.073: (move f3-4f f3-3f)
57.104: (putdown f3-4f key2-2)
57.229: (putdown f4-3f key0-0)
57.798: (move f4-3f f4-4f)
57.798: (move f3-4f f2-4f)
55.922: (putdown f3-3f key2-2)
56.070: (move f3-4f f3-3f)
56.592: (move f3-4f f3-3f)
56.619: (move f3-4f f3-3f)
56.689: (move f3-4f f3-3f)
56.728: (move f3-4f f3-3f)
57.127: (move f4-3f f5-3f)
57.289: (move f4-3f f4-4f)
57.335: (move f3-3f f4-3f)
57.376: (move f3-4f f4-4f)
56.892: (pickup f5-3f key3-0)
57.160: (pickup f5-3f key2-2)
57.192: (move f3-3f f3-4f)
57.318: (move f3-3f f4-3f)
57.322: (move f3-3f f4-3f)
57.630: (move f3-3f f4-3f)
57.652: (move f3-3f f4-3f)
57.763: (move f4-4f f4-3f)
57.763: (move f3-3f f4-3f)
57.795: (move f3-3f f4-3f)
55.810: (pickup f3-4f key2-0)
56.999: (move f5-3f f4-3f)
57.406: (move f4-3f f4-4f)
57.409: (move f4-3f f4-4f)
57.449: (move f5-3f f4-3f)
57.480: (move f4-3f f4-4f)
57.723: (move f3-4f f2-4f)
58.059: (move f4-3f f4-4f)
58.059: (move f3-4f f4-4f)
58.076: (move f4-3f f4-4f)
55.813: (pickup-and-loose f4-3f key0-0 key3-0)
55.886: (pickup-and-loose f4-3f key0-0 key2-2)
56.305: (move f4-3f f4-4f)
56.680: (move f3-4f f3-3f)
57.129: (putdown f4-3f key3-0)
57.135: (move f4-3f f4-4f)
57.208: (putdown f4-3f key2-2)
57.549: (move f3-4f f4-4f)
57.601: (pickup f2-4f key0-1)
57.800: (move f3-4f f2-4f)
56.834: (putdown f4-4f key3-0)
57.088: (putdown f4-4f key2-2)
57.157: (move f4-3f f5-3f)
57.213: (move f4-3f f5-3f)
57.229: (move f4-3f f4-4f)
57.270: (move f4-3f f4-4f)
57.465: (move f2-4f f2-5f)
57.635: (move f4-4f f4-5f)
57.661: (move f4-3f f4-4f)
57.696: (move f4-3f f4-4f)
57.038: (pickup f5-3f key3-0)
57.215: (move f4-4f f4-3f)
57.216: (move f4-4f f4-3f)
57.338: (pickup f5-3f key2-2)
58.016: (move f2-5f f3-5f)
58.359: (putdown f4-5f key3-0)
58.676: (move f4-4f f4-5f)
58.726: (move f4-4f f4-5f)
58.846: (move f4-4f f4-5f)
58.852: (move f4-4f f4-5f)
55.904: (pickup f4-3f key0-0)
55.905: (pickup f4-3f key0-0)
57.024: (move f5-3f f4-3f)
57.051: (move f4-5f f4-4f)
57.120: (move f4-3f f5-3f)
57.214: (move f4-3f f5-3f)
57.395: (move f5-3f f4-3f)
58.937: (move f4-3f f3-3f)
58.939: (move f4-3f f3-3f)
59.113: (putdown f3-5f key2-0)
55.813: (pickup-and-loose f4-3f key0-0 key2-2)
55.813: (pickup-and-loose f4-3f key0-0 key3-0)
56.347: (move f4-3f f4-4f)
56.993: (pickup f5-3f key3-0)
57.122: (move f4-3f f4-4f)
57.148: (putdown f4-3f key2-2)
57.149: (putdown f4-3f key3-0)
57.223: (move f4-4f f4-3f)
57.322: (move f3-5f f3-4f)
57.329: (pickup f5-3f key2-2)
55.925: (pickup f4-3f key0-0)
56.874: (putdown f4-4f key3-0)
57.048: (move f5-3f f4-3f)
57.086: (putdown f4-4f key2-2)
57.168: (move f4-3f f5-3f)
57.251: (move f4-3f f4-4f)
57.272: (move f4-3f f5-3f)
57.484: (move f5-3f f4-3f)
57.640: (move f4-4f f4-5f)
57.712: (move f3-4f f3-3f)
55.834: (pickup-and-loose f4-3f key0-0 key3-0)
55.906: (pickup-and-loose f4-3f key0-0 key2-2)
56.171: (move f4-3f f4-4f)
56.745: (move f4-3f f4-4f)
57.162: (putdown f4-3f key3-0)
57.162: (move f4-4f f4-3f)
57.238: (move f4-4f f4-3f)
57.239: (putdown f4-3f key2-2)
57.258: (move f3-3f f4-3f)
57.286: (pickup f5-3f key2-2)
56.757: (putdown f4-4f key2-2)
56.757: (putdown f4-4f key3-0)
57.245: (move f4-3f f5-3f)
57.281: (move f4-3f f5-3f)
57.369: (move f4-3f f4-4f)
57.487: (move f5-3f f4-3f)
57.535: (move f4-4f f4-5f)
57.586: (move f4-3f f4-4f)
57.790: (move f4-3f f4-4f)
57.804: (move f4-3f f4-2f)
55.924: (pickup-and-loose f4-3f key0-0 key2-2)
56.944: (move f4-3f f4-4f)
57.240: (putdown f4-3f key2-2)
57.255: (move f4-4f f4-3f)
58.254: (putdown f4-5f key3-0)
58.493: (putdown f4-2f key0-0)
58.663: (move f4-4f f4-5f)
58.706: (pickup-and-loose f4-4f key3-0 key0-0)
58.964: (putdown f4-4f key0-0)
59.050: (move f4-3f f3-3f)
55.955: (pickup f4-3f key0-0)
56.908: (move f4-5f f4-4f)
56.908: (putdown f4-4f key2-2)
57.090: (move f4-3f f4-4f)
57.240: (move f4-3f f5-3f)
57.259: (move f4-2f f4-3f)
57.275: (move f4-3f f5-3f)
57.395: (move f4-4f f4-3f)
57.527: (move f4-3f f4-4f)
57.692: (move f4-3f f4-2f)
57.233: (move f4-4f f4-3f)
57.381: (move f4-3f f4-4f)
57.477: (move f4-3f f4-4f)
57.509: (pickup f4-3f key2-2)
57.545: (move f4-3f f4-2f)
57.680: (pickup-and-loose f4-3f key2-2 key3-0)
57.698: (putdown f4-3f key3-0)
57.790: (move f4-3f f4-2f)
57.798: (move f4-3f f3-3f)
58.164: (move f4-3f f3-3f)
55.917: (pickup f4-3f key0-0)
57.035: (pickup f4-4f key3-0)
57.190: (move f4-3f f5-3f)
57.264: (move f4-4f f3-4f)
57.264: (move f3-3f f3-4f)
57.265: (move f4-3f f4-2f)
57.411: (move f4-3f f4-4f)
57.631: (putdown f4-2f key3-0)
57.813: (move f4-3f f4-2f)
58.133: (move f4-3f f3-3f)
56.713: (move f4-4f f3-4f)
56.906: (pickup-and-loose f4-4f key3-0 key2-2)
57.034: (move f4-4f f4-3f)
57.260: (move f3-3f f3-4f)
57.260: (move f4-4f f3-4f)
57.321: (pickup f3-4f key0-1)
57.396: (putdown f4-4f key2-2)
57.479: (move f4-3f f4-4f)
57.592: (putdown f4-2f key2-2)
57.680: (move f4-3f f4-2f)
56.567: (move f4-4f f3-4f)
57.093: (putdown f3-4f key3-0)
57.094: (move f4-4f f4-3f)
57.115: (pickup-and-loose f3-4f key0-1 key3-0)
57.146: (putdown f3-4f key2-2)
57.157: (pickup-and-loose f3-4f key0-1 key2-2)
57.180: (move f4-4f f3-4f)
57.193: (putdown f4-3f key3-0)
57.346: (move f4-4f f4-3f)
57.416: (pickup-and-loose f4-3f key2-2 key3-0)
56.946: (putdown f3-4f key3-0)
56.968: (pickup-and-loose f3-4f key0-1 key3-0)
57.209: (putdown f4-3f key3-0)
57.238: (pickup f3-4f key0-1)
57.422: (move f3-4f f4-4f)
57.517: (move f4-3f f3-3f)
57.517: (move f3-4f f3-3f)
57.556: (move f3-4f f4-4f)
57.772: (move f4-3f f4-4f)
57.776: (move f3-4f f4-4f)
56.899: (pickup-and-loose f4-4f key3-0 key0-1)
56.981: (pickup f4-4f key3-0)
57.326: (move f4-4f f4-3f)
57.363: (move f4-4f f4-3f)
57.385: (move f4-4f f4-3f)
57.388: (putdown f4-4f key0-1)
57.422: (move f4-4f f3-4f)
57.645: (move f3-4f f4-4f)
57.655: (move f3-4f f4-4f)
57.699: (move f4-3f f4-4f)
56.602: (move f4-4f f3-4f)
56.604: (move f4-4f f3-4f)
57.002: (pickup-and-loose f4-4f key3-0 key0-1)
57.084: (move f4-4f f4-3f)
57.148: (move f4-4f f4-3f)
57.212: (move f4-4f f3-4f)
57.241: (putdown f4-3f key0-1)
57.261: (move f4-4f f3-4f)
57.295: (putdown f3-4f key2-2)
57.310: (pickup-and-loose f3-4f key0-1 key2-2)
56.670: (move f4-4f f3-4f)
56.979: (putdown f3-4f key3-0)
56.980: (putdown f3-4f key3-0)
56.990: (pickup-and-loose f3-4f key0-1 key3-0)
57.080: (move f4-4f f4-3f)
57.091: (pickup-and-loose f3-4f key2-2 key3-0)
57.107: (pickup-and-loose f3-4f key2-2 key3-0)
57.200: (putdown f4-3f key3-0)
57.271: (putdown f4-3f key3-0)
57.318: (pickup f3-4f key0-1)
57.011: (putdown f3-4f key3-0)
57.195: (putdown f4-3f key3-0)
57.628: (move f3-4f f4-4f)
57.633: (move f3-4f f4-4f)
57.685: (move f4-3f f4-4f)
57.697: (move f3-4f f3-3f)
57.698: (move f4-3f f3-3f)
57.705: (move f3-4f f4-4f)
57.716: (move f3-4f f4-4f)
57.772: (move f4-3f f4-4f)
57.292: (move f4-4f f3-4f)
57.376: (move f4-4f f4-3f)
57.447: (move f4-4f f4-3f)
57.498: (move f4-4f f4-3f)
57.590: (move f4-4f f4-3f)
57.608: (move f3-4f f4-4f)
57.608: (putdown f4-4f key2-2)
57.775: (pickup-and-loose f4-4f key0-1 key2-2)
57.794: (move f4-3f f4-4f)
57.848: (pickup f4-4f key0-1)
57.250: (putdown f4-3f key2-2)
57.339: (move f4-4f f4-3f)
57.361: (move f4-4f f3-4f)
57.362: (move f4-4f f4-3f)
57.421: (move f4-4f f4-3f)
57.437: (pickup f3-4f key2-2)
57.826: (pickup f4-4f key2-2)
57.856: (move f3-4f f3-3f)
57.880: (move f4-3f f3-3f)
57.913: (move f4-3f f3-3f)
57.240: (putdown f4-3f key0-1)
57.302: (putdown f4-3f key0-1)
57.358: (move f4-4f f4-3f)
57.689: (move f4-3f f4-4f)
57.830: (move f4-3f f3-3f)
57.839: (move f4-3f f3-3f)
57.866: (move f4-3f f3-3f)
57.957: (pickup-and-loose f4-4f key0-1 key2-2)
57.979: (move f4-3f f3-3f)
58.031: (move f3-4f f3-3f)
56.995: (pickup-and-loose f4-3f key3-0 key2-2)
57.093: (move f3-3f f3-4f)
57.093: (move f4-4f f3-4f)
57.152: (putdown f4-3f key2-2)
57.223: (move f4-4f f4-3f)
57.692: (move f4-3f f4-4f)
57.766: (move f4-3f f4-4f)
57.823: (putdown f3-3f key0-1)
57.824: (move f4-3f f3-3f)
57.836: (putdown f3-3f key0-1)
56.751: (pickup f3-4f key3-0)
56.983: (pickup-and-loose f4-3f key3-0 key0-1)
57.081: (move f4-3f f4-4f)
57.099: (move f4-4f f3-4f)
57.099: (move f3-3f f3-4f)
57.114: (move f3-3f f3-4f)
57.140: (move f4-4f f3-4f)
57.143: (putdown f4-3f key0-1)
57.148: (move f3-3f f3-4f)
57.284: (move f3-3f f4-3f)
56.757: (pickup f3-4f key3-0)
56.764: (pickup f3-4f key3-0)
56.775: (pickup f3-4f key3-0)
56.779: (pickup f3-4f key3-0)
57.078: (move f4-3f f4-4f)
57.264: (pickup f3-4f key2-2)
57.273: (pickup f3-4f key2-2)
57.543: (move f4-3f f3-3f)
57.572: (putdown f4-4f key3-0)
57.587: (move f3-4f f3-3f)
56.943: (move f3-4f f4-4f)
57.014: (move f3-4f f4-4f)
57.025: (move f3-4f f4-4f)
57.242: (move f4-4f f4-3f)
57.365: (move f4-4f f3-4f)
57.516: (move f3-4f f3-3f)
57.531: (move f3-4f f3-3f)
57.544: (move f3-4f f3-3f)
57.571: (putdown f4-4f key3-0)
57.597: (pickup-and-loose f4-4f key2-2 key3-0)
57.004: (move f3-3f f4-3f)
57.004: (move f4-4f f4-3f)
57.050: (move f3-3f f4-3f)
57.051: (move f4-4f f4-3f)
57.070: (move f4-4f f4-3f)
57.071: (move f3-3f f4-3f)
57.236: (move f4-4f f4-3f)
57.370: (move f4-4f f3-4f)
57.377: (putdown f4-4f key3-0)
57.403: (move f4-4f f4-3f)
57.160: (putdown f4-3f key3-0)
57.167: (putdown f4-3f key3-0)
57.195: (putdown f4-3f key2-2)
57.197: (putdown f4-3f key3-0)
57.247: (pickup-and-loose f4-3f key0-1 key3-0)
57.262: (pickup-and-loose f4-3f key0-1 key2-2)
57.284: (move f4-4f f4-3f)
57.316: (move f4-4f f3-4f)
57.359: (pickup f4-3f key0-1)
57.975: (move f3-4f f3-3f)
57.466: (pickup f3-4f key2-2)
57.724: (move f4-3f f4-4f)
57.737: (move f4-3f f4-4f)
57.789: (move f4-3f f4-4f)
57.797: (move f4-3f f3-3f)
57.801: (move f4-3f f3-3f)
57.801: (move f3-4f f3-3f)
57.802: (move f4-3f f3-3f)
57.807: (move f4-3f f4-4f)
57.866: (move f4-3f f3-3f)
57.444: (move f4-4f f3-4f)
57.455: (move f4-4f f3-4f)
57.455: (move f3-3f f3-4f)
57.497: (move f4-4f f3-4f)
57.511: (move f3-4f f4-4f)
57.810: (pickup f3-3f key0-1)
57.859: (putdown f3-3f key0-1)
57.881: (pickup f4-4f key2-2)
58.188: (move f3-4f f3-3f)
58.318: (move f3-4f f2-4f)
57.209: (move f3-3f f4-3f)
57.374: (move f4-4f f4-3f)
57.449: (move f3-3f f3-4f)
57.463: (move f4-4f f4-3f)
57.463: (move f3-3f f4-3f)
57.494: (putdown f4-4f key2-2)
57.615: (move f4-4f f3-4f)
57.615: (pickup f3-4f key2-2)
57.656: (pickup f3-4f key2-2)
57.869: (move f3-4f f3-3f)
56.992: (pickup-and-loose f4-3f key3-0 key2-2)
57.157: (putdown f4-3f key2-2)
57.301: (move f4-4f f4-3f)
57.385: (move f4-4f f3-4f)
57.586: (move f3-4f f4-4f)
57.586: (move f4-3f f4-4f)
57.877: (pickup f3-3f key0-1)
57.929: (move f3-4f f4-4f)
58.207: (move f4-3f f3-3f)
58.208: (move f3-4f f3-3f)
57.148: (pickup f4-4f key3-0)
57.149: (move f4-3f f4-4f)
57.546: (move f4-3f f3-3f)
57.845: (putdown f4-4f key2-2)
57.883: (pickup-and-loose f3-3f key0-1 key2-2)
57.911: (move f4-3f f4-4f)
57.915: (putdown f3-3f key2-2)
57.918: (move f4-3f f3-3f)
57.968: (move f4-3f f3-3f)
57.968: (move f3-4f f3-3f)
