/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.517: (putdown f4-1f key1-0)
29.526: (pickup f4-1f key1-0)
30.194: (move f3-3f f3-2f)
30.302: (putdown f3-2f key1-0)
30.384: (move f3-3f f3-2f)
30.770: (pickup f3-3f key3-0)
30.935: (move f3-2f f3-3f)
30.992: (move f3-2f f3-3f)
31.199: (move f3-2f f3-3f)
31.583: (move f3-3f f2-3f)
30.189: (putdown f3-2f key1-0)
30.428: (move f3-3f f3-2f)
31.136: (move f3-2f f3-3f)
31.392: (move f3-3f f2-3f)
31.484: (move f3-3f f2-3f)
31.585: (putdown f2-3f key1-0)
31.596: (move f3-3f f2-3f)
31.772: (move f3-3f f2-3f)
31.837: (move f3-2f f4-2f)
31.960: (move f4-1f f4-2f)
29.501: (move f4-2f f4-1f)
30.402: (putdown f3-2f key3-0)
30.890: (move f2-3f f3-3f)
31.142: (move f3-2f f3-3f)
31.484: (pickup-and-loose f2-3f key1-0 key3-0)
31.495: (putdown f2-3f key3-0)
31.601: (putdown f2-3f key1-0)
31.734: (move f3-2f f4-2f)
31.786: (move f3-3f f2-3f)
31.897: (putdown f4-2f key1-0)
29.465: (move f4-2f f4-1f)
29.478: (putdown f4-1f key1-0)
29.530: (move f4-2f f4-1f)
30.421: (move f4-2f f3-2f)
30.469: (move f3-3f f3-2f)
30.805: (move f3-2f f3-3f)
30.874: (move f2-3f f3-3f)
30.882: (move f2-3f f3-3f)
31.766: (move f3-3f f2-3f)
31.922: (putdown f4-2f key3-0)
29.485: (putdown f4-1f key3-0)
29.510: (move f4-2f f4-1f)
30.581: (move f3-3f f3-2f)
30.650: (move f3-3f f3-2f)
31.222: (move f3-2f f3-3f)
31.609: (move f3-3f f2-3f)
32.018: (move f4-1f f4-2f)
32.292: (move f4-1f f5-1f)
32.362: (move f4-1f f4-0f)
32.376: (move f4-1f f5-1f)
30.398: (move f4-2f f3-2f)
31.782: (move f3-3f f2-3f)
32.102: (move f3-2f f4-2f)
32.102: (move f4-1f f4-2f)
32.194: (putdown f5-1f key3-0)
32.200: (move f3-2f f4-2f)
32.248: (move f4-1f f5-1f)
32.268: (move f4-1f f5-1f)
32.277: (putdown f4-0f key3-0)
32.345: (move f4-1f f4-0f)
29.542: (move f4-0f f4-1f)
29.563: (move f5-1f f4-1f)
29.620: (move f4-2f f4-1f)
31.199: (move f3-2f f3-3f)
32.471: (move f2-3f f1-3f)
33.641: (move f3-2f f3-1f)
34.029: (move f4-0f f3-0f)
34.068: (move f4-0f f5-0f)
34.085: (move f4-0f f3-0f)
34.119: (move f4-0f f5-0f)
31.742: (move f3-3f f2-3f)
32.219: (move f4-1f f5-1f)
32.228: (move f4-1f f4-2f)
32.242: (move f4-1f f4-2f)
32.285: (move f4-1f f5-1f)
32.285: (move f5-0f f5-1f)
32.291: (move f4-1f f4-0f)
32.347: (move f4-1f f4-0f)
33.175: (move f1-3f f0-3f)
33.234: (pickup f1-3f key0-0)
30.606: (move f4-2f f3-2f)
30.625: (move f4-2f f3-2f)
30.940: (move f1-3f f2-3f)
32.449: (move f2-3f f1-3f)
33.571: (move f1-3f f1-4f)
34.011: (move f5-1f f5-0f)
34.011: (move f4-0f f5-0f)
34.048: (move f4-0f f3-0f)
34.085: (move f1-3f f0-3f)
34.140: (move f4-0f f5-0f)
30.963: (move f3-2f f3-3f)
30.985: (move f3-2f f3-3f)
31.867: (putdown f2-3f key0-0)
32.932: (move f2-3f f2-2f)
33.168: (move f1-3f f0-3f)
33.206: (pickup f1-3f key0-0)
33.510: (move f1-4f f2-4f)
33.510: (move f2-3f f2-4f)
33.530: (move f3-2f f3-1f)
33.571: (move f3-0f f3-1f)
30.201: (move f2-2f f3-2f)
30.904: (move f1-3f f2-3f)
31.616: (move f3-3f f2-3f)
31.621: (move f3-3f f2-3f)
33.224: (pickup-and-loose f2-2f key2-1 key0-0)
33.346: (move f2-4f f3-4f)
33.571: (move f1-3f f1-4f)
33.621: (putdown f2-2f key0-0)
33.634: (move f2-3f f2-4f)
33.821: (move f2-3f f1-3f)
30.877: (putdown f3-2f key0-0)
31.605: (pickup f2-3f key1-0)
31.610: (pickup f2-3f key1-0)
31.828: (move f2-2f f3-2f)
31.834: (putdown f2-3f key0-0)
32.001: (move f2-2f f3-2f)
32.161: (move f3-2f f4-2f)
32.343: (move f2-2f f2-3f)
32.502: (move f2-3f f1-3f)
32.506: (move f2-3f f1-3f)
30.366: (move f4-2f f4-1f)
30.997: (move f2-3f f3-3f)
31.031: (move f2-3f f3-3f)
31.943: (putdown f3-2f key2-1)
32.455: (move f2-3f f1-3f)
32.463: (move f2-3f f1-3f)
32.500: (putdown f2-3f key2-1)
32.651: (move f2-3f f1-3f)
32.665: (move f3-2f f3-1f)
33.093: (move f3-2f f2-2f)
30.332: (move f3-3f f3-2f)
30.353: (move f3-3f f3-2f)
30.892: (putdown f4-1f key0-0)
31.067: (putdown f3-3f key1-0)
31.093: (putdown f3-3f key1-0)
32.250: (move f1-3f f1-4f)
32.381: (move f1-3f f0-3f)
32.452: (putdown f1-3f key1-0)
32.457: (putdown f1-3f key1-0)
32.638: (move f3-1f f4-1f)
30.325: (putdown f3-2f key1-0)
30.344: (putdown f3-2f key1-0)
30.359: (move f3-3f f3-2f)
30.377: (move f3-3f f3-2f)
31.495: (move f3-3f f2-3f)
31.501: (move f3-3f f2-3f)
31.605: (move f1-3f f2-3f)
31.611: (move f1-3f f2-3f)
32.131: (move f3-2f f4-2f)
32.148: (move f3-2f f4-2f)
29.520: (move f4-2f f4-1f)
29.522: (move f4-2f f4-1f)
31.218: (move f3-2f f3-3f)
31.238: (move f3-2f f3-3f)
31.315: (move f2-3f f3-3f)
31.337: (move f2-3f f3-3f)
32.184: (putdown f4-2f key1-0)
32.198: (putdown f4-2f key1-0)
32.264: (move f3-2f f4-2f)
32.279: (move f3-2f f4-2f)
29.498: (putdown f4-1f key1-0)
29.505: (putdown f4-1f key1-0)
29.507: (move f4-2f f4-1f)
29.521: (move f4-2f f4-1f)
29.534: (move f4-2f f4-1f)
29.553: (move f4-2f f4-1f)
30.429: (move f4-2f f3-2f)
30.444: (move f4-2f f3-2f)
30.598: (move f3-3f f3-2f)
30.616: (move f3-3f f3-2f)
31.303: (move f3-2f f3-3f)
31.321: (move f3-2f f3-3f)
32.208: (move f4-1f f5-1f)
32.233: (move f3-2f f4-2f)
32.246: (move f3-2f f4-2f)
32.257: (move f4-1f f4-0f)
32.263: (move f4-1f f5-1f)
32.274: (move f4-1f f5-1f)
32.305: (move f4-1f f5-1f)
32.317: (move f4-1f f4-2f)
29.521: (move f4-2f f4-1f)
29.539: (move f4-2f f4-1f)
30.546: (move f4-2f f3-2f)
31.755: (move f3-3f f2-3f)
31.764: (move f3-3f f2-3f)
32.309: (pickup f5-1f key3-0)
32.349: (pickup f4-0f key3-0)
32.358: (pickup f5-1f key3-0)
33.876: (move f4-0f f5-0f)
33.876: (move f5-1f f5-0f)
31.285: (move f3-2f f3-3f)
32.327: (move f4-1f f5-1f)
32.430: (move f4-1f f5-1f)
32.430: (move f2-3f f1-3f)
32.432: (move f2-3f f1-3f)
32.490: (move f4-1f f4-0f)
32.554: (move f4-1f f4-0f)
33.550: (move f4-1f f3-1f)
33.607: (move f4-1f f3-1f)
33.626: (move f3-2f f3-1f)
31.776: (move f3-3f f2-3f)
32.418: (pickup f5-1f key3-0)
32.578: (pickup f4-0f key3-0)
33.183: (pickup f1-3f key0-0)
33.186: (pickup f1-3f key0-0)
33.296: (move f1-3f f0-3f)
33.314: (move f1-3f f0-3f)
34.120: (move f4-0f f3-0f)
34.120: (move f3-1f f3-0f)
34.377: (move f3-1f f3-0f)
29.451: (move f5-1f f4-1f)
29.451: (move f4-0f f4-1f)
30.903: (move f1-3f f2-3f)
30.916: (move f1-3f f2-3f)
32.417: (move f3-0f f4-0f)
32.470: (move f2-3f f1-3f)
33.711: (move f1-3f f1-4f)
33.743: (move f1-3f f1-4f)
34.212: (move f1-3f f0-3f)
34.238: (move f1-3f f0-3f)
29.471: (putdown f4-1f key3-0)
31.733: (move f4-1f f4-2f)
31.831: (putdown f2-3f key0-0)
31.844: (putdown f2-3f key0-0)
32.939: (move f2-3f f2-2f)
32.942: (move f2-3f f2-2f)
33.222: (pickup f1-3f key0-0)
33.342: (move f1-3f f0-3f)
33.385: (move f4-1f f3-1f)
33.531: (move f1-4f f2-4f)
30.226: (move f2-2f f3-2f)
30.232: (move f2-2f f3-2f)
30.424: (move f3-1f f3-2f)
30.424: (move f4-2f f3-2f)
30.931: (move f1-3f f2-3f)
31.928: (putdown f4-2f key3-0)
32.107: (move f4-1f f4-2f)
32.385: (move f4-1f f5-1f)
32.559: (move f4-1f f4-0f)
33.217: (pickup-and-loose f2-2f key2-1 key0-0)
29.494: (move f4-2f f4-1f)
30.394: (putdown f3-2f key3-0)
30.458: (move f4-2f f3-2f)
30.572: (move f4-2f f3-2f)
30.907: (putdown f3-2f key0-0)
30.916: (putdown f3-2f key0-0)
31.124: (move f3-2f f3-3f)
31.853: (move f2-2f f3-2f)
31.860: (putdown f2-3f key0-0)
32.324: (move f2-2f f2-3f)
31.072: (putdown f3-3f key3-0)
31.155: (move f3-2f f3-3f)
31.235: (move f3-2f f3-3f)
31.242: (move f3-2f f3-3f)
31.386: (move f3-3f f2-3f)
31.966: (putdown f3-2f key2-1)
32.124: (move f3-2f f4-2f)
32.422: (move f4-1f f5-1f)
32.487: (putdown f2-3f key2-1)
32.581: (move f2-3f f1-3f)
29.553: (move f4-2f f4-1f)
30.388: (move f3-3f f3-2f)
31.320: (move f3-3f f2-3f)
31.477: (putdown f2-3f key3-0)
31.576: (move f3-3f f2-3f)
31.593: (move f3-3f f2-3f)
31.600: (move f3-3f f2-3f)
32.339: (move f1-3f f1-4f)
32.470: (move f1-3f f0-3f)
32.484: (move f2-3f f1-3f)
30.892: (move f2-3f f3-3f)
32.063: (move f3-2f f4-2f)
32.417: (move f2-3f f1-3f)
32.421: (move f4-1f f5-1f)
32.427: (pickup-and-loose f1-3f key1-0 key3-0)
32.437: (putdown f1-3f key3-0)
32.464: (move f2-3f f1-3f)
32.474: (move f2-3f f1-3f)
32.506: (putdown f1-4f key2-1)
32.507: (move f2-3f f1-3f)
29.537: (move f4-2f f4-1f)
30.640: (move f3-3f f3-2f)
31.431: (move f1-3f f2-3f)
31.524: (move f1-3f f2-3f)
32.426: (pickup f1-3f key1-0)
32.470: (pickup f1-3f key1-0)
32.483: (pickup f1-3f key1-0)
32.515: (pickup f1-3f key1-0)
32.908: (move f1-4f f1-3f)
33.114: (move f1-3f f0-3f)
30.941: (move f2-3f f3-3f)
31.211: (move f2-3f f3-3f)
31.433: (putdown f2-3f key1-0)
32.046: (move f3-2f f4-2f)
32.373: (move f4-1f f5-1f)
32.504: (move f4-1f f4-0f)
32.579: (move f1-3f f2-3f)
32.713: (move f1-3f f0-3f)
33.106: (move f1-3f f0-3f)
33.128: (move f1-3f f0-3f)
29.559: (move f4-2f f4-1f)
30.362: (move f3-3f f3-2f)
30.502: (move f3-3f f3-2f)
30.898: (move f2-3f f3-3f)
31.001: (putdown f3-3f key1-0)
32.467: (move f2-3f f1-3f)
33.145: (putdown f0-3f key1-0)
33.167: (putdown f0-3f key1-0)
33.262: (move f2-3f f3-3f)
33.717: (move f2-3f f2-4f)
30.353: (putdown f3-2f key1-0)
30.385: (move f3-3f f3-2f)
30.634: (move f3-3f f3-2f)
31.314: (move f3-3f f2-3f)
31.956: (move f3-2f f4-2f)
32.123: (move f3-3f f3-2f)
32.208: (move f3-2f f4-2f)
32.382: (move f4-1f f5-1f)
32.502: (move f0-3f f1-3f)
32.533: (pickup f1-3f key3-0)
29.529: (move f4-2f f4-1f)
29.641: (move f4-2f f4-1f)
31.148: (move f3-2f f3-3f)
31.701: (move f1-3f f2-3f)
32.001: (putdown f4-2f key1-0)
32.057: (move f3-2f f4-2f)
32.092: (move f3-2f f4-2f)
32.164: (move f3-2f f4-2f)
32.528: (move f2-3f f1-3f)
33.262: (pickup-and-loose f1-3f key0-0 key3-0)
29.512: (putdown f4-1f key1-0)
29.522: (move f4-2f f4-1f)
29.551: (move f4-2f f4-1f)
29.572: (move f4-2f f4-1f)
29.581: (move f4-2f f4-1f)
30.458: (move f4-2f f3-2f)
30.819: (move f1-3f f2-3f)
31.116: (move f2-3f f3-3f)
31.610: (move f3-3f f2-3f)
32.569: (move f4-1f f5-1f)
30.181: (move f3-3f f3-2f)
31.234: (move f3-2f f3-3f)
31.720: (pickup-and-loose f2-3f key1-0 key0-0)
31.762: (putdown f2-3f key0-0)
32.138: (move f4-1f f4-2f)
32.395: (move f4-1f f5-1f)
32.404: (move f4-1f f5-1f)
32.440: (move f4-1f f5-1f)
32.461: (move f4-1f f5-1f)
32.475: (move f2-3f f1-3f)
30.575: (move f4-2f f3-2f)
31.577: (move f3-3f f2-3f)
31.938: (move f3-2f f4-2f)
32.538: (pickup f1-3f key3-0)
33.120: (move f1-3f f0-3f)
33.257: (pickup f1-3f key0-0)
33.381: (move f3-2f f3-1f)
33.529: (move f2-3f f2-4f)
33.730: (move f2-3f f2-2f)
33.743: (move f2-3f f2-4f)
29.488: (move f4-2f f4-1f)
29.488: (move f3-1f f4-1f)
30.972: (move f1-3f f2-3f)
31.216: (move f3-2f f3-3f)
31.753: (pickup f4-2f key3-0)
32.397: (move f2-3f f1-3f)
33.002: (move f2-4f f1-4f)
33.161: (move f2-4f f1-4f)
33.186: (move f1-3f f0-3f)
33.405: (move f2-2f f3-2f)
29.474: (move f4-2f f4-1f)
30.150: (move f4-2f f3-2f)
31.590: (move f3-3f f2-3f)
31.921: (putdown f2-3f key0-0)
32.225: (move f4-1f f4-0f)
32.270: (move f4-1f f5-1f)
32.460: (pickup f1-3f key3-0)
32.754: (move f2-3f f2-2f)
33.073: (putdown f1-4f key1-0)
33.094: (putdown f0-3f key3-0)
29.491: (putdown f4-1f key3-0)
29.984: (move f2-2f f3-2f)
30.121: (putdown f3-2f key3-0)
30.998: (move f3-2f f3-3f)
32.178: (move f4-1f f4-0f)
32.220: (move f4-1f f5-1f)
32.441: (move f2-3f f1-3f)
32.573: (move f0-3f f1-3f)
33.052: (pickup-and-loose f2-2f key2-1 key0-0)
33.166: (move f4-1f f3-1f)
30.639: (pickup-and-loose f3-2f key1-0 key0-0)
30.677: (putdown f3-2f key0-0)
30.946: (putdown f3-3f key3-0)
31.028: (move f3-2f f3-3f)
31.510: (move f3-3f f2-3f)
31.600: (move f2-2f f3-2f)
31.733: (move f1-3f f2-3f)
32.091: (putdown f4-0f key3-0)
32.114: (move f4-1f f4-2f)
32.131: (move f3-2f f4-2f)
29.502: (move f4-0f f4-1f)
29.510: (move f4-2f f4-1f)
30.115: (move f3-3f f3-2f)
30.294: (move f4-2f f3-2f)
31.030: (move f2-3f f3-3f)
31.449: (move f3-3f f2-3f)
31.606: (putdown f2-3f key3-0)
31.727: (move f3-3f f2-3f)
31.741: (pickup-and-loose f3-2f key1-0 key2-1)
31.763: (putdown f3-2f key2-1)
30.091: (move f3-3f f3-2f)
30.758: (move f2-3f f3-3f)
31.108: (move f3-2f f3-3f)
32.062: (move f3-2f f4-2f)
32.175: (move f4-1f f4-0f)
32.253: (move f4-1f f4-2f)
32.254: (move f4-1f f5-1f)
32.284: (move f4-1f f5-1f)
32.549: (move f2-3f f1-3f)
32.593: (move f2-3f f1-3f)
29.509: (move f4-2f f4-1f)
30.094: (pickup f3-2f key1-0)
30.337: (move f4-2f f3-2f)
30.366: (move f3-3f f3-2f)
31.719: (move f3-3f f2-3f)
32.185: (move f3-2f f4-2f)
33.231: (move f1-3f f0-3f)
33.340: (move f3-2f f3-1f)
33.357: (pickup f1-3f key0-0)
33.386: (pickup f1-3f key0-0)
29.522: (move f3-1f f4-1f)
29.522: (move f4-2f f4-1f)
30.823: (move f3-2f f3-3f)
30.843: (move f1-3f f2-3f)
30.974: (move f1-3f f2-3f)
31.210: (move f3-2f f3-3f)
31.977: (move f3-2f f4-2f)
32.052: (move f3-2f f4-2f)
32.107: (move f4-1f f4-0f)
32.198: (move f4-1f f5-1f)
29.520: (move f4-2f f4-1f)
29.531: (move f4-2f f4-1f)
30.883: (putdown f3-3f key1-0)
31.554: (move f3-3f f2-3f)
31.732: (move f3-3f f2-3f)
31.783: (putdown f2-3f key0-0)
31.785: (pickup-and-loose f2-3f key3-0 key0-0)
31.908: (putdown f2-3f key0-0)
32.022: (putdown f4-2f key1-0)
32.201: (move f4-1f f4-0f)
29.500: (move f4-2f f4-1f)
29.516: (putdown f4-1f key1-0)
30.123: (move f3-3f f3-2f)
30.191: (move f4-2f f3-2f)
31.438: (move f3-3f f2-3f)
31.559: (putdown f2-3f key1-0)
32.143: (move f4-1f f4-0f)
32.175: (move f4-1f f5-1f)
32.389: (move f4-1f f5-1f)
32.497: (move f4-1f f4-0f)
30.774: (move f2-3f f3-3f)
31.117: (move f3-2f f3-3f)
32.106: (move f3-2f f4-2f)
32.160: (move f4-1f f4-2f)
32.200: (putdown f5-1f key1-0)
32.225: (putdown f4-0f key1-0)
32.240: (move f4-1f f4-0f)
32.309: (move f4-1f f4-0f)
32.314: (move f4-1f f5-1f)
32.343: (move f4-1f f5-1f)
29.515: (move f4-2f f4-1f)
29.515: (move f4-0f f4-1f)
29.516: (move f5-1f f4-1f)
30.307: (move f4-2f f3-2f)
30.370: (move f3-3f f3-2f)
31.698: (move f3-3f f2-3f)
33.955: (move f4-0f f3-0f)
33.981: (move f4-0f f3-0f)
34.004: (move f4-0f f3-0f)
34.072: (move f4-0f f5-0f)
31.099: (move f3-2f f3-3f)
32.078: (move f3-2f f4-2f)
32.149: (move f4-1f f4-0f)
32.216: (move f4-1f f5-1f)
32.221: (move f4-1f f4-0f)
32.257: (move f4-1f f4-2f)
32.265: (move f4-1f f4-2f)
32.339: (move f5-0f f5-1f)
32.339: (move f4-1f f5-1f)
32.494: (move f2-3f f1-3f)
29.522: (move f4-2f f4-1f)
30.310: (move f4-2f f3-2f)
30.332: (move f4-2f f3-2f)
31.711: (move f3-3f f2-3f)
33.077: (move f1-3f f0-3f)
33.274: (pickup f1-3f key0-0)
33.751: (move f5-1f f5-0f)
33.751: (move f4-0f f5-0f)
33.915: (move f4-0f f3-0f)
34.128: (move f4-0f f3-0f)
30.925: (move f1-3f f2-3f)
31.155: (move f3-2f f3-3f)
31.181: (move f3-2f f3-3f)
32.172: (move f4-1f f4-0f)
32.190: (move f4-1f f5-1f)
32.537: (move f2-3f f1-3f)
33.177: (pickup f0-3f key3-0)
33.267: (move f4-1f f3-1f)
33.372: (move f3-2f f3-1f)
33.378: (move f3-0f f3-1f)
31.722: (move f3-3f f2-3f)
31.728: (move f3-3f f2-3f)
31.854: (putdown f2-3f key0-0)
32.778: (move f2-3f f2-2f)
33.138: (move f1-3f f0-3f)
33.315: (pickup f1-3f key0-0)
33.486: (move f2-3f f2-4f)
33.498: (move f2-3f f3-3f)
33.895: (move f3-1f f3-0f)
33.896: (move f4-0f f3-0f)
30.190: (move f3-3f f3-2f)
30.190: (move f2-2f f3-2f)
30.940: (move f1-3f f2-3f)
32.533: (move f2-3f f1-3f)
32.538: (move f2-3f f1-3f)
33.057: (pickup-and-loose f2-2f key2-1 key0-0)
33.233: (pickup f0-3f key3-0)
33.318: (move f2-4f f3-4f)
33.318: (move f3-3f f3-4f)
33.456: (putdown f2-2f key0-0)
30.839: (putdown f3-2f key0-0)
31.707: (move f2-2f f3-2f)
31.869: (putdown f2-3f key0-0)
31.881: (move f2-2f f3-2f)
32.283: (move f3-2f f4-2f)
32.337: (move f2-2f f2-3f)
32.504: (move f0-3f f1-3f)
32.544: (move f2-2f f2-3f)
32.752: (move f2-3f f2-2f)
33.226: (move f1-3f f0-3f)
30.264: (move f2-2f f3-2f)
30.265: (move f4-2f f4-1f)
31.822: (putdown f3-2f key2-1)
32.484: (move f3-2f f3-1f)
32.496: (putdown f2-3f key2-1)
32.688: (move f2-3f f1-3f)
32.951: (move f3-2f f2-2f)
33.013: (move f3-2f f3-3f)
33.013: (move f2-3f f3-3f)
33.034: (pickup-and-loose f2-2f key2-1 key0-0)
30.718: (putdown f4-1f key0-0)
30.901: (putdown f3-2f key0-0)
31.813: (move f2-2f f3-2f)
32.302: (move f1-3f f1-4f)
32.356: (move f2-2f f2-3f)
32.365: (move f1-3f f0-3f)
32.449: (move f3-2f f4-2f)
32.502: (move f3-1f f4-1f)
32.631: (pickup f2-2f key2-1)
32.714: (move f2-2f f2-3f)
30.241: (move f4-2f f4-1f)
30.687: (move f2-2f f3-2f)
31.926: (putdown f3-2f key2-1)
32.463: (move f3-2f f3-1f)
32.476: (putdown f1-4f key2-1)
32.517: (putdown f2-3f key2-1)
32.536: (putdown f0-3f key2-1)
32.555: (pickup-and-loose f0-3f key3-0 key2-1)
32.566: (move f2-2f f2-3f)
32.720: (move f2-3f f1-3f)
30.166: (pickup-and-loose f3-2f key0-0 key2-1)
30.657: (pickup-and-loose f4-1f key1-0 key0-0)
30.754: (putdown f4-1f key0-0)
30.843: (putdown f3-2f key2-1)
31.968: (move f3-2f f3-1f)
32.289: (move f1-3f f1-4f)
32.360: (move f1-3f f0-3f)
32.431: (move f3-1f f4-1f)
32.721: (putdown f2-3f key2-1)
32.940: (move f0-3f f1-3f)
32.244: (move f3-2f f4-2f)
32.289: (putdown f3-1f key2-1)
32.351: (move f3-1f f4-1f)
32.383: (move f1-3f f2-3f)
32.396: (move f3-2f f3-1f)
32.457: (pickup f4-1f key1-0)
32.464: (putdown f1-4f key2-1)
32.528: (putdown f0-3f key2-1)
32.543: (pickup-and-loose f0-3f key3-0 key2-1)
32.581: (move f1-3f f1-4f)
30.252: (move f4-2f f4-1f)
30.843: (move f3-1f f3-2f)
32.329: (move f4-1f f3-1f)
32.372: (putdown f4-1f key2-1)
32.398: (move f3-1f f4-1f)
32.423: (putdown f2-3f key3-0)
32.447: (move f3-1f f4-1f)
32.549: (putdown f1-4f key3-0)
32.971: (move f0-3f f1-3f)
33.032: (move f1-4f f1-3f)
30.191: (pickup f3-2f key0-0)
30.677: (move f3-1f f3-2f)
30.711: (putdown f4-1f key0-0)
32.300: (putdown f3-1f key1-0)
32.405: (move f4-1f f3-1f)
32.405: (move f1-3f f2-3f)
32.563: (move f1-3f f1-4f)
32.605: (move f1-3f f0-3f)
32.615: (move f1-3f f2-3f)
32.926: (putdown f1-3f key3-0)
30.050: (pickup-and-loose f3-2f key0-0 key1-0)
30.714: (putdown f3-2f key1-0)
30.811: (move f3-1f f3-2f)
30.963: (move f3-1f f3-2f)
32.309: (move f3-2f f4-2f)
32.445: (putdown f2-3f key3-0)
32.535: (putdown f1-4f key3-0)
32.592: (move f3-1f f4-1f)
32.594: (move f1-3f f0-3f)
32.597: (move f1-3f f1-4f)
30.172: (pickup f3-2f key0-0)
30.183: (move f4-2f f4-1f)
30.311: (pickup f3-2f key0-0)
32.414: (move f3-2f f4-2f)
32.436: (pickup f0-3f key2-1)
32.443: (move f3-2f f3-1f)
32.730: (move f3-2f f2-2f)
32.929: (move f3-2f f2-2f)
32.966: (move f3-2f f2-2f)
33.029: (move f1-4f f1-3f)
30.438: (move f4-2f f4-1f)
30.658: (putdown f4-1f key0-0)
30.961: (move f2-2f f2-3f)
32.305: (move f3-2f f4-2f)
32.494: (move f3-2f f4-2f)
32.508: (move f3-1f f4-1f)
32.555: (move f1-3f f0-3f)
32.609: (pickup f2-2f key2-1)
32.622: (move f1-3f f2-3f)
32.624: (move f0-3f f1-3f)
30.099: (move f4-2f f4-1f)
30.396: (move f4-2f f4-1f)
30.562: (move f2-2f f3-2f)
30.848: (putdown f4-1f key0-0)
31.899: (putdown f2-3f key0-0)
32.304: (move f1-3f f1-4f)
32.366: (move f1-3f f2-3f)
32.396: (pickup f0-3f key2-1)
32.636: (move f2-2f f2-3f)
32.882: (putdown f1-3f key2-1)
30.062: (pickup-and-loose f3-2f key0-0 key2-1)
30.457: (pickup-and-loose f4-1f key2-1 key0-0)
30.630: (putdown f4-1f key0-0)
30.676: (pickup-and-loose f3-2f key1-0 key2-1)
30.747: (putdown f3-2f key2-1)
30.834: (putdown f4-1f key0-0)
31.919: (move f3-2f f3-1f)
32.476: (putdown f1-4f key2-1)
32.525: (putdown f2-3f key2-1)
32.527: (move f1-3f f1-4f)
32.236: (move f3-2f f3-1f)
32.243: (putdown f3-1f key2-1)
32.360: (move f3-1f f4-1f)
32.364: (move f3-2f f3-1f)
32.440: (move f3-2f f4-2f)
32.838: (move f3-2f f2-2f)
32.890: (move f3-2f f2-2f)
32.940: (move f1-4f f1-3f)
33.014: (move f2-3f f1-3f)
33.050: (move f3-2f f2-2f)
30.480: (move f4-2f f4-1f)
30.717: (move f3-1f f3-2f)
31.083: (move f2-2f f2-3f)
32.207: (putdown f3-1f key1-0)
32.326: (move f3-1f f4-1f)
32.379: (putdown f4-1f key2-1)
32.419: (move f3-1f f4-1f)
32.470: (move f3-1f f4-1f)
32.607: (move f2-2f f2-3f)
32.616: (move f1-3f f2-3f)
30.047: (pickup f3-2f key0-0)
30.682: (pickup f3-2f key1-0)
30.813: (move f3-1f f3-2f)
30.871: (putdown f4-1f key0-0)
32.027: (putdown f2-3f key0-0)
32.324: (putdown f4-1f key1-0)
32.356: (move f4-1f f3-1f)
32.491: (move f3-1f f4-1f)
32.638: (putdown f2-3f key1-0)
33.151: (move f3-2f f2-2f)
30.144: (pickup f3-2f key0-0)
30.660: (pickup f3-2f key2-1)
30.837: (move f3-1f f3-2f)
32.125: (move f3-2f f3-1f)
32.371: (move f4-1f f3-1f)
32.416: (move f3-2f f4-2f)
32.850: (move f2-2f f2-3f)
32.917: (move f3-2f f2-2f)
32.992: (move f3-2f f2-2f)
33.087: (move f3-2f f2-2f)
30.169: (pickup f3-2f key0-0)
30.366: (move f4-2f f4-1f)
30.801: (pickup f3-2f key1-0)
30.901: (move f3-1f f3-2f)
31.217: (move f2-2f f2-3f)
31.777: (move f3-2f f3-1f)
31.777: (pickup-and-loose f3-1f key2-1 key1-0)
32.148: (putdown f3-1f key1-0)
32.385: (move f3-1f f4-1f)
32.400: (move f3-2f f4-2f)
30.233: (pickup f3-2f key0-0)
30.402: (move f4-2f f4-1f)
30.746: (pickup f3-2f key2-1)
30.801: (putdown f4-1f key0-0)
30.858: (move f3-1f f3-2f)
32.153: (putdown f2-3f key0-0)
32.241: (move f3-2f f3-1f)
32.389: (putdown f4-1f key1-0)
32.419: (move f3-2f f4-2f)
32.427: (move f3-1f f4-1f)
30.223: (pickup f3-2f key0-0)
30.273: (move f4-2f f4-1f)
30.843: (putdown f4-1f key0-0)
31.942: (move f3-2f f3-1f)
32.211: (putdown f3-1f key1-0)
32.250: (move f3-1f f4-1f)
32.263: (move f4-1f f3-1f)
32.421: (move f3-2f f4-2f)
32.466: (putdown f4-1f key2-1)
32.595: (move f3-2f f2-2f)
30.248: (move f4-2f f4-1f)
30.606: (pickup-and-loose f4-1f key2-1 key0-0)
30.775: (putdown f4-1f key0-0)
30.908: (move f3-1f f3-2f)
30.940: (move f3-1f f3-2f)
32.204: (pickup-and-loose f4-1f key2-1 key1-0)
32.204: (move f3-1f f4-1f)
32.371: (putdown f4-1f key1-0)
32.518: (move f3-2f f4-2f)
32.574: (move f2-2f f2-3f)
30.270: (pickup f3-2f key0-0)
30.302: (pickup f3-2f key0-0)
30.340: (move f4-2f f4-1f)
