/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.092: (putdown f3-4f key1-0)
42.316: (move f3-5f f3-4f)
42.566: (move f3-4f f4-4f)
42.590: (move f3-4f f3-5f)
41.143: (putdown f4-4f key1-0)
41.153: (move f2-5f f3-5f)
41.215: (move f3-4f f3-5f)
41.274: (move f3-4f f4-4f)
41.288: (move f3-4f f4-4f)
42.802: (putdown f1-5f key1-1)
43.595: (move f4-4f f4-5f)
43.790: (putdown f4-4f key1-1)
43.803: (move f3-5f f3-6f)
43.860: (move f3-5f f2-5f)
41.997: (move f3-5f f2-5f)
42.307: (move f4-4f f3-4f)
42.329: (move f3-5f f3-4f)
43.405: (move f3-5f f3-6f)
43.455: (move f3-5f f3-6f)
43.587: (move f4-4f f4-5f)
43.696: (move f3-5f f4-5f)
43.696: (move f4-4f f4-5f)
43.706: (move f3-5f f4-5f)
43.709: (move f4-4f f4-5f)
41.159: (move f4-5f f3-5f)
41.159: (move f3-4f f3-5f)
41.346: (move f4-5f f4-4f)
41.346: (move f3-4f f4-4f)
44.905: (move f3-6f f3-7f)
44.909: (move f3-6f f3-7f)
44.942: (move f4-5f f4-6f)
44.942: (move f4-5f f4-6f)
44.982: (move f3-6f f4-6f)
44.983: (move f4-5f f4-6f)
41.791: (move f3-5f f2-5f)
43.261: (move f4-6f f3-6f)
43.261: (move f3-5f f3-6f)
43.474: (move f4-6f f3-6f)
44.434: (move f4-4f f4-3f)
44.960: (move f4-6f f4-7f)
44.973: (move f4-6f f4-7f)
44.973: (move f3-7f f4-7f)
45.009: (move f4-6f f4-7f)
45.029: (move f3-7f f4-7f)
44.788: (move f4-7f f3-7f)
44.788: (move f3-6f f3-7f)
44.884: (move f4-7f f3-7f)
44.884: (move f3-6f f3-7f)
45.010: (move f4-7f f4-6f)
45.563: (move f2-5f f2-4f)
46.032: (move f2-5f f1-5f)
46.959: (move f4-7f f5-7f)
46.966: (move f4-7f f5-7f)
46.982: (move f4-7f f5-7f)
42.517: (pickup f2-4f key1-1)
46.034: (move f5-7f f5-6f)
46.045: (move f5-7f f5-6f)
46.069: (move f5-7f f5-6f)
46.121: (move f4-6f f5-6f)
49.291: (move f3-7f f2-7f)
49.440: (move f3-7f f2-7f)
49.742: (move f2-4f f1-4f)
49.742: (move f1-5f f1-4f)
49.994: (move f2-4f f2-3f)
41.907: (move f2-4f f2-5f)
43.458: (move f2-4f f3-4f)
44.469: (move f2-4f f1-4f)
45.101: (move f5-6f f5-5f)
45.129: (move f5-6f f5-5f)
45.130: (move f5-6f f5-5f)
45.178: (move f5-6f f5-5f)
46.120: (move f2-4f f2-3f)
46.995: (move f5-6f f5-7f)
47.144: (move f2-3f f3-3f)
42.922: (move f2-5f f3-5f)
42.922: (move f3-4f f3-5f)
43.441: (move f3-4f f4-4f)
43.491: (move f1-4f f1-5f)
43.491: (move f2-5f f1-5f)
43.520: (putdown f2-5f key1-1)
44.442: (move f3-3f f4-3f)
45.034: (putdown f3-4f key1-1)
45.036: (pickup f5-5f key0-0)
45.059: (pickup f5-5f key0-0)
43.025: (move f2-5f f3-5f)
43.363: (move f5-5f f4-5f)
43.485: (move f5-5f f4-5f)
44.415: (putdown f3-5f key1-1)
44.461: (move f3-4f f3-5f)
44.720: (move f3-4f f4-4f)
44.773: (move f2-5f f1-5f)
44.940: (pickup-and-loose f4-4f key1-0 key1-1)
45.002: (putdown f4-4f key1-1)
45.030: (move f3-4f f2-4f)
42.688: (pickup-and-loose f4-5f key2-3 key0-0)
43.431: (putdown f4-5f key0-0)
43.545: (putdown f4-5f key0-0)
43.573: (move f3-5f f4-5f)
44.557: (move f3-5f f4-5f)
44.610: (move f4-5f f4-6f)
44.613: (move f4-5f f4-6f)
44.626: (pickup f4-4f key1-0)
44.936: (move f4-4f f4-5f)
45.183: (move f3-5f f2-5f)
42.274: (pickup f4-5f key2-3)
42.626: (move f4-5f f4-6f)
43.068: (move f4-5f f4-4f)
43.095: (move f4-6f f3-6f)
43.673: (pickup f4-5f key2-3)
43.806: (pickup-and-loose f4-5f key2-3 key1-0)
44.233: (move f4-5f f5-5f)
44.532: (move f4-6f f4-7f)
44.576: (move f4-6f f4-7f)
44.659: (putdown f4-6f key0-0)
41.622: (move f4-5f f5-5f)
42.612: (move f4-6f f3-6f)
43.122: (move f4-6f f5-6f)
43.122: (move f5-5f f5-6f)
43.136: (move f4-5f f4-6f)
43.144: (putdown f3-6f key0-0)
43.202: (move f4-5f f5-5f)
43.407: (move f4-6f f3-6f)
43.567: (move f4-5f f4-6f)
43.655: (move f4-5f f3-5f)
42.705: (move f4-6f f3-6f)
43.008: (pickup-and-loose f5-5f key0-0 key2-3)
43.232: (putdown f5-5f key2-3)
43.839: (putdown f3-6f key2-3)
44.572: (pickup-and-loose f5-5f key0-0 key2-3)
44.580: (putdown f3-5f key2-3)
44.723: (putdown f5-6f key2-3)
44.727: (move f3-6f f3-7f)
44.752: (move f3-5f f3-6f)
44.779: (move f5-5f f5-4f)
41.925: (move f5-5f f4-5f)
42.283: (move f5-5f f4-5f)
43.648: (move f5-6f f4-6f)
43.699: (move f5-5f f4-5f)
43.859: (move f3-6f f3-7f)
44.230: (putdown f3-6f key2-3)
44.240: (move f3-5f f2-5f)
44.250: (move f3-6f f3-7f)
44.756: (move f3-6f f3-5f)
44.791: (putdown f5-5f key0-0)
42.067: (putdown f4-5f key0-0)
42.414: (move f4-6f f3-6f)
43.636: (pickup-and-loose f4-5f key1-0 key0-0)
43.846: (putdown f4-5f key0-0)
43.910: (move f4-6f f4-5f)
44.023: (move f2-5f f1-5f)
44.040: (move f5-5f f4-5f)
44.055: (move f4-5f f3-5f)
44.133: (move f4-5f f3-5f)
44.215: (pickup-and-loose f3-5f key1-1 key2-3)
42.719: (pickup-and-loose f3-5f key1-1 key0-0)
42.906: (pickup f3-5f key1-1)
43.510: (move f4-5f f5-5f)
43.837: (pickup f4-5f key1-0)
43.846: (pickup f4-5f key0-0)
43.935: (putdown f3-5f key0-0)
44.178: (move f4-5f f3-5f)
44.362: (move f3-6f f3-5f)
44.362: (move f4-5f f3-5f)
44.759: (move f3-5f f3-6f)
41.853: (pickup f5-5f key2-3)
42.282: (move f3-5f f4-5f)
42.918: (pickup f3-5f key1-1)
43.338: (move f4-5f f4-6f)
43.926: (move f3-5f f2-5f)
43.940: (move f3-5f f2-5f)
44.243: (move f4-5f f3-5f)
44.287: (pickup f3-5f key1-0)
44.538: (move f4-5f f5-5f)
44.591: (move f3-6f f3-7f)
42.086: (move f5-5f f4-5f)
42.221: (move f4-6f f3-6f)
42.221: (move f3-5f f3-6f)
43.092: (pickup-and-loose f5-5f key2-3 key1-0)
43.407: (putdown f4-6f key0-0)
43.499: (move f4-5f f5-5f)
43.712: (move f3-5f f4-5f)
43.870: (move f3-5f f2-5f)
43.985: (pickup-and-loose f3-5f key1-0 key0-0)
44.034: (move f4-6f f4-7f)
41.883: (pickup f5-5f key2-3)
42.203: (putdown f3-6f key0-0)
42.257: (move f3-5f f3-6f)
42.360: (move f4-6f f3-6f)
43.084: (move f4-5f f4-6f)
43.276: (pickup-and-loose f4-5f key0-0 key2-3)
43.407: (putdown f4-5f key2-3)
43.779: (pickup-and-loose f4-5f key0-0 key1-0)
43.889: (putdown f4-5f key1-0)
43.892: (move f5-5f f4-5f)
42.312: (move f5-5f f4-5f)
42.336: (putdown f3-6f key1-0)
42.724: (move f4-6f f3-6f)
43.331: (move f4-5f f4-6f)
43.490: (move f3-6f f4-6f)
43.631: (move f4-5f f4-6f)
43.642: (move f4-5f f4-6f)
43.664: (move f3-6f f4-6f)
44.256: (move f3-6f f3-5f)
44.305: (move f3-6f f3-5f)
42.137: (move f4-6f f3-6f)
42.397: (move f4-6f f3-6f)
43.108: (move f4-5f f4-6f)
43.401: (putdown f4-6f key0-0)
43.566: (putdown f4-6f key1-0)
43.632: (putdown f4-5f key2-3)
43.719: (move f3-6f f4-6f)
43.905: (move f3-6f f3-7f)
43.909: (move f4-6f f4-5f)
44.073: (move f4-6f f4-7f)
42.127: (putdown f3-6f key0-0)
42.289: (move f4-6f f3-6f)
42.427: (move f4-6f f3-6f)
42.701: (move f4-6f f3-6f)
44.048: (putdown f4-5f key1-0)
44.097: (move f4-6f f4-5f)
44.145: (putdown f4-7f key0-0)
44.182: (move f4-6f f4-5f)
44.192: (move f4-5f f3-5f)
44.206: (move f4-6f f4-5f)
42.695: (pickup f3-5f key1-1)
43.551: (move f4-7f f4-6f)
43.667: (move f3-6f f4-6f)
43.751: (move f4-5f f4-6f)
43.823: (move f3-6f f3-7f)
43.955: (pickup f4-5f key1-0)
44.199: (move f4-5f f3-5f)
44.199: (move f3-6f f3-5f)
44.227: (putdown f3-6f key2-3)
44.250: (move f4-5f f3-5f)
41.773: (move f3-5f f2-5f)
42.355: (move f4-6f f3-6f)
42.419: (move f4-6f f3-6f)
43.134: (move f4-5f f4-6f)
43.394: (move f3-5f f3-4f)
44.022: (move f4-6f f4-5f)
44.137: (move f4-6f f4-5f)
44.178: (move f4-5f f3-5f)
44.313: (pickup-and-loose f3-5f key0-0 key1-1)
44.371: (pickup f3-5f key0-0)
42.132: (move f3-5f f3-6f)
42.132: (move f4-6f f3-6f)
42.157: (move f3-5f f3-6f)
42.468: (move f3-4f f2-4f)
42.468: (move f2-5f f2-4f)
43.146: (pickup-and-loose f4-6f key0-0 key1-0)
43.260: (putdown f4-6f key1-0)
43.341: (move f2-5f f1-5f)
43.373: (putdown f2-5f key1-1)
43.380: (move f3-4f f4-4f)
42.141: (putdown f3-6f key0-0)
42.207: (putdown f3-6f key1-0)
42.381: (move f4-6f f3-6f)
42.763: (move f2-5f f3-5f)
43.940: (move f4-6f f4-5f)
44.085: (move f4-6f f4-7f)
44.267: (move f4-6f f5-6f)
44.271: (move f4-6f f4-5f)
44.335: (move f4-6f f4-7f)
44.568: (move f4-6f f5-6f)
42.817: (pickup-and-loose f5-6f key2-3 key0-0)
42.919: (pickup f3-5f key0-0)
42.988: (pickup f5-6f key2-3)
43.357: (move f3-6f f4-6f)
43.458: (move f3-6f f4-6f)
44.007: (putdown f4-5f key0-0)
44.157: (putdown f4-7f key0-0)
44.413: (putdown f5-6f key0-0)
44.419: (move f3-6f f3-5f)
44.421: (move f3-6f f3-5f)
42.334: (move f5-6f f4-6f)
42.536: (move f5-6f f4-6f)
43.270: (move f3-5f f2-5f)
43.290: (pickup f4-6f key0-0)
43.350: (move f4-7f f4-6f)
43.387: (pickup f4-6f key1-0)
43.450: (move f5-6f f4-6f)
43.455: (move f4-5f f4-6f)
44.221: (move f4-6f f4-5f)
44.221: (move f3-5f f4-5f)
41.684: (pickup-and-loose f2-5f key1-1 key0-0)
42.009: (move f4-6f f3-6f)
42.058: (move f4-6f f3-6f)
42.353: (move f4-6f f3-6f)
42.381: (move f4-6f f3-6f)
42.405: (move f4-6f f3-6f)
42.563: (move f4-6f f3-6f)
42.594: (move f4-6f f3-6f)
42.972: (move f4-6f f4-5f)
42.982: (move f4-6f f4-5f)
41.809: (move f4-5f f3-5f)
41.809: (move f3-6f f3-5f)
41.844: (move f3-6f f3-5f)
41.844: (move f4-5f f3-5f)
42.077: (putdown f3-6f key0-0)
42.077: (putdown f3-6f key1-0)
42.522: (move f2-5f f2-4f)
42.967: (move f4-5f f4-4f)
42.990: (move f2-5f f3-5f)
43.041: (move f4-5f f4-4f)
42.652: (putdown f3-5f key2-3)
42.707: (putdown f3-5f key2-3)
43.440: (move f3-5f f3-4f)
43.440: (move f2-4f f3-4f)
43.622: (move f3-6f f4-6f)
43.776: (putdown f4-4f key2-3)
43.860: (putdown f4-4f key2-3)
44.028: (move f3-5f f3-4f)
44.028: (move f4-4f f3-4f)
44.152: (move f3-5f f3-4f)
42.772: (move f3-5f f3-4f)
42.958: (move f3-5f f3-4f)
42.981: (move f4-4f f3-4f)
43.078: (move f3-5f f2-5f)
43.161: (move f4-4f f3-4f)
43.196: (move f3-5f f2-5f)
43.395: (move f3-4f f4-4f)
44.270: (move f4-6f f4-5f)
44.303: (move f4-6f f4-7f)
44.398: (move f4-4f f4-3f)
43.169: (move f2-5f f2-4f)
43.169: (move f3-4f f2-4f)
43.275: (move f2-5f f2-4f)
43.275: (move f3-4f f2-4f)
43.534: (move f3-4f f4-4f)
43.593: (move f3-4f f4-4f)
43.631: (move f3-4f f3-5f)
43.688: (move f3-4f f3-5f)
43.777: (move f3-4f f2-4f)
43.858: (move f3-4f f2-4f)
40.896: (pickup f2-4f key1-1)
40.992: (pickup f2-4f key1-1)
41.205: (pickup f2-4f key1-1)
41.302: (pickup f2-4f key1-1)
44.394: (move f3-5f f3-6f)
44.453: (move f3-5f f3-6f)
44.649: (move f2-4f f2-5f)
44.650: (move f3-5f f2-5f)
44.745: (move f3-5f f2-5f)
44.746: (move f2-4f f2-5f)
42.254: (move f2-4f f1-4f)
42.283: (move f2-4f f1-4f)
42.435: (move f2-4f f1-4f)
42.438: (move f2-4f f1-4f)
42.579: (move f2-4f f2-5f)
42.711: (move f2-4f f2-5f)
43.297: (move f2-4f f2-5f)
43.357: (move f2-4f f2-5f)
43.730: (move f2-4f f3-4f)
43.772: (move f2-4f f3-4f)
41.307: (move f2-5f f1-5f)
41.307: (move f1-4f f1-5f)
41.355: (move f2-5f f1-5f)
41.355: (move f1-4f f1-5f)
42.625: (move f3-4f f4-4f)
43.545: (putdown f1-4f key1-1)
43.575: (putdown f1-4f key1-1)
43.746: (putdown f1-4f key1-1)
43.750: (putdown f1-4f key1-1)
43.753: (move f3-4f f3-5f)
42.821: (putdown f1-5f key1-1)
42.872: (putdown f1-5f key1-1)
43.636: (move f1-4f f2-4f)
43.669: (move f4-4f f4-5f)
43.721: (move f1-4f f2-4f)
43.842: (putdown f4-4f key1-1)
43.926: (move f1-4f f1-5f)
43.977: (move f1-4f f1-5f)
44.370: (move f1-4f f2-4f)
44.453: (move f1-4f f2-4f)
44.228: (move f4-5f f3-5f)
44.257: (move f4-4f f4-5f)
44.488: (move f4-5f f5-5f)
44.839: (putdown f4-5f key1-1)
45.538: (move f1-5f f1-4f)
45.570: (move f1-5f f1-4f)
45.903: (move f1-5f f2-5f)
46.035: (move f1-5f f2-5f)
46.231: (move f4-4f f3-4f)
46.449: (move f4-5f f4-6f)
44.714: (move f3-5f f3-6f)
44.715: (move f4-6f f3-6f)
44.770: (pickup-and-loose f3-5f key2-3 key1-1)
45.266: (move f3-4f f2-4f)
45.358: (move f4-5f f3-5f)
45.555: (move f4-5f f5-5f)
45.704: (move f3-4f f3-5f)
45.704: (move f4-5f f3-5f)
45.768: (move f1-4f f2-4f)
45.768: (move f2-5f f2-4f)
42.369: (move f3-5f f4-5f)
42.747: (move f3-5f f3-6f)
44.180: (pickup f3-5f key2-3)
44.702: (move f3-6f f3-7f)
44.859: (pickup f3-5f key2-3)
45.081: (move f3-5f f2-5f)
45.498: (move f3-5f f3-6f)
45.897: (putdown f3-5f key2-3)
45.907: (move f3-5f f3-6f)
46.090: (putdown f3-6f key1-1)
41.959: (move f4-5f f5-5f)
42.978: (move f3-6f f4-6f)
42.978: (move f4-5f f4-6f)
43.687: (putdown f4-5f key2-3)
43.978: (move f3-5f f4-5f)
44.013: (move f3-6f f3-7f)
44.058: (move f3-5f f3-6f)
44.246: (putdown f3-6f key2-3)
44.739: (move f3-5f f4-5f)
45.276: (move f2-5f f1-5f)
42.515: (move f3-6f f4-6f)
43.498: (move f4-5f f4-6f)
43.542: (putdown f5-5f key2-3)
43.584: (move f4-5f f5-5f)
44.469: (move f4-5f f3-5f)
44.827: (pickup-and-loose f4-6f key1-0 key2-3)
44.832: (move f5-5f f5-6f)
44.832: (move f4-6f f5-6f)
44.858: (putdown f4-6f key2-3)
45.113: (move f4-5f f5-5f)
42.370: (move f5-5f f4-5f)
42.579: (move f4-6f f5-6f)
42.979: (pickup f3-5f key1-1)
43.592: (move f4-6f f3-6f)
43.738: (move f4-6f f4-7f)
43.845: (move f4-6f f3-6f)
44.034: (move f4-6f f4-5f)
44.302: (move f4-6f f4-5f)
44.461: (pickup-and-loose f4-6f key1-0 key2-3)
44.520: (putdown f4-6f key2-3)
41.891: (move f3-5f f2-5f)
42.510: (move f5-6f f5-5f)
43.410: (move f3-5f f3-4f)
43.755: (putdown f3-6f key1-0)
44.135: (pickup-and-loose f5-6f key0-0 key2-3)
44.205: (move f4-5f f3-5f)
44.217: (putdown f4-5f key1-0)
44.351: (putdown f5-6f key2-3)
45.010: (putdown f4-7f key2-3)
45.317: (move f4-6f f4-7f)
42.409: (move f2-5f f2-4f)
42.409: (move f3-4f f2-4f)
42.986: (pickup f3-5f key1-1)
43.272: (move f2-5f f1-5f)
43.502: (putdown f2-5f key1-1)
43.504: (move f3-4f f4-4f)
43.803: (move f5-5f f6-5f)
44.074: (move f5-6f f4-6f)
44.344: (putdown f5-5f key2-3)
44.440: (move f5-6f f5-5f)
43.098: (move f2-5f f3-5f)
43.926: (move f3-5f f2-5f)
44.210: (pickup-and-loose f4-6f key1-0 key0-0)
44.302: (putdown f4-6f key0-0)
44.431: (move f2-4f f1-4f)
44.432: (move f1-5f f1-4f)
44.548: (move f2-5f f1-5f)
44.625: (putdown f5-5f key0-0)
44.936: (move f3-5f f4-5f)
44.984: (move f2-5f f2-4f)
43.995: (move f2-5f f2-4f)
44.343: (move f4-6f f5-6f)
44.529: (move f5-5f f5-6f)
44.544: (move f4-6f f5-6f)
44.587: (move f4-5f f4-4f)
44.670: (move f3-5f f4-5f)
45.378: (putdown f2-5f key1-1)
45.650: (move f4-6f f3-6f)
45.868: (move f4-6f f4-7f)
45.875: (move f4-6f f3-6f)
42.619: (pickup-and-loose f5-6f key2-3 key1-0)
42.782: (pickup f5-6f key2-3)
42.790: (pickup f5-6f key2-3)
43.101: (move f2-5f f3-5f)
43.767: (pickup f4-5f key2-3)
44.386: (putdown f5-6f key1-0)
44.570: (move f5-6f f4-6f)
44.620: (move f5-6f f5-5f)
44.970: (move f5-6f f5-5f)
45.549: (move f2-4f f3-4f)
42.187: (move f5-6f f5-5f)
42.266: (move f5-6f f4-6f)
42.404: (move f5-6f f4-6f)
42.454: (move f5-6f f4-6f)
42.503: (move f5-6f f5-5f)
42.506: (move f5-6f f5-5f)
43.626: (move f3-5f f4-5f)
43.650: (move f4-5f f3-5f)
44.450: (move f5-6f f4-6f)
44.533: (pickup f4-6f key1-0)
43.633: (move f4-6f f4-7f)
43.636: (move f4-6f f4-7f)
43.707: (move f5-5f f6-5f)
43.719: (move f4-6f f4-7f)
43.756: (move f5-5f f6-5f)
43.806: (move f5-5f f6-5f)
43.840: (pickup-and-loose f5-5f key0-0 key2-3)
43.914: (move f4-6f f3-6f)
43.919: (move f4-6f f3-6f)
44.022: (move f4-6f f3-6f)
44.065: (putdown f5-5f key0-0)
44.076: (move f3-6f f3-5f)
44.162: (move f3-6f f3-5f)
44.193: (move f3-6f f3-5f)
44.903: (putdown f4-7f key2-3)
44.905: (putdown f4-7f key2-3)
44.991: (putdown f4-7f key2-3)
45.016: (putdown f3-6f key2-3)
45.024: (putdown f3-6f key2-3)
45.040: (pickup-and-loose f6-5f key3-0 key2-3)
43.960: (move f6-5f f5-5f)
45.142: (putdown f6-5f key3-0)
45.254: (putdown f3-5f key2-3)
45.338: (putdown f3-5f key2-3)
45.369: (move f3-5f f2-5f)
45.377: (putdown f3-5f key2-3)
45.421: (move f3-5f f2-5f)
45.424: (move f3-5f f2-5f)
45.451: (pickup-and-loose f6-5f key1-3 key3-0)
45.735: (move f3-5f f4-5f)
43.578: (move f6-5f f5-5f)
43.788: (pickup-and-loose f5-5f key0-0 key3-0)
44.063: (putdown f5-5f key3-0)
44.276: (move f6-5f f5-5f)
44.707: (move f3-5f f4-5f)
44.787: (move f3-5f f4-5f)
44.838: (move f3-5f f4-5f)
45.794: (pickup-and-loose f4-5f key1-1 key2-3)
45.849: (move f3-5f f3-6f)
45.868: (move f3-5f f3-6f)
42.947: (move f4-5f f3-5f)
43.512: (move f4-5f f4-4f)
43.526: (pickup f4-5f key1-1)
43.615: (pickup f4-5f key1-1)
43.669: (pickup f4-5f key1-1)
44.072: (pickup f5-5f key0-0)
44.561: (pickup-and-loose f5-5f key0-0 key1-3)
44.797: (putdown f5-5f key1-3)
44.925: (move f4-5f f5-5f)
45.008: (move f5-5f f6-5f)
41.992: (move f3-5f f2-5f)
42.608: (move f4-5f f4-4f)
42.615: (move f4-5f f4-4f)
42.701: (move f4-5f f4-4f)
43.485: (move f4-4f f3-4f)
43.485: (move f3-5f f3-4f)
43.827: (pickup-and-loose f6-5f key2-3 key0-0)
44.189: (move f4-5f f5-5f)
44.214: (move f4-5f f3-5f)
44.219: (move f4-5f f3-5f)
42.188: (move f6-5f f5-5f)
42.438: (move f2-5f f2-4f)
42.438: (move f3-4f f2-4f)
42.541: (move f3-5f f2-5f)
42.555: (move f3-5f f2-5f)
43.382: (move f2-5f f1-5f)
43.613: (putdown f2-5f key1-1)
43.728: (move f3-5f f3-4f)
43.728: (move f4-4f f3-4f)
43.791: (move f3-5f f3-4f)
40.835: (move f2-5f f2-4f)
40.835: (move f3-4f f2-4f)
40.855: (move f2-5f f2-4f)
40.855: (move f3-4f f2-4f)
41.252: (move f2-5f f1-5f)
41.281: (move f2-5f f1-5f)
42.826: (move f5-5f f5-6f)
43.058: (move f2-5f f3-5f)
44.017: (move f3-4f f3-3f)
44.031: (pickup-and-loose f5-5f key3-0 key2-3)
42.235: (move f1-5f f1-4f)
42.235: (move f2-4f f1-4f)
42.271: (move f1-5f f1-4f)
42.271: (move f2-4f f1-4f)
42.503: (move f5-6f f4-6f)
42.766: (putdown f1-5f key1-1)
42.786: (putdown f1-5f key1-1)
43.116: (putdown f2-4f key1-1)
43.123: (putdown f2-4f key1-1)
43.961: (move f3-3f f2-3f)
42.758: (move f2-4f f3-4f)
42.874: (move f2-4f f3-4f)
42.986: (move f2-4f f2-5f)
43.029: (move f2-4f f2-5f)
43.517: (putdown f1-4f key1-1)
43.568: (putdown f1-4f key1-1)
43.681: (move f4-6f f4-7f)
43.957: (move f4-6f f3-6f)
44.491: (pickup-and-loose f4-6f key1-0 key2-3)
44.552: (putdown f4-6f key2-3)
42.624: (move f2-5f f3-5f)
42.625: (move f3-4f f3-5f)
42.657: (move f3-4f f3-5f)
42.657: (move f2-5f f3-5f)
43.505: (move f3-4f f4-4f)
43.521: (move f3-4f f4-4f)
43.857: (move f1-4f f1-5f)
43.874: (move f1-4f f1-5f)
43.969: (move f2-5f f1-5f)
43.985: (move f2-5f f1-5f)
41.766: (pickup f3-5f key2-3)
41.815: (pickup f3-5f key2-3)
44.755: (move f4-4f f4-5f)
44.755: (move f3-5f f4-5f)
44.845: (move f3-5f f4-5f)
44.846: (move f4-4f f4-5f)
45.000: (move f3-5f f3-6f)
45.036: (move f3-5f f3-6f)
46.630: (move f1-5f f1-4f)
46.800: (move f1-5f f1-4f)
42.533: (move f3-5f f3-6f)
42.595: (move f3-5f f3-6f)
42.891: (move f3-5f f4-5f)
42.962: (move f3-5f f4-5f)
44.024: (move f3-5f f3-4f)
44.133: (move f3-5f f3-4f)
44.308: (move f3-5f f2-5f)
44.355: (move f3-5f f2-5f)
45.822: (move f4-5f f4-6f)
45.822: (move f3-6f f4-6f)
42.449: (move f4-5f f4-6f)
42.449: (move f3-6f f4-6f)
42.498: (move f4-5f f4-6f)
42.498: (move f3-6f f4-6f)
42.967: (move f4-5f f4-4f)
42.967: (move f3-4f f4-4f)
43.068: (move f3-4f f4-4f)
43.069: (move f4-5f f4-4f)
43.625: (putdown f4-5f key2-3)
43.684: (putdown f4-5f key2-3)
41.234: (move f4-5f f3-5f)
41.249: (move f4-5f f3-5f)
41.310: (move f4-5f f4-4f)
41.341: (move f4-5f f4-4f)
42.889: (move f4-6f f5-6f)
43.007: (move f4-6f f5-6f)
43.776: (putdown f4-4f key2-3)
43.883: (putdown f4-4f key2-3)
44.139: (pickup-and-loose f4-6f key0-0 key2-3)
44.170: (pickup-and-loose f4-6f key1-0 key2-3)
41.776: (move f3-5f f2-5f)
41.943: (move f3-5f f2-5f)
42.200: (move f3-5f f3-4f)
42.200: (move f4-4f f3-4f)
42.317: (move f4-6f f3-6f)
42.321: (move f4-4f f3-4f)
42.321: (move f3-5f f3-4f)
42.594: (move f4-6f f4-5f)
42.969: (move f4-4f f3-4f)
43.124: (move f4-4f f3-4f)
41.791: (move f4-5f f4-4f)
42.080: (move f4-5f f3-5f)
42.080: (move f3-6f f3-5f)
42.313: (putdown f3-6f key0-0)
42.667: (putdown f4-5f key0-0)
43.138: (move f3-6f f3-7f)
43.560: (move f3-4f f3-5f)
43.611: (move f3-4f f3-5f)
43.719: (move f3-4f f2-4f)
43.748: (move f3-4f f2-4f)
41.142: (pickup f2-4f key1-1)
41.164: (pickup f2-4f key1-1)
41.794: (putdown f4-4f key0-0)
41.933: (putdown f3-5f key0-0)
42.004: (move f4-5f f4-4f)
42.124: (move f4-5f f3-5f)
42.203: (move f3-6f f3-5f)
43.222: (putdown f3-7f key0-0)
43.414: (move f3-7f f4-7f)
43.445: (move f3-6f f3-7f)
42.405: (move f2-4f f1-4f)
42.409: (move f2-4f f1-4f)
42.506: (move f3-7f f3-6f)
42.560: (move f3-5f f3-6f)
42.596: (move f3-5f f3-6f)
42.879: (move f3-5f f4-5f)
42.944: (move f3-5f f4-5f)
42.963: (move f4-4f f4-5f)
43.261: (move f2-4f f2-5f)
43.280: (move f2-4f f2-5f)
42.053: (move f4-5f f4-4f)
42.065: (move f4-5f f4-4f)
42.116: (move f4-5f f3-5f)
42.150: (move f3-6f f3-5f)
43.419: (move f3-6f f3-7f)
43.466: (move f3-6f f3-7f)
43.704: (putdown f1-4f key1-1)
43.705: (move f2-5f f3-5f)
43.722: (putdown f1-4f key1-1)
43.742: (move f2-5f f3-5f)
42.617: (move f3-5f f3-6f)
42.962: (move f3-5f f4-5f)
43.561: (move f1-4f f2-4f)
43.595: (move f1-4f f2-4f)
43.772: (move f3-5f f3-4f)
43.774: (move f3-7f f4-7f)
43.800: (move f3-7f f4-7f)
43.838: (move f3-5f f3-4f)
44.375: (move f3-5f f3-4f)
44.409: (move f4-4f f3-4f)
41.994: (move f3-4f f4-4f)
41.994: (move f4-5f f4-4f)
43.496: (move f3-6f f3-7f)
44.468: (move f4-7f f4-6f)
44.532: (move f4-7f f4-6f)
44.568: (move f3-6f f4-6f)
44.637: (move f4-5f f4-6f)
44.730: (move f3-4f f3-3f)
44.757: (move f3-4f f3-3f)
44.960: (move f3-4f f4-4f)
42.724: (pickup f4-6f key2-3)
42.777: (pickup f4-6f key2-3)
42.843: (pickup f4-6f key2-3)
42.877: (pickup f4-6f key2-3)
43.712: (move f4-6f f4-7f)
43.731: (move f4-6f f4-7f)
43.731: (move f3-7f f4-7f)
44.700: (move f4-4f f4-5f)
44.774: (move f3-3f f2-3f)
44.813: (move f3-3f f2-3f)
42.640: (move f4-6f f3-6f)
42.641: (move f4-6f f3-6f)
42.682: (move f4-6f f3-6f)
42.761: (move f4-6f f4-5f)
42.776: (move f4-6f f3-6f)
42.925: (move f4-6f f5-6f)
42.951: (move f4-6f f4-5f)
43.065: (move f4-6f f4-5f)
43.093: (move f4-6f f5-6f)
43.096: (move f4-6f f4-5f)
41.696: (move f3-6f f3-5f)
41.697: (move f4-5f f3-5f)
41.849: (move f3-6f f3-5f)
41.849: (move f4-5f f3-5f)
