/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.987: (move f3-4f f3-3f)
28.170: (move f3-3f f2-3f)
28.214: (move f4-4f f5-4f)
24.810: (putdown f3-4f key1-0)
24.886: (move f3-3f f3-4f)
24.927: (move f4-4f f3-4f)
25.700: (putdown f4-5f key1-0)
25.709: (move f4-4f f3-4f)
25.809: (move f4-4f f4-5f)
26.031: (move f4-4f f4-5f)
26.974: (move f4-5f f3-5f)
26.975: (move f3-4f f3-5f)
27.213: (move f2-3f f2-2f)
23.058: (move f3-4f f3-3f)
23.743: (move f4-5f f4-4f)
23.821: (move f3-4f f4-4f)
23.828: (move f3-4f f4-4f)
24.807: (move f3-4f f3-3f)
24.868: (move f3-4f f3-3f)
26.537: (putdown f3-4f key0-2)
26.620: (putdown f4-5f key0-2)
26.863: (move f3-4f f3-5f)
26.863: (move f4-5f f3-5f)
23.027: (pickup f4-4f key0-2)
23.096: (pickup f4-4f key0-2)
23.108: (pickup f4-4f key0-2)
23.855: (putdown f3-3f key0-2)
23.994: (move f3-4f f4-4f)
24.307: (move f3-4f f3-3f)
24.539: (move f4-5f f4-4f)
24.952: (move f4-4f f3-4f)
25.827: (move f4-4f f4-5f)
25.846: (move f4-4f f4-5f)
24.106: (pickup f4-4f key1-0)
24.655: (pickup f4-4f key1-0)
24.786: (move f3-4f f3-3f)
25.223: (move f3-3f f3-4f)
25.691: (move f4-4f f3-4f)
25.734: (move f4-4f f3-4f)
25.754: (move f4-4f f3-4f)
25.866: (move f3-3f f2-3f)
25.976: (move f4-4f f4-5f)
25.989: (move f4-4f f4-5f)
22.940: (move f3-4f f3-3f)
23.014: (move f3-4f f3-3f)
23.073: (move f3-4f f3-3f)
24.588: (move f3-4f f4-4f)
25.626: (move f2-3f f2-2f)
26.526: (putdown f3-4f key0-2)
26.552: (putdown f4-5f key0-2)
26.558: (putdown f3-4f key0-2)
26.567: (putdown f3-4f key0-2)
26.575: (putdown f4-5f key0-2)
23.751: (putdown f3-3f key0-2)
23.808: (putdown f3-3f key0-2)
23.870: (putdown f3-3f key0-2)
23.872: (pickup-and-loose f3-3f key1-0 key0-2)
24.028: (move f3-4f f4-4f)
24.114: (move f3-4f f4-4f)
24.140: (move f3-4f f4-4f)
24.165: (move f3-4f f3-3f)
24.319: (move f3-4f f3-3f)
24.328: (move f3-4f f3-3f)
24.314: (pickup f3-3f key1-0)
25.189: (move f3-3f f3-4f)
25.274: (move f3-3f f3-4f)
25.304: (move f3-3f f3-4f)
25.308: (move f3-3f f3-4f)
25.796: (move f3-3f f2-3f)
25.823: (move f3-3f f2-3f)
25.826: (move f3-3f f2-3f)
25.835: (move f3-3f f2-3f)
27.782: (move f4-4f f4-5f)
24.632: (move f3-4f f4-4f)
24.674: (move f3-4f f4-4f)
24.756: (move f3-4f f4-4f)
24.802: (move f3-4f f4-4f)
25.581: (move f2-3f f2-2f)
25.618: (move f2-3f f2-2f)
25.623: (move f2-3f f2-2f)
25.636: (move f2-3f f2-2f)
25.689: (putdown f2-3f key1-0)
26.597: (move f3-3f f3-4f)
23.864: (move f2-3f f3-3f)
25.513: (putdown f2-2f key1-0)
25.665: (move f2-3f f2-2f)
27.285: (move f3-4f f3-5f)
28.057: (move f4-4f f4-5f)
28.127: (move f4-4f f4-5f)
28.181: (move f4-4f f4-5f)
28.213: (move f4-4f f4-5f)
28.223: (move f4-4f f4-3f)
28.304: (move f4-4f f4-3f)
23.072: (pickup f3-3f key0-2)
25.327: (move f3-3f f3-4f)
25.721: (move f2-2f f2-3f)
27.156: (putdown f3-5f key1-0)
27.486: (move f4-5f f3-5f)
27.511: (move f4-5f f3-5f)
27.580: (move f4-5f f5-5f)
27.608: (move f4-5f f5-5f)
27.613: (move f4-5f f3-5f)
27.652: (move f4-5f f3-5f)
23.844: (move f2-3f f3-3f)
24.705: (move f3-4f f4-4f)
25.740: (move f3-3f f3-4f)
26.418: (move f3-3f f2-3f)
26.552: (move f3-5f f3-4f)
26.943: (move f3-3f f3-2f)
27.317: (move f3-3f f4-3f)
27.495: (putdown f3-5f key1-0)
27.546: (putdown f5-5f key1-0)
27.578: (move f3-4f f3-5f)
23.048: (pickup f3-3f key0-2)
23.118: (move f3-4f f4-4f)
23.118: (move f4-3f f4-4f)
23.615: (move f3-2f f2-2f)
23.615: (move f2-3f f2-2f)
24.141: (move f3-4f f4-4f)
24.303: (move f3-4f f3-3f)
25.244: (move f3-5f f3-4f)
25.347: (move f3-3f f3-4f)
25.741: (pickup f3-4f key0-2)
23.053: (move f3-4f f3-3f)
23.111: (move f3-4f f4-4f)
23.837: (putdown f4-4f key0-2)
23.853: (move f3-4f f3-3f)
24.508: (putdown f2-2f key0-2)
24.721: (move f3-4f f4-4f)
24.757: (move f3-4f f4-4f)
25.809: (move f3-3f f3-4f)
25.959: (move f2-2f f2-1f)
26.152: (move f4-4f f4-5f)
23.160: (move f3-4f f4-4f)
23.833: (putdown f4-4f key0-2)
24.917: (move f4-4f f3-4f)
25.869: (move f4-4f f4-5f)
25.871: (move f3-3f f2-3f)
26.051: (move f4-4f f4-5f)
26.578: (move f3-3f f2-3f)
26.626: (putdown f3-4f key0-2)
26.691: (putdown f2-1f key0-2)
26.715: (putdown f4-5f key0-2)
23.702: (move f2-3f f2-2f)
23.879: (putdown f4-4f key0-2)
24.157: (move f3-4f f4-4f)
24.285: (move f3-4f f3-3f)
24.699: (move f4-5f f4-4f)
24.798: (move f3-4f f3-3f)
24.874: (move f4-4f f3-4f)
25.501: (move f2-1f f2-2f)
25.679: (move f2-3f f2-2f)
25.771: (move f4-4f f4-5f)
24.594: (putdown f2-2f key0-2)
24.864: (move f3-4f f3-3f)
24.957: (move f4-4f f3-4f)
25.818: (move f4-4f f4-5f)
26.030: (move f2-2f f2-1f)
26.872: (move f4-5f f3-5f)
26.872: (move f3-4f f3-5f)
26.993: (move f2-2f f3-2f)
27.322: (move f2-2f f1-2f)
27.432: (move f4-4f f3-4f)
24.800: (move f3-4f f3-3f)
26.342: (move f3-4f f3-3f)
26.760: (putdown f2-1f key0-2)
26.792: (pickup-and-loose f2-1f key3-2 key0-2)
27.054: (move f3-4f f3-5f)
27.054: (move f4-5f f3-5f)
27.120: (move f2-2f f2-1f)
27.556: (move f3-4f f3-5f)
27.747: (move f2-1f f1-1f)
27.747: (move f1-2f f1-1f)
25.523: (move f2-1f f2-2f)
25.580: (move f2-1f f2-2f)
27.201: (pickup f2-1f key3-2)
27.900: (pickup-and-loose f1-1f key0-0 key0-2)
28.049: (move f3-3f f2-3f)
28.083: (move f2-1f f1-1f)
28.121: (move f2-1f f1-1f)
28.427: (move f3-3f f4-3f)
28.486: (putdown f1-1f key0-2)
29.501: (move f3-3f f3-2f)
24.674: (move f2-1f f2-2f)
25.390: (putdown f2-2f key3-2)
27.081: (move f2-3f f2-2f)
27.692: (move f1-1f f2-1f)
27.940: (move f1-1f f2-1f)
27.947: (putdown f1-1f key3-2)
28.006: (pickup-and-loose f1-1f key0-0 key3-2)
28.143: (pickup f1-1f key0-0)
28.413: (move f3-2f f2-2f)
29.450: (move f2-1f f1-1f)
23.655: (pickup-and-loose f2-2f key0-2 key3-2)
24.569: (putdown f2-2f key3-2)
26.814: (move f2-2f f2-1f)
26.829: (move f1-1f f2-1f)
27.481: (move f2-1f f2-2f)
27.752: (pickup f2-1f key3-2)
28.082: (move f2-1f f2-2f)
28.474: (move f2-2f f3-2f)
28.649: (putdown f2-1f key0-0)
28.657: (pickup-and-loose f2-1f key3-2 key0-0)
25.538: (move f2-1f f2-2f)
26.060: (move f3-2f f3-3f)
26.108: (move f2-2f f2-1f)
26.108: (pickup f2-1f key0-2)
26.125: (pickup f2-1f key0-2)
26.484: (move f2-2f f2-3f)
26.902: (move f2-2f f3-2f)
27.345: (move f2-2f f2-1f)
27.347: (move f2-2f f1-2f)
27.407: (move f2-1f f2-2f)
23.779: (move f2-1f f2-2f)
25.940: (putdown f3-3f key3-2)
27.186: (putdown f2-3f key0-2)
27.284: (putdown f2-2f key3-2)
27.609: (move f2-1f f1-1f)
27.699: (move f1-2f f1-1f)
27.699: (move f2-1f f1-1f)
27.938: (pickup-and-loose f1-2f key3-1 key0-2)
28.049: (putdown f3-2f key0-2)
28.228: (putdown f1-2f key0-2)
24.162: (move f2-3f f3-3f)
24.427: (move f3-2f f2-2f)
24.675: (putdown f2-2f key0-2)
24.753: (move f3-2f f3-3f)
24.811: (move f2-3f f2-2f)
24.936: (move f1-2f f2-2f)
25.037: (move f1-2f f2-2f)
26.555: (move f2-2f f2-3f)
27.062: (move f2-2f f3-2f)
27.272: (move f1-1f f1-2f)
23.040: (move f2-3f f3-3f)
23.040: (move f3-2f f3-3f)
24.559: (pickup f2-2f key3-2)
24.941: (pickup f2-2f key3-2)
25.058: (pickup f2-2f key3-2)
25.567: (putdown f2-2f key3-1)
25.605: (pickup-and-loose f2-2f key3-2 key3-1)
27.232: (move f2-2f f2-1f)
27.253: (putdown f2-3f key0-2)
27.525: (move f3-3f f3-4f)
23.837: (putdown f3-3f key0-2)
24.152: (move f2-3f f3-3f)
24.938: (move f2-3f f2-2f)
25.590: (move f3-4f f4-4f)
25.692: (move f3-3f f3-4f)
27.252: (move f2-2f f2-3f)
27.312: (move f3-3f f4-3f)
28.070: (move f2-2f f3-2f)
28.175: (move f2-2f f1-2f)
28.214: (move f2-2f f2-3f)
23.151: (move f4-3f f4-4f)
23.151: (move f3-4f f4-4f)
24.125: (move f2-3f f3-3f)
24.738: (move f2-3f f3-3f)
24.739: (move f3-2f f3-3f)
25.195: (move f3-3f f3-4f)
25.833: (move f3-3f f2-3f)
26.506: (putdown f3-4f key0-2)
27.168: (putdown f2-3f key3-2)
27.233: (pickup-and-loose f1-2f key0-2 key3-2)
23.749: (move f1-2f f2-2f)
23.874: (putdown f4-4f key0-2)
23.992: (putdown f3-3f key3-2)
24.121: (move f2-3f f3-3f)
24.181: (move f3-4f f4-4f)
24.289: (move f3-4f f3-3f)
24.609: (putdown f3-3f key3-2)
24.806: (move f3-4f f4-4f)
24.946: (move f2-3f f2-2f)
25.749: (move f2-3f f2-2f)
24.643: (putdown f2-2f key0-2)
24.827: (move f4-4f f3-4f)
25.843: (move f4-4f f4-5f)
26.195: (move f2-2f f2-1f)
26.534: (move f2-2f f2-3f)
26.987: (move f2-2f f3-2f)
27.295: (move f3-3f f2-3f)
27.495: (move f3-3f f3-4f)
27.557: (move f3-3f f3-4f)
27.618: (move f3-3f f3-4f)
22.989: (move f3-2f f3-3f)
22.989: (move f2-3f f3-3f)
24.859: (move f3-4f f3-3f)
24.941: (move f2-3f f2-2f)
25.628: (move f3-4f f4-4f)
26.052: (move f3-4f f4-4f)
26.112: (move f3-4f f4-4f)
26.580: (pickup f2-3f key0-2)
26.894: (move f4-5f f3-5f)
26.894: (move f3-4f f3-5f)
23.760: (move f2-3f f2-2f)
23.788: (putdown f3-3f key0-2)
25.637: (move f3-3f f3-4f)
26.993: (pickup f3-5f key1-0)
27.308: (move f3-3f f4-3f)
28.157: (move f3-3f f2-3f)
28.427: (move f3-3f f4-3f)
28.455: (move f4-4f f5-4f)
28.983: (move f2-2f f2-1f)
29.292: (move f4-4f f5-4f)
23.094: (move f4-3f f4-4f)
23.094: (move f3-4f f4-4f)
24.653: (putdown f2-2f key0-2)
24.878: (move f3-5f f3-4f)
25.152: (move f3-3f f3-4f)
25.816: (move f3-3f f2-3f)
25.864: (move f3-5f f4-5f)
26.195: (move f2-2f f2-1f)
26.450: (putdown f3-4f key0-2)
26.900: (move f2-2f f3-2f)
23.813: (putdown f4-4f key0-2)
23.863: (move f4-5f f4-4f)
23.863: (move f3-4f f4-4f)
24.117: (move f3-4f f4-4f)
24.246: (move f3-4f f3-3f)
24.737: (move f3-4f f4-4f)
24.763: (putdown f3-4f key1-0)
24.785: (move f3-4f f3-3f)
25.721: (move f2-3f f2-2f)
25.771: (putdown f4-5f key1-0)
23.043: (pickup-and-loose f4-4f key0-2 key1-0)
23.774: (putdown f4-4f key1-0)
23.784: (move f4-5f f4-4f)
23.869: (move f3-4f f4-4f)
24.678: (putdown f3-3f key1-0)
24.781: (move f4-4f f3-4f)
24.862: (move f3-4f f3-3f)
25.771: (move f4-4f f4-5f)
26.998: (move f4-5f f3-5f)
27.025: (move f3-4f f3-5f)
23.066: (pickup f4-4f key0-2)
23.147: (pickup f4-4f key0-2)
24.826: (move f3-4f f3-3f)
24.840: (move f3-3f f3-4f)
24.880: (move f4-4f f3-4f)
24.905: (move f4-4f f3-4f)
24.905: (move f3-5f f3-4f)
25.660: (move f4-4f f3-4f)
25.881: (move f4-4f f4-5f)
25.899: (move f3-5f f4-5f)
23.045: (move f3-4f f3-3f)
23.864: (move f3-4f f4-4f)
24.781: (move f3-4f f3-3f)
24.801: (move f3-4f f3-3f)
25.642: (move f4-4f f3-4f)
25.685: (move f4-4f f3-4f)
26.043: (move f4-4f f4-5f)
26.056: (move f4-4f f4-5f)
26.490: (putdown f3-4f key0-2)
26.884: (move f4-5f f3-5f)
23.002: (move f3-4f f3-3f)
23.060: (move f3-4f f3-3f)
23.136: (pickup f4-4f key0-2)
23.840: (putdown f3-3f key0-2)
24.034: (move f3-4f f4-4f)
24.293: (move f3-4f f3-3f)
25.917: (move f4-4f f4-5f)
26.480: (putdown f3-4f key0-2)
26.511: (putdown f3-4f key0-2)
26.550: (move f3-3f f2-3f)
23.709: (move f2-3f f2-2f)
23.793: (putdown f3-3f key0-2)
23.855: (putdown f3-3f key0-2)
24.068: (move f3-4f f4-4f)
24.143: (pickup f4-4f key1-0)
24.180: (move f3-4f f4-4f)
24.304: (move f3-4f f3-3f)
24.313: (move f3-4f f3-3f)
25.174: (move f3-3f f3-4f)
25.704: (move f4-4f f3-4f)
22.926: (move f3-4f f3-3f)
24.604: (putdown f2-2f key0-2)
24.636: (move f3-4f f4-4f)
25.141: (move f3-3f f3-4f)
25.225: (move f3-3f f3-4f)
25.785: (move f3-3f f2-3f)
25.797: (move f3-3f f2-3f)
26.074: (move f2-2f f2-1f)
26.519: (putdown f3-4f key0-2)
26.551: (move f4-4f f3-4f)
23.735: (putdown f3-3f key0-2)
23.855: (pickup-and-loose f3-3f key1-0 key0-2)
24.150: (move f3-4f f3-3f)
24.156: (move f3-4f f4-4f)
24.298: (move f3-4f f3-3f)
24.681: (move f3-4f f4-4f)
24.720: (pickup f4-4f key1-0)
24.851: (move f3-4f f4-4f)
25.256: (pickup f3-4f key1-0)
25.689: (move f2-3f f2-2f)
25.259: (move f3-3f f3-4f)
25.758: (move f3-3f f2-3f)
25.788: (move f3-3f f2-3f)
27.638: (move f3-4f f3-5f)
27.966: (move f4-4f f4-5f)
28.124: (move f4-4f f4-5f)
28.173: (move f3-3f f2-3f)
28.187: (move f4-4f f4-3f)
28.187: (move f3-3f f4-3f)
28.193: (move f4-4f f4-5f)
24.805: (move f3-4f f4-4f)
25.651: (putdown f2-3f key1-0)
25.652: (move f2-3f f2-2f)
25.707: (move f2-3f f2-2f)
27.306: (move f4-5f f3-5f)
27.359: (move f2-3f f2-2f)
27.513: (move f4-5f f3-5f)
27.522: (putdown f3-5f key1-0)
27.540: (move f3-4f f3-5f)
27.625: (move f4-5f f5-5f)
23.848: (move f2-3f f3-3f)
25.586: (putdown f2-2f key1-0)
25.738: (move f2-3f f2-2f)
27.238: (putdown f2-2f key1-0)
27.596: (putdown f5-5f key1-0)
28.281: (move f3-5f f4-5f)
28.281: (move f4-4f f4-5f)
28.284: (move f3-5f f4-5f)
28.327: (move f4-4f f4-3f)
28.500: (move f2-2f f3-2f)
23.059: (pickup f3-3f key0-2)
25.279: (move f3-3f f3-4f)
25.699: (move f2-2f f2-3f)
27.722: (move f4-5f f5-5f)
27.728: (move f4-5f f5-5f)
28.079: (move f2-2f f2-3f)
28.164: (move f5-5f f4-5f)
28.288: (move f3-3f f4-3f)
28.419: (putdown f3-2f key1-0)
28.488: (move f2-2f f3-2f)
23.817: (move f3-2f f3-3f)
23.827: (move f2-3f f3-3f)
23.827: (move f3-2f f3-3f)
24.268: (move f2-3f f3-3f)
24.756: (move f3-4f f4-4f)
24.756: (move f4-3f f4-4f)
24.778: (move f4-5f f4-4f)
25.687: (move f3-3f f3-4f)
25.759: (move f3-2f f2-2f)
26.396: (move f3-3f f2-3f)
23.021: (pickup f3-3f key0-2)
23.033: (pickup f3-3f key0-2)
23.156: (move f3-4f f4-4f)
23.692: (move f2-3f f2-2f)
25.276: (move f3-3f f3-4f)
25.277: (move f4-4f f3-4f)
25.300: (move f3-3f f3-4f)
25.777: (move f2-2f f2-3f)
25.777: (move f3-3f f2-3f)
26.509: (putdown f3-4f key0-2)
23.827: (move f3-4f f3-3f)
23.876: (putdown f4-4f key0-2)
24.182: (move f3-4f f4-4f)
24.249: (move f3-4f f3-3f)
24.592: (putdown f2-2f key0-2)
24.742: (move f3-4f f4-4f)
24.773: (move f3-4f f4-4f)
25.721: (move f3-3f f3-4f)
25.760: (move f3-3f f3-4f)
26.054: (move f2-2f f2-1f)
23.038: (pickup f3-3f key0-2)
23.164: (move f3-4f f4-4f)
23.196: (move f3-4f f4-4f)
24.868: (move f4-4f f3-4f)
25.736: (move f3-3f f2-3f)
25.940: (move f4-4f f4-5f)
26.543: (putdown f3-4f key0-2)
26.579: (putdown f3-4f key0-2)
26.761: (putdown f2-1f key0-2)
27.178: (move f2-2f f2-1f)
23.885: (putdown f4-4f key0-2)
23.917: (putdown f4-4f key0-2)
24.185: (move f3-4f f4-4f)
24.195: (move f3-4f f4-4f)
24.249: (move f3-4f f3-3f)
24.791: (move f3-4f f3-3f)
25.458: (move f2-1f f2-2f)
25.636: (move f2-3f f2-2f)
25.780: (move f3-3f f3-4f)
26.169: (move f4-4f f4-5f)
23.166: (move f3-4f f4-4f)
24.875: (move f4-4f f3-4f)
24.910: (move f4-4f f3-4f)
25.890: (move f4-4f f4-5f)
25.938: (move f4-4f f4-5f)
26.595: (putdown f3-4f key0-2)
26.739: (putdown f4-5f key0-2)
27.789: (move f3-4f f3-5f)
27.906: (move f4-5f f3-5f)
27.957: (move f4-4f f4-5f)
23.887: (putdown f4-4f key0-2)
24.168: (move f3-4f f4-4f)
24.282: (move f3-4f f3-3f)
24.765: (move f4-5f f4-4f)
24.783: (move f3-4f f3-3f)
24.790: (move f3-4f f3-3f)
26.055: (move f3-5f f4-5f)
26.055: (move f4-4f f4-5f)
27.022: (move f3-4f f3-5f)
27.022: (move f4-5f f3-5f)
24.953: (move f4-4f f3-4f)
25.838: (move f4-4f f4-5f)
26.632: (putdown f4-5f key0-2)
27.423: (move f4-4f f3-4f)
27.898: (move f4-4f f4-5f)
28.038: (move f3-3f f2-3f)
28.065: (move f3-3f f2-3f)
28.100: (move f3-3f f2-3f)
28.141: (move f4-5f f5-5f)
28.294: (move f4-4f f5-4f)
24.732: (move f4-5f f4-4f)
24.790: (move f3-4f f3-3f)
26.308: (move f3-4f f3-3f)
27.022: (move f4-5f f3-5f)
27.022: (move f3-4f f3-5f)
27.156: (move f2-3f f2-2f)
27.232: (move f4-5f f3-5f)
27.258: (move f2-3f f2-2f)
27.295: (move f5-5f f5-4f)
27.300: (move f2-3f f2-2f)
27.286: (pickup f2-2f key1-0)
27.413: (move f4-4f f3-4f)
27.995: (putdown f5-4f key0-2)
28.043: (move f3-3f f2-3f)
28.383: (move f3-3f f4-3f)
29.428: (move f5-4f f6-4f)
29.454: (move f3-3f f3-2f)
29.902: (move f2-2f f3-2f)
29.968: (move f2-2f f3-2f)
29.996: (move f3-3f f3-2f)
23.543: (move f5-4f f4-4f)
26.329: (move f3-4f f3-3f)
27.159: (move f3-2f f2-2f)
27.159: (move f2-3f f2-2f)
27.472: (move f3-4f f3-5f)
28.141: (move f2-2f f2-3f)
28.198: (move f6-4f f6-5f)
28.399: (move f3-2f f2-2f)
28.569: (move f5-4f f5-5f)
29.597: (putdown f6-4f key0-2)
25.285: (move f4-4f f3-4f)
26.988: (move f6-4f f6-5f)
27.819: (move f4-4f f4-5f)
27.819: (move f5-5f f4-5f)
28.008: (putdown f2-3f key1-0)
28.033: (move f6-4f f5-4f)
28.537: (pickup f5-5f key1-0)
28.549: (pickup f2-2f key1-0)
28.690: (putdown f6-5f key0-2)
29.152: (move f5-5f f5-6f)
24.201: (move f5-4f f4-4f)
25.912: (move f3-4f f3-3f)
27.241: (move f2-3f f2-2f)
27.797: (move f5-5f f4-5f)
28.014: (move f5-5f f5-4f)
28.410: (move f3-4f f3-5f)
28.410: (move f4-5f f3-5f)
28.510: (move f6-5f f6-6f)
28.988: (move f6-5f f6-6f)
29.051: (move f5-5f f5-6f)
23.484: (move f5-4f f4-4f)
23.484: (move f4-5f f4-4f)
27.216: (pickup-and-loose f5-4f key0-2 key1-0)
27.758: (putdown f4-5f key1-0)
27.954: (putdown f5-4f key1-0)
28.457: (move f4-5f f3-5f)
28.473: (move f4-4f f3-4f)
28.555: (move f3-3f f3-2f)
29.053: (move f5-6f f6-6f)
29.057: (putdown f5-6f key1-0)
23.135: (move f5-4f f4-4f)
23.410: (putdown f4-4f key1-0)
23.461: (move f4-5f f4-4f)
23.523: (move f5-4f f4-4f)
25.265: (move f3-5f f3-4f)
25.265: (move f4-4f f3-4f)
26.042: (move f3-4f f3-3f)
27.221: (move f3-2f f2-2f)
28.277: (move f5-4f f5-5f)
28.342: (putdown f3-5f key1-0)
23.855: (putdown f4-4f key0-2)
25.187: (putdown f3-4f key1-0)
25.228: (move f3-5f f3-4f)
25.247: (move f4-4f f3-4f)
25.278: (move f4-4f f3-4f)
25.298: (move f4-4f f3-4f)
25.816: (move f4-4f f3-4f)
25.902: (move f3-4f f3-3f)
26.238: (move f4-4f f4-5f)
26.238: (move f5-5f f4-5f)
23.047: (move f3-4f f3-3f)
23.514: (move f3-4f f4-4f)
23.516: (move f3-4f f4-4f)
24.936: (move f4-4f f3-4f)
25.775: (putdown f3-3f key1-0)
25.885: (move f3-4f f3-3f)
25.896: (move f3-4f f3-3f)
25.922: (move f3-4f f3-3f)
25.927: (move f3-4f f3-3f)
25.929: (move f3-4f f3-3f)
23.836: (putdown f3-3f key0-2)
24.794: (move f3-4f f3-3f)
25.239: (move f3-3f f3-4f)
26.500: (move f3-3f f2-3f)
26.957: (move f3-3f f3-2f)
27.042: (move f3-4f f3-5f)
27.264: (move f3-3f f4-3f)
27.841: (move f4-4f f4-5f)
27.868: (move f4-4f f4-5f)
28.088: (move f4-4f f5-4f)
23.507: (move f3-4f f4-4f)
23.644: (move f3-2f f2-2f)
23.644: (move f2-3f f2-2f)
25.323: (move f3-3f f3-4f)
25.734: (move f3-3f f2-3f)
25.936: (move f3-5f f4-5f)
27.188: (putdown f2-3f key0-2)
27.368: (pickup f5-4f key0-2)
27.961: (putdown f4-3f key0-2)
28.082: (move f3-3f f2-3f)
22.990: (move f4-3f f3-3f)
23.315: (move f4-3f f4-4f)
24.153: (move f2-3f f3-3f)
24.541: (putdown f2-2f key0-2)
24.756: (move f3-4f f4-4f)
24.812: (move f2-3f f2-2f)
25.623: (move f2-3f f2-2f)
25.991: (move f2-2f f2-1f)
27.153: (move f2-2f f1-2f)
27.158: (move f2-3f f2-2f)
25.564: (move f4-4f f3-4f)
25.564: (move f3-3f f3-4f)
25.614: (move f3-3f f2-3f)
26.693: (putdown f2-1f key0-2)
27.086: (move f2-2f f2-1f)
27.617: (move f4-4f f4-5f)
27.633: (move f2-1f f1-1f)
27.633: (move f1-2f f1-1f)
27.687: (move f3-3f f3-4f)
27.765: (pickup-and-loose f1-2f key3-1 key0-2)
24.982: (move f1-2f f2-2f)
25.394: (move f2-1f f2-2f)
26.165: (move f3-4f f4-4f)
26.996: (move f2-3f f2-2f)
27.804: (pickup-and-loose f1-1f key0-0 key0-2)
27.958: (move f2-1f f1-1f)
28.011: (putdown f1-2f key3-1)
28.046: (move f4-5f f3-5f)
28.046: (move f3-4f f3-5f)
28.086: (move f1-2f f1-1f)
24.934: (move f1-2f f2-2f)
25.459: (putdown f2-2f key3-1)
27.979: (move f1-1f f2-1f)
28.016: (pickup f1-1f key0-0)
28.054: (move f2-2f f2-1f)
28.055: (move f1-1f f2-1f)
28.093: (pickup f1-1f key3-2)
28.367: (putdown f1-1f key0-0)
28.423: (putdown f1-1f key3-1)
28.441: (pickup-and-loose f1-1f key3-2 key0-0)
26.655: (move f1-1f f2-1f)
27.601: (move f1-1f f2-1f)
27.744: (move f1-1f f2-1f)
28.064: (move f2-1f f2-2f)
28.476: (pickup f1-1f key3-2)
28.664: (putdown f2-1f key0-0)
28.773: (move f2-2f f2-1f)
28.813: (putdown f2-1f key3-1)
28.915: (pickup f1-1f key0-0)
29.231: (move f2-2f f2-1f)
25.379: (move f2-1f f2-2f)
25.895: (pickup-and-loose f2-1f key0-2 key3-2)
26.624: (putdown f2-1f key3-2)
27.258: (move f2-1f f2-2f)
27.311: (move f2-1f f2-2f)
27.542: (putdown f2-1f key3-2)
28.593: (move f2-1f f2-2f)
28.731: (move f2-1f f1-1f)
28.960: (putdown f2-2f key0-0)
29.280: (move f2-1f f1-1f)
23.567: (move f2-1f f2-2f)
25.246: (putdown f2-2f key3-2)
25.437: (move f2-1f f2-2f)
27.135: (putdown f2-2f key3-2)
27.331: (move f2-1f f2-2f)
27.774: (move f2-1f f1-1f)
28.133: (move f2-1f f1-1f)
28.511: (move f2-1f f1-1f)
28.815: (pickup f1-1f key0-0)
28.833: (pickup f1-1f key3-2)
24.460: (putdown f2-2f key0-2)
26.523: (move f2-2f f2-3f)
26.677: (move f2-2f f2-1f)
26.886: (move f2-2f f3-2f)
27.202: (move f2-2f f1-2f)
27.202: (move f1-1f f1-2f)
27.643: (move f2-2f f2-1f)
27.918: (pickup-and-loose f1-1f key0-0 key0-2)
27.918: (pickup f1-1f key0-0)
28.051: (move f1-1f f1-2f)
23.060: (move f2-3f f3-3f)
23.060: (move f3-2f f3-3f)
24.912: (move f1-2f f2-2f)
25.972: (pickup f2-1f key0-2)
26.974: (move f2-2f f2-1f)
27.114: (pickup-and-loose f1-2f key0-2 key3-2)
27.210: (putdown f2-3f key0-2)
27.719: (pickup-and-loose f1-2f key3-1 key3-2)
27.768: (pickup-and-loose f1-2f key3-1 key0-2)
27.793: (move f1-1f f2-1f)
23.521: (move f2-1f f2-2f)
23.614: (move f1-2f f2-2f)
23.851: (putdown f3-3f key0-2)
24.196: (move f2-3f f3-3f)
24.731: (move f2-3f f2-2f)
24.790: (putdown f2-2f key3-2)
24.942: (move f1-2f f2-2f)
25.046: (move f1-2f f2-2f)
25.864: (move f3-3f f3-4f)
27.054: (pickup f2-1f key3-2)
23.095: (move f3-4f f4-4f)
24.435: (putdown f2-2f key0-2)
24.509: (putdown f2-2f key0-2)
24.540: (move f2-1f f2-2f)
24.540: (pickup-and-loose f2-2f key3-2 key0-2)
25.372: (move f3-3f f3-4f)
25.424: (putdown f2-2f key3-1)
25.511: (putdown f2-2f key3-1)
25.772: (move f3-3f f2-3f)
26.061: (move f2-2f f2-1f)
23.814: (putdown f4-4f key0-2)
24.707: (move f3-4f f4-4f)
25.552: (move f2-3f f2-2f)
26.170: (move f4-4f f4-5f)
26.764: (putdown f2-1f key0-2)
27.154: (move f2-2f f2-1f)
27.161: (move f4-4f f5-4f)
27.199: (move f2-2f f2-1f)
27.285: (move f4-4f f4-3f)
27.644: (move f3-4f f3-5f)
24.983: (move f4-4f f3-4f)
25.355: (move f2-1f f2-2f)
