/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.066: (move f3-5f f3-4f)
65.067: (move f4-4f f3-4f)
65.076: (pickup f3-5f key3-2)
65.138: (move f4-5f f4-4f)
65.214: (putdown f4-4f key2-1)
65.950: (move f4-4f f4-3f)
65.986: (move f4-5f f3-5f)
65.986: (putdown f3-5f key2-1)
63.971: (pickup f4-5f key2-1)
64.344: (move f3-5f f4-5f)
64.588: (move f4-5f f3-5f)
64.611: (move f4-4f f4-5f)
64.802: (move f4-4f f4-5f)
65.767: (move f4-4f f3-4f)
65.958: (move f4-4f f3-4f)
65.971: (move f3-5f f3-4f)
65.972: (move f4-4f f3-4f)
66.111: (putdown f3-4f key2-1)
63.992: (move f4-5f f4-4f)
64.805: (move f4-5f f4-4f)
65.106: (move f4-5f f3-5f)
65.355: (move f4-5f f3-5f)
65.355: (move f3-4f f3-5f)
65.379: (move f3-4f f4-4f)
66.003: (move f4-5f f3-5f)
66.003: (move f3-4f f3-5f)
66.330: (move f4-5f f4-6f)
66.637: (move f3-4f f3-5f)
65.059: (move f4-4f f3-4f)
65.059: (move f3-5f f3-4f)
65.111: (putdown f4-4f key3-2)
65.111: (putdown f4-4f key2-1)
65.470: (move f4-6f f4-7f)
65.861: (move f3-5f f4-5f)
65.862: (move f4-4f f4-5f)
66.023: (move f4-4f f4-3f)
66.213: (move f4-4f f3-4f)
66.358: (move f4-4f f4-3f)
64.863: (move f4-4f f4-5f)
65.294: (pickup f4-5f key3-2)
65.784: (move f4-4f f3-4f)
65.835: (putdown f3-4f key3-2)
66.118: (putdown f3-4f key2-1)
66.162: (pickup-and-loose f4-7f key0-0 key2-1)
66.237: (move f4-7f f5-7f)
66.501: (move f4-3f f5-3f)
66.564: (putdown f4-3f key3-2)
66.698: (putdown f4-3f key2-1)
64.767: (move f4-5f f4-4f)
65.209: (move f3-4f f4-4f)
65.217: (move f3-4f f4-4f)
65.295: (move f4-3f f4-4f)
65.304: (move f4-3f f4-4f)
65.474: (move f3-4f f3-5f)
65.474: (move f4-5f f3-5f)
65.571: (move f3-4f f3-5f)
65.788: (move f4-5f f3-5f)
66.697: (move f3-4f f3-5f)
64.094: (pickup f4-4f key2-1)
64.176: (pickup f4-4f key2-1)
64.913: (move f4-4f f4-5f)
64.926: (move f3-5f f4-5f)
64.926: (move f4-4f f4-5f)
64.954: (pickup f4-4f key3-2)
65.784: (move f4-4f f3-4f)
66.079: (move f4-4f f4-5f)
66.148: (move f3-5f f4-5f)
66.149: (move f4-4f f4-5f)
63.984: (move f4-4f f4-5f)
63.994: (move f4-4f f4-5f)
65.067: (move f4-4f f3-4f)
65.184: (move f4-4f f3-4f)
65.359: (move f4-4f f4-5f)
65.418: (move f4-5f f3-5f)
65.418: (move f3-4f f3-5f)
65.889: (move f4-4f f4-3f)
66.087: (move f4-4f f4-3f)
66.261: (move f4-4f f4-3f)
64.591: (putdown f4-5f key2-1)
64.603: (putdown f4-5f key2-1)
65.118: (move f3-4f f3-5f)
65.118: (move f4-5f f3-5f)
65.136: (move f3-4f f3-5f)
65.136: (move f4-5f f3-5f)
65.785: (putdown f4-5f key3-2)
66.108: (putdown f3-4f key2-1)
66.163: (putdown f3-4f key2-1)
66.404: (move f4-5f f4-6f)
64.423: (move f4-5f f4-4f)
64.482: (move f4-5f f4-4f)
64.539: (move f4-5f f3-5f)
64.545: (move f4-5f f3-5f)
65.449: (move f4-5f f4-4f)
65.450: (move f3-4f f4-4f)
65.488: (move f4-6f f4-7f)
65.496: (move f3-4f f4-4f)
66.003: (putdown f3-5f key2-1)
66.005: (putdown f3-5f key2-1)
64.841: (move f3-5f f4-5f)
64.859: (move f3-5f f4-5f)
65.976: (move f3-5f f3-4f)
66.007: (move f3-5f f3-4f)
66.179: (pickup-and-loose f4-7f key0-0 key2-1)
66.183: (move f4-4f f4-5f)
66.214: (move f4-4f f4-5f)
66.279: (move f4-7f f5-7f)
66.666: (move f4-4f f4-3f)
67.062: (putdown f4-7f key2-1)
65.201: (move f3-4f f4-4f)
65.201: (move f4-5f f4-4f)
65.268: (move f3-4f f4-4f)
65.268: (move f4-5f f4-4f)
66.392: (pickup f3-4f key3-2)
66.665: (move f4-5f f3-5f)
66.705: (move f4-5f f3-5f)
67.590: (move f5-7f f5-6f)
67.743: (move f5-7f f6-7f)
67.861: (putdown f5-7f key2-1)
67.309: (pickup-and-loose f6-7f key1-2 key2-1)
67.440: (move f5-7f f4-7f)
68.350: (pickup-and-loose f5-6f key1-1 key2-1)
68.703: (move f5-6f f6-6f)
68.703: (move f6-7f f6-6f)
68.791: (move f5-6f f5-5f)
68.794: (putdown f5-6f key2-1)
69.142: (putdown f6-7f key2-1)
69.550: (move f4-4f f4-3f)
69.558: (move f5-7f f5-6f)
66.388: (move f5-6f f4-6f)
66.595: (move f6-7f f5-7f)
67.218: (move f5-6f f4-6f)
67.218: (pickup f4-7f key0-0)
67.596: (move f4-7f f4-6f)
67.597: (move f5-6f f4-6f)
67.693: (move f5-6f f5-7f)
67.792: (move f6-7f f6-6f)
68.064: (move f5-6f f5-7f)
68.742: (move f5-6f f5-5f)
64.851: (move f4-6f f4-5f)
64.852: (move f5-5f f4-5f)
65.194: (move f4-6f f4-5f)
65.211: (move f6-6f f5-6f)
65.211: (move f5-7f f5-6f)
66.657: (move f4-7f f5-7f)
66.968: (move f4-6f f4-5f)
67.100: (move f4-7f f4-6f)
67.385: (move f5-7f f4-7f)
67.387: (move f5-5f f5-4f)
64.234: (move f4-5f f4-4f)
64.234: (move f5-4f f4-4f)
64.477: (move f4-5f f4-4f)
64.615: (move f5-6f f5-5f)
64.807: (move f4-7f f4-6f)
64.808: (move f5-6f f4-6f)
65.678: (putdown f4-5f key1-1)
65.858: (move f5-4f f5-3f)
65.966: (pickup-and-loose f5-7f key2-1 key0-0)
66.415: (putdown f5-6f key1-2)
61.846: (move f4-6f f4-5f)
61.846: (move f5-5f f4-5f)
65.194: (move f4-5f f4-4f)
65.250: (move f5-6f f4-6f)
65.354: (putdown f4-4f key1-1)
65.829: (move f5-5f f5-4f)
65.881: (move f5-7f f4-7f)
65.898: (putdown f4-6f key1-2)
66.026: (putdown f5-5f key1-2)
66.515: (pickup f5-6f key1-1)
62.984: (putdown f4-5f key1-2)
63.711: (move f4-5f f4-4f)
63.711: (move f5-4f f4-4f)
63.743: (move f5-5f f4-5f)
64.779: (move f4-5f f3-5f)
65.338: (move f4-6f f4-5f)
65.702: (move f5-4f f5-3f)
65.771: (move f5-6f f4-6f)
65.789: (pickup-and-loose f5-4f key2-3 key1-2)
66.093: (move f4-6f f4-5f)
62.854: (move f5-4f f4-4f)
64.497: (move f5-4f f5-3f)
64.767: (move f4-5f f4-4f)
64.833: (move f4-5f f3-5f)
64.868: (move f3-5f f3-4f)
64.868: (move f4-4f f3-4f)
64.892: (putdown f4-4f key1-2)
65.026: (move f4-6f f4-5f)
65.351: (move f4-5f f4-4f)
65.524: (move f4-5f f4-6f)
63.455: (move f4-4f f4-5f)
63.796: (move f4-4f f3-4f)
64.411: (move f5-3f f4-3f)
64.411: (move f4-4f f4-3f)
64.524: (putdown f4-4f key2-3)
65.191: (move f4-5f f4-4f)
65.551: (move f4-4f f4-5f)
65.961: (putdown f4-5f key1-1)
66.167: (move f4-4f f3-4f)
66.339: (putdown f5-3f key2-3)
64.783: (putdown f4-5f key2-3)
65.262: (putdown f3-4f key2-3)
65.364: (move f3-4f f3-5f)
65.365: (move f4-5f f3-5f)
65.485: (move f4-5f f4-6f)
65.629: (move f3-4f f3-5f)
65.668: (pickup-and-loose f4-3f key3-2 key2-3)
65.877: (move f4-5f f4-4f)
65.932: (putdown f4-3f key2-3)
66.136: (move f4-4f f4-5f)
65.093: (move f4-5f f4-4f)
65.713: (move f4-5f f3-5f)
66.260: (move f4-3f f4-4f)
66.326: (move f4-5f f4-6f)
66.696: (move f3-4f f4-4f)
66.738: (putdown f3-5f key2-3)
66.833: (move f4-5f f3-5f)
66.859: (putdown f4-6f key2-3)
66.867: (move f4-3f f4-4f)
67.330: (move f4-6f f5-6f)
65.956: (move f4-6f f4-5f)
66.186: (move f5-6f f5-5f)
66.327: (move f3-5f f4-5f)
66.537: (move f3-5f f3-4f)
66.604: (putdown f4-4f key3-2)
66.639: (move f3-5f f3-4f)
67.096: (move f4-4f f4-5f)
67.633: (move f3-5f f3-4f)
67.633: (move f4-4f f3-4f)
67.799: (move f4-4f f4-5f)
66.104: (move f4-4f f4-3f)
66.621: (move f3-4f f4-4f)
66.621: (move f4-5f f4-4f)
66.676: (move f4-5f f4-4f)
67.315: (move f4-5f f3-5f)
67.506: (putdown f4-5f key3-2)
67.786: (move f4-4f f4-5f)
67.893: (move f5-5f f6-5f)
67.918: (putdown f5-5f key2-3)
68.004: (move f4-5f f4-6f)
64.552: (pickup f4-3f key2-3)
65.748: (move f5-5f f4-5f)
66.593: (move f6-5f f6-4f)
66.782: (move f4-5f f4-4f)
67.394: (move f5-5f f5-4f)
68.644: (move f6-5f f6-6f)
68.711: (move f3-5f f3-4f)
68.711: (move f4-4f f3-4f)
68.848: (move f4-3f f5-3f)
68.956: (putdown f6-5f key2-3)
62.630: (move f4-3f f4-4f)
64.511: (move f4-3f f5-3f)
64.910: (move f4-5f f4-4f)
64.910: (move f5-4f f4-4f)
66.055: (move f4-5f f3-5f)
66.072: (move f4-4f f4-3f)
66.241: (pickup f5-4f key1-2)
66.404: (move f4-5f f4-6f)
66.633: (move f6-5f f5-5f)
66.950: (move f4-3f f3-3f)
63.441: (move f4-4f f4-5f)
63.573: (move f5-5f f4-5f)
63.772: (move f3-3f f3-4f)
63.772: (move f4-4f f3-4f)
63.941: (pickup-and-loose f4-4f key3-2 key2-3)
64.318: (putdown f4-4f key2-3)
64.488: (pickup f4-3f key2-3)
64.490: (move f5-4f f4-4f)
65.422: (move f5-4f f5-5f)
65.638: (move f5-3f f5-4f)
62.362: (move f5-5f f4-5f)
62.362: (move f4-4f f4-5f)
62.773: (move f4-3f f4-4f)
63.833: (move f4-5f f4-4f)
64.549: (move f4-3f f5-3f)
64.782: (putdown f4-5f key2-3)
65.033: (move f4-5f f3-5f)
65.217: (move f4-5f f4-6f)
65.262: (putdown f3-4f key2-3)
65.350: (pickup-and-loose f5-5f key2-3 key1-2)
62.574: (move f5-5f f4-5f)
63.139: (move f4-4f f4-5f)
63.370: (putdown f4-5f key1-2)
63.775: (move f4-4f f3-4f)
64.361: (move f4-5f f3-5f)
64.431: (putdown f4-4f key2-3)
64.560: (move f5-5f f5-4f)
64.908: (move f4-5f f4-4f)
65.028: (move f4-5f f4-6f)
65.512: (move f3-5f f3-4f)
63.476: (move f5-4f f4-4f)
63.476: (move f4-5f f4-4f)
63.918: (putdown f4-5f key2-3)
64.154: (pickup-and-loose f4-5f key3-2 key2-3)
64.490: (putdown f4-5f key2-3)
64.516: (pickup f4-4f key3-2)
64.537: (move f4-5f f3-5f)
65.064: (move f4-5f f4-4f)
65.212: (move f4-5f f3-5f)
65.262: (putdown f3-4f key2-3)
64.873: (putdown f4-4f key2-3)
64.996: (move f4-5f f4-4f)
65.423: (move f4-5f f3-5f)
65.467: (move f4-5f f4-4f)
65.607: (move f4-5f f3-5f)
65.625: (move f4-5f f4-6f)
65.640: (move f4-5f f3-5f)
65.780: (move f4-4f f3-4f)
65.780: (move f3-5f f3-4f)
66.201: (move f4-5f f4-6f)
63.763: (move f4-4f f4-5f)
65.500: (putdown f3-5f key3-2)
65.983: (putdown f4-6f key3-2)
66.513: (move f4-4f f3-4f)
67.089: (putdown f3-4f key2-3)
67.137: (move f4-4f f4-3f)
67.528: (move f3-5f f3-4f)
67.528: (move f4-4f f3-4f)
67.627: (move f3-5f f3-4f)
67.627: (move f4-4f f3-4f)
64.676: (move f4-6f f4-5f)
64.713: (move f3-5f f4-5f)
65.944: (move f4-5f f3-5f)
65.944: (move f3-4f f3-5f)
66.687: (move f3-4f f3-5f)
66.817: (move f3-4f f4-4f)
66.901: (pickup f4-3f key3-2)
66.958: (move f4-5f f5-5f)
67.020: (move f4-5f f4-6f)
67.638: (move f3-5f f3-4f)
63.348: (pickup f4-5f key2-3)
63.393: (pickup f4-5f key2-3)
64.328: (move f4-3f f4-4f)
65.071: (move f4-5f f4-4f)
65.087: (move f4-5f f4-4f)
65.087: (move f3-4f f4-4f)
65.123: (move f4-4f f4-5f)
65.123: (move f3-5f f4-5f)
65.506: (pickup f5-5f key1-2)
65.718: (move f4-5f f3-5f)
62.799: (move f4-5f f4-4f)
62.894: (move f4-5f f4-4f)
63.180: (move f4-4f f4-5f)
63.280: (pickup-and-loose f4-4f key2-3 key3-2)
63.595: (move f5-5f f4-5f)
64.673: (putdown f4-4f key3-2)
65.118: (move f4-5f f4-6f)
65.135: (move f4-5f f3-5f)
65.307: (move f4-5f f3-5f)
65.415: (move f4-5f f4-6f)
62.455: (move f4-4f f4-5f)
63.494: (putdown f4-5f key3-2)
63.734: (move f4-4f f4-5f)
63.809: (move f4-4f f3-4f)
63.809: (move f3-5f f3-4f)
63.821: (move f3-5f f3-4f)
63.821: (move f4-4f f3-4f)
64.415: (move f4-4f f5-4f)
64.473: (putdown f4-4f key2-3)
64.558: (putdown f4-4f key2-3)
63.806: (putdown f4-5f key2-3)
64.832: (move f4-5f f4-4f)
65.117: (move f4-5f f3-5f)
65.230: (move f4-5f f5-5f)
65.231: (move f5-4f f5-5f)
65.287: (putdown f3-4f key2-3)
65.298: (putdown f3-4f key2-3)
65.552: (move f5-4f f5-3f)
65.739: (move f4-5f f4-6f)
65.817: (move f4-5f f3-5f)
63.409: (pickup f4-4f key2-3)
65.279: (move f4-5f f4-4f)
65.317: (pickup-and-loose f5-5f key1-2 key2-3)
65.563: (move f4-5f f3-5f)
65.804: (move f3-5f f3-4f)
66.363: (putdown f3-5f key2-3)
66.480: (move f4-4f f3-4f)
66.481: (move f3-5f f3-4f)
66.496: (putdown f5-5f key2-3)
66.594: (move f4-5f f4-6f)
62.249: (move f5-5f f4-5f)
62.299: (move f4-4f f4-5f)
63.822: (move f5-5f f4-5f)
64.468: (move f4-4f f5-4f)
64.801: (move f3-5f f4-5f)
64.919: (pickup f4-4f key3-2)
65.776: (move f4-4f f3-4f)
65.935: (move f5-5f f5-6f)
66.130: (move f5-5f f5-4f)
66.775: (move f4-4f f4-3f)
63.264: (putdown f4-5f key1-2)
63.316: (move f4-4f f4-5f)
63.317: (pickup-and-loose f4-5f key3-2 key2-3)
63.654: (putdown f4-5f key2-3)
64.260: (move f4-5f f3-5f)
64.293: (move f5-4f f4-4f)
64.293: (move f4-5f f4-4f)
64.886: (move f5-6f f4-6f)
64.886: (move f4-5f f4-6f)
65.074: (move f4-5f f3-5f)
64.503: (move f4-5f f3-5f)
64.859: (move f4-5f f4-4f)
64.887: (pickup-and-loose f4-4f key3-2 key1-2)
65.275: (putdown f4-4f key1-2)
65.373: (move f4-5f f4-4f)
65.400: (putdown f3-5f key1-2)
65.467: (move f4-5f f3-5f)
65.562: (move f4-5f f3-5f)
65.683: (move f4-5f f4-6f)
65.887: (putdown f4-6f key1-2)
64.252: (move f4-4f f4-5f)
64.496: (pickup f4-4f key3-2)
64.775: (move f4-4f f4-5f)
64.794: (move f3-5f f4-5f)
64.807: (move f4-6f f4-5f)
65.525: (putdown f3-5f key3-2)
67.497: (move f3-5f f3-4f)
67.498: (move f4-4f f3-4f)
67.526: (move f3-5f f3-4f)
67.526: (move f4-4f f3-4f)
62.779: (move f4-4f f4-5f)
63.858: (move f3-5f f4-5f)
64.545: (putdown f4-5f key3-2)
66.549: (move f4-5f f3-5f)
66.691: (move f4-5f f3-5f)
67.311: (move f4-5f f4-6f)
67.685: (move f3-5f f3-4f)
67.752: (move f4-5f f4-6f)
67.916: (move f4-5f f4-4f)
67.920: (move f4-5f f4-4f)
62.135: (pickup-and-loose f4-5f key1-2 key3-2)
62.505: (pickup f4-5f key2-3)
63.165: (putdown f4-5f key3-2)
64.368: (move f4-5f f3-5f)
65.130: (move f4-5f f4-6f)
65.412: (move f4-5f f4-4f)
65.527: (move f3-4f f4-4f)
65.527: (move f4-5f f4-4f)
66.527: (putdown f3-5f key3-2)
66.597: (move f4-5f f3-5f)
63.544: (move f4-5f f4-4f)
64.260: (move f4-5f f3-5f)
64.414: (putdown f3-5f key3-2)
64.417: (pickup f4-4f key1-2)
64.418: (move f4-5f f4-4f)
64.463: (move f4-5f f3-5f)
64.819: (move f3-5f f4-5f)
64.905: (move f4-5f f4-6f)
64.977: (move f4-5f f4-4f)
65.059: (move f4-5f f3-5f)
63.341: (move f3-5f f4-5f)
64.515: (move f4-4f f5-4f)
64.936: (putdown f4-4f key2-3)
65.411: (putdown f3-5f key1-2)
65.538: (move f4-5f f4-4f)
65.838: (move f3-5f f3-4f)
65.839: (move f4-4f f3-4f)
65.861: (move f4-6f f5-6f)
65.916: (putdown f4-6f key1-2)
66.130: (move f4-4f f5-4f)
62.324: (pickup f4-5f key1-2)
63.756: (move f4-4f f4-5f)
64.569: (pickup f4-4f key1-2)
64.624: (move f3-5f f4-5f)
64.649: (move f4-6f f4-5f)
65.146: (move f4-5f f4-4f)
65.307: (move f5-6f f5-5f)
65.307: (move f5-4f f5-5f)
65.342: (move f5-4f f5-5f)
65.651: (move f5-4f f5-3f)
64.274: (move f4-5f f3-5f)
64.336: (pickup f4-5f key3-2)
64.349: (pickup f4-5f key3-2)
64.990: (move f4-5f f4-6f)
65.233: (pickup-and-loose f5-5f key2-3 key1-2)
65.418: (pickup-and-loose f5-5f key1-2 key2-3)
65.418: (move f4-5f f5-5f)
65.749: (move f4-5f f3-5f)
66.205: (move f4-4f f5-4f)
66.489: (putdown f5-5f key1-2)
63.662: (move f5-5f f4-5f)
65.295: (move f4-5f f3-5f)
65.295: (pickup-and-loose f3-5f key3-2 key1-2)
65.405: (putdown f3-5f key1-2)
65.443: (move f4-5f f4-6f)
65.776: (pickup f3-5f key3-2)
65.991: (putdown f4-6f key1-2)
66.017: (move f4-6f f5-6f)
66.017: (move f5-5f f5-6f)
66.554: (move f3-5f f3-4f)
63.356: (pickup f4-5f key3-2)
64.793: (pickup-and-loose f4-6f key1-2 key3-2)
64.862: (move f4-6f f4-5f)
64.880: (move f3-5f f4-5f)
65.539: (move f4-5f f3-5f)
65.828: (putdown f4-6f key3-2)
65.911: (move f4-5f f4-4f)
66.294: (move f4-5f f4-6f)
66.313: (move f5-6f f5-7f)
66.887: (move f3-5f f3-4f)
62.266: (move f4-6f f4-5f)
64.853: (move f4-6f f4-5f)
65.441: (move f4-5f f4-4f)
65.682: (move f4-5f f3-5f)
65.931: (move f4-6f f5-6f)
65.975: (move f4-5f f5-5f)
65.992: (move f4-5f f4-6f)
66.571: (putdown f3-4f key3-2)
66.782: (move f5-7f f6-7f)
67.441: (move f4-6f f4-7f)
63.282: (putdown f4-5f key1-2)
64.309: (move f4-5f f3-5f)
64.481: (move f4-5f f4-4f)
64.808: (move f3-4f f4-4f)
65.134: (pickup-and-loose f5-5f key2-3 key3-2)
65.184: (pickup-and-loose f5-5f key1-2 key3-2)
65.355: (move f4-5f f5-5f)
65.355: (move f5-6f f5-5f)
65.597: (putdown f3-5f key3-2)
65.793: (putdown f4-4f key3-2)
62.237: (move f5-5f f4-5f)
62.457: (move f5-5f f4-5f)
63.421: (pickup f4-4f key2-3)
63.797: (move f4-4f f4-5f)
63.889: (move f3-5f f4-5f)
64.425: (move f5-5f f5-4f)
64.544: (move f4-5f f3-5f)
65.056: (move f4-5f f4-4f)
65.288: (pickup-and-loose f5-5f key2-3 key1-2)
65.448: (putdown f3-5f key1-2)
62.453: (move f5-5f f4-5f)
62.535: (move f4-4f f4-5f)
63.249: (putdown f4-5f key1-2)
63.462: (move f4-5f f4-4f)
63.462: (move f5-4f f4-4f)
63.806: (putdown f4-5f key2-3)
64.219: (move f4-5f f3-5f)
64.385: (move f4-5f f4-4f)
64.501: (move f5-5f f5-4f)
64.577: (move f4-4f f5-4f)
63.454: (move f5-4f f4-4f)
63.455: (move f4-5f f4-4f)
63.806: (putdown f4-5f key2-3)
63.886: (putdown f4-5f key2-3)
64.512: (move f4-5f f3-5f)
64.860: (putdown f4-4f key2-3)
65.056: (move f4-5f f4-4f)
65.125: (move f4-5f f3-5f)
65.132: (move f4-5f f3-5f)
65.336: (putdown f3-5f key1-2)
63.694: (move f4-4f f4-5f)
64.808: (move f3-5f f4-5f)
64.854: (putdown f4-4f key2-3)
65.439: (move f4-5f f4-4f)
65.449: (move f4-5f f4-4f)
65.558: (move f4-5f f3-5f)
65.606: (move f4-5f f3-5f)
65.861: (move f4-4f f3-4f)
65.861: (move f3-5f f3-4f)
65.866: (move f3-5f f3-4f)
63.694: (move f4-4f f4-5f)
65.912: (move f4-5f f3-5f)
66.544: (move f4-4f f3-4f)
66.673: (move f4-5f f5-5f)
66.905: (move f4-5f f4-6f)
67.150: (putdown f3-4f key2-3)
67.206: (putdown f3-4f key2-3)
67.304: (move f4-4f f4-3f)
67.458: (pickup-and-loose f3-4f key3-2 key2-3)
67.543: (move f4-4f f3-4f)
65.197: (pickup f5-5f key1-2)
65.884: (move f3-4f f3-5f)
65.884: (move f4-5f f3-5f)
66.073: (move f3-4f f3-5f)
66.145: (move f3-4f f4-4f)
66.206: (pickup f5-5f key3-2)
66.446: (move f3-5f f3-4f)
66.626: (move f3-4f f3-5f)
66.689: (move f3-4f f3-5f)
66.808: (move f4-5f f4-6f)
63.524: (move f5-5f f4-5f)
64.336: (move f3-5f f4-5f)
64.336: (move f4-4f f4-5f)
65.028: (move f3-5f f4-5f)
65.128: (move f3-5f f4-5f)
66.382: (putdown f3-5f key3-2)
66.485: (pickup f4-6f key3-2)
66.590: (putdown f4-4f key3-2)
66.895: (move f5-5f f5-6f)
67.188: (move f5-5f f5-4f)
64.764: (move f4-5f f4-4f)
64.818: (putdown f4-5f key3-2)
65.080: (move f4-4f f4-5f)
65.210: (move f3-5f f4-5f)
65.319: (putdown f4-5f key1-2)
65.484: (move f4-5f f3-5f)
66.000: (move f4-5f f4-6f)
66.000: (move f5-6f f4-6f)
66.816: (move f4-5f f4-4f)
66.862: (move f4-5f f4-4f)
64.556: (pickup-and-loose f4-4f key2-3 key1-2)
64.948: (move f4-5f f4-4f)
66.021: (move f4-4f f3-4f)
66.021: (move f3-5f f3-4f)
66.330: (move f4-5f f3-5f)
66.407: (putdown f4-4f key1-2)
66.502: (move f4-4f f4-3f)
66.540: (move f4-5f f3-5f)
66.568: (move f4-5f f3-5f)
66.735: (putdown f3-5f key1-2)
63.231: (pickup f4-4f key2-3)
65.141: (move f4-4f f4-3f)
65.358: (move f4-4f f3-4f)
65.444: (move f4-4f f4-5f)
66.461: (move f4-4f f5-4f)
66.683: (move f4-4f f3-4f)
66.684: (move f3-5f f3-4f)
67.072: (move f3-5f f3-4f)
67.106: (move f3-5f f3-4f)
67.358: (move f3-5f f3-4f)
63.812: (move f4-4f f4-5f)
65.186: (move f4-4f f3-4f)
65.486: (move f4-4f f4-3f)
66.205: (move f4-4f f5-4f)
66.669: (putdown f4-3f key2-3)
66.733: (move f3-4f f3-3f)
66.733: (move f4-3f f3-3f)
66.755: (move f3-4f f4-4f)
66.802: (move f4-5f f5-5f)
66.802: (move f5-4f f5-5f)
63.270: (pickup-and-loose f4-5f key1-2 key2-3)
65.153: (move f3-4f f3-5f)
65.153: (move f4-5f f3-5f)
65.238: (putdown f4-5f key2-3)
65.762: (move f4-5f f5-5f)
65.762: (move f5-4f f5-5f)
65.876: (move f4-5f f4-6f)
66.649: (putdown f3-4f key2-3)
67.126: (putdown f4-3f key2-3)
67.786: (move f3-4f f3-3f)
63.570: (move f4-5f f4-4f)
64.740: (move f4-5f f3-5f)
64.945: (move f4-5f f5-5f)
65.306: (move f4-5f f4-4f)
65.490: (move f4-5f f4-6f)
66.203: (move f4-3f f4-4f)
66.290: (move f4-5f f3-5f)
66.575: (putdown f3-5f key2-3)
66.580: (move f3-4f f4-4f)
66.920: (pickup-and-loose f5-5f key3-2 key2-3)
64.890: (putdown f4-4f key1-2)
65.866: (move f5-5f f5-6f)
65.867: (move f4-6f f5-6f)
65.931: (move f4-4f f3-4f)
65.931: (move f3-5f f3-4f)
66.140: (pickup-and-loose f5-5f key3-2 key1-2)
66.154: (putdown f3-5f key1-2)
66.422: (move f4-4f f4-5f)
66.559: (putdown f5-5f key1-2)
66.617: (move f4-4f f4-5f)
64.686: (pickup f4-5f key1-2)
65.056: (pickup f4-5f key1-2)
66.862: (move f4-4f f4-5f)
67.070: (move f3-5f f4-5f)
67.091: (move f4-5f f3-5f)
67.180: (move f4-4f f3-4f)
67.228: (putdown f5-6f key1-2)
67.374: (move f5-6f f5-7f)
67.389: (move f4-5f f3-5f)
67.483: (pickup-and-loose f5-6f key1-1 key1-2)
65.734: (pickup f4-5f key2-3)
66.431: (move f5-6f f4-6f)
66.607: (move f4-5f f4-4f)
66.668: (move f5-6f f4-6f)
67.010: (move f4-5f f4-4f)
67.069: (move f4-5f f5-5f)
67.255: (move f4-5f f5-5f)
67.528: (move f4-5f f4-6f)
67.616: (move f4-5f f3-5f)
67.673: (move f4-5f f4-4f)
65.297: (move f4-6f f4-5f)
65.559: (move f4-5f f4-4f)
66.041: (move f4-6f f4-5f)
66.959: (move f4-4f f3-4f)
66.960: (move f3-5f f3-4f)
67.439: (move f4-5f f3-5f)
67.570: (move f4-4f f3-4f)
67.675: (putdown f4-6f key1-1)
67.834: (pickup-and-loose f5-5f key3-2 key1-2)
68.109: (move f4-5f f5-5f)
64.416: (move f4-5f f4-4f)
64.432: (move f5-5f f4-5f)
64.832: (pickup f4-5f key2-3)
65.149: (pickup-and-loose f4-5f key2-3 key1-1)
65.833: (move f4-5f f4-4f)
66.335: (move f4-5f f3-5f)
66.411: (putdown f4-5f key1-1)
66.450: (move f4-4f f3-4f)
66.450: (move f3-5f f3-4f)
66.530: (move f4-6f f4-5f)
63.930: (move f4-5f f4-4f)
64.882: (putdown f4-5f key3-2)
65.328: (pickup f4-5f key2-3)
65.497: (move f4-5f f4-4f)
65.758: (putdown f4-4f key1-1)
65.800: (move f4-5f f4-6f)
65.800: (move f4-5f f4-4f)
65.952: (move f4-5f f4-4f)
66.051: (move f4-5f f4-4f)
66.399: (move f4-5f f3-5f)
64.319: (move f4-5f f4-4f)
65.540: (putdown f4-4f key2-3)
66.285: (putdown f4-4f key3-2)
66.470: (move f4-5f f4-4f)
66.791: (move f4-4f f5-4f)
66.849: (putdown f4-4f key2-3)
66.948: (move f4-4f f4-3f)
66.966: (move f4-5f f3-5f)
67.008: (move f4-4f f3-4f)
67.008: (move f3-5f f3-4f)
65.125: (move f4-4f f4-5f)
65.676: (putdown f4-4f key2-3)
66.508: (move f4-4f f4-5f)
66.588: (move f5-4f f5-5f)
66.998: (move f4-4f f4-5f)
67.401: (move f3-5f f3-4f)
67.401: (move f4-4f f3-4f)
67.414: (move f4-4f f5-4f)
67.512: (move f4-4f f3-4f)
67.609: (move f4-4f f4-3f)
65.910: (pickup f4-5f key1-1)
66.732: (move f4-5f f4-6f)
66.929: (move f4-4f f4-5f)
67.190: (move f4-5f f3-5f)
67.322: (move f5-5f f5-6f)
67.400: (move f4-4f f3-4f)
67.739: (pickup-and-loose f5-5f key3-2 key2-3)
67.764: (move f4-5f f3-5f)
67.776: (move f3-4f f3-5f)
67.777: (move f4-5f f3-5f)
65.985: (move f4-5f f4-4f)
