/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.519: (move f1-5f f2-5f)
53.519: (putdown f1-4f key2-1)
53.525: (pickup f2-5f key0-2)
53.585: (move f2-5f f1-5f)
52.635: (putdown f2-6f key2-1)
52.740: (move f2-5f f2-6f)
52.847: (move f2-5f f2-6f)
52.895: (move f2-5f f2-6f)
52.897: (move f2-5f f2-6f)
53.308: (putdown f2-5f key0-3)
53.492: (move f1-4f f1-5f)
53.519: (move f2-5f f1-5f)
53.565: (move f1-5f f1-4f)
53.588: (pickup f2-5f key0-3)
52.450: (putdown f2-6f key0-2)
52.501: (putdown f2-6f key0-3)
52.509: (putdown f2-6f key0-2)
52.732: (move f2-5f f2-6f)
52.869: (pickup-and-loose f2-6f key2-1 key0-2)
52.941: (move f2-5f f2-6f)
53.442: (move f1-5f f2-5f)
53.500: (move f2-5f f1-5f)
53.605: (move f2-6f f2-5f)
53.689: (move f1-5f f1-4f)
52.544: (putdown f2-6f key0-3)
52.604: (move f2-5f f2-6f)
52.942: (pickup-and-loose f2-6f key0-2 key0-3)
53.488: (move f2-6f f2-5f)
53.501: (move f2-5f f1-5f)
53.651: (move f2-6f f2-5f)
53.652: (pickup f1-5f key2-1)
53.677: (move f2-6f f2-5f)
53.687: (move f1-5f f1-4f)
53.771: (pickup f1-5f key0-2)
53.397: (move f1-5f f2-5f)
53.488: (move f2-5f f1-5f)
53.546: (move f2-5f f1-5f)
53.588: (move f2-6f f2-5f)
53.603: (move f1-5f f1-4f)
53.604: (move f2-5f f1-5f)
53.625: (move f1-5f f1-4f)
53.691: (move f1-5f f1-4f)
53.719: (move f2-6f f2-5f)
53.838: (pickup f1-5f key0-2)
53.099: (move f2-5f f2-6f)
53.141: (putdown f2-5f key2-1)
53.299: (pickup-and-loose f2-5f key0-3 key2-1)
53.342: (move f1-5f f1-4f)
53.372: (putdown f1-4f key0-2)
53.461: (putdown f1-4f key2-1)
53.535: (move f1-5f f1-4f)
53.555: (move f1-5f f1-4f)
53.628: (move f2-5f f1-5f)
53.646: (move f1-5f f1-4f)
52.734: (putdown f2-6f key2-1)
52.815: (move f2-5f f2-6f)
52.991: (move f2-5f f2-6f)
53.322: (putdown f1-4f key0-2)
53.583: (pickup f1-4f key0-3)
53.583: (move f1-5f f1-4f)
53.596: (move f1-4f f1-5f)
53.599: (move f2-5f f1-5f)
53.620: (move f1-4f f1-5f)
53.766: (move f1-4f f2-4f)
52.597: (putdown f2-6f key0-3)
53.129: (move f1-5f f2-5f)
53.130: (move f2-4f f2-5f)
53.172: (pickup f2-4f key3-2)
53.189: (move f1-5f f2-5f)
53.326: (move f2-6f f2-5f)
53.487: (move f1-4f f1-5f)
53.493: (move f2-4f f3-4f)
53.614: (move f1-5f f1-4f)
53.776: (move f1-4f f1-5f)
52.695: (move f2-5f f2-6f)
52.703: (move f2-5f f2-6f)
53.326: (pickup f2-5f key0-3)
53.399: (pickup f2-5f key0-3)
53.438: (move f1-5f f2-5f)
53.516: (move f2-6f f2-5f)
53.525: (pickup f2-5f key0-3)
53.585: (move f2-5f f1-5f)
53.711: (move f2-4f f2-5f)
53.750: (move f2-4f f3-4f)
52.592: (move f2-5f f2-6f)
52.807: (move f3-4f f4-4f)
52.847: (move f2-5f f2-6f)
52.869: (move f2-5f f2-6f)
52.895: (move f2-5f f2-6f)
53.565: (move f1-5f f1-4f)
53.591: (move f2-5f f1-5f)
53.603: (move f2-5f f2-4f)
53.687: (move f2-5f f1-5f)
53.690: (move f2-5f f2-4f)
52.450: (putdown f2-6f key0-3)
52.471: (putdown f2-6f key0-3)
52.509: (putdown f2-6f key0-3)
52.869: (pickup-and-loose f2-6f key2-1 key0-3)
52.900: (pickup-and-loose f2-4f key3-2 key0-3)
52.963: (pickup f2-6f key2-1)
52.990: (pickup-and-loose f2-4f key3-2 key0-3)
53.292: (move f2-4f f3-4f)
53.381: (move f2-4f f3-4f)
53.438: (move f2-4f f1-4f)
53.159: (putdown f3-4f key0-3)
53.231: (putdown f3-4f key0-3)
53.268: (putdown f1-4f key0-3)
53.439: (pickup-and-loose f1-4f key2-1 key0-3)
53.488: (move f2-6f f2-5f)
53.525: (move f2-6f f2-5f)
53.529: (putdown f2-4f key3-2)
53.540: (move f2-4f f3-4f)
53.572: (move f2-4f f3-4f)
53.602: (move f2-6f f2-5f)
52.735: (move f3-4f f4-4f)
52.744: (move f3-4f f4-4f)
53.287: (putdown f2-5f key2-1)
53.348: (move f2-4f f1-4f)
53.385: (move f2-4f f2-5f)
53.475: (move f2-4f f3-4f)
53.514: (move f1-4f f1-5f)
53.550: (move f1-4f f1-5f)
53.569: (move f2-5f f1-5f)
53.604: (move f2-5f f1-5f)
52.475: (move f2-5f f2-6f)
52.703: (move f2-5f f2-6f)
53.342: (move f1-5f f1-4f)
53.386: (move f1-5f f2-5f)
53.398: (putdown f1-5f key2-1)
53.421: (move f1-5f f1-4f)
53.458: (move f2-5f f1-5f)
53.458: (move f1-4f f1-5f)
53.466: (putdown f4-4f key3-2)
53.476: (putdown f4-4f key3-2)
52.666: (move f2-5f f2-6f)
52.752: (move f4-4f f5-4f)
52.771: (move f4-4f f5-4f)
53.142: (move f4-4f f4-5f)
53.152: (move f4-4f f4-5f)
53.404: (move f1-5f f2-5f)
53.441: (move f1-5f f1-4f)
53.583: (pickup f1-4f key0-2)
53.652: (pickup f1-4f key2-1)
53.688: (pickup f1-5f key0-2)
52.596: (move f2-5f f2-6f)
53.481: (move f1-5f f1-4f)
53.649: (move f1-4f f1-5f)
53.668: (pickup f1-4f key0-3)
53.730: (move f1-4f f2-4f)
53.730: (move f2-5f f2-4f)
53.776: (move f1-4f f1-5f)
53.906: (move f1-4f f2-4f)
54.179: (move f1-4f f2-4f)
54.931: (move f4-5f f4-6f)
53.109: (pickup f2-4f key3-2)
53.223: (pickup-and-loose f2-4f key3-2 key0-2)
53.275: (putdown f1-4f key0-2)
53.364: (pickup-and-loose f2-4f key3-2 key2-1)
53.450: (move f2-4f f3-4f)
53.475: (move f2-4f f3-4f)
53.481: (pickup-and-loose f1-4f key0-3 key0-2)
53.603: (move f1-4f f2-4f)
53.710: (move f2-4f f3-4f)
53.768: (move f1-4f f2-4f)
52.900: (pickup-and-loose f2-4f key3-2 key0-2)
53.115: (pickup-and-loose f2-4f key3-2 key0-3)
53.292: (move f2-4f f3-4f)
53.294: (putdown f3-4f key0-2)
53.409: (move f2-4f f3-4f)
53.465: (putdown f3-4f key2-1)
53.529: (putdown f2-4f key0-2)
53.551: (move f1-4f f1-5f)
53.695: (putdown f2-4f key0-3)
53.711: (move f2-4f f3-4f)
52.863: (move f3-4f f4-4f)
53.159: (putdown f3-4f key0-2)
53.255: (putdown f3-4f key0-3)
53.349: (move f2-4f f1-4f)
53.371: (move f1-5f f2-5f)
53.385: (move f2-4f f2-5f)
53.475: (move f2-4f f3-4f)
53.540: (move f2-4f f2-5f)
53.541: (move f2-4f f3-4f)
53.556: (move f2-4f f3-4f)
52.475: (move f2-5f f2-6f)
52.525: (move f2-5f f2-6f)
52.639: (move f2-5f f2-6f)
52.735: (move f3-4f f4-4f)
53.346: (move f2-5f f1-5f)
53.457: (move f1-4f f1-5f)
53.458: (move f2-5f f1-5f)
53.568: (pickup f1-4f key0-3)
53.573: (move f4-4f f5-4f)
53.583: (putdown f4-4f key3-2)
52.846: (move f4-4f f5-4f)
53.201: (move f4-4f f4-5f)
53.465: (putdown f4-4f key3-2)
53.509: (pickup f1-5f key2-1)
53.524: (move f4-4f f5-4f)
53.638: (pickup f1-5f key0-2)
53.638: (move f1-4f f1-5f)
53.672: (move f1-5f f1-4f)
53.700: (move f1-4f f2-4f)
53.701: (pickup f1-5f key2-1)
52.771: (move f4-4f f5-4f)
53.067: (pickup-and-loose f2-4f key3-2 key0-3)
53.142: (move f4-4f f4-5f)
53.346: (putdown f1-5f key0-3)
53.420: (move f2-4f f3-4f)
53.454: (move f2-4f f2-5f)
53.454: (move f1-5f f2-5f)
53.509: (pickup-and-loose f1-5f key2-1 key0-3)
53.568: (move f1-5f f1-4f)
53.610: (move f1-5f f2-5f)
52.794: (move f2-5f f2-6f)
52.850: (move f2-5f f2-6f)
53.256: (putdown f2-5f key0-3)
53.274: (putdown f3-4f key0-3)
53.297: (putdown f2-5f key2-1)
53.540: (move f1-5f f2-5f)
53.658: (putdown f2-4f key3-2)
53.672: (move f1-5f f1-4f)
53.677: (move f1-5f f1-4f)
53.700: (pickup-and-loose f2-4f key0-2 key3-2)
52.398: (putdown f2-6f key0-3)
52.480: (putdown f2-6f key2-1)
52.525: (move f2-5f f2-6f)
52.587: (move f2-5f f2-6f)
52.620: (move f2-5f f2-6f)
53.420: (move f2-4f f3-4f)
53.447: (move f2-5f f2-4f)
53.523: (move f2-5f f1-5f)
53.527: (move f2-4f f2-5f)
53.589: (move f2-5f f1-5f)
52.574: (move f2-5f f2-6f)
52.825: (pickup f2-4f key3-2)
53.274: (putdown f3-4f key0-2)
53.325: (move f2-4f f1-4f)
53.326: (move f1-5f f1-4f)
53.448: (move f2-6f f2-5f)
53.481: (move f2-5f f1-5f)
53.487: (move f2-4f f3-4f)
53.523: (pickup f2-4f key0-2)
53.619: (move f1-5f f1-4f)
53.154: (move f2-4f f2-5f)
53.308: (move f2-4f f3-4f)
53.460: (move f2-4f f1-4f)
53.490: (move f2-5f f2-4f)
53.514: (move f2-4f f3-4f)
53.548: (pickup f1-4f key0-3)
53.552: (move f2-5f f1-5f)
53.601: (move f1-5f f1-4f)
53.682: (move f3-4f f2-4f)
53.737: (move f1-4f f2-4f)
52.684: (move f3-4f f4-4f)
52.852: (pickup f2-4f key3-2)
52.952: (move f2-5f f2-6f)
53.009: (putdown f2-5f key0-2)
53.096: (pickup f2-4f key3-2)
53.175: (putdown f3-4f key0-2)
53.178: (pickup f2-4f key3-2)
53.253: (putdown f1-4f key0-2)
53.265: (move f2-4f f1-4f)
53.265: (move f1-5f f1-4f)
52.556: (putdown f2-6f key0-2)
52.780: (move f2-5f f2-6f)
53.265: (pickup f2-5f key2-1)
53.414: (putdown f4-4f key3-2)
53.446: (move f4-4f f5-4f)
53.460: (pickup f1-4f key0-3)
53.487: (pickup f1-4f key0-3)
53.512: (move f2-4f f3-4f)
53.550: (move f2-4f f3-4f)
53.566: (pickup-and-loose f2-4f key0-2 key3-2)
52.704: (move f4-4f f5-4f)
52.704: (move f3-4f f4-4f)
52.905: (move f3-4f f4-4f)
53.064: (move f2-5f f2-6f)
53.109: (move f4-4f f4-5f)
53.304: (move f2-4f f3-4f)
53.375: (move f2-4f f2-5f)
53.389: (move f2-6f f2-5f)
53.400: (move f2-4f f1-4f)
53.523: (move f1-4f f2-4f)
52.698: (putdown f2-6f key2-1)
52.824: (pickup-and-loose f2-4f key3-2 key0-3)
52.851: (move f2-5f f2-6f)
53.154: (move f2-4f f2-5f)
53.170: (putdown f3-4f key0-2)
53.186: (putdown f2-5f key0-2)
53.191: (putdown f1-4f key0-2)
53.309: (move f2-4f f3-4f)
53.400: (pickup-and-loose f1-4f key0-3 key0-2)
53.432: (putdown f4-4f key3-2)
52.464: (putdown f2-6f key0-2)
52.679: (move f4-4f f5-4f)
52.823: (pickup-and-loose f2-6f key2-1 key0-2)
52.952: (move f2-5f f2-6f)
53.009: (putdown f2-5f key0-3)
53.046: (move f4-4f f4-5f)
53.175: (putdown f3-4f key0-3)
53.265: (pickup-and-loose f2-5f key2-1 key0-3)
53.448: (putdown f2-4f key3-2)
53.514: (move f2-4f f3-4f)
52.556: (putdown f2-6f key0-3)
52.684: (move f3-4f f4-4f)
52.780: (move f2-5f f2-6f)
53.064: (move f2-5f f2-6f)
53.297: (move f2-4f f2-5f)
53.326: (move f2-4f f1-4f)
53.488: (move f2-4f f3-4f)
53.545: (move f2-6f f2-5f)
53.641: (move f3-4f f2-4f)
53.689: (move f2-5f f2-4f)
52.587: (move f2-5f f2-6f)
52.698: (putdown f2-6f key2-1)
53.029: (pickup f2-4f key3-2)
53.086: (pickup f2-4f key3-2)
53.232: (move f2-4f f2-5f)
53.258: (move f2-4f f1-4f)
53.338: (move f2-4f f1-4f)
53.389: (move f2-6f f2-5f)
53.414: (putdown f4-4f key3-2)
53.446: (move f4-4f f5-4f)
52.704: (move f4-4f f5-4f)
52.724: (move f2-5f f2-6f)
53.109: (move f4-4f f4-5f)
53.186: (move f2-6f f2-5f)
53.436: (move f2-4f f3-4f)
53.488: (pickup f1-4f key0-2)
53.559: (pickup f2-5f key2-1)
53.572: (pickup f1-4f key0-2)
53.646: (move f1-4f f1-5f)
53.646: (move f2-5f f1-5f)
52.805: (move f3-4f f4-4f)
52.984: (move f2-5f f2-6f)
53.375: (pickup f2-5f key0-3)
53.676: (move f1-4f f2-4f)
53.691: (putdown f3-4f key3-2)
53.706: (move f2-5f f2-4f)
53.711: (move f2-5f f1-5f)
53.734: (move f2-5f f2-4f)
53.736: (move f1-4f f2-4f)
53.780: (move f2-5f f1-5f)
52.612: (putdown f2-6f key2-1)
52.851: (move f2-5f f2-6f)
52.995: (pickup-and-loose f2-4f key3-2 key0-2)
53.064: (pickup-and-loose f2-4f key3-2 key0-2)
53.102: (pickup f2-4f key3-2)
53.214: (move f2-4f f2-5f)
53.233: (move f2-4f f2-5f)
53.291: (move f1-5f f1-4f)
53.291: (move f2-4f f1-4f)
53.306: (move f2-4f f3-4f)
52.464: (putdown f2-6f key0-3)
52.823: (pickup-and-loose f2-6f key2-1 key0-3)
53.028: (move f2-5f f2-6f)
53.047: (putdown f2-5f key0-2)
53.053: (putdown f2-5f key0-2)
53.124: (move f2-5f f2-6f)
53.209: (putdown f3-4f key0-2)
53.233: (pickup-and-loose f2-5f key0-3 key0-2)
53.305: (pickup-and-loose f2-5f key2-1 key0-2)
53.306: (pickup-and-loose f3-4f key0-3 key0-2)
52.621: (putdown f2-6f key0-2)
52.735: (putdown f2-6f key0-2)
52.850: (move f2-5f f2-6f)
52.925: (move f2-5f f2-6f)
53.124: (move f2-5f f2-6f)
53.209: (move f2-5f f2-6f)
53.309: (pickup f2-5f key2-1)
53.545: (move f2-6f f2-5f)
53.675: (move f3-4f f2-4f)
53.692: (move f2-5f f1-5f)
52.736: (putdown f2-6f key0-3)
52.843: (putdown f2-6f key2-1)
52.995: (pickup-and-loose f2-4f key3-2 key0-3)
53.135: (move f2-5f f2-6f)
53.214: (move f2-4f f2-5f)
53.229: (move f2-6f f2-5f)
53.431: (move f2-6f f2-5f)
53.489: (move f2-4f f1-4f)
53.537: (move f1-5f f1-4f)
53.593: (putdown f2-4f key0-3)
52.769: (putdown f2-6f key2-1)
53.028: (move f2-5f f2-6f)
53.053: (putdown f2-5f key0-3)
53.219: (move f2-6f f2-5f)
53.229: (move f2-6f f2-5f)
53.258: (putdown f1-4f key0-3)
53.273: (move f2-4f f3-4f)
53.309: (pickup-and-loose f2-5f key2-1 key0-3)
53.344: (move f2-4f f2-5f)
53.399: (pickup f2-5f key0-3)
52.621: (putdown f2-6f key0-3)
52.659: (move f2-5f f2-6f)
52.850: (move f2-5f f2-6f)
53.049: (move f2-5f f2-6f)
53.135: (move f2-5f f2-6f)
53.227: (move f2-6f f2-5f)
53.398: (pickup f2-5f key0-2)
53.409: (pickup f2-5f key0-3)
53.409: (pickup f2-5f key0-2)
53.421: (pickup f3-4f key0-2)
52.651: (putdown f2-6f key0-3)
52.769: (putdown f2-6f key2-1)
53.047: (move f2-5f f2-6f)
53.047: (move f2-5f f2-6f)
53.050: (move f2-5f f2-6f)
53.050: (pickup-and-loose f2-6f key0-2 key0-3)
53.431: (move f2-6f f2-5f)
53.437: (pickup f2-5f key0-2)
53.485: (pickup-and-loose f2-5f key2-1 key0-2)
53.621: (move f3-4f f2-4f)
52.668: (putdown f2-6f key0-2)
52.668: (putdown f2-6f key0-3)
52.931: (move f2-5f f2-6f)
52.974: (pickup-and-loose f2-4f key3-2 key0-2)
53.024: (move f2-5f f2-6f)
53.024: (pickup-and-loose f2-6f key2-1 key0-3)
53.025: (pickup-and-loose f2-6f key2-1 key0-2)
53.227: (move f2-6f f2-5f)
53.273: (move f2-4f f2-5f)
53.549: (move f2-4f f1-4f)
52.534: (putdown f2-6f key0-2)
52.894: (pickup-and-loose f2-6f key2-1 key0-2)
52.904: (move f2-5f f2-6f)
53.119: (putdown f2-5f key0-2)
53.376: (pickup-and-loose f2-5f key2-1 key0-2)
53.422: (move f2-6f f2-5f)
53.422: (move f2-6f f2-5f)
53.437: (pickup f2-5f key0-3)
53.485: (move f2-6f f2-5f)
53.574: (putdown f2-4f key3-2)
52.509: (putdown f2-6f key0-2)
52.709: (move f2-5f f2-6f)
52.932: (move f2-5f f2-6f)
52.995: (move f2-5f f2-6f)
53.421: (move f2-4f f2-5f)
53.577: (move f2-4f f1-4f)
53.593: (move f2-6f f2-5f)
53.595: (move f2-4f f3-4f)
53.620: (pickup f2-4f key0-3)
53.623: (move f2-5f f1-5f)
52.534: (putdown f2-6f key0-3)
52.629: (putdown f2-6f key2-1)
52.688: (move f2-5f f2-6f)
52.894: (pickup-and-loose f2-6f key2-1 key0-3)
53.273: (move f2-4f f2-5f)
53.421: (move f2-4f f3-4f)
53.494: (move f2-6f f2-5f)
53.583: (move f1-5f f1-4f)
53.591: (move f1-4f f1-5f)
53.591: (move f2-5f f1-5f)
52.904: (move f2-5f f2-6f)
53.119: (putdown f2-5f key0-3)
53.274: (putdown f3-4f key0-3)
53.294: (move f2-6f f2-5f)
53.376: (pickup-and-loose f2-5f key2-1 key0-3)
53.593: (move f2-6f f2-5f)
53.638: (move f2-5f f1-5f)
53.649: (move f1-4f f2-4f)
53.706: (move f2-5f f2-4f)
53.741: (move f2-6f f2-5f)
52.509: (putdown f2-6f key0-3)
52.709: (move f2-5f f2-6f)
52.995: (move f2-5f f2-6f)
53.064: (pickup f2-4f key3-2)
53.110: (pickup f2-4f key3-2)
53.493: (pickup f2-5f key0-2)
53.558: (move f1-5f f1-4f)
53.559: (move f2-4f f1-4f)
53.579: (move f2-4f f3-4f)
53.591: (move f2-4f f3-4f)
52.629: (putdown f2-6f key2-1)
52.803: (move f2-5f f2-6f)
53.494: (move f2-6f f2-5f)
53.656: (move f2-5f f2-4f)
53.736: (pickup-and-loose f2-4f key0-3 key3-2)
53.736: (move f2-4f f3-4f)
53.738: (move f2-4f f3-4f)
53.808: (pickup-and-loose f2-4f key0-3 key3-2)
53.809: (move f2-5f f1-5f)
53.994: (move f2-4f f2-5f)
52.419: (putdown f2-6f key0-2)
52.779: (pickup-and-loose f2-6f key2-1 key0-2)
52.792: (move f3-4f f4-4f)
52.824: (move f3-4f f4-4f)
52.989: (pickup-and-loose f2-4f key3-2 key0-2)
53.294: (move f2-6f f2-5f)
53.421: (move f2-4f f3-4f)
53.436: (putdown f1-5f key0-2)
53.452: (move f2-4f f3-4f)
53.460: (move f2-4f f3-4f)
53.273: (putdown f3-4f key0-2)
53.278: (putdown f3-4f key0-3)
53.285: (putdown f3-4f key0-3)
53.492: (move f4-4f f5-4f)
53.493: (pickup f2-5f key0-3)
53.514: (move f4-4f f5-4f)
53.516: (putdown f4-4f key3-2)
53.548: (putdown f4-4f key3-2)
53.550: (move f1-5f f1-4f)
53.571: (move f1-5f f2-5f)
52.524: (move f2-5f f2-6f)
52.760: (move f4-4f f5-4f)
52.803: (move f2-5f f2-6f)
52.819: (move f4-4f f5-4f)
53.136: (move f4-4f f4-5f)
53.202: (move f4-4f f4-5f)
53.634: (move f3-4f f2-4f)
53.656: (move f2-5f f2-4f)
53.702: (putdown f5-4f key3-2)
53.735: (putdown f5-4f key3-2)
52.419: (putdown f2-6f key0-3)
52.779: (pickup-and-loose f2-6f key2-1 key0-3)
52.895: (pickup f2-6f key2-1)
53.017: (pickup f2-4f key3-2)
53.421: (move f2-4f f3-4f)
53.456: (move f2-4f f1-4f)
53.494: (move f2-4f f2-5f)
53.611: (putdown f2-4f key0-3)
53.717: (pickup f2-4f key0-3)
54.448: (move f5-4f f5-5f)
52.554: (move f2-5f f2-6f)
53.272: (putdown f3-4f key0-3)
53.307: (move f2-4f f3-4f)
53.432: (move f2-4f f1-4f)
53.500: (move f2-4f f3-4f)
53.517: (move f2-4f f1-4f)
53.559: (move f1-4f f1-5f)
53.559: (move f2-5f f1-5f)
53.581: (move f2-4f f2-5f)
53.595: (move f2-4f f3-4f)
52.581: (move f2-5f f2-6f)
52.878: (move f3-4f f4-4f)
52.924: (pickup f2-6f key2-1)
53.200: (putdown f1-4f key0-3)
53.210: (putdown f3-4f key0-3)
53.306: (pickup-and-loose f3-4f key0-2 key0-3)
53.574: (move f2-5f f1-5f)
53.574: (move f1-4f f1-5f)
53.634: (move f3-4f f2-4f)
53.769: (putdown f3-4f key3-2)
52.952: (pickup f2-6f key2-1)
53.017: (pickup f2-4f key3-2)
53.364: (move f3-4f f2-4f)
53.457: (move f2-4f f1-4f)
53.494: (move f2-4f f2-5f)
53.533: (move f4-4f f5-4f)
53.607: (putdown f4-4f key3-2)
53.618: (move f1-4f f1-5f)
53.660: (move f2-6f f2-5f)
53.679: (move f1-4f f2-4f)
52.554: (move f2-5f f2-6f)
52.804: (move f4-4f f5-4f)
53.051: (pickup f2-4f key3-2)
53.158: (move f4-4f f4-5f)
53.380: (move f2-4f f2-5f)
53.380: (move f1-5f f2-5f)
53.477: (pickup f2-4f key0-3)
53.500: (move f2-4f f3-4f)
53.558: (move f2-5f f1-5f)
53.559: (move f1-4f f1-5f)
52.613: (move f2-5f f2-6f)
52.879: (move f3-4f f4-4f)
52.924: (pickup f2-6f key2-1)
53.466: (move f2-4f f3-4f)
53.769: (putdown f3-4f key3-2)
53.909: (move f2-4f f3-4f)
53.909: (pickup-and-loose f3-4f key0-3 key3-2)
54.043: (move f2-4f f2-5f)
54.059: (move f2-4f f1-4f)
54.074: (move f2-4f f2-5f)
52.817: (move f3-4f f4-4f)
52.983: (pickup f2-6f key2-1)
53.364: (move f3-4f f2-4f)
53.376: (move f3-4f f2-4f)
53.533: (move f4-4f f5-4f)
53.568: (pickup-and-loose f3-4f key3-2 key0-3)
53.606: (putdown f4-4f key3-2)
53.632: (putdown f2-5f key0-3)
53.660: (move f2-6f f2-5f)
53.721: (putdown f3-4f key3-2)
52.804: (move f4-4f f5-4f)
52.981: (move f3-4f f4-4f)
53.158: (move f4-4f f4-5f)
53.250: (move f3-4f f2-4f)
53.283: (putdown f2-4f key0-3)
53.344: (putdown f2-5f key2-1)
53.376: (pickup-and-loose f2-4f key0-2 key0-3)
53.395: (move f3-4f f2-4f)
53.477: (pickup f2-4f key0-2)
53.521: (move f4-4f f5-4f)
52.660: (move f2-5f f2-6f)
53.575: (move f2-5f f1-5f)
53.592: (move f2-5f f2-4f)
53.654: (move f4-4f f5-4f)
53.706: (putdown f4-4f key3-2)
53.739: (putdown f5-4f key3-2)
53.808: (move f2-4f f2-5f)
53.850: (putdown f2-4f key3-2)
53.881: (move f5-4f f5-3f)
53.909: (move f2-4f f3-4f)
52.942: (move f4-4f f5-4f)
53.287: (move f4-4f f4-5f)
53.465: (move f2-4f f1-4f)
53.485: (move f2-4f f2-5f)
53.513: (move f2-4f f1-4f)
53.513: (move f1-5f f1-4f)
53.817: (putdown f3-4f key0-2)
53.873: (putdown f5-4f key3-2)
53.929: (move f4-4f f3-4f)
54.049: (move f5-3f f4-3f)
52.713: (move f2-5f f2-6f)
53.633: (move f3-4f f2-4f)
53.638: (move f1-4f f1-5f)
53.638: (move f2-5f f1-5f)
53.896: (move f3-4f f2-4f)
54.006: (pickup f3-4f key0-3)
54.006: (pickup f3-4f key0-2)
54.562: (move f5-4f f5-5f)
54.982: (move f1-4f f1-3f)
55.002: (move f1-4f f1-3f)
53.084: (pickup f2-6f key2-1)
53.593: (move f3-4f f4-4f)
53.593: (move f3-4f f4-4f)
53.705: (move f3-4f f2-4f)
53.705: (move f3-4f f2-4f)
53.935: (move f2-4f f2-5f)
54.187: (move f2-4f f1-4f)
55.450: (move f2-4f f1-4f)
55.635: (move f2-4f f2-5f)
56.108: (move f1-3f f2-3f)
52.677: (move f4-4f f5-4f)
52.677: (move f4-4f f5-4f)
52.697: (pickup-and-loose f4-4f key3-2 key0-3)
53.049: (move f4-4f f4-5f)
53.049: (move f4-4f f4-5f)
53.467: (putdown f4-4f key0-3)
53.647: (putdown f2-4f key0-2)
53.648: (putdown f2-4f key0-3)
53.678: (move f2-6f f2-5f)
55.123: (move f2-5f f2-6f)
52.605: (putdown f5-4f key0-3)
52.605: (putdown f5-4f key0-2)
52.904: (move f4-4f f5-4f)
52.979: (putdown f4-5f key0-2)
52.980: (putdown f4-5f key0-3)
53.244: (move f4-4f f4-5f)
53.334: (putdown f2-5f key2-1)
53.544: (move f4-4f f5-4f)
53.576: (move f4-4f f3-4f)
53.812: (move f2-5f f1-5f)
52.820: (move f2-5f f2-6f)
53.268: (move f3-4f f2-4f)
53.540: (putdown f1-5f key2-1)
53.586: (move f1-5f f1-4f)
53.654: (move f2-5f f1-5f)
53.672: (move f5-4f f4-4f)
53.673: (move f5-4f f4-4f)
53.731: (move f4-5f f4-4f)
53.731: (move f4-5f f4-4f)
53.775: (putdown f5-4f key3-2)
52.916: (pickup f4-4f key3-2)
52.947: (move f4-4f f5-4f)
52.947: (move f4-4f f5-4f)
53.001: (pickup f4-4f key3-2)
53.001: (pickup f4-4f key3-2)
53.274: (move f4-4f f4-5f)
53.274: (move f4-4f f4-5f)
53.357: (putdown f1-4f key2-1)
53.432: (move f1-5f f2-5f)
53.524: (move f1-5f f1-4f)
52.707: (move f2-5f f2-6f)
53.301: (move f4-4f f5-4f)
53.608: (move f4-4f f3-4f)
53.632: (move f1-4f f1-5f)
53.639: (move f4-4f f3-4f)
53.640: (move f4-4f f3-4f)
53.689: (move f4-4f f5-4f)
53.690: (move f4-4f f5-4f)
53.809: (move f1-4f f2-4f)
53.904: (move f2-5f f2-4f)
53.211: (move f2-4f f3-4f)
53.233: (pickup f2-4f key3-2)
53.264: (move f3-4f f2-4f)
53.264: (move f3-4f f2-4f)
53.329: (pickup f2-4f key3-2)
53.550: (move f2-4f f1-4f)
53.572: (putdown f5-4f key3-2)
53.635: (pickup-and-loose f5-4f key0-3 key3-2)
53.852: (putdown f3-4f key3-2)
53.886: (putdown f3-4f key3-2)
53.304: (pickup f3-4f key0-3)
53.304: (pickup f3-4f key0-2)
53.533: (move f2-4f f3-4f)
53.559: (move f3-4f f2-4f)
53.596: (move f2-4f f3-4f)
53.620: (move f3-4f f2-4f)
53.862: (putdown f2-4f key3-2)
53.862: (putdown f2-4f key3-2)
53.986: (pickup f3-4f key0-2)
54.038: (pickup f3-4f key0-2)
52.965: (move f3-4f f4-4f)
53.004: (move f3-4f f4-4f)
53.303: (move f2-4f f3-4f)
53.303: (move f2-4f f3-4f)
53.404: (move f3-4f f2-4f)
53.493: (move f3-4f f2-4f)
53.501: (move f2-4f f1-4f)
53.501: (move f2-4f f1-4f)
53.510: (move f2-4f f2-5f)
53.511: (move f2-4f f2-5f)
52.769: (move f2-5f f2-6f)
52.769: (move f2-5f f2-6f)
53.290: (putdown f2-4f key0-2)
53.363: (putdown f2-4f key0-2)
53.470: (pickup f3-4f key0-2)
53.470: (pickup f3-4f key0-3)
53.651: (move f1-4f f1-5f)
53.652: (move f1-4f f1-5f)
53.652: (move f2-5f f1-5f)
53.652: (move f2-5f f1-5f)
53.134: (pickup f2-6f key2-1)
53.135: (pickup f2-6f key2-1)
