/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.336: (move f2-4f f2-3f)
18.356: (move f2-4f f2-3f)
18.423: (move f3-5f f3-4f)
18.513: (move f2-4f f3-4f)
18.555: (putdown f4-5f key3-1)
18.570: (pickup f4-5f key1-0)
18.678: (move f2-4f f2-5f)
18.700: (move f3-4f f2-4f)
18.700: (pickup f2-4f key3-1)
17.381: (move f4-5f f3-5f)
17.515: (move f3-4f f3-5f)
18.339: (move f2-4f f2-3f)
18.783: (move f3-4f f2-4f)
18.810: (move f2-4f f2-5f)
18.825: (move f2-3f f1-3f)
18.876: (move f2-3f f1-3f)
18.993: (move f2-3f f1-3f)
19.290: (move f4-5f f4-6f)
19.306: (move f3-4f f3-3f)
17.584: (pickup f3-5f key3-1)
18.217: (move f3-5f f3-6f)
18.236: (putdown f2-3f key3-1)
18.356: (move f2-4f f2-3f)
18.378: (move f3-5f f3-4f)
18.685: (move f3-5f f3-6f)
18.754: (putdown f2-5f key3-1)
18.764: (move f3-5f f2-5f)
18.800: (move f3-5f f4-5f)
18.884: (move f3-5f f2-5f)
17.357: (move f2-5f f3-5f)
17.988: (pickup f3-6f key1-0)
18.474: (move f3-5f f3-4f)
18.626: (move f3-5f f3-6f)
18.749: (move f2-3f f2-4f)
18.772: (move f2-5f f2-4f)
18.789: (move f3-5f f4-5f)
18.806: (move f3-4f f2-4f)
18.807: (move f2-5f f2-4f)
18.873: (move f2-3f f1-3f)
17.122: (move f3-6f f3-5f)
18.241: (move f2-4f f2-3f)
18.241: (move f3-5f f3-6f)
18.300: (move f2-4f f2-3f)
18.359: (move f3-5f f3-4f)
18.360: (move f2-4f f3-4f)
18.412: (putdown f3-4f key3-1)
18.453: (move f2-4f f3-4f)
18.557: (putdown f3-6f key3-1)
18.655: (putdown f4-5f key3-1)
17.236: (putdown f3-5f key1-0)
17.482: (move f3-4f f3-5f)
17.560: (move f3-6f f3-5f)
17.613: (move f3-4f f3-5f)
17.619: (move f4-5f f3-5f)
18.003: (pickup f3-6f key1-0)
18.270: (move f3-5f f2-5f)
18.312: (move f3-5f f3-4f)
18.414: (move f3-5f f4-5f)
18.752: (move f3-4f f2-4f)
17.090: (move f3-6f f3-5f)
18.228: (putdown f3-4f key1-0)
18.349: (move f3-5f f3-6f)
18.385: (move f3-5f f3-6f)
18.391: (putdown f4-5f key1-0)
18.394: (move f3-5f f3-4f)
18.493: (move f2-5f f2-4f)
18.493: (move f3-4f f2-4f)
18.499: (move f3-5f f3-4f)
18.507: (move f3-5f f3-4f)
17.226: (putdown f3-5f key1-0)
17.419: (move f3-4f f3-5f)
17.439: (move f4-5f f3-5f)
18.114: (pickup f3-6f key1-0)
18.204: (move f2-4f f2-3f)
18.268: (move f3-5f f2-5f)
18.287: (move f3-5f f3-4f)
18.521: (move f3-5f f4-5f)
18.585: (putdown f2-4f key1-0)
18.748: (move f3-4f f2-4f)
17.226: (move f3-6f f3-5f)
18.118: (putdown f2-3f key1-0)
18.203: (putdown f3-4f key1-0)
18.283: (move f2-4f f2-3f)
18.362: (move f3-5f f3-4f)
18.401: (move f2-4f f3-4f)
18.409: (move f3-5f f3-6f)
18.442: (move f3-5f f3-4f)
18.448: (move f3-4f f2-4f)
18.448: (move f2-5f f2-4f)
17.344: (putdown f3-5f key1-0)
17.406: (move f3-4f f3-5f)
17.467: (move f3-4f f3-5f)
18.267: (move f2-4f f2-3f)
18.379: (move f3-5f f3-4f)
18.477: (move f3-5f f2-5f)
18.560: (putdown f2-4f key1-0)
18.595: (move f3-5f f4-5f)
18.729: (move f3-4f f2-4f)
18.757: (move f3-4f f2-4f)
18.181: (putdown f2-3f key1-0)
18.292: (move f2-4f f2-3f)
18.297: (putdown f3-4f key1-0)
18.342: (move f2-4f f2-3f)
18.344: (move f2-4f f2-3f)
18.375: (move f2-4f f3-4f)
18.447: (move f2-5f f2-4f)
18.447: (move f3-4f f2-4f)
18.458: (move f3-5f f3-4f)
18.515: (move f3-5f f3-6f)
17.453: (move f3-4f f3-5f)
17.526: (move f3-4f f3-5f)
18.202: (move f2-4f f2-3f)
18.534: (putdown f2-4f key1-0)
18.708: (move f3-4f f2-4f)
18.733: (move f3-4f f2-4f)
18.769: (move f2-3f f2-4f)
18.961: (move f2-3f f1-3f)
19.007: (move f2-4f f1-4f)
19.026: (move f2-3f f1-3f)
18.168: (putdown f2-3f key1-0)
18.218: (pickup-and-loose f2-3f key3-1 key1-0)
18.230: (move f2-4f f2-3f)
18.281: (move f2-4f f2-3f)
18.464: (move f2-4f f3-4f)
18.475: (move f2-4f f3-4f)
18.539: (move f3-5f f3-6f)
18.629: (move f3-5f f3-6f)
18.703: (move f3-5f f2-5f)
18.710: (move f3-5f f4-5f)
17.569: (move f3-4f f3-5f)
17.604: (move f3-4f f3-5f)
18.330: (pickup f2-3f key3-1)
18.382: (pickup f2-3f key3-1)
18.699: (move f2-3f f2-4f)
18.762: (pickup f2-5f key3-1)
18.766: (move f2-3f f2-4f)
19.047: (move f2-3f f1-3f)
19.121: (move f2-3f f1-3f)
19.156: (move f2-3f f1-3f)
18.537: (move f2-4f f3-4f)
18.615: (putdown f2-4f key3-1)
18.645: (move f3-5f f3-6f)
18.655: (move f2-3f f2-4f)
18.659: (move f3-5f f3-6f)
18.686: (move f2-3f f2-4f)
18.765: (move f3-5f f4-5f)
18.790: (move f3-5f f4-5f)
18.905: (move f3-5f f2-5f)
18.942: (move f3-5f f2-5f)
17.685: (move f3-4f f3-5f)
18.497: (move f2-4f f3-4f)
18.583: (putdown f2-4f key3-1)
18.604: (putdown f2-4f key3-1)
18.633: (move f2-4f f2-5f)
18.856: (move f2-4f f2-5f)
18.974: (move f2-4f f2-5f)
18.998: (pickup f2-5f key3-1)
19.313: (move f3-4f f3-3f)
19.357: (move f2-4f f1-4f)
17.606: (move f3-4f f3-5f)
17.606: (move f2-5f f3-5f)
18.351: (move f2-4f f2-3f)
18.402: (move f2-4f f2-3f)
18.578: (putdown f2-5f key3-1)
18.630: (move f2-4f f2-5f)
18.753: (move f3-5f f3-6f)
18.800: (putdown f2-5f key3-1)
18.841: (move f3-5f f4-5f)
18.848: (move f2-4f f2-5f)
18.712: (move f3-5f f3-6f)
18.812: (move f3-5f f4-5f)
19.033: (move f2-3f f1-3f)
19.098: (move f2-3f f1-3f)
19.336: (move f2-3f f3-3f)
19.351: (move f2-3f f3-3f)
19.482: (move f2-5f f2-6f)
19.490: (move f2-5f f2-6f)
19.492: (move f2-5f f2-6f)
19.500: (move f2-5f f2-6f)
18.523: (move f2-6f f3-6f)
18.579: (move f2-6f f3-6f)
19.104: (pickup f1-3f key3-0)
19.106: (move f3-3f f3-2f)
19.172: (pickup f1-3f key3-0)
19.258: (move f3-3f f3-2f)
19.431: (move f1-3f f1-4f)
19.572: (move f3-6f f2-6f)
19.581: (move f1-3f f1-4f)
19.657: (move f4-5f f4-6f)
18.377: (move f1-3f f2-3f)
19.439: (move f1-3f f1-4f)
19.593: (move f1-3f f1-4f)
19.676: (move f1-4f f0-4f)
19.693: (move f3-6f f4-6f)
19.715: (move f3-6f f4-6f)
19.748: (move f1-4f f0-4f)
20.603: (move f3-2f f2-2f)
20.617: (move f3-2f f2-2f)
21.041: (move f3-2f f4-2f)
18.280: (putdown f2-3f key3-0)
18.610: (move f1-4f f2-4f)
18.610: (move f2-3f f2-4f)
18.697: (move f4-6f f4-5f)
18.740: (move f4-6f f4-5f)
19.290: (move f2-3f f3-3f)
19.366: (putdown f1-4f key3-0)
19.530: (putdown f1-4f key3-0)
19.614: (move f1-4f f0-4f)
19.687: (move f1-4f f0-4f)
18.550: (putdown f2-4f key3-0)
18.562: (move f1-4f f2-4f)
18.583: (move f1-4f f2-4f)
18.603: (move f2-3f f2-4f)
18.610: (pickup-and-loose f2-4f key3-1 key3-0)
18.756: (move f2-4f f2-5f)
19.179: (move f1-4f f1-3f)
19.183: (putdown f3-3f key3-0)
19.235: (move f3-3f f3-2f)
19.244: (move f1-4f f1-3f)
18.132: (move f2-4f f3-4f)
18.253: (move f3-3f f3-4f)
18.271: (move f2-4f f3-4f)
18.278: (move f2-4f f3-4f)
18.317: (move f1-3f f2-3f)
18.317: (move f2-4f f2-3f)
18.367: (move f1-3f f2-3f)
18.367: (move f2-4f f2-3f)
18.377: (move f2-4f f2-3f)
18.412: (move f2-4f f2-3f)
17.196: (move f3-4f f3-5f)
17.374: (move f3-4f f3-5f)
17.453: (move f3-4f f3-5f)
17.513: (move f3-4f f3-5f)
18.218: (pickup f3-4f key1-0)
18.338: (pickup f3-4f key1-0)
18.703: (move f3-4f f2-4f)
19.172: (move f2-3f f1-3f)
19.237: (move f2-3f f1-3f)
19.248: (move f3-4f f3-3f)
17.079: (pickup f3-5f key1-0)
17.079: (move f3-4f f3-5f)
17.159: (move f3-4f f3-5f)
18.295: (move f3-4f f2-4f)
18.418: (move f3-4f f2-4f)
18.469: (move f3-5f f3-6f)
18.489: (move f2-4f f2-3f)
18.578: (move f3-5f f2-5f)
18.580: (move f3-5f f3-6f)
18.618: (move f3-5f f3-6f)
17.277: (putdown f3-5f key1-0)
18.071: (move f3-5f f3-6f)
18.112: (move f3-5f f3-6f)
18.262: (move f3-5f f2-5f)
18.262: (move f2-4f f2-5f)
18.292: (move f2-4f f2-3f)
18.306: (move f2-4f f2-5f)
18.306: (move f3-5f f2-5f)
18.413: (move f2-4f f2-3f)
18.441: (putdown f2-4f key1-0)
18.205: (putdown f2-3f key1-0)
18.295: (move f2-4f f3-4f)
18.302: (putdown f3-6f key1-0)
18.329: (putdown f2-3f key1-0)
18.345: (putdown f3-6f key1-0)
18.380: (move f2-4f f2-3f)
18.400: (move f3-5f f3-4f)
18.482: (pickup f2-4f key3-1)
18.510: (move f3-5f f3-6f)
18.546: (putdown f2-5f key1-0)
17.331: (move f3-6f f3-5f)
17.335: (move f2-5f f3-5f)
17.411: (move f3-6f f3-5f)
17.422: (move f3-4f f3-5f)
18.263: (move f2-4f f3-4f)
18.340: (move f2-4f f2-3f)
18.575: (move f2-5f f2-4f)
18.594: (move f2-3f f2-4f)
18.673: (move f3-4f f2-4f)
18.692: (move f2-4f f2-5f)
17.366: (move f3-4f f3-5f)
17.367: (move f2-5f f3-5f)
18.197: (putdown f3-4f key3-1)
18.234: (putdown f2-3f key3-1)
18.273: (move f3-5f f3-4f)
18.273: (move f2-4f f3-4f)
18.290: (move f3-5f f3-4f)
18.315: (move f2-4f f2-3f)
18.404: (move f2-4f f3-4f)
18.409: (move f3-5f f3-4f)
17.297: (putdown f3-5f key3-1)
17.398: (move f3-4f f3-5f)
17.570: (move f3-4f f3-5f)
18.498: (move f3-5f f3-6f)
18.533: (move f3-4f f2-4f)
18.535: (move f2-3f f2-4f)
18.600: (move f3-4f f2-4f)
18.719: (move f3-4f f2-4f)
18.787: (move f3-5f f4-5f)
19.225: (move f3-4f f3-3f)
18.295: (move f3-5f f3-4f)
18.322: (move f2-4f f2-3f)
18.366: (move f2-4f f2-3f)
18.396: (move f2-4f f3-4f)
18.439: (pickup f2-4f key1-0)
18.441: (putdown f3-6f key3-1)
18.443: (pickup f2-4f key1-0)
18.443: (move f2-4f f2-3f)
18.443: (move f3-3f f2-3f)
18.553: (move f3-5f f3-6f)
17.346: (move f3-6f f3-5f)
17.543: (move f3-4f f3-5f)
18.113: (move f2-4f f3-4f)
18.158: (move f2-4f f2-3f)
18.289: (move f2-4f f2-3f)
18.314: (move f2-4f f3-4f)
18.329: (move f2-4f f2-5f)
18.454: (move f2-4f f2-5f)
18.492: (move f3-4f f2-4f)
18.908: (move f2-4f f1-4f)
17.054: (move f3-4f f3-5f)
17.055: (move f2-5f f3-5f)
17.200: (move f3-4f f3-5f)
17.200: (move f2-5f f3-5f)
18.053: (putdown f3-4f key1-0)
18.088: (pickup-and-loose f3-4f key3-1 key1-0)
18.122: (putdown f2-3f key1-0)
18.176: (pickup-and-loose f2-3f key3-1 key1-0)
18.205: (putdown f2-3f key1-0)
18.231: (putdown f3-4f key1-0)
17.167: (putdown f3-5f key1-0)
17.315: (move f3-4f f3-5f)
17.317: (putdown f3-5f key1-0)
17.345: (move f3-4f f3-5f)
17.500: (move f3-4f f3-5f)
18.059: (move f3-5f f3-6f)
18.128: (move f3-5f f3-6f)
18.630: (move f3-5f f4-5f)
18.660: (move f3-5f f4-5f)
18.679: (move f3-4f f2-4f)
17.243: (putdown f3-5f key3-1)
18.187: (move f3-5f f3-4f)
18.289: (putdown f3-6f key1-0)
18.335: (move f2-4f f2-3f)
18.362: (putdown f3-6f key1-0)
18.393: (move f3-5f f3-4f)
18.449: (move f3-5f f3-6f)
18.486: (move f3-5f f3-6f)
18.529: (move f3-5f f3-6f)
18.563: (putdown f4-5f key1-0)
17.302: (move f3-6f f3-5f)
17.331: (move f4-5f f3-5f)
17.456: (move f3-6f f3-5f)
18.139: (move f3-5f f3-4f)
18.235: (putdown f2-3f key3-1)
18.252: (pickup f3-4f key3-1)
18.429: (putdown f3-6f key3-1)
18.530: (move f3-5f f3-6f)
18.668: (move f3-5f f2-5f)
18.689: (move f3-4f f2-4f)
17.129: (move f3-4f f3-5f)
17.293: (move f3-6f f3-5f)
18.161: (move f3-5f f3-4f)
18.186: (move f3-5f f3-4f)
18.225: (pickup f3-4f key1-0)
18.307: (move f2-4f f2-3f)
18.388: (move f3-5f f3-4f)
18.424: (move f3-5f f3-6f)
18.633: (move f2-4f f2-5f)
18.650: (move f3-4f f2-4f)
16.947: (move f3-4f f3-5f)
16.947: (pickup-and-loose f3-5f key1-0 key3-1)
17.084: (putdown f3-5f key3-1)
18.141: (move f3-5f f3-4f)
18.225: (pickup f3-4f key3-1)
18.250: (pickup f3-4f key3-1)
18.284: (move f2-4f f2-3f)
18.375: (move f3-5f f3-6f)
18.391: (move f3-4f f2-4f)
18.560: (move f3-5f f2-5f)
17.270: (move f3-4f f3-5f)
17.298: (move f3-4f f3-5f)
18.034: (move f3-5f f3-6f)
18.141: (move f3-5f f2-5f)
18.141: (move f2-4f f2-5f)
18.184: (putdown f2-3f key3-1)
18.225: (pickup f3-4f key1-0)
18.230: (move f2-4f f2-3f)
18.301: (move f3-5f f3-4f)
18.322: (putdown f3-6f key3-1)
17.001: (move f3-4f f3-5f)
17.112: (move f3-6f f3-5f)
17.198: (putdown f3-5f key3-1)
17.226: (putdown f3-5f key3-1)
18.149: (putdown f2-3f key1-0)
18.210: (move f3-5f f3-6f)
18.259: (putdown f3-6f key1-0)
18.341: (move f3-5f f3-6f)
18.425: (putdown f2-5f key1-0)
18.429: (move f3-4f f2-4f)
17.205: (move f2-5f f3-5f)
17.945: (move f3-5f f3-6f)
17.945: (pickup-and-loose f3-6f key1-0 key3-1)
18.175: (putdown f3-6f key3-1)
18.255: (move f2-4f f2-3f)
18.278: (move f3-5f f3-4f)
18.285: (move f3-5f f3-4f)
18.287: (move f3-5f f3-4f)
18.289: (putdown f3-6f key3-1)
18.294: (move f2-4f f2-5f)
17.277: (pickup f3-5f key3-1)
17.283: (move f3-6f f3-5f)
17.302: (move f3-6f f3-5f)
18.171: (putdown f2-3f key1-0)
18.282: (move f3-5f f3-4f)
18.446: (move f3-5f f3-6f)
18.580: (putdown f2-5f key1-0)
18.659: (move f2-3f f1-3f)
18.702: (move f3-5f f4-5f)
18.705: (move f3-4f f2-4f)
17.250: (move f2-5f f3-5f)
18.234: (move f3-5f f3-4f)
18.267: (move f3-5f f3-4f)
18.300: (move f2-4f f2-3f)
18.328: (move f3-5f f3-4f)
18.394: (move f3-5f f3-6f)
18.534: (move f3-5f f2-5f)
18.555: (move f3-5f f4-5f)
18.619: (move f2-4f f2-5f)
18.672: (move f3-4f f2-4f)
18.171: (putdown f3-4f key3-1)
18.191: (pickup-and-loose f2-5f key1-0 key3-1)
18.259: (move f2-4f f2-3f)
18.284: (move f3-5f f3-4f)
18.343: (move f3-5f f3-6f)
18.343: (putdown f3-6f key3-1)
18.483: (putdown f2-5f key3-1)
18.618: (pickup f4-5f key1-0)
18.671: (move f3-4f f2-4f)
18.671: (move f2-5f f2-4f)
17.024: (move f2-5f f3-5f)
17.309: (move f3-4f f3-5f)
17.332: (move f2-5f f3-5f)
18.286: (move f2-4f f2-3f)
18.425: (move f2-5f f2-4f)
18.706: (move f3-4f f2-4f)
18.718: (move f3-4f f2-4f)
18.733: (move f2-5f f2-4f)
18.893: (move f2-5f f2-6f)
19.138: (move f2-3f f1-3f)
17.158: (putdown f3-5f key1-0)
18.012: (move f2-6f f3-6f)
18.012: (move f3-5f f3-6f)
18.183: (putdown f2-3f key3-1)
18.192: (move f2-4f f3-4f)
18.192: (move f3-5f f3-4f)
18.239: (move f2-4f f2-3f)
18.273: (move f2-4f f3-4f)
18.273: (move f3-5f f3-4f)
18.284: (move f2-4f f2-3f)
18.108: (putdown f3-4f key1-0)
18.156: (putdown f2-3f key1-0)
18.243: (putdown f3-6f key1-0)
18.269: (move f3-5f f3-4f)
18.407: (move f3-5f f3-6f)
18.501: (move f3-5f f2-5f)
18.691: (move f3-5f f4-5f)
18.732: (move f2-3f f2-4f)
18.791: (move f2-3f f1-3f)
19.055: (move f2-3f f1-3f)
17.290: (move f3-6f f3-5f)
17.339: (move f3-4f f3-5f)
18.375: (move f2-4f f3-4f)
18.705: (move f2-5f f2-4f)
18.705: (move f3-4f f2-4f)
18.717: (move f1-3f f1-4f)
18.733: (move f3-4f f2-4f)
18.741: (move f2-4f f2-5f)
18.755: (move f2-3f f2-4f)
18.969: (putdown f1-3f key1-0)
17.461: (move f3-4f f3-5f)
17.461: (move f2-5f f3-5f)
18.266: (move f2-4f f2-3f)
18.268: (move f3-5f f3-4f)
18.315: (move f2-4f f2-3f)
18.318: (move f1-3f f2-3f)
18.387: (move f2-4f f3-4f)
18.519: (move f3-5f f3-6f)
18.676: (move f3-5f f2-5f)
18.716: (move f3-5f f4-5f)
17.542: (move f3-4f f3-5f)
18.549: (move f3-5f f3-6f)
18.737: (pickup f2-5f key3-1)
18.748: (move f3-4f f2-4f)
18.748: (move f2-5f f2-4f)
18.759: (move f3-5f f4-5f)
18.769: (move f2-3f f2-4f)
19.109: (move f2-3f f1-3f)
19.173: (move f2-3f f1-3f)
19.309: (move f3-4f f3-3f)
18.274: (move f2-4f f2-3f)
18.356: (move f2-4f f3-4f)
18.655: (move f3-5f f3-6f)
18.696: (move f2-5f f2-4f)
18.812: (move f3-5f f4-5f)
18.827: (move f2-4f f2-5f)
18.873: (move f3-5f f2-5f)
19.219: (move f2-4f f1-4f)
19.222: (move f1-3f f1-4f)
19.270: (move f2-4f f1-4f)
17.460: (move f2-5f f3-5f)
17.460: (move f3-4f f3-5f)
18.292: (move f2-4f f2-3f)
18.888: (pickup f2-5f key3-1)
18.935: (pickup f2-5f key3-1)
19.065: (move f1-4f f1-3f)
19.066: (move f2-3f f1-3f)
19.298: (pickup f1-4f key3-0)
19.300: (pickup f1-4f key3-0)
19.342: (move f2-3f f3-3f)
17.435: (move f2-5f f3-5f)
17.518: (move f2-5f f3-5f)
18.190: (putdown f2-3f key3-1)
18.515: (move f3-5f f3-6f)
18.659: (move f1-4f f2-4f)
18.693: (move f2-5f f2-4f)
18.712: (move f2-5f f2-4f)
18.723: (move f3-5f f4-5f)
18.733: (move f1-4f f2-4f)
18.912: (move f1-4f f1-3f)
17.364: (putdown f3-5f key3-1)
17.447: (putdown f3-5f key3-1)
18.257: (move f2-4f f2-3f)
18.317: (move f1-3f f2-3f)
18.317: (move f2-4f f2-3f)
18.334: (move f2-4f f2-3f)
18.337: (move f3-5f f3-4f)
18.338: (move f2-4f f3-4f)
18.351: (move f2-4f f3-4f)
18.369: (move f3-5f f3-4f)
17.428: (move f3-4f f3-5f)
18.158: (putdown f2-3f key3-0)
18.210: (putdown f2-3f key3-0)
18.227: (putdown f2-3f key3-1)
18.274: (putdown f3-4f key3-1)
18.282: (putdown f3-4f key3-0)
18.306: (putdown f3-4f key3-1)
18.387: (move f3-5f f3-4f)
18.419: (move f3-5f f3-4f)
18.539: (move f3-5f f3-6f)
17.362: (putdown f3-5f key3-0)
17.468: (move f3-4f f3-5f)
17.477: (move f3-4f f3-5f)
17.552: (move f3-4f f3-5f)
18.428: (move f3-5f f3-6f)
18.657: (move f3-5f f4-5f)
18.695: (move f3-4f f2-4f)
18.714: (move f3-4f f2-4f)
18.720: (move f2-3f f2-4f)
18.740: (move f3-4f f2-4f)
18.304: (move f2-4f f2-3f)
18.377: (putdown f3-6f key3-0)
18.396: (move f3-5f f3-4f)
18.406: (move f2-4f f3-4f)
18.505: (move f3-5f f3-6f)
18.549: (putdown f4-5f key3-0)
18.555: (move f3-5f f3-6f)
18.568: (move f3-5f f3-6f)
18.664: (move f2-4f f2-5f)
18.668: (move f3-5f f2-5f)
17.328: (move f3-4f f3-5f)
17.328: (move f2-5f f3-5f)
17.407: (move f3-6f f3-5f)
17.467: (move f4-5f f3-5f)
18.710: (pickup f2-5f key3-1)
18.727: (pickup f2-5f key3-1)
18.732: (move f2-5f f2-4f)
18.732: (move f3-4f f2-4f)
18.906: (move f2-3f f1-3f)
19.241: (move f3-4f f3-3f)
17.189: (pickup f3-5f key1-0)
18.287: (move f2-4f f2-3f)
18.384: (move f3-5f f3-4f)
18.397: (move f3-5f f3-4f)
18.460: (move f3-5f f3-6f)
18.503: (move f3-5f f3-6f)
18.658: (move f2-5f f2-4f)
18.664: (move f2-5f f2-4f)
18.707: (move f3-5f f4-5f)
18.713: (move f3-5f f2-5f)
18.091: (move f3-5f f3-6f)
18.310: (move f2-4f f2-3f)
18.328: (move f3-5f f3-4f)
18.348: (move f3-5f f2-5f)
18.577: (putdown f2-4f key3-1)
18.583: (putdown f2-4f key3-1)
18.595: (move f3-5f f4-5f)
18.763: (pickup f2-5f key3-1)
18.767: (move f3-4f f2-4f)
18.813: (move f3-4f f2-4f)
18.200: (putdown f2-3f key3-1)
18.224: (move f2-4f f2-3f)
18.245: (putdown f3-4f key1-0)
18.313: (move f2-4f f2-3f)
18.333: (putdown f3-6f key1-0)
18.344: (move f2-4f f2-3f)
18.424: (move f2-4f f3-4f)
18.438: (move f2-5f f2-4f)
18.438: (move f3-4f f2-4f)
18.533: (putdown f4-5f key1-0)
17.413: (move f3-4f f3-5f)
17.462: (move f3-6f f3-5f)
17.490: (move f4-5f f3-5f)
17.510: (move f3-4f f3-5f)
18.127: (move f2-4f f2-3f)
18.548: (putdown f2-4f key1-0)
18.727: (move f2-3f f2-4f)
18.748: (move f3-4f f2-4f)
18.790: (move f2-3f f1-3f)
18.794: (move f2-3f f1-3f)
17.459: (pickup f3-5f key3-0)
18.096: (putdown f2-3f key1-0)
18.150: (pickup-and-loose f2-3f key3-0 key1-0)
18.209: (move f2-4f f2-3f)
18.375: (move f3-5f f3-4f)
18.404: (move f3-5f f3-4f)
18.415: (move f2-4f f3-4f)
18.470: (move f3-5f f3-6f)
18.527: (move f2-4f f3-4f)
18.581: (move f3-5f f3-6f)
17.537: (move f3-4f f3-5f)
17.553: (move f3-4f f3-5f)
18.307: (pickup f2-3f key3-0)
18.397: (move f3-5f f3-4f)
18.519: (move f3-5f f3-6f)
18.710: (move f2-3f f2-4f)
18.730: (move f3-5f f4-5f)
18.763: (move f3-4f f2-4f)
18.779: (move f2-3f f2-4f)
18.803: (move f3-4f f2-4f)
17.597: (pickup f3-5f key3-0)
18.075: (move f2-4f f2-3f)
18.166: (move f2-4f f2-3f)
18.335: (putdown f3-4f key3-0)
18.467: (putdown f3-6f key3-0)
18.489: (move f2-4f f3-4f)
18.609: (putdown f2-4f key3-0)
18.631: (move f3-5f f3-6f)
18.635: (move f3-5f f3-6f)
18.637: (putdown f4-5f key3-0)
17.463: (move f3-6f f3-5f)
17.515: (move f3-4f f3-5f)
17.521: (move f4-5f f3-5f)
17.669: (move f3-4f f3-5f)
18.175: (pickup f2-3f key3-0)
18.267: (pickup f2-3f key3-0)
18.422: (move f2-4f f3-4f)
18.483: (move f3-5f f3-4f)
18.600: (move f3-5f f3-6f)
18.630: (move f3-4f f2-4f)
17.584: (move f3-4f f3-5f)
18.398: (move f2-4f f2-3f)
18.420: (move f3-5f f3-4f)
18.428: (putdown f3-4f key3-0)
18.430: (move f3-5f f3-4f)
18.523: (putdown f3-6f key3-0)
18.536: (move f3-5f f3-6f)
18.605: (move f3-5f f3-6f)
18.709: (move f2-3f f2-4f)
18.727: (pickup f2-4f key3-1)
17.579: (move f3-6f f3-5f)
17.632: (move f3-4f f3-5f)
18.367: (move f2-4f f2-3f)
18.604: (move f3-4f f2-4f)
18.657: (move f3-4f f2-4f)
18.695: (move f3-5f f3-6f)
18.729: (move f2-4f f2-5f)
18.765: (move f3-4f f2-4f)
18.817: (move f3-5f f4-5f)
18.821: (move f3-5f f2-5f)
18.272: (putdown f2-3f key3-1)
18.272: (move f2-4f f2-3f)
18.283: (move f2-4f f2-3f)
18.369: (move f2-4f f2-3f)
18.520: (move f3-5f f3-4f)
18.659: (move f3-5f f3-6f)
18.660: (putdown f2-5f key3-0)
18.708: (pickup f2-4f key3-1)
18.730: (pickup-and-loose f2-5f key3-1 key3-0)
18.758: (pickup f2-4f key3-1)
17.258: (move f2-5f f3-5f)
17.316: (move f2-5f f3-5f)
18.251: (move f2-4f f2-3f)
18.335: (move f2-4f f2-3f)
18.709: (move f2-5f f2-4f)
18.758: (move f3-4f f2-4f)
18.770: (move f2-5f f2-4f)
18.850: (move f2-3f f1-3f)
18.850: (move f2-3f f1-3f)
18.874: (move f2-4f f2-5f)
17.192: (putdown f3-5f key3-1)
18.140: (putdown f2-3f key3-1)
18.161: (move f3-5f f3-6f)
18.221: (move f2-4f f2-3f)
18.221: (putdown f2-3f key3-1)
18.250: (move f3-5f f3-6f)
18.259: (move f3-5f f3-4f)
18.259: (move f2-4f f3-4f)
18.267: (move f2-4f f2-3f)
18.294: (move f2-4f f3-4f)
17.900: (pickup-and-loose f3-6f key1-0 key3-1)
18.015: (pickup f3-6f key1-0)
18.133: (putdown f3-6f key3-1)
18.166: (putdown f2-3f key3-1)
18.190: (putdown f3-4f key3-1)
18.228: (move f3-5f f3-6f)
18.291: (move f3-5f f3-4f)
18.523: (move f3-5f f2-5f)
18.676: (move f3-5f f4-5f)
18.806: (move f2-3f f2-4f)
16.972: (move f3-6f f3-5f)
17.046: (move f3-6f f3-5f)
17.296: (move f3-6f f3-5f)
17.308: (move f3-4f f3-5f)
17.997: (pickup f3-6f key1-0)
18.512: (move f2-4f f3-4f)
18.584: (pickup f2-5f key3-0)
18.724: (move f3-4f f2-4f)
18.725: (move f2-5f f2-4f)
18.754: (move f3-4f f2-4f)
16.924: (move f3-6f f3-5f)
17.106: (putdown f3-5f key1-0)
17.187: (putdown f3-5f key1-0)
17.638: (move f3-4f f3-5f)
18.164: (move f3-5f f2-5f)
18.174: (move f3-5f f2-5f)
18.219: (move f3-5f f3-4f)
18.231: (move f3-5f f3-4f)
18.258: (move f2-4f f2-3f)
18.274: (move f3-5f f3-6f)
17.082: (putdown f3-5f key1-0)
17.121: (pickup-and-loose f3-5f key3-1 key1-0)
18.031: (move f3-5f f2-5f)
18.036: (pickup f3-6f key1-0)
18.136: (putdown f3-4f key1-0)
18.148: (putdown f3-4f key1-0)
18.230: (move f3-5f f3-4f)
18.279: (move f3-5f f3-6f)
18.292: (move f3-5f f3-4f)
18.294: (move f3-5f f3-4f)
17.043: (move f3-6f f3-5f)
17.287: (move f3-4f f3-5f)
