/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.081: (move f4-3f f5-3f)
40.189: (move f3-1f f3-0f)
39.624: (pickup f4-2f key0-1)
39.625: (putdown f4-3f key0-2)
39.881: (move f4-3f f4-4f)
39.984: (move f5-2f f5-3f)
39.984: (move f4-3f f5-3f)
40.008: (move f3-1f f3-0f)
40.029: (move f4-3f f4-2f)
40.038: (move f4-3f f4-2f)
40.049: (move f4-3f f5-3f)
40.099: (pickup f5-2f key1-1)
39.561: (move f4-2f f4-1f)
39.627: (pickup-and-loose f4-2f key0-1 key0-2)
39.638: (pickup f4-2f key0-1)
39.878: (move f4-3f f4-2f)
39.905: (move f4-2f f5-2f)
39.905: (move f5-3f f5-2f)
39.972: (move f4-3f f4-4f)
39.975: (putdown f4-2f key0-2)
40.006: (move f4-3f f5-3f)
40.170: (move f5-2f f4-2f)
39.459: (pickup f4-2f key0-1)
39.493: (move f4-2f f4-1f)
39.548: (move f4-2f f4-1f)
39.611: (move f4-2f f4-3f)
39.728: (move f4-1f f3-1f)
39.778: (move f4-2f f4-3f)
39.846: (move f5-3f f5-2f)
39.847: (move f4-2f f5-2f)
39.960: (move f4-2f f5-2f)
40.083: (pickup f4-4f key1-1)
39.458: (move f4-2f f4-1f)
39.643: (move f4-1f f3-1f)
39.660: (putdown f4-3f key1-1)
39.717: (move f4-1f f3-1f)
39.860: (move f4-3f f4-4f)
39.954: (move f5-2f f5-3f)
39.954: (move f4-3f f5-3f)
39.973: (move f4-3f f4-4f)
40.060: (move f3-1f f3-0f)
40.201: (move f4-3f f5-3f)
39.629: (move f4-1f f3-1f)
39.874: (putdown f5-3f key1-1)
39.922: (move f4-3f f5-3f)
39.933: (move f4-3f f4-4f)
39.987: (move f3-1f f3-0f)
39.987: (move f4-3f f4-2f)
40.108: (move f3-1f f3-0f)
40.273: (move f4-3f f3-3f)
40.325: (putdown f3-1f key0-1)
40.366: (putdown f3-1f key0-1)
39.632: (pickup f4-2f key0-1)
39.698: (move f5-3f f4-3f)
39.898: (move f5-3f f5-2f)
39.910: (move f4-2f f5-2f)
39.910: (move f5-3f f5-2f)
40.008: (move f3-1f f3-0f)
40.042: (pickup f4-2f key0-2)
40.299: (putdown f3-1f key0-1)
40.309: (move f3-0f f2-0f)
40.336: (move f3-0f f2-0f)
39.487: (move f4-2f f4-1f)
39.903: (move f4-3f f4-4f)
40.140: (move f4-2f f5-2f)
40.142: (move f4-3f f4-2f)
40.142: (move f5-2f f4-2f)
40.236: (move f4-3f f3-3f)
40.354: (move f3-0f f2-0f)
40.400: (move f3-1f f4-1f)
40.817: (move f4-2f f3-2f)
40.862: (putdown f2-0f key0-1)
39.609: (move f4-1f f3-1f)
39.799: (pickup f4-2f key0-1)
39.863: (putdown f5-2f key0-2)
40.185: (move f5-2f f5-3f)
40.201: (pickup f4-2f key0-2)
40.300: (move f3-2f f3-3f)
40.562: (putdown f4-1f key0-1)
40.733: (putdown f3-2f key0-2)
40.827: (move f4-2f f3-2f)
40.827: (move f3-3f f3-2f)
39.097: (move f4-1f f3-1f)
39.590: (move f4-2f f4-1f)
39.608: (move f4-1f f4-2f)
39.914: (move f4-2f f4-3f)
40.010: (move f5-2f f5-3f)
40.036: (move f3-2f f4-2f)
40.065: (move f5-2f f4-2f)
40.107: (move f4-2f f5-2f)
40.222: (move f3-1f f3-0f)
40.237: (putdown f3-3f key0-2)
39.549: (move f3-3f f4-3f)
39.634: (pickup f4-2f key0-1)
39.668: (pickup f4-2f key0-1)
39.672: (move f4-2f f4-3f)
39.672: (move f5-3f f4-3f)
39.700: (move f4-1f f3-1f)
39.706: (pickup f4-2f key0-2)
39.707: (putdown f4-3f key0-2)
39.741: (move f4-2f f4-3f)
39.853: (putdown f5-2f key0-2)
39.602: (move f4-2f f4-1f)
39.612: (move f4-2f f4-1f)
39.663: (pickup f4-3f key1-1)
39.792: (pickup f4-3f key1-1)
39.861: (pickup f4-3f key1-1)
39.927: (move f4-3f f5-3f)
39.934: (move f4-3f f5-3f)
39.990: (move f5-2f f5-3f)
40.002: (move f4-3f f4-4f)
40.011: (move f4-3f f4-4f)
39.669: (move f4-1f f3-1f)
39.713: (move f5-3f f4-3f)
39.744: (move f4-1f f3-1f)
39.783: (move f5-3f f5-2f)
39.820: (move f5-3f f5-2f)
40.046: (move f4-3f f4-4f)
40.064: (move f4-3f f4-4f)
40.081: (move f4-3f f4-4f)
40.172: (move f4-3f f4-2f)
40.197: (move f4-3f f5-3f)
39.686: (pickup-and-loose f4-2f key0-1 key1-1)
39.876: (putdown f5-3f key1-1)
39.935: (putdown f4-4f key1-1)
39.947: (putdown f4-4f key1-1)
39.951: (putdown f4-4f key1-1)
39.974: (move f4-3f f4-4f)
40.016: (move f5-2f f4-2f)
40.027: (move f5-2f f4-2f)
40.031: (move f4-2f f5-2f)
40.032: (move f5-3f f5-2f)
39.499: (move f4-4f f4-3f)
39.582: (move f5-3f f4-3f)
39.589: (pickup f4-2f key0-1)
39.605: (move f4-2f f4-1f)
39.620: (pickup f4-2f key0-1)
39.626: (move f4-4f f4-3f)
39.693: (move f4-4f f4-3f)
39.808: (move f5-3f f5-2f)
39.859: (putdown f5-2f key1-1)
40.084: (putdown f4-2f key0-1)
39.548: (move f4-2f f4-1f)
39.552: (move f4-2f f4-1f)
39.627: (move f4-1f f3-1f)
39.640: (move f4-2f f4-3f)
39.931: (move f4-2f f5-2f)
39.946: (move f4-3f f5-3f)
39.984: (move f5-2f f5-3f)
39.989: (move f4-3f f4-4f)
39.994: (move f4-3f f4-2f)
40.024: (move f4-3f f4-2f)
39.577: (pickup f4-2f key0-1)
39.612: (move f4-1f f3-1f)
39.628: (pickup f4-2f key0-1)
39.657: (move f5-3f f4-3f)
39.691: (move f4-1f f3-1f)
39.851: (move f5-2f f5-3f)
39.851: (move f4-3f f5-3f)
39.885: (move f5-3f f5-2f)
39.885: (move f4-2f f5-2f)
39.912: (move f4-3f f4-4f)
39.563: (move f4-2f f4-1f)
39.600: (move f4-2f f4-1f)
39.970: (move f4-3f f4-4f)
40.121: (move f3-1f f3-0f)
40.132: (move f3-1f f3-0f)
40.167: (move f4-3f f4-2f)
40.177: (move f4-3f f3-3f)
40.289: (putdown f3-1f key0-1)
40.363: (putdown f3-1f key0-1)
40.835: (move f4-4f f5-4f)
39.641: (move f4-1f f3-1f)
39.710: (move f4-1f f3-1f)
39.761: (pickup f4-2f key0-1)
40.230: (pickup f3-3f key0-2)
40.353: (move f3-0f f2-0f)
40.439: (move f3-0f f2-0f)
40.525: (move f3-1f f4-1f)
40.532: (move f3-1f f4-1f)
40.616: (putdown f4-1f key0-1)
40.662: (putdown f4-1f key0-1)
39.031: (move f4-1f f3-1f)
39.038: (move f4-1f f3-1f)
39.619: (move f4-1f f4-2f)
39.668: (move f4-1f f4-2f)
39.684: (move f4-2f f4-1f)
40.021: (move f3-1f f3-0f)
40.098: (move f3-1f f3-0f)
40.309: (putdown f3-1f key0-1)
40.365: (putdown f3-1f key0-1)
40.852: (move f3-3f f3-2f)
39.706: (move f4-1f f3-1f)
40.303: (move f3-0f f2-0f)
40.365: (move f3-0f f2-0f)
40.472: (move f3-1f f3-2f)
40.472: (move f4-2f f3-2f)
40.480: (move f4-2f f3-2f)
40.480: (move f3-1f f3-2f)
40.480: (move f3-1f f4-1f)
40.528: (move f3-1f f4-1f)
40.580: (move f4-2f f4-3f)
40.166: (move f3-1f f3-0f)
40.378: (putdown f3-1f key0-1)
40.566: (pickup f3-2f key0-2)
40.663: (pickup f3-2f key1-0)
40.723: (pickup f3-2f key1-0)
40.870: (putdown f2-0f key0-1)
40.935: (putdown f2-0f key0-1)
41.101: (move f2-0f f1-0f)
41.170: (move f2-0f f1-0f)
41.177: (move f4-3f f3-3f)
39.011: (move f3-2f f3-1f)
39.079: (move f3-2f f3-1f)
39.112: (move f3-2f f3-1f)
39.633: (move f3-2f f4-2f)
39.639: (move f3-2f f4-2f)
39.693: (move f3-2f f4-2f)
40.436: (move f3-0f f2-0f)
40.663: (move f3-1f f4-1f)
41.158: (move f3-2f f3-3f)
41.256: (move f3-2f f3-3f)
38.951: (putdown f3-1f key0-2)
38.973: (putdown f3-1f key1-0)
39.006: (putdown f3-1f key1-0)
39.574: (putdown f4-2f key1-0)
39.580: (putdown f4-2f key1-0)
39.608: (putdown f4-2f key0-2)
40.572: (move f4-2f f4-1f)
40.572: (move f3-1f f4-1f)
40.574: (move f4-2f f4-3f)
40.574: (move f3-3f f4-3f)
39.494: (pickup-and-loose f4-1f key0-1 key1-0)
40.454: (putdown f4-3f key1-0)
40.488: (move f4-2f f4-3f)
40.516: (move f3-1f f4-1f)
40.556: (move f3-1f f4-1f)
40.562: (putdown f4-1f key1-0)
40.566: (move f4-2f f4-1f)
40.569: (move f4-2f f4-1f)
40.576: (move f4-2f f3-2f)
40.592: (move f4-2f f3-2f)
39.028: (move f3-2f f3-1f)
39.028: (move f4-1f f3-1f)
39.042: (move f4-1f f3-1f)
39.056: (move f3-2f f3-1f)
39.056: (move f4-1f f3-1f)
39.451: (pickup f4-1f key0-1)
39.490: (pickup f4-1f key0-1)
39.492: (pickup f4-1f key0-1)
39.493: (move f4-3f f4-2f)
39.567: (move f4-1f f4-2f)
39.554: (move f4-1f f4-2f)
39.597: (move f4-1f f4-2f)
39.617: (move f4-1f f4-2f)
39.617: (move f4-1f f3-1f)
39.655: (move f4-1f f3-1f)
39.689: (move f4-1f f3-1f)
39.975: (putdown f4-2f key0-1)
40.535: (move f4-2f f4-1f)
40.545: (move f3-1f f3-2f)
40.591: (move f4-2f f3-2f)
38.996: (move f4-1f f3-1f)
38.996: (move f3-2f f3-1f)
39.507: (pickup f4-1f key0-1)
39.646: (move f4-2f f4-3f)
39.646: (move f3-2f f4-2f)
39.939: (move f4-2f f5-2f)
39.948: (putdown f4-2f key0-1)
39.992: (move f3-1f f3-0f)
39.997: (putdown f4-2f key0-1)
40.023: (putdown f4-2f key0-1)
39.555: (move f4-1f f4-2f)
39.562: (move f4-2f f4-3f)
39.586: (move f4-2f f4-3f)
39.596: (move f4-1f f3-1f)
39.610: (move f4-2f f4-3f)
39.819: (move f4-2f f5-2f)
39.833: (move f4-2f f5-2f)
39.947: (move f4-2f f5-2f)
39.975: (move f4-3f f4-4f)
40.003: (move f4-3f f5-3f)
39.868: (move f4-3f f4-4f)
39.936: (move f5-2f f5-3f)
39.937: (move f4-3f f5-3f)
39.945: (move f4-3f f5-3f)
39.945: (move f5-2f f5-3f)
39.946: (move f4-3f f4-4f)
39.951: (move f4-3f f4-4f)
39.957: (move f4-3f f5-3f)
39.957: (move f5-2f f5-3f)
39.972: (putdown f4-2f key0-1)
39.332: (move f4-2f f4-3f)
39.830: (move f4-2f f5-2f)
39.981: (pickup f4-4f key1-1)
40.070: (pickup f4-4f key1-1)
40.078: (pickup f4-4f key1-1)
40.717: (move f4-2f f3-2f)
40.784: (move f4-4f f5-4f)
40.784: (move f5-3f f5-4f)
40.810: (move f5-3f f5-4f)
40.810: (move f4-4f f5-4f)
39.447: (pickup f4-3f key1-0)
39.741: (move f4-4f f4-3f)
39.771: (move f4-4f f4-3f)
39.773: (move f4-4f f4-3f)
39.904: (move f5-2f f5-3f)
39.904: (move f4-3f f5-3f)
39.921: (move f4-3f f4-4f)
40.254: (move f3-2f f3-3f)
40.254: (move f4-3f f3-3f)
40.823: (move f3-2f f3-1f)
39.611: (putdown f4-3f key1-1)
39.637: (putdown f4-3f key1-1)
39.657: (putdown f4-3f key1-1)
39.973: (move f4-3f f4-4f)
40.031: (pickup f4-4f key1-1)
40.119: (move f4-3f f4-2f)
40.154: (move f4-3f f5-3f)
40.189: (move f4-3f f4-2f)
40.191: (move f4-3f f5-3f)
40.193: (move f4-3f f5-3f)
39.652: (pickup-and-loose f4-2f key0-1 key1-0)
39.714: (pickup-and-loose f4-2f key0-1 key1-1)
39.853: (putdown f5-3f key1-1)
39.858: (putdown f5-3f key1-1)
39.859: (putdown f5-3f key1-0)
39.883: (putdown f4-4f key1-0)
39.902: (move f4-3f f5-3f)
39.902: (move f4-3f f5-3f)
39.933: (move f4-3f f5-3f)
39.933: (move f4-3f f4-4f)
39.362: (move f5-3f f4-3f)
39.404: (move f4-4f f4-3f)
39.571: (move f4-2f f4-1f)
39.594: (move f4-2f f4-1f)
39.649: (move f5-3f f4-3f)
39.688: (move f5-3f f4-3f)
39.757: (move f5-3f f5-2f)
39.771: (move f5-3f f5-2f)
39.791: (move f5-3f f5-2f)
39.821: (move f5-3f f5-2f)
39.631: (move f4-1f f3-1f)
39.673: (move f4-1f f3-1f)
39.898: (move f4-3f f4-4f)
39.905: (move f4-3f f4-4f)
39.938: (move f4-3f f5-3f)
39.995: (move f4-3f f4-4f)
40.008: (move f5-2f f4-2f)
40.037: (move f5-2f f4-2f)
40.113: (move f4-3f f4-2f)
40.135: (move f4-3f f4-2f)
39.604: (pickup f4-2f key0-1)
39.628: (pickup f4-2f key0-1)
39.731: (pickup f4-2f key0-1)
39.738: (pickup f4-2f key0-1)
39.876: (move f4-2f f5-2f)
39.908: (move f5-3f f5-2f)
39.908: (move f4-2f f5-2f)
40.011: (pickup f4-4f key1-1)
40.093: (move f3-1f f3-0f)
40.202: (pickup f4-2f key1-0)
39.459: (move f4-2f f4-1f)
39.498: (move f4-2f f4-1f)
39.533: (move f4-4f f4-3f)
39.583: (move f4-2f f4-1f)
39.608: (move f4-2f f4-1f)
39.728: (move f4-2f f4-3f)
39.966: (move f4-2f f5-2f)
40.293: (move f3-0f f2-0f)
40.923: (move f4-2f f3-2f)
41.106: (move f4-4f f5-4f)
39.411: (putdown f4-3f key1-1)
39.603: (putdown f4-3f key1-0)
39.619: (move f4-1f f3-1f)
39.649: (move f4-1f f3-1f)
39.674: (move f4-1f f3-1f)
39.676: (move f4-1f f3-1f)
39.824: (putdown f5-2f key1-0)
40.056: (move f4-3f f5-3f)
40.057: (move f5-4f f5-3f)
40.064: (move f4-3f f4-4f)
39.840: (move f4-3f f5-3f)
39.851: (putdown f5-3f key1-1)
39.924: (move f4-3f f5-3f)
39.933: (move f5-3f f5-2f)
39.949: (move f3-1f f3-0f)
39.950: (putdown f4-4f key1-0)
39.959: (move f4-3f f4-4f)
39.994: (move f5-2f f5-3f)
40.006: (move f4-3f f4-2f)
40.010: (move f4-3f f4-4f)
39.498: (move f5-3f f4-3f)
39.560: (move f4-4f f4-3f)
39.598: (pickup f4-2f key0-1)
39.700: (move f5-3f f4-3f)
39.753: (move f5-3f f5-2f)
39.767: (move f4-2f f5-2f)
39.767: (move f5-3f f5-2f)
39.796: (putdown f5-2f key1-1)
39.806: (move f5-3f f5-2f)
40.056: (pickup f5-3f key1-0)
39.533: (move f5-3f f4-3f)
39.534: (move f4-2f f4-1f)
39.900: (move f5-2f f5-3f)
39.931: (move f4-3f f4-4f)
39.934: (move f5-3f f5-2f)
39.962: (move f4-3f f5-3f)
39.965: (move f4-3f f4-4f)
40.041: (move f4-3f f4-2f)
40.134: (move f5-2f f4-2f)
40.175: (move f4-3f f4-2f)
39.411: (putdown f4-3f key1-0)
39.509: (move f5-3f f4-3f)
39.638: (pickup f4-2f key0-1)
39.665: (move f4-1f f3-1f)
39.724: (pickup f4-2f key0-1)
39.784: (pickup f4-2f key0-1)
39.796: (putdown f5-2f key1-0)
39.830: (move f5-3f f5-2f)
39.830: (move f4-2f f5-2f)
40.011: (move f4-3f f4-4f)
39.542: (move f4-2f f4-1f)
39.581: (move f4-2f f4-1f)
39.648: (move f4-2f f4-1f)
39.840: (move f4-3f f5-3f)
39.898: (putdown f4-4f key1-0)
39.900: (move f5-2f f5-3f)
39.911: (move f4-3f f4-4f)
39.959: (move f4-3f f4-4f)
40.097: (move f3-1f f3-0f)
40.134: (move f4-3f f4-2f)
39.362: (move f4-4f f4-3f)
39.509: (move f5-3f f4-3f)
39.671: (move f4-1f f3-1f)
39.710: (move f4-1f f3-1f)
39.724: (pickup f4-2f key0-1)
39.753: (move f4-2f f5-2f)
39.753: (move f5-3f f5-2f)
39.765: (move f4-1f f3-1f)
40.119: (pickup f5-3f key1-1)
40.196: (pickup f5-3f key1-1)
39.581: (move f4-2f f4-1f)
39.608: (move f5-3f f4-3f)
39.859: (move f4-3f f5-3f)
39.911: (move f4-3f f4-4f)
39.979: (move f3-1f f3-0f)
39.987: (move f5-3f f5-2f)
40.091: (move f3-1f f3-0f)
40.129: (move f3-1f f3-0f)
40.140: (move f4-3f f4-2f)
40.196: (move f4-3f f3-3f)
39.481: (putdown f4-3f key1-1)
39.671: (move f4-1f f3-1f)
39.740: (pickup f4-2f key0-1)
39.821: (move f4-2f f5-2f)
39.821: (move f5-3f f5-2f)
39.873: (putdown f5-2f key1-1)
39.987: (pickup-and-loose f5-2f key1-0 key1-1)
39.993: (move f4-3f f4-4f)
40.154: (pickup f5-3f key1-1)
40.198: (move f3-0f f2-0f)
39.447: (move f5-3f f4-3f)
39.616: (move f4-2f f4-1f)
39.876: (putdown f4-4f key1-1)
39.916: (move f4-3f f5-3f)
39.940: (move f4-3f f4-4f)
39.956: (move f5-2f f5-3f)
40.091: (move f3-1f f3-0f)
40.152: (move f4-3f f4-2f)
40.196: (move f5-2f f5-3f)
40.236: (move f4-3f f3-3f)
39.332: (putdown f4-3f key1-1)
39.432: (move f4-4f f4-3f)
39.589: (move f5-3f f4-3f)
39.697: (move f4-1f f3-1f)
39.740: (pickup f4-2f key0-1)
39.808: (move f4-2f f5-2f)
39.809: (move f5-3f f5-2f)
39.973: (move f4-3f f4-4f)
40.119: (move f4-3f f4-2f)
40.228: (move f4-3f f3-3f)
39.622: (move f4-2f f4-1f)
39.652: (pickup-and-loose f4-2f key0-1 key1-1)
39.890: (move f4-3f f4-4f)
39.904: (move f4-3f f5-3f)
39.921: (move f4-3f f4-4f)
39.965: (pickup f5-2f key1-0)
39.970: (move f4-3f f5-3f)
39.972: (move f4-3f f4-2f)
39.978: (move f3-1f f3-0f)
40.041: (putdown f4-2f key1-1)
39.422: (move f4-2f f4-3f)
39.555: (pickup f4-2f key0-1)
39.571: (move f4-2f f4-1f)
39.693: (move f4-1f f3-1f)
39.830: (move f4-2f f5-2f)
39.831: (move f5-3f f5-2f)
39.863: (move f5-3f f5-2f)
39.932: (move f4-2f f5-2f)
40.031: (pickup f4-4f key1-0)
40.119: (move f5-2f f5-3f)
39.507: (move f4-2f f4-1f)
39.631: (move f4-1f f3-1f)
39.821: (move f4-3f f4-4f)
39.841: (move f5-2f f5-3f)
39.841: (move f4-3f f5-3f)
40.017: (pickup f5-2f key1-0)
40.131: (move f5-2f f4-2f)
40.161: (move f3-1f f3-0f)
40.196: (move f4-3f f3-3f)
40.365: (putdown f3-1f key0-1)
39.596: (move f4-1f f3-1f)
39.734: (pickup f4-2f key0-1)
39.931: (pickup f4-4f key1-0)
40.093: (move f3-1f f3-0f)
40.256: (pickup f3-3f key0-2)
40.314: (putdown f3-1f key0-1)
40.418: (move f3-0f f2-0f)
40.535: (putdown f4-1f key0-1)
40.582: (move f3-1f f4-1f)
40.738: (move f3-3f f3-2f)
38.996: (move f4-1f f3-1f)
39.493: (move f4-1f f4-2f)
39.627: (move f4-2f f4-1f)
40.000: (move f3-1f f3-0f)
40.271: (putdown f3-1f key0-1)
40.293: (move f3-0f f2-0f)
40.446: (move f3-1f f4-1f)
40.850: (move f3-2f f3-1f)
40.903: (move f3-3f f3-2f)
40.986: (putdown f2-0f key0-1)
39.698: (move f4-1f f3-1f)
40.073: (move f3-2f f4-2f)
40.300: (move f3-0f f2-0f)
40.421: (move f3-1f f4-1f)
40.454: (move f4-2f f4-3f)
40.591: (move f3-1f f3-2f)
40.591: (move f4-2f f3-2f)
40.686: (putdown f4-1f key0-1)
40.785: (putdown f3-2f key0-2)
40.808: (move f3-2f f3-1f)
39.076: (move f4-1f f3-1f)
39.664: (move f4-1f f4-2f)
39.709: (pickup-and-loose f4-2f key0-1 key0-2)
39.948: (move f3-2f f4-2f)
40.033: (move f3-1f f3-0f)
40.052: (putdown f4-2f key0-2)
40.102: (pickup-and-loose f4-2f key1-1 key0-2)
40.217: (move f4-2f f5-2f)
40.227: (move f3-2f f3-3f)
40.367: (putdown f3-1f key0-1)
39.554: (pickup f4-2f key0-1)
39.559: (move f4-2f f4-3f)
39.575: (move f4-2f f4-1f)
39.609: (move f3-3f f4-3f)
39.610: (move f4-2f f4-3f)
39.947: (move f4-2f f5-2f)
39.965: (putdown f5-2f key0-2)
40.000: (move f4-2f f5-2f)
40.040: (pickup f4-2f key1-1)
40.286: (move f3-0f f2-0f)
39.490: (move f4-2f f4-1f)
39.639: (move f4-2f f4-3f)
39.734: (move f4-1f f3-1f)
39.782: (move f4-3f f4-4f)
39.868: (move f4-3f f4-4f)
39.921: (move f4-3f f5-3f)
39.922: (move f5-2f f5-3f)
39.945: (move f4-3f f5-3f)
39.945: (move f5-2f f5-3f)
39.988: (move f5-2f f5-3f)
39.522: (putdown f4-3f key1-1)
39.617: (move f4-1f f3-1f)
39.892: (pickup f4-4f key1-0)
39.981: (pickup f4-4f key1-0)
40.021: (move f4-3f f4-4f)
40.199: (move f3-1f f3-0f)
40.242: (move f4-3f f3-3f)
40.281: (move f4-3f f5-3f)
40.409: (putdown f3-1f key0-1)
40.566: (putdown f4-1f key0-1)
39.029: (move f4-1f f3-1f)
39.575: (move f4-1f f4-2f)
39.715: (move f4-4f f4-3f)
39.771: (move f4-4f f4-3f)
39.865: (move f4-3f f4-2f)
39.933: (putdown f4-4f key1-1)
39.971: (move f4-3f f4-4f)
40.004: (move f4-3f f5-3f)
40.021: (pickup-and-loose f4-4f key1-0 key1-1)
40.033: (move f5-3f f5-2f)
39.447: (pickup f4-2f key0-1)
39.594: (move f4-4f f4-3f)
39.606: (putdown f4-3f key1-0)
39.633: (pickup f4-2f key1-1)
39.639: (move f4-4f f4-3f)
39.657: (putdown f4-3f key1-0)
39.833: (move f5-3f f5-2f)
39.833: (move f4-2f f5-2f)
39.880: (putdown f5-2f key1-1)
40.083: (pickup f4-4f key1-0)
39.447: (move f4-2f f4-1f)
39.522: (putdown f4-3f key1-0)
39.746: (move f4-4f f4-3f)
39.849: (move f4-3f f4-4f)
39.869: (move f4-3f f5-3f)
39.902: (move f4-3f f5-3f)
39.933: (move f4-3f f4-4f)
39.960: (move f4-3f f4-2f)
40.029: (move f5-2f f4-2f)
40.039: (move f4-3f f5-3f)
39.563: (pickup f4-2f key0-1)
39.602: (move f4-1f f3-1f)
39.625: (move f4-2f f4-3f)
39.626: (putdown f4-3f key1-0)
39.746: (pickup-and-loose f4-3f key1-1 key1-0)
39.865: (move f4-3f f4-2f)
39.891: (move f5-3f f5-2f)
39.891: (move f4-2f f5-2f)
39.923: (move f5-3f f5-2f)
39.954: (move f5-3f f5-2f)
39.447: (pickup f4-2f key0-1)
39.483: (move f4-2f f4-1f)
39.833: (move f4-2f f5-2f)
39.929: (move f4-3f f4-4f)
39.988: (move f3-1f f3-0f)
39.996: (move f4-3f f5-3f)
40.004: (move f4-3f f4-2f)
40.034: (move f4-3f f4-4f)
40.039: (move f5-2f f4-2f)
40.056: (move f4-3f f4-2f)
39.447: (move f4-2f f4-1f)
39.586: (move f4-1f f3-1f)
39.603: (pickup f4-2f key0-1)
39.638: (pickup f4-2f key0-1)
39.854: (move f5-3f f5-2f)
39.854: (move f4-2f f5-2f)
39.986: (move f4-2f f5-2f)
40.004: (move f5-2f f5-3f)
40.046: (pickup f4-4f key1-0)
40.322: (move f3-0f f2-0f)
39.539: (move f4-2f f4-1f)
39.550: (move f4-2f f4-1f)
39.602: (move f4-1f f3-1f)
39.804: (move f4-4f f4-3f)
39.827: (putdown f5-2f key1-1)
40.197: (move f3-1f f3-0f)
40.231: (move f5-2f f5-3f)
40.277: (putdown f3-1f key0-1)
40.488: (putdown f4-1f key0-1)
40.848: (move f5-3f f5-4f)
38.963: (move f4-1f f3-1f)
39.479: (move f4-1f f4-2f)
39.661: (move f4-1f f3-1f)
39.673: (putdown f4-3f key1-0)
39.691: (move f4-1f f3-1f)
39.971: (move f5-4f f4-4f)
39.988: (move f3-1f f3-0f)
40.003: (move f5-2f f5-3f)
40.042: (move f5-2f f4-2f)
40.231: (move f4-3f f3-3f)
39.637: (pickup f4-2f key0-1)
39.955: (move f3-1f f3-0f)
39.993: (move f4-3f f4-4f)
40.082: (pickup f4-4f key1-1)
40.152: (putdown f3-3f key1-0)
40.185: (move f3-1f f3-0f)
40.240: (move f4-3f f3-3f)
40.323: (move f3-0f f2-0f)
40.333: (putdown f3-1f key0-1)
40.348: (putdown f3-1f key0-1)
39.589: (move f4-2f f4-1f)
39.639: (move f3-3f f4-3f)
40.258: (move f3-0f f2-0f)
40.465: (move f3-0f f2-0f)
40.497: (move f3-1f f4-1f)
40.544: (move f3-1f f4-1f)
40.730: (move f3-3f f3-2f)
40.827: (move f3-3f f3-2f)
40.877: (move f4-4f f5-4f)
40.890: (putdown f2-0f key0-1)
39.690: (move f4-1f f3-1f)
39.972: (move f4-3f f4-4f)
39.979: (move f4-3f f5-3f)
40.158: (move f4-3f f4-2f)
40.159: (move f3-2f f4-2f)
40.654: (putdown f4-1f key0-1)
40.824: (putdown f2-0f key0-1)
40.847: (pickup f3-2f key0-2)
40.892: (move f3-2f f3-1f)
40.953: (pickup f3-2f key0-2)
39.092: (move f4-1f f3-1f)
39.670: (move f4-1f f4-2f)
39.750: (pickup f4-2f key0-1)
39.891: (move f4-2f f5-2f)
39.891: (move f5-3f f5-2f)
40.167: (move f3-1f f3-0f)
40.192: (move f3-2f f3-3f)
40.289: (move f3-2f f3-3f)
40.363: (putdown f3-1f key0-1)
40.843: (move f4-4f f5-4f)
39.692: (move f4-2f f4-1f)
40.070: (pickup f5-2f key1-1)
40.169: (putdown f3-3f key0-2)
40.216: (pickup-and-loose f3-3f key1-0 key0-2)
40.236: (putdown f3-3f key0-2)
40.436: (move f3-0f f2-0f)
40.584: (move f3-1f f4-1f)
40.638: (move f4-2f f3-2f)
40.638: (move f3-1f f3-2f)
40.826: (move f4-2f f4-3f)
39.570: (move f3-3f f4-3f)
39.717: (move f4-1f f3-1f)
40.176: (move f5-2f f4-2f)
40.182: (move f5-2f f5-3f)
40.768: (putdown f4-1f key0-1)
40.769: (move f3-3f f3-2f)
40.783: (pickup f3-2f key0-2)
40.784: (move f3-3f f3-2f)
40.877: (move f3-3f f3-2f)
40.958: (pickup f4-3f key1-0)
39.119: (move f3-2f f3-1f)
39.187: (move f4-1f f3-1f)
39.653: (move f5-3f f4-3f)
39.653: (move f4-2f f4-3f)
39.679: (pickup-and-loose f4-2f key0-1 key1-1)
39.741: (move f3-2f f4-2f)
39.800: (move f4-1f f4-2f)
39.837: (move f4-3f f4-2f)
39.866: (putdown f5-3f key1-1)
39.921: (move f4-3f f4-4f)
39.051: (putdown f3-1f key0-2)
39.542: (putdown f4-3f key1-1)
39.576: (move f5-3f f4-3f)
39.618: (move f4-2f f4-1f)
39.645: (putdown f4-2f key0-2)
39.756: (putdown f4-2f key1-0)
39.835: (move f5-3f f5-2f)
40.055: (move f4-3f f4-4f)
40.080: (putdown f4-2f key0-1)
40.218: (move f4-3f f3-3f)
39.629: (move f4-2f f4-3f)
39.638: (move f4-1f f3-1f)
39.922: (move f4-3f f5-3f)
39.946: (putdown f4-4f key1-1)
39.958: (move f4-2f f5-2f)
39.990: (move f4-3f f4-4f)
40.013: (move f4-3f f4-2f)
