/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.394: (move f5-1f f4-1f)
47.420: (move f4-3f f3-3f)
47.420: (move f3-4f f3-3f)
47.570: (putdown f4-3f key2-2)
47.626: (move f4-3f f5-3f)
47.656: (pickup f6-2f key1-2)
47.953: (putdown f3-4f key2-2)
43.730: (move f6-2f f5-2f)
46.338: (move f5-3f f5-2f)
46.391: (move f4-3f f4-2f)
46.548: (putdown f3-3f key2-2)
46.661: (move f3-4f f2-4f)
46.782: (move f4-3f f3-3f)
46.980: (move f4-3f f5-3f)
47.139: (move f4-3f f4-2f)
47.156: (pickup-and-loose f2-4f key1-0 key2-2)
47.188: (move f3-4f f3-3f)
43.203: (move f5-2f f4-2f)
44.144: (putdown f5-2f key1-2)
45.394: (move f5-2f f5-3f)
45.528: (move f5-2f f5-1f)
46.417: (move f3-3f f4-3f)
46.720: (pickup f2-4f key1-0)
47.075: (putdown f5-2f key2-2)
47.115: (move f3-3f f3-4f)
47.190: (putdown f2-4f key1-0)
47.681: (move f2-4f f2-3f)
41.740: (move f4-2f f4-3f)
41.741: (move f5-3f f4-3f)
41.917: (move f4-2f f3-2f)
43.434: (putdown f4-2f key1-2)
43.622: (move f5-2f f4-2f)
43.970: (move f5-2f f6-2f)
44.514: (move f5-2f f5-1f)
44.614: (move f5-3f f5-4f)
44.709: (move f5-2f f5-3f)
45.804: (putdown f5-1f key1-2)
39.328: (move f3-2f f3-3f)
39.328: (move f4-3f f3-3f)
40.728: (move f4-2f f4-3f)
40.948: (move f5-4f f4-4f)
40.948: (move f4-3f f4-4f)
41.238: (move f4-2f f5-2f)
41.408: (move f5-4f f5-5f)
41.470: (putdown f4-3f key1-2)
41.765: (putdown f3-2f key1-2)
41.811: (move f4-2f f3-2f)
38.661: (move f3-3f f2-3f)
38.812: (putdown f3-3f key1-2)
39.026: (move f3-2f f3-3f)
39.270: (move f4-3f f4-4f)
39.354: (move f4-3f f3-3f)
39.354: (move f3-2f f3-3f)
39.650: (move f4-3f f4-4f)
39.754: (move f3-3f f3-4f)
39.754: (move f4-4f f3-4f)
40.129: (move f4-3f f3-3f)
35.294: (move f2-3f f2-4f)
35.295: (move f3-4f f2-4f)
38.436: (move f3-3f f3-4f)
39.215: (move f3-3f f4-3f)
39.239: (move f3-4f f3-5f)
39.243: (putdown f2-3f key1-2)
39.341: (move f3-3f f3-4f)
39.529: (move f3-3f f2-3f)
40.089: (putdown f3-4f key1-2)
40.693: (move f2-3f f1-3f)
34.319: (move f2-4f f1-4f)
34.319: (move f1-3f f1-4f)
36.380: (move f3-5f f2-5f)
36.380: (move f2-4f f2-5f)
36.624: (putdown f2-4f key1-2)
36.758: (pickup-and-loose f2-4f key1-0 key1-2)
36.912: (move f2-3f f2-4f)
37.283: (move f3-4f f2-4f)
37.773: (move f3-4f f3-5f)
37.774: (move f2-3f f2-4f)
33.626: (move f1-4f f1-5f)
33.626: (move f2-5f f1-5f)
35.451: (putdown f1-4f key1-2)
37.002: (move f2-4f f1-4f)
37.042: (pickup f2-4f key1-0)
37.095: (move f2-4f f1-4f)
37.130: (move f2-4f f2-5f)
37.146: (move f2-4f f2-5f)
37.390: (pickup f2-4f key1-0)
37.491: (pickup f3-5f key2-0)
33.545: (putdown f1-5f key1-2)
33.575: (unlock f1-5f f1-6f key1-2 shape1)
36.194: (move f1-4f f2-4f)
36.342: (move f1-4f f1-5f)
37.026: (putdown f1-4f key1-0)
37.086: (putdown f2-5f key1-0)
38.068: (move f1-4f f1-5f)
38.069: (move f2-5f f1-5f)
38.098: (move f2-5f f1-5f)
38.098: (move f1-4f f1-5f)
32.532: (move f1-5f f1-4f)
33.468: (move f1-5f f2-5f)
33.509: (putdown f1-5f key1-2)
34.414: (move f1-5f f1-4f)
36.226: (pickup f2-4f key1-0)
36.629: (move f1-5f f2-5f)
36.726: (move f1-4f f2-4f)
36.797: (move f2-5f f2-4f)
36.974: (move f1-5f f0-5f)
37.086: (move f1-5f f2-5f)
31.292: (move f1-4f f2-4f)
31.292: (move f2-5f f2-4f)
32.413: (move f1-5f f1-4f)
33.304: (move f1-5f f2-5f)
34.115: (move f2-5f f3-5f)
35.361: (pickup f2-4f key1-2)
35.451: (pickup f2-4f key1-2)
35.523: (move f2-4f f1-4f)
35.619: (move f2-5f f2-4f)
35.619: (move f1-4f f2-4f)
31.239: (move f2-5f f2-4f)
31.239: (move f1-4f f2-4f)
31.359: (pickup f2-4f key1-0)
33.511: (pickup f3-5f key2-0)
34.170: (move f2-5f f3-5f)
34.309: (pickup-and-loose f1-4f key1-2 key1-0)
34.310: (move f2-4f f1-4f)
34.331: (move f2-4f f1-4f)
34.518: (move f2-4f f2-3f)
34.620: (move f2-4f f3-4f)
31.329: (pickup f2-4f key1-0)
32.239: (move f3-5f f2-5f)
32.336: (move f2-4f f1-4f)
32.755: (move f3-5f f4-5f)
32.992: (move f3-5f f3-4f)
33.503: (move f2-4f f2-5f)
33.561: (pickup f3-5f key2-0)
33.585: (move f1-4f f1-5f)
33.608: (move f1-4f f1-5f)
33.999: (move f3-4f f3-3f)
30.308: (move f3-4f f2-4f)
30.308: (move f2-5f f2-4f)
32.082: (move f3-5f f2-5f)
32.279: (move f4-5f f5-5f)
32.375: (move f2-4f f1-4f)
32.463: (putdown f1-4f key1-0)
32.724: (move f3-4f f4-4f)
32.724: (move f4-5f f4-4f)
32.791: (move f3-5f f4-5f)
32.964: (move f2-5f f1-5f)
30.255: (move f2-5f f2-4f)
30.755: (putdown f2-4f key2-0)
30.799: (pickup-and-loose f2-4f key1-0 key2-0)
31.397: (move f1-4f f2-4f)
31.725: (move f2-4f f1-4f)
31.725: (move f1-5f f1-4f)
31.906: (move f5-5f f5-6f)
32.162: (move f4-5f f5-5f)
32.368: (putdown f1-4f key1-0)
32.621: (move f4-5f f4-4f)
30.703: (putdown f2-4f key2-0)
30.771: (pickup-and-loose f2-4f key1-0 key2-0)
31.321: (move f1-4f f2-4f)
31.603: (move f2-4f f1-4f)
31.879: (move f2-4f f1-4f)
31.884: (move f5-5f f5-6f)
31.974: (putdown f1-4f key2-0)
32.105: (move f2-4f f1-4f)
32.824: (move f4-4f f4-3f)
33.029: (move f2-4f f3-4f)
31.007: (move f1-4f f2-4f)
31.854: (putdown f1-4f key2-0)
31.900: (move f2-4f f1-4f)
31.979: (move f2-4f f1-4f)
31.983: (putdown f1-4f key1-0)
32.921: (move f1-4f f1-5f)
33.109: (move f5-6f f4-6f)
33.122: (move f3-4f f3-3f)
33.122: (move f4-3f f3-3f)
33.328: (move f2-4f f2-5f)
30.843: (move f1-4f f2-4f)
30.950: (move f1-4f f2-4f)
31.071: (pickup f2-4f key1-0)
31.873: (putdown f1-4f key1-0)
33.281: (putdown f1-5f key2-0)
33.303: (pickup-and-loose f1-5f key1-2 key2-0)
33.372: (putdown f3-3f key2-0)
33.386: (move f1-4f f1-5f)
33.460: (move f1-4f f1-5f)
33.463: (move f2-5f f1-5f)
30.417: (pickup f2-4f key2-0)
30.767: (move f1-4f f2-4f)
31.041: (pickup f2-4f key1-0)
31.843: (move f2-4f f1-4f)
32.000: (move f1-5f f1-4f)
33.222: (move f1-5f f2-5f)
33.418: (move f1-4f f1-5f)
33.445: (move f1-5f f2-5f)
33.445: (move f2-4f f2-5f)
33.458: (move f2-4f f2-5f)
30.336: (pickup f2-4f key2-0)
31.372: (move f1-4f f2-4f)
31.372: (move f2-5f f2-4f)
31.678: (move f2-4f f1-4f)
31.679: (pickup-and-loose f1-4f key2-0 key1-0)
31.863: (move f2-4f f1-4f)
31.966: (putdown f1-4f key1-0)
32.313: (move f2-4f f2-5f)
33.053: (move f2-4f f3-4f)
33.302: (move f2-4f f2-5f)
31.156: (move f1-4f f2-4f)
31.460: (pickup f2-4f key1-0)
31.573: (pickup-and-loose f1-4f key2-0 key1-0)
31.574: (move f2-4f f1-4f)
31.860: (putdown f1-4f key1-0)
32.161: (move f2-4f f2-5f)
32.694: (move f3-4f f4-4f)
32.916: (move f2-5f f1-5f)
32.916: (move f1-4f f1-5f)
33.045: (putdown f2-5f key2-0)
31.077: (move f1-4f f2-4f)
31.129: (move f2-5f f2-4f)
32.006: (move f2-4f f1-4f)
32.736: (move f4-4f f4-5f)
32.881: (move f1-4f f1-5f)
32.881: (move f2-5f f1-5f)
32.886: (putdown f2-5f key2-0)
33.095: (move f4-4f f4-3f)
33.259: (putdown f1-5f key2-0)
33.288: (move f2-4f f2-5f)
31.056: (move f2-5f f2-4f)
31.980: (putdown f1-4f key1-0)
32.099: (move f1-5f f1-4f)
32.174: (move f2-4f f1-4f)
32.283: (move f4-5f f5-5f)
33.072: (move f4-5f f4-6f)
33.187: (putdown f2-5f key1-0)
33.217: (move f4-3f f3-3f)
33.237: (putdown f1-5f key2-0)
33.252: (pickup-and-loose f1-5f key1-2 key2-0)
31.446: (move f1-4f f2-4f)
31.455: (move f2-5f f2-4f)
31.549: (move f1-4f f2-4f)
31.934: (move f5-5f f5-6f)
31.934: (move f4-6f f5-6f)
31.994: (pickup f1-4f key1-0)
32.072: (pickup f1-4f key1-0)
32.076: (move f2-4f f1-4f)
33.249: (move f1-5f f2-5f)
33.315: (move f2-5f f1-5f)
31.102: (move f1-4f f2-4f)
31.502: (move f1-4f f2-4f)
32.058: (move f1-5f f1-4f)
32.058: (move f2-4f f1-4f)
32.102: (pickup f1-4f key1-0)
32.950: (pickup f1-5f key2-0)
33.252: (move f1-4f f1-5f)
33.267: (pickup f1-5f key1-2)
33.401: (move f2-4f f2-5f)
33.415: (move f1-4f f1-5f)
31.032: (putdown f2-4f key1-0)
31.071: (move f1-4f f2-4f)
31.450: (putdown f2-4f key1-0)
31.655: (move f1-5f f1-4f)
32.059: (move f1-5f f2-5f)
32.884: (pickup-and-loose f1-5f key2-0 key1-0)
33.065: (move f2-4f f2-5f)
33.249: (putdown f1-5f key1-0)
33.286: (pickup-and-loose f1-5f key1-2 key1-0)
33.313: (unlock f1-5f f1-6f key1-0 shape1)
30.329: (move f1-4f f2-4f)
30.329: (move f2-5f f2-4f)
30.982: (putdown f2-4f key1-0)
31.778: (move f1-5f f1-4f)
31.912: (putdown f1-4f key2-0)
32.143: (move f2-4f f1-4f)
32.195: (move f2-4f f1-4f)
32.203: (pickup-and-loose f2-5f key2-0 key1-0)
32.221: (move f1-5f f1-4f)
32.244: (move f1-5f f2-5f)
30.406: (move f2-5f f2-4f)
30.452: (move f1-4f f2-4f)
30.452: (move f2-5f f2-4f)
30.761: (putdown f2-4f key2-0)
31.021: (move f1-4f f2-4f)
31.607: (move f1-4f f2-4f)
32.024: (putdown f1-4f key2-0)
32.081: (move f2-4f f1-4f)
32.872: (move f2-4f f2-5f)
32.974: (move f2-5f f1-5f)
30.833: (putdown f2-4f key2-0)
30.886: (putdown f2-4f key2-0)
31.159: (move f1-4f f2-4f)
31.768: (move f1-5f f1-4f)
31.768: (move f2-4f f1-4f)
31.941: (move f2-4f f1-4f)
33.029: (move f2-4f f3-4f)
33.103: (move f2-4f f3-4f)
33.263: (move f2-4f f2-5f)
33.307: (pickup-and-loose f1-5f key1-2 key2-0)
32.027: (putdown f1-4f key2-0)
32.061: (move f2-4f f1-4f)
32.072: (move f2-4f f1-4f)
32.686: (move f3-4f f4-4f)
32.706: (move f3-4f f4-4f)
33.283: (move f3-4f f3-3f)
33.291: (move f3-4f f3-3f)
33.323: (putdown f1-5f key1-2)
33.363: (pickup f2-5f key1-0)
33.410: (move f2-4f f2-5f)
31.097: (move f1-4f f2-4f)
32.190: (move f1-5f f1-4f)
32.733: (move f4-4f f4-5f)
32.764: (move f4-4f f4-5f)
33.102: (move f4-4f f4-3f)
33.103: (move f3-3f f4-3f)
33.119: (move f4-4f f4-3f)
33.120: (move f3-3f f4-3f)
33.338: (move f1-5f f2-5f)
33.427: (move f1-4f f1-5f)
31.560: (move f1-4f f2-4f)
31.561: (move f2-5f f2-4f)
32.268: (move f4-5f f5-5f)
32.284: (move f4-5f f5-5f)
33.087: (move f4-5f f4-6f)
33.128: (move f4-5f f4-6f)
33.417: (pickup f2-5f key1-0)
33.440: (pickup f1-5f key1-0)
33.460: (move f1-5f f2-5f)
33.467: (move f4-5f f3-5f)
31.874: (move f4-6f f5-6f)
31.874: (move f5-5f f5-6f)
31.962: (move f5-5f f5-6f)
31.962: (move f4-6f f5-6f)
33.482: (unlock f1-5f f1-6f key1-0 shape1)
33.492: (move f1-5f f2-5f)
33.579: (move f5-5f f6-5f)
33.585: (move f5-5f f6-5f)
33.652: (pickup-and-loose f1-5f key1-2 key1-0)
34.069: (putdown f3-5f key2-0)
33.395: (putdown f1-5f key1-0)
33.424: (move f3-5f f2-5f)
33.525: (putdown f5-6f key2-0)
33.577: (putdown f5-6f key2-0)
33.609: (pickup-and-loose f1-5f key1-2 key1-0)
33.609: (unlock f1-5f f1-6f key1-2 shape1)
33.927: (move f6-5f f6-6f)
33.928: (move f5-6f f6-6f)
33.942: (move f5-6f f6-6f)
33.942: (move f6-5f f6-6f)
31.398: (move f2-5f f2-4f)
31.941: (move f1-5f f1-4f)
33.300: (move f1-5f f2-5f)
33.555: (move f2-5f f1-5f)
34.157: (move f1-5f f1-4f)
34.367: (move f5-6f f4-6f)
34.410: (move f5-6f f4-6f)
34.949: (move f5-6f f5-5f)
34.957: (move f5-6f f5-5f)
35.554: (putdown f6-6f key2-0)
30.810: (move f2-5f f2-4f)
30.810: (move f1-4f f2-4f)
32.582: (move f2-4f f1-4f)
32.582: (move f1-5f f1-4f)
34.120: (move f6-6f f5-6f)
34.466: (pickup f5-5f key2-2)
34.472: (pickup f5-5f key2-2)
34.601: (move f2-4f f2-3f)
34.721: (move f2-4f f3-4f)
34.948: (move f2-5f f3-5f)
30.373: (pickup f2-4f key2-0)
33.937: (move f2-4f f2-3f)
34.066: (move f2-3f f3-3f)
34.066: (move f3-4f f3-3f)
34.123: (move f5-5f f5-6f)
34.188: (move f5-5f f5-6f)
34.689: (move f5-6f f4-6f)
34.698: (move f2-4f f3-4f)
34.698: (move f3-5f f3-4f)
34.744: (move f3-5f f4-5f)
31.651: (move f2-4f f1-4f)
32.088: (move f2-4f f2-5f)
33.075: (move f2-4f f3-4f)
33.814: (move f2-4f f2-3f)
33.818: (move f3-4f f3-3f)
33.818: (move f2-3f f3-3f)
34.359: (move f4-5f f5-5f)
34.372: (move f4-5f f4-6f)
34.700: (move f3-4f f4-4f)
34.700: (move f4-5f f4-4f)
31.902: (putdown f1-4f key2-0)
32.587: (move f3-4f f4-4f)
32.861: (move f2-5f f1-5f)
32.861: (move f1-4f f1-5f)
32.868: (putdown f2-5f key2-0)
33.156: (move f3-4f f3-3f)
33.156: (move f2-3f f3-3f)
33.551: (move f3-4f f3-5f)
33.551: (move f2-5f f3-5f)
33.629: (move f5-5f f5-6f)
31.081: (move f1-4f f2-4f)
31.110: (move f2-5f f2-4f)
32.774: (move f4-4f f4-5f)
32.774: (move f3-5f f4-5f)
32.842: (move f3-3f f4-3f)
32.842: (move f4-4f f4-3f)
33.242: (putdown f1-5f key2-0)
33.249: (pickup-and-loose f1-5f key1-2 key2-0)
33.323: (move f1-4f f1-5f)
33.404: (move f2-5f f1-5f)
32.074: (move f1-5f f1-4f)
32.144: (move f1-5f f1-4f)
32.145: (move f2-4f f1-4f)
32.174: (move f4-5f f5-5f)
33.124: (move f4-5f f4-6f)
33.271: (move f1-5f f2-5f)
33.412: (pickup f1-5f key1-0)
33.442: (pickup f1-5f key1-2)
33.477: (move f2-4f f2-5f)
33.477: (move f1-5f f2-5f)
31.507: (move f2-5f f2-4f)
31.507: (move f1-4f f2-4f)
31.884: (move f5-5f f5-6f)
31.884: (move f4-6f f5-6f)
33.304: (move f5-5f f6-5f)
33.487: (pickup-and-loose f1-5f key1-2 key1-0)
33.493: (pickup-and-loose f1-5f key1-0 key1-2)
33.536: (move f1-5f f2-5f)
34.159: (pickup-and-loose f5-5f key2-2 key2-0)
34.164: (putdown f4-6f key2-0)
32.929: (move f1-5f f2-5f)
33.435: (putdown f2-5f key1-0)
33.573: (putdown f5-6f key2-0)
33.827: (move f6-5f f6-6f)
33.827: (move f5-6f f6-6f)
34.028: (move f1-5f f1-4f)
34.044: (move f4-6f f5-6f)
34.284: (putdown f5-5f key2-2)
34.418: (move f5-5f f5-6f)
34.592: (move f2-4f f2-3f)
32.866: (putdown f2-5f key1-0)
33.412: (move f2-5f f1-5f)
34.018: (move f5-5f f5-6f)
34.301: (move f2-3f f3-3f)
34.444: (move f5-6f f4-6f)
34.586: (move f5-6f f5-5f)
34.705: (move f2-5f f3-5f)
34.834: (move f5-6f f5-5f)
34.842: (move f5-6f f6-6f)
34.914: (move f5-5f f4-5f)
31.087: (move f2-5f f2-4f)
33.464: (move f2-5f f1-5f)
33.505: (pickup f1-5f key1-2)
34.343: (pickup f5-5f key2-2)
34.530: (move f4-5f f4-6f)
34.530: (move f5-6f f4-6f)
34.579: (putdown f3-5f key1-0)
34.611: (pickup f5-5f key2-2)
34.730: (move f3-5f f4-5f)
34.730: (move f2-5f f3-5f)
32.210: (move f2-4f f1-4f)
32.210: (move f1-5f f1-4f)
32.983: (move f3-5f f2-5f)
33.461: (pickup f1-5f key1-2)
33.997: (move f1-5f f1-4f)
34.179: (move f5-5f f5-6f)
34.272: (move f5-5f f5-6f)
34.275: (move f2-4f f2-3f)
34.387: (move f4-5f f5-5f)
34.691: (move f4-5f f4-6f)
31.151: (move f2-5f f2-4f)
32.192: (pickup f2-5f key2-0)
33.478: (move f2-5f f1-5f)
34.026: (move f5-5f f5-6f)
34.026: (move f4-6f f5-6f)
34.176: (move f2-3f f3-3f)
34.213: (pickup-and-loose f5-5f key2-2 key1-0)
34.296: (putdown f5-5f key1-0)
34.338: (move f1-5f f1-4f)
34.465: (putdown f4-6f key1-0)
30.417: (move f2-5f f2-4f)
32.303: (move f2-4f f1-4f)
32.303: (move f1-5f f1-4f)
32.936: (move f2-5f f1-5f)
33.464: (move f2-5f f3-5f)
33.489: (pickup f1-5f key1-2)
33.817: (putdown f5-6f key1-0)
33.907: (move f5-5f f5-6f)
33.958: (move f4-6f f5-6f)
34.335: (move f2-4f f2-3f)
30.849: (putdown f2-4f key2-0)
31.789: (move f2-4f f1-4f)
31.790: (move f1-5f f1-4f)
32.847: (move f3-5f f4-5f)
33.087: (move f2-4f f3-4f)
33.087: (move f3-5f f3-4f)
33.274: (pickup-and-loose f1-5f key1-2 key2-0)
33.293: (putdown f1-5f key2-0)
33.841: (move f2-4f f2-3f)
34.119: (putdown f3-5f key2-0)
32.025: (putdown f1-4f key2-0)
32.072: (move f2-4f f1-4f)
32.193: (move f1-5f f1-4f)
32.203: (move f4-5f f5-5f)
32.594: (move f4-5f f4-4f)
32.594: (move f3-4f f4-4f)
33.217: (move f4-5f f4-6f)
33.217: (move f3-4f f3-3f)
33.218: (move f2-3f f3-3f)
33.336: (move f1-5f f2-5f)
31.113: (move f1-4f f2-4f)
31.538: (move f1-4f f2-4f)
31.538: (move f2-5f f2-4f)
32.043: (move f5-5f f5-6f)
32.043: (move f4-6f f5-6f)
32.914: (move f4-4f f4-3f)
32.914: (move f3-3f f4-3f)
33.379: (move f5-5f f6-5f)
33.394: (move f1-4f f1-5f)
33.466: (putdown f3-3f key2-0)
33.527: (pickup f1-5f key1-2)
33.592: (move f1-5f f2-5f)
33.592: (move f2-4f f2-5f)
33.703: (move f4-3f f4-2f)
33.750: (putdown f5-6f key2-0)
33.855: (putdown f4-3f key2-0)
33.922: (move f3-3f f2-3f)
34.024: (move f5-6f f6-6f)
34.024: (move f6-5f f6-6f)
34.202: (move f2-4f f2-3f)
30.978: (move f2-3f f2-4f)
33.672: (move f4-3f f3-3f)
33.870: (move f4-2f f5-2f)
33.954: (move f4-2f f3-2f)
34.030: (move f1-5f f1-4f)
34.049: (move f2-3f f3-3f)
34.091: (move f4-3f f4-4f)
34.293: (putdown f4-2f key2-0)
34.495: (move f4-3f f4-2f)
34.538: (move f5-6f f4-6f)
32.232: (move f2-4f f1-4f)
33.278: (move f2-4f f2-5f)
34.327: (move f3-3f f2-3f)
34.338: (putdown f3-2f key2-0)
34.408: (move f4-2f f4-3f)
34.565: (move f2-4f f3-4f)
34.842: (putdown f5-2f key2-0)
34.855: (move f4-4f f4-5f)
34.871: (move f4-2f f3-2f)
35.057: (move f4-6f f4-5f)
31.412: (move f2-3f f2-4f)
33.544: (move f2-5f f1-5f)
33.544: (move f1-4f f1-5f)
33.645: (move f3-2f f3-3f)
33.934: (move f3-2f f3-3f)
33.934: (move f4-3f f3-3f)
34.171: (move f3-4f f4-4f)
34.331: (move f3-4f f3-5f)
34.331: (move f2-5f f3-5f)
34.367: (move f4-5f f5-5f)
32.335: (move f2-4f f1-4f)
33.410: (move f2-4f f2-5f)
33.574: (pickup f1-5f key1-2)
33.720: (move f5-5f f5-6f)
34.200: (move f3-3f f2-3f)
34.324: (move f4-4f f4-3f)
34.445: (pickup f5-5f key2-2)
34.446: (move f4-4f f4-5f)
34.446: (move f3-5f f4-5f)
34.457: (pickup f3-5f key1-0)
31.334: (move f2-3f f2-4f)
33.222: (move f3-5f f2-5f)
33.512: (move f2-5f f1-5f)
33.512: (move f1-4f f1-5f)
34.184: (move f1-5f f1-4f)
34.185: (move f4-5f f5-5f)
34.277: (move f3-5f f4-5f)
34.357: (move f4-5f f4-6f)
34.423: (move f5-6f f4-6f)
34.464: (move f5-5f f5-6f)
30.909: (move f2-5f f2-4f)
32.315: (move f2-4f f1-4f)
33.126: (putdown f2-5f key1-0)
33.430: (move f2-4f f2-5f)
33.557: (move f2-5f f1-5f)
33.569: (pickup f1-5f key1-2)
33.837: (move f5-5f f5-6f)
33.837: (move f4-6f f5-6f)
34.085: (move f4-5f f5-5f)
34.111: (move f4-5f f4-4f)
30.821: (putdown f2-4f key1-0)
30.902: (move f2-5f f2-4f)
32.076: (move f1-5f f1-4f)
32.076: (move f2-4f f1-4f)
33.467: (putdown f1-5f key1-0)
33.516: (move f1-4f f1-5f)
33.516: (move f2-5f f1-5f)
33.528: (pickup-and-loose f1-5f key1-2 key1-0)
33.556: (move f2-5f f1-5f)
33.634: (move f2-4f f2-3f)
32.047: (putdown f1-4f key1-0)
32.058: (move f2-4f f1-4f)
32.107: (move f1-5f f1-4f)
32.119: (move f1-5f f1-4f)
32.120: (move f2-4f f1-4f)
33.164: (move f1-5f f2-5f)
33.166: (move f2-4f f2-5f)
33.346: (move f2-3f f3-3f)
33.562: (pickup f1-5f key1-2)
33.615: (pickup f1-5f key1-2)
30.905: (move f1-4f f2-4f)
30.948: (move f2-5f f2-4f)
30.948: (move f1-4f f2-4f)
33.020: (pickup-and-loose f3-3f key2-0 key1-0)
33.320: (putdown f3-3f key1-0)
33.477: (move f1-4f f1-5f)
33.528: (move f2-5f f1-5f)
33.528: (move f1-4f f1-5f)
34.135: (move f3-3f f4-3f)
34.156: (move f1-5f f1-4f)
32.847: (move f3-3f f4-3f)
33.100: (move f3-3f f3-4f)
33.178: (move f1-5f f2-5f)
33.179: (move f2-4f f2-5f)
33.547: (pickup f1-5f key1-2)
33.600: (pickup f1-5f key1-2)
33.805: (move f2-4f f2-3f)
33.805: (move f3-3f f2-3f)
33.867: (move f3-3f f2-3f)
33.897: (move f2-4f f2-3f)
30.368: (move f2-3f f2-4f)
30.368: (move f3-4f f2-4f)
30.919: (move f2-3f f2-4f)
32.580: (move f4-3f f4-4f)
32.581: (move f3-4f f4-4f)
33.362: (move f2-3f f3-3f)
33.411: (move f2-3f f3-3f)
33.522: (move f3-4f f3-5f)
33.683: (move f4-3f f4-2f)
33.790: (putdown f4-3f key2-0)
30.803: (putdown f2-4f key2-0)
31.743: (move f2-4f f1-4f)
32.159: (move f3-5f f2-5f)
32.159: (move f2-4f f2-5f)
32.205: (move f2-4f f1-4f)
32.770: (move f3-5f f4-5f)
32.770: (move f4-4f f4-5f)
33.103: (pickup f3-3f key2-0)
33.170: (move f2-4f f2-5f)
33.482: (move f4-3f f3-3f)
32.004: (putdown f1-4f key2-0)
32.046: (move f2-4f f1-4f)
32.235: (move f4-5f f5-5f)
32.833: (move f3-3f f4-3f)
32.887: (putdown f2-5f key2-0)
33.027: (move f2-5f f1-5f)
33.027: (move f1-4f f1-5f)
33.094: (move f3-3f f3-4f)
33.204: (move f4-5f f4-6f)
33.326: (move f2-4f f2-5f)
31.070: (move f1-4f f2-4f)
31.106: (move f2-5f f2-4f)
32.035: (move f5-5f f5-6f)
32.036: (move f4-6f f5-6f)
32.596: (move f4-3f f4-4f)
32.596: (move f3-4f f4-4f)
33.328: (pickup-and-loose f1-5f key1-2 key2-0)
33.392: (putdown f1-5f key2-0)
33.492: (move f1-4f f1-5f)
33.526: (move f5-5f f6-5f)
32.154: (move f1-5f f1-4f)
32.247: (move f2-4f f1-4f)
32.766: (move f4-4f f4-5f)
33.250: (move f1-5f f2-5f)
33.508: (move f1-5f f2-5f)
33.508: (move f2-4f f2-5f)
33.583: (pickup f1-5f key1-2)
33.801: (putdown f4-4f key2-0)
33.821: (putdown f5-6f key2-0)
34.087: (move f5-6f f6-6f)
31.501: (move f1-4f f2-4f)
31.501: (move f2-5f f2-4f)
32.170: (move f4-5f f5-5f)
33.107: (move f4-5f f4-6f)
33.565: (move f4-5f f3-5f)
33.572: (move f1-4f f1-5f)
33.926: (move f1-5f f1-4f)
34.343: (putdown f4-5f key2-0)
34.359: (move f4-4f f4-3f)
34.596: (move f5-6f f4-6f)
31.922: (move f5-5f f5-6f)
31.922: (move f4-6f f5-6f)
33.355: (move f5-5f f6-5f)
33.539: (pickup f1-5f key1-2)
33.785: (move f4-3f f3-3f)
34.136: (putdown f4-6f key2-0)
34.153: (pickup-and-loose f5-5f key2-2 key2-0)
34.156: (putdown f3-5f key2-0)
34.277: (putdown f5-5f key2-0)
34.324: (move f4-5f f4-6f)
33.599: (putdown f5-6f key2-0)
33.994: (move f4-6f f5-6f)
34.025: (move f5-6f f6-6f)
34.025: (move f6-5f f6-6f)
34.047: (move f5-5f f5-6f)
34.072: (move f4-6f f5-6f)
34.220: (move f1-5f f1-4f)
34.323: (move f3-3f f2-3f)
34.461: (move f5-5f f5-6f)
34.674: (move f3-3f f3-4f)
31.233: (move f2-3f f2-4f)
31.233: (move f3-4f f2-4f)
34.415: (move f5-6f f4-6f)
34.501: (move f5-6f f4-6f)
34.585: (move f5-6f f5-5f)
34.706: (move f5-6f f5-5f)
34.794: (move f3-4f f3-5f)
34.834: (move f5-6f f5-5f)
35.034: (move f5-6f f6-6f)
35.225: (move f1-4f f2-4f)
32.255: (move f2-4f f1-4f)
33.633: (move f2-4f f2-5f)
33.634: (move f3-5f f2-5f)
34.336: (pickup f5-5f key2-2)
34.354: (pickup f5-5f key2-2)
34.606: (pickup f5-5f key2-2)
34.836: (move f3-5f f4-5f)
34.897: (move f5-5f f4-5f)
34.897: (move f4-6f f4-5f)
34.968: (move f4-6f f4-5f)
32.267: (pickup f1-4f key1-0)
33.643: (move f2-5f f1-5f)
33.643: (move f1-4f f1-5f)
34.223: (move f5-5f f5-6f)
34.315: (move f5-5f f5-6f)
34.376: (move f5-5f f5-6f)
34.509: (move f4-5f f4-6f)
34.675: (move f4-5f f5-5f)
34.706: (move f4-5f f4-4f)
34.790: (move f4-5f f4-4f)
31.236: (move f1-4f f2-4f)
33.606: (pickup f1-5f key1-2)
33.721: (move f1-4f f1-5f)
33.925: (move f5-5f f5-6f)
