/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.714: (putdown f2-1f key0-0)
38.101: (pickup f3-1f key0-0)
39.366: (move f2-1f f2-2f)
39.632: (move f1-1f f1-2f)
39.968: (move f2-1f f1-1f)
40.143: (move f2-2f f3-2f)
40.315: (pickup f4-2f key0-2)
40.526: (move f2-2f f2-3f)
40.658: (move f3-1f f3-2f)
40.740: (move f2-1f f2-0f)
37.687: (move f3-1f f2-1f)
37.885: (move f1-2f f2-2f)
38.131: (move f2-1f f3-1f)
38.445: (move f2-2f f1-2f)
38.446: (move f1-1f f1-2f)
38.893: (pickup-and-loose f2-2f key2-0 key0-0)
39.589: (putdown f2-2f key0-0)
39.648: (move f2-1f f2-2f)
39.771: (putdown f1-1f key0-0)
39.821: (move f2-1f f1-1f)
37.664: (putdown f2-1f key0-0)
37.730: (move f2-2f f2-1f)
37.747: (move f1-1f f2-1f)
38.420: (putdown f1-2f key0-0)
38.484: (move f2-2f f1-2f)
38.487: (move f1-1f f1-2f)
38.502: (move f2-2f f1-2f)
38.502: (move f1-1f f1-2f)
38.963: (pickup f2-2f key2-0)
39.204: (move f2-1f f2-2f)
38.113: (move f2-1f f3-1f)
38.122: (move f2-1f f3-1f)
38.134: (move f2-1f f3-1f)
38.407: (move f2-2f f1-2f)
38.736: (pickup-and-loose f2-2f key2-0 key0-0)
39.421: (putdown f2-2f key0-0)
39.509: (move f2-1f f2-2f)
39.660: (move f1-2f f2-2f)
39.735: (move f1-2f f2-2f)
39.735: (move f2-1f f2-2f)
37.685: (move f2-2f f2-1f)
37.772: (move f2-2f f2-1f)
38.376: (putdown f1-2f key0-0)
38.400: (move f2-2f f1-2f)
38.427: (move f2-2f f1-2f)
38.836: (pickup f2-2f key2-0)
38.965: (pickup f2-2f key2-0)
39.041: (pickup f2-2f key2-0)
39.748: (move f2-2f f2-3f)
39.867: (move f1-2f f1-1f)
38.082: (move f2-1f f3-1f)
38.132: (move f2-1f f3-1f)
39.518: (move f1-2f f2-2f)
39.674: (putdown f1-1f key0-0)
39.725: (move f1-2f f1-1f)
39.725: (move f2-1f f1-1f)
39.738: (move f1-2f f1-1f)
39.742: (move f1-2f f1-1f)
39.819: (move f2-1f f1-1f)
39.820: (move f2-2f f2-3f)
37.706: (move f1-1f f2-1f)
37.724: (move f1-1f f2-1f)
37.724: (move f2-2f f2-1f)
38.418: (move f1-1f f1-2f)
38.838: (pickup f2-2f key2-0)
40.281: (move f2-2f f2-3f)
40.323: (putdown f2-3f key2-0)
40.639: (move f3-1f f3-2f)
40.650: (move f2-3f f2-4f)
40.695: (move f2-2f f3-2f)
38.058: (move f2-3f f2-2f)
38.105: (move f2-1f f3-1f)
38.105: (move f2-1f f3-1f)
38.105: (move f3-2f f3-1f)
39.601: (move f1-2f f2-2f)
39.601: (move f2-1f f2-2f)
39.842: (move f2-2f f2-3f)
40.257: (move f2-2f f2-1f)
40.405: (move f3-2f f4-2f)
40.441: (move f2-1f f2-0f)
37.739: (move f2-2f f2-1f)
38.923: (pickup f2-2f key2-0)
39.383: (move f2-2f f1-2f)
40.299: (move f2-2f f2-3f)
40.345: (putdown f2-3f key2-0)
40.568: (pickup f4-2f key0-2)
40.648: (move f2-3f f2-4f)
40.727: (move f3-1f f3-2f)
40.728: (move f2-2f f3-2f)
41.068: (putdown f2-1f key2-0)
37.810: (pickup f2-1f key0-0)
38.056: (move f2-3f f2-2f)
39.877: (move f2-2f f2-3f)
40.328: (move f2-2f f2-1f)
40.434: (move f3-2f f4-2f)
40.590: (move f2-1f f2-0f)
40.609: (move f4-2f f3-2f)
40.696: (move f2-3f f1-3f)
40.960: (move f2-3f f1-3f)
41.052: (move f1-2f f1-3f)
37.778: (move f2-2f f2-1f)
37.914: (move f2-1f f2-2f)
39.220: (move f1-3f f1-2f)
39.220: (move f2-2f f1-2f)
40.382: (putdown f2-3f key2-0)
40.633: (pickup f4-2f key0-2)
40.657: (move f2-3f f2-4f)
41.098: (putdown f2-1f key2-0)
41.161: (move f2-3f f1-3f)
41.680: (move f2-2f f3-2f)
37.992: (putdown f2-2f key0-0)
38.149: (move f2-3f f2-2f)
39.221: (pickup f1-2f key0-0)
39.221: (move f2-2f f1-2f)
40.169: (move f2-2f f2-3f)
40.565: (move f2-1f f2-0f)
40.665: (move f4-2f f3-2f)
41.045: (move f2-3f f1-3f)
41.469: (move f2-2f f3-2f)
41.469: (move f2-1f f3-1f)
37.738: (move f2-2f f2-1f)
37.781: (move f2-2f f2-1f)
39.365: (move f1-3f f1-2f)
39.365: (move f2-2f f1-2f)
39.381: (move f2-2f f1-2f)
39.674: (pickup-and-loose f2-3f key2-0 key0-0)
40.112: (move f3-1f f3-2f)
40.188: (putdown f2-3f key0-0)
40.261: (move f2-2f f2-3f)
40.673: (putdown f3-2f key0-2)
38.127: (move f2-3f f2-2f)
39.004: (move f2-3f f2-2f)
40.163: (move f3-2f f4-2f)
40.619: (move f2-3f f2-4f)
40.668: (move f3-2f f4-2f)
41.010: (move f1-2f f1-3f)
41.010: (move f2-3f f1-3f)
41.011: (move f2-3f f1-3f)
41.230: (move f2-3f f1-3f)
42.024: (move f3-2f f3-3f)
37.789: (move f2-2f f2-1f)
39.371: (move f1-3f f1-2f)
39.371: (move f2-2f f1-2f)
39.670: (putdown f2-2f key2-0)
40.328: (pickup f4-2f key0-2)
40.484: (move f2-2f f2-1f)
40.485: (move f3-3f f2-3f)
41.106: (move f2-2f f3-2f)
41.657: (move f2-2f f3-2f)
41.728: (putdown f2-4f key2-0)
37.810: (move f2-2f f2-1f)
38.484: (move f2-2f f1-2f)
40.119: (move f2-2f f2-3f)
40.371: (move f2-4f f2-3f)
40.780: (move f2-2f f3-2f)
41.269: (putdown f2-1f key2-0)
41.532: (putdown f3-2f key2-0)
41.740: (pickup f2-4f key0-1)
42.054: (move f2-1f f3-1f)
42.054: (move f3-2f f3-1f)
37.427: (move f3-2f f2-2f)
37.961: (move f2-1f f2-2f)
38.057: (move f2-1f f3-1f)
38.057: (move f3-2f f3-1f)
38.062: (move f2-3f f2-2f)
38.609: (move f3-2f f3-1f)
39.641: (move f2-1f f1-1f)
39.831: (move f2-1f f1-1f)
39.831: (move f1-2f f1-1f)
40.118: (pickup f2-3f key0-0)
38.004: (move f2-2f f2-1f)
38.523: (move f2-2f f1-2f)
38.557: (move f3-1f f2-1f)
38.557: (move f2-2f f2-1f)
39.719: (move f2-2f f2-3f)
39.738: (move f2-2f f1-2f)
39.738: (move f1-1f f1-2f)
39.776: (move f2-2f f3-2f)
40.255: (move f2-2f f3-2f)
40.364: (move f2-3f f1-3f)
39.713: (pickup f2-3f key0-0)
40.182: (move f3-2f f4-2f)
40.411: (putdown f1-3f key0-0)
40.422: (move f3-2f f3-1f)
40.423: (move f2-1f f3-1f)
41.025: (move f3-2f f4-2f)
41.443: (move f3-2f f3-1f)
42.159: (move f3-2f f3-3f)
42.244: (move f1-2f f1-3f)
42.392: (move f3-2f f3-3f)
37.187: (move f2-3f f2-2f)
38.390: (move f1-3f f1-2f)
40.204: (move f1-3f f2-3f)
40.316: (pickup f4-2f key0-2)
40.380: (move f3-3f f2-3f)
40.380: (move f1-3f f2-3f)
41.206: (pickup f4-2f key0-2)
42.045: (move f3-3f f4-3f)
42.046: (move f4-2f f4-3f)
42.390: (move f3-3f f3-4f)
37.291: (putdown f2-2f key0-0)
38.569: (move f2-2f f2-1f)
38.657: (move f2-2f f1-2f)
39.526: (move f1-2f f2-2f)
39.527: (move f2-3f f2-2f)
39.722: (move f4-2f f3-2f)
39.733: (move f1-2f f1-1f)
40.107: (move f3-4f f4-4f)
40.111: (move f4-2f f3-2f)
40.290: (pickup f2-3f key0-0)
37.668: (move f3-2f f2-2f)
37.714: (move f2-2f f2-1f)
37.714: (move f1-1f f2-1f)
37.968: (move f3-2f f2-2f)
38.488: (putdown f2-1f key0-0)
38.530: (move f2-2f f2-1f)
38.531: (move f2-2f f1-2f)
38.586: (putdown f1-2f key0-0)
38.666: (move f2-1f f3-1f)
38.841: (pickup f2-2f key2-0)
37.330: (move f2-1f f2-2f)
37.334: (move f1-2f f2-2f)
37.841: (putdown f2-2f key0-2)
38.046: (move f2-1f f3-1f)
38.062: (putdown f2-2f key0-2)
38.078: (move f2-2f f2-1f)
38.584: (putdown f3-1f key0-0)
38.605: (move f2-1f f3-1f)
38.605: (move f2-1f f3-1f)
39.482: (move f2-2f f1-2f)
37.887: (putdown f2-1f key0-2)
37.960: (move f2-2f f2-1f)
38.495: (move f3-1f f2-1f)
38.543: (move f2-2f f2-1f)
38.546: (move f2-2f f1-2f)
39.621: (putdown f1-2f key0-2)
39.755: (move f2-2f f1-2f)
39.770: (move f1-2f f1-1f)
39.801: (move f2-2f f3-2f)
39.812: (move f2-2f f2-3f)
37.402: (move f2-1f f2-2f)
37.914: (move f1-2f f2-2f)
38.126: (move f2-1f f2-2f)
38.625: (move f2-1f f3-1f)
39.552: (putdown f1-1f key0-2)
39.592: (move f1-2f f1-1f)
39.681: (move f1-2f f1-1f)
40.432: (move f3-2f f3-1f)
40.432: (move f2-1f f3-1f)
40.446: (move f2-1f f3-1f)
38.538: (move f2-2f f1-2f)
39.765: (move f2-2f f2-3f)
39.839: (move f2-2f f3-2f)
39.840: (move f3-1f f3-2f)
39.857: (move f1-1f f1-2f)
40.320: (move f2-2f f3-2f)
40.386: (move f2-2f f2-3f)
40.505: (move f2-2f f2-3f)
41.131: (move f1-1f f2-1f)
41.204: (move f1-1f f2-1f)
40.277: (move f3-2f f4-2f)
40.299: (pickup f2-3f key0-0)
40.340: (pickup f2-1f key2-0)
40.506: (pickup f2-3f key0-0)
40.627: (move f2-1f f2-0f)
40.628: (move f2-1f f2-0f)
41.247: (move f3-2f f4-2f)
41.334: (move f2-3f f1-3f)
41.436: (move f2-1f f3-1f)
41.497: (move f2-1f f3-1f)
37.828: (move f2-3f f2-2f)
40.342: (move f3-1f f3-2f)
41.017: (move f2-3f f1-3f)
41.419: (move f1-3f f1-2f)
41.892: (move f2-3f f2-4f)
41.947: (move f2-3f f1-3f)
42.027: (move f2-3f f3-3f)
42.093: (move f2-1f f3-1f)
42.123: (move f4-2f f4-3f)
42.387: (move f2-3f f3-3f)
37.882: (putdown f2-2f key0-0)
38.008: (move f2-2f f2-1f)
39.634: (move f3-3f f3-2f)
39.634: (move f2-2f f3-2f)
40.300: (move f3-2f f4-2f)
40.493: (move f4-3f f4-4f)
40.749: (pickup-and-loose f2-4f key2-0 key0-0)
41.014: (putdown f1-3f key0-0)
41.120: (move f3-1f f3-2f)
41.306: (move f2-2f f1-2f)
37.779: (move f2-2f f2-1f)
37.817: (putdown f2-1f key0-0)
38.008: (pickup-and-loose f2-1f key0-2 key0-0)
39.681: (putdown f3-2f key0-0)
39.727: (move f2-2f f3-2f)
39.991: (move f2-4f f2-3f)
40.544: (move f2-1f f3-1f)
40.544: (move f3-2f f3-1f)
40.572: (move f2-2f f2-3f)
40.586: (move f1-3f f2-3f)
37.828: (move f2-1f f2-2f)
37.986: (move f2-3f f2-2f)
37.988: (pickup f2-1f key0-2)
38.006: (move f3-2f f2-2f)
38.024: (move f2-1f f2-2f)
39.033: (move f2-3f f2-2f)
40.369: (move f3-2f f3-1f)
40.421: (putdown f3-1f key0-0)
40.501: (putdown f2-3f key2-0)
40.515: (move f2-1f f3-1f)
37.728: (move f3-1f f2-1f)
37.768: (move f2-2f f2-1f)
37.768: (move f3-1f f2-1f)
37.782: (move f2-2f f2-1f)
37.804: (move f2-1f f2-2f)
37.882: (putdown f2-2f key0-2)
38.230: (move f2-3f f2-2f)
39.634: (move f2-2f f3-2f)
39.695: (putdown f2-2f key2-0)
39.747: (move f3-1f f3-2f)
37.656: (move f2-2f f2-1f)
37.722: (move f2-2f f2-1f)
37.779: (move f2-2f f2-1f)
37.804: (pickup-and-loose f2-2f key0-0 key0-2)
37.889: (putdown f2-2f key0-2)
37.935: (pickup f2-1f key0-2)
37.965: (pickup f2-1f key0-2)
37.976: (pickup f2-1f key0-2)
38.053: (move f3-2f f2-2f)
38.053: (move f2-1f f2-2f)
37.688: (pickup f2-1f key0-2)
37.816: (pickup f2-1f key0-2)
37.821: (move f2-1f f2-2f)
37.844: (move f2-2f f2-1f)
37.865: (move f2-1f f2-2f)
37.898: (move f2-1f f2-2f)
37.989: (move f2-2f f2-1f)
37.989: (pickup f2-1f key0-0)
38.118: (move f2-1f f3-1f)
39.626: (move f2-2f f3-2f)
37.889: (putdown f2-2f key0-2)
37.928: (putdown f2-2f key0-2)
37.958: (putdown f2-2f key0-2)
38.091: (move f2-1f f2-2f)
38.095: (move f2-1f f3-1f)
39.400: (move f2-1f f2-2f)
39.637: (move f2-2f f3-2f)
39.638: (putdown f3-2f key0-0)
39.651: (move f2-2f f3-2f)
39.674: (move f2-2f f3-2f)
37.787: (move f2-2f f2-1f)
37.837: (move f2-2f f2-1f)
37.838: (move f2-2f f2-1f)
38.020: (putdown f3-1f key0-2)
38.179: (putdown f2-2f key0-2)
38.418: (move f2-2f f1-2f)
38.947: (pickup-and-loose f2-2f key2-0 key0-2)
39.365: (move f2-2f f1-2f)
39.621: (putdown f2-2f key0-2)
39.639: (putdown f3-2f key0-2)
37.649: (move f3-1f f2-1f)
37.661: (move f2-2f f2-1f)
37.732: (move f2-2f f2-1f)
38.086: (move f3-2f f2-2f)
38.384: (putdown f1-2f key0-2)
38.432: (move f2-2f f1-2f)
39.327: (putdown f1-2f key0-2)
39.479: (move f2-2f f1-2f)
39.650: (pickup f3-2f key0-0)
39.896: (move f1-2f f1-1f)
37.841: (move f2-2f f2-1f)
37.865: (move f3-2f f2-2f)
38.076: (move f2-1f f3-1f)
38.228: (move f1-2f f2-2f)
39.697: (putdown f1-1f key0-2)
39.708: (move f1-2f f2-2f)
39.723: (move f2-1f f1-1f)
39.723: (move f1-2f f1-1f)
39.724: (move f2-1f f1-1f)
39.741: (move f1-2f f1-1f)
37.678: (move f1-1f f2-1f)
37.701: (move f1-1f f2-1f)
37.701: (move f2-2f f2-1f)
37.765: (move f2-2f f2-1f)
37.928: (putdown f2-2f key0-0)
37.965: (move f2-2f f2-1f)
38.439: (move f1-1f f1-2f)
38.461: (move f1-1f f1-2f)
39.036: (pickup f2-2f key2-0)
40.386: (move f2-2f f2-3f)
37.768: (putdown f2-1f key0-0)
37.837: (move f2-2f f2-1f)
38.095: (move f2-1f f3-1f)
38.100: (move f2-1f f3-1f)
39.639: (move f2-2f f3-2f)
39.775: (move f1-2f f2-2f)
39.780: (move f1-2f f2-2f)
39.780: (move f2-1f f2-2f)
40.021: (move f2-2f f2-3f)
40.262: (move f2-2f f2-1f)
38.006: (move f2-1f f2-2f)
39.106: (pickup f2-2f key2-0)
39.108: (pickup f2-2f key2-0)
39.626: (pickup f3-2f key0-2)
40.333: (move f2-1f f3-1f)
40.333: (move f3-2f f3-1f)
40.345: (move f2-2f f2-3f)
40.369: (move f2-1f f3-1f)
40.399: (move f2-2f f2-3f)
40.527: (putdown f2-3f key2-0)
39.681: (move f3-1f f3-2f)
39.681: (move f2-2f f3-2f)
39.932: (move f2-2f f2-3f)
40.046: (move f2-2f f2-3f)
40.262: (move f2-2f f2-1f)
40.335: (move f2-2f f2-1f)
40.563: (move f3-2f f3-1f)
40.681: (move f2-2f f2-3f)
40.750: (move f2-3f f1-3f)
40.867: (move f2-3f f1-3f)
40.400: (putdown f3-1f key0-2)
40.449: (putdown f2-3f key2-0)
40.559: (putdown f2-3f key2-0)
40.653: (move f2-3f f2-4f)
40.750: (move f2-3f f2-4f)
41.056: (putdown f2-1f key2-0)
41.112: (putdown f2-1f key2-0)
41.164: (move f2-3f f1-3f)
41.218: (move f3-2f f4-2f)
41.334: (move f2-3f f1-3f)
37.787: (move f3-1f f2-1f)
37.892: (move f2-1f f2-2f)
37.929: (move f2-1f f2-2f)
38.315: (move f2-3f f2-2f)
38.317: (move f2-3f f2-2f)
39.485: (move f2-1f f1-1f)
39.631: (move f2-1f f1-1f)
39.731: (move f3-1f f3-2f)
40.558: (move f2-1f f2-0f)
40.622: (move f2-1f f2-0f)
37.723: (move f2-2f f2-1f)
37.764: (move f2-2f f2-1f)
37.957: (move f3-2f f2-2f)
37.958: (move f2-1f f2-2f)
39.413: (move f2-2f f1-2f)
39.461: (move f2-2f f1-2f)
39.561: (move f2-2f f1-2f)
39.561: (move f1-1f f1-2f)
39.666: (move f1-1f f1-2f)
39.666: (move f2-2f f1-2f)
37.898: (pickup f2-2f key0-0)
40.534: (move f2-2f f2-3f)
41.155: (move f1-2f f1-3f)
41.214: (move f2-2f f1-2f)
41.254: (move f1-2f f1-3f)
42.043: (move f2-1f f3-1f)
42.176: (move f2-1f f3-1f)
42.196: (move f1-2f f1-3f)
42.236: (move f1-2f f1-3f)
43.094: (move f1-2f f1-1f)
37.935: (move f2-2f f2-1f)
39.637: (move f2-2f f3-2f)
40.447: (move f2-2f f2-3f)
40.488: (move f1-3f f2-3f)
40.539: (move f1-3f f2-3f)
41.128: (move f2-3f f1-3f)
41.128: (move f1-2f f1-3f)
41.246: (move f2-2f f1-2f)
41.716: (move f3-1f f3-2f)
41.786: (move f3-1f f3-2f)
37.728: (putdown f2-1f key0-0)
39.662: (putdown f3-2f key0-0)
40.445: (putdown f2-3f key0-0)
40.519: (move f2-1f f3-1f)
40.519: (move f3-2f f3-1f)
40.919: (move f2-3f f1-3f)
40.919: (move f1-2f f1-3f)
41.107: (putdown f1-2f key0-0)
41.170: (move f3-2f f4-2f)
41.798: (move f2-3f f2-4f)
38.052: (move f1-2f f2-2f)
38.053: (move f2-1f f2-2f)
38.091: (move f3-2f f2-2f)
38.215: (move f2-3f f2-2f)
40.261: (move f3-2f f3-1f)
40.422: (move f2-1f f3-1f)
40.445: (putdown f3-1f key0-0)
40.519: (pickup-and-loose f3-1f key0-2 key0-0)
40.904: (putdown f1-3f key0-0)
41.000: (putdown f4-2f key0-0)
37.766: (move f2-2f f2-1f)
37.774: (move f3-1f f2-1f)
37.784: (move f2-2f f2-1f)
37.784: (move f3-1f f2-1f)
37.910: (move f2-2f f2-1f)
39.693: (move f4-2f f3-2f)
39.746: (move f3-1f f3-2f)
39.747: (move f2-2f f3-2f)
39.759: (move f3-1f f3-2f)
39.780: (move f2-2f f3-2f)
38.024: (move f3-2f f2-2f)
38.153: (move f3-2f f2-2f)
38.153: (move f2-1f f2-2f)
40.325: (move f2-1f f3-1f)
40.379: (move f3-2f f3-1f)
40.481: (move f3-2f f3-1f)
40.481: (move f2-1f f3-1f)
41.193: (move f3-2f f4-2f)
41.197: (move f3-2f f4-2f)
41.226: (move f3-2f f4-2f)
37.821: (move f2-2f f2-1f)
37.821: (move f3-1f f2-1f)
39.824: (move f3-1f f3-2f)
40.488: (move f2-2f f2-3f)
40.520: (pickup f3-1f key0-2)
40.541: (pickup f3-1f key0-2)
40.596: (move f2-2f f2-3f)
40.610: (pickup f3-1f key0-2)
41.193: (move f2-2f f1-2f)
41.248: (move f2-2f f1-2f)
37.952: (move f3-1f f2-1f)
38.014: (move f3-1f f2-1f)
39.589: (move f3-1f f3-2f)
39.676: (move f3-1f f3-2f)
40.965: (move f1-2f f1-3f)
40.966: (move f2-3f f1-3f)
41.123: (move f1-2f f1-3f)
41.123: (move f2-3f f1-3f)
41.203: (move f3-2f f4-2f)
41.788: (move f2-3f f2-4f)
37.742: (move f3-2f f2-2f)
37.742: (move f2-1f f2-2f)
37.755: (putdown f2-1f key0-2)
37.815: (putdown f2-1f key0-2)
37.820: (move f3-2f f2-2f)
37.820: (move f2-1f f2-2f)
39.613: (putdown f3-2f key0-2)
39.707: (putdown f3-2f key0-2)
40.704: (pickup f2-4f key2-0)
41.093: (move f3-2f f4-2f)
37.804: (putdown f2-2f key0-2)
37.879: (putdown f2-2f key0-2)
37.907: (move f2-1f f2-2f)
37.930: (move f3-2f f2-2f)
37.965: (move f2-1f f2-2f)
38.001: (move f3-2f f2-2f)
39.923: (move f2-4f f2-3f)
40.315: (move f3-2f f3-1f)
40.370: (move f2-2f f2-3f)
40.431: (move f3-2f f3-1f)
37.806: (move f2-2f f2-1f)
37.818: (move f3-1f f2-1f)
37.818: (move f2-2f f2-1f)
37.874: (move f3-1f f2-1f)
37.875: (move f2-2f f2-1f)
37.879: (move f2-2f f2-1f)
39.104: (move f2-3f f2-2f)
39.679: (move f2-2f f3-2f)
39.704: (move f2-2f f3-2f)
39.762: (move f2-2f f3-2f)
39.771: (putdown f2-2f key2-0)
40.207: (move f2-2f f2-1f)
40.496: (move f3-2f f3-1f)
40.519: (move f2-1f f3-1f)
40.519: (move f3-2f f3-1f)
40.569: (move f2-1f f3-1f)
40.569: (move f3-2f f3-1f)
41.012: (move f3-2f f4-2f)
41.055: (move f3-2f f4-2f)
41.071: (move f2-2f f3-2f)
38.470: (move f2-2f f1-2f)
40.343: (move f2-2f f2-3f)
40.728: (move f2-2f f3-2f)
41.005: (putdown f2-1f key2-0)
41.177: (pickup f4-2f key0-0)
41.210: (pickup f4-2f key0-0)
41.476: (putdown f3-2f key2-0)
41.973: (move f4-2f f4-3f)
42.012: (move f4-2f f4-3f)
42.094: (move f3-2f f3-1f)
37.505: (move f3-2f f2-2f)
37.885: (move f2-1f f2-2f)
38.566: (move f3-2f f3-1f)
39.671: (move f2-1f f1-1f)
39.752: (move f1-2f f1-1f)
40.314: (move f4-3f f4-4f)
40.371: (move f4-3f f4-4f)
40.585: (move f3-2f f4-2f)
40.668: (move f2-1f f2-0f)
40.690: (move f2-3f f1-3f)
38.485: (move f3-1f f2-1f)
38.485: (move f2-2f f2-1f)
38.515: (move f2-2f f1-2f)
38.656: (pickup f3-1f key0-2)
38.656: (pickup f3-1f key0-0)
39.548: (move f2-2f f1-2f)
39.548: (move f1-1f f1-2f)
39.793: (move f2-2f f2-3f)
40.292: (move f2-2f f3-2f)
40.514: (move f2-2f f2-3f)
38.517: (move f3-1f f2-1f)
38.517: (move f3-1f f2-1f)
40.325: (move f3-2f f4-2f)
41.303: (move f3-2f f3-1f)
41.326: (move f3-1f f3-2f)
41.326: (move f3-1f f3-2f)
42.156: (move f1-2f f1-3f)
42.156: (move f2-3f f1-3f)
42.176: (move f3-2f f3-3f)
42.176: (move f2-3f f3-3f)
37.271: (move f2-1f f2-2f)
37.271: (move f2-1f f2-2f)
37.271: (move f3-2f f2-2f)
37.271: (move f3-2f f2-2f)
38.462: (putdown f2-1f key0-2)
38.462: (putdown f2-1f key0-0)
40.944: (pickup-and-loose f3-2f key2-0 key0-0)
41.362: (putdown f3-2f key0-0)
41.362: (putdown f3-2f key0-2)
42.348: (move f3-2f f4-2f)
37.375: (putdown f2-2f key0-2)
37.375: (putdown f2-2f key0-0)
37.408: (move f2-1f f2-2f)
37.408: (move f2-1f f2-2f)
37.492: (move f3-2f f2-2f)
37.492: (move f3-2f f2-2f)
38.560: (move f3-2f f3-1f)
38.560: (move f3-2f f3-1f)
38.560: (move f2-1f f3-1f)
38.560: (move f2-1f f3-1f)
38.463: (move f2-2f f1-2f)
38.464: (move f2-2f f1-2f)
38.464: (move f2-2f f2-1f)
38.464: (move f3-1f f2-1f)
38.465: (move f3-1f f2-1f)
38.465: (move f2-2f f2-1f)
38.494: (move f2-2f f2-1f)
38.494: (move f2-2f f2-1f)
38.524: (move f2-2f f1-2f)
38.524: (move f2-2f f1-2f)
38.578: (move f2-1f f3-1f)
38.578: (move f2-1f f3-1f)
42.789: (move f1-2f f1-3f)
42.789: (move f1-2f f1-3f)
42.897: (move f1-2f f1-3f)
42.897: (move f1-2f f1-3f)
43.379: (move f2-1f f2-0f)
43.379: (move f2-1f f2-0f)
43.383: (move f2-1f f2-0f)
43.383: (move f2-1f f2-0f)
38.663: (pickup f3-1f key0-2)
38.663: (pickup f3-1f key0-0)
39.809: (move f1-3f f2-3f)
39.809: (move f1-3f f2-3f)
39.819: (move f1-3f f2-3f)
39.819: (move f1-3f f2-3f)
41.415: (move f3-1f f3-2f)
41.415: (move f3-1f f3-2f)
42.956: (move f3-1f f4-1f)
42.956: (move f3-1f f4-1f)
38.523: (move f3-1f f2-1f)
38.523: (move f3-1f f2-1f)
41.007: (pickup f3-2f key2-0)
41.291: (move f3-1f f3-2f)
41.291: (move f3-1f f3-2f)
42.277: (move f4-1f f4-2f)
42.277: (move f3-2f f4-2f)
42.277: (move f3-2f f4-2f)
42.277: (move f4-1f f4-2f)
42.454: (move f2-3f f2-4f)
37.213: (move f2-1f f2-2f)
37.213: (move f3-2f f2-2f)
37.214: (move f2-1f f2-2f)
37.214: (move f3-2f f2-2f)
38.496: (putdown f2-1f key0-2)
38.496: (putdown f2-1f key0-0)
40.916: (pickup-and-loose f3-2f key2-0 key0-2)
41.326: (putdown f3-2f key0-2)
41.326: (putdown f3-2f key0-0)
42.046: (move f3-2f f3-1f)
37.277: (move f2-1f f2-2f)
37.277: (move f2-1f f2-2f)
37.300: (putdown f2-2f key0-0)
37.300: (putdown f2-2f key0-2)
37.360: (move f3-2f f2-2f)
37.360: (move f3-2f f2-2f)
38.595: (move f2-2f f1-2f)
38.595: (move f2-2f f1-2f)
38.599: (move f2-1f f3-1f)
38.599: (move f2-1f f3-1f)
37.194: (pickup f2-2f key0-0)
37.194: (pickup f2-2f key0-2)
37.268: (pickup f2-2f key0-0)
37.268: (pickup f2-2f key0-2)
38.454: (move f2-2f f1-2f)
38.454: (move f2-2f f1-2f)
38.490: (move f2-2f f2-1f)
38.490: (move f2-2f f2-1f)
38.514: (move f2-2f f1-2f)
38.521: (move f2-2f f2-1f)
38.511: (move f2-2f f2-1f)
38.511: (move f2-2f f2-1f)
38.532: (move f2-2f f2-1f)
38.532: (move f2-2f f2-1f)
38.576: (move f2-2f f1-2f)
38.576: (move f2-2f f1-2f)
38.599: (move f2-1f f3-1f)
38.599: (move f2-1f f3-1f)
38.605: (move f2-1f f3-1f)
38.629: (move f2-2f f1-2f)
38.457: (putdown f2-1f key0-0)
38.457: (putdown f2-1f key0-2)
38.509: (putdown f1-2f key0-0)
38.509: (putdown f1-2f key0-2)
38.529: (putdown f2-1f key0-0)
38.529: (putdown f2-1f key0-2)
38.585: (putdown f1-2f key0-0)
38.649: (move f2-1f f3-1f)
38.649: (move f2-1f f3-1f)
38.651: (move f2-1f f3-1f)
37.323: (move f1-2f f2-2f)
37.379: (move f2-1f f2-2f)
37.397: (move f2-1f f2-2f)
37.397: (move f2-1f f2-2f)
37.401: (move f1-2f f2-2f)
37.401: (move f1-2f f2-2f)
38.583: (move f2-1f f3-1f)
38.583: (move f2-1f f3-1f)
38.604: (move f2-1f f3-1f)
41.324: (move f3-1f f3-2f)
38.467: (move f2-2f f1-2f)
38.467: (move f2-2f f1-2f)
38.508: (move f2-2f f2-1f)
38.508: (move f2-2f f2-1f)
38.508: (move f2-2f f2-1f)
38.520: (move f2-2f f1-2f)
39.860: (move f2-2f f2-3f)
39.860: (move f2-2f f2-3f)
39.861: (move f2-2f f2-3f)
39.861: (move f2-2f f2-3f)
38.541: (pickup f2-1f key0-2)
38.608: (move f2-1f f3-1f)
38.614: (move f2-1f f3-1f)
38.614: (move f2-1f f3-1f)
42.489: (move f2-3f f2-4f)
42.489: (move f2-3f f2-4f)
42.536: (move f2-3f f2-4f)
42.536: (move f2-3f f2-4f)
42.746: (move f2-3f f1-3f)
42.746: (move f2-3f f1-3f)
37.198: (move f2-1f f2-2f)
38.672: (move f2-1f f3-1f)
