/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.700: (putdown f2-3f key3-0)
59.822: (putdown f5-4f key3-2)
60.126: (move f3-3f f2-3f)
60.669: (move f2-3f f2-2f)
57.454: (move f2-3f f3-3f)
58.741: (move f2-3f f3-3f)
59.305: (move f2-3f f3-3f)
59.679: (pickup f2-3f key3-0)
60.265: (move f5-4f f4-4f)
60.480: (move f2-3f f2-2f)
61.097: (move f2-2f f3-2f)
61.213: (pickup-and-loose f2-2f key1-3 key3-2)
61.228: (move f2-3f f2-4f)
61.835: (move f5-4f f5-5f)
57.144: (move f2-3f f3-3f)
59.764: (move f2-2f f2-3f)
61.473: (pickup-and-loose f2-2f key1-3 key1-1)
61.848: (putdown f2-2f key1-3)
61.925: (move f3-3f f3-4f)
61.926: (move f2-4f f3-4f)
61.996: (move f3-3f f3-2f)
61.997: (move f2-2f f3-2f)
62.067: (putdown f2-2f key1-1)
62.114: (move f2-3f f2-4f)
56.089: (pickup-and-loose f3-3f key3-2 key3-0)
56.246: (pickup-and-loose f3-3f key1-1 key3-0)
57.492: (putdown f3-3f key3-0)
58.805: (pickup-and-loose f2-3f key1-1 key1-3)
58.994: (move f2-2f f2-3f)
59.052: (move f2-3f f3-3f)
59.353: (move f2-2f f2-3f)
59.510: (move f2-2f f2-3f)
59.519: (pickup-and-loose f2-3f key3-0 key1-3)
60.155: (putdown f2-3f key1-3)
57.999: (pickup f2-3f key3-2)
58.016: (move f2-3f f3-3f)
58.141: (pickup-and-loose f2-3f key3-2 key1-3)
58.214: (pickup f2-3f key1-1)
58.278: (move f2-3f f3-3f)
58.353: (move f3-3f f4-3f)
58.422: (move f3-3f f2-3f)
58.482: (move f2-3f f3-3f)
58.519: (move f3-3f f2-3f)
58.896: (move f2-3f f3-3f)
55.793: (move f2-3f f3-3f)
56.247: (move f2-3f f3-3f)
58.593: (move f2-3f f3-3f)
58.618: (putdown f3-3f key1-3)
59.068: (pickup-and-loose f2-3f key3-0 key1-1)
59.207: (pickup-and-loose f4-3f key0-3 key3-2)
59.227: (pickup-and-loose f2-3f key3-0 key3-2)
59.308: (pickup-and-loose f2-3f key3-0 key3-2)
59.455: (putdown f3-3f key3-0)
59.472: (putdown f3-3f key1-1)
57.219: (putdown f3-3f key3-2)
57.618: (putdown f3-3f key3-2)
57.715: (move f2-3f f3-3f)
58.117: (move f2-3f f3-3f)
58.296: (move f3-3f f4-3f)
58.989: (move f2-3f f3-3f)
59.325: (move f3-3f f4-3f)
59.520: (putdown f2-3f key3-0)
59.523: (move f3-3f f3-4f)
59.804: (putdown f3-3f key1-1)
58.234: (putdown f3-3f key3-0)
58.709: (putdown f3-3f key3-0)
58.935: (move f2-3f f3-3f)
59.110: (pickup-and-loose f4-3f key0-3 key3-2)
59.203: (move f4-3f f4-4f)
59.203: (move f3-4f f4-4f)
59.516: (move f3-3f f2-3f)
59.538: (putdown f3-3f key3-0)
59.737: (move f3-3f f2-3f)
59.842: (move f4-3f f4-4f)
55.372: (move f4-3f f3-3f)
59.089: (pickup f2-3f key3-0)
59.166: (pickup f2-3f key3-0)
59.231: (pickup f2-3f key1-3)
59.498: (move f3-3f f2-3f)
59.692: (move f4-4f f5-4f)
59.707: (move f3-3f f2-3f)
59.832: (move f3-3f f2-3f)
60.048: (move f4-3f f4-4f)
60.211: (move f4-4f f5-4f)
56.435: (putdown f3-3f key0-3)
56.659: (move f2-3f f3-3f)
57.141: (move f2-3f f3-3f)
57.228: (move f2-3f f3-3f)
57.895: (move f3-3f f2-3f)
58.120: (pickup f2-3f key3-2)
58.143: (move f3-3f f3-2f)
58.322: (pickup f2-3f key3-2)
58.576: (pickup f2-3f key1-1)
59.177: (pickup f2-3f key1-3)
55.561: (pickup-and-loose f3-3f key3-2 key3-0)
55.561: (move f2-3f f3-3f)
56.101: (move f2-3f f3-3f)
56.101: (pickup-and-loose f3-3f key3-2 key3-0)
56.485: (pickup-and-loose f3-3f key3-2 key1-3)
57.036: (putdown f3-3f key3-0)
57.482: (putdown f3-3f key3-0)
57.854: (putdown f3-3f key1-3)
57.941: (move f2-3f f3-3f)
58.047: (pickup-and-loose f2-3f key3-0 key0-3)
57.388: (move f2-3f f3-3f)
57.988: (pickup-and-loose f3-3f key3-0 key1-3)
58.146: (move f3-3f f4-3f)
58.274: (move f3-3f f4-3f)
58.394: (move f3-3f f2-3f)
58.478: (putdown f3-3f key1-3)
58.871: (putdown f2-3f key3-0)
59.334: (move f3-3f f4-3f)
59.470: (move f3-3f f3-4f)
59.531: (move f3-3f f3-4f)
57.890: (putdown f3-3f key3-0)
58.151: (move f2-3f f3-3f)
59.008: (pickup-and-loose f4-3f key0-3 key3-2)
59.115: (pickup-and-loose f4-3f key0-3 key3-2)
59.230: (move f4-3f f4-4f)
59.230: (move f3-4f f4-4f)
59.590: (move f3-3f f2-3f)
59.590: (pickup-and-loose f2-3f key3-0 key3-2)
59.769: (move f4-3f f4-4f)
59.876: (putdown f2-3f key3-2)
55.198: (move f4-3f f3-3f)
55.543: (move f4-3f f3-3f)
59.284: (move f3-3f f2-3f)
59.832: (move f4-4f f5-4f)
59.944: (move f4-3f f4-4f)
60.083: (putdown f4-3f key0-3)
60.143: (move f4-4f f5-4f)
60.278: (putdown f4-3f key0-3)
60.324: (move f4-4f f3-4f)
60.334: (putdown f4-4f key3-2)
55.874: (pickup-and-loose f3-3f key3-0 key0-3)
56.085: (pickup-and-loose f3-3f key1-3 key0-3)
56.294: (putdown f3-3f key0-3)
56.539: (putdown f3-3f key0-3)
58.057: (move f3-3f f3-2f)
58.257: (move f4-3f f3-3f)
58.315: (move f3-3f f2-3f)
58.345: (move f3-3f f2-3f)
58.346: (pickup f2-3f key0-3)
58.447: (move f4-3f f3-3f)
57.906: (pickup f3-3f key3-0)
57.958: (pickup f3-3f key1-3)
58.152: (move f3-3f f2-3f)
58.506: (move f3-3f f2-3f)
58.525: (pickup-and-loose f2-3f key3-0 key0-3)
59.270: (putdown f3-2f key0-3)
59.456: (putdown f2-3f key0-3)
59.578: (move f3-3f f2-3f)
59.595: (move f3-3f f4-3f)
59.623: (move f3-3f f2-3f)
56.999: (move f3-2f f3-3f)
57.622: (move f2-3f f3-3f)
58.195: (move f2-3f f3-3f)
58.291: (pickup-and-loose f2-3f key3-0 key1-3)
58.666: (pickup-and-loose f4-3f key3-2 key1-3)
58.776: (pickup f2-3f key3-0)
58.857: (move f3-3f f2-3f)
58.876: (putdown f2-3f key3-0)
59.030: (putdown f2-3f key1-3)
59.173: (move f3-3f f2-3f)
54.171: (move f4-3f f3-3f)
55.408: (move f2-3f f3-3f)
56.079: (move f2-3f f3-3f)
56.326: (move f2-3f f3-3f)
56.545: (pickup f3-3f key3-0)
57.569: (pickup-and-loose f3-3f key1-3 key3-0)
57.664: (pickup f3-3f key1-3)
58.055: (putdown f3-3f key3-0)
58.847: (pickup-and-loose f2-3f key3-0 key1-3)
59.593: (move f3-3f f2-3f)
54.566: (pickup-and-loose f3-3f key0-3 key3-2)
54.998: (pickup-and-loose f3-3f key0-3 key3-0)
55.245: (pickup f3-3f key0-3)
55.425: (pickup-and-loose f3-3f key0-3 key3-0)
55.543: (putdown f3-3f key3-2)
56.063: (pickup-and-loose f3-3f key1-3 key3-0)
56.116: (putdown f3-3f key3-0)
56.443: (putdown f3-3f key3-0)
57.192: (move f2-3f f3-3f)
57.576: (move f3-3f f2-3f)
57.871: (putdown f3-3f key3-0)
57.988: (move f3-3f f2-3f)
58.165: (move f3-3f f2-3f)
58.168: (move f3-3f f2-3f)
58.478: (move f3-3f f3-2f)
58.836: (pickup-and-loose f2-3f key3-0 key3-2)
58.880: (move f3-3f f2-3f)
58.916: (move f3-3f f2-3f)
58.945: (putdown f2-3f key3-2)
58.969: (move f3-3f f4-3f)
55.879: (move f2-3f f3-3f)
56.816: (move f2-3f f3-3f)
58.091: (pickup-and-loose f4-3f key3-2 key0-3)
58.164: (pickup-and-loose f2-3f key3-0 key0-3)
58.528: (pickup-and-loose f2-3f key1-3 key0-3)
58.624: (pickup-and-loose f2-3f key3-0 key0-3)
58.678: (pickup-and-loose f2-3f key1-3 key0-3)
58.939: (putdown f2-3f key0-3)
59.105: (putdown f2-3f key0-3)
59.211: (putdown f2-3f key0-3)
55.433: (pickup-and-loose f3-3f key0-3 key3-0)
55.692: (pickup f3-3f key0-3)
56.293: (move f4-3f f3-3f)
56.605: (putdown f3-3f key3-0)
56.736: (move f2-3f f3-3f)
57.278: (move f2-3f f3-3f)
57.463: (move f2-3f f3-3f)
58.137: (move f2-3f f3-3f)
58.381: (move f2-3f f3-3f)
60.041: (putdown f4-3f key3-2)
55.601: (pickup-and-loose f3-3f key3-2 key3-0)
55.825: (pickup f3-3f key3-2)
57.023: (pickup-and-loose f3-3f key1-3 key3-2)
57.086: (putdown f3-3f key3-0)
57.157: (pickup-and-loose f3-3f key3-0 key3-2)
57.648: (putdown f3-3f key3-2)
57.749: (move f3-3f f2-3f)
57.888: (move f3-3f f2-3f)
58.329: (move f4-3f f3-3f)
58.610: (move f3-3f f2-3f)
57.301: (move f3-3f f2-3f)
57.301: (pickup-and-loose f2-3f key3-2 key0-3)
57.411: (pickup-and-loose f2-3f key3-2 key0-3)
57.412: (move f3-3f f2-3f)
57.899: (pickup f3-3f key1-3)
57.972: (pickup f3-3f key3-0)
58.543: (pickup-and-loose f2-3f key3-0 key0-3)
58.677: (putdown f2-3f key0-3)
58.813: (putdown f2-3f key0-3)
59.457: (move f3-3f f2-3f)
57.947: (move f2-3f f3-3f)
58.643: (move f2-3f f3-3f)
58.874: (move f3-3f f2-3f)
58.903: (move f2-3f f3-3f)
59.380: (move f3-3f f4-3f)
59.400: (move f3-3f f2-3f)
59.926: (move f3-3f f4-3f)
59.996: (putdown f2-3f key1-3)
60.320: (move f2-3f f2-2f)
60.392: (move f2-3f f2-2f)
58.000: (pickup-and-loose f4-3f key3-2 key3-0)
58.763: (pickup-and-loose f4-3f key3-2 key1-3)
58.794: (pickup-and-loose f4-3f key0-3 key3-0)
59.580: (pickup-and-loose f4-3f key0-3 key1-3)
59.765: (putdown f2-3f key3-0)
59.817: (putdown f2-3f key1-3)
59.886: (putdown f4-3f key3-0)
59.973: (pickup-and-loose f2-2f key1-1 key3-2)
60.023: (pickup-and-loose f2-2f key1-1 key3-2)
60.556: (move f4-3f f4-4f)
55.611: (move f4-3f f3-3f)
55.612: (move f4-3f f3-3f)
56.231: (move f4-3f f3-3f)
56.535: (move f4-3f f3-3f)
57.988: (move f2-2f f2-3f)
58.359: (move f2-2f f2-3f)
58.518: (move f4-3f f3-3f)
59.630: (move f4-3f f4-4f)
60.486: (move f4-3f f4-4f)
60.705: (putdown f4-3f key0-3)
56.138: (pickup-and-loose f3-3f key1-3 key0-3)
56.188: (pickup-and-loose f3-3f key3-0 key0-3)
56.607: (putdown f3-3f key0-3)
56.663: (putdown f3-3f key0-3)
57.272: (pickup-and-loose f3-3f key1-3 key3-2)
57.382: (pickup-and-loose f3-3f key3-0 key3-2)
57.700: (putdown f3-3f key3-2)
57.902: (putdown f3-3f key3-2)
57.948: (move f2-3f f3-3f)
58.017: (pickup f3-3f key1-3)
58.362: (move f3-3f f2-3f)
58.551: (pickup-and-loose f3-3f key3-0 key1-1)
58.791: (move f3-3f f2-3f)
59.178: (putdown f3-3f key1-1)
59.276: (move f3-3f f2-3f)
59.306: (move f3-3f f4-3f)
59.352: (move f3-3f f2-3f)
59.410: (move f3-3f f2-3f)
59.516: (move f3-3f f4-3f)
59.699: (move f3-3f f4-3f)
58.450: (pickup-and-loose f4-3f key3-2 key3-0)
58.450: (pickup-and-loose f4-3f key3-2 key1-3)
58.651: (pickup-and-loose f4-3f key3-2 key1-3)
59.214: (move f3-3f f2-3f)
59.301: (putdown f2-3f key1-3)
59.342: (putdown f2-3f key3-0)
59.364: (pickup-and-loose f4-3f key0-3 key1-3)
59.789: (pickup-and-loose f4-3f key3-0 key1-3)
59.819: (putdown f2-3f key1-3)
59.869: (putdown f2-3f key3-0)
54.190: (move f4-3f f3-3f)
55.878: (move f4-3f f3-3f)
56.367: (move f2-3f f3-3f)
56.391: (move f4-3f f3-3f)
56.817: (move f2-3f f3-3f)
57.833: (move f2-3f f3-3f)
58.094: (move f4-3f f3-3f)
58.182: (move f2-3f f3-3f)
58.721: (pickup-and-loose f2-3f key0-3 key3-0)
59.661: (move f4-3f f4-4f)
54.585: (pickup-and-loose f3-3f key0-3 key3-2)
55.290: (pickup f3-3f key0-3)
55.561: (putdown f3-3f key3-2)
55.804: (pickup f3-3f key0-3)
56.369: (pickup f3-3f key3-2)
56.888: (putdown f3-3f key0-3)
56.906: (move f2-3f f3-3f)
57.743: (move f3-3f f2-3f)
57.852: (putdown f3-3f key3-2)
58.443: (move f3-3f f2-3f)
56.830: (pickup-and-loose f3-3f key1-1 key0-3)
57.898: (putdown f3-3f key0-3)
58.235: (move f3-3f f2-3f)
58.299: (move f3-3f f2-3f)
58.506: (move f3-3f f3-2f)
58.611: (move f3-3f f2-3f)
58.715: (move f3-3f f2-3f)
58.832: (move f3-3f f4-3f)
59.065: (move f3-3f f3-2f)
59.099: (putdown f2-3f key3-2)
56.835: (move f2-3f f3-3f)
57.815: (move f3-3f f2-3f)
58.480: (pickup-and-loose f2-3f key3-0 key0-3)
58.762: (pickup-and-loose f2-3f key1-3 key0-3)
59.177: (putdown f2-3f key0-3)
59.593: (pickup-and-loose f2-3f key3-0 key3-2)
59.607: (putdown f2-3f key0-3)
59.608: (pickup-and-loose f4-3f key0-3 key3-2)
59.622: (move f4-3f f4-4f)
59.706: (putdown f3-2f key0-3)
55.713: (pickup f3-3f key0-3)
56.186: (move f3-2f f3-3f)
57.632: (move f2-3f f3-3f)
57.696: (move f2-3f f3-3f)
57.700: (move f2-3f f3-3f)
58.436: (move f2-3f f3-3f)
58.509: (move f2-3f f3-3f)
58.721: (pickup-and-loose f2-3f key3-0 key1-1)
59.365: (putdown f2-3f key1-1)
59.607: (move f4-4f f3-4f)
54.754: (pickup f3-3f key3-2)
56.775: (move f2-3f f3-3f)
57.731: (move f2-3f f3-3f)
57.909: (move f3-3f f2-3f)
58.237: (putdown f3-3f key1-3)
58.246: (putdown f3-3f key3-0)
58.405: (putdown f3-3f key3-0)
59.880: (move f3-3f f3-2f)
60.125: (move f3-3f f2-3f)
60.979: (move f3-3f f4-3f)
56.331: (pickup-and-loose f3-3f key0-3 key3-0)
56.658: (pickup f3-3f key0-3)
57.180: (move f3-3f f3-2f)
57.452: (pickup-and-loose f2-3f key3-2 key0-3)
57.462: (putdown f3-3f key3-0)
57.877: (move f3-3f f4-3f)
57.887: (move f3-3f f2-3f)
58.833: (putdown f2-3f key0-3)
59.023: (move f3-3f f3-4f)
59.857: (move f3-3f f2-3f)
55.816: (move f2-3f f3-3f)
57.219: (pickup-and-loose f3-2f key0-3 key3-2)
58.308: (putdown f3-2f key3-2)
58.411: (pickup f2-3f key3-2)
58.483: (move f3-3f f2-3f)
58.824: (move f3-3f f2-3f)
58.898: (pickup-and-loose f4-3f key1-3 key3-2)
58.929: (move f2-3f f3-3f)
58.988: (move f4-3f f4-4f)
58.988: (move f3-4f f4-4f)
55.679: (move f3-2f f3-3f)
56.544: (move f4-3f f3-3f)
57.245: (move f3-2f f3-3f)
57.283: (putdown f3-3f key3-2)
58.656: (pickup-and-loose f2-3f key3-0 key0-3)
59.030: (pickup-and-loose f4-3f key3-0 key1-3)
59.340: (putdown f2-3f key0-3)
59.705: (putdown f2-3f key0-3)
59.733: (putdown f4-3f key1-3)
59.817: (move f4-3f f4-4f)
56.717: (move f4-3f f3-3f)
56.861: (putdown f3-3f key0-3)
57.259: (putdown f3-3f key1-3)
57.458: (move f4-3f f3-3f)
58.126: (move f3-3f f3-2f)
58.748: (move f3-3f f2-3f)
58.928: (move f2-3f f3-3f)
59.372: (move f3-3f f2-3f)
59.544: (move f2-3f f3-3f)
59.725: (move f3-3f f2-3f)
56.950: (pickup-and-loose f3-2f key0-3 key1-3)
57.245: (putdown f3-3f key3-0)
58.105: (putdown f3-2f key1-3)
58.105: (move f3-3f f3-2f)
58.931: (move f3-3f f2-3f)
59.641: (putdown f2-3f key0-3)
59.668: (move f3-3f f2-3f)
59.764: (putdown f2-3f key1-3)
60.245: (move f2-3f f2-2f)
60.245: (move f3-2f f2-2f)
56.011: (move f3-2f f3-3f)
56.843: (move f2-3f f3-3f)
57.496: (move f3-2f f3-3f)
57.883: (move f2-3f f3-3f)
57.884: (pickup-and-loose f3-2f key0-3 key3-0)
59.127: (putdown f3-2f key3-0)
59.277: (pickup-and-loose f2-2f key1-1 key1-3)
59.800: (putdown f2-3f key3-0)
59.947: (move f3-3f f4-3f)
60.082: (move f3-3f f3-2f)
56.035: (move f3-2f f3-3f)
57.241: (putdown f3-3f key0-3)
57.379: (move f2-3f f3-3f)
57.480: (move f3-2f f3-3f)
57.843: (move f2-2f f3-2f)
58.016: (pickup f4-3f key3-2)
58.342: (move f2-2f f2-3f)
58.741: (move f3-3f f4-3f)
58.907: (pickup f3-2f key0-3)
58.974: (move f3-3f f2-3f)
54.625: (move f4-3f f3-3f)
55.975: (move f3-2f f3-3f)
55.975: (move f2-3f f3-3f)
57.021: (putdown f3-3f key0-3)
57.918: (pickup-and-loose f3-2f key0-3 key1-1)
58.068: (pickup-and-loose f4-3f key3-2 key0-3)
58.949: (move f4-3f f4-4f)
59.012: (putdown f3-2f key1-1)
59.130: (pickup-and-loose f4-3f key1-3 key3-2)
59.323: (move f3-3f f2-3f)
55.691: (pickup-and-loose f3-3f key3-0 key3-2)
56.037: (move f4-3f f3-3f)
56.040: (putdown f3-3f key3-2)
56.404: (move f3-2f f3-3f)
56.473: (move f4-3f f3-3f)
57.172: (move f3-3f f3-2f)
57.272: (putdown f3-3f key1-1)
57.832: (move f3-3f f2-3f)
58.098: (move f3-2f f3-3f)
58.948: (move f3-3f f4-3f)
56.731: (pickup-and-loose f3-3f key3-0 key1-3)
57.106: (putdown f3-3f key1-3)
57.188: (pickup-and-loose f3-2f key0-3 key3-2)
57.498: (putdown f3-3f key3-2)
57.576: (putdown f3-3f key0-3)
58.034: (move f3-3f f3-2f)
58.090: (pickup-and-loose f4-3f key3-2 key1-1)
58.211: (move f3-3f f4-3f)
58.279: (putdown f3-2f key3-2)
58.480: (move f3-3f f2-3f)
55.390: (move f4-3f f3-3f)
55.470: (move f3-2f f3-3f)
56.855: (pickup-and-loose f3-2f key0-3 key1-3)
57.010: (move f3-2f f3-3f)
57.517: (pickup-and-loose f4-3f key3-2 key0-3)
58.011: (putdown f3-2f key1-3)
58.640: (move f3-3f f3-2f)
58.964: (pickup-and-loose f4-3f key3-0 key0-3)
59.344: (move f3-3f f2-3f)
59.352: (move f3-3f f2-3f)
55.748: (move f3-2f f3-3f)
56.233: (pickup-and-loose f3-3f key3-0 key0-3)
56.529: (pickup f3-3f key3-0)
56.568: (move f4-3f f3-3f)
56.674: (putdown f3-3f key0-3)
56.780: (putdown f3-3f key3-2)
57.211: (move f3-2f f3-3f)
57.458: (move f3-3f f3-2f)
57.877: (move f3-3f f2-3f)
58.091: (move f4-3f f3-3f)
56.465: (pickup-and-loose f3-3f key3-0 key0-3)
56.736: (pickup f3-3f key3-0)
57.000: (putdown f3-3f key0-3)
57.468: (pickup-and-loose f3-2f key0-3 key3-2)
57.965: (putdown f3-3f key3-2)
58.002: (move f3-3f f3-2f)
58.111: (move f3-3f f2-3f)
58.154: (move f3-3f f2-3f)
58.161: (move f3-3f f2-3f)
58.496: (putdown f3-3f key3-0)
56.184: (move f3-2f f3-3f)
56.945: (pickup-and-loose f3-2f key3-2 key3-0)
56.951: (move f3-3f f3-2f)
57.039: (pickup-and-loose f3-2f key0-3 key3-0)
58.135: (putdown f3-2f key3-0)
58.197: (move f3-3f f2-3f)
58.303: (move f3-3f f2-3f)
58.557: (putdown f3-2f key0-3)
58.800: (putdown f2-3f key3-0)
58.864: (putdown f2-3f key3-0)
54.770: (move f3-2f f3-3f)
55.691: (move f3-2f f3-3f)
56.615: (pickup-and-loose f3-2f key0-3 key3-0)
56.797: (move f2-3f f3-3f)
57.179: (move f2-3f f3-3f)
57.333: (move f3-2f f3-3f)
57.358: (putdown f3-3f key0-3)
57.784: (putdown f3-2f key3-0)
57.798: (pickup-and-loose f3-2f key1-3 key3-0)
57.886: (move f3-2f f3-3f)
55.611: (pickup f3-3f key0-3)
56.026: (move f3-2f f3-3f)
56.214: (putdown f3-3f key3-2)
56.564: (move f3-2f f3-3f)
56.873: (putdown f3-3f key0-3)
57.546: (move f3-2f f3-3f)
57.816: (move f3-3f f2-3f)
58.045: (move f3-3f f4-3f)
58.224: (move f3-3f f3-2f)
58.454: (move f3-3f f2-3f)
57.086: (pickup f3-2f key3-2)
57.134: (pickup f3-2f key0-3)
57.134: (move f3-3f f3-2f)
57.240: (putdown f3-3f key0-3)
57.280: (putdown f3-3f key1-3)
57.804: (move f3-3f f2-3f)
58.807: (move f3-3f f2-3f)
58.889: (move f4-3f f4-4f)
58.931: (move f3-3f f4-3f)
59.101: (move f3-3f f3-2f)
54.725: (move f3-2f f3-3f)
57.854: (pickup f3-2f key0-3)
58.010: (pickup-and-loose f2-3f key3-0 key0-3)
58.134: (pickup-and-loose f4-3f key3-2 key0-3)
58.489: (pickup f3-2f key3-0)
58.820: (putdown f2-3f key0-3)
58.972: (move f4-4f f3-4f)
59.517: (move f3-3f f3-2f)
59.550: (move f3-2f f2-2f)
59.719: (putdown f2-3f key0-3)
54.665: (move f3-2f f3-3f)
56.094: (move f4-3f f3-3f)
56.157: (putdown f3-3f key3-2)
56.981: (move f2-3f f3-3f)
57.730: (move f3-3f f2-3f)
57.730: (move f2-2f f2-3f)
57.865: (move f2-3f f3-3f)
58.072: (move f3-3f f4-3f)
58.181: (pickup f3-2f key0-3)
58.201: (move f2-3f f3-3f)
54.234: (pickup-and-loose f3-3f key3-2 key0-3)
55.633: (putdown f3-3f key0-3)
55.733: (move f3-2f f3-3f)
57.560: (putdown f3-3f key3-2)
57.629: (putdown f3-3f key3-0)
58.508: (move f3-3f f2-3f)
58.647: (move f3-3f f2-3f)
58.963: (move f4-3f f4-4f)
59.009: (pickup-and-loose f2-3f key3-0 key3-2)
59.125: (putdown f2-3f key3-2)
56.267: (pickup-and-loose f3-3f key1-3 key0-3)
56.381: (move f2-3f f3-3f)
56.721: (putdown f3-3f key0-3)
57.342: (move f2-3f f3-3f)
57.650: (move f3-3f f2-3f)
58.604: (move f3-3f f4-3f)
58.869: (move f3-3f f2-3f)
58.937: (move f3-3f f4-3f)
58.946: (move f3-3f f3-4f)
59.007: (move f4-4f f3-4f)
57.125: (putdown f3-3f key3-0)
58.049: (pickup-and-loose f4-3f key3-2 key0-3)
58.766: (move f3-3f f3-2f)
58.781: (move f3-3f f2-3f)
59.064: (putdown f2-3f key3-2)
59.567: (pickup-and-loose f4-3f key1-3 key3-2)
59.568: (move f3-3f f4-3f)
59.654: (move f3-4f f4-4f)
59.654: (move f4-3f f4-4f)
59.940: (move f3-3f f3-2f)
56.542: (move f4-3f f3-3f)
56.981: (move f2-3f f3-3f)
58.539: (pickup-and-loose f3-2f key0-3 key3-0)
59.261: (move f3-3f f2-3f)
59.352: (putdown f2-3f key1-3)
59.466: (pickup-and-loose f3-2f key3-0 key1-3)
59.850: (putdown f3-2f key3-0)
60.018: (putdown f4-3f key3-2)
60.018: (move f3-2f f2-2f)
60.293: (putdown f3-2f key1-3)
55.876: (pickup f3-3f key0-3)
55.876: (move f3-2f f3-3f)
56.484: (move f2-3f f3-3f)
57.301: (pickup-and-loose f3-3f key1-3 key3-2)
57.392: (move f3-2f f3-3f)
57.928: (putdown f3-3f key3-2)
58.417: (move f3-3f f2-3f)
58.633: (move f4-3f f3-3f)
58.786: (pickup-and-loose f2-2f key1-1 key3-0)
59.452: (move f3-3f f3-4f)
55.426: (pickup f3-3f key0-3)
57.878: (move f3-3f f2-3f)
58.151: (pickup f3-3f key1-3)
59.274: (move f3-3f f2-3f)
59.402: (move f3-3f f2-3f)
59.705: (move f2-2f f2-3f)
59.963: (putdown f2-3f key3-2)
60.368: (move f3-3f f2-3f)
60.412: (putdown f2-2f key1-1)
60.580: (move f3-3f f2-3f)
57.363: (pickup-and-loose f2-3f key3-2 key0-3)
58.293: (move f3-3f f2-3f)
58.449: (move f3-3f f3-2f)
58.678: (move f2-3f f3-3f)
58.781: (move f2-3f f3-3f)
58.807: (putdown f2-3f key0-3)
59.324: (move f2-2f f2-3f)
59.467: (move f3-3f f2-3f)
59.502: (pickup-and-loose f2-3f key3-2 key1-1)
59.940: (putdown f2-3f key1-3)
55.864: (move f2-3f f3-3f)
55.962: (move f2-3f f3-3f)
57.270: (move f2-3f f3-3f)
57.499: (move f2-3f f3-3f)
57.917: (pickup f2-3f key3-2)
58.186: (pickup f3-3f key1-3)
58.704: (pickup-and-loose f3-2f key3-0 key0-3)
58.793: (pickup-and-loose f2-3f key1-3 key0-3)
59.071: (move f2-3f f3-3f)
59.248: (putdown f2-3f key0-3)
54.751: (move f2-3f f3-3f)
55.805: (pickup f3-3f key3-2)
55.879: (move f3-2f f3-3f)
57.358: (putdown f3-3f key3-2)
57.589: (putdown f3-3f key3-2)
57.856: (move f2-3f f3-3f)
58.556: (move f2-3f f3-3f)
58.584: (move f3-2f f2-2f)
59.129: (move f3-3f f2-3f)
59.142: (move f3-3f f3-2f)
56.171: (putdown f3-3f key3-2)
56.584: (putdown f3-3f key3-0)
57.174: (move f3-3f f3-2f)
58.030: (pickup-and-loose f2-2f key1-1 key3-0)
58.069: (move f3-3f f4-3f)
58.216: (pickup-and-loose f2-3f key3-2 key1-3)
58.216: (move f3-3f f2-3f)
58.379: (putdown f3-3f key1-3)
58.843: (move f3-3f f2-3f)
58.843: (move f2-2f f2-3f)
57.211: (pickup-and-loose f3-2f key0-3 key3-2)
58.300: (putdown f3-2f key3-2)
59.019: (move f4-3f f4-4f)
59.124: (pickup-and-loose f4-3f key1-3 key3-2)
59.165: (pickup-and-loose f2-3f key1-3 key3-0)
59.478: (move f3-2f f2-2f)
59.584: (putdown f2-3f key3-0)
59.622: (move f3-3f f3-2f)
59.653: (putdown f2-3f key3-2)
59.694: (move f3-3f f2-3f)
55.761: (move f3-2f f3-3f)
56.485: (move f2-3f f3-3f)
56.540: (move f4-3f f3-3f)
56.801: (move f2-3f f3-3f)
57.339: (move f3-2f f3-3f)
58.414: (pickup f3-2f key0-3)
59.060: (move f4-4f f3-4f)
59.104: (pickup-and-loose f2-2f key1-1 key3-2)
59.119: (move f2-3f f3-3f)
59.281: (pickup f2-3f key1-3)
54.577: (move f3-2f f3-3f)
56.944: (putdown f3-3f key0-3)
57.188: (putdown f3-3f key1-3)
57.260: (putdown f3-3f key1-3)
58.082: (move f3-3f f3-2f)
58.090: (move f2-2f f3-2f)
58.129: (move f3-3f f3-2f)
58.448: (move f3-3f f2-3f)
58.717: (move f2-2f f2-3f)
59.161: (move f3-3f f4-3f)
54.201: (pickup-and-loose f3-3f key3-2 key0-3)
55.554: (putdown f3-3f key0-3)
56.914: (pickup-and-loose f3-2f key0-3 key1-3)
56.948: (pickup-and-loose f3-2f key0-3 key1-3)
57.117: (move f3-2f f3-3f)
57.117: (move f2-3f f3-3f)
58.070: (putdown f3-2f key1-3)
58.104: (putdown f3-2f key1-3)
58.114: (pickup-and-loose f3-2f key0-3 key1-1)
