/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.377: (move f5-3f f5-2f)
79.498: (move f4-2f f5-2f)
79.708: (move f4-2f f4-3f)
77.069: (pickup f4-3f key1-2)
78.187: (pickup-and-loose f3-2f key3-0 key1-2)
78.258: (pickup f3-2f key3-0)
79.134: (move f5-2f f4-2f)
79.413: (putdown f4-3f key1-2)
79.415: (putdown f3-2f key1-2)
80.346: (move f4-3f f4-2f)
80.346: (move f5-2f f4-2f)
80.608: (move f4-3f f5-3f)
80.608: (move f5-2f f5-3f)
78.117: (move f4-2f f4-3f)
79.255: (move f4-3f f4-2f)
79.655: (move f4-3f f5-3f)
79.920: (pickup f5-3f key3-0)
80.056: (move f4-2f f3-2f)
80.883: (move f3-2f f3-3f)
80.936: (move f3-2f f3-3f)
80.992: (move f4-3f f4-2f)
81.293: (move f3-2f f4-2f)
81.505: (move f3-2f f3-1f)
78.218: (move f4-2f f5-2f)
78.218: (move f5-3f f5-2f)
78.738: (pickup-and-loose f5-3f key3-0 key1-2)
79.526: (putdown f4-2f key1-2)
79.657: (putdown f5-3f key1-2)
79.726: (move f4-2f f3-2f)
79.994: (move f4-2f f4-3f)
80.101: (move f3-1f f4-1f)
80.127: (pickup f4-2f key3-1)
80.645: (move f4-3f f5-3f)
75.351: (move f5-3f f4-3f)
77.213: (move f5-3f f5-2f)
77.615: (move f4-2f f4-3f)
77.706: (move f5-3f f4-3f)
78.581: (move f4-2f f4-3f)
78.584: (putdown f5-2f key1-2)
79.115: (move f4-2f f5-2f)
79.244: (move f5-3f f5-2f)
79.913: (pickup f5-3f key3-0)
80.183: (move f4-2f f3-2f)
75.820: (move f5-3f f4-3f)
76.579: (putdown f4-3f key3-0)
77.011: (move f5-3f f5-2f)
77.688: (move f4-3f f4-2f)
77.688: (move f5-2f f4-2f)
78.598: (putdown f5-2f key3-0)
79.621: (putdown f4-3f key3-1)
79.831: (move f5-2f f4-2f)
79.927: (move f5-2f f5-3f)
80.044: (pickup-and-loose f3-2f key3-0 key3-1)
76.585: (move f5-2f f4-2f)
76.776: (move f4-3f f4-2f)
76.777: (move f5-2f f4-2f)
76.845: (putdown f4-3f key3-0)
77.661: (pickup-and-loose f5-2f key1-2 key3-0)
77.789: (move f5-3f f4-3f)
77.789: (move f4-2f f4-3f)
78.076: (move f3-2f f4-2f)
78.350: (putdown f5-2f key3-0)
79.112: (pickup f5-3f key3-0)
75.415: (move f4-2f f4-3f)
75.707: (move f4-2f f4-3f)
77.171: (move f4-2f f5-2f)
77.347: (pickup-and-loose f4-2f key3-1 key3-0)
78.086: (putdown f4-2f key3-0)
78.120: (move f4-2f f3-2f)
78.559: (move f4-2f f3-2f)
79.069: (move f5-2f f5-3f)
79.396: (move f5-2f f5-3f)
79.552: (putdown f4-2f key3-0)
76.280: (move f4-2f f4-3f)
77.004: (putdown f4-3f key3-0)
77.770: (move f4-2f f4-3f)
77.983: (move f4-2f f4-3f)
78.356: (move f4-3f f3-3f)
78.356: (move f3-2f f3-3f)
78.444: (putdown f5-2f key3-0)
78.565: (move f4-2f f5-2f)
78.706: (move f4-2f f3-2f)
79.116: (move f4-3f f5-3f)
77.586: (putdown f4-3f key3-1)
78.460: (putdown f5-2f key3-1)
78.799: (pickup f5-3f key1-2)
79.364: (move f5-2f f5-3f)
80.131: (putdown f3-2f key3-1)
80.427: (move f3-3f f3-4f)
80.736: (move f4-3f f4-2f)
80.901: (move f4-3f f3-3f)
80.902: (move f3-2f f3-3f)
81.444: (move f4-3f f3-3f)
78.308: (move f4-3f f4-2f)
79.460: (move f3-3f f3-2f)
80.780: (move f5-2f f5-3f)
81.259: (move f4-2f f3-2f)
81.539: (move f4-2f f5-2f)
81.804: (move f4-3f f3-3f)
81.956: (putdown f3-3f key3-1)
82.273: (move f3-2f f3-3f)
83.037: (move f5-2f f6-2f)
83.364: (move f3-4f f4-4f)
78.123: (move f3-3f f4-3f)
79.650: (move f4-2f f5-2f)
79.758: (pickup f3-2f key3-1)
80.401: (pickup f3-2f key1-2)
80.647: (move f3-3f f3-2f)
80.647: (move f4-2f f3-2f)
81.526: (move f3-3f f3-2f)
81.577: (move f3-2f f3-3f)
81.842: (move f4-2f f4-1f)
82.345: (move f5-2f f5-3f)
79.336: (pickup f5-2f key1-2)
79.969: (move f4-3f f4-2f)
79.969: (move f3-2f f4-2f)
80.549: (move f3-2f f3-3f)
80.616: (move f3-2f f3-3f)
82.709: (move f3-2f f3-1f)
83.514: (move f5-2f f5-3f)
83.723: (move f3-2f f3-1f)
83.724: (move f4-1f f3-1f)
83.751: (move f5-2f f6-2f)
78.641: (pickup f4-2f key3-0)
80.603: (move f4-2f f5-2f)
81.037: (putdown f3-3f key1-2)
81.775: (putdown f3-3f key3-1)
82.254: (move f3-1f f4-1f)
82.349: (move f4-2f f4-1f)
82.862: (pickup f3-1f key0-2)
83.072: (pickup-and-loose f3-1f key0-2 key3-1)
83.279: (move f5-2f f5-3f)
83.585: (move f3-3f f2-3f)
76.364: (move f4-2f f4-3f)
78.061: (move f4-2f f5-2f)
78.503: (move f3-3f f4-3f)
79.947: (move f3-1f f4-1f)
80.043: (move f3-1f f3-2f)
80.249: (pickup f5-2f key1-2)
80.310: (move f4-2f f4-1f)
80.901: (move f4-2f f3-2f)
81.857: (move f3-1f f3-2f)
81.933: (move f3-3f f3-2f)
76.270: (move f3-2f f4-2f)
76.270: (move f4-1f f4-2f)
76.625: (pickup f4-3f key3-0)
78.258: (putdown f4-3f key3-0)
79.111: (pickup-and-loose f5-2f key1-2 key3-0)
79.258: (move f5-2f f4-2f)
79.507: (move f3-2f f4-2f)
80.017: (putdown f5-2f key3-0)
80.555: (move f4-3f f5-3f)
80.555: (move f5-2f f5-3f)
75.074: (pickup-and-loose f4-2f key3-0 key0-2)
76.270: (putdown f4-2f key0-2)
77.226: (move f4-2f f4-3f)
77.632: (move f4-2f f4-3f)
78.050: (move f4-2f f5-2f)
78.073: (move f4-2f f4-3f)
78.282: (pickup-and-loose f4-2f key3-0 key1-2)
79.093: (move f4-3f f4-2f)
79.687: (putdown f4-2f key1-2)
79.839: (putdown f4-2f key0-2)
75.051: (move f4-2f f4-3f)
76.238: (move f4-2f f4-3f)
76.311: (move f4-2f f4-3f)
76.453: (move f4-2f f5-2f)
76.568: (pickup-and-loose f4-3f key3-0 key0-2)
76.733: (move f4-2f f4-3f)
76.999: (pickup-and-loose f4-3f key3-1 key0-2)
77.225: (pickup-and-loose f5-2f key1-2 key0-2)
77.610: (putdown f5-2f key0-2)
77.621: (putdown f4-3f key1-2)
74.997: (pickup-and-loose f4-3f key3-1 key3-0)
75.321: (pickup f4-3f key3-0)
75.810: (move f4-3f f4-2f)
76.077: (putdown f4-3f key3-0)
77.044: (move f4-3f f4-2f)
77.209: (pickup-and-loose f5-2f key1-2 key3-0)
77.752: (putdown f5-2f key3-0)
78.116: (putdown f4-3f key3-0)
78.229: (putdown f4-3f key3-1)
78.586: (putdown f4-3f key3-0)
75.325: (pickup-and-loose f4-2f key3-0 key3-1)
76.585: (putdown f4-2f key3-1)
76.866: (move f4-3f f4-2f)
77.010: (move f4-3f f4-2f)
77.343: (move f4-2f f5-2f)
77.668: (move f4-3f f4-2f)
77.965: (move f4-2f f5-2f)
78.373: (move f4-2f f3-2f)
78.374: (move f4-2f f3-2f)
78.628: (putdown f4-2f key3-0)
76.073: (pickup f4-2f key3-0)
76.265: (move f4-2f f4-3f)
76.602: (move f4-2f f5-2f)
77.245: (move f4-2f f5-2f)
77.392: (pickup-and-loose f5-2f key1-2 key3-1)
77.576: (move f4-2f f3-2f)
77.793: (pickup-and-loose f4-2f key0-2 key3-1)
77.900: (putdown f5-2f key3-1)
78.012: (putdown f4-2f key3-1)
78.137: (pickup-and-loose f4-2f key0-2 key3-0)
76.556: (move f4-2f f4-3f)
76.718: (pickup-and-loose f4-3f key0-2 key3-0)
76.719: (move f4-2f f4-3f)
76.826: (move f4-2f f5-2f)
77.085: (pickup-and-loose f5-2f key1-2 key3-0)
77.215: (putdown f4-3f key3-0)
77.640: (putdown f5-2f key3-0)
77.989: (move f4-2f f4-3f)
78.143: (putdown f4-2f key0-2)
78.207: (move f4-2f f3-2f)
77.168: (move f4-2f f4-3f)
77.575: (pickup-and-loose f4-3f key3-1 key3-0)
77.738: (pickup-and-loose f5-2f key1-2 key3-0)
78.295: (pickup-and-loose f4-3f key0-2 key3-0)
78.303: (putdown f5-2f key3-0)
78.625: (putdown f4-3f key0-2)
78.781: (putdown f4-3f key3-0)
79.072: (move f5-2f f5-3f)
79.308: (move f4-3f f4-2f)
79.379: (move f5-2f f5-3f)
75.887: (move f5-2f f4-2f)
76.938: (move f5-2f f4-2f)
78.207: (pickup f4-2f key3-1)
78.207: (move f4-3f f4-2f)
78.403: (move f4-3f f4-2f)
79.225: (putdown f5-3f key1-2)
80.059: (move f4-3f f4-2f)
80.383: (move f4-3f f3-3f)
80.969: (move f5-2f f5-3f)
81.244: (move f5-2f f5-3f)
76.556: (putdown f4-2f key1-2)
77.195: (move f5-3f f4-3f)
77.195: (move f4-2f f4-3f)
77.727: (move f5-3f f4-3f)
77.727: (move f4-2f f4-3f)
78.719: (putdown f4-2f key0-2)
79.264: (move f4-2f f3-2f)
79.918: (move f4-2f f3-2f)
79.918: (move f3-3f f3-2f)
79.980: (move f4-2f f5-2f)
77.682: (putdown f4-3f key1-2)
77.848: (move f4-2f f4-3f)
78.403: (pickup-and-loose f5-2f key1-2 key0-2)
78.837: (putdown f5-2f key0-2)
79.003: (move f4-3f f3-3f)
79.003: (move f3-2f f3-3f)
79.257: (move f4-2f f5-2f)
79.959: (move f4-3f f3-3f)
80.072: (putdown f3-2f key1-2)
80.477: (move f4-2f f3-2f)
76.984: (pickup f4-3f key0-2)
77.502: (pickup f5-2f key3-0)
77.847: (move f4-3f f4-2f)
79.552: (putdown f3-3f key1-2)
79.886: (move f4-3f f3-3f)
79.887: (move f3-2f f3-3f)
80.066: (move f3-2f f3-3f)
80.226: (move f4-3f f3-3f)
80.290: (move f3-3f f3-4f)
80.421: (move f3-3f f3-2f)
75.636: (move f5-2f f4-2f)
78.246: (move f3-3f f4-3f)
79.108: (move f4-3f f5-3f)
79.223: (move f4-3f f3-3f)
79.293: (move f4-2f f5-2f)
80.100: (move f5-2f f5-3f)
80.328: (move f5-2f f5-1f)
80.678: (move f5-2f f6-2f)
80.880: (putdown f3-4f key1-2)
80.933: (move f3-3f f3-2f)
76.583: (move f5-3f f4-3f)
76.584: (move f4-2f f4-3f)
76.658: (pickup f4-3f key3-1)
76.955: (move f5-3f f5-2f)
77.021: (pickup-and-loose f4-2f key1-2 key3-0)
77.340: (putdown f4-2f key3-0)
77.653: (pickup f5-2f key3-0)
77.884: (move f4-3f f4-2f)
78.051: (move f4-2f f3-2f)
78.450: (move f4-2f f4-1f)
76.222: (pickup-and-loose f5-2f key3-0 key0-2)
76.537: (move f5-2f f4-2f)
76.980: (move f4-3f f3-3f)
77.522: (move f4-2f f4-3f)
77.590: (putdown f5-2f key0-2)
77.614: (pickup-and-loose f4-3f key3-1 key3-0)
78.216: (move f4-2f f4-3f)
78.334: (pickup-and-loose f4-3f key0-2 key3-0)
78.813: (putdown f4-3f key3-0)
79.148: (move f4-2f f5-2f)
76.368: (move f4-2f f4-3f)
76.693: (pickup-and-loose f4-3f key3-1 key1-2)
76.992: (pickup f4-3f key3-1)
77.334: (pickup-and-loose f4-3f key0-2 key1-2)
77.366: (move f3-3f f3-2f)
77.618: (pickup f4-3f key0-2)
77.686: (pickup f5-2f key3-0)
77.743: (move f4-3f f4-2f)
77.859: (move f5-2f f5-3f)
77.902: (pickup-and-loose f3-3f key1-2 key3-1)
75.490: (move f4-3f f4-2f)
76.040: (move f4-3f f4-2f)
76.445: (move f4-3f f4-2f)
76.818: (move f4-3f f4-2f)
77.085: (move f5-2f f4-2f)
77.423: (pickup-and-loose f4-3f key3-1 key3-0)
77.918: (putdown f4-3f key3-1)
77.918: (putdown f4-3f key0-2)
78.024: (move f3-3f f4-3f)
78.158: (pickup-and-loose f4-3f key0-2 key3-0)
74.769: (pickup-and-loose f4-2f key3-0 key0-2)
74.927: (pickup-and-loose f4-2f key3-0 key3-1)
75.562: (pickup-and-loose f4-2f key3-0 key0-2)
75.899: (pickup-and-loose f4-2f key3-0 key3-1)
75.908: (pickup-and-loose f4-2f key1-2 key0-2)
75.951: (pickup-and-loose f4-2f key1-2 key3-1)
76.018: (putdown f4-2f key0-2)
76.247: (putdown f4-2f key3-1)
76.834: (putdown f4-2f key0-2)
76.853: (move f4-3f f4-2f)
74.925: (move f4-2f f4-3f)
75.131: (move f4-2f f4-3f)
75.847: (move f4-2f f4-3f)
76.164: (move f4-2f f4-3f)
76.364: (move f4-2f f4-3f)
76.385: (move f4-2f f4-3f)
76.668: (move f4-2f f4-3f)
77.205: (move f4-2f f5-2f)
77.234: (putdown f4-2f key3-0)
77.269: (move f4-2f f5-2f)
74.872: (pickup-and-loose f4-3f key3-1 key3-0)
75.076: (pickup-and-loose f4-3f key3-1 key3-0)
75.116: (pickup-and-loose f4-3f key3-1 key1-2)
75.117: (pickup f4-3f key3-1)
75.381: (pickup-and-loose f4-3f key1-2 key3-0)
75.514: (pickup f4-3f key3-1)
75.944: (putdown f4-3f key3-0)
76.151: (putdown f4-3f key3-0)
76.626: (pickup-and-loose f4-3f key0-2 key3-0)
76.662: (pickup-and-loose f4-3f key1-2 key3-0)
75.054: (move f4-3f f4-2f)
75.809: (move f4-3f f4-2f)
76.703: (move f4-3f f4-2f)
77.112: (putdown f4-3f key1-2)
77.113: (putdown f4-3f key0-2)
77.516: (move f4-3f f4-2f)
78.299: (move f4-3f f4-2f)
78.352: (move f4-3f f4-2f)
78.461: (move f4-3f f4-2f)
78.611: (move f4-3f f4-2f)
74.560: (pickup-and-loose f4-2f key3-0 key3-1)
75.294: (pickup-and-loose f4-2f key3-0 key3-1)
75.756: (pickup-and-loose f4-2f key1-2 key3-1)
75.819: (pickup-and-loose f4-2f key0-2 key3-1)
75.935: (putdown f4-2f key3-1)
76.558: (pickup-and-loose f4-2f key0-2 key3-1)
76.689: (putdown f4-2f key3-1)
77.344: (move f4-2f f3-2f)
77.498: (pickup-and-loose f4-2f key0-2 key3-1)
77.595: (pickup-and-loose f4-2f key1-2 key3-1)
75.010: (move f4-2f f4-3f)
75.328: (move f4-2f f4-3f)
75.472: (move f4-2f f4-3f)
76.527: (move f4-2f f4-3f)
76.826: (move f4-2f f4-3f)
76.909: (move f4-2f f4-3f)
77.306: (move f4-2f f3-2f)
77.341: (move f4-2f f4-3f)
77.395: (move f4-2f f4-3f)
77.647: (move f4-2f f3-2f)
76.018: (putdown f4-3f key1-2)
76.018: (putdown f4-3f key3-0)
76.218: (putdown f4-3f key3-0)
77.322: (putdown f4-3f key0-2)
77.555: (pickup-and-loose f4-3f key1-2 key0-2)
77.938: (putdown f4-3f key0-2)
78.257: (putdown f3-2f key3-0)
78.334: (putdown f3-2f key1-2)
78.445: (move f4-3f f3-3f)
79.276: (move f4-3f f3-3f)
76.764: (move f3-2f f4-2f)
77.662: (move f3-3f f3-2f)
77.702: (move f4-3f f4-2f)
78.448: (move f3-2f f4-2f)
78.519: (move f4-3f f4-2f)
78.812: (putdown f3-3f key1-2)
78.908: (move f4-3f f4-2f)
79.181: (move f4-3f f3-3f)
79.256: (move f4-3f f3-3f)
79.290: (move f4-3f f3-3f)
75.399: (pickup f4-2f key3-0)
75.870: (pickup f4-2f key3-1)
76.630: (pickup f4-2f key0-2)
76.701: (move f3-3f f4-3f)
77.458: (pickup f4-2f key3-1)
77.581: (move f4-2f f4-3f)
78.257: (pickup f4-2f key0-2)
78.311: (pickup f4-2f key1-2)
78.629: (putdown f3-2f key3-0)
78.910: (move f3-3f f3-2f)
75.596: (move f4-2f f4-3f)
75.734: (move f4-2f f4-3f)
75.773: (pickup f4-3f key3-0)
77.150: (move f4-2f f3-2f)
77.239: (move f4-2f f3-2f)
77.392: (move f4-2f f3-2f)
77.408: (move f4-2f f4-3f)
77.481: (move f4-2f f3-2f)
77.635: (move f4-2f f5-2f)
78.020: (move f4-2f f4-3f)
75.807: (move f4-3f f4-2f)
76.500: (putdown f4-3f key3-0)
76.897: (putdown f4-3f key3-1)
77.652: (pickup-and-loose f3-2f key3-0 key3-1)
77.839: (pickup-and-loose f3-2f key1-2 key3-1)
78.362: (putdown f3-2f key3-0)
78.362: (putdown f3-2f key1-2)
78.499: (putdown f4-3f key0-2)
78.578: (putdown f4-3f key3-1)
78.627: (putdown f3-2f key3-1)
75.386: (move f3-2f f4-2f)
76.285: (pickup-and-loose f4-2f key3-1 key3-0)
76.497: (move f3-2f f4-2f)
76.776: (move f4-3f f4-2f)
77.046: (pickup-and-loose f4-2f key0-2 key3-0)
77.182: (putdown f4-2f key3-0)
77.242: (move f4-3f f4-2f)
77.827: (move f4-2f f3-2f)
77.839: (move f4-2f f5-2f)
78.492: (move f4-3f f4-2f)
75.020: (move f4-2f f4-3f)
75.528: (pickup f4-2f key3-0)
75.859: (move f4-2f f4-3f)
75.930: (pickup f4-2f key3-0)
76.335: (move f4-2f f4-3f)
76.416: (pickup f4-2f key3-1)
76.661: (putdown f4-2f key1-2)
76.661: (putdown f4-2f key3-0)
76.687: (pickup-and-loose f4-2f key0-2 key3-0)
76.687: (pickup-and-loose f4-2f key0-2 key1-2)
75.389: (move f4-2f f4-3f)
76.064: (putdown f4-3f key3-0)
76.612: (move f4-2f f4-3f)
76.648: (putdown f4-3f key1-2)
76.755: (pickup-and-loose f4-2f key0-2 key3-0)
77.042: (putdown f4-3f key3-1)
77.123: (move f4-2f f5-2f)
77.136: (move f4-2f f4-3f)
77.197: (move f4-2f f4-3f)
77.312: (move f4-2f f5-2f)
75.332: (pickup-and-loose f4-3f key3-1 key3-0)
76.411: (putdown f4-3f key3-0)
77.068: (pickup-and-loose f4-3f key0-2 key3-0)
77.121: (move f4-3f f4-2f)
77.445: (move f4-3f f4-2f)
77.556: (putdown f4-3f key3-0)
77.843: (pickup-and-loose f4-3f key0-2 key3-1)
77.843: (move f4-2f f4-3f)
78.280: (putdown f5-2f key3-0)
78.351: (move f4-3f f4-2f)
75.862: (pickup f4-2f key3-0)
76.143: (pickup f4-2f key3-0)
77.114: (pickup f4-2f key0-2)
77.423: (pickup f4-2f key0-2)
77.514: (move f4-3f f4-2f)
77.926: (pickup f4-2f key0-2)
78.247: (pickup f4-2f key1-2)
78.309: (move f4-3f f4-2f)
78.430: (putdown f4-3f key0-2)
78.786: (move f4-3f f3-3f)
74.713: (move f4-2f f4-3f)
75.371: (move f4-2f f4-3f)
75.585: (move f4-2f f4-3f)
76.798: (move f4-2f f4-3f)
77.202: (move f4-2f f5-2f)
77.271: (move f4-2f f5-2f)
77.455: (move f4-2f f4-3f)
77.859: (move f4-2f f4-3f)
78.012: (move f4-2f f3-2f)
78.236: (move f4-3f f4-2f)
75.529: (pickup-and-loose f4-3f key3-1 key3-0)
75.849: (putdown f4-3f key3-0)
75.849: (putdown f4-3f key1-2)
76.535: (pickup f4-2f key3-0)
76.603: (putdown f4-3f key3-0)
77.129: (putdown f4-3f key0-2)
77.237: (pickup-and-loose f4-3f key3-1 key0-2)
77.719: (pickup-and-loose f4-3f key1-2 key0-2)
77.753: (pickup-and-loose f3-2f key3-1 key3-0)
77.988: (putdown f4-3f key0-2)
76.909: (move f4-2f f4-3f)
76.955: (move f4-3f f4-2f)
77.573: (move f4-2f f5-2f)
77.826: (move f4-3f f4-2f)
77.953: (move f4-3f f4-2f)
78.151: (move f4-2f f3-2f)
78.247: (move f3-2f f4-2f)
78.466: (putdown f4-3f key3-1)
78.489: (move f4-3f f3-3f)
78.989: (putdown f3-2f key3-1)
76.165: (pickup f4-2f key3-0)
76.421: (pickup-and-loose f4-2f key3-0 key3-1)
77.026: (move f4-2f f4-3f)
77.735: (putdown f4-2f key3-1)
77.912: (pickup-and-loose f4-3f key3-1 key3-0)
78.623: (pickup-and-loose f4-2f key0-2 key3-1)
78.648: (pickup-and-loose f4-3f key0-2 key3-0)
78.788: (move f4-3f f4-2f)
78.837: (move f4-2f f5-2f)
78.845: (putdown f4-2f key3-1)
75.501: (move f4-2f f4-3f)
76.722: (move f4-2f f4-3f)
77.160: (move f4-2f f4-3f)
77.174: (move f4-2f f5-2f)
77.450: (move f4-2f f5-2f)
77.739: (pickup-and-loose f4-3f key1-2 key3-1)
78.268: (putdown f4-3f key3-1)
78.462: (move f4-2f f3-2f)
78.545: (move f4-2f f4-3f)
78.586: (move f4-2f f3-2f)
76.635: (pickup-and-loose f4-3f key1-2 key3-0)
76.720: (pickup-and-loose f4-3f key0-2 key3-0)
77.049: (putdown f4-3f key3-0)
77.660: (putdown f4-3f key0-2)
77.660: (putdown f4-3f key3-0)
78.031: (pickup f4-3f key0-2)
78.234: (putdown f5-2f key3-0)
78.270: (move f4-3f f5-3f)
78.270: (move f5-2f f5-3f)
78.405: (move f4-3f f4-2f)
77.991: (pickup-and-loose f4-2f key0-2 key1-2)
78.220: (move f4-2f f3-2f)
78.666: (move f4-3f f4-2f)
78.972: (move f4-3f f4-2f)
79.329: (move f5-2f f5-3f)
79.640: (putdown f5-3f key3-0)
80.154: (move f4-3f f4-2f)
80.183: (move f4-3f f3-3f)
80.355: (move f5-3f f6-3f)
80.382: (move f4-3f f4-2f)
77.810: (move f5-3f f4-3f)
77.998: (pickup-and-loose f3-2f key3-0 key1-2)
79.060: (move f4-2f f4-3f)
79.071: (putdown f3-2f key1-2)
79.147: (move f4-2f f3-2f)
79.148: (putdown f4-2f key0-2)
79.189: (putdown f4-2f key1-2)
79.204: (pickup f4-2f key3-1)
79.565: (move f3-2f f3-3f)
79.814: (pickup f3-3f key1-2)
77.342: (pickup f4-3f key0-2)
77.436: (pickup f4-3f key1-2)
77.941: (move f4-2f f4-3f)
78.364: (pickup-and-loose f4-3f key3-1 key0-2)
78.400: (pickup-and-loose f3-2f key3-0 key0-2)
79.445: (move f3-2f f4-2f)
79.504: (putdown f4-3f key0-2)
79.515: (move f4-3f f4-2f)
79.517: (move f3-2f f3-3f)
79.628: (putdown f3-2f key0-2)
75.498: (move f3-2f f4-2f)
76.928: (pickup-and-loose f4-3f key3-0 key3-1)
77.495: (move f4-3f f4-2f)
78.081: (move f4-3f f4-2f)
78.230: (move f4-3f f4-2f)
78.369: (move f4-3f f5-3f)
78.653: (pickup-and-loose f4-3f key0-2 key3-1)
78.825: (move f4-2f f4-3f)
78.915: (pickup f4-2f key0-2)
79.148: (putdown f4-3f key3-1)
75.745: (move f4-2f f4-3f)
76.922: (pickup-and-loose f4-2f key1-2 key3-0)
77.228: (putdown f4-2f key3-0)
77.453: (move f4-2f f5-2f)
77.497: (pickup-and-loose f5-3f key3-0 key0-2)
77.520: (move f4-2f f3-2f)
77.656: (pickup f4-3f key3-1)
77.718: (move f4-2f f5-2f)
77.719: (move f5-3f f5-2f)
78.414: (putdown f5-3f key0-2)
76.272: (pickup-and-loose f4-3f key3-1 key3-0)
77.317: (putdown f4-3f key3-0)
77.427: (move f4-2f f4-3f)
77.525: (pickup-and-loose f3-2f key3-0 key3-1)
78.190: (move f4-2f f4-3f)
78.213: (move f5-3f f5-2f)
78.397: (move f5-3f f6-3f)
78.533: (move f4-3f f4-2f)
78.801: (putdown f3-2f key3-1)
78.837: (putdown f5-2f key3-0)
75.697: (move f5-2f f4-2f)
76.684: (pickup-and-loose f4-3f key3-1 key1-2)
77.043: (pickup f4-3f key3-1)
77.496: (move f4-2f f3-2f)
77.656: (move f4-3f f4-2f)
77.913: (putdown f4-3f key1-2)
78.479: (move f5-2f f4-2f)
79.140: (move f3-2f f4-2f)
79.164: (move f4-3f f4-2f)
79.315: (pickup-and-loose f4-2f key0-2 key3-1)
74.977: (pickup f4-2f key1-2)
76.365: (move f4-2f f4-3f)
76.456: (move f4-3f f4-2f)
77.379: (move f4-3f f4-2f)
77.769: (pickup-and-loose f3-2f key3-0 key3-1)
77.853: (pickup-and-loose f3-2f key1-2 key3-1)
78.193: (move f4-3f f4-2f)
78.575: (pickup-and-loose f4-2f key1-2 key3-1)
78.727: (putdown f3-2f key3-1)
78.816: (move f4-2f f3-2f)
75.053: (move f4-2f f4-3f)
75.904: (pickup-and-loose f4-2f key3-0 key3-1)
76.408: (move f3-2f f4-2f)
76.416: (pickup f4-2f key3-0)
76.671: (move f4-2f f4-3f)
76.842: (pickup-and-loose f4-2f key1-2 key3-1)
76.848: (pickup-and-loose f4-2f key3-0 key3-1)
77.224: (putdown f4-2f key3-1)
77.242: (move f4-2f f5-2f)
78.199: (putdown f4-2f key3-1)
74.453: (pickup-and-loose f4-3f key3-1 key1-2)
75.361: (move f4-2f f4-3f)
75.755: (move f4-2f f4-3f)
75.946: (putdown f4-3f key1-2)
76.071: (pickup-and-loose f4-3f key3-0 key1-2)
76.071: (move f4-2f f4-3f)
76.341: (move f4-2f f4-3f)
76.773: (pickup-and-loose f5-2f key3-0 key1-2)
77.096: (move f4-2f f5-2f)
77.213: (putdown f4-3f key1-2)
74.911: (move f4-3f f4-2f)
75.935: (move f5-2f f4-2f)
76.274: (pickup-and-loose f4-3f key3-1 key3-0)
76.396: (putdown f4-3f key3-0)
76.731: (pickup-and-loose f4-3f key1-2 key3-0)
76.978: (move f4-3f f4-2f)
77.284: (move f4-3f f3-3f)
77.333: (putdown f4-3f key3-0)
77.380: (putdown f4-3f key3-0)
77.863: (putdown f5-2f key3-0)
76.034: (putdown f4-2f key3-1)
76.048: (move f4-2f f4-3f)
77.248: (move f4-2f f5-2f)
77.565: (putdown f4-2f key3-0)
78.243: (move f3-3f f3-4f)
78.244: (move f4-2f f3-2f)
78.244: (move f3-3f f3-2f)
78.504: (move f4-2f f3-2f)
78.584: (putdown f3-3f key3-1)
78.595: (move f4-3f f4-2f)
76.544: (pickup-and-loose f4-3f key3-1 key3-0)
76.740: (move f3-3f f4-3f)
76.765: (pickup-and-loose f5-2f key3-0 key3-1)
77.605: (putdown f4-3f key3-0)
78.010: (putdown f5-2f key3-1)
78.342: (move f4-2f f4-3f)
78.436: (move f5-2f f5-3f)
78.690: (pickup-and-loose f3-2f key0-2 key3-1)
78.814: (move f4-2f f3-2f)
79.240: (move f4-2f f5-2f)
76.095: (pickup f4-3f key1-2)
77.190: (pickup f4-3f key3-1)
77.766: (pickup f3-2f key0-2)
78.027: (pickup f5-2f key3-0)
78.094: (move f4-3f f4-2f)
78.139: (move f4-3f f4-2f)
78.501: (move f3-2f f3-3f)
78.624: (move f5-2f f5-3f)
78.664: (move f3-2f f3-3f)
78.746: (move f5-2f f5-3f)
75.788: (move f4-3f f4-2f)
76.815: (move f4-3f f4-2f)
77.417: (move f4-3f f3-3f)
78.734: (move f3-2f f3-3f)
79.131: (putdown f3-3f key0-2)
79.133: (putdown f5-3f key3-0)
79.335: (putdown f4-2f key3-1)
79.336: (move f4-3f f5-3f)
79.431: (move f3-3f f3-4f)
79.695: (move f4-2f f5-2f)
75.312: (move f5-3f f4-3f)
76.343: (move f3-3f f4-3f)
76.347: (pickup-and-loose f4-2f key3-0 key3-1)
76.649: (putdown f4-2f key1-2)
76.705: (pickup-and-loose f3-3f key3-1 key1-2)
77.376: (move f4-2f f4-3f)
77.564: (move f4-2f f5-2f)
77.564: (move f5-3f f5-2f)
77.607: (putdown f4-2f key3-1)
78.114: (move f5-3f f5-2f)
