/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.732: (move f4-4f f5-4f)
71.137: (putdown f3-6f key1-0)
71.408: (move f4-5f f3-5f)
71.718: (move f4-5f f4-4f)
69.868: (move f4-4f f4-5f)
70.590: (move f4-4f f5-4f)
70.591: (move f5-5f f5-4f)
71.077: (move f3-5f f3-6f)
71.284: (move f4-5f f5-5f)
71.304: (putdown f5-5f key1-0)
71.310: (move f4-5f f5-5f)
71.426: (move f4-5f f3-5f)
71.565: (move f4-4f f3-4f)
71.623: (move f3-5f f3-4f)
69.844: (move f5-5f f4-5f)
69.943: (pickup f3-4f key1-0)
71.058: (move f3-5f f3-6f)
71.131: (putdown f5-4f key1-0)
71.419: (move f3-4f f3-5f)
71.419: (move f4-5f f3-5f)
71.456: (move f5-5f f5-4f)
71.797: (move f5-4f f6-4f)
73.092: (move f5-5f f5-4f)
73.094: (move f5-5f f6-5f)
70.721: (move f3-4f f3-5f)
71.032: (move f3-5f f3-6f)
71.351: (move f4-5f f3-5f)
71.579: (move f5-4f f5-5f)
71.618: (move f4-5f f4-6f)
71.684: (move f3-4f f4-4f)
71.986: (move f3-4f f2-4f)
72.085: (move f5-4f f6-4f)
72.406: (putdown f6-4f key1-0)
72.410: (move f5-4f f6-4f)
68.926: (move f3-5f f4-5f)
68.926: (move f4-4f f4-5f)
70.249: (move f5-5f f4-5f)
70.401: (move f3-5f f3-6f)
70.530: (move f6-4f f5-4f)
70.660: (move f4-4f f5-4f)
71.416: (move f2-4f f2-3f)
71.428: (pickup f4-6f key2-2)
71.967: (putdown f3-5f key1-0)
72.262: (pickup-and-loose f4-4f key3-1 key1-0)
68.473: (move f3-5f f4-5f)
69.620: (move f4-6f f4-5f)
69.915: (putdown f4-5f key1-0)
70.076: (move f4-4f f4-5f)
70.377: (move f5-4f f5-5f)
70.377: (move f4-5f f5-5f)
70.531: (move f5-4f f5-5f)
70.786: (move f3-5f f3-6f)
71.209: (putdown f5-4f key1-0)
71.224: (putdown f3-6f key1-0)
69.621: (putdown f4-5f key2-2)
70.125: (move f4-5f f5-5f)
70.452: (putdown f4-5f key3-1)
70.547: (move f4-5f f5-5f)
70.716: (move f4-5f f3-5f)
71.257: (move f5-5f f4-5f)
71.261: (move f4-5f f5-5f)
71.308: (putdown f5-5f key1-0)
71.395: (move f4-5f f4-6f)
71.566: (move f5-4f f5-5f)
69.953: (move f5-5f f4-5f)
70.285: (pickup-and-loose f5-5f key1-0 key2-2)
70.306: (move f5-5f f4-5f)
70.955: (move f5-5f f5-4f)
71.039: (putdown f3-5f key2-2)
71.198: (putdown f5-5f key2-2)
71.319: (move f4-5f f5-5f)
71.378: (move f4-5f f3-5f)
71.613: (move f5-5f f5-4f)
71.961: (move f4-6f f3-6f)
68.926: (move f5-5f f4-5f)
69.827: (move f3-5f f4-5f)
69.890: (move f5-5f f4-5f)
70.379: (pickup f5-5f key1-0)
70.496: (move f5-5f f5-4f)
71.327: (move f4-5f f3-5f)
71.390: (putdown f5-4f key2-2)
71.428: (move f5-5f f5-4f)
71.476: (move f5-5f f5-4f)
71.663: (move f4-5f f4-6f)
69.832: (putdown f4-5f key1-0)
70.560: (move f5-5f f5-4f)
70.699: (move f4-5f f3-5f)
71.051: (putdown f5-4f key1-0)
71.279: (move f4-5f f5-5f)
71.352: (move f4-5f f3-5f)
71.467: (pickup f4-6f key2-2)
71.659: (move f5-4f f6-4f)
71.701: (move f4-5f f4-4f)
71.702: (move f5-4f f4-4f)
69.713: (move f4-6f f4-5f)
69.805: (move f3-5f f3-4f)
69.805: (move f4-4f f3-4f)
70.343: (pickup f5-5f key1-0)
70.371: (move f3-5f f3-6f)
71.133: (putdown f5-4f key1-0)
71.182: (move f4-5f f5-5f)
71.423: (move f5-5f f5-4f)
71.425: (move f5-4f f5-5f)
71.685: (move f5-4f f4-4f)
68.932: (move f5-5f f4-5f)
69.726: (putdown f4-5f key2-2)
70.246: (move f5-5f f4-5f)
70.533: (move f5-5f f5-4f)
70.573: (move f4-5f f5-5f)
70.637: (move f4-5f f3-5f)
71.222: (putdown f3-6f key1-0)
71.351: (pickup-and-loose f3-4f key3-1 key1-0)
71.488: (putdown f3-4f key1-0)
71.557: (move f5-4f f5-5f)
69.852: (putdown f4-5f key1-0)
70.293: (pickup-and-loose f5-5f key1-0 key2-2)
70.383: (move f3-4f f4-4f)
70.559: (move f4-5f f3-5f)
70.990: (putdown f3-5f key2-2)
71.075: (putdown f5-4f key1-0)
71.092: (move f5-5f f5-4f)
71.212: (putdown f5-5f key2-2)
71.331: (move f4-5f f5-5f)
71.361: (move f4-5f f3-5f)
68.915: (move f5-5f f4-5f)
69.750: (move f3-5f f3-4f)
69.886: (move f4-4f f4-5f)
69.934: (move f3-5f f4-5f)
70.000: (move f5-5f f4-5f)
70.248: (move f3-5f f3-6f)
70.380: (pickup f5-5f key1-0)
70.566: (move f5-5f f5-4f)
70.623: (move f4-4f f5-4f)
71.273: (move f4-5f f5-5f)
68.843: (move f5-5f f4-5f)
69.876: (putdown f4-5f key1-0)
70.634: (move f5-5f f5-4f)
70.681: (move f4-5f f3-5f)
71.108: (putdown f3-6f key1-0)
71.129: (putdown f5-4f key1-0)
71.286: (pickup-and-loose f3-4f key3-1 key1-0)
71.294: (move f4-5f f5-5f)
71.328: (move f4-5f f3-5f)
71.421: (putdown f3-4f key1-0)
69.841: (putdown f4-5f key1-0)
69.910: (move f3-5f f3-4f)
69.960: (pickup-and-loose f4-5f key2-2 key1-0)
70.299: (move f3-4f f4-4f)
70.339: (pickup f5-5f key1-0)
70.498: (move f3-5f f3-6f)
70.743: (move f4-5f f3-5f)
71.158: (move f4-5f f5-5f)
71.220: (putdown f5-4f key1-0)
71.247: (move f3-4f f3-5f)
68.921: (move f5-5f f4-5f)
69.896: (move f4-4f f4-5f)
69.897: (move f3-5f f4-5f)
69.966: (move f3-5f f3-4f)
70.471: (move f3-5f f3-6f)
70.576: (move f5-5f f5-4f)
70.666: (move f4-4f f5-4f)
70.933: (pickup f5-5f key2-2)
70.933: (move f4-5f f5-5f)
71.071: (move f3-5f f3-6f)
69.902: (putdown f4-5f key1-0)
70.541: (move f4-5f f3-5f)
71.140: (putdown f5-4f key1-0)
71.301: (putdown f3-6f key1-0)
71.589: (move f4-5f f4-4f)
71.589: (move f5-4f f4-4f)
71.643: (putdown f3-4f key1-0)
71.652: (move f3-4f f4-4f)
71.722: (move f5-4f f6-4f)
72.026: (move f3-4f f2-4f)
69.855: (move f4-4f f3-4f)
69.855: (move f3-5f f3-4f)
70.380: (move f3-5f f3-6f)
71.242: (move f4-5f f5-5f)
71.388: (move f2-4f f2-3f)
71.546: (move f5-4f f5-5f)
71.810: (putdown f3-5f key1-0)
71.877: (pickup-and-loose f3-5f key2-2 key1-0)
72.011: (move f5-4f f6-4f)
72.179: (move f4-5f f3-5f)
68.479: (move f3-5f f4-5f)
68.636: (move f3-5f f4-5f)
70.303: (move f5-5f f4-5f)
70.556: (move f3-5f f3-6f)
70.787: (move f3-5f f3-6f)
71.192: (putdown f3-6f key1-0)
71.523: (putdown f3-4f key1-0)
71.767: (move f3-5f f3-6f)
72.027: (move f3-4f f2-4f)
72.075: (pickup f3-5f key2-2)
68.377: (putdown f4-5f key2-2)
69.715: (move f4-5f f5-5f)
70.172: (move f4-5f f5-5f)
70.620: (putdown f3-6f key2-2)
71.409: (move f2-4f f2-3f)
71.517: (move f3-6f f4-6f)
71.517: (move f4-5f f4-6f)
71.572: (move f3-5f f3-6f)
72.202: (move f3-6f f4-6f)
72.203: (move f4-5f f4-6f)
70.021: (putdown f5-5f key2-2)
70.197: (move f4-5f f5-5f)
71.675: (putdown f3-6f key2-2)
71.698: (move f5-5f f5-4f)
71.734: (putdown f4-6f key2-2)
71.847: (move f3-6f f4-6f)
71.940: (move f3-6f f3-5f)
72.009: (move f4-5f f3-5f)
72.178: (move f4-5f f4-6f)
72.201: (move f3-6f f4-6f)
68.446: (move f5-5f f4-5f)
68.483: (move f3-5f f4-5f)
68.483: (move f4-6f f4-5f)
70.689: (pickup f3-5f key1-0)
70.863: (move f3-5f f3-6f)
70.863: (move f4-6f f3-6f)
72.149: (putdown f4-6f key2-2)
72.207: (putdown f5-4f key2-2)
72.248: (move f5-5f f5-4f)
72.347: (move f5-5f f5-4f)
68.874: (move f3-5f f4-5f)
69.939: (move f3-5f f3-4f)
70.151: (move f5-4f f5-5f)
70.163: (move f4-5f f5-5f)
70.363: (move f3-5f f3-6f)
71.804: (move f4-6f f3-6f)
71.942: (move f4-5f f3-5f)
72.095: (move f4-5f f4-6f)
72.694: (move f5-4f f4-4f)
72.744: (move f4-5f f4-4f)
68.530: (move f5-5f f4-5f)
68.530: (move f4-4f f4-5f)
69.866: (putdown f4-5f key1-0)
70.415: (move f4-5f f5-5f)
70.806: (move f3-5f f3-6f)
70.806: (move f4-6f f3-6f)
71.105: (putdown f3-6f key1-0)
71.115: (pickup-and-loose f3-6f key2-2 key1-0)
71.624: (putdown f3-4f key1-0)
71.718: (move f4-5f f4-4f)
70.790: (move f4-4f f5-4f)
70.790: (move f5-5f f5-4f)
71.282: (move f4-5f f5-5f)
71.336: (putdown f5-5f key1-0)
71.933: (move f4-5f f3-5f)
72.150: (move f4-5f f4-6f)
72.305: (pickup-and-loose f4-4f key3-1 key1-0)
72.354: (move f4-5f f3-5f)
72.599: (move f4-5f f4-6f)
73.110: (putdown f4-4f key1-0)
69.964: (move f5-5f f4-5f)
70.047: (move f4-4f f4-5f)
70.648: (move f4-4f f4-5f)
70.680: (pickup f3-5f key1-0)
70.708: (move f3-5f f3-6f)
70.708: (move f4-6f f3-6f)
71.311: (putdown f5-4f key1-0)
71.694: (move f5-5f f5-4f)
71.904: (move f5-4f f6-4f)
72.266: (move f4-4f f5-4f)
69.011: (move f3-5f f4-5f)
69.949: (move f3-5f f3-4f)
70.370: (move f3-5f f3-6f)
70.421: (putdown f4-5f key3-1)
71.280: (move f4-5f f3-5f)
71.609: (move f5-4f f5-5f)
71.614: (move f4-5f f4-6f)
71.720: (move f4-5f f5-5f)
72.039: (move f4-5f f4-6f)
72.147: (move f5-4f f6-4f)
69.981: (putdown f4-5f key1-0)
70.334: (move f5-5f f4-5f)
70.391: (move f4-5f f5-5f)
71.112: (putdown f3-6f key1-0)
71.622: (putdown f3-4f key1-0)
71.636: (move f3-4f f4-4f)
71.636: (move f4-5f f4-4f)
71.838: (move f4-6f f3-6f)
71.970: (move f3-4f f2-4f)
72.538: (move f4-5f f3-5f)
70.544: (move f5-5f f5-4f)
70.544: (move f4-4f f5-4f)
71.245: (move f4-5f f5-5f)
71.327: (putdown f5-5f key1-0)
71.383: (move f2-4f f2-3f)
71.422: (move f3-4f f3-5f)
71.903: (pickup-and-loose f3-6f key2-2 key3-1)
71.969: (putdown f3-6f key3-1)
72.096: (move f3-5f f3-6f)
72.177: (pickup-and-loose f4-4f key3-1 key1-0)
70.049: (move f5-5f f4-5f)
70.077: (move f4-4f f4-5f)
70.592: (pickup-and-loose f5-4f key2-2 key1-0)
71.025: (move f3-5f f3-6f)
71.135: (putdown f5-4f key1-0)
71.357: (move f4-4f f5-4f)
71.539: (move f5-5f f5-4f)
71.651: (move f5-4f f6-4f)
72.048: (pickup f3-6f key2-2)
72.265: (move f2-3f f1-3f)
70.437: (putdown f4-5f key3-1)
70.648: (move f5-4f f5-5f)
71.340: (move f4-5f f3-5f)
71.494: (move f1-3f f0-3f)
71.501: (move f4-5f f4-6f)
71.506: (move f5-4f f5-5f)
71.627: (move f5-4f f5-5f)
71.627: (move f4-5f f5-5f)
71.660: (pickup-and-loose f5-4f key2-2 key3-1)
71.721: (move f1-3f f1-2f)
70.181: (move f5-5f f4-5f)
70.324: (move f5-5f f4-5f)
71.424: (putdown f5-5f key2-2)
71.881: (move f4-6f f3-6f)
71.971: (unlock f0-3f f0-4f key1-0 shape1)
72.086: (putdown f1-2f key1-0)
72.129: (putdown f5-4f key2-2)
72.477: (move f4-5f f3-5f)
72.511: (move f1-2f f2-2f)
72.544: (move f5-4f f4-4f)
70.086: (putdown f4-5f key2-2)
70.306: (move f5-5f f4-5f)
70.680: (move f4-4f f4-5f)
71.566: (pickup-and-loose f4-4f key1-0 key2-2)
71.966: (putdown f3-6f key3-1)
72.112: (move f3-5f f3-6f)
72.327: (move f0-3f f1-3f)
72.416: (move f3-6f f3-5f)
72.577: (move f0-3f f0-4f)
72.756: (putdown f4-4f key2-2)
70.496: (putdown f4-5f key2-2)
70.662: (move f4-4f f4-5f)
71.303: (move f1-3f f2-3f)
71.550: (move f4-5f f5-5f)
71.580: (move f1-3f f1-2f)
72.181: (move f4-4f f5-4f)
72.299: (move f4-5f f3-5f)
72.331: (move f4-5f f4-6f)
72.411: (putdown f3-5f key3-1)
72.465: (move f3-6f f3-5f)
70.582: (move f3-5f f4-5f)
70.632: (move f3-5f f4-5f)
71.455: (pickup f5-4f key3-1)
71.949: (putdown f1-2f key1-0)
71.954: (move f4-6f f3-6f)
71.954: (move f3-5f f3-6f)
72.032: (move f2-3f f2-4f)
72.047: (move f3-5f f3-6f)
72.288: (putdown f3-5f key2-2)
72.356: (move f1-2f f2-2f)
69.991: (move f2-4f f3-4f)
70.628: (move f3-5f f4-5f)
71.619: (move f5-4f f5-5f)
71.971: (putdown f3-6f key2-2)
72.075: (move f3-5f f3-6f)
72.188: (move f5-4f f4-4f)
72.742: (move f5-4f f6-4f)
72.773: (move f4-5f f4-4f)
72.845: (move f4-5f f4-4f)
72.940: (move f4-5f f5-5f)
70.125: (move f4-4f f4-5f)
70.126: (move f5-5f f4-5f)
70.525: (move f3-4f f3-5f)
71.519: (pickup f4-4f key1-0)
71.527: (move f3-4f f4-4f)
71.594: (pickup-and-loose f4-4f key1-0 key3-1)
71.645: (putdown f3-4f key1-0)
72.037: (move f4-4f f5-4f)
72.037: (move f5-5f f5-4f)
72.133: (move f4-4f f5-4f)
68.925: (move f4-4f f4-5f)
68.925: (move f3-5f f4-5f)
69.012: (move f4-4f f4-5f)
69.937: (move f4-4f f3-4f)
70.156: (move f3-4f f4-4f)
70.511: (putdown f4-5f key3-1)
70.545: (move f3-5f f3-6f)
70.622: (move f4-4f f5-4f)
70.629: (move f4-4f f5-4f)
71.283: (move f3-4f f3-5f)
69.385: (pickup f4-4f key3-1)
69.682: (move f3-5f f4-5f)
69.682: (move f4-4f f4-5f)
69.923: (putdown f4-5f key1-0)
69.986: (putdown f4-5f key1-0)
70.373: (move f5-4f f5-5f)
70.373: (move f4-5f f5-5f)
70.387: (move f4-4f f5-4f)
70.443: (move f4-5f f5-5f)
70.443: (move f5-4f f5-5f)
69.433: (move f4-4f f4-5f)
69.905: (pickup f5-4f key2-2)
69.938: (move f4-4f f5-4f)
71.090: (move f4-5f f5-5f)
71.253: (move f4-5f f5-5f)
71.309: (putdown f5-5f key1-0)
71.360: (putdown f5-5f key1-0)
71.421: (move f4-4f f3-4f)
72.196: (move f4-5f f3-5f)
72.370: (move f4-5f f3-5f)
69.595: (putdown f4-5f key3-1)
69.832: (move f5-5f f4-5f)
69.885: (pickup-and-loose f3-4f key1-0 key3-1)
69.891: (pickup-and-loose f5-4f key2-2 key3-1)
69.952: (move f5-4f f4-4f)
70.028: (move f5-5f f4-5f)
70.467: (putdown f5-4f key3-1)
71.233: (move f4-5f f3-5f)
71.233: (move f3-4f f3-5f)
71.430: (move f5-5f f5-4f)
69.352: (pickup-and-loose f4-4f key3-1 key2-2)
70.023: (move f5-4f f4-4f)
70.037: (move f4-5f f4-4f)
70.088: (move f5-4f f4-4f)
70.106: (move f4-4f f4-5f)
70.143: (putdown f4-4f key2-2)
70.542: (move f3-4f f3-5f)
70.813: (move f3-5f f3-6f)
70.962: (pickup f5-4f key2-2)
71.142: (move f4-5f f3-5f)
68.926: (move f3-5f f4-5f)
69.384: (move f4-4f f4-5f)
69.601: (putdown f4-5f key2-2)
69.605: (move f4-4f f4-5f)
69.772: (move f4-4f f4-5f)
69.956: (move f4-4f f5-4f)
70.049: (putdown f4-4f key2-2)
70.165: (move f4-4f f4-5f)
70.339: (move f4-4f f5-4f)
70.406: (move f4-4f f5-4f)
69.539: (putdown f4-5f key3-1)
69.670: (putdown f4-5f key2-2)
69.691: (move f4-4f f4-5f)
69.874: (putdown f4-5f key1-0)
69.944: (pickup f5-4f key2-2)
70.167: (move f4-5f f4-4f)
70.372: (move f4-5f f5-5f)
70.467: (putdown f5-4f key3-1)
70.467: (move f4-4f f5-4f)
71.197: (move f4-5f f3-5f)
69.388: (pickup f4-4f key3-1)
70.036: (move f5-4f f4-4f)
70.038: (move f4-5f f4-4f)
70.049: (move f4-5f f4-4f)
70.405: (move f4-4f f5-4f)
70.557: (move f5-5f f5-4f)
70.936: (move f3-5f f3-6f)
71.107: (putdown f3-5f key2-2)
71.111: (move f4-5f f5-5f)
71.222: (move f3-5f f3-4f)
69.340: (move f4-4f f4-5f)
69.682: (move f3-5f f4-5f)
69.756: (pickup-and-loose f3-4f key1-0 key2-2)
69.999: (move f4-4f f5-4f)
70.032: (move f4-4f f4-5f)
70.373: (move f4-4f f5-4f)
70.510: (pickup-and-loose f5-4f key2-2 key1-0)
70.517: (move f4-4f f5-4f)
70.883: (putdown f3-6f key2-2)
71.021: (move f3-5f f3-6f)
69.522: (putdown f4-5f key3-1)
69.522: (putdown f4-5f key2-2)
70.001: (move f4-5f f4-4f)
70.458: (move f5-4f f5-5f)
70.524: (move f3-4f f3-5f)
71.050: (putdown f5-4f key2-2)
71.222: (move f4-5f f3-5f)
71.224: (move f4-5f f3-5f)
71.276: (move f3-6f f3-5f)
71.420: (putdown f3-4f key1-0)
68.922: (move f3-5f f4-5f)
69.705: (move f3-5f f4-5f)
69.913: (move f5-5f f4-5f)
70.073: (move f3-4f f4-4f)
70.083: (move f4-5f f4-4f)
70.468: (move f3-5f f3-6f)
70.493: (move f4-4f f5-4f)
70.912: (move f3-5f f3-6f)
70.994: (move f3-5f f3-6f)
71.126: (putdown f3-5f key2-2)
69.528: (move f3-5f f4-5f)
69.782: (move f4-4f f4-5f)
69.790: (putdown f4-5f key2-2)
69.870: (putdown f4-5f key1-0)
69.975: (pickup f5-4f key3-1)
70.067: (move f4-5f f4-4f)
70.378: (move f4-5f f5-5f)
70.442: (move f4-4f f5-4f)
70.599: (move f4-4f f5-4f)
70.966: (putdown f3-6f key3-1)
69.366: (pickup f4-5f key3-1)
69.390: (move f5-4f f4-4f)
70.011: (move f4-5f f4-4f)
70.085: (pickup f5-4f key3-1)
70.573: (move f4-4f f5-4f)
70.730: (move f5-5f f5-4f)
71.101: (move f4-5f f5-5f)
71.273: (move f3-6f f3-5f)
71.279: (move f4-5f f3-5f)
71.293: (putdown f5-5f key1-0)
69.442: (move f5-4f f4-4f)
69.630: (move f3-5f f4-5f)
69.701: (move f5-5f f4-5f)
70.058: (pickup f5-4f key3-1)
70.134: (putdown f4-4f key3-1)
70.407: (move f4-4f f5-4f)
70.573: (pickup-and-loose f5-4f key3-1 key1-0)
71.030: (move f4-5f f3-5f)
71.030: (move f3-5f f3-6f)
71.209: (putdown f5-4f key1-0)
69.457: (move f5-4f f4-4f)
69.466: (move f4-4f f4-5f)
69.616: (move f4-4f f4-5f)
70.011: (move f4-5f f4-4f)
70.123: (pickup f4-5f key2-2)
70.204: (putdown f4-4f key3-1)
70.380: (move f4-4f f5-4f)
70.519: (move f5-4f f5-5f)
70.898: (move f3-5f f3-6f)
71.059: (pickup-and-loose f3-5f key2-2 key3-1)
69.389: (move f4-4f f4-5f)
69.531: (move f5-5f f4-5f)
69.632: (putdown f4-5f key3-1)
69.717: (move f4-4f f4-5f)
70.039: (move f4-5f f4-4f)
70.108: (move f3-5f f4-5f)
70.201: (putdown f4-4f key3-1)
70.414: (move f4-4f f5-4f)
70.486: (move f4-4f f5-4f)
70.930: (putdown f3-6f key3-1)
69.553: (putdown f4-5f key3-1)
69.603: (putdown f4-5f key2-2)
69.637: (move f4-4f f4-5f)
69.910: (putdown f4-5f key3-1)
69.929: (move f4-4f f5-4f)
70.016: (putdown f4-4f key2-2)
70.036: (move f4-5f f4-4f)
70.070: (move f4-5f f4-4f)
70.459: (move f4-4f f5-4f)
71.091: (move f3-6f f3-5f)
69.644: (move f3-5f f4-5f)
69.652: (move f4-4f f4-5f)
69.926: (move f4-4f f5-4f)
70.002: (move f4-5f f4-4f)
70.004: (putdown f4-4f key2-2)
70.073: (move f4-5f f4-4f)
70.363: (move f4-4f f5-4f)
70.397: (putdown f5-4f key2-2)
70.503: (move f4-4f f5-4f)
71.178: (move f4-4f f3-4f)
69.628: (move f4-4f f4-5f)
69.720: (pickup-and-loose f3-4f key1-0 key2-2)
69.993: (move f4-5f f4-4f)
70.002: (move f5-4f f4-4f)
70.350: (move f4-4f f5-4f)
70.384: (putdown f5-4f key2-2)
70.408: (move f4-4f f5-4f)
70.478: (move f4-4f f5-4f)
71.269: (move f4-5f f3-5f)
71.374: (putdown f3-4f key2-2)
69.710: (move f4-4f f4-5f)
69.989: (move f5-4f f4-4f)
70.028: (move f3-4f f4-4f)
70.393: (move f4-4f f5-4f)
70.451: (move f3-4f f3-5f)
70.915: (move f3-5f f3-6f)
71.207: (move f3-4f f3-5f)
71.211: (move f4-5f f3-5f)
71.475: (move f4-4f f3-4f)
71.486: (move f3-4f f4-4f)
68.849: (move f4-4f f4-5f)
68.849: (move f3-5f f4-5f)
69.684: (move f4-4f f4-5f)
69.721: (move f4-4f f4-5f)
69.721: (move f3-5f f4-5f)
69.828: (pickup f3-4f key1-0)
70.425: (move f3-5f f3-6f)
70.481: (move f4-4f f5-4f)
70.549: (move f4-4f f5-4f)
70.889: (pickup f3-6f key3-1)
69.802: (putdown f4-5f key1-0)
70.321: (move f4-5f f5-5f)
70.321: (move f5-4f f5-5f)
70.327: (move f3-4f f3-5f)
71.031: (putdown f5-4f key1-0)
71.154: (putdown f3-6f key1-0)
71.215: (move f3-6f f3-5f)
71.216: (move f4-5f f3-5f)
71.434: (move f3-4f f4-4f)
71.590: (move f5-4f f6-4f)
68.654: (move f3-5f f4-5f)
68.654: (move f4-4f f4-5f)
70.372: (move f3-5f f3-6f)
70.554: (move f4-4f f5-4f)
70.961: (move f3-5f f3-6f)
71.110: (move f4-5f f5-5f)
71.246: (putdown f5-5f key1-0)
71.403: (move f5-4f f5-5f)
71.445: (move f3-5f f3-4f)
71.540: (move f3-5f f3-4f)
69.621: (move f5-5f f4-5f)
69.681: (putdown f4-5f key1-0)
69.904: (pickup f3-4f key1-0)
69.911: (pickup-and-loose f3-4f key1-0 key3-1)
70.005: (move f5-5f f4-5f)
70.271: (move f4-5f f5-5f)
70.271: (move f5-4f f5-5f)
70.965: (pickup-and-loose f3-6f key3-1 key1-0)
71.051: (putdown f5-4f key1-0)
71.054: (putdown f3-6f key1-0)
70.389: (move f3-4f f3-5f)
70.601: (move f3-4f f3-5f)
70.967: (move f4-5f f3-5f)
71.113: (move f4-5f f5-5f)
71.222: (putdown f5-5f key1-0)
71.409: (move f3-4f f4-4f)
71.414: (move f5-4f f5-5f)
71.552: (move f3-4f f4-4f)
71.581: (putdown f3-4f key1-0)
71.669: (move f4-5f f4-6f)
68.788: (move f4-4f f4-5f)
68.788: (move f3-5f f4-5f)
69.001: (move f4-4f f4-5f)
69.001: (move f3-5f f4-5f)
69.563: (move f5-5f f4-5f)
70.027: (move f5-5f f4-5f)
70.086: (move f3-4f f4-4f)
70.419: (move f4-4f f5-4f)
70.422: (move f3-5f f3-6f)
70.569: (move f3-5f f3-6f)
69.743: (move f4-4f f4-5f)
69.795: (putdown f4-5f key1-0)
69.953: (putdown f4-5f key1-0)
70.094: (pickup f4-4f key2-2)
70.257: (move f5-4f f5-5f)
70.258: (move f4-5f f5-5f)
70.391: (pickup-and-loose f5-4f key2-2 key1-0)
70.455: (move f4-5f f5-5f)
70.458: (move f4-4f f5-4f)
70.765: (move f4-5f f3-5f)
70.034: (move f4-4f f5-4f)
70.218: (move f4-4f f4-5f)
70.434: (move f5-4f f5-5f)
70.456: (pickup f3-5f key2-2)
70.702: (move f5-5f f5-4f)
70.919: (putdown f5-4f key2-2)
71.073: (move f4-5f f5-5f)
71.127: (move f4-5f f5-5f)
71.182: (move f4-4f f3-4f)
71.216: (putdown f5-5f key1-0)
69.360: (move f3-5f f4-5f)
69.676: (move f5-5f f4-5f)
69.687: (pickup-and-loose f3-4f key1-0 key2-2)
69.721: (putdown f4-5f key2-2)
69.904: (move f5-5f f4-5f)
70.492: (putdown f5-4f key2-2)
71.204: (putdown f5-4f key1-0)
71.210: (move f3-4f f3-5f)
71.210: (move f4-5f f3-5f)
71.228: (move f5-5f f5-4f)
69.371: (putdown f4-5f key2-2)
69.798: (putdown f4-5f key2-2)
70.070: (move f4-5f f4-4f)
70.071: (move f5-4f f4-4f)
70.491: (move f4-5f f5-5f)
70.584: (move f3-4f f3-5f)
70.777: (pickup f5-4f key2-2)
70.977: (move f4-5f f3-5f)
70.979: (move f3-5f f3-6f)
71.113: (putdown f3-5f key2-2)
68.968: (move f3-5f f4-5f)
69.735: (move f3-5f f4-5f)
69.798: (move f4-4f f4-5f)
70.203: (pickup-and-loose f5-5f key1-0 key2-2)
70.464: (move f5-4f f5-5f)
70.507: (move f4-4f f5-4f)
70.510: (move f3-5f f3-6f)
70.874: (move f5-5f f5-4f)
70.947: (putdown f3-6f key2-2)
70.953: (pickup f3-5f key3-1)
68.661: (move f5-5f f4-5f)
69.185: (move f3-5f f4-5f)
69.352: (move f5-5f f4-5f)
69.923: (putdown f4-5f key1-0)
70.037: (move f4-5f f4-4f)
70.150: (pickup-and-loose f5-5f key1-0 key2-2)
70.412: (move f4-5f f5-5f)
70.559: (move f5-5f f5-4f)
71.106: (putdown f5-5f key2-2)
71.124: (putdown f5-5f key1-0)
68.699: (move f5-5f f4-5f)
69.354: (putdown f4-5f key2-2)
69.603: (putdown f4-5f key3-1)
69.628: (move f5-5f f4-5f)
69.649: (move f5-5f f4-5f)
69.667: (putdown f4-5f key1-0)
70.267: (move f4-5f f3-5f)
70.423: (move f5-5f f5-4f)
70.465: (move f4-5f f3-5f)
70.483: (move f4-4f f5-4f)
69.699: (putdown f4-5f key1-0)
69.891: (move f3-5f f3-4f)
70.398: (move f4-5f f3-5f)
70.475: (move f3-5f f3-6f)
70.485: (pickup-and-loose f3-5f key3-1 key2-2)
70.706: (putdown f3-5f key2-2)
70.923: (putdown f5-4f key1-0)
70.963: (move f4-5f f3-5f)
70.993: (move f4-5f f3-5f)
71.028: (move f4-5f f5-5f)
69.069: (move f3-5f f4-5f)
69.634: (move f3-5f f4-5f)
69.866: (move f3-5f f3-4f)
70.539: (move f3-5f f3-6f)
70.773: (pickup f5-5f key2-2)
70.916: (pickup f3-5f key3-1)
70.951: (pickup f3-5f key3-1)
70.988: (move f4-5f f5-5f)
71.059: (pickup-and-loose f3-6f key3-1 key1-0)
71.151: (putdown f3-6f key1-0)
68.913: (move f3-5f f4-5f)
69.136: (move f3-5f f4-5f)
69.485: (putdown f4-5f key3-1)
69.757: (move f5-5f f4-5f)
70.471: (move f4-5f f5-5f)
70.606: (move f4-5f f4-6f)
70.735: (pickup f5-5f key2-2)
71.268: (move f4-5f f5-5f)
71.268: (putdown f3-6f key1-0)
71.453: (move f3-4f f4-4f)
68.593: (pickup-and-loose f4-5f key1-0 key2-2)
69.244: (pickup-and-loose f4-5f key2-2 key3-1)
