/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.313: (pickup-and-loose f2-5f key3-2 key1-1)
85.448: (move f6-3f f6-2f)
85.633: (pickup f3-5f key1-1)
85.757: (pickup f3-5f key1-1)
85.911: (move f4-5f f4-6f)
86.210: (move f3-4f f4-4f)
86.210: (move f4-5f f4-4f)
86.272: (move f3-6f f4-6f)
84.167: (move f4-5f f4-4f)
84.187: (move f4-5f f4-6f)
84.359: (move f4-5f f3-5f)
84.420: (move f2-5f f3-5f)
84.805: (pickup-and-loose f4-6f key3-2 key1-1)
85.011: (move f3-5f f4-5f)
85.253: (move f4-5f f3-5f)
85.303: (move f3-5f f4-5f)
85.660: (move f3-5f f3-4f)
85.921: (putdown f4-6f key1-1)
83.610: (move f4-6f f4-5f)
83.792: (move f3-5f f4-5f)
84.348: (move f4-6f f3-6f)
84.402: (move f4-4f f5-4f)
84.557: (move f4-6f f3-6f)
84.558: (move f3-5f f3-6f)
84.561: (move f3-5f f2-5f)
84.618: (move f3-5f f3-6f)
84.625: (move f4-4f f3-4f)
84.625: (move f3-5f f3-4f)
84.163: (move f3-6f f3-5f)
84.164: (move f4-5f f3-5f)
84.757: (pickup-and-loose f2-5f key3-2 key3-3)
85.266: (move f3-6f f4-6f)
85.267: (move f4-5f f4-6f)
85.324: (pickup-and-loose f4-5f key3-3 key3-2)
85.485: (move f4-5f f4-4f)
85.550: (move f2-5f f2-6f)
85.550: (move f3-6f f2-6f)
85.680: (putdown f2-5f key3-3)
84.801: (move f3-5f f2-5f)
85.215: (move f4-4f f3-4f)
85.215: (move f3-5f f3-4f)
85.553: (move f4-5f f4-4f)
85.559: (putdown f3-5f key3-2)
85.684: (move f4-5f f4-6f)
86.025: (move f2-6f f1-6f)
86.040: (putdown f4-5f key3-3)
86.109: (move f2-5f f2-6f)
86.258: (move f2-5f f2-4f)
84.371: (move f3-5f f4-5f)
84.611: (pickup-and-loose f2-5f key3-3 key3-2)
85.172: (move f2-4f f3-4f)
85.722: (putdown f2-5f key3-2)
85.764: (move f3-5f f3-6f)
86.015: (putdown f4-6f key3-3)
86.044: (move f2-5f f2-6f)
86.060: (move f4-4f f5-4f)
86.084: (move f3-5f f3-4f)
86.211: (move f4-5f f4-6f)
84.371: (move f2-5f f3-5f)
85.378: (move f2-5f f2-6f)
85.476: (move f3-4f f4-4f)
86.072: (move f4-5f f4-6f)
86.072: (move f3-6f f4-6f)
86.095: (move f4-6f f4-5f)
86.178: (move f4-5f f4-4f)
86.178: (move f3-4f f4-4f)
86.434: (move f2-5f f3-5f)
86.480: (move f2-5f f2-4f)
83.428: (move f3-5f f4-5f)
83.966: (pickup f4-5f key3-2)
84.561: (move f3-5f f3-6f)
84.561: (move f2-6f f3-6f)
84.661: (move f2-4f f3-4f)
84.661: (move f3-5f f3-4f)
85.161: (putdown f3-5f key3-3)
85.869: (move f2-6f f1-6f)
86.117: (move f4-5f f4-4f)
86.142: (pickup f4-6f key1-1)
84.085: (move f4-5f f4-6f)
84.086: (move f3-6f f4-6f)
84.107: (move f4-5f f4-4f)
84.108: (move f3-4f f4-4f)
84.449: (move f4-5f f3-5f)
84.853: (putdown f4-5f key3-3)
85.213: (move f4-5f f4-6f)
85.796: (move f4-5f f4-4f)
85.963: (move f4-5f f5-5f)
85.969: (move f3-5f f4-5f)
84.373: (move f5-5f f5-4f)
84.373: (move f4-4f f5-4f)
84.779: (move f3-5f f3-6f)
84.779: (move f4-6f f3-6f)
85.272: (move f4-5f f3-5f)
85.333: (move f3-5f f2-5f)
85.408: (move f3-5f f3-4f)
85.408: (move f4-4f f3-4f)
85.547: (pickup-and-loose f4-6f key1-1 key3-3)
85.587: (putdown f4-6f key3-3)
85.522: (move f4-6f f4-5f)
86.005: (move f5-4f f6-4f)
86.234: (move f4-6f f3-6f)
86.352: (move f3-6f f2-6f)
86.352: (move f2-5f f2-6f)
86.381: (move f2-5f f2-4f)
86.381: (move f3-4f f2-4f)
86.438: (move f4-6f f3-6f)
86.449: (putdown f3-6f key3-2)
86.581: (pickup-and-loose f2-5f key1-1 key3-2)
85.032: (move f3-6f f4-6f)
85.524: (move f6-4f f6-3f)
86.053: (move f4-5f f3-5f)
86.053: (move f3-6f f3-5f)
86.355: (putdown f3-6f key1-1)
86.801: (putdown f2-5f key1-1)
86.838: (putdown f6-4f key3-3)
86.942: (pickup-and-loose f6-4f key0-3 key3-3)
87.174: (move f6-4f f6-5f)
87.305: (move f3-6f f3-5f)
84.688: (pickup f4-6f key3-3)
85.245: (move f6-3f f6-2f)
85.675: (move f3-6f f4-6f)
85.925: (move f3-6f f3-5f)
85.951: (move f2-5f f3-5f)
86.665: (move f6-3f f5-3f)
86.718: (move f6-5f f6-6f)
86.728: (putdown f6-3f key3-3)
86.973: (move f4-6f f4-5f)
86.973: (move f3-5f f4-5f)
84.241: (pickup f4-6f key3-3)
85.519: (move f3-5f f4-5f)
85.542: (move f3-5f f4-5f)
85.542: (move f4-6f f4-5f)
85.605: (move f5-3f f4-3f)
85.815: (move f5-3f f5-2f)
85.815: (move f6-2f f5-2f)
85.815: (move f4-6f f3-6f)
85.939: (move f4-6f f4-5f)
86.421: (move f3-5f f3-6f)
83.539: (move f4-6f f4-5f)
84.503: (move f4-6f f3-6f)
84.567: (pickup-and-loose f3-6f key3-2 key3-3)
85.747: (move f5-2f f5-1f)
85.763: (move f3-6f f4-6f)
85.763: (move f4-5f f4-6f)
86.407: (putdown f3-6f key3-3)
86.652: (putdown f4-5f key3-3)
86.731: (move f4-6f f5-6f)
86.907: (putdown f4-3f key3-3)
84.324: (pickup f4-6f key3-3)
84.330: (move f3-6f f3-5f)
84.330: (move f4-5f f3-5f)
84.373: (move f4-5f f4-4f)
84.380: (move f3-6f f3-5f)
84.959: (putdown f4-5f key3-3)
85.032: (move f4-5f f4-6f)
85.216: (move f3-6f f4-6f)
85.230: (move f3-6f f4-6f)
85.415: (move f3-6f f2-6f)
83.512: (move f4-6f f4-5f)
83.885: (move f3-5f f4-5f)
83.886: (move f4-6f f4-5f)
84.506: (move f2-6f f2-5f)
84.506: (move f3-5f f2-5f)
84.586: (move f4-4f f3-4f)
84.586: (move f3-5f f3-4f)
84.597: (move f4-6f f3-6f)
84.645: (move f4-4f f5-4f)
85.117: (putdown f3-5f key3-3)
84.346: (move f4-5f f3-5f)
84.346: (move f3-6f f3-5f)
84.361: (move f4-5f f4-4f)
84.723: (pickup-and-loose f2-5f key3-2 key3-3)
84.926: (putdown f4-5f key3-3)
85.393: (move f3-6f f2-6f)
85.623: (putdown f2-5f key3-3)
85.777: (move f4-5f f4-4f)
86.026: (putdown f4-5f key3-2)
86.070: (putdown f3-4f key3-3)
84.451: (move f2-6f f2-5f)
84.451: (move f3-5f f2-5f)
84.637: (move f4-4f f5-4f)
84.685: (move f3-5f f3-4f)
84.686: (move f4-4f f3-4f)
84.935: (move f3-4f f3-5f)
85.127: (putdown f3-5f key3-3)
85.201: (move f4-5f f3-5f)
85.436: (move f4-4f f3-4f)
85.811: (move f4-4f f4-3f)
84.641: (pickup-and-loose f2-5f key3-2 key3-3)
85.391: (pickup-and-loose f2-5f key1-1 key3-3)
85.596: (putdown f2-5f key3-3)
86.027: (move f3-5f f4-5f)
86.114: (move f5-4f f5-5f)
86.171: (putdown f3-4f key3-3)
86.208: (move f5-4f f6-4f)
86.261: (move f3-5f f2-5f)
86.266: (move f3-5f f4-5f)
86.287: (move f3-5f f2-5f)
84.199: (move f2-5f f3-5f)
85.322: (pickup f2-5f key3-2)
85.359: (pickup f2-5f key3-2)
85.692: (move f6-4f f6-3f)
86.069: (move f2-5f f3-5f)
86.071: (move f2-5f f2-6f)
86.096: (pickup f2-5f key1-1)
86.184: (move f2-5f f2-4f)
86.474: (move f2-5f f3-5f)
86.492: (move f3-4f f4-4f)
83.733: (move f3-5f f4-5f)
83.960: (move f2-5f f3-5f)
84.233: (move f2-5f f3-5f)
84.431: (move f3-5f f3-6f)
84.432: (move f2-6f f3-6f)
84.830: (move f2-5f f3-5f)
85.251: (move f2-4f f3-4f)
85.252: (move f3-5f f3-4f)
85.485: (move f6-3f f6-2f)
85.602: (putdown f3-5f key3-2)
83.785: (move f3-5f f4-5f)
83.882: (move f3-5f f4-5f)
84.427: (move f3-5f f3-6f)
84.446: (move f3-5f f4-5f)
84.590: (move f3-5f f3-6f)
84.996: (move f4-5f f4-6f)
84.996: (move f3-6f f4-6f)
85.086: (putdown f3-5f key1-1)
85.202: (pickup-and-loose f3-5f key3-3 key3-2)
85.381: (move f3-5f f3-4f)
83.946: (move f3-5f f4-5f)
85.067: (move f4-5f f4-6f)
85.067: (move f3-6f f4-6f)
85.120: (move f3-6f f4-6f)
85.120: (move f4-5f f4-6f)
85.522: (move f3-5f f3-6f)
85.638: (putdown f3-5f key3-3)
85.644: (move f4-5f f4-4f)
85.896: (putdown f4-5f key3-2)
85.930: (move f4-5f f4-4f)
84.728: (putdown f4-5f key3-3)
85.078: (move f3-5f f4-5f)
85.400: (move f4-4f f3-4f)
85.889: (move f4-5f f4-6f)
85.998: (move f4-5f f4-4f)
86.015: (move f3-6f f4-6f)
86.015: (move f4-5f f4-6f)
86.087: (move f4-5f f4-4f)
86.098: (putdown f3-6f key3-3)
86.292: (putdown f4-6f key3-2)
85.708: (move f3-6f f3-5f)
85.752: (move f4-5f f3-5f)
85.944: (move f4-4f f3-4f)
86.388: (move f3-4f f2-4f)
86.499: (putdown f4-6f key3-3)
86.645: (move f4-6f f3-6f)
86.659: (putdown f4-4f key3-3)
86.666: (move f4-5f f4-4f)
86.673: (move f4-5f f4-6f)
86.687: (move f3-6f f4-6f)
84.698: (move f4-4f f4-5f)
84.795: (move f4-6f f4-5f)
84.859: (move f4-6f f4-5f)
84.860: (move f3-5f f4-5f)
86.074: (move f3-5f f3-6f)
86.075: (move f4-6f f3-6f)
86.134: (move f4-6f f3-6f)
86.385: (move f4-4f f3-4f)
86.402: (move f3-5f f3-4f)
86.437: (move f3-5f f3-4f)
85.667: (move f4-5f f3-5f)
85.667: (move f3-4f f3-5f)
85.689: (move f3-6f f3-5f)
85.689: (move f4-5f f3-5f)
86.460: (move f4-5f f4-4f)
86.470: (move f4-5f f4-6f)
86.495: (move f4-5f f4-4f)
86.496: (move f3-4f f4-4f)
86.746: (move f3-4f f4-4f)
87.742: (move f4-5f f5-5f)
84.426: (pickup f3-5f key3-2)
85.979: (move f4-6f f3-6f)
85.979: (move f3-5f f3-6f)
86.204: (move f3-5f f3-4f)
86.204: (move f4-4f f3-4f)
86.561: (move f3-5f f2-5f)
86.604: (move f3-5f f2-5f)
89.408: (move f5-5f f5-4f)
89.923: (move f4-4f f5-4f)
89.967: (move f4-6f f5-6f)
83.880: (move f3-5f f4-5f)
84.636: (move f3-5f f3-6f)
85.414: (move f3-5f f2-5f)
85.499: (move f3-5f f3-4f)
86.461: (pickup f2-5f key1-1)
86.468: (pickup f2-5f key1-1)
87.843: (move f5-4f f5-5f)
88.664: (move f3-6f f3-7f)
89.139: (move f3-6f f2-6f)
89.139: (move f2-5f f2-6f)
85.216: (move f3-6f f4-6f)
85.216: (move f4-5f f4-6f)
85.353: (move f2-5f f3-5f)
85.390: (move f2-5f f3-5f)
85.777: (move f4-5f f4-4f)
85.777: (move f3-4f f4-4f)
85.994: (putdown f4-5f key3-2)
86.354: (move f2-5f f2-6f)
86.354: (move f3-6f f2-6f)
86.401: (putdown f3-6f key3-2)
84.238: (pickup-and-loose f3-5f key3-2 key1-1)
84.264: (pickup-and-loose f3-5f key3-2 key1-1)
84.466: (move f3-5f f4-5f)
84.591: (move f3-5f f4-5f)
84.964: (move f3-6f f4-6f)
85.520: (putdown f3-5f key1-1)
85.546: (putdown f3-5f key1-1)
85.720: (move f3-5f f3-4f)
85.798: (move f3-5f f3-6f)
85.880: (move f3-5f f3-4f)
83.829: (move f3-5f f4-5f)
83.917: (move f3-5f f4-5f)
84.520: (putdown f4-5f key1-1)
84.565: (move f3-5f f3-6f)
84.617: (putdown f4-5f key1-1)
84.633: (move f3-5f f4-5f)
84.707: (move f3-5f f3-6f)
84.730: (move f3-5f f4-5f)
85.371: (move f3-5f f3-4f)
85.452: (move f3-5f f3-4f)
85.121: (move f3-6f f4-6f)
85.121: (move f4-5f f4-6f)
85.130: (move f3-6f f4-6f)
85.130: (move f4-5f f4-6f)
85.578: (move f4-5f f3-5f)
85.605: (move f4-5f f3-5f)
85.776: (move f3-4f f4-4f)
85.776: (move f4-5f f4-4f)
85.807: (move f3-4f f4-4f)
85.808: (move f4-5f f4-4f)
84.345: (pickup f3-5f key3-2)
84.372: (pickup f3-5f key3-2)
85.868: (pickup-and-loose f4-6f key3-3 key3-2)
85.904: (move f3-5f f3-6f)
86.052: (move f3-5f f3-6f)
86.131: (move f3-5f f3-4f)
86.268: (putdown f4-6f key3-2)
86.319: (move f3-5f f3-4f)
86.390: (pickup-and-loose f4-4f key3-3 key3-2)
86.442: (putdown f4-6f key3-2)
83.790: (move f3-5f f4-5f)
83.877: (move f3-5f f4-5f)
84.570: (move f3-5f f3-6f)
84.701: (move f3-5f f3-6f)
85.426: (move f3-5f f3-4f)
85.479: (move f3-5f f2-5f)
85.519: (move f3-5f f3-4f)
85.580: (move f3-5f f2-5f)
86.207: (move f4-6f f4-5f)
86.215: (move f4-6f f3-6f)
85.138: (move f4-5f f4-6f)
85.138: (move f3-6f f4-6f)
85.146: (move f4-5f f4-6f)
85.146: (move f3-6f f4-6f)
85.833: (move f4-5f f4-4f)
85.834: (pickup-and-loose f4-5f key1-1 key3-2)
85.837: (move f3-4f f4-4f)
85.837: (move f4-5f f4-4f)
85.847: (move f3-4f f4-4f)
85.847: (move f4-5f f4-4f)
85.716: (move f4-5f f4-6f)
85.872: (move f4-5f f4-4f)
85.891: (pickup-and-loose f4-6f key3-3 key3-2)
85.930: (putdown f4-5f key1-1)
86.285: (move f4-5f f3-5f)
86.291: (putdown f4-6f key3-2)
86.436: (move f4-4f f5-4f)
86.449: (pickup-and-loose f4-4f key3-3 key3-2)
86.471: (putdown f4-6f key3-2)
86.571: (putdown f4-4f key3-3)
85.350: (pickup-and-loose f4-4f key3-3 key1-1)
85.687: (putdown f4-6f key1-1)
85.799: (move f4-5f f4-6f)
86.043: (putdown f4-4f key1-1)
86.090: (move f4-6f f4-5f)
86.132: (move f4-5f f4-4f)
86.222: (move f4-6f f3-6f)
86.292: (move f3-5f f2-5f)
86.394: (move f3-5f f3-6f)
86.394: (move f4-6f f3-6f)
85.286: (move f4-4f f4-5f)
85.453: (pickup f4-4f key3-3)
85.774: (move f4-5f f4-4f)
85.940: (move f4-4f f5-4f)
85.955: (move f4-6f f4-5f)
85.989: (move f4-4f f4-5f)
86.377: (putdown f3-6f key1-1)
86.399: (putdown f2-5f key1-1)
86.522: (move f4-6f f3-6f)
86.523: (move f4-6f f3-6f)
83.765: (pickup-and-loose f4-5f key3-2 key3-3)
83.835: (pickup f4-5f key3-2)
83.874: (pickup f4-5f key3-2)
85.240: (move f4-4f f4-5f)
85.572: (move f4-5f f4-6f)
85.765: (move f3-6f f4-6f)
85.818: (move f4-5f f4-6f)
85.986: (move f4-4f f5-4f)
86.016: (putdown f4-5f key3-3)
86.113: (move f4-5f f4-4f)
83.713: (pickup-and-loose f4-5f key3-2 key3-3)
84.267: (move f4-5f f3-5f)
84.397: (move f4-5f f3-5f)
84.436: (move f4-5f f3-5f)
85.061: (move f4-5f f4-6f)
85.208: (move f4-5f f4-6f)
85.222: (move f4-5f f4-6f)
85.432: (pickup f4-4f key3-3)
85.582: (move f4-5f f4-6f)
85.761: (move f4-5f f4-4f)
84.382: (move f4-5f f3-5f)
84.564: (move f3-5f f3-6f)
84.564: (move f4-6f f3-6f)
84.572: (move f3-5f f3-6f)
84.573: (move f4-6f f3-6f)
84.667: (move f3-5f f3-6f)
84.668: (move f4-6f f3-6f)
85.233: (move f4-5f f4-6f)
85.275: (move f4-4f f4-5f)
85.428: (move f3-5f f3-4f)
83.751: (pickup-and-loose f4-5f key3-2 key3-3)
84.622: (move f3-5f f3-6f)
84.622: (move f4-6f f3-6f)
85.474: (move f4-5f f4-6f)
85.500: (move f3-5f f2-5f)
85.515: (move f3-5f f3-4f)
85.716: (putdown f3-5f key3-2)
85.861: (move f3-4f f4-4f)
86.001: (putdown f4-5f key3-3)
86.264: (putdown f3-6f key3-2)
84.362: (move f4-5f f3-5f)
84.591: (move f3-5f f4-5f)
84.955: (move f3-6f f4-6f)
85.106: (move f4-5f f4-6f)
85.843: (putdown f4-6f key3-3)
85.870: (pickup-and-loose f4-6f key1-1 key3-3)
85.961: (move f4-5f f4-4f)
85.985: (move f3-4f f4-4f)
85.999: (move f4-5f f4-6f)
86.044: (move f3-5f f3-6f)
83.750: (pickup f4-5f key3-3)
84.530: (pickup f4-5f key1-1)
84.550: (move f3-5f f3-6f)
84.550: (move f4-6f f3-6f)
85.501: (move f3-5f f2-5f)
85.519: (move f3-5f f3-4f)
85.519: (move f4-4f f3-4f)
85.704: (putdown f3-5f key3-2)
85.958: (move f4-6f f4-5f)
86.056: (pickup f4-6f key1-1)
84.603: (move f3-5f f4-5f)
85.116: (move f4-5f f3-5f)
85.457: (move f4-5f f3-5f)
85.742: (move f4-5f f4-4f)
85.897: (move f4-6f f4-5f)
85.912: (move f4-5f f4-6f)
85.939: (move f4-5f f4-4f)
85.984: (move f3-5f f3-6f)
86.032: (putdown f4-5f key1-1)
86.252: (putdown f3-6f key3-2)
83.817: (pickup f4-5f key3-3)
83.867: (pickup-and-loose f3-5f key3-2 key3-3)
84.231: (pickup-and-loose f3-5f key3-2 key1-1)
84.934: (move f3-6f f4-6f)
85.432: (move f3-5f f3-6f)
85.433: (move f4-6f f3-6f)
85.553: (putdown f3-5f key3-3)
85.610: (putdown f3-5f key1-1)
85.870: (move f3-5f f3-4f)
85.870: (move f4-4f f3-4f)
83.665: (move f3-5f f4-5f)
83.743: (move f3-5f f4-5f)
84.492: (move f3-5f f3-6f)
84.538: (move f3-5f f3-6f)
84.662: (move f3-5f f4-5f)
84.893: (move f3-5f f4-5f)
85.097: (pickup f4-6f key1-1)
85.139: (move f4-5f f3-5f)
85.375: (move f3-5f f3-4f)
85.401: (move f3-5f f3-4f)
83.878: (pickup f4-5f key3-3)
83.885: (pickup-and-loose f3-5f key3-2 key3-3)
84.869: (pickup f4-5f key1-1)
84.983: (move f4-5f f4-6f)
84.983: (move f3-6f f4-6f)
85.156: (move f3-6f f4-6f)
85.157: (move f4-5f f4-6f)
85.191: (pickup-and-loose f4-5f key3-3 key3-2)
85.426: (move f3-5f f3-6f)
85.583: (putdown f3-5f key3-3)
83.713: (move f3-5f f4-5f)
84.507: (move f3-5f f3-6f)
84.951: (move f3-5f f4-5f)
85.053: (move f4-5f f3-5f)
85.338: (move f4-5f f3-5f)
85.428: (move f3-5f f3-4f)
85.480: (move f4-5f f4-4f)
85.541: (move f3-5f f2-5f)
85.608: (move f4-5f f4-6f)
85.818: (move f3-6f f4-6f)
83.777: (pickup-and-loose f3-5f key3-2 key3-3)
83.778: (pickup-and-loose f3-5f key3-2 key1-1)
84.908: (move f4-5f f4-6f)
84.908: (move f3-6f f4-6f)
85.455: (move f3-5f f3-6f)
85.492: (putdown f3-5f key3-3)
85.492: (putdown f3-5f key1-1)
85.704: (move f4-5f f4-4f)
85.704: (move f3-4f f4-4f)
85.822: (putdown f4-5f key3-2)
83.775: (move f3-5f f4-5f)
84.551: (move f3-5f f3-6f)
84.997: (move f3-5f f4-5f)
85.391: (move f3-5f f3-4f)
85.519: (move f3-5f f2-5f)
85.665: (move f4-5f f4-6f)
85.967: (move f4-5f f4-4f)
85.972: (move f3-6f f4-6f)
86.032: (putdown f3-6f key3-3)
86.167: (putdown f4-6f key3-2)
85.030: (move f4-5f f4-6f)
85.030: (move f3-6f f4-6f)
85.564: (move f3-6f f3-5f)
85.689: (move f4-5f f4-4f)
85.689: (move f3-4f f4-4f)
85.724: (pickup f4-6f key1-1)
85.882: (putdown f4-5f key3-2)
86.240: (pickup f4-6f key1-1)
86.282: (putdown f3-6f key3-2)
86.315: (move f2-5f f2-6f)
84.190: (pickup f3-5f key3-2)
84.797: (move f3-5f f4-5f)
84.814: (move f3-6f f4-6f)
85.411: (pickup f3-5f key1-1)
85.725: (move f4-6f f4-5f)
85.818: (move f4-5f f4-6f)
86.011: (move f4-5f f4-4f)
86.250: (putdown f4-6f key3-2)
86.369: (move f3-5f f3-4f)
86.420: (move f4-6f f3-6f)
83.836: (move f3-5f f4-5f)
84.505: (move f3-5f f3-6f)
84.656: (move f3-5f f4-5f)
85.403: (move f3-5f f3-4f)
85.426: (move f3-5f f2-5f)
85.707: (move f4-5f f4-4f)
85.796: (putdown f4-5f key1-1)
85.950: (move f3-5f f3-4f)
85.967: (move f3-5f f3-6f)
86.411: (putdown f3-6f key1-1)
84.678: (putdown f4-5f key1-1)
85.118: (move f3-6f f4-6f)
85.118: (move f4-5f f4-6f)
85.365: (pickup-and-loose f3-6f key3-3 key1-1)
85.711: (pickup-and-loose f3-6f key3-3 key3-2)
85.775: (move f4-5f f4-4f)
85.775: (move f3-4f f4-4f)
85.780: (move f4-5f f4-6f)
85.870: (putdown f4-5f key3-2)
85.877: (putdown f4-4f key1-1)
84.598: (move f3-6f f4-6f)
85.089: (move f3-6f f3-5f)
85.633: (move f4-5f f3-5f)
85.839: (move f4-4f f4-5f)
85.912: (move f4-5f f4-6f)
85.943: (move f4-5f f4-4f)
85.946: (move f3-6f f4-6f)
85.987: (putdown f3-6f key3-3)
86.299: (putdown f3-6f key3-3)
86.350: (putdown f4-6f key3-2)
83.724: (pickup f4-5f key3-2)
83.831: (pickup-and-loose f3-5f key3-2 key3-3)
83.892: (move f4-6f f4-5f)
83.892: (move f3-5f f4-5f)
84.303: (pickup f3-5f key3-2)
84.938: (putdown f4-6f key3-3)
85.127: (move f3-6f f4-6f)
85.528: (putdown f3-5f key3-3)
85.676: (move f3-6f f3-5f)
85.772: (move f4-5f f4-6f)
83.719: (move f3-5f f4-5f)
83.801: (move f4-5f f3-5f)
83.804: (move f3-5f f4-5f)
84.345: (pickup f3-5f key3-2)
84.464: (move f3-5f f3-6f)
84.490: (move f3-5f f3-6f)
84.674: (putdown f4-5f key3-3)
84.826: (move f3-5f f4-5f)
85.021: (move f4-5f f4-6f)
85.024: (move f3-5f f4-5f)
83.959: (move f3-5f f4-5f)
84.465: (move f3-5f f3-6f)
84.521: (move f3-5f f3-6f)
84.521: (move f4-6f f3-6f)
84.945: (move f3-6f f4-6f)
84.945: (move f4-5f f4-6f)
85.077: (pickup-and-loose f3-5f key3-3 key3-2)
85.154: (move f4-5f f4-6f)
85.155: (move f3-6f f4-6f)
85.333: (move f3-5f f3-4f)
83.830: (move f3-5f f4-5f)
85.197: (move f4-5f f4-6f)
85.197: (move f3-6f f4-6f)
85.457: (move f3-5f f3-6f)
85.508: (putdown f3-5f key3-3)
85.590: (move f3-4f f4-4f)
85.716: (pickup-and-loose f3-6f key3-3 key3-2)
85.817: (move f3-5f f3-4f)
85.966: (move f4-5f f4-4f)
86.092: (putdown f4-5f key3-2)
84.610: (move f3-6f f4-6f)
84.618: (putdown f4-5f key3-3)
84.964: (move f3-5f f4-5f)
85.515: (move f4-4f f3-4f)
85.819: (move f3-4f f4-4f)
85.819: (move f4-5f f4-4f)
85.906: (move f4-5f f4-6f)
85.950: (move f3-6f f4-6f)
85.951: (move f4-5f f4-6f)
85.988: (move f4-5f f4-4f)
84.977: (putdown f4-6f key3-3)
85.620: (move f4-5f f3-5f)
85.896: (move f4-6f f4-5f)
86.311: (pickup-and-loose f4-4f key1-1 key3-3)
86.435: (putdown f4-6f key3-3)
86.482: (move f4-5f f4-4f)
86.495: (putdown f4-4f key3-3)
86.533: (move f3-4f f2-4f)
86.566: (move f4-5f f4-4f)
86.614: (move f4-6f f3-6f)
84.618: (move f4-4f f4-5f)
84.685: (move f4-6f f4-5f)
85.449: (move f2-4f f2-5f)
86.020: (move f3-5f f3-6f)
86.024: (pickup f3-6f key3-3)
86.074: (move f4-6f f3-6f)
86.290: (move f3-5f f3-4f)
86.291: (move f4-4f f3-4f)
86.293: (move f4-4f f3-4f)
86.297: (pickup f4-4f key1-1)
85.550: (move f3-6f f4-6f)
85.585: (move f4-5f f3-5f)
85.585: (move f3-6f f3-5f)
85.678: (move f4-5f f3-5f)
85.678: (move f3-4f f3-5f)
86.272: (move f4-4f f3-4f)
86.278: (move f4-5f f4-4f)
86.412: (move f2-5f f2-6f)
86.427: (move f4-5f f4-6f)
86.607: (pickup-and-loose f3-6f key1-1 key3-3)
84.339: (pickup f3-5f key3-2)
85.272: (move f4-6f f4-5f)
85.835: (move f3-6f f4-6f)
85.871: (putdown f4-6f key3-3)
85.963: (move f3-5f f3-6f)
85.963: (move f4-6f f3-6f)
86.086: (move f4-4f f3-4f)
86.087: (move f3-5f f3-4f)
86.090: (pickup f4-4f key1-1)
86.453: (move f3-6f f3-5f)
83.760: (pickup-and-loose f4-5f key3-2 key3-3)
83.934: (move f3-5f f4-5f)
84.719: (move f3-5f f3-6f)
85.377: (move f3-5f f3-4f)
85.445: (move f4-5f f4-4f)
85.470: (move f3-5f f2-5f)
85.777: (putdown f4-6f key1-1)
85.894: (move f4-6f f4-5f)
85.895: (move f3-5f f4-5f)
85.992: (putdown f4-5f key3-3)
84.307: (move f4-5f f3-5f)
85.154: (move f4-5f f4-6f)
85.169: (move f4-5f f4-6f)
85.169: (move f3-6f f4-6f)
85.633: (move f4-5f f4-4f)
85.763: (move f3-4f f4-4f)
85.763: (move f4-5f f4-4f)
85.969: (putdown f4-5f key1-1)
85.990: (move f4-5f f4-4f)
85.995: (move f4-6f f4-5f)
83.854: (pickup f4-5f key3-2)
84.496: (move f3-5f f3-6f)
84.496: (move f4-6f f3-6f)
85.422: (move f3-5f f3-4f)
85.422: (move f4-4f f3-4f)
85.440: (move f3-5f f2-5f)
85.654: (putdown f3-5f key3-2)
85.801: (putdown f4-4f key1-1)
85.890: (move f4-5f f4-6f)
85.899: (move f4-5f f4-4f)
84.329: (move f4-5f f3-5f)
85.068: (move f4-5f f4-6f)
85.862: (move f4-5f f4-4f)
85.921: (move f3-5f f3-6f)
86.007: (move f4-4f f4-5f)
86.193: (pickup-and-loose f3-6f key1-1 key3-2)
86.220: (putdown f3-6f key3-2)
86.328: (move f3-5f f3-4f)
86.388: (move f3-6f f2-6f)
86.389: (move f2-5f f2-6f)
83.866: (pickup f4-5f key3-2)
84.504: (move f3-5f f3-6f)
84.504: (move f4-6f f3-6f)
84.987: (move f3-6f f4-6f)
85.468: (move f3-5f f2-5f)
85.504: (move f4-4f f3-4f)
85.505: (move f3-5f f3-4f)
85.656: (putdown f3-5f key3-2)
85.876: (move f4-5f f4-6f)
85.937: (pickup f3-6f key1-1)
84.239: (move f4-5f f3-5f)
84.742: (move f3-5f f4-5f)
85.184: (move f4-5f f4-6f)
85.739: (move f4-5f f4-4f)
85.749: (pickup-and-loose f3-6f key3-3 key3-2)
86.005: (move f3-5f f3-6f)
86.344: (putdown f3-6f key3-2)
86.378: (move f3-6f f2-6f)
86.378: (move f2-5f f2-6f)
86.410: (move f3-5f f3-4f)
84.508: (move f4-6f f3-6f)
84.508: (move f3-5f f3-6f)
84.538: (move f3-6f f4-6f)
85.047: (move f3-6f f4-6f)
85.406: (move f4-4f f3-4f)
85.406: (move f3-5f f3-4f)
