/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.708: (pickup-and-loose f5-3f key3-1 key0-2)
49.944: (pickup-and-loose f5-3f key2-0 key3-0)
50.102: (pickup-and-loose f5-3f key0-2 key3-0)
50.104: (pickup f5-3f key2-0)
50.260: (putdown f5-3f key3-0)
50.261: (pickup-and-loose f4-2f key2-1 key0-2)
49.181: (move f4-2f f4-3f)
49.686: (move f5-3f f4-3f)
49.824: (move f5-3f f4-3f)
49.858: (move f5-3f f4-3f)
49.906: (move f5-3f f4-3f)
50.086: (move f5-3f f4-3f)
50.220: (move f5-3f f4-3f)
50.403: (move f5-3f f4-3f)
50.462: (putdown f5-3f key3-1)
50.517: (putdown f4-2f key2-1)
48.816: (pickup-and-loose f4-3f key2-1 key2-0)
48.858: (pickup-and-loose f4-3f key2-1 key0-2)
48.930: (pickup-and-loose f4-3f key2-1 key2-0)
49.042: (move f4-2f f4-3f)
49.045: (move f5-3f f4-3f)
49.163: (pickup f4-3f key2-1)
49.622: (pickup-and-loose f4-3f key0-2 key2-0)
49.626: (move f4-3f f4-2f)
49.686: (putdown f4-3f key2-0)
49.778: (putdown f4-3f key0-2)
49.788: (putdown f4-3f key2-1)
50.084: (pickup-and-loose f4-3f key3-0 key0-2)
50.084: (pickup f4-3f key3-0)
50.084: (pickup-and-loose f4-3f key3-0 key2-1)
50.156: (putdown f4-2f key3-1)
50.345: (move f4-3f f5-3f)
50.570: (move f4-3f f4-2f)
50.582: (move f4-3f f5-3f)
50.598: (move f4-3f f5-3f)
50.603: (move f4-3f f4-2f)
48.906: (move f4-2f f4-3f)
49.423: (pickup f5-3f key3-1)
49.823: (pickup-and-loose f5-3f key3-1 key0-2)
50.044: (pickup f5-3f key2-0)
50.316: (move f4-3f f4-2f)
50.637: (pickup f5-3f key3-0)
50.669: (move f4-3f f5-3f)
50.700: (putdown f5-3f key0-2)
50.784: (putdown f4-2f key2-1)
50.830: (putdown f4-2f key2-1)
47.921: (pickup f4-3f key2-1)
48.107: (move f4-2f f4-3f)
48.877: (pickup f4-3f key0-2)
48.896: (move f4-2f f4-3f)
49.325: (pickup f4-3f key3-0)
49.543: (move f5-3f f4-3f)
49.611: (move f4-3f f5-3f)
49.792: (pickup f5-3f key3-1)
50.199: (move f5-3f f4-3f)
50.265: (move f5-3f f4-3f)
47.815: (pickup f4-3f key2-0)
48.072: (pickup f4-3f key0-2)
48.649: (pickup f4-3f key3-0)
48.711: (pickup-and-loose f4-3f key2-1 key2-0)
49.052: (move f4-3f f3-3f)
49.259: (move f4-3f f5-3f)
49.460: (pickup f5-3f key2-0)
49.473: (move f4-3f f5-3f)
49.520: (pickup-and-loose f4-3f key0-2 key2-0)
49.575: (putdown f4-3f key2-0)
48.629: (move f5-3f f4-3f)
49.230: (pickup-and-loose f5-3f key2-0 key0-2)
49.439: (putdown f5-3f key0-2)
49.473: (pickup-and-loose f5-3f key2-0 key3-0)
49.488: (move f4-3f f5-3f)
49.556: (move f3-3f f3-4f)
49.696: (putdown f5-3f key3-0)
49.864: (putdown f3-3f key2-1)
50.150: (move f4-3f f4-2f)
50.270: (move f4-3f f5-3f)
47.868: (pickup-and-loose f4-3f key2-1 key2-0)
48.419: (move f5-3f f4-3f)
48.689: (pickup-and-loose f4-3f key0-2 key2-0)
48.722: (putdown f4-3f key2-0)
48.734: (move f5-3f f4-3f)
48.814: (move f5-3f f4-3f)
49.122: (move f5-3f f4-3f)
49.152: (pickup-and-loose f4-3f key3-0 key2-0)
49.222: (pickup-and-loose f5-3f key3-1 key2-0)
49.530: (putdown f3-4f key2-1)
47.663: (pickup-and-loose f4-3f key2-1 key2-0)
47.781: (pickup f4-3f key2-1)
48.028: (pickup-and-loose f4-3f key2-1 key2-0)
48.137: (pickup f4-3f key2-1)
48.499: (pickup-and-loose f4-3f key0-2 key2-0)
48.522: (putdown f4-3f key2-0)
48.812: (pickup f4-3f key0-2)
48.907: (putdown f4-3f key2-0)
49.015: (move f4-3f f3-3f)
49.070: (move f3-4f f3-5f)
49.036: (move f4-3f f3-3f)
49.065: (move f4-3f f3-3f)
49.074: (move f4-3f f3-3f)
49.098: (move f4-3f f3-3f)
49.331: (pickup f4-3f key3-0)
49.331: (pickup-and-loose f4-3f key3-0 key2-1)
49.364: (move f4-3f f5-3f)
49.534: (move f3-3f f3-4f)
49.638: (pickup-and-loose f4-3f key3-0 key2-1)
49.770: (putdown f3-3f key2-1)
49.041: (move f3-3f f4-3f)
49.302: (pickup-and-loose f5-3f key2-0 key0-2)
49.312: (move f4-3f f5-3f)
49.312: (pickup-and-loose f5-3f key3-0 key0-2)
49.448: (move f3-3f f3-4f)
49.518: (move f3-3f f3-4f)
49.520: (putdown f3-4f key2-1)
49.521: (move f3-3f f3-4f)
49.547: (putdown f5-3f key0-2)
49.568: (move f3-3f f3-4f)
48.282: (pickup f4-3f key2-0)
48.717: (move f5-3f f4-3f)
49.008: (pickup f4-3f key0-2)
49.019: (move f3-4f f3-5f)
49.045: (move f5-3f f4-3f)
49.437: (putdown f3-4f key2-1)
49.494: (putdown f3-4f key2-1)
49.502: (putdown f3-4f key2-1)
49.541: (putdown f3-4f key2-1)
49.587: (pickup f4-3f key3-0)
47.875: (pickup-and-loose f4-3f key2-1 key2-0)
48.095: (pickup f4-3f key2-1)
48.732: (putdown f4-3f key2-0)
49.071: (move f3-4f f3-5f)
49.165: (move f3-4f f3-5f)
49.179: (move f3-4f f3-5f)
49.277: (move f3-4f f3-5f)
49.369: (move f4-3f f3-3f)
49.377: (move f4-3f f5-3f)
49.525: (move f4-3f f3-3f)
48.820: (pickup-and-loose f3-3f key2-1 key0-2)
49.083: (move f4-3f f3-3f)
49.102: (move f4-3f f3-3f)
49.231: (pickup-and-loose f3-3f key2-1 key3-0)
49.569: (putdown f3-3f key0-2)
49.707: (putdown f5-3f key2-0)
49.733: (move f4-3f f5-3f)
49.876: (move f4-3f f5-3f)
49.973: (putdown f3-3f key3-0)
50.032: (move f4-3f f5-3f)
47.847: (move f3-3f f4-3f)
48.169: (move f3-3f f4-3f)
48.954: (move f3-3f f4-3f)
49.264: (move f3-3f f4-3f)
49.461: (move f3-3f f3-4f)
49.599: (move f3-3f f3-4f)
49.603: (move f5-3f f4-3f)
49.608: (move f3-3f f3-4f)
49.713: (move f3-3f f3-4f)
49.803: (pickup f5-3f key3-0)
48.221: (pickup f4-3f key2-0)
48.516: (pickup f4-3f key2-0)
48.552: (pickup-and-loose f4-3f key2-0 key2-1)
48.639: (pickup-and-loose f4-3f key0-2 key2-1)
48.660: (putdown f4-3f key2-1)
48.911: (pickup-and-loose f4-3f key2-0 key2-1)
48.932: (pickup f4-3f key0-2)
49.005: (putdown f4-3f key2-1)
49.439: (pickup-and-loose f4-3f key3-0 key2-1)
49.449: (putdown f3-4f key2-1)
49.273: (move f3-4f f3-5f)
49.366: (move f4-3f f5-3f)
49.373: (move f4-3f f5-3f)
49.396: (move f4-3f f3-3f)
49.493: (move f4-3f f5-3f)
49.546: (move f4-3f f5-3f)
49.562: (move f4-3f f4-2f)
49.586: (move f4-3f f4-2f)
49.744: (move f4-3f f3-3f)
49.800: (move f4-3f f5-3f)
48.649: (pickup-and-loose f3-3f key2-1 key2-0)
49.054: (pickup-and-loose f3-3f key2-1 key0-2)
49.155: (pickup-and-loose f4-2f key3-1 key2-0)
49.172: (pickup-and-loose f3-3f key3-0 key0-2)
49.185: (pickup-and-loose f4-2f key3-1 key2-0)
49.333: (pickup-and-loose f3-3f key0-2 key2-0)
49.406: (putdown f3-3f key2-0)
49.618: (putdown f5-3f key2-0)
49.684: (putdown f5-3f key2-0)
49.693: (putdown f5-3f key2-0)
48.101: (move f3-3f f4-3f)
48.266: (move f3-3f f4-3f)
48.844: (move f5-3f f4-3f)
49.188: (move f5-3f f4-3f)
49.505: (move f5-3f f4-3f)
49.595: (move f3-3f f3-4f)
49.651: (move f3-3f f4-3f)
49.678: (move f3-3f f3-4f)
49.709: (putdown f4-2f key3-1)
49.728: (putdown f4-2f key3-1)
47.902: (pickup f4-3f key2-1)
48.219: (pickup f4-3f key2-1)
48.857: (pickup-and-loose f4-3f key2-0 key2-1)
48.886: (move f4-2f f4-3f)
48.894: (putdown f4-3f key2-1)
48.918: (pickup f4-3f key0-2)
49.204: (putdown f4-3f key2-1)
49.233: (move f4-2f f4-3f)
49.464: (putdown f3-4f key2-1)
49.576: (pickup f4-3f key0-2)
48.003: (pickup f4-3f key2-1)
48.322: (pickup f4-3f key2-1)
48.853: (move f4-3f f3-3f)
48.947: (move f3-4f f3-5f)
48.952: (pickup f4-3f key0-2)
49.268: (move f4-3f f3-3f)
49.296: (move f4-3f f5-3f)
49.352: (move f4-3f f5-3f)
49.586: (move f4-3f f5-3f)
49.638: (move f4-3f f4-2f)
48.818: (move f4-3f f3-3f)
49.156: (pickup-and-loose f5-3f key2-0 key0-2)
49.226: (pickup-and-loose f4-2f key3-1 key2-0)
49.239: (move f4-3f f3-3f)
49.288: (pickup-and-loose f5-3f key2-0 key0-2)
49.468: (pickup-and-loose f3-3f key3-0 key2-1)
49.477: (putdown f5-3f key0-2)
49.540: (putdown f5-3f key0-2)
49.619: (pickup-and-loose f3-3f key0-2 key2-1)
49.642: (move f3-3f f3-4f)
48.505: (move f5-3f f4-3f)
48.825: (move f5-3f f4-3f)
49.149: (move f5-3f f4-3f)
49.398: (pickup-and-loose f3-3f key3-0 key2-1)
49.504: (putdown f3-4f key2-1)
49.542: (pickup-and-loose f3-3f key0-2 key2-1)
49.567: (move f3-3f f4-3f)
49.587: (putdown f3-3f key2-1)
49.659: (putdown f3-3f key0-2)
49.718: (move f3-3f f3-4f)
48.007: (pickup-and-loose f4-3f key2-1 key2-0)
48.212: (pickup f4-3f key2-1)
48.844: (putdown f4-3f key2-0)
48.975: (move f3-4f f3-5f)
49.100: (putdown f4-3f key2-0)
49.353: (move f4-3f f5-3f)
49.572: (putdown f3-4f key2-1)
49.616: (move f4-3f f4-2f)
49.686: (move f3-3f f4-3f)
49.806: (move f3-3f f4-3f)
48.986: (move f3-4f f3-5f)
49.147: (pickup-and-loose f5-3f key2-0 key0-2)
49.208: (pickup-and-loose f4-2f key3-1 key2-0)
49.289: (move f4-3f f3-3f)
49.303: (move f4-3f f3-3f)
49.496: (move f4-3f f5-3f)
49.539: (putdown f5-3f key0-2)
49.655: (move f4-3f f5-3f)
49.697: (move f4-3f f5-3f)
49.711: (putdown f4-3f key0-2)
48.484: (move f5-3f f4-3f)
49.456: (pickup-and-loose f3-3f key3-0 key2-1)
49.501: (pickup-and-loose f3-3f key3-0 key2-1)
49.590: (move f3-3f f3-4f)
49.727: (move f3-3f f3-4f)
49.760: (pickup-and-loose f5-3f key0-2 key2-1)
49.761: (putdown f4-2f key3-1)
49.785: (move f4-3f f3-3f)
49.818: (move f5-3f f4-3f)
49.995: (pickup-and-loose f5-3f key0-2 key2-1)
48.207: (move f5-3f f4-3f)
48.781: (move f5-3f f4-3f)
49.014: (pickup f3-3f key2-1)
49.158: (move f4-2f f4-3f)
49.191: (putdown f4-3f key2-0)
49.455: (putdown f3-4f key2-1)
49.587: (putdown f3-4f key2-1)
49.696: (move f4-3f f3-3f)
49.733: (pickup-and-loose f4-3f key3-0 key2-0)
49.733: (move f3-3f f4-3f)
47.921: (pickup-and-loose f4-3f key2-0 key0-2)
48.021: (move f3-3f f4-3f)
48.219: (putdown f4-3f key0-2)
48.252: (pickup f4-3f key2-1)
48.697: (putdown f4-3f key0-2)
48.886: (pickup-and-loose f3-3f key2-1 key2-0)
48.971: (move f3-4f f3-5f)
49.065: (move f3-4f f3-5f)
49.625: (move f3-3f f3-4f)
49.661: (putdown f3-3f key2-0)
48.171: (move f3-3f f4-3f)
48.926: (pickup-and-loose f4-3f key0-2 key2-1)
48.952: (putdown f4-3f key2-1)
49.283: (move f4-3f f3-3f)
49.378: (pickup-and-loose f4-3f key3-0 key2-1)
49.595: (putdown f3-4f key2-1)
49.622: (move f4-3f f5-3f)
49.675: (move f3-3f f3-4f)
49.784: (move f3-3f f4-3f)
50.139: (move f4-3f f5-3f)
49.083: (move f3-4f f3-5f)
49.151: (putdown f4-3f key2-1)
49.450: (pickup-and-loose f3-3f key3-0 key2-1)
49.637: (move f4-3f f4-2f)
49.650: (putdown f3-4f key2-1)
49.662: (pickup-and-loose f4-3f key3-0 key2-1)
49.686: (move f4-3f f4-2f)
49.693: (move f4-3f f4-2f)
49.770: (move f3-3f f3-4f)
49.800: (move f4-3f f5-3f)
49.045: (pickup-and-loose f4-2f key3-1 key0-2)
49.123: (pickup-and-loose f4-2f key3-1 key3-0)
49.126: (move f3-4f f3-5f)
49.148: (pickup f4-2f key3-1)
49.380: (pickup-and-loose f4-2f key2-0 key0-2)
49.483: (pickup-and-loose f4-2f key2-0 key3-0)
49.534: (pickup f4-2f key2-0)
49.603: (putdown f4-2f key0-2)
49.612: (putdown f3-4f key2-1)
49.680: (putdown f4-2f key3-0)
48.475: (move f4-2f f4-3f)
48.822: (move f4-2f f4-3f)
48.838: (move f4-2f f4-3f)
49.035: (move f3-4f f3-5f)
49.181: (move f4-2f f4-3f)
50.262: (move f4-2f f4-3f)
50.266: (move f4-2f f4-3f)
50.445: (move f4-2f f4-3f)
50.691: (move f4-2f f5-2f)
50.800: (move f4-2f f5-2f)
47.795: (pickup-and-loose f4-3f key2-1 key2-0)
47.947: (pickup f4-3f key2-1)
48.108: (pickup-and-loose f4-3f key2-1 key2-0)
48.264: (pickup f4-3f key2-1)
48.564: (pickup-and-loose f4-3f key0-2 key2-0)
48.585: (putdown f4-3f key2-0)
48.886: (pickup f4-3f key0-2)
48.936: (putdown f4-3f key2-0)
49.368: (pickup-and-loose f4-3f key3-0 key2-0)
49.461: (move f4-3f f5-3f)
49.012: (move f4-3f f3-3f)
49.020: (move f4-3f f3-3f)
49.048: (move f4-3f f3-3f)
49.062: (move f4-3f f3-3f)
49.597: (putdown f5-3f key2-0)
49.685: (pickup-and-loose f4-3f key3-0 key2-1)
49.693: (move f4-3f f4-2f)
49.774: (move f4-3f f5-3f)
49.860: (move f4-3f f5-3f)
49.922: (move f4-3f f4-2f)
48.768: (move f5-3f f4-3f)
49.030: (pickup-and-loose f4-2f key3-1 key0-2)
49.378: (pickup-and-loose f4-2f key2-0 key0-2)
49.423: (pickup-and-loose f4-2f key3-1 key3-0)
49.563: (pickup-and-loose f4-2f key3-0 key0-2)
49.563: (move f4-3f f4-2f)
49.565: (move f3-3f f3-4f)
49.572: (move f3-3f f3-4f)
49.602: (putdown f4-2f key0-2)
49.602: (move f3-3f f3-4f)
47.850: (pickup f4-3f key2-1)
48.771: (move f4-2f f4-3f)
48.843: (pickup f4-3f key0-2)
49.127: (move f4-2f f4-3f)
49.546: (putdown f3-4f key2-1)
49.551: (putdown f3-4f key2-1)
49.571: (putdown f3-4f key2-1)
49.972: (putdown f4-2f key3-1)
50.074: (pickup-and-loose f4-2f key0-2 key3-1)
50.106: (move f4-3f f4-2f)
48.037: (pickup-and-loose f4-3f key2-1 key2-0)
48.267: (pickup f4-3f key2-1)
48.811: (move f4-2f f4-3f)
48.812: (putdown f4-3f key2-0)
49.063: (move f4-3f f3-3f)
49.066: (move f3-4f f3-5f)
49.105: (move f3-4f f3-5f)
49.217: (move f3-4f f3-5f)
49.275: (move f4-3f f5-3f)
49.513: (move f4-3f f5-3f)
49.023: (move f4-3f f3-3f)
49.053: (move f4-3f f3-3f)
49.261: (pickup-and-loose f5-3f key2-0 key0-2)
49.455: (putdown f5-3f key0-2)
49.609: (move f3-3f f3-4f)
49.646: (putdown f5-3f key2-0)
49.873: (putdown f3-3f key2-1)
49.900: (move f4-3f f5-3f)
49.926: (move f4-3f f5-3f)
50.126: (move f4-3f f5-3f)
48.749: (move f5-3f f4-3f)
49.076: (move f5-3f f4-3f)
49.086: (move f5-3f f4-3f)
49.539: (move f3-3f f4-3f)
49.549: (move f3-3f f3-4f)
49.566: (putdown f3-4f key2-1)
49.667: (move f3-3f f3-4f)
49.779: (putdown f3-3f key2-1)
49.807: (putdown f3-3f key2-1)
50.453: (putdown f5-3f key2-1)
47.956: (pickup-and-loose f4-3f key2-1 key2-0)
48.157: (pickup f4-3f key2-1)
48.178: (pickup f4-3f key2-1)
48.770: (putdown f4-3f key2-0)
48.901: (move f5-3f f4-3f)
49.229: (move f3-3f f4-3f)
49.272: (move f3-4f f3-5f)
49.521: (putdown f3-4f key2-1)
49.536: (move f4-3f f4-2f)
49.612: (pickup f4-3f key0-2)
48.574: (pickup f4-3f key2-0)
49.076: (move f4-3f f3-3f)
49.080: (move f4-3f f3-3f)
49.093: (move f4-3f f3-3f)
49.176: (pickup-and-loose f4-2f key3-1 key2-0)
49.238: (move f3-4f f3-5f)
49.462: (move f4-3f f5-3f)
49.536: (move f4-3f f5-3f)
49.609: (move f4-3f f3-3f)
49.687: (move f4-3f f5-3f)
48.847: (pickup-and-loose f3-3f key2-1 key0-2)
49.273: (pickup-and-loose f5-3f key2-0 key0-2)
49.529: (move f4-3f f5-3f)
49.558: (move f3-3f f3-4f)
49.596: (move f4-3f f4-2f)
49.600: (move f4-3f f3-3f)
49.644: (putdown f3-3f key0-2)
49.649: (putdown f5-3f key0-2)
49.654: (move f3-3f f3-4f)
49.691: (move f3-3f f3-4f)
48.237: (move f3-3f f4-3f)
48.540: (move f5-3f f4-3f)
48.846: (pickup-and-loose f3-3f key2-1 key2-0)
49.519: (putdown f3-4f key2-1)
49.584: (putdown f3-3f key2-0)
49.614: (putdown f3-4f key2-1)
49.648: (putdown f3-4f key2-1)
49.812: (pickup-and-loose f4-2f key3-1 key2-0)
49.824: (move f3-3f f4-3f)
49.841: (move f5-3f f4-3f)
48.258: (move f3-3f f4-3f)
49.132: (putdown f4-3f key2-0)
49.140: (putdown f4-3f key2-1)
49.268: (move f3-4f f3-5f)
49.291: (move f3-4f f3-5f)
49.365: (move f3-4f f3-5f)
49.659: (move f4-3f f3-3f)
49.781: (move f4-3f f5-3f)
49.790: (move f4-3f f4-2f)
49.795: (move f3-3f f3-4f)
48.873: (pickup-and-loose f3-3f key2-1 key2-0)
49.131: (putdown f4-3f key2-1)
49.636: (putdown f3-3f key2-0)
49.712: (move f4-3f f5-3f)
49.760: (putdown f3-4f key2-1)
49.808: (move f4-3f f5-3f)
49.861: (move f4-3f f3-3f)
49.980: (pickup-and-loose f4-2f key3-1 key2-0)
50.146: (move f4-3f f5-3f)
50.156: (move f4-3f f4-2f)
48.187: (move f3-3f f4-3f)
49.287: (move f3-4f f3-5f)
49.587: (pickup f5-3f key2-0)
49.619: (pickup f4-2f key3-1)
49.799: (move f3-3f f3-4f)
49.801: (move f3-3f f4-3f)
50.023: (move f4-3f f4-2f)
50.029: (pickup f5-3f key0-2)
50.156: (pickup f4-2f key3-0)
50.230: (move f4-3f f5-3f)
48.830: (move f5-3f f4-3f)
48.967: (move f5-3f f4-3f)
49.099: (putdown f4-3f key2-1)
49.470: (pickup f4-2f key3-1)
49.562: (move f4-3f f5-3f)
49.702: (move f4-2f f4-3f)
49.753: (putdown f3-4f key2-1)
49.977: (pickup f4-2f key3-0)
50.124: (pickup f4-2f key0-2)
50.200: (move f4-3f f5-3f)
48.093: (pickup-and-loose f4-3f key2-1 key2-0)
48.255: (pickup-and-loose f4-3f key2-0 key0-2)
48.864: (putdown f4-3f key2-0)
48.893: (move f4-2f f4-3f)
48.986: (putdown f4-3f key0-2)
49.324: (move f3-4f f3-5f)
49.544: (move f4-3f f4-2f)
49.547: (move f4-3f f3-3f)
49.561: (move f4-3f f5-3f)
49.688: (move f4-2f f4-3f)
47.937: (pickup-and-loose f4-3f key2-1 key0-2)
48.251: (pickup-and-loose f4-3f key2-1 key3-0)
48.827: (putdown f4-3f key0-2)
48.828: (pickup-and-loose f3-3f key2-1 key0-2)
48.828: (move f4-3f f3-3f)
49.172: (pickup-and-loose f4-2f key3-1 key2-0)
49.180: (putdown f4-3f key3-0)
49.485: (move f4-3f f5-3f)
49.583: (putdown f3-3f key0-2)
49.585: (pickup-and-loose f5-3f key2-0 key3-0)
48.791: (move f5-3f f4-3f)
48.834: (move f4-3f f3-3f)
48.875: (move f4-3f f3-3f)
49.203: (move f3-3f f4-3f)
49.692: (pickup-and-loose f4-2f key3-0 key3-1)
49.731: (putdown f4-2f key3-1)
49.751: (move f3-3f f3-4f)
49.798: (putdown f5-3f key2-0)
49.802: (putdown f5-3f key2-0)
49.860: (move f4-3f f5-3f)
47.959: (pickup-and-loose f4-3f key2-1 key2-0)
48.550: (pickup f4-3f key2-0)
48.803: (putdown f4-3f key2-0)
49.109: (move f5-3f f4-3f)
49.180: (move f4-2f f4-3f)
49.585: (putdown f3-3f key2-1)
49.602: (pickup-and-loose f3-3f key2-0 key2-1)
49.606: (move f4-3f f4-2f)
49.621: (putdown f3-3f key2-1)
49.647: (pickup-and-loose f3-3f key2-0 key2-1)
48.175: (pickup f4-3f key2-1)
48.325: (pickup f4-3f key2-1)
48.532: (move f3-3f f4-3f)
48.841: (move f4-3f f3-3f)
49.209: (pickup-and-loose f4-2f key3-1 key2-0)
49.369: (move f4-3f f3-3f)
49.490: (move f4-3f f5-3f)
49.612: (move f3-3f f4-3f)
49.688: (move f4-3f f4-2f)
49.752: (putdown f4-2f key2-0)
48.640: (pickup-and-loose f3-3f key2-1 key2-0)
48.800: (move f4-3f f3-3f)
48.852: (move f4-3f f3-3f)
49.120: (move f4-2f f4-3f)
49.281: (putdown f4-3f key2-0)
49.320: (pickup-and-loose f3-3f key0-2 key2-0)
49.385: (putdown f3-3f key2-0)
49.390: (move f4-3f f5-3f)
49.604: (pickup-and-loose f3-3f key0-2 key2-1)
49.624: (move f3-3f f3-4f)
48.206: (pickup f4-3f key2-1)
48.271: (move f3-3f f4-3f)
48.837: (move f3-3f f4-3f)
49.518: (pickup-and-loose f3-3f key0-2 key2-1)
49.557: (putdown f3-3f key2-1)
49.584: (putdown f3-4f key2-1)
49.636: (putdown f3-3f key0-2)
49.642: (pickup-and-loose f3-3f key0-2 key2-1)
49.674: (putdown f3-3f key2-1)
49.676: (move f3-3f f4-3f)
48.176: (pickup-and-loose f4-3f key2-0 key0-2)
48.825: (move f4-3f f3-3f)
48.863: (putdown f4-3f key0-2)
49.078: (move f3-3f f4-3f)
49.139: (putdown f4-3f key2-1)
49.215: (move f3-4f f3-5f)
49.566: (move f3-3f f4-3f)
49.717: (move f3-3f f4-3f)
49.778: (move f3-3f f4-3f)
49.861: (move f4-3f f5-3f)
48.493: (pickup f4-3f key2-0)
49.427: (move f4-3f f5-3f)
49.486: (move f4-3f f5-3f)
49.489: (putdown f4-3f key0-2)
49.588: (pickup-and-loose f3-3f key0-2 key2-1)
49.624: (putdown f3-3f key2-1)
49.653: (putdown f4-3f key0-2)
49.668: (move f4-3f f3-3f)
49.802: (move f3-3f f3-4f)
49.834: (move f4-3f f3-3f)
48.847: (pickup-and-loose f3-3f key2-1 key2-0)
49.262: (pickup-and-loose f5-3f key2-0 key0-2)
49.426: (pickup-and-loose f5-3f key3-0 key0-2)
49.431: (move f4-3f f3-3f)
49.438: (move f4-3f f5-3f)
49.566: (move f3-3f f4-3f)
49.571: (pickup-and-loose f5-3f key3-0 key2-0)
49.641: (putdown f3-3f key2-0)
49.675: (putdown f5-3f key0-2)
49.737: (putdown f3-4f key2-1)
47.807: (move f3-3f f4-3f)
48.502: (move f5-3f f4-3f)
48.654: (pickup-and-loose f3-3f key2-1 key2-0)
49.285: (move f3-4f f3-5f)
49.377: (pickup-and-loose f3-3f key0-2 key2-0)
49.441: (putdown f3-3f key2-0)
49.458: (move f3-3f f4-3f)
49.493: (putdown f4-3f key0-2)
49.585: (pickup-and-loose f5-3f key3-0 key2-0)
49.618: (move f3-3f f3-4f)
48.150: (move f3-3f f4-3f)
48.764: (putdown f4-3f key2-1)
48.839: (pickup-and-loose f4-3f key0-2 key2-1)
49.086: (putdown f4-3f key2-0)
49.529: (pickup f4-3f key0-2)
49.529: (move f3-3f f4-3f)
49.606: (putdown f3-4f key2-1)
49.676: (move f3-3f f3-4f)
49.698: (move f4-3f f3-3f)
49.753: (move f3-3f f4-3f)
48.879: (pickup-and-loose f3-3f key2-1 key2-0)
49.086: (putdown f4-3f key2-1)
49.235: (move f3-4f f3-5f)
49.654: (putdown f3-4f key2-1)
49.669: (putdown f3-3f key2-0)
49.890: (move f4-3f f3-3f)
49.949: (move f4-3f f5-3f)
50.001: (move f4-3f f5-3f)
50.080: (move f4-3f f5-3f)
50.144: (move f4-3f f4-2f)
48.115: (move f3-3f f4-3f)
49.265: (move f3-4f f3-5f)
49.605: (pickup f4-2f key3-1)
49.704: (move f3-3f f3-4f)
49.752: (move f3-3f f4-3f)
49.875: (pickup-and-loose f5-3f key3-0 key0-2)
49.995: (pickup-and-loose f5-3f key3-0 key0-2)
50.119: (putdown f5-3f key0-2)
50.217: (move f4-3f f4-2f)
50.241: (putdown f5-3f key0-2)
49.064: (move f5-3f f4-3f)
49.065: (putdown f4-3f key2-1)
49.677: (pickup f4-2f key3-1)
49.686: (putdown f3-4f key2-1)
49.750: (move f4-3f f5-3f)
50.266: (move f4-2f f4-3f)
50.357: (move f4-3f f4-2f)
50.378: (move f5-3f f4-3f)
50.917: (move f4-3f f4-2f)
51.549: (move f3-4f f3-5f)
49.234: (move f4-3f f3-3f)
49.331: (move f3-4f f3-5f)
49.726: (pickup-and-loose f4-3f key2-1 key3-1)
49.921: (move f4-3f f5-3f)
50.059: (pickup-and-loose f5-3f key0-2 key2-1)
50.086: (pickup-and-loose f5-3f key3-0 key2-1)
50.183: (move f4-3f f4-2f)
50.295: (putdown f5-3f key2-1)
50.296: (move f4-2f f5-2f)
50.296: (move f5-3f f5-2f)
48.190: (move f4-3f f5-3f)
48.734: (move f5-3f f4-3f)
48.944: (move f5-3f f4-3f)
49.107: (pickup-and-loose f3-3f key2-1 key3-0)
49.407: (move f5-3f f4-3f)
49.431: (move f4-3f f4-2f)
49.581: (move f4-3f f3-3f)
49.643: (pickup f4-2f key3-1)
49.879: (putdown f3-3f key3-0)
49.924: (pickup-and-loose f3-3f key2-0 key3-0)
48.194: (move f3-3f f4-3f)
48.650: (putdown f4-3f key0-2)
48.854: (putdown f4-3f key3-0)
48.997: (putdown f5-3f key2-1)
49.336: (pickup-and-loose f5-3f key3-0 key2-1)
49.631: (move f3-3f f3-4f)
49.727: (putdown f4-2f key2-1)
49.781: (move f3-3f f4-3f)
50.130: (pickup-and-loose f3-3f key2-0 key2-1)
50.178: (putdown f3-3f key2-1)
49.122: (putdown f4-3f key2-1)
49.521: (putdown f3-4f key2-1)
49.522: (move f4-3f f5-3f)
50.032: (move f3-3f f4-3f)
50.116: (move f4-2f f4-3f)
50.123: (move f4-3f f5-3f)
50.303: (move f4-3f f5-3f)
50.341: (move f4-3f f4-2f)
50.502: (move f4-3f f5-3f)
50.842: (move f5-3f f4-3f)
48.475: (move f4-3f f5-3f)
49.013: (move f3-4f f3-5f)
49.316: (move f4-3f f5-3f)
49.564: (pickup f4-3f key3-1)
49.904: (pickup-and-loose f5-3f key0-2 key2-1)
50.001: (pickup f5-3f key2-1)
50.003: (move f4-3f f5-3f)
50.009: (pickup f5-3f key0-2)
50.094: (move f4-3f f4-2f)
50.103: (putdown f5-3f key2-1)
48.808: (move f5-3f f4-3f)
48.883: (putdown f5-3f key2-0)
49.006: (move f5-3f f4-3f)
