/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.376: (move f1-2f f0-2f)
74.159: (move f1-2f f1-3f)
74.225: (move f1-3f f2-3f)
74.246: (move f1-3f f1-2f)
74.342: (move f1-2f f1-3f)
74.838: (move f1-2f f1-3f)
75.326: (move f1-3f f1-4f)
75.676: (pickup-and-loose f2-3f key1-1 key2-1)
75.748: (putdown f2-3f key2-1)
75.932: (putdown f1-2f key2-1)
72.661: (move f1-3f f2-3f)
73.418: (move f1-3f f1-4f)
73.780: (pickup-and-loose f0-2f key3-3 key2-1)
74.332: (move f1-2f f1-1f)
74.954: (putdown f1-2f key3-3)
74.971: (putdown f0-2f key2-1)
74.988: (move f1-3f f0-3f)
74.989: (move f0-2f f0-3f)
75.256: (pickup-and-loose f2-3f key1-1 key3-3)
75.298: (move f1-3f f2-3f)
73.085: (pickup-and-loose f2-3f key3-3 key2-1)
74.036: (pickup-and-loose f1-1f key2-1 key3-3)
74.087: (pickup-and-loose f1-4f key3-3 key2-1)
74.229: (putdown f2-3f key2-1)
74.438: (putdown f1-1f key3-3)
75.159: (move f1-1f f0-1f)
75.271: (putdown f1-4f key2-1)
75.334: (putdown f2-3f key1-1)
75.394: (move f2-3f f1-3f)
75.672: (move f0-2f f0-3f)
73.588: (move f1-1f f1-2f)
74.185: (pickup-and-loose f1-3f key2-1 key1-1)
74.186: (move f1-1f f0-1f)
74.565: (move f1-4f f1-3f)
74.815: (move f2-3f f1-3f)
75.045: (move f2-3f f2-4f)
75.064: (move f1-4f f2-4f)
75.453: (putdown f1-3f key1-1)
75.703: (move f2-3f f1-3f)
75.946: (putdown f0-1f key3-3)
72.752: (move f1-3f f2-3f)
74.342: (putdown f1-2f key2-1)
74.492: (pickup f1-3f key2-1)
74.654: (move f1-2f f1-3f)
75.079: (move f1-3f f2-3f)
75.080: (move f2-4f f2-3f)
75.154: (putdown f0-1f key2-1)
75.308: (move f1-2f f0-2f)
75.308: (move f0-1f f0-2f)
75.526: (move f1-3f f2-3f)
72.570: (move f1-3f f2-3f)
73.174: (pickup-and-loose f2-3f key3-3 key2-1)
73.809: (move f1-3f f2-3f)
74.317: (putdown f2-3f key2-1)
74.454: (pickup f2-3f key3-3)
75.396: (move f1-3f f1-2f)
75.542: (move f1-3f f0-3f)
75.542: (move f0-2f f0-3f)
75.763: (putdown f1-3f key2-1)
75.783: (move f1-3f f1-4f)
71.864: (move f2-3f f1-3f)
73.004: (pickup-and-loose f2-3f key3-3 key2-1)
74.088: (pickup-and-loose f2-3f key1-1 key2-1)
74.146: (putdown f2-3f key2-1)
74.244: (pickup-and-loose f2-3f key1-3 key2-1)
74.667: (move f2-3f f1-3f)
75.112: (move f2-3f f2-4f)
75.362: (putdown f2-3f key2-1)
75.541: (pickup-and-loose f2-3f key1-1 key2-1)
75.555: (move f2-3f f2-4f)
71.592: (pickup-and-loose f1-3f key2-1 key3-3)
72.951: (pickup-and-loose f1-3f key1-1 key3-3)
73.021: (putdown f1-3f key3-3)
74.958: (move f2-3f f1-3f)
75.131: (move f2-3f f2-4f)
75.323: (move f1-3f f1-4f)
75.324: (move f2-4f f1-4f)
75.611: (pickup-and-loose f1-3f key1-1 key3-3)
75.677: (putdown f1-3f key3-3)
75.811: (move f2-3f f1-3f)
74.269: (move f1-3f f1-2f)
74.474: (move f1-3f f2-3f)
75.193: (move f1-3f f1-4f)
75.370: (move f1-3f f0-3f)
75.900: (putdown f1-3f key3-3)
75.968: (move f1-3f f2-3f)
76.183: (move f2-4f f1-4f)
76.183: (move f1-3f f1-4f)
76.186: (putdown f2-4f key3-3)
76.428: (putdown f1-4f key3-3)
75.332: (putdown f1-2f key2-1)
75.426: (move f1-4f f1-3f)
75.856: (move f1-2f f0-2f)
75.856: (move f0-3f f0-2f)
76.385: (move f2-4f f2-3f)
76.458: (move f2-3f f2-4f)
76.459: (move f1-4f f2-4f)
76.588: (move f1-2f f1-1f)
76.975: (putdown f1-4f key2-1)
77.224: (putdown f1-4f key3-3)
73.996: (pickup f1-3f key2-1)
74.747: (pickup f2-3f key2-1)
75.134: (move f1-2f f1-3f)
75.353: (pickup f1-3f key1-1)
75.534: (move f1-4f f1-3f)
75.848: (move f1-1f f0-1f)
75.849: (move f0-2f f0-1f)
76.311: (pickup-and-loose f1-1f key1-3 key2-1)
76.325: (pickup f2-3f key1-1)
77.020: (putdown f1-1f key2-1)
73.375: (move f1-3f f1-4f)
73.956: (move f2-3f f2-4f)
73.972: (pickup f1-3f key3-3)
74.396: (pickup f1-3f key3-3)
75.052: (pickup f1-3f key1-1)
75.210: (move f1-1f f1-2f)
75.361: (move f1-3f f1-2f)
75.457: (pickup f1-3f key1-1)
75.593: (move f2-3f f1-3f)
75.623: (move f1-3f f2-3f)
72.580: (move f1-3f f1-2f)
74.033: (move f1-3f f1-4f)
74.033: (pickup-and-loose f1-4f key3-3 key2-1)
74.567: (pickup-and-loose f2-4f key3-3 key2-1)
74.719: (move f1-3f f2-3f)
74.880: (move f1-2f f1-3f)
75.023: (move f1-3f f1-2f)
75.073: (move f1-3f f1-4f)
75.213: (putdown f1-4f key2-1)
75.394: (move f1-3f f2-3f)
72.517: (pickup-and-loose f1-2f key2-1 key3-3)
73.378: (putdown f1-2f key3-3)
73.935: (pickup-and-loose f1-2f key2-1 key1-1)
74.555: (move f2-4f f2-3f)
74.916: (pickup-and-loose f1-3f key3-3 key1-3)
75.041: (putdown f1-2f key1-1)
75.088: (move f2-3f f2-4f)
75.089: (move f1-4f f2-4f)
75.700: (putdown f2-3f key3-3)
75.790: (putdown f2-4f key3-3)
71.711: (move f1-2f f1-3f)
73.457: (move f1-2f f1-3f)
74.554: (move f1-3f f1-2f)
75.186: (move f1-2f f0-2f)
75.240: (move f1-2f f1-3f)
75.542: (pickup-and-loose f2-3f key1-1 key3-3)
75.611: (putdown f2-3f key3-3)
75.855: (move f1-2f f0-2f)
75.930: (move f1-2f f1-1f)
75.998: (putdown f1-3f key3-3)
71.971: (pickup-and-loose f1-3f key3-3 key2-1)
73.126: (putdown f1-3f key2-1)
74.094: (move f1-3f f2-3f)
74.149: (pickup f1-3f key3-3)
74.237: (move f1-2f f1-1f)
74.337: (move f1-3f f2-3f)
74.390: (move f1-3f f0-3f)
74.390: (move f0-2f f0-3f)
74.613: (move f1-3f f1-4f)
74.727: (pickup-and-loose f1-3f key1-1 key2-1)
72.378: (move f1-3f f1-2f)
73.920: (pickup-and-loose f1-1f key2-1 key3-3)
74.325: (putdown f1-1f key3-3)
74.332: (move f1-3f f2-3f)
74.540: (move f1-3f f2-3f)
74.811: (putdown f1-3f key1-1)
74.924: (move f1-1f f0-1f)
74.924: (move f1-3f f1-4f)
75.225: (move f1-3f f1-4f)
75.440: (move f1-3f f0-3f)
72.323: (pickup-and-loose f1-2f key2-1 key3-3)
73.188: (putdown f1-2f key3-3)
73.238: (pickup-and-loose f1-2f key1-1 key3-3)
73.346: (move f1-1f f1-2f)
73.834: (move f1-1f f0-1f)
75.402: (putdown f2-3f key3-3)
75.467: (move f2-3f f2-4f)
75.468: (move f1-4f f2-4f)
75.511: (putdown f0-1f key3-3)
75.523: (putdown f2-3f key3-3)
72.525: (move f1-2f f1-3f)
73.643: (move f1-2f f1-3f)
74.256: (putdown f1-2f key2-1)
74.558: (move f0-1f f0-2f)
74.558: (move f1-2f f0-2f)
74.700: (putdown f0-1f key2-1)
75.186: (move f1-2f f0-2f)
75.413: (move f0-1f f0-0f)
75.566: (move f2-3f f1-3f)
75.896: (move f1-2f f1-1f)
72.738: (pickup-and-loose f1-3f key1-3 key2-1)
73.903: (putdown f1-3f key2-1)
73.937: (move f1-3f f2-3f)
74.031: (pickup-and-loose f1-3f key1-1 key2-1)
74.279: (move f0-2f f0-3f)
74.279: (move f1-3f f0-3f)
74.467: (move f1-3f f1-4f)
74.830: (move f1-3f f2-3f)
74.925: (putdown f1-3f key2-1)
75.385: (move f1-3f f0-3f)
75.374: (putdown f2-3f key2-1)
75.587: (move f1-4f f2-4f)
75.587: (move f2-3f f2-4f)
75.635: (move f1-3f f2-3f)
76.149: (putdown f0-3f key2-1)
76.180: (move f2-3f f2-4f)
76.277: (putdown f1-4f key2-1)
76.286: (move f1-3f f1-2f)
76.305: (putdown f2-3f key2-1)
76.347: (move f1-4f f0-4f)
75.553: (move f2-4f f1-4f)
76.512: (move f2-3f f1-3f)
76.547: (move f2-3f f2-4f)
76.788: (putdown f2-3f key1-3)
77.252: (putdown f2-4f key2-1)
77.286: (move f1-4f f1-3f)
77.435: (putdown f1-2f key1-3)
77.644: (move f2-3f f1-3f)
77.830: (move f0-3f f1-3f)
77.831: (putdown f2-4f key2-1)
75.017: (move f1-2f f1-3f)
75.536: (move f2-3f f1-3f)
75.635: (pickup f1-3f key1-3)
76.417: (move f2-4f f1-4f)
76.664: (pickup f1-3f key1-1)
77.129: (move f1-4f f0-4f)
77.222: (move f2-4f f2-3f)
77.318: (putdown f1-4f key2-1)
77.552: (putdown f2-4f key1-3)
77.563: (move f1-3f f1-2f)
74.296: (move f1-3f f2-3f)
74.359: (pickup f1-3f key2-1)
74.967: (pickup f1-3f key1-1)
75.524: (pickup f1-3f key1-1)
76.339: (move f1-4f f1-3f)
76.627: (pickup f1-2f key3-3)
77.134: (move f1-3f f2-3f)
77.357: (move f1-3f f1-2f)
77.560: (pickup f1-2f key1-1)
77.584: (putdown f1-4f key1-3)
73.742: (move f1-3f f1-2f)
73.923: (move f1-3f f2-3f)
73.923: (pickup-and-loose f2-3f key2-1 key1-3)
74.551: (move f1-2f f1-3f)
75.276: (pickup f1-3f key1-3)
75.419: (move f1-4f f1-3f)
75.466: (putdown f2-3f key1-3)
75.657: (move f1-3f f0-3f)
75.941: (move f1-3f f1-4f)
76.322: (move f2-3f f2-4f)
73.992: (move f1-3f f1-4f)
74.096: (pickup f1-3f key2-1)
74.293: (move f1-2f f1-1f)
74.513: (putdown f1-2f key2-1)
74.996: (move f1-3f f1-4f)
75.195: (move f1-3f f2-3f)
75.400: (pickup f1-3f key1-1)
75.491: (move f1-2f f0-2f)
75.491: (move f0-3f f0-2f)
75.633: (putdown f1-3f key3-3)
73.265: (move f1-3f f1-2f)
73.316: (pickup-and-loose f1-4f key2-1 key3-3)
74.135: (move f1-1f f0-1f)
74.135: (move f0-2f f0-1f)
74.352: (move f1-3f f1-4f)
74.352: (pickup-and-loose f1-4f key2-1 key1-3)
74.593: (pickup-and-loose f1-1f key3-3 key2-1)
74.702: (putdown f1-1f key2-1)
75.022: (move f1-3f f2-3f)
75.056: (move f1-4f f2-4f)
74.128: (putdown f1-2f key2-1)
74.158: (move f1-4f f1-3f)
74.355: (move f1-2f f1-1f)
74.419: (move f1-1f f1-2f)
75.078: (move f1-1f f0-1f)
75.104: (move f1-2f f0-2f)
75.105: (putdown f0-1f key2-1)
75.173: (putdown f1-4f key2-1)
76.063: (move f1-4f f2-4f)
76.148: (putdown f2-4f key3-3)
74.321: (move f0-2f f0-1f)
74.321: (move f1-1f f0-1f)
74.690: (pickup-and-loose f1-1f key3-3 key2-1)
74.765: (putdown f1-1f key2-1)
74.940: (move f1-3f f1-2f)
75.124: (putdown f1-2f key3-3)
75.426: (move f2-4f f2-3f)
75.427: (move f1-3f f2-3f)
75.532: (move f1-2f f1-3f)
75.558: (putdown f1-3f key2-1)
74.161: (move f1-1f f1-2f)
75.260: (putdown f0-1f key2-1)
75.427: (move f1-1f f0-1f)
75.839: (pickup-and-loose f1-2f key1-1 key2-1)
75.885: (putdown f1-2f key2-1)
76.328: (move f1-3f f1-4f)
76.509: (putdown f1-3f key3-3)
76.526: (pickup-and-loose f1-3f key1-1 key3-3)
76.532: (move f1-1f f1-2f)
76.571: (move f1-3f f2-3f)
74.962: (putdown f1-2f key3-3)
75.351: (move f1-2f f1-3f)
76.093: (putdown f0-1f key3-3)
76.513: (pickup-and-loose f2-3f key1-3 key3-3)
76.677: (move f0-1f f0-2f)
76.677: (move f1-2f f0-2f)
76.908: (move f1-3f f1-2f)
77.187: (move f2-3f f2-4f)
77.196: (move f1-2f f1-3f)
77.241: (move f1-3f f1-2f)
75.915: (move f1-3f f2-3f)
76.001: (move f1-3f f1-4f)
76.122: (move f2-3f f1-3f)
76.461: (putdown f1-3f key3-3)
76.475: (pickup-and-loose f1-3f key1-1 key3-3)
76.636: (move f2-4f f1-4f)
76.734: (move f1-3f f1-4f)
76.896: (putdown f1-2f key1-1)
76.928: (move f1-2f f1-1f)
77.037: (move f1-3f f0-3f)
74.836: (pickup-and-loose f1-4f key3-3 key1-1)
75.922: (putdown f1-4f key1-1)
76.114: (move f1-3f f1-2f)
76.328: (pickup f1-1f key2-1)
76.562: (move f1-3f f1-2f)
76.570: (move f1-2f f1-3f)
76.681: (pickup-and-loose f1-4f key1-3 key3-3)
76.861: (putdown f2-3f key3-3)
76.900: (move f1-3f f1-2f)
76.984: (putdown f1-3f key1-3)
73.987: (move f1-1f f0-1f)
74.274: (move f1-4f f1-3f)
75.650: (pickup f1-3f key3-3)
75.907: (move f1-4f f1-3f)
75.934: (move f1-4f f2-4f)
76.567: (putdown f1-2f key1-1)
76.760: (move f1-2f f1-1f)
76.801: (move f1-4f f0-4f)
77.041: (putdown f1-2f key1-3)
77.145: (pickup f1-3f key1-1)
72.637: (move f1-3f f1-2f)
73.935: (move f1-3f f1-2f)
74.450: (move f0-1f f0-2f)
74.747: (move f2-4f f2-3f)
74.748: (move f1-3f f2-3f)
75.019: (putdown f0-1f key2-1)
75.360: (putdown f1-3f key3-3)
75.621: (move f1-3f f0-3f)
75.622: (move f0-4f f0-3f)
75.794: (move f0-1f f0-0f)
72.586: (pickup-and-loose f1-2f key2-1 key3-3)
73.442: (putdown f1-2f key3-3)
74.392: (move f1-2f f1-1f)
74.695: (putdown f1-2f key3-3)
74.737: (pickup-and-loose f1-2f key1-1 key3-3)
75.026: (move f0-2f f0-3f)
75.317: (move f1-3f f1-2f)
75.724: (putdown f2-3f key3-3)
75.795: (move f1-2f f0-2f)
75.796: (move f0-3f f0-2f)
73.741: (move f1-2f f1-3f)
74.098: (pickup-and-loose f1-1f key2-1 key3-3)
74.255: (pickup f1-2f key2-1)
74.506: (putdown f1-1f key3-3)
75.114: (move f1-1f f0-1f)
75.178: (move f1-2f f0-2f)
75.887: (move f1-2f f1-1f)
76.251: (move f1-2f f1-1f)
76.561: (move f1-2f f1-1f)
76.702: (move f1-2f f2-2f)
71.824: (move f1-2f f1-3f)
73.270: (move f1-1f f1-2f)
74.116: (move f1-1f f0-1f)
74.125: (move f1-3f f2-3f)
74.127: (move f2-2f f2-3f)
74.347: (move f1-3f f1-4f)
74.418: (move f1-3f f0-3f)
74.419: (move f0-2f f0-3f)
75.039: (putdown f1-3f key2-1)
75.619: (pickup-and-loose f1-1f key1-3 key2-1)
72.083: (pickup-and-loose f1-3f key3-3 key2-1)
73.236: (putdown f1-3f key2-1)
74.035: (pickup-and-loose f1-2f key1-1 key2-1)
74.077: (putdown f1-2f key2-1)
74.467: (move f1-2f f1-3f)
74.497: (move f1-3f f2-3f)
74.771: (move f1-1f f1-2f)
74.978: (move f1-3f f1-4f)
75.079: (putdown f0-1f key2-1)
75.264: (move f1-2f f0-2f)
73.791: (move f1-3f f2-3f)
74.505: (move f1-3f f2-3f)
74.950: (pickup-and-loose f1-2f key3-3 key1-3)
75.134: (move f1-3f f1-4f)
75.443: (move f0-2f f0-3f)
75.443: (move f1-3f f0-3f)
75.589: (putdown f1-3f key2-1)
75.682: (move f1-2f f1-3f)
75.693: (move f1-3f f1-4f)
75.756: (putdown f1-2f key1-3)
74.157: (pickup-and-loose f2-3f key1-3 key2-1)
74.660: (move f1-2f f1-1f)
75.336: (putdown f2-3f key2-1)
75.349: (move f1-2f f1-3f)
75.570: (putdown f2-3f key3-3)
75.731: (move f2-3f f2-4f)
75.731: (move f1-4f f2-4f)
76.194: (move f1-3f f1-4f)
76.273: (putdown f1-4f key3-3)
76.343: (pickup-and-loose f1-4f key1-1 key3-3)
74.318: (pickup-and-loose f1-1f key2-1 key3-3)
74.740: (putdown f1-1f key3-3)
75.042: (move f1-3f f1-4f)
75.165: (move f1-3f f2-3f)
75.593: (move f1-1f f0-1f)
75.606: (move f1-3f f0-3f)
75.625: (move f2-3f f1-3f)
75.695: (move f2-3f f1-3f)
75.696: (move f1-4f f1-3f)
76.285: (move f2-3f f2-4f)
73.070: (move f1-1f f1-2f)
74.248: (move f1-1f f0-1f)
74.299: (pickup f1-3f key2-1)
74.472: (pickup f1-3f key2-1)
76.073: (move f2-3f f2-4f)
76.073: (move f1-4f f2-4f)
76.130: (putdown f2-3f key3-3)
76.142: (putdown f1-4f key3-3)
76.230: (putdown f0-1f key3-3)
76.236: (pickup-and-loose f1-4f key1-1 key3-3)
72.859: (move f1-3f f2-3f)
72.935: (pickup-and-loose f1-2f key1-3 key2-1)
73.231: (move f1-3f f1-4f)
73.915: (putdown f1-2f key2-1)
73.964: (move f1-2f f1-3f)
74.896: (move f1-2f f0-2f)
74.896: (move f0-1f f0-2f)
75.158: (putdown f0-1f key2-1)
75.201: (move f1-3f f1-2f)
75.279: (move f0-1f f0-0f)
73.280: (pickup-and-loose f2-3f key3-3 key2-1)
73.689: (move f1-3f f2-3f)
73.903: (pickup-and-loose f1-4f key3-3 key2-1)
73.964: (move f1-3f f0-3f)
73.964: (move f0-2f f0-3f)
74.009: (move f1-3f f1-4f)
74.425: (putdown f2-3f key2-1)
74.778: (move f1-2f f1-3f)
75.086: (putdown f1-4f key2-1)
75.119: (pickup-and-loose f1-4f key1-1 key2-1)
74.690: (move f1-4f f1-3f)
74.969: (move f2-3f f1-3f)
75.122: (putdown f2-3f key2-1)
75.127: (move f1-4f f2-4f)
75.138: (move f2-3f f2-4f)
75.321: (move f1-4f f2-4f)
75.321: (move f2-3f f2-4f)
75.789: (move f1-3f f2-3f)
75.859: (putdown f1-3f key1-3)
75.875: (putdown f1-4f key2-1)
74.260: (move f1-3f f1-2f)
75.312: (move f1-3f f2-3f)
75.312: (move f2-4f f2-3f)
75.777: (putdown f1-3f key3-3)
75.910: (putdown f1-3f key3-3)
75.922: (pickup f1-4f key1-1)
76.035: (move f1-3f f1-4f)
76.036: (move f2-4f f1-4f)
76.198: (putdown f2-4f key3-3)
76.230: (putdown f2-4f key3-3)
73.350: (pickup f1-2f key2-1)
75.986: (move f1-3f f2-3f)
76.256: (putdown f2-3f key3-3)
76.653: (move f2-4f f2-3f)
76.797: (move f1-3f f1-4f)
77.109: (putdown f1-4f key3-3)
77.204: (pickup-and-loose f1-4f key1-1 key3-3)
77.388: (move f1-4f f2-4f)
77.405: (move f1-4f f1-3f)
77.481: (move f2-4f f1-4f)
72.667: (move f1-2f f1-3f)
73.821: (move f1-2f f1-1f)
74.489: (move f1-2f f0-2f)
75.060: (pickup f2-3f key2-1)
75.617: (pickup f1-4f key2-1)
76.767: (move f1-2f f2-2f)
76.863: (pickup f1-4f key1-1)
77.422: (putdown f1-3f key1-1)
77.559: (putdown f2-4f key1-1)
77.564: (pickup f1-4f key1-1)
72.849: (pickup-and-loose f1-3f key1-3 key2-1)
73.965: (move f0-2f f0-1f)
73.966: (move f1-1f f0-1f)
74.010: (move f1-4f f2-4f)
74.011: (move f2-3f f2-4f)
74.033: (putdown f1-3f key2-1)
74.141: (pickup-and-loose f1-1f key3-3 key2-1)
74.227: (putdown f1-1f key2-1)
74.856: (move f2-2f f2-3f)
74.856: (move f1-3f f2-3f)
74.569: (move f1-1f f1-2f)
74.622: (pickup-and-loose f2-4f key3-3 key2-1)
74.831: (putdown f0-1f key2-1)
75.059: (move f1-1f f0-1f)
75.557: (move f0-1f f0-0f)
75.697: (move f1-3f f2-3f)
75.843: (putdown f2-4f key2-1)
76.311: (move f1-3f f1-4f)
76.318: (move f1-3f f1-2f)
76.328: (putdown f2-3f key2-1)
74.872: (move f2-4f f2-3f)
75.052: (move f1-2f f1-3f)
75.504: (putdown f1-2f key3-3)
75.645: (putdown f0-1f key3-3)
75.728: (move f2-4f f1-4f)
76.119: (putdown f0-0f key2-1)
76.136: (move f1-2f f0-2f)
76.136: (move f0-1f f0-2f)
76.397: (pickup-and-loose f0-0f key1-0 key2-1)
76.448: (pickup-and-loose f0-0f key1-2 key2-1)
74.986: (pickup-and-loose f1-3f key1-3 key3-3)
75.866: (putdown f2-3f key3-3)
76.130: (putdown f1-3f key3-3)
76.238: (move f1-3f f2-3f)
76.326: (move f1-4f f1-3f)
76.326: (move f2-3f f1-3f)
76.396: (move f0-0f f0-1f)
76.431: (move f1-3f f1-4f)
76.670: (move f1-2f f1-3f)
76.748: (move f0-1f f1-1f)
75.195: (move f1-3f f1-2f)
76.106: (pickup f1-1f key2-1)
76.411: (move f2-3f f2-4f)
76.411: (move f1-4f f2-4f)
76.536: (move f1-3f f2-3f)
76.865: (move f1-3f f1-4f)
76.979: (putdown f0-1f key1-2)
77.230: (move f1-1f f1-2f)
77.268: (move f1-4f f0-4f)
77.292: (putdown f1-3f key3-3)
72.623: (move f1-1f f0-1f)
74.193: (move f1-1f f1-2f)
76.245: (move f1-2f f1-1f)
76.449: (putdown f1-2f key1-3)
76.910: (move f1-2f f1-3f)
77.154: (move f0-4f f0-3f)
77.386: (putdown f2-4f key3-3)
77.393: (move f2-3f f2-4f)
77.393: (move f1-4f f2-4f)
77.627: (move f0-1f f0-0f)
73.160: (pickup-and-loose f0-1f key3-3 key2-1)
73.164: (move f1-2f f1-3f)
73.747: (putdown f0-1f key2-1)
74.315: (move f1-2f f0-2f)
74.315: (move f0-1f f0-2f)
74.997: (move f0-1f f0-0f)
75.132: (putdown f1-2f key2-1)
76.127: (pickup f1-3f key1-3)
76.452: (move f1-2f f1-3f)
76.521: (pickup-and-loose f1-1f key2-1 key1-3)
73.567: (pickup-and-loose f1-3f key1-3 key2-1)
74.568: (putdown f1-3f key2-1)
74.991: (move f0-2f f0-3f)
74.992: (move f1-3f f0-3f)
75.119: (move f1-3f f2-3f)
75.244: (move f0-1f f0-2f)
75.571: (move f1-3f f1-2f)
75.674: (putdown f0-2f key2-1)
75.718: (move f1-3f f1-4f)
75.913: (move f1-2f f1-3f)
74.890: (pickup f1-3f key1-3)
76.042: (move f1-2f f1-1f)
76.204: (putdown f0-2f key3-3)
76.268: (move f1-3f f2-3f)
76.455: (putdown f1-2f key1-3)
76.589: (putdown f2-3f key2-1)
76.689: (move f0-2f f0-3f)
76.730: (move f0-3f f0-4f)
76.730: (move f1-4f f0-4f)
76.856: (putdown f0-3f key2-1)
73.302: (move f1-3f f1-2f)
76.088: (move f0-2f f0-1f)
76.118: (pickup-and-loose f1-1f key2-1 key1-3)
76.676: (putdown f1-1f key1-3)
76.726: (move f0-3f f1-3f)
77.030: (move f1-2f f1-1f)
77.077: (move f1-3f f2-3f)
77.150: (move f0-3f f0-4f)
77.334: (move f1-1f f0-1f)
77.361: (putdown f2-3f key1-3)
73.347: (pickup-and-loose f1-2f key2-1 key1-3)
74.277: (putdown f1-2f key1-3)
74.420: (move f1-1f f0-1f)
74.784: (move f1-1f f1-2f)
74.908: (pickup f0-1f key2-1)
76.179: (move f2-3f f1-3f)
76.428: (pickup f1-1f key2-1)
76.697: (pickup-and-loose f1-3f key1-3 key3-3)
76.955: (move f1-3f f2-3f)
76.971: (move f0-4f f0-5f)
72.260: (move f1-1f f0-1f)
72.733: (move f0-1f f0-2f)
73.981: (move f1-2f f1-3f)
74.358: (move f1-2f f1-3f)
74.652: (pickup-and-loose f0-1f key3-3 key2-1)
75.067: (pickup f1-3f key2-1)
75.183: (move f1-2f f0-2f)
75.328: (move f0-1f f0-2f)
75.328: (move f1-2f f0-2f)
75.361: (putdown f0-1f key2-1)
72.701: (pickup-and-loose f0-1f key3-3 key2-1)
73.182: (pickup-and-loose f0-2f key3-3 key2-1)
73.342: (putdown f0-1f key2-1)
74.259: (move f0-2f f0-3f)
74.260: (move f1-3f f0-3f)
74.294: (putdown f0-2f key2-1)
74.458: (move f1-3f f1-2f)
74.741: (move f0-1f f0-0f)
74.829: (move f0-2f f1-2f)
74.942: (move f1-3f f2-3f)
73.594: (move f1-2f f1-3f)
75.142: (move f1-2f f0-2f)
75.304: (putdown f1-2f key2-1)
75.409: (pickup-and-loose f2-3f key1-3 key2-1)
75.927: (move f0-3f f0-4f)
76.054: (putdown f1-2f key2-1)
76.060: (putdown f0-3f key2-1)
76.076: (putdown f0-0f key2-1)
76.265: (pickup-and-loose f0-0f key1-0 key2-1)
76.339: (move f0-1f f0-2f)
73.930: (move f0-2f f0-1f)
73.941: (pickup-and-loose f1-3f key1-3 key2-1)
74.965: (move f0-4f f1-4f)
74.977: (putdown f1-3f key2-1)
75.121: (move f0-2f f0-3f)
75.327: (move f1-3f f2-3f)
75.511: (move f1-3f f0-3f)
75.975: (move f0-0f f0-1f)
75.982: (move f1-3f f1-4f)
76.052: (move f0-0f f0-1f)
74.430: (pickup-and-loose f0-1f key3-3 key2-1)
75.067: (putdown f0-1f key2-1)
75.394: (pickup-and-loose f0-1f key3-3 key1-0)
75.491: (pickup f0-1f key3-3)
75.890: (putdown f0-1f key1-0)
76.108: (move f1-3f f2-3f)
76.434: (move f0-1f f1-1f)
76.590: (move f1-4f f2-4f)
76.716: (putdown f1-4f key2-1)
76.815: (pickup-and-loose f1-4f key1-1 key2-1)
73.650: (move f0-1f f0-0f)
73.718: (move f0-1f f0-0f)
74.942: (move f2-4f f2-3f)
75.861: (move f0-1f f0-2f)
76.167: (move f0-1f f0-0f)
77.001: (move f0-1f f0-2f)
77.015: (move f0-1f f0-2f)
77.058: (putdown f1-1f key2-1)
77.302: (putdown f2-3f key1-3)
77.408: (move f2-3f f2-4f)
72.709: (pickup-and-loose f0-0f key2-1 key3-3)
72.771: (pickup-and-loose f0-0f key2-1 key3-3)
73.918: (putdown f0-0f key3-3)
73.971: (putdown f0-0f key3-3)
74.110: (pickup-and-loose f0-0f key1-2 key3-3)
74.124: (pickup-and-loose f0-0f key1-0 key3-3)
74.140: (pickup-and-loose f0-0f key1-2 key3-3)
74.845: (pickup f0-0f key2-1)
75.851: (move f0-2f f0-3f)
75.960: (move f0-2f f0-3f)
72.226: (move f0-0f f0-1f)
74.096: (move f0-0f f0-1f)
74.189: (move f0-0f f0-1f)
76.007: (move f0-3f f0-4f)
76.206: (move f0-3f f1-3f)
76.234: (move f0-3f f0-4f)
76.313: (move f0-3f f1-3f)
76.598: (pickup-and-loose f0-0f key1-2 key2-1)
76.882: (putdown f0-3f key3-3)
76.967: (putdown f0-3f key3-3)
72.675: (pickup-and-loose f0-1f key3-3 key2-1)
73.331: (putdown f0-1f key2-1)
73.505: (pickup-and-loose f0-1f key1-0 key2-1)
75.074: (putdown f0-1f key2-1)
75.103: (putdown f0-1f key2-1)
75.160: (move f0-1f f0-2f)
75.209: (pickup-and-loose f0-1f key1-0 key2-1)
75.251: (move f0-1f f0-2f)
75.262: (move f0-1f f0-2f)
75.756: (move f0-0f f0-1f)
72.878: (move f0-2f f1-2f)
72.897: (move f0-2f f1-2f)
73.434: (move f0-2f f1-2f)
74.125: (move f0-2f f0-3f)
74.308: (move f0-2f f0-3f)
75.172: (move f0-2f f0-3f)
75.644: (pickup-and-loose f0-1f key3-3 key1-2)
76.394: (move f0-1f f0-2f)
76.417: (putdown f0-1f key1-2)
76.536: (putdown f0-2f key2-1)
73.069: (pickup-and-loose f1-2f key1-3 key2-1)
