/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.457: (move f5-4f f4-4f)
63.585: (move f6-4f f6-5f)
60.498: (move f5-4f f5-5f)
60.529: (move f5-4f f6-4f)
60.529: (pickup-and-loose f6-4f key1-1 key0-3)
60.825: (move f5-5f f5-4f)
61.385: (putdown f6-4f key0-3)
61.726: (move f5-4f f6-4f)
61.883: (move f5-4f f5-5f)
62.703: (pickup-and-loose f5-5f key0-1 key1-1)
63.138: (putdown f6-4f key0-1)
63.314: (pickup-and-loose f6-4f key0-3 key0-1)
61.081: (pickup f5-4f key0-3)
61.179: (move f6-4f f5-4f)
61.533: (putdown f5-5f key1-1)
61.669: (move f5-5f f5-4f)
61.990: (pickup f6-4f key0-3)
62.255: (move f6-4f f5-4f)
62.703: (move f6-4f f6-5f)
62.703: (move f5-5f f6-5f)
63.060: (move f5-4f f4-4f)
63.938: (putdown f5-5f key0-1)
60.695: (pickup f5-4f key1-1)
60.824: (move f5-4f f5-5f)
61.112: (move f5-4f f5-5f)
61.358: (pickup f5-4f key0-1)
61.834: (move f5-4f f5-5f)
61.968: (move f5-5f f5-4f)
62.468: (putdown f5-4f key0-1)
62.468: (move f5-5f f5-4f)
62.991: (move f5-4f f4-4f)
63.141: (move f5-4f f4-4f)
60.046: (move f5-4f f5-5f)
61.094: (putdown f5-5f key0-3)
62.368: (move f5-4f f5-5f)
62.712: (move f5-4f f6-4f)
63.024: (putdown f4-4f key0-3)
63.181: (move f5-5f f6-5f)
63.357: (move f5-4f f6-4f)
63.508: (move f5-4f f6-4f)
63.603: (putdown f4-4f key0-1)
63.657: (move f5-4f f4-4f)
60.844: (move f5-5f f5-4f)
60.921: (move f4-4f f5-4f)
61.059: (putdown f5-5f key1-1)
61.702: (pickup-and-loose f6-5f key1-1 key0-3)
61.724: (move f5-5f f6-5f)
62.951: (putdown f6-5f key0-3)
62.961: (move f5-5f f6-5f)
63.003: (pickup f6-4f key0-3)
63.632: (putdown f5-5f key0-1)
63.638: (pickup f6-4f key0-3)
60.056: (move f6-5f f5-5f)
61.228: (move f6-5f f5-5f)
61.252: (move f5-4f f5-5f)
61.312: (move f5-5f f5-4f)
62.276: (move f6-4f f5-4f)
62.988: (putdown f6-5f key1-1)
63.104: (move f5-4f f4-4f)
63.762: (move f6-5f f6-4f)
63.785: (move f6-5f f6-4f)
63.991: (move f5-5f f6-5f)
60.564: (move f5-5f f5-4f)
60.565: (move f6-4f f5-4f)
60.778: (move f5-5f f5-4f)
61.054: (putdown f5-5f key1-1)
61.195: (move f6-5f f5-5f)
62.008: (putdown f5-4f key0-3)
63.021: (move f5-5f f6-5f)
63.351: (pickup-and-loose f6-4f key0-1 key1-1)
63.619: (move f5-4f f4-4f)
63.891: (pickup f4-4f key2-1)
60.896: (move f5-5f f5-4f)
61.030: (putdown f5-4f key1-1)
61.107: (move f6-4f f5-4f)
61.173: (move f5-5f f5-4f)
61.759: (pickup f6-5f key1-1)
62.331: (move f4-4f f5-4f)
63.105: (move f5-4f f4-4f)
63.561: (move f5-4f f6-4f)
63.569: (putdown f4-4f key0-3)
63.687: (move f5-4f f4-4f)
60.789: (move f5-4f f5-5f)
62.013: (putdown f5-4f key0-1)
62.100: (move f4-4f f5-4f)
62.363: (move f5-4f f5-5f)
62.388: (move f5-4f f5-5f)
63.041: (move f5-4f f6-4f)
63.107: (move f5-4f f4-4f)
63.292: (putdown f5-4f key2-1)
63.658: (move f5-4f f4-4f)
63.854: (move f5-4f f4-4f)
61.375: (move f5-4f f6-4f)
61.682: (pickup f6-4f key0-1)
61.817: (move f5-4f f5-5f)
63.344: (pickup-and-loose f5-5f key0-3 key2-1)
63.367: (putdown f5-5f key2-1)
63.622: (putdown f5-5f key0-1)
63.678: (move f5-4f f6-4f)
63.738: (move f5-5f f6-5f)
63.899: (pickup f4-4f key2-1)
64.007: (move f5-4f f5-5f)
60.507: (pickup f6-4f key1-1)
61.083: (move f6-4f f5-4f)
61.124: (move f5-5f f5-4f)
62.388: (move f4-4f f5-4f)
63.081: (pickup f5-5f key1-1)
63.388: (move f5-5f f6-5f)
64.567: (move f6-4f f6-5f)
64.567: (move f5-5f f6-5f)
64.944: (putdown f6-5f key0-1)
65.140: (pickup-and-loose f6-5f key0-3 key0-1)
61.470: (move f6-4f f5-4f)
61.470: (pickup-and-loose f5-4f key1-1 key0-1)
61.705: (move f5-4f f6-4f)
61.705: (move f6-5f f6-4f)
61.784: (move f5-4f f5-5f)
62.003: (putdown f5-4f key0-1)
62.011: (move f6-5f f5-5f)
62.053: (move f6-5f f5-5f)
62.386: (move f5-4f f5-5f)
62.632: (move f5-5f f6-5f)
60.448: (move f5-4f f5-5f)
60.946: (pickup f6-4f key1-1)
61.103: (move f5-5f f5-4f)
61.259: (move f5-5f f5-4f)
61.602: (move f5-4f f6-4f)
61.774: (move f5-4f f5-5f)
61.953: (putdown f5-5f key0-3)
63.134: (putdown f5-5f key0-1)
63.314: (putdown f5-5f key2-1)
63.853: (putdown f6-5f key1-1)
60.722: (move f6-4f f5-4f)
61.051: (putdown f5-4f key0-3)
61.099: (move f5-5f f5-4f)
61.163: (move f5-5f f5-4f)
61.471: (putdown f5-5f key1-1)
62.526: (move f6-5f f6-4f)
62.631: (move f6-4f f6-5f)
62.639: (move f5-5f f6-5f)
63.268: (move f6-5f f5-5f)
63.376: (move f5-4f f6-4f)
61.116: (move f6-4f f5-4f)
61.117: (move f5-5f f5-4f)
61.563: (move f5-4f f6-4f)
61.963: (move f5-4f f5-5f)
61.979: (pickup f5-5f key0-1)
62.471: (move f5-5f f5-4f)
62.691: (pickup f6-4f key1-1)
62.949: (move f6-5f f5-5f)
62.949: (move f5-4f f5-5f)
63.317: (move f5-4f f6-4f)
60.972: (move f6-4f f5-4f)
61.180: (move f5-5f f5-4f)
61.659: (pickup f5-4f key0-1)
62.627: (pickup f6-4f key1-1)
62.640: (pickup-and-loose f5-5f key0-1 key1-1)
62.732: (move f5-4f f6-4f)
62.740: (move f5-4f f4-4f)
63.873: (putdown f5-5f key1-1)
63.947: (move f5-4f f4-4f)
64.241: (move f6-4f f6-5f)
61.020: (move f6-4f f5-4f)
61.045: (move f6-5f f5-5f)
61.045: (move f5-4f f5-5f)
61.390: (putdown f5-4f key1-1)
61.867: (putdown f5-4f key0-1)
61.975: (move f5-5f f5-4f)
62.639: (move f5-4f f4-4f)
62.822: (pickup f4-4f key0-3)
62.974: (move f5-4f f4-4f)
63.509: (pickup f4-4f key2-1)
60.848: (move f5-4f f5-5f)
60.955: (move f5-4f f5-5f)
61.285: (move f4-4f f5-4f)
61.360: (move f5-4f f5-5f)
61.450: (putdown f5-4f key1-1)
61.479: (move f5-4f f6-4f)
61.893: (move f5-4f f6-4f)
62.139: (putdown f5-5f key1-1)
62.759: (move f4-4f f5-4f)
63.366: (putdown f4-4f key0-1)
60.314: (move f4-4f f5-4f)
60.798: (move f5-4f f5-5f)
61.010: (putdown f5-4f key0-3)
61.138: (move f5-5f f5-4f)
61.445: (move f5-4f f6-4f)
62.039: (putdown f5-5f key1-1)
62.115: (pickup-and-loose f5-5f key0-3 key1-1)
62.502: (move f5-4f f6-4f)
63.132: (move f5-4f f5-5f)
63.394: (pickup f4-4f key0-3)
60.549: (move f4-4f f5-4f)
60.854: (pickup f5-5f key0-3)
61.237: (move f5-5f f5-4f)
61.286: (move f5-5f f5-4f)
61.850: (pickup-and-loose f5-5f key0-1 key0-3)
62.197: (move f5-4f f5-5f)
62.342: (putdown f6-4f key0-3)
62.366: (move f5-4f f6-4f)
62.449: (move f5-4f f6-4f)
62.859: (move f5-4f f4-4f)
60.267: (putdown f5-4f key0-3)
61.078: (putdown f5-4f key0-3)
61.090: (move f6-4f f5-4f)
61.123: (move f5-5f f5-4f)
61.524: (move f5-5f f5-4f)
62.170: (move f5-4f f5-5f)
62.685: (move f5-4f f6-4f)
63.082: (putdown f5-5f key0-1)
63.604: (pickup f4-4f key2-1)
63.647: (move f5-4f f6-4f)
60.901: (pickup-and-loose f5-4f key1-1 key0-3)
61.087: (move f5-5f f5-4f)
61.322: (putdown f5-4f key0-3)
61.675: (move f5-4f f6-4f)
61.827: (putdown f5-4f key0-1)
62.065: (putdown f5-5f key0-3)
62.068: (move f5-4f f5-5f)
62.182: (move f5-4f f5-5f)
62.440: (putdown f6-4f key0-3)
62.506: (move f5-4f f6-4f)
60.313: (move f5-5f f5-4f)
60.364: (move f6-4f f5-4f)
60.826: (move f5-4f f5-5f)
60.982: (move f5-4f f5-5f)
60.983: (pickup f5-5f key1-1)
61.199: (move f5-4f f5-5f)
61.458: (putdown f6-4f key0-3)
61.464: (move f5-4f f6-4f)
61.824: (move f5-4f f6-4f)
62.459: (move f5-4f f6-4f)
61.303: (pickup f5-5f key0-3)
61.486: (move f6-4f f5-4f)
62.177: (move f5-4f f5-5f)
62.433: (move f5-4f f6-4f)
63.448: (move f5-4f f4-4f)
63.458: (move f5-4f f4-4f)
63.829: (move f6-4f f6-5f)
63.829: (move f5-5f f6-5f)
63.853: (move f6-4f f6-5f)
64.265: (move f5-5f f6-5f)
60.829: (move f5-4f f5-5f)
61.064: (pickup f5-4f key1-1)
61.984: (move f5-5f f5-4f)
62.699: (move f6-5f f6-4f)
62.710: (pickup f4-4f key0-1)
62.724: (pickup f4-4f key0-1)
63.720: (pickup f4-4f key2-1)
63.755: (pickup f4-4f key2-1)
63.987: (move f5-5f f6-5f)
64.101: (move f5-4f f4-4f)
60.418: (move f4-4f f5-4f)
60.461: (move f4-4f f5-4f)
61.010: (move f5-4f f5-5f)
61.082: (pickup-and-loose f5-4f key0-1 key0-3)
61.182: (move f4-4f f5-4f)
61.742: (putdown f5-4f key0-3)
62.104: (move f5-4f f6-4f)
62.105: (move f6-5f f6-4f)
62.657: (move f5-4f f6-4f)
63.365: (putdown f6-4f key1-1)
61.011: (putdown f5-4f key2-1)
61.058: (putdown f5-4f key2-1)
61.262: (move f5-4f f5-5f)
61.435: (move f5-4f f5-5f)
61.484: (move f5-4f f5-5f)
61.834: (putdown f6-4f key0-3)
61.837: (move f5-4f f6-4f)
61.861: (move f5-4f f5-5f)
61.869: (move f5-4f f5-5f)
61.873: (putdown f5-4f key0-1)
61.275: (move f5-4f f5-5f)
62.330: (move f5-4f f5-5f)
62.379: (move f5-4f f5-5f)
62.452: (putdown f5-5f key2-1)
62.501: (putdown f5-5f key2-1)
62.546: (pickup-and-loose f5-5f key0-3 key2-1)
63.120: (putdown f5-5f key0-1)
63.127: (move f5-4f f6-4f)
63.135: (move f5-4f f6-4f)
63.138: (putdown f5-5f key0-1)
62.456: (pickup f5-5f key0-3)
63.172: (move f5-5f f5-4f)
63.189: (move f5-5f f5-4f)
63.383: (pickup f6-4f key0-3)
63.397: (move f5-5f f5-4f)
63.797: (move f5-5f f6-5f)
63.851: (move f5-5f f6-5f)
63.859: (move f5-5f f6-5f)
64.209: (move f5-5f f6-5f)
64.210: (move f6-4f f6-5f)
61.217: (move f5-5f f5-4f)
61.217: (move f6-4f f5-4f)
63.044: (pickup f6-5f key1-1)
63.121: (putdown f5-4f key0-3)
64.428: (move f5-5f f6-5f)
64.428: (move f6-4f f6-5f)
65.056: (move f5-4f f6-4f)
65.059: (move f5-4f f6-4f)
65.328: (move f5-4f f6-4f)
66.233: (move f5-4f f4-4f)
60.351: (pickup-and-loose f5-4f key2-1 key0-3)
61.021: (putdown f5-4f key0-3)
61.568: (move f6-5f f5-5f)
61.874: (move f6-5f f6-4f)
62.537: (move f5-4f f5-5f)
62.996: (pickup-and-loose f6-5f key1-1 key0-3)
64.135: (putdown f6-5f key0-3)
64.570: (move f6-4f f6-5f)
64.587: (move f6-4f f6-5f)
64.830: (move f6-4f f6-5f)
60.894: (move f6-4f f5-4f)
60.895: (move f5-5f f5-4f)
61.520: (move f6-5f f5-5f)
61.533: (pickup f5-5f key2-1)
61.534: (move f5-4f f5-5f)
61.865: (move f6-5f f6-4f)
62.402: (move f5-4f f5-5f)
62.409: (move f6-5f f5-5f)
62.521: (putdown f5-5f key1-1)
62.608: (move f5-4f f6-4f)
60.580: (pickup-and-loose f5-4f key2-1 key1-1)
60.889: (move f5-5f f5-4f)
60.889: (move f6-4f f5-4f)
60.963: (move f5-5f f5-4f)
61.044: (putdown f5-4f key1-1)
61.977: (move f5-5f f5-4f)
62.461: (putdown f5-5f key1-1)
62.676: (putdown f6-4f key1-1)
62.716: (pickup f5-5f key0-3)
63.379: (putdown f6-4f key2-1)
60.359: (pickup f5-4f key2-1)
60.563: (pickup-and-loose f5-4f key2-1 key1-1)
61.027: (putdown f5-4f key1-1)
61.303: (move f6-4f f5-4f)
61.393: (pickup f5-4f key2-1)
61.489: (move f5-4f f5-5f)
61.808: (move f5-4f f6-4f)
61.874: (move f5-5f f5-4f)
62.122: (move f5-5f f5-4f)
62.732: (move f5-4f f5-5f)
60.596: (pickup f5-4f key2-1)
61.270: (pickup-and-loose f5-4f key2-1 key0-3)
61.293: (pickup f5-4f key2-1)
61.409: (move f5-4f f5-5f)
61.543: (move f5-4f f5-5f)
61.694: (move f5-4f f6-4f)
61.907: (putdown f5-4f key0-3)
62.008: (move f5-4f f5-5f)
62.383: (putdown f5-5f key2-1)
62.630: (pickup-and-loose f5-5f key0-3 key2-1)
61.909: (move f5-4f f5-5f)
61.972: (move f5-4f f6-4f)
61.974: (move f5-4f f5-5f)
62.050: (move f5-4f f5-5f)
62.120: (pickup-and-loose f5-5f key1-1 key2-1)
62.276: (putdown f5-5f key2-1)
62.532: (move f5-4f f5-5f)
62.558: (putdown f5-5f key2-1)
62.727: (putdown f6-4f key2-1)
62.888: (putdown f5-5f key2-1)
61.589: (pickup f5-5f key1-1)
62.034: (pickup-and-loose f5-5f key1-1 key2-1)
62.107: (pickup-and-loose f5-5f key1-1 key2-1)
62.173: (pickup-and-loose f6-4f key1-1 key2-1)
62.781: (putdown f5-5f key2-1)
62.815: (putdown f5-5f key2-1)
62.845: (putdown f6-4f key2-1)
62.885: (putdown f5-5f key2-1)
63.011: (pickup-and-loose f5-5f key0-3 key1-1)
63.011: (pickup f5-5f key0-3)
60.879: (move f5-5f f5-4f)
62.439: (move f6-4f f6-5f)
62.842: (move f6-4f f5-4f)
63.033: (move f5-5f f6-5f)
63.045: (move f5-5f f5-4f)
63.117: (move f5-5f f5-4f)
63.310: (move f5-5f f6-5f)
63.405: (move f5-5f f6-5f)
63.503: (move f6-4f f5-4f)
63.511: (move f5-5f f5-4f)
60.546: (pickup-and-loose f5-4f key2-1 key1-1)
61.024: (putdown f5-4f key1-1)
61.228: (pickup-and-loose f5-4f key0-3 key1-1)
61.905: (move f5-4f f6-4f)
61.905: (move f6-5f f6-4f)
63.118: (putdown f5-4f key1-1)
63.366: (putdown f5-4f key1-1)
63.397: (putdown f5-4f key1-1)
63.606: (pickup-and-loose f5-4f key0-3 key1-1)
63.687: (move f6-5f f6-4f)
61.511: (move f5-4f f5-5f)
61.799: (move f5-4f f6-4f)
62.374: (move f5-4f f5-5f)
62.721: (putdown f6-4f key1-1)
62.756: (move f5-4f f5-5f)
62.825: (move f5-4f f6-4f)
63.039: (move f5-4f f5-5f)
63.058: (move f5-4f f6-4f)
64.403: (move f5-4f f5-3f)
64.421: (putdown f6-4f key1-1)
61.442: (move f6-4f f5-4f)
62.816: (putdown f6-4f key0-3)
62.818: (putdown f6-4f key2-1)
63.555: (move f6-4f f5-4f)
63.792: (move f5-5f f6-5f)
63.792: (move f6-4f f6-5f)
64.192: (move f6-4f f6-5f)
64.617: (move f5-5f f6-5f)
64.928: (move f5-5f f4-5f)
65.027: (move f6-4f f6-5f)
60.675: (pickup f5-4f key2-1)
60.988: (move f6-4f f5-4f)
61.664: (pickup f5-4f key0-3)
62.742: (move f6-5f f5-5f)
62.743: (move f5-4f f5-5f)
63.101: (move f6-5f f5-5f)
63.101: (move f5-4f f5-5f)
63.142: (move f6-4f f5-4f)
63.830: (pickup f5-4f key0-3)
64.408: (pickup-and-loose f4-5f key1-2 key2-1)
60.521: (pickup f5-4f key2-1)
60.845: (pickup f5-4f key1-1)
61.827: (move f4-5f f5-5f)
61.870: (move f5-4f f5-5f)
61.870: (pickup f5-5f key2-1)
61.976: (move f5-4f f6-4f)
62.737: (move f5-4f f5-5f)
62.820: (pickup f5-4f key1-1)
62.844: (move f5-4f f5-5f)
62.948: (move f5-4f f6-4f)
61.493: (move f5-4f f5-5f)
61.581: (move f5-4f f5-5f)
61.784: (pickup-and-loose f5-5f key2-1 key0-3)
61.786: (move f5-4f f6-4f)
61.884: (pickup-and-loose f6-4f key1-1 key0-3)
61.885: (move f5-4f f6-4f)
62.167: (move f5-4f f6-4f)
62.167: (pickup-and-loose f6-4f key1-1 key2-1)
62.681: (putdown f6-4f key0-3)
62.735: (putdown f5-5f key0-3)
60.736: (move f5-5f f5-4f)
61.511: (move f6-4f f5-4f)
62.357: (putdown f5-5f key2-1)
62.502: (move f6-4f f6-5f)
62.521: (putdown f5-5f key1-1)
62.810: (putdown f6-4f key2-1)
62.851: (putdown f6-4f key1-1)
63.045: (pickup-and-loose f6-4f key0-3 key2-1)
63.085: (move f6-4f f6-5f)
63.085: (move f5-5f f6-5f)
60.796: (pickup f5-4f key2-1)
61.445: (putdown f5-4f key2-1)
61.858: (move f5-5f f5-4f)
61.966: (move f5-4f f6-4f)
63.057: (move f5-4f f5-5f)
63.152: (move f6-4f f5-4f)
63.281: (move f6-4f f5-4f)
63.336: (move f5-5f f5-4f)
63.615: (move f6-4f f5-4f)
63.769: (putdown f6-5f key1-1)
61.288: (pickup f5-4f key2-1)
61.846: (move f5-4f f5-5f)
61.957: (move f5-4f f6-4f)
62.156: (pickup-and-loose f6-4f key1-1 key2-1)
62.692: (move f5-4f f6-4f)
62.838: (putdown f6-4f key2-1)
62.861: (pickup f5-4f key1-1)
63.045: (move f5-4f f5-5f)
63.064: (pickup f5-4f key1-1)
63.316: (move f6-4f f6-5f)
62.037: (move f5-4f f5-5f)
62.097: (move f5-4f f5-5f)
62.178: (move f5-4f f6-4f)
62.178: (pickup-and-loose f6-4f key1-1 key2-1)
62.508: (move f6-4f f6-5f)
62.725: (putdown f5-5f key2-1)
62.845: (putdown f6-4f key2-1)
62.849: (move f6-4f f5-4f)
63.094: (pickup-and-loose f6-4f key0-3 key2-1)
63.298: (move f5-5f f6-5f)
62.510: (move f6-4f f6-5f)
62.876: (putdown f5-5f key2-1)
62.876: (putdown f5-5f key1-1)
63.134: (putdown f5-4f key1-1)
63.359: (move f5-5f f6-5f)
63.649: (move f5-5f f5-4f)
63.689: (move f6-4f f5-4f)
63.777: (putdown f6-5f key1-1)
63.880: (move f6-4f f5-4f)
64.063: (move f5-4f f5-5f)
62.827: (move f5-4f f6-4f)
63.372: (move f6-5f f6-4f)
63.653: (move f6-5f f6-4f)
63.772: (putdown f6-5f key1-1)
64.162: (move f6-5f f5-5f)
64.167: (move f5-5f f5-4f)
64.367: (move f5-4f f6-4f)
64.900: (putdown f5-5f key1-1)
65.000: (move f5-4f f5-5f)
65.044: (pickup-and-loose f5-5f key0-3 key1-1)
62.598: (pickup f6-4f key2-1)
62.797: (move f6-4f f5-4f)
63.387: (move f6-5f f6-4f)
63.615: (move f5-5f f5-4f)
63.810: (move f5-5f f5-4f)
64.183: (move f6-4f f6-5f)
64.517: (move f6-4f f6-5f)
64.517: (move f5-5f f6-5f)
64.661: (pickup-and-loose f6-4f key0-3 key1-1)
64.661: (pickup f6-4f key0-3)
62.596: (pickup f6-4f key2-1)
62.820: (move f6-4f f5-4f)
63.539: (putdown f5-4f key0-3)
63.626: (pickup f6-4f key0-3)
63.828: (move f6-4f f6-5f)
64.422: (move f5-4f f6-4f)
64.435: (move f6-4f f6-5f)
64.697: (move f5-4f f6-4f)
65.101: (move f5-4f f5-5f)
66.253: (move f5-4f f4-4f)
63.063: (move f6-4f f5-4f)
63.578: (pickup f6-4f key2-1)
63.587: (pickup-and-loose f6-4f key2-1 key0-3)
63.771: (move f6-4f f6-5f)
63.777: (pickup-and-loose f6-5f key1-1 key2-1)
64.020: (move f6-4f f6-5f)
64.155: (putdown f6-5f key0-3)
64.444: (putdown f6-4f key0-3)
64.486: (move f5-4f f6-4f)
64.882: (move f6-4f f6-5f)
62.794: (putdown f5-4f key0-3)
63.577: (move f6-4f f5-4f)
63.656: (pickup f6-4f key2-1)
63.703: (putdown f6-5f key0-3)
63.727: (pickup-and-loose f6-5f key1-1 key2-1)
63.805: (move f6-5f f5-5f)
64.238: (move f6-5f f6-4f)
64.430: (move f6-5f f6-4f)
64.875: (move f6-4f f6-5f)
64.884: (move f6-4f f6-5f)
63.418: (move f6-5f f6-4f)
63.697: (pickup f6-4f key1-1)
63.912: (move f6-5f f5-5f)
63.935: (move f5-5f f5-4f)
63.935: (move f6-4f f5-4f)
64.242: (move f6-5f f6-4f)
64.877: (putdown f5-5f key1-1)
64.924: (move f6-4f f6-5f)
64.934: (putdown f6-5f key1-1)
64.981: (putdown f6-4f key1-1)
62.642: (pickup f6-4f key2-1)
62.748: (move f6-4f f5-4f)
63.976: (move f5-5f f5-4f)
63.976: (move f6-4f f5-4f)
64.104: (move f6-4f f5-4f)
64.339: (move f5-5f f5-4f)
64.440: (putdown f5-4f key1-1)
64.476: (move f6-5f f5-5f)
64.493: (move f6-4f f6-5f)
64.964: (putdown f6-4f key1-1)
63.738: (move f6-4f f6-5f)
63.917: (move f5-4f f6-4f)
64.014: (move f5-4f f5-5f)
64.164: (move f6-4f f5-4f)
64.271: (move f5-5f f5-4f)
64.390: (move f5-4f f5-5f)
64.390: (move f6-5f f5-5f)
64.463: (move f6-4f f6-5f)
64.482: (putdown f5-4f key1-1)
65.223: (move f5-4f f5-5f)
63.717: (pickup-and-loose f6-5f key1-1 key2-1)
63.910: (move f5-4f f6-4f)
64.044: (move f5-4f f5-5f)
64.247: (pickup f5-5f key0-3)
64.427: (move f5-4f f5-5f)
64.428: (move f6-5f f5-5f)
64.536: (pickup f5-5f key0-3)
64.916: (putdown f6-5f key2-1)
65.010: (move f5-5f f6-5f)
65.010: (move f6-4f f6-5f)
63.836: (pickup f6-5f key2-1)
63.896: (move f6-5f f5-5f)
64.198: (pickup f6-4f key0-3)
64.281: (move f6-5f f6-4f)
64.356: (move f5-5f f5-4f)
64.529: (move f5-5f f5-4f)
64.538: (move f6-5f f5-5f)
64.697: (move f5-5f f6-5f)
65.031: (move f5-5f f6-5f)
65.032: (move f6-4f f6-5f)
63.260: (pickup-and-loose f6-5f key2-1 key0-3)
63.853: (move f6-4f f5-4f)
63.853: (move f5-5f f5-4f)
63.877: (pickup f6-5f key2-1)
63.906: (pickup-and-loose f5-4f key1-1 key0-3)
64.097: (putdown f5-4f key0-3)
64.122: (move f5-5f f5-4f)
64.443: (putdown f5-4f key0-3)
64.458: (putdown f6-5f key0-3)
64.960: (putdown f5-5f key1-1)
63.927: (move f5-4f f5-5f)
63.941: (move f5-4f f6-4f)
64.068: (move f5-4f f5-5f)
64.218: (move f5-5f f5-4f)
64.242: (move f5-4f f6-4f)
64.332: (putdown f5-4f key1-1)
64.430: (move f5-4f f5-5f)
64.457: (move f6-5f f5-5f)
64.991: (move f5-4f f6-4f)
65.017: (move f6-5f f6-4f)
63.778: (move f6-4f f6-5f)
63.779: (move f5-5f f6-5f)
63.935: (move f5-4f f6-4f)
64.032: (move f6-4f f5-4f)
64.033: (move f5-5f f5-4f)
64.047: (move f5-4f f5-5f)
64.473: (move f6-4f f6-5f)
64.473: (move f5-5f f6-5f)
64.933: (move f6-4f f6-5f)
64.933: (move f5-5f f6-5f)
63.299: (pickup f6-5f key2-1)
63.820: (pickup-and-loose f6-5f key2-1 key1-1)
64.983: (move f6-4f f6-5f)
64.983: (move f5-5f f6-5f)
64.992: (putdown f6-5f key1-1)
67.480: (move f6-5f f7-5f)
67.864: (move f5-5f f4-5f)
68.132: (move f5-4f f5-3f)
68.346: (move f5-4f f4-4f)
68.504: (move f6-4f f6-3f)
63.798: (pickup f6-5f key2-1)
64.556: (move f6-5f f5-5f)
65.126: (move f6-5f f6-4f)
65.217: (pickup f6-5f key0-3)
66.928: (pickup f4-5f key1-2)
68.087: (move f4-4f f4-5f)
68.136: (move f4-5f f4-4f)
68.199: (move f6-3f f5-3f)
68.806: (move f6-5f f7-5f)
68.927: (pickup f4-4f key0-1)
64.206: (move f6-4f f5-4f)
64.206: (move f5-5f f5-4f)
64.776: (move f4-5f f5-5f)
66.537: (move f4-4f f5-4f)
67.185: (pickup f4-5f key1-2)
68.468: (pickup f4-4f key0-1)
68.844: (move f5-5f f4-5f)
69.210: (move f7-5f f7-4f)
69.232: (move f4-5f f4-4f)
69.714: (move f6-4f f6-3f)
64.481: (pickup f5-4f key0-3)
65.594: (move f5-5f f6-5f)
65.757: (move f4-4f f5-4f)
65.758: (move f5-5f f5-4f)
66.110: (move f4-5f f5-5f)
66.206: (putdown f5-5f key1-2)
66.561: (move f4-4f f5-4f)
66.939: (move f5-4f f5-5f)
67.277: (putdown f5-4f key0-1)
68.007: (pickup f4-5f key1-2)
64.579: (move f5-4f f5-5f)
65.179: (move f5-5f f5-4f)
65.382: (pickup-and-loose f6-5f key2-1 key1-2)
65.434: (move f5-4f f6-4f)
65.466: (move f5-4f f6-4f)
65.467: (move f6-5f f6-4f)
65.734: (move f5-5f f5-4f)
65.962: (move f5-4f f6-4f)
65.963: (move f5-5f f6-5f)
65.970: (pickup-and-loose f5-4f key1-1 key1-2)
63.152: (move f6-5f f6-4f)
63.203: (move f6-5f f5-5f)
64.427: (putdown f5-5f key0-3)
64.804: (pickup f6-5f key2-1)
65.134: (putdown f6-4f key0-3)
65.182: (move f5-5f f6-5f)
65.182: (move f6-4f f6-5f)
65.275: (pickup f5-4f key1-1)
65.303: (move f5-4f f6-4f)
65.303: (move f6-5f f6-4f)
62.425: (move f6-4f f5-4f)
62.425: (move f5-5f f5-4f)
62.913: (move f6-5f f6-4f)
63.559: (move f6-5f f5-5f)
64.049: (putdown f5-5f key2-1)
64.119: (putdown f6-4f key2-1)
64.240: (move f5-5f f5-4f)
64.717: (move f5-4f f6-4f)
64.994: (move f5-5f f6-5f)
65.634: (move f5-5f f4-5f)
61.665: (move f5-5f f5-4f)
61.665: (move f6-4f f5-4f)
62.542: (pickup-and-loose f5-4f key1-1 key2-1)
62.827: (putdown f5-4f key2-1)
63.105: (pickup-and-loose f5-5f key1-2 key2-1)
63.905: (putdown f6-4f key2-1)
64.358: (putdown f5-5f key2-1)
64.669: (move f5-4f f5-3f)
65.064: (move f6-4f f6-5f)
65.114: (move f6-5f f6-4f)
61.947: (pickup-and-loose f5-4f key1-1 key2-1)
62.095: (putdown f5-4f key2-1)
64.239: (move f5-4f f6-4f)
64.245: (move f5-4f f5-3f)
64.384: (move f5-4f f6-4f)
64.556: (move f5-4f f5-5f)
64.877: (move f6-4f f5-4f)
64.921: (move f5-5f f6-5f)
64.983: (move f5-4f f5-5f)
65.141: (move f5-5f f5-4f)
63.095: (move f5-4f f6-4f)
64.242: (move f5-4f f6-4f)
64.599: (pickup f5-4f key1-1)
64.660: (move f5-4f f5-5f)
64.876: (move f5-4f f5-5f)
65.270: (putdown f6-4f key1-1)
65.304: (move f5-4f f5-3f)
65.439: (move f6-5f f6-4f)
65.440: (move f5-4f f6-4f)
65.577: (pickup-and-loose f5-4f key1-1 key1-2)
62.511: (move f5-4f f6-4f)
62.616: (move f6-4f f5-4f)
