/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.413: (grasp left shaker1)
6.413: (grasp right shaker1)
6.413: (grasp right shaker1)
6.413: (grasp right shaker1)
6.413: (grasp left shaker1)
6.413: (grasp left shaker1)
6.413: (grasp right shaker1)
6.413: (grasp left shaker1)
6.413: (grasp right shaker1)
6.413: (grasp right shaker1)
6.413: (grasp left shaker1)
6.413: (grasp right shaker1)
6.413: (grasp right shaker1)
6.413: (grasp left shaker1)
6.413: (grasp left shaker1)
6.655: (leave left shot4)
6.655: (leave right shot6)
6.655: (leave right shot6)
6.655: (leave left shot6)
6.655: (leave right shot13)
6.655: (leave right shot12)
6.655: (leave left shot13)
6.655: (leave left shot12)
6.655: (leave left shot6)
6.655: (leave right shot4)
6.655: (leave right shot13)
6.655: (leave right shot4)
6.655: (leave left shot13)
6.655: (leave left shot4)
6.655: (leave left shot12)
6.655: (leave right shot12)
6.838: (grasp right shot11)
6.838: (grasp right shot9)
6.838: (grasp left shot9)
6.838: (grasp right shot11)
6.838: (grasp left shot11)
6.838: (grasp left shot9)
6.838: (grasp right shot11)
6.838: (grasp right shot9)
5.408: (grasp right shaker1)
5.408: (grasp left shaker1)
5.408: (leave right shot4)
5.409: (grasp right shaker1)
5.409: (grasp left shaker1)
5.409: (leave left shot4)
5.409: (leave right shot6)
5.409: (leave left shot13)
5.409: (leave right shot13)
5.409: (leave right shot12)
5.409: (leave left shot12)
5.409: (leave left shot6)
5.409: (leave right shot6)
5.409: (leave right shot12)
5.409: (leave left shot13)
5.409: (leave left shot4)
5.409: (leave left shot12)
5.409: (leave left shot6)
5.409: (leave right shot13)
5.409: (leave right shot4)
6.000: (grasp right shot9)
6.000: (leave left shot4)
6.000: (leave left shot6)
6.000: (leave right shot12)
6.000: (leave left shot13)
6.000: (leave left shot12)
6.000: (leave left shot6)
6.000: (leave right shot6)
6.000: (leave right shot6)
6.000: (grasp left shot11)
6.001: (grasp left shot9)
6.001: (grasp right shot11)
7.126: (grasp left shot1)
7.126: (grasp left shot2)
7.126: (grasp left shot5)
7.126: (grasp right shot2)
7.126: (grasp right shot1)
7.126: (grasp right shot2)
7.126: (grasp right shot5)
7.126: (grasp left shot5)
4.648: (grasp left shaker1)
4.648: (grasp left shaker1)
4.649: (grasp right shot9)
4.649: (grasp right shaker1)
4.649: (grasp left shot11)
4.649: (grasp right shot11)
4.649: (grasp left shot9)
4.649: (grasp right shaker1)
6.142: (grasp left shaker1)
6.142: (grasp left shaker1)
6.142: (grasp left shaker1)
6.142: (grasp right shaker1)
6.143: (grasp left shaker1)
6.143: (grasp right shaker1)
6.143: (grasp right shaker1)
6.143: (grasp right shaker1)
6.143: (grasp left shot1)
6.143: (grasp right shot5)
6.143: (grasp left shot2)
6.143: (grasp right shot2)
6.143: (grasp left shot1)
6.143: (grasp left shot5)
6.143: (grasp right shot1)
6.143: (grasp left shot2)
6.143: (grasp left shot5)
6.143: (grasp right shot5)
6.143: (grasp right shot2)
6.143: (grasp right shot1)
6.272: (grasp right shot7)
6.272: (grasp right shot10)
6.272: (grasp left shot10)
6.272: (grasp left shot7)
6.272: (grasp right shot10)
6.272: (grasp right shot7)
6.272: (grasp left shot7)
6.272: (grasp left shot10)
6.331: (grasp left shot11)
6.331: (grasp left shot9)
6.331: (grasp left shot11)
6.331: (grasp right shot11)
7.126: (leave left shaker1)
7.126: (leave right shaker1)
7.126: (leave right shaker1)
7.126: (leave left shaker1)
7.441: (leave right shaker1)
7.442: (leave right shaker1)
7.442: (leave left shaker1)
7.442: (leave right shaker1)
7.442: (leave left shaker1)
7.442: (leave right shaker1)
7.442: (leave left shaker1)
7.442: (leave left shaker1)
9.940: (empty-shot right shot7 cocktail1)
9.940: (empty-shot right shot10 cocktail1)
9.940: (empty-shot right shot7 cocktail1)
9.940: (empty-shot left shot7 cocktail1)
9.940: (empty-shot left shot10 cocktail1)
9.940: (empty-shot left shot10 cocktail1)
9.940: (empty-shot left shot7 cocktail1)
9.941: (empty-shot right shot10 cocktail1)
14.226: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
14.226: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.226: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.226: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
14.226: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
14.226: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
14.226: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
14.226: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
14.226: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.226: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
14.226: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
14.226: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.448: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.448: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.448: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.448: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.448: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.448: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.448: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.448: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
6.331: (grasp left shot9)
6.331: (grasp right shot9)
6.331: (grasp right shot9)
6.331: (grasp left shot9)
6.848: (grasp left shot11)
6.848: (grasp left shot11)
6.848: (grasp right shot11)
6.848: (grasp right shot9)
6.848: (grasp left shot9)
6.848: (grasp left shot9)
6.848: (grasp right shot11)
6.848: (grasp right shot9)
8.005: (grasp left shot4)
8.005: (grasp left shot12)
8.005: (grasp left shot13)
8.005: (grasp left shot6)
8.005: (grasp right shot12)
8.005: (grasp right shot13)
8.005: (grasp right shot6)
8.005: (grasp left shot12)
8.005: (grasp right shot6)
8.005: (grasp right shot4)
8.005: (grasp left shot13)
8.005: (grasp left shot4)
8.005: (grasp left shot6)
8.005: (grasp right shot4)
8.005: (grasp right shot12)
8.005: (grasp right shot13)
8.051: (grasp left shot11)
8.051: (grasp right shot11)
8.051: (grasp left shot11)
8.051: (grasp right shot11)
8.094: (grasp right shot1)
8.094: (grasp right shot2)
8.094: (grasp right shot5)
8.094: (grasp left shot10)
8.094: (grasp left shot7)
8.094: (grasp right shot1)
8.094: (grasp right shot2)
8.094: (grasp right shot10)
7.646: (leave right shot1)
7.646: (leave left shot2)
7.646: (leave right shot5)
7.646: (leave left shot1)
8.556: (empty-shot left shot10 cocktail1)
8.556: (empty-shot right shot7 cocktail1)
8.556: (empty-shot right shot10 cocktail1)
8.556: (empty-shot left shot7 cocktail1)
8.556: (empty-shot right shot10 cocktail1)
8.556: (empty-shot left shot7 cocktail1)
8.556: (empty-shot right shot7 cocktail1)
8.556: (empty-shot left shot10 cocktail1)
9.092: (empty-shot right shot6 ingredient8)
9.092: (empty-shot left shot12 ingredient5)
9.092: (empty-shot right shot4 ingredient8)
9.092: (empty-shot left shot4 ingredient8)
9.092: (empty-shot left shot13 ingredient5)
9.092: (empty-shot left shot6 ingredient8)
9.092: (empty-shot right shot6 ingredient8)
9.092: (empty-shot left shot13 ingredient5)
9.092: (empty-shot right shot13 ingredient5)
9.092: (empty-shot right shot12 ingredient5)
9.092: (empty-shot right shot12 ingredient5)
9.092: (empty-shot left shot12 ingredient5)
9.092: (empty-shot right shot13 ingredient5)
9.092: (empty-shot left shot6 ingredient8)
9.092: (empty-shot left shot4 ingredient8)
9.092: (empty-shot right shot4 ingredient8)
9.235: (empty-shot left shot11 ingredient3)
9.235: (empty-shot left shot11 ingredient3)
9.235: (empty-shot right shot11 ingredient3)
9.235: (empty-shot right shot11 ingredient3)
10.271: (empty-shot left shot10 cocktail1)
10.271: (empty-shot left shot10 cocktail1)
10.271: (empty-shot left shot10 cocktail1)
10.271: (empty-shot left shot7 cocktail1)
10.271: (empty-shot right shot10 cocktail1)
10.271: (empty-shot left shot7 cocktail1)
inf: (leave right shot11)
inf: (leave left shot9)
6.458: (grasp right shaker1)
6.458: (grasp left shaker1)
6.892: (grasp right shot9)
6.892: (grasp left shot9)
8.051: (grasp left shot5)
8.051: (grasp right shot2)
8.364: (grasp right shot10)
8.364: (grasp right shot7)
8.364: (grasp left shot10)
8.364: (grasp left shot7)
8.476: (grasp left shot13)
8.476: (grasp right shot12)
8.476: (grasp right shot13)
8.476: (grasp left shot12)
8.476: (grasp left shot4)
8.476: (grasp left shot6)
8.476: (grasp right shot6)
8.476: (grasp right shot4)
8.563: (grasp left shot3)
8.563: (grasp right shot3)
8.575: (grasp left shot14)
8.575: (grasp right shot14)
8.580: (grasp left shot8)
8.580: (grasp right shot8)
8.776: (leave left shot1)
8.776: (leave right shot1)
8.776: (leave left shot1)
8.776: (leave left shot2)
8.776: (leave left shot1)
8.776: (leave right shot5)
8.776: (leave left shot1)
8.776: (leave right shot5)
8.776: (leave right shot5)
8.776: (leave right shot5)
8.776: (leave right shot1)
8.776: (leave left shot2)
8.776: (leave left shot2)
8.776: (leave right shot1)
8.776: (leave right shot1)
8.776: (leave left shot2)
7.671: (leave right shot11)
7.671: (leave left shot11)
7.676: (leave right shot11)
7.676: (leave left shot11)
7.677: (leave left shot11)
7.677: (leave right shot11)
7.912: (grasp right shaker1)
7.912: (grasp right shaker1)
7.912: (grasp left shaker1)
7.912: (grasp right shaker1)
7.912: (grasp right shaker1)
7.912: (grasp left shaker1)
7.912: (grasp left shaker1)
7.913: (grasp left shaker1)
8.003: (empty-shot left shot11 ingredient3)
8.003: (empty-shot right shot11 ingredient3)
8.409: (grasp right shot9)
8.409: (grasp right shot9)
8.409: (grasp left shot9)
8.409: (grasp right shot9)
8.409: (grasp left shot9)
8.409: (grasp left shot9)
8.409: (grasp right shot9)
8.409: (grasp left shot9)
8.517: (empty-shot right shot11 ingredient3)
8.517: (empty-shot left shot11 ingredient3)
8.661: (empty-shot left shot14 ingredient10)
8.661: (empty-shot right shot14 ingredient10)
9.076: (empty-shot left shot3 ingredient10)
9.076: (empty-shot right shot3 ingredient10)
9.092: (grasp right shot2)
9.092: (grasp right shot2)
9.092: (grasp left shot5)
9.092: (grasp right shot2)
9.092: (grasp left shot5)
9.092: (grasp left shot5)
9.092: (grasp right shot2)
9.092: (grasp left shot5)
9.235: (empty-shot right shot11 ingredient3)
9.235: (empty-shot left shot11 ingredient3)
6.487: (grasp right shaker1)
6.487: (grasp left shaker1)
6.560: (grasp right shaker1)
6.560: (grasp left shaker1)
6.629: (grasp right shaker1)
6.629: (grasp left shaker1)
6.925: (grasp left shot9)
6.925: (grasp right shot9)
6.928: (grasp right shot9)
6.928: (grasp left shot9)
6.942: (grasp left shot9)
6.942: (grasp right shot9)
8.095: (grasp right shot1)
8.095: (grasp right shot2)
8.095: (grasp right shot5)
8.095: (grasp left shot5)
8.095: (grasp left shot2)
8.095: (grasp left shot1)
8.111: (grasp left shot5)
8.111: (grasp right shot1)
8.111: (grasp left shot1)
8.111: (grasp left shot2)
8.111: (grasp right shot2)
8.111: (grasp right shot5)
8.125: (leave right shot11)
8.125: (leave left shot11)
8.126: (empty-shot left shot3 ingredient10)
8.126: (empty-shot right shot3 ingredient10)
8.142: (grasp right shot5)
8.142: (grasp right shot2)
8.142: (grasp right shot1)
8.142: (grasp left shot5)
8.142: (grasp left shot1)
8.142: (grasp left shot2)
8.282: (empty-shot right shot8 ingredient4)
8.282: (empty-shot left shot8 ingredient4)
8.435: (grasp right shot10)
8.435: (grasp right shot7)
8.435: (grasp left shot7)
8.435: (grasp left shot10)
7.059: (empty-shot left shot14 ingredient10)
7.059: (empty-shot right shot14 ingredient10)
7.484: (grasp right shot9)
7.484: (empty-shot right shot8 ingredient4)
7.484: (empty-shot left shot8 ingredient4)
7.484: (grasp left shot9)
7.485: (grasp right shot9)
7.485: (grasp left shot9)
7.485: (empty-shot left shot3 ingredient10)
7.485: (empty-shot right shot3 ingredient10)
7.895: (grasp left shaker1)
7.895: (grasp right shaker1)
7.896: (empty-shot right shot3 ingredient10)
7.896: (empty-shot left shot3 ingredient10)
8.076: (clean-shot shot3 ingredient10 left right)
8.076: (clean-shot shot3 ingredient10 right left)
8.147: (empty-shot left shot8 ingredient4)
8.147: (empty-shot right shot8 ingredient4)
8.147: (grasp left shaker1)
8.147: (grasp right shaker1)
8.181: (empty-shot left shot14 ingredient10)
8.181: (empty-shot left shot14 ingredient10)
8.181: (empty-shot right shot14 ingredient10)
8.181: (empty-shot right shot14 ingredient10)
8.181: (empty-shot right shot14 ingredient10)
8.181: (empty-shot left shot14 ingredient10)
8.303: (clean-shot shot8 ingredient4 left right)
8.303: (clean-shot shot8 ingredient4 right left)
9.026: (grasp right shot12)
9.026: (grasp right shot13)
9.026: (grasp right shot4)
9.026: (grasp right shot6)
9.026: (grasp left shot4)
9.026: (grasp left shot6)
9.026: (grasp left shot12)
9.026: (grasp left shot13)
9.037: (leave left shot3)
9.037: (leave right shot3)
9.070: (empty-shot right shot3 ingredient10)
9.070: (empty-shot right shot3 ingredient10)
7.426: (grasp left shot9)
7.426: (grasp right shot9)
7.519: (grasp right shot9)
7.520: (grasp left shot9)
7.930: (grasp left shaker1)
7.930: (grasp right shaker1)
8.130: (grasp right shaker1)
8.130: (grasp left shaker1)
8.239: (grasp right shot9)
8.240: (grasp left shot9)
8.240: (leave right shot3)
8.240: (leave left shot3)
8.496: (leave left shot8)
8.496: (leave right shot8)
8.856: (leave left shot3)
8.856: (leave right shot3)
8.856: (grasp left shaker1)
8.856: (grasp right shaker1)
8.917: (leave left shot8)
8.917: (leave right shot8)
8.983: (grasp left shot13)
8.983: (grasp left shot12)
8.983: (grasp left shot6)
8.983: (grasp right shot4)
8.983: (grasp right shot6)
8.983: (grasp left shot4)
8.984: (grasp right shot12)
8.984: (grasp right shot13)
9.005: (leave right shot3)
9.005: (leave left shot3)
9.030: (grasp left shot11)
9.030: (grasp right shot11)
9.070: (grasp left shot8)
9.070: (grasp right shot8)
9.071: (grasp right shot7)
9.071: (grasp right shot10)
9.071: (grasp left shot7)
9.071: (grasp left shot10)
9.173: (leave left shot8)
9.173: (leave right shot8)
7.776: (fill-shot shot9 ingredient9 left right dispenser9)
7.776: (fill-shot shot9 ingredient9 right left dispenser9)
8.092: (grasp right shaker1)
8.092: (grasp left shaker1)
8.092: (grasp right shot9)
8.092: (grasp left shot9)
8.156: (grasp right shaker1)
8.157: (grasp right shot9)
8.157: (grasp left shaker1)
8.157: (grasp left shot9)
8.216: (grasp left shot9)
8.216: (grasp right shot9)
8.216: (leave right shot3)
8.216: (leave left shot3)
8.339: (fill-shot shot9 ingredient9 right left dispenser9)
8.340: (fill-shot shot9 ingredient9 left right dispenser9)
8.406: (grasp left shot9)
8.406: (grasp right shot9)
8.407: (leave right shot8)
8.407: (leave left shot8)
8.615: (grasp right shaker1)
8.615: (grasp left shaker1)
8.615: (leave right shot8)
8.615: (leave left shot8)
8.876: (grasp right shaker1)
8.876: (grasp left shaker1)
8.876: (leave right shot3)
8.876: (leave left shot3)
9.152: (grasp right shot4)
9.152: (grasp right shot6)
9.152: (grasp right shot13)
9.152: (grasp right shot12)
9.152: (grasp left shot13)
9.152: (grasp left shot6)
9.152: (grasp left shot12)
9.152: (grasp left shot4)
9.195: (grasp right shot11)
9.196: (grasp left shot11)
9.205: (grasp right shot14)
9.205: (grasp left shot14)
7.059: (grasp left shot3)
7.059: (grasp right shot3)
7.260: (grasp left shot8)
7.260: (grasp right shot8)
7.737: (leave right shot9)
7.737: (leave left shot9)
7.845: (grasp right shot9)
7.845: (grasp right shaker1)
7.845: (grasp left shaker1)
7.845: (grasp left shot9)
7.883: (fill-shot shot9 ingredient9 left right dispenser9)
7.883: (fill-shot shot9 ingredient9 right left dispenser9)
8.111: (grasp left shot9)
8.112: (grasp right shot9)
8.112: (grasp left shaker1)
8.112: (grasp right shaker1)
8.317: (grasp right shot14)
8.317: (grasp left shot14)
8.340: (grasp right shot12)
8.340: (grasp left shot4)
8.340: (grasp right shot13)
8.340: (grasp right shot6)
8.340: (grasp right shot4)
8.340: (grasp left shot6)
8.340: (grasp left shot13)
8.340: (grasp left shot12)
8.373: (grasp right shot10)
8.373: (grasp left shot7)
8.373: (grasp right shot7)
8.373: (grasp left shot10)
8.383: (grasp right shot11)
8.383: (grasp left shot11)
8.424: (grasp right shot8)
8.424: (grasp left shot8)
8.450: (empty-shot left shot9 ingredient9)
8.450: (empty-shot right shot9 ingredient9)
8.458: (grasp left shaker1)
8.458: (grasp right shaker1)
8.478: (empty-shot right shot9 ingredient9)
8.478: (empty-shot left shot9 ingredient9)
7.039: (grasp left shot3)
7.039: (grasp right shot3)
7.287: (leave right shot9)
7.287: (leave left shot9)
7.719: (leave right shot9)
7.719: (leave left shot9)
7.719: (leave right shot9)
7.719: (leave left shot9)
7.734: (leave left shot9)
7.734: (leave right shot9)
7.735: (leave right shot9)
7.735: (leave left shot9)
7.735: (leave left shot9)
7.735: (leave left shot9)
7.735: (leave right shot9)
7.735: (leave right shot9)
7.769: (grasp right shot8)
7.769: (grasp left shot8)
7.770: (empty-shot left shot9 ingredient9)
7.770: (empty-shot right shot9 ingredient9)
7.776: (leave left shot9)
7.776: (leave right shot9)
7.781: (leave right shot9)
7.781: (leave left shot9)
8.092: (grasp right shaker1)
8.092: (grasp left shaker1)
8.146: (empty-shot right shot9 ingredient9)
8.146: (grasp right shaker1)
8.146: (grasp left shaker1)
8.146: (empty-shot left shot9 ingredient9)
8.157: (grasp right shot3)
8.157: (grasp left shot3)
8.157: (empty-shot left shot9 ingredient9)
8.157: (empty-shot right shot9 ingredient9)
8.250: (grasp left shot3)
8.250: (grasp right shot3)
8.286: (grasp right shot10)
8.286: (grasp left shot7)
8.286: (grasp left shot10)
8.286: (grasp right shot7)
6.899: (grasp left shot3)
6.899: (grasp right shot3)
6.899: (grasp right shot3)
6.899: (grasp left shot3)
6.962: (grasp right shot3)
6.962: (grasp left shot3)
7.012: (grasp right shot3)
7.012: (grasp right shot3)
7.012: (grasp left shot3)
7.012: (grasp left shot3)
7.013: (grasp right shot3)
7.013: (grasp right shot3)
7.013: (grasp left shot3)
7.013: (grasp left shot3)
7.059: (grasp right shot3)
7.059: (grasp left shot3)
7.162: (grasp right shot8)
7.162: (grasp left shot8)
