/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.053: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
34.053: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
34.053: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
34.053: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
34.053: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
34.053: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
34.053: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
34.053: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
34.053: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
34.053: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
34.053: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
20.503: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.503: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.503: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.503: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.504: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.485: (empty-shaker right shaker1 cocktail1 l0 l0)
19.485: (empty-shaker right shaker1 cocktail1 l0 l0)
19.485: (empty-shaker left shaker1 cocktail1 l0 l0)
19.485: (empty-shaker left shaker1 cocktail1 l0 l0)
19.485: (empty-shaker right shaker1 cocktail1 l0 l0)
19.485: (empty-shaker right shaker1 cocktail1 l0 l0)
19.485: (empty-shaker right shaker1 cocktail1 l0 l0)
19.485: (empty-shaker right shaker1 cocktail1 l0 l0)
19.485: (empty-shaker left shaker1 cocktail1 l0 l0)
19.485: (empty-shaker left shaker1 cocktail1 l0 l0)
19.485: (empty-shaker left shaker1 cocktail1 l0 l0)
19.485: (empty-shaker left shaker1 cocktail1 l0 l0)
19.485: (empty-shaker right shaker1 cocktail1 l0 l0)
19.485: (empty-shaker right shaker1 cocktail1 l0 l0)
19.485: (empty-shaker left shaker1 cocktail1 l0 l0)
19.486: (empty-shaker right shaker1 cocktail1 l0 l0)
19.486: (empty-shaker left shaker1 cocktail1 l0 l0)
19.486: (empty-shaker right shaker1 cocktail1 l0 l0)
19.486: (empty-shaker left shaker1 cocktail1 l0 l0)
19.486: (empty-shaker left shaker1 cocktail1 l0 l0)
19.486: (empty-shaker right shaker1 cocktail1 l0 l0)
19.486: (empty-shaker right shaker1 cocktail1 l0 l0)
19.486: (empty-shaker right shaker1 cocktail1 l0 l0)
19.486: (empty-shaker left shaker1 cocktail1 l0 l0)
19.486: (empty-shaker left shaker1 cocktail1 l0 l0)
19.486: (empty-shaker left shaker1 cocktail1 l0 l0)
19.486: (empty-shaker right shaker1 cocktail1 l0 l0)
19.486: (empty-shaker left shaker1 cocktail1 l0 l0)
19.486: (empty-shaker right shaker1 cocktail1 l0 l0)
19.486: (empty-shaker right shaker1 cocktail1 l0 l0)
19.486: (empty-shaker left shaker1 cocktail1 l0 l0)
19.486: (empty-shaker right shaker1 cocktail1 l0 l0)
19.486: (empty-shaker right shaker1 cocktail1 l0 l0)
19.486: (empty-shaker left shaker1 cocktail1 l0 l0)
19.486: (empty-shaker left shaker1 cocktail1 l0 l0)
19.486: (empty-shaker left shaker1 cocktail1 l0 l0)
19.486: (empty-shaker left shaker1 cocktail1 l0 l0)
19.486: (empty-shaker left shaker1 cocktail1 l0 l0)
19.486: (empty-shaker left shaker1 cocktail1 l0 l0)
19.507: (leave left shot7)
18.480: (empty-shaker right shaker1 cocktail1 l0 l0)
18.480: (leave right shot9)
18.480: (leave right shot9)
18.480: (leave right shot9)
18.480: (leave right shot5)
18.480: (leave right shot2)
18.480: (leave left shot5)
18.480: (leave right shot5)
18.481: (leave left shot1)
18.481: (leave left shot5)
18.481: (leave right shot2)
18.481: (leave left shot5)
18.481: (leave left shot1)
18.481: (leave left shot5)
18.481: (leave left shot1)
18.481: (leave right shot9)
18.481: (leave right shot2)
18.481: (leave right shot9)
18.481: (leave left shot1)
18.481: (leave right shot2)
18.481: (leave right shot9)
18.481: (leave right shot9)
18.481: (leave left shot9)
18.481: (leave right shot5)
18.481: (leave right shot5)
18.481: (leave left shot9)
18.481: (leave left shot7)
18.481: (leave left shot7)
18.481: (leave left shot7)
18.481: (leave left shot9)
18.481: (leave left shot9)
18.481: (leave right shot1)
18.481: (leave left shot9)
18.481: (leave right shot7)
18.481: (leave right shot7)
18.481: (leave right shot7)
18.481: (leave right shot11)
18.481: (leave left shot9)
18.481: (leave right shot7)
18.481: (leave left shot9)
17.442: (clean-shaker right left shaker1)
17.442: (clean-shaker right left shaker1)
17.442: (clean-shaker left right shaker1)
17.442: (clean-shaker left right shaker1)
17.442: (clean-shaker right left shaker1)
17.442: (clean-shaker right left shaker1)
17.442: (clean-shaker right left shaker1)
17.442: (clean-shaker left right shaker1)
17.442: (clean-shaker right left shaker1)
17.443: (clean-shaker left right shaker1)
17.443: (clean-shaker right left shaker1)
17.443: (clean-shaker left right shaker1)
17.443: (clean-shaker left right shaker1)
17.443: (clean-shaker left right shaker1)
17.443: (clean-shaker left right shaker1)
17.443: (clean-shaker left right shaker1)
17.443: (clean-shaker right left shaker1)
17.443: (clean-shaker right left shaker1)
17.443: (clean-shaker left right shaker1)
17.443: (clean-shaker right left shaker1)
17.443: (clean-shaker left right shaker1)
17.443: (clean-shaker left right shaker1)
17.443: (clean-shaker left right shaker1)
17.443: (clean-shaker left right shaker1)
17.443: (clean-shaker right left shaker1)
17.443: (clean-shaker right left shaker1)
17.443: (clean-shaker left right shaker1)
17.443: (clean-shaker right left shaker1)
17.443: (clean-shaker right left shaker1)
17.697: (grasp left shot4)
17.697: (grasp left shot4)
17.697: (grasp right shot4)
17.697: (grasp left shot4)
17.697: (grasp left shot4)
17.697: (grasp right shot4)
17.697: (grasp right shot4)
17.697: (grasp left shot4)
17.697: (grasp right shot4)
17.697: (grasp left shot4)
17.697: (grasp right shot4)
16.188: (grasp right shot4)
16.188: (grasp right shot4)
16.188: (grasp left shot4)
16.188: (grasp right shot4)
16.189: (grasp left shot4)
16.189: (grasp left shot4)
16.189: (grasp right shot4)
16.189: (grasp left shot4)
16.189: (grasp right shot4)
16.189: (grasp right shot4)
16.189: (grasp right shot4)
16.189: (grasp left shot4)
16.189: (grasp left shot4)
16.189: (grasp right shot4)
16.189: (grasp left shot4)
16.189: (grasp left shot4)
16.189: (grasp left shot4)
16.189: (grasp right shot4)
16.189: (grasp right shot4)
16.189: (grasp left shot4)
16.189: (grasp right shot4)
16.189: (grasp left shot4)
16.189: (grasp right shot4)
16.189: (grasp left shot4)
16.189: (grasp left shot4)
16.189: (grasp left shot4)
16.189: (grasp right shot4)
16.189: (grasp right shot4)
16.189: (grasp right shot4)
16.440: (leave right shaker1)
16.440: (leave right shaker1)
16.440: (leave left shaker1)
16.440: (leave right shaker1)
16.440: (leave left shaker1)
16.440: (leave right shaker1)
16.440: (leave left shaker1)
16.440: (leave left shaker1)
16.440: (leave left shaker1)
16.440: (leave left shaker1)
16.440: (leave right shaker1)
15.189: (grasp left shot4)
15.189: (grasp left shot4)
15.189: (grasp right shot4)
15.189: (grasp right shot4)
15.189: (grasp left shot4)
15.189: (grasp left shot4)
15.189: (grasp right shot4)
15.189: (grasp right shot4)
15.189: (grasp right shot4)
15.189: (grasp left shot4)
15.189: (grasp left shot4)
15.189: (grasp right shot4)
15.189: (grasp right shot4)
15.189: (grasp left shot4)
15.189: (grasp left shot4)
15.189: (grasp right shot4)
15.189: (grasp right shot4)
15.190: (grasp left shot4)
15.190: (leave left shaker1)
15.190: (leave left shaker1)
15.190: (leave left shaker1)
15.190: (leave right shaker1)
15.190: (leave right shaker1)
15.190: (leave right shaker1)
15.190: (leave left shaker1)
15.190: (leave left shaker1)
15.190: (leave left shaker1)
15.190: (leave right shaker1)
15.190: (leave right shaker1)
15.190: (leave right shaker1)
15.190: (leave left shaker1)
15.190: (leave right shaker1)
15.190: (leave left shaker1)
15.190: (leave right shaker1)
15.190: (leave left shaker1)
15.190: (leave right shaker1)
15.190: (leave left shaker1)
15.190: (leave left shaker1)
15.190: (leave right shaker1)
15.190: (leave right shaker1)
14.750: (grasp right shot5)
14.750: (grasp right shot7)
14.750: (grasp right shot2)
14.750: (grasp left shot11)
14.751: (grasp left shot2)
14.751: (grasp left shot7)
14.751: (grasp right shot11)
14.751: (grasp left shot11)
14.751: (grasp left shot11)
14.751: (grasp right shot5)
14.751: (grasp left shot2)
14.751: (grasp left shot5)
14.751: (grasp right shot7)
14.751: (grasp right shot7)
14.751: (grasp right shot2)
14.751: (grasp left shot1)
14.751: (grasp left shot2)
14.751: (grasp left shot5)
14.751: (grasp left shot9)
14.751: (grasp left shot1)
14.751: (grasp left shot2)
14.751: (grasp left shot2)
14.751: (grasp left shot5)
14.751: (grasp left shot7)
14.751: (grasp right shot11)
14.751: (grasp right shot1)
14.751: (grasp right shot2)
14.751: (grasp right shot5)
14.751: (grasp left shot5)
14.751: (grasp left shot7)
14.751: (grasp right shot2)
14.751: (grasp right shot1)
14.751: (grasp right shot9)
14.751: (grasp right shot1)
14.751: (grasp right shot2)
14.751: (grasp right shot5)
14.751: (grasp left shot5)
14.751: (grasp left shot7)
14.751: (grasp left shot1)
14.751: (grasp right shot11)
15.687: (leave right shot4)
15.687: (leave right shot4)
15.687: (leave left shot4)
15.687: (leave right shot4)
15.687: (leave left shot4)
15.687: (leave left shot4)
15.687: (leave left shot4)
15.687: (leave left shot4)
15.687: (leave left shot4)
15.688: (leave left shot4)
15.688: (leave left shot4)
15.688: (leave left shot4)
15.688: (leave right shot4)
15.688: (leave right shot4)
15.688: (leave right shot4)
15.688: (leave right shot4)
15.688: (leave left shot4)
15.688: (leave right shot4)
15.688: (leave left shot4)
15.688: (leave left shot4)
15.688: (leave left shot4)
15.688: (leave right shot4)
15.688: (leave right shot4)
15.688: (leave left shot4)
15.688: (leave left shot4)
15.688: (leave left shot4)
15.688: (leave left shot4)
15.688: (leave left shot4)
15.688: (leave right shot4)
15.688: (leave right shot4)
15.688: (leave right shot4)
15.688: (leave right shot4)
15.688: (leave right shot4)
15.688: (leave left shot4)
15.688: (leave right shot4)
15.688: (leave right shot4)
15.688: (leave right shot4)
15.688: (leave right shot4)
15.688: (leave right shot4)
15.688: (leave right shot4)
15.027: (grasp right shot12)
15.027: (grasp right shot12)
15.027: (grasp right shot12)
15.027: (grasp right shot12)
15.027: (grasp right shot12)
15.028: (grasp right shot12)
15.028: (grasp left shot12)
15.028: (grasp right shot12)
15.028: (grasp left shot12)
15.028: (grasp left shot12)
15.028: (grasp right shot12)
15.028: (grasp right shot12)
15.028: (grasp left shot12)
15.028: (grasp left shot12)
15.028: (grasp right shot12)
15.028: (grasp left shot12)
15.028: (grasp right shot12)
15.028: (grasp left shot12)
15.029: (grasp left shot12)
15.029: (grasp right shot12)
15.029: (grasp left shot12)
15.029: (grasp right shot12)
15.029: (grasp left shot12)
15.029: (grasp left shot12)
15.029: (grasp right shot12)
15.029: (grasp right shot12)
15.030: (grasp right shot12)
15.030: (grasp left shot12)
15.030: (grasp left shot12)
15.030: (grasp right shot12)
15.030: (grasp right shot12)
15.030: (grasp left shot12)
15.030: (grasp right shot12)
15.030: (grasp right shot12)
15.030: (grasp right shot12)
15.031: (grasp left shot12)
15.031: (grasp left shot12)
15.031: (grasp left shot12)
15.031: (grasp left shot12)
15.031: (grasp left shot12)
16.535: (leave right shot7)
16.535: (leave right shot11)
16.535: (leave right shot5)
16.535: (leave left shot2)
16.535: (leave left shot11)
16.535: (leave right shot5)
16.535: (leave left shot1)
16.535: (leave right shot2)
16.535: (leave right shot7)
16.535: (leave left shot5)
16.535: (leave left shot2)
16.535: (leave right shot2)
16.535: (leave right shot9)
16.535: (leave left shot9)
16.535: (leave left shot7)
16.535: (leave right shot11)
16.535: (leave right shot2)
16.535: (leave left shot1)
16.535: (leave left shot5)
16.535: (leave left shot5)
16.535: (leave left shot7)
16.535: (leave left shot2)
16.535: (leave right shot2)
16.535: (leave left shot2)
16.535: (leave left shot2)
16.535: (leave right shot7)
16.535: (leave left shot11)
16.535: (leave left shot5)
16.535: (leave right shot5)
16.535: (leave left shot11)
16.536: (leave right shot1)
16.536: (leave right shot1)
16.536: (leave right shot5)
16.536: (leave left shot1)
16.536: (leave left shot7)
16.536: (leave left shot7)
16.536: (leave right shot1)
16.536: (leave left shot5)
16.536: (leave right shot11)
16.536: (leave right shot2)
15.028: (grasp right shot7)
15.028: (grasp right shot5)
15.261: (refill-shot shot12 ingredient5 right left dispenser5)
15.261: (refill-shot shot12 ingredient5 left right dispenser5)
15.261: (refill-shot shot12 ingredient5 right left dispenser5)
15.261: (refill-shot shot12 ingredient5 left right dispenser5)
15.261: (refill-shot shot12 ingredient5 left right dispenser5)
15.261: (refill-shot shot12 ingredient5 right left dispenser5)
15.261: (refill-shot shot12 ingredient5 left right dispenser5)
15.261: (refill-shot shot12 ingredient5 right left dispenser5)
15.261: (refill-shot shot12 ingredient5 right left dispenser5)
15.261: (refill-shot shot12 ingredient5 left right dispenser5)
15.261: (refill-shot shot12 ingredient5 right left dispenser5)
15.261: (refill-shot shot12 ingredient5 left right dispenser5)
15.261: (refill-shot shot12 ingredient5 left right dispenser5)
15.261: (refill-shot shot12 ingredient5 right left dispenser5)
15.562: (grasp left shot4)
15.562: (grasp right shot4)
15.562: (grasp right shot4)
15.562: (grasp left shot4)
15.563: (grasp left shot4)
15.563: (grasp right shot4)
15.563: (grasp left shot4)
15.563: (grasp right shot4)
15.563: (grasp right shot4)
15.563: (grasp left shot4)
15.563: (grasp right shot4)
15.563: (grasp right shot4)
15.563: (grasp left shot4)
15.563: (grasp left shot4)
15.677: (grasp left shot6)
15.677: (grasp right shot6)
15.677: (grasp right shot6)
15.677: (grasp left shot6)
15.677: (grasp right shot6)
15.677: (grasp left shot6)
15.677: (grasp right shot6)
15.677: (grasp right shot6)
15.677: (grasp left shot6)
15.677: (grasp left shot6)
12.018: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
12.019: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
12.019: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
12.019: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
12.019: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
12.019: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
12.019: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
12.019: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
12.019: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
12.019: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
12.019: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
12.019: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
12.019: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
12.019: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
13.187: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
13.187: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
13.187: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
13.187: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
13.187: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
13.187: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
13.187: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
13.188: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
13.188: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
13.188: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
14.038: (grasp right shot4)
14.039: (grasp right shot4)
14.039: (grasp right shot4)
14.039: (grasp left shot4)
14.039: (grasp left shot4)
14.039: (grasp right shot4)
14.039: (grasp left shot4)
14.039: (grasp left shot4)
14.039: (grasp right shot4)
14.039: (grasp left shot4)
14.039: (grasp right shot4)
14.039: (grasp left shot4)
14.039: (grasp right shot4)
14.039: (grasp left shot4)
14.084: (grasp right shot5)
14.084: (grasp right shot7)
11.239: (grasp left shot4)
