/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.799: (leave right shot4)
8.854: (leave right shot6)
8.854: (leave left shot4)
8.854: (leave right shot6)
8.854: (leave left shot6)
8.854: (leave left shot6)
8.854: (leave right shot6)
8.854: (leave left shot6)
9.045: (leave left shot11)
9.045: (leave right shot3)
9.045: (leave left shot3)
9.045: (leave right shot3)
21.280: (empty-shaker right shaker1 cocktail1 l2 l0)
21.280: (empty-shaker right shaker1 cocktail1 l2 l0)
21.280: (empty-shaker right shaker1 cocktail1 l2 l0)
21.280: (empty-shaker left shaker1 cocktail1 l2 l0)
21.280: (empty-shaker right shaker1 cocktail1 l2 l0)
7.774: (grasp left shaker1)
7.774: (grasp left shaker1)
7.774: (grasp left shaker1)
7.774: (grasp right shaker1)
7.774: (grasp right shaker1)
7.775: (grasp left shaker1)
7.775: (grasp left shot12)
7.775: (grasp right shot12)
7.775: (grasp right shot13)
7.775: (grasp left shot13)
7.775: (grasp right shot12)
7.775: (grasp right shot13)
7.775: (grasp left shot13)
7.775: (grasp left shot12)
7.775: (grasp left shot13)
7.775: (grasp right shot12)
7.775: (grasp right shot13)
7.775: (grasp right shaker1)
7.775: (grasp right shot13)
7.775: (grasp right shot13)
7.775: (grasp left shot13)
7.775: (grasp left shot13)
7.775: (grasp left shot12)
8.078: (grasp right shot4)
8.078: (grasp left shot12)
8.078: (grasp left shot12)
8.078: (grasp right shot12)
8.615: (fill-shot shot13 ingredient5 left right dispenser5)
8.616: (fill-shot shot12 ingredient5 right left dispenser5)
8.616: (fill-shot shot13 ingredient5 left right dispenser5)
8.616: (fill-shot shot12 ingredient5 right left dispenser5)
8.616: (fill-shot shot12 ingredient5 left right dispenser5)
8.616: (fill-shot shot13 ingredient5 right left dispenser5)
8.616: (fill-shot shot13 ingredient5 right left dispenser5)
9.419: (grasp right shot7)
9.419: (grasp right shot7)
9.419: (grasp right shot2)
9.419: (grasp right shot5)
9.419: (grasp right shot1)
9.419: (grasp right shot10)
7.492: (grasp left shot4)
7.492: (grasp right shot6)
7.492: (grasp left shot6)
7.492: (grasp right shot6)
7.492: (grasp left shot6)
7.492: (grasp right shot6)
7.492: (grasp left shot6)
7.631: (grasp left shaker1)
7.631: (grasp left shaker1)
7.631: (grasp left shaker1)
7.631: (grasp right shaker1)
7.631: (grasp right shaker1)
7.631: (grasp left shaker1)
7.632: (grasp right shaker1)
8.205: (leave left shot13)
8.205: (leave right shot13)
8.205: (leave right shot12)
8.205: (leave right shot13)
8.205: (leave left shot12)
8.205: (leave left shot13)
8.205: (leave right shot12)
8.776: (grasp right shot4)
8.776: (grasp left shot6)
8.776: (grasp left shot4)
8.776: (grasp right shot4)
8.776: (grasp left shot4)
8.776: (grasp left shot4)
8.776: (grasp right shot4)
8.854: (leave right shaker1)
8.854: (leave right shaker1)
8.854: (leave left shaker1)
8.854: (leave left shaker1)
8.854: (leave left shaker1)
8.854: (leave right shaker1)
8.854: (leave left shaker1)
8.854: (leave right shaker1)
8.854: (leave right shaker1)
8.958: (grasp left shot5)
8.958: (grasp right shot10)
8.958: (grasp left shot10)
6.622: (grasp right shot4)
6.622: (grasp left shot6)
6.622: (grasp right shot6)
6.622: (grasp left shot4)
6.622: (grasp right shot6)
6.622: (leave left shot12)
6.622: (leave right shot12)
6.622: (leave left shot13)
6.622: (leave right shot12)
6.622: (leave right shot13)
6.622: (leave right shot13)
6.622: (leave left shot13)
6.622: (grasp left shot6)
6.622: (grasp left shot6)
6.622: (grasp right shot6)
7.243: (grasp right shaker1)
7.243: (grasp left shaker1)
7.243: (leave right shot13)
7.243: (leave right shot12)
7.243: (leave left shot13)
7.243: (leave right shot12)
7.243: (grasp right shaker1)
7.243: (leave right shot13)
7.243: (leave left shot12)
7.243: (grasp left shaker1)
7.243: (leave left shot13)
7.243: (grasp left shaker1)
7.243: (grasp right shaker1)
7.243: (grasp left shaker1)
7.244: (grasp right shaker1)
7.949: (leave right shot13)
7.949: (leave left shot13)
7.949: (leave right shot12)
7.949: (grasp left shot6)
7.949: (grasp left shot4)
7.949: (leave left shot12)
7.949: (grasp right shot6)
7.949: (leave right shot12)
7.949: (leave left shot13)
7.949: (grasp right shot4)
5.508: (grasp right shot6)
5.508: (grasp left shot6)
5.509: (grasp right shot4)
5.509: (grasp left shot6)
5.509: (grasp left shot6)
5.509: (grasp right shot6)
5.509: (grasp right shot6)
5.509: (grasp left shot4)
5.509: (grasp right shaker1)
5.509: (grasp right shaker1)
5.509: (grasp left shaker1)
5.509: (grasp left shaker1)
5.509: (grasp right shaker1)
5.509: (grasp right shaker1)
5.509: (grasp left shaker1)
5.510: (grasp left shaker1)
7.101: (grasp left shot4)
7.101: (grasp right shot4)
7.101: (grasp left shot4)
7.101: (grasp right shot6)
7.101: (grasp right shaker1)
7.101: (grasp left shaker1)
7.101: (grasp right shaker1)
7.101: (grasp right shaker1)
7.101: (grasp left shaker1)
7.101: (grasp left shaker1)
7.101: (grasp right shot4)
7.101: (grasp right shot4)
7.101: (grasp left shot4)
7.101: (grasp left shaker1)
7.101: (grasp left shot6)
7.186: (grasp left shot2)
7.186: (grasp left shot1)
7.186: (grasp left shot7)
7.186: (grasp right shot1)
7.186: (grasp right shot2)
7.186: (grasp left shot10)
7.186: (grasp right shot7)
7.186: (grasp right shot10)
7.186: (grasp right shot1)
7.949: (leave right shaker1)
8.683: (empty-shot right shot4 ingredient8)
8.683: (empty-shot right shot4 ingredient8)
8.683: (empty-shot left shot6 ingredient8)
8.683: (empty-shot left shot4 ingredient8)
8.683: (empty-shot left shot4 ingredient8)
8.683: (empty-shot right shot6 ingredient8)
8.683: (empty-shot left shot4 ingredient8)
8.683: (empty-shot right shot4 ingredient8)
8.688: (leave left shot4)
8.688: (leave left shot6)
8.688: (leave left shot6)
8.688: (leave right shot6)
8.688: (leave right shot6)
8.688: (leave right shot6)
8.688: (leave right shot6)
8.688: (leave left shot6)
8.688: (leave left shot6)
18.773: (empty-shaker right shaker1 cocktail1 l2 l0)
18.773: (empty-shaker right shaker1 cocktail1 l2 l0)
18.773: (empty-shaker left shaker1 cocktail1 l2 l0)
18.773: (empty-shaker left shaker1 cocktail1 l2 l0)
18.773: (empty-shaker left shaker1 cocktail1 l2 l0)
18.773: (empty-shaker left shaker1 cocktail1 l2 l0)
18.773: (empty-shaker right shaker1 cocktail1 l2 l0)
18.773: (empty-shaker right shaker1 cocktail1 l2 l0)
20.400: (empty-shaker left shaker1 cocktail1 l2 l0)
20.400: (empty-shaker right shaker1 cocktail1 l2 l0)
20.400: (empty-shaker right shaker1 cocktail1 l2 l0)
20.400: (empty-shaker left shaker1 cocktail1 l2 l0)
20.400: (empty-shaker left shaker1 cocktail1 l2 l0)
20.400: (empty-shaker right shaker1 cocktail1 l2 l0)
20.401: (empty-shaker right shaker1 cocktail1 l2 l0)
20.401: (empty-shaker left shaker1 cocktail1 l2 l0)
25.367: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.367: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
25.367: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.367: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.367: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.367: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
7.428: (grasp right shot6)
7.703: (grasp left shaker1)
7.703: (grasp left shaker1)
7.703: (grasp left shaker1)
7.703: (grasp right shaker1)
7.704: (grasp right shaker1)
7.704: (grasp left shaker1)
7.704: (grasp right shaker1)
7.704: (grasp right shaker1)
7.704: (grasp left shaker1)
8.776: (grasp right shot12)
8.776: (grasp right shot13)
8.796: (grasp left shot4)
8.796: (grasp left shot6)
8.796: (grasp left shot4)
8.796: (grasp left shot4)
8.796: (grasp left shot4)
8.796: (grasp right shot4)
8.796: (grasp right shot4)
8.796: (grasp right shot4)
8.796: (grasp right shot4)
8.796: (grasp right shot10)
8.796: (grasp right shot1)
8.796: (grasp right shot2)
8.796: (grasp right shot5)
8.813: (grasp right shot11)
8.813: (grasp right shot3)
8.905: (grasp right shot7)
8.921: (grasp right shot8)
9.197: (grasp left shot5)
9.197: (grasp left shot5)
9.197: (grasp left shot5)
9.197: (grasp left shot5)
9.197: (grasp left shot5)
9.197: (grasp right shot5)
9.197: (grasp right shot5)
9.197: (grasp right shot5)
9.197: (grasp right shot5)
9.227: (grasp left shot13)
9.227: (grasp left shot12)
8.428: (leave right shot2)
8.428: (leave left shot1)
8.428: (leave left shot7)
8.428: (leave right shot10)
8.428: (leave right shot7)
8.428: (leave right shot1)
8.428: (leave left shot4)
8.428: (leave right shot1)
8.428: (leave left shot10)
8.428: (leave left shot2)
8.616: (leave right shot1)
8.616: (leave left shot4)
8.616: (leave left shot4)
8.640: (leave left shot4)
8.648: (leave left shot4)
8.648: (leave left shot4)
8.688: (leave left shot4)
8.688: (leave left shot4)
8.688: (leave left shot4)
8.688: (leave left shot4)
9.685: (empty-shot right shot12 ingredient5)
9.685: (empty-shot right shot13 ingredient5)
9.706: (empty-shot left shot13 ingredient5)
9.706: (empty-shot left shot12 ingredient5)
10.019: (empty-shot right shot3 ingredient10)
10.019: (empty-shot right shot11 ingredient3)
10.102: (empty-shot left shot4 ingredient8)
10.103: (empty-shot right shot4 ingredient8)
10.103: (empty-shot right shot4 ingredient8)
10.103: (empty-shot right shot4 ingredient8)
10.103: (empty-shot right shot4 ingredient8)
10.103: (empty-shot left shot4 ingredient8)
10.103: (empty-shot left shot4 ingredient8)
10.103: (empty-shot left shot4 ingredient8)
10.103: (empty-shot left shot4 ingredient8)
10.103: (empty-shot left shot4 ingredient8)
10.103: (empty-shot left shot4 ingredient8)
10.103: (empty-shot left shot6 ingredient8)
10.103: (empty-shot left shot4 ingredient8)
10.125: (empty-shot right shot8 ingredient4)
7.186: (grasp left shot6)
7.186: (grasp left shot6)
7.187: (grasp left shot6)
7.187: (grasp left shot6)
7.468: (grasp left shot6)
7.468: (grasp right shot6)
7.468: (grasp left shot6)
7.468: (grasp right shot4)
7.492: (grasp left shot6)
7.492: (grasp right shot6)
7.492: (grasp left shot6)
7.541: (grasp left shot6)
7.541: (grasp left shot6)
7.566: (grasp left shaker1)
7.566: (grasp right shaker1)
7.566: (grasp left shaker1)
7.566: (grasp right shaker1)
7.631: (grasp left shaker1)
7.631: (grasp right shaker1)
7.631: (grasp left shaker1)
7.635: (grasp left shot6)
7.658: (grasp left shaker1)
7.658: (grasp left shaker1)
7.698: (grasp left shaker1)
7.703: (grasp left shaker1)
7.704: (grasp left shaker1)
7.704: (grasp left shaker1)
7.704: (grasp left shaker1)
8.776: (grasp right shot4)
8.905: (grasp left shot4)
8.905: (grasp right shot4)
8.905: (grasp right shot6)
8.958: (grasp left shot13)
8.959: (grasp right shot13)
8.959: (grasp left shot12)
8.959: (grasp right shot5)
8.959: (grasp left shot12)
8.959: (grasp left shot7)
8.959: (grasp left shot13)
8.959: (grasp left shot7)
7.969: (empty-shot right shot12 ingredient5)
7.969: (empty-shot right shot13 ingredient5)
7.969: (empty-shot left shot13 ingredient5)
8.317: (empty-shot right shot3 ingredient10)
8.318: (empty-shot right shot11 ingredient3)
8.428: (leave right shot12)
8.428: (leave right shot13)
8.499: (empty-shot right shot8 ingredient4)
8.575: (empty-shot right shot12 ingredient5)
8.575: (empty-shot left shot13 ingredient5)
8.575: (empty-shot right shot13 ingredient5)
8.616: (leave left shot5)
8.616: (leave right shot7)
9.119: (empty-shot right shot11 ingredient3)
9.119: (empty-shot right shot3 ingredient10)
9.601: (empty-shot right shot7 cocktail1)
9.601: (empty-shot left shot5 cocktail1)
9.601: (empty-shot left shot5 cocktail1)
9.601: (empty-shot right shot5 cocktail1)
9.685: (empty-shot left shot13 ingredient5)
9.774: (empty-shot right shot8 ingredient4)
9.853: (empty-shot left shot12 ingredient5)
9.853: (empty-shot right shot12 ingredient5)
9.853: (empty-shot right shot13 ingredient5)
9.853: (empty-shot left shot13 ingredient5)
9.853: (empty-shot left shot12 ingredient5)
9.853: (empty-shot left shot13 ingredient5)
9.853: (empty-shot right shot13 ingredient5)
10.459: (empty-shot right shot4 ingredient8)
10.562: (empty-shot left shot4 ingredient8)
10.562: (empty-shot right shot4 ingredient8)
10.562: (empty-shot right shot6 ingredient8)
11.293: (empty-shot right shot5 cocktail1)
11.293: (empty-shot left shot5 cocktail1)
11.293: (empty-shot left shot5 cocktail1)
12.064: (empty-shot right shot7 cocktail1)
12.064: (empty-shot left shot5 cocktail1)
12.064: (empty-shot right shot5 cocktail1)
12.064: (empty-shot right shot7 cocktail1)
12.064: (empty-shot left shot7 cocktail1)
7.468: (grasp right shot6)
7.492: (grasp right shot6)
7.492: (grasp left shot4)
7.566: (grasp right shaker1)
7.631: (grasp right shaker1)
7.631: (grasp left shaker1)
8.776: (grasp right shot4)
8.776: (grasp left shot6)
8.905: (grasp right shot4)
8.980: (leave left shot7)
8.980: (leave right shot7)
8.980: (leave left shot7)
8.980: (leave right shot5)
8.980: (leave right shot4)
8.980: (leave right shot7)
8.980: (leave right shaker1)
8.980: (leave left shot5)
8.980: (leave right shot5)
8.980: (leave left shaker1)
8.980: (empty-shot right shot13 ingredient5)
8.980: (leave left shaker1)
8.980: (leave left shot6)
8.980: (empty-shot left shot12 ingredient5)
8.980: (leave left shot6)
8.980: (leave right shot6)
8.999: (grasp right shot3)
8.999: (grasp right shot11)
9.093: (grasp right shot8)
9.093: (leave right shot3)
9.093: (leave right shot11)
9.115: (grasp left shot12)
9.115: (grasp right shot13)
9.121: (grasp right shot3)
9.121: (grasp right shot11)
9.121: (grasp left shot11)
9.121: (grasp left shot3)
9.144: (grasp left shot8)
9.144: (grasp right shot8)
9.197: (grasp right shot10)
9.197: (grasp right shot5)
7.969: (grasp right shaker1)
7.969: (empty-shot right shot13 ingredient5)
7.969: (empty-shot left shot12 ingredient5)
7.969: (grasp right shaker1)
7.970: (grasp right shaker1)
7.970: (grasp left shaker1)
8.574: (grasp left shot4)
8.575: (grasp right shot6)
8.575: (empty-shot right shot13 ingredient5)
8.575: (empty-shot left shot12 ingredient5)
8.575: (grasp right shot6)
8.575: (grasp right shot6)
8.616: (leave right shot13)
8.640: (leave right shot13)
8.648: (leave right shot13)
8.648: (leave right shot13)
8.854: (clean-shot shot12 ingredient5 left right)
8.854: (clean-shot shot12 ingredient5 right left)
9.083: (grasp right shot6)
9.083: (grasp right shot6)
9.601: (empty-shot left shot7 cocktail1)
9.685: (empty-shot left shot12 ingredient5)
9.685: (empty-shot right shot13 ingredient5)
9.685: (grasp right shot4)
9.685: (grasp right shot4)
9.685: (grasp right shot4)
9.685: (grasp left shot6)
9.705: (grasp right shot1)
9.705: (grasp right shot7)
9.705: (grasp right shot10)
9.705: (grasp left shot5)
9.705: (grasp left shot1)
9.705: (grasp left shot2)
9.705: (grasp right shot2)
9.705: (grasp right shot2)
9.706: (grasp right shot5)
9.706: (grasp left shot10)
9.706: (grasp right shot10)
9.706: (grasp right shot5)
9.706: (grasp right shot2)
7.492: (grasp right shot4)
7.541: (grasp right shot4)
7.541: (grasp right shot4)
7.631: (grasp right shaker1)
7.635: (grasp right shot4)
7.658: (grasp right shaker1)
7.658: (grasp right shaker1)
7.697: (grasp right shaker1)
7.775: (grasp left shaker1)
7.775: (grasp right shaker1)
8.081: (grasp left shot6)
8.082: (grasp right shot6)
8.776: (grasp right shot6)
8.813: (grasp right shot6)
8.814: (grasp right shot6)
8.921: (grasp right shot6)
8.959: (grasp right shot5)
8.980: (empty-shot left shot12 ingredient5)
8.999: (grasp right shot5)
8.999: (grasp right shot5)
9.093: (grasp right shot5)
9.121: (grasp right shot12)
9.121: (grasp right shot11)
9.121: (grasp right shot3)
9.121: (grasp right shot12)
9.144: (grasp right shot12)
9.144: (grasp right shot8)
9.163: (grasp right shot3)
9.164: (grasp right shot11)
9.185: (grasp right shot8)
9.185: (grasp right shot11)
9.185: (grasp right shot3)
9.185: (grasp right shot8)
9.228: (grasp right shot10)
9.228: (grasp right shot2)
9.228: (grasp right shot7)
9.228: (grasp right shot1)
9.235: (grasp right shot2)
9.235: (grasp right shot10)
9.235: (grasp right shot7)
7.969: (grasp right shaker1)
7.969: (empty-shot left shot12 ingredient5)
8.317: (empty-shot left shot3 ingredient10)
8.317: (empty-shot left shot11 ingredient3)
8.428: (leave left shot3)
8.428: (leave left shot12)
8.428: (leave left shot11)
8.428: (leave left shot8)
8.499: (empty-shot left shot8 ingredient4)
8.575: (empty-shot left shot12 ingredient5)
8.575: (grasp right shot4)
8.640: (leave left shot11)
8.640: (leave left shot3)
8.640: (leave left shot12)
8.648: (leave left shot3)
8.648: (leave left shot11)
8.648: (leave left shot8)
8.648: (leave left shot8)
8.648: (leave left shot12)
8.648: (leave left shot12)
8.688: (leave left shot8)
8.688: (leave left shot8)
8.688: (leave left shot8)
8.688: (leave left shot12)
8.688: (leave left shot12)
8.688: (leave left shot12)
8.799: (leave right shot12)
8.799: (leave left shot12)
8.854: (leave right shot12)
8.854: (leave left shot12)
9.119: (empty-shot left shot3 ingredient10)
9.119: (empty-shot left shot11 ingredient3)
9.685: (grasp right shot6)
9.685: (empty-shot left shot12 ingredient5)
9.706: (grasp right shot2)
9.706: (grasp right shot1)
9.706: (empty-shot left shot12 ingredient5)
9.706: (grasp right shot7)
9.706: (grasp right shot10)
9.706: (empty-shot left shot12 ingredient5)
7.186: (grasp left shot4)
7.186: (grasp left shot4)
7.187: (grasp left shot4)
7.468: (grasp left shot4)
7.541: (grasp left shot4)
7.541: (grasp left shot4)
7.566: (grasp left shaker1)
7.635: (grasp left shot4)
7.658: (grasp left shaker1)
7.658: (grasp left shaker1)
7.697: (grasp left shaker1)
7.704: (grasp left shaker1)
7.704: (grasp left shaker1)
7.704: (grasp left shaker1)
7.775: (grasp left shaker1)
7.775: (grasp right shaker1)
