/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.983: (grasp right shot1)
14.983: (grasp right shot12)
14.983: (grasp right shot1)
14.983: (grasp right shot12)
14.983: (grasp right shot6)
14.983: (grasp left shot4)
14.983: (grasp left shot10)
14.983: (grasp right shot10)
14.983: (grasp right shot12)
14.983: (grasp right shot1)
14.983: (grasp left shot12)
14.983: (grasp left shot12)
14.983: (grasp left shot10)
14.983: (grasp right shot6)
14.983: (grasp right shot4)
14.983: (grasp right shot1)
14.983: (grasp left shot1)
14.983: (grasp left shot12)
14.983: (grasp left shot6)
14.983: (grasp left shot10)
14.983: (grasp left shot12)
14.983: (grasp left shot1)
12.745: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
12.745: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
12.745: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.745: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.745: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.745: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
12.746: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
12.746: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
12.746: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.746: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.746: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.746: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
15.159: (grasp right shot14)
15.159: (grasp left shot14)
15.159: (grasp right shot14)
15.159: (grasp right shot14)
15.159: (grasp right shot14)
15.159: (grasp left shot14)
15.159: (grasp right shot14)
15.159: (grasp right shot14)
13.397: (leave right shot2)
13.397: (leave right shot2)
13.397: (leave right shot2)
13.397: (leave right shot3)
13.397: (leave right shot3)
13.397: (leave right shot2)
13.397: (leave left shot3)
13.397: (leave left shot2)
13.397: (leave right shot3)
13.397: (leave right shot2)
13.397: (leave left shot2)
13.397: (leave left shot2)
13.397: (leave left shot3)
13.397: (leave left shot3)
13.397: (leave left shot3)
13.397: (leave right shot3)
13.397: (leave left shot2)
13.397: (leave left shot3)
13.397: (leave left shot3)
13.397: (leave left shot3)
13.397: (leave left shot3)
13.397: (leave left shot3)
13.397: (leave left shot2)
13.397: (leave left shot2)
13.397: (leave right shot2)
13.397: (leave left shot3)
13.397: (leave right shot3)
13.397: (leave left shot2)
13.397: (leave left shot2)
13.397: (leave left shot2)
13.397: (leave left shot3)
13.397: (leave left shot3)
16.873: (leave left shot10)
16.873: (leave left shot6)
16.873: (leave left shot1)
16.873: (leave left shot1)
16.873: (leave left shot12)
16.873: (leave left shot12)
16.873: (leave right shot6)
16.873: (leave right shot1)
12.541: (fill-shot shot12 ingredient2 left right dispenser2)
12.541: (fill-shot shot12 ingredient2 right left dispenser2)
12.541: (fill-shot shot12 ingredient2 left right dispenser2)
12.541: (fill-shot shot1 ingredient2 left right dispenser2)
12.541: (fill-shot shot12 ingredient2 right left dispenser2)
12.541: (fill-shot shot4 ingredient2 right left dispenser2)
12.541: (fill-shot shot4 ingredient2 right left dispenser2)
12.541: (fill-shot shot6 ingredient2 right left dispenser2)
12.541: (fill-shot shot1 ingredient2 left right dispenser2)
12.541: (fill-shot shot12 ingredient2 right left dispenser2)
12.542: (fill-shot shot1 ingredient2 right left dispenser2)
12.542: (fill-shot shot10 ingredient2 right left dispenser2)
12.542: (fill-shot shot6 ingredient2 left right dispenser2)
12.542: (fill-shot shot6 ingredient2 right left dispenser2)
12.542: (fill-shot shot6 ingredient2 right left dispenser2)
12.542: (fill-shot shot12 ingredient2 left right dispenser2)
12.542: (fill-shot shot10 ingredient2 left right dispenser2)
12.542: (fill-shot shot1 ingredient2 right left dispenser2)
12.542: (fill-shot shot1 ingredient2 right left dispenser2)
12.542: (fill-shot shot10 ingredient2 left right dispenser2)
12.542: (fill-shot shot12 ingredient2 left right dispenser2)
12.542: (fill-shot shot12 ingredient2 right left dispenser2)
12.542: (fill-shot shot10 ingredient2 right left dispenser2)
12.542: (fill-shot shot6 ingredient2 right left dispenser2)
12.542: (fill-shot shot4 ingredient2 left right dispenser2)
12.542: (fill-shot shot10 ingredient2 right left dispenser2)
12.542: (fill-shot shot10 ingredient2 left right dispenser2)
12.542: (fill-shot shot1 ingredient2 right left dispenser2)
12.542: (fill-shot shot4 ingredient2 right left dispenser2)
12.542: (fill-shot shot4 ingredient2 right left dispenser2)
12.542: (fill-shot shot1 ingredient2 right left dispenser2)
12.542: (fill-shot shot10 ingredient2 right left dispenser2)
12.746: (grasp left shot6)
14.312: (grasp left shot5)
14.312: (grasp left shot8)
14.312: (grasp left shot8)
14.312: (grasp left shot5)
14.312: (grasp left shot8)
14.312: (grasp left shot5)
14.312: (grasp left shot5)
10.937: (grasp left shot3)
10.937: (grasp left shot3)
10.937: (grasp right shot2)
10.937: (grasp right shot2)
10.937: (grasp right shot2)
10.937: (grasp left shot2)
10.937: (grasp left shot3)
10.937: (grasp left shot3)
10.938: (grasp left shot3)
10.938: (grasp left shot2)
10.938: (grasp left shot3)
10.938: (grasp left shot2)
10.938: (grasp right shot3)
10.938: (grasp left shot2)
10.938: (grasp right shot2)
10.938: (grasp right shot2)
10.938: (grasp left shot2)
10.938: (grasp right shot3)
10.938: (grasp left shot2)
10.938: (grasp right shot3)
10.938: (grasp right shot3)
10.939: (grasp left shot3)
10.939: (grasp left shot3)
10.939: (grasp right shot3)
10.939: (grasp left shot2)
10.939: (grasp left shot2)
10.940: (grasp left shot3)
10.940: (grasp left shot2)
10.940: (grasp left shot3)
10.940: (grasp left shot3)
10.940: (grasp right shot2)
10.940: (grasp left shot3)
11.554: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
11.554: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
11.554: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
11.554: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
11.555: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
11.555: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 right l1 l2)
11.555: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
11.555: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
10.537: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.537: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
10.537: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
10.537: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 right l1 l2)
10.537: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
10.537: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
10.537: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.537: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
10.537: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
10.537: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
10.537: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
10.537: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.537: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.537: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 right l1 l2)
10.537: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
10.537: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
10.537: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
10.537: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
10.537: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.537: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 right l1 l2)
10.537: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
10.537: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
10.537: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 right l1 l2)
10.537: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
10.537: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 left l1 l2)
10.537: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
10.537: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
10.537: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
10.537: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
10.537: (grasp right shot2)
10.538: (grasp left shot2)
10.538: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
10.538: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
10.538: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
10.538: (grasp left shot2)
10.538: (grasp left shot2)
10.538: (grasp right shot3)
10.538: (grasp left shot3)
10.538: (grasp right shot3)
10.538: (grasp right shot2)
11.555: (leave left shot3)
11.555: (leave left shot3)
11.555: (leave left shot3)
11.555: (leave left shot3)
11.555: (leave left shot2)
11.555: (leave right shot2)
11.555: (leave left shot2)
11.555: (leave left shot2)
11.555: (leave right shot3)
11.555: (leave left shot3)
11.555: (leave left shot3)
11.555: (leave left shot3)
11.555: (leave right shot3)
11.555: (leave left shot3)
11.555: (leave left shot2)
11.555: (leave right shot2)
11.555: (leave left shot3)
11.555: (leave right shot2)
11.555: (leave left shot2)
11.555: (leave left shot2)
11.555: (leave left shot3)
11.555: (leave left shot3)
11.555: (leave right shot3)
11.555: (leave right shot2)
11.613: (leave left shot1)
11.613: (leave right shot4)
11.613: (leave right shot1)
11.613: (leave left shot12)
11.613: (leave left shot4)
11.613: (leave right shot4)
11.613: (leave left shot1)
11.613: (leave right shot12)
11.613: (leave right shot10)
11.613: (leave right shot1)
11.613: (leave left shot10)
11.613: (leave right shot12)
11.613: (leave right shot6)
11.613: (leave right shot12)
11.613: (leave right shot4)
11.613: (leave right shot6)
10.718: (clean-shot shot10 ingredient2 left right)
10.719: (clean-shot shot6 ingredient2 right left)
10.719: (clean-shot shot12 ingredient2 right left)
10.719: (clean-shot shot12 ingredient2 left right)
10.719: (clean-shot shot12 ingredient2 right left)
10.719: (clean-shot shot4 ingredient2 right left)
10.719: (clean-shot shot12 ingredient2 left right)
10.719: (clean-shot shot6 ingredient2 left right)
10.719: (clean-shot shot10 ingredient2 right left)
10.719: (clean-shot shot10 ingredient2 right left)
10.719: (clean-shot shot12 ingredient2 right left)
10.719: (clean-shot shot1 ingredient2 right left)
10.719: (clean-shot shot6 ingredient2 right left)
10.719: (clean-shot shot4 ingredient2 right left)
10.719: (clean-shot shot4 ingredient2 right left)
10.719: (clean-shot shot1 ingredient2 right left)
10.719: (clean-shot shot6 ingredient2 right left)
10.719: (clean-shot shot12 ingredient2 right left)
10.719: (clean-shot shot4 ingredient2 right left)
10.719: (clean-shot shot1 ingredient2 right left)
10.719: (clean-shot shot1 ingredient2 left right)
10.719: (clean-shot shot10 ingredient2 right left)
10.720: (clean-shot shot1 ingredient2 left right)
10.720: (clean-shot shot12 ingredient2 left right)
11.192: (clean-shot shot3 ingredient4 left right)
11.192: (clean-shot shot3 ingredient4 right left)
11.192: (clean-shot shot3 ingredient4 left right)
11.192: (clean-shot shot3 ingredient4 right left)
11.192: (clean-shot shot3 ingredient4 right left)
11.192: (clean-shot shot3 ingredient4 left right)
11.192: (clean-shot shot2 ingredient4 right left)
11.193: (clean-shot shot3 ingredient4 left right)
11.193: (clean-shot shot3 ingredient4 right left)
11.193: (clean-shot shot3 ingredient4 left right)
11.193: (clean-shot shot2 ingredient4 left right)
11.193: (clean-shot shot2 ingredient4 left right)
11.193: (clean-shot shot2 ingredient4 left right)
11.193: (clean-shot shot3 ingredient4 left right)
11.193: (clean-shot shot2 ingredient4 left right)
11.193: (clean-shot shot2 ingredient4 left right)
9.362: (grasp right shot2)
9.362: (grasp left shot3)
9.362: (grasp left shot3)
9.362: (grasp left shot3)
9.362: (grasp right shot3)
9.362: (grasp left shot3)
9.362: (grasp left shot2)
9.362: (grasp left shot3)
9.362: (grasp left shot3)
9.362: (grasp left shot3)
9.362: (grasp left shot3)
9.362: (grasp right shot3)
9.362: (grasp right shot2)
9.362: (grasp left shot2)
9.362: (grasp right shot2)
9.362: (grasp right shot3)
9.362: (grasp left shot3)
9.362: (grasp left shot2)
9.362: (grasp left shot2)
9.362: (grasp right shot2)
9.363: (grasp left shot3)
9.363: (grasp left shot2)
9.363: (grasp left shot2)
9.363: (grasp left shot3)
9.463: (grasp right shaker1)
9.463: (grasp right shaker1)
9.463: (grasp left shaker1)
9.463: (grasp left shaker1)
9.463: (grasp left shaker1)
9.463: (grasp left shaker1)
9.463: (grasp left shaker1)
9.463: (grasp right shaker1)
9.463: (grasp left shaker1)
9.463: (grasp left shaker1)
9.463: (grasp right shaker1)
9.463: (grasp left shaker1)
9.463: (grasp right shaker1)
9.463: (grasp left shaker1)
9.463: (grasp left shaker1)
9.463: (grasp left shaker1)
8.527: (leave right shot10)
8.527: (leave left shot12)
8.527: (leave right shot4)
8.527: (leave right shot6)
8.527: (leave right shot12)
8.527: (leave left shot12)
8.527: (leave right shot1)
8.527: (leave left shot1)
8.527: (leave right shot4)
8.527: (leave right shot12)
8.527: (leave right shot4)
8.527: (leave left shot12)
8.527: (leave left shot1)
8.527: (leave right shot6)
8.527: (leave right shot10)
8.527: (leave right shot1)
8.659: (leave right shot12)
8.660: (leave right shot1)
8.660: (leave right shot4)
8.660: (leave right shot6)
8.660: (leave right shot4)
8.660: (leave left shot10)
8.660: (leave right shot6)
8.660: (leave right shot12)
8.660: (leave right shot10)
8.660: (leave right shot10)
8.660: (leave right shot1)
8.660: (leave right shot12)
8.660: (leave left shot6)
8.660: (leave right shot4)
8.660: (leave left shot12)
8.660: (leave left shot12)
8.660: (leave right shot10)
8.660: (leave left shot1)
8.660: (leave left shot1)
8.660: (leave right shot1)
8.660: (leave left shot12)
8.660: (leave right shot4)
8.660: (leave right shot6)
8.660: (leave right shot12)
6.600: (shake cocktail1 ingredient2 ingredient4 shaker1 right left)
6.600: (shake cocktail1 ingredient2 ingredient4 shaker1 left right)
6.600: (shake cocktail1 ingredient2 ingredient4 shaker1 left right)
6.600: (shake cocktail1 ingredient2 ingredient4 shaker1 right left)
6.600: (shake cocktail1 ingredient2 ingredient4 shaker1 left right)
6.600: (shake cocktail1 ingredient2 ingredient4 shaker1 left right)
6.600: (shake cocktail1 ingredient2 ingredient4 shaker1 left right)
6.600: (shake cocktail1 ingredient2 ingredient4 shaker1 left right)
6.600: (shake cocktail1 ingredient2 ingredient4 shaker1 right left)
8.720: (grasp right shot3)
8.720: (grasp left shot3)
8.720: (grasp right shot2)
8.720: (grasp right shaker1)
8.720: (grasp right shot3)
8.720: (grasp left shot3)
8.720: (grasp right shot3)
8.720: (grasp left shot2)
8.720: (grasp right shot3)
8.720: (grasp left shaker1)
8.720: (grasp right shaker1)
8.720: (grasp right shot2)
8.720: (grasp left shaker1)
8.720: (grasp right shaker1)
8.720: (grasp right shaker1)
8.720: (grasp right shaker1)
8.720: (grasp left shaker1)
8.720: (grasp right shaker1)
8.720: (grasp left shaker1)
8.720: (grasp right shaker1)
9.106: (clean-shot shot2 ingredient4 right left)
9.106: (clean-shot shot2 ingredient4 left right)
9.106: (clean-shot shot3 ingredient4 left right)
9.106: (clean-shot shot2 ingredient4 left right)
9.106: (clean-shot shot3 ingredient4 left right)
9.106: (clean-shot shot3 ingredient4 left right)
9.107: (clean-shot shot2 ingredient4 left right)
9.107: (clean-shot shot3 ingredient4 left right)
9.107: (clean-shot shot2 ingredient4 right left)
9.107: (clean-shot shot3 ingredient4 right left)
9.107: (clean-shot shot3 ingredient4 right left)
5.133: (grasp right shot3)
5.133: (grasp right shot3)
5.133: (grasp right shot2)
5.133: (grasp right shot2)
5.133: (grasp left shot3)
5.133: (grasp right shot3)
5.133: (grasp left shot3)
5.133: (grasp left shot2)
5.133: (grasp right shot3)
7.004: (grasp right shot1)
7.004: (grasp right shot12)
7.004: (grasp right shot10)
7.004: (grasp right shot10)
7.004: (grasp right shot1)
7.004: (grasp right shot4)
7.004: (grasp right shot1)
7.004: (grasp right shot4)
7.004: (grasp right shot6)
7.004: (grasp left shot12)
7.004: (grasp left shot4)
7.004: (grasp right shot4)
7.004: (grasp right shot4)
7.004: (grasp right shot1)
7.004: (grasp right shot1)
7.004: (grasp left shot12)
7.004: (grasp left shot1)
7.004: (grasp left shot10)
7.004: (grasp left shot10)
7.004: (grasp right shot6)
7.004: (grasp right shot12)
7.004: (grasp right shot6)
