/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.673: (leave left shaker1)
16.673: (leave left shaker1)
16.673: (leave right shaker1)
16.673: (leave right shaker1)
16.673: (leave left shaker1)
16.673: (leave left shaker1)
16.673: (leave left shaker1)
16.673: (leave right shaker1)
16.673: (leave left shaker1)
16.673: (leave left shaker1)
16.673: (leave right shaker1)
16.673: (leave right shaker1)
16.673: (leave left shaker1)
16.673: (leave right shaker1)
16.673: (leave left shaker1)
16.673: (leave right shaker1)
16.673: (leave left shaker1)
16.673: (leave left shaker1)
16.673: (leave left shaker1)
16.673: (leave left shaker1)
16.673: (leave left shaker1)
16.673: (leave left shaker1)
16.673: (leave right shaker1)
16.673: (leave right shaker1)
16.673: (leave left shaker1)
16.673: (leave right shaker1)
16.673: (leave left shaker1)
16.673: (leave left shaker1)
16.673: (leave right shaker1)
16.673: (leave right shaker1)
16.673: (leave right shaker1)
16.673: (leave right shaker1)
16.673: (leave left shaker1)
16.673: (leave left shaker1)
15.856: (grasp left shot3)
15.857: (grasp right shot3)
15.857: (grasp left shot3)
15.857: (grasp right shot3)
15.857: (grasp left shot8)
15.857: (grasp left shot8)
15.857: (grasp left shot8)
15.857: (grasp right shot3)
15.857: (grasp right shot3)
15.857: (grasp right shot3)
15.857: (grasp right shot3)
15.857: (grasp right shot3)
15.857: (grasp right shot3)
15.857: (grasp left shot3)
15.857: (grasp left shot8)
15.857: (grasp right shot3)
15.857: (grasp left shot3)
15.858: (grasp left shot8)
15.858: (grasp left shot8)
15.858: (grasp left shot3)
15.858: (grasp left shot3)
15.858: (grasp left shot3)
15.858: (grasp left shot3)
15.858: (grasp left shot8)
15.858: (grasp left shot3)
15.858: (grasp right shot3)
15.858: (grasp left shot3)
15.858: (grasp right shot3)
15.858: (grasp right shot3)
15.858: (grasp right shot3)
15.858: (grasp left shot3)
15.858: (grasp right shot3)
15.858: (grasp left shot3)
15.858: (grasp left shot3)
15.858: (grasp left shot3)
15.858: (grasp right shot3)
15.858: (grasp right shot3)
15.858: (grasp right shot3)
15.859: (grasp left shot3)
15.859: (grasp left shot3)
18.628: (leave left shot2)
18.628: (leave left shot7)
18.628: (leave left shot1)
18.628: (leave right shot11)
18.628: (leave right shot1)
18.628: (leave left shot11)
18.628: (leave left shot5)
18.628: (leave left shot9)
18.628: (leave left shot1)
18.628: (leave right shot2)
18.628: (leave right shot1)
18.628: (leave left shot9)
18.628: (leave right shot2)
18.628: (leave right shot1)
18.628: (leave left shot9)
18.628: (leave left shot11)
18.628: (leave left shot9)
18.628: (leave right shot11)
18.628: (leave right shot5)
18.628: (leave right shot1)
18.628: (leave right shot1)
18.628: (leave left shot7)
18.628: (leave right shot2)
18.628: (leave left shot1)
18.628: (leave right shot2)
18.628: (leave right shot11)
18.628: (leave left shot7)
18.628: (leave right shot9)
18.628: (leave right shot11)
18.628: (leave right shot7)
18.628: (leave left shot2)
18.628: (leave right shot5)
18.628: (leave right shot7)
18.628: (leave left shot11)
18.628: (leave right shot7)
18.628: (leave right shot7)
18.628: (leave right shot7)
18.628: (leave left shot1)
18.628: (leave right shot5)
18.628: (leave right shot11)
15.857: (grasp right shot5)
15.857: (grasp left shot5)
15.857: (grasp left shot1)
15.857: (grasp left shot9)
17.320: (fill-shot shot3 ingredient4 right left dispenser4)
17.320: (fill-shot shot3 ingredient4 left right dispenser4)
17.320: (fill-shot shot3 ingredient4 right left dispenser4)
17.320: (fill-shot shot8 ingredient4 left right dispenser4)
17.320: (fill-shot shot3 ingredient4 left right dispenser4)
17.320: (fill-shot shot3 ingredient4 right left dispenser4)
17.321: (fill-shot shot8 ingredient4 left right dispenser4)
17.321: (fill-shot shot3 ingredient4 right left dispenser4)
17.321: (fill-shot shot3 ingredient4 left right dispenser4)
17.321: (fill-shot shot3 ingredient4 right left dispenser4)
17.321: (fill-shot shot3 ingredient4 left right dispenser4)
17.334: (fill-shot shot3 ingredient5 left right dispenser5)
17.334: (fill-shot shot8 ingredient5 left right dispenser5)
17.334: (fill-shot shot3 ingredient5 left right dispenser5)
17.334: (fill-shot shot3 ingredient5 right left dispenser5)
17.334: (fill-shot shot8 ingredient5 left right dispenser5)
17.334: (fill-shot shot3 ingredient5 right left dispenser5)
17.334: (fill-shot shot3 ingredient5 left right dispenser5)
17.334: (fill-shot shot3 ingredient5 right left dispenser5)
17.334: (fill-shot shot3 ingredient5 right left dispenser5)
17.334: (fill-shot shot3 ingredient5 left right dispenser5)
17.334: (fill-shot shot3 ingredient5 right left dispenser5)
17.708: (fill-shot shot3 ingredient2 right left dispenser2)
17.708: (fill-shot shot3 ingredient2 left right dispenser2)
17.708: (fill-shot shot3 ingredient2 left right dispenser2)
17.708: (fill-shot shot3 ingredient2 right left dispenser2)
17.708: (fill-shot shot3 ingredient2 left right dispenser2)
17.708: (fill-shot shot3 ingredient2 left right dispenser2)
17.708: (fill-shot shot3 ingredient2 right left dispenser2)
17.708: (fill-shot shot3 ingredient2 right left dispenser2)
17.709: (fill-shot shot8 ingredient2 left right dispenser2)
17.709: (fill-shot shot3 ingredient2 right left dispenser2)
17.709: (fill-shot shot8 ingredient2 left right dispenser2)
17.792: (grasp right shot6)
17.792: (grasp left shot6)
17.792: (grasp right shot6)
13.396: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
13.396: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
13.396: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
14.272: (grasp right shot7)
14.272: (grasp left shot9)
14.272: (grasp left shot2)
14.272: (grasp left shot1)
14.272: (grasp right shot7)
14.272: (grasp left shot11)
14.272: (grasp left shot9)
14.272: (grasp right shot1)
14.272: (grasp left shot7)
14.272: (grasp right shot1)
14.272: (grasp right shot5)
14.272: (grasp right shot7)
14.272: (grasp right shot11)
14.272: (grasp left shot7)
14.272: (grasp right shot5)
14.272: (grasp left shot1)
14.272: (grasp right shot11)
14.272: (grasp right shot11)
14.272: (grasp right shot2)
14.272: (grasp right shot2)
14.272: (grasp right shot1)
14.272: (grasp left shot11)
14.272: (grasp left shot9)
14.272: (grasp left shot11)
14.272: (grasp right shot1)
14.272: (grasp right shot2)
14.272: (grasp right shot5)
14.272: (grasp left shot2)
14.272: (grasp left shot1)
14.273: (grasp right shot11)
14.273: (grasp right shot1)
14.273: (grasp left shot1)
14.273: (grasp right shot9)
14.273: (grasp right shot7)
14.273: (grasp left shot5)
14.273: (grasp left shot7)
14.273: (grasp left shot9)
13.368: (leave right shot3)
13.368: (leave right shot3)
13.368: (leave right shot3)
13.368: (leave right shot3)
13.368: (leave left shot3)
13.368: (leave left shot3)
13.368: (leave left shot3)
13.368: (leave left shot3)
13.368: (leave left shot3)
13.368: (leave right shot3)
13.368: (leave left shot3)
13.368: (leave left shot3)
13.368: (leave right shot3)
13.368: (leave left shot3)
13.368: (leave right shot3)
13.368: (leave left shot8)
13.368: (leave left shot8)
13.368: (leave left shot8)
13.368: (leave right shot3)
13.368: (leave right shot3)
13.368: (leave right shot3)
13.368: (leave left shot3)
13.368: (leave right shot3)
13.368: (leave left shot3)
13.368: (leave left shot3)
13.368: (leave right shot3)
13.368: (leave left shot3)
13.368: (leave left shot3)
13.368: (leave right shot3)
13.368: (leave right shot3)
13.368: (leave right shot3)
13.368: (leave left shot3)
13.368: (leave left shot3)
13.368: (leave left shot8)
13.368: (leave right shot3)
13.368: (leave left shot3)
13.368: (leave right shot3)
14.116: (leave right shot3)
14.116: (leave left shot3)
14.116: (leave left shot8)
13.177: (fill-shot shot2 ingredient4 left right dispenser4)
13.177: (fill-shot shot2 ingredient4 right left dispenser4)
13.177: (fill-shot shot1 ingredient4 right left dispenser4)
13.177: (fill-shot shot5 ingredient4 right left dispenser4)
13.177: (fill-shot shot2 ingredient4 right left dispenser4)
13.177: (fill-shot shot5 ingredient4 left right dispenser4)
13.177: (fill-shot shot9 ingredient4 right left dispenser4)
13.177: (fill-shot shot1 ingredient4 left right dispenser4)
13.177: (fill-shot shot11 ingredient4 right left dispenser4)
13.177: (fill-shot shot1 ingredient4 left right dispenser4)
13.177: (fill-shot shot1 ingredient4 right left dispenser4)
13.177: (fill-shot shot7 ingredient4 left right dispenser4)
13.178: (fill-shot shot2 ingredient4 right left dispenser4)
13.178: (fill-shot shot11 ingredient4 right left dispenser4)
13.178: (fill-shot shot11 ingredient4 right left dispenser4)
13.178: (fill-shot shot11 ingredient4 left right dispenser4)
13.178: (fill-shot shot9 ingredient4 left right dispenser4)
13.178: (fill-shot shot11 ingredient4 left right dispenser4)
13.178: (fill-shot shot1 ingredient4 left right dispenser4)
13.178: (fill-shot shot9 ingredient4 left right dispenser4)
13.178: (fill-shot shot7 ingredient4 right left dispenser4)
13.178: (fill-shot shot11 ingredient4 left right dispenser4)
13.178: (fill-shot shot7 ingredient4 right left dispenser4)
13.179: (fill-shot shot9 ingredient4 left right dispenser4)
13.179: (fill-shot shot7 ingredient4 right left dispenser4)
13.179: (fill-shot shot9 ingredient4 left right dispenser4)
13.179: (fill-shot shot1 ingredient4 left right dispenser4)
13.179: (fill-shot shot11 ingredient4 right left dispenser4)
13.179: (fill-shot shot1 ingredient4 right left dispenser4)
13.179: (fill-shot shot7 ingredient4 left right dispenser4)
13.179: (fill-shot shot5 ingredient4 right left dispenser4)
13.179: (fill-shot shot7 ingredient4 right left dispenser4)
13.179: (fill-shot shot1 ingredient4 right left dispenser4)
13.179: (fill-shot shot5 ingredient4 right left dispenser4)
13.180: (fill-shot shot2 ingredient4 left right dispenser4)
13.180: (fill-shot shot7 ingredient4 left right dispenser4)
13.180: (fill-shot shot1 ingredient4 right left dispenser4)
13.358: (fill-shot shot1 ingredient5 right left dispenser5)
13.358: (fill-shot shot2 ingredient5 right left dispenser5)
13.358: (fill-shot shot2 ingredient5 left right dispenser5)
11.519: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
11.519: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
11.519: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.519: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
11.519: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
11.519: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
11.519: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.519: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
11.519: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
11.519: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
11.519: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
11.519: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
11.519: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
11.519: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
11.519: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
11.519: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.519: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
11.519: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
11.519: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
11.519: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
11.519: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
11.519: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
11.519: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
11.519: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
11.519: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.519: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
11.519: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
11.519: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
11.520: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
11.520: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
11.520: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
11.520: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
11.520: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
11.520: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
11.520: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
11.520: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
11.520: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
11.545: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
11.545: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
11.545: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
10.129: (clean-shot shot1 ingredient4 right left)
10.130: (clean-shot shot9 ingredient4 left right)
10.130: (clean-shot shot11 ingredient4 left right)
10.130: (clean-shot shot1 ingredient4 left right)
10.130: (clean-shot shot5 ingredient4 right left)
10.130: (clean-shot shot11 ingredient4 right left)
10.130: (clean-shot shot1 ingredient4 right left)
10.130: (clean-shot shot1 ingredient4 left right)
10.130: (clean-shot shot1 ingredient4 left right)
10.130: (clean-shot shot2 ingredient4 right left)
10.130: (clean-shot shot1 ingredient4 left right)
10.130: (clean-shot shot5 ingredient4 left right)
10.130: (clean-shot shot11 ingredient4 right left)
10.130: (clean-shot shot7 ingredient4 right left)
10.130: (clean-shot shot9 ingredient4 right left)
10.130: (clean-shot shot7 ingredient4 left right)
10.130: (clean-shot shot2 ingredient4 left right)
10.130: (clean-shot shot2 ingredient4 right left)
10.130: (clean-shot shot2 ingredient4 right left)
10.130: (clean-shot shot7 ingredient4 right left)
10.130: (clean-shot shot7 ingredient4 right left)
10.130: (clean-shot shot1 ingredient4 right left)
10.130: (clean-shot shot5 ingredient4 right left)
10.130: (clean-shot shot1 ingredient4 right left)
10.130: (clean-shot shot9 ingredient4 left right)
10.130: (clean-shot shot9 ingredient4 left right)
10.130: (clean-shot shot11 ingredient4 left right)
10.130: (clean-shot shot7 ingredient4 left right)
10.130: (clean-shot shot7 ingredient4 left right)
10.130: (clean-shot shot7 ingredient4 right left)
10.130: (clean-shot shot11 ingredient4 right left)
10.130: (clean-shot shot11 ingredient4 left right)
10.130: (clean-shot shot9 ingredient4 left right)
10.130: (clean-shot shot11 ingredient4 right left)
10.130: (clean-shot shot1 ingredient4 right left)
10.131: (clean-shot shot2 ingredient4 left right)
10.131: (clean-shot shot5 ingredient4 right left)
10.235: (clean-shot shot2 ingredient5 left right)
10.235: (clean-shot shot2 ingredient5 right left)
10.235: (clean-shot shot1 ingredient5 right left)
9.583: (fill-shot shot5 ingredient5 right left dispenser5)
9.583: (fill-shot shot2 ingredient5 right left dispenser5)
9.583: (fill-shot shot1 ingredient5 left right dispenser5)
9.583: (fill-shot shot7 ingredient5 right left dispenser5)
9.584: (fill-shot shot9 ingredient5 right left dispenser5)
9.584: (fill-shot shot2 ingredient5 right left dispenser5)
9.584: (fill-shot shot5 ingredient5 left right dispenser5)
9.584: (fill-shot shot11 ingredient5 right left dispenser5)
9.584: (fill-shot shot5 ingredient5 right left dispenser5)
9.584: (fill-shot shot2 ingredient5 left right dispenser5)
9.584: (fill-shot shot7 ingredient5 left right dispenser5)
9.584: (fill-shot shot9 ingredient5 left right dispenser5)
9.584: (fill-shot shot1 ingredient5 right left dispenser5)
9.584: (fill-shot shot9 ingredient5 left right dispenser5)
9.584: (fill-shot shot1 ingredient5 right left dispenser5)
9.584: (fill-shot shot11 ingredient5 left right dispenser5)
9.584: (fill-shot shot7 ingredient5 left right dispenser5)
9.584: (fill-shot shot7 ingredient5 left right dispenser5)
9.584: (fill-shot shot1 ingredient5 left right dispenser5)
9.584: (fill-shot shot1 ingredient5 right left dispenser5)
9.584: (fill-shot shot1 ingredient5 left right dispenser5)
9.584: (fill-shot shot11 ingredient5 right left dispenser5)
9.584: (fill-shot shot7 ingredient5 right left dispenser5)
9.584: (fill-shot shot1 ingredient5 right left dispenser5)
9.584: (fill-shot shot5 ingredient5 right left dispenser5)
9.584: (fill-shot shot11 ingredient5 right left dispenser5)
9.584: (fill-shot shot9 ingredient5 left right dispenser5)
9.584: (fill-shot shot2 ingredient5 right left dispenser5)
9.584: (fill-shot shot9 ingredient5 left right dispenser5)
9.584: (fill-shot shot11 ingredient5 left right dispenser5)
9.584: (fill-shot shot7 ingredient5 right left dispenser5)
9.584: (fill-shot shot11 ingredient5 left right dispenser5)
9.584: (fill-shot shot2 ingredient5 left right dispenser5)
9.584: (fill-shot shot11 ingredient5 right left dispenser5)
9.584: (fill-shot shot1 ingredient5 left right dispenser5)
9.584: (fill-shot shot7 ingredient5 right left dispenser5)
9.584: (fill-shot shot1 ingredient5 right left dispenser5)
9.684: (fill-shot shot2 ingredient4 left right dispenser4)
9.684: (fill-shot shot2 ingredient4 right left dispenser4)
9.684: (fill-shot shot1 ingredient4 right left dispenser4)
9.270: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
9.270: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
9.270: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
9.291: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.291: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
9.291: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
9.291: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
9.291: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.291: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
9.292: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
9.292: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.292: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
9.292: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
9.292: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
9.292: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
