/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.371: (grasp right shot17)
56.371: (grasp right shot9)
56.371: (grasp left shot17)
56.371: (grasp left shot9)
56.397: (leave left shaker1)
56.398: (leave right shaker1)
56.398: (grasp left shot3)
56.398: (grasp right shot3)
56.410: (empty-shot right shot14 ingredient9)
56.411: (empty-shot left shot14 ingredient9)
56.415: (leave left shaker1)
56.415: (leave right shaker1)
56.416: (grasp left shot5)
56.416: (grasp right shot5)
56.416: (grasp right shot14)
56.416: (grasp left shot14)
56.417: (leave right shaker1)
56.417: (leave left shaker1)
56.441: (empty-shot left shot5 ingredient8)
56.441: (empty-shot right shot5 ingredient8)
56.454: (leave left shaker1)
56.454: (grasp right shot1)
56.454: (grasp left shot1)
56.455: (leave right shaker1)
56.459: (leave right shaker1)
56.459: (leave left shaker1)
54.886: (refill-shot shot11 ingredient4 right left dispenser4)
54.886: (refill-shot shot11 ingredient4 left right dispenser4)
55.156: (clean-shot shot11 ingredient4 left right)
55.156: (clean-shot shot11 ingredient4 right left)
55.649: (leave right shot5)
55.649: (leave left shot5)
56.191: (grasp left shot10)
56.192: (grasp right shot10)
56.222: (grasp left shot10)
56.222: (grasp left shot10)
56.222: (grasp right shot10)
56.222: (grasp right shot10)
56.258: (grasp left shot10)
56.259: (grasp right shot10)
56.261: (grasp left shot3)
56.261: (grasp left shot11)
56.261: (grasp right shot3)
56.261: (grasp right shot11)
56.267: (grasp left shot10)
56.268: (grasp right shot10)
56.292: (grasp left shot10)
56.292: (grasp right shot10)
56.307: (grasp right shot11)
56.307: (grasp left shot11)
56.307: (grasp left shot11)
56.307: (grasp left shot17)
56.307: (grasp right shot11)
56.307: (grasp left shot9)
56.307: (grasp right shot9)
56.308: (grasp right shot17)
56.322: (grasp right shot10)
56.322: (grasp left shot10)
56.344: (grasp left shot14)
56.345: (grasp right shot14)
56.347: (grasp left shot11)
56.348: (grasp right shot11)
56.351: (grasp left shot1)
56.351: (grasp right shot1)
56.353: (grasp left shot11)
56.353: (grasp right shot11)
54.208: (grasp right shaker1)
54.208: (grasp left shaker1)
55.134: (fill-shot shot11 ingredient11 right left dispenser11)
55.134: (fill-shot shot11 ingredient11 left right dispenser11)
55.548: (grasp right shot10)
55.548: (grasp left shot10)
55.621: (grasp right shot10)
55.622: (grasp left shot10)
55.689: (fill-shot shot11 ingredient8 right left dispenser8)
55.690: (fill-shot shot11 ingredient8 left right dispenser8)
55.709: (grasp right shot3)
55.709: (grasp left shot3)
55.745: (grasp right shot17)
55.745: (grasp right shot9)
55.745: (grasp left shot17)
55.745: (grasp left shot9)
55.779: (grasp left shot1)
55.779: (grasp right shot1)
55.779: (grasp right shot14)
55.780: (grasp left shot14)
55.788: (grasp right shot11)
55.788: (grasp left shot11)
55.795: (grasp right shot8)
55.796: (grasp left shot8)
55.819: (fill-shot shot11 ingredient1 right left dispenser1)
55.820: (fill-shot shot11 ingredient1 left right dispenser1)
55.820: (grasp right shot4)
55.820: (grasp left shot4)
55.840: (leave right shot11)
55.840: (leave left shot11)
55.843: (grasp right shot15)
55.843: (grasp right shot19)
55.844: (grasp left shot19)
55.844: (grasp left shot15)
55.893: (grasp right shot16)
55.893: (grasp right shot7)
55.893: (grasp left shot7)
55.894: (grasp left shot16)
55.900: (grasp left shot2)
55.900: (grasp right shot2)
54.113: (leave right shot11)
54.113: (leave left shot11)
54.126: (grasp right shaker1)
54.126: (grasp left shaker1)
54.941: (grasp right shaker1)
54.942: (grasp left shaker1)
55.055: (grasp right shaker1)
55.056: (grasp left shaker1)
55.056: (leave left shot11)
55.056: (leave right shot11)
55.064: (grasp right shaker1)
55.064: (grasp left shaker1)
55.227: (leave left shot11)
55.227: (leave right shot11)
55.239: (empty-shot right shot11 ingredient11)
55.239: (empty-shot left shot11 ingredient11)
55.499: (empty-shot right shot11 ingredient1)
55.499: (empty-shot left shot11 ingredient1)
55.575: (leave left shot11)
55.575: (leave right shot11)
55.575: (leave left shot11)
55.575: (leave right shot11)
55.620: (leave left shot11)
55.620: (leave right shot11)
55.627: (leave left shot11)
55.627: (leave right shot11)
55.640: (leave left shot11)
55.640: (leave right shot11)
55.652: (grasp right shot10)
55.652: (grasp left shot10)
55.657: (leave left shot11)
55.657: (leave left shot11)
55.658: (leave right shot11)
55.659: (leave right shot11)
55.662: (empty-shot left shot11 ingredient8)
55.662: (empty-shot right shot11 ingredient8)
55.669: (leave left shot11)
55.669: (leave right shot11)
55.692: (leave right shot11)
55.692: (leave left shot11)
53.107: (leave left shot11)
53.108: (grasp right shaker1)
53.108: (grasp left shaker1)
53.108: (leave right shot11)
54.235: (empty-shot left shot11 ingredient11)
54.236: (empty-shot right shot11 ingredient11)
54.237: (grasp right shaker1)
54.237: (grasp left shaker1)
54.447: (grasp right shaker1)
54.448: (grasp left shaker1)
54.449: (leave right shot11)
54.449: (leave left shot11)
54.559: (grasp right shaker1)
54.559: (empty-shot left shot11 ingredient1)
54.559: (empty-shot right shot11 ingredient1)
54.559: (grasp left shaker1)
54.671: (grasp right shot10)
54.671: (grasp left shot10)
54.673: (leave left shot11)
54.674: (leave right shot11)
54.772: (empty-shot right shot11 ingredient8)
54.772: (empty-shot left shot11 ingredient8)
54.772: (grasp right shaker1)
54.774: (grasp left shaker1)
55.002: (grasp right shot5)
55.002: (grasp left shot5)
55.011: (grasp right shot13)
55.011: (grasp right shot12)
55.011: (grasp left shot12)
55.011: (grasp left shot13)
55.024: (grasp right shot17)
55.025: (grasp left shot9)
55.025: (grasp right shot9)
55.025: (grasp left shot17)
55.068: (grasp right shot20)
55.069: (grasp left shot20)
55.069: (grasp right shot14)
55.069: (grasp left shot14)
55.098: (grasp right shot16)
55.098: (grasp right shot7)
53.832: (grasp right shot10)
53.832: (grasp left shot10)
53.832: (grasp left shaker1)
53.832: (grasp right shaker1)
53.995: (grasp right shot5)
53.995: (grasp left shot5)
53.997: (grasp right shaker1)
53.997: (grasp left shaker1)
54.005: (grasp right shot13)
54.005: (grasp left shaker1)
54.005: (grasp right shot12)
54.005: (grasp right shaker1)
54.005: (grasp right shaker1)
54.005: (grasp left shot13)
54.005: (grasp left shot12)
54.005: (grasp left shaker1)
54.021: (grasp right shot17)
54.022: (grasp right shot9)
54.022: (grasp left shot9)
54.022: (grasp left shot17)
54.023: (grasp left shaker1)
54.023: (grasp right shaker1)
54.023: (grasp left shaker1)
54.024: (grasp right shaker1)
54.067: (grasp right shot14)
54.067: (grasp left shot14)
54.069: (grasp right shaker1)
54.069: (grasp left shaker1)
54.092: (grasp right shot7)
54.093: (grasp right shot16)
54.093: (grasp left shot16)
54.093: (grasp left shot7)
54.094: (grasp left shaker1)
54.098: (grasp left shaker1)
54.100: (grasp right shot15)
54.100: (grasp right shot19)
54.100: (grasp left shot15)
54.100: (grasp left shot19)
54.115: (grasp right shot3)
54.115: (grasp left shot3)
54.869: (empty-shot left shot10 ingredient11)
54.869: (empty-shot right shot10 ingredient11)
54.905: (empty-shot left shot9 ingredient6)
54.905: (empty-shot right shot9 ingredient6)
54.905: (empty-shot left shot17 ingredient6)
54.905: (empty-shot right shot17 ingredient6)
54.942: (empty-shot left shot19 ingredient8)
54.942: (empty-shot left shot15 ingredient8)
54.942: (empty-shot right shot15 ingredient8)
54.942: (empty-shot right shot19 ingredient8)
54.949: (empty-shot right shot14 ingredient9)
54.949: (empty-shot left shot14 ingredient9)
55.076: (empty-shot left shot5 ingredient8)
55.076: (empty-shot right shot5 ingredient8)
55.097: (leave right shaker1)
55.098: (leave right shaker1)
55.101: (leave right shaker1)
55.101: (leave right shaker1)
55.101: (leave left shaker1)
55.101: (leave left shaker1)
55.131: (leave left shaker1)
55.131: (leave right shaker1)
55.569: (empty-shot right shot12 ingredient7)
55.569: (empty-shot right shot13 ingredient7)
55.569: (empty-shot left shot12 ingredient7)
55.569: (empty-shot left shot13 ingredient7)
58.354: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
58.354: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
59.107: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
59.107: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
59.397: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
59.397: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
59.397: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
59.397: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
59.442: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
59.442: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
59.442: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
59.443: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
59.459: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
59.459: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
54.078: (leave left shot10)
54.078: (leave right shot10)
54.274: (leave right shot5)
54.274: (leave left shot5)
55.657: (fill-shot shot3 ingredient8 right left dispenser8)
55.657: (fill-shot shot3 ingredient8 left right dispenser8)
55.676: (leave right shot15)
55.677: (leave left shot19)
55.677: (leave left shot15)
55.677: (leave right shot19)
55.691: (grasp right shot10)
55.691: (grasp left shot10)
55.691: (grasp left shot10)
55.692: (grasp right shot10)
55.720: (grasp right shot10)
55.720: (grasp right shot10)
55.768: (empty-shot left shot15 ingredient8)
55.768: (empty-shot right shot15 ingredient8)
55.768: (leave left shaker1)
55.768: (empty-shot left shot19 ingredient8)
55.768: (empty-shot right shot19 ingredient8)
55.769: (leave right shaker1)
55.769: (leave right shaker1)
55.769: (leave left shaker1)
55.778: (leave left shot13)
55.778: (leave right shot12)
55.778: (leave right shot13)
55.778: (leave left shot12)
55.784: (grasp right shot10)
55.785: (grasp left shot10)
55.823: (leave right shaker1)
55.823: (leave left shaker1)
55.906: (leave right shaker1)
55.906: (leave left shaker1)
55.906: (leave left shaker1)
55.906: (leave right shaker1)
55.937: (leave left shaker1)
55.937: (leave right shaker1)
55.950: (grasp right shot5)
55.951: (grasp right shot5)
54.772: (grasp right shot10)
54.772: (grasp left shot10)
54.824: (grasp left shaker1)
54.825: (grasp right shaker1)
54.841: (grasp right shot5)
54.842: (grasp left shot5)
54.897: (grasp right shot18)
54.897: (grasp right shot11)
54.897: (grasp left shot18)
54.897: (grasp left shot11)
54.993: (grasp right shot17)
54.993: (grasp left shot17)
54.993: (grasp right shot9)
54.993: (grasp left shot9)
55.014: (leave left shot3)
55.014: (leave right shot3)
55.028: (grasp right shot15)
55.028: (grasp left shot15)
55.028: (grasp right shot19)
55.028: (grasp left shot19)
55.039: (grasp right shot14)
55.039: (grasp left shot14)
55.049: (grasp right shot1)
55.049: (grasp left shot1)
55.087: (grasp right shot13)
55.087: (grasp right shot12)
55.087: (grasp left shot13)
55.087: (grasp left shot12)
55.093: (grasp left shot4)
55.093: (grasp right shot4)
55.096: (leave right shaker1)
55.097: (leave left shaker1)
55.097: (leave left shot10)
55.097: (grasp left shot6)
55.098: (grasp right shot6)
55.098: (leave right shot10)
55.098: (grasp right shot15)
55.098: (grasp right shot19)
55.098: (grasp left shot15)
55.098: (grasp left shot19)
54.264: (grasp right shaker1)
54.264: (grasp left shaker1)
54.264: (leave left shot3)
54.264: (leave right shot3)
54.866: (empty-shot left shot3 ingredient8)
54.866: (empty-shot right shot3 ingredient8)
55.323: (empty-shot right shot11 ingredient11)
55.323: (empty-shot right shot18 ingredient11)
55.323: (empty-shot left shot18 ingredient11)
55.323: (empty-shot left shot11 ingredient11)
55.723: (leave right shaker1)
55.723: (leave left shaker1)
55.738: (empty-shot right shot5 ingredient8)
55.738: (empty-shot left shot5 ingredient8)
55.822: (empty-shot left shot15 ingredient8)
55.822: (empty-shot right shot19 ingredient8)
55.822: (empty-shot right shot15 ingredient8)
55.823: (empty-shot left shot19 ingredient8)
55.861: (leave left shaker1)
55.861: (leave right shaker1)
55.862: (grasp left shot5)
55.864: (grasp right shot5)
55.867: (empty-shot right shot10 ingredient11)
55.867: (empty-shot left shot10 ingredient11)
55.877: (empty-shot left shot17 ingredient6)
55.877: (empty-shot left shot9 ingredient6)
55.877: (empty-shot right shot9 ingredient6)
55.878: (empty-shot right shot17 ingredient6)
55.888: (grasp left shot17)
55.889: (grasp left shot9)
55.889: (grasp right shot9)
55.889: (grasp right shot17)
55.892: (grasp left shot12)
55.892: (grasp left shot13)
55.892: (grasp right shot12)
55.892: (grasp right shot13)
55.916: (leave left shaker1)
55.916: (leave left shaker1)
55.916: (leave right shaker1)
55.916: (grasp left shot11)
54.963: (leave left shot10)
54.964: (leave right shot10)
54.964: (leave right shot5)
54.965: (leave left shot5)
55.122: (grasp right shot17)
55.122: (grasp left shot9)
55.122: (grasp right shot9)
55.122: (grasp left shot17)
55.123: (grasp right shaker1)
55.123: (grasp right shaker1)
55.124: (grasp left shaker1)
55.124: (grasp left shaker1)
55.135: (grasp right shaker1)
55.135: (grasp right shot12)
55.135: (grasp right shot13)
55.136: (grasp left shaker1)
55.136: (grasp left shaker1)
55.136: (grasp left shot13)
55.136: (grasp left shot12)
55.136: (grasp right shaker1)
55.155: (grasp left shot14)
55.155: (grasp right shot14)
55.159: (leave right shot3)
55.159: (leave left shot3)
55.165: (grasp right shot15)
55.165: (grasp right shot19)
55.165: (grasp left shot15)
55.165: (grasp left shot19)
55.183: (grasp right shot1)
55.183: (grasp left shot1)
55.184: (grasp right shot8)
55.184: (grasp left shot8)
55.212: (grasp left shot4)
55.212: (grasp right shot4)
55.249: (grasp right shot16)
55.249: (grasp left shot16)
55.249: (grasp left shot7)
55.249: (grasp right shot7)
55.261: (grasp right shot20)
55.261: (grasp left shot20)
55.253: (empty-shot right shot20 ingredient2)
55.254: (empty-shot left shot20 ingredient2)
55.880: (grasp right shot9)
55.880: (grasp right shot17)
55.880: (grasp left shot9)
55.880: (grasp left shot17)
55.904: (grasp right shot18)
55.904: (grasp left shot18)
55.904: (grasp right shot11)
55.904: (grasp left shot11)
55.926: (grasp right shot14)
55.926: (grasp left shot14)
55.927: (leave right shaker1)
55.927: (leave left shaker1)
55.935: (grasp left shot1)
55.935: (grasp right shot1)
55.939: (leave left shaker1)
55.940: (leave right shaker1)
55.940: (leave right shaker1)
55.940: (leave left shaker1)
55.950: (grasp right shot15)
55.950: (grasp right shot19)
55.951: (grasp left shot15)
55.951: (grasp left shot19)
55.960: (leave left shaker1)
55.960: (leave right shaker1)
55.966: (leave left shaker1)
55.966: (leave right shaker1)
55.969: (leave left shaker1)
55.969: (leave right shaker1)
55.973: (empty-shot left shot17 ingredient6)
55.973: (empty-shot right shot17 ingredient6)
55.973: (empty-shot left shot9 ingredient6)
55.973: (empty-shot right shot9 ingredient6)
55.977: (grasp right shot13)
55.977: (grasp right shot12)
55.978: (grasp left shot12)
55.978: (grasp left shot13)
55.979: (grasp right shot4)
55.980: (grasp left shot4)
54.293: (leave right shot20)
54.293: (leave left shot20)
55.885: (grasp right shot3)
55.885: (grasp left shot3)
56.001: (leave left shaker1)
56.001: (leave right shaker1)
56.572: (empty-shot left shot11 ingredient11)
56.572: (empty-shot right shot11 ingredient11)
56.572: (empty-shot right shot18 ingredient11)
56.572: (empty-shot left shot18 ingredient11)
56.608: (grasp right shot3)
56.608: (grasp left shot3)
56.631: (grasp left shot3)
56.631: (grasp right shot3)
56.631: (grasp left shot3)
56.631: (grasp right shot3)
56.659: (grasp left shot3)
56.659: (grasp right shot3)
56.748: (grasp right shot3)
56.748: (grasp left shot3)
56.759: (leave right shaker1)
56.760: (leave right shaker1)
56.760: (leave left shaker1)
56.760: (leave left shaker1)
56.765: (empty-shot left shot9 ingredient6)
56.765: (empty-shot right shot17 ingredient6)
56.765: (empty-shot left shot17 ingredient6)
56.765: (empty-shot right shot9 ingredient6)
56.810: (empty-shot left shot14 ingredient9)
56.810: (empty-shot right shot14 ingredient9)
56.813: (grasp right shot12)
56.813: (grasp right shot13)
56.813: (grasp left shot12)
56.813: (grasp left shot13)
56.820: (grasp left shot17)
56.820: (grasp left shot9)
56.820: (grasp right shot17)
56.820: (grasp right shot9)
56.821: (empty-shot right shot14 ingredient9)
56.822: (empty-shot left shot14 ingredient9)
54.799: (grasp left shot3)
54.799: (grasp right shot3)
55.045: (leave right shot20)
55.045: (leave right shaker1)
55.045: (leave left shaker1)
