/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.922: (leave right shot9)
18.922: (leave right shot9)
18.922: (leave right shot9)
18.922: (leave right shot9)
18.923: (leave left shot9)
18.923: (leave left shot9)
18.923: (grasp right shot1)
18.923: (grasp left shot1)
18.923: (grasp left shot14)
18.923: (grasp left shot13)
16.675: (leave right shot15)
16.675: (leave left shot15)
16.808: (leave right shot15)
16.808: (leave left shot15)
17.303: (grasp left shaker1)
17.303: (grasp right shaker1)
17.345: (grasp right shaker1)
17.345: (grasp left shaker1)
17.853: (grasp left shaker1)
17.853: (grasp left shaker1)
17.854: (grasp left shaker1)
17.854: (grasp right shaker1)
17.854: (grasp left shaker1)
17.854: (grasp right shaker1)
17.854: (grasp right shaker1)
17.854: (grasp right shaker1)
17.854: (grasp right shot1)
17.854: (grasp right shot6)
17.854: (grasp right shot13)
17.854: (grasp right shot14)
17.854: (grasp left shot1)
17.854: (grasp left shot6)
17.854: (grasp left shot13)
17.854: (grasp left shot14)
17.857: (grasp right shaker1)
17.857: (grasp right shaker1)
17.857: (grasp right shaker1)
17.857: (grasp left shaker1)
17.857: (grasp left shaker1)
17.857: (grasp right shaker1)
17.857: (grasp left shaker1)
17.857: (grasp left shot14)
17.857: (grasp left shot6)
17.857: (grasp left shot13)
17.857: (grasp left shot1)
17.857: (grasp right shot14)
17.857: (grasp right shot13)
17.857: (grasp right shot1)
17.857: (grasp right shot6)
17.857: (grasp left shaker1)
15.921: (grasp right shaker1)
15.921: (grasp left shaker1)
15.921: (leave right shot15)
15.921: (leave left shot15)
16.005: (leave right shot15)
16.005: (grasp right shaker1)
16.005: (grasp left shaker1)
16.005: (leave left shot15)
17.299: (grasp right shot6)
17.299: (grasp right shot14)
17.299: (grasp right shot13)
17.299: (grasp left shot14)
17.299: (grasp right shot1)
17.299: (grasp left shot13)
17.299: (grasp left shot6)
17.299: (grasp left shot1)
17.544: (grasp right shot5)
17.544: (grasp right shot3)
17.544: (grasp left shot12)
17.544: (grasp left shot5)
17.544: (grasp left shot3)
17.544: (grasp left shot11)
17.544: (grasp right shot11)
17.544: (grasp right shot12)
17.617: (grasp left shot13)
17.617: (grasp left shot14)
17.618: (grasp left shot6)
17.618: (grasp right shot1)
17.618: (grasp left shot1)
17.618: (grasp right shot6)
17.618: (grasp right shot14)
17.618: (grasp right shot13)
17.659: (grasp left shot9)
17.659: (grasp right shot9)
17.676: (grasp right shot3)
17.676: (grasp left shot3)
17.676: (grasp right shot5)
17.676: (grasp left shot5)
17.676: (grasp left shot12)
17.676: (grasp left shot11)
16.279: (grasp right shaker1)
16.279: (grasp left shaker1)
16.279: (grasp left shaker1)
16.279: (grasp right shaker1)
16.279: (grasp right shaker1)
16.279: (grasp left shaker1)
16.279: (grasp right shaker1)
16.280: (grasp left shaker1)
16.280: (grasp right shot13)
16.280: (grasp right shot14)
16.280: (grasp right shot6)
16.280: (grasp left shot13)
16.280: (grasp left shot6)
16.280: (grasp left shot1)
16.280: (grasp left shot14)
16.280: (grasp right shot1)
16.396: (grasp right shaker1)
16.396: (grasp right shaker1)
16.397: (grasp right shaker1)
16.397: (grasp left shaker1)
16.397: (grasp left shaker1)
16.397: (grasp left shaker1)
16.397: (grasp right shot1)
16.397: (grasp right shot6)
16.397: (grasp right shaker1)
16.397: (grasp left shaker1)
16.397: (grasp right shot13)
16.397: (grasp right shot14)
16.397: (grasp left shot1)
16.397: (grasp left shot6)
16.397: (grasp left shot13)
16.397: (grasp left shot14)
16.783: (grasp left shaker1)
16.783: (grasp left shaker1)
16.784: (grasp left shot12)
16.784: (grasp right shot3)
16.784: (grasp right shot5)
16.784: (grasp left shot5)
16.784: (grasp right shot12)
16.784: (grasp right shot11)
17.652: (empty-shot right shot3 ingredient8)
17.652: (empty-shot right shot5 ingredient8)
17.652: (empty-shot right shot11 ingredient5)
17.652: (empty-shot left shot12 ingredient5)
17.652: (empty-shot right shot12 ingredient5)
17.652: (empty-shot left shot5 ingredient8)
30.150: (empty-shaker left shaker1 cocktail2 l2 l0)
30.150: (empty-shaker right shaker1 cocktail2 l2 l0)
30.150: (empty-shaker right shaker1 cocktail2 l2 l0)
30.150: (empty-shaker right shaker1 cocktail2 l2 l0)
30.150: (empty-shaker left shaker1 cocktail2 l2 l0)
30.150: (empty-shaker left shaker1 cocktail2 l2 l0)
30.150: (empty-shaker right shaker1 cocktail2 l2 l0)
30.150: (empty-shaker left shaker1 cocktail2 l2 l0)
30.177: (empty-shaker left shaker1 cocktail2 l2 l0)
30.177: (empty-shaker left shaker1 cocktail2 l2 l0)
30.177: (empty-shaker left shaker1 cocktail2 l2 l0)
30.177: (empty-shaker left shaker1 cocktail2 l2 l0)
30.177: (empty-shaker right shaker1 cocktail2 l2 l0)
30.177: (empty-shaker right shaker1 cocktail2 l2 l0)
30.177: (empty-shaker right shaker1 cocktail2 l2 l0)
30.177: (empty-shaker right shaker1 cocktail2 l2 l0)
31.991: (empty-shaker left shaker1 cocktail2 l2 l0)
31.991: (empty-shaker right shaker1 cocktail2 l2 l0)
31.991: (empty-shaker left shaker1 cocktail2 l2 l0)
31.991: (empty-shaker left shaker1 cocktail2 l2 l0)
31.991: (empty-shaker right shaker1 cocktail2 l2 l0)
31.991: (empty-shaker left shaker1 cocktail2 l2 l0)
33.686: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
33.686: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
33.686: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
33.686: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
33.686: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
33.686: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
33.686: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
33.686: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
33.773: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
33.773: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
33.773: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
33.773: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
18.507: (leave left shaker1)
18.507: (leave left shaker1)
18.507: (leave left shaker1)
18.507: (leave right shaker1)
18.508: (leave right shaker1)
18.508: (leave left shaker1)
18.629: (leave right shot11)
18.629: (leave right shot5)
18.629: (leave right shot3)
18.630: (leave left shot12)
18.630: (leave right shot12)
18.630: (leave left shot5)
29.371: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
29.371: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l1 l0)
29.371: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
29.371: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
29.371: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
29.371: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l1 l0)
29.371: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
29.371: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
29.371: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
29.371: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
29.372: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
29.372: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
29.465: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
29.465: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
29.465: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
29.465: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
29.465: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
29.465: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
29.465: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
29.465: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
29.465: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
29.465: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l1 l0)
29.465: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
29.465: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
29.465: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
29.465: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
29.465: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
29.465: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
18.429: (clean-shot shot11 ingredient5 right left)
18.429: (clean-shot shot3 ingredient8 right left)
18.429: (clean-shot shot12 ingredient5 left right)
18.429: (clean-shot shot5 ingredient8 right left)
18.429: (clean-shot shot12 ingredient5 right left)
18.429: (clean-shot shot5 ingredient8 left right)
19.211: (grasp left shot6)
19.211: (grasp left shot14)
19.211: (grasp left shot13)
19.211: (grasp right shot14)
19.211: (grasp left shot1)
19.211: (grasp right shot13)
19.212: (grasp right shot13)
19.212: (grasp right shot6)
19.212: (grasp left shot1)
19.212: (grasp left shot13)
19.212: (grasp right shot14)
19.212: (grasp left shot13)
19.212: (grasp left shot1)
19.212: (grasp left shot14)
19.212: (grasp left shot1)
19.212: (grasp left shot6)
19.212: (grasp left shot6)
19.212: (grasp left shot14)
19.212: (grasp right shot1)
19.212: (grasp left shot6)
19.212: (grasp left shot13)
19.212: (grasp right shot1)
19.212: (grasp right shot6)
19.212: (grasp left shot14)
19.365: (grasp left shot5)
19.365: (grasp left shot3)
19.365: (grasp right shot11)
19.365: (grasp left shot11)
19.365: (grasp left shot12)
19.365: (grasp right shot12)
19.365: (grasp right shot5)
19.365: (grasp left shot3)
19.365: (grasp left shot5)
19.365: (grasp left shot12)
17.572: (grasp left shaker1)
17.572: (grasp left shaker1)
17.572: (grasp left shaker1)
17.572: (grasp right shaker1)
17.572: (grasp left shaker1)
17.573: (grasp right shaker1)
19.209: (grasp left shot6)
19.209: (grasp left shot1)
19.210: (grasp left shot13)
19.210: (grasp left shot14)
19.210: (grasp left shot1)
19.210: (grasp right shot14)
19.210: (grasp right shot6)
19.210: (grasp left shot13)
19.210: (grasp left shot6)
19.210: (grasp right shot1)
19.210: (grasp right shot13)
19.210: (grasp left shot14)
19.210: (grasp right shot13)
19.210: (grasp left shot13)
19.210: (grasp left shot14)
19.210: (grasp left shot1)
19.210: (grasp left shot6)
19.210: (grasp right shot6)
19.210: (grasp right shot14)
19.210: (grasp left shot14)
19.210: (grasp left shot1)
19.210: (grasp left shot6)
19.210: (grasp right shot1)
19.210: (grasp left shot13)
19.263: (leave right shot11)
19.263: (leave right shot3)
19.263: (leave left shot5)
19.263: (leave right shot12)
19.263: (leave left shot12)
19.263: (leave right shot5)
19.297: (grasp left shot3)
19.297: (grasp left shot5)
19.297: (grasp right shot12)
19.297: (grasp right shot11)
18.403: (grasp left shaker1)
18.403: (grasp right shaker1)
18.404: (grasp right shaker1)
18.404: (grasp left shaker1)
18.404: (leave right shot11)
18.404: (leave right shot3)
18.404: (leave right shot12)
18.404: (leave right shot5)
18.404: (leave left shot12)
18.404: (leave left shot5)
18.404: (grasp right shaker1)
18.404: (grasp left shaker1)
18.404: (grasp right shaker1)
18.404: (grasp left shaker1)
18.429: (grasp left shot11)
18.429: (grasp left shot3)
19.924: (grasp right shot14)
19.924: (grasp right shot6)
19.924: (grasp right shot13)
19.924: (grasp left shot6)
19.924: (grasp left shot1)
19.924: (grasp left shot13)
19.924: (grasp right shot1)
19.924: (grasp left shot14)
19.924: (grasp right shot1)
19.924: (grasp right shot14)
19.924: (grasp right shot13)
19.924: (grasp right shot6)
19.924: (grasp left shot14)
19.924: (grasp left shot13)
19.925: (leave right shot12)
19.925: (leave right shot3)
19.925: (leave left shot5)
19.925: (leave left shot5)
19.925: (grasp left shot14)
19.925: (leave left shot5)
19.925: (grasp left shot13)
19.925: (leave right shot11)
19.925: (leave left shot12)
19.925: (leave right shot11)
17.572: (grasp right shaker1)
17.572: (grasp right shaker1)
17.572: (grasp left shot11)
17.573: (grasp left shot3)
18.894: (grasp right shaker1)
18.894: (grasp right shaker1)
18.894: (grasp right shaker1)
18.894: (grasp right shaker1)
18.894: (grasp right shaker1)
18.894: (grasp left shaker1)
18.894: (grasp left shaker1)
18.894: (grasp left shaker1)
18.894: (grasp left shaker1)
18.895: (grasp left shaker1)
18.895: (grasp right shaker1)
18.895: (grasp left shaker1)
18.895: (grasp right shaker1)
18.895: (grasp left shaker1)
18.895: (grasp left shot6)
18.895: (grasp left shot1)
18.895: (grasp left shot13)
18.895: (grasp left shot13)
18.895: (grasp right shaker1)
18.895: (grasp right shaker1)
18.895: (grasp left shot14)
18.895: (grasp right shot1)
18.895: (grasp right shot14)
18.895: (grasp right shot13)
18.895: (grasp right shot6)
18.895: (grasp right shot14)
18.895: (grasp left shot6)
18.895: (grasp right shot13)
18.895: (grasp left shot14)
18.895: (grasp left shot1)
18.895: (grasp right shot14)
18.895: (grasp right shot13)
18.895: (grasp right shot1)
18.895: (grasp right shot6)
18.895: (grasp left shot1)
18.895: (grasp right shot14)
19.925: (leave right shaker1)
19.925: (leave left shaker1)
19.925: (leave left shaker1)
19.925: (leave left shaker1)
19.925: (leave left shaker1)
19.925: (leave left shaker1)
19.925: (leave left shaker1)
19.925: (leave right shaker1)
19.925: (leave left shaker1)
19.925: (leave right shaker1)
19.925: (leave left shaker1)
32.656: (empty-shaker left shaker1 cocktail2 l2 l0)
32.656: (empty-shaker right shaker1 cocktail2 l2 l0)
32.657: (empty-shaker left shaker1 cocktail2 l2 l0)
32.657: (empty-shaker right shaker1 cocktail2 l2 l0)
32.657: (empty-shaker left shaker1 cocktail2 l2 l0)
32.657: (empty-shaker left shaker1 cocktail2 l2 l0)
32.657: (empty-shaker left shaker1 cocktail2 l2 l0)
32.657: (empty-shaker left shaker1 cocktail2 l2 l0)
32.657: (empty-shaker left shaker1 cocktail2 l2 l0)
32.657: (empty-shaker right shaker1 cocktail2 l2 l0)
32.657: (empty-shaker left shaker1 cocktail2 l2 l0)
32.657: (empty-shaker left shaker1 cocktail2 l2 l0)
32.657: (empty-shaker left shaker1 cocktail2 l2 l0)
32.657: (empty-shaker left shaker1 cocktail2 l2 l0)
32.657: (empty-shaker left shaker1 cocktail2 l2 l0)
32.657: (empty-shaker left shaker1 cocktail2 l2 l0)
32.657: (empty-shaker right shaker1 cocktail2 l2 l0)
32.657: (empty-shaker right shaker1 cocktail2 l2 l0)
32.657: (empty-shaker right shaker1 cocktail2 l2 l0)
32.657: (empty-shaker right shaker1 cocktail2 l2 l0)
32.657: (empty-shaker right shaker1 cocktail2 l2 l0)
32.657: (empty-shaker right shaker1 cocktail2 l2 l0)
32.657: (empty-shaker right shaker1 cocktail2 l2 l0)
32.657: (empty-shaker right shaker1 cocktail2 l2 l0)
32.657: (empty-shaker right shaker1 cocktail2 l2 l0)
32.657: (empty-shaker left shaker1 cocktail2 l2 l0)
32.657: (empty-shaker left shaker1 cocktail2 l2 l0)
32.657: (empty-shaker left shaker1 cocktail2 l2 l0)
32.657: (empty-shaker right shaker1 cocktail2 l2 l0)
19.209: (grasp left shot11)
19.209: (grasp left shot11)
19.209: (grasp left shot3)
19.210: (grasp left shot3)
19.210: (grasp left shot11)
19.210: (grasp left shot3)
19.210: (grasp left shot11)
19.210: (grasp left shot3)
20.833: (grasp left shot5)
20.833: (grasp left shot12)
20.833: (grasp right shot5)
20.833: (grasp left shot12)
20.833: (grasp right shot5)
20.833: (grasp left shot5)
20.833: (grasp left shot12)
20.833: (grasp left shot12)
20.833: (grasp right shot5)
20.833: (grasp left shot5)
20.833: (grasp left shot5)
20.840: (grasp left shot12)
20.840: (grasp right shot11)
20.840: (grasp right shot12)
20.840: (grasp left shot3)
20.840: (grasp left shot5)
20.840: (grasp left shot11)
20.840: (grasp left shot12)
20.840: (grasp left shot11)
20.840: (grasp left shot5)
20.840: (grasp left shot5)
20.840: (grasp left shot3)
20.840: (grasp left shot3)
20.840: (grasp left shot11)
20.840: (grasp right shot11)
20.840: (grasp left shot12)
20.840: (grasp right shot12)
20.840: (grasp right shot12)
20.840: (grasp left shot12)
20.840: (grasp left shot11)
20.840: (grasp right shot11)
20.840: (grasp left shot3)
20.119: (leave right shot1)
20.119: (leave left shot14)
20.119: (leave right shot1)
20.119: (leave left shot13)
20.119: (leave left shot14)
20.119: (leave right shot13)
20.119: (leave right shot6)
20.119: (leave right shot14)
20.119: (leave right shot13)
20.119: (leave right shot14)
20.119: (leave right shot14)
20.119: (leave right shot1)
20.119: (leave left shot13)
20.119: (leave right shot13)
20.119: (leave right shot6)
20.119: (leave right shot13)
20.119: (leave right shot14)
20.119: (leave left shot1)
20.119: (leave right shot6)
20.119: (leave right shot6)
20.119: (leave left shot1)
20.147: (leave right shot14)
20.147: (leave right shot13)
20.147: (leave right shot1)
20.147: (leave right shot6)
20.147: (leave right shot14)
20.147: (leave right shot13)
20.147: (leave left shot14)
20.147: (leave left shot1)
20.147: (leave right shot6)
20.147: (leave right shot1)
20.147: (leave left shot13)
21.725: (empty-shot right shot12 ingredient5)
21.725: (empty-shot right shot12 ingredient5)
21.725: (empty-shot left shot12 ingredient5)
21.725: (empty-shot right shot11 ingredient5)
21.725: (empty-shot left shot12 ingredient5)
21.725: (empty-shot left shot3 ingredient8)
21.725: (empty-shot right shot11 ingredient5)
