/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.628: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
6.632: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
6.633: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
6.633: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
6.633: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
6.633: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
6.633: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
6.633: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
6.633: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
6.633: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
6.633: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
6.633: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
6.633: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
6.633: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
6.633: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
6.633: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
6.633: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
6.633: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
6.633: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
6.633: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
6.633: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
6.633: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
6.633: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
6.633: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
6.633: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
6.633: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
6.633: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
6.633: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
6.633: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
6.633: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
6.633: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
6.633: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
6.633: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
6.633: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
6.633: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
5.603: (clean-shot shot8 ingredient3 left right)
5.603: (clean-shot shot3 ingredient3 right left)
5.603: (clean-shot shot8 ingredient3 right left)
5.603: (clean-shot shot8 ingredient3 right left)
5.603: (clean-shot shot10 ingredient3 left right)
5.603: (clean-shot shot10 ingredient3 right left)
5.603: (clean-shot shot4 ingredient3 left right)
5.603: (clean-shot shot3 ingredient3 right left)
5.604: (clean-shot shot10 ingredient3 right left)
5.604: (clean-shot shot3 ingredient3 right left)
5.604: (clean-shot shot8 ingredient3 right left)
5.604: (clean-shot shot3 ingredient3 left right)
5.604: (clean-shot shot10 ingredient3 left right)
5.604: (clean-shot shot1 ingredient3 left right)
5.604: (clean-shot shot4 ingredient3 left right)
5.604: (clean-shot shot10 ingredient3 left right)
5.604: (clean-shot shot7 ingredient3 left right)
5.604: (clean-shot shot4 ingredient3 right left)
5.604: (clean-shot shot1 ingredient3 right left)
5.604: (clean-shot shot8 ingredient3 left right)
5.604: (clean-shot shot7 ingredient3 right left)
5.604: (clean-shot shot7 ingredient3 left right)
5.604: (clean-shot shot10 ingredient3 right left)
5.604: (clean-shot shot1 ingredient3 right left)
5.604: (clean-shot shot8 ingredient3 right left)
5.604: (clean-shot shot1 ingredient3 right left)
5.604: (clean-shot shot4 ingredient3 right left)
5.604: (clean-shot shot7 ingredient3 right left)
5.604: (clean-shot shot1 ingredient3 left right)
5.604: (clean-shot shot10 ingredient3 left right)
5.604: (clean-shot shot1 ingredient3 left right)
5.604: (clean-shot shot3 ingredient3 left right)
5.604: (clean-shot shot10 ingredient3 left right)
5.604: (clean-shot shot7 ingredient2 left right)
5.604: (clean-shot shot8 ingredient2 right left)
5.604: (clean-shot shot10 ingredient2 left right)
5.604: (clean-shot shot10 ingredient2 right left)
5.604: (clean-shot shot10 ingredient2 right left)
5.604: (clean-shot shot3 ingredient2 left right)
5.604: (clean-shot shot10 ingredient3 right left)
4.694: (leave right shot1)
4.694: (leave right shot4)
4.694: (leave left shot10)
4.694: (leave left shot1)
4.694: (leave right shot7)
4.694: (leave left shot1)
4.694: (leave right shot8)
4.695: (leave left shot3)
4.695: (leave right shot10)
4.695: (leave left shot10)
4.695: (leave right shot8)
4.695: (leave right shot10)
4.695: (leave right shot3)
4.695: (leave right shot3)
4.696: (leave left shot3)
4.696: (leave left shot4)
4.696: (leave left shot7)
4.696: (leave right shot8)
4.696: (leave right shot10)
4.696: (leave right shot3)
4.696: (leave right shot4)
4.696: (leave right shot8)
4.696: (leave right shot1)
4.696: (leave left shot8)
4.696: (leave left shot8)
4.696: (leave left shot1)
4.696: (leave left shot4)
4.696: (leave left shot10)
4.696: (leave left shot10)
4.696: (leave right shot10)
4.696: (leave right shot1)
4.696: (leave right shot7)
4.696: (leave left shot10)
4.696: (leave left shot7)
4.790: (grasp right shaker1)
4.790: (grasp left shaker1)
4.790: (grasp left shaker1)
4.790: (grasp right shaker1)
4.790: (grasp left shaker1)
4.790: (grasp right shaker1)
3.860: (grasp left shaker1)
3.860: (grasp left shaker1)
3.860: (grasp right shaker1)
3.860: (grasp right shaker1)
3.860: (grasp left shaker1)
3.860: (grasp right shaker1)
3.860: (grasp right shaker1)
3.860: (grasp left shaker1)
3.860: (leave right shot4)
3.860: (leave right shot7)
3.860: (leave left shot3)
3.860: (leave left shot10)
3.860: (leave right shot1)
3.860: (grasp right shaker1)
3.860: (leave left shot1)
3.860: (grasp left shaker1)
3.860: (grasp right shaker1)
3.860: (grasp left shaker1)
3.860: (grasp right shaker1)
3.860: (grasp left shaker1)
3.860: (grasp left shaker1)
3.860: (grasp right shaker1)
3.860: (grasp left shaker1)
3.860: (grasp right shaker1)
3.860: (grasp left shaker1)
3.860: (grasp right shaker1)
5.604: (grasp left shot3)
5.604: (grasp left shot8)
5.604: (grasp right shot7)
5.604: (grasp right shot10)
5.604: (grasp left shot7)
5.604: (grasp left shot8)
5.781: (grasp right shot9)
5.781: (grasp left shot9)
5.781: (grasp left shot9)
5.781: (grasp right shot9)
5.781: (grasp left shot9)
5.781: (grasp left shot9)
5.781: (grasp right shot9)
5.781: (grasp right shot9)
3.626: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
3.626: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
3.626: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
3.626: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
3.626: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
3.626: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
3.626: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
3.626: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
3.626: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
3.626: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
3.626: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
3.626: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
3.626: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
3.626: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
3.626: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
3.626: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
3.626: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
3.626: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
3.627: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
3.627: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
4.648: (grasp left shot2)
4.648: (grasp left shot5)
4.648: (grasp left shot2)
4.648: (grasp right shot5)
4.648: (grasp right shot2)
4.648: (grasp left shot2)
4.648: (grasp left shot5)
4.648: (grasp left shot5)
4.648: (grasp left shot2)
4.648: (grasp right shot2)
4.648: (grasp left shot5)
4.648: (grasp right shot2)
4.648: (grasp right shot5)
4.648: (grasp right shot5)
4.648: (grasp right shot5)
4.648: (grasp left shot5)
4.648: (grasp right shot5)
4.648: (grasp left shot2)
4.648: (grasp right shot2)
4.648: (grasp left shot5)
1.480: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
1.480: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
0.795: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
[Final] Expanded: 4048, Generated: 43757
Found a solution of length 119!
   1: (grasp left shot6)
   2: (fill-shot shot6 ingredient7 left right dispenser7)
   3: (grasp right shot5)
   4: (leave left shot6)
   5: (fill-shot shot5 ingredient8 right left dispenser8)
   6: (grasp left shot11)
   7: (leave right shot5)
   8: (fill-shot shot11 ingredient1 left right dispenser1)
   9: (leave left shot11)
  10: (grasp left shot2)
  11: (fill-shot shot2 ingredient8 left right dispenser8)
  12: (grasp right shot12)
  13: (leave left shot2)
  14: (fill-shot shot12 ingredient3 right left dispenser3)
  15: (grasp left shot9)
  16: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
  17: (leave right shot12)
  18: (fill-shot shot9 ingredient2 left right dispenser2)
  19: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
  20: (refill-shot shot9 ingredient2 left right dispenser2)
  21: (grasp right shot12)
  22: (leave left shot9)
  23: (grasp left shot2)
  24: (leave right shot12)
  25: (grasp right shaker1)
  26: (empty-shot left shot2 ingredient8)
  27: (leave left shot2)
  28: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
  29: (grasp left shot2)
  30: (leave right shaker1)
  31: (clean-shot shot2 ingredient8 left right)
  32: (grasp right shaker1)
  33: (leave left shot2)
  34: (grasp left shot5)
  35: (leave right shaker1)
  36: (leave left shot5)
  37: (grasp left shot11)
  38: (grasp right shot2)
  39: (empty-shot left shot11 ingredient1)
  40: (leave left shot11)
  41: (fill-shot shot2 ingredient8 right left dispenser8)
  42: (leave right shot2)
  43: (grasp left shot6)
  44: (grasp right shot11)
  45: (empty-shot left shot6 ingredient7)
  46: (leave right shot11)
  47: (clean-shot shot6 ingredient7 left right)
  48: (leave left shot6)
  49: (grasp right shot11)
  50: (clean-shot shot11 ingredient1 right left)
  51: (grasp left shot3)
  52: (leave right shot11)
  53: (leave left shot3)
  54: (grasp left shot12)
  55: (clean-shot shot12 ingredient3 left right)
  56: (fill-shot shot12 ingredient2 left right dispenser2)
  57: (grasp right shot11)
  58: (leave left shot12)
  59: (fill-shot shot11 ingredient1 right left dispenser1)
  60: (grasp left shot6)
  61: (leave right shot11)
  62: (grasp right shot3)
  63: (leave left shot6)
  64: (grasp left shaker1)
  65: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
  66: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
  67: (empty-shaker left shaker1 cocktail1 l0 l0)
  68: (leave right shot3)
  69: (clean-shaker left right shaker1)
  70: (grasp right shot10)
  71: (leave left shaker1)
  72: (grasp left shot12)
  73: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
  74: (leave left shot12)
  75: (fill-shot shot10 ingredient3 right left dispenser3)
  76: (grasp left shot6)
  77: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
  78: (leave left shot6)
  79: (clean-shot shot10 ingredient3 right left)
  80: (leave right shot10)
  81: (grasp left shaker1)
  82: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
  83: (grasp right shot6)
  84: (leave left shaker1)
  85: (grasp left shot10)
  86: (leave right shot6)
  87: (leave left shot10)
  88: (grasp right shot5)
  89: (grasp left shot6)
  90: (empty-shot right shot5 ingredient8)
  91: (leave right shot5)
  92: (fill-shot shot6 ingredient7 left right dispenser7)
  93: (leave left shot6)
  94: (grasp left shot5)
  95: (clean-shot shot5 ingredient8 left right)
  96: (grasp right shot8)
  97: (leave left shot5)
  98: (grasp left shaker1)
  99: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
 100: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
 101: (leave right shot8)
 102: (empty-shaker left shaker1 cocktail1 l0 l0)
 103: (clean-shaker left right shaker1)
 104: (leave left shaker1)
 105: (grasp right shot5)
 106: (fill-shot shot5 ingredient8 right left dispenser8)
 107: (grasp left shot10)
 108: (leave right shot5)
 109: (fill-shot shot10 ingredient2 left right dispenser2)
 110: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
 111: (clean-shot shot10 ingredient2 left right)
 112: (fill-shot shot10 ingredient3 left right dispenser3)
 113: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
 114: (clean-shot shot10 ingredient3 left right)
 115: (leave left shot10)
 116: (grasp left shaker1)
 117: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
 118: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
 119: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
