/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.032: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
10.032: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
10.032: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
10.860: (leave left shot6)
10.860: (leave right shot7)
10.860: (leave right shot7)
10.860: (leave left shot7)
10.860: (leave left shot6)
10.860: (leave right shot6)
10.860: (leave left shot6)
10.860: (leave right shot6)
10.860: (leave left shot6)
10.860: (leave right shot6)
10.860: (leave right shot6)
10.860: (leave right shot9)
10.860: (leave left shot9)
10.860: (leave left shot7)
11.520: (leave right shot7)
11.520: (leave right shot6)
11.520: (leave left shot7)
11.520: (leave left shot6)
11.520: (leave right shot7)
11.520: (leave left shot7)
11.520: (leave right shot6)
11.520: (leave left shot6)
11.520: (leave left shot6)
11.520: (leave left shot6)
11.520: (leave right shot6)
11.520: (leave left shot9)
9.196: (clean-shot shot6 ingredient5 right left)
9.196: (clean-shot shot7 ingredient5 left right)
9.196: (clean-shot shot6 ingredient5 left right)
9.196: (clean-shot shot6 ingredient5 left right)
9.196: (clean-shot shot9 ingredient5 right left)
9.196: (clean-shot shot7 ingredient5 right left)
9.196: (clean-shot shot6 ingredient5 right left)
9.196: (clean-shot shot9 ingredient5 left right)
9.196: (clean-shot shot7 ingredient5 right left)
9.196: (clean-shot shot6 ingredient5 right left)
9.196: (clean-shot shot6 ingredient5 left right)
9.196: (clean-shot shot7 ingredient5 left right)
9.196: (clean-shot shot6 ingredient5 right left)
9.196: (clean-shot shot6 ingredient5 left right)
9.848: (grasp left shaker1)
9.848: (grasp right shaker1)
9.848: (grasp left shaker1)
9.848: (grasp right shaker1)
9.848: (grasp right shaker1)
9.849: (grasp left shaker1)
9.849: (grasp right shaker1)
9.849: (grasp left shaker1)
9.849: (grasp right shaker1)
9.849: (grasp left shaker1)
9.849: (grasp left shaker1)
9.849: (grasp right shaker1)
9.849: (grasp left shaker1)
9.849: (grasp right shaker1)
10.942: (grasp left shot13)
10.942: (grasp right shot12)
10.942: (grasp right shot13)
10.942: (grasp right shot8)
10.942: (grasp right shot5)
10.942: (grasp left shot12)
10.942: (grasp left shot13)
10.942: (grasp left shot8)
10.942: (grasp left shot5)
10.942: (grasp left shot5)
10.942: (grasp left shot13)
10.942: (grasp left shot8)
9.221: (grasp left shaker1)
9.221: (grasp right shaker1)
9.221: (grasp left shaker1)
9.221: (grasp right shaker1)
9.221: (grasp right shaker1)
9.221: (grasp left shaker1)
9.222: (grasp right shaker1)
9.222: (grasp left shaker1)
9.222: (grasp left shaker1)
9.222: (grasp right shaker1)
9.222: (grasp left shaker1)
9.222: (grasp right shaker1)
9.222: (grasp left shaker1)
9.222: (grasp right shaker1)
9.779: (leave right shot6)
9.779: (leave left shot9)
9.780: (leave right shot9)
9.780: (leave right shot7)
9.780: (leave left shot6)
9.780: (leave left shot6)
9.780: (leave right shot6)
9.780: (leave left shot7)
9.780: (leave right shot6)
9.780: (leave left shot6)
9.780: (leave left shot7)
9.780: (leave right shot6)
9.780: (leave right shot7)
9.780: (leave left shot6)
10.158: (grasp left shot14)
10.159: (grasp right shot14)
10.159: (grasp right shot14)
10.159: (grasp left shot14)
10.159: (grasp left shot14)
10.159: (grasp right shot14)
10.159: (grasp right shot14)
10.159: (grasp right shot14)
10.159: (grasp left shot14)
10.159: (grasp right shot14)
10.159: (grasp left shot14)
10.159: (grasp left shot14)
9.068: (grasp right shot14)
9.068: (grasp left shot14)
9.068: (grasp right shot14)
9.068: (grasp left shot14)
9.068: (grasp left shot14)
9.068: (grasp left shot14)
9.068: (grasp right shot14)
9.068: (leave left shot6)
9.068: (leave left shot6)
9.068: (leave right shot6)
9.068: (leave right shot6)
9.068: (leave left shot6)
9.068: (leave right shot7)
9.068: (leave left shot9)
9.068: (leave right shot9)
9.068: (grasp right shot14)
9.068: (leave right shot6)
9.068: (grasp left shot14)
9.068: (grasp right shot14)
9.068: (leave left shot7)
9.068: (leave left shot6)
9.068: (grasp right shot14)
9.068: (leave right shot7)
9.068: (grasp left shot14)
9.068: (grasp right shot14)
9.069: (grasp left shot14)
9.164: (grasp right shaker1)
9.164: (grasp left shaker1)
9.164: (grasp right shaker1)
9.164: (grasp left shaker1)
9.164: (grasp right shaker1)
9.164: (grasp left shaker1)
9.164: (grasp left shaker1)
9.164: (grasp right shaker1)
9.164: (leave left shot6)
9.164: (leave right shot9)
9.164: (leave left shot7)
9.164: (leave right shot6)
9.164: (leave left shot7)
9.164: (leave right shot6)
8.182: (grasp right shaker1)
8.182: (grasp right shaker1)
8.182: (grasp right shaker1)
8.182: (grasp left shaker1)
8.182: (grasp left shaker1)
8.182: (grasp left shaker1)
8.182: (grasp right shot14)
8.182: (grasp right shaker1)
8.182: (grasp left shot14)
8.182: (grasp left shot14)
8.182: (grasp right shot14)
8.182: (grasp left shaker1)
8.182: (grasp left shaker1)
8.182: (grasp right shaker1)
8.182: (grasp right shaker1)
8.182: (grasp left shaker1)
8.182: (grasp left shot14)
8.182: (grasp right shaker1)
8.182: (grasp left shaker1)
8.183: (grasp left shot14)
8.183: (grasp right shot14)
8.183: (grasp right shot14)
8.183: (grasp right shot14)
8.183: (grasp right shot14)
9.221: (grasp left shot1)
9.221: (grasp right shot4)
9.221: (grasp right shot3)
9.221: (grasp right shot2)
9.221: (grasp right shot1)
9.221: (grasp right shot2)
9.221: (grasp right shot9)
9.221: (grasp right shot4)
9.221: (grasp left shot2)
9.221: (grasp left shot2)
9.221: (grasp left shot1)
9.221: (grasp left shot4)
9.221: (grasp left shot9)
9.221: (grasp right shot1)
9.221: (grasp left shot3)
9.221: (grasp left shot4)
9.164: (leave right shot14)
9.164: (leave left shot14)
9.164: (leave left shot14)
9.164: (leave left shot14)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.196: (leave left shaker1)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.196: (leave left shaker1)
9.196: (leave left shaker1)
9.196: (leave left shaker1)
9.196: (leave left shaker1)
9.196: (leave left shaker1)
9.196: (leave left shaker1)
9.196: (leave left shaker1)
inf: (leave right shot2)
inf: (leave right shot9)
inf: (leave right shot1)
inf: (leave left shot2)
inf: (leave right shot4)
inf: (leave left shot2)
inf: (leave right shaker1)
inf: (leave left shot1)
inf: (leave left shot4)
inf: (leave right shaker1)
inf: (leave left shot9)
inf: (leave right shot1)
inf: (leave left shot3)
inf: (leave right shaker1)
inf: (leave left shot4)
inf: (leave right shot14)
inf: (leave right shot14)
inf: (leave left shaker1)
inf: (leave right shot14)
inf: (leave left shaker1)
9.222: (grasp left shot7)
9.222: (grasp left shot3)
9.222: (grasp left shot4)
9.222: (grasp left shot4)
9.222: (grasp left shot3)
9.222: (grasp left shot6)
9.222: (grasp right shot3)
9.222: (grasp right shot4)
9.222: (grasp right shot1)
9.222: (grasp right shot7)
9.222: (grasp left shot2)
9.222: (grasp left shot1)
9.222: (grasp left shot1)
9.222: (grasp left shot3)
9.222: (grasp left shot4)
9.222: (grasp left shot9)
9.518: (shake cocktail1 ingredient2 ingredient5 shaker1 right left)
9.519: (shake cocktail1 ingredient2 ingredient5 shaker1 right left)
9.520: (shake cocktail1 ingredient2 ingredient5 shaker1 right left)
9.520: (shake cocktail1 ingredient2 ingredient5 shaker1 left right)
10.110: (grasp left shot9)
10.110: (grasp left shot2)
10.110: (grasp left shot7)
10.110: (grasp left shot7)
10.110: (grasp left shot1)
10.110: (grasp right shot2)
10.110: (grasp right shot9)
10.110: (grasp left shot2)
10.130: (grasp left shot8)
10.130: (grasp left shot5)
10.130: (grasp left shot8)
10.130: (grasp right shot5)
10.130: (grasp left shot13)
10.130: (grasp left shot5)
10.130: (grasp left shot12)
10.130: (grasp right shot8)
10.130: (grasp right shot13)
10.130: (grasp left shot12)
10.130: (grasp right shot12)
10.130: (grasp left shot13)
8.343: (grasp left shot10)
8.343: (grasp left shot10)
8.343: (grasp left shot10)
8.343: (grasp right shot10)
8.501: (grasp right shot14)
8.501: (grasp left shot14)
8.501: (grasp left shot14)
8.501: (grasp left shot14)
8.731: (grasp right shot9)
8.731: (grasp right shot2)
8.731: (grasp left shot9)
8.731: (grasp left shot2)
8.731: (grasp left shot1)
8.732: (grasp left shot7)
8.732: (grasp left shot7)
8.732: (grasp left shot2)
9.196: (leave left shaker1)
9.196: (leave left shaker1)
9.196: (leave left shaker1)
9.196: (leave left shaker1)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.607: (grasp right shot11)
9.608: (grasp left shot11)
9.608: (grasp left shot11)
9.608: (grasp left shot11)
9.615: (grasp right shot8)
9.615: (grasp right shot13)
9.615: (grasp left shot13)
9.615: (grasp right shot5)
6.636: (empty-shot left shot13 ingredient6)
6.636: (empty-shot right shot8 ingredient6)
6.636: (empty-shot right shot13 ingredient6)
6.636: (empty-shot right shot5 ingredient1)
6.961: (empty-shot left shot11 ingredient3)
6.961: (empty-shot left shot11 ingredient3)
6.961: (empty-shot right shot11 ingredient3)
6.961: (empty-shot left shot11 ingredient3)
9.522: (empty-shot left shot10 ingredient5)
9.522: (empty-shot left shot10 ingredient5)
9.522: (empty-shot left shot10 ingredient5)
9.522: (empty-shot right shot10 ingredient5)
10.158: (grasp left shot14)
10.159: (grasp left shot14)
10.159: (grasp left shot14)
10.159: (grasp left shot14)
10.159: (grasp right shot14)
10.159: (grasp right shot14)
10.159: (grasp right shot14)
10.159: (grasp right shot14)
10.159: (grasp right shot14)
10.159: (grasp right shot14)
10.159: (grasp right shot14)
10.159: (grasp right shot14)
10.160: (grasp right shot14)
10.160: (grasp right shot14)
10.160: (grasp right shot14)
10.160: (grasp right shot14)
10.376: (grasp right shot5)
10.376: (grasp right shot5)
10.376: (grasp right shot8)
10.376: (grasp right shot13)
10.376: (grasp right shot12)
10.376: (grasp right shot12)
10.376: (grasp right shot13)
10.376: (grasp right shot8)
10.376: (grasp right shot5)
10.376: (grasp right shot13)
10.376: (grasp right shot13)
10.376: (grasp right shot12)
7.643: (leave left shaker1)
7.643: (leave left shaker1)
7.643: (leave left shaker1)
7.643: (leave right shaker1)
7.691: (leave left shot11)
7.691: (leave right shot11)
7.691: (leave left shot11)
7.691: (leave left shot11)
7.913: (leave right shot13)
7.913: (leave right shot5)
7.913: (leave right shot8)
7.913: (leave left shot13)
7.995: (leave right shaker1)
7.995: (leave left shaker1)
7.995: (leave right shaker1)
7.995: (leave right shaker1)
9.109: (leave right shaker1)
9.109: (leave right shaker1)
9.109: (leave left shaker1)
9.109: (leave right shaker1)
11.102: (leave left shot1)
11.102: (leave left shot4)
11.102: (leave left shot4)
11.102: (leave left shot1)
11.102: (leave left shot1)
11.102: (leave left shot4)
11.102: (leave left shot9)
11.102: (leave left shot9)
11.102: (leave left shot4)
11.102: (leave left shot3)
11.102: (leave left shot1)
11.102: (leave left shot9)
13.257: (empty-shot right shot12 ingredient1)
13.257: (empty-shot right shot8 ingredient6)
13.257: (empty-shot right shot5 ingredient1)
13.257: (empty-shot right shot5 ingredient1)
13.257: (empty-shot right shot13 ingredient6)
13.257: (empty-shot right shot12 ingredient1)
13.257: (empty-shot right shot13 ingredient6)
13.257: (empty-shot right shot8 ingredient6)
7.446: (clean-shot shot8 ingredient6 right left)
7.446: (clean-shot shot13 ingredient6 left right)
7.446: (clean-shot shot5 ingredient1 right left)
7.446: (clean-shot shot13 ingredient6 right left)
7.610: (clean-shot shot11 ingredient3 left right)
7.610: (clean-shot shot11 ingredient3 left right)
7.610: (clean-shot shot11 ingredient3 right left)
7.610: (clean-shot shot11 ingredient3 left right)
8.051: (grasp left shot1)
8.051: (grasp left shot6)
8.051: (grasp left shot4)
8.051: (grasp left shot7)
8.051: (grasp left shot4)
8.051: (grasp left shot3)
8.051: (grasp left shot7)
8.051: (grasp left shot3)
8.051: (grasp left shot6)
8.051: (grasp left shot1)
8.051: (grasp left shot6)
8.051: (grasp left shot3)
8.051: (grasp left shot7)
8.051: (grasp left shot1)
8.051: (grasp left shot4)
8.051: (grasp right shot1)
8.051: (grasp right shot3)
8.051: (grasp right shot6)
8.051: (grasp right shot4)
8.051: (grasp right shot7)
8.086: (grasp right shot6)
8.086: (grasp right shot2)
8.086: (grasp right shot9)
8.086: (grasp right shot4)
8.086: (grasp right shot3)
8.086: (grasp right shot6)
8.086: (grasp right shot3)
8.086: (grasp right shot9)
8.086: (grasp right shot1)
8.086: (grasp right shot4)
8.086: (grasp left shot6)
8.086: (grasp left shot4)
6.485: (grasp left shaker1)
6.485: (grasp left shaker1)
6.485: (grasp left shaker1)
6.485: (grasp right shaker1)
6.644: (grasp right shaker1)
6.644: (grasp right shaker1)
6.644: (grasp right shaker1)
6.644: (grasp left shaker1)
8.054: (grasp left shot1)
8.054: (grasp left shot3)
8.054: (grasp left shot4)
8.054: (grasp left shot6)
8.054: (grasp left shot7)
8.054: (grasp left shot7)
8.054: (grasp left shot6)
8.054: (grasp left shot4)
8.054: (grasp left shot3)
8.055: (grasp left shot6)
8.055: (grasp left shot7)
8.055: (grasp left shot1)
8.055: (grasp left shot4)
8.055: (grasp left shot3)
8.055: (grasp left shot1)
8.055: (grasp right shot1)
8.055: (grasp right shot3)
8.055: (grasp right shot4)
8.055: (grasp right shot6)
8.055: (grasp right shot7)
8.112: (grasp right shot1)
8.112: (grasp right shot4)
8.112: (grasp right shot3)
8.112: (grasp right shot7)
8.112: (grasp right shot6)
8.112: (grasp right shot2)
8.112: (grasp right shot4)
8.112: (grasp right shot9)
8.112: (grasp right shot6)
8.112: (grasp right shot3)
8.112: (grasp right shot6)
8.112: (grasp left shot6)
7.710: (leave right shot11)
7.711: (leave left shot11)
7.711: (leave left shot11)
7.711: (leave left shot11)
8.748: (leave right shot5)
8.748: (leave right shot8)
8.748: (leave right shot13)
8.748: (leave left shot13)
9.009: (leave left shot11)
9.009: (leave left shot11)
9.009: (leave left shot11)
9.009: (leave left shot11)
9.009: (leave right shot11)
9.009: (leave left shot11)
9.009: (leave left shot11)
9.009: (leave left shot11)
9.009: (leave left shot11)
9.009: (leave left shot11)
9.009: (leave left shot11)
9.009: (leave left shot11)
9.620: (leave left shot13)
9.620: (leave left shot13)
9.620: (leave left shot13)
9.620: (leave right shot5)
9.620: (leave right shot8)
9.620: (leave left shot13)
9.620: (leave left shot13)
9.620: (leave right shot8)
9.620: (leave right shot8)
9.620: (leave right shot8)
9.620: (leave right shot8)
9.620: (leave right shot13)
9.620: (leave right shot5)
9.620: (leave right shot5)
9.620: (leave right shot5)
9.620: (leave right shot5)
9.620: (leave right shot13)
9.620: (leave right shot13)
9.620: (leave right shot13)
9.620: (leave right shot13)
8.075: (grasp left shaker1)
8.075: (grasp left shaker1)
8.075: (grasp left shaker1)
8.075: (grasp left shaker1)
8.075: (grasp left shaker1)
8.075: (grasp right shaker1)
8.075: (grasp left shaker1)
8.075: (grasp left shaker1)
8.075: (grasp left shaker1)
8.075: (grasp left shaker1)
8.075: (grasp left shot4)
8.075: (grasp left shot7)
8.075: (grasp left shot3)
8.075: (grasp left shot6)
8.075: (grasp left shot1)
8.075: (grasp left shaker1)
8.075: (grasp right shot7)
8.075: (grasp right shot6)
8.075: (grasp right shot1)
8.075: (grasp right shot4)
8.075: (grasp right shot3)
8.075: (grasp left shot2)
8.075: (grasp left shot6)
8.075: (grasp left shot9)
8.075: (grasp left shot4)
8.075: (grasp left shot3)
8.075: (grasp left shot9)
8.075: (grasp left shot6)
8.075: (grasp left shot4)
8.075: (grasp left shot3)
8.075: (grasp left shot1)
8.075: (grasp left shaker1)
8.370: (grasp right shot12)
8.370: (grasp right shot8)
8.370: (grasp right shot13)
8.371: (grasp left shot8)
8.504: (grasp left shot12)
8.505: (grasp left shot13)
8.505: (grasp right shot13)
8.505: (grasp right shot12)
7.710: (leave right shot2)
7.711: (leave right shot6)
7.711: (leave right shot4)
7.711: (leave right shot3)
7.711: (leave right shot9)
7.711: (leave right shot6)
9.009: (leave right shaker1)
9.009: (leave right shaker1)
9.009: (leave right shaker1)
9.009: (leave right shaker1)
9.009: (leave right shaker1)
9.009: (leave right shaker1)
9.010: (leave right shaker1)
9.010: (leave right shaker1)
9.010: (leave right shaker1)
9.010: (leave right shaker1)
9.010: (leave right shaker1)
9.010: (leave right shaker1)
9.010: (leave right shaker1)
9.010: (leave right shaker1)
9.183: (leave left shaker1)
9.183: (leave left shaker1)
9.183: (leave left shaker1)
9.183: (leave right shaker1)
9.299: (empty-shot right shot13 ingredient6)
9.299: (empty-shot left shot13 ingredient6)
9.299: (empty-shot left shot12 ingredient1)
9.299: (empty-shot right shot12 ingredient1)
9.318: (leave left shaker1)
9.318: (leave left shaker1)
9.318: (leave right shaker1)
9.318: (leave right shaker1)
9.830: (empty-shot right shot13 ingredient6)
9.830: (empty-shot left shot8 ingredient6)
9.830: (empty-shot right shot8 ingredient6)
9.830: (empty-shot right shot12 ingredient1)
20.637: (empty-shaker right shaker1 cocktail1 l2 l0)
20.637: (empty-shaker right shaker1 cocktail1 l2 l0)
20.637: (empty-shaker right shaker1 cocktail1 l2 l0)
20.637: (empty-shaker left shaker1 cocktail1 l2 l0)
6.644: (grasp right shot11)
6.644: (grasp right shot11)
8.075: (grasp right shot9)
8.075: (grasp right shot4)
8.075: (grasp right shot3)
8.075: (grasp right shot1)
8.112: (grasp right shot11)
8.112: (grasp right shot11)
8.112: (grasp right shot11)
8.112: (grasp right shot11)
8.112: (grasp right shot11)
8.112: (grasp right shot11)
8.112: (grasp right shot11)
8.112: (grasp right shot11)
8.112: (grasp right shot11)
8.112: (grasp right shot11)
8.112: (grasp right shot11)
8.113: (grasp right shot11)
8.113: (grasp right shot11)
8.113: (grasp right shot11)
8.407: (grasp left shot11)
8.407: (grasp right shot11)
8.408: (grasp left shot11)
8.408: (grasp right shot11)
8.422: (grasp left shot5)
8.422: (grasp right shot13)
8.422: (grasp left shot13)
8.422: (grasp left shot8)
8.505: (grasp right shot12)
8.505: (grasp right shot13)
8.505: (grasp right shot5)
8.505: (grasp right shot8)
8.505: (grasp right shot5)
8.505: (grasp right shot8)
8.505: (grasp right shot13)
8.505: (grasp right shot12)
8.532: (leave left shot4)
8.532: (leave left shot1)
8.533: (leave left shot4)
