/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.744: (leave left shot6)
8.744: (leave left shot6)
8.744: (leave left shot6)
8.744: (leave left shot6)
8.744: (leave right shot6)
8.744: (leave right shot6)
7.586: (clean-shot shot6 ingredient7 left right)
7.586: (clean-shot shot6 ingredient7 left right)
7.586: (clean-shot shot6 ingredient7 right left)
7.586: (clean-shot shot6 ingredient7 right left)
7.598: (clean-shot shot6 ingredient7 right left)
7.598: (clean-shot shot6 ingredient7 left right)
7.719: (leave right shot6)
7.719: (leave left shot6)
7.719: (grasp left shaker1)
7.719: (grasp right shaker1)
7.881: (grasp left shot8)
7.881: (grasp left shot7)
7.881: (grasp left shot11)
7.881: (grasp right shot8)
7.881: (grasp right shot7)
7.881: (grasp right shot2)
7.881: (grasp left shot11)
7.881: (grasp right shot11)
7.881: (grasp right shot1)
7.881: (grasp right shot11)
7.881: (grasp left shot8)
7.881: (grasp left shot7)
7.881: (grasp left shot2)
7.881: (grasp left shot1)
7.881: (grasp right shot7)
7.881: (grasp right shot8)
7.881: (grasp left shot2)
7.881: (grasp left shot1)
7.881: (grasp right shot2)
7.881: (grasp right shot1)
7.890: (grasp right shot2)
7.890: (grasp right shot1)
7.890: (grasp right shot8)
7.890: (grasp left shot7)
7.890: (grasp left shot11)
7.890: (grasp left shot8)
7.890: (grasp right shot7)
7.891: (grasp right shot11)
7.891: (grasp left shot1)
7.891: (grasp left shot2)
6.755: (grasp left shaker1)
6.755: (grasp right shaker1)
6.755: (grasp left shaker1)
6.755: (grasp right shaker1)
6.764: (grasp right shaker1)
6.764: (grasp left shaker1)
7.880: (grasp right shot1)
7.880: (grasp right shot2)
7.880: (grasp right shot11)
7.880: (grasp right shot7)
7.880: (grasp right shot8)
7.880: (grasp left shot1)
7.880: (grasp left shot8)
7.880: (grasp left shot2)
7.880: (grasp left shot7)
7.880: (grasp right shot1)
7.880: (grasp left shot11)
7.880: (grasp right shot11)
7.880: (grasp right shot8)
7.880: (grasp right shot2)
7.880: (grasp left shot11)
7.880: (grasp right shot7)
7.880: (grasp left shot1)
7.880: (grasp left shot2)
7.880: (grasp left shot7)
7.880: (grasp left shot8)
7.885: (grasp right shot2)
7.885: (grasp right shot1)
7.885: (grasp right shot7)
7.885: (grasp right shot8)
7.885: (grasp right shot11)
7.885: (grasp left shot1)
7.885: (grasp left shot2)
7.885: (grasp left shot8)
7.885: (grasp left shot7)
7.885: (grasp left shot11)
7.896: (grasp right shot11)
7.896: (grasp left shot11)
7.896: (grasp left shot2)
7.896: (grasp left shot1)
7.732: (leave right shot6)
7.732: (leave left shot6)
7.732: (leave left shot6)
7.732: (leave right shot6)
7.743: (leave right shot6)
7.743: (leave left shot6)
8.805: (leave right shaker1)
8.805: (leave right shaker1)
8.806: (leave left shaker1)
8.806: (leave right shaker1)
8.831: (leave right shot6)
8.831: (leave right shot6)
8.831: (leave right shot6)
8.831: (leave right shot6)
8.831: (leave right shot6)
8.831: (leave left shot6)
8.831: (leave right shot6)
8.831: (leave left shot6)
8.831: (leave right shot6)
8.831: (leave right shot6)
8.831: (leave left shot6)
8.831: (leave right shot6)
8.831: (leave left shot6)
8.831: (leave left shot6)
8.831: (leave left shot6)
8.831: (leave left shot6)
8.831: (leave right shot6)
8.831: (leave left shot6)
8.831: (leave left shot6)
8.831: (leave left shot6)
8.841: (leave left shot6)
8.841: (leave left shot6)
8.841: (leave left shot6)
8.841: (leave left shot6)
8.841: (leave right shot6)
8.841: (leave right shot6)
8.841: (leave left shot6)
8.841: (leave right shot6)
8.841: (leave right shot6)
8.841: (leave right shot6)
7.916: (grasp left shaker1)
7.916: (grasp left shaker1)
7.916: (grasp left shaker1)
7.916: (grasp right shaker1)
7.916: (grasp left shaker1)
7.917: (grasp right shaker1)
7.917: (grasp right shaker1)
7.917: (grasp right shaker1)
7.917: (grasp left shaker1)
7.917: (grasp right shaker1)
7.917: (grasp right shaker1)
7.917: (grasp left shaker1)
7.917: (grasp left shaker1)
7.917: (grasp left shot11)
7.917: (grasp left shot7)
7.917: (grasp left shot8)
7.917: (grasp left shot1)
7.917: (grasp left shot2)
7.917: (grasp left shaker1)
7.917: (grasp right shot1)
7.917: (grasp right shot8)
7.917: (grasp right shot11)
7.917: (grasp right shot7)
7.917: (grasp right shot2)
7.917: (grasp left shaker1)
7.917: (grasp right shaker1)
7.917: (grasp left shot7)
7.917: (grasp left shot8)
7.917: (grasp left shot11)
7.917: (grasp right shaker1)
7.917: (grasp left shot2)
7.917: (grasp left shot1)
7.917: (grasp right shot2)
7.917: (grasp right shot1)
7.917: (grasp left shaker1)
7.917: (grasp right shaker1)
7.917: (grasp right shot7)
7.917: (grasp right shaker1)
7.917: (grasp right shot8)
7.917: (grasp right shot11)
21.595: (empty-shaker right shaker1 cocktail1 l2 l0)
21.595: (empty-shaker left shaker1 cocktail1 l2 l0)
21.595: (empty-shaker left shaker1 cocktail1 l2 l0)
21.595: (empty-shaker right shaker1 cocktail1 l2 l0)
21.595: (empty-shaker right shaker1 cocktail1 l2 l0)
21.596: (empty-shaker left shaker1 cocktail1 l2 l0)
21.596: (empty-shaker right shaker1 cocktail1 l2 l0)
21.596: (empty-shaker left shaker1 cocktail1 l2 l0)
21.596: (empty-shaker right shaker1 cocktail1 l2 l0)
21.596: (empty-shaker right shaker1 cocktail1 l2 l0)
21.596: (empty-shaker left shaker1 cocktail1 l2 l0)
21.596: (empty-shaker left shaker1 cocktail1 l2 l0)
21.596: (empty-shaker right shaker1 cocktail1 l2 l0)
21.596: (empty-shaker left shaker1 cocktail1 l2 l0)
21.596: (empty-shaker right shaker1 cocktail1 l2 l0)
21.596: (empty-shaker left shaker1 cocktail1 l2 l0)
21.596: (empty-shaker left shaker1 cocktail1 l2 l0)
21.596: (empty-shaker left shaker1 cocktail1 l2 l0)
21.596: (empty-shaker right shaker1 cocktail1 l2 l0)
21.596: (empty-shaker right shaker1 cocktail1 l2 l0)
33.860: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
33.860: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
33.860: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
33.860: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
33.860: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
33.860: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
33.860: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
33.861: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
33.861: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
33.861: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
33.861: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
33.861: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
33.861: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
33.861: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
33.861: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
33.861: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
33.861: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
33.861: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
33.861: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
33.861: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
21.569: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.569: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.570: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.570: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
21.570: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.570: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.570: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.570: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.570: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
21.570: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.570: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.570: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.570: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.570: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.570: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.570: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
21.570: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.570: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
21.570: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.570: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.570: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.583: (leave left shot1)
20.583: (leave left shot1)
20.583: (leave left shot2)
20.583: (leave right shot1)
20.583: (leave left shot2)
20.583: (leave right shot1)
20.583: (leave right shot1)
20.583: (leave left shot1)
20.583: (leave left shot2)
20.583: (leave right shot8)
20.583: (leave right shot2)
20.583: (leave right shot8)
20.583: (leave right shot2)
20.583: (leave right shot2)
20.583: (leave left shot7)
20.583: (leave right shot8)
20.583: (leave left shot7)
20.583: (leave right shot11)
20.583: (leave right shot11)
20.583: (leave right shot11)
20.583: (leave right shot11)
20.583: (leave right shot8)
20.583: (leave left shot7)
20.583: (leave left shot7)
20.583: (leave left shot2)
20.583: (leave right shot8)
20.583: (leave left shot2)
20.583: (leave left shot2)
20.583: (leave left shot8)
20.583: (leave left shot8)
20.583: (leave left shot11)
20.583: (leave left shot8)
20.583: (leave left shot11)
20.583: (leave left shot11)
20.583: (leave left shot2)
20.583: (leave left shot8)
20.583: (leave left shot11)
20.583: (leave right shot8)
20.583: (leave right shot8)
20.583: (leave right shot8)
19.595: (empty-shaker right shaker1 cocktail1 l0 l0)
19.595: (empty-shaker right shaker1 cocktail1 l0 l0)
19.595: (empty-shaker left shaker1 cocktail1 l0 l0)
19.595: (empty-shaker left shaker1 cocktail1 l0 l0)
19.595: (empty-shaker right shaker1 cocktail1 l0 l0)
19.595: (empty-shaker right shaker1 cocktail1 l0 l0)
19.595: (empty-shaker right shaker1 cocktail1 l0 l0)
19.595: (empty-shaker right shaker1 cocktail1 l0 l0)
19.595: (empty-shaker left shaker1 cocktail1 l0 l0)
19.595: (empty-shaker left shaker1 cocktail1 l0 l0)
19.595: (empty-shaker left shaker1 cocktail1 l0 l0)
19.595: (empty-shaker left shaker1 cocktail1 l0 l0)
19.596: (empty-shaker right shaker1 cocktail1 l0 l0)
19.596: (empty-shaker right shaker1 cocktail1 l0 l0)
19.596: (empty-shaker left shaker1 cocktail1 l0 l0)
19.596: (empty-shaker right shaker1 cocktail1 l0 l0)
19.596: (empty-shaker left shaker1 cocktail1 l0 l0)
19.596: (empty-shaker right shaker1 cocktail1 l0 l0)
19.596: (empty-shaker right shaker1 cocktail1 l0 l0)
19.596: (empty-shaker left shaker1 cocktail1 l0 l0)
19.596: (empty-shaker right shaker1 cocktail1 l0 l0)
19.596: (empty-shaker left shaker1 cocktail1 l0 l0)
19.596: (empty-shaker left shaker1 cocktail1 l0 l0)
19.596: (empty-shaker right shaker1 cocktail1 l0 l0)
19.596: (empty-shaker left shaker1 cocktail1 l0 l0)
19.596: (empty-shaker left shaker1 cocktail1 l0 l0)
19.597: (empty-shaker right shaker1 cocktail1 l0 l0)
19.597: (empty-shaker right shaker1 cocktail1 l0 l0)
19.597: (empty-shaker right shaker1 cocktail1 l0 l0)
19.597: (empty-shaker left shaker1 cocktail1 l0 l0)
19.597: (empty-shaker right shaker1 cocktail1 l0 l0)
19.597: (empty-shaker left shaker1 cocktail1 l0 l0)
19.799: (grasp left shot6)
19.799: (grasp left shot6)
19.800: (grasp right shot6)
19.800: (grasp right shot6)
19.800: (grasp right shot6)
19.800: (grasp right shot6)
19.800: (grasp right shot6)
19.800: (grasp right shot6)
18.556: (clean-shaker right left shaker1)
18.556: (clean-shaker right left shaker1)
18.557: (clean-shaker right left shaker1)
18.557: (clean-shaker left right shaker1)
18.557: (clean-shaker left right shaker1)
18.557: (clean-shaker left right shaker1)
18.557: (clean-shaker left right shaker1)
18.557: (clean-shaker right left shaker1)
18.557: (clean-shaker left right shaker1)
18.557: (clean-shaker left right shaker1)
18.557: (clean-shaker right left shaker1)
18.557: (clean-shaker right left shaker1)
18.557: (clean-shaker right left shaker1)
18.557: (clean-shaker left right shaker1)
18.557: (clean-shaker right left shaker1)
18.557: (clean-shaker right left shaker1)
18.557: (clean-shaker left right shaker1)
18.557: (clean-shaker left right shaker1)
18.557: (clean-shaker right left shaker1)
18.557: (clean-shaker left right shaker1)
18.557: (clean-shaker right left shaker1)
18.557: (clean-shaker right left shaker1)
18.557: (clean-shaker right left shaker1)
18.557: (clean-shaker right left shaker1)
18.557: (clean-shaker right left shaker1)
18.557: (clean-shaker left right shaker1)
18.557: (clean-shaker left right shaker1)
18.557: (clean-shaker left right shaker1)
18.557: (clean-shaker right left shaker1)
18.557: (clean-shaker left right shaker1)
18.558: (clean-shaker right left shaker1)
18.558: (clean-shaker left right shaker1)
18.811: (empty-shaker left shaker1 cocktail1 l0 l0)
18.811: (empty-shaker left shaker1 cocktail1 l0 l0)
18.811: (empty-shaker left shaker1 cocktail1 l0 l0)
18.811: (empty-shaker left shaker1 cocktail1 l0 l0)
18.811: (empty-shaker right shaker1 cocktail1 l0 l0)
18.811: (empty-shaker left shaker1 cocktail1 l0 l0)
18.811: (empty-shaker left shaker1 cocktail1 l0 l0)
18.811: (empty-shaker right shaker1 cocktail1 l0 l0)
16.926: (grasp right shot11)
16.926: (grasp right shot11)
16.926: (grasp right shot1)
16.926: (grasp right shot2)
16.926: (grasp left shot11)
16.926: (grasp right shot1)
16.926: (grasp right shot2)
16.926: (grasp right shot7)
16.926: (grasp right shot1)
16.926: (grasp left shot8)
16.926: (grasp left shot7)
16.926: (grasp left shot11)
16.926: (grasp right shot7)
16.926: (grasp left shot7)
16.926: (grasp left shot2)
16.926: (grasp left shot8)
16.926: (grasp right shot8)
16.926: (grasp left shot1)
16.926: (grasp left shot2)
16.927: (grasp left shot11)
16.927: (grasp right shot2)
16.927: (grasp right shot7)
16.927: (grasp right shot1)
16.927: (grasp right shot11)
16.927: (grasp right shot8)
16.927: (grasp right shot2)
16.927: (grasp right shot1)
16.927: (grasp left shot2)
16.927: (grasp right shot7)
16.927: (grasp right shot11)
16.927: (grasp left shot7)
16.927: (grasp right shot1)
16.927: (grasp right shot2)
16.927: (grasp right shot8)
16.927: (grasp right shot7)
16.927: (grasp left shot1)
16.927: (grasp right shot7)
16.927: (grasp left shot8)
16.927: (grasp right shot11)
16.927: (grasp right shot11)
15.912: (leave left shaker1)
15.912: (leave left shaker1)
15.912: (leave left shaker1)
15.912: (leave right shaker1)
15.912: (leave left shaker1)
15.912: (leave left shaker1)
15.912: (leave left shaker1)
15.912: (leave right shaker1)
15.912: (leave right shaker1)
15.912: (leave left shaker1)
15.912: (leave left shaker1)
15.912: (leave left shaker1)
15.912: (leave right shaker1)
15.912: (leave left shaker1)
15.912: (leave left shaker1)
15.913: (leave left shaker1)
15.913: (leave left shaker1)
15.913: (leave left shaker1)
15.913: (leave right shaker1)
15.913: (leave left shaker1)
15.913: (leave left shaker1)
15.913: (leave left shaker1)
15.913: (leave left shaker1)
15.913: (leave left shaker1)
15.913: (leave left shaker1)
15.913: (leave left shaker1)
15.913: (leave right shaker1)
15.913: (leave right shaker1)
15.913: (leave left shaker1)
15.913: (leave right shaker1)
15.913: (leave right shaker1)
15.913: (leave left shaker1)
15.913: (leave left shaker1)
15.913: (leave left shaker1)
15.913: (leave left shaker1)
15.913: (leave right shaker1)
15.913: (leave right shaker1)
15.913: (leave right shaker1)
15.913: (leave right shaker1)
15.913: (leave right shaker1)
14.844: (grasp left shot6)
14.844: (grasp left shot6)
14.844: (grasp left shot6)
14.845: (grasp left shot6)
14.845: (grasp right shot6)
14.845: (grasp left shot6)
14.846: (grasp right shot6)
14.846: (grasp right shot6)
14.846: (grasp right shot6)
14.846: (grasp right shot6)
14.846: (grasp right shot6)
14.846: (grasp right shot6)
14.846: (grasp right shot6)
14.846: (grasp left shot6)
14.846: (grasp left shot6)
14.846: (grasp right shot6)
14.846: (grasp left shot6)
14.846: (grasp left shot6)
14.846: (grasp right shot6)
14.846: (grasp left shot6)
14.846: (grasp right shot6)
14.846: (grasp left shot6)
14.846: (grasp left shot6)
14.846: (grasp left shot6)
14.846: (grasp left shot6)
14.846: (grasp left shot6)
14.846: (grasp left shot6)
14.846: (grasp left shot6)
14.846: (grasp left shot6)
14.846: (grasp left shot6)
14.846: (grasp left shot6)
14.847: (grasp left shot6)
14.847: (grasp right shot6)
14.847: (grasp right shot6)
14.847: (grasp left shot6)
14.847: (grasp left shot6)
14.847: (grasp left shot6)
14.847: (grasp left shot6)
14.847: (grasp left shot6)
14.847: (grasp right shot6)
16.822: (leave right shot11)
16.822: (leave right shot1)
16.822: (leave left shot2)
16.822: (leave right shot11)
