/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.998: (leave right shaker1)
15.998: (leave left shaker1)
15.999: (leave right shaker1)
16.085: (grasp right shot10)
16.085: (grasp left shot8)
16.085: (grasp left shot8)
16.085: (grasp left shot8)
16.085: (grasp right shot10)
16.085: (grasp right shot10)
16.085: (grasp right shot8)
16.085: (grasp right shot10)
16.086: (grasp left shot8)
16.086: (grasp right shot10)
16.086: (grasp left shot8)
16.086: (grasp left shot8)
16.087: (grasp right shot11)
16.087: (grasp right shot2)
16.087: (grasp right shot7)
16.087: (grasp right shot9)
16.087: (grasp right shot11)
16.087: (grasp left shot2)
16.087: (grasp left shot7)
16.087: (grasp right shot13)
16.087: (grasp right shot11)
16.087: (grasp right shot7)
16.087: (grasp left shot13)
16.087: (grasp right shot7)
16.087: (grasp left shot11)
16.087: (grasp left shot9)
16.087: (grasp right shot7)
16.087: (grasp left shot7)
15.035: (grasp left shot8)
15.035: (grasp right shot8)
15.035: (grasp left shot10)
15.035: (leave left shaker1)
15.035: (leave right shaker1)
15.035: (leave right shaker1)
15.035: (leave right shaker1)
15.035: (grasp left shot10)
15.035: (leave left shaker1)
15.035: (leave left shaker1)
15.035: (leave left shaker1)
15.035: (grasp right shot10)
15.035: (grasp right shot10)
15.035: (grasp right shot10)
15.035: (grasp left shot8)
15.035: (grasp left shot10)
15.035: (grasp right shot10)
15.035: (grasp right shot8)
15.035: (grasp left shot8)
15.035: (grasp left shot8)
15.035: (grasp right shot8)
15.035: (leave left shaker1)
15.035: (grasp right shot10)
15.035: (grasp left shot10)
15.035: (leave right shaker1)
15.035: (leave right shaker1)
15.035: (leave left shaker1)
15.035: (leave right shaker1)
15.035: (grasp right shot8)
15.035: (grasp right shot8)
15.035: (grasp left shot8)
15.035: (grasp left shot10)
15.035: (grasp left shot8)
15.035: (grasp left shot8)
15.035: (grasp right shot8)
15.036: (grasp right shot8)
15.058: (leave right shaker1)
15.058: (leave left shaker1)
15.059: (grasp left shot9)
15.059: (grasp right shot2)
14.001: (refill-shot shot8 ingredient2 right left dispenser2)
14.001: (refill-shot shot10 ingredient5 right left dispenser5)
14.001: (refill-shot shot10 ingredient5 right left dispenser5)
14.001: (refill-shot shot10 ingredient5 right left dispenser5)
14.001: (refill-shot shot10 ingredient5 left right dispenser5)
14.001: (refill-shot shot8 ingredient2 right left dispenser2)
14.001: (refill-shot shot8 ingredient2 left right dispenser2)
14.001: (refill-shot shot10 ingredient5 right left dispenser5)
14.001: (refill-shot shot8 ingredient2 left right dispenser2)
14.001: (refill-shot shot8 ingredient2 left right dispenser2)
14.001: (refill-shot shot10 ingredient5 left right dispenser5)
14.001: (refill-shot shot8 ingredient2 left right dispenser2)
14.001: (refill-shot shot8 ingredient2 right left dispenser2)
14.001: (refill-shot shot8 ingredient2 left right dispenser2)
14.001: (refill-shot shot10 ingredient5 left right dispenser5)
14.001: (refill-shot shot10 ingredient5 left right dispenser5)
14.001: (refill-shot shot8 ingredient2 left right dispenser2)
14.001: (refill-shot shot8 ingredient2 left right dispenser2)
14.001: (refill-shot shot10 ingredient5 right left dispenser5)
14.002: (refill-shot shot8 ingredient2 right left dispenser2)
14.002: (refill-shot shot10 ingredient5 left right dispenser5)
14.002: (refill-shot shot8 ingredient2 right left dispenser2)
14.002: (refill-shot shot8 ingredient2 right left dispenser2)
14.002: (refill-shot shot8 ingredient2 right left dispenser2)
14.129: (grasp right shot14)
14.129: (grasp left shot14)
14.129: (grasp right shot14)
14.130: (grasp left shot14)
14.165: (grasp right shot14)
14.165: (grasp left shot14)
14.165: (grasp left shot14)
14.165: (grasp right shot14)
14.165: (grasp right shot14)
14.165: (grasp left shot14)
14.165: (grasp right shot14)
14.165: (grasp left shot14)
14.165: (grasp left shot14)
14.165: (grasp left shot14)
14.166: (grasp left shot14)
14.166: (grasp left shot14)
11.780: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
11.780: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
11.780: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
11.780: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
11.780: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
11.780: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
11.780: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
11.780: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
11.780: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
11.780: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
11.780: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
11.780: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
12.506: (grasp left shot14)
12.506: (grasp right shot14)
12.506: (grasp right shot14)
12.506: (grasp left shot14)
12.506: (grasp right shot14)
12.506: (grasp right shot14)
12.506: (grasp right shot14)
12.506: (grasp left shot14)
12.506: (grasp left shot14)
12.506: (grasp left shot14)
12.506: (grasp left shot14)
12.506: (grasp right shot14)
12.506: (grasp right shot14)
12.506: (grasp left shot14)
12.506: (grasp left shot14)
12.506: (grasp left shot14)
12.506: (grasp right shot14)
12.506: (grasp right shot14)
12.506: (grasp right shot14)
12.506: (grasp right shot14)
12.506: (grasp right shot14)
12.506: (grasp left shot14)
12.506: (grasp left shot14)
12.506: (grasp left shot14)
12.948: (grasp left shot9)
12.948: (grasp right shot13)
12.948: (grasp right shot2)
12.948: (grasp right shot13)
10.118: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
10.118: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
10.118: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
10.118: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
10.118: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
10.118: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
10.118: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
10.118: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
10.118: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
10.118: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
10.118: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
10.118: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
10.118: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
10.118: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
10.118: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
10.118: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
10.118: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
10.118: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
10.118: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
10.119: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
10.119: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
10.119: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
10.119: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
10.119: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
11.571: (leave right shot10)
11.571: (leave right shot10)
11.571: (leave right shot8)
11.571: (leave left shot10)
11.571: (leave left shot10)
11.571: (leave left shot8)
11.571: (leave left shot8)
11.571: (leave left shot10)
11.571: (leave right shot10)
11.571: (leave left shot10)
11.571: (leave left shot8)
11.571: (leave right shot8)
11.571: (leave right shot8)
11.571: (leave right shot8)
11.571: (leave left shot10)
11.571: (leave right shot10)
9.230: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
9.230: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
9.230: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
9.230: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
9.230: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
9.230: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
9.230: (leave left shot10)
9.230: (leave right shot10)
9.230: (leave right shot10)
9.230: (leave left shot8)
9.230: (leave left shot8)
9.230: (leave right shot8)
9.230: (leave left shot10)
9.230: (leave left shot10)
9.230: (leave right shot10)
9.230: (leave right shot8)
9.230: (leave right shot8)
9.230: (leave right shot8)
9.230: (leave right shot8)
9.230: (leave right shot10)
9.230: (leave right shot8)
9.230: (leave left shot8)
9.230: (leave left shot10)
9.230: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
9.230: (leave left shot8)
9.230: (leave left shot10)
9.230: (leave right shot10)
9.230: (leave left shot8)
9.230: (leave left shot8)
9.230: (leave right shot8)
9.230: (leave left shot8)
9.230: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
9.230: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
9.230: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
9.230: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
9.230: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
9.230: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
11.240: (grasp left shot2)
11.240: (grasp right shot9)
11.240: (grasp right shot7)
9.358: (refill-shot shot14 ingredient3 right left dispenser3)
9.358: (refill-shot shot14 ingredient3 right left dispenser3)
9.358: (refill-shot shot14 ingredient3 left right dispenser3)
9.358: (refill-shot shot14 ingredient3 right left dispenser3)
9.358: (refill-shot shot14 ingredient3 left right dispenser3)
9.358: (refill-shot shot14 ingredient3 right left dispenser3)
9.358: (refill-shot shot14 ingredient3 left right dispenser3)
9.358: (refill-shot shot14 ingredient3 right left dispenser3)
9.358: (refill-shot shot14 ingredient3 right left dispenser3)
9.358: (refill-shot shot14 ingredient3 left right dispenser3)
9.358: (refill-shot shot14 ingredient3 left right dispenser3)
9.358: (refill-shot shot14 ingredient3 left right dispenser3)
9.358: (refill-shot shot14 ingredient3 left right dispenser3)
9.359: (refill-shot shot14 ingredient3 right left dispenser3)
9.359: (refill-shot shot14 ingredient3 left right dispenser3)
9.359: (refill-shot shot14 ingredient3 right left dispenser3)
9.452: (grasp left shot6)
9.452: (grasp left shot6)
9.452: (grasp right shot6)
9.452: (grasp right shot6)
9.452: (grasp left shot6)
9.452: (grasp left shot6)
9.452: (grasp left shot6)
9.452: (grasp right shot6)
9.452: (grasp left shot6)
9.452: (grasp left shot6)
9.452: (grasp right shot6)
9.452: (grasp right shot6)
9.452: (grasp right shot6)
9.452: (grasp right shot6)
9.452: (grasp right shot6)
9.452: (grasp left shot6)
9.946: (grasp left shot11)
9.946: (grasp left shot2)
9.946: (grasp left shot9)
9.946: (grasp left shot7)
9.946: (grasp left shot13)
9.946: (grasp left shot7)
9.946: (grasp left shot2)
9.946: (grasp left shot9)
8.524: (leave right shot14)
8.524: (leave left shot14)
8.524: (leave left shot14)
8.524: (leave left shot14)
8.524: (leave left shot14)
8.524: (leave left shot14)
8.524: (leave right shot14)
8.524: (leave right shot14)
8.524: (leave left shot14)
8.524: (leave right shot14)
8.524: (leave right shot14)
8.524: (leave left shot14)
8.524: (leave right shot14)
8.524: (leave left shot14)
8.525: (leave right shot14)
8.525: (leave right shot14)
8.845: (leave right shot14)
8.845: (leave right shot14)
8.845: (leave right shot14)
8.845: (leave right shot14)
8.845: (leave right shot14)
8.845: (leave right shot14)
8.845: (leave right shot14)
8.845: (leave right shot14)
9.573: (grasp right shot6)
9.573: (grasp right shot6)
9.573: (grasp right shot6)
9.573: (grasp left shot6)
9.573: (grasp right shot6)
9.573: (grasp left shot6)
9.573: (grasp right shot6)
9.573: (grasp left shot6)
9.574: (grasp right shot6)
9.574: (grasp right shot6)
9.574: (grasp left shot6)
9.574: (grasp left shot6)
9.574: (grasp right shot6)
9.574: (grasp left shot6)
9.574: (grasp left shot6)
9.574: (grasp left shot6)
8.369: (fill-shot shot9 ingredient4 left right dispenser4)
8.369: (fill-shot shot7 ingredient4 left right dispenser4)
8.369: (fill-shot shot2 ingredient4 left right dispenser4)
8.369: (fill-shot shot11 ingredient4 left right dispenser4)
8.369: (fill-shot shot2 ingredient4 left right dispenser4)
8.369: (fill-shot shot7 ingredient4 left right dispenser4)
8.369: (fill-shot shot13 ingredient4 left right dispenser4)
8.369: (fill-shot shot9 ingredient4 left right dispenser4)
8.506: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
8.506: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
8.506: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
8.507: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
8.507: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
8.507: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
8.507: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
8.507: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
8.507: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
8.507: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
8.507: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
8.507: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
8.507: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
8.507: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
8.507: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
8.507: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
8.546: (leave right shot14)
8.546: (leave right shot14)
8.546: (leave right shot14)
8.546: (leave left shot14)
8.546: (leave right shot14)
8.546: (leave left shot14)
8.546: (leave left shot14)
8.546: (leave right shot14)
8.546: (leave left shot14)
8.546: (leave right shot14)
8.546: (leave right shot14)
8.546: (leave left shot14)
8.547: (leave left shot14)
8.547: (leave left shot14)
8.547: (leave right shot14)
8.547: (leave left shot14)
8.000: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
8.000: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
8.000: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
8.000: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
8.001: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
8.001: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
8.001: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
8.001: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
8.194: (refill-shot shot6 ingredient4 right left dispenser4)
8.194: (refill-shot shot6 ingredient4 left right dispenser4)
8.195: (refill-shot shot6 ingredient4 left right dispenser4)
8.195: (refill-shot shot6 ingredient4 right left dispenser4)
8.195: (refill-shot shot6 ingredient4 right left dispenser4)
8.195: (refill-shot shot6 ingredient4 left right dispenser4)
8.195: (refill-shot shot6 ingredient4 right left dispenser4)
8.195: (refill-shot shot6 ingredient4 left right dispenser4)
8.195: (refill-shot shot6 ingredient4 right left dispenser4)
8.195: (refill-shot shot6 ingredient4 right left dispenser4)
8.195: (refill-shot shot6 ingredient4 left right dispenser4)
8.195: (refill-shot shot6 ingredient4 right left dispenser4)
8.195: (refill-shot shot6 ingredient4 right left dispenser4)
8.195: (refill-shot shot6 ingredient4 left right dispenser4)
8.195: (refill-shot shot6 ingredient4 left right dispenser4)
8.195: (refill-shot shot6 ingredient4 left right dispenser4)
8.426: (clean-shot shot6 ingredient4 left right)
8.426: (clean-shot shot6 ingredient4 left right)
8.426: (clean-shot shot6 ingredient4 right left)
8.426: (clean-shot shot6 ingredient4 left right)
8.426: (clean-shot shot6 ingredient4 right left)
8.426: (clean-shot shot6 ingredient4 right left)
8.426: (clean-shot shot6 ingredient4 right left)
8.426: (clean-shot shot6 ingredient4 left right)
8.426: (clean-shot shot6 ingredient4 left right)
8.426: (clean-shot shot6 ingredient4 left right)
8.426: (clean-shot shot6 ingredient4 right left)
8.426: (clean-shot shot6 ingredient4 right left)
8.426: (clean-shot shot6 ingredient4 left right)
8.426: (clean-shot shot6 ingredient4 left right)
8.426: (clean-shot shot6 ingredient4 right left)
8.426: (clean-shot shot6 ingredient4 right left)
6.529: (leave left shot6)
6.529: (leave right shot6)
6.529: (leave right shot6)
6.529: (leave right shot6)
6.529: (leave right shot6)
6.529: (leave left shot6)
6.529: (leave left shot6)
6.529: (leave left shot6)
6.529: (leave right shot6)
6.529: (leave right shot6)
6.529: (leave right shot6)
6.529: (leave left shot6)
6.529: (leave left shot6)
6.529: (leave left shot6)
6.529: (leave left shot6)
6.529: (leave right shot6)
6.790: (grasp left shaker1)
6.790: (grasp right shaker1)
6.790: (grasp left shaker1)
6.790: (grasp left shaker1)
6.790: (grasp left shaker1)
6.790: (grasp right shaker1)
6.790: (grasp right shaker1)
6.790: (grasp right shaker1)
6.790: (grasp right shaker1)
6.790: (grasp left shaker1)
6.790: (grasp right shaker1)
6.791: (grasp right shaker1)
6.791: (grasp right shaker1)
6.791: (grasp left shaker1)
6.791: (grasp left shaker1)
6.791: (grasp left shaker1)
7.234: (grasp right shaker1)
7.234: (grasp right shaker1)
7.234: (grasp right shaker1)
7.234: (grasp right shaker1)
7.234: (grasp right shaker1)
7.234: (grasp right shaker1)
7.234: (grasp right shaker1)
7.234: (grasp right shaker1)
4.983: (grasp left shaker1)
4.983: (grasp right shaker1)
4.983: (leave left shot6)
4.983: (grasp right shaker1)
4.983: (grasp right shaker1)
4.983: (grasp left shaker1)
4.983: (leave right shot6)
4.983: (grasp left shaker1)
4.983: (grasp left shaker1)
4.983: (grasp right shaker1)
4.983: (leave left shot6)
4.983: (leave right shot6)
4.983: (leave left shot6)
4.983: (leave right shot6)
4.983: (leave left shot6)
4.983: (leave right shot6)
4.983: (leave left shot6)
4.983: (leave right shot6)
4.983: (leave left shot6)
4.983: (leave left shot6)
4.983: (grasp left shaker1)
4.983: (leave right shot6)
4.983: (leave right shot6)
4.983: (leave left shot6)
4.983: (grasp right shaker1)
4.984: (leave right shot6)
4.984: (grasp left shaker1)
