/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.613: (leave left shot1)
8.613: (leave left shot9)
8.613: (leave left shot1)
8.613: (leave left shot7)
8.613: (leave left shot9)
8.613: (leave left shot7)
8.613: (leave left shot7)
8.613: (leave left shot1)
8.613: (leave left shot9)
8.613: (leave left shot7)
8.613: (leave left shot9)
8.613: (leave left shot10)
8.613: (leave left shot11)
8.613: (leave left shot6)
8.613: (leave left shot11)
8.613: (leave left shot6)
8.613: (leave left shot10)
8.613: (leave left shot7)
8.613: (leave left shot1)
8.613: (leave left shot9)
8.613: (leave left shot1)
8.613: (leave left shot9)
8.613: (leave left shot1)
8.613: (leave left shot7)
9.176: (leave left shot1)
9.176: (leave left shot10)
9.176: (leave left shot7)
9.176: (leave left shot1)
9.176: (leave left shot11)
9.176: (leave left shot7)
9.176: (leave left shot11)
9.176: (leave left shot11)
9.176: (leave left shot10)
9.176: (leave left shot9)
9.176: (leave left shot10)
9.176: (leave left shot7)
9.176: (leave left shot10)
9.176: (leave left shot9)
9.176: (leave left shot7)
9.176: (leave left shot1)
8.328: (clean-shot shot8 ingredient2 right left)
8.328: (clean-shot shot8 ingredient2 right left)
8.328: (clean-shot shot2 ingredient2 right left)
8.328: (clean-shot shot2 ingredient2 right left)
8.328: (clean-shot shot8 ingredient2 right left)
8.328: (clean-shot shot2 ingredient2 right left)
8.435: (clean-shot shot5 ingredient1 right left)
8.435: (clean-shot shot4 ingredient9 right left)
8.435: (clean-shot shot6 ingredient7 right left)
8.435: (clean-shot shot11 ingredient10 right left)
8.435: (clean-shot shot5 ingredient1 right left)
8.435: (clean-shot shot6 ingredient7 right left)
8.435: (clean-shot shot10 ingredient4 right left)
9.053: (grasp left shot9)
9.053: (grasp left shot9)
9.053: (grasp left shot7)
9.053: (grasp left shot9)
9.053: (grasp left shot9)
9.053: (grasp left shot1)
9.053: (grasp left shot1)
9.053: (grasp left shot7)
9.053: (grasp left shot7)
9.053: (grasp left shot9)
9.053: (grasp left shot1)
9.053: (grasp left shot1)
9.461: (grasp left shot6)
9.461: (grasp left shot5)
9.461: (grasp left shot11)
9.461: (grasp left shot4)
9.461: (grasp left shot11)
9.461: (grasp left shot10)
9.461: (grasp left shot4)
9.461: (grasp left shot5)
9.461: (grasp left shot10)
9.461: (grasp left shot4)
9.461: (grasp left shot5)
9.461: (grasp left shot6)
9.461: (grasp left shot6)
9.461: (grasp left shot4)
9.461: (grasp left shot5)
7.076: (grasp left shaker1)
7.076: (grasp left shaker1)
7.076: (grasp left shaker1)
7.076: (grasp left shaker1)
7.076: (grasp left shaker1)
7.076: (grasp left shaker1)
7.229: (grasp left shaker1)
7.229: (grasp left shaker1)
7.230: (grasp left shaker1)
7.230: (grasp left shaker1)
7.230: (grasp left shaker1)
7.230: (grasp left shaker1)
7.230: (grasp left shaker1)
7.417: (grasp left shot10)
7.417: (grasp left shot11)
7.417: (grasp left shot11)
7.417: (grasp left shot10)
7.417: (grasp left shot6)
7.449: (grasp left shot11)
7.449: (grasp left shot11)
7.450: (grasp left shot11)
7.450: (grasp left shot10)
7.450: (grasp left shot10)
7.450: (grasp left shot10)
7.450: (grasp left shot10)
8.359: (leave right shot10)
8.359: (leave right shot6)
8.363: (leave right shot5)
8.363: (leave right shot5)
8.363: (leave right shot4)
8.363: (leave right shot11)
8.363: (leave right shot6)
8.785: (leave right shot8)
8.785: (leave right shot2)
8.785: (leave right shot2)
8.786: (leave right shot8)
8.786: (leave right shot8)
8.786: (leave right shot2)
8.959: (grasp left shot8)
8.959: (grasp left shot8)
7.215: (grasp left shaker1)
7.215: (grasp right shaker1)
7.215: (leave right shot5)
7.215: (grasp left shaker1)
7.215: (leave right shot4)
7.215: (leave right shot6)
7.215: (grasp right shaker1)
7.216: (leave right shot5)
7.216: (leave right shot11)
7.216: (leave right shot10)
7.216: (grasp right shaker1)
7.216: (leave right shot6)
7.217: (grasp left shaker1)
7.217: (grasp right shaker1)
7.218: (grasp right shaker1)
7.218: (grasp left shaker1)
7.218: (grasp left shaker1)
7.218: (grasp right shaker1)
7.218: (grasp left shaker1)
7.652: (grasp left shaker1)
7.652: (grasp right shaker1)
7.653: (grasp left shaker1)
7.653: (grasp right shaker1)
7.653: (grasp right shaker1)
7.653: (grasp right shaker1)
7.654: (grasp right shaker1)
7.655: (leave right shot8)
7.655: (leave right shot2)
8.256: (grasp left shot11)
8.257: (grasp left shot10)
8.257: (leave right shot8)
8.257: (leave right shot2)
8.257: (leave right shot8)
8.257: (grasp left shot6)
8.257: (leave right shot2)
8.257: (leave right shot8)
8.257: (grasp right shot6)
8.257: (grasp left shot10)
8.257: (grasp right shot10)
8.257: (grasp left shot11)
6.958: (grasp right shot10)
6.958: (grasp left shot10)
6.958: (grasp right shot6)
6.958: (grasp left shot11)
6.958: (grasp left shot6)
6.958: (grasp right shaker1)
6.958: (grasp right shaker1)
6.958: (grasp left shot11)
6.958: (grasp left shot10)
6.958: (grasp right shaker1)
6.958: (grasp right shaker1)
6.958: (grasp right shaker1)
6.958: (grasp left shaker1)
6.958: (grasp left shaker1)
7.075: (grasp left shot2)
7.075: (grasp left shot8)
7.075: (grasp left shot8)
7.075: (grasp left shot2)
7.075: (grasp left shot8)
7.229: (grasp left shot11)
7.229: (grasp left shot5)
7.230: (grasp left shot10)
7.230: (grasp left shot11)
7.230: (grasp left shot5)
7.230: (grasp left shot6)
7.230: (grasp right shot11)
7.230: (grasp right shot10)
7.230: (grasp right shot10)
7.230: (grasp left shot6)
7.230: (grasp left shot10)
7.230: (grasp left shot4)
7.230: (grasp right shot11)
7.230: (grasp left shot10)
7.230: (grasp left shot11)
7.230: (grasp right shot10)
7.230: (grasp left shot10)
7.417: (grasp left shot2)
7.417: (grasp left shot8)
7.534: (fill-shot shot11 ingredient10 left right dispenser10)
7.534: (fill-shot shot10 ingredient4 left right dispenser4)
6.341: (grasp right shaker1)
6.848: (grasp right shot2)
6.848: (grasp right shot8)
8.010: (grasp right shot9)
8.010: (grasp right shot1)
8.010: (grasp right shot9)
8.010: (grasp right shot7)
8.010: (grasp right shot7)
8.010: (grasp right shot1)
8.131: (grasp right shot2)
8.131: (grasp right shot8)
8.296: (grasp right shot4)
8.296: (grasp right shot10)
8.296: (grasp right shot6)
8.296: (grasp right shot5)
8.296: (grasp right shot5)
8.296: (grasp right shot4)
8.296: (grasp right shot6)
8.296: (grasp right shot11)
8.328: (leave right shaker1)
8.328: (leave right shaker1)
8.328: (leave right shot6)
8.328: (leave right shaker1)
8.328: (leave right shot10)
8.328: (leave right shaker1)
8.328: (leave right shaker1)
8.329: (grasp right shot12)
8.329: (grasp right shot12)
8.359: (grasp right shot3)
8.359: (grasp right shot3)
8.434: (leave right shaker1)
8.434: (leave right shaker1)
8.435: (leave left shaker1)
8.435: (leave left shaker1)
8.435: (leave right shaker1)
8.435: (leave right shaker1)
8.435: (leave right shaker1)
8.435: (leave right shaker1)
8.435: (leave right shaker1)
8.435: (leave right shaker1)
7.076: (grasp right shaker1)
7.449: (grasp left shot4)
7.449: (grasp left shot5)
7.449: (grasp right shot10)
7.450: (grasp right shot10)
7.450: (grasp right shot10)
7.503: (empty-shot left shot11 ingredient10)
7.535: (leave left shot11)
7.535: (leave left shot10)
7.535: (leave left shot11)
7.535: (leave left shot10)
7.535: (leave left shot11)
7.535: (leave left shot10)
7.567: (leave left shot11)
7.567: (leave left shot10)
7.600: (fill-shot shot2 ingredient2 left right dispenser2)
7.600: (fill-shot shot8 ingredient2 left right dispenser2)
7.600: (fill-shot shot2 ingredient2 left right dispenser2)
7.600: (fill-shot shot2 ingredient2 left right dispenser2)
7.600: (fill-shot shot8 ingredient2 left right dispenser2)
7.600: (fill-shot shot8 ingredient2 left right dispenser2)
7.629: (fill-shot shot10 ingredient4 left right dispenser4)
7.629: (fill-shot shot10 ingredient4 right left dispenser4)
7.629: (fill-shot shot11 ingredient10 right left dispenser10)
7.629: (fill-shot shot4 ingredient9 left right dispenser9)
7.629: (fill-shot shot10 ingredient4 left right dispenser4)
7.629: (fill-shot shot6 ingredient7 left right dispenser7)
7.629: (fill-shot shot10 ingredient4 left right dispenser4)
7.630: (fill-shot shot11 ingredient10 left right dispenser10)
7.630: (fill-shot shot5 ingredient1 left right dispenser1)
7.630: (fill-shot shot11 ingredient10 left right dispenser10)
8.445: (empty-shot right shot12 ingredient3)
8.445: (empty-shot right shot12 ingredient3)
8.681: (empty-shot left shot10 ingredient4)
8.681: (empty-shot left shot11 ingredient10)
8.959: (grasp right shot8)
8.959: (grasp right shot8)
8.959: (grasp right shot8)
8.959: (grasp right shot2)
8.959: (grasp right shot2)
6.341: (grasp left shaker1)
6.341: (grasp left shaker1)
6.341: (grasp left shaker1)
6.341: (grasp left shaker1)
6.341: (grasp left shaker1)
6.341: (grasp left shaker1)
6.476: (grasp right shaker1)
6.477: (grasp right shaker1)
6.477: (grasp right shaker1)
6.477: (grasp right shaker1)
6.477: (grasp right shaker1)
6.477: (grasp right shaker1)
6.506: (grasp right shaker1)
6.506: (grasp right shaker1)
6.506: (grasp right shaker1)
6.506: (grasp right shaker1)
6.507: (grasp right shaker1)
6.507: (grasp right shaker1)
6.507: (grasp right shaker1)
6.507: (grasp left shaker1)
6.507: (grasp right shaker1)
6.507: (grasp left shaker1)
6.549: (grasp left shaker1)
6.549: (grasp left shaker1)
6.632: (leave left shot11)
6.634: (leave left shot10)
6.634: (leave right shot10)
6.634: (leave right shot11)
6.848: (grasp left shot8)
6.848: (grasp left shot2)
6.848: (grasp left shot2)
6.848: (grasp left shot8)
6.848: (grasp left shot8)
6.848: (grasp left shot2)
6.885: (grasp right shot5)
6.885: (grasp right shot4)
6.886: (grasp left shot5)
6.886: (grasp left shot4)
6.918: (grasp left shot2)
6.918: (grasp left shot8)
7.155: (grasp left shot1)
7.155: (grasp left shot7)
7.155: (grasp left shot9)
7.155: (grasp right shot1)
7.155: (grasp right shot9)
7.155: (grasp right shot7)
7.155: (grasp left shot1)
7.155: (grasp left shot7)
7.155: (grasp left shot9)
7.155: (grasp right shot1)
7.155: (grasp right shot9)
7.155: (grasp right shot7)
7.503: (empty-shot right shot6 ingredient7)
7.503: (empty-shot right shot4 ingredient9)
7.503: (empty-shot right shot5 ingredient1)
7.503: (empty-shot right shot4 ingredient9)
7.503: (empty-shot right shot5 ingredient1)
7.503: (empty-shot right shot10 ingredient4)
7.530: (empty-shot right shot3 ingredient6)
7.530: (empty-shot right shot3 ingredient6)
7.599: (grasp left shot8)
7.599: (grasp left shot2)
7.599: (grasp right shot8)
7.599: (grasp right shot2)
7.599: (grasp left shot8)
7.599: (grasp left shot2)
7.599: (grasp right shot2)
7.600: (grasp right shot8)
7.629: (grasp left shot10)
7.629: (grasp left shot4)
7.629: (grasp left shot6)
7.629: (grasp right shot4)
7.629: (grasp right shot6)
7.629: (grasp right shot10)
7.629: (grasp left shot6)
7.629: (grasp left shot11)
7.629: (grasp left shot5)
7.630: (grasp right shot11)
7.630: (grasp right shot6)
7.630: (grasp right shot5)
6.382: (grasp left shot4)
6.382: (grasp left shot5)
6.382: (grasp left shot5)
6.382: (grasp left shot5)
6.382: (grasp right shot5)
6.382: (grasp right shot5)
6.382: (grasp right shot5)
6.382: (grasp left shot4)
6.382: (grasp left shot4)
6.382: (grasp right shot4)
6.382: (grasp right shot4)
6.382: (grasp right shot4)
6.476: (grasp left shaker1)
6.476: (grasp right shaker1)
6.476: (grasp right shaker1)
6.476: (grasp right shaker1)
6.476: (grasp left shaker1)
6.476: (grasp right shaker1)
6.476: (grasp left shaker1)
6.476: (grasp left shaker1)
6.507: (grasp left shaker1)
6.507: (grasp right shaker1)
6.507: (grasp left shaker1)
6.507: (grasp right shaker1)
6.507: (grasp left shaker1)
6.507: (grasp right shaker1)
6.507: (grasp right shaker1)
6.507: (grasp right shaker1)
6.507: (grasp right shaker1)
6.507: (grasp left shaker1)
6.507: (grasp left shaker1)
6.507: (grasp left shaker1)
6.835: (grasp left shot5)
6.835: (grasp left shot4)
6.835: (grasp right shot5)
6.835: (grasp left shot5)
6.835: (grasp right shot5)
6.835: (grasp right shot4)
6.835: (grasp left shot4)
6.835: (grasp right shot4)
7.904: (empty-shot left shot8 ingredient2)
7.904: (empty-shot right shot2 ingredient2)
7.904: (empty-shot left shot2 ingredient2)
7.904: (empty-shot left shot2 ingredient2)
7.904: (empty-shot left shot8 ingredient2)
7.904: (empty-shot right shot8 ingredient2)
7.904: (empty-shot right shot8 ingredient2)
7.904: (empty-shot right shot2 ingredient2)
8.299: (empty-shot right shot6 ingredient7)
8.299: (empty-shot left shot11 ingredient10)
8.299: (empty-shot left shot10 ingredient4)
8.299: (empty-shot left shot5 ingredient1)
8.299: (empty-shot left shot6 ingredient7)
8.299: (empty-shot right shot10 ingredient4)
8.299: (empty-shot right shot11 ingredient10)
8.299: (empty-shot right shot5 ingredient1)
8.299: (empty-shot left shot4 ingredient9)
8.299: (empty-shot right shot4 ingredient9)
8.300: (empty-shot left shot6 ingredient7)
8.300: (empty-shot right shot6 ingredient7)
8.592: (empty-shot left shot8 ingredient2)
8.592: (empty-shot left shot2 ingredient2)
8.592: (empty-shot right shot2 ingredient2)
8.592: (empty-shot right shot8 ingredient2)
8.592: (empty-shot right shot8 ingredient2)
8.592: (empty-shot left shot2 ingredient2)
8.592: (empty-shot left shot8 ingredient2)
8.592: (empty-shot right shot2 ingredient2)
16.550: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
8.613: (leave right shot5)
8.613: (leave right shot4)
8.613: (leave right shaker1)
8.613: (leave right shaker1)
8.613: (leave right shaker1)
8.613: (leave left shot5)
8.613: (leave right shaker1)
8.613: (leave left shot4)
8.613: (leave right shot4)
8.613: (leave right shot5)
8.613: (leave left shot5)
8.613: (leave left shot4)
8.613: (leave left shaker1)
8.613: (leave left shaker1)
8.613: (leave left shaker1)
8.613: (leave left shaker1)
9.176: (leave right shaker1)
9.176: (leave left shaker1)
9.176: (leave left shaker1)
9.176: (leave right shaker1)
9.176: (leave right shaker1)
9.176: (leave right shaker1)
9.176: (leave right shaker1)
9.176: (leave left shaker1)
9.176: (leave left shaker1)
9.176: (leave left shaker1)
9.176: (leave left shaker1)
9.176: (leave right shaker1)
9.246: (leave left shot5)
9.246: (leave left shot10)
9.246: (leave left shot6)
9.246: (leave right shot4)
9.246: (leave left shot11)
9.246: (leave left shot6)
9.246: (leave right shot6)
9.246: (leave right shot6)
9.247: (leave right shot5)
9.247: (leave right shot11)
9.247: (leave right shot10)
9.247: (leave left shot4)
8.328: (clean-shot shot2 ingredient2 right left)
8.328: (clean-shot shot2 ingredient2 left right)
8.328: (clean-shot shot2 ingredient2 left right)
8.328: (clean-shot shot8 ingredient2 left right)
8.328: (clean-shot shot2 ingredient2 right left)
8.328: (clean-shot shot8 ingredient2 left right)
8.328: (clean-shot shot8 ingredient2 right left)
8.328: (clean-shot shot8 ingredient2 right left)
8.434: (clean-shot shot6 ingredient7 left right)
8.434: (clean-shot shot6 ingredient7 right left)
8.434: (clean-shot shot6 ingredient7 left right)
8.435: (clean-shot shot5 ingredient1 left right)
8.435: (clean-shot shot6 ingredient7 right left)
8.435: (clean-shot shot10 ingredient4 right left)
8.435: (clean-shot shot10 ingredient4 left right)
8.435: (clean-shot shot11 ingredient10 right left)
8.435: (clean-shot shot11 ingredient10 left right)
8.435: (clean-shot shot4 ingredient9 left right)
8.435: (clean-shot shot4 ingredient9 right left)
8.435: (clean-shot shot5 ingredient1 right left)
8.805: (grasp left shot4)
8.805: (grasp left shot4)
8.805: (grasp left shot5)
8.805: (grasp right shot5)
8.805: (grasp left shot5)
8.805: (grasp right shot5)
8.805: (grasp right shot4)
8.805: (grasp right shot4)
8.805: (grasp right shot4)
8.805: (grasp right shot5)
8.805: (grasp left shot5)
8.805: (grasp left shot4)
8.888: (grasp right shot5)
8.888: (grasp right shot4)
8.888: (grasp left shot5)
8.888: (grasp right shot5)
8.888: (grasp left shot4)
8.889: (grasp right shot5)
8.889: (grasp right shot4)
8.889: (grasp right shot4)
7.076: (grasp right shaker1)
7.076: (grasp left shaker1)
7.076: (grasp right shaker1)
7.076: (grasp right shaker1)
7.076: (grasp left shaker1)
7.076: (grasp left shaker1)
7.076: (grasp right shaker1)
7.076: (grasp left shaker1)
7.229: (grasp left shaker1)
7.229: (grasp right shaker1)
7.229: (grasp right shaker1)
7.229: (grasp left shaker1)
7.229: (grasp right shaker1)
7.229: (grasp left shaker1)
7.229: (grasp left shaker1)
7.230: (grasp right shaker1)
7.230: (grasp left shaker1)
7.230: (grasp right shaker1)
7.417: (grasp left shot4)
7.417: (grasp left shot5)
7.417: (grasp right shot5)
7.417: (grasp right shot4)
7.417: (grasp right shot4)
7.417: (grasp right shot5)
7.449: (grasp right shot4)
7.449: (grasp left shot4)
7.450: (grasp left shot4)
7.450: (grasp right shot4)
7.450: (grasp right shot4)
7.450: (grasp left shot5)
7.450: (grasp right shot5)
7.450: (grasp right shot5)
7.450: (grasp left shot5)
7.450: (grasp left shot4)
8.359: (leave right shot11)
8.359: (leave left shot5)
8.359: (leave right shot6)
8.359: (leave right shot4)
8.360: (leave left shot11)
8.360: (leave right shot5)
7.215: (leave left shot4)
7.215: (leave right shot4)
7.215: (leave right shot6)
7.215: (leave right shot11)
7.215: (leave left shot6)
7.215: (leave right shot5)
7.216: (leave left shot11)
7.216: (leave right shot6)
7.216: (leave left shot5)
7.216: (leave left shot6)
7.218: (grasp left shaker1)
7.218: (grasp right shaker1)
7.218: (grasp right shaker1)
7.218: (grasp left shaker1)
7.218: (grasp right shaker1)
7.218: (grasp left shaker1)
7.655: (leave right shot2)
7.655: (leave right shot8)
7.655: (leave left shot8)
7.655: (leave left shot8)
7.655: (leave right shot2)
7.655: (leave right shot8)
8.257: (leave left shot2)
