/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.052: (grasp left shot1)
8.052: (grasp left shot13)
8.052: (grasp left shot1)
8.052: (grasp left shot7)
8.052: (grasp left shot11)
8.052: (grasp left shot10)
8.665: (grasp left shot6)
8.665: (grasp left shot5)
8.665: (grasp left shot5)
8.665: (grasp left shot6)
8.683: (grasp left shot12)
8.683: (grasp left shot9)
8.683: (grasp left shot9)
8.683: (grasp left shot12)
8.780: (grasp left shot14)
8.780: (grasp left shot14)
8.847: (grasp left shot7)
8.847: (grasp left shot8)
8.850: (leave right shaker1)
8.850: (leave right shaker1)
8.851: (grasp left shot2)
8.851: (grasp left shot4)
8.851: (grasp left shot4)
8.851: (grasp left shot2)
8.964: (leave right shot12)
8.964: (leave right shot12)
8.059: (grasp left shot1)
8.059: (grasp left shot13)
8.059: (grasp left shot8)
8.059: (grasp left shot11)
8.059: (grasp left shot13)
8.059: (grasp left shot10)
8.059: (grasp left shot10)
8.059: (grasp left shot11)
8.059: (grasp left shot7)
8.059: (grasp left shot1)
8.059: (grasp left shot1)
8.059: (grasp left shot13)
8.059: (grasp left shot8)
8.059: (grasp left shot11)
8.059: (grasp left shot10)
8.059: (grasp left shot13)
8.059: (grasp left shot11)
8.059: (grasp left shot11)
8.059: (grasp left shot13)
8.059: (grasp right shot1)
8.059: (grasp left shot10)
8.059: (grasp left shot7)
8.059: (grasp left shot1)
8.059: (grasp right shot8)
8.059: (grasp left shot10)
8.059: (grasp right shot1)
8.059: (grasp left shot8)
8.059: (grasp left shot7)
8.059: (grasp right shot10)
8.059: (grasp left shot10)
8.059: (grasp left shot1)
8.059: (grasp right shot11)
8.059: (grasp right shot10)
8.059: (grasp right shot13)
8.059: (grasp right shot11)
8.059: (grasp left shot11)
8.059: (grasp right shot1)
8.059: (grasp right shot13)
8.059: (grasp left shot13)
8.059: (grasp right shot8)
8.964: (leave left shaker1)
8.964: (leave right shaker1)
8.964: (leave left shaker1)
8.964: (leave right shaker1)
8.964: (leave right shaker1)
8.964: (leave left shaker1)
8.964: (leave right shaker1)
8.964: (leave right shaker1)
8.964: (leave right shaker1)
8.964: (leave right shaker1)
8.964: (leave right shaker1)
8.964: (leave right shaker1)
8.964: (leave right shaker1)
8.964: (leave left shaker1)
8.964: (leave left shaker1)
8.964: (leave right shaker1)
8.964: (leave left shaker1)
8.964: (leave right shaker1)
8.964: (leave left shaker1)
8.964: (leave right shaker1)
8.964: (leave right shaker1)
8.964: (leave right shaker1)
8.964: (leave right shaker1)
8.964: (leave right shaker1)
8.964: (leave right shaker1)
8.964: (leave right shaker1)
8.964: (leave right shaker1)
8.964: (leave right shaker1)
8.964: (leave right shaker1)
8.964: (leave right shaker1)
8.964: (leave right shaker1)
8.964: (leave right shaker1)
8.965: (leave left shaker1)
8.965: (leave left shaker1)
8.965: (leave left shaker1)
8.965: (leave left shaker1)
8.965: (leave right shaker1)
8.965: (leave right shaker1)
21.737: (empty-shaker right shaker1 cocktail1 l2 l0)
21.737: (empty-shaker right shaker1 cocktail1 l2 l0)
8.025: (grasp right shot12)
8.025: (grasp right shot9)
8.025: (grasp right shot3)
8.025: (grasp left shot9)
8.025: (grasp right shot12)
8.025: (grasp left shot9)
8.025: (grasp right shot12)
8.025: (grasp left shot9)
8.025: (grasp right shot3)
8.025: (grasp right shot3)
8.025: (grasp right shot12)
8.025: (grasp right shot9)
8.026: (grasp right shot9)
8.026: (grasp left shot9)
8.026: (grasp left shot9)
8.026: (grasp left shot12)
8.026: (grasp right shot3)
8.026: (grasp right shot12)
8.026: (grasp right shot3)
8.026: (grasp right shot3)
8.026: (grasp right shot3)
8.026: (grasp right shot3)
8.026: (grasp right shot3)
8.713: (leave left shot13)
8.713: (leave left shot1)
8.713: (leave left shot10)
8.713: (leave left shot10)
8.713: (leave right shot1)
8.713: (leave left shot10)
8.713: (leave left shot10)
8.713: (leave left shot1)
8.713: (leave right shot10)
8.713: (leave left shot10)
8.713: (leave left shot7)
8.713: (leave right shot11)
8.713: (leave right shot13)
8.713: (leave left shot13)
8.713: (leave left shot11)
8.713: (leave right shot10)
8.713: (leave right shot1)
7.738: (grasp right shot3)
7.738: (leave left shot13)
7.738: (leave left shot11)
7.738: (leave left shot11)
7.738: (leave left shot10)
7.738: (leave left shot7)
7.738: (leave left shot8)
7.738: (leave left shot1)
7.738: (leave left shot13)
7.738: (leave left shot10)
7.901: (grasp left shaker1)
8.964: (grasp right shot10)
8.964: (grasp right shot11)
8.964: (grasp right shot13)
8.964: (grasp right shot7)
8.964: (grasp right shot13)
8.964: (grasp right shot10)
8.964: (grasp right shot11)
8.964: (grasp right shot11)
8.964: (grasp right shot13)
8.964: (grasp right shot10)
8.964: (grasp right shot7)
8.964: (grasp right shot1)
8.964: (grasp left shot1)
8.964: (grasp right shot7)
8.964: (grasp right shot1)
9.489: (grasp left shot6)
9.489: (grasp right shot5)
9.490: (grasp right shot6)
9.490: (grasp left shot5)
9.490: (grasp right shot6)
9.490: (grasp right shot5)
9.490: (grasp left shot5)
9.490: (grasp left shot6)
9.490: (grasp left shot6)
9.490: (grasp left shot5)
9.490: (grasp right shot6)
9.490: (grasp right shot6)
9.490: (grasp right shot5)
9.490: (grasp right shot5)
6.877: (grasp right shot3)
6.877: (grasp left shaker1)
6.877: (grasp left shaker1)
8.025: (grasp left shot3)
8.025: (grasp right shot3)
8.025: (grasp left shot3)
8.025: (grasp left shot3)
8.026: (grasp left shot1)
8.059: (grasp left shaker1)
8.059: (grasp left shaker1)
8.059: (grasp left shaker1)
8.059: (grasp left shaker1)
8.059: (grasp left shaker1)
8.059: (grasp left shaker1)
8.059: (grasp left shaker1)
8.059: (grasp right shaker1)
8.059: (grasp left shaker1)
8.059: (grasp left shaker1)
8.059: (grasp left shaker1)
8.059: (grasp left shaker1)
8.059: (grasp right shot1)
8.059: (grasp left shaker1)
8.059: (grasp left shaker1)
8.059: (grasp right shot13)
8.059: (grasp right shot7)
8.059: (grasp right shot10)
8.059: (grasp right shot11)
8.059: (grasp left shaker1)
8.585: (grasp right shot12)
8.585: (grasp right shot12)
8.585: (grasp left shot12)
8.585: (grasp left shot12)
8.585: (grasp right shot12)
8.585: (grasp left shot12)
8.585: (grasp right shot12)
8.585: (grasp left shot12)
8.585: (grasp left shot5)
8.585: (grasp left shot6)
8.585: (grasp left shot5)
8.585: (grasp left shot6)
7.901: (leave right shot3)
9.403: (empty-shot left shot6 ingredient4)
9.403: (empty-shot left shot5 ingredient4)
9.403: (empty-shot left shot6 ingredient4)
9.403: (empty-shot left shot5 ingredient4)
9.403: (empty-shot right shot6 ingredient4)
9.403: (empty-shot left shot5 ingredient4)
9.403: (empty-shot right shot6 ingredient4)
9.403: (empty-shot right shot5 ingredient4)
9.403: (empty-shot left shot6 ingredient4)
9.403: (empty-shot right shot5 ingredient4)
9.403: (empty-shot left shot5 ingredient4)
9.403: (empty-shot left shot6 ingredient4)
9.490: (leave right shot3)
9.490: (leave right shot3)
21.737: (empty-shaker right shaker1 cocktail1 l2 l0)
21.737: (empty-shaker left shaker1 cocktail1 l2 l0)
21.737: (empty-shaker left shaker1 cocktail1 l2 l0)
21.737: (empty-shaker left shaker1 cocktail1 l2 l0)
21.737: (empty-shaker left shaker1 cocktail1 l2 l0)
21.737: (empty-shaker left shaker1 cocktail1 l2 l0)
21.737: (empty-shaker left shaker1 cocktail1 l2 l0)
21.737: (empty-shaker left shaker1 cocktail1 l2 l0)
21.737: (empty-shaker left shaker1 cocktail1 l2 l0)
21.737: (empty-shaker left shaker1 cocktail1 l2 l0)
21.737: (empty-shaker left shaker1 cocktail1 l2 l0)
21.737: (empty-shaker left shaker1 cocktail1 l2 l0)
21.737: (empty-shaker left shaker1 cocktail1 l2 l0)
21.737: (empty-shaker left shaker1 cocktail1 l2 l0)
21.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.518: (empty-shaker left shaker1 cocktail1 l2 l0)
22.518: (empty-shaker left shaker1 cocktail1 l2 l0)
34.779: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
34.779: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
34.780: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
34.780: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
34.780: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
34.780: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
34.780: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
34.780: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
8.059: (grasp right shot10)
8.059: (grasp right shot11)
8.059: (grasp right shot8)
8.059: (grasp right shot13)
8.059: (grasp right shot1)
8.667: (grasp right shaker1)
8.667: (grasp right shaker1)
8.667: (grasp right shot6)
8.667: (grasp right shot5)
8.685: (grasp right shot12)
8.685: (grasp right shot9)
8.713: (leave left shot6)
8.713: (leave left shaker1)
8.713: (leave left shot5)
8.744: (grasp right shot14)
8.793: (grasp right shot7)
8.797: (grasp right shot2)
8.797: (grasp right shot4)
9.802: (grasp right shot10)
9.802: (grasp right shot1)
9.802: (grasp right shot11)
9.802: (grasp right shot13)
9.802: (grasp right shot11)
9.802: (grasp right shot13)
9.802: (grasp right shot8)
9.802: (grasp right shot1)
9.802: (grasp right shot8)
9.802: (grasp right shot10)
10.296: (empty-shot left shot6 ingredient4)
10.296: (empty-shot left shot5 ingredient4)
10.296: (leave right shot3)
10.296: (leave left shot12)
10.296: (leave right shot12)
10.296: (leave right shot12)
10.296: (leave right shot3)
10.296: (leave right shot12)
10.297: (leave left shot12)
10.297: (leave right shot3)
10.297: (leave left shot12)
10.297: (leave right shot3)
8.964: (leave left shot6)
8.964: (leave left shot6)
8.964: (leave left shot5)
8.964: (leave left shot6)
8.964: (leave left shot5)
8.964: (leave left shot5)
8.964: (leave left shot5)
8.964: (leave left shot6)
8.964: (leave left shot6)
8.964: (leave left shot5)
8.964: (grasp right shot8)
8.964: (grasp right shot11)
8.964: (grasp right shot13)
8.964: (grasp right shot10)
8.964: (grasp right shot1)
8.964: (leave left shaker1)
8.964: (leave left shaker1)
8.964: (leave left shaker1)
8.964: (leave left shaker1)
8.964: (leave left shaker1)
9.465: (grasp right shaker1)
9.465: (grasp left shaker1)
9.465: (grasp right shaker1)
9.465: (grasp left shaker1)
9.465: (empty-shot right shot5 ingredient4)
9.465: (empty-shot right shot6 ingredient4)
9.465: (empty-shot left shot6 ingredient4)
9.465: (empty-shot left shot5 ingredient4)
9.466: (grasp right shaker1)
9.466: (grasp left shaker1)
9.466: (grasp right shaker1)
9.466: (grasp right shaker1)
9.466: (grasp right shaker1)
9.466: (grasp right shaker1)
9.490: (grasp right shot6)
9.490: (grasp right shot5)
9.490: (leave left shaker1)
9.490: (leave left shaker1)
9.509: (leave left shaker1)
9.509: (leave left shaker1)
8.026: (grasp left shot3)
8.026: (grasp left shot3)
8.026: (grasp left shot3)
8.026: (grasp left shot3)
8.026: (grasp left shot3)
8.586: (grasp left shot3)
8.586: (grasp left shot3)
8.601: (grasp left shot3)
8.602: (grasp left shot3)
9.802: (grasp left shot8)
9.802: (grasp left shot11)
9.802: (grasp left shot13)
9.802: (grasp left shot10)
9.802: (grasp left shot1)
9.802: (grasp left shot13)
9.802: (grasp left shot1)
9.802: (grasp left shot11)
9.802: (grasp left shot10)
9.802: (grasp left shot8)
9.826: (grasp left shot10)
9.826: (grasp left shot13)
9.826: (grasp left shot11)
9.826: (grasp left shot1)
9.827: (grasp left shot8)
9.827: (grasp left shot11)
9.827: (grasp left shot13)
9.827: (grasp left shot1)
9.827: (grasp left shot8)
9.827: (grasp left shot10)
9.827: (grasp left shot9)
9.827: (grasp left shot12)
9.827: (grasp left shot9)
9.827: (grasp left shot9)
9.827: (grasp left shot12)
9.827: (grasp left shot9)
9.827: (grasp left shot12)
9.827: (grasp left shot12)
9.827: (grasp left shot12)
9.827: (grasp left shot9)
9.905: (grasp left shot14)
9.403: (empty-shot right shot5 ingredient4)
9.403: (empty-shot right shot6 ingredient4)
9.509: (leave right shot10)
9.509: (leave right shot8)
9.509: (leave right shot8)
9.509: (leave right shot13)
9.509: (leave right shot13)
9.509: (leave right shot11)
9.509: (leave right shot1)
9.509: (leave right shot1)
9.509: (leave right shot10)
9.509: (leave right shot11)
9.572: (leave right shot1)
9.857: (empty-shot right shot12 ingredient6)
9.857: (empty-shot right shot9 ingredient7)
10.632: (empty-shot right shot6 ingredient4)
10.632: (empty-shot right shot6 ingredient4)
10.632: (empty-shot right shot6 ingredient4)
10.632: (empty-shot right shot6 ingredient4)
10.632: (empty-shot right shot6 ingredient4)
10.632: (empty-shot right shot5 ingredient4)
10.632: (empty-shot right shot5 ingredient4)
10.632: (empty-shot right shot5 ingredient4)
10.632: (empty-shot right shot5 ingredient4)
10.632: (empty-shot right shot5 ingredient4)
10.733: (empty-shot right shot9 ingredient7)
10.733: (empty-shot right shot9 ingredient7)
10.733: (empty-shot right shot12 ingredient6)
10.733: (empty-shot right shot9 ingredient7)
10.733: (empty-shot right shot12 ingredient6)
10.733: (empty-shot right shot12 ingredient6)
10.733: (empty-shot right shot9 ingredient7)
10.733: (empty-shot right shot12 ingredient6)
10.733: (empty-shot left shot9 ingredient7)
10.733: (empty-shot left shot9 ingredient7)
10.733: (empty-shot right shot9 ingredient7)
10.733: (empty-shot left shot12 ingredient6)
10.733: (empty-shot left shot9 ingredient7)
10.733: (empty-shot right shot12 ingredient6)
10.733: (empty-shot left shot12 ingredient6)
8.601: (grasp right shot3)
8.601: (grasp right shot3)
8.685: (grasp right shaker1)
8.685: (grasp right shaker1)
8.712: (grasp right shot3)
8.744: (grasp right shaker1)
9.525: (clean-shot shot14 ingredient4 left right)
9.554: (refill-shot shot14 ingredient4 left right dispenser4)
9.905: (grasp right shot11)
9.905: (grasp right shot13)
9.905: (grasp right shot8)
9.905: (grasp right shot10)
10.296: (leave left shot11)
10.296: (leave left shot10)
10.296: (leave left shot13)
10.296: (leave left shot8)
10.296: (leave left shot1)
10.296: (leave left shot11)
10.296: (leave left shot10)
10.296: (leave left shot13)
10.296: (leave left shot1)
10.296: (leave left shot8)
10.296: (leave left shot3)
10.296: (leave left shot3)
10.331: (grasp right shot5)
10.331: (grasp right shot6)
10.331: (grasp right shot5)
10.331: (grasp right shot6)
10.353: (grasp right shot12)
10.353: (grasp right shot9)
10.434: (grasp right shot14)
10.434: (grasp right shot12)
10.434: (grasp right shot9)
10.434: (grasp right shot14)
10.440: (grasp right shot4)
10.440: (grasp right shot2)
10.440: (grasp right shot4)
10.440: (grasp right shot2)
10.476: (grasp right shot6)
10.476: (grasp right shot5)
8.605: (grasp right shot3)
8.638: (grasp right shot3)
8.643: (leave left shot14)
8.708: (grasp right shaker1)
8.722: (grasp right shaker1)
8.741: (leave left shot14)
9.553: (empty-shot left shot9 ingredient7)
9.553: (empty-shot left shot12 ingredient6)
9.553: (fill-shot shot14 ingredient5 left right dispenser5)
9.562: (fill-shot shot14 ingredient1 left right dispenser1)
9.572: (leave left shot12)
9.572: (leave left shot9)
9.576: (leave left shot12)
9.576: (leave left shot12)
9.576: (leave left shot9)
9.576: (leave left shot9)
9.594: (fill-shot shot14 ingredient7 left right dispenser7)
9.594: (fill-shot shot14 ingredient6 left right dispenser6)
9.603: (fill-shot shot14 ingredient3 left right dispenser3)
9.776: (fill-shot shot14 ingredient2 left right dispenser2)
9.857: (empty-shot left shot9 ingredient7)
9.857: (empty-shot left shot12 ingredient6)
9.863: (grasp right shot13)
9.863: (grasp right shot11)
9.863: (grasp right shot10)
9.863: (grasp right shot8)
9.863: (grasp right shot1)
9.884: (grasp right shot13)
9.884: (grasp right shot10)
9.884: (grasp right shot11)
9.884: (grasp right shot8)
9.884: (grasp right shot1)
10.290: (clean-shot shot5 ingredient4 right left)
10.290: (clean-shot shot6 ingredient4 right left)
10.371: (grasp right shot5)
10.371: (grasp right shot6)
10.397: (grasp right shot12)
10.398: (grasp right shot9)
10.410: (grasp right shot12)
10.410: (grasp right shot9)
7.702: (grasp left shot3)
7.702: (leave left shot14)
7.702: (grasp right shot3)
7.740: (grasp right shot3)
7.740: (grasp left shot3)
7.740: (leave left shot14)
7.835: (grasp left shaker1)
7.835: (grasp right shaker1)
7.835: (leave left shot14)
7.929: (leave left shot14)
7.929: (grasp right shaker1)
7.929: (grasp left shaker1)
8.557: (grasp right shot3)
8.577: (leave left shot14)
8.643: (leave left shot14)
8.675: (grasp right shot3)
8.675: (grasp right shot3)
8.695: (leave left shot14)
8.702: (grasp left shot3)
8.702: (grasp left shot3)
8.711: (grasp left shot3)
8.717: (leave left shot14)
8.723: (grasp right shaker1)
8.725: (grasp right shot3)
8.728: (grasp right shot3)
8.731: (grasp right shaker1)
8.741: (leave left shot14)
8.741: (leave left shot14)
8.763: (grasp right shaker1)
8.763: (grasp right shaker1)
8.768: (grasp right shaker1)
8.890: (leave left shot14)
8.890: (leave left shot14)
8.890: (leave left shot14)
8.890: (grasp left shot1)
8.890: (grasp left shot11)
8.890: (grasp left shot10)
8.890: (grasp left shot8)
8.890: (grasp left shot13)
8.890: (grasp right shot1)
6.748: (grasp right shot3)
6.748: (grasp left shot3)
6.748: (grasp right shaker1)
6.748: (grasp left shaker1)
6.891: (grasp left shot3)
6.892: (grasp right shot3)
6.892: (grasp right shaker1)
6.892: (grasp left shaker1)
7.609: (leave left shot14)
7.609: (grasp right shot3)
7.609: (grasp left shot3)
7.663: (grasp right shot3)
7.663: (grasp left shot3)
7.701: (grasp left shot3)
7.701: (leave left shot14)
7.701: (grasp right shot3)
7.740: (grasp left shaker1)
7.740: (grasp right shaker1)
7.741: (leave left shot14)
7.754: (leave left shot14)
7.754: (leave left shot14)
7.754: (grasp right shot3)
7.754: (grasp left shot3)
7.754: (grasp right shot3)
7.754: (grasp left shot3)
7.767: (leave left shot14)
7.767: (grasp left shot3)
7.767: (grasp right shot3)
7.863: (grasp right shaker1)
7.863: (grasp left shaker1)
7.886: (leave left shot14)
7.886: (grasp left shaker1)
7.886: (grasp right shaker1)
7.904: (leave left shot14)
7.904: (grasp right shaker1)
7.905: (grasp left shaker1)
7.928: (grasp right shaker1)
7.929: (grasp left shaker1)
7.929: (grasp left shaker1)
7.929: (leave left shot14)
6.696: (grasp left shot3)
6.696: (grasp right shot3)
6.696: (grasp right shaker1)
6.696: (grasp left shaker1)
6.803: (grasp left shaker1)
6.803: (grasp right shaker1)
6.803: (grasp left shot3)
6.804: (grasp right shot3)
6.837: (grasp left shot3)
