/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.754: (leave left shot5)
8.776: (empty-shot left shot6 ingredient8)
8.776: (empty-shot right shot6 ingredient8)
8.784: (empty-shot left shot6 ingredient8)
8.784: (empty-shot right shot6 ingredient8)
8.784: (empty-shot right shot6 ingredient8)
8.784: (empty-shot right shot6 ingredient8)
8.784: (empty-shot left shot6 ingredient8)
8.784: (empty-shot left shot6 ingredient8)
8.833: (leave left shot5)
8.833: (leave left shot5)
8.866: (empty-shot right shot6 ingredient8)
8.866: (empty-shot right shot6 ingredient8)
8.866: (empty-shot right shot6 ingredient8)
8.866: (empty-shot right shot6 ingredient8)
8.866: (empty-shot right shot6 ingredient8)
8.866: (empty-shot left shot6 ingredient8)
8.866: (empty-shot left shot6 ingredient8)
8.866: (empty-shot left shot6 ingredient8)
9.000: (empty-shot right shot11 ingredient1)
9.000: (empty-shot right shot3 ingredient2)
9.000: (empty-shot right shot3 ingredient2)
9.000: (empty-shot right shot11 ingredient1)
8.062: (leave left shot1)
8.062: (leave right shot1)
8.062: (leave left shot7)
8.062: (leave right shot7)
8.062: (leave left shot8)
8.062: (leave right shot8)
8.062: (leave left shot9)
8.062: (leave right shot9)
8.062: (leave left shot5)
8.218: (grasp left shot2)
8.218: (grasp left shot4)
8.218: (grasp left shaker1)
8.218: (grasp left shaker1)
8.256: (clean-shot shot5 ingredient7 left right)
8.256: (clean-shot shot5 ingredient7 left right)
8.287: (leave right shot3)
8.287: (leave right shot11)
8.297: (leave left shaker1)
8.297: (leave right shaker1)
8.297: (leave right shaker1)
8.297: (leave left shot1)
8.297: (leave left shot7)
8.297: (leave left shot8)
8.297: (leave left shot8)
8.297: (leave left shot7)
8.297: (leave left shot11)
8.297: (leave right shot1)
8.297: (leave right shot11)
8.297: (leave left shot3)
8.297: (leave right shot3)
8.297: (leave right shot7)
8.297: (leave right shot8)
8.314: (refill-shot shot4 ingredient4 right left dispenser4)
8.314: (refill-shot shot2 ingredient4 right left dispenser4)
8.378: (leave left shaker1)
8.378: (leave left shaker1)
8.378: (leave left shot6)
8.378: (leave left shot6)
8.378: (leave left shot8)
8.378: (leave left shot1)
6.841: (grasp left shaker1)
6.842: (grasp left shot5)
6.842: (grasp left shot5)
7.330: (grasp right shot2)
7.330: (grasp right shot4)
7.331: (grasp left shaker1)
7.331: (grasp left shaker1)
7.494: (grasp left shaker1)
7.519: (grasp right shaker1)
7.519: (grasp right shaker1)
8.194: (grasp right shot5)
8.753: (leave right shot2)
8.754: (leave right shot4)
8.825: (grasp right shot6)
8.825: (grasp right shot6)
8.833: (leave right shaker1)
8.833: (leave right shaker1)
8.837: (grasp left shot7)
8.837: (grasp left shot8)
8.837: (grasp left shot7)
8.837: (grasp left shot8)
8.837: (grasp left shot1)
8.837: (grasp left shot1)
8.867: (grasp left shot1)
8.867: (grasp right shot7)
8.867: (grasp right shot1)
8.867: (grasp right shot8)
8.942: (grasp left shot12)
8.942: (grasp left shot12)
8.952: (leave left shot5)
8.952: (leave left shot5)
9.000: (grasp left shot1)
9.000: (grasp left shot7)
9.018: (grasp left shot9)
9.018: (grasp left shot9)
9.023: (grasp right shot11)
9.023: (grasp right shot3)
9.023: (grasp left shot3)
9.023: (grasp left shot11)
9.047: (grasp right shot4)
7.338: (grasp right shot5)
7.339: (grasp right shot5)
7.519: (grasp right shot5)
7.519: (grasp right shot5)
7.905: (leave right shot2)
7.905: (leave right shot4)
7.943: (leave right shot2)
7.943: (leave right shot2)
7.943: (leave right shot4)
7.943: (leave right shot4)
7.943: (leave right shot4)
7.943: (leave right shot2)
8.043: (grasp left shot4)
8.043: (leave left shot5)
8.043: (leave left shot5)
8.043: (grasp right shot4)
8.044: (grasp left shot2)
8.044: (grasp right shot2)
8.256: (grasp right shot5)
8.256: (grasp right shot5)
8.314: (refill-shot shot2 ingredient4 left right dispenser4)
8.314: (refill-shot shot4 ingredient4 left right dispenser4)
8.410: (leave left shot5)
8.410: (leave left shot5)
8.410: (grasp right shaker1)
8.410: (grasp left shaker1)
8.410: (grasp right shaker1)
8.410: (grasp left shaker1)
8.810: (clean-shot shot4 ingredient4 left right)
8.810: (clean-shot shot2 ingredient4 left right)
8.825: (leave right shot6)
9.253: (empty-shot left shot12 ingredient8)
9.253: (empty-shot left shot12 ingredient8)
9.372: (leave right shot6)
9.478: (leave left shot4)
9.478: (leave left shot2)
9.478: (leave left shaker1)
9.478: (leave left shaker1)
9.502: (grasp right shot12)
9.503: (grasp right shot12)
6.888: (grasp right shaker1)
6.888: (grasp right shaker1)
6.888: (grasp right shaker1)
6.968: (grasp right shot5)
7.000: (grasp right shaker1)
7.319: (refill-shot shot2 ingredient4 left right dispenser4)
7.319: (refill-shot shot4 ingredient4 left right dispenser4)
7.319: (refill-shot shot2 ingredient4 right left dispenser4)
7.319: (refill-shot shot4 ingredient4 right left dispenser4)
7.322: (grasp right shot5)
7.322: (grasp right shot5)
7.330: (grasp left shot2)
7.330: (grasp right shot5)
7.330: (grasp right shot5)
7.331: (grasp left shot4)
7.331: (grasp right shaker1)
7.331: (grasp right shaker1)
7.518: (grasp right shot5)
7.519: (grasp left shaker1)
7.519: (grasp left shaker1)
7.519: (grasp right shot5)
7.960: (grasp left shot2)
7.960: (grasp left shot4)
7.960: (grasp right shot4)
7.960: (grasp right shot2)
7.960: (grasp right shaker1)
7.961: (grasp right shaker1)
7.961: (grasp left shaker1)
7.961: (grasp left shaker1)
8.065: (clean-shot shot2 ingredient4 left right)
8.065: (clean-shot shot2 ingredient4 right left)
8.065: (clean-shot shot4 ingredient4 right left)
8.065: (clean-shot shot4 ingredient4 left right)
8.146: (grasp right shaker1)
8.146: (grasp right shaker1)
8.184: (fill-shot shot5 ingredient7 right left dispenser7)
8.184: (fill-shot shot5 ingredient7 right left dispenser7)
8.257: (grasp right shot5)
8.257: (grasp right shot5)
8.258: (leave left shaker1)
6.644: (grasp right shot5)
6.644: (grasp right shot5)
6.644: (grasp left shot5)
6.644: (grasp left shot5)
7.090: (grasp left shot2)
7.090: (grasp left shot4)
7.343: (grasp left shot5)
7.343: (grasp right shot5)
7.343: (grasp left shot5)
7.343: (grasp right shot5)
7.765: (grasp right shaker1)
7.765: (grasp left shaker1)
7.766: (grasp left shaker1)
7.766: (grasp right shaker1)
7.799: (grasp left shaker1)
7.799: (grasp left shaker1)
7.866: (grasp left shot12)
7.866: (grasp left shot12)
7.901: (grasp right shot9)
7.901: (grasp right shot9)
7.901: (grasp left shot9)
7.901: (grasp left shot9)
7.940: (grasp right shot1)
7.940: (grasp right shot7)
7.940: (grasp right shot8)
7.940: (grasp left shot1)
7.940: (grasp left shot8)
7.940: (grasp left shot7)
7.940: (grasp left shot8)
7.940: (grasp left shot7)
7.940: (grasp left shot1)
7.940: (grasp right shot1)
7.940: (grasp right shot7)
7.940: (grasp right shot8)
8.076: (grasp right shot3)
8.077: (grasp right shot3)
8.077: (grasp right shot11)
8.077: (grasp right shot11)
8.077: (grasp left shot3)
8.077: (grasp left shot11)
7.417: (leave left shot2)
7.417: (leave left shot2)
7.417: (leave right shot2)
7.417: (leave right shot2)
7.417: (leave left shot4)
7.417: (leave left shot4)
8.114: (empty-shot left shot12 ingredient8)
8.114: (empty-shot left shot12 ingredient8)
8.195: (leave left shot4)
8.195: (leave right shot4)
8.195: (leave right shot2)
8.195: (leave left shot2)
8.364: (leave right shot2)
8.364: (leave left shot2)
8.364: (leave right shot4)
8.364: (leave left shot4)
8.883: (empty-shot right shot4 ingredient4)
8.883: (empty-shot right shot2 ingredient4)
8.981: (empty-shot right shot4 ingredient4)
8.981: (empty-shot left shot4 ingredient4)
8.981: (empty-shot right shot2 ingredient4)
8.981: (empty-shot left shot2 ingredient4)
9.018: (empty-shot left shot4 ingredient4)
9.018: (empty-shot left shot2 ingredient4)
9.018: (empty-shot left shot2 ingredient4)
9.018: (empty-shot left shot4 ingredient4)
9.018: (empty-shot right shot2 ingredient4)
9.018: (empty-shot right shot2 ingredient4)
9.106: (empty-shot left shot2 ingredient4)
9.106: (empty-shot left shot2 ingredient4)
9.106: (empty-shot right shot2 ingredient4)
9.106: (empty-shot right shot2 ingredient4)
9.106: (empty-shot left shot2 ingredient4)
9.106: (empty-shot right shot2 ingredient4)
9.106: (empty-shot left shot4 ingredient4)
9.106: (empty-shot left shot4 ingredient4)
9.106: (empty-shot left shot4 ingredient4)
9.106: (empty-shot right shot4 ingredient4)
9.106: (empty-shot right shot4 ingredient4)
9.106: (empty-shot right shot4 ingredient4)
6.626: (grasp left shot5)
6.626: (grasp left shot5)
7.315: (grasp left shot5)
7.315: (grasp right shaker1)
7.315: (grasp left shaker1)
7.315: (grasp left shot5)
7.315: (grasp right shot5)
7.315: (grasp left shaker1)
7.315: (grasp right shaker1)
7.315: (grasp right shot5)
7.802: (grasp left shot12)
7.802: (grasp left shot12)
7.854: (grasp right shot1)
7.854: (grasp right shot8)
7.854: (grasp right shot7)
7.854: (grasp right shot8)
7.854: (grasp left shot8)
7.854: (grasp left shot7)
7.854: (grasp right shot1)
7.854: (grasp right shot7)
7.854: (grasp left shot1)
7.854: (grasp left shot1)
7.854: (grasp left shot8)
7.854: (grasp left shot7)
7.912: (grasp right shot9)
7.912: (grasp left shot9)
7.912: (grasp left shot9)
7.912: (grasp right shot9)
8.077: (grasp right shot4)
8.077: (grasp right shot4)
8.084: (grasp right shot3)
8.084: (grasp left shot11)
8.084: (grasp left shot3)
8.084: (grasp right shot11)
8.097: (grasp right shot6)
8.097: (grasp right shot10)
8.097: (grasp left shot10)
8.097: (grasp left shot10)
8.097: (grasp left shot6)
8.097: (grasp left shot6)
7.436: (leave right shot3)
7.436: (leave left shot11)
7.436: (leave right shot11)
8.081: (empty-shot left shot12 ingredient8)
8.081: (empty-shot left shot12 ingredient8)
8.516: (empty-shot right shot3 ingredient2)
8.516: (empty-shot right shot11 ingredient1)
8.943: (empty-shot right shot11 ingredient1)
8.943: (empty-shot right shot3 ingredient2)
8.943: (empty-shot right shot3 ingredient2)
8.943: (empty-shot left shot11 ingredient1)
8.943: (empty-shot left shot11 ingredient1)
8.943: (empty-shot right shot3 ingredient2)
8.943: (empty-shot left shot3 ingredient2)
8.943: (empty-shot right shot11 ingredient1)
8.943: (empty-shot right shot11 ingredient1)
8.943: (empty-shot left shot11 ingredient1)
8.943: (empty-shot left shot3 ingredient2)
8.943: (empty-shot left shot3 ingredient2)
9.018: (empty-shot right shot4 ingredient4)
9.018: (empty-shot right shot4 ingredient4)
9.023: (empty-shot right shot10 ingredient8)
9.023: (empty-shot left shot10 ingredient8)
9.023: (empty-shot left shot10 ingredient8)
9.029: (empty-shot right shot3 ingredient2)
9.029: (empty-shot right shot11 ingredient1)
9.053: (empty-shot left shot3 ingredient2)
9.053: (empty-shot right shot3 ingredient2)
9.053: (empty-shot right shot11 ingredient1)
9.053: (empty-shot left shot11 ingredient1)
9.285: (empty-shot left shot11 ingredient1)
9.285: (empty-shot left shot3 ingredient2)
9.285: (empty-shot right shot3 ingredient2)
9.285: (empty-shot right shot11 ingredient1)
9.288: (empty-shot right shot3 ingredient2)
9.288: (empty-shot left shot11 ingredient1)
9.288: (empty-shot left shot11 ingredient1)
9.288: (empty-shot right shot3 ingredient2)
9.288: (empty-shot right shot11 ingredient1)
9.288: (empty-shot right shot11 ingredient1)
6.633: (grasp left shot5)
7.846: (grasp right shot7)
7.846: (grasp right shot8)
7.846: (grasp right shot1)
7.846: (grasp left shot8)
7.847: (grasp left shot7)
7.847: (grasp left shot1)
7.930: (grasp right shot9)
7.930: (grasp left shot9)
8.062: (empty-shot right shot10 ingredient8)
8.062: (leave right shot3)
8.062: (empty-shot left shot10 ingredient8)
8.062: (leave left shot11)
8.062: (leave right shot11)
8.079: (grasp right shot12)
8.079: (grasp left shot12)
8.084: (grasp right shot2)
8.084: (grasp right shot4)
8.084: (grasp left shot2)
8.084: (grasp left shot4)
8.097: (grasp left shot3)
8.179: (grasp right shot6)
8.179: (grasp left shot6)
8.329: (leave left shot8)
8.329: (leave left shot1)
8.329: (leave left shot7)
8.329: (leave right shot1)
8.329: (leave right shot7)
8.329: (leave left shot1)
8.329: (leave left shot7)
8.329: (leave left shot8)
8.329: (leave right shot7)
8.329: (leave right shot8)
8.329: (leave right shot1)
8.329: (leave right shot6)
8.329: (leave left shot5)
8.329: (leave left shot5)
8.329: (leave right shot10)
8.329: (leave left shot6)
8.329: (leave left shot10)
6.841: (grasp left shaker1)
7.156: (grasp right shaker1)
7.156: (grasp right shaker1)
7.156: (grasp left shaker1)
7.156: (grasp left shaker1)
7.914: (clean-shot shot10 ingredient8 left right)
7.914: (clean-shot shot10 ingredient8 right left)
8.019: (clean-shot shot3 ingredient2 left right)
8.019: (clean-shot shot11 ingredient1 left right)
8.019: (clean-shot shot11 ingredient1 right left)
8.019: (clean-shot shot3 ingredient2 right left)
8.097: (empty-shot right shot12 ingredient8)
8.097: (empty-shot left shot12 ingredient8)
8.194: (grasp right shot5)
8.194: (empty-shot right shot10 ingredient8)
8.194: (grasp left shot5)
8.516: (grasp right shot5)
8.516: (grasp right shot5)
8.776: (grasp left shot9)
8.776: (grasp right shot9)
8.776: (empty-shot left shot10 ingredient8)
8.776: (empty-shot right shot10 ingredient8)
8.784: (grasp right shot8)
8.784: (grasp right shot7)
8.784: (grasp right shot1)
8.784: (grasp left shot8)
8.784: (grasp left shot7)
8.784: (grasp left shot1)
8.784: (empty-shot left shot10 ingredient8)
8.784: (empty-shot left shot10 ingredient8)
8.784: (empty-shot left shot10 ingredient8)
8.784: (empty-shot right shot10 ingredient8)
8.784: (empty-shot right shot10 ingredient8)
8.784: (empty-shot right shot10 ingredient8)
9.007: (empty-shot left shot4 ingredient4)
9.007: (empty-shot left shot2 ingredient4)
9.007: (empty-shot right shot4 ingredient4)
9.007: (empty-shot right shot2 ingredient4)
9.023: (grasp left shot3)
9.023: (empty-shot right shot10 ingredient8)
6.795: (grasp right shaker1)
6.795: (grasp left shaker1)
6.934: (grasp left shaker1)
6.934: (grasp right shaker1)
6.934: (grasp right shaker1)
6.934: (grasp left shaker1)
7.172: (grasp right shot5)
7.172: (grasp left shot5)
7.293: (grasp left shot5)
7.293: (grasp left shot5)
7.293: (grasp right shot5)
7.293: (grasp right shot5)
8.165: (leave right shot11)
8.165: (leave right shot3)
8.165: (leave left shot11)
8.165: (leave left shot3)
8.622: (leave left shot11)
8.622: (leave right shot11)
8.622: (leave right shot3)
8.622: (leave left shot3)
8.677: (grasp left shot12)
8.677: (grasp right shot12)
8.677: (grasp right shot12)
8.677: (grasp left shot12)
8.731: (leave right shot10)
8.731: (leave left shot10)
8.750: (grasp right shot6)
8.751: (grasp left shot6)
8.753: (grasp right shot9)
8.753: (grasp left shot9)
8.796: (grasp left shot1)
8.796: (grasp left shot7)
8.796: (grasp left shot8)
8.796: (grasp right shot7)
8.796: (grasp right shot8)
8.796: (grasp right shot1)
8.800: (grasp left shot9)
8.800: (grasp right shot9)
8.800: (grasp left shot9)
8.800: (grasp right shot9)
7.604: (leave left shot3)
7.604: (leave left shot11)
7.604: (leave right shot11)
7.604: (leave right shot3)
7.604: (grasp left shaker1)
7.605: (grasp right shaker1)
7.605: (grasp left shaker1)
7.605: (grasp right shaker1)
7.744: (leave left shot10)
7.744: (leave right shot10)
7.744: (grasp right shaker1)
7.744: (grasp left shaker1)
8.006: (leave right shot10)
8.006: (leave left shot10)
8.006: (grasp left shot5)
8.006: (grasp right shot5)
8.087: (grasp right shot5)
8.087: (grasp right shot5)
8.087: (grasp left shot5)
8.087: (grasp left shot5)
8.087: (leave right shot11)
8.087: (leave left shot11)
8.087: (leave left shot3)
8.087: (leave right shot3)
8.588: (grasp left shot5)
8.588: (grasp right shot5)
8.588: (grasp left shot5)
8.588: (grasp right shot5)
8.783: (grasp right shot12)
8.783: (grasp left shot12)
8.783: (grasp left shot12)
8.783: (grasp right shot12)
8.927: (empty-shot right shot12 ingredient8)
8.927: (empty-shot left shot12 ingredient8)
8.927: (empty-shot right shot12 ingredient8)
8.927: (empty-shot left shot12 ingredient8)
8.932: (grasp right shot7)
8.932: (grasp right shot8)
8.932: (grasp right shot7)
8.932: (grasp right shot1)
6.825: (grasp right shaker1)
6.825: (grasp right shot5)
6.825: (grasp left shot5)
6.825: (grasp left shaker1)
7.041: (grasp right shaker1)
7.042: (grasp right shaker1)
7.042: (grasp left shaker1)
7.042: (grasp right shot5)
7.042: (grasp left shot5)
7.042: (grasp left shot5)
7.042: (grasp right shot5)
7.042: (grasp left shaker1)
7.386: (fill-shot shot5 ingredient7 right left dispenser7)
7.386: (fill-shot shot5 ingredient7 left right dispenser7)
7.386: (fill-shot shot5 ingredient7 right left dispenser7)
7.386: (fill-shot shot5 ingredient7 left right dispenser7)
8.035: (leave left shot12)
8.035: (leave right shot12)
8.035: (leave left shot12)
8.035: (leave right shot12)
8.505: (grasp right shot12)
8.505: (grasp left shot12)
8.599: (grasp left shot1)
8.599: (grasp left shot7)
8.599: (grasp left shot8)
8.599: (grasp right shot1)
8.599: (grasp right shot7)
8.599: (grasp right shot8)
8.640: (grasp right shot3)
8.640: (grasp left shot11)
8.640: (grasp right shot11)
8.640: (grasp left shot3)
8.643: (grasp right shot2)
8.643: (grasp right shot4)
8.644: (grasp left shot2)
8.644: (grasp left shot4)
8.652: (grasp left shot6)
8.652: (grasp right shot6)
8.657: (grasp right shot9)
8.657: (grasp left shot9)
6.288: (grasp right shaker1)
6.288: (grasp left shaker1)
6.617: (grasp right shot11)
6.617: (grasp left shot3)
6.617: (grasp left shot11)
6.617: (grasp right shot3)
6.932: (grasp right shaker1)
6.932: (grasp left shaker1)
6.932: (grasp left shaker1)
6.932: (grasp right shaker1)
7.316: (grasp right shot5)
7.316: (grasp left shot5)
7.316: (grasp right shot5)
7.316: (grasp left shot5)
7.490: (fill-shot shot11 ingredient1 left right dispenser1)
7.490: (fill-shot shot3 ingredient2 left right dispenser2)
7.942: (grasp left shot7)
7.942: (grasp left shot1)
7.942: (grasp right shot1)
7.942: (grasp left shot8)
7.942: (grasp right shot8)
7.942: (grasp right shot7)
7.942: (grasp left shot8)
7.942: (grasp right shot1)
7.942: (grasp right shot8)
7.942: (grasp left shot7)
7.942: (grasp right shot7)
7.942: (grasp left shot1)
8.027: (grasp left shot12)
8.027: (grasp right shot12)
8.027: (grasp left shot12)
8.027: (grasp right shot12)
8.125: (empty-shot right shot5 ingredient7)
8.125: (empty-shot left shot5 ingredient7)
