/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.200: (grasp left shaker1)
10.200: (grasp left shaker1)
10.200: (grasp left shaker1)
10.200: (grasp left shot8)
10.200: (grasp right shot8)
10.200: (grasp left shaker1)
10.201: (grasp right shot8)
10.201: (grasp left shot8)
10.201: (grasp left shot8)
10.201: (grasp left shot8)
10.201: (grasp left shot8)
10.731: (clean-shot shot6 ingredient4 right left)
10.731: (clean-shot shot6 ingredient4 left right)
10.731: (clean-shot shot6 ingredient4 left right)
10.732: (clean-shot shot6 ingredient4 right left)
10.965: (clean-shot shot3 ingredient2 left right)
10.965: (clean-shot shot3 ingredient2 left right)
10.966: (clean-shot shot3 ingredient2 left right)
10.966: (clean-shot shot3 ingredient2 left right)
10.966: (clean-shot shot3 ingredient2 right left)
10.966: (clean-shot shot3 ingredient2 left right)
10.966: (clean-shot shot3 ingredient2 right left)
10.996: (grasp right shot3)
10.996: (grasp left shot3)
10.996: (grasp right shot3)
10.996: (grasp left shot3)
8.862: (grasp left shaker1)
8.862: (grasp right shaker1)
8.863: (grasp left shaker1)
8.863: (grasp left shaker1)
8.863: (grasp left shaker1)
8.863: (grasp right shaker1)
8.863: (grasp left shaker1)
9.053: (grasp left shot3)
9.053: (grasp right shot3)
9.053: (grasp left shot3)
9.053: (grasp left shot3)
9.053: (grasp left shot3)
9.053: (grasp right shot3)
9.053: (grasp left shot3)
9.187: (leave left shot8)
9.188: (leave left shot8)
9.188: (leave right shot8)
9.188: (leave right shot8)
9.188: (leave right shot8)
9.188: (leave right shot8)
9.188: (leave right shot8)
9.391: (grasp right shot8)
9.391: (grasp left shot8)
9.391: (grasp right shot8)
9.391: (grasp left shot8)
10.027: (grasp left shot9)
10.028: (grasp left shot11)
10.028: (grasp left shot7)
10.028: (grasp left shot5)
10.028: (grasp left shot2)
10.028: (grasp right shot9)
10.028: (grasp left shot13)
10.028: (grasp right shot11)
10.028: (grasp left shot11)
10.028: (grasp left shot7)
10.028: (grasp left shot5)
10.028: (grasp left shot2)
10.028: (grasp left shot2)
10.028: (grasp left shot2)
10.028: (grasp left shot13)
7.947: (grasp right shot3)
7.947: (grasp left shot3)
7.947: (grasp left shot3)
7.947: (grasp left shot3)
7.947: (leave right shot8)
7.947: (grasp right shot3)
7.947: (grasp left shot3)
7.947: (leave left shot8)
7.947: (grasp right shot3)
7.947: (grasp right shot3)
7.947: (leave right shot8)
7.947: (leave right shot8)
7.947: (leave right shot8)
7.947: (leave left shot8)
7.947: (grasp left shot3)
7.947: (leave right shot8)
7.947: (grasp right shot3)
8.162: (leave right shot8)
8.162: (grasp left shaker1)
8.162: (grasp right shaker1)
8.162: (grasp left shaker1)
8.162: (grasp right shaker1)
8.162: (grasp left shaker1)
8.162: (leave left shot8)
8.162: (leave right shot8)
8.162: (leave left shot8)
8.162: (leave right shot8)
8.163: (leave right shot8)
8.163: (leave right shot8)
8.163: (grasp right shaker1)
8.163: (grasp left shaker1)
8.163: (grasp right shaker1)
8.163: (grasp left shaker1)
8.163: (grasp right shaker1)
9.280: (leave right shot8)
9.280: (leave left shot8)
9.280: (leave right shot8)
9.280: (leave left shot8)
9.280: (leave right shot8)
9.280: (leave right shot8)
6.905: (grasp left shot3)
6.906: (grasp right shaker1)
6.906: (grasp left shaker1)
6.906: (grasp left shot3)
6.906: (grasp left shot3)
6.906: (grasp left shot3)
6.906: (grasp right shot3)
6.906: (grasp right shaker1)
6.906: (grasp right shaker1)
6.906: (grasp left shot3)
6.906: (grasp left shaker1)
6.906: (grasp right shaker1)
6.906: (grasp left shaker1)
6.906: (grasp right shot3)
6.906: (grasp right shaker1)
6.906: (grasp left shaker1)
6.906: (grasp right shot3)
6.906: (grasp left shaker1)
6.906: (grasp right shot3)
6.906: (grasp right shot3)
7.725: (clean-shot shot3 ingredient2 right left)
7.725: (clean-shot shot3 ingredient2 left right)
7.725: (clean-shot shot3 ingredient2 left right)
7.725: (clean-shot shot3 ingredient2 left right)
7.725: (clean-shot shot3 ingredient2 right left)
7.725: (clean-shot shot3 ingredient2 right left)
7.725: (clean-shot shot3 ingredient2 right left)
7.725: (clean-shot shot3 ingredient2 left right)
7.725: (clean-shot shot3 ingredient2 left right)
7.725: (clean-shot shot3 ingredient2 right left)
7.951: (grasp left shot3)
7.951: (grasp right shot3)
7.951: (grasp right shot3)
7.951: (grasp right shot3)
7.951: (grasp left shot3)
7.951: (grasp right shot3)
7.952: (grasp left shot7)
7.952: (grasp left shot5)
7.952: (grasp left shot9)
7.952: (grasp left shot11)
6.732: (grasp right shaker1)
6.732: (grasp right shaker1)
6.732: (grasp left shaker1)
6.732: (grasp right shaker1)
6.732: (grasp left shaker1)
6.733: (grasp right shaker1)
6.733: (grasp left shaker1)
6.733: (grasp left shaker1)
6.733: (grasp left shaker1)
6.733: (grasp right shaker1)
7.938: (grasp left shot5)
7.938: (grasp left shot2)
7.938: (grasp left shot11)
7.938: (grasp left shot7)
7.938: (grasp left shot13)
7.939: (grasp left shot11)
7.939: (grasp left shot9)
7.939: (grasp left shot7)
7.939: (grasp right shot11)
7.939: (grasp right shot13)
7.939: (grasp right shot7)
7.939: (grasp right shot5)
7.939: (grasp right shot2)
7.939: (grasp right shot2)
7.939: (grasp right shot5)
7.939: (grasp right shot2)
7.939: (grasp right shot13)
7.939: (grasp left shot2)
7.939: (grasp right shot7)
7.939: (grasp left shot5)
7.939: (grasp left shot2)
7.939: (grasp right shot5)
7.939: (grasp left shot9)
7.939: (grasp right shot11)
7.939: (grasp left shot7)
7.939: (grasp left shot7)
7.939: (grasp left shot9)
7.939: (grasp left shot11)
7.939: (grasp left shot5)
7.939: (grasp left shot11)
8.951: (leave right shot3)
8.951: (leave left shot3)
8.951: (leave left shot3)
8.951: (leave left shot3)
8.951: (leave left shot3)
8.952: (leave right shot3)
8.952: (leave right shot3)
8.952: (leave right shot3)
8.952: (leave left shot3)
8.952: (leave right shot3)
9.408: (leave right shot3)
9.408: (leave right shot3)
9.408: (leave right shot3)
9.408: (leave right shot3)
9.408: (leave right shot3)
9.408: (leave left shot3)
9.408: (leave left shot3)
9.408: (leave left shot3)
9.408: (leave right shot3)
9.408: (leave right shot3)
9.408: (leave right shot3)
9.408: (leave left shot3)
9.408: (leave right shot3)
9.408: (leave left shot3)
9.408: (leave right shot3)
9.408: (leave left shot3)
9.408: (leave right shot3)
9.408: (leave left shot3)
9.408: (leave left shot3)
9.408: (leave right shot3)
9.408: (leave right shot3)
9.408: (leave right shot3)
9.408: (leave left shot3)
9.408: (leave left shot3)
9.408: (leave left shot3)
9.408: (leave right shot3)
9.408: (leave right shot3)
9.408: (leave right shot3)
9.408: (leave left shot3)
9.408: (leave right shot3)
8.543: (grasp right shaker1)
8.543: (grasp right shaker1)
8.543: (grasp right shaker1)
8.543: (grasp right shaker1)
8.543: (grasp right shaker1)
8.543: (grasp right shot5)
8.543: (grasp right shot11)
8.543: (grasp right shot7)
8.543: (grasp right shot13)
8.543: (grasp right shot7)
8.543: (grasp left shot5)
8.543: (grasp left shot7)
8.543: (grasp left shot9)
8.543: (grasp left shot11)
8.543: (grasp right shot2)
8.543: (grasp right shot2)
8.543: (grasp right shot5)
8.543: (grasp left shot9)
8.543: (grasp left shot11)
8.543: (grasp left shot7)
8.543: (grasp left shot2)
8.543: (grasp left shot11)
8.543: (grasp left shot5)
8.543: (grasp right shot11)
8.543: (grasp left shot2)
8.543: (grasp right shot9)
8.543: (grasp left shot5)
8.543: (grasp left shot7)
8.543: (grasp left shot5)
8.543: (grasp left shot7)
8.544: (grasp right shot5)
8.544: (grasp right shot9)
8.544: (grasp right shot11)
8.544: (grasp right shot2)
8.544: (grasp right shot7)
8.544: (grasp left shot13)
8.544: (grasp left shot9)
8.544: (grasp left shot11)
8.544: (grasp left shot2)
8.544: (grasp right shot7)
9.408: (leave left shaker1)
9.408: (leave right shaker1)
9.408: (leave right shaker1)
9.408: (leave left shaker1)
9.408: (leave right shaker1)
9.408: (leave right shaker1)
9.408: (leave left shaker1)
9.408: (leave right shaker1)
9.408: (leave left shaker1)
9.409: (leave right shaker1)
9.409: (leave left shaker1)
9.409: (leave left shaker1)
9.409: (leave left shaker1)
9.409: (leave left shaker1)
21.677: (empty-shaker right shaker1 cocktail1 l2 l0)
21.677: (empty-shaker right shaker1 cocktail1 l2 l0)
21.677: (empty-shaker right shaker1 cocktail1 l2 l0)
21.677: (empty-shaker right shaker1 cocktail1 l2 l0)
21.677: (empty-shaker left shaker1 cocktail1 l2 l0)
21.678: (empty-shaker left shaker1 cocktail1 l2 l0)
21.678: (empty-shaker left shaker1 cocktail1 l2 l0)
21.678: (empty-shaker left shaker1 cocktail1 l2 l0)
21.678: (empty-shaker left shaker1 cocktail1 l2 l0)
21.678: (empty-shaker left shaker1 cocktail1 l2 l0)
21.678: (empty-shaker right shaker1 cocktail1 l2 l0)
21.678: (empty-shaker left shaker1 cocktail1 l2 l0)
21.678: (empty-shaker right shaker1 cocktail1 l2 l0)
21.678: (empty-shaker right shaker1 cocktail1 l2 l0)
21.678: (empty-shaker right shaker1 cocktail1 l2 l0)
21.678: (empty-shaker left shaker1 cocktail1 l2 l0)
21.678: (empty-shaker right shaker1 cocktail1 l2 l0)
21.678: (empty-shaker right shaker1 cocktail1 l2 l0)
21.678: (empty-shaker left shaker1 cocktail1 l2 l0)
21.678: (empty-shaker left shaker1 cocktail1 l2 l0)
21.678: (empty-shaker right shaker1 cocktail1 l2 l0)
21.678: (empty-shaker right shaker1 cocktail1 l2 l0)
21.678: (empty-shaker right shaker1 cocktail1 l2 l0)
21.678: (empty-shaker right shaker1 cocktail1 l2 l0)
21.678: (empty-shaker right shaker1 cocktail1 l2 l0)
21.678: (empty-shaker right shaker1 cocktail1 l2 l0)
7.939: (grasp left shot3)
7.939: (grasp right shot3)
7.939: (grasp left shot3)
7.939: (grasp left shot3)
7.939: (grasp left shot3)
7.939: (grasp left shot3)
7.939: (grasp left shot3)
7.939: (grasp right shot3)
7.939: (grasp right shot3)
7.939: (grasp right shot3)
7.939: (grasp left shot3)
7.939: (grasp left shot3)
7.939: (grasp right shot3)
7.939: (grasp right shot3)
9.578: (grasp right shot8)
9.578: (grasp left shot8)
9.578: (grasp left shot8)
9.578: (grasp left shot8)
9.578: (grasp left shot8)
9.578: (grasp left shot8)
9.578: (grasp left shot8)
9.578: (grasp right shot8)
9.578: (grasp right shot8)
9.578: (grasp left shot8)
9.578: (grasp left shot8)
9.578: (grasp right shot8)
9.578: (grasp right shot8)
9.578: (grasp right shot8)
9.782: (leave left shot5)
9.782: (leave right shot7)
9.782: (leave right shot9)
9.782: (leave left shot11)
9.782: (leave left shot5)
9.782: (leave left shot7)
9.782: (leave right shot11)
9.782: (leave left shot2)
9.782: (leave right shot5)
9.782: (leave left shot13)
9.782: (leave right shot11)
9.783: (leave right shot2)
9.390: (grasp left shot8)
9.390: (grasp right shot8)
9.390: (grasp left shot8)
9.390: (grasp left shot8)
9.390: (grasp right shot8)
9.390: (grasp right shot8)
9.390: (leave right shot9)
9.390: (leave right shot7)
9.390: (leave right shot7)
9.390: (leave left shot13)
9.390: (leave right shot2)
9.390: (leave right shot9)
9.390: (leave left shot5)
9.390: (leave left shot5)
9.390: (leave left shot2)
9.390: (leave left shot7)
9.390: (leave right shot11)
9.390: (leave right shot5)
9.390: (leave right shot11)
9.390: (leave left shot11)
10.200: (grasp left shot1)
10.200: (grasp right shot13)
10.200: (grasp left shot1)
10.200: (grasp left shot13)
10.200: (grasp right shot1)
10.200: (grasp right shot13)
10.200: (grasp left shot9)
10.200: (grasp right shot1)
10.201: (grasp left shot13)
10.201: (grasp left shot1)
10.201: (grasp right shot1)
10.201: (grasp right shot9)
10.205: (grasp right shot14)
10.205: (grasp left shot14)
10.205: (grasp right shot14)
10.205: (grasp left shot14)
10.205: (grasp right shot14)
10.205: (grasp left shot14)
10.229: (grasp left shot6)
10.230: (grasp right shot6)
8.585: (grasp right shaker1)
8.585: (grasp left shaker1)
8.585: (grasp right shaker1)
8.585: (grasp left shaker1)
8.585: (grasp left shaker1)
8.585: (grasp right shaker1)
8.599: (grasp right shot3)
8.599: (grasp left shot3)
8.600: (grasp left shot3)
8.600: (grasp right shot3)
8.600: (grasp right shot3)
8.600: (grasp left shot3)
8.624: (grasp right shot3)
8.624: (grasp left shot3)
8.624: (grasp right shot3)
8.624: (grasp right shot3)
8.624: (grasp left shot3)
8.624: (grasp left shot3)
8.624: (grasp right shot3)
8.624: (grasp left shot3)
8.624: (grasp left shot3)
8.624: (grasp left shot3)
8.624: (grasp right shot3)
8.624: (grasp right shot3)
8.636: (grasp left shot3)
8.637: (grasp left shot3)
8.637: (grasp right shot3)
8.637: (grasp right shot3)
8.637: (grasp left shot3)
8.637: (grasp right shot3)
8.679: (grasp left shot3)
8.680: (grasp right shot3)
9.399: (grasp left shaker1)
9.399: (grasp right shaker1)
9.400: (grasp left shaker1)
9.400: (grasp right shaker1)
9.400: (grasp left shaker1)
9.400: (grasp right shaker1)
9.412: (grasp right shaker1)
9.412: (grasp left shaker1)
8.747: (empty-shot left shot14 ingredient3)
8.747: (empty-shot right shot14 ingredient3)
8.747: (empty-shot left shot14 ingredient11)
8.747: (empty-shot left shot14 ingredient3)
8.747: (empty-shot right shot14 ingredient11)
8.747: (empty-shot right shot14 ingredient3)
9.345: (empty-shot right shot6 ingredient4)
9.345: (empty-shot left shot6 ingredient4)
9.386: (empty-shot right shot14 ingredient3)
9.386: (empty-shot left shot14 ingredient3)
9.386: (empty-shot left shot14 ingredient3)
9.386: (empty-shot right shot14 ingredient3)
9.386: (empty-shot left shot14 ingredient11)
9.386: (empty-shot right shot14 ingredient11)
10.045: (empty-shot left shot8 ingredient2)
10.045: (empty-shot right shot8 ingredient2)
10.045: (empty-shot left shot8 ingredient2)
10.045: (empty-shot left shot8 ingredient2)
10.045: (empty-shot right shot8 ingredient2)
10.045: (empty-shot right shot8 ingredient2)
10.893: (empty-shot left shot1 cocktail1)
10.893: (empty-shot right shot13 cocktail1)
10.893: (empty-shot left shot9 cocktail1)
10.893: (empty-shot right shot13 cocktail1)
10.893: (empty-shot right shot1 cocktail1)
10.893: (empty-shot left shot1 cocktail1)
10.893: (empty-shot left shot13 cocktail1)
10.893: (empty-shot left shot1 cocktail1)
10.893: (empty-shot right shot1 cocktail1)
10.893: (empty-shot right shot9 cocktail1)
10.893: (empty-shot right shot1 cocktail1)
10.893: (empty-shot left shot13 cocktail1)
11.211: (empty-shot right shot8 ingredient2)
11.211: (empty-shot left shot8 ingredient2)
11.211: (empty-shot right shot8 ingredient2)
11.211: (empty-shot left shot8 ingredient2)
11.212: (empty-shot right shot8 ingredient2)
11.212: (empty-shot left shot8 ingredient2)
17.089: (empty-shot left shot9 cocktail1)
17.089: (empty-shot right shot13 cocktail1)
7.732: (leave right shot14)
7.732: (leave right shot14)
7.732: (leave left shot14)
7.732: (leave right shot14)
7.732: (leave left shot14)
7.732: (leave left shot14)
8.978: (leave right shot14)
8.978: (leave left shot14)
8.978: (leave left shot14)
8.978: (leave right shot14)
8.978: (leave left shot14)
8.978: (leave right shot14)
10.255: (leave right shaker1)
10.255: (leave right shot3)
10.255: (leave left shot3)
10.255: (leave left shaker1)
10.255: (leave right shot3)
10.255: (leave left shot3)
10.255: (leave left shot3)
10.255: (leave right shot3)
10.255: (leave left shaker1)
10.255: (leave right shaker1)
10.255: (leave right shaker1)
10.255: (leave left shaker1)
10.294: (leave right shot6)
10.294: (leave left shot6)
10.882: (leave left shaker1)
10.882: (leave right shaker1)
10.882: (leave right shaker1)
10.882: (leave left shaker1)
10.882: (leave right shot3)
10.882: (leave left shot3)
10.882: (leave right shot3)
10.882: (leave left shot3)
10.882: (leave left shaker1)
10.882: (leave left shot3)
10.882: (leave right shot3)
10.882: (leave right shaker1)
10.944: (leave right shot8)
10.944: (leave left shot8)
6.729: (grasp right shaker1)
6.729: (grasp left shaker1)
6.729: (grasp left shot3)
6.729: (grasp left shot3)
6.729: (grasp right shot3)
6.729: (grasp right shaker1)
6.729: (grasp right shaker1)
6.729: (grasp left shaker1)
6.729: (grasp left shaker1)
6.729: (grasp left shot3)
6.729: (grasp right shot3)
6.729: (grasp right shot3)
7.932: (grasp right shot2)
7.932: (grasp right shot11)
7.932: (grasp right shot9)
7.932: (grasp right shot5)
7.932: (grasp left shot13)
7.932: (grasp right shot7)
7.932: (grasp left shot11)
7.932: (grasp right shot11)
7.932: (grasp left shot5)
7.932: (grasp left shot7)
7.932: (grasp left shot2)
7.932: (grasp left shot5)
7.932: (grasp left shot2)
7.932: (grasp left shot7)
7.932: (grasp left shot9)
7.932: (grasp left shot11)
7.932: (grasp right shot2)
7.932: (grasp right shot5)
7.932: (grasp right shot7)
7.932: (grasp right shot9)
7.932: (grasp right shot7)
7.932: (grasp right shot2)
7.932: (grasp right shot11)
7.932: (grasp right shot13)
7.932: (grasp right shot5)
7.932: (grasp left shot7)
7.932: (grasp left shot2)
7.932: (grasp left shot5)
9.455: (leave right shot3)
9.455: (leave right shot3)
9.455: (leave right shot3)
9.455: (leave right shot3)
9.455: (leave right shot3)
9.455: (leave right shot3)
9.455: (leave left shot3)
9.455: (leave left shot3)
9.455: (leave left shot3)
9.455: (leave left shot3)
9.455: (leave left shot3)
9.455: (leave left shot3)
9.455: (leave right shot3)
9.455: (leave right shot3)
9.455: (leave left shot3)
9.455: (leave right shot3)
9.455: (leave left shot3)
9.455: (leave left shot3)
9.455: (leave right shot3)
9.455: (leave left shot3)
9.455: (leave left shot3)
9.455: (leave right shot3)
9.455: (leave right shot3)
9.455: (leave left shot3)
9.455: (leave right shot3)
9.455: (leave left shot3)
9.455: (leave left shot3)
9.455: (leave left shot3)
22.512: (empty-shaker right shaker1 cocktail1 l2 l0)
22.512: (empty-shaker left shaker1 cocktail1 l2 l0)
22.512: (empty-shaker right shaker1 cocktail1 l2 l0)
22.512: (empty-shaker right shaker1 cocktail1 l2 l0)
22.512: (empty-shaker left shaker1 cocktail1 l2 l0)
22.512: (empty-shaker left shaker1 cocktail1 l2 l0)
35.633: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
35.633: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
35.633: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
35.633: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
35.633: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
35.633: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
