/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.500: (empty-shaker right shaker1 cocktail1 l2 l0)
20.500: (empty-shaker right shaker1 cocktail1 l2 l0)
20.500: (empty-shaker left shaker1 cocktail1 l2 l0)
20.500: (empty-shaker right shaker1 cocktail1 l2 l0)
20.500: (empty-shaker right shaker1 cocktail1 l2 l0)
20.500: (empty-shaker left shaker1 cocktail1 l2 l0)
20.768: (empty-shaker right shaker1 cocktail1 l2 l0)
20.768: (empty-shaker right shaker1 cocktail1 l2 l0)
21.368: (empty-shaker left shaker1 cocktail1 l2 l0)
21.710: (empty-shaker left shaker1 cocktail1 l2 l0)
21.710: (empty-shaker left shaker1 cocktail1 l2 l0)
21.759: (empty-shaker left shaker1 cocktail1 l2 l0)
21.759: (empty-shaker left shaker1 cocktail1 l2 l0)
21.760: (empty-shaker left shaker1 cocktail1 l2 l0)
21.760: (empty-shaker left shaker1 cocktail1 l2 l0)
21.760: (empty-shaker left shaker1 cocktail1 l2 l0)
21.760: (empty-shaker left shaker1 cocktail1 l2 l0)
24.696: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
24.696: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
24.696: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.696: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
7.930: (grasp right shot2)
7.930: (grasp right shot7)
7.930: (grasp right shot6)
7.930: (grasp right shot12)
7.933: (grasp right shot8)
7.933: (grasp right shot4)
7.951: (grasp right shot2)
7.951: (grasp right shot12)
7.951: (grasp right shot7)
7.951: (grasp right shot6)
7.951: (grasp right shot12)
7.951: (grasp right shot6)
7.951: (grasp right shot6)
7.951: (grasp right shot7)
7.951: (grasp right shot2)
7.951: (grasp right shot7)
7.951: (grasp right shot2)
7.951: (grasp right shot12)
7.952: (grasp right shot7)
7.952: (grasp right shot12)
7.952: (grasp right shot6)
7.952: (grasp right shot2)
7.984: (grasp right shot12)
7.984: (grasp right shot12)
7.985: (grasp right shot2)
7.985: (grasp right shot6)
7.985: (grasp right shot7)
7.985: (grasp right shot2)
7.985: (grasp right shot7)
7.985: (grasp right shot6)
7.989: (grasp right shot13)
7.989: (grasp right shot2)
7.990: (grasp right shot12)
7.990: (grasp right shot6)
7.990: (grasp right shot7)
7.990: (grasp right shot2)
7.990: (grasp right shot6)
7.990: (grasp right shot7)
7.990: (grasp right shot12)
8.016: (grasp right shot10)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.930: (leave left shaker1)
8.930: (leave left shaker1)
8.930: (leave left shaker1)
8.930: (leave left shaker1)
8.965: (leave left shaker1)
8.965: (leave left shaker1)
8.965: (leave left shaker1)
8.965: (leave left shaker1)
8.965: (leave left shaker1)
8.965: (leave left shaker1)
8.965: (leave left shaker1)
8.965: (leave left shaker1)
8.968: (leave left shaker1)
8.968: (leave left shaker1)
8.968: (leave left shaker1)
8.968: (leave left shaker1)
8.968: (leave left shaker1)
8.968: (leave left shaker1)
8.968: (leave left shaker1)
8.969: (leave left shaker1)
9.017: (empty-shot right shot10 ingredient5)
9.062: (empty-shot right shot8 ingredient6)
9.062: (empty-shot right shot4 ingredient6)
9.082: (leave left shaker1)
7.790: (grasp left shot3)
7.791: (grasp left shot3)
7.791: (grasp left shot3)
7.791: (grasp left shot3)
7.911: (grasp left shot3)
7.911: (grasp left shot13)
7.911: (grasp left shot13)
7.911: (grasp left shot3)
7.911: (grasp left shot3)
7.911: (grasp left shot13)
7.911: (grasp left shot13)
7.911: (grasp left shot3)
7.963: (grasp left shot13)
7.963: (grasp left shot3)
7.963: (grasp left shot13)
7.963: (grasp left shot13)
7.963: (grasp left shot3)
7.963: (grasp left shot13)
7.963: (grasp left shot3)
7.963: (grasp left shot3)
7.963: (grasp left shot13)
7.963: (grasp left shot13)
7.963: (grasp left shot3)
7.963: (grasp left shot3)
7.963: (grasp left shot3)
7.963: (grasp left shot3)
7.963: (grasp left shot13)
7.963: (grasp left shot3)
7.963: (grasp left shot3)
7.963: (grasp left shot13)
7.963: (grasp left shot13)
7.963: (grasp left shot3)
7.964: (grasp left shot13)
7.964: (grasp left shot13)
7.964: (grasp left shot3)
7.964: (grasp left shot13)
8.237: (leave right shot4)
8.237: (leave right shot12)
8.238: (leave right shot7)
8.238: (leave right shot2)
7.120: (grasp right shaker1)
7.411: (grasp left shot3)
7.411: (leave right shot7)
7.411: (leave right shot2)
7.411: (leave right shot12)
7.411: (leave right shot6)
7.553: (leave right shot12)
7.553: (leave right shot7)
7.553: (leave right shot2)
7.553: (leave right shot12)
7.553: (leave right shot7)
7.553: (leave right shot6)
7.553: (leave right shot6)
7.553: (leave right shot2)
7.597: (leave right shot12)
7.597: (leave right shot6)
7.597: (leave right shot7)
7.598: (leave right shot7)
7.598: (leave right shot6)
7.598: (leave right shot12)
7.598: (leave right shot2)
7.598: (leave right shot2)
7.611: (leave right shot12)
7.611: (leave right shot7)
7.611: (leave right shot2)
7.611: (leave right shot7)
7.611: (leave right shot6)
7.611: (leave right shot2)
7.611: (leave right shot2)
7.611: (leave right shot6)
7.611: (leave right shot12)
7.611: (leave right shot12)
7.611: (leave right shot7)
7.611: (leave right shot7)
7.611: (leave right shot2)
7.611: (leave right shot6)
7.611: (leave right shot12)
7.611: (leave right shot6)
8.930: (grasp left shot6)
8.930: (grasp left shot7)
6.333: (grasp left shot3)
6.333: (grasp right shaker1)
6.447: (grasp right shaker1)
6.447: (grasp right shaker1)
6.491: (grasp right shaker1)
6.491: (grasp right shaker1)
6.505: (grasp right shaker1)
6.505: (grasp right shaker1)
6.505: (grasp right shaker1)
6.505: (grasp right shaker1)
7.790: (grasp right shot3)
7.790: (grasp right shot3)
7.930: (grasp right shaker1)
7.930: (grasp right shaker1)
7.930: (grasp left shot2)
7.930: (grasp left shot7)
7.930: (grasp left shot6)
7.930: (grasp left shot12)
7.933: (grasp left shot8)
7.933: (grasp left shot4)
7.989: (grasp left shot13)
8.016: (grasp left shot10)
8.059: (grasp left shot14)
8.091: (grasp left shot1)
8.091: (grasp left shot9)
8.091: (grasp left shot5)
8.091: (grasp left shot11)
8.256: (refill-shot shot3 ingredient6 left right dispenser6)
8.256: (refill-shot shot13 ingredient6 left right dispenser6)
8.257: (grasp right shot4)
8.257: (grasp right shot8)
8.268: (grasp right shot5)
8.268: (grasp right shot9)
8.268: (grasp right shot11)
8.268: (grasp right shot1)
8.320: (grasp right shot13)
8.323: (refill-shot shot3 ingredient3 left right dispenser3)
8.323: (refill-shot shot13 ingredient1 left right dispenser1)
8.353: (refill-shot shot13 ingredient4 left right dispenser4)
8.353: (refill-shot shot3 ingredient2 left right dispenser2)
7.162: (grasp right shaker1)
7.162: (grasp right shaker1)
7.215: (grasp right shaker1)
7.215: (grasp right shaker1)
7.243: (grasp right shaker1)
7.243: (grasp right shaker1)
7.261: (leave left shot13)
7.261: (leave left shot13)
7.261: (leave left shot3)
7.261: (leave left shot3)
7.284: (leave left shot13)
7.284: (leave left shot3)
7.299: (leave left shot13)
7.299: (leave left shot3)
8.765: (grasp right shot2)
8.765: (grasp right shot12)
8.765: (grasp right shot7)
8.765: (grasp right shot6)
8.765: (grasp right shot2)
8.765: (grasp right shot12)
8.765: (grasp right shot6)
8.765: (grasp right shot7)
8.794: (grasp right shot12)
8.794: (grasp right shot12)
8.794: (grasp right shot6)
8.794: (grasp right shot7)
8.794: (grasp right shot2)
8.794: (grasp right shot7)
8.794: (grasp right shot2)
8.794: (grasp right shot6)
8.797: (grasp right shot2)
8.797: (grasp right shot12)
8.797: (grasp right shot12)
8.797: (grasp right shot7)
8.797: (grasp right shot2)
8.797: (grasp right shot6)
8.797: (grasp right shot7)
8.797: (grasp right shot6)
8.930: (leave right shaker1)
8.930: (leave right shaker1)
7.790: (grasp right shot3)
7.791: (grasp right shot3)
7.951: (grasp left shot12)
7.951: (grasp left shot7)
7.951: (grasp left shot6)
7.951: (grasp left shot7)
7.951: (grasp left shot2)
7.951: (grasp left shot12)
7.951: (grasp left shot6)
7.951: (grasp left shot2)
7.951: (grasp left shot12)
7.951: (grasp left shot2)
7.952: (grasp left shot7)
7.952: (grasp left shot6)
7.952: (grasp left shot12)
7.952: (grasp left shot7)
7.952: (grasp left shot2)
7.952: (grasp left shot6)
7.984: (grasp left shot2)
7.984: (grasp left shot6)
7.984: (grasp left shot7)
7.984: (grasp left shot12)
7.984: (grasp left shot2)
7.985: (grasp left shot12)
7.985: (grasp left shot6)
7.985: (grasp left shot7)
7.990: (grasp left shot12)
7.990: (grasp left shot7)
7.990: (grasp left shot2)
7.990: (grasp left shot6)
7.990: (grasp left shot7)
7.990: (grasp left shot6)
7.990: (grasp left shot2)
7.990: (grasp left shot12)
8.095: (grasp left shot8)
8.095: (grasp left shot4)
8.095: (grasp left shot8)
8.095: (grasp left shot4)
8.095: (grasp left shot4)
8.095: (grasp left shot8)
8.928: (leave right shaker1)
8.928: (leave right shaker1)
8.928: (leave right shaker1)
8.928: (leave right shaker1)
8.928: (leave right shaker1)
8.928: (leave right shaker1)
8.928: (leave right shaker1)
8.928: (leave right shaker1)
8.928: (leave right shaker1)
8.928: (leave right shaker1)
8.928: (leave right shaker1)
8.928: (leave right shaker1)
8.928: (leave right shaker1)
8.928: (leave right shaker1)
8.928: (leave right shaker1)
8.928: (leave right shaker1)
8.965: (leave right shaker1)
8.965: (leave right shaker1)
8.965: (leave right shaker1)
8.965: (leave right shaker1)
8.965: (leave right shaker1)
8.965: (leave right shaker1)
8.965: (leave right shaker1)
8.965: (leave right shaker1)
8.968: (leave right shaker1)
8.968: (leave right shaker1)
8.968: (leave right shaker1)
8.968: (leave right shaker1)
8.968: (leave right shaker1)
8.968: (leave right shaker1)
8.968: (leave right shaker1)
8.968: (leave right shaker1)
9.278: (leave right shaker1)
9.278: (leave right shaker1)
9.278: (leave right shaker1)
9.279: (leave right shaker1)
9.279: (leave right shaker1)
9.279: (leave right shaker1)
9.680: (empty-shot left shot8 ingredient6)
9.680: (empty-shot left shot8 ingredient6)
7.911: (grasp right shot13)
7.911: (grasp right shot3)
7.911: (grasp right shot13)
7.911: (grasp right shot3)
7.911: (grasp right shot13)
7.911: (grasp right shot3)
7.911: (grasp right shot13)
7.911: (grasp right shot3)
7.963: (grasp right shot3)
7.963: (grasp right shot3)
7.963: (grasp right shot13)
7.963: (grasp right shot3)
7.963: (grasp right shot13)
7.963: (grasp right shot3)
7.963: (grasp right shot13)
7.963: (grasp right shot13)
7.963: (grasp right shot3)
7.963: (grasp right shot13)
7.963: (grasp right shot3)
7.963: (grasp right shot13)
7.963: (grasp right shot13)
7.963: (grasp right shot3)
7.963: (grasp right shot3)
7.963: (grasp right shot13)
7.963: (grasp right shot3)
7.963: (grasp right shot13)
7.963: (grasp right shot13)
7.963: (grasp right shot3)
7.964: (grasp right shot3)
7.964: (grasp right shot3)
7.964: (grasp right shot13)
7.964: (grasp right shot13)
8.409: (leave left shot4)
8.409: (leave left shot8)
8.409: (leave left shot12)
8.409: (leave left shot6)
8.410: (leave left shot4)
8.410: (leave left shot8)
8.410: (leave left shot12)
8.410: (leave left shot7)
9.228: (grasp right shot9)
9.228: (grasp right shot5)
9.228: (grasp right shot1)
9.228: (grasp right shot11)
9.228: (grasp left shot9)
9.228: (grasp left shot11)
9.228: (grasp left shot5)
9.228: (grasp left shot1)
9.228: (grasp right shot1)
9.228: (grasp right shot9)
9.228: (grasp right shot5)
9.228: (grasp right shot11)
9.228: (grasp left shot5)
9.228: (grasp left shot1)
9.228: (grasp left shot5)
9.228: (grasp left shot11)
9.228: (grasp left shot9)
9.228: (grasp left shot1)
9.228: (grasp left shot9)
9.228: (grasp left shot11)
9.228: (grasp right shot1)
9.228: (grasp right shot5)
9.228: (grasp right shot9)
9.228: (grasp right shot11)
9.243: (grasp right shot5)
9.243: (grasp right shot9)
9.243: (grasp right shot1)
9.243: (grasp right shot11)
9.243: (grasp left shot5)
9.243: (grasp right shot9)
9.243: (grasp left shot1)
9.243: (grasp right shot11)
9.243: (grasp left shot11)
9.243: (grasp left shot9)
9.243: (grasp right shot5)
9.243: (grasp right shot1)
9.243: (grasp left shot1)
9.243: (grasp left shot11)
9.243: (grasp left shot9)
9.243: (grasp left shot5)
8.215: (grasp right shaker1)
8.215: (grasp left shaker1)
8.215: (grasp right shaker1)
8.215: (grasp left shaker1)
8.215: (grasp right shaker1)
8.215: (grasp right shaker1)
8.215: (grasp right shaker1)
8.215: (grasp left shaker1)
8.215: (grasp right shaker1)
8.215: (grasp left shaker1)
8.215: (grasp left shaker1)
8.215: (grasp right shaker1)
8.215: (grasp right shaker1)
8.215: (grasp right shaker1)
8.215: (grasp right shaker1)
8.215: (grasp right shaker1)
8.216: (grasp left shaker1)
8.216: (grasp left shaker1)
8.216: (grasp left shaker1)
8.216: (grasp left shaker1)
8.216: (grasp left shaker1)
8.216: (grasp left shaker1)
8.216: (grasp left shaker1)
8.216: (grasp right shaker1)
8.284: (grasp left shaker1)
8.284: (grasp right shaker1)
8.284: (grasp right shaker1)
8.284: (grasp right shaker1)
8.284: (grasp right shaker1)
8.284: (grasp left shaker1)
8.284: (grasp right shaker1)
8.284: (grasp left shaker1)
8.284: (grasp right shaker1)
8.284: (grasp left shaker1)
8.284: (grasp right shaker1)
8.284: (grasp right shaker1)
8.284: (grasp left shaker1)
8.284: (grasp left shaker1)
8.284: (grasp left shaker1)
8.284: (grasp left shaker1)
11.986: (empty-shot left shot1 cocktail1)
11.986: (empty-shot left shot11 cocktail1)
11.986: (empty-shot left shot1 cocktail1)
11.986: (empty-shot left shot5 cocktail1)
11.986: (empty-shot right shot1 cocktail1)
11.986: (empty-shot left shot5 cocktail1)
11.986: (empty-shot right shot9 cocktail1)
11.986: (empty-shot right shot1 cocktail1)
11.986: (empty-shot right shot9 cocktail1)
11.986: (empty-shot right shot11 cocktail1)
11.986: (empty-shot left shot9 cocktail1)
11.986: (empty-shot left shot9 cocktail1)
11.986: (empty-shot left shot5 cocktail1)
11.986: (empty-shot left shot11 cocktail1)
11.986: (empty-shot right shot11 cocktail1)
11.986: (empty-shot right shot1 cocktail1)
11.986: (empty-shot right shot5 cocktail1)
11.986: (empty-shot left shot11 cocktail1)
11.986: (empty-shot left shot1 cocktail1)
11.986: (empty-shot right shot11 cocktail1)
11.986: (empty-shot right shot5 cocktail1)
11.986: (empty-shot left shot9 cocktail1)
11.986: (empty-shot right shot5 cocktail1)
11.986: (empty-shot right shot9 cocktail1)
12.055: (empty-shot right shot9 cocktail1)
12.055: (empty-shot right shot5 cocktail1)
12.055: (empty-shot right shot9 cocktail1)
12.055: (empty-shot left shot1 cocktail1)
12.055: (empty-shot right shot5 cocktail1)
12.055: (empty-shot right shot11 cocktail1)
12.055: (empty-shot left shot1 cocktail1)
12.055: (empty-shot left shot11 cocktail1)
12.055: (empty-shot left shot5 cocktail1)
12.055: (empty-shot right shot11 cocktail1)
12.055: (empty-shot left shot9 cocktail1)
12.055: (empty-shot right shot1 cocktail1)
12.056: (empty-shot left shot11 cocktail1)
12.056: (empty-shot left shot9 cocktail1)
12.056: (empty-shot right shot1 cocktail1)
12.056: (empty-shot left shot5 cocktail1)
11.544: (leave right shaker1)
11.544: (leave right shaker1)
11.544: (leave left shaker1)
11.544: (leave left shaker1)
11.544: (leave left shaker1)
11.544: (leave right shaker1)
11.544: (leave right shaker1)
11.544: (leave right shaker1)
11.544: (leave left shaker1)
11.544: (leave left shaker1)
11.544: (leave right shaker1)
11.544: (leave right shaker1)
11.544: (leave right shaker1)
11.544: (leave left shaker1)
11.544: (leave right shaker1)
11.544: (leave left shaker1)
11.544: (leave left shaker1)
11.544: (leave right shaker1)
11.544: (leave left shaker1)
11.545: (leave right shaker1)
11.545: (leave left shaker1)
11.545: (leave left shaker1)
11.545: (leave left shaker1)
11.545: (leave right shaker1)
11.614: (leave right shaker1)
11.614: (leave left shaker1)
11.614: (leave right shaker1)
11.614: (leave left shaker1)
11.614: (leave right shaker1)
11.614: (leave right shaker1)
11.614: (leave right shaker1)
11.614: (leave left shaker1)
11.614: (leave left shaker1)
11.614: (leave right shaker1)
11.614: (leave right shaker1)
11.614: (leave left shaker1)
11.614: (leave left shaker1)
11.614: (leave left shaker1)
11.614: (leave right shaker1)
11.614: (leave left shaker1)
9.816: (clean-shot shot9 cocktail1 left right)
9.816: (clean-shot shot11 cocktail1 left right)
9.816: (clean-shot shot1 cocktail1 right left)
9.816: (clean-shot shot9 cocktail1 left right)
9.816: (clean-shot shot5 cocktail1 left right)
9.816: (clean-shot shot9 cocktail1 right left)
9.816: (clean-shot shot11 cocktail1 left right)
9.816: (clean-shot shot1 cocktail1 left right)
9.816: (clean-shot shot11 cocktail1 right left)
9.816: (clean-shot shot5 cocktail1 left right)
9.816: (clean-shot shot5 cocktail1 right left)
9.816: (clean-shot shot11 cocktail1 left right)
9.816: (clean-shot shot1 cocktail1 left right)
9.816: (clean-shot shot11 cocktail1 right left)
9.816: (clean-shot shot5 cocktail1 left right)
9.816: (clean-shot shot9 cocktail1 left right)
9.816: (clean-shot shot9 cocktail1 right left)
9.816: (clean-shot shot9 cocktail1 right left)
9.816: (clean-shot shot11 cocktail1 right left)
9.816: (clean-shot shot5 cocktail1 right left)
9.816: (clean-shot shot1 cocktail1 right left)
9.816: (clean-shot shot1 cocktail1 left right)
9.816: (clean-shot shot1 cocktail1 right left)
9.816: (clean-shot shot5 cocktail1 right left)
9.850: (clean-shot shot5 cocktail1 right left)
9.850: (clean-shot shot11 cocktail1 left right)
9.850: (clean-shot shot1 cocktail1 left right)
9.851: (clean-shot shot5 cocktail1 left right)
9.851: (clean-shot shot1 cocktail1 right left)
9.851: (clean-shot shot9 cocktail1 left right)
9.851: (clean-shot shot9 cocktail1 right left)
9.851: (clean-shot shot11 cocktail1 right left)
9.851: (clean-shot shot5 cocktail1 right left)
9.851: (clean-shot shot11 cocktail1 left right)
9.851: (clean-shot shot5 cocktail1 left right)
9.851: (clean-shot shot9 cocktail1 left right)
9.851: (clean-shot shot9 cocktail1 right left)
9.851: (clean-shot shot11 cocktail1 right left)
9.851: (clean-shot shot1 cocktail1 right left)
