/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.187: (empty-shot left shot2 ingredient4)
8.187: (empty-shot right shot2 ingredient4)
8.581: (empty-shot right shot10 ingredient8)
8.581: (empty-shot right shot10 ingredient8)
8.581: (empty-shot right shot6 ingredient8)
8.582: (empty-shot left shot10 ingredient8)
8.582: (empty-shot right shot6 ingredient8)
8.582: (empty-shot left shot6 ingredient8)
8.582: (empty-shot left shot10 ingredient8)
8.582: (empty-shot left shot6 ingredient8)
16.025: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.025: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.025: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.025: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
8.138: (leave left shaker1)
8.138: (leave left shaker1)
8.138: (leave right shaker1)
8.138: (leave right shaker1)
8.139: (leave right shaker1)
8.139: (leave right shaker1)
8.139: (leave left shaker1)
8.139: (leave left shot9)
8.139: (leave left shot5)
8.139: (leave right shot9)
8.139: (leave left shaker1)
8.139: (leave right shot5)
8.323: (leave right shot4)
8.323: (leave right shot4)
8.323: (leave left shot4)
8.323: (leave left shot2)
8.384: (leave left shot9)
8.384: (leave right shot9)
8.384: (leave right shot9)
8.384: (leave right shot5)
8.385: (leave left shot9)
8.385: (leave left shot5)
8.385: (leave right shot5)
8.385: (leave left shot5)
8.385: (leave right shaker1)
8.385: (leave left shaker1)
8.385: (leave left shaker1)
8.385: (leave left shaker1)
8.385: (leave right shaker1)
8.385: (leave right shaker1)
8.385: (leave right shaker1)
8.385: (leave left shaker1)
8.672: (leave left shot11)
8.672: (leave left shot11)
8.672: (leave right shot11)
8.672: (leave right shot11)
8.672: (leave left shot3)
8.672: (leave right shot3)
8.672: (leave right shot3)
8.672: (leave left shot3)
7.427: (grasp left shot5)
7.427: (grasp right shot9)
7.427: (grasp left shot9)
7.427: (grasp right shot5)
7.805: (grasp right shaker1)
7.805: (grasp right shaker1)
7.805: (grasp left shaker1)
7.805: (grasp left shaker1)
8.150: (clean-shot shot4 ingredient4 right left)
8.150: (clean-shot shot4 ingredient4 left right)
8.150: (clean-shot shot2 ingredient4 left right)
8.150: (clean-shot shot4 ingredient4 left right)
8.151: (clean-shot shot2 ingredient4 left right)
8.151: (clean-shot shot2 ingredient4 right left)
8.151: (clean-shot shot4 ingredient4 right left)
8.151: (clean-shot shot2 ingredient4 right left)
8.275: (clean-shot shot6 ingredient8 left right)
8.275: (clean-shot shot6 ingredient8 left right)
8.275: (clean-shot shot10 ingredient8 left right)
8.275: (clean-shot shot10 ingredient8 left right)
8.275: (clean-shot shot10 ingredient8 right left)
8.275: (clean-shot shot10 ingredient8 right left)
8.275: (clean-shot shot6 ingredient8 right left)
8.275: (clean-shot shot6 ingredient8 right left)
8.656: (fill-shot shot5 ingredient7 left right dispenser7)
8.656: (fill-shot shot9 ingredient7 left right dispenser7)
8.657: (fill-shot shot5 ingredient7 right left dispenser7)
8.657: (fill-shot shot9 ingredient7 right left dispenser7)
8.839: (grasp right shot5)
8.839: (grasp right shot5)
8.839: (grasp right shot9)
8.839: (grasp left shot5)
8.839: (grasp left shot5)
8.839: (grasp left shot9)
8.839: (grasp right shot9)
8.839: (grasp left shot9)
8.935: (grasp left shot1)
8.935: (grasp right shot8)
8.935: (grasp left shot7)
8.935: (grasp left shot8)
6.955: (grasp right shaker1)
6.955: (grasp right shaker1)
6.955: (grasp left shaker1)
6.955: (grasp left shaker1)
6.955: (grasp left shaker1)
6.955: (grasp left shaker1)
6.955: (grasp right shaker1)
6.955: (grasp right shaker1)
7.381: (grasp right shot5)
7.381: (grasp right shot5)
7.381: (grasp right shot9)
7.381: (grasp left shot5)
7.381: (grasp left shot5)
7.381: (grasp right shot9)
7.381: (grasp left shot9)
7.381: (grasp left shot9)
7.412: (grasp right shot9)
7.412: (grasp right shot9)
7.412: (grasp right shot5)
7.412: (grasp left shot9)
7.412: (grasp left shot5)
7.412: (grasp right shot5)
7.412: (grasp left shot9)
7.413: (grasp left shot5)
7.743: (grasp left shot2)
7.743: (grasp left shot4)
7.743: (grasp right shot4)
7.743: (grasp right shot4)
8.047: (grasp right shaker1)
8.047: (grasp right shaker1)
8.047: (grasp left shaker1)
8.047: (grasp right shaker1)
8.047: (grasp left shaker1)
8.047: (grasp left shaker1)
8.047: (grasp left shaker1)
8.047: (grasp right shaker1)
8.052: (leave left shot5)
8.052: (leave left shot9)
8.052: (leave right shot5)
8.052: (leave right shot9)
7.138: (grasp left shot2)
7.138: (grasp left shot4)
7.138: (grasp right shot4)
7.138: (leave left shot5)
7.138: (leave right shot9)
7.138: (leave left shot9)
7.139: (grasp right shot2)
7.139: (leave right shot5)
7.607: (empty-shot left shot5 ingredient7)
7.607: (empty-shot left shot9 ingredient7)
7.607: (empty-shot right shot5 ingredient7)
7.607: (empty-shot right shot9 ingredient7)
7.829: (leave left shot10)
7.829: (leave right shot10)
7.829: (leave right shot6)
7.829: (leave left shot10)
7.829: (leave right shot10)
7.829: (leave right shot6)
7.829: (leave left shot6)
7.829: (leave left shot6)
7.986: (grasp left shaker1)
7.988: (grasp right shaker1)
7.988: (grasp left shaker1)
7.988: (grasp right shaker1)
8.205: (leave right shot6)
8.205: (leave right shot10)
8.205: (leave left shot10)
8.205: (leave left shot6)
8.205: (leave left shot6)
8.205: (leave left shot10)
8.205: (leave right shot10)
8.205: (leave right shot6)
8.263: (leave right shot4)
8.263: (leave left shot2)
8.263: (leave left shot4)
8.263: (leave right shot4)
8.264: (leave left shot4)
8.264: (leave left shot2)
8.264: (leave right shot2)
8.264: (leave right shot2)
6.879: (grasp right shaker1)
6.879: (grasp left shaker1)
6.879: (grasp left shaker1)
6.879: (grasp right shot9)
6.879: (grasp right shaker1)
6.879: (grasp left shot5)
6.879: (grasp right shaker1)
6.879: (grasp right shot9)
6.879: (grasp left shaker1)
6.879: (grasp left shaker1)
6.879: (grasp right shaker1)
6.880: (grasp left shot5)
6.880: (grasp right shot5)
6.880: (grasp left shot9)
6.880: (grasp right shot5)
6.880: (grasp left shot9)
6.907: (clean-shot shot2 ingredient4 right left)
6.907: (clean-shot shot2 ingredient4 left right)
6.907: (clean-shot shot4 ingredient4 right left)
6.907: (clean-shot shot4 ingredient4 left right)
7.295: (refill-shot shot2 ingredient4 left right dispenser4)
7.295: (refill-shot shot4 ingredient4 right left dispenser4)
7.295: (refill-shot shot2 ingredient4 right left dispenser4)
7.295: (refill-shot shot4 ingredient4 left right dispenser4)
7.357: (grasp right shot14)
7.357: (grasp left shot14)
7.357: (grasp left shot14)
7.357: (grasp right shot14)
7.394: (grasp right shot4)
7.394: (grasp right shot2)
7.394: (grasp left shot4)
7.394: (grasp left shot2)
7.395: (grasp right shaker1)
7.395: (grasp right shaker1)
7.395: (grasp left shaker1)
7.395: (grasp left shaker1)
7.521: (grasp left shaker1)
7.521: (grasp left shaker1)
7.521: (grasp right shaker1)
7.521: (grasp left shaker1)
6.491: (grasp left shaker1)
6.491: (grasp right shaker1)
6.491: (grasp right shaker1)
6.491: (grasp left shaker1)
7.135: (grasp right shot14)
7.135: (grasp left shot14)
7.135: (grasp left shot14)
7.135: (grasp right shot14)
7.172: (leave right shot2)
7.172: (leave left shot4)
7.172: (leave right shot4)
7.173: (leave left shot2)
7.200: (grasp right shaker1)
7.200: (grasp left shaker1)
7.200: (grasp right shaker1)
7.200: (grasp left shaker1)
7.400: (grasp right shot4)
7.400: (grasp left shot4)
7.400: (grasp left shot2)
7.400: (grasp right shot2)
7.409: (grasp right shot13)
7.409: (grasp right shot12)
7.409: (grasp left shot12)
7.409: (grasp left shot13)
7.409: (grasp left shot13)
7.409: (grasp left shot12)
7.409: (grasp right shot13)
7.409: (grasp right shot12)
7.463: (grasp right shot10)
7.463: (grasp right shot6)
7.463: (grasp left shot6)
7.463: (grasp left shot10)
7.463: (grasp left shot6)
7.463: (grasp left shot10)
7.463: (grasp right shot10)
7.463: (grasp right shot6)
7.503: (grasp left shot13)
7.503: (grasp left shot12)
7.503: (grasp left shot13)
7.503: (grasp left shot12)
6.292: (grasp left shaker1)
6.292: (leave right shot4)
6.292: (leave left shot2)
6.292: (leave left shot4)
6.292: (leave right shot2)
6.292: (grasp right shaker1)
6.923: (leave right shot2)
6.923: (leave right shot4)
6.923: (leave right shot4)
6.923: (leave right shot2)
6.923: (grasp left shot12)
6.923: (grasp left shot13)
6.923: (grasp right shot12)
6.923: (grasp right shot13)
7.032: (grasp left shot1)
7.032: (grasp right shot7)
7.032: (grasp right shot8)
7.032: (grasp right shot1)
7.032: (grasp left shot7)
7.032: (grasp left shot8)
7.175: (grasp right shot14)
7.176: (grasp left shot14)
7.414: (grasp left shot10)
7.414: (grasp right shot10)
7.414: (grasp right shot6)
7.414: (grasp left shot6)
7.417: (grasp left shot3)
7.417: (grasp left shot11)
7.417: (grasp right shot3)
7.418: (grasp right shot11)
7.469: (grasp right shot5)
7.469: (grasp right shot9)
7.469: (grasp left shot5)
7.469: (grasp left shot9)
7.496: (empty-shot right shot10 ingredient8)
7.496: (empty-shot right shot6 ingredient8)
7.496: (empty-shot right shot10 ingredient8)
7.496: (empty-shot left shot6 ingredient8)
7.496: (empty-shot left shot10 ingredient8)
7.496: (empty-shot left shot10 ingredient8)
5.394: (grasp right shaker1)
5.395: (grasp left shot1)
5.395: (grasp right shot1)
5.395: (grasp right shot7)
5.395: (grasp right shot8)
5.395: (grasp right shaker1)
5.395: (grasp left shot8)
5.395: (grasp left shot7)
5.395: (grasp right shaker1)
5.395: (grasp left shaker1)
5.395: (grasp left shaker1)
5.395: (grasp left shaker1)
6.020: (empty-shot left shot6 ingredient8)
6.020: (empty-shot left shot10 ingredient8)
6.020: (empty-shot right shot10 ingredient8)
6.020: (empty-shot right shot6 ingredient8)
6.023: (grasp right shot12)
6.023: (grasp right shot13)
6.023: (grasp right shaker1)
6.023: (grasp left shot13)
6.023: (grasp left shot12)
6.023: (grasp right shaker1)
6.023: (grasp left shaker1)
6.023: (grasp left shaker1)
6.193: (empty-shot right shot11 ingredient1)
6.193: (empty-shot right shot3 ingredient2)
6.193: (empty-shot left shot3 ingredient2)
6.193: (empty-shot left shot11 ingredient1)
6.231: (grasp right shaker1)
6.232: (grasp right shot14)
6.232: (grasp left shot14)
6.232: (grasp left shaker1)
6.531: (grasp right shaker1)
6.532: (grasp left shaker1)
6.532: (grasp left shaker1)
6.532: (grasp right shaker1)
6.532: (grasp left shot6)
6.532: (grasp right shot6)
6.532: (grasp right shot10)
6.532: (grasp left shot10)
4.887: (empty-shot left shot10 ingredient8)
4.887: (empty-shot right shot6 ingredient8)
4.887: (empty-shot right shot10 ingredient8)
4.887: (empty-shot left shot6 ingredient8)
4.887: (grasp left shaker1)
4.887: (grasp right shaker1)
4.887: (grasp right shaker1)
4.887: (grasp left shaker1)
5.043: (grasp right shaker1)
5.043: (grasp right shaker1)
5.044: (grasp left shaker1)
5.044: (grasp left shaker1)
6.005: (clean-shot shot6 ingredient8 right left)
6.005: (clean-shot shot10 ingredient8 left right)
6.005: (clean-shot shot10 ingredient8 right left)
6.005: (clean-shot shot6 ingredient8 left right)
6.063: (clean-shot shot3 ingredient2 left right)
6.063: (clean-shot shot3 ingredient2 right left)
6.063: (clean-shot shot11 ingredient1 left right)
6.063: (clean-shot shot11 ingredient1 right left)
6.529: (empty-shot left shot14 ingredient7)
6.529: (empty-shot right shot14 ingredient7)
6.714: (grasp right shot7)
6.714: (grasp left shot7)
6.714: (grasp left shot7)
6.714: (grasp left shot8)
6.714: (grasp left shot1)
6.714: (grasp left shot1)
6.714: (grasp right shot8)
6.714: (grasp left shot8)
6.714: (grasp right shot8)
6.714: (grasp right shot1)
6.714: (grasp right shot1)
6.714: (grasp right shot7)
6.865: (grasp left shot14)
6.865: (grasp left shot14)
6.865: (grasp right shot14)
6.865: (grasp right shot14)
6.959: (grasp left shot13)
6.959: (grasp left shot12)
4.727: (grasp left shaker1)
4.727: (grasp right shaker1)
4.727: (grasp right shaker1)
4.727: (grasp left shaker1)
4.787: (grasp right shaker1)
4.787: (grasp left shaker1)
4.787: (grasp right shaker1)
4.787: (grasp left shaker1)
6.104: (leave left shot11)
6.104: (leave left shot3)
6.104: (leave right shot11)
6.104: (leave right shot3)
6.396: (leave left shot6)
6.396: (leave right shot10)
6.396: (leave left shot10)
6.396: (leave right shot6)
6.508: (grasp right shot8)
6.508: (grasp left shot7)
6.508: (grasp right shot1)
6.508: (grasp right shot1)
6.508: (grasp left shot8)
6.508: (grasp right shot7)
6.508: (grasp left shot1)
6.508: (grasp right shot8)
6.508: (grasp right shot7)
6.508: (grasp left shot8)
6.508: (grasp left shot7)
6.508: (grasp left shot1)
6.541: (grasp right shot7)
6.541: (grasp right shot1)
6.541: (grasp right shot8)
6.541: (grasp left shot1)
6.541: (grasp left shot7)
6.541: (grasp left shot8)
6.541: (grasp right shot7)
6.541: (grasp right shot8)
6.541: (grasp left shot7)
6.541: (grasp left shot1)
6.541: (grasp left shot8)
6.541: (grasp right shot1)
5.484: (leave right shot3)
5.484: (leave left shot11)
5.485: (leave left shot3)
5.485: (leave right shot11)
6.519: (leave right shot10)
6.519: (leave left shot6)
6.519: (leave right shot6)
6.519: (leave left shot10)
6.818: (grasp right shot7)
6.818: (grasp right shot1)
6.818: (grasp right shot8)
6.818: (grasp left shot1)
6.818: (grasp left shot1)
6.818: (grasp left shot7)
6.818: (grasp left shot8)
6.818: (grasp left shot7)
6.818: (grasp left shot8)
6.818: (grasp right shot1)
6.818: (grasp right shot7)
6.818: (grasp right shot8)
6.911: (grasp right shot14)
6.911: (grasp left shot14)
6.912: (grasp left shot14)
6.912: (grasp right shot14)
6.980: (grasp left shot10)
6.980: (grasp right shot6)
6.980: (grasp right shot10)
6.980: (grasp left shot6)
7.033: (grasp right shot13)
7.033: (grasp right shot12)
7.033: (grasp left shot13)
7.033: (grasp left shot12)
7.033: (grasp left shot13)
7.033: (grasp left shot12)
7.033: (grasp right shot13)
7.033: (grasp right shot12)
7.046: (grasp right shot6)
7.046: (grasp right shot10)
7.046: (grasp left shot10)
7.046: (grasp left shot6)
6.152: (grasp right shot6)
6.152: (grasp left shot10)
6.152: (grasp left shot6)
6.152: (grasp right shot10)
6.153: (grasp right shot7)
6.153: (grasp right shot8)
6.153: (grasp left shot1)
6.153: (grasp right shot8)
6.153: (grasp right shot1)
6.153: (grasp right shot7)
6.153: (grasp left shot8)
6.153: (grasp right shot1)
6.153: (grasp left shot7)
6.153: (grasp left shot1)
6.153: (grasp left shot7)
6.153: (grasp left shot8)
6.349: (grasp right shot12)
6.349: (grasp right shot13)
6.349: (grasp left shot13)
6.349: (grasp left shot12)
6.349: (grasp right shot13)
6.349: (grasp left shot13)
6.349: (grasp right shot12)
6.349: (grasp left shot12)
6.397: (grasp right shot14)
6.397: (grasp left shot14)
6.397: (grasp right shot14)
6.397: (grasp left shot14)
6.501: (grasp right shot10)
6.502: (grasp right shot6)
6.502: (grasp left shot10)
6.502: (grasp left shot6)
6.502: (grasp right shot10)
6.502: (grasp left shot6)
6.502: (grasp right shot6)
6.502: (grasp left shot10)
6.538: (grasp right shot9)
6.538: (grasp right shot5)
6.538: (grasp left shot9)
6.538: (grasp right shot9)
6.582: (empty-shot left shot14 ingredient7)
6.582: (empty-shot right shot14 ingredient7)
6.582: (empty-shot left shot14 ingredient7)
6.582: (empty-shot right shot14 ingredient7)
7.282: (leave right shaker1)
7.282: (leave right shaker1)
7.282: (leave right shaker1)
7.282: (leave right shaker1)
7.282: (leave right shaker1)
7.282: (leave left shaker1)
7.282: (leave left shaker1)
7.282: (leave left shaker1)
7.282: (leave right shaker1)
7.282: (leave left shaker1)
7.282: (leave left shaker1)
7.282: (leave left shaker1)
7.306: (leave right shaker1)
7.306: (leave right shaker1)
7.306: (leave left shaker1)
7.306: (leave left shaker1)
7.434: (leave right shaker1)
7.434: (leave right shaker1)
7.434: (leave left shaker1)
7.434: (leave left shaker1)
7.455: (leave right shaker1)
7.455: (leave left shaker1)
7.455: (leave right shaker1)
7.455: (leave left shaker1)
7.455: (leave left shaker1)
7.455: (leave right shaker1)
7.455: (leave right shaker1)
7.455: (leave left shaker1)
7.606: (empty-shot right shot6 ingredient8)
7.606: (empty-shot right shot10 ingredient8)
7.606: (empty-shot right shot6 ingredient8)
7.606: (empty-shot left shot6 ingredient8)
7.606: (empty-shot left shot10 ingredient8)
7.606: (empty-shot right shot10 ingredient8)
7.606: (empty-shot left shot10 ingredient8)
7.606: (empty-shot left shot6 ingredient8)
5.482: (leave left shot14)
5.482: (leave right shot14)
6.657: (grasp right shot11)
6.657: (grasp left shot3)
6.657: (grasp left shot11)
6.657: (grasp right shot3)
6.671: (grasp left shot10)
6.671: (grasp right shot6)
6.671: (grasp left shot6)
6.671: (grasp right shot10)
6.676: (leave right shot8)
6.677: (leave left shot7)
6.677: (leave left shot7)
6.677: (leave left shot12)
6.677: (leave right shot13)
6.677: (leave left shot13)
6.677: (leave left shot12)
6.677: (leave left shot13)
6.677: (leave right shot14)
6.677: (leave right shot12)
6.677: (leave right shot13)
6.677: (leave right shot1)
6.677: (leave right shot7)
6.677: (leave right shot1)
6.677: (leave right shot7)
6.677: (leave right shot14)
6.677: (leave left shot8)
6.677: (leave left shot8)
6.677: (leave right shot12)
6.677: (leave left shot1)
6.677: (leave left shot14)
6.677: (leave right shot8)
6.677: (leave left shot14)
6.677: (leave left shot1)
6.859: (grasp right shot11)
6.859: (grasp right shot3)
6.859: (grasp left shot11)
6.859: (grasp left shot11)
6.859: (grasp right shot3)
6.859: (grasp right shot11)
4.807: (grasp left shot11)
4.807: (grasp right shot11)
6.158: (grasp left shot8)
6.158: (grasp right shot8)
6.158: (grasp left shot7)
6.158: (grasp left shot1)
6.158: (grasp right shot7)
6.158: (grasp right shot1)
6.354: (grasp left shot13)
6.354: (grasp left shot12)
6.354: (grasp right shot13)
6.354: (grasp right shot12)
6.502: (grasp right shot6)
6.502: (grasp left shot6)
6.502: (grasp left shot10)
6.502: (grasp right shot10)
6.531: (grasp left shot9)
6.532: (grasp left shot5)
6.532: (grasp right shot5)
6.532: (grasp right shot9)
6.541: (grasp left shot3)
6.541: (grasp right shot3)
6.634: (grasp left shot2)
