/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.103: (refill-shot shot6 ingredient4 left right dispenser4)
9.103: (refill-shot shot6 ingredient4 left right dispenser4)
9.103: (refill-shot shot6 ingredient4 right left dispenser4)
9.103: (refill-shot shot6 ingredient4 left right dispenser4)
9.103: (refill-shot shot6 ingredient4 left right dispenser4)
9.103: (refill-shot shot6 ingredient4 left right dispenser4)
9.103: (refill-shot shot6 ingredient4 right left dispenser4)
9.925: (grasp right shaker1)
9.925: (grasp right shaker1)
9.925: (grasp left shaker1)
9.925: (grasp right shaker1)
9.925: (grasp left shaker1)
9.925: (grasp left shaker1)
9.925: (grasp right shaker1)
9.925: (grasp left shaker1)
9.926: (grasp left shaker1)
9.926: (grasp left shaker1)
9.926: (grasp left shaker1)
9.926: (grasp right shaker1)
9.926: (grasp left shaker1)
9.926: (grasp right shaker1)
9.926: (grasp right shaker1)
9.926: (grasp right shaker1)
9.926: (grasp left shaker1)
10.351: (grasp right shaker1)
10.351: (grasp left shaker1)
10.351: (grasp left shaker1)
10.351: (grasp left shaker1)
10.352: (grasp right shaker1)
10.352: (grasp right shaker1)
8.119: (leave right shot6)
8.119: (leave left shot6)
8.119: (leave left shot6)
8.119: (leave left shot6)
8.119: (leave right shot6)
8.119: (leave right shot6)
8.119: (leave right shot6)
8.119: (leave right shot6)
8.119: (leave left shot6)
8.120: (leave left shot6)
8.120: (leave right shot6)
8.120: (leave left shot6)
8.120: (leave left shot6)
8.120: (leave right shot6)
8.120: (leave left shot6)
8.120: (leave left shot6)
8.120: (leave right shot6)
8.310: (grasp left shaker1)
8.310: (grasp right shaker1)
8.310: (grasp left shaker1)
8.310: (grasp right shaker1)
8.310: (grasp left shaker1)
8.310: (grasp left shaker1)
8.310: (grasp right shaker1)
8.310: (grasp left shaker1)
8.310: (grasp right shaker1)
8.310: (grasp right shaker1)
8.310: (grasp right shaker1)
8.310: (grasp left shaker1)
8.310: (grasp right shaker1)
8.310: (grasp left shaker1)
8.310: (grasp right shaker1)
8.310: (grasp right shaker1)
8.310: (grasp left shaker1)
8.355: (grasp right shot3)
8.355: (grasp left shot3)
8.355: (grasp left shot8)
8.355: (grasp right shot3)
8.355: (grasp right shot8)
8.355: (grasp right shot8)
7.407: (grasp left shaker1)
7.407: (grasp left shaker1)
7.407: (grasp right shaker1)
7.407: (grasp right shaker1)
7.407: (grasp left shaker1)
7.407: (grasp left shaker1)
7.407: (grasp right shaker1)
7.407: (grasp right shaker1)
7.407: (grasp left shaker1)
7.407: (grasp right shaker1)
7.407: (grasp left shaker1)
7.407: (grasp left shaker1)
7.407: (grasp right shaker1)
7.407: (grasp left shaker1)
7.407: (grasp right shaker1)
7.407: (grasp right shaker1)
7.407: (grasp left shaker1)
7.407: (grasp left shaker1)
7.407: (grasp right shaker1)
7.407: (leave right shot6)
7.407: (leave left shot6)
7.407: (grasp left shaker1)
7.407: (leave left shot6)
7.407: (grasp right shaker1)
7.407: (leave left shot6)
7.407: (leave right shot6)
7.407: (leave left shot6)
7.407: (leave right shot6)
7.407: (leave left shot6)
7.407: (leave right shot6)
7.407: (leave left shot6)
7.407: (grasp right shaker1)
7.407: (leave left shot6)
7.407: (leave right shot6)
7.407: (leave left shot6)
7.407: (leave left shot6)
7.407: (leave right shot6)
7.407: (leave right shot6)
7.408: (leave right shot6)
7.446: (grasp right shot8)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.318: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
6.458: (clean-shot shot8 ingredient5 right left)
6.687: (grasp right shot8)
6.687: (grasp left shot8)
6.687: (grasp right shot8)
6.687: (grasp right shot3)
6.687: (grasp left shot3)
6.687: (grasp right shot3)
6.687: (grasp left shot3)
6.687: (grasp left shot3)
6.687: (grasp left shot8)
6.687: (grasp right shot3)
6.687: (grasp right shot3)
6.687: (grasp left shot8)
6.687: (grasp right shot3)
6.687: (grasp right shot8)
6.687: (grasp left shot3)
6.688: (grasp left shot8)
6.688: (grasp right shot8)
3.639: (grasp left shot8)
3.639: (grasp right shot8)
3.639: (grasp right shot3)
3.639: (grasp left shot3)
3.639: (grasp left shot3)
3.640: (grasp left shot8)
3.640: (grasp right shot3)
3.640: (grasp right shot3)
3.640: (grasp left shot3)
3.640: (grasp left shot8)
3.640: (grasp left shot8)
3.640: (grasp left shot3)
3.640: (grasp right shot3)
3.640: (grasp right shot8)
3.640: (grasp right shot8)
3.640: (grasp right shot8)
3.640: (grasp left shot3)
3.640: (grasp left shot8)
3.640: (grasp right shot3)
3.640: (grasp right shot8)
3.640: (grasp left shot8)
3.640: (grasp right shot8)
4.170: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
4.170: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
4.170: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
4.170: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
4.170: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
4.170: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
4.170: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
4.170: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
4.170: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
4.170: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
4.170: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
4.170: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
4.170: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
4.170: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
4.170: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
4.170: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
4.170: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
4.170: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
3.019: (grasp left shot8)
3.019: (grasp right shot3)
3.019: (grasp right shot3)
3.019: (grasp left shot3)
3.019: (grasp right shot3)
3.019: (grasp right shot8)
3.019: (grasp left shot8)
3.020: (grasp right shot8)
3.020: (grasp left shot8)
3.020: (grasp right shot8)
3.020: (grasp left shot3)
3.020: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
3.020: (grasp right shot3)
3.020: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
3.020: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
2.266: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
2.266: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
2.266: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
2.266: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
2.266: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
2.266: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
2.266: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
2.266: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
2.266: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
2.266: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
2.266: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
2.266: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
2.266: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
2.266: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
2.266: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
3.609: (leave right shaker1)
3.609: (leave right shaker1)
3.609: (leave right shaker1)
3.609: (leave right shaker1)
3.609: (leave left shaker1)
3.609: (leave right shaker1)
3.609: (leave left shaker1)
3.609: (leave left shaker1)
3.609: (leave right shaker1)
3.609: (leave left shaker1)
3.609: (leave left shaker1)
3.609: (leave right shaker1)
3.609: (leave left shaker1)
3.609: (leave right shaker1)
3.609: (leave left shaker1)
4.170: (leave left shot8)
4.170: (leave left shot3)
4.170: (leave left shot3)
15.902: (empty-shaker right shaker1 cocktail1 l1 l0)
15.902: (empty-shaker left shaker1 cocktail1 l1 l0)
15.902: (empty-shaker right shaker1 cocktail1 l1 l0)
15.902: (empty-shaker right shaker1 cocktail1 l1 l0)
15.902: (empty-shaker right shaker1 cocktail1 l1 l0)
15.902: (empty-shaker right shaker1 cocktail1 l1 l0)
15.902: (empty-shaker left shaker1 cocktail1 l1 l0)
1.345: (leave left shaker1)
1.345: (leave right shaker1)
1.345: (leave right shaker1)
1.345: (leave left shaker1)
2.200: (empty-shaker right shaker1 cocktail1 l0 l0)
2.200: (empty-shaker right shaker1 cocktail1 l0 l0)
2.200: (empty-shaker left shaker1 cocktail1 l0 l0)
2.200: (empty-shaker left shaker1 cocktail1 l0 l0)
2.865: (clean-shot shot3 ingredient5 right left)
2.865: (clean-shot shot3 ingredient5 left right)
2.865: (clean-shot shot3 ingredient5 left right)
2.865: (clean-shot shot3 ingredient5 left right)
2.865: (clean-shot shot3 ingredient5 left right)
2.865: (clean-shot shot8 ingredient5 left right)
2.865: (clean-shot shot8 ingredient5 left right)
2.865: (clean-shot shot8 ingredient5 left right)
2.865: (clean-shot shot8 ingredient5 right left)
2.865: (clean-shot shot3 ingredient5 right left)
2.865: (clean-shot shot3 ingredient5 right left)
2.865: (clean-shot shot3 ingredient5 right left)
2.865: (clean-shot shot8 ingredient5 left right)
2.865: (clean-shot shot8 ingredient5 right left)
2.865: (clean-shot shot8 ingredient5 right left)
3.133: (leave left shot8)
3.133: (leave left shot3)
3.133: (leave right shot8)
3.133: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
3.133: (leave right shot3)
3.133: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
3.133: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
4.354: (grasp right shot8)
4.354: (grasp left shot8)
4.354: (grasp right shot8)
4.354: (grasp right shot3)
4.354: (grasp right shot8)
4.354: (grasp right shot3)
4.354: (grasp left shot3)
4.354: (grasp left shot8)
4.354: (grasp left shot8)
4.354: (grasp right shot8)
0.500: (clean-shot shot3 ingredient5 right left)
0.500: (clean-shot shot8 ingredient5 right left)
0.501: (clean-shot shot8 ingredient5 left right)
0.501: (clean-shot shot3 ingredient5 left right)
1.265: (leave right shaker1)
1.265: (leave right shaker1)
1.265: (leave left shaker1)
1.265: (leave left shaker1)
1.733: (grasp left shot3)
1.733: (grasp right shot3)
1.733: (grasp left shot8)
1.733: (grasp right shot8)
2.052: (grasp right shot4)
2.052: (grasp left shot4)
2.052: (grasp left shot4)
2.052: (grasp right shot4)
2.070: (grasp right shot12)
2.070: (grasp right shot12)
2.070: (grasp left shot12)
2.071: (grasp left shot12)
2.183: (grasp right shot6)
2.183: (grasp right shot6)
2.183: (grasp left shot6)
2.183: (grasp left shot6)
2.205: (grasp right shot10)
2.205: (grasp left shot10)
2.205: (grasp left shot10)
2.206: (grasp right shot10)
2.216: (leave left shot3)
2.216: (leave right shot8)
2.216: (leave right shot3)
2.216: (leave left shot8)
2.216: (leave left shaker1)
2.216: (leave left shaker1)
2.217: (leave right shaker1)
2.217: (leave right shaker1)
2.263: (grasp right shot7)
2.263: (grasp right shot5)
2.263: (grasp right shot1)
2.263: (grasp right shot2)
-0.050: (fill-shot shot8 ingredient2 left right dispenser2)
[Final] Expanded: 4259, Generated: 43756
Found a solution of length 127!
   1: (grasp right shot3)
   2: (fill-shot shot3 ingredient2 right left dispenser2)
   3: (grasp left shot8)
   4: (leave right shot3)
   5: (fill-shot shot8 ingredient2 left right dispenser2)
   6: (grasp right shot4)
   7: (leave left shot8)
   8: (fill-shot shot4 ingredient1 right left dispenser1)
   9: (grasp left shot10)
  10: (leave right shot4)
  11: (fill-shot shot10 ingredient5 left right dispenser5)
  12: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
  13: (refill-shot shot10 ingredient5 left right dispenser5)
  14: (grasp right shot6)
  15: (leave left shot10)
  16: (fill-shot shot6 ingredient4 right left dispenser4)
  17: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
  18: (refill-shot shot6 ingredient4 right left dispenser4)
  19: (leave right shot6)
  20: (grasp right shot3)
  21: (grasp left shaker1)
  22: (empty-shot right shot3 ingredient2)
  23: (leave right shot3)
  24: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
  25: (grasp right shot3)
  26: (leave left shaker1)
  27: (clean-shot shot3 ingredient2 right left)
  28: (grasp left shot1)
  29: (leave right shot3)
  30: (grasp right shaker1)
  31: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
  32: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
  33: (empty-shaker right shaker1 cocktail1 l0 l0)
  34: (leave left shot1)
  35: (clean-shaker right left shaker1)
  36: (grasp left shot2)
  37: (leave right shaker1)
  38: (grasp right shot3)
  39: (leave left shot2)
  40: (fill-shot shot3 ingredient2 right left dispenser2)
  41: (grasp left shot7)
  42: (leave right shot3)
  43: (fill-shot shot7 ingredient4 left right dispenser4)
  44: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
  45: (clean-shot shot7 ingredient4 left right)
  46: (fill-shot shot7 ingredient5 left right dispenser5)
  47: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
  48: (clean-shot shot7 ingredient5 left right)
  49: (leave left shot7)
  50: (grasp right shaker1)
  51: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
  52: (grasp left shot3)
  53: (empty-shot left shot3 ingredient2)
  54: (leave right shaker1)
  55: (refill-shot shot3 ingredient2 left right dispenser2)
  56: (leave left shot3)
  57: (grasp left shot12)
  58: (fill-shot shot12 ingredient5 left right dispenser5)
  59: (empty-shot left shot12 ingredient5)
  60: (grasp right shaker1)
  61: (leave left shot12)
  62: (grasp left shot3)
  63: (empty-shot left shot3 ingredient2)
  64: (leave right shaker1)
  65: (clean-shot shot3 ingredient2 left right)
  66: (grasp right shaker1)
  67: (leave left shot3)
  68: (grasp left shot5)
  69: (leave right shaker1)
  70: (grasp right shot3)
  71: (leave left shot5)
  72: (fill-shot shot3 ingredient2 right left dispenser2)
  73: (grasp left shot8)
  74: (leave right shot3)
  75: (grasp right shot4)
  76: (leave left shot8)
  77: (empty-shot right shot4 ingredient1)
  78: (clean-shot shot4 ingredient1 right left)
  79: (leave right shot4)
  80: (grasp left shaker1)
  81: (grasp right shot12)
  82: (leave left shaker1)
  83: (clean-shot shot12 ingredient5 right left)
  84: (fill-shot shot12 ingredient2 right left dispenser2)
  85: (grasp left shot4)
  86: (leave right shot12)
  87: (grasp right shaker1)
  88: (leave left shot4)
  89: (grasp left shot12)
  90: (leave right shaker1)
  91: (empty-shot left shot12 ingredient2)
  92: (grasp right shot4)
  93: (leave left shot12)
  94: (fill-shot shot4 ingredient1 right left dispenser1)
  95: (grasp left shaker1)
  96: (leave right shot4)
  97: (grasp right shot8)
  98: (leave left shaker1)
  99: (empty-shot right shot8 ingredient2)
 100: (clean-shot shot8 ingredient2 right left)
 101: (grasp left shot12)
 102: (leave right shot8)
 103: (grasp right shaker1)
 104: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
 105: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
 106: (leave left shot12)
 107: (empty-shaker right shaker1 cocktail1 l0 l0)
 108: (clean-shaker right left shaker1)
 109: (grasp left shot5)
 110: (leave right shaker1)
 111: (grasp right shot8)
 112: (leave left shot5)
 113: (fill-shot shot8 ingredient5 right left dispenser5)
 114: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
 115: (grasp left shot6)
 116: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
 117: (leave right shot8)
 118: (refill-shot shot6 ingredient4 left right dispenser4)
 119: (leave left shot6)
 120: (grasp right shaker1)
 121: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
 122: (grasp left shot8)
 123: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
 124: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
 125: (leave right shaker1)
 126: (clean-shot shot8 ingredient5 left right)
 127: (fill-shot shot8 ingredient2 left right dispenser2)
